`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 68%|██████▊   | 1096/1617 [26:15<12:21,  1.42s/it]
 68%|██████▊   | 1097/1617 [26:16<11:28,  1.32s/it]
 68%|██████▊   | 1098/1617 [26:18<12:08,  1.40s/it]
 68%|██████▊   | 1099/1617 [26:19<11:05,  1.28s/it]
 68%|██████▊   | 1100/1617 [26:21<12:04,  1.40s/it]
                                                   

 68%|██████▊   | 1100/1617 [26:21<12:04,  1.40s/it]
 68%|██████▊   | 1101/1617 [26:22<11:00,  1.28s/it]
 68%|██████▊   | 1102/1617 [26:23<11:09,  1.30s/it]
 68%|██████▊   | 1103/1617 [26:24<11:19,  1.32s/it]
 68%|██████▊   | 1104/1617 [26:26<11:00,  1.29s/it]
 68%|██████▊   | 1105/1617 [26:27<11:07,  1.30s/it]
 68%|██████▊   | 1106/1617 [26:29<12:20,  1.45s/it]
 68%|██████▊   | 1107/1617 [26:31<13:26,  1.58s/it]
 69%|██████▊   | 1108/1617 [26:32<12:57,  1.53s/it]
 69%|██████▊   | 1109/1617 [26:33<11:47,  1.39s/it]
 69%|██████▊   | 1110/1617 [26:34<11:23,  1.35s/it]
 69%|██████▊   | 1111/1617 [26:36<11:59,  1.42s/it]
 69%|██████▉   | 1112/1617 [26:38<13:19,  1.58s/it]
 69%|██████▉   | 1113/1617 [26:40<13:41,  1.63s/it]
 69%|██████▉   | 1114/1617 [26:41<11:45,  1.40s/it]
 69%|██████▉   | 1115/1617 [26:43<13:23,  1.60s/it]
 69%|██████▉   | 1116/1617 [26:44<12:54,  1.55s/it]
 69%|██████▉   | 1117/1617 [26:46<12:44,  1.53s/it]
 69%|██████▉   | 1118/1617 [26:47<11:32,  1.39s/it]
 69%|██████▉   | 1119/1617 [26:49<14:42,  1.77s/it]
 69%|██████▉   | 1120/1617 [26:50<12:11,  1.47s/it]
                                                   

 69%|██████▉   | 1120/1617 [26:50<12:11,  1.47s/it]
 69%|██████▉   | 1121/1617 [26:52<12:17,  1.49s/it]
 69%|██████▉   | 1122/1617 [26:53<11:35,  1.41s/it]
 69%|██████▉   | 1123/1617 [26:54<11:30,  1.40s/it]
 70%|██████▉   | 1124/1617 [26:56<11:35,  1.41s/it]
 70%|██████▉   | 1125/1617 [26:57<10:27,  1.28s/it]
 70%|██████▉   | 1126/1617 [26:59<12:36,  1.54s/it]
 70%|██████▉   | 1127/1617 [27:00<10:51,  1.33s/it]
 70%|██████▉   | 1128/1617 [27:01<11:56,  1.47s/it]
 70%|██████▉   | 1129/1617 [27:02<11:02,  1.36s/it]
 70%|██████▉   | 1130/1617 [27:04<11:13,  1.38s/it]
 70%|██████▉   | 1131/1617 [27:05<10:39,  1.32s/it]
 70%|███████   | 1132/1617 [27:07<12:22,  1.53s/it]
 70%|███████   | 1133/1617 [27:08<11:56,  1.48s/it]
 70%|███████   | 1134/1617 [27:11<13:41,  1.70s/it]
 70%|███████   | 1135/1617 [27:12<13:07,  1.63s/it]
 70%|███████   | 1136/1617 [27:13<11:12,  1.40s/it]
 70%|███████   | 1137/1617 [27:14<10:50,  1.35s/it]
 70%|███████   | 1138/1617 [27:16<10:53,  1.36s/it]
 70%|███████   | 1139/1617 [27:18<12:17,  1.54s/it]
 71%|███████   | 1140/1617 [27:19<12:31,  1.58s/it]
                                                   

 71%|███████   | 1140/1617 [27:19<12:31,  1.58s/it]
 71%|███████   | 1141/1617 [27:20<11:40,  1.47s/it]
 71%|███████   | 1142/1617 [27:22<11:12,  1.42s/it]
 71%|███████   | 1143/1617 [27:24<12:46,  1.62s/it]
 71%|███████   | 1144/1617 [27:25<11:01,  1.40s/it]
 71%|███████   | 1145/1617 [27:26<10:30,  1.34s/it]
 71%|███████   | 1146/1617 [27:27<10:53,  1.39s/it]
 71%|███████   | 1147/1617 [27:29<11:27,  1.46s/it]
 71%|███████   | 1148/1617 [27:30<11:09,  1.43s/it]
 71%|███████   | 1149/1617 [27:31<10:09,  1.30s/it]
 71%|███████   | 1150/1617 [27:33<11:13,  1.44s/it]
 71%|███████   | 1151/1617 [27:35<11:19,  1.46s/it]
 71%|███████   | 1152/1617 [27:36<10:30,  1.36s/it]
 71%|███████▏  | 1153/1617 [27:37<09:35,  1.24s/it]
 71%|███████▏  | 1154/1617 [27:38<10:41,  1.39s/it]
 71%|███████▏  | 1155/1617 [27:40<11:35,  1.51s/it]
 71%|███████▏  | 1156/1617 [27:42<11:10,  1.45s/it]
 72%|███████▏  | 1157/1617 [27:43<12:00,  1.57s/it]
 72%|███████▏  | 1158/1617 [27:45<11:30,  1.50s/it]
 72%|███████▏  | 1159/1617 [27:47<13:56,  1.83s/it]
 72%|███████▏  | 1160/1617 [27:49<12:31,  1.65s/it]
                                                   

 72%|███████▏  | 1160/1617 [27:49<12:31,  1.65s/it]
 72%|███████▏  | 1161/1617 [27:50<11:35,  1.53s/it]
 72%|███████▏  | 1162/1617 [27:52<12:06,  1.60s/it]
 72%|███████▏  | 1163/1617 [27:53<11:07,  1.47s/it]
 72%|███████▏  | 1164/1617 [27:54<09:51,  1.31s/it]
 72%|███████▏  | 1165/1617 [27:55<09:47,  1.30s/it]
 72%|███████▏  | 1166/1617 [27:56<09:59,  1.33s/it]
 72%|███████▏  | 1167/1617 [27:58<10:07,  1.35s/it]
 72%|███████▏  | 1168/1617 [27:59<10:39,  1.43s/it]
 72%|███████▏  | 1169/1617 [28:01<10:50,  1.45s/it]
 72%|███████▏  | 1170/1617 [28:02<10:43,  1.44s/it]
 72%|███████▏  | 1171/1617 [28:04<10:21,  1.39s/it]
 72%|███████▏  | 1172/1617 [28:05<10:43,  1.45s/it]
 73%|███████▎  | 1173/1617 [28:06<10:01,  1.35s/it]
 73%|███████▎  | 1174/1617 [28:07<09:18,  1.26s/it]
 73%|███████▎  | 1175/1617 [28:09<10:09,  1.38s/it]
 73%|███████▎  | 1176/1617 [28:10<09:48,  1.34s/it]
 73%|███████▎  | 1177/1617 [28:11<09:08,  1.25s/it]
 73%|███████▎  | 1178/1617 [28:13<09:50,  1.35s/it]
 73%|███████▎  | 1179/1617 [28:14<09:07,  1.25s/it]
 73%|███████▎  | 1180/1617 [28:15<09:38,  1.32s/it]
                                                   

 73%|███████▎  | 1180/1617 [28:15<09:38,  1.32s/it]
 73%|███████▎  | 1181/1617 [28:17<09:46,  1.34s/it]
 73%|███████▎  | 1182/1617 [28:19<11:32,  1.59s/it]
 73%|███████▎  | 1183/1617 [28:20<10:25,  1.44s/it]
 73%|███████▎  | 1184/1617 [28:21<10:28,  1.45s/it]
 73%|███████▎  | 1185/1617 [28:23<11:10,  1.55s/it]
 73%|███████▎  | 1186/1617 [28:25<11:16,  1.57s/it]
 73%|███████▎  | 1187/1617 [28:26<10:03,  1.40s/it]
 73%|███████▎  | 1188/1617 [28:27<10:07,  1.42s/it]
 74%|███████▎  | 1189/1617 [28:28<08:47,  1.23s/it]
 74%|███████▎  | 1190/1617 [28:29<08:41,  1.22s/it]
 74%|███████▎  | 1191/1617 [28:31<09:03,  1.28s/it]
 74%|███████▎  | 1192/1617 [28:32<08:11,  1.16s/it]
 74%|███████▍  | 1193/1617 [28:33<08:59,  1.27s/it]
 74%|███████▍  | 1194/1617 [28:35<09:22,  1.33s/it]
 74%|███████▍  | 1195/1617 [28:37<10:39,  1.52s/it]
 74%|███████▍  | 1196/1617 [28:38<10:12,  1.45s/it]
 74%|███████▍  | 1197/1617 [28:39<10:03,  1.44s/it]
 74%|███████▍  | 1198/1617 [28:41<10:19,  1.48s/it]
 74%|███████▍  | 1199/1617 [28:42<09:52,  1.42s/it]
 74%|███████▍  | 1200/1617 [28:43<09:17,  1.34s/it]
                                                   

 74%|███████▍  | 1200/1617 [28:43<09:17,  1.34s/it]
 74%|███████▍  | 1201/1617 [28:45<09:23,  1.35s/it]
 74%|███████▍  | 1202/1617 [28:47<10:30,  1.52s/it]
 74%|███████▍  | 1203/1617 [28:48<10:56,  1.59s/it]
 74%|███████▍  | 1204/1617 [28:49<09:33,  1.39s/it]
 75%|███████▍  | 1205/1617 [28:50<09:00,  1.31s/it]
 75%|███████▍  | 1206/1617 [28:51<08:28,  1.24s/it]
 75%|███████▍  | 1207/1617 [28:53<08:22,  1.23s/it]
 75%|███████▍  | 1208/1617 [28:54<09:15,  1.36s/it]
 75%|███████▍  | 1209/1617 [28:56<09:22,  1.38s/it]
 75%|███████▍  | 1210/1617 [28:57<09:46,  1.44s/it]
 75%|███████▍  | 1211/1617 [29:00<11:54,  1.76s/it]
 75%|███████▍  | 1212/1617 [29:01<11:32,  1.71s/it]
 75%|███████▌  | 1213/1617 [29:03<10:34,  1.57s/it]
 75%|███████▌  | 1214/1617 [29:05<11:35,  1.72s/it]
 75%|███████▌  | 1215/1617 [29:06<10:48,  1.61s/it]
 75%|███████▌  | 1216/1617 [29:07<09:15,  1.39s/it]
 75%|███████▌  | 1217/1617 [29:08<08:56,  1.34s/it]
 75%|███████▌  | 1218/1617 [29:09<08:12,  1.23s/it]
 75%|███████▌  | 1219/1617 [29:11<08:48,  1.33s/it]
 75%|███████▌  | 1220/1617 [29:12<07:45,  1.17s/it]
                                                   

 75%|███████▌  | 1220/1617 [29:12<07:45,  1.17s/it]
 76%|███████▌  | 1221/1617 [29:13<08:03,  1.22s/it]
 76%|███████▌  | 1222/1617 [29:15<09:56,  1.51s/it]
 76%|███████▌  | 1223/1617 [29:16<09:26,  1.44s/it]
 76%|███████▌  | 1224/1617 [29:19<11:04,  1.69s/it]
 76%|███████▌  | 1225/1617 [29:20<10:07,  1.55s/it]
 76%|███████▌  | 1226/1617 [29:21<10:07,  1.55s/it]
 76%|███████▌  | 1227/1617 [29:23<09:44,  1.50s/it]
 76%|███████▌  | 1228/1617 [29:24<09:39,  1.49s/it]
 76%|███████▌  | 1229/1617 [29:26<09:21,  1.45s/it]
 76%|███████▌  | 1230/1617 [29:27<09:06,  1.41s/it]
 76%|███████▌  | 1231/1617 [29:28<08:54,  1.39s/it]
 76%|███████▌  | 1232/1617 [29:29<08:30,  1.33s/it]
 76%|███████▋  | 1233/1617 [29:31<09:07,  1.43s/it]
 76%|███████▋  | 1234/1617 [29:33<09:48,  1.54s/it]
 76%|███████▋  | 1235/1617 [29:34<08:55,  1.40s/it]
 76%|███████▋  | 1236/1617 [29:35<08:37,  1.36s/it]
 76%|███████▋  | 1237/1617 [29:37<09:43,  1.54s/it]
 77%|███████▋  | 1238/1617 [29:39<09:36,  1.52s/it]
 77%|███████▋  | 1239/1617 [29:41<10:28,  1.66s/it]
 77%|███████▋  | 1240/1617 [29:42<09:38,  1.54s/it]
                                                   

 77%|███████▋  | 1240/1617 [29:42<09:38,  1.54s/it]
 77%|███████▋  | 1241/1617 [29:43<08:24,  1.34s/it]
 77%|███████▋  | 1242/1617 [29:44<08:49,  1.41s/it]
 77%|███████▋  | 1243/1617 [29:46<08:54,  1.43s/it]
 77%|███████▋  | 1244/1617 [29:47<08:53,  1.43s/it]
 77%|███████▋  | 1245/1617 [29:48<08:13,  1.33s/it]
 77%|███████▋  | 1246/1617 [29:50<08:56,  1.45s/it]
 77%|███████▋  | 1247/1617 [29:51<08:02,  1.30s/it]
 77%|███████▋  | 1248/1617 [29:52<07:14,  1.18s/it]
 77%|███████▋  | 1249/1617 [29:54<07:59,  1.30s/it]
 77%|███████▋  | 1250/1617 [29:55<07:49,  1.28s/it]
 77%|███████▋  | 1251/1617 [29:56<08:04,  1.32s/it]
 77%|███████▋  | 1252/1617 [29:58<08:52,  1.46s/it]
 77%|███████▋  | 1253/1617 [30:00<09:08,  1.51s/it]
 78%|███████▊  | 1254/1617 [30:01<08:46,  1.45s/it]
 78%|███████▊  | 1255/1617 [30:02<08:44,  1.45s/it]
 78%|███████▊  | 1256/1617 [30:03<08:02,  1.34s/it]
 78%|███████▊  | 1257/1617 [30:05<08:47,  1.46s/it]
 78%|███████▊  | 1258/1617 [30:07<09:13,  1.54s/it]
 78%|███████▊  | 1259/1617 [30:08<09:09,  1.54s/it]
 78%|███████▊  | 1260/1617 [30:10<08:27,  1.42s/it]
                                                   

 78%|███████▊  | 1260/1617 [30:10<08:27,  1.42s/it]
 78%|███████▊  | 1261/1617 [30:11<08:08,  1.37s/it]
 78%|███████▊  | 1262/1617 [30:12<08:01,  1.36s/it]
 78%|███████▊  | 1263/1617 [30:13<07:25,  1.26s/it]
 78%|███████▊  | 1264/1617 [30:15<08:16,  1.41s/it]
 78%|███████▊  | 1265/1617 [30:16<08:26,  1.44s/it]
 78%|███████▊  | 1266/1617 [30:18<08:31,  1.46s/it]
 78%|███████▊  | 1267/1617 [30:20<08:44,  1.50s/it]
 78%|███████▊  | 1268/1617 [30:21<07:54,  1.36s/it]
 78%|███████▊  | 1269/1617 [30:22<08:05,  1.40s/it]
 79%|███████▊  | 1270/1617 [30:24<08:23,  1.45s/it]
 79%|███████▊  | 1271/1617 [30:25<07:54,  1.37s/it]
 79%|███████▊  | 1272/1617 [30:26<07:59,  1.39s/it]
 79%|███████▊  | 1273/1617 [30:28<07:45,  1.35s/it]
 79%|███████▉  | 1274/1617 [30:29<08:14,  1.44s/it]
 79%|███████▉  | 1275/1617 [30:31<08:37,  1.51s/it]
 79%|███████▉  | 1276/1617 [30:32<08:29,  1.49s/it]
 79%|███████▉  | 1277/1617 [30:33<07:44,  1.37s/it]
 79%|███████▉  | 1278/1617 [30:35<07:22,  1.30s/it]
 79%|███████▉  | 1279/1617 [30:36<07:09,  1.27s/it]
 79%|███████▉  | 1280/1617 [30:37<07:05,  1.26s/it]
                                                   

 79%|███████▉  | 1280/1617 [30:37<07:05,  1.26s/it]
 79%|███████▉  | 1281/1617 [30:39<07:57,  1.42s/it]
 79%|███████▉  | 1282/1617 [30:40<08:00,  1.43s/it]
 79%|███████▉  | 1283/1617 [30:41<07:37,  1.37s/it]
 79%|███████▉  | 1284/1617 [30:44<08:45,  1.58s/it]
 79%|███████▉  | 1285/1617 [30:45<08:57,  1.62s/it]
 80%|███████▉  | 1286/1617 [30:46<08:04,  1.46s/it]
 80%|███████▉  | 1287/1617 [30:47<07:13,  1.31s/it]
 80%|███████▉  | 1288/1617 [30:49<07:12,  1.32s/it]
 80%|███████▉  | 1289/1617 [30:50<06:52,  1.26s/it]
 80%|███████▉  | 1290/1617 [30:51<07:26,  1.36s/it]
 80%|███████▉  | 1291/1617 [30:53<07:29,  1.38s/it]
 80%|███████▉  | 1292/1617 [30:54<07:30,  1.39s/it]
 80%|███████▉  | 1293/1617 [30:56<07:55,  1.47s/it]
 80%|████████  | 1294/1617 [30:57<07:42,  1.43s/it]
 80%|████████  | 1295/1617 [30:58<07:20,  1.37s/it]
 80%|████████  | 1296/1617 [31:00<07:02,  1.32s/it]
 80%|████████  | 1297/1617 [31:01<07:21,  1.38s/it]
 80%|████████  | 1298/1617 [31:04<09:04,  1.71s/it]
 80%|████████  | 1299/1617 [31:05<07:53,  1.49s/it]
 80%|████████  | 1300/1617 [31:06<07:27,  1.41s/it]
                                                   

 80%|████████  | 1300/1617 [31:06<07:27,  1.41s/it]
 80%|████████  | 1301/1617 [31:07<06:51,  1.30s/it]
 81%|████████  | 1302/1617 [31:08<06:44,  1.28s/it]
 81%|████████  | 1303/1617 [31:09<06:38,  1.27s/it]
 81%|████████  | 1304/1617 [31:11<07:19,  1.41s/it]
 81%|████████  | 1305/1617 [31:13<07:27,  1.43s/it]
 81%|████████  | 1306/1617 [31:13<06:40,  1.29s/it]
 81%|████████  | 1307/1617 [31:15<07:08,  1.38s/it]
 81%|████████  | 1308/1617 [31:16<06:23,  1.24s/it]
 81%|████████  | 1309/1617 [31:18<06:53,  1.34s/it]
 81%|████████  | 1310/1617 [31:19<07:07,  1.39s/it]
 81%|████████  | 1311/1617 [31:21<07:14,  1.42s/it]
 81%|████████  | 1312/1617 [31:22<06:49,  1.34s/it]
 81%|████████  | 1313/1617 [31:23<07:15,  1.43s/it]
 81%|████████▏ | 1314/1617 [31:25<06:50,  1.35s/it]
 81%|████████▏ | 1315/1617 [31:26<07:05,  1.41s/it]
 81%|████████▏ | 1316/1617 [31:28<07:31,  1.50s/it]
 81%|████████▏ | 1317/1617 [31:29<07:18,  1.46s/it]
 82%|████████▏ | 1318/1617 [31:31<07:20,  1.47s/it]
 82%|████████▏ | 1319/1617 [31:32<06:41,  1.35s/it]
 82%|████████▏ | 1320/1617 [31:34<07:57,  1.61s/it]
                                                   

 82%|████████▏ | 1320/1617 [31:34<07:57,  1.61s/it]
 82%|████████▏ | 1321/1617 [31:35<07:36,  1.54s/it]
 82%|████████▏ | 1322/1617 [31:36<06:29,  1.32s/it]
 82%|████████▏ | 1323/1617 [31:38<07:00,  1.43s/it]
 82%|████████▏ | 1324/1617 [31:39<06:43,  1.38s/it]
 82%|████████▏ | 1325/1617 [31:40<06:12,  1.27s/it]
 82%|████████▏ | 1326/1617 [31:42<06:37,  1.37s/it]
 82%|████████▏ | 1327/1617 [31:43<06:26,  1.33s/it]
 82%|████████▏ | 1328/1617 [31:44<06:04,  1.26s/it]
 82%|████████▏ | 1329/1617 [31:45<05:37,  1.17s/it]
 82%|████████▏ | 1330/1617 [31:46<05:38,  1.18s/it]
 82%|████████▏ | 1331/1617 [31:48<05:56,  1.25s/it]
 82%|████████▏ | 1332/1617 [31:49<06:04,  1.28s/it]
 82%|████████▏ | 1333/1617 [31:50<06:13,  1.32s/it]
 82%|████████▏ | 1334/1617 [31:52<07:03,  1.50s/it]
 83%|████████▎ | 1335/1617 [31:54<07:47,  1.66s/it]
 83%|████████▎ | 1336/1617 [31:56<07:26,  1.59s/it]
 83%|████████▎ | 1337/1617 [31:57<06:59,  1.50s/it]
 83%|████████▎ | 1338/1617 [31:59<07:17,  1.57s/it]
 83%|████████▎ | 1339/1617 [32:00<07:03,  1.52s/it]
 83%|████████▎ | 1340/1617 [32:01<06:25,  1.39s/it]
                                                   

 83%|████████▎ | 1340/1617 [32:01<06:25,  1.39s/it]
 83%|████████▎ | 1341/1617 [32:03<06:39,  1.45s/it]
 83%|████████▎ | 1342/1617 [32:04<06:55,  1.51s/it]
 83%|████████▎ | 1343/1617 [32:07<07:59,  1.75s/it]
 83%|████████▎ | 1344/1617 [32:09<07:56,  1.74s/it]
 83%|████████▎ | 1345/1617 [32:10<07:06,  1.57s/it]
 83%|████████▎ | 1346/1617 [32:11<06:32,  1.45s/it]
 83%|████████▎ | 1347/1617 [32:12<06:18,  1.40s/it]
 83%|████████▎ | 1348/1617 [32:14<06:18,  1.41s/it]
 83%|████████▎ | 1349/1617 [32:15<06:00,  1.35s/it]
 83%|████████▎ | 1350/1617 [32:17<06:34,  1.48s/it]
 84%|████████▎ | 1351/1617 [32:19<07:38,  1.72s/it]
 84%|████████▎ | 1352/1617 [32:20<06:39,  1.51s/it]
 84%|████████▎ | 1353/1617 [32:21<05:51,  1.33s/it]
 84%|████████▎ | 1354/1617 [32:22<05:36,  1.28s/it]
 84%|████████▍ | 1355/1617 [32:23<05:54,  1.35s/it]
 84%|████████▍ | 1356/1617 [32:26<07:09,  1.64s/it]
 84%|████████▍ | 1357/1617 [32:28<07:14,  1.67s/it]
 84%|████████▍ | 1358/1617 [32:30<07:39,  1.77s/it]
 84%|████████▍ | 1359/1617 [32:31<07:38,  1.78s/it]
 84%|████████▍ | 1360/1617 [32:32<06:28,  1.51s/it]
                                                   

 84%|████████▍ | 1360/1617 [32:32<06:28,  1.51s/it]
 84%|████████▍ | 1361/1617 [32:33<05:29,  1.29s/it]
 84%|████████▍ | 1362/1617 [32:34<05:33,  1.31s/it]
 84%|████████▍ | 1363/1617 [32:36<05:24,  1.28s/it]
 84%|████████▍ | 1364/1617 [32:38<06:18,  1.50s/it]
 84%|████████▍ | 1365/1617 [32:39<06:09,  1.47s/it]
 84%|████████▍ | 1366/1617 [32:41<06:17,  1.51s/it]
 85%|████████▍ | 1367/1617 [32:42<05:54,  1.42s/it]
 85%|████████▍ | 1368/1617 [32:43<05:26,  1.31s/it]
 85%|████████▍ | 1369/1617 [32:44<05:44,  1.39s/it]
 85%|████████▍ | 1370/1617 [32:46<06:13,  1.51s/it]
 85%|████████▍ | 1371/1617 [32:47<05:57,  1.45s/it]
 85%|████████▍ | 1372/1617 [32:49<05:26,  1.33s/it]
 85%|████████▍ | 1373/1617 [32:50<05:29,  1.35s/it]
 85%|████████▍ | 1374/1617 [32:52<06:04,  1.50s/it]
 85%|████████▌ | 1375/1617 [32:53<06:02,  1.50s/it]
 85%|████████▌ | 1376/1617 [32:56<07:26,  1.85s/it]
 85%|████████▌ | 1377/1617 [32:58<08:08,  2.04s/it]
 85%|████████▌ | 1378/1617 [33:00<07:19,  1.84s/it]
 85%|████████▌ | 1379/1617 [33:01<06:24,  1.62s/it]
 85%|████████▌ | 1380/1617 [33:03<06:26,  1.63s/it]
                                                   

 85%|████████▌ | 1380/1617 [33:03<06:26,  1.63s/it]
 85%|████████▌ | 1381/1617 [33:04<06:12,  1.58s/it]
 85%|████████▌ | 1382/1617 [33:05<05:44,  1.47s/it]
 86%|████████▌ | 1383/1617 [33:06<05:08,  1.32s/it]
 86%|████████▌ | 1384/1617 [33:07<04:57,  1.28s/it]
 86%|████████▌ | 1385/1617 [33:09<04:55,  1.27s/it]
 86%|████████▌ | 1386/1617 [33:10<05:24,  1.41s/it]
 86%|████████▌ | 1387/1617 [33:13<06:17,  1.64s/it]
 86%|████████▌ | 1388/1617 [33:14<05:31,  1.45s/it]
 86%|████████▌ | 1389/1617 [33:15<06:03,  1.59s/it]
 86%|████████▌ | 1390/1617 [33:17<06:03,  1.60s/it]
 86%|████████▌ | 1391/1617 [33:19<05:52,  1.56s/it]
 86%|████████▌ | 1392/1617 [33:20<05:56,  1.59s/it]
 86%|████████▌ | 1393/1617 [33:21<05:25,  1.45s/it]
 86%|████████▌ | 1394/1617 [33:23<05:54,  1.59s/it]
 86%|████████▋ | 1395/1617 [33:24<04:59,  1.35s/it]
 86%|████████▋ | 1396/1617 [33:26<05:08,  1.40s/it]
 86%|████████▋ | 1397/1617 [33:27<05:13,  1.42s/it]
 86%|████████▋ | 1398/1617 [33:28<05:01,  1.38s/it]
 87%|████████▋ | 1399/1617 [33:30<05:13,  1.44s/it]
 87%|████████▋ | 1400/1617 [33:31<04:58,  1.38s/it]
                                                   

 87%|████████▋ | 1400/1617 [33:31<04:58,  1.38s/it]
 87%|████████▋ | 1401/1617 [33:33<05:09,  1.43s/it]
 87%|████████▋ | 1402/1617 [33:34<05:16,  1.47s/it]
 87%|████████▋ | 1403/1617 [33:36<05:18,  1.49s/it]
 87%|████████▋ | 1404/1617 [33:38<06:05,  1.71s/it]
 87%|████████▋ | 1405/1617 [33:39<05:44,  1.63s/it]
 87%|████████▋ | 1406/1617 [33:41<06:02,  1.72s/it]
 87%|████████▋ | 1407/1617 [33:43<05:57,  1.70s/it]
 87%|████████▋ | 1408/1617 [33:45<05:42,  1.64s/it]
 87%|████████▋ | 1409/1617 [33:47<06:06,  1.76s/it]
 87%|████████▋ | 1410/1617 [33:48<05:55,  1.72s/it]
 87%|████████▋ | 1411/1617 [33:49<05:17,  1.54s/it]
 87%|████████▋ | 1412/1617 [33:51<05:35,  1.64s/it]
 87%|████████▋ | 1413/1617 [33:53<05:37,  1.65s/it]
 87%|████████▋ | 1414/1617 [33:55<05:47,  1.71s/it]
 88%|████████▊ | 1415/1617 [33:56<05:28,  1.63s/it]
 88%|████████▊ | 1416/1617 [33:58<05:26,  1.62s/it]
 88%|████████▊ | 1417/1617 [33:59<05:19,  1.60s/it]
 88%|████████▊ | 1418/1617 [34:00<04:29,  1.36s/it]
 88%|████████▊ | 1419/1617 [34:01<04:28,  1.36s/it]
 88%|████████▊ | 1420/1617 [34:03<04:25,  1.35s/it]
                                                   

 88%|████████▊ | 1420/1617 [34:03<04:25,  1.35s/it]
 88%|████████▊ | 1421/1617 [34:04<04:43,  1.45s/it]
 88%|████████▊ | 1422/1617 [34:06<04:36,  1.42s/it]
 88%|████████▊ | 1423/1617 [34:07<04:34,  1.42s/it]
 88%|████████▊ | 1424/1617 [34:08<04:01,  1.25s/it]
 88%|████████▊ | 1425/1617 [34:10<04:19,  1.35s/it]
 88%|████████▊ | 1426/1617 [34:12<04:55,  1.55s/it]
 88%|████████▊ | 1427/1617 [34:13<04:49,  1.52s/it]
 88%|████████▊ | 1428/1617 [34:15<04:43,  1.50s/it]
 88%|████████▊ | 1429/1617 [34:16<04:51,  1.55s/it]
 88%|████████▊ | 1430/1617 [34:18<05:01,  1.61s/it]
 88%|████████▊ | 1431/1617 [34:19<04:51,  1.57s/it]
 89%|████████▊ | 1432/1617 [34:21<05:01,  1.63s/it]
 89%|████████▊ | 1433/1617 [34:23<04:59,  1.63s/it]
 89%|████████▊ | 1434/1617 [34:25<04:59,  1.63s/it]
 89%|████████▊ | 1435/1617 [34:25<04:16,  1.41s/it]
 89%|████████▉ | 1436/1617 [34:27<04:02,  1.34s/it]
 89%|████████▉ | 1437/1617 [34:28<04:17,  1.43s/it]
 89%|████████▉ | 1438/1617 [34:30<04:17,  1.44s/it]
 89%|████████▉ | 1439/1617 [34:32<04:36,  1.55s/it]
 89%|████████▉ | 1440/1617 [34:33<04:14,  1.44s/it]
                                                   

 89%|████████▉ | 1440/1617 [34:33<04:14,  1.44s/it]
 89%|████████▉ | 1441/1617 [34:34<04:22,  1.49s/it]
 89%|████████▉ | 1442/1617 [34:35<04:02,  1.39s/it]
 89%|████████▉ | 1443/1617 [34:36<03:38,  1.25s/it]
 89%|████████▉ | 1444/1617 [34:38<03:40,  1.27s/it]
 89%|████████▉ | 1445/1617 [34:39<03:39,  1.28s/it]
 89%|████████▉ | 1446/1617 [34:41<03:56,  1.38s/it]
 89%|████████▉ | 1447/1617 [34:42<03:54,  1.38s/it]
 90%|████████▉ | 1448/1617 [34:43<03:43,  1.32s/it]
 90%|████████▉ | 1449/1617 [34:44<03:41,  1.32s/it]
 90%|████████▉ | 1450/1617 [34:46<03:31,  1.26s/it]
 90%|████████▉ | 1451/1617 [34:47<03:40,  1.33s/it]
 90%|████████▉ | 1452/1617 [34:48<03:35,  1.31s/it]
 90%|████████▉ | 1453/1617 [34:49<03:23,  1.24s/it]
 90%|████████▉ | 1454/1617 [34:51<03:46,  1.39s/it]
 90%|████████▉ | 1455/1617 [34:52<03:42,  1.37s/it]
 90%|█████████ | 1456/1617 [34:54<03:58,  1.48s/it]
 90%|█████████ | 1457/1617 [34:56<04:06,  1.54s/it]
 90%|█████████ | 1458/1617 [34:57<03:26,  1.30s/it]
 90%|█████████ | 1459/1617 [34:58<03:26,  1.31s/it]
 90%|█████████ | 1460/1617 [35:00<03:52,  1.48s/it]
                                                   

 90%|█████████ | 1460/1617 [35:00<03:52,  1.48s/it]
 90%|█████████ | 1461/1617 [35:01<03:42,  1.43s/it]
 90%|█████████ | 1462/1617 [35:03<03:43,  1.44s/it]
 90%|█████████ | 1463/1617 [35:04<04:00,  1.56s/it]
 91%|█████████ | 1464/1617 [35:06<03:53,  1.53s/it]
 91%|█████████ | 1465/1617 [35:07<03:51,  1.52s/it]
 91%|█████████ | 1466/1617 [35:09<03:39,  1.45s/it]
 91%|█████████ | 1467/1617 [35:10<03:34,  1.43s/it]
 91%|█████████ | 1468/1617 [35:11<03:13,  1.30s/it]
 91%|█████████ | 1469/1617 [35:12<03:00,  1.22s/it]
 91%|█████████ | 1470/1617 [35:13<03:00,  1.23s/it]
