[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

 67%|██████▋   | 934/1402 [1:17:15<38:18,  4.91s/it]
 67%|██████▋   | 935/1402 [1:17:21<40:29,  5.20s/it]
 67%|██████▋   | 936/1402 [1:17:26<39:39,  5.11s/it]
 67%|██████▋   | 937/1402 [1:17:31<39:15,  5.07s/it]
 67%|██████▋   | 938/1402 [1:17:36<38:52,  5.03s/it]
 67%|██████▋   | 939/1402 [1:17:41<38:32,  4.99s/it]
 67%|██████▋   | 940/1402 [1:17:45<38:19,  4.98s/it]
                                                    

 67%|██████▋   | 940/1402 [1:17:45<38:19,  4.98s/it]
 67%|██████▋   | 941/1402 [1:17:50<37:52,  4.93s/it]
 67%|██████▋   | 942/1402 [1:17:55<37:40,  4.91s/it]
 67%|██████▋   | 943/1402 [1:18:00<37:38,  4.92s/it]
 67%|██████▋   | 944/1402 [1:18:06<39:35,  5.19s/it]
 67%|██████▋   | 945/1402 [1:18:11<38:57,  5.12s/it]
 67%|██████▋   | 946/1402 [1:18:15<37:40,  4.96s/it]
 68%|██████▊   | 947/1402 [1:18:20<37:37,  4.96s/it]
 68%|██████▊   | 948/1402 [1:18:25<37:04,  4.90s/it]
 68%|██████▊   | 949/1402 [1:18:30<37:08,  4.92s/it]
 68%|██████▊   | 950/1402 [1:18:35<36:13,  4.81s/it]
                                                    

 68%|██████▊   | 950/1402 [1:18:35<36:13,  4.81s/it]
 68%|██████▊   | 951/1402 [1:18:39<35:10,  4.68s/it]
 68%|██████▊   | 952/1402 [1:18:45<37:53,  5.05s/it]
 68%|██████▊   | 953/1402 [1:18:50<37:37,  5.03s/it]
 68%|██████▊   | 954/1402 [1:18:55<37:24,  5.01s/it]
 68%|██████▊   | 955/1402 [1:19:00<36:34,  4.91s/it]
 68%|██████▊   | 956/1402 [1:19:05<36:33,  4.92s/it]
 68%|██████▊   | 957/1402 [1:19:09<36:20,  4.90s/it]
 68%|██████▊   | 958/1402 [1:19:14<36:23,  4.92s/it]
 68%|██████▊   | 959/1402 [1:19:19<36:26,  4.93s/it]
 68%|██████▊   | 960/1402 [1:19:24<36:05,  4.90s/it]
                                                    

 68%|██████▊   | 960/1402 [1:19:24<36:05,  4.90s/it]
 69%|██████▊   | 961/1402 [1:19:30<38:19,  5.21s/it]
 69%|██████▊   | 962/1402 [1:19:35<37:17,  5.09s/it]
 69%|██████▊   | 963/1402 [1:19:40<36:46,  5.03s/it]
 69%|██████▉   | 964/1402 [1:19:45<36:31,  5.00s/it]
 69%|██████▉   | 965/1402 [1:19:50<36:07,  4.96s/it]
 69%|██████▉   | 966/1402 [1:19:55<36:02,  4.96s/it]
 69%|██████▉   | 967/1402 [1:19:59<35:09,  4.85s/it]
 69%|██████▉   | 968/1402 [1:20:04<35:20,  4.89s/it]
 69%|██████▉   | 969/1402 [1:20:09<35:16,  4.89s/it]
 69%|██████▉   | 970/1402 [1:20:15<37:28,  5.20s/it]
                                                    

 69%|██████▉   | 970/1402 [1:20:15<37:28,  5.20s/it]
 69%|██████▉   | 971/1402 [1:20:20<36:51,  5.13s/it]
 69%|██████▉   | 972/1402 [1:20:24<35:31,  4.96s/it]
 69%|██████▉   | 973/1402 [1:20:29<34:18,  4.80s/it]
 69%|██████▉   | 974/1402 [1:20:34<34:21,  4.82s/it]
 70%|██████▉   | 975/1402 [1:20:39<34:23,  4.83s/it]
 70%|██████▉   | 976/1402 [1:20:43<33:34,  4.73s/it]
 70%|██████▉   | 977/1402 [1:20:48<33:50,  4.78s/it]
 70%|██████▉   | 978/1402 [1:20:53<34:13,  4.84s/it]
 70%|██████▉   | 979/1402 [1:20:59<36:32,  5.18s/it]
 70%|██████▉   | 980/1402 [1:21:04<36:01,  5.12s/it]
                                                    

 70%|██████▉   | 980/1402 [1:21:04<36:01,  5.12s/it]
 70%|██████▉   | 981/1402 [1:21:08<34:44,  4.95s/it]
 70%|███████   | 982/1402 [1:21:13<34:48,  4.97s/it]
 70%|███████   | 983/1402 [1:21:18<34:45,  4.98s/it]
 70%|███████   | 984/1402 [1:21:23<34:37,  4.97s/it]
 70%|███████   | 985/1402 [1:21:28<34:06,  4.91s/it]
 70%|███████   | 986/1402 [1:21:33<33:24,  4.82s/it]
 70%|███████   | 987/1402 [1:21:39<35:44,  5.17s/it]
 70%|███████   | 988/1402 [1:21:44<35:20,  5.12s/it]
 71%|███████   | 989/1402 [1:21:49<34:51,  5.06s/it]
 71%|███████   | 990/1402 [1:21:53<34:06,  4.97s/it]
                                                    

 71%|███████   | 990/1402 [1:21:53<34:06,  4.97s/it]
 71%|███████   | 991/1402 [1:21:58<33:52,  4.95s/it]
 71%|███████   | 992/1402 [1:22:03<33:52,  4.96s/it]
 71%|███████   | 993/1402 [1:22:08<33:42,  4.94s/it]
 71%|███████   | 994/1402 [1:22:13<33:36,  4.94s/it]
 71%|███████   | 995/1402 [1:22:18<33:27,  4.93s/it]
 71%|███████   | 996/1402 [1:22:24<35:19,  5.22s/it]
 71%|███████   | 997/1402 [1:22:29<34:34,  5.12s/it]
 71%|███████   | 998/1402 [1:22:34<34:03,  5.06s/it]
 71%|███████▏  | 999/1402 [1:22:39<33:44,  5.02s/it]
 71%|███████▏  | 1000/1402 [1:22:44<33:27,  4.99s/it]
                                                     

 71%|███████▏  | 1000/1402 [1:22:44<33:27,  4.99s/it]
 71%|███████▏  | 1001/1402 [1:22:49<33:06,  4.95s/it]
 71%|███████▏  | 1002/1402 [1:22:53<33:00,  4.95s/it]
 72%|███████▏  | 1003/1402 [1:22:58<32:57,  4.96s/it]
 72%|███████▏  | 1004/1402 [1:23:03<32:48,  4.95s/it]
 72%|███████▏  | 1005/1402 [1:23:09<34:45,  5.25s/it]
 72%|███████▏  | 1006/1402 [1:23:14<34:05,  5.17s/it]
 72%|███████▏  | 1007/1402 [1:23:19<33:32,  5.09s/it]
 72%|███████▏  | 1008/1402 [1:23:24<33:01,  5.03s/it]
 72%|███████▏  | 1009/1402 [1:23:29<32:47,  5.01s/it]
 72%|███████▏  | 1010/1402 [1:23:34<32:36,  4.99s/it]
                                                     

 72%|███████▏  | 1010/1402 [1:23:34<32:36,  4.99s/it]
 72%|███████▏  | 1011/1402 [1:23:39<31:40,  4.86s/it]
 72%|███████▏  | 1012/1402 [1:23:43<31:42,  4.88s/it]
 72%|███████▏  | 1013/1402 [1:23:49<32:41,  5.04s/it]
 72%|███████▏  | 1014/1402 [1:23:53<31:39,  4.90s/it]
 72%|███████▏  | 1015/1402 [1:23:58<31:45,  4.92s/it]
 72%|███████▏  | 1016/1402 [1:24:03<31:00,  4.82s/it]
 73%|███████▎  | 1017/1402 [1:24:08<30:53,  4.81s/it]
 73%|███████▎  | 1018/1402 [1:24:13<30:59,  4.84s/it]
 73%|███████▎  | 1019/1402 [1:24:18<31:00,  4.86s/it]
 73%|███████▎  | 1020/1402 [1:24:22<29:41,  4.66s/it]
                                                     

 73%|███████▎  | 1020/1402 [1:24:22<29:41,  4.66s/it]
 73%|███████▎  | 1021/1402 [1:24:27<30:05,  4.74s/it]
 73%|███████▎  | 1022/1402 [1:24:33<32:17,  5.10s/it]
 73%|███████▎  | 1023/1402 [1:24:37<30:53,  4.89s/it]
 73%|███████▎  | 1024/1402 [1:24:42<30:56,  4.91s/it]
 73%|███████▎  | 1025/1402 [1:24:47<31:01,  4.94s/it]
 73%|███████▎  | 1026/1402 [1:24:52<30:58,  4.94s/it]
 73%|███████▎  | 1027/1402 [1:24:57<30:38,  4.90s/it]
 73%|███████▎  | 1028/1402 [1:25:02<30:33,  4.90s/it]
 73%|███████▎  | 1029/1402 [1:25:07<30:32,  4.91s/it]
 73%|███████▎  | 1030/1402 [1:25:11<30:19,  4.89s/it]
                                                     

 73%|███████▎  | 1030/1402 [1:25:12<30:19,  4.89s/it]
 74%|███████▎  | 1031/1402 [1:25:17<31:46,  5.14s/it]
 74%|███████▎  | 1032/1402 [1:25:22<31:19,  5.08s/it]
 74%|███████▎  | 1033/1402 [1:25:27<31:02,  5.05s/it]
 74%|███████▍  | 1034/1402 [1:25:32<30:06,  4.91s/it]
 74%|███████▍  | 1035/1402 [1:25:37<30:00,  4.91s/it]
 74%|███████▍  | 1036/1402 [1:25:41<29:52,  4.90s/it]
 74%|███████▍  | 1037/1402 [1:25:46<29:40,  4.88s/it]
 74%|███████▍  | 1038/1402 [1:25:51<29:40,  4.89s/it]
 74%|███████▍  | 1039/1402 [1:25:56<28:45,  4.75s/it]
 74%|███████▍  | 1040/1402 [1:26:01<30:35,  5.07s/it]
                                                     

 74%|███████▍  | 1040/1402 [1:26:02<30:35,  5.07s/it]
 74%|███████▍  | 1041/1402 [1:26:06<30:12,  5.02s/it]
 74%|███████▍  | 1042/1402 [1:26:11<30:02,  5.01s/it]
 74%|███████▍  | 1043/1402 [1:26:16<29:54,  5.00s/it]
 74%|███████▍  | 1044/1402 [1:26:21<29:01,  4.86s/it]
 75%|███████▍  | 1045/1402 [1:26:26<29:08,  4.90s/it]
 75%|███████▍  | 1046/1402 [1:26:31<29:07,  4.91s/it]
 75%|███████▍  | 1047/1402 [1:26:36<28:59,  4.90s/it]
 75%|███████▍  | 1048/1402 [1:26:42<30:47,  5.22s/it]
 75%|███████▍  | 1049/1402 [1:26:47<30:14,  5.14s/it]
 75%|███████▍  | 1050/1402 [1:26:52<29:45,  5.07s/it]
                                                     

 75%|███████▍  | 1050/1402 [1:26:52<29:45,  5.07s/it]
 75%|███████▍  | 1051/1402 [1:26:56<28:20,  4.85s/it]
 75%|███████▌  | 1052/1402 [1:27:01<28:22,  4.86s/it]
 75%|███████▌  | 1053/1402 [1:27:06<28:23,  4.88s/it]
 75%|███████▌  | 1054/1402 [1:27:11<28:23,  4.89s/it]
 75%|███████▌  | 1055/1402 [1:27:16<28:21,  4.90s/it]
 75%|███████▌  | 1056/1402 [1:27:20<28:19,  4.91s/it]
 75%|███████▌  | 1057/1402 [1:27:26<30:11,  5.25s/it]
 75%|███████▌  | 1058/1402 [1:27:31<29:27,  5.14s/it]
 76%|███████▌  | 1059/1402 [1:27:36<28:22,  4.96s/it]
 76%|███████▌  | 1060/1402 [1:27:40<27:30,  4.83s/it]
                                                     

 76%|███████▌  | 1060/1402 [1:27:40<27:30,  4.83s/it]
 76%|███████▌  | 1061/1402 [1:27:45<27:40,  4.87s/it]
 76%|███████▌  | 1062/1402 [1:27:50<27:33,  4.86s/it]
 76%|███████▌  | 1063/1402 [1:27:55<27:37,  4.89s/it]
 76%|███████▌  | 1064/1402 [1:28:00<27:43,  4.92s/it]
 76%|███████▌  | 1065/1402 [1:28:05<27:39,  4.92s/it]
 76%|███████▌  | 1066/1402 [1:28:11<29:37,  5.29s/it]
 76%|███████▌  | 1067/1402 [1:28:16<28:45,  5.15s/it]
 76%|███████▌  | 1068/1402 [1:28:21<28:15,  5.08s/it]
 76%|███████▌  | 1069/1402 [1:28:26<28:04,  5.06s/it]
 76%|███████▋  | 1070/1402 [1:28:30<26:54,  4.86s/it]
                                                     

 76%|███████▋  | 1070/1402 [1:28:30<26:54,  4.86s/it]
 76%|███████▋  | 1071/1402 [1:28:35<26:56,  4.88s/it]
 76%|███████▋  | 1072/1402 [1:28:40<26:13,  4.77s/it]
 77%|███████▋  | 1073/1402 [1:28:45<26:16,  4.79s/it]
 77%|███████▋  | 1074/1402 [1:28:50<26:30,  4.85s/it]
 77%|███████▋  | 1075/1402 [1:28:56<28:08,  5.16s/it]
 77%|███████▋  | 1076/1402 [1:29:00<26:54,  4.95s/it]
 77%|███████▋  | 1077/1402 [1:29:05<26:48,  4.95s/it]
 77%|███████▋  | 1078/1402 [1:29:09<25:43,  4.76s/it]
 77%|███████▋  | 1079/1402 [1:29:14<25:56,  4.82s/it]
 77%|███████▋  | 1080/1402 [1:29:19<25:52,  4.82s/it]
                                                     

 77%|███████▋  | 1080/1402 [1:29:19<25:52,  4.82s/it]
 77%|███████▋  | 1081/1402 [1:29:24<25:13,  4.71s/it]
 77%|███████▋  | 1082/1402 [1:29:28<25:26,  4.77s/it]
 77%|███████▋  | 1083/1402 [1:29:34<26:58,  5.07s/it]
 77%|███████▋  | 1084/1402 [1:29:39<26:31,  5.00s/it]
 77%|███████▋  | 1085/1402 [1:29:44<26:13,  4.96s/it]
 77%|███████▋  | 1086/1402 [1:29:49<25:35,  4.86s/it]
 78%|███████▊  | 1087/1402 [1:29:53<25:30,  4.86s/it]
 78%|███████▊  | 1088/1402 [1:29:58<25:32,  4.88s/it]
 78%|███████▊  | 1089/1402 [1:30:03<25:29,  4.89s/it]
 78%|███████▊  | 1090/1402 [1:30:08<25:13,  4.85s/it]
                                                     

 78%|███████▊  | 1090/1402 [1:30:08<25:13,  4.85s/it]
 78%|███████▊  | 1091/1402 [1:30:13<25:06,  4.84s/it]
 78%|███████▊  | 1092/1402 [1:30:18<25:09,  4.87s/it]
 78%|███████▊  | 1093/1402 [1:30:24<26:27,  5.14s/it]
 78%|███████▊  | 1094/1402 [1:30:28<25:53,  5.05s/it]
 78%|███████▊  | 1095/1402 [1:30:33<25:39,  5.01s/it]
 78%|███████▊  | 1096/1402 [1:30:38<25:22,  4.98s/it]
 78%|███████▊  | 1097/1402 [1:30:43<25:07,  4.94s/it]
 78%|███████▊  | 1098/1402 [1:30:48<25:01,  4.94s/it]
 78%|███████▊  | 1099/1402 [1:30:53<24:54,  4.93s/it]
 78%|███████▊  | 1100/1402 [1:30:57<24:14,  4.81s/it]
                                                     

 78%|███████▊  | 1100/1402 [1:30:57<24:14,  4.81s/it]
 79%|███████▊  | 1101/1402 [1:31:31<1:08:09, 13.59s/it]
 79%|███████▊  | 1102/1402 [1:31:36<55:01, 11.00s/it]  
 79%|███████▊  | 1103/1402 [1:31:41<45:46,  9.19s/it]
 79%|███████▊  | 1104/1402 [1:31:46<39:17,  7.91s/it]
 79%|███████▉  | 1105/1402 [1:31:51<34:46,  7.03s/it]
 79%|███████▉  | 1106/1402 [1:31:56<31:24,  6.37s/it]
 79%|███████▉  | 1107/1402 [1:32:01<29:03,  5.91s/it]
 79%|███████▉  | 1108/1402 [1:32:06<27:28,  5.61s/it]
 79%|███████▉  | 1109/1402 [1:32:12<27:52,  5.71s/it]
 79%|███████▉  | 1110/1402 [1:32:16<25:47,  5.30s/it]
                                                     

 79%|███████▉  | 1110/1402 [1:32:16<25:47,  5.30s/it]
 79%|███████▉  | 1111/1402 [1:32:21<25:13,  5.20s/it]
 79%|███████▉  | 1112/1402 [1:32:26<24:45,  5.12s/it]
 79%|███████▉  | 1113/1402 [1:32:30<23:35,  4.90s/it]
 79%|███████▉  | 1114/1402 [1:32:35<23:37,  4.92s/it]
 80%|███████▉  | 1115/1402 [1:32:40<23:31,  4.92s/it]
 80%|███████▉  | 1116/1402 [1:32:45<23:20,  4.90s/it]
 80%|███████▉  | 1117/1402 [1:32:50<23:21,  4.92s/it]
 80%|███████▉  | 1118/1402 [1:32:56<24:41,  5.22s/it]
 80%|███████▉  | 1119/1402 [1:33:01<24:10,  5.13s/it]
 80%|███████▉  | 1120/1402 [1:33:05<22:55,  4.88s/it]
                                                     

 80%|███████▉  | 1120/1402 [1:33:05<22:55,  4.88s/it]
 80%|███████▉  | 1121/1402 [1:33:10<22:49,  4.87s/it]
 80%|████████  | 1122/1402 [1:33:15<22:49,  4.89s/it]
 80%|████████  | 1123/1402 [1:33:20<22:05,  4.75s/it]
 80%|████████  | 1124/1402 [1:33:24<22:15,  4.80s/it]
 80%|████████  | 1125/1402 [1:33:29<22:13,  4.81s/it]
 80%|████████  | 1126/1402 [1:33:34<21:41,  4.72s/it]
 80%|████████  | 1127/1402 [1:33:39<22:50,  4.98s/it]
 80%|████████  | 1128/1402 [1:33:44<22:38,  4.96s/it]
 81%|████████  | 1129/1402 [1:33:49<22:29,  4.94s/it]
 81%|████████  | 1130/1402 [1:33:54<22:18,  4.92s/it]
                                                     

 81%|████████  | 1130/1402 [1:33:54<22:18,  4.92s/it]
 81%|████████  | 1131/1402 [1:33:59<22:19,  4.94s/it]
 81%|████████  | 1132/1402 [1:34:04<22:10,  4.93s/it]
 81%|████████  | 1133/1402 [1:34:09<21:39,  4.83s/it]
 81%|████████  | 1134/1402 [1:34:13<21:36,  4.84s/it]
 81%|████████  | 1135/1402 [1:34:18<21:29,  4.83s/it]
 81%|████████  | 1136/1402 [1:34:24<22:07,  4.99s/it]
 81%|████████  | 1137/1402 [1:34:29<21:59,  4.98s/it]
 81%|████████  | 1138/1402 [1:34:33<21:07,  4.80s/it]
 81%|████████  | 1139/1402 [1:34:38<21:02,  4.80s/it]
 81%|████████▏ | 1140/1402 [1:34:43<21:10,  4.85s/it]
                                                     

 81%|████████▏ | 1140/1402 [1:34:43<21:10,  4.85s/it]
 81%|████████▏ | 1141/1402 [1:34:47<20:24,  4.69s/it]
 81%|████████▏ | 1142/1402 [1:34:52<20:29,  4.73s/it]
 82%|████████▏ | 1143/1402 [1:34:57<20:39,  4.79s/it]
 82%|████████▏ | 1144/1402 [1:35:03<22:04,  5.13s/it]
 82%|████████▏ | 1145/1402 [1:35:08<21:41,  5.07s/it]
 82%|████████▏ | 1146/1402 [1:35:12<21:23,  5.01s/it]
 82%|████████▏ | 1147/1402 [1:35:17<20:33,  4.84s/it]
 82%|████████▏ | 1148/1402 [1:35:22<20:33,  4.86s/it]
 82%|████████▏ | 1149/1402 [1:35:27<20:33,  4.88s/it]
 82%|████████▏ | 1150/1402 [1:35:31<19:57,  4.75s/it]
                                                     

 82%|████████▏ | 1150/1402 [1:35:31<19:57,  4.75s/it]
 82%|████████▏ | 1151/1402 [1:35:36<19:43,  4.72s/it]
 82%|████████▏ | 1152/1402 [1:35:41<19:47,  4.75s/it]
 82%|████████▏ | 1153/1402 [1:35:47<21:12,  5.11s/it]
 82%|████████▏ | 1154/1402 [1:35:52<20:58,  5.07s/it]
 82%|████████▏ | 1155/1402 [1:35:57<20:44,  5.04s/it]
 82%|████████▏ | 1156/1402 [1:36:01<20:29,  5.00s/it]
 83%|████████▎ | 1157/1402 [1:36:06<20:19,  4.98s/it]
 83%|████████▎ | 1158/1402 [1:36:11<20:14,  4.98s/it]
 83%|████████▎ | 1159/1402 [1:36:16<20:08,  4.97s/it]
 83%|████████▎ | 1160/1402 [1:36:21<20:01,  4.96s/it]
                                                     

 83%|████████▎ | 1160/1402 [1:36:21<20:01,  4.96s/it]
 83%|████████▎ | 1161/1402 [1:36:26<19:46,  4.92s/it]
 83%|████████▎ | 1162/1402 [1:36:32<20:53,  5.22s/it]
 83%|████████▎ | 1163/1402 [1:36:37<20:29,  5.15s/it]
 83%|████████▎ | 1164/1402 [1:36:42<20:11,  5.09s/it]
 83%|████████▎ | 1165/1402 [1:36:47<19:45,  5.00s/it]
 83%|████████▎ | 1166/1402 [1:36:52<19:33,  4.97s/it]
 83%|████████▎ | 1167/1402 [1:36:57<19:25,  4.96s/it]
 83%|████████▎ | 1168/1402 [1:37:01<19:13,  4.93s/it]
 83%|████████▎ | 1169/1402 [1:37:06<18:55,  4.87s/it]
 83%|████████▎ | 1170/1402 [1:37:12<19:44,  5.11s/it]
                                                     

 83%|████████▎ | 1170/1402 [1:37:12<19:44,  5.11s/it]
 84%|████████▎ | 1171/1402 [1:37:17<19:26,  5.05s/it]
 84%|████████▎ | 1172/1402 [1:37:22<19:16,  5.03s/it]
 84%|████████▎ | 1173/1402 [1:37:27<19:06,  5.01s/it]
 84%|████████▎ | 1174/1402 [1:37:32<18:58,  4.99s/it]
 84%|████████▍ | 1175/1402 [1:37:37<18:48,  4.97s/it]
 84%|████████▍ | 1176/1402 [1:37:41<18:38,  4.95s/it]
 84%|████████▍ | 1177/1402 [1:37:46<18:05,  4.82s/it]
 84%|████████▍ | 1178/1402 [1:37:51<18:10,  4.87s/it]
 84%|████████▍ | 1179/1402 [1:37:57<19:19,  5.20s/it]
 84%|████████▍ | 1180/1402 [1:38:01<18:20,  4.96s/it]
                                                     

 84%|████████▍ | 1180/1402 [1:38:01<18:20,  4.96s/it]
 84%|████████▍ | 1181/1402 [1:38:06<18:15,  4.96s/it]
 84%|████████▍ | 1182/1402 [1:38:11<18:07,  4.94s/it]
 84%|████████▍ | 1183/1402 [1:38:16<18:02,  4.94s/it]
 84%|████████▍ | 1184/1402 [1:38:21<17:52,  4.92s/it]
 85%|████████▍ | 1185/1402 [1:38:26<17:45,  4.91s/it]
 85%|████████▍ | 1186/1402 [1:38:31<17:42,  4.92s/it]
 85%|████████▍ | 1187/1402 [1:38:36<17:34,  4.90s/it]
 85%|████████▍ | 1188/1402 [1:38:42<18:34,  5.21s/it]
 85%|████████▍ | 1189/1402 [1:38:46<18:04,  5.09s/it]
 85%|████████▍ | 1190/1402 [1:38:51<17:42,  5.01s/it]
                                                     

 85%|████████▍ | 1190/1402 [1:38:51<17:42,  5.01s/it]
 85%|████████▍ | 1191/1402 [1:38:56<17:28,  4.97s/it]
 85%|████████▌ | 1192/1402 [1:39:00<16:34,  4.73s/it]
 85%|████████▌ | 1193/1402 [1:39:05<16:43,  4.80s/it]
 85%|████████▌ | 1194/1402 [1:39:10<16:43,  4.82s/it]
 85%|████████▌ | 1195/1402 [1:39:15<16:48,  4.87s/it]
 85%|████████▌ | 1196/1402 [1:39:20<16:49,  4.90s/it]
 85%|████████▌ | 1197/1402 [1:39:26<17:43,  5.19s/it]
 85%|████████▌ | 1198/1402 [1:39:30<16:55,  4.98s/it]
 86%|████████▌ | 1199/1402 [1:39:35<16:42,  4.94s/it]
 86%|████████▌ | 1200/1402 [1:39:40<16:35,  4.93s/it]
                                                     

 86%|████████▌ | 1200/1402 [1:39:40<16:35,  4.93s/it]
 86%|████████▌ | 1201/1402 [1:39:45<16:27,  4.91s/it]
 86%|████████▌ | 1202/1402 [1:39:50<16:26,  4.93s/it]
 86%|████████▌ | 1203/1402 [1:39:55<16:23,  4.94s/it]
 86%|████████▌ | 1204/1402 [1:39:59<15:41,  4.76s/it]
 86%|████████▌ | 1205/1402 [1:40:05<16:40,  5.08s/it]
 86%|████████▌ | 1206/1402 [1:40:10<16:25,  5.03s/it]
 86%|████████▌ | 1207/1402 [1:40:15<16:14,  5.00s/it]
 86%|████████▌ | 1208/1402 [1:40:20<16:06,  4.98s/it]
 86%|████████▌ | 1209/1402 [1:40:25<15:56,  4.96s/it]
 86%|████████▋ | 1210/1402 [1:40:30<15:45,  4.93s/it]
                                                     

 86%|████████▋ | 1210/1402 [1:40:30<15:45,  4.93s/it]
 86%|████████▋ | 1211/1402 [1:40:34<15:10,  4.77s/it]
 86%|████████▋ | 1212/1402 [1:40:39<15:17,  4.83s/it]
 87%|████████▋ | 1213/1402 [1:40:44<15:19,  4.86s/it]
 87%|████████▋ | 1214/1402 [1:40:50<16:14,  5.19s/it]
 87%|████████▋ | 1215/1402 [1:40:55<15:53,  5.10s/it]
 87%|████████▋ | 1216/1402 [1:41:00<15:39,  5.05s/it]
 87%|████████▋ | 1217/1402 [1:41:05<15:24,  5.00s/it]
 87%|████████▋ | 1218/1402 [1:41:10<15:15,  4.97s/it]
 87%|████████▋ | 1219/1402 [1:41:15<15:08,  4.96s/it]
 87%|████████▋ | 1220/1402 [1:41:19<14:59,  4.94s/it]
                                                     

 87%|████████▋ | 1220/1402 [1:41:19<14:59,  4.94s/it]
 87%|████████▋ | 1221/1402 [1:41:24<14:24,  4.78s/it]
 87%|████████▋ | 1222/1402 [1:41:29<14:26,  4.82s/it]
 87%|████████▋ | 1223/1402 [1:41:35<15:22,  5.15s/it]
 87%|████████▋ | 1224/1402 [1:41:39<14:47,  4.99s/it]
 87%|████████▋ | 1225/1402 [1:41:44<14:39,  4.97s/it]
 87%|████████▋ | 1226/1402 [1:41:49<14:34,  4.97s/it]
 88%|████████▊ | 1227/1402 [1:41:54<14:02,  4.81s/it]
 88%|████████▊ | 1228/1402 [1:41:58<14:01,  4.84s/it]
 88%|████████▊ | 1229/1402 [1:42:03<13:33,  4.70s/it]
 88%|████████▊ | 1230/1402 [1:42:08<13:38,  4.76s/it]
                                                     

 88%|████████▊ | 1230/1402 [1:42:08<13:38,  4.76s/it]
 88%|████████▊ | 1231/1402 [1:42:14<14:31,  5.09s/it]
 88%|████████▊ | 1232/1402 [1:42:19<14:16,  5.04s/it]
 88%|████████▊ | 1233/1402 [1:42:23<14:00,  4.97s/it]
 88%|████████▊ | 1234/1402 [1:42:28<13:51,  4.95s/it]
 88%|████████▊ | 1235/1402 [1:42:33<13:38,  4.90s/it]
 88%|████████▊ | 1236/1402 [1:42:38<13:34,  4.91s/it]
 88%|████████▊ | 1237/1402 [1:42:43<13:23,  4.87s/it]
 88%|████████▊ | 1238/1402 [1:42:48<13:20,  4.88s/it]
 88%|████████▊ | 1239/1402 [1:42:53<13:14,  4.88s/it]
 88%|████████▊ | 1240/1402 [1:42:59<14:03,  5.21s/it]
                                                     

 88%|████████▊ | 1240/1402 [1:42:59<14:03,  5.21s/it]
 89%|████████▊ | 1241/1402 [1:43:03<13:45,  5.12s/it]
 89%|████████▊ | 1242/1402 [1:43:08<13:23,  5.02s/it]
 89%|████████▊ | 1243/1402 [1:43:13<13:12,  4.99s/it]
 89%|████████▊ | 1244/1402 [1:43:18<12:56,  4.91s/it]
 89%|████████▉ | 1245/1402 [1:43:23<12:49,  4.90s/it]
 89%|████████▉ | 1246/1402 [1:43:28<12:46,  4.91s/it]
 89%|████████▉ | 1247/1402 [1:43:33<12:43,  4.93s/it]
 89%|████████▉ | 1248/1402 [1:43:38<12:37,  4.92s/it]
 89%|████████▉ | 1249/1402 [1:43:44<13:20,  5.23s/it]
 89%|████████▉ | 1250/1402 [1:43:48<12:51,  5.08s/it]
                                                     

 89%|████████▉ | 1250/1402 [1:43:48<12:51,  5.08s/it]
 89%|████████▉ | 1251/1402 [1:43:53<12:34,  5.00s/it]
 89%|████████▉ | 1252/1402 [1:43:58<12:28,  4.99s/it]
 89%|████████▉ | 1253/1402 [1:44:03<12:02,  4.85s/it]
 89%|████████▉ | 1254/1402 [1:44:07<12:02,  4.88s/it]
 90%|████████▉ | 1255/1402 [1:44:12<11:58,  4.89s/it]
 90%|████████▉ | 1256/1402 [1:44:17<11:47,  4.85s/it]
 90%|████████▉ | 1257/1402 [1:44:22<11:34,  4.79s/it]
 90%|████████▉ | 1258/1402 [1:44:27<12:03,  5.03s/it]
 90%|████████▉ | 1259/1402 [1:44:32<11:56,  5.01s/it]
 90%|████████▉ | 1260/1402 [1:44:37<11:45,  4.97s/it]
                                                     

 90%|████████▉ | 1260/1402 [1:44:37<11:45,  4.97s/it]
 90%|████████▉ | 1261/1402 [1:44:42<11:37,  4.95s/it]
 90%|█████████ | 1262/1402 [1:44:47<11:11,  4.80s/it]
 90%|█████████ | 1263/1402 [1:44:51<11:10,  4.83s/it]
 90%|█████████ | 1264/1402 [1:44:56<11:06,  4.83s/it]
 90%|█████████ | 1265/1402 [1:45:01<11:04,  4.85s/it]
 90%|█████████ | 1266/1402 [1:45:07<11:48,  5.21s/it]
 90%|█████████ | 1267/1402 [1:45:12<11:31,  5.12s/it]
 90%|█████████ | 1268/1402 [1:45:17<11:17,  5.06s/it]
 91%|█████████ | 1269/1402 [1:45:22<11:08,  5.02s/it]
 91%|█████████ | 1270/1402 [1:45:27<10:56,  4.97s/it]
                                                     

 91%|█████████ | 1270/1402 [1:45:27<10:56,  4.97s/it]
