[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

 95%|█████████▍| 1253/1320 [1:43:17<05:18,  4.76s/it]
 95%|█████████▌| 1254/1320 [1:43:22<05:16,  4.80s/it]
 95%|█████████▌| 1255/1320 [1:43:26<05:13,  4.83s/it]
 95%|█████████▌| 1256/1320 [1:43:31<05:10,  4.85s/it]
 95%|█████████▌| 1257/1320 [1:43:36<05:08,  4.90s/it]
 95%|█████████▌| 1258/1320 [1:43:40<04:45,  4.61s/it]
 95%|█████████▌| 1259/1320 [1:43:45<04:47,  4.71s/it]
 95%|█████████▌| 1260/1320 [1:43:50<04:35,  4.59s/it]
                                                     

 95%|█████████▌| 1260/1320 [1:43:50<04:35,  4.59s/it]
 96%|█████████▌| 1261/1320 [1:43:54<04:37,  4.70s/it]
 96%|█████████▌| 1262/1320 [1:43:59<04:36,  4.77s/it]
 96%|█████████▌| 1263/1320 [1:44:05<04:44,  4.99s/it]
 96%|█████████▌| 1264/1320 [1:44:10<04:38,  4.97s/it]
 96%|█████████▌| 1265/1320 [1:44:15<04:32,  4.96s/it]
 96%|█████████▌| 1266/1320 [1:44:19<04:22,  4.86s/it]
 96%|█████████▌| 1267/1320 [1:44:24<04:18,  4.88s/it]
 96%|█████████▌| 1268/1320 [1:44:29<04:14,  4.90s/it]
 96%|█████████▌| 1269/1320 [1:44:34<04:00,  4.71s/it]
 96%|█████████▌| 1270/1320 [1:44:38<03:58,  4.77s/it]
                                                     

 96%|█████████▌| 1270/1320 [1:44:38<03:58,  4.77s/it]
 96%|█████████▋| 1271/1320 [1:44:43<03:55,  4.80s/it]
 96%|█████████▋| 1272/1320 [1:44:48<03:50,  4.79s/it]
 96%|█████████▋| 1273/1320 [1:44:53<03:47,  4.83s/it]
 97%|█████████▋| 1274/1320 [1:44:58<03:43,  4.85s/it]
 97%|█████████▋| 1275/1320 [1:45:03<03:39,  4.88s/it]
 97%|█████████▋| 1276/1320 [1:45:08<03:43,  5.09s/it]
 97%|█████████▋| 1277/1320 [1:45:13<03:36,  5.03s/it]
 97%|█████████▋| 1278/1320 [1:45:18<03:30,  5.02s/it]
 97%|█████████▋| 1279/1320 [1:45:23<03:23,  4.97s/it]
 97%|█████████▋| 1280/1320 [1:45:28<03:18,  4.97s/it]
                                                     

 97%|█████████▋| 1280/1320 [1:45:28<03:18,  4.97s/it]
 97%|█████████▋| 1281/1320 [1:45:33<03:13,  4.96s/it]
 97%|█████████▋| 1282/1320 [1:45:38<03:11,  5.05s/it]
 97%|█████████▋| 1283/1320 [1:45:44<03:11,  5.19s/it]
 97%|█████████▋| 1284/1320 [1:45:49<03:04,  5.12s/it]
 97%|█████████▋| 1285/1320 [1:45:53<02:50,  4.89s/it]
 97%|█████████▋| 1286/1320 [1:45:58<02:46,  4.90s/it]
 98%|█████████▊| 1287/1320 [1:46:03<02:41,  4.90s/it]
 98%|█████████▊| 1288/1320 [1:46:08<02:36,  4.90s/it]
 98%|█████████▊| 1289/1320 [1:46:13<02:38,  5.10s/it]
 98%|█████████▊| 1290/1320 [1:46:18<02:31,  5.04s/it]
                                                     

 98%|█████████▊| 1290/1320 [1:46:18<02:31,  5.04s/it]
 98%|█████████▊| 1291/1320 [1:46:23<02:24,  4.98s/it]
 98%|█████████▊| 1292/1320 [1:46:28<02:18,  4.96s/it]
 98%|█████████▊| 1293/1320 [1:46:33<02:13,  4.94s/it]
 98%|█████████▊| 1294/1320 [1:46:37<02:03,  4.76s/it]
 98%|█████████▊| 1295/1320 [1:46:42<02:00,  4.81s/it]
 98%|█████████▊| 1296/1320 [1:46:48<02:00,  5.02s/it]
 98%|█████████▊| 1297/1320 [1:46:53<01:54,  4.98s/it]
 98%|█████████▊| 1298/1320 [1:46:57<01:47,  4.88s/it]
 98%|█████████▊| 1299/1320 [1:47:02<01:39,  4.72s/it]
 98%|█████████▊| 1300/1320 [1:47:07<01:35,  4.76s/it]
                                                     

 98%|█████████▊| 1300/1320 [1:47:07<01:35,  4.76s/it]
 99%|█████████▊| 1301/1320 [1:47:11<01:30,  4.78s/it]
 99%|█████████▊| 1302/1320 [1:47:17<01:30,  5.00s/it]
 99%|█████████▊| 1303/1320 [1:47:22<01:23,  4.90s/it]
 99%|█████████▉| 1304/1320 [1:47:26<01:18,  4.91s/it]
 99%|█████████▉| 1305/1320 [1:47:31<01:13,  4.93s/it]
 99%|█████████▉| 1306/1320 [1:47:36<01:09,  4.93s/it]
 99%|█████████▉| 1307/1320 [1:47:41<01:02,  4.80s/it]
 99%|█████████▉| 1308/1320 [1:47:46<00:58,  4.84s/it]
 99%|█████████▉| 1309/1320 [1:47:51<00:53,  4.83s/it]
 99%|█████████▉| 1310/1320 [1:47:56<00:48,  4.85s/it]
                                                     

 99%|█████████▉| 1310/1320 [1:47:56<00:48,  4.85s/it]
 99%|█████████▉| 1311/1320 [1:48:00<00:43,  4.85s/it]
 99%|█████████▉| 1312/1320 [1:48:05<00:38,  4.83s/it]
 99%|█████████▉| 1313/1320 [1:48:10<00:33,  4.85s/it]
100%|█████████▉| 1314/1320 [1:48:15<00:29,  4.88s/it]
100%|█████████▉| 1315/1320 [1:48:21<00:25,  5.12s/it]
100%|█████████▉| 1316/1320 [1:48:26<00:20,  5.07s/it]
100%|█████████▉| 1317/1320 [1:48:30<00:14,  4.92s/it]
100%|█████████▉| 1318/1320 [1:48:35<00:09,  4.78s/it]
100%|█████████▉| 1319/1320 [1:48:40<00:04,  4.82s/it]
100%|██████████| 1320/1320 [1:48:43<00:00,  4.52s/it]
                                                     

100%|██████████| 1320/1320 [1:48:43<00:00,  4.52s/it]
                                                     

100%|██████████| 1320/1320 [1:49:06<00:00,  4.52s/it]
100%|██████████| 1320/1320 [1:49:06<00:00,  4.96s/it]
{'loss': 0.3194, 'grad_norm': 1.4375, 'learning_rate': 5.1349739109635775e-06, 'epoch': 1.02}
{'loss': 0.3236, 'grad_norm': 2.34375, 'learning_rate': 5.0122718339823025e-06, 'epoch': 1.03}
{'loss': 0.3252, 'grad_norm': 2.171875, 'learning_rate': 4.889562364907108e-06, 'epoch': 1.05}
{'loss': 0.3148, 'grad_norm': 2.078125, 'learning_rate': 4.766919419333767e-06, 'epoch': 1.06}
{'loss': 0.3046, 'grad_norm': 1.546875, 'learning_rate': 4.6444168727867735e-06, 'epoch': 1.08}
{'loss': 0.319, 'grad_norm': 1.453125, 'learning_rate': 4.5221285162195035e-06, 'epoch': 1.09}
{'loss': 0.2992, 'grad_norm': 2.578125, 'learning_rate': 4.4001280115652984e-06, 'epoch': 1.11}
{'loss': 0.294, 'grad_norm': 1.9296875, 'learning_rate': 4.278488847366268e-06, 'epoch': 1.12}
{'loss': 0.3347, 'grad_norm': 2.828125, 'learning_rate': 4.157284294506543e-06, 'epoch': 1.14}
{'loss': 0.3152, 'grad_norm': 3.34375, 'learning_rate': 4.036587362076639e-06, 'epoch': 1.15}
{'loss': 0.3121, 'grad_norm': 1.6640625, 'learning_rate': 3.916470753395499e-06, 'epoch': 1.17}
{'loss': 0.3101, 'grad_norm': 1.921875, 'learning_rate': 3.797006822216748e-06, 'epoch': 1.18}
{'loss': 0.3482, 'grad_norm': 1.734375, 'learning_rate': 3.6782675291454807e-06, 'epoch': 1.2}
{'loss': 0.3076, 'grad_norm': 1.3203125, 'learning_rate': 3.5603243982918946e-06, 'epoch': 1.21}
{'loss': 0.3031, 'grad_norm': 1.9609375, 'learning_rate': 3.4432484741878404e-06, 'epoch': 1.23}
{'loss': 0.2966, 'grad_norm': 1.4140625, 'learning_rate': 3.327110278992246e-06, 'epoch': 1.24}
{'loss': 0.3093, 'grad_norm': 1.71875, 'learning_rate': 3.211979770011211e-06, 'epoch': 1.26}
{'loss': 0.3158, 'grad_norm': 1.5390625, 'learning_rate': 3.097926297558339e-06, 'epoch': 1.27}
{'loss': 0.3289, 'grad_norm': 3.015625, 'learning_rate': 2.9850185631806996e-06, 'epoch': 1.29}
{'loss': 0.3019, 'grad_norm': 1.875, 'learning_rate': 2.8733245782755937e-06, 'epoch': 1.3}
{'loss': 0.3178, 'grad_norm': 1.75, 'learning_rate': 2.7629116231230156e-06, 'epoch': 1.32}
{'loss': 0.3129, 'grad_norm': 13.25, 'learning_rate': 2.6538462063585478e-06, 'epoch': 1.33}
{'loss': 0.3117, 'grad_norm': 2.203125, 'learning_rate': 2.5461940249110295e-06, 'epoch': 1.35}
{'loss': 0.3085, 'grad_norm': 2.359375, 'learning_rate': 2.4400199244291884e-06, 'epoch': 1.36}
{'loss': 0.3041, 'grad_norm': 3.015625, 'learning_rate': 2.335387860221051e-06, 'epoch': 1.38}
{'loss': 0.3137, 'grad_norm': 1.3671875, 'learning_rate': 2.232360858729649e-06, 'epoch': 1.39}
{'loss': 0.3134, 'grad_norm': 2.375, 'learning_rate': 2.1310009795682573e-06, 'epoch': 1.41}
{'loss': 0.3173, 'grad_norm': 1.921875, 'learning_rate': 2.03136927813799e-06, 'epoch': 1.42}
{'loss': 0.318, 'grad_norm': 2.15625, 'learning_rate': 1.933525768850321e-06, 'epoch': 1.44}
{'loss': 0.3204, 'grad_norm': 2.890625, 'learning_rate': 1.8375293889766382e-06, 'epoch': 1.45}
{'loss': 0.3004, 'grad_norm': 1.328125, 'learning_rate': 1.743437963146642e-06, 'epoch': 1.47}
{'loss': 0.3076, 'grad_norm': 1.875, 'learning_rate': 1.65130816851695e-06, 'epoch': 1.49}
{'loss': 0.3257, 'grad_norm': 2.109375, 'learning_rate': 1.561195500630891e-06, 'epoch': 1.5}
{'loss': 0.3292, 'grad_norm': 1.84375, 'learning_rate': 1.4731542399900696e-06, 'epoch': 1.52}
{'loss': 0.3169, 'grad_norm': 2.296875, 'learning_rate': 1.387237419357821e-06, 'epoch': 1.53}
{'loss': 0.3124, 'grad_norm': 1.921875, 'learning_rate': 1.3034967918142566e-06, 'epoch': 1.55}
{'loss': 0.3361, 'grad_norm': 1.953125, 'learning_rate': 1.2219827995821449e-06, 'epoch': 1.56}
{'loss': 0.3105, 'grad_norm': 2.078125, 'learning_rate': 1.1427445436424033e-06, 'epoch': 1.58}
{'loss': 0.3182, 'grad_norm': 1.34375, 'learning_rate': 1.0658297541575009e-06, 'epoch': 1.59}
{'loss': 0.3025, 'grad_norm': 1.7734375, 'learning_rate': 9.912847617205923e-07, 'epoch': 1.61}
{'loss': 0.3095, 'grad_norm': 1.84375, 'learning_rate': 9.191544694477067e-07, 'epoch': 1.62}
{'loss': 0.304, 'grad_norm': 2.015625, 'learning_rate': 8.494823259297808e-07, 'epoch': 1.64}
{'loss': 0.3066, 'grad_norm': 2.75, 'learning_rate': 7.823102990608644e-07, 'epoch': 1.65}
{'loss': 0.3108, 'grad_norm': 2.140625, 'learning_rate': 7.176788507582178e-07, 'epoch': 1.67}
{'loss': 0.3021, 'grad_norm': 1.359375, 'learning_rate': 6.556269125895731e-07, 'epoch': 1.68}
{'loss': 0.3209, 'grad_norm': 2.78125, 'learning_rate': 5.961918623222113e-07, 'epoch': 1.7}
{'loss': 0.3149, 'grad_norm': 1.7578125, 'learning_rate': 5.39409501407993e-07, 'epoch': 1.71}
{'loss': 0.3045, 'grad_norm': 2.421875, 'learning_rate': 4.853140334179057e-07, 'epoch': 1.73}
{'loss': 0.316, 'grad_norm': 2.125, 'learning_rate': 4.339380434391055e-07, 'epoch': 1.74}
{'loss': 0.3105, 'grad_norm': 1.484375, 'learning_rate': 3.8531247844688425e-07, 'epoch': 1.76}
{'loss': 0.3041, 'grad_norm': 1.6875, 'learning_rate': 3.3946662866336635e-07, 'epoch': 1.77}
{'loss': 0.31, 'grad_norm': 2.0, 'learning_rate': 2.964281099141736e-07, 'epoch': 1.79}
{'loss': 0.3111, 'grad_norm': 2.234375, 'learning_rate': 2.562228469936867e-07, 'epoch': 1.8}
{'loss': 0.2926, 'grad_norm': 3.859375, 'learning_rate': 2.1887505804891907e-07, 'epoch': 1.82}
{'loss': 0.3176, 'grad_norm': 2.28125, 'learning_rate': 1.8440723999140597e-07, 'epoch': 1.83}
{'loss': 0.3035, 'grad_norm': 2.578125, 'learning_rate': 1.5284015494591021e-07, 'epoch': 1.85}
{'loss': 0.3122, 'grad_norm': 1.9765625, 'learning_rate': 1.2419281774409486e-07, 'epoch': 1.86}
{'loss': 0.302, 'grad_norm': 1.890625, 'learning_rate': 9.848248447069608e-08, 'epoch': 1.88}
{'loss': 0.311, 'grad_norm': 1.4375, 'learning_rate': 7.572464206910824e-08, 'epoch': 1.89}
{'loss': 0.3147, 'grad_norm': 5.09375, 'learning_rate': 5.593299901262172e-08, 'epoch': 1.91}
{'loss': 0.2974, 'grad_norm': 2.90625, 'learning_rate': 3.911947704695773e-08, 'epoch': 1.92}
{'loss': 0.308, 'grad_norm': 1.8203125, 'learning_rate': 2.5294204009049806e-08, 'epoch': 1.94}
{'loss': 0.3072, 'grad_norm': 1.640625, 'learning_rate': 1.4465507726415529e-08, 'epoch': 1.95}
{'loss': 0.3031, 'grad_norm': 2.28125, 'learning_rate': 6.639911000785315e-09, 'epoch': 1.97}
{'loss': 0.3159, 'grad_norm': 1.765625, 'learning_rate': 1.8221276790081343e-09, 'epoch': 1.99}
{'loss': 0.3211, 'grad_norm': 2.609375, 'learning_rate': 1.5059813608941932e-11, 'epoch': 2.0}
{'train_runtime': 6546.2535, 'train_samples_per_second': 21.269, 'train_steps_per_second': 0.202, 'train_loss': 0.3408700142845963, 'epoch': 2.0}
[done] saved ckpts/exp-02/final
