template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
{'loss': 0.3061, 'grad_norm': 2.578125, 'learning_rate': 5.184938726815194e-06, 'epoch': 1.01}
{'loss': 0.3253, 'grad_norm': 2.125, 'learning_rate': 5.1078971617920605e-06, 'epoch': 1.02}
{'loss': 0.3094, 'grad_norm': 3.015625, 'learning_rate': 5.0308299582574716e-06, 'epoch': 1.03}
{'loss': 0.3071, 'grad_norm': 2.609375, 'learning_rate': 4.953755428911666e-06, 'epoch': 1.04}
{'loss': 0.3052, 'grad_norm': 1.53125, 'learning_rate': 4.876691888195646e-06, 'epoch': 1.05}
{'loss': 0.3133, 'grad_norm': 1.515625, 'learning_rate': 4.799657647939292e-06, 'epoch': 1.06}
{'loss': 0.2972, 'grad_norm': 1.3984375, 'learning_rate': 4.722671013010114e-06, 'epoch': 1.07}
{'loss': 0.3143, 'grad_norm': 5.28125, 'learning_rate': 4.645750276963656e-06, 'epoch': 1.08}
{'loss': 0.309, 'grad_norm': 1.3828125, 'learning_rate': 4.5689137176965636e-06, 'epoch': 1.08}
{'loss': 0.2982, 'grad_norm': 2.375, 'learning_rate': 4.492179593103418e-06, 'epoch': 1.09}
{'loss': 0.303, 'grad_norm': 1.4453125, 'learning_rate': 4.415566136738281e-06, 'epoch': 1.1}
{'loss': 0.3022, 'grad_norm': 1.921875, 'learning_rate': 4.3390915534820395e-06, 'epoch': 1.11}
{'loss': 0.3082, 'grad_norm': 1.4140625, 'learning_rate': 4.262774015216572e-06, 'epoch': 1.12}
{'loss': 0.2865, 'grad_norm': 1.7265625, 'learning_rate': 4.186631656506745e-06, 'epoch': 1.13}
{'loss': 0.3169, 'grad_norm': 1.6015625, 'learning_rate': 4.110682570291272e-06, 'epoch': 1.14}
{'loss': 0.2871, 'grad_norm': 2.9375, 'learning_rate': 4.0349448035834855e-06, 'epoch': 1.15}
{'loss': 0.2853, 'grad_norm': 2.03125, 'learning_rate': 3.9594363531829996e-06, 'epoch': 1.16}
{'loss': 0.2869, 'grad_norm': 1.4140625, 'learning_rate': 3.884175161399307e-06, 'epoch': 1.17}
{'loss': 0.3147, 'grad_norm': 4.21875, 'learning_rate': 3.8091791117883404e-06, 'epoch': 1.18}
{'loss': 0.2986, 'grad_norm': 2.6875, 'learning_rate': 3.734466024902983e-06, 'epoch': 1.19}
{'loss': 0.2878, 'grad_norm': 2.328125, 'learning_rate': 3.6600536540585373e-06, 'epoch': 1.2}
{'loss': 0.3009, 'grad_norm': 3.46875, 'learning_rate': 3.585959681114201e-06, 'epoch': 1.21}
{'loss': 0.2917, 'grad_norm': 2.328125, 'learning_rate': 3.5122017122715e-06, 'epoch': 1.22}
{'loss': 0.2934, 'grad_norm': 1.3828125, 'learning_rate': 3.438797273890695e-06, 'epoch': 1.23}
{'loss': 0.2954, 'grad_norm': 3.21875, 'learning_rate': 3.365763808326186e-06, 'epoch': 1.24}
{'loss': 0.2969, 'grad_norm': 2.546875, 'learning_rate': 3.293118669781853e-06, 'epoch': 1.25}
{'loss': 0.2908, 'grad_norm': 3.1875, 'learning_rate': 3.220879120187347e-06, 'epoch': 1.26}
{'loss': 0.2798, 'grad_norm': 1.796875, 'learning_rate': 3.1490623250963264e-06, 'epoch': 1.27}
{'loss': 0.3022, 'grad_norm': 3.09375, 'learning_rate': 3.0776853496075677e-06, 'epoch': 1.28}
{'loss': 0.2788, 'grad_norm': 2.515625, 'learning_rate': 3.0067651543099626e-06, 'epoch': 1.28}
{'loss': 0.2959, 'grad_norm': 3.375, 'learning_rate': 2.9363185912523463e-06, 'epoch': 1.29}
{'loss': 0.2755, 'grad_norm': 2.90625, 'learning_rate': 2.866362399939114e-06, 'epoch': 1.3}
{'loss': 0.2897, 'grad_norm': 4.6875, 'learning_rate': 2.7969132033525847e-06, 'epoch': 1.31}
{'loss': 0.2907, 'grad_norm': 4.65625, 'learning_rate': 2.7279875040030412e-06, 'epoch': 1.32}
{'loss': 0.2815, 'grad_norm': 2.28125, 'learning_rate': 2.6596016800074192e-06, 'epoch': 1.33}
{'loss': 0.2791, 'grad_norm': 1.6796875, 'learning_rate': 2.5917719811975283e-06, 'epoch': 1.34}
{'loss': 0.2654, 'grad_norm': 2.40625, 'learning_rate': 2.524514525258774e-06, 'epoch': 1.35}
{'loss': 0.3167, 'grad_norm': 1.546875, 'learning_rate': 2.4578452939002794e-06, 'epoch': 1.36}
{'loss': 0.2764, 'grad_norm': 2.453125, 'learning_rate': 2.391780129057305e-06, 'epoch': 1.37}
{'loss': 0.2797, 'grad_norm': 2.125, 'learning_rate': 2.326334729126893e-06, 'epoch': 1.38}
{'loss': 0.3023, 'grad_norm': 1.4765625, 'learning_rate': 2.261524645237622e-06, 'epoch': 1.39}
{'loss': 0.2831, 'grad_norm': 3.4375, 'learning_rate': 2.1973652775543395e-06, 'epoch': 1.4}
{'loss': 0.2862, 'grad_norm': 2.65625, 'learning_rate': 2.1338718716187806e-06, 'epoch': 1.41}
{'loss': 0.2952, 'grad_norm': 2.515625, 'learning_rate': 2.0710595147269307e-06, 'epoch': 1.42}
{'loss': 0.2968, 'grad_norm': 2.53125, 'learning_rate': 2.0089431323439713e-06, 'epoch': 1.43}
{'loss': 0.2949, 'grad_norm': 2.46875, 'learning_rate': 1.9475374845577043e-06, 'epoch': 1.44}
{'loss': 0.285, 'grad_norm': 1.453125, 'learning_rate': 1.886857162571254e-06, 'epoch': 1.45}
{'loss': 0.2894, 'grad_norm': 2.953125, 'learning_rate': 1.8269165852359084e-06, 'epoch': 1.46}
{'loss': 0.2983, 'grad_norm': 3.53125, 'learning_rate': 1.7677299956249188e-06, 'epoch': 1.47}
{'loss': 0.2765, 'grad_norm': 1.9375, 'learning_rate': 1.7093114576490556e-06, 'epoch': 1.47}
{'loss': 0.2865, 'grad_norm': 9.6875, 'learning_rate': 1.6516748527147442e-06, 'epoch': 1.48}
{'loss': 0.3045, 'grad_norm': 3.5, 'learning_rate': 1.5948338764255733e-06, 'epoch': 1.49}
{'loss': 0.2928, 'grad_norm': 1.5390625, 'learning_rate': 1.5388020353279386e-06, 'epoch': 1.5}
{'loss': 0.2815, 'grad_norm': 2.34375, 'learning_rate': 1.483592643701622e-06, 'epoch': 1.51}
{'loss': 0.2741, 'grad_norm': 2.21875, 'learning_rate': 1.429218820396059e-06, 'epoch': 1.52}
{'loss': 0.2763, 'grad_norm': 2.734375, 'learning_rate': 1.37569348571303e-06, 'epoch': 1.53}
{'loss': 0.293, 'grad_norm': 2.125, 'learning_rate': 1.323029358336545e-06, 'epoch': 1.54}
{'loss': 0.2874, 'grad_norm': 1.5859375, 'learning_rate': 1.2712389523106333e-06, 'epoch': 1.55}
{'loss': 0.3097, 'grad_norm': 2.625, 'learning_rate': 1.2203345740657556e-06, 'epoch': 1.56}
{'loss': 0.2995, 'grad_norm': 1.5234375, 'learning_rate': 1.1703283194945442e-06, 'epoch': 1.57}
{'loss': 0.2836, 'grad_norm': 1.4296875, 'learning_rate': 1.121232071077591e-06, 'epoch': 1.58}
{'loss': 0.2967, 'grad_norm': 2.046875, 'learning_rate': 1.0730574950599276e-06, 'epoch': 1.59}
{'loss': 0.2794, 'grad_norm': 2.046875, 'learning_rate': 1.0258160386788924e-06, 'epoch': 1.6}
{'loss': 0.2995, 'grad_norm': 1.734375, 'learning_rate': 9.79518927444038e-07, 'epoch': 1.61}
{'loss': 0.3078, 'grad_norm': 1.46875, 'learning_rate': 9.34177162469736e-07, 'epoch': 1.62}
{'loss': 0.2861, 'grad_norm': 2.46875, 'learning_rate': 8.898015178610808e-07, 'epoch': 1.63}
{'loss': 0.2867, 'grad_norm': 2.484375, 'learning_rate': 8.46402538153755e-07, 'epoch': 1.64}
{'loss': 0.2873, 'grad_norm': 2.6875, 'learning_rate': 8.039905358084415e-07, 'epoch': 1.65}
{'loss': 0.2859, 'grad_norm': 2.90625, 'learning_rate': 7.625755887603697e-07, 'epoch': 1.66}
{'loss': 0.2936, 'grad_norm': 2.4375, 'learning_rate': 7.221675380245996e-07, 'epoch': 1.67}
{'loss': 0.2826, 'grad_norm': 1.5390625, 'learning_rate': 6.827759853576083e-07, 'epoch': 1.67}
{'loss': 0.2985, 'grad_norm': 3.34375, 'learning_rate': 6.444102909757116e-07, 'epoch': 1.68}
{'loss': 0.286, 'grad_norm': 2.9375, 'learning_rate': 6.070795713308947e-07, 'epoch': 1.69}
{'loss': 0.3003, 'grad_norm': 2.28125, 'learning_rate': 5.707926969445654e-07, 'epoch': 1.7}
{'loss': 0.289, 'grad_norm': 1.390625, 'learning_rate': 5.355582902997358e-07, 'epoch': 1.71}
{'loss': 0.3021, 'grad_norm': 2.078125, 'learning_rate': 5.013847237921537e-07, 'epoch': 1.72}
{'loss': 0.3235, 'grad_norm': 3.671875, 'learning_rate': 4.6828011774085023e-07, 'epoch': 1.73}
{'loss': 0.2881, 'grad_norm': 2.140625, 'learning_rate': 4.362523384585937e-07, 'epoch': 1.74}
{'loss': 0.284, 'grad_norm': 2.0625, 'learning_rate': 4.0530899638269836e-07, 'epoch': 1.75}
{'loss': 0.3023, 'grad_norm': 4.96875, 'learning_rate': 3.7545744426663035e-07, 'epoch': 1.76}
{'loss': 0.2951, 'grad_norm': 2.984375, 'learning_rate': 3.4670477543284676e-07, 'epoch': 1.77}
{'loss': 0.3085, 'grad_norm': 1.515625, 'learning_rate': 3.190578220872853e-07, 'epoch': 1.78}
{'loss': 0.3134, 'grad_norm': 2.265625, 'learning_rate': 2.9252315369589223e-07, 'epoch': 1.79}
{'loss': 0.3092, 'grad_norm': 2.625, 'learning_rate': 2.6710707542358714e-07, 'epoch': 1.8}
{'loss': 0.3242, 'grad_norm': 3.5, 'learning_rate': 2.4281562663603266e-07, 'epoch': 1.81}
{'loss': 0.2849, 'grad_norm': 2.390625, 'learning_rate': 2.196545794645616e-07, 'epoch': 1.82}

 91%|█████████▏| 1920/2102 [2:16:54<12:37,  4.16s/it]
 91%|█████████▏| 1921/2102 [2:16:59<13:22,  4.44s/it]
 91%|█████████▏| 1922/2102 [2:17:03<12:54,  4.30s/it]
 91%|█████████▏| 1923/2102 [2:17:07<12:30,  4.20s/it]
 92%|█████████▏| 1924/2102 [2:17:11<12:02,  4.06s/it]
 92%|█████████▏| 1925/2102 [2:17:16<12:49,  4.35s/it]
 92%|█████████▏| 1926/2102 [2:17:20<12:30,  4.27s/it]
 92%|█████████▏| 1927/2102 [2:17:24<12:19,  4.23s/it]
 92%|█████████▏| 1928/2102 [2:17:28<12:08,  4.19s/it]
 92%|█████████▏| 1929/2102 [2:17:33<12:32,  4.35s/it]
 92%|█████████▏| 1930/2102 [2:17:37<12:17,  4.29s/it]
                                                     

 92%|█████████▏| 1930/2102 [2:17:37<12:17,  4.29s/it]
 92%|█████████▏| 1931/2102 [2:17:41<12:01,  4.22s/it]
 92%|█████████▏| 1932/2102 [2:17:45<11:46,  4.15s/it]
 92%|█████████▏| 1933/2102 [2:17:49<11:30,  4.09s/it]
 92%|█████████▏| 1934/2102 [2:17:54<12:10,  4.35s/it]
 92%|█████████▏| 1935/2102 [2:17:58<11:46,  4.23s/it]
 92%|█████████▏| 1936/2102 [2:18:02<11:28,  4.15s/it]
 92%|█████████▏| 1937/2102 [2:18:06<11:24,  4.15s/it]
 92%|█████████▏| 1938/2102 [2:18:11<11:53,  4.35s/it]
 92%|█████████▏| 1939/2102 [2:18:15<11:38,  4.28s/it]
 92%|█████████▏| 1940/2102 [2:18:19<11:06,  4.11s/it]
                                                     

 92%|█████████▏| 1940/2102 [2:18:19<11:06,  4.11s/it]
 92%|█████████▏| 1941/2102 [2:18:23<11:04,  4.12s/it]
 92%|█████████▏| 1942/2102 [2:18:28<11:38,  4.36s/it]
 92%|█████████▏| 1943/2102 [2:18:32<11:24,  4.30s/it]
 92%|█████████▏| 1944/2102 [2:18:36<11:06,  4.22s/it]
 93%|█████████▎| 1945/2102 [2:18:40<10:56,  4.18s/it]
 93%|█████████▎| 1946/2102 [2:18:45<11:27,  4.41s/it]
 93%|█████████▎| 1947/2102 [2:18:49<11:02,  4.28s/it]
 93%|█████████▎| 1948/2102 [2:18:53<10:40,  4.16s/it]
 93%|█████████▎| 1949/2102 [2:18:57<10:30,  4.12s/it]
 93%|█████████▎| 1950/2102 [2:19:02<11:01,  4.36s/it]
                                                     

 93%|█████████▎| 1950/2102 [2:19:02<11:01,  4.36s/it]
 93%|█████████▎| 1951/2102 [2:19:06<10:41,  4.25s/it]
 93%|█████████▎| 1952/2102 [2:19:10<10:20,  4.14s/it]
 93%|█████████▎| 1953/2102 [2:19:14<10:09,  4.09s/it]
 93%|█████████▎| 1954/2102 [2:19:18<10:06,  4.10s/it]
 93%|█████████▎| 1955/2102 [2:19:23<10:40,  4.36s/it]
 93%|█████████▎| 1956/2102 [2:19:27<10:26,  4.29s/it]
 93%|█████████▎| 1957/2102 [2:19:31<10:09,  4.21s/it]
 93%|█████████▎| 1958/2102 [2:19:35<09:54,  4.13s/it]
 93%|█████████▎| 1959/2102 [2:19:40<10:27,  4.39s/it]
 93%|█████████▎| 1960/2102 [2:19:44<10:04,  4.26s/it]
                                                     

 93%|█████████▎| 1960/2102 [2:19:44<10:04,  4.26s/it]
 93%|█████████▎| 1961/2102 [2:19:48<09:48,  4.17s/it]
 93%|█████████▎| 1962/2102 [2:19:52<09:42,  4.16s/it]
 93%|█████████▎| 1963/2102 [2:19:57<10:10,  4.39s/it]
 93%|█████████▎| 1964/2102 [2:20:01<09:53,  4.30s/it]
 93%|█████████▎| 1965/2102 [2:20:05<09:38,  4.22s/it]
 94%|█████████▎| 1966/2102 [2:20:09<09:24,  4.15s/it]
 94%|█████████▎| 1967/2102 [2:20:14<09:54,  4.40s/it]
 94%|█████████▎| 1968/2102 [2:20:18<09:38,  4.32s/it]
 94%|█████████▎| 1969/2102 [2:20:22<09:26,  4.26s/it]
 94%|█████████▎| 1970/2102 [2:20:26<09:17,  4.22s/it]
                                                     

 94%|█████████▎| 1970/2102 [2:20:26<09:17,  4.22s/it]
 94%|█████████▍| 1971/2102 [2:20:31<09:44,  4.46s/it]
 94%|█████████▍| 1972/2102 [2:20:35<09:19,  4.30s/it]
 94%|█████████▍| 1973/2102 [2:20:39<09:07,  4.24s/it]
 94%|█████████▍| 1974/2102 [2:20:43<08:52,  4.16s/it]
 94%|█████████▍| 1975/2102 [2:20:47<08:39,  4.09s/it]
 94%|█████████▍| 1976/2102 [2:20:52<09:09,  4.36s/it]
 94%|█████████▍| 1977/2102 [2:20:56<08:57,  4.30s/it]
 94%|█████████▍| 1978/2102 [2:21:01<08:46,  4.25s/it]
 94%|█████████▍| 1979/2102 [2:21:05<08:32,  4.17s/it]
 94%|█████████▍| 1980/2102 [2:21:09<08:46,  4.31s/it]
                                                     

 94%|█████████▍| 1980/2102 [2:21:09<08:46,  4.31s/it]
 94%|█████████▍| 1981/2102 [2:21:13<08:23,  4.16s/it]
 94%|█████████▍| 1982/2102 [2:21:17<08:17,  4.15s/it]
 94%|█████████▍| 1983/2102 [2:21:21<08:13,  4.15s/it]
 94%|█████████▍| 1984/2102 [2:21:26<08:33,  4.35s/it]
 94%|█████████▍| 1985/2102 [2:21:30<08:21,  4.29s/it]
 94%|█████████▍| 1986/2102 [2:21:34<08:07,  4.20s/it]
 95%|█████████▍| 1987/2102 [2:21:38<07:59,  4.17s/it]
 95%|█████████▍| 1988/2102 [2:21:43<08:18,  4.38s/it]
 95%|█████████▍| 1989/2102 [2:21:47<08:04,  4.29s/it]
 95%|█████████▍| 1990/2102 [2:21:51<07:55,  4.25s/it]
                                                     

 95%|█████████▍| 1990/2102 [2:21:51<07:55,  4.25s/it]
 95%|█████████▍| 1991/2102 [2:21:56<07:48,  4.22s/it]
 95%|█████████▍| 1992/2102 [2:22:00<07:38,  4.17s/it]
 95%|█████████▍| 1993/2102 [2:22:04<07:56,  4.37s/it]
 95%|█████████▍| 1994/2102 [2:22:08<07:39,  4.26s/it]
 95%|█████████▍| 1995/2102 [2:22:13<07:32,  4.23s/it]
 95%|█████████▍| 1996/2102 [2:22:17<07:26,  4.21s/it]
 95%|█████████▌| 1997/2102 [2:22:22<07:43,  4.41s/it]
 95%|█████████▌| 1998/2102 [2:22:26<07:30,  4.33s/it]
 95%|█████████▌| 1999/2102 [2:22:30<07:12,  4.20s/it]
 95%|█████████▌| 2000/2102 [2:22:34<07:06,  4.18s/it]
                                                     

 95%|█████████▌| 2000/2102 [2:22:34<07:06,  4.18s/it]
 95%|█████████▌| 2001/2102 [2:22:39<07:26,  4.42s/it]
 95%|█████████▌| 2002/2102 [2:22:43<07:14,  4.35s/it]
 95%|█████████▌| 2003/2102 [2:22:47<07:00,  4.25s/it]
 95%|█████████▌| 2004/2102 [2:22:51<06:53,  4.22s/it]
 95%|█████████▌| 2005/2102 [2:22:56<07:11,  4.45s/it]
 95%|█████████▌| 2006/2102 [2:23:00<06:50,  4.28s/it]
 95%|█████████▌| 2007/2102 [2:23:04<06:38,  4.19s/it]
 96%|█████████▌| 2008/2102 [2:23:08<06:29,  4.14s/it]
 96%|█████████▌| 2009/2102 [2:23:13<06:47,  4.39s/it]
 96%|█████████▌| 2010/2102 [2:23:17<06:37,  4.32s/it]
                                                     

 96%|█████████▌| 2010/2102 [2:23:17<06:37,  4.32s/it]
 96%|█████████▌| 2011/2102 [2:23:21<06:29,  4.28s/it]
 96%|█████████▌| 2012/2102 [2:23:25<06:20,  4.23s/it]
 96%|█████████▌| 2013/2102 [2:23:30<06:13,  4.20s/it]
 96%|█████████▌| 2014/2102 [2:23:35<06:30,  4.44s/it]
 96%|█████████▌| 2015/2102 [2:23:39<06:14,  4.30s/it]
 96%|█████████▌| 2016/2102 [2:23:43<06:04,  4.23s/it]
 96%|█████████▌| 2017/2102 [2:23:46<05:50,  4.12s/it]
 96%|█████████▌| 2018/2102 [2:23:51<06:05,  4.36s/it]
 96%|█████████▌| 2019/2102 [2:23:55<05:56,  4.29s/it]
 96%|█████████▌| 2020/2102 [2:24:00<05:47,  4.23s/it]
                                                     

 96%|█████████▌| 2020/2102 [2:24:00<05:47,  4.23s/it]
 96%|█████████▌| 2021/2102 [2:24:04<05:35,  4.15s/it]
 96%|█████████▌| 2022/2102 [2:24:09<05:52,  4.41s/it]
 96%|█████████▌| 2023/2102 [2:24:13<05:41,  4.32s/it]
 96%|█████████▋| 2024/2102 [2:24:17<05:29,  4.23s/it]
 96%|█████████▋| 2025/2102 [2:24:21<05:21,  4.18s/it]
 96%|█████████▋| 2026/2102 [2:24:26<05:32,  4.38s/it]
 96%|█████████▋| 2027/2102 [2:24:30<05:20,  4.27s/it]
 96%|█████████▋| 2028/2102 [2:24:34<05:12,  4.23s/it]
 97%|█████████▋| 2029/2102 [2:24:38<05:02,  4.15s/it]
 97%|█████████▋| 2030/2102 [2:24:43<05:16,  4.40s/it]
                                                     

 97%|█████████▋| 2030/2102 [2:24:43<05:16,  4.40s/it]
 97%|█████████▋| 2031/2102 [2:24:47<05:06,  4.32s/it]
 97%|█████████▋| 2032/2102 [2:24:51<04:59,  4.28s/it]
 97%|█████████▋| 2033/2102 [2:24:55<04:52,  4.24s/it]
 97%|█████████▋| 2034/2102 [2:24:59<04:43,  4.17s/it]
 97%|█████████▋| 2035/2102 [2:25:04<04:54,  4.39s/it]
 97%|█████████▋| 2036/2102 [2:25:08<04:42,  4.28s/it]
 97%|█████████▋| 2037/2102 [2:25:12<04:36,  4.25s/it]
 97%|█████████▋| 2038/2102 [2:25:16<04:30,  4.23s/it]
 97%|█████████▋| 2039/2102 [2:25:21<04:38,  4.43s/it]
 97%|█████████▋| 2040/2102 [2:25:25<04:29,  4.34s/it]
                                                     

 97%|█████████▋| 2040/2102 [2:25:25<04:29,  4.34s/it]
 97%|█████████▋| 2041/2102 [2:25:30<04:20,  4.27s/it]
 97%|█████████▋| 2042/2102 [2:25:34<04:14,  4.24s/it]
 97%|█████████▋| 2043/2102 [2:25:39<04:20,  4.41s/it]
 97%|█████████▋| 2044/2102 [2:25:43<04:09,  4.30s/it]
 97%|█████████▋| 2045/2102 [2:25:47<04:02,  4.26s/it]
 97%|█████████▋| 2046/2102 [2:25:51<03:52,  4.16s/it]
 97%|█████████▋| 2047/2102 [2:25:55<03:59,  4.36s/it]
 97%|█████████▋| 2048/2102 [2:26:00<03:51,  4.28s/it]
 97%|█████████▋| 2049/2102 [2:26:04<03:44,  4.24s/it]
 98%|█████████▊| 2050/2102 [2:26:08<03:39,  4.22s/it]
                                                     

 98%|█████████▊| 2050/2102 [2:26:08<03:39,  4.22s/it]
 98%|█████████▊| 2051/2102 [2:26:13<03:45,  4.42s/it]
 98%|█████████▊| 2052/2102 [2:26:17<03:35,  4.31s/it]
 98%|█████████▊| 2053/2102 [2:26:21<03:26,  4.22s/it]
 98%|█████████▊| 2054/2102 [2:26:25<03:21,  4.20s/it]
 98%|█████████▊| 2055/2102 [2:26:29<03:17,  4.20s/it]
 98%|█████████▊| 2056/2102 [2:26:34<03:18,  4.32s/it]
 98%|█████████▊| 2057/2102 [2:26:38<03:11,  4.25s/it]
 98%|█████████▊| 2058/2102 [2:26:42<03:00,  4.11s/it]
 98%|█████████▊| 2059/2102 [2:26:46<02:57,  4.12s/it]
 98%|█████████▊| 2060/2102 [2:26:51<03:04,  4.39s/it]
                                                     

 98%|█████████▊| 2060/2102 [2:26:51<03:04,  4.39s/it]
 98%|█████████▊| 2061/2102 [2:26:55<02:54,  4.27s/it]
 98%|█████████▊| 2062/2102 [2:26:59<02:46,  4.17s/it]
 98%|█████████▊| 2063/2102 [2:27:03<02:42,  4.16s/it]
 98%|█████████▊| 2064/2102 [2:27:08<02:47,  4.42s/it]
 98%|█████████▊| 2065/2102 [2:27:12<02:40,  4.34s/it]
 98%|█████████▊| 2066/2102 [2:27:16<02:34,  4.28s/it]
 98%|█████████▊| 2067/2102 [2:27:20<02:28,  4.24s/it]
 98%|█████████▊| 2068/2102 [2:27:25<02:30,  4.42s/it]
 98%|█████████▊| 2069/2102 [2:27:29<02:22,  4.33s/it]
 98%|█████████▊| 2070/2102 [2:27:33<02:14,  4.20s/it]
                                                     

 98%|█████████▊| 2070/2102 [2:27:33<02:14,  4.20s/it]
 99%|█████████▊| 2071/2102 [2:27:37<02:07,  4.12s/it]
 99%|█████████▊| 2072/2102 [2:27:41<02:02,  4.08s/it]
 99%|█████████▊| 2073/2102 [2:27:46<02:05,  4.32s/it]
 99%|█████████▊| 2074/2102 [2:27:50<01:59,  4.25s/it]
 99%|█████████▊| 2075/2102 [2:27:54<01:53,  4.20s/it]
 99%|█████████▉| 2076/2102 [2:27:58<01:47,  4.14s/it]
 99%|█████████▉| 2077/2102 [2:28:03<01:48,  4.36s/it]
 99%|█████████▉| 2078/2102 [2:28:07<01:41,  4.23s/it]
 99%|█████████▉| 2079/2102 [2:28:11<01:35,  4.14s/it]
 99%|█████████▉| 2080/2102 [2:28:15<01:31,  4.16s/it]
                                                     

 99%|█████████▉| 2080/2102 [2:28:15<01:31,  4.16s/it]
 99%|█████████▉| 2081/2102 [2:28:20<01:32,  4.39s/it]
 99%|█████████▉| 2082/2102 [2:28:24<01:26,  4.31s/it]
 99%|█████████▉| 2083/2102 [2:28:28<01:20,  4.22s/it]
 99%|█████████▉| 2084/2102 [2:28:32<01:14,  4.12s/it]
 99%|█████████▉| 2085/2102 [2:28:37<01:14,  4.37s/it]
 99%|█████████▉| 2086/2102 [2:28:41<01:08,  4.30s/it]
 99%|█████████▉| 2087/2102 [2:28:45<01:03,  4.25s/it]
 99%|█████████▉| 2088/2102 [2:28:49<00:58,  4.20s/it]
 99%|█████████▉| 2089/2102 [2:28:54<00:57,  4.43s/it]
 99%|█████████▉| 2090/2102 [2:28:58<00:51,  4.28s/it]
                                                     

 99%|█████████▉| 2090/2102 [2:28:58<00:51,  4.28s/it]
 99%|█████████▉| 2091/2102 [2:29:02<00:45,  4.17s/it]
100%|█████████▉| 2092/2102 [2:29:06<00:41,  4.16s/it]
100%|█████████▉| 2093/2102 [2:29:10<00:37,  4.13s/it]
100%|█████████▉| 2094/2102 [2:29:15<00:35,  4.38s/it]
100%|█████████▉| 2095/2102 [2:29:19<00:29,  4.27s/it]
100%|█████████▉| 2096/2102 [2:29:24<00:25,  4.24s/it]
100%|█████████▉| 2097/2102 [2:29:28<00:20,  4.16s/it]
100%|█████████▉| 2098/2102 [2:29:32<00:17,  4.38s/it]
100%|█████████▉| 2099/2102 [2:29:37<00:12,  4.30s/it]
100%|█████████▉| 2100/2102 [2:29:41<00:08,  4.25s/it]
                                                     

100%|█████████▉| 2100/2102 [2:29:41<00:08,  4.25s/it]
100%|█████████▉| 2101/2102 [2:29:44<00:04,  4.13s/it]
100%|██████████| 2102/2102 [2:29:48<00:00,  4.06s/it]
                                                     

100%|██████████| 2102/2102 [2:30:14<00:00,  4.06s/it]
100%|██████████| 2102/2102 [2:30:14<00:00,  4.29s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
{'loss': 0.2784, 'grad_norm': 2.40625, 'learning_rate': 1.976294374345955e-07, 'epoch': 1.83}
{'loss': 0.3099, 'grad_norm': 1.46875, 'learning_rate': 1.7674543415791002e-07, 'epoch': 1.84}
{'loss': 0.2997, 'grad_norm': 2.703125, 'learning_rate': 1.5700753208901741e-07, 'epoch': 1.85}
{'loss': 0.3174, 'grad_norm': 1.578125, 'learning_rate': 1.3842042134598666e-07, 'epoch': 1.86}
{'loss': 0.2982, 'grad_norm': 2.453125, 'learning_rate': 1.209885185959836e-07, 'epoch': 1.87}
{'loss': 0.3032, 'grad_norm': 1.8125, 'learning_rate': 1.047159660057817e-07, 'epoch': 1.87}
{'loss': 0.3073, 'grad_norm': 3.90625, 'learning_rate': 8.960663025749717e-08, 'epoch': 1.88}
{'loss': 0.3003, 'grad_norm': 3.25, 'learning_rate': 7.56641016297921e-08, 'epoch': 1.89}
{'loss': 0.3004, 'grad_norm': 3.421875, 'learning_rate': 6.289169314475263e-08, 'epoch': 1.9}
{'loss': 0.3014, 'grad_norm': 3.125, 'learning_rate': 5.1292439780647466e-08, 'epoch': 1.91}
{'loss': 0.3069, 'grad_norm': 1.484375, 'learning_rate': 4.086909775075587e-08, 'epoch': 1.92}
{'loss': 0.2978, 'grad_norm': 1.453125, 'learning_rate': 3.162414384844048e-08, 'epoch': 1.93}
{'loss': 0.2962, 'grad_norm': 1.4296875, 'learning_rate': 2.3559774858608054e-08, 'epoch': 1.94}
{'loss': 0.2973, 'grad_norm': 1.421875, 'learning_rate': 1.6677907035711484e-08, 'epoch': 1.95}
{'loss': 0.3076, 'grad_norm': 2.09375, 'learning_rate': 1.0980175648409585e-08, 'epoch': 1.96}
{'loss': 0.2786, 'grad_norm': 3.4375, 'learning_rate': 6.467934590994041e-09, 'epoch': 1.97}
{'loss': 0.302, 'grad_norm': 2.5, 'learning_rate': 3.1422560616778396e-09, 'epoch': 1.98}
{'loss': 0.2947, 'grad_norm': 2.0625, 'learning_rate': 1.00393030781909e-09, 'epoch': 1.99}
{'loss': 0.3256, 'grad_norm': 1.5078125, 'learning_rate': 5.346543814288563e-11, 'epoch': 2.0}
{'train_runtime': 9014.2336, 'train_samples_per_second': 19.953, 'train_steps_per_second': 0.233, 'train_loss': 0.3235056194433363, 'epoch': 2.0}
saved /home/ben/task/ckpts/exp-02/final
