/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 71%|███████   | 1514/2138 [1:21:42<32:49,  3.16s/it]
 71%|███████   | 1515/2138 [1:21:45<32:51,  3.16s/it]
 71%|███████   | 1516/2138 [1:21:48<32:19,  3.12s/it]
 71%|███████   | 1517/2138 [1:21:52<34:16,  3.31s/it]
 71%|███████   | 1518/2138 [1:21:55<33:13,  3.21s/it]
 71%|███████   | 1519/2138 [1:21:58<33:05,  3.21s/it]
 71%|███████   | 1520/2138 [1:22:01<32:55,  3.20s/it]
                                                     

 71%|███████   | 1520/2138 [1:22:01<32:55,  3.20s/it]
 71%|███████   | 1521/2138 [1:22:04<32:18,  3.14s/it]
 71%|███████   | 1522/2138 [1:22:07<32:05,  3.13s/it]
 71%|███████   | 1523/2138 [1:22:11<34:06,  3.33s/it]
 71%|███████▏  | 1524/2138 [1:22:14<33:36,  3.28s/it]
 71%|███████▏  | 1525/2138 [1:22:18<33:35,  3.29s/it]
 71%|███████▏  | 1526/2138 [1:22:21<33:28,  3.28s/it]
 71%|███████▏  | 1527/2138 [1:22:24<32:48,  3.22s/it]
 71%|███████▏  | 1528/2138 [1:22:27<32:38,  3.21s/it]
 72%|███████▏  | 1529/2138 [1:22:31<34:14,  3.37s/it]
 72%|███████▏  | 1530/2138 [1:22:34<33:28,  3.30s/it]
                                                     

 72%|███████▏  | 1530/2138 [1:22:34<33:28,  3.30s/it]
 72%|███████▏  | 1531/2138 [1:22:37<32:38,  3.23s/it]
 72%|███████▏  | 1532/2138 [1:22:40<32:34,  3.23s/it]
 72%|███████▏  | 1533/2138 [1:22:44<32:15,  3.20s/it]
 72%|███████▏  | 1534/2138 [1:22:47<32:08,  3.19s/it]
 72%|███████▏  | 1535/2138 [1:22:51<34:35,  3.44s/it]
 72%|███████▏  | 1536/2138 [1:22:54<33:50,  3.37s/it]
 72%|███████▏  | 1537/2138 [1:22:57<32:43,  3.27s/it]
 72%|███████▏  | 1538/2138 [1:23:00<32:01,  3.20s/it]
 72%|███████▏  | 1539/2138 [1:23:03<31:48,  3.19s/it]
 72%|███████▏  | 1540/2138 [1:23:06<31:26,  3.15s/it]
                                                     

 72%|███████▏  | 1540/2138 [1:23:06<31:26,  3.15s/it]
 72%|███████▏  | 1541/2138 [1:23:10<33:36,  3.38s/it]
 72%|███████▏  | 1542/2138 [1:23:13<33:00,  3.32s/it]
 72%|███████▏  | 1543/2138 [1:23:17<32:19,  3.26s/it]
 72%|███████▏  | 1544/2138 [1:23:20<32:01,  3.23s/it]
 72%|███████▏  | 1545/2138 [1:23:23<31:34,  3.19s/it]
 72%|███████▏  | 1546/2138 [1:23:26<31:19,  3.17s/it]
 72%|███████▏  | 1547/2138 [1:23:30<33:00,  3.35s/it]
 72%|███████▏  | 1548/2138 [1:23:33<32:14,  3.28s/it]
 72%|███████▏  | 1549/2138 [1:23:36<31:48,  3.24s/it]
 72%|███████▏  | 1550/2138 [1:23:39<31:14,  3.19s/it]
                                                     

 72%|███████▏  | 1550/2138 [1:23:39<31:14,  3.19s/it]
 73%|███████▎  | 1551/2138 [1:23:42<30:37,  3.13s/it]
 73%|███████▎  | 1552/2138 [1:23:45<30:39,  3.14s/it]
 73%|███████▎  | 1553/2138 [1:23:49<32:32,  3.34s/it]
 73%|███████▎  | 1554/2138 [1:23:52<32:13,  3.31s/it]
 73%|███████▎  | 1555/2138 [1:23:55<31:38,  3.26s/it]
 73%|███████▎  | 1556/2138 [1:23:58<31:14,  3.22s/it]
 73%|███████▎  | 1557/2138 [1:24:02<31:10,  3.22s/it]
 73%|███████▎  | 1558/2138 [1:24:05<30:52,  3.19s/it]
 73%|███████▎  | 1559/2138 [1:24:09<32:42,  3.39s/it]
 73%|███████▎  | 1560/2138 [1:24:12<31:12,  3.24s/it]
                                                     

 73%|███████▎  | 1560/2138 [1:24:12<31:12,  3.24s/it]
 73%|███████▎  | 1561/2138 [1:24:15<30:45,  3.20s/it]
 73%|███████▎  | 1562/2138 [1:24:18<30:34,  3.18s/it]
 73%|███████▎  | 1563/2138 [1:24:21<30:19,  3.16s/it]
 73%|███████▎  | 1564/2138 [1:24:24<30:31,  3.19s/it]
 73%|███████▎  | 1565/2138 [1:24:28<32:31,  3.41s/it]
 73%|███████▎  | 1566/2138 [1:24:31<31:43,  3.33s/it]
 73%|███████▎  | 1567/2138 [1:24:34<31:09,  3.27s/it]
 73%|███████▎  | 1568/2138 [1:24:38<30:46,  3.24s/it]
 73%|███████▎  | 1569/2138 [1:24:41<30:32,  3.22s/it]
 73%|███████▎  | 1570/2138 [1:24:44<30:17,  3.20s/it]
                                                     

 73%|███████▎  | 1570/2138 [1:24:44<30:17,  3.20s/it]
 73%|███████▎  | 1571/2138 [1:24:48<31:59,  3.39s/it]
 74%|███████▎  | 1572/2138 [1:24:51<31:13,  3.31s/it]
 74%|███████▎  | 1573/2138 [1:24:54<30:46,  3.27s/it]
 74%|███████▎  | 1574/2138 [1:24:57<30:11,  3.21s/it]
 74%|███████▎  | 1575/2138 [1:25:00<30:03,  3.20s/it]
 74%|███████▎  | 1576/2138 [1:25:03<30:00,  3.20s/it]
 74%|███████▍  | 1577/2138 [1:25:07<31:26,  3.36s/it]
 74%|███████▍  | 1578/2138 [1:25:10<30:25,  3.26s/it]
 74%|███████▍  | 1579/2138 [1:25:13<29:24,  3.16s/it]
 74%|███████▍  | 1580/2138 [1:25:16<29:08,  3.13s/it]
                                                     

 74%|███████▍  | 1580/2138 [1:25:16<29:08,  3.13s/it]
 74%|███████▍  | 1581/2138 [1:25:19<29:05,  3.13s/it]
 74%|███████▍  | 1582/2138 [1:25:22<28:51,  3.11s/it]
 74%|███████▍  | 1583/2138 [1:25:26<30:10,  3.26s/it]
 74%|███████▍  | 1584/2138 [1:25:29<29:39,  3.21s/it]
 74%|███████▍  | 1585/2138 [1:25:32<29:16,  3.18s/it]
 74%|███████▍  | 1586/2138 [1:25:35<29:20,  3.19s/it]
 74%|███████▍  | 1587/2138 [1:25:39<29:08,  3.17s/it]
 74%|███████▍  | 1588/2138 [1:25:42<28:55,  3.16s/it]
 74%|███████▍  | 1589/2138 [1:25:45<30:08,  3.29s/it]
 74%|███████▍  | 1590/2138 [1:25:48<29:15,  3.20s/it]
                                                     

 74%|███████▍  | 1590/2138 [1:25:48<29:15,  3.20s/it]
 74%|███████▍  | 1591/2138 [1:25:51<29:09,  3.20s/it]
 74%|███████▍  | 1592/2138 [1:25:55<28:42,  3.15s/it]
 75%|███████▍  | 1593/2138 [1:25:58<28:39,  3.16s/it]
 75%|███████▍  | 1594/2138 [1:26:01<28:23,  3.13s/it]
 75%|███████▍  | 1595/2138 [1:26:05<30:24,  3.36s/it]
 75%|███████▍  | 1596/2138 [1:26:08<29:27,  3.26s/it]
 75%|███████▍  | 1597/2138 [1:26:11<29:03,  3.22s/it]
 75%|███████▍  | 1598/2138 [1:26:14<28:35,  3.18s/it]
 75%|███████▍  | 1599/2138 [1:26:17<28:21,  3.16s/it]
 75%|███████▍  | 1600/2138 [1:26:20<28:06,  3.13s/it]
                                                     

 75%|███████▍  | 1600/2138 [1:26:20<28:06,  3.13s/it]
 75%|███████▍  | 1601/2138 [1:26:24<29:28,  3.29s/it]
 75%|███████▍  | 1602/2138 [1:26:27<29:02,  3.25s/it]
 75%|███████▍  | 1603/2138 [1:26:30<28:33,  3.20s/it]
 75%|███████▌  | 1604/2138 [1:26:33<28:25,  3.19s/it]
 75%|███████▌  | 1605/2138 [1:26:36<28:06,  3.16s/it]
 75%|███████▌  | 1606/2138 [1:26:39<27:43,  3.13s/it]
 75%|███████▌  | 1607/2138 [1:26:43<29:52,  3.38s/it]
 75%|███████▌  | 1608/2138 [1:26:46<29:05,  3.29s/it]
 75%|███████▌  | 1609/2138 [1:26:50<28:36,  3.24s/it]
 75%|███████▌  | 1610/2138 [1:26:53<28:14,  3.21s/it]
                                                     

 75%|███████▌  | 1610/2138 [1:26:53<28:14,  3.21s/it]
 75%|███████▌  | 1611/2138 [1:26:56<28:04,  3.20s/it]
 75%|███████▌  | 1612/2138 [1:26:59<27:56,  3.19s/it]
 75%|███████▌  | 1613/2138 [1:27:03<29:37,  3.39s/it]
 75%|███████▌  | 1614/2138 [1:27:06<28:32,  3.27s/it]
 76%|███████▌  | 1615/2138 [1:27:09<27:48,  3.19s/it]
 76%|███████▌  | 1616/2138 [1:27:12<27:10,  3.12s/it]
 76%|███████▌  | 1617/2138 [1:27:15<27:15,  3.14s/it]
 76%|███████▌  | 1618/2138 [1:27:18<27:00,  3.12s/it]
 76%|███████▌  | 1619/2138 [1:27:22<28:56,  3.35s/it]
 76%|███████▌  | 1620/2138 [1:27:25<28:11,  3.26s/it]
                                                     

 76%|███████▌  | 1620/2138 [1:27:25<28:11,  3.26s/it]
 76%|███████▌  | 1621/2138 [1:27:28<27:38,  3.21s/it]
 76%|███████▌  | 1622/2138 [1:27:31<27:10,  3.16s/it]
 76%|███████▌  | 1623/2138 [1:27:34<27:02,  3.15s/it]
 76%|███████▌  | 1624/2138 [1:27:37<26:53,  3.14s/it]
 76%|███████▌  | 1625/2138 [1:27:41<28:34,  3.34s/it]
 76%|███████▌  | 1626/2138 [1:27:44<27:59,  3.28s/it]
 76%|███████▌  | 1627/2138 [1:27:47<27:13,  3.20s/it]
 76%|███████▌  | 1628/2138 [1:27:50<27:09,  3.19s/it]
 76%|███████▌  | 1629/2138 [1:27:54<27:08,  3.20s/it]
 76%|███████▌  | 1630/2138 [1:27:57<26:52,  3.17s/it]
                                                     

 76%|███████▌  | 1630/2138 [1:27:57<26:52,  3.17s/it]
 76%|███████▋  | 1631/2138 [1:28:01<28:41,  3.40s/it]
 76%|███████▋  | 1632/2138 [1:28:04<27:50,  3.30s/it]
 76%|███████▋  | 1633/2138 [1:28:07<27:34,  3.28s/it]
 76%|███████▋  | 1634/2138 [1:28:10<27:24,  3.26s/it]
 76%|███████▋  | 1635/2138 [1:28:13<26:53,  3.21s/it]
 77%|███████▋  | 1636/2138 [1:28:17<26:48,  3.20s/it]
 77%|███████▋  | 1637/2138 [1:28:20<28:26,  3.41s/it]
 77%|███████▋  | 1638/2138 [1:28:23<27:21,  3.28s/it]
 77%|███████▋  | 1639/2138 [1:28:27<26:59,  3.25s/it]
 77%|███████▋  | 1640/2138 [1:28:30<26:27,  3.19s/it]
                                                     

 77%|███████▋  | 1640/2138 [1:28:30<26:27,  3.19s/it]
 77%|███████▋  | 1641/2138 [1:28:33<26:27,  3.19s/it]
 77%|███████▋  | 1642/2138 [1:28:36<26:22,  3.19s/it]
 77%|███████▋  | 1643/2138 [1:28:40<27:44,  3.36s/it]
 77%|███████▋  | 1644/2138 [1:28:43<26:57,  3.28s/it]
 77%|███████▋  | 1645/2138 [1:28:46<26:43,  3.25s/it]
 77%|███████▋  | 1646/2138 [1:28:49<26:26,  3.22s/it]
 77%|███████▋  | 1647/2138 [1:28:52<26:11,  3.20s/it]
 77%|███████▋  | 1648/2138 [1:28:55<25:48,  3.16s/it]
 77%|███████▋  | 1649/2138 [1:28:59<27:01,  3.32s/it]
 77%|███████▋  | 1650/2138 [1:29:02<26:21,  3.24s/it]
                                                     

 77%|███████▋  | 1650/2138 [1:29:02<26:21,  3.24s/it]
 77%|███████▋  | 1651/2138 [1:29:05<26:02,  3.21s/it]
 77%|███████▋  | 1652/2138 [1:29:08<25:39,  3.17s/it]
 77%|███████▋  | 1653/2138 [1:29:12<25:44,  3.18s/it]
 77%|███████▋  | 1654/2138 [1:29:15<25:39,  3.18s/it]
 77%|███████▋  | 1655/2138 [1:29:19<27:09,  3.37s/it]
 77%|███████▋  | 1656/2138 [1:29:22<26:29,  3.30s/it]
 78%|███████▊  | 1657/2138 [1:29:25<25:59,  3.24s/it]
 78%|███████▊  | 1658/2138 [1:29:28<25:34,  3.20s/it]
 78%|███████▊  | 1659/2138 [1:29:31<25:26,  3.19s/it]
 78%|███████▊  | 1660/2138 [1:29:34<24:47,  3.11s/it]
                                                     

 78%|███████▊  | 1660/2138 [1:29:34<24:47,  3.11s/it]
 78%|███████▊  | 1661/2138 [1:29:38<26:18,  3.31s/it]
 78%|███████▊  | 1662/2138 [1:29:41<25:25,  3.21s/it]
 78%|███████▊  | 1663/2138 [1:29:44<25:14,  3.19s/it]
 78%|███████▊  | 1664/2138 [1:29:47<25:07,  3.18s/it]
 78%|███████▊  | 1665/2138 [1:29:50<24:59,  3.17s/it]
 78%|███████▊  | 1666/2138 [1:29:53<24:37,  3.13s/it]
 78%|███████▊  | 1667/2138 [1:29:57<25:55,  3.30s/it]
 78%|███████▊  | 1668/2138 [1:30:00<25:16,  3.23s/it]
 78%|███████▊  | 1669/2138 [1:30:03<24:50,  3.18s/it]
 78%|███████▊  | 1670/2138 [1:30:06<24:55,  3.20s/it]
                                                     

 78%|███████▊  | 1670/2138 [1:30:06<24:55,  3.20s/it]
 78%|███████▊  | 1671/2138 [1:30:09<24:22,  3.13s/it]
 78%|███████▊  | 1672/2138 [1:30:12<24:12,  3.12s/it]
 78%|███████▊  | 1673/2138 [1:30:16<25:41,  3.32s/it]
 78%|███████▊  | 1674/2138 [1:30:19<25:13,  3.26s/it]
 78%|███████▊  | 1675/2138 [1:30:22<24:49,  3.22s/it]
 78%|███████▊  | 1676/2138 [1:30:26<24:45,  3.21s/it]
 78%|███████▊  | 1677/2138 [1:30:29<24:29,  3.19s/it]
 78%|███████▊  | 1678/2138 [1:30:32<24:24,  3.18s/it]
 79%|███████▊  | 1679/2138 [1:30:36<25:54,  3.39s/it]
 79%|███████▊  | 1680/2138 [1:30:39<25:08,  3.29s/it]
                                                     

 79%|███████▊  | 1680/2138 [1:30:39<25:08,  3.29s/it]
 79%|███████▊  | 1681/2138 [1:30:42<24:45,  3.25s/it]
 79%|███████▊  | 1682/2138 [1:30:45<24:17,  3.20s/it]
 79%|███████▊  | 1683/2138 [1:30:48<24:09,  3.18s/it]
 79%|███████▉  | 1684/2138 [1:30:51<23:56,  3.17s/it]
 79%|███████▉  | 1685/2138 [1:30:55<25:18,  3.35s/it]
 79%|███████▉  | 1686/2138 [1:30:58<24:40,  3.27s/it]
 79%|███████▉  | 1687/2138 [1:31:01<24:08,  3.21s/it]
 79%|███████▉  | 1688/2138 [1:31:04<23:38,  3.15s/it]
 79%|███████▉  | 1689/2138 [1:31:07<23:36,  3.15s/it]
 79%|███████▉  | 1690/2138 [1:31:11<23:33,  3.15s/it]
                                                     

 79%|███████▉  | 1690/2138 [1:31:11<23:33,  3.15s/it]
 79%|███████▉  | 1691/2138 [1:31:14<24:55,  3.35s/it]
 79%|███████▉  | 1692/2138 [1:31:17<24:07,  3.25s/it]
 79%|███████▉  | 1693/2138 [1:31:20<23:39,  3.19s/it]
 79%|███████▉  | 1694/2138 [1:31:24<23:32,  3.18s/it]
 79%|███████▉  | 1695/2138 [1:31:27<23:04,  3.13s/it]
 79%|███████▉  | 1696/2138 [1:31:30<22:49,  3.10s/it]
 79%|███████▉  | 1697/2138 [1:31:33<24:00,  3.27s/it]
 79%|███████▉  | 1698/2138 [1:31:36<23:36,  3.22s/it]
 79%|███████▉  | 1699/2138 [1:31:39<23:02,  3.15s/it]
 80%|███████▉  | 1700/2138 [1:31:42<22:37,  3.10s/it]
                                                     

 80%|███████▉  | 1700/2138 [1:31:42<22:37,  3.10s/it]
 80%|███████▉  | 1701/2138 [1:31:46<22:52,  3.14s/it]
 80%|███████▉  | 1702/2138 [1:31:49<22:37,  3.11s/it]
 80%|███████▉  | 1703/2138 [1:31:53<24:15,  3.35s/it]
 80%|███████▉  | 1704/2138 [1:31:56<23:27,  3.24s/it]
 80%|███████▉  | 1705/2138 [1:31:59<23:12,  3.22s/it]
 80%|███████▉  | 1706/2138 [1:32:02<23:06,  3.21s/it]
 80%|███████▉  | 1707/2138 [1:32:05<22:56,  3.19s/it]
 80%|███████▉  | 1708/2138 [1:32:08<22:38,  3.16s/it]
 80%|███████▉  | 1709/2138 [1:32:12<24:18,  3.40s/it]
 80%|███████▉  | 1710/2138 [1:32:15<23:41,  3.32s/it]
                                                     

 80%|███████▉  | 1710/2138 [1:32:15<23:41,  3.32s/it]
 80%|████████  | 1711/2138 [1:32:18<23:13,  3.26s/it]
 80%|████████  | 1712/2138 [1:32:22<23:10,  3.26s/it]
 80%|████████  | 1713/2138 [1:32:25<22:39,  3.20s/it]
 80%|████████  | 1714/2138 [1:32:28<22:13,  3.14s/it]
 80%|████████  | 1715/2138 [1:32:32<23:32,  3.34s/it]
 80%|████████  | 1716/2138 [1:32:35<22:54,  3.26s/it]
 80%|████████  | 1717/2138 [1:32:38<22:38,  3.23s/it]
 80%|████████  | 1718/2138 [1:32:41<22:22,  3.20s/it]
 80%|████████  | 1719/2138 [1:32:44<22:04,  3.16s/it]
 80%|████████  | 1720/2138 [1:32:47<21:53,  3.14s/it]
                                                     

 80%|████████  | 1720/2138 [1:32:47<21:53,  3.14s/it]
 80%|████████  | 1721/2138 [1:32:51<23:27,  3.37s/it]
 81%|████████  | 1722/2138 [1:32:54<22:40,  3.27s/it]
 81%|████████  | 1723/2138 [1:32:57<22:25,  3.24s/it]
 81%|████████  | 1724/2138 [1:33:00<22:18,  3.23s/it]
 81%|████████  | 1725/2138 [1:33:03<22:01,  3.20s/it]
 81%|████████  | 1726/2138 [1:33:07<21:52,  3.19s/it]
 81%|████████  | 1727/2138 [1:33:10<23:04,  3.37s/it]
 81%|████████  | 1728/2138 [1:33:13<22:21,  3.27s/it]
 81%|████████  | 1729/2138 [1:33:17<21:51,  3.21s/it]
 81%|████████  | 1730/2138 [1:33:20<21:30,  3.16s/it]
                                                     

 81%|████████  | 1730/2138 [1:33:20<21:30,  3.16s/it]
 81%|████████  | 1731/2138 [1:33:23<21:04,  3.11s/it]
 81%|████████  | 1732/2138 [1:33:26<21:13,  3.14s/it]
 81%|████████  | 1733/2138 [1:33:30<22:25,  3.32s/it]
