[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 69%|██████▉   | 950/1379 [1:12:24<32:55,  4.60s/it]
 69%|██████▉   | 951/1379 [1:12:29<32:51,  4.61s/it]
 69%|██████▉   | 952/1379 [1:12:34<32:47,  4.61s/it]
 69%|██████▉   | 953/1379 [1:12:38<32:42,  4.61s/it]
 69%|██████▉   | 954/1379 [1:12:43<32:33,  4.60s/it]
 69%|██████▉   | 955/1379 [1:12:47<32:25,  4.59s/it]
 69%|██████▉   | 956/1379 [1:12:52<32:19,  4.58s/it]
 69%|██████▉   | 957/1379 [1:12:56<32:12,  4.58s/it]
 69%|██████▉   | 958/1379 [1:13:01<32:06,  4.57s/it]
 70%|██████▉   | 959/1379 [1:13:06<32:00,  4.57s/it]
 70%|██████▉   | 960/1379 [1:13:10<31:54,  4.57s/it]
                                                    

 70%|██████▉   | 960/1379 [1:13:10<31:54,  4.57s/it]
 70%|██████▉   | 961/1379 [1:13:15<31:49,  4.57s/it]
 70%|██████▉   | 962/1379 [1:13:19<31:44,  4.57s/it]
 70%|██████▉   | 963/1379 [1:13:24<31:44,  4.58s/it]
 70%|██████▉   | 964/1379 [1:13:28<31:43,  4.59s/it]
 70%|██████▉   | 965/1379 [1:13:33<31:37,  4.58s/it]
 70%|███████   | 966/1379 [1:13:38<31:30,  4.58s/it]
 70%|███████   | 967/1379 [1:13:42<31:25,  4.58s/it]
 70%|███████   | 968/1379 [1:13:47<31:21,  4.58s/it]
 70%|███████   | 969/1379 [1:13:51<31:16,  4.58s/it]
 70%|███████   | 970/1379 [1:13:56<31:10,  4.57s/it]
                                                    

 70%|███████   | 970/1379 [1:13:56<31:10,  4.57s/it]
 70%|███████   | 971/1379 [1:14:00<31:06,  4.57s/it]
 70%|███████   | 972/1379 [1:14:05<31:01,  4.57s/it]
 71%|███████   | 973/1379 [1:14:10<30:56,  4.57s/it]
 71%|███████   | 974/1379 [1:14:14<30:50,  4.57s/it]
 71%|███████   | 975/1379 [1:14:19<30:46,  4.57s/it]
 71%|███████   | 976/1379 [1:14:23<30:41,  4.57s/it]
 71%|███████   | 977/1379 [1:14:28<30:37,  4.57s/it]
 71%|███████   | 978/1379 [1:14:32<30:30,  4.57s/it]
 71%|███████   | 979/1379 [1:14:37<30:25,  4.56s/it]
 71%|███████   | 980/1379 [1:14:42<30:20,  4.56s/it]
                                                    

 71%|███████   | 980/1379 [1:14:42<30:20,  4.56s/it]
 71%|███████   | 981/1379 [1:14:46<30:16,  4.56s/it]
 71%|███████   | 982/1379 [1:14:51<30:12,  4.57s/it]
 71%|███████▏  | 983/1379 [1:14:55<30:08,  4.57s/it]
 71%|███████▏  | 984/1379 [1:15:00<30:04,  4.57s/it]
 71%|███████▏  | 985/1379 [1:15:04<30:01,  4.57s/it]
 72%|███████▏  | 986/1379 [1:15:09<29:55,  4.57s/it]
 72%|███████▏  | 987/1379 [1:15:14<29:51,  4.57s/it]
 72%|███████▏  | 988/1379 [1:15:18<29:46,  4.57s/it]
 72%|███████▏  | 989/1379 [1:15:23<29:42,  4.57s/it]
 72%|███████▏  | 990/1379 [1:15:27<29:36,  4.57s/it]
                                                    

 72%|███████▏  | 990/1379 [1:15:27<29:36,  4.57s/it]
 72%|███████▏  | 991/1379 [1:15:32<29:56,  4.63s/it]
 72%|███████▏  | 992/1379 [1:15:37<29:44,  4.61s/it]
 72%|███████▏  | 993/1379 [1:15:41<29:36,  4.60s/it]
 72%|███████▏  | 994/1379 [1:15:46<29:28,  4.59s/it]
 72%|███████▏  | 995/1379 [1:15:50<29:20,  4.58s/it]
 72%|███████▏  | 996/1379 [1:15:55<29:13,  4.58s/it]
 72%|███████▏  | 997/1379 [1:15:59<29:07,  4.57s/it]
 72%|███████▏  | 998/1379 [1:16:04<29:02,  4.57s/it]
 72%|███████▏  | 999/1379 [1:16:09<28:56,  4.57s/it]
 73%|███████▎  | 1000/1379 [1:16:13<28:52,  4.57s/it]
                                                     

 73%|███████▎  | 1000/1379 [1:16:13<28:52,  4.57s/it]
 73%|███████▎  | 1001/1379 [1:16:18<28:48,  4.57s/it]
 73%|███████▎  | 1002/1379 [1:16:22<28:42,  4.57s/it]
 73%|███████▎  | 1003/1379 [1:16:27<28:36,  4.57s/it]
 73%|███████▎  | 1004/1379 [1:16:31<28:32,  4.57s/it]
 73%|███████▎  | 1005/1379 [1:16:36<28:27,  4.57s/it]
 73%|███████▎  | 1006/1379 [1:16:41<28:24,  4.57s/it]
 73%|███████▎  | 1007/1379 [1:16:45<28:19,  4.57s/it]
 73%|███████▎  | 1008/1379 [1:16:50<28:14,  4.57s/it]
 73%|███████▎  | 1009/1379 [1:16:54<28:10,  4.57s/it]
 73%|███████▎  | 1010/1379 [1:16:59<28:06,  4.57s/it]
                                                     

 73%|███████▎  | 1010/1379 [1:16:59<28:06,  4.57s/it]
 73%|███████▎  | 1011/1379 [1:17:03<28:02,  4.57s/it]
 73%|███████▎  | 1012/1379 [1:17:08<27:57,  4.57s/it]
 73%|███████▎  | 1013/1379 [1:17:13<27:51,  4.57s/it]
 74%|███████▎  | 1014/1379 [1:17:17<27:46,  4.57s/it]
 74%|███████▎  | 1015/1379 [1:17:22<27:42,  4.57s/it]
 74%|███████▎  | 1016/1379 [1:17:26<27:38,  4.57s/it]
 74%|███████▎  | 1017/1379 [1:17:31<27:33,  4.57s/it]
 74%|███████▍  | 1018/1379 [1:17:35<27:29,  4.57s/it]
 74%|███████▍  | 1019/1379 [1:17:40<27:24,  4.57s/it]
 74%|███████▍  | 1020/1379 [1:17:45<27:22,  4.57s/it]
                                                     

 74%|███████▍  | 1020/1379 [1:17:45<27:22,  4.57s/it]
 74%|███████▍  | 1021/1379 [1:17:49<27:17,  4.58s/it]
 74%|███████▍  | 1022/1379 [1:17:54<27:12,  4.57s/it]
 74%|███████▍  | 1023/1379 [1:17:58<27:08,  4.57s/it]
 74%|███████▍  | 1024/1379 [1:18:03<27:03,  4.57s/it]
 74%|███████▍  | 1025/1379 [1:18:07<26:58,  4.57s/it]
 74%|███████▍  | 1026/1379 [1:18:12<26:54,  4.57s/it]
 74%|███████▍  | 1027/1379 [1:18:17<26:50,  4.58s/it]
 75%|███████▍  | 1028/1379 [1:18:21<26:44,  4.57s/it]
 75%|███████▍  | 1029/1379 [1:18:26<26:40,  4.57s/it]
 75%|███████▍  | 1030/1379 [1:18:30<26:35,  4.57s/it]
                                                     

 75%|███████▍  | 1030/1379 [1:18:30<26:35,  4.57s/it]
 75%|███████▍  | 1031/1379 [1:18:35<26:31,  4.57s/it]
 75%|███████▍  | 1032/1379 [1:18:39<26:26,  4.57s/it]
 75%|███████▍  | 1033/1379 [1:18:44<26:22,  4.57s/it]
 75%|███████▍  | 1034/1379 [1:18:49<26:16,  4.57s/it]
 75%|███████▌  | 1035/1379 [1:18:53<26:12,  4.57s/it]
 75%|███████▌  | 1036/1379 [1:18:58<26:07,  4.57s/it]
 75%|███████▌  | 1037/1379 [1:19:02<26:03,  4.57s/it]
 75%|███████▌  | 1038/1379 [1:19:07<25:59,  4.57s/it]
 75%|███████▌  | 1039/1379 [1:19:11<25:53,  4.57s/it]
 75%|███████▌  | 1040/1379 [1:19:16<25:48,  4.57s/it]
                                                     

 75%|███████▌  | 1040/1379 [1:19:16<25:48,  4.57s/it]
 75%|███████▌  | 1041/1379 [1:19:21<25:44,  4.57s/it]
 76%|███████▌  | 1042/1379 [1:19:25<25:39,  4.57s/it]
 76%|███████▌  | 1043/1379 [1:19:30<25:35,  4.57s/it]
 76%|███████▌  | 1044/1379 [1:19:34<25:31,  4.57s/it]
 76%|███████▌  | 1045/1379 [1:19:39<25:26,  4.57s/it]
 76%|███████▌  | 1046/1379 [1:19:43<25:23,  4.57s/it]
 76%|███████▌  | 1047/1379 [1:19:48<25:17,  4.57s/it]
 76%|███████▌  | 1048/1379 [1:19:53<25:12,  4.57s/it]
 76%|███████▌  | 1049/1379 [1:19:57<25:08,  4.57s/it]
 76%|███████▌  | 1050/1379 [1:20:02<25:04,  4.57s/it]
                                                     

 76%|███████▌  | 1050/1379 [1:20:02<25:04,  4.57s/it]
 76%|███████▌  | 1051/1379 [1:20:06<24:59,  4.57s/it]
 76%|███████▋  | 1052/1379 [1:20:11<24:55,  4.57s/it]
 76%|███████▋  | 1053/1379 [1:20:15<24:49,  4.57s/it]
 76%|███████▋  | 1054/1379 [1:20:20<24:43,  4.56s/it]
 77%|███████▋  | 1055/1379 [1:20:25<24:38,  4.56s/it]
 77%|███████▋  | 1056/1379 [1:20:29<24:33,  4.56s/it]
 77%|███████▋  | 1057/1379 [1:20:34<24:30,  4.57s/it]
 77%|███████▋  | 1058/1379 [1:20:38<24:25,  4.57s/it]
 77%|███████▋  | 1059/1379 [1:20:43<24:21,  4.57s/it]
 77%|███████▋  | 1060/1379 [1:20:47<24:15,  4.56s/it]
                                                     

 77%|███████▋  | 1060/1379 [1:20:47<24:15,  4.56s/it]
 77%|███████▋  | 1061/1379 [1:20:52<24:10,  4.56s/it]
 77%|███████▋  | 1062/1379 [1:20:56<24:06,  4.56s/it]
 77%|███████▋  | 1063/1379 [1:21:01<24:20,  4.62s/it]
 77%|███████▋  | 1064/1379 [1:21:06<24:11,  4.61s/it]
 77%|███████▋  | 1065/1379 [1:21:10<24:03,  4.60s/it]
 77%|███████▋  | 1066/1379 [1:21:15<23:58,  4.59s/it]
 77%|███████▋  | 1067/1379 [1:21:20<23:52,  4.59s/it]
 77%|███████▋  | 1068/1379 [1:21:24<23:48,  4.59s/it]
 78%|███████▊  | 1069/1379 [1:21:29<23:43,  4.59s/it]
 78%|███████▊  | 1070/1379 [1:21:33<23:35,  4.58s/it]
                                                     

 78%|███████▊  | 1070/1379 [1:21:33<23:35,  4.58s/it]
 78%|███████▊  | 1071/1379 [1:21:38<23:28,  4.57s/it]
 78%|███████▊  | 1072/1379 [1:21:42<23:24,  4.57s/it]
 78%|███████▊  | 1073/1379 [1:21:47<23:17,  4.57s/it]
 78%|███████▊  | 1074/1379 [1:21:52<23:11,  4.56s/it]
 78%|███████▊  | 1075/1379 [1:21:56<23:06,  4.56s/it]
 78%|███████▊  | 1076/1379 [1:22:01<23:02,  4.56s/it]
 78%|███████▊  | 1077/1379 [1:22:05<22:57,  4.56s/it]
 78%|███████▊  | 1078/1379 [1:22:10<22:52,  4.56s/it]
 78%|███████▊  | 1079/1379 [1:22:14<22:47,  4.56s/it]
 78%|███████▊  | 1080/1379 [1:22:19<22:43,  4.56s/it]
                                                     

 78%|███████▊  | 1080/1379 [1:22:19<22:43,  4.56s/it]
 78%|███████▊  | 1081/1379 [1:22:23<22:42,  4.57s/it]
 78%|███████▊  | 1082/1379 [1:22:28<22:39,  4.58s/it]
 79%|███████▊  | 1083/1379 [1:22:33<22:36,  4.58s/it]
 79%|███████▊  | 1084/1379 [1:22:37<22:32,  4.58s/it]
 79%|███████▊  | 1085/1379 [1:22:42<22:28,  4.59s/it]
 79%|███████▉  | 1086/1379 [1:22:46<22:23,  4.59s/it]
 79%|███████▉  | 1087/1379 [1:22:51<22:18,  4.59s/it]
 79%|███████▉  | 1088/1379 [1:22:56<22:10,  4.57s/it]
 79%|███████▉  | 1089/1379 [1:23:00<22:04,  4.57s/it]
 79%|███████▉  | 1090/1379 [1:23:05<21:58,  4.56s/it]
                                                     

 79%|███████▉  | 1090/1379 [1:23:05<21:58,  4.56s/it]
 79%|███████▉  | 1091/1379 [1:23:09<21:53,  4.56s/it]
 79%|███████▉  | 1092/1379 [1:23:14<21:48,  4.56s/it]
 79%|███████▉  | 1093/1379 [1:23:18<21:46,  4.57s/it]
 79%|███████▉  | 1094/1379 [1:23:23<21:40,  4.56s/it]
 79%|███████▉  | 1095/1379 [1:23:27<21:35,  4.56s/it]
 79%|███████▉  | 1096/1379 [1:23:32<21:30,  4.56s/it]
 80%|███████▉  | 1097/1379 [1:23:37<21:27,  4.56s/it]
 80%|███████▉  | 1098/1379 [1:23:41<21:24,  4.57s/it]
 80%|███████▉  | 1099/1379 [1:23:46<21:19,  4.57s/it]
 80%|███████▉  | 1100/1379 [1:23:50<21:15,  4.57s/it]
                                                     

 80%|███████▉  | 1100/1379 [1:23:50<21:15,  4.57s/it]
 80%|███████▉  | 1101/1379 [1:23:55<21:10,  4.57s/it]
 80%|███████▉  | 1102/1379 [1:23:59<21:04,  4.57s/it]
 80%|███████▉  | 1103/1379 [1:24:04<21:00,  4.57s/it]
 80%|████████  | 1104/1379 [1:24:09<20:54,  4.56s/it]
 80%|████████  | 1105/1379 [1:24:13<20:49,  4.56s/it]
 80%|████████  | 1106/1379 [1:24:18<20:44,  4.56s/it]
 80%|████████  | 1107/1379 [1:24:22<20:39,  4.56s/it]
 80%|████████  | 1108/1379 [1:24:27<20:35,  4.56s/it]
 80%|████████  | 1109/1379 [1:24:31<20:30,  4.56s/it]
 80%|████████  | 1110/1379 [1:24:36<20:26,  4.56s/it]
                                                     

 80%|████████  | 1110/1379 [1:24:36<20:26,  4.56s/it]
 81%|████████  | 1111/1379 [1:24:40<20:21,  4.56s/it]
 81%|████████  | 1112/1379 [1:24:45<20:17,  4.56s/it]
 81%|████████  | 1113/1379 [1:24:50<20:12,  4.56s/it]
 81%|████████  | 1114/1379 [1:24:54<20:08,  4.56s/it]
 81%|████████  | 1115/1379 [1:24:59<20:03,  4.56s/it]
 81%|████████  | 1116/1379 [1:25:03<19:58,  4.56s/it]
 81%|████████  | 1117/1379 [1:25:08<19:54,  4.56s/it]
 81%|████████  | 1118/1379 [1:25:12<19:49,  4.56s/it]
 81%|████████  | 1119/1379 [1:25:17<19:45,  4.56s/it]
 81%|████████  | 1120/1379 [1:25:22<19:39,  4.56s/it]
                                                     

 81%|████████  | 1120/1379 [1:25:22<19:39,  4.56s/it]
 81%|████████▏ | 1121/1379 [1:25:26<19:35,  4.56s/it]
 81%|████████▏ | 1122/1379 [1:25:31<19:31,  4.56s/it]
 81%|████████▏ | 1123/1379 [1:25:35<19:27,  4.56s/it]
 82%|████████▏ | 1124/1379 [1:25:40<19:23,  4.56s/it]
 82%|████████▏ | 1125/1379 [1:25:44<19:19,  4.57s/it]
 82%|████████▏ | 1126/1379 [1:25:49<19:15,  4.57s/it]
 82%|████████▏ | 1127/1379 [1:25:53<19:10,  4.56s/it]
 82%|████████▏ | 1128/1379 [1:25:58<19:05,  4.56s/it]
 82%|████████▏ | 1129/1379 [1:26:03<19:01,  4.57s/it]
 82%|████████▏ | 1130/1379 [1:26:07<18:57,  4.57s/it]
                                                     

 82%|████████▏ | 1130/1379 [1:26:07<18:57,  4.57s/it]
 82%|████████▏ | 1131/1379 [1:26:12<18:53,  4.57s/it]
 82%|████████▏ | 1132/1379 [1:26:16<18:47,  4.57s/it]
 82%|████████▏ | 1133/1379 [1:26:21<18:43,  4.57s/it]
 82%|████████▏ | 1134/1379 [1:26:25<18:38,  4.57s/it]
 82%|████████▏ | 1135/1379 [1:26:30<18:48,  4.62s/it]
 82%|████████▏ | 1136/1379 [1:26:35<18:39,  4.60s/it]
 82%|████████▏ | 1137/1379 [1:26:39<18:31,  4.59s/it]
 83%|████████▎ | 1138/1379 [1:26:44<18:24,  4.58s/it]
 83%|████████▎ | 1139/1379 [1:26:48<18:18,  4.58s/it]
 83%|████████▎ | 1140/1379 [1:26:53<18:13,  4.57s/it]
                                                     

 83%|████████▎ | 1140/1379 [1:26:53<18:13,  4.57s/it]
 83%|████████▎ | 1141/1379 [1:26:58<18:07,  4.57s/it]
 83%|████████▎ | 1142/1379 [1:27:02<18:03,  4.57s/it]
 83%|████████▎ | 1143/1379 [1:27:07<17:59,  4.57s/it]
 83%|████████▎ | 1144/1379 [1:27:11<17:54,  4.57s/it]
 83%|████████▎ | 1145/1379 [1:27:16<17:49,  4.57s/it]
 83%|████████▎ | 1146/1379 [1:27:20<17:44,  4.57s/it]
 83%|████████▎ | 1147/1379 [1:27:25<17:39,  4.57s/it]
 83%|████████▎ | 1148/1379 [1:27:30<17:33,  4.56s/it]
 83%|████████▎ | 1149/1379 [1:27:34<17:30,  4.57s/it]
 83%|████████▎ | 1150/1379 [1:27:39<17:25,  4.57s/it]
                                                     

 83%|████████▎ | 1150/1379 [1:27:39<17:25,  4.57s/it]
 83%|████████▎ | 1151/1379 [1:27:43<17:21,  4.57s/it]
 84%|████████▎ | 1152/1379 [1:27:48<17:16,  4.57s/it]
 84%|████████▎ | 1153/1379 [1:27:52<17:11,  4.57s/it]
 84%|████████▎ | 1154/1379 [1:27:57<17:06,  4.56s/it]
 84%|████████▍ | 1155/1379 [1:28:02<17:02,  4.56s/it]
 84%|████████▍ | 1156/1379 [1:28:06<16:57,  4.56s/it]
 84%|████████▍ | 1157/1379 [1:28:11<16:54,  4.57s/it]
 84%|████████▍ | 1158/1379 [1:28:15<16:49,  4.57s/it]
 84%|████████▍ | 1159/1379 [1:28:20<16:45,  4.57s/it]
 84%|████████▍ | 1160/1379 [1:28:24<16:39,  4.56s/it]
                                                     

 84%|████████▍ | 1160/1379 [1:28:24<16:39,  4.56s/it]
 84%|████████▍ | 1161/1379 [1:28:29<16:35,  4.57s/it]
 84%|████████▍ | 1162/1379 [1:28:33<16:31,  4.57s/it]
 84%|████████▍ | 1163/1379 [1:28:38<16:27,  4.57s/it]
 84%|████████▍ | 1164/1379 [1:28:43<16:24,  4.58s/it]
 84%|████████▍ | 1165/1379 [1:28:47<16:18,  4.57s/it]
 85%|████████▍ | 1166/1379 [1:28:52<16:13,  4.57s/it]
 85%|████████▍ | 1167/1379 [1:28:56<16:07,  4.56s/it]
 85%|████████▍ | 1168/1379 [1:29:01<16:02,  4.56s/it]
 85%|████████▍ | 1169/1379 [1:29:05<15:57,  4.56s/it]
 85%|████████▍ | 1170/1379 [1:29:10<15:55,  4.57s/it]
                                                     

 85%|████████▍ | 1170/1379 [1:29:10<15:55,  4.57s/it]
 85%|████████▍ | 1171/1379 [1:29:15<15:52,  4.58s/it]
 85%|████████▍ | 1172/1379 [1:29:19<15:46,  4.57s/it]
 85%|████████▌ | 1173/1379 [1:29:24<15:42,  4.57s/it]
 85%|████████▌ | 1174/1379 [1:29:28<15:36,  4.57s/it]
 85%|████████▌ | 1175/1379 [1:29:33<15:32,  4.57s/it]
 85%|████████▌ | 1176/1379 [1:29:37<15:27,  4.57s/it]
 85%|████████▌ | 1177/1379 [1:29:42<15:23,  4.57s/it]
 85%|████████▌ | 1178/1379 [1:29:47<15:18,  4.57s/it]
 85%|████████▌ | 1179/1379 [1:29:51<15:14,  4.57s/it]
 86%|████████▌ | 1180/1379 [1:29:56<15:09,  4.57s/it]
                                                     

 86%|████████▌ | 1180/1379 [1:29:56<15:09,  4.57s/it]
 86%|████████▌ | 1181/1379 [1:30:00<15:03,  4.56s/it]
 86%|████████▌ | 1182/1379 [1:30:05<14:58,  4.56s/it]
 86%|████████▌ | 1183/1379 [1:30:09<14:54,  4.56s/it]
 86%|████████▌ | 1184/1379 [1:30:14<14:51,  4.57s/it]
 86%|████████▌ | 1185/1379 [1:30:19<14:45,  4.56s/it]
 86%|████████▌ | 1186/1379 [1:30:23<14:39,  4.56s/it]
 86%|████████▌ | 1187/1379 [1:30:28<14:37,  4.57s/it]
 86%|████████▌ | 1188/1379 [1:30:32<14:33,  4.58s/it]
 86%|████████▌ | 1189/1379 [1:30:37<14:29,  4.58s/it]
 86%|████████▋ | 1190/1379 [1:30:41<14:25,  4.58s/it]
                                                     

 86%|████████▋ | 1190/1379 [1:30:41<14:25,  4.58s/it]
 86%|████████▋ | 1191/1379 [1:30:46<14:21,  4.58s/it]
 86%|████████▋ | 1192/1379 [1:30:51<14:17,  4.58s/it]
 87%|████████▋ | 1193/1379 [1:30:55<14:12,  4.58s/it]
 87%|████████▋ | 1194/1379 [1:31:00<14:08,  4.59s/it]
 87%|████████▋ | 1195/1379 [1:31:04<14:01,  4.57s/it]
 87%|████████▋ | 1196/1379 [1:31:09<13:56,  4.57s/it]
 87%|████████▋ | 1197/1379 [1:31:13<13:51,  4.57s/it]
 87%|████████▋ | 1198/1379 [1:31:18<13:45,  4.56s/it]
 87%|████████▋ | 1199/1379 [1:31:23<13:40,  4.56s/it]
 87%|████████▋ | 1200/1379 [1:31:27<13:36,  4.56s/it]
                                                     

 87%|████████▋ | 1200/1379 [1:31:27<13:36,  4.56s/it]
 87%|████████▋ | 1201/1379 [1:31:32<13:31,  4.56s/it]
 87%|████████▋ | 1202/1379 [1:31:36<13:26,  4.56s/it]
 87%|████████▋ | 1203/1379 [1:31:41<13:21,  4.55s/it]
 87%|████████▋ | 1204/1379 [1:31:45<13:17,  4.55s/it]
 87%|████████▋ | 1205/1379 [1:31:50<13:11,  4.55s/it]
 87%|████████▋ | 1206/1379 [1:31:54<13:07,  4.55s/it]
 88%|████████▊ | 1207/1379 [1:31:59<13:14,  4.62s/it]
 88%|████████▊ | 1208/1379 [1:32:04<13:05,  4.60s/it]
 88%|████████▊ | 1209/1379 [1:32:08<12:58,  4.58s/it]
 88%|████████▊ | 1210/1379 [1:32:13<12:52,  4.57s/it]
                                                     

 88%|████████▊ | 1210/1379 [1:32:13<12:52,  4.57s/it]
 88%|████████▊ | 1211/1379 [1:32:17<12:46,  4.56s/it]
 88%|████████▊ | 1212/1379 [1:32:22<12:42,  4.56s/it]
 88%|████████▊ | 1213/1379 [1:32:27<12:36,  4.56s/it]
 88%|████████▊ | 1214/1379 [1:32:31<12:33,  4.57s/it]
 88%|████████▊ | 1215/1379 [1:32:36<12:30,  4.57s/it]
 88%|████████▊ | 1216/1379 [1:32:40<12:24,  4.57s/it]
 88%|████████▊ | 1217/1379 [1:32:45<12:21,  4.58s/it]
 88%|████████▊ | 1218/1379 [1:32:49<12:17,  4.58s/it]
 88%|████████▊ | 1219/1379 [1:32:54<12:13,  4.58s/it]
 88%|████████▊ | 1220/1379 [1:32:59<12:07,  4.58s/it]
                                                     

 88%|████████▊ | 1220/1379 [1:32:59<12:07,  4.58s/it]
 89%|████████▊ | 1221/1379 [1:33:03<12:02,  4.57s/it]
 89%|████████▊ | 1222/1379 [1:33:08<11:56,  4.56s/it]
 89%|████████▊ | 1223/1379 [1:33:12<11:52,  4.57s/it]
 89%|████████▉ | 1224/1379 [1:33:17<11:46,  4.56s/it]
 89%|████████▉ | 1225/1379 [1:33:21<11:41,  4.56s/it]
 89%|████████▉ | 1226/1379 [1:33:26<11:36,  4.55s/it]
 89%|████████▉ | 1227/1379 [1:33:30<11:32,  4.56s/it]
 89%|████████▉ | 1228/1379 [1:33:35<11:27,  4.56s/it]
 89%|████████▉ | 1229/1379 [1:33:40<11:24,  4.56s/it]
 89%|████████▉ | 1230/1379 [1:33:44<11:20,  4.57s/it]
                                                     

 89%|████████▉ | 1230/1379 [1:33:44<11:20,  4.57s/it]
 89%|████████▉ | 1231/1379 [1:33:49<11:17,  4.58s/it]
 89%|████████▉ | 1232/1379 [1:33:53<11:13,  4.58s/it]
 89%|████████▉ | 1233/1379 [1:33:58<11:08,  4.58s/it]
 89%|████████▉ | 1234/1379 [1:34:03<11:04,  4.58s/it]
 90%|████████▉ | 1235/1379 [1:34:07<11:00,  4.58s/it]
 90%|████████▉ | 1236/1379 [1:34:12<10:55,  4.59s/it]
 90%|████████▉ | 1237/1379 [1:34:16<10:51,  4.59s/it]
 90%|████████▉ | 1238/1379 [1:34:21<10:46,  4.59s/it]
 90%|████████▉ | 1239/1379 [1:34:25<10:41,  4.59s/it]
 90%|████████▉ | 1240/1379 [1:34:30<10:36,  4.58s/it]
                                                     

 90%|████████▉ | 1240/1379 [1:34:30<10:36,  4.58s/it]
 90%|████████▉ | 1241/1379 [1:34:35<10:30,  4.57s/it]
 90%|█████████ | 1242/1379 [1:34:39<10:25,  4.56s/it]
 90%|█████████ | 1243/1379 [1:34:44<10:20,  4.56s/it]
 90%|█████████ | 1244/1379 [1:34:48<10:15,  4.56s/it]
 90%|█████████ | 1245/1379 [1:34:53<10:11,  4.56s/it]
 90%|█████████ | 1246/1379 [1:34:57<10:06,  4.56s/it]
 90%|█████████ | 1247/1379 [1:35:02<10:01,  4.56s/it]
 91%|█████████ | 1248/1379 [1:35:06<09:57,  4.56s/it]
 91%|█████████ | 1249/1379 [1:35:11<09:52,  4.56s/it]
 91%|█████████ | 1250/1379 [1:35:16<09:47,  4.56s/it]
                                                     

 91%|█████████ | 1250/1379 [1:35:16<09:47,  4.56s/it]
 91%|█████████ | 1251/1379 [1:35:20<09:42,  4.55s/it]
 91%|█████████ | 1252/1379 [1:35:25<09:38,  4.55s/it]
 91%|█████████ | 1253/1379 [1:35:29<09:33,  4.55s/it]
 91%|█████████ | 1254/1379 [1:35:34<09:29,  4.55s/it]
 91%|█████████ | 1255/1379 [1:35:38<09:24,  4.55s/it]
 91%|█████████ | 1256/1379 [1:35:43<09:20,  4.56s/it]
 91%|█████████ | 1257/1379 [1:35:47<09:16,  4.56s/it]
 91%|█████████ | 1258/1379 [1:35:52<09:11,  4.56s/it]
 91%|█████████▏| 1259/1379 [1:35:57<09:06,  4.56s/it]
 91%|█████████▏| 1260/1379 [1:36:01<09:02,  4.56s/it]
                                                     

 91%|█████████▏| 1260/1379 [1:36:01<09:02,  4.56s/it]
 91%|█████████▏| 1261/1379 [1:36:06<08:57,  4.56s/it]
 92%|█████████▏| 1262/1379 [1:36:10<08:52,  4.55s/it]
 92%|█████████▏| 1263/1379 [1:36:15<08:49,  4.57s/it]
 92%|█████████▏| 1264/1379 [1:36:19<08:45,  4.57s/it]
 92%|█████████▏| 1265/1379 [1:36:24<08:40,  4.57s/it]
 92%|█████████▏| 1266/1379 [1:36:29<08:35,  4.56s/it]
 92%|█████████▏| 1267/1379 [1:36:33<08:30,  4.56s/it]
 92%|█████████▏| 1268/1379 [1:36:38<08:25,  4.55s/it]
 92%|█████████▏| 1269/1379 [1:36:42<08:21,  4.56s/it]
 92%|█████████▏| 1270/1379 [1:36:47<08:16,  4.56s/it]
                                                     

 92%|█████████▏| 1270/1379 [1:36:47<08:16,  4.56s/it]
 92%|█████████▏| 1271/1379 [1:36:51<08:12,  4.56s/it]
 92%|█████████▏| 1272/1379 [1:36:56<08:07,  4.56s/it]
 92%|█████████▏| 1273/1379 [1:37:00<08:02,  4.56s/it]
 92%|█████████▏| 1274/1379 [1:37:05<07:58,  4.56s/it]
 92%|█████████▏| 1275/1379 [1:37:10<07:54,  4.56s/it]
 93%|█████████▎| 1276/1379 [1:37:14<07:49,  4.55s/it]
 93%|█████████▎| 1277/1379 [1:37:19<07:44,  4.56s/it]
 93%|█████████▎| 1278/1379 [1:37:23<07:40,  4.56s/it]
 93%|█████████▎| 1279/1379 [1:37:28<07:43,  4.63s/it]
 93%|█████████▎| 1280/1379 [1:37:33<07:37,  4.62s/it]
                                                     

 93%|█████████▎| 1280/1379 [1:37:33<07:37,  4.62s/it]
 93%|█████████▎| 1281/1379 [1:37:37<07:31,  4.60s/it]
 93%|█████████▎| 1282/1379 [1:37:42<07:25,  4.59s/it]
 93%|█████████▎| 1283/1379 [1:37:46<07:19,  4.58s/it]
 93%|█████████▎| 1284/1379 [1:37:51<07:15,  4.58s/it]
 93%|█████████▎| 1285/1379 [1:37:55<07:10,  4.58s/it]
 93%|█████████▎| 1286/1379 [1:38:00<07:05,  4.58s/it]
 93%|█████████▎| 1287/1379 [1:38:05<07:01,  4.58s/it]
 93%|█████████▎| 1288/1379 [1:38:09<06:56,  4.58s/it]
 93%|█████████▎| 1289/1379 [1:38:14<06:52,  4.58s/it]
