[data] blocks=14391 pack_len=4096 loss_tokens=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.84it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 80%|████████  | 961/1200 [1:13:22<18:23,  4.62s/it]
 80%|████████  | 962/1200 [1:13:26<18:20,  4.63s/it]
 80%|████████  | 963/1200 [1:13:31<18:16,  4.63s/it]
 80%|████████  | 964/1200 [1:13:36<18:12,  4.63s/it]
 80%|████████  | 965/1200 [1:13:40<18:07,  4.63s/it]
 80%|████████  | 966/1200 [1:13:45<18:02,  4.63s/it]
 81%|████████  | 967/1200 [1:13:49<17:55,  4.62s/it]
 81%|████████  | 968/1200 [1:13:54<17:48,  4.60s/it]
 81%|████████  | 969/1200 [1:13:59<17:42,  4.60s/it]
 81%|████████  | 970/1200 [1:14:03<17:36,  4.59s/it]
                                                    

 81%|████████  | 970/1200 [1:14:03<17:36,  4.59s/it]
 81%|████████  | 971/1200 [1:14:08<17:32,  4.59s/it]
 81%|████████  | 972/1200 [1:14:12<17:30,  4.61s/it]
 81%|████████  | 973/1200 [1:14:17<17:27,  4.61s/it]
 81%|████████  | 974/1200 [1:14:22<17:23,  4.62s/it]
 81%|████████▏ | 975/1200 [1:14:26<17:19,  4.62s/it]
 81%|████████▏ | 976/1200 [1:14:31<17:15,  4.62s/it]
 81%|████████▏ | 977/1200 [1:14:36<17:11,  4.62s/it]
 82%|████████▏ | 978/1200 [1:14:40<17:06,  4.62s/it]
 82%|████████▏ | 979/1200 [1:14:45<17:02,  4.62s/it]
 82%|████████▏ | 980/1200 [1:14:49<16:57,  4.62s/it]
                                                    

 82%|████████▏ | 980/1200 [1:14:49<16:57,  4.62s/it]
 82%|████████▏ | 981/1200 [1:14:54<16:53,  4.63s/it]
 82%|████████▏ | 982/1200 [1:14:59<16:49,  4.63s/it]
 82%|████████▏ | 983/1200 [1:15:03<16:45,  4.63s/it]
 82%|████████▏ | 984/1200 [1:15:08<16:41,  4.64s/it]
 82%|████████▏ | 985/1200 [1:15:13<16:36,  4.64s/it]
 82%|████████▏ | 986/1200 [1:15:17<16:32,  4.64s/it]
 82%|████████▏ | 987/1200 [1:15:22<16:27,  4.63s/it]
 82%|████████▏ | 988/1200 [1:15:27<16:22,  4.63s/it]
 82%|████████▏ | 989/1200 [1:15:31<16:18,  4.64s/it]
 82%|████████▎ | 990/1200 [1:15:36<16:13,  4.64s/it]
                                                    

 82%|████████▎ | 990/1200 [1:15:36<16:13,  4.64s/it]
 83%|████████▎ | 991/1200 [1:15:41<16:23,  4.71s/it]
 83%|████████▎ | 992/1200 [1:15:45<16:14,  4.68s/it]
 83%|████████▎ | 993/1200 [1:15:50<16:06,  4.67s/it]
 83%|████████▎ | 994/1200 [1:15:55<16:00,  4.66s/it]
 83%|████████▎ | 995/1200 [1:15:59<15:54,  4.65s/it]
 83%|████████▎ | 996/1200 [1:16:04<15:47,  4.65s/it]
 83%|████████▎ | 997/1200 [1:16:08<15:42,  4.64s/it]
 83%|████████▎ | 998/1200 [1:16:13<15:36,  4.64s/it]
 83%|████████▎ | 999/1200 [1:16:18<15:31,  4.63s/it]
 83%|████████▎ | 1000/1200 [1:16:22<15:25,  4.63s/it]
                                                     

 83%|████████▎ | 1000/1200 [1:16:22<15:25,  4.63s/it]
 83%|████████▎ | 1001/1200 [1:16:27<15:20,  4.63s/it]
 84%|████████▎ | 1002/1200 [1:16:32<15:16,  4.63s/it]
 84%|████████▎ | 1003/1200 [1:16:36<15:12,  4.63s/it]
 84%|████████▎ | 1004/1200 [1:16:41<15:07,  4.63s/it]
 84%|████████▍ | 1005/1200 [1:16:45<15:02,  4.63s/it]
 84%|████████▍ | 1006/1200 [1:16:50<14:55,  4.62s/it]
 84%|████████▍ | 1007/1200 [1:16:55<14:48,  4.61s/it]
 84%|████████▍ | 1008/1200 [1:16:59<14:43,  4.60s/it]
 84%|████████▍ | 1009/1200 [1:17:04<14:38,  4.60s/it]
 84%|████████▍ | 1010/1200 [1:17:08<14:32,  4.59s/it]
                                                     

 84%|████████▍ | 1010/1200 [1:17:08<14:32,  4.59s/it]
 84%|████████▍ | 1011/1200 [1:17:13<14:27,  4.59s/it]
 84%|████████▍ | 1012/1200 [1:17:18<14:22,  4.59s/it]
 84%|████████▍ | 1013/1200 [1:17:22<14:20,  4.60s/it]
 84%|████████▍ | 1014/1200 [1:17:27<14:17,  4.61s/it]
 85%|████████▍ | 1015/1200 [1:17:31<14:13,  4.62s/it]
 85%|████████▍ | 1016/1200 [1:17:36<14:09,  4.62s/it]
 85%|████████▍ | 1017/1200 [1:17:41<14:06,  4.62s/it]
 85%|████████▍ | 1018/1200 [1:17:45<14:01,  4.63s/it]
 85%|████████▍ | 1019/1200 [1:17:50<13:57,  4.63s/it]
 85%|████████▌ | 1020/1200 [1:17:55<13:50,  4.61s/it]
                                                     

 85%|████████▌ | 1020/1200 [1:17:55<13:50,  4.61s/it]
 85%|████████▌ | 1021/1200 [1:17:59<13:44,  4.60s/it]
 85%|████████▌ | 1022/1200 [1:18:04<13:38,  4.60s/it]
 85%|████████▌ | 1023/1200 [1:18:08<13:33,  4.59s/it]
 85%|████████▌ | 1024/1200 [1:18:13<13:28,  4.59s/it]
 85%|████████▌ | 1025/1200 [1:18:17<13:23,  4.59s/it]
 86%|████████▌ | 1026/1200 [1:18:22<13:18,  4.59s/it]
 86%|████████▌ | 1027/1200 [1:18:27<13:13,  4.59s/it]
 86%|████████▌ | 1028/1200 [1:18:31<13:11,  4.60s/it]
 86%|████████▌ | 1029/1200 [1:18:36<13:08,  4.61s/it]
 86%|████████▌ | 1030/1200 [1:18:41<13:02,  4.60s/it]
                                                     

 86%|████████▌ | 1030/1200 [1:18:41<13:02,  4.60s/it]
 86%|████████▌ | 1031/1200 [1:18:45<12:56,  4.60s/it]
 86%|████████▌ | 1032/1200 [1:18:50<12:51,  4.59s/it]
 86%|████████▌ | 1033/1200 [1:18:54<12:47,  4.59s/it]
 86%|████████▌ | 1034/1200 [1:18:59<12:41,  4.59s/it]
 86%|████████▋ | 1035/1200 [1:19:03<12:36,  4.58s/it]
 86%|████████▋ | 1036/1200 [1:19:08<12:31,  4.59s/it]
 86%|████████▋ | 1037/1200 [1:19:13<12:27,  4.58s/it]
 86%|████████▋ | 1038/1200 [1:19:17<12:22,  4.58s/it]
 87%|████████▋ | 1039/1200 [1:19:22<12:17,  4.58s/it]
 87%|████████▋ | 1040/1200 [1:19:26<12:13,  4.59s/it]
                                                     

 87%|████████▋ | 1040/1200 [1:19:26<12:13,  4.59s/it]
 87%|████████▋ | 1041/1200 [1:19:31<12:09,  4.59s/it]
 87%|████████▋ | 1042/1200 [1:19:36<12:04,  4.59s/it]
 87%|████████▋ | 1043/1200 [1:19:40<12:00,  4.59s/it]
 87%|████████▋ | 1044/1200 [1:19:45<11:56,  4.59s/it]
 87%|████████▋ | 1045/1200 [1:19:49<11:51,  4.59s/it]
 87%|████████▋ | 1046/1200 [1:19:54<11:47,  4.59s/it]
 87%|████████▋ | 1047/1200 [1:19:58<11:41,  4.59s/it]
 87%|████████▋ | 1048/1200 [1:20:03<11:36,  4.59s/it]
 87%|████████▋ | 1049/1200 [1:20:08<11:32,  4.59s/it]
 88%|████████▊ | 1050/1200 [1:20:12<11:27,  4.59s/it]
                                                     

 88%|████████▊ | 1050/1200 [1:20:12<11:27,  4.59s/it]
 88%|████████▊ | 1051/1200 [1:20:17<11:22,  4.58s/it]
 88%|████████▊ | 1052/1200 [1:20:21<11:17,  4.58s/it]
 88%|████████▊ | 1053/1200 [1:20:26<11:12,  4.58s/it]
 88%|████████▊ | 1054/1200 [1:20:31<11:08,  4.58s/it]
 88%|████████▊ | 1055/1200 [1:20:35<11:04,  4.58s/it]
 88%|████████▊ | 1056/1200 [1:20:40<10:59,  4.58s/it]
 88%|████████▊ | 1057/1200 [1:20:44<10:54,  4.58s/it]
 88%|████████▊ | 1058/1200 [1:20:49<10:50,  4.58s/it]
 88%|████████▊ | 1059/1200 [1:20:53<10:45,  4.58s/it]
 88%|████████▊ | 1060/1200 [1:20:58<10:41,  4.58s/it]
                                                     

 88%|████████▊ | 1060/1200 [1:20:58<10:41,  4.58s/it]
 88%|████████▊ | 1061/1200 [1:21:03<10:36,  4.58s/it]
 88%|████████▊ | 1062/1200 [1:21:07<10:32,  4.58s/it]
 89%|████████▊ | 1063/1200 [1:21:12<10:36,  4.64s/it]
 89%|████████▊ | 1064/1200 [1:21:17<10:29,  4.63s/it]
 89%|████████▉ | 1065/1200 [1:21:21<10:22,  4.61s/it]
 89%|████████▉ | 1066/1200 [1:21:26<10:16,  4.60s/it]
 89%|████████▉ | 1067/1200 [1:21:30<10:11,  4.60s/it]
 89%|████████▉ | 1068/1200 [1:21:35<10:06,  4.59s/it]
 89%|████████▉ | 1069/1200 [1:21:39<10:01,  4.59s/it]
 89%|████████▉ | 1070/1200 [1:21:44<09:56,  4.59s/it]
                                                     

 89%|████████▉ | 1070/1200 [1:21:44<09:56,  4.59s/it]
 89%|████████▉ | 1071/1200 [1:21:49<09:51,  4.59s/it]
 89%|████████▉ | 1072/1200 [1:21:53<09:46,  4.58s/it]
 89%|████████▉ | 1073/1200 [1:21:58<09:42,  4.58s/it]
 90%|████████▉ | 1074/1200 [1:22:02<09:39,  4.60s/it]
 90%|████████▉ | 1075/1200 [1:22:07<09:35,  4.60s/it]
 90%|████████▉ | 1076/1200 [1:22:12<09:30,  4.60s/it]
 90%|████████▉ | 1077/1200 [1:22:16<09:26,  4.61s/it]
 90%|████████▉ | 1078/1200 [1:22:21<09:21,  4.60s/it]
 90%|████████▉ | 1079/1200 [1:22:25<09:16,  4.60s/it]
 90%|█████████ | 1080/1200 [1:22:30<09:11,  4.59s/it]
                                                     

 90%|█████████ | 1080/1200 [1:22:30<09:11,  4.59s/it]
 90%|█████████ | 1081/1200 [1:22:35<09:06,  4.59s/it]
 90%|█████████ | 1082/1200 [1:22:39<09:00,  4.58s/it]
 90%|█████████ | 1083/1200 [1:22:44<08:55,  4.58s/it]
 90%|█████████ | 1084/1200 [1:22:48<08:50,  4.58s/it]
 90%|█████████ | 1085/1200 [1:22:53<08:46,  4.58s/it]
 90%|█████████ | 1086/1200 [1:22:57<08:41,  4.58s/it]
 91%|█████████ | 1087/1200 [1:23:02<08:37,  4.58s/it]
 91%|█████████ | 1088/1200 [1:23:07<08:32,  4.58s/it]
 91%|█████████ | 1089/1200 [1:23:11<08:28,  4.58s/it]
 91%|█████████ | 1090/1200 [1:23:16<08:24,  4.58s/it]
                                                     

 91%|█████████ | 1090/1200 [1:23:16<08:24,  4.58s/it]
 91%|█████████ | 1091/1200 [1:23:20<08:19,  4.58s/it]
 91%|█████████ | 1092/1200 [1:23:25<08:14,  4.58s/it]
 91%|█████████ | 1093/1200 [1:23:30<08:09,  4.58s/it]
 91%|█████████ | 1094/1200 [1:23:34<08:06,  4.59s/it]
 91%|█████████▏| 1095/1200 [1:23:39<08:02,  4.60s/it]
 91%|█████████▏| 1096/1200 [1:23:43<07:59,  4.61s/it]
 91%|█████████▏| 1097/1200 [1:23:48<07:55,  4.61s/it]
 92%|█████████▏| 1098/1200 [1:23:53<07:51,  4.62s/it]
 92%|█████████▏| 1099/1200 [1:23:57<07:46,  4.62s/it]
 92%|█████████▏| 1100/1200 [1:24:02<07:41,  4.62s/it]
                                                     

 92%|█████████▏| 1100/1200 [1:24:02<07:41,  4.62s/it]
 92%|█████████▏| 1101/1200 [1:24:07<07:37,  4.62s/it]
 92%|█████████▏| 1102/1200 [1:24:11<07:31,  4.61s/it]
 92%|█████████▏| 1103/1200 [1:24:16<07:26,  4.60s/it]
 92%|█████████▏| 1104/1200 [1:24:20<07:20,  4.59s/it]
 92%|█████████▏| 1105/1200 [1:24:25<07:16,  4.59s/it]
 92%|█████████▏| 1106/1200 [1:24:29<07:11,  4.59s/it]
 92%|█████████▏| 1107/1200 [1:24:34<07:06,  4.58s/it]
 92%|█████████▏| 1108/1200 [1:24:39<07:01,  4.58s/it]
 92%|█████████▏| 1109/1200 [1:24:43<06:56,  4.58s/it]
 92%|█████████▎| 1110/1200 [1:24:48<06:52,  4.58s/it]
                                                     

 92%|█████████▎| 1110/1200 [1:24:48<06:52,  4.58s/it]
 93%|█████████▎| 1111/1200 [1:24:52<06:47,  4.58s/it]
 93%|█████████▎| 1112/1200 [1:24:57<06:43,  4.58s/it]
 93%|█████████▎| 1113/1200 [1:25:01<06:38,  4.58s/it]
 93%|█████████▎| 1114/1200 [1:25:06<06:34,  4.58s/it]
 93%|█████████▎| 1115/1200 [1:25:11<06:29,  4.58s/it]
 93%|█████████▎| 1116/1200 [1:25:15<06:25,  4.58s/it]
 93%|█████████▎| 1117/1200 [1:25:20<06:20,  4.58s/it]
 93%|█████████▎| 1118/1200 [1:25:24<06:15,  4.58s/it]
 93%|█████████▎| 1119/1200 [1:25:29<06:11,  4.58s/it]
 93%|█████████▎| 1120/1200 [1:25:34<06:06,  4.58s/it]
                                                     

 93%|█████████▎| 1120/1200 [1:25:34<06:06,  4.58s/it]
 93%|█████████▎| 1121/1200 [1:25:38<06:02,  4.58s/it]
 94%|█████████▎| 1122/1200 [1:25:43<05:57,  4.58s/it]
 94%|█████████▎| 1123/1200 [1:25:47<05:52,  4.58s/it]
 94%|█████████▎| 1124/1200 [1:25:52<05:48,  4.58s/it]
 94%|█████████▍| 1125/1200 [1:25:56<05:43,  4.58s/it]
 94%|█████████▍| 1126/1200 [1:26:01<05:39,  4.58s/it]
 94%|█████████▍| 1127/1200 [1:26:06<05:34,  4.58s/it]
 94%|█████████▍| 1128/1200 [1:26:10<05:29,  4.58s/it]
 94%|█████████▍| 1129/1200 [1:26:15<05:25,  4.58s/it]
 94%|█████████▍| 1130/1200 [1:26:19<05:20,  4.58s/it]
                                                     

 94%|█████████▍| 1130/1200 [1:26:19<05:20,  4.58s/it]
 94%|█████████▍| 1131/1200 [1:26:24<05:15,  4.58s/it]
 94%|█████████▍| 1132/1200 [1:26:29<05:11,  4.58s/it]
 94%|█████████▍| 1133/1200 [1:26:33<05:06,  4.58s/it]
 94%|█████████▍| 1134/1200 [1:26:38<05:02,  4.58s/it]
 95%|█████████▍| 1135/1200 [1:26:42<05:01,  4.64s/it]
 95%|█████████▍| 1136/1200 [1:26:47<04:55,  4.62s/it]
 95%|█████████▍| 1137/1200 [1:26:52<04:50,  4.60s/it]
 95%|█████████▍| 1138/1200 [1:26:56<04:45,  4.60s/it]
 95%|█████████▍| 1139/1200 [1:27:01<04:40,  4.59s/it]
 95%|█████████▌| 1140/1200 [1:27:05<04:35,  4.59s/it]
                                                     

 95%|█████████▌| 1140/1200 [1:27:05<04:35,  4.59s/it]
 95%|█████████▌| 1141/1200 [1:27:10<04:30,  4.58s/it]
 95%|█████████▌| 1142/1200 [1:27:14<04:25,  4.58s/it]
 95%|█████████▌| 1143/1200 [1:27:19<04:21,  4.58s/it]
 95%|█████████▌| 1144/1200 [1:27:24<04:16,  4.58s/it]
 95%|█████████▌| 1145/1200 [1:27:28<04:12,  4.58s/it]
 96%|█████████▌| 1146/1200 [1:27:33<04:07,  4.58s/it]
 96%|█████████▌| 1147/1200 [1:27:37<04:03,  4.59s/it]
 96%|█████████▌| 1148/1200 [1:27:42<03:58,  4.59s/it]
 96%|█████████▌| 1149/1200 [1:27:47<03:53,  4.59s/it]
 96%|█████████▌| 1150/1200 [1:27:51<03:49,  4.59s/it]
                                                     

 96%|█████████▌| 1150/1200 [1:27:51<03:49,  4.59s/it]
 96%|█████████▌| 1151/1200 [1:27:56<03:44,  4.58s/it]
 96%|█████████▌| 1152/1200 [1:28:00<03:39,  4.58s/it]
 96%|█████████▌| 1153/1200 [1:28:05<03:35,  4.58s/it]
 96%|█████████▌| 1154/1200 [1:28:09<03:30,  4.58s/it]
 96%|█████████▋| 1155/1200 [1:28:14<03:25,  4.58s/it]
 96%|█████████▋| 1156/1200 [1:28:19<03:21,  4.57s/it]
 96%|█████████▋| 1157/1200 [1:28:23<03:16,  4.57s/it]
 96%|█████████▋| 1158/1200 [1:28:28<03:12,  4.57s/it]
 97%|█████████▋| 1159/1200 [1:28:32<03:07,  4.58s/it]
 97%|█████████▋| 1160/1200 [1:28:37<03:03,  4.58s/it]
                                                     

 97%|█████████▋| 1160/1200 [1:28:37<03:03,  4.58s/it]
 97%|█████████▋| 1161/1200 [1:28:41<02:58,  4.58s/it]
 97%|█████████▋| 1162/1200 [1:28:46<02:53,  4.58s/it]
 97%|█████████▋| 1163/1200 [1:28:51<02:49,  4.58s/it]
 97%|█████████▋| 1164/1200 [1:28:55<02:44,  4.58s/it]
 97%|█████████▋| 1165/1200 [1:29:00<02:40,  4.58s/it]
 97%|█████████▋| 1166/1200 [1:29:04<02:35,  4.58s/it]
 97%|█████████▋| 1167/1200 [1:29:09<02:31,  4.58s/it]
 97%|█████████▋| 1168/1200 [1:29:14<02:26,  4.59s/it]
 97%|█████████▋| 1169/1200 [1:29:18<02:22,  4.59s/it]
 98%|█████████▊| 1170/1200 [1:29:23<02:17,  4.59s/it]
                                                     

 98%|█████████▊| 1170/1200 [1:29:23<02:17,  4.59s/it]
 98%|█████████▊| 1171/1200 [1:29:27<02:12,  4.59s/it]
 98%|█████████▊| 1172/1200 [1:29:32<02:08,  4.58s/it]
 98%|█████████▊| 1173/1200 [1:29:36<02:03,  4.58s/it]
 98%|█████████▊| 1174/1200 [1:29:41<01:58,  4.58s/it]
 98%|█████████▊| 1175/1200 [1:29:46<01:54,  4.57s/it]
 98%|█████████▊| 1176/1200 [1:29:50<01:49,  4.58s/it]
 98%|█████████▊| 1177/1200 [1:29:55<01:45,  4.57s/it]
 98%|█████████▊| 1178/1200 [1:29:59<01:40,  4.57s/it]
 98%|█████████▊| 1179/1200 [1:30:04<01:35,  4.57s/it]
 98%|█████████▊| 1180/1200 [1:30:08<01:31,  4.57s/it]
                                                     

 98%|█████████▊| 1180/1200 [1:30:08<01:31,  4.57s/it]
 98%|█████████▊| 1181/1200 [1:30:13<01:26,  4.57s/it]
 98%|█████████▊| 1182/1200 [1:30:18<01:22,  4.57s/it]
 99%|█████████▊| 1183/1200 [1:30:22<01:17,  4.57s/it]
 99%|█████████▊| 1184/1200 [1:30:27<01:13,  4.57s/it]
 99%|█████████▉| 1185/1200 [1:30:31<01:08,  4.57s/it]
 99%|█████████▉| 1186/1200 [1:30:36<01:04,  4.57s/it]
 99%|█████████▉| 1187/1200 [1:30:40<00:59,  4.57s/it]
 99%|█████████▉| 1188/1200 [1:30:45<00:54,  4.57s/it]
 99%|█████████▉| 1189/1200 [1:30:50<00:50,  4.57s/it]
 99%|█████████▉| 1190/1200 [1:30:54<00:45,  4.57s/it]
                                                     

 99%|█████████▉| 1190/1200 [1:30:54<00:45,  4.57s/it]
 99%|█████████▉| 1191/1200 [1:30:59<00:41,  4.56s/it]
 99%|█████████▉| 1192/1200 [1:31:03<00:36,  4.56s/it]
 99%|█████████▉| 1193/1200 [1:31:08<00:31,  4.57s/it]
100%|█████████▉| 1194/1200 [1:31:12<00:27,  4.57s/it]
100%|█████████▉| 1195/1200 [1:31:17<00:22,  4.56s/it]
100%|█████████▉| 1196/1200 [1:31:22<00:18,  4.57s/it]
100%|█████████▉| 1197/1200 [1:31:26<00:13,  4.57s/it]
100%|█████████▉| 1198/1200 [1:31:31<00:09,  4.57s/it]
100%|█████████▉| 1199/1200 [1:31:35<00:04,  4.57s/it]
100%|██████████| 1200/1200 [1:31:37<00:00,  3.58s/it]
                                                     

100%|██████████| 1200/1200 [1:31:37<00:00,  3.58s/it]
                                                     

100%|██████████| 1200/1200 [1:31:37<00:00,  3.58s/it]
100%|██████████| 1200/1200 [1:31:37<00:00,  4.58s/it]
{'loss': 0.1576, 'grad_norm': 1.234375, 'learning_rate': 1.2814309081807588e-06, 'epoch': 0.73}
{'loss': 0.1601, 'grad_norm': 1.1875, 'learning_rate': 1.2099151962450552e-06, 'epoch': 0.73}
{'loss': 0.1621, 'grad_norm': 1.4453125, 'learning_rate': 1.1400337055045856e-06, 'epoch': 0.74}
{'loss': 0.1633, 'grad_norm': 1.3671875, 'learning_rate': 1.0718363039001041e-06, 'epoch': 0.75}
{'loss': 0.1618, 'grad_norm': 1.453125, 'learning_rate': 1.0053716575940997e-06, 'epoch': 0.76}
{'loss': 0.1553, 'grad_norm': 1.4609375, 'learning_rate': 9.406871962422501e-07, 'epoch': 0.77}
{'loss': 0.1598, 'grad_norm': 1.328125, 'learning_rate': 8.778290791472942e-07, 'epoch': 0.78}
{'loss': 0.1591, 'grad_norm': 1.3046875, 'learning_rate': 8.168421623193998e-07, 'epoch': 0.78}
{'loss': 0.1574, 'grad_norm': 1.6015625, 'learning_rate': 7.577699664665992e-07, 'epoch': 0.79}
{'loss': 0.1586, 'grad_norm': 1.2421875, 'learning_rate': 7.006546459380909e-07, 'epoch': 0.8}
{'loss': 0.1596, 'grad_norm': 1.2734375, 'learning_rate': 6.455369586425894e-07, 'epoch': 0.81}
{'loss': 0.1593, 'grad_norm': 1.359375, 'learning_rate': 5.924562369631859e-07, 'epoch': 0.82}
{'loss': 0.1571, 'grad_norm': 1.2734375, 'learning_rate': 5.414503596894702e-07, 'epoch': 0.83}
{'loss': 0.1583, 'grad_norm': 1.2421875, 'learning_rate': 4.925557249869545e-07, 'epoch': 0.83}
{'loss': 0.1623, 'grad_norm': 1.2265625, 'learning_rate': 4.4580722442307494e-07, 'epoch': 0.84}
{'loss': 0.1644, 'grad_norm': 1.390625, 'learning_rate': 4.0123821806831284e-07, 'epoch': 0.85}
{'loss': 0.1615, 'grad_norm': 1.2734375, 'learning_rate': 3.5888051069021395e-07, 'epoch': 0.86}
{'loss': 0.1599, 'grad_norm': 1.3359375, 'learning_rate': 3.187643290572617e-07, 'epoch': 0.87}
{'loss': 0.1593, 'grad_norm': 1.34375, 'learning_rate': 2.8091830036884905e-07, 'epoch': 0.88}
{'loss': 0.1581, 'grad_norm': 1.296875, 'learning_rate': 2.453694318266884e-07, 'epoch': 0.88}
{'loss': 0.1641, 'grad_norm': 1.328125, 'learning_rate': 2.1214309136228338e-07, 'epoch': 0.89}
{'loss': 0.1533, 'grad_norm': 1.2734375, 'learning_rate': 1.8126298953418534e-07, 'epoch': 0.9}
{'loss': 0.1539, 'grad_norm': 1.203125, 'learning_rate': 1.527511626079665e-07, 'epoch': 0.91}
{'loss': 0.1584, 'grad_norm': 1.40625, 'learning_rate': 1.2662795683098065e-07, 'epoch': 0.92}
{'loss': 0.1624, 'grad_norm': 1.390625, 'learning_rate': 1.0291201391313165e-07, 'epoch': 0.93}
{'loss': 0.1603, 'grad_norm': 1.28125, 'learning_rate': 8.162025772401543e-08, 'epoch': 0.93}
{'loss': 0.1666, 'grad_norm': 1.2734375, 'learning_rate': 6.276788221592178e-08, 'epoch': 0.94}
{'loss': 0.1582, 'grad_norm': 1.265625, 'learning_rate': 4.636834058131972e-08, 'epoch': 0.95}
{'loss': 0.161, 'grad_norm': 1.40625, 'learning_rate': 3.243333565256218e-08, 'epoch': 0.96}
{'loss': 0.1599, 'grad_norm': 1.28125, 'learning_rate': 2.097281155065761e-08, 'epoch': 0.97}
{'loss': 0.1629, 'grad_norm': 1.265625, 'learning_rate': 1.1994946589076182e-08, 'epoch': 0.98}
{'loss': 0.1587, 'grad_norm': 1.2578125, 'learning_rate': 5.506147437641884e-09, 'epoch': 0.98}
{'loss': 0.1596, 'grad_norm': 1.3828125, 'learning_rate': 1.5110445506893998e-09, 'epoch': 0.99}
{'loss': 0.164, 'grad_norm': 2.828125, 'learning_rate': 1.2488862735415828e-11, 'epoch': 1.0}
{'train_runtime': 5497.027, 'train_samples_per_second': 2.618, 'train_steps_per_second': 0.218, 'train_loss': 0.16785930772622426, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-04/final generation_config: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': False, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'transformers_version': '4.57.3', 'temperature': 0.0}
