[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
 62%|██████▏   | 1425/2287 [1:25:14<53:17,  3.71s/it]
 62%|██████▏   | 1426/2287 [1:25:18<53:17,  3.71s/it]
 62%|██████▏   | 1427/2287 [1:25:22<53:12,  3.71s/it]
 62%|██████▏   | 1428/2287 [1:25:25<53:15,  3.72s/it]
 62%|██████▏   | 1429/2287 [1:25:29<51:39,  3.61s/it]
 63%|██████▎   | 1430/2287 [1:25:33<52:06,  3.65s/it]
 63%|██████▎   | 1431/2287 [1:25:36<52:18,  3.67s/it]
 63%|██████▎   | 1432/2287 [1:25:40<53:22,  3.75s/it]
 63%|██████▎   | 1433/2287 [1:25:44<52:40,  3.70s/it]
 63%|██████▎   | 1434/2287 [1:25:47<49:49,  3.51s/it]
 63%|██████▎   | 1435/2287 [1:25:50<46:45,  3.29s/it]
 63%|██████▎   | 1436/2287 [1:25:53<48:28,  3.42s/it]
 63%|██████▎   | 1437/2287 [1:25:57<49:44,  3.51s/it]
 63%|██████▎   | 1438/2287 [1:26:01<51:30,  3.64s/it]
 63%|██████▎   | 1439/2287 [1:26:05<51:51,  3.67s/it]
 63%|██████▎   | 1440/2287 [1:26:08<51:52,  3.67s/it]
                                                     

 63%|██████▎   | 1440/2287 [1:26:08<51:52,  3.67s/it]
 63%|██████▎   | 1441/2287 [1:26:12<52:02,  3.69s/it]
 63%|██████▎   | 1442/2287 [1:26:15<48:44,  3.46s/it]
 63%|██████▎   | 1443/2287 [1:26:18<47:29,  3.38s/it]
 63%|██████▎   | 1444/2287 [1:26:22<49:46,  3.54s/it]
 63%|██████▎   | 1445/2287 [1:26:26<50:24,  3.59s/it]
 63%|██████▎   | 1446/2287 [1:26:30<50:47,  3.62s/it]
 63%|██████▎   | 1447/2287 [1:26:33<51:04,  3.65s/it]
 63%|██████▎   | 1448/2287 [1:26:37<50:25,  3.61s/it]
 63%|██████▎   | 1449/2287 [1:26:40<48:54,  3.50s/it]
 63%|██████▎   | 1450/2287 [1:26:44<49:48,  3.57s/it]
 63%|██████▎   | 1451/2287 [1:26:48<50:23,  3.62s/it]
 63%|██████▎   | 1452/2287 [1:26:50<46:12,  3.32s/it]
 64%|██████▎   | 1453/2287 [1:26:54<47:43,  3.43s/it]
 64%|██████▎   | 1454/2287 [1:26:57<48:11,  3.47s/it]
 64%|██████▎   | 1455/2287 [1:27:01<50:06,  3.61s/it]
 64%|██████▎   | 1456/2287 [1:27:05<50:33,  3.65s/it]
 64%|██████▎   | 1457/2287 [1:27:09<50:43,  3.67s/it]
 64%|██████▍   | 1458/2287 [1:27:12<50:28,  3.65s/it]
 64%|██████▍   | 1459/2287 [1:27:16<50:40,  3.67s/it]
 64%|██████▍   | 1460/2287 [1:27:20<49:50,  3.62s/it]
                                                     

 64%|██████▍   | 1460/2287 [1:27:20<49:50,  3.62s/it]
 64%|██████▍   | 1461/2287 [1:27:24<51:13,  3.72s/it]
 64%|██████▍   | 1462/2287 [1:27:27<51:07,  3.72s/it]
 64%|██████▍   | 1463/2287 [1:27:31<49:25,  3.60s/it]
 64%|██████▍   | 1464/2287 [1:27:34<49:52,  3.64s/it]
 64%|██████▍   | 1465/2287 [1:27:38<50:02,  3.65s/it]
 64%|██████▍   | 1466/2287 [1:27:40<42:26,  3.10s/it]
 64%|██████▍   | 1467/2287 [1:27:44<44:57,  3.29s/it]
 64%|██████▍   | 1468/2287 [1:27:47<47:21,  3.47s/it]
 64%|██████▍   | 1469/2287 [1:27:49<40:51,  3.00s/it]
 64%|██████▍   | 1470/2287 [1:27:53<43:22,  3.19s/it]
 64%|██████▍   | 1471/2287 [1:27:56<43:28,  3.20s/it]
 64%|██████▍   | 1472/2287 [1:28:00<44:17,  3.26s/it]
 64%|██████▍   | 1473/2287 [1:28:03<45:09,  3.33s/it]
 64%|██████▍   | 1474/2287 [1:28:06<43:43,  3.23s/it]
 64%|██████▍   | 1475/2287 [1:28:10<44:38,  3.30s/it]
 65%|██████▍   | 1476/2287 [1:28:12<42:02,  3.11s/it]
 65%|██████▍   | 1477/2287 [1:28:16<44:25,  3.29s/it]
 65%|██████▍   | 1478/2287 [1:28:19<44:11,  3.28s/it]
 65%|██████▍   | 1479/2287 [1:28:23<46:51,  3.48s/it]
 65%|██████▍   | 1480/2287 [1:28:27<47:03,  3.50s/it]
                                                     

 65%|██████▍   | 1480/2287 [1:28:27<47:03,  3.50s/it]
 65%|██████▍   | 1481/2287 [1:28:30<48:01,  3.58s/it]
 65%|██████▍   | 1482/2287 [1:28:34<47:32,  3.54s/it]
 65%|██████▍   | 1483/2287 [1:28:38<48:11,  3.60s/it]
 65%|██████▍   | 1484/2287 [1:28:41<48:35,  3.63s/it]
 65%|██████▍   | 1485/2287 [1:28:44<45:21,  3.39s/it]
 65%|██████▍   | 1486/2287 [1:28:47<44:41,  3.35s/it]
 65%|██████▌   | 1487/2287 [1:28:51<45:33,  3.42s/it]
 65%|██████▌   | 1488/2287 [1:28:55<46:26,  3.49s/it]
 65%|██████▌   | 1489/2287 [1:28:58<47:00,  3.53s/it]
 65%|██████▌   | 1490/2287 [1:29:02<47:37,  3.59s/it]
 65%|██████▌   | 1491/2287 [1:29:06<47:55,  3.61s/it]
 65%|██████▌   | 1492/2287 [1:29:09<47:58,  3.62s/it]
 65%|██████▌   | 1493/2287 [1:29:12<46:01,  3.48s/it]
 65%|██████▌   | 1494/2287 [1:29:16<46:48,  3.54s/it]
 65%|██████▌   | 1495/2287 [1:29:20<47:26,  3.59s/it]
 65%|██████▌   | 1496/2287 [1:29:23<44:09,  3.35s/it]
 65%|██████▌   | 1497/2287 [1:29:27<46:20,  3.52s/it]
 66%|██████▌   | 1498/2287 [1:29:30<47:08,  3.58s/it]
 66%|██████▌   | 1499/2287 [1:29:34<47:41,  3.63s/it]
 66%|██████▌   | 1500/2287 [1:29:38<47:58,  3.66s/it]
                                                     

 66%|██████▌   | 1500/2287 [1:29:38<47:58,  3.66s/it]
 66%|██████▌   | 1501/2287 [1:29:41<48:01,  3.67s/it]
 66%|██████▌   | 1502/2287 [1:29:45<48:10,  3.68s/it]
 66%|██████▌   | 1503/2287 [1:29:49<49:09,  3.76s/it]
 66%|██████▌   | 1504/2287 [1:29:52<45:17,  3.47s/it]
 66%|██████▌   | 1505/2287 [1:29:55<44:20,  3.40s/it]
 66%|██████▌   | 1506/2287 [1:29:59<44:55,  3.45s/it]
 66%|██████▌   | 1507/2287 [1:30:02<45:02,  3.46s/it]
 66%|██████▌   | 1508/2287 [1:30:06<45:49,  3.53s/it]
 66%|██████▌   | 1509/2287 [1:30:10<47:20,  3.65s/it]
 66%|██████▌   | 1510/2287 [1:30:13<45:55,  3.55s/it]
 66%|██████▌   | 1511/2287 [1:30:17<46:27,  3.59s/it]
 66%|██████▌   | 1512/2287 [1:30:20<46:43,  3.62s/it]
 66%|██████▌   | 1513/2287 [1:30:24<45:44,  3.55s/it]
 66%|██████▌   | 1514/2287 [1:30:28<46:19,  3.60s/it]
 66%|██████▌   | 1515/2287 [1:30:31<44:06,  3.43s/it]
 66%|██████▋   | 1516/2287 [1:30:34<45:12,  3.52s/it]
 66%|██████▋   | 1517/2287 [1:30:38<44:27,  3.46s/it]
 66%|██████▋   | 1518/2287 [1:30:41<45:15,  3.53s/it]
 66%|██████▋   | 1519/2287 [1:30:45<45:53,  3.59s/it]
 66%|██████▋   | 1520/2287 [1:30:48<45:01,  3.52s/it]
                                                     

 66%|██████▋   | 1520/2287 [1:30:48<45:01,  3.52s/it]
 67%|██████▋   | 1521/2287 [1:31:15<2:12:46, 10.40s/it]
 67%|██████▋   | 1522/2287 [1:31:19<1:46:49,  8.38s/it]
 67%|██████▋   | 1523/2287 [1:31:22<1:28:41,  6.97s/it]
 67%|██████▋   | 1524/2287 [1:31:26<1:16:11,  5.99s/it]
 67%|██████▋   | 1525/2287 [1:31:30<1:07:24,  5.31s/it]
 67%|██████▋   | 1526/2287 [1:31:33<1:01:13,  4.83s/it]
 67%|██████▋   | 1527/2287 [1:31:37<57:43,  4.56s/it]  
 67%|██████▋   | 1528/2287 [1:31:41<54:14,  4.29s/it]
 67%|██████▋   | 1529/2287 [1:31:44<50:27,  3.99s/it]
 67%|██████▋   | 1530/2287 [1:31:48<48:11,  3.82s/it]
 67%|██████▋   | 1531/2287 [1:31:51<47:02,  3.73s/it]
 67%|██████▋   | 1532/2287 [1:31:54<43:11,  3.43s/it]
 67%|██████▋   | 1533/2287 [1:31:57<41:31,  3.30s/it]
 67%|██████▋   | 1534/2287 [1:32:01<42:56,  3.42s/it]
 67%|██████▋   | 1535/2287 [1:32:04<43:42,  3.49s/it]
 67%|██████▋   | 1536/2287 [1:32:08<44:30,  3.56s/it]
 67%|██████▋   | 1537/2287 [1:32:11<42:51,  3.43s/it]
 67%|██████▋   | 1538/2287 [1:32:15<43:23,  3.48s/it]
 67%|██████▋   | 1539/2287 [1:32:19<44:53,  3.60s/it]
 67%|██████▋   | 1540/2287 [1:32:22<45:20,  3.64s/it]
                                                     

 67%|██████▋   | 1540/2287 [1:32:22<45:20,  3.64s/it]
 67%|██████▋   | 1541/2287 [1:32:26<45:39,  3.67s/it]
 67%|██████▋   | 1542/2287 [1:32:30<45:13,  3.64s/it]
 67%|██████▋   | 1543/2287 [1:32:33<45:21,  3.66s/it]
 68%|██████▊   | 1544/2287 [1:32:37<45:34,  3.68s/it]
 68%|██████▊   | 1545/2287 [1:32:41<46:31,  3.76s/it]
 68%|██████▊   | 1546/2287 [1:32:45<46:10,  3.74s/it]
 68%|██████▊   | 1547/2287 [1:32:48<46:02,  3.73s/it]
 68%|██████▊   | 1548/2287 [1:32:52<44:53,  3.64s/it]
 68%|██████▊   | 1549/2287 [1:32:55<44:25,  3.61s/it]
 68%|██████▊   | 1550/2287 [1:32:59<44:40,  3.64s/it]
 68%|██████▊   | 1551/2287 [1:33:03<45:11,  3.68s/it]
 68%|██████▊   | 1552/2287 [1:33:07<45:11,  3.69s/it]
 68%|██████▊   | 1553/2287 [1:33:10<45:15,  3.70s/it]
 68%|██████▊   | 1554/2287 [1:33:14<45:10,  3.70s/it]
 68%|██████▊   | 1555/2287 [1:33:17<41:45,  3.42s/it]
 68%|██████▊   | 1556/2287 [1:33:20<42:30,  3.49s/it]
 68%|██████▊   | 1557/2287 [1:33:24<44:04,  3.62s/it]
 68%|██████▊   | 1558/2287 [1:33:27<40:56,  3.37s/it]
 68%|██████▊   | 1559/2287 [1:33:31<41:34,  3.43s/it]
 68%|██████▊   | 1560/2287 [1:33:33<39:07,  3.23s/it]
                                                     

 68%|██████▊   | 1560/2287 [1:33:33<39:07,  3.23s/it]
 68%|██████▊   | 1561/2287 [1:33:37<40:22,  3.34s/it]
 68%|██████▊   | 1562/2287 [1:33:41<41:45,  3.46s/it]
 68%|██████▊   | 1563/2287 [1:33:45<43:21,  3.59s/it]
 68%|██████▊   | 1564/2287 [1:33:48<40:25,  3.36s/it]
 68%|██████▊   | 1565/2287 [1:33:50<38:14,  3.18s/it]
 68%|██████▊   | 1566/2287 [1:33:54<40:02,  3.33s/it]
 69%|██████▊   | 1567/2287 [1:33:58<41:21,  3.45s/it]
 69%|██████▊   | 1568/2287 [1:34:02<43:01,  3.59s/it]
 69%|██████▊   | 1569/2287 [1:34:05<43:23,  3.63s/it]
 69%|██████▊   | 1570/2287 [1:34:09<43:34,  3.65s/it]
 69%|██████▊   | 1571/2287 [1:34:13<43:34,  3.65s/it]
 69%|██████▊   | 1572/2287 [1:34:16<43:44,  3.67s/it]
 69%|██████▉   | 1573/2287 [1:34:20<43:54,  3.69s/it]
 69%|██████▉   | 1574/2287 [1:34:24<44:37,  3.76s/it]
 69%|██████▉   | 1575/2287 [1:34:28<44:26,  3.75s/it]
 69%|██████▉   | 1576/2287 [1:34:31<44:06,  3.72s/it]
 69%|██████▉   | 1577/2287 [1:34:35<44:02,  3.72s/it]
 69%|██████▉   | 1578/2287 [1:34:39<43:50,  3.71s/it]
 69%|██████▉   | 1579/2287 [1:34:42<42:36,  3.61s/it]
 69%|██████▉   | 1580/2287 [1:34:46<43:32,  3.70s/it]
                                                     

 69%|██████▉   | 1580/2287 [1:34:46<43:32,  3.70s/it]
 69%|██████▉   | 1581/2287 [1:34:50<43:37,  3.71s/it]
 69%|██████▉   | 1582/2287 [1:34:53<40:16,  3.43s/it]
 69%|██████▉   | 1583/2287 [1:34:56<41:06,  3.50s/it]
 69%|██████▉   | 1584/2287 [1:35:00<41:21,  3.53s/it]
 69%|██████▉   | 1585/2287 [1:35:04<41:55,  3.58s/it]
 69%|██████▉   | 1586/2287 [1:35:07<42:37,  3.65s/it]
 69%|██████▉   | 1587/2287 [1:35:11<42:38,  3.65s/it]
 69%|██████▉   | 1588/2287 [1:35:15<42:39,  3.66s/it]
 69%|██████▉   | 1589/2287 [1:35:18<41:02,  3.53s/it]
 70%|██████▉   | 1590/2287 [1:35:22<41:39,  3.59s/it]
 70%|██████▉   | 1591/2287 [1:35:25<41:55,  3.61s/it]
 70%|██████▉   | 1592/2287 [1:35:29<42:34,  3.68s/it]
 70%|██████▉   | 1593/2287 [1:35:33<42:36,  3.68s/it]
 70%|██████▉   | 1594/2287 [1:35:37<42:35,  3.69s/it]
 70%|██████▉   | 1595/2287 [1:35:40<42:41,  3.70s/it]
 70%|██████▉   | 1596/2287 [1:35:43<39:19,  3.41s/it]
 70%|██████▉   | 1597/2287 [1:35:46<37:04,  3.22s/it]
 70%|██████▉   | 1598/2287 [1:35:50<39:22,  3.43s/it]
 70%|██████▉   | 1599/2287 [1:35:53<38:25,  3.35s/it]
 70%|██████▉   | 1600/2287 [1:35:57<39:27,  3.45s/it]
                                                     

 70%|██████▉   | 1600/2287 [1:35:57<39:27,  3.45s/it]
 70%|███████   | 1601/2287 [1:36:00<40:18,  3.53s/it]
 70%|███████   | 1602/2287 [1:36:04<40:18,  3.53s/it]
 70%|███████   | 1603/2287 [1:36:07<40:42,  3.57s/it]
 70%|███████   | 1604/2287 [1:36:11<41:38,  3.66s/it]
 70%|███████   | 1605/2287 [1:36:15<41:43,  3.67s/it]
 70%|███████   | 1606/2287 [1:36:19<41:52,  3.69s/it]
 70%|███████   | 1607/2287 [1:36:23<42:00,  3.71s/it]
 70%|███████   | 1608/2287 [1:36:26<42:02,  3.71s/it]
 70%|███████   | 1609/2287 [1:36:30<42:00,  3.72s/it]
 70%|███████   | 1610/2287 [1:36:33<39:44,  3.52s/it]
 70%|███████   | 1611/2287 [1:36:36<38:13,  3.39s/it]
 70%|███████   | 1612/2287 [1:36:40<39:21,  3.50s/it]
 71%|███████   | 1613/2287 [1:36:44<39:53,  3.55s/it]
 71%|███████   | 1614/2287 [1:36:47<40:22,  3.60s/it]
 71%|███████   | 1615/2287 [1:36:51<40:29,  3.62s/it]
 71%|███████   | 1616/2287 [1:36:55<40:55,  3.66s/it]
 71%|███████   | 1617/2287 [1:36:58<40:56,  3.67s/it]
 71%|███████   | 1618/2287 [1:37:02<41:02,  3.68s/it]
 71%|███████   | 1619/2287 [1:37:06<41:13,  3.70s/it]
 71%|███████   | 1620/2287 [1:37:10<41:09,  3.70s/it]
                                                     

 71%|███████   | 1620/2287 [1:37:10<41:09,  3.70s/it]
 71%|███████   | 1621/2287 [1:37:13<41:11,  3.71s/it]
 71%|███████   | 1622/2287 [1:37:17<42:03,  3.79s/it]
 71%|███████   | 1623/2287 [1:37:21<41:42,  3.77s/it]
 71%|███████   | 1624/2287 [1:37:25<41:22,  3.75s/it]
 71%|███████   | 1625/2287 [1:37:28<40:49,  3.70s/it]
 71%|███████   | 1626/2287 [1:37:32<40:54,  3.71s/it]
 71%|███████   | 1627/2287 [1:37:36<41:30,  3.77s/it]
 71%|███████   | 1628/2287 [1:37:38<36:58,  3.37s/it]
 71%|███████   | 1629/2287 [1:37:42<38:04,  3.47s/it]
 71%|███████▏  | 1630/2287 [1:37:46<38:01,  3.47s/it]
 71%|███████▏  | 1631/2287 [1:37:49<38:50,  3.55s/it]
 71%|███████▏  | 1632/2287 [1:37:52<36:12,  3.32s/it]
 71%|███████▏  | 1633/2287 [1:37:56<38:08,  3.50s/it]
 71%|███████▏  | 1634/2287 [1:37:59<35:28,  3.26s/it]
 71%|███████▏  | 1635/2287 [1:38:02<36:55,  3.40s/it]
 72%|███████▏  | 1636/2287 [1:38:06<38:01,  3.50s/it]
 72%|███████▏  | 1637/2287 [1:38:10<38:39,  3.57s/it]
 72%|███████▏  | 1638/2287 [1:38:14<39:04,  3.61s/it]
 72%|███████▏  | 1639/2287 [1:38:17<39:24,  3.65s/it]
 72%|███████▏  | 1640/2287 [1:38:21<39:31,  3.67s/it]
                                                     

 72%|███████▏  | 1640/2287 [1:38:21<39:31,  3.67s/it]
 72%|███████▏  | 1641/2287 [1:38:25<39:33,  3.67s/it]
 72%|███████▏  | 1642/2287 [1:38:28<39:35,  3.68s/it]
 72%|███████▏  | 1643/2287 [1:38:32<38:59,  3.63s/it]
 72%|███████▏  | 1644/2287 [1:38:36<38:48,  3.62s/it]
 72%|███████▏  | 1645/2287 [1:38:39<39:34,  3.70s/it]
 72%|███████▏  | 1646/2287 [1:38:42<36:58,  3.46s/it]
 72%|███████▏  | 1647/2287 [1:38:46<37:42,  3.54s/it]
 72%|███████▏  | 1648/2287 [1:38:50<38:08,  3.58s/it]
 72%|███████▏  | 1649/2287 [1:38:53<37:28,  3.52s/it]
 72%|███████▏  | 1650/2287 [1:38:57<37:58,  3.58s/it]
 72%|███████▏  | 1651/2287 [1:39:01<39:05,  3.69s/it]
 72%|███████▏  | 1652/2287 [1:39:04<39:04,  3.69s/it]
 72%|███████▏  | 1653/2287 [1:39:08<38:53,  3.68s/it]
 72%|███████▏  | 1654/2287 [1:39:12<38:52,  3.69s/it]
 72%|███████▏  | 1655/2287 [1:39:15<35:56,  3.41s/it]
 72%|███████▏  | 1656/2287 [1:39:18<36:17,  3.45s/it]
 72%|███████▏  | 1657/2287 [1:39:22<37:43,  3.59s/it]
 72%|███████▏  | 1658/2287 [1:39:26<37:56,  3.62s/it]
 73%|███████▎  | 1659/2287 [1:39:29<38:13,  3.65s/it]
 73%|███████▎  | 1660/2287 [1:39:33<38:08,  3.65s/it]
                                                     

 73%|███████▎  | 1660/2287 [1:39:33<38:08,  3.65s/it]
 73%|███████▎  | 1661/2287 [1:39:37<38:06,  3.65s/it]
 73%|███████▎  | 1662/2287 [1:39:40<38:09,  3.66s/it]
 73%|███████▎  | 1663/2287 [1:39:44<38:54,  3.74s/it]
 73%|███████▎  | 1664/2287 [1:39:48<38:42,  3.73s/it]
 73%|███████▎  | 1665/2287 [1:39:52<38:36,  3.72s/it]
 73%|███████▎  | 1666/2287 [1:39:55<38:32,  3.72s/it]
 73%|███████▎  | 1667/2287 [1:39:59<38:07,  3.69s/it]
 73%|███████▎  | 1668/2287 [1:40:02<35:19,  3.42s/it]
 73%|███████▎  | 1669/2287 [1:40:05<35:23,  3.44s/it]
 73%|███████▎  | 1670/2287 [1:40:09<36:08,  3.51s/it]
 73%|███████▎  | 1671/2287 [1:40:13<36:43,  3.58s/it]
 73%|███████▎  | 1672/2287 [1:40:17<37:04,  3.62s/it]
 73%|███████▎  | 1673/2287 [1:40:20<37:18,  3.65s/it]
 73%|███████▎  | 1674/2287 [1:40:24<37:25,  3.66s/it]
 73%|███████▎  | 1675/2287 [1:40:28<37:08,  3.64s/it]
 73%|███████▎  | 1676/2287 [1:40:31<37:19,  3.67s/it]
 73%|███████▎  | 1677/2287 [1:40:35<36:58,  3.64s/it]
 73%|███████▎  | 1678/2287 [1:40:37<33:47,  3.33s/it]
 73%|███████▎  | 1679/2287 [1:40:40<32:01,  3.16s/it]
 73%|███████▎  | 1680/2287 [1:40:44<33:43,  3.33s/it]
                                                     

 73%|███████▎  | 1680/2287 [1:40:44<33:43,  3.33s/it]
 74%|███████▎  | 1681/2287 [1:40:48<35:29,  3.51s/it]
 74%|███████▎  | 1682/2287 [1:40:51<35:49,  3.55s/it]
 74%|███████▎  | 1683/2287 [1:40:55<36:11,  3.59s/it]
 74%|███████▎  | 1684/2287 [1:40:59<35:49,  3.56s/it]
 74%|███████▎  | 1685/2287 [1:41:02<36:09,  3.60s/it]
 74%|███████▎  | 1686/2287 [1:41:06<36:24,  3.64s/it]
 74%|███████▍  | 1687/2287 [1:41:10<37:12,  3.72s/it]
 74%|███████▍  | 1688/2287 [1:41:13<34:26,  3.45s/it]
 74%|███████▍  | 1689/2287 [1:41:17<35:04,  3.52s/it]
 74%|███████▍  | 1690/2287 [1:41:20<35:31,  3.57s/it]
 74%|███████▍  | 1691/2287 [1:41:24<35:29,  3.57s/it]
 74%|███████▍  | 1692/2287 [1:41:27<35:21,  3.56s/it]
 74%|███████▍  | 1693/2287 [1:41:31<36:19,  3.67s/it]
 74%|███████▍  | 1694/2287 [1:41:35<36:15,  3.67s/it]
 74%|███████▍  | 1695/2287 [1:41:39<36:20,  3.68s/it]
 74%|███████▍  | 1696/2287 [1:41:41<33:27,  3.40s/it]
 74%|███████▍  | 1697/2287 [1:41:45<34:20,  3.49s/it]
 74%|███████▍  | 1698/2287 [1:41:49<34:52,  3.55s/it]
 74%|███████▍  | 1699/2287 [1:41:53<35:51,  3.66s/it]
 74%|███████▍  | 1700/2287 [1:41:56<35:21,  3.61s/it]
                                                     

 74%|███████▍  | 1700/2287 [1:41:56<35:21,  3.61s/it]
 74%|███████▍  | 1701/2287 [1:42:00<35:23,  3.62s/it]
 74%|███████▍  | 1702/2287 [1:42:04<35:31,  3.64s/it]
 74%|███████▍  | 1703/2287 [1:42:07<35:36,  3.66s/it]
 75%|███████▍  | 1704/2287 [1:42:11<35:41,  3.67s/it]
 75%|███████▍  | 1705/2287 [1:42:14<35:18,  3.64s/it]
 75%|███████▍  | 1706/2287 [1:42:18<33:40,  3.48s/it]
 75%|███████▍  | 1707/2287 [1:42:21<34:16,  3.55s/it]
 75%|███████▍  | 1708/2287 [1:42:25<34:12,  3.54s/it]
 75%|███████▍  | 1709/2287 [1:42:28<34:29,  3.58s/it]
 75%|███████▍  | 1710/2287 [1:42:31<32:40,  3.40s/it]
 75%|███████▍  | 1711/2287 [1:42:35<33:28,  3.49s/it]
 75%|███████▍  | 1712/2287 [1:42:39<33:54,  3.54s/it]
 75%|███████▍  | 1713/2287 [1:42:43<34:18,  3.59s/it]
 75%|███████▍  | 1714/2287 [1:42:46<34:33,  3.62s/it]
 75%|███████▍  | 1715/2287 [1:42:50<34:46,  3.65s/it]
 75%|███████▌  | 1716/2287 [1:42:54<35:28,  3.73s/it]
 75%|███████▌  | 1717/2287 [1:42:57<34:24,  3.62s/it]
 75%|███████▌  | 1718/2287 [1:43:01<34:14,  3.61s/it]
 75%|███████▌  | 1719/2287 [1:43:04<34:23,  3.63s/it]
 75%|███████▌  | 1720/2287 [1:43:07<31:54,  3.38s/it]
                                                     

 75%|███████▌  | 1720/2287 [1:43:07<31:54,  3.38s/it]
 75%|███████▌  | 1721/2287 [1:43:11<32:53,  3.49s/it]
 75%|███████▌  | 1722/2287 [1:43:15<33:46,  3.59s/it]
 75%|███████▌  | 1723/2287 [1:43:19<34:08,  3.63s/it]
 75%|███████▌  | 1724/2287 [1:43:22<34:20,  3.66s/it]
 75%|███████▌  | 1725/2287 [1:43:26<34:02,  3.63s/it]
 75%|███████▌  | 1726/2287 [1:43:30<34:13,  3.66s/it]
 76%|███████▌  | 1727/2287 [1:43:33<34:21,  3.68s/it]
 76%|███████▌  | 1728/2287 [1:43:37<34:11,  3.67s/it]
 76%|███████▌  | 1729/2287 [1:43:40<32:21,  3.48s/it]
 76%|███████▌  | 1730/2287 [1:43:44<32:55,  3.55s/it]
 76%|███████▌  | 1731/2287 [1:43:47<32:05,  3.46s/it]
 76%|███████▌  | 1732/2287 [1:43:51<32:38,  3.53s/it]
 76%|███████▌  | 1733/2287 [1:43:54<33:05,  3.58s/it]
 76%|███████▌  | 1734/2287 [1:43:58<33:58,  3.69s/it]
 76%|███████▌  | 1735/2287 [1:44:02<33:54,  3.69s/it]
 76%|███████▌  | 1736/2287 [1:44:05<31:19,  3.41s/it]
 76%|███████▌  | 1737/2287 [1:44:08<32:04,  3.50s/it]
 76%|███████▌  | 1738/2287 [1:44:12<31:20,  3.43s/it]
 76%|███████▌  | 1739/2287 [1:44:15<32:02,  3.51s/it]
 76%|███████▌  | 1740/2287 [1:44:19<32:34,  3.57s/it]
                                                     
