The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 24000/24000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2310 p99=2602 max=2781
[preflight] 3805 micro-batches/epoch: rows/batch p50=5 max=43; padded tokens/batch p50=11600 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Since Emily read 25 books, Rachel read 3 times that amount, which is 3 * 25 = 75 books.\nThe total number of books they both read is 25 (Emily) + 75 (Rachel) = 100 books.\nSo the total number of books they both read is 100.\n\nANSWER: 100<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1269 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1269 [00:05<1:51:11,  5.26s/it]
  0%|          | 2/1269 [00:08<1:30:28,  4.28s/it]
  0%|          | 3/1269 [00:12<1:24:12,  3.99s/it]
 87%|████████▋ | 1101/1269 [1:06:51<10:20,  3.69s/it]
 87%|████████▋ | 1102/1269 [1:06:54<10:06,  3.63s/it]
 87%|████████▋ | 1103/1269 [1:06:58<10:09,  3.67s/it]
 87%|████████▋ | 1104/1269 [1:07:01<09:59,  3.63s/it]
 87%|████████▋ | 1105/1269 [1:07:05<10:02,  3.67s/it]
 87%|████████▋ | 1106/1269 [1:07:08<09:45,  3.59s/it]
 87%|████████▋ | 1107/1269 [1:07:12<09:45,  3.61s/it]
 87%|████████▋ | 1108/1269 [1:07:16<09:35,  3.58s/it]
 87%|████████▋ | 1109/1269 [1:07:19<09:33,  3.58s/it]
 87%|████████▋ | 1110/1269 [1:07:23<09:23,  3.54s/it]
 88%|████████▊ | 1111/1269 [1:07:26<08:55,  3.39s/it]
 88%|████████▊ | 1112/1269 [1:07:29<08:49,  3.37s/it]
 88%|████████▊ | 1113/1269 [1:07:33<09:16,  3.57s/it]
 88%|████████▊ | 1114/1269 [1:07:37<09:22,  3.63s/it]
 88%|████████▊ | 1115/1269 [1:07:40<09:05,  3.54s/it]
 88%|████████▊ | 1116/1269 [1:07:44<09:10,  3.60s/it]
 88%|████████▊ | 1117/1269 [1:07:47<08:50,  3.49s/it]
 88%|████████▊ | 1118/1269 [1:07:51<08:53,  3.54s/it]
 88%|████████▊ | 1119/1269 [1:07:54<08:29,  3.39s/it]
 88%|████████▊ | 1120/1269 [1:07:58<08:40,  3.49s/it]
                                                     

 88%|████████▊ | 1120/1269 [1:07:58<08:40,  3.49s/it]
 88%|████████▊ | 1121/1269 [1:08:01<08:33,  3.47s/it]
 88%|████████▊ | 1122/1269 [1:08:05<08:41,  3.55s/it]
 88%|████████▊ | 1123/1269 [1:08:08<08:46,  3.61s/it]
 89%|████████▊ | 1124/1269 [1:08:12<08:42,  3.60s/it]
 89%|████████▊ | 1125/1269 [1:08:16<08:43,  3.64s/it]
 89%|████████▊ | 1126/1269 [1:08:19<08:38,  3.62s/it]
 89%|████████▉ | 1127/1269 [1:08:23<08:32,  3.61s/it]
 89%|████████▉ | 1128/1269 [1:08:26<08:25,  3.59s/it]
 89%|████████▉ | 1129/1269 [1:08:30<08:18,  3.56s/it]
 89%|████████▉ | 1130/1269 [1:08:34<08:21,  3.61s/it]
 89%|████████▉ | 1131/1269 [1:08:37<08:21,  3.64s/it]
 89%|████████▉ | 1132/1269 [1:08:41<08:22,  3.67s/it]
 89%|████████▉ | 1133/1269 [1:08:45<08:16,  3.65s/it]
 89%|████████▉ | 1134/1269 [1:08:48<08:01,  3.57s/it]
 89%|████████▉ | 1135/1269 [1:08:51<07:49,  3.51s/it]
 90%|████████▉ | 1136/1269 [1:08:55<07:46,  3.51s/it]
 90%|████████▉ | 1137/1269 [1:08:58<07:38,  3.47s/it]
 90%|████████▉ | 1138/1269 [1:09:01<07:17,  3.34s/it]
 90%|████████▉ | 1139/1269 [1:09:05<07:39,  3.54s/it]
 90%|████████▉ | 1140/1269 [1:09:09<07:44,  3.60s/it]
                                                     

 90%|████████▉ | 1140/1269 [1:09:09<07:44,  3.60s/it]
 90%|████████▉ | 1141/1269 [1:09:13<07:42,  3.61s/it]
 90%|████████▉ | 1142/1269 [1:09:16<07:36,  3.59s/it]
 90%|█████████ | 1143/1269 [1:09:20<07:29,  3.57s/it]
 90%|█████████ | 1144/1269 [1:09:23<07:26,  3.57s/it]
 90%|█████████ | 1145/1269 [1:09:27<07:38,  3.70s/it]
 90%|█████████ | 1146/1269 [1:09:31<07:34,  3.70s/it]
 90%|█████████ | 1147/1269 [1:09:35<07:27,  3.67s/it]
 90%|█████████ | 1148/1269 [1:09:38<07:20,  3.64s/it]
 91%|█████████ | 1149/1269 [1:09:42<07:18,  3.66s/it]
 91%|█████████ | 1150/1269 [1:09:45<06:59,  3.53s/it]
 91%|█████████ | 1151/1269 [1:09:49<07:01,  3.57s/it]
 91%|█████████ | 1152/1269 [1:09:52<06:40,  3.43s/it]
 91%|█████████ | 1153/1269 [1:09:56<06:41,  3.47s/it]
 91%|█████████ | 1154/1269 [1:09:59<06:48,  3.55s/it]
 91%|█████████ | 1155/1269 [1:10:03<06:44,  3.55s/it]
 91%|█████████ | 1156/1269 [1:10:06<06:41,  3.55s/it]
 91%|█████████ | 1157/1269 [1:10:10<06:43,  3.60s/it]
 91%|█████████▏| 1158/1269 [1:10:14<06:44,  3.64s/it]
 91%|█████████▏| 1159/1269 [1:10:17<06:21,  3.47s/it]
 91%|█████████▏| 1160/1269 [1:10:21<06:25,  3.54s/it]
                                                     

 91%|█████████▏| 1160/1269 [1:10:21<06:25,  3.54s/it]
 91%|█████████▏| 1161/1269 [1:10:24<06:14,  3.47s/it]
 92%|█████████▏| 1162/1269 [1:10:28<06:21,  3.56s/it]
 92%|█████████▏| 1163/1269 [1:10:31<06:17,  3.56s/it]
 92%|█████████▏| 1164/1269 [1:10:35<06:12,  3.55s/it]
 92%|█████████▏| 1165/1269 [1:10:39<06:20,  3.66s/it]
 92%|█████████▏| 1166/1269 [1:10:42<05:56,  3.46s/it]
 92%|█████████▏| 1167/1269 [1:10:45<06:00,  3.54s/it]
 92%|█████████▏| 1168/1269 [1:10:49<06:01,  3.58s/it]
 92%|█████████▏| 1169/1269 [1:10:53<06:02,  3.62s/it]
 92%|█████████▏| 1170/1269 [1:10:56<05:58,  3.62s/it]
 92%|█████████▏| 1171/1269 [1:11:00<06:01,  3.68s/it]
 92%|█████████▏| 1172/1269 [1:11:04<05:54,  3.65s/it]
 92%|█████████▏| 1173/1269 [1:11:07<05:31,  3.45s/it]
 93%|█████████▎| 1174/1269 [1:11:10<05:30,  3.48s/it]
 93%|█████████▎| 1175/1269 [1:11:14<05:26,  3.48s/it]
 93%|█████████▎| 1176/1269 [1:11:17<05:27,  3.52s/it]
 93%|█████████▎| 1177/1269 [1:11:21<05:32,  3.62s/it]
 93%|█████████▎| 1178/1269 [1:11:25<05:22,  3.55s/it]
 93%|█████████▎| 1179/1269 [1:11:28<05:19,  3.55s/it]
 93%|█████████▎| 1180/1269 [1:11:32<05:12,  3.51s/it]
                                                     

 93%|█████████▎| 1180/1269 [1:11:32<05:12,  3.51s/it]
 93%|█████████▎| 1181/1269 [1:11:35<05:11,  3.54s/it]
 93%|█████████▎| 1182/1269 [1:11:39<05:14,  3.61s/it]
 93%|█████████▎| 1183/1269 [1:11:42<05:06,  3.56s/it]
 93%|█████████▎| 1184/1269 [1:11:46<04:56,  3.49s/it]
 93%|█████████▎| 1185/1269 [1:11:50<04:58,  3.55s/it]
 93%|█████████▎| 1186/1269 [1:11:53<04:54,  3.55s/it]
 94%|█████████▎| 1187/1269 [1:11:57<04:55,  3.60s/it]
 94%|█████████▎| 1188/1269 [1:12:00<04:53,  3.62s/it]
 94%|█████████▎| 1189/1269 [1:12:04<04:47,  3.60s/it]
 94%|█████████▍| 1190/1269 [1:12:08<04:54,  3.72s/it]
 94%|█████████▍| 1191/1269 [1:12:12<04:46,  3.67s/it]
 94%|█████████▍| 1192/1269 [1:12:14<04:21,  3.40s/it]
 94%|█████████▍| 1193/1269 [1:12:18<04:19,  3.42s/it]
 94%|█████████▍| 1194/1269 [1:12:22<04:24,  3.52s/it]
 94%|█████████▍| 1195/1269 [1:12:25<04:21,  3.53s/it]
 94%|█████████▍| 1196/1269 [1:12:29<04:18,  3.54s/it]
 94%|█████████▍| 1197/1269 [1:12:32<04:16,  3.56s/it]
 94%|█████████▍| 1198/1269 [1:12:36<04:14,  3.59s/it]
 94%|█████████▍| 1199/1269 [1:12:40<04:12,  3.61s/it]
 95%|█████████▍| 1200/1269 [1:12:43<04:11,  3.65s/it]
                                                     

 95%|█████████▍| 1200/1269 [1:12:43<04:11,  3.65s/it]
 95%|█████████▍| 1201/1269 [1:13:10<11:56, 10.53s/it]
 95%|█████████▍| 1202/1269 [1:13:14<09:33,  8.55s/it]
 95%|█████████▍| 1203/1269 [1:13:17<07:44,  7.03s/it]
 95%|█████████▍| 1204/1269 [1:13:21<06:32,  6.04s/it]
 95%|█████████▍| 1205/1269 [1:13:25<05:40,  5.32s/it]
 95%|█████████▌| 1206/1269 [1:13:28<05:04,  4.83s/it]
 95%|█████████▌| 1207/1269 [1:13:32<04:36,  4.47s/it]
 95%|█████████▌| 1208/1269 [1:13:36<04:23,  4.33s/it]
 95%|█████████▌| 1209/1269 [1:13:40<04:08,  4.14s/it]
 95%|█████████▌| 1210/1269 [1:13:43<03:57,  4.03s/it]
 95%|█████████▌| 1211/1269 [1:13:47<03:48,  3.95s/it]
 96%|█████████▌| 1212/1269 [1:13:51<03:39,  3.85s/it]
 96%|█████████▌| 1213/1269 [1:13:54<03:30,  3.76s/it]
 96%|█████████▌| 1214/1269 [1:13:58<03:26,  3.76s/it]
 96%|█████████▌| 1215/1269 [1:14:02<03:22,  3.75s/it]
 96%|█████████▌| 1216/1269 [1:14:06<03:17,  3.72s/it]
 96%|█████████▌| 1217/1269 [1:14:09<03:10,  3.67s/it]
 96%|█████████▌| 1218/1269 [1:14:13<03:03,  3.61s/it]
 96%|█████████▌| 1219/1269 [1:14:16<02:59,  3.60s/it]
 96%|█████████▌| 1220/1269 [1:14:20<02:54,  3.55s/it]
                                                     

 96%|█████████▌| 1220/1269 [1:14:20<02:54,  3.55s/it]
 96%|█████████▌| 1221/1269 [1:14:23<02:51,  3.57s/it]
 96%|█████████▋| 1222/1269 [1:14:27<02:49,  3.60s/it]
 96%|█████████▋| 1223/1269 [1:14:30<02:44,  3.58s/it]
 96%|█████████▋| 1224/1269 [1:14:34<02:42,  3.61s/it]
 97%|█████████▋| 1225/1269 [1:14:38<02:40,  3.64s/it]
 97%|█████████▋| 1226/1269 [1:14:41<02:35,  3.61s/it]
 97%|█████████▋| 1227/1269 [1:14:45<02:32,  3.64s/it]
 97%|█████████▋| 1228/1269 [1:14:49<02:31,  3.70s/it]
 97%|█████████▋| 1229/1269 [1:14:53<02:27,  3.70s/it]
 97%|█████████▋| 1230/1269 [1:14:56<02:22,  3.64s/it]
 97%|█████████▋| 1231/1269 [1:15:00<02:16,  3.60s/it]
 97%|█████████▋| 1232/1269 [1:15:03<02:14,  3.63s/it]
 97%|█████████▋| 1233/1269 [1:15:07<02:08,  3.56s/it]
 97%|█████████▋| 1234/1269 [1:15:10<02:07,  3.64s/it]
 97%|█████████▋| 1235/1269 [1:15:14<02:02,  3.59s/it]
 97%|█████████▋| 1236/1269 [1:15:17<01:57,  3.56s/it]
 97%|█████████▋| 1237/1269 [1:15:21<01:55,  3.59s/it]
 98%|█████████▊| 1238/1269 [1:15:25<01:50,  3.57s/it]
 98%|█████████▊| 1239/1269 [1:15:28<01:48,  3.60s/it]
 98%|█████████▊| 1240/1269 [1:15:32<01:46,  3.67s/it]
                                                     

 98%|█████████▊| 1240/1269 [1:15:32<01:46,  3.67s/it]
 98%|█████████▊| 1241/1269 [1:15:36<01:42,  3.68s/it]
 98%|█████████▊| 1242/1269 [1:15:40<01:40,  3.70s/it]
 98%|█████████▊| 1243/1269 [1:15:43<01:34,  3.63s/it]
 98%|█████████▊| 1244/1269 [1:15:47<01:31,  3.66s/it]
 98%|█████████▊| 1245/1269 [1:15:50<01:26,  3.62s/it]
 98%|█████████▊| 1246/1269 [1:15:54<01:23,  3.63s/it]
 98%|█████████▊| 1247/1269 [1:15:58<01:21,  3.68s/it]
 98%|█████████▊| 1248/1269 [1:16:01<01:17,  3.68s/it]
 98%|█████████▊| 1249/1269 [1:16:05<01:12,  3.62s/it]
 99%|█████████▊| 1250/1269 [1:16:08<01:04,  3.41s/it]
 99%|█████████▊| 1251/1269 [1:16:12<01:03,  3.50s/it]
 99%|█████████▊| 1252/1269 [1:16:15<01:00,  3.54s/it]
 99%|█████████▊| 1253/1269 [1:16:19<00:58,  3.66s/it]
 99%|█████████▉| 1254/1269 [1:16:23<00:54,  3.63s/it]
 99%|█████████▉| 1255/1269 [1:16:26<00:49,  3.55s/it]
 99%|█████████▉| 1256/1269 [1:16:30<00:46,  3.54s/it]
 99%|█████████▉| 1257/1269 [1:16:33<00:42,  3.56s/it]
 99%|█████████▉| 1258/1269 [1:16:37<00:38,  3.52s/it]
 99%|█████████▉| 1259/1269 [1:16:41<00:36,  3.67s/it]
 99%|█████████▉| 1260/1269 [1:16:44<00:32,  3.62s/it]
                                                     

 99%|█████████▉| 1260/1269 [1:16:44<00:32,  3.62s/it]
 99%|█████████▉| 1261/1269 [1:16:48<00:29,  3.64s/it]
 99%|█████████▉| 1262/1269 [1:16:51<00:25,  3.64s/it]
100%|█████████▉| 1263/1269 [1:16:55<00:21,  3.62s/it]
100%|█████████▉| 1264/1269 [1:16:59<00:18,  3.67s/it]
100%|█████████▉| 1265/1269 [1:17:03<00:14,  3.67s/it]
100%|█████████▉| 1266/1269 [1:17:06<00:11,  3.73s/it]
100%|█████████▉| 1267/1269 [1:17:09<00:07,  3.53s/it]
100%|█████████▉| 1268/1269 [1:17:13<00:03,  3.43s/it]
100%|██████████| 1269/1269 [1:17:14<00:00,  2.83s/it]
                                                     

100%|██████████| 1269/1269 [1:17:38<00:00,  2.83s/it]
100%|██████████| 1269/1269 [1:17:38<00:00,  3.67s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.2162, 'grad_norm': 4.03125, 'learning_rate': 2.435897435897436e-06, 'epoch': 0.02}
{'loss': 0.2056, 'grad_norm': 4.625, 'learning_rate': 5e-06, 'epoch': 0.03}
{'loss': 0.213, 'grad_norm': 4.125, 'learning_rate': 4.997065003450768e-06, 'epoch': 0.05}
{'loss': 0.2113, 'grad_norm': 3.5, 'learning_rate': 4.988267670873953e-06, 'epoch': 0.06}
{'loss': 0.207, 'grad_norm': 5.25, 'learning_rate': 4.973630953505785e-06, 'epoch': 0.08}
{'loss': 0.2128, 'grad_norm': 3.859375, 'learning_rate': 4.953193036870676e-06, 'epoch': 0.09}
{'loss': 0.2126, 'grad_norm': 3.390625, 'learning_rate': 4.927007241159561e-06, 'epoch': 0.11}
{'loss': 0.2028, 'grad_norm': 3.078125, 'learning_rate': 4.895141882123594e-06, 'epoch': 0.13}
{'loss': 0.1991, 'grad_norm': 3.96875, 'learning_rate': 4.857680092846163e-06, 'epoch': 0.14}
{'loss': 0.2191, 'grad_norm': 5.03125, 'learning_rate': 4.814719606858164e-06, 'epoch': 0.16}
{'loss': 0.2173, 'grad_norm': 3.71875, 'learning_rate': 4.766372503162375e-06, 'epoch': 0.17}
{'loss': 0.2186, 'grad_norm': 5.84375, 'learning_rate': 4.712764913832144e-06, 'epoch': 0.19}
{'loss': 0.2109, 'grad_norm': 3.671875, 'learning_rate': 4.6540366949472e-06, 'epoch': 0.2}
{'loss': 0.2043, 'grad_norm': 3.390625, 'learning_rate': 4.590341061725116e-06, 'epoch': 0.22}
{'loss': 0.2192, 'grad_norm': 4.0625, 'learning_rate': 4.521844188800298e-06, 'epoch': 0.24}
{'loss': 0.1963, 'grad_norm': 3.5, 'learning_rate': 4.448724776693342e-06, 'epoch': 0.25}
{'loss': 0.1948, 'grad_norm': 4.28125, 'learning_rate': 4.371173585601771e-06, 'epoch': 0.27}
{'loss': 0.1959, 'grad_norm': 5.03125, 'learning_rate': 4.289392937728469e-06, 'epoch': 0.28}
{'loss': 0.2042, 'grad_norm': 4.15625, 'learning_rate': 4.203596189446148e-06, 'epoch': 0.3}
{'loss': 0.2187, 'grad_norm': 4.15625, 'learning_rate': 4.114007174674936e-06, 'epoch': 0.32}
{'loss': 0.2133, 'grad_norm': 3.671875, 'learning_rate': 4.020859620925236e-06, 'epoch': 0.33}
{'loss': 0.2159, 'grad_norm': 5.40625, 'learning_rate': 3.924396539529336e-06, 'epoch': 0.35}
{'loss': 0.2193, 'grad_norm': 3.703125, 'learning_rate': 3.824869591652592e-06, 'epoch': 0.36}
{'loss': 0.2004, 'grad_norm': 4.4375, 'learning_rate': 3.722538431738181e-06, 'epoch': 0.38}
{'loss': 0.21, 'grad_norm': 3.671875, 'learning_rate': 3.617670030098306e-06, 'epoch': 0.39}
{'loss': 0.2161, 'grad_norm': 4.9375, 'learning_rate': 3.510537976419131e-06, 'epoch': 0.41}
{'loss': 0.1977, 'grad_norm': 3.8125, 'learning_rate': 3.401421765996535e-06, 'epoch': 0.43}
{'loss': 0.1929, 'grad_norm': 3.359375, 'learning_rate': 3.2906060705647864e-06, 'epoch': 0.44}
{'loss': 0.2041, 'grad_norm': 4.0, 'learning_rate': 3.178379995620504e-06, 'epoch': 0.46}
{'loss': 0.2166, 'grad_norm': 4.21875, 'learning_rate': 3.0650363261794157e-06, 'epoch': 0.47}
{'loss': 0.2125, 'grad_norm': 4.15625, 'learning_rate': 2.9508707629336874e-06, 'epoch': 0.49}
{'loss': 0.2138, 'grad_norm': 3.4375, 'learning_rate': 2.83618115080258e-06, 'epoch': 0.5}
{'loss': 0.2035, 'grad_norm': 4.3125, 'learning_rate': 2.7212667018890597e-06, 'epoch': 0.52}
{'loss': 0.2113, 'grad_norm': 5.3125, 'learning_rate': 2.6064272148695864e-06, 'epoch': 0.54}
{'loss': 0.2103, 'grad_norm': 3.890625, 'learning_rate': 2.4919622928535996e-06, 'epoch': 0.55}
{'loss': 0.2065, 'grad_norm': 3.65625, 'learning_rate': 2.378170561753209e-06, 'epoch': 0.57}
{'loss': 0.2202, 'grad_norm': 3.203125, 'learning_rate': 2.2653488912022924e-06, 'epoch': 0.58}
{'loss': 0.2077, 'grad_norm': 4.03125, 'learning_rate': 2.153791620057512e-06, 'epoch': 0.6}
{'loss': 0.2036, 'grad_norm': 4.375, 'learning_rate': 2.0437897885018455e-06, 'epoch': 0.61}
{'loss': 0.2013, 'grad_norm': 3.40625, 'learning_rate': 1.9356303787539843e-06, 'epoch': 0.63}
{'loss': 0.2071, 'grad_norm': 4.90625, 'learning_rate': 1.8295955663644855e-06, 'epoch': 0.65}
{'loss': 0.2147, 'grad_norm': 3.1875, 'learning_rate': 1.725961984051981e-06, 'epoch': 0.66}
{'loss': 0.2094, 'grad_norm': 5.53125, 'learning_rate': 1.6250000000000007e-06, 'epoch': 0.68}
{'loss': 0.2003, 'grad_norm': 3.75, 'learning_rate': 1.526973012497253e-06, 'epoch': 0.69}
{'loss': 0.2138, 'grad_norm': 3.609375, 'learning_rate': 1.4321367627615618e-06, 'epoch': 0.71}
{'loss': 0.2081, 'grad_norm': 4.03125, 'learning_rate': 1.340738667740231e-06, 'epoch': 0.73}
{'loss': 0.2097, 'grad_norm': 4.34375, 'learning_rate': 1.2530171746274784e-06, 'epoch': 0.74}
{'loss': 0.216, 'grad_norm': 4.40625, 'learning_rate': 1.1692011387829285e-06, 'epoch': 0.76}
{'loss': 0.2063, 'grad_norm': 4.875, 'learning_rate': 1.0895092266741145e-06, 'epoch': 0.77}
{'loss': 0.2172, 'grad_norm': 3.484375, 'learning_rate': 1.0141493454006285e-06, 'epoch': 0.79}
{'loss': 0.2117, 'grad_norm': 4.0625, 'learning_rate': 9.433181002882383e-07, 'epoch': 0.8}
{'loss': 0.209, 'grad_norm': 4.03125, 'learning_rate': 8.772002819680389e-07, 'epoch': 0.82}
{'loss': 0.204, 'grad_norm': 4.21875, 'learning_rate': 8.15968384278798e-07, 'epoch': 0.84}
{'loss': 0.2037, 'grad_norm': 4.0625, 'learning_rate': 7.597821542502212e-07, 'epoch': 0.85}
{'loss': 0.2014, 'grad_norm': 3.4375, 'learning_rate': 7.087881753411982e-07, 'epoch': 0.87}
{'loss': 0.2041, 'grad_norm': 6.125, 'learning_rate': 6.631194850202873e-07, 'epoch': 0.88}
{'loss': 0.2115, 'grad_norm': 4.125, 'learning_rate': 6.228952276861551e-07, 'epoch': 0.9}
{'loss': 0.2082, 'grad_norm': 3.640625, 'learning_rate': 5.88220343833443e-07, 'epoch': 0.91}
{'loss': 0.2018, 'grad_norm': 4.59375, 'learning_rate': 5.591852962749974e-07, 'epoch': 0.93}
{'loss': 0.202, 'grad_norm': 4.15625, 'learning_rate': 5.358658341347215e-07, 'epoch': 0.95}
{'loss': 0.2012, 'grad_norm': 3.421875, 'learning_rate': 5.183227952267593e-07, 'epoch': 0.96}
{'loss': 0.2204, 'grad_norm': 4.15625, 'learning_rate': 5.066019473365841e-07, 'epoch': 0.98}
{'loss': 0.2017, 'grad_norm': 4.5, 'learning_rate': 5.007338688180733e-07, 'epoch': 0.99}
{'train_runtime': 4658.8857, 'train_samples_per_second': 5.151, 'train_steps_per_second': 0.272, 'train_loss': 0.2084071050017156, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-08/final 0.2084071050017156 1269
