[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 1968/2476 [1:30:11<22:09,  2.62s/it]
 80%|███████▉  | 1969/2476 [1:30:14<22:45,  2.69s/it]
 80%|███████▉  | 1970/2476 [1:30:17<21:29,  2.55s/it]
                                                     

 80%|███████▉  | 1970/2476 [1:30:17<21:29,  2.55s/it]
 80%|███████▉  | 1971/2476 [1:30:20<22:33,  2.68s/it]
 80%|███████▉  | 1972/2476 [1:30:22<21:29,  2.56s/it]
 80%|███████▉  | 1973/2476 [1:30:24<20:42,  2.47s/it]
 80%|███████▉  | 1974/2476 [1:30:27<21:25,  2.56s/it]
 80%|███████▉  | 1975/2476 [1:30:29<20:48,  2.49s/it]
 80%|███████▉  | 1976/2476 [1:30:32<21:44,  2.61s/it]
 80%|███████▉  | 1977/2476 [1:30:34<20:44,  2.49s/it]
 80%|███████▉  | 1978/2476 [1:30:37<21:43,  2.62s/it]
 80%|███████▉  | 1979/2476 [1:30:39<20:42,  2.50s/it]
 80%|███████▉  | 1980/2476 [1:30:42<19:58,  2.42s/it]
                                                     

 80%|███████▉  | 1980/2476 [1:30:42<19:58,  2.42s/it]
 80%|████████  | 1981/2476 [1:30:44<21:03,  2.55s/it]
 80%|████████  | 1982/2476 [1:30:47<20:10,  2.45s/it]
 80%|████████  | 1983/2476 [1:30:49<20:53,  2.54s/it]
 80%|████████  | 1984/2476 [1:30:52<20:04,  2.45s/it]
 80%|████████  | 1985/2476 [1:30:54<19:13,  2.35s/it]
 80%|████████  | 1986/2476 [1:30:57<20:07,  2.46s/it]
 80%|████████  | 1987/2476 [1:30:59<19:04,  2.34s/it]
 80%|████████  | 1988/2476 [1:31:01<20:12,  2.48s/it]
 80%|████████  | 1989/2476 [1:31:04<19:33,  2.41s/it]
 80%|████████  | 1990/2476 [1:31:06<19:04,  2.35s/it]
                                                     

 80%|████████  | 1990/2476 [1:31:06<19:04,  2.35s/it]
 80%|████████  | 1991/2476 [1:31:09<20:12,  2.50s/it]
 80%|████████  | 1992/2476 [1:31:11<19:39,  2.44s/it]
 80%|████████  | 1993/2476 [1:31:14<20:50,  2.59s/it]
 81%|████████  | 1994/2476 [1:31:16<20:04,  2.50s/it]
 81%|████████  | 1995/2476 [1:31:19<21:02,  2.62s/it]
 81%|████████  | 1996/2476 [1:31:21<20:02,  2.51s/it]
 81%|████████  | 1997/2476 [1:31:24<20:45,  2.60s/it]
 81%|████████  | 1998/2476 [1:31:27<20:07,  2.53s/it]
 81%|████████  | 1999/2476 [1:31:29<19:30,  2.45s/it]
 81%|████████  | 2000/2476 [1:31:32<20:52,  2.63s/it]
                                                     

 81%|████████  | 2000/2476 [1:31:32<20:52,  2.63s/it]
 81%|████████  | 2001/2476 [1:31:39<32:11,  4.07s/it]
 81%|████████  | 2002/2476 [1:31:47<39:40,  5.02s/it]
 81%|████████  | 2003/2476 [1:31:52<40:39,  5.16s/it]
 81%|████████  | 2004/2476 [1:31:57<40:30,  5.15s/it]
 81%|████████  | 2005/2476 [1:32:01<37:35,  4.79s/it]
 81%|████████  | 2006/2476 [1:32:05<34:29,  4.40s/it]
 81%|████████  | 2007/2476 [1:32:08<32:44,  4.19s/it]
 81%|████████  | 2008/2476 [1:32:11<29:16,  3.75s/it]
 81%|████████  | 2009/2476 [1:32:14<27:54,  3.59s/it]
 81%|████████  | 2010/2476 [1:32:17<25:29,  3.28s/it]
                                                     

 81%|████████  | 2010/2476 [1:32:17<25:29,  3.28s/it]
 81%|████████  | 2011/2476 [1:32:20<25:09,  3.25s/it]
 81%|████████▏ | 2012/2476 [1:32:22<23:22,  3.02s/it]
 81%|████████▏ | 2013/2476 [1:32:26<23:47,  3.08s/it]
 81%|████████▏ | 2014/2476 [1:32:28<22:22,  2.91s/it]
 81%|████████▏ | 2015/2476 [1:32:31<21:22,  2.78s/it]
 81%|████████▏ | 2016/2476 [1:32:34<21:41,  2.83s/it]
 81%|████████▏ | 2017/2476 [1:32:36<20:37,  2.70s/it]
 82%|████████▏ | 2018/2476 [1:32:39<20:58,  2.75s/it]
 82%|████████▏ | 2019/2476 [1:32:41<19:54,  2.61s/it]
 82%|████████▏ | 2020/2476 [1:32:44<20:34,  2.71s/it]
                                                     

 82%|████████▏ | 2020/2476 [1:32:44<20:34,  2.71s/it]
 82%|████████▏ | 2021/2476 [1:32:46<19:44,  2.60s/it]
 82%|████████▏ | 2022/2476 [1:32:49<19:07,  2.53s/it]
 82%|████████▏ | 2023/2476 [1:32:52<19:55,  2.64s/it]
 82%|████████▏ | 2024/2476 [1:32:54<18:53,  2.51s/it]
 82%|████████▏ | 2025/2476 [1:32:57<20:01,  2.66s/it]
 82%|████████▏ | 2026/2476 [1:32:59<19:02,  2.54s/it]
 82%|████████▏ | 2027/2476 [1:33:01<18:28,  2.47s/it]
 82%|████████▏ | 2028/2476 [1:33:04<19:11,  2.57s/it]
 82%|████████▏ | 2029/2476 [1:33:07<18:44,  2.52s/it]
 82%|████████▏ | 2030/2476 [1:33:10<19:43,  2.65s/it]
                                                     

 82%|████████▏ | 2030/2476 [1:33:10<19:43,  2.65s/it]
 82%|████████▏ | 2031/2476 [1:33:12<18:54,  2.55s/it]
 82%|████████▏ | 2032/2476 [1:33:14<18:13,  2.46s/it]
 82%|████████▏ | 2033/2476 [1:33:17<18:55,  2.56s/it]
 82%|████████▏ | 2034/2476 [1:33:19<17:53,  2.43s/it]
 82%|████████▏ | 2035/2476 [1:33:22<18:57,  2.58s/it]
 82%|████████▏ | 2036/2476 [1:33:24<18:14,  2.49s/it]
 82%|████████▏ | 2037/2476 [1:33:27<17:39,  2.41s/it]
 82%|████████▏ | 2038/2476 [1:33:29<18:38,  2.55s/it]
 82%|████████▏ | 2039/2476 [1:33:32<17:42,  2.43s/it]
 82%|████████▏ | 2040/2476 [1:33:35<18:43,  2.58s/it]
                                                     

 82%|████████▏ | 2040/2476 [1:33:35<18:43,  2.58s/it]
 82%|████████▏ | 2041/2476 [1:33:37<17:51,  2.46s/it]
 82%|████████▏ | 2042/2476 [1:33:40<18:49,  2.60s/it]
 83%|████████▎ | 2043/2476 [1:33:42<18:08,  2.51s/it]
 83%|████████▎ | 2044/2476 [1:33:44<17:19,  2.41s/it]
 83%|████████▎ | 2045/2476 [1:33:47<18:19,  2.55s/it]
 83%|████████▎ | 2046/2476 [1:33:49<17:39,  2.46s/it]
 83%|████████▎ | 2047/2476 [1:33:52<18:16,  2.56s/it]
 83%|████████▎ | 2048/2476 [1:33:54<17:27,  2.45s/it]
 83%|████████▎ | 2049/2476 [1:33:57<18:20,  2.58s/it]
 83%|████████▎ | 2050/2476 [1:33:59<17:43,  2.50s/it]
                                                     

 83%|████████▎ | 2050/2476 [1:33:59<17:43,  2.50s/it]
 83%|████████▎ | 2051/2476 [1:34:07<27:43,  3.91s/it]
 83%|████████▎ | 2052/2476 [1:34:13<33:55,  4.80s/it]
 83%|████████▎ | 2053/2476 [1:34:19<34:41,  4.92s/it]
 83%|████████▎ | 2054/2476 [1:34:24<34:23,  4.89s/it]
 83%|████████▎ | 2055/2476 [1:34:27<31:43,  4.52s/it]
 83%|████████▎ | 2056/2476 [1:34:31<30:12,  4.32s/it]
 83%|████████▎ | 2057/2476 [1:34:34<27:01,  3.87s/it]
 83%|████████▎ | 2058/2476 [1:34:36<24:09,  3.47s/it]
 83%|████████▎ | 2059/2476 [1:34:39<23:17,  3.35s/it]
 83%|████████▎ | 2060/2476 [1:34:42<21:21,  3.08s/it]
                                                     

 83%|████████▎ | 2060/2476 [1:34:42<21:21,  3.08s/it]
 83%|████████▎ | 2061/2476 [1:34:45<21:15,  3.07s/it]
 83%|████████▎ | 2062/2476 [1:34:47<19:37,  2.84s/it]
 83%|████████▎ | 2063/2476 [1:34:50<20:01,  2.91s/it]
 83%|████████▎ | 2064/2476 [1:34:53<18:55,  2.76s/it]
 83%|████████▎ | 2065/2476 [1:34:56<19:17,  2.82s/it]
 83%|████████▎ | 2066/2476 [1:34:58<18:12,  2.66s/it]
 83%|████████▎ | 2067/2476 [1:35:00<17:18,  2.54s/it]
 84%|████████▎ | 2068/2476 [1:35:03<17:40,  2.60s/it]
 84%|████████▎ | 2069/2476 [1:35:05<16:43,  2.47s/it]
 84%|████████▎ | 2070/2476 [1:35:08<17:25,  2.58s/it]
                                                     

 84%|████████▎ | 2070/2476 [1:35:08<17:25,  2.58s/it]
 84%|████████▎ | 2071/2476 [1:35:10<16:29,  2.44s/it]
 84%|████████▎ | 2072/2476 [1:35:13<17:20,  2.57s/it]
 84%|████████▎ | 2073/2476 [1:35:15<16:29,  2.46s/it]
 84%|████████▍ | 2074/2476 [1:35:17<16:02,  2.40s/it]
 84%|████████▍ | 2075/2476 [1:35:20<17:04,  2.55s/it]
 84%|████████▍ | 2076/2476 [1:35:22<16:12,  2.43s/it]
 84%|████████▍ | 2077/2476 [1:35:25<16:56,  2.55s/it]
 84%|████████▍ | 2078/2476 [1:35:28<16:18,  2.46s/it]
 84%|████████▍ | 2079/2476 [1:35:30<16:57,  2.56s/it]
 84%|████████▍ | 2080/2476 [1:35:32<16:01,  2.43s/it]
                                                     

 84%|████████▍ | 2080/2476 [1:35:33<16:01,  2.43s/it]
 84%|████████▍ | 2081/2476 [1:35:35<15:27,  2.35s/it]
 84%|████████▍ | 2082/2476 [1:35:38<16:26,  2.50s/it]
 84%|████████▍ | 2083/2476 [1:35:40<15:57,  2.44s/it]
 84%|████████▍ | 2084/2476 [1:35:43<16:37,  2.55s/it]
 84%|████████▍ | 2085/2476 [1:35:45<15:53,  2.44s/it]
 84%|████████▍ | 2086/2476 [1:35:47<15:09,  2.33s/it]
 84%|████████▍ | 2087/2476 [1:35:50<15:50,  2.44s/it]
 84%|████████▍ | 2088/2476 [1:35:52<15:06,  2.34s/it]
 84%|████████▍ | 2089/2476 [1:35:54<15:41,  2.43s/it]
 84%|████████▍ | 2090/2476 [1:35:56<15:06,  2.35s/it]
                                                     

 84%|████████▍ | 2090/2476 [1:35:56<15:06,  2.35s/it]
 84%|████████▍ | 2091/2476 [1:35:59<15:53,  2.48s/it]
 84%|████████▍ | 2092/2476 [1:36:01<15:17,  2.39s/it]
 85%|████████▍ | 2093/2476 [1:36:04<14:43,  2.31s/it]
 85%|████████▍ | 2094/2476 [1:36:06<15:30,  2.43s/it]
 85%|████████▍ | 2095/2476 [1:36:08<14:58,  2.36s/it]
 85%|████████▍ | 2096/2476 [1:36:11<15:50,  2.50s/it]
 85%|████████▍ | 2097/2476 [1:36:13<15:11,  2.41s/it]
 85%|████████▍ | 2098/2476 [1:36:16<14:29,  2.30s/it]
 85%|████████▍ | 2099/2476 [1:36:18<15:25,  2.45s/it]
 85%|████████▍ | 2100/2476 [1:36:21<14:59,  2.39s/it]
                                                     

 85%|████████▍ | 2100/2476 [1:36:21<14:59,  2.39s/it]
 85%|████████▍ | 2101/2476 [1:36:29<25:37,  4.10s/it]
 85%|████████▍ | 2102/2476 [1:36:35<30:13,  4.85s/it]
 85%|████████▍ | 2103/2476 [1:36:42<32:44,  5.27s/it]
 85%|████████▍ | 2104/2476 [1:36:46<31:27,  5.07s/it]
 85%|████████▌ | 2105/2476 [1:36:50<29:30,  4.77s/it]
 85%|████████▌ | 2106/2476 [1:36:54<28:24,  4.61s/it]
 85%|████████▌ | 2107/2476 [1:36:58<25:47,  4.19s/it]
 85%|████████▌ | 2108/2476 [1:37:01<24:38,  4.02s/it]
 85%|████████▌ | 2109/2476 [1:37:04<22:07,  3.62s/it]
 85%|████████▌ | 2110/2476 [1:37:07<21:18,  3.49s/it]
                                                     

 85%|████████▌ | 2110/2476 [1:37:07<21:18,  3.49s/it]
 85%|████████▌ | 2111/2476 [1:37:10<19:20,  3.18s/it]
 85%|████████▌ | 2112/2476 [1:37:13<19:05,  3.15s/it]
 85%|████████▌ | 2113/2476 [1:37:15<17:45,  2.93s/it]
 85%|████████▌ | 2114/2476 [1:37:18<16:47,  2.78s/it]
 85%|████████▌ | 2115/2476 [1:37:20<17:04,  2.84s/it]
 85%|████████▌ | 2116/2476 [1:37:23<16:06,  2.68s/it]
 86%|████████▌ | 2117/2476 [1:37:26<16:32,  2.76s/it]
 86%|████████▌ | 2118/2476 [1:37:28<15:32,  2.61s/it]
 86%|████████▌ | 2119/2476 [1:37:30<14:55,  2.51s/it]
 86%|████████▌ | 2120/2476 [1:37:33<15:46,  2.66s/it]
                                                     

 86%|████████▌ | 2120/2476 [1:37:33<15:46,  2.66s/it]
 86%|████████▌ | 2121/2476 [1:37:36<14:56,  2.53s/it]
 86%|████████▌ | 2122/2476 [1:37:38<15:38,  2.65s/it]
 86%|████████▌ | 2123/2476 [1:37:41<14:54,  2.53s/it]
 86%|████████▌ | 2124/2476 [1:37:44<15:21,  2.62s/it]
 86%|████████▌ | 2125/2476 [1:37:46<14:36,  2.50s/it]
 86%|████████▌ | 2126/2476 [1:37:48<13:59,  2.40s/it]
 86%|████████▌ | 2127/2476 [1:37:51<14:37,  2.51s/it]
 86%|████████▌ | 2128/2476 [1:37:53<14:11,  2.45s/it]
 86%|████████▌ | 2129/2476 [1:37:56<14:47,  2.56s/it]
 86%|████████▌ | 2130/2476 [1:37:58<14:04,  2.44s/it]
                                                     

 86%|████████▌ | 2130/2476 [1:37:58<14:04,  2.44s/it]
 86%|████████▌ | 2131/2476 [1:38:00<13:40,  2.38s/it]
 86%|████████▌ | 2132/2476 [1:38:03<14:14,  2.48s/it]
 86%|████████▌ | 2133/2476 [1:38:05<13:34,  2.38s/it]
 86%|████████▌ | 2134/2476 [1:38:08<14:14,  2.50s/it]
 86%|████████▌ | 2135/2476 [1:38:10<13:32,  2.38s/it]
 86%|████████▋ | 2136/2476 [1:38:12<13:00,  2.30s/it]
 86%|████████▋ | 2137/2476 [1:38:15<13:52,  2.46s/it]
 86%|████████▋ | 2138/2476 [1:38:17<13:20,  2.37s/it]
 86%|████████▋ | 2139/2476 [1:38:20<14:01,  2.50s/it]
 86%|████████▋ | 2140/2476 [1:38:22<13:19,  2.38s/it]
                                                     

 86%|████████▋ | 2140/2476 [1:38:22<13:19,  2.38s/it]
 86%|████████▋ | 2141/2476 [1:38:25<14:00,  2.51s/it]
 87%|████████▋ | 2142/2476 [1:38:27<13:24,  2.41s/it]
 87%|████████▋ | 2143/2476 [1:38:29<12:54,  2.33s/it]
 87%|████████▋ | 2144/2476 [1:38:32<13:41,  2.47s/it]
 87%|████████▋ | 2145/2476 [1:38:34<13:06,  2.38s/it]
 87%|████████▋ | 2146/2476 [1:38:37<13:34,  2.47s/it]
 87%|████████▋ | 2147/2476 [1:38:39<13:09,  2.40s/it]
 87%|████████▋ | 2148/2476 [1:38:41<12:36,  2.31s/it]
 87%|████████▋ | 2149/2476 [1:38:44<13:19,  2.44s/it]
 87%|████████▋ | 2150/2476 [1:38:46<13:09,  2.42s/it]
                                                     

 87%|████████▋ | 2150/2476 [1:38:46<13:09,  2.42s/it]
 87%|████████▋ | 2151/2476 [1:38:54<21:34,  3.98s/it]
 87%|████████▋ | 2152/2476 [1:39:00<24:32,  4.54s/it]
 87%|████████▋ | 2153/2476 [1:39:05<25:42,  4.77s/it]
 87%|████████▋ | 2154/2476 [1:39:09<24:33,  4.57s/it]
 87%|████████▋ | 2155/2476 [1:39:13<22:58,  4.29s/it]
 87%|████████▋ | 2156/2476 [1:39:17<22:11,  4.16s/it]
 87%|████████▋ | 2157/2476 [1:39:19<20:06,  3.78s/it]
 87%|████████▋ | 2158/2476 [1:39:23<19:10,  3.62s/it]
 87%|████████▋ | 2159/2476 [1:39:25<17:19,  3.28s/it]
 87%|████████▋ | 2160/2476 [1:39:28<16:58,  3.22s/it]
                                                     

 87%|████████▋ | 2160/2476 [1:39:28<16:58,  3.22s/it]
 87%|████████▋ | 2161/2476 [1:39:31<15:38,  2.98s/it]
 87%|████████▋ | 2162/2476 [1:39:34<15:39,  2.99s/it]
 87%|████████▋ | 2163/2476 [1:39:36<14:29,  2.78s/it]
 87%|████████▋ | 2164/2476 [1:39:38<13:33,  2.61s/it]
 87%|████████▋ | 2165/2476 [1:39:41<14:00,  2.70s/it]
 87%|████████▋ | 2166/2476 [1:39:43<13:21,  2.58s/it]
 88%|████████▊ | 2167/2476 [1:39:46<13:53,  2.70s/it]
 88%|████████▊ | 2168/2476 [1:39:49<13:15,  2.58s/it]
 88%|████████▊ | 2169/2476 [1:39:51<12:40,  2.48s/it]
 88%|████████▊ | 2170/2476 [1:39:54<13:14,  2.60s/it]
                                                     

 88%|████████▊ | 2170/2476 [1:39:54<13:14,  2.60s/it]
 88%|████████▊ | 2171/2476 [1:39:56<12:44,  2.51s/it]
 88%|████████▊ | 2172/2476 [1:39:59<13:04,  2.58s/it]
 88%|████████▊ | 2173/2476 [1:40:01<12:20,  2.45s/it]
 88%|████████▊ | 2174/2476 [1:40:04<12:43,  2.53s/it]
 88%|████████▊ | 2175/2476 [1:40:06<12:08,  2.42s/it]
 88%|████████▊ | 2176/2476 [1:40:09<12:40,  2.53s/it]
 88%|████████▊ | 2177/2476 [1:40:11<12:01,  2.41s/it]
 88%|████████▊ | 2178/2476 [1:40:13<11:40,  2.35s/it]
 88%|████████▊ | 2179/2476 [1:40:16<12:34,  2.54s/it]
 88%|████████▊ | 2180/2476 [1:40:18<12:04,  2.45s/it]
                                                     

 88%|████████▊ | 2180/2476 [1:40:18<12:04,  2.45s/it]
 88%|████████▊ | 2181/2476 [1:40:21<12:38,  2.57s/it]
 88%|████████▊ | 2182/2476 [1:40:23<12:02,  2.46s/it]
 88%|████████▊ | 2183/2476 [1:40:25<11:35,  2.37s/it]
 88%|████████▊ | 2184/2476 [1:40:28<12:11,  2.50s/it]
 88%|████████▊ | 2185/2476 [1:40:30<11:43,  2.42s/it]
 88%|████████▊ | 2186/2476 [1:40:33<12:17,  2.54s/it]
 88%|████████▊ | 2187/2476 [1:40:35<11:43,  2.43s/it]
 88%|████████▊ | 2188/2476 [1:40:38<12:27,  2.60s/it]
 88%|████████▊ | 2189/2476 [1:40:41<11:48,  2.47s/it]
 88%|████████▊ | 2190/2476 [1:40:43<11:22,  2.39s/it]
                                                     

 88%|████████▊ | 2190/2476 [1:40:43<11:22,  2.39s/it]
 88%|████████▊ | 2191/2476 [1:40:46<11:59,  2.52s/it]
 89%|████████▊ | 2192/2476 [1:40:48<11:16,  2.38s/it]
 89%|████████▊ | 2193/2476 [1:40:51<11:57,  2.54s/it]
 89%|████████▊ | 2194/2476 [1:40:53<11:17,  2.40s/it]
 89%|████████▊ | 2195/2476 [1:40:55<10:49,  2.31s/it]
 89%|████████▊ | 2196/2476 [1:40:58<11:23,  2.44s/it]
 89%|████████▊ | 2197/2476 [1:41:00<10:58,  2.36s/it]
 89%|████████▉ | 2198/2476 [1:41:03<11:37,  2.51s/it]
 89%|████████▉ | 2199/2476 [1:41:05<11:06,  2.41s/it]
 89%|████████▉ | 2200/2476 [1:41:08<11:48,  2.57s/it]
                                                     

 89%|████████▉ | 2200/2476 [1:41:08<11:48,  2.57s/it]
 89%|████████▉ | 2201/2476 [1:41:15<18:18,  4.00s/it]
 89%|████████▉ | 2202/2476 [1:41:21<21:32,  4.72s/it]
 89%|████████▉ | 2203/2476 [1:41:28<23:22,  5.14s/it]
 89%|████████▉ | 2204/2476 [1:41:32<22:33,  4.98s/it]
 89%|████████▉ | 2205/2476 [1:41:37<22:13,  4.92s/it]
 89%|████████▉ | 2206/2476 [1:41:41<20:23,  4.53s/it]
 89%|████████▉ | 2207/2476 [1:41:44<19:12,  4.28s/it]
 89%|████████▉ | 2208/2476 [1:41:47<17:06,  3.83s/it]
 89%|████████▉ | 2209/2476 [1:41:50<16:07,  3.62s/it]
 89%|████████▉ | 2210/2476 [1:41:53<14:30,  3.27s/it]
                                                     

 89%|████████▉ | 2210/2476 [1:41:53<14:30,  3.27s/it]
 89%|████████▉ | 2211/2476 [1:41:55<13:22,  3.03s/it]
 89%|████████▉ | 2212/2476 [1:41:58<13:18,  3.02s/it]
 89%|████████▉ | 2213/2476 [1:42:01<12:26,  2.84s/it]
 89%|████████▉ | 2214/2476 [1:42:03<12:23,  2.84s/it]
 89%|████████▉ | 2215/2476 [1:42:06<11:46,  2.71s/it]
 89%|████████▉ | 2216/2476 [1:42:09<12:06,  2.80s/it]
 90%|████████▉ | 2217/2476 [1:42:11<11:34,  2.68s/it]
 90%|████████▉ | 2218/2476 [1:42:13<11:01,  2.57s/it]
 90%|████████▉ | 2219/2476 [1:42:16<11:13,  2.62s/it]
 90%|████████▉ | 2220/2476 [1:42:19<10:46,  2.53s/it]
                                                     

 90%|████████▉ | 2220/2476 [1:42:19<10:46,  2.53s/it]
 90%|████████▉ | 2221/2476 [1:42:21<11:07,  2.62s/it]
 90%|████████▉ | 2222/2476 [1:42:24<10:32,  2.49s/it]
 90%|████████▉ | 2223/2476 [1:42:26<11:01,  2.61s/it]
 90%|████████▉ | 2224/2476 [1:42:29<10:25,  2.48s/it]
 90%|████████▉ | 2225/2476 [1:42:31<09:59,  2.39s/it]
 90%|████████▉ | 2226/2476 [1:42:34<10:27,  2.51s/it]
 90%|████████▉ | 2227/2476 [1:42:36<10:00,  2.41s/it]
 90%|████████▉ | 2228/2476 [1:42:38<10:12,  2.47s/it]
 90%|█████████ | 2229/2476 [1:42:40<09:40,  2.35s/it]
 90%|█████████ | 2230/2476 [1:42:42<09:08,  2.23s/it]
                                                     

 90%|█████████ | 2230/2476 [1:42:42<09:08,  2.23s/it]
 90%|█████████ | 2231/2476 [1:42:45<09:42,  2.38s/it]
 90%|█████████ | 2232/2476 [1:42:47<09:19,  2.29s/it]
 90%|█████████ | 2233/2476 [1:42:50<09:47,  2.42s/it]
 90%|█████████ | 2234/2476 [1:42:52<09:20,  2.31s/it]
 90%|█████████ | 2235/2476 [1:42:54<09:01,  2.25s/it]
 90%|█████████ | 2236/2476 [1:42:57<09:32,  2.38s/it]
 90%|█████████ | 2237/2476 [1:42:59<09:05,  2.28s/it]
 90%|█████████ | 2238/2476 [1:43:02<09:33,  2.41s/it]
 90%|█████████ | 2239/2476 [1:43:04<09:07,  2.31s/it]
 90%|█████████ | 2240/2476 [1:43:06<09:30,  2.42s/it]
                                                     

 90%|█████████ | 2240/2476 [1:43:06<09:30,  2.42s/it]
 91%|█████████ | 2241/2476 [1:43:08<09:05,  2.32s/it]
 91%|█████████ | 2242/2476 [1:43:10<08:42,  2.23s/it]
 91%|█████████ | 2243/2476 [1:43:13<09:10,  2.36s/it]
 91%|█████████ | 2244/2476 [1:43:15<08:51,  2.29s/it]
 91%|█████████ | 2245/2476 [1:43:18<09:17,  2.41s/it]
 91%|█████████ | 2246/2476 [1:43:20<08:47,  2.29s/it]
 91%|█████████ | 2247/2476 [1:43:22<08:36,  2.25s/it]
 91%|█████████ | 2248/2476 [1:43:25<09:12,  2.42s/it]
 91%|█████████ | 2249/2476 [1:43:27<08:59,  2.38s/it]
 91%|█████████ | 2250/2476 [1:43:30<09:35,  2.54s/it]
                                                     

 91%|█████████ | 2250/2476 [1:43:30<09:35,  2.54s/it]
 91%|█████████ | 2251/2476 [1:43:37<14:58,  3.99s/it]
 91%|█████████ | 2252/2476 [1:43:45<18:31,  4.96s/it]
 91%|█████████ | 2253/2476 [1:43:50<18:54,  5.09s/it]
 91%|█████████ | 2254/2476 [1:43:55<18:39,  5.04s/it]
 91%|█████████ | 2255/2476 [1:43:59<17:13,  4.68s/it]
 91%|█████████ | 2256/2476 [1:44:02<15:46,  4.30s/it]
 91%|█████████ | 2257/2476 [1:44:06<15:00,  4.11s/it]
 91%|█████████ | 2258/2476 [1:44:09<13:26,  3.70s/it]
 91%|█████████ | 2259/2476 [1:44:12<12:47,  3.53s/it]
 91%|█████████▏| 2260/2476 [1:44:14<11:31,  3.20s/it]
                                                     

 91%|█████████▏| 2260/2476 [1:44:14<11:31,  3.20s/it]
 91%|█████████▏| 2261/2476 [1:44:17<11:18,  3.16s/it]
 91%|█████████▏| 2262/2476 [1:44:20<10:28,  2.94s/it]
 91%|█████████▏| 2263/2476 [1:44:22<09:48,  2.77s/it]
 91%|█████████▏| 2264/2476 [1:44:25<10:00,  2.83s/it]
 91%|█████████▏| 2265/2476 [1:44:27<09:28,  2.69s/it]
 92%|█████████▏| 2266/2476 [1:44:30<09:34,  2.74s/it]
 92%|█████████▏| 2267/2476 [1:44:33<09:03,  2.60s/it]
 92%|█████████▏| 2268/2476 [1:44:35<09:10,  2.65s/it]
 92%|█████████▏| 2269/2476 [1:44:38<08:42,  2.52s/it]
 92%|█████████▏| 2270/2476 [1:44:40<08:14,  2.40s/it]
                                                     

 92%|█████████▏| 2270/2476 [1:44:40<08:14,  2.40s/it]
 92%|█████████▏| 2271/2476 [1:44:43<08:40,  2.54s/it]
 92%|█████████▏| 2272/2476 [1:44:45<08:13,  2.42s/it]
 92%|█████████▏| 2273/2476 [1:44:48<08:41,  2.57s/it]
 92%|█████████▏| 2274/2476 [1:44:50<08:13,  2.44s/it]
 92%|█████████▏| 2275/2476 [1:44:52<07:52,  2.35s/it]
 92%|█████████▏| 2276/2476 [1:44:55<08:20,  2.50s/it]
 92%|█████████▏| 2277/2476 [1:44:57<07:55,  2.39s/it]
 92%|█████████▏| 2278/2476 [1:45:00<08:13,  2.49s/it]
 92%|█████████▏| 2279/2476 [1:45:02<07:57,  2.43s/it]
 92%|█████████▏| 2280/2476 [1:45:05<08:19,  2.55s/it]
                                                     

 92%|█████████▏| 2280/2476 [1:45:05<08:19,  2.55s/it]
 92%|█████████▏| 2281/2476 [1:45:07<07:48,  2.40s/it]
 92%|█████████▏| 2282/2476 [1:45:09<07:32,  2.33s/it]
 92%|█████████▏| 2283/2476 [1:45:12<07:57,  2.47s/it]
 92%|█████████▏| 2284/2476 [1:45:14<07:34,  2.37s/it]
 92%|█████████▏| 2285/2476 [1:45:17<07:59,  2.51s/it]
 92%|█████████▏| 2286/2476 [1:45:19<07:36,  2.40s/it]
 92%|█████████▏| 2287/2476 [1:45:21<07:17,  2.32s/it]
 92%|█████████▏| 2288/2476 [1:45:24<07:41,  2.45s/it]
 92%|█████████▏| 2289/2476 [1:45:26<07:21,  2.36s/it]
 92%|█████████▏| 2290/2476 [1:45:29<07:36,  2.45s/it]
                                                     

 92%|█████████▏| 2290/2476 [1:45:29<07:36,  2.45s/it]
 93%|█████████▎| 2291/2476 [1:45:31<07:19,  2.38s/it]
 93%|█████████▎| 2292/2476 [1:45:33<07:38,  2.49s/it]
 93%|█████████▎| 2293/2476 [1:45:36<07:12,  2.36s/it]
 93%|█████████▎| 2294/2476 [1:45:38<07:01,  2.31s/it]
 93%|█████████▎| 2295/2476 [1:45:40<07:18,  2.42s/it]
 93%|█████████▎| 2296/2476 [1:45:43<07:03,  2.36s/it]
 93%|█████████▎| 2297/2476 [1:45:45<07:21,  2.46s/it]
 93%|█████████▎| 2298/2476 [1:45:48<07:05,  2.39s/it]
 93%|█████████▎| 2299/2476 [1:45:50<07:27,  2.53s/it]
 93%|█████████▎| 2300/2476 [1:45:53<07:10,  2.45s/it]
                                                     

 93%|█████████▎| 2300/2476 [1:45:53<07:10,  2.45s/it]
 93%|█████████▎| 2301/2476 [1:46:00<11:19,  3.88s/it]
 93%|█████████▎| 2302/2476 [1:46:07<13:58,  4.82s/it]
 93%|█████████▎| 2303/2476 [1:46:12<14:09,  4.91s/it]
 93%|█████████▎| 2304/2476 [1:46:17<14:03,  4.90s/it]
