[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/rft_gsm8k_targets.jsonl: kept 17937, skipped 0 over max_seq_len=2304; len p50=286 p95=421 max=856
[data] data/sft_omi2_gsm8k_slice2.jsonl: kept 24763, skipped 237 over max_seq_len=2304; len p50=336 p95=1355 max=2303
[data] total rows 42700

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.72it/s]
[model] vision tower frozen

  0%|          | 0/1335 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1335 [00:07<2:47:37,  7.54s/it]
  0%|          | 2/1335 [00:12<2:18:54,  6.25s/it]
 71%|███████▏  | 954/1335 [42:37<22:44,  3.58s/it]
 72%|███████▏  | 955/1335 [42:39<21:27,  3.39s/it]
 72%|███████▏  | 956/1335 [42:42<19:42,  3.12s/it]
 72%|███████▏  | 957/1335 [42:45<19:04,  3.03s/it]
 72%|███████▏  | 958/1335 [42:47<18:01,  2.87s/it]
 72%|███████▏  | 959/1335 [42:50<17:59,  2.87s/it]
 72%|███████▏  | 960/1335 [42:52<16:44,  2.68s/it]
                                                  

 72%|███████▏  | 960/1335 [42:52<16:44,  2.68s/it]
 72%|███████▏  | 961/1335 [42:55<16:35,  2.66s/it]
 72%|███████▏  | 962/1335 [42:57<15:44,  2.53s/it]
 72%|███████▏  | 963/1335 [43:00<16:03,  2.59s/it]
 72%|███████▏  | 964/1335 [43:02<15:22,  2.49s/it]
 72%|███████▏  | 965/1335 [43:05<15:37,  2.53s/it]
 72%|███████▏  | 966/1335 [43:07<15:01,  2.44s/it]
 72%|███████▏  | 967/1335 [43:10<15:19,  2.50s/it]
 73%|███████▎  | 968/1335 [43:12<14:41,  2.40s/it]
 73%|███████▎  | 969/1335 [43:14<14:55,  2.45s/it]
 73%|███████▎  | 970/1335 [43:17<14:24,  2.37s/it]
                                                  

 73%|███████▎  | 970/1335 [43:17<14:24,  2.37s/it]
 73%|███████▎  | 971/1335 [43:19<14:42,  2.42s/it]
 73%|███████▎  | 972/1335 [43:21<14:10,  2.34s/it]
 73%|███████▎  | 973/1335 [43:24<14:24,  2.39s/it]
 73%|███████▎  | 974/1335 [43:26<13:59,  2.33s/it]
 73%|███████▎  | 975/1335 [43:29<14:21,  2.39s/it]
 73%|███████▎  | 976/1335 [43:31<13:50,  2.31s/it]
 73%|███████▎  | 977/1335 [43:33<14:14,  2.39s/it]
 73%|███████▎  | 978/1335 [43:35<13:50,  2.33s/it]
 73%|███████▎  | 979/1335 [43:38<14:04,  2.37s/it]
 73%|███████▎  | 980/1335 [43:40<13:36,  2.30s/it]
                                                  

 73%|███████▎  | 980/1335 [43:40<13:36,  2.30s/it]
 73%|███████▎  | 981/1335 [43:42<13:49,  2.34s/it]
 74%|███████▎  | 982/1335 [43:45<13:23,  2.28s/it]
 74%|███████▎  | 983/1335 [43:47<13:39,  2.33s/it]
 74%|███████▎  | 984/1335 [43:49<13:14,  2.26s/it]
 74%|███████▍  | 985/1335 [43:52<13:35,  2.33s/it]
 74%|███████▍  | 986/1335 [43:54<13:18,  2.29s/it]
 74%|███████▍  | 987/1335 [43:56<13:35,  2.34s/it]
 74%|███████▍  | 988/1335 [43:58<13:16,  2.29s/it]
 74%|███████▍  | 989/1335 [44:01<13:30,  2.34s/it]
 74%|███████▍  | 990/1335 [44:03<13:00,  2.26s/it]
                                                  

 74%|███████▍  | 990/1335 [44:03<13:00,  2.26s/it]
 74%|███████▍  | 991/1335 [44:05<13:14,  2.31s/it]
 74%|███████▍  | 992/1335 [44:08<13:04,  2.29s/it]
 74%|███████▍  | 993/1335 [44:10<12:38,  2.22s/it]
 74%|███████▍  | 994/1335 [44:12<13:02,  2.29s/it]
 75%|███████▍  | 995/1335 [44:14<12:45,  2.25s/it]
 75%|███████▍  | 996/1335 [44:17<13:02,  2.31s/it]
 75%|███████▍  | 997/1335 [44:19<12:46,  2.27s/it]
 75%|███████▍  | 998/1335 [44:22<13:15,  2.36s/it]
 75%|███████▍  | 999/1335 [44:24<12:50,  2.29s/it]
 75%|███████▍  | 1000/1335 [44:26<13:25,  2.41s/it]
                                                   

 75%|███████▍  | 1000/1335 [44:26<13:25,  2.41s/it]
 75%|███████▍  | 1001/1335 [44:33<20:14,  3.64s/it]
 75%|███████▌  | 1002/1335 [44:37<21:34,  3.89s/it]
 75%|███████▌  | 1003/1335 [44:41<20:28,  3.70s/it]
 75%|███████▌  | 1004/1335 [44:44<19:11,  3.48s/it]
 75%|███████▌  | 1005/1335 [44:46<17:31,  3.19s/it]
 75%|███████▌  | 1006/1335 [44:49<16:54,  3.08s/it]
 75%|███████▌  | 1007/1335 [44:52<16:21,  2.99s/it]
 76%|███████▌  | 1008/1335 [44:54<15:26,  2.83s/it]
 76%|███████▌  | 1009/1335 [44:57<15:04,  2.77s/it]
 76%|███████▌  | 1010/1335 [44:59<14:22,  2.65s/it]
                                                   

 76%|███████▌  | 1010/1335 [44:59<14:22,  2.65s/it]
 76%|███████▌  | 1011/1335 [45:02<14:25,  2.67s/it]
 76%|███████▌  | 1012/1335 [45:04<13:55,  2.59s/it]
 76%|███████▌  | 1013/1335 [45:07<13:52,  2.58s/it]
 76%|███████▌  | 1014/1335 [45:09<13:25,  2.51s/it]
 76%|███████▌  | 1015/1335 [45:12<13:35,  2.55s/it]
 76%|███████▌  | 1016/1335 [45:14<13:03,  2.46s/it]
 76%|███████▌  | 1017/1335 [45:17<13:13,  2.50s/it]
 76%|███████▋  | 1018/1335 [45:19<12:54,  2.44s/it]
 76%|███████▋  | 1019/1335 [45:21<13:00,  2.47s/it]
 76%|███████▋  | 1020/1335 [45:24<12:25,  2.37s/it]
                                                   

 76%|███████▋  | 1020/1335 [45:24<12:25,  2.37s/it]
 76%|███████▋  | 1021/1335 [45:26<12:34,  2.40s/it]
 77%|███████▋  | 1022/1335 [45:28<11:54,  2.28s/it]
 77%|███████▋  | 1023/1335 [45:30<12:02,  2.32s/it]
 77%|███████▋  | 1024/1335 [45:33<11:39,  2.25s/it]
 77%|███████▋  | 1025/1335 [45:35<11:18,  2.19s/it]
 77%|███████▋  | 1026/1335 [45:37<11:28,  2.23s/it]
 77%|███████▋  | 1027/1335 [45:39<11:01,  2.15s/it]
 77%|███████▋  | 1028/1335 [45:41<11:16,  2.20s/it]
 77%|███████▋  | 1029/1335 [45:43<10:57,  2.15s/it]
 77%|███████▋  | 1030/1335 [45:46<11:10,  2.20s/it]
                                                   

 77%|███████▋  | 1030/1335 [45:46<11:10,  2.20s/it]
 77%|███████▋  | 1031/1335 [45:48<10:57,  2.16s/it]
 77%|███████▋  | 1032/1335 [45:50<11:13,  2.22s/it]
 77%|███████▋  | 1033/1335 [45:52<10:54,  2.17s/it]
 77%|███████▋  | 1034/1335 [45:54<11:12,  2.23s/it]
 78%|███████▊  | 1035/1335 [45:56<10:50,  2.17s/it]
 78%|███████▊  | 1036/1335 [45:59<11:15,  2.26s/it]
 78%|███████▊  | 1037/1335 [46:01<10:51,  2.19s/it]
 78%|███████▊  | 1038/1335 [46:03<11:00,  2.22s/it]
 78%|███████▊  | 1039/1335 [46:05<10:40,  2.16s/it]
 78%|███████▊  | 1040/1335 [46:08<11:01,  2.24s/it]
                                                   

 78%|███████▊  | 1040/1335 [46:08<11:01,  2.24s/it]
 78%|███████▊  | 1041/1335 [46:10<10:35,  2.16s/it]
 78%|███████▊  | 1042/1335 [46:12<10:56,  2.24s/it]
 78%|███████▊  | 1043/1335 [46:14<10:36,  2.18s/it]
 78%|███████▊  | 1044/1335 [46:17<10:52,  2.24s/it]
 78%|███████▊  | 1045/1335 [46:18<10:24,  2.15s/it]
 78%|███████▊  | 1046/1335 [46:21<10:41,  2.22s/it]
 78%|███████▊  | 1047/1335 [46:23<10:19,  2.15s/it]
 79%|███████▊  | 1048/1335 [46:25<10:46,  2.25s/it]
 79%|███████▊  | 1049/1335 [46:27<10:29,  2.20s/it]
 79%|███████▊  | 1050/1335 [46:30<10:47,  2.27s/it]
                                                   

 79%|███████▊  | 1050/1335 [46:30<10:47,  2.27s/it]
 79%|███████▊  | 1051/1335 [46:37<17:18,  3.66s/it]
 79%|███████▉  | 1052/1335 [46:42<19:50,  4.21s/it]
 79%|███████▉  | 1053/1335 [46:46<19:34,  4.17s/it]
 79%|███████▉  | 1054/1335 [46:50<18:54,  4.04s/it]
 79%|███████▉  | 1055/1335 [46:53<17:02,  3.65s/it]
 79%|███████▉  | 1056/1335 [46:56<15:46,  3.39s/it]
 79%|███████▉  | 1057/1335 [46:58<14:16,  3.08s/it]
 79%|███████▉  | 1058/1335 [47:01<13:43,  2.97s/it]
 79%|███████▉  | 1059/1335 [47:03<12:43,  2.77s/it]
 79%|███████▉  | 1060/1335 [47:06<12:35,  2.75s/it]
                                                   

 79%|███████▉  | 1060/1335 [47:06<12:35,  2.75s/it]
 79%|███████▉  | 1061/1335 [47:08<11:44,  2.57s/it]
 80%|███████▉  | 1062/1335 [47:10<11:43,  2.58s/it]
 80%|███████▉  | 1063/1335 [47:12<11:01,  2.43s/it]
 80%|███████▉  | 1064/1335 [47:15<11:11,  2.48s/it]
 80%|███████▉  | 1065/1335 [47:17<10:39,  2.37s/it]
 80%|███████▉  | 1066/1335 [47:20<10:50,  2.42s/it]
 80%|███████▉  | 1067/1335 [47:22<10:23,  2.33s/it]
 80%|████████  | 1068/1335 [47:24<10:29,  2.36s/it]
 80%|████████  | 1069/1335 [47:26<10:08,  2.29s/it]
 80%|████████  | 1070/1335 [47:29<10:17,  2.33s/it]
                                                   

 80%|████████  | 1070/1335 [47:29<10:17,  2.33s/it]
 80%|████████  | 1071/1335 [47:31<10:04,  2.29s/it]
 80%|████████  | 1072/1335 [47:33<10:08,  2.31s/it]
 80%|████████  | 1073/1335 [47:35<09:50,  2.25s/it]
 80%|████████  | 1074/1335 [47:38<10:02,  2.31s/it]
 81%|████████  | 1075/1335 [47:40<09:38,  2.23s/it]
 81%|████████  | 1076/1335 [47:42<09:53,  2.29s/it]
 81%|████████  | 1077/1335 [47:44<09:24,  2.19s/it]
 81%|████████  | 1078/1335 [47:47<09:37,  2.25s/it]
 81%|████████  | 1079/1335 [47:49<09:20,  2.19s/it]
 81%|████████  | 1080/1335 [47:51<09:37,  2.26s/it]
                                                   

 81%|████████  | 1080/1335 [47:51<09:37,  2.26s/it]
 81%|████████  | 1081/1335 [47:53<09:24,  2.22s/it]
 81%|████████  | 1082/1335 [47:56<09:42,  2.30s/it]
 81%|████████  | 1083/1335 [47:58<09:21,  2.23s/it]
 81%|████████  | 1084/1335 [48:00<09:25,  2.25s/it]
 81%|████████▏ | 1085/1335 [48:02<09:07,  2.19s/it]
 81%|████████▏ | 1086/1335 [48:04<08:54,  2.15s/it]
 81%|████████▏ | 1087/1335 [48:07<09:08,  2.21s/it]
 81%|████████▏ | 1088/1335 [48:09<08:53,  2.16s/it]
 82%|████████▏ | 1089/1335 [48:11<09:10,  2.24s/it]
 82%|████████▏ | 1090/1335 [48:13<08:54,  2.18s/it]
                                                   

 82%|████████▏ | 1090/1335 [48:13<08:54,  2.18s/it]
 82%|████████▏ | 1091/1335 [48:16<09:08,  2.25s/it]
 82%|████████▏ | 1092/1335 [48:18<08:51,  2.19s/it]
 82%|████████▏ | 1093/1335 [48:20<09:00,  2.23s/it]
 82%|████████▏ | 1094/1335 [48:22<08:46,  2.18s/it]
 82%|████████▏ | 1095/1335 [48:24<08:58,  2.24s/it]
 82%|████████▏ | 1096/1335 [48:26<08:40,  2.18s/it]
 82%|████████▏ | 1097/1335 [48:29<08:55,  2.25s/it]
 82%|████████▏ | 1098/1335 [48:31<08:42,  2.20s/it]
 82%|████████▏ | 1099/1335 [48:33<08:54,  2.27s/it]
 82%|████████▏ | 1100/1335 [48:36<08:52,  2.26s/it]
                                                   

 82%|████████▏ | 1100/1335 [48:36<08:52,  2.26s/it]
 82%|████████▏ | 1101/1335 [48:43<14:33,  3.73s/it]
 83%|████████▎ | 1102/1335 [48:48<15:45,  4.06s/it]
 83%|████████▎ | 1103/1335 [48:52<15:50,  4.10s/it]
 83%|████████▎ | 1104/1335 [48:55<14:44,  3.83s/it]
 83%|████████▎ | 1105/1335 [48:58<13:46,  3.59s/it]
 83%|████████▎ | 1106/1335 [49:00<12:26,  3.26s/it]
 83%|████████▎ | 1107/1335 [49:03<11:49,  3.11s/it]
 83%|████████▎ | 1108/1335 [49:06<11:23,  3.01s/it]
 83%|████████▎ | 1109/1335 [49:08<10:40,  2.83s/it]
 83%|████████▎ | 1110/1335 [49:11<10:28,  2.80s/it]
                                                   

 83%|████████▎ | 1110/1335 [49:11<10:28,  2.80s/it]
 83%|████████▎ | 1111/1335 [49:13<09:48,  2.63s/it]
 83%|████████▎ | 1112/1335 [49:16<09:22,  2.52s/it]
 83%|████████▎ | 1113/1335 [49:18<09:22,  2.53s/it]
 83%|████████▎ | 1114/1335 [49:20<09:00,  2.45s/it]
 84%|████████▎ | 1115/1335 [49:23<09:06,  2.49s/it]
 84%|████████▎ | 1116/1335 [49:25<08:53,  2.43s/it]
 84%|████████▎ | 1117/1335 [49:28<08:58,  2.47s/it]
 84%|████████▎ | 1118/1335 [49:30<08:32,  2.36s/it]
 84%|████████▍ | 1119/1335 [49:33<08:40,  2.41s/it]
 84%|████████▍ | 1120/1335 [49:35<08:22,  2.34s/it]
                                                   

 84%|████████▍ | 1120/1335 [49:35<08:22,  2.34s/it]
 84%|████████▍ | 1121/1335 [49:37<08:26,  2.37s/it]
 84%|████████▍ | 1122/1335 [49:39<08:06,  2.28s/it]
 84%|████████▍ | 1123/1335 [49:42<08:16,  2.34s/it]
 84%|████████▍ | 1124/1335 [49:44<07:56,  2.26s/it]
 84%|████████▍ | 1125/1335 [49:46<08:06,  2.32s/it]
 84%|████████▍ | 1126/1335 [49:48<07:48,  2.24s/it]
 84%|████████▍ | 1127/1335 [49:51<08:03,  2.33s/it]
 84%|████████▍ | 1128/1335 [49:53<07:48,  2.27s/it]
 85%|████████▍ | 1129/1335 [49:55<07:55,  2.31s/it]
 85%|████████▍ | 1130/1335 [49:58<07:44,  2.26s/it]
                                                   

 85%|████████▍ | 1130/1335 [49:58<07:44,  2.26s/it]
 85%|████████▍ | 1131/1335 [50:00<07:56,  2.34s/it]
 85%|████████▍ | 1132/1335 [50:02<07:42,  2.28s/it]
 85%|████████▍ | 1133/1335 [50:05<07:50,  2.33s/it]
 85%|████████▍ | 1134/1335 [50:07<07:32,  2.25s/it]
 85%|████████▌ | 1135/1335 [50:09<07:45,  2.33s/it]
 85%|████████▌ | 1136/1335 [50:11<07:28,  2.25s/it]
 85%|████████▌ | 1137/1335 [50:14<07:34,  2.29s/it]
 85%|████████▌ | 1138/1335 [50:16<07:17,  2.22s/it]
 85%|████████▌ | 1139/1335 [50:18<07:24,  2.27s/it]
 85%|████████▌ | 1140/1335 [50:20<07:10,  2.21s/it]
                                                   

 85%|████████▌ | 1140/1335 [50:20<07:10,  2.21s/it]
 85%|████████▌ | 1141/1335 [50:23<07:18,  2.26s/it]
 86%|████████▌ | 1142/1335 [50:25<07:02,  2.19s/it]
 86%|████████▌ | 1143/1335 [50:27<07:14,  2.26s/it]
 86%|████████▌ | 1144/1335 [50:29<07:04,  2.22s/it]
 86%|████████▌ | 1145/1335 [50:32<07:14,  2.29s/it]
 86%|████████▌ | 1146/1335 [50:34<06:58,  2.21s/it]
 86%|████████▌ | 1147/1335 [50:36<07:12,  2.30s/it]
 86%|████████▌ | 1148/1335 [50:38<07:02,  2.26s/it]
 86%|████████▌ | 1149/1335 [50:41<07:16,  2.35s/it]
 86%|████████▌ | 1150/1335 [50:43<07:07,  2.31s/it]
                                                   

 86%|████████▌ | 1150/1335 [50:43<07:07,  2.31s/it]
 86%|████████▌ | 1151/1335 [50:50<11:38,  3.80s/it]
 86%|████████▋ | 1152/1335 [50:55<12:49,  4.20s/it]
 86%|████████▋ | 1153/1335 [51:00<12:43,  4.19s/it]
 86%|████████▋ | 1154/1335 [51:03<11:36,  3.85s/it]
 87%|████████▋ | 1155/1335 [51:06<10:40,  3.56s/it]
 87%|████████▋ | 1156/1335 [51:08<09:36,  3.22s/it]
 87%|████████▋ | 1157/1335 [51:11<09:06,  3.07s/it]
 87%|████████▋ | 1158/1335 [51:13<08:21,  2.83s/it]
 87%|████████▋ | 1159/1335 [51:16<08:02,  2.74s/it]
 87%|████████▋ | 1160/1335 [51:18<07:34,  2.60s/it]
                                                   

 87%|████████▋ | 1160/1335 [51:18<07:34,  2.60s/it]
 87%|████████▋ | 1161/1335 [51:21<07:38,  2.64s/it]
 87%|████████▋ | 1162/1335 [51:23<07:19,  2.54s/it]
 87%|████████▋ | 1163/1335 [51:25<07:22,  2.57s/it]
 87%|████████▋ | 1164/1335 [51:28<07:01,  2.46s/it]
 87%|████████▋ | 1165/1335 [51:30<07:06,  2.51s/it]
 87%|████████▋ | 1166/1335 [51:33<06:53,  2.44s/it]
 87%|████████▋ | 1167/1335 [51:35<06:50,  2.45s/it]
 87%|████████▋ | 1168/1335 [51:37<06:33,  2.35s/it]
 88%|████████▊ | 1169/1335 [51:40<06:37,  2.39s/it]
 88%|████████▊ | 1170/1335 [51:42<06:24,  2.33s/it]
                                                   

 88%|████████▊ | 1170/1335 [51:42<06:24,  2.33s/it]
 88%|████████▊ | 1171/1335 [51:44<06:31,  2.38s/it]
 88%|████████▊ | 1172/1335 [51:47<06:18,  2.32s/it]
 88%|████████▊ | 1173/1335 [51:49<06:23,  2.37s/it]
 88%|████████▊ | 1174/1335 [51:51<06:14,  2.32s/it]
 88%|████████▊ | 1175/1335 [51:54<06:20,  2.38s/it]
 88%|████████▊ | 1176/1335 [51:56<06:07,  2.31s/it]
 88%|████████▊ | 1177/1335 [51:58<06:15,  2.38s/it]
 88%|████████▊ | 1178/1335 [52:00<05:57,  2.28s/it]
 88%|████████▊ | 1179/1335 [52:03<06:04,  2.34s/it]
 88%|████████▊ | 1180/1335 [52:05<05:50,  2.26s/it]
                                                   

 88%|████████▊ | 1180/1335 [52:05<05:50,  2.26s/it]
 88%|████████▊ | 1181/1335 [52:07<05:54,  2.30s/it]
 89%|████████▊ | 1182/1335 [52:10<05:42,  2.24s/it]
 89%|████████▊ | 1183/1335 [52:12<05:52,  2.32s/it]
 89%|████████▊ | 1184/1335 [52:14<05:42,  2.27s/it]
 89%|████████▉ | 1185/1335 [52:17<05:48,  2.32s/it]
 89%|████████▉ | 1186/1335 [52:19<05:39,  2.28s/it]
 89%|████████▉ | 1187/1335 [52:21<05:43,  2.32s/it]
 89%|████████▉ | 1188/1335 [52:23<05:31,  2.25s/it]
 89%|████████▉ | 1189/1335 [52:26<05:36,  2.30s/it]
 89%|████████▉ | 1190/1335 [52:28<05:25,  2.24s/it]
                                                   

 89%|████████▉ | 1190/1335 [52:28<05:25,  2.24s/it]
 89%|████████▉ | 1191/1335 [52:30<05:19,  2.22s/it]
 89%|████████▉ | 1192/1335 [52:32<05:26,  2.28s/it]
 89%|████████▉ | 1193/1335 [52:35<05:14,  2.22s/it]
 89%|████████▉ | 1194/1335 [52:37<05:19,  2.26s/it]
 90%|████████▉ | 1195/1335 [52:39<05:10,  2.22s/it]
 90%|████████▉ | 1196/1335 [52:41<05:20,  2.30s/it]
 90%|████████▉ | 1197/1335 [52:44<05:11,  2.25s/it]
 90%|████████▉ | 1198/1335 [52:46<05:18,  2.33s/it]
 90%|████████▉ | 1199/1335 [52:48<05:11,  2.29s/it]
 90%|████████▉ | 1200/1335 [52:51<05:20,  2.37s/it]
                                                   

 90%|████████▉ | 1200/1335 [52:51<05:20,  2.37s/it]
 90%|████████▉ | 1201/1335 [52:58<08:19,  3.73s/it]
 90%|█████████ | 1202/1335 [53:03<09:33,  4.32s/it]
 90%|█████████ | 1203/1335 [53:08<09:27,  4.30s/it]
 90%|█████████ | 1204/1335 [53:11<08:59,  4.12s/it]
 90%|█████████ | 1205/1335 [53:14<07:59,  3.69s/it]
 90%|█████████ | 1206/1335 [53:17<07:21,  3.43s/it]
 90%|█████████ | 1207/1335 [53:19<06:38,  3.12s/it]
 90%|█████████ | 1208/1335 [53:22<06:20,  2.99s/it]
 91%|█████████ | 1209/1335 [53:24<05:52,  2.80s/it]
 91%|█████████ | 1210/1335 [53:27<05:44,  2.75s/it]
                                                   

 91%|█████████ | 1210/1335 [53:27<05:44,  2.75s/it]
 91%|█████████ | 1211/1335 [53:29<05:26,  2.63s/it]
 91%|█████████ | 1212/1335 [53:32<05:24,  2.64s/it]
 91%|█████████ | 1213/1335 [53:35<05:20,  2.63s/it]
 91%|█████████ | 1214/1335 [53:37<05:03,  2.51s/it]
 91%|█████████ | 1215/1335 [53:39<04:52,  2.44s/it]
 91%|█████████ | 1216/1335 [53:42<04:57,  2.50s/it]
 91%|█████████ | 1217/1335 [53:44<04:55,  2.51s/it]
 91%|█████████ | 1218/1335 [53:47<04:42,  2.41s/it]
 91%|█████████▏| 1219/1335 [53:49<04:29,  2.32s/it]
 91%|█████████▏| 1220/1335 [53:51<04:30,  2.35s/it]
                                                   

 91%|█████████▏| 1220/1335 [53:51<04:30,  2.35s/it]
 91%|█████████▏| 1221/1335 [53:53<04:18,  2.26s/it]
 92%|█████████▏| 1222/1335 [53:56<04:21,  2.32s/it]
 92%|█████████▏| 1223/1335 [53:58<04:11,  2.25s/it]
 92%|█████████▏| 1224/1335 [54:00<04:16,  2.31s/it]
 92%|█████████▏| 1225/1335 [54:02<04:06,  2.24s/it]
 92%|█████████▏| 1226/1335 [54:05<04:09,  2.29s/it]
 92%|█████████▏| 1227/1335 [54:07<04:04,  2.26s/it]
 92%|█████████▏| 1228/1335 [54:09<04:05,  2.30s/it]
 92%|█████████▏| 1229/1335 [54:11<03:55,  2.22s/it]
 92%|█████████▏| 1230/1335 [54:14<03:57,  2.27s/it]
                                                   

 92%|█████████▏| 1230/1335 [54:14<03:57,  2.27s/it]
 92%|█████████▏| 1231/1335 [54:16<03:49,  2.21s/it]
 92%|█████████▏| 1232/1335 [54:18<03:52,  2.26s/it]
 92%|█████████▏| 1233/1335 [54:20<03:43,  2.20s/it]
 92%|█████████▏| 1234/1335 [54:22<03:48,  2.27s/it]
 93%|█████████▎| 1235/1335 [54:25<03:41,  2.22s/it]
 93%|█████████▎| 1236/1335 [54:27<03:44,  2.26s/it]
 93%|█████████▎| 1237/1335 [54:29<03:34,  2.19s/it]
 93%|█████████▎| 1238/1335 [54:31<03:39,  2.27s/it]
 93%|█████████▎| 1239/1335 [54:34<03:32,  2.21s/it]
 93%|█████████▎| 1240/1335 [54:36<03:34,  2.26s/it]
                                                   

 93%|█████████▎| 1240/1335 [54:36<03:34,  2.26s/it]
 93%|█████████▎| 1241/1335 [54:38<03:27,  2.21s/it]
 93%|█████████▎| 1242/1335 [54:40<03:32,  2.28s/it]
 93%|█████████▎| 1243/1335 [54:43<03:25,  2.24s/it]
 93%|█████████▎| 1244/1335 [54:45<03:31,  2.33s/it]
 93%|█████████▎| 1245/1335 [54:47<03:26,  2.30s/it]
 93%|█████████▎| 1246/1335 [54:50<03:29,  2.35s/it]
 93%|█████████▎| 1247/1335 [54:52<03:18,  2.26s/it]
 93%|█████████▎| 1248/1335 [54:54<03:23,  2.34s/it]
 94%|█████████▎| 1249/1335 [54:56<03:14,  2.26s/it]
 94%|█████████▎| 1250/1335 [54:59<03:19,  2.34s/it]
                                                   

 94%|█████████▎| 1250/1335 [54:59<03:19,  2.34s/it]
 94%|█████████▎| 1251/1335 [55:06<05:13,  3.73s/it]
 94%|█████████▍| 1252/1335 [55:11<05:48,  4.20s/it]
 94%|█████████▍| 1253/1335 [55:15<05:38,  4.13s/it]
 94%|█████████▍| 1254/1335 [55:19<05:18,  3.94s/it]
 94%|█████████▍| 1255/1335 [55:21<04:43,  3.54s/it]
 94%|█████████▍| 1256/1335 [55:24<04:21,  3.31s/it]
 94%|█████████▍| 1257/1335 [55:26<03:55,  3.02s/it]
 94%|█████████▍| 1258/1335 [55:29<03:46,  2.94s/it]
 94%|█████████▍| 1259/1335 [55:32<03:30,  2.76s/it]
 94%|█████████▍| 1260/1335 [55:34<03:24,  2.73s/it]
                                                   

 94%|█████████▍| 1260/1335 [55:34<03:24,  2.73s/it]
 94%|█████████▍| 1261/1335 [55:37<03:14,  2.62s/it]
 95%|█████████▍| 1262/1335 [55:39<03:12,  2.64s/it]
 95%|█████████▍| 1263/1335 [55:41<03:01,  2.52s/it]
 95%|█████████▍| 1264/1335 [55:44<03:01,  2.55s/it]
 95%|█████████▍| 1265/1335 [55:46<02:49,  2.42s/it]
 95%|█████████▍| 1266/1335 [55:49<02:50,  2.48s/it]
 95%|█████████▍| 1267/1335 [55:51<02:41,  2.37s/it]
 95%|█████████▍| 1268/1335 [55:54<02:43,  2.44s/it]
 95%|█████████▌| 1269/1335 [55:56<02:35,  2.35s/it]
 95%|█████████▌| 1270/1335 [55:58<02:35,  2.40s/it]
                                                   

 95%|█████████▌| 1270/1335 [55:58<02:35,  2.40s/it]
 95%|█████████▌| 1271/1335 [56:00<02:29,  2.34s/it]
 95%|█████████▌| 1272/1335 [56:03<02:30,  2.39s/it]
 95%|█████████▌| 1273/1335 [56:05<02:23,  2.31s/it]
 95%|█████████▌| 1274/1335 [56:07<02:23,  2.35s/it]
 96%|█████████▌| 1275/1335 [56:10<02:17,  2.30s/it]
 96%|█████████▌| 1276/1335 [56:12<02:19,  2.36s/it]
 96%|█████████▌| 1277/1335 [56:14<02:14,  2.32s/it]
 96%|█████████▌| 1278/1335 [56:17<02:15,  2.37s/it]
 96%|█████████▌| 1279/1335 [56:19<02:09,  2.31s/it]
 96%|█████████▌| 1280/1335 [56:22<02:09,  2.36s/it]
                                                   

 96%|█████████▌| 1280/1335 [56:22<02:09,  2.36s/it]
 96%|█████████▌| 1281/1335 [56:24<02:03,  2.29s/it]
 96%|█████████▌| 1282/1335 [56:26<02:04,  2.35s/it]
 96%|█████████▌| 1283/1335 [56:28<01:58,  2.28s/it]
 96%|█████████▌| 1284/1335 [56:31<01:58,  2.32s/it]
 96%|█████████▋| 1285/1335 [56:33<01:52,  2.25s/it]
 96%|█████████▋| 1286/1335 [56:35<01:53,  2.31s/it]
 96%|█████████▋| 1287/1335 [56:37<01:47,  2.25s/it]
 96%|█████████▋| 1288/1335 [56:40<01:48,  2.31s/it]
 97%|█████████▋| 1289/1335 [56:42<01:42,  2.24s/it]
 97%|█████████▋| 1290/1335 [56:44<01:44,  2.31s/it]
                                                   

 97%|█████████▋| 1290/1335 [56:44<01:44,  2.31s/it]
 97%|█████████▋| 1291/1335 [56:46<01:38,  2.23s/it]
 97%|█████████▋| 1292/1335 [56:49<01:39,  2.31s/it]
 97%|█████████▋| 1293/1335 [56:51<01:33,  2.22s/it]
 97%|█████████▋| 1294/1335 [56:53<01:34,  2.29s/it]
 97%|█████████▋| 1295/1335 [56:55<01:29,  2.24s/it]
 97%|█████████▋| 1296/1335 [56:57<01:25,  2.19s/it]
 97%|█████████▋| 1297/1335 [57:00<01:27,  2.29s/it]
 97%|█████████▋| 1298/1335 [57:02<01:22,  2.23s/it]
 97%|█████████▋| 1299/1335 [57:05<01:24,  2.33s/it]
 97%|█████████▋| 1300/1335 [57:07<01:21,  2.32s/it]
                                                   

 97%|█████████▋| 1300/1335 [57:07<01:21,  2.32s/it]
 97%|█████████▋| 1301/1335 [57:14<02:07,  3.75s/it]
 98%|█████████▊| 1302/1335 [57:19<02:14,  4.07s/it]
 98%|█████████▊| 1303/1335 [57:22<02:02,  3.82s/it]
 98%|█████████▊| 1304/1335 [57:25<01:49,  3.53s/it]
