template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
 93%|█████████▎| 1517/1632 [41:25<03:06,  1.62s/it]
 93%|█████████▎| 1518/1632 [41:27<03:15,  1.71s/it]
 93%|█████████▎| 1519/1632 [41:29<03:06,  1.65s/it]
 93%|█████████▎| 1520/1632 [41:30<02:58,  1.60s/it]
                                                   

 93%|█████████▎| 1520/1632 [41:30<02:58,  1.60s/it]
 93%|█████████▎| 1521/1632 [41:32<02:53,  1.56s/it]
 93%|█████████▎| 1522/1632 [41:33<02:48,  1.53s/it]
 93%|█████████▎| 1523/1632 [41:35<02:56,  1.62s/it]
 93%|█████████▎| 1524/1632 [41:36<02:49,  1.57s/it]
 93%|█████████▎| 1525/1632 [41:38<02:41,  1.51s/it]
 94%|█████████▎| 1526/1632 [41:39<02:36,  1.48s/it]
 94%|█████████▎| 1527/1632 [41:41<02:30,  1.43s/it]
 94%|█████████▎| 1528/1632 [41:42<02:39,  1.53s/it]
 94%|█████████▎| 1529/1632 [41:44<02:32,  1.48s/it]
 94%|█████████▍| 1530/1632 [41:45<02:26,  1.44s/it]
 94%|█████████▍| 1531/1632 [41:46<02:22,  1.41s/it]
 94%|█████████▍| 1532/1632 [41:48<02:18,  1.38s/it]
 94%|█████████▍| 1533/1632 [41:49<02:15,  1.37s/it]
 94%|█████████▍| 1534/1632 [41:51<02:27,  1.50s/it]
 94%|█████████▍| 1535/1632 [41:52<02:19,  1.44s/it]
 94%|█████████▍| 1536/1632 [41:53<02:13,  1.39s/it]
 94%|█████████▍| 1537/1632 [41:55<02:08,  1.35s/it]
 94%|█████████▍| 1538/1632 [41:56<02:05,  1.33s/it]
 94%|█████████▍| 1539/1632 [41:58<02:13,  1.44s/it]
 94%|█████████▍| 1540/1632 [41:59<02:06,  1.38s/it]
                                                   

 94%|█████████▍| 1540/1632 [41:59<02:06,  1.38s/it]
 94%|█████████▍| 1541/1632 [42:00<02:01,  1.34s/it]
 94%|█████████▍| 1542/1632 [42:01<01:57,  1.31s/it]
 95%|█████████▍| 1543/1632 [42:03<01:54,  1.29s/it]
 95%|█████████▍| 1544/1632 [42:04<02:03,  1.40s/it]
 95%|█████████▍| 1545/1632 [42:06<01:58,  1.37s/it]
 95%|█████████▍| 1546/1632 [42:07<01:53,  1.32s/it]
 95%|█████████▍| 1547/1632 [42:08<01:48,  1.28s/it]
 95%|█████████▍| 1548/1632 [42:09<01:45,  1.25s/it]
 95%|█████████▍| 1549/1632 [42:10<01:45,  1.27s/it]
 95%|█████████▍| 1550/1632 [42:12<01:53,  1.38s/it]
 95%|█████████▌| 1551/1632 [42:16<02:46,  2.06s/it]
 95%|█████████▌| 1552/1632 [42:19<03:09,  2.37s/it]
 95%|█████████▌| 1553/1632 [42:21<03:13,  2.44s/it]
 95%|█████████▌| 1554/1632 [42:24<03:09,  2.42s/it]
 95%|█████████▌| 1555/1632 [42:26<03:09,  2.46s/it]
 95%|█████████▌| 1556/1632 [42:28<02:55,  2.30s/it]
 95%|█████████▌| 1557/1632 [42:30<02:42,  2.17s/it]
 95%|█████████▌| 1558/1632 [42:32<02:32,  2.06s/it]
 96%|█████████▌| 1559/1632 [42:34<02:23,  1.97s/it]
 96%|█████████▌| 1560/1632 [42:36<02:26,  2.03s/it]
                                                   

 96%|█████████▌| 1560/1632 [42:36<02:26,  2.03s/it]
 96%|█████████▌| 1561/1632 [42:38<02:16,  1.92s/it]
 96%|█████████▌| 1562/1632 [42:39<02:08,  1.84s/it]
 96%|█████████▌| 1563/1632 [42:41<02:01,  1.77s/it]
 96%|█████████▌| 1564/1632 [42:42<01:56,  1.71s/it]
 96%|█████████▌| 1565/1632 [42:44<01:51,  1.66s/it]
 96%|█████████▌| 1566/1632 [42:46<01:56,  1.76s/it]
 96%|█████████▌| 1567/1632 [42:47<01:49,  1.69s/it]
 96%|█████████▌| 1568/1632 [42:49<01:43,  1.62s/it]
 96%|█████████▌| 1569/1632 [42:50<01:39,  1.58s/it]
 96%|█████████▌| 1570/1632 [42:52<01:34,  1.53s/it]
 96%|█████████▋| 1571/1632 [42:54<01:39,  1.64s/it]
 96%|█████████▋| 1572/1632 [42:55<01:34,  1.58s/it]
 96%|█████████▋| 1573/1632 [42:57<01:30,  1.53s/it]
 96%|█████████▋| 1574/1632 [42:58<01:26,  1.50s/it]
 97%|█████████▋| 1575/1632 [42:59<01:23,  1.46s/it]
 97%|█████████▋| 1576/1632 [43:01<01:20,  1.43s/it]
 97%|█████████▋| 1577/1632 [43:03<01:25,  1.56s/it]
 97%|█████████▋| 1578/1632 [43:04<01:20,  1.49s/it]
 97%|█████████▋| 1579/1632 [43:05<01:16,  1.45s/it]
 97%|█████████▋| 1580/1632 [43:06<01:12,  1.39s/it]
                                                   

 97%|█████████▋| 1580/1632 [43:06<01:12,  1.39s/it]
 97%|█████████▋| 1581/1632 [43:08<01:10,  1.38s/it]
 97%|█████████▋| 1582/1632 [43:10<01:14,  1.49s/it]
 97%|█████████▋| 1583/1632 [43:11<01:10,  1.43s/it]
 97%|█████████▋| 1584/1632 [43:12<01:06,  1.38s/it]
 97%|█████████▋| 1585/1632 [43:13<01:03,  1.34s/it]
 97%|█████████▋| 1586/1632 [43:15<01:00,  1.32s/it]
 97%|█████████▋| 1587/1632 [43:16<00:58,  1.29s/it]
 97%|█████████▋| 1588/1632 [43:18<01:01,  1.41s/it]
 97%|█████████▋| 1589/1632 [43:19<00:58,  1.36s/it]
 97%|█████████▋| 1590/1632 [43:20<00:54,  1.31s/it]
 97%|█████████▋| 1591/1632 [43:21<00:52,  1.27s/it]
 98%|█████████▊| 1592/1632 [43:22<00:50,  1.26s/it]
 98%|█████████▊| 1593/1632 [43:24<00:54,  1.41s/it]
 98%|█████████▊| 1594/1632 [43:25<00:51,  1.36s/it]
 98%|█████████▊| 1595/1632 [43:27<00:48,  1.32s/it]
 98%|█████████▊| 1596/1632 [43:28<00:46,  1.28s/it]
 98%|█████████▊| 1597/1632 [43:29<00:44,  1.26s/it]
 98%|█████████▊| 1598/1632 [43:31<00:46,  1.38s/it]
 98%|█████████▊| 1599/1632 [43:32<00:43,  1.32s/it]
 98%|█████████▊| 1600/1632 [43:33<00:40,  1.28s/it]
                                                   

 98%|█████████▊| 1600/1632 [43:33<00:40,  1.28s/it]
 98%|█████████▊| 1601/1632 [43:57<04:09,  8.05s/it]
 98%|█████████▊| 1602/1632 [44:00<03:13,  6.44s/it]
 98%|█████████▊| 1603/1632 [44:02<02:30,  5.19s/it]
 98%|█████████▊| 1604/1632 [44:04<02:02,  4.38s/it]
 98%|█████████▊| 1605/1632 [44:06<01:37,  3.63s/it]
 98%|█████████▊| 1606/1632 [44:08<01:19,  3.07s/it]
 98%|█████████▊| 1607/1632 [44:10<01:06,  2.66s/it]
 99%|█████████▊| 1608/1632 [44:11<00:56,  2.36s/it]
 99%|█████████▊| 1609/1632 [44:13<00:52,  2.27s/it]
 99%|█████████▊| 1610/1632 [44:15<00:45,  2.07s/it]
 99%|█████████▊| 1611/1632 [44:17<00:40,  1.91s/it]
 99%|█████████▉| 1612/1632 [44:18<00:35,  1.79s/it]
 99%|█████████▉| 1613/1632 [44:20<00:32,  1.70s/it]
 99%|█████████▉| 1614/1632 [44:21<00:29,  1.63s/it]
 99%|█████████▉| 1615/1632 [44:23<00:29,  1.72s/it]
 99%|█████████▉| 1616/1632 [44:24<00:26,  1.63s/it]
 99%|█████████▉| 1617/1632 [44:26<00:23,  1.56s/it]
 99%|█████████▉| 1618/1632 [44:27<00:21,  1.51s/it]
 99%|█████████▉| 1619/1632 [44:29<00:19,  1.47s/it]
 99%|█████████▉| 1620/1632 [44:30<00:19,  1.60s/it]
                                                   

 99%|█████████▉| 1620/1632 [44:30<00:19,  1.60s/it]
 99%|█████████▉| 1621/1632 [44:32<00:16,  1.52s/it]
 99%|█████████▉| 1622/1632 [44:33<00:14,  1.46s/it]
 99%|█████████▉| 1623/1632 [44:34<00:12,  1.42s/it]
100%|█████████▉| 1624/1632 [44:36<00:11,  1.38s/it]
100%|█████████▉| 1625/1632 [44:38<00:10,  1.51s/it]
100%|█████████▉| 1626/1632 [44:39<00:08,  1.44s/it]
100%|█████████▉| 1627/1632 [44:40<00:06,  1.39s/it]
100%|█████████▉| 1628/1632 [44:41<00:05,  1.35s/it]
100%|█████████▉| 1629/1632 [44:43<00:03,  1.32s/it]
100%|█████████▉| 1630/1632 [44:44<00:02,  1.29s/it]
100%|█████████▉| 1631/1632 [44:45<00:01,  1.41s/it]
100%|██████████| 1632/1632 [44:47<00:00,  1.38s/it]
                                                   

100%|██████████| 1632/1632 [45:07<00:00,  1.38s/it]
100%|██████████| 1632/1632 [45:07<00:00,  1.66s/it]
/home/ben/task/ckpts/exp-02/final {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': False, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 1, 'top_p': 1.0, 'transformers_version': '4.57.3', 'temperature': 0.0}
{'loss': 0.5725, 'grad_norm': 3.671875, 'learning_rate': 3.877551020408164e-06, 'epoch': 0.01}
{'loss': 0.3984, 'grad_norm': 4.71875, 'learning_rate': 7.959183673469388e-06, 'epoch': 0.02}
{'loss': 0.4445, 'grad_norm': 3.171875, 'learning_rate': 9.999015391297117e-06, 'epoch': 0.04}
{'loss': 0.3597, 'grad_norm': 2.96875, 'learning_rate': 9.991140848211647e-06, 'epoch': 0.05}
{'loss': 0.3723, 'grad_norm': 5.96875, 'learning_rate': 9.97540416616911e-06, 'epoch': 0.06}
{'loss': 0.3842, 'grad_norm': 2.5625, 'learning_rate': 9.951830133887093e-06, 'epoch': 0.07}
{'loss': 0.3387, 'grad_norm': 3.703125, 'learning_rate': 9.920455885624725e-06, 'epoch': 0.09}
{'loss': 0.3716, 'grad_norm': 2.84375, 'learning_rate': 9.881330842688075e-06, 'epoch': 0.1}
{'loss': 0.3314, 'grad_norm': 2.71875, 'learning_rate': 9.834516635580797e-06, 'epoch': 0.11}
{'loss': 0.3579, 'grad_norm': 5.5, 'learning_rate': 9.78008700692259e-06, 'epoch': 0.12}
{'loss': 0.3596, 'grad_norm': 2.65625, 'learning_rate': 9.718127695288441e-06, 'epoch': 0.13}
{'loss': 0.3275, 'grad_norm': 2.96875, 'learning_rate': 9.648736300151615e-06, 'epoch': 0.15}
{'loss': 0.3825, 'grad_norm': 2.4375, 'learning_rate': 9.572022128143113e-06, 'epoch': 0.16}
{'loss': 0.3341, 'grad_norm': 2.359375, 'learning_rate': 9.488106020869824e-06, 'epoch': 0.17}
{'loss': 0.3405, 'grad_norm': 5.78125, 'learning_rate': 9.39712016456255e-06, 'epoch': 0.18}
{'loss': 0.3543, 'grad_norm': 2.984375, 'learning_rate': 9.299207881853765e-06, 'epoch': 0.2}
{'loss': 0.319, 'grad_norm': 2.5625, 'learning_rate': 9.19452340601311e-06, 'epoch': 0.21}
{'loss': 0.3623, 'grad_norm': 2.296875, 'learning_rate': 9.083231637996245e-06, 'epoch': 0.22}
{'loss': 0.3202, 'grad_norm': 2.59375, 'learning_rate': 8.965507886689764e-06, 'epoch': 0.23}
{'loss': 0.3408, 'grad_norm': 5.40625, 'learning_rate': 8.841537592761335e-06, 'epoch': 0.25}
{'loss': 0.3345, 'grad_norm': 2.453125, 'learning_rate': 8.711516036550075e-06, 'epoch': 0.26}
{'loss': 0.3102, 'grad_norm': 2.953125, 'learning_rate': 8.575648030457278e-06, 'epoch': 0.27}
{'loss': 0.3567, 'grad_norm': 2.265625, 'learning_rate': 8.434147596322086e-06, 'epoch': 0.28}
{'loss': 0.3211, 'grad_norm': 2.9375, 'learning_rate': 8.287237628290243e-06, 'epoch': 0.29}
{'loss': 0.3352, 'grad_norm': 6.0, 'learning_rate': 8.13514954170705e-06, 'epoch': 0.31}
{'loss': 0.3369, 'grad_norm': 2.46875, 'learning_rate': 7.978122908587564e-06, 'epoch': 0.32}
{'loss': 0.3025, 'grad_norm': 2.765625, 'learning_rate': 7.81640508023825e-06, 'epoch': 0.33}
{'loss': 0.3402, 'grad_norm': 2.0625, 'learning_rate': 7.650250797624542e-06, 'epoch': 0.34}
{'loss': 0.3028, 'grad_norm': 2.828125, 'learning_rate': 7.479921790098099e-06, 'epoch': 0.36}
{'loss': 0.314, 'grad_norm': 8.375, 'learning_rate': 7.305686363115794e-06, 'epoch': 0.37}
{'loss': 0.3234, 'grad_norm': 2.609375, 'learning_rate': 7.127818975599908e-06, 'epoch': 0.38}
{'loss': 0.3064, 'grad_norm': 2.78125, 'learning_rate': 6.946599807605288e-06, 'epoch': 0.39}
{'loss': 0.3462, 'grad_norm': 2.328125, 'learning_rate': 6.762314318974441e-06, 'epoch': 0.4}
{'loss': 0.3169, 'grad_norm': 2.6875, 'learning_rate': 6.575252799675822e-06, 'epoch': 0.42}
{'loss': 0.322, 'grad_norm': 5.25, 'learning_rate': 6.3857099125336164e-06, 'epoch': 0.43}
{'loss': 0.3268, 'grad_norm': 2.59375, 'learning_rate': 6.193984229069317e-06, 'epoch': 0.44}
{'loss': 0.2986, 'grad_norm': 2.609375, 'learning_rate': 6.000377759186247e-06, 'epoch': 0.45}
{'loss': 0.3432, 'grad_norm': 2.3125, 'learning_rate': 5.805195475437875e-06, 'epoch': 0.47}
{'loss': 0.3057, 'grad_norm': 2.453125, 'learning_rate': 5.608744832629319e-06, 'epoch': 0.48}
{'loss': 0.3113, 'grad_norm': 5.15625, 'learning_rate': 5.411335283508742e-06, 'epoch': 0.49}
{'loss': 0.3375, 'grad_norm': 2.484375, 'learning_rate': 5.213277791311573e-06, 'epoch': 0.5}
{'loss': 0.2944, 'grad_norm': 2.859375, 'learning_rate': 5.014884339925367e-06, 'epoch': 0.51}
{'loss': 0.3315, 'grad_norm': 2.21875, 'learning_rate': 4.8164674424469046e-06, 'epoch': 0.53}
{'loss': 0.3019, 'grad_norm': 2.75, 'learning_rate': 4.618339648905702e-06, 'epoch': 0.54}
{'loss': 0.3049, 'grad_norm': 5.59375, 'learning_rate': 4.4208130539293085e-06, 'epoch': 0.55}
{'loss': 0.3169, 'grad_norm': 2.4375, 'learning_rate': 4.224198805125985e-06, 'epoch': 0.56}
{'loss': 0.2827, 'grad_norm': 2.8125, 'learning_rate': 4.028806612959144e-06, 'epoch': 0.58}
{'loss': 0.3259, 'grad_norm': 2.421875, 'learning_rate': 3.834944262885584e-06, 'epoch': 0.59}
{'loss': 0.2906, 'grad_norm': 2.5, 'learning_rate': 3.642917130526066e-06, 'epoch': 0.6}
{'loss': 0.3201, 'grad_norm': 5.875, 'learning_rate': 3.453027700631887e-06, 'epoch': 0.61}
{'loss': 0.3082, 'grad_norm': 2.359375, 'learning_rate': 3.2655750906051955e-06, 'epoch': 0.62}
{'loss': 0.2863, 'grad_norm': 2.875, 'learning_rate': 3.0808545793236544e-06, 'epoch': 0.64}
{'loss': 0.3272, 'grad_norm': 2.203125, 'learning_rate': 2.8991571420115826e-06, 'epoch': 0.65}
{'loss': 0.3026, 'grad_norm': 2.6875, 'learning_rate': 2.7207689918903093e-06, 'epoch': 0.66}
{'loss': 0.3172, 'grad_norm': 4.53125, 'learning_rate': 2.5459711293297335e-06, 'epoch': 0.67}
{'loss': 0.3223, 'grad_norm': 2.4375, 'learning_rate': 2.375038899211243e-06, 'epoch': 0.69}
{'loss': 0.2894, 'grad_norm': 2.59375, 'learning_rate': 2.2082415571992833e-06, 'epoch': 0.7}
{'loss': 0.3357, 'grad_norm': 2.265625, 'learning_rate': 2.045841845604774e-06, 'epoch': 0.71}
{'loss': 0.2917, 'grad_norm': 2.625, 'learning_rate': 1.8880955795084677e-06, 'epoch': 0.72}
{'loss': 0.3123, 'grad_norm': 5.78125, 'learning_rate': 1.7352512437962294e-06, 'epoch': 0.74}
{'loss': 0.3007, 'grad_norm': 2.4375, 'learning_rate': 1.5875496017409714e-06, 'epoch': 0.75}
{'loss': 0.2883, 'grad_norm': 2.609375, 'learning_rate': 1.4452233157478102e-06, 'epoch': 0.76}
{'loss': 0.3315, 'grad_norm': 2.25, 'learning_rate': 1.308496580859872e-06, 'epoch': 0.77}
{'loss': 0.2961, 'grad_norm': 2.515625, 'learning_rate': 1.1775847716020482e-06, 'epoch': 0.78}
{'loss': 0.3212, 'grad_norm': 6.375, 'learning_rate': 1.0526941027189824e-06, 'epoch': 0.8}
{'loss': 0.3029, 'grad_norm': 2.4375, 'learning_rate': 9.340213043417363e-07, 'epoch': 0.81}
{'loss': 0.2945, 'grad_norm': 2.90625, 'learning_rate': 8.217533120947724e-07, 'epoch': 0.82}
{'loss': 0.3335, 'grad_norm': 2.15625, 'learning_rate': 7.160669726314578e-07, 'epoch': 0.83}
{'loss': 0.2898, 'grad_norm': 2.765625, 'learning_rate': 6.171287650618812e-07, 'epoch': 0.85}
{'loss': 0.3213, 'grad_norm': 6.46875, 'learning_rate': 5.250945387118194e-07, 'epoch': 0.86}
{'loss': 0.3185, 'grad_norm': 2.125, 'learning_rate': 4.401092676259622e-07, 'epoch': 0.87}
{'loss': 0.2853, 'grad_norm': 2.65625, 'learning_rate': 3.62306822202062e-07, 'epoch': 0.88}
{'loss': 0.3207, 'grad_norm': 2.265625, 'learning_rate': 2.9180975831576196e-07, 'epoch': 0.89}
{'loss': 0.295, 'grad_norm': 2.59375, 'learning_rate': 2.2872912426828208e-07, 'epoch': 0.91}
{'loss': 0.316, 'grad_norm': 5.78125, 'learning_rate': 1.7316428586104216e-07, 'epoch': 0.92}
{'loss': 0.3175, 'grad_norm': 2.515625, 'learning_rate': 1.2520276987278311e-07, 'epoch': 0.93}
{'loss': 0.2966, 'grad_norm': 2.6875, 'learning_rate': 8.492012618573741e-08, 'epoch': 0.94}
{'loss': 0.327, 'grad_norm': 2.1875, 'learning_rate': 5.2379808778034724e-08, 'epoch': 0.96}
{'loss': 0.2907, 'grad_norm': 2.921875, 'learning_rate': 2.7633075769802343e-08, 'epoch': 0.97}
{'loss': 0.3126, 'grad_norm': 6.71875, 'learning_rate': 1.0718908680408813e-08, 'epoch': 0.98}
{'loss': 0.3138, 'grad_norm': 2.515625, 'learning_rate': 1.6639510240401557e-09, 'epoch': 0.99}
{'train_runtime': 2707.2635, 'train_samples_per_second': 19.289, 'train_steps_per_second': 0.603, 'train_loss': 0.3270237422456928, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
