template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 23.91it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/2686 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2686 [00:05<3:45:11,  5.03s/it]
  0%|          | 2/2686 [00:07<2:45:38,  3.70s/it]
  0%|          | 3/2686 [00:10<2:35:07,  3.47s/it]
  0%|          | 4/2686 [00:13<2:09:48,  2.90s/it]
 14%|█▍        | 382/2686 [10:36<1:01:43,  1.61s/it]
 14%|█▍        | 383/2686 [10:38<59:20,  1.55s/it]  
 14%|█▍        | 384/2686 [10:39<57:11,  1.49s/it]
 14%|█▍        | 385/2686 [10:40<56:08,  1.46s/it]
 14%|█▍        | 386/2686 [10:42<54:47,  1.43s/it]
 14%|█▍        | 387/2686 [10:43<53:53,  1.41s/it]
 14%|█▍        | 388/2686 [10:45<1:00:09,  1.57s/it]
 14%|█▍        | 389/2686 [10:46<57:27,  1.50s/it]  
 15%|█▍        | 390/2686 [10:48<55:12,  1.44s/it]
 15%|█▍        | 391/2686 [10:49<54:49,  1.43s/it]
 15%|█▍        | 392/2686 [10:51<53:46,  1.41s/it]
 15%|█▍        | 393/2686 [10:52<52:23,  1.37s/it]
 15%|█▍        | 394/2686 [10:54<58:39,  1.54s/it]
 15%|█▍        | 395/2686 [10:55<56:55,  1.49s/it]
 15%|█▍        | 396/2686 [10:57<55:44,  1.46s/it]
 15%|█▍        | 397/2686 [10:58<54:54,  1.44s/it]
 15%|█▍        | 398/2686 [10:59<54:25,  1.43s/it]
 15%|█▍        | 399/2686 [11:01<53:37,  1.41s/it]
 15%|█▍        | 400/2686 [11:03<1:00:09,  1.58s/it]
                                                    

 15%|█▍        | 400/2686 [11:03<1:00:09,  1.58s/it]
 15%|█▍        | 401/2686 [11:06<1:23:29,  2.19s/it]
 15%|█▍        | 402/2686 [11:09<1:30:17,  2.37s/it]
 15%|█▌        | 403/2686 [11:11<1:28:53,  2.34s/it]
 15%|█▌        | 404/2686 [11:13<1:24:41,  2.23s/it]
 15%|█▌        | 405/2686 [11:15<1:20:15,  2.11s/it]
 15%|█▌        | 406/2686 [11:18<1:23:50,  2.21s/it]
 15%|█▌        | 407/2686 [11:19<1:18:31,  2.07s/it]
 15%|█▌        | 408/2686 [11:21<1:14:16,  1.96s/it]
 15%|█▌        | 409/2686 [11:23<1:10:52,  1.87s/it]
 15%|█▌        | 410/2686 [11:24<1:08:06,  1.80s/it]
 15%|█▌        | 411/2686 [11:26<1:12:49,  1.92s/it]
 15%|█▌        | 412/2686 [11:28<1:09:02,  1.82s/it]
 15%|█▌        | 413/2686 [11:30<1:06:02,  1.74s/it]
 15%|█▌        | 414/2686 [11:31<1:03:58,  1.69s/it]
 15%|█▌        | 415/2686 [11:33<1:02:19,  1.65s/it]
 15%|█▌        | 416/2686 [11:34<1:00:59,  1.61s/it]
 16%|█▌        | 417/2686 [11:36<59:31,  1.57s/it]  
 16%|█▌        | 418/2686 [11:38<1:05:13,  1.73s/it]
 16%|█▌        | 419/2686 [11:39<1:02:31,  1.66s/it]
 16%|█▌        | 420/2686 [11:41<1:00:28,  1.60s/it]
                                                    

 16%|█▌        | 420/2686 [11:41<1:00:28,  1.60s/it]
 16%|█▌        | 421/2686 [11:42<59:03,  1.56s/it]  
 16%|█▌        | 422/2686 [11:44<56:21,  1.49s/it]
 16%|█▌        | 423/2686 [11:45<55:47,  1.48s/it]
 16%|█▌        | 424/2686 [11:47<1:02:01,  1.65s/it]
 16%|█▌        | 425/2686 [11:48<59:05,  1.57s/it]  
 16%|█▌        | 426/2686 [11:50<56:34,  1.50s/it]
 16%|█▌        | 427/2686 [11:51<55:01,  1.46s/it]
 16%|█▌        | 428/2686 [11:53<53:29,  1.42s/it]
 16%|█▌        | 429/2686 [11:54<52:15,  1.39s/it]
 16%|█▌        | 430/2686 [11:56<59:08,  1.57s/it]
 16%|█▌        | 431/2686 [11:57<56:32,  1.50s/it]
 16%|█▌        | 432/2686 [11:59<54:35,  1.45s/it]
 16%|█▌        | 433/2686 [12:00<53:11,  1.42s/it]
 16%|█▌        | 434/2686 [12:01<52:16,  1.39s/it]
 16%|█▌        | 435/2686 [12:03<51:22,  1.37s/it]
 16%|█▌        | 436/2686 [12:05<58:30,  1.56s/it]
 16%|█▋        | 437/2686 [12:06<55:09,  1.47s/it]
 16%|█▋        | 438/2686 [12:07<53:23,  1.42s/it]
 16%|█▋        | 439/2686 [12:08<51:57,  1.39s/it]
 16%|█▋        | 440/2686 [12:10<50:18,  1.34s/it]
                                                  

 16%|█▋        | 440/2686 [12:10<50:18,  1.34s/it]
 16%|█▋        | 441/2686 [12:11<49:51,  1.33s/it]
 16%|█▋        | 442/2686 [12:13<56:14,  1.50s/it]
 16%|█▋        | 443/2686 [12:14<54:00,  1.44s/it]
 17%|█▋        | 444/2686 [12:16<53:11,  1.42s/it]
 17%|█▋        | 445/2686 [12:17<51:56,  1.39s/it]
 17%|█▋        | 446/2686 [12:18<51:11,  1.37s/it]
 17%|█▋        | 447/2686 [12:20<51:11,  1.37s/it]
 17%|█▋        | 448/2686 [12:21<51:00,  1.37s/it]
 17%|█▋        | 449/2686 [12:23<58:46,  1.58s/it]
 17%|█▋        | 450/2686 [12:24<56:25,  1.51s/it]
 17%|█▋        | 451/2686 [12:28<1:18:40,  2.11s/it]
 17%|█▋        | 452/2686 [12:31<1:25:45,  2.30s/it]
 17%|█▋        | 453/2686 [12:33<1:26:31,  2.32s/it]
 17%|█▋        | 454/2686 [12:35<1:23:41,  2.25s/it]
 17%|█▋        | 455/2686 [12:38<1:26:24,  2.32s/it]
 17%|█▋        | 456/2686 [12:39<1:20:43,  2.17s/it]
 17%|█▋        | 457/2686 [12:41<1:16:02,  2.05s/it]
 17%|█▋        | 458/2686 [12:43<1:12:21,  1.95s/it]
 17%|█▋        | 459/2686 [12:45<1:09:20,  1.87s/it]
 17%|█▋        | 460/2686 [12:46<1:06:48,  1.80s/it]
                                                    

 17%|█▋        | 460/2686 [12:46<1:06:48,  1.80s/it]
 17%|█▋        | 461/2686 [12:48<1:12:16,  1.95s/it]
 17%|█▋        | 462/2686 [12:50<1:08:23,  1.85s/it]
 17%|█▋        | 463/2686 [12:52<1:05:30,  1.77s/it]
 17%|█▋        | 464/2686 [12:53<1:03:16,  1.71s/it]
 17%|█▋        | 465/2686 [12:55<1:01:38,  1.67s/it]
 17%|█▋        | 466/2686 [12:56<1:00:16,  1.63s/it]
 17%|█▋        | 467/2686 [12:58<1:05:40,  1.78s/it]
 17%|█▋        | 468/2686 [13:00<1:01:58,  1.68s/it]
 17%|█▋        | 469/2686 [13:01<1:00:03,  1.63s/it]
 17%|█▋        | 470/2686 [13:03<58:41,  1.59s/it]  
 18%|█▊        | 471/2686 [13:04<57:24,  1.55s/it]
 18%|█▊        | 472/2686 [13:06<56:24,  1.53s/it]
 18%|█▊        | 473/2686 [13:08<1:02:15,  1.69s/it]
 18%|█▊        | 474/2686 [13:09<59:03,  1.60s/it]  
 18%|█▊        | 475/2686 [13:11<57:12,  1.55s/it]
 18%|█▊        | 476/2686 [13:12<55:21,  1.50s/it]
 18%|█▊        | 477/2686 [13:14<54:22,  1.48s/it]
 18%|█▊        | 478/2686 [13:15<53:06,  1.44s/it]
 18%|█▊        | 479/2686 [13:17<58:51,  1.60s/it]
 18%|█▊        | 480/2686 [13:18<55:30,  1.51s/it]
                                                  

 18%|█▊        | 480/2686 [13:18<55:30,  1.51s/it]
 18%|█▊        | 481/2686 [13:19<53:10,  1.45s/it]
 18%|█▊        | 482/2686 [13:21<51:54,  1.41s/it]
 18%|█▊        | 483/2686 [13:22<50:37,  1.38s/it]
 18%|█▊        | 484/2686 [13:23<49:03,  1.34s/it]
 18%|█▊        | 485/2686 [13:25<55:31,  1.51s/it]
 18%|█▊        | 486/2686 [13:27<53:17,  1.45s/it]
 18%|█▊        | 487/2686 [13:28<51:17,  1.40s/it]
 18%|█▊        | 488/2686 [13:29<50:46,  1.39s/it]
 18%|█▊        | 489/2686 [13:31<49:57,  1.36s/it]
 18%|█▊        | 490/2686 [13:32<48:49,  1.33s/it]
 18%|█▊        | 491/2686 [13:34<54:29,  1.49s/it]
 18%|█▊        | 492/2686 [13:35<52:55,  1.45s/it]
 18%|█▊        | 493/2686 [13:36<51:39,  1.41s/it]
 18%|█▊        | 494/2686 [13:38<49:36,  1.36s/it]
 18%|█▊        | 495/2686 [13:39<48:15,  1.32s/it]
 18%|█▊        | 496/2686 [13:40<47:59,  1.32s/it]
 19%|█▊        | 497/2686 [13:42<54:58,  1.51s/it]
 19%|█▊        | 498/2686 [13:43<53:07,  1.46s/it]
 19%|█▊        | 499/2686 [13:45<51:47,  1.42s/it]
 19%|█▊        | 500/2686 [13:46<50:51,  1.40s/it]
                                                  

 19%|█▊        | 500/2686 [13:46<50:51,  1.40s/it]
 19%|█▊        | 501/2686 [13:50<1:14:37,  2.05s/it]
 19%|█▊        | 502/2686 [13:52<1:22:35,  2.27s/it]
 19%|█▊        | 503/2686 [13:55<1:30:25,  2.49s/it]
 19%|█▉        | 504/2686 [13:57<1:25:41,  2.36s/it]
 19%|█▉        | 505/2686 [13:59<1:21:00,  2.23s/it]
 19%|█▉        | 506/2686 [14:01<1:16:42,  2.11s/it]
 19%|█▉        | 507/2686 [14:03<1:12:58,  2.01s/it]
 19%|█▉        | 508/2686 [14:05<1:09:46,  1.92s/it]
 19%|█▉        | 509/2686 [14:07<1:13:57,  2.04s/it]
 19%|█▉        | 510/2686 [14:09<1:09:46,  1.92s/it]
 19%|█▉        | 511/2686 [14:10<1:06:34,  1.84s/it]
 19%|█▉        | 512/2686 [14:12<1:04:04,  1.77s/it]
 19%|█▉        | 513/2686 [14:14<1:02:05,  1.71s/it]
 19%|█▉        | 514/2686 [14:15<1:00:28,  1.67s/it]
 19%|█▉        | 515/2686 [14:17<1:05:57,  1.82s/it]
 19%|█▉        | 516/2686 [14:19<1:02:25,  1.73s/it]
 19%|█▉        | 517/2686 [14:20<1:00:16,  1.67s/it]
 19%|█▉        | 518/2686 [14:22<58:39,  1.62s/it]  
 19%|█▉        | 519/2686 [14:23<56:33,  1.57s/it]
 19%|█▉        | 520/2686 [14:25<55:23,  1.53s/it]
                                                  

 19%|█▉        | 520/2686 [14:25<55:23,  1.53s/it]
 19%|█▉        | 521/2686 [14:27<1:00:59,  1.69s/it]
 19%|█▉        | 522/2686 [14:28<58:12,  1.61s/it]  
 19%|█▉        | 523/2686 [14:30<56:08,  1.56s/it]
 20%|█▉        | 524/2686 [14:31<54:11,  1.50s/it]
 20%|█▉        | 525/2686 [14:32<53:06,  1.47s/it]
 20%|█▉        | 526/2686 [14:34<52:46,  1.47s/it]
 20%|█▉        | 527/2686 [14:36<58:40,  1.63s/it]
 20%|█▉        | 528/2686 [14:37<55:32,  1.54s/it]
 20%|█▉        | 529/2686 [14:39<54:02,  1.50s/it]
 20%|█▉        | 530/2686 [14:40<52:26,  1.46s/it]
 20%|█▉        | 531/2686 [14:41<51:39,  1.44s/it]
 20%|█▉        | 532/2686 [14:43<50:37,  1.41s/it]
 20%|█▉        | 533/2686 [14:45<57:43,  1.61s/it]
 20%|█▉        | 534/2686 [14:46<55:11,  1.54s/it]
 20%|█▉        | 535/2686 [14:47<52:53,  1.48s/it]
 20%|█▉        | 536/2686 [14:49<51:14,  1.43s/it]
 20%|█▉        | 537/2686 [14:50<50:41,  1.42s/it]
 20%|██        | 538/2686 [14:51<49:38,  1.39s/it]
 20%|██        | 539/2686 [14:53<56:10,  1.57s/it]
 20%|██        | 540/2686 [14:55<53:22,  1.49s/it]
                                                  

 20%|██        | 540/2686 [14:55<53:22,  1.49s/it]
 20%|██        | 541/2686 [14:56<51:58,  1.45s/it]
 20%|██        | 542/2686 [14:57<49:44,  1.39s/it]
 20%|██        | 543/2686 [14:59<49:31,  1.39s/it]
 20%|██        | 544/2686 [15:00<48:07,  1.35s/it]
 20%|██        | 545/2686 [15:02<54:59,  1.54s/it]
 20%|██        | 546/2686 [15:03<52:27,  1.47s/it]
 20%|██        | 547/2686 [15:05<51:09,  1.44s/it]
 20%|██        | 548/2686 [15:06<50:06,  1.41s/it]
 20%|██        | 549/2686 [15:07<49:22,  1.39s/it]
 20%|██        | 550/2686 [15:09<48:47,  1.37s/it]
 21%|██        | 551/2686 [15:13<1:19:35,  2.24s/it]
 21%|██        | 552/2686 [15:16<1:25:35,  2.41s/it]
 21%|██        | 553/2686 [15:18<1:25:01,  2.39s/it]
 21%|██        | 554/2686 [15:20<1:21:16,  2.29s/it]
 21%|██        | 555/2686 [15:22<1:17:08,  2.17s/it]
 21%|██        | 556/2686 [15:24<1:13:19,  2.07s/it]
 21%|██        | 557/2686 [15:26<1:16:49,  2.17s/it]
 21%|██        | 558/2686 [15:28<1:12:04,  2.03s/it]
 21%|██        | 559/2686 [15:30<1:08:24,  1.93s/it]
 21%|██        | 560/2686 [15:31<1:05:25,  1.85s/it]
                                                    

 21%|██        | 560/2686 [15:31<1:05:25,  1.85s/it]
 21%|██        | 561/2686 [15:33<1:03:06,  1.78s/it]
 21%|██        | 562/2686 [15:35<1:01:15,  1.73s/it]
 21%|██        | 563/2686 [15:37<1:06:12,  1.87s/it]
 21%|██        | 564/2686 [15:38<1:03:01,  1.78s/it]
 21%|██        | 565/2686 [15:40<1:00:38,  1.72s/it]
 21%|██        | 566/2686 [15:41<58:45,  1.66s/it]  
 21%|██        | 567/2686 [15:43<57:17,  1.62s/it]
 21%|██        | 568/2686 [15:44<55:49,  1.58s/it]
 21%|██        | 569/2686 [15:47<1:01:38,  1.75s/it]
 21%|██        | 570/2686 [15:48<58:49,  1.67s/it]  
 21%|██▏       | 571/2686 [15:50<56:20,  1.60s/it]
 21%|██▏       | 572/2686 [15:51<54:30,  1.55s/it]
 21%|██▏       | 573/2686 [15:52<53:36,  1.52s/it]
 21%|██▏       | 574/2686 [15:54<52:09,  1.48s/it]
 21%|██▏       | 575/2686 [15:56<58:00,  1.65s/it]
 21%|██▏       | 576/2686 [15:57<55:15,  1.57s/it]
 21%|██▏       | 577/2686 [15:59<52:59,  1.51s/it]
 22%|██▏       | 578/2686 [16:00<52:05,  1.48s/it]
 22%|██▏       | 579/2686 [16:01<50:45,  1.45s/it]
 22%|██▏       | 580/2686 [16:03<49:51,  1.42s/it]
                                                  

 22%|██▏       | 580/2686 [16:03<49:51,  1.42s/it]
 22%|██▏       | 581/2686 [16:05<56:04,  1.60s/it]
 22%|██▏       | 582/2686 [16:06<53:28,  1.52s/it]
 22%|██▏       | 583/2686 [16:07<51:30,  1.47s/it]
 22%|██▏       | 584/2686 [16:09<50:45,  1.45s/it]
 22%|██▏       | 585/2686 [16:10<49:03,  1.40s/it]
 22%|██▏       | 586/2686 [16:11<48:09,  1.38s/it]
 22%|██▏       | 587/2686 [16:13<54:01,  1.54s/it]
 22%|██▏       | 588/2686 [16:15<51:07,  1.46s/it]
 22%|██▏       | 589/2686 [16:16<50:02,  1.43s/it]
 22%|██▏       | 590/2686 [16:17<48:46,  1.40s/it]
 22%|██▏       | 591/2686 [16:19<48:21,  1.38s/it]
 22%|██▏       | 592/2686 [16:20<47:31,  1.36s/it]
 22%|██▏       | 593/2686 [16:22<53:13,  1.53s/it]
 22%|██▏       | 594/2686 [16:23<51:21,  1.47s/it]
 22%|██▏       | 595/2686 [16:25<50:03,  1.44s/it]
 22%|██▏       | 596/2686 [16:26<49:09,  1.41s/it]
 22%|██▏       | 597/2686 [16:27<48:47,  1.40s/it]
 22%|██▏       | 598/2686 [16:29<48:17,  1.39s/it]
 22%|██▏       | 599/2686 [16:31<53:58,  1.55s/it]
 22%|██▏       | 600/2686 [16:32<51:41,  1.49s/it]
                                                  

 22%|██▏       | 600/2686 [16:32<51:41,  1.49s/it]
 22%|██▏       | 601/2686 [16:35<1:11:52,  2.07s/it]
 22%|██▏       | 602/2686 [16:38<1:19:05,  2.28s/it]
 22%|██▏       | 603/2686 [16:41<1:19:47,  2.30s/it]
 22%|██▏       | 604/2686 [16:42<1:16:27,  2.20s/it]
 23%|██▎       | 605/2686 [16:45<1:19:31,  2.29s/it]
 23%|██▎       | 606/2686 [16:47<1:14:32,  2.15s/it]
 23%|██▎       | 607/2686 [16:49<1:10:23,  2.03s/it]
 23%|██▎       | 608/2686 [16:50<1:07:04,  1.94s/it]
 23%|██▎       | 609/2686 [16:52<1:04:22,  1.86s/it]
 23%|██▎       | 610/2686 [16:54<1:02:09,  1.80s/it]
 23%|██▎       | 611/2686 [16:56<1:06:53,  1.93s/it]
 23%|██▎       | 612/2686 [16:57<1:03:31,  1.84s/it]
 23%|██▎       | 613/2686 [16:59<1:00:56,  1.76s/it]
 23%|██▎       | 614/2686 [17:01<58:54,  1.71s/it]  
 23%|██▎       | 615/2686 [17:02<57:24,  1.66s/it]
 23%|██▎       | 616/2686 [17:04<55:46,  1.62s/it]
 23%|██▎       | 617/2686 [17:06<1:01:32,  1.78s/it]
 23%|██▎       | 618/2686 [17:07<58:51,  1.71s/it]  
 23%|██▎       | 619/2686 [17:09<56:48,  1.65s/it]
 23%|██▎       | 620/2686 [17:10<55:08,  1.60s/it]
                                                  

 23%|██▎       | 620/2686 [17:10<55:08,  1.60s/it]
 23%|██▎       | 621/2686 [17:12<53:55,  1.57s/it]
 23%|██▎       | 622/2686 [17:13<53:01,  1.54s/it]
 23%|██▎       | 623/2686 [17:15<58:21,  1.70s/it]
 23%|██▎       | 624/2686 [17:17<55:23,  1.61s/it]
 23%|██▎       | 625/2686 [17:18<52:22,  1.52s/it]
 23%|██▎       | 626/2686 [17:20<50:09,  1.46s/it]
 23%|██▎       | 627/2686 [17:21<49:51,  1.45s/it]
 23%|██▎       | 628/2686 [17:22<49:06,  1.43s/it]
 23%|██▎       | 629/2686 [17:24<54:12,  1.58s/it]
 23%|██▎       | 630/2686 [17:26<51:54,  1.51s/it]
 23%|██▎       | 631/2686 [17:27<50:16,  1.47s/it]
 24%|██▎       | 632/2686 [17:28<49:10,  1.44s/it]
 24%|██▎       | 633/2686 [17:30<47:45,  1.40s/it]
 24%|██▎       | 634/2686 [17:31<47:12,  1.38s/it]
 24%|██▎       | 635/2686 [17:33<53:03,  1.55s/it]
 24%|██▎       | 636/2686 [17:34<50:17,  1.47s/it]
 24%|██▎       | 637/2686 [17:36<48:40,  1.43s/it]
 24%|██▍       | 638/2686 [17:37<47:01,  1.38s/it]
 24%|██▍       | 639/2686 [17:38<45:56,  1.35s/it]
 24%|██▍       | 640/2686 [17:39<45:12,  1.33s/it]
                                                  

 24%|██▍       | 640/2686 [17:39<45:12,  1.33s/it]
 24%|██▍       | 641/2686 [17:41<51:49,  1.52s/it]
 24%|██▍       | 642/2686 [17:43<50:11,  1.47s/it]
 24%|██▍       | 643/2686 [17:44<48:53,  1.44s/it]
 24%|██▍       | 644/2686 [17:45<48:02,  1.41s/it]
 24%|██▍       | 645/2686 [17:47<47:27,  1.40s/it]
 24%|██▍       | 646/2686 [17:48<47:16,  1.39s/it]
 24%|██▍       | 647/2686 [17:50<53:47,  1.58s/it]
 24%|██▍       | 648/2686 [17:52<51:41,  1.52s/it]
 24%|██▍       | 649/2686 [17:53<50:08,  1.48s/it]
 24%|██▍       | 650/2686 [17:54<48:57,  1.44s/it]
 24%|██▍       | 651/2686 [17:58<1:10:17,  2.07s/it]
 24%|██▍       | 652/2686 [18:01<1:18:20,  2.31s/it]
 24%|██▍       | 653/2686 [18:04<1:25:07,  2.51s/it]
 24%|██▍       | 654/2686 [18:06<1:20:02,  2.36s/it]
 24%|██▍       | 655/2686 [18:08<1:15:03,  2.22s/it]
 24%|██▍       | 656/2686 [18:09<1:10:47,  2.09s/it]
 24%|██▍       | 657/2686 [18:11<1:07:17,  1.99s/it]
 24%|██▍       | 658/2686 [18:13<1:04:22,  1.90s/it]
 25%|██▍       | 659/2686 [18:15<1:08:24,  2.03s/it]
 25%|██▍       | 660/2686 [18:17<1:04:30,  1.91s/it]
                                                    

 25%|██▍       | 660/2686 [18:17<1:04:30,  1.91s/it]
 25%|██▍       | 661/2686 [18:18<1:01:31,  1.82s/it]
 25%|██▍       | 662/2686 [18:20<59:13,  1.76s/it]  
 25%|██▍       | 663/2686 [18:22<57:27,  1.70s/it]
 25%|██▍       | 664/2686 [18:23<56:01,  1.66s/it]
 25%|██▍       | 665/2686 [18:25<1:01:02,  1.81s/it]
 25%|██▍       | 666/2686 [18:27<58:17,  1.73s/it]  
 25%|██▍       | 667/2686 [18:28<56:15,  1.67s/it]
 25%|██▍       | 668/2686 [18:30<54:44,  1.63s/it]
 25%|██▍       | 669/2686 [18:31<53:31,  1.59s/it]
 25%|██▍       | 670/2686 [18:33<52:03,  1.55s/it]
 25%|██▍       | 671/2686 [18:35<57:11,  1.70s/it]
 25%|██▌       | 672/2686 [18:36<54:51,  1.63s/it]
 25%|██▌       | 673/2686 [18:38<52:17,  1.56s/it]
 25%|██▌       | 674/2686 [18:39<50:54,  1.52s/it]
 25%|██▌       | 675/2686 [18:41<50:13,  1.50s/it]
 25%|██▌       | 676/2686 [18:42<49:19,  1.47s/it]
 25%|██▌       | 677/2686 [18:44<55:35,  1.66s/it]
 25%|██▌       | 678/2686 [18:46<53:01,  1.58s/it]
 25%|██▌       | 679/2686 [18:47<50:40,  1.51s/it]
 25%|██▌       | 680/2686 [18:48<48:58,  1.46s/it]
                                                  

 25%|██▌       | 680/2686 [18:48<48:58,  1.46s/it]
 25%|██▌       | 681/2686 [18:50<48:18,  1.45s/it]
 25%|██▌       | 682/2686 [18:51<47:19,  1.42s/it]
 25%|██▌       | 683/2686 [18:53<53:52,  1.61s/it]
 25%|██▌       | 684/2686 [18:54<50:36,  1.52s/it]
 26%|██▌       | 685/2686 [18:56<48:38,  1.46s/it]
 26%|██▌       | 686/2686 [18:57<47:11,  1.42s/it]
 26%|██▌       | 687/2686 [18:58<46:38,  1.40s/it]
 26%|██▌       | 688/2686 [19:00<45:46,  1.37s/it]
 26%|██▌       | 689/2686 [19:02<50:57,  1.53s/it]
 26%|██▌       | 690/2686 [19:03<49:14,  1.48s/it]
 26%|██▌       | 691/2686 [19:04<47:26,  1.43s/it]
 26%|██▌       | 692/2686 [19:06<45:50,  1.38s/it]
 26%|██▌       | 693/2686 [19:07<45:08,  1.36s/it]
 26%|██▌       | 694/2686 [19:08<44:31,  1.34s/it]
 26%|██▌       | 695/2686 [19:10<50:52,  1.53s/it]
 26%|██▌       | 696/2686 [19:11<48:57,  1.48s/it]
 26%|██▌       | 697/2686 [19:13<46:59,  1.42s/it]
 26%|██▌       | 698/2686 [19:14<46:06,  1.39s/it]
 26%|██▌       | 699/2686 [19:15<45:27,  1.37s/it]
 26%|██▌       | 700/2686 [19:17<44:59,  1.36s/it]
                                                  

 26%|██▌       | 700/2686 [19:17<44:59,  1.36s/it]
 26%|██▌       | 701/2686 [19:21<1:11:11,  2.15s/it]
 26%|██▌       | 702/2686 [19:23<1:16:54,  2.33s/it]
 26%|██▌       | 703/2686 [19:26<1:16:42,  2.32s/it]
 26%|██▌       | 704/2686 [19:28<1:14:03,  2.24s/it]
 26%|██▌       | 705/2686 [19:30<1:10:46,  2.14s/it]
 26%|██▋       | 706/2686 [19:32<1:07:37,  2.05s/it]
 26%|██▋       | 707/2686 [19:34<1:11:03,  2.15s/it]
 26%|██▋       | 708/2686 [19:36<1:06:44,  2.02s/it]
 26%|██▋       | 709/2686 [19:37<1:03:21,  1.92s/it]
 26%|██▋       | 710/2686 [19:39<1:00:22,  1.83s/it]
 26%|██▋       | 711/2686 [19:41<58:26,  1.78s/it]  
 27%|██▋       | 712/2686 [19:42<56:52,  1.73s/it]
 27%|██▋       | 713/2686 [19:44<1:01:39,  1.88s/it]
 27%|██▋       | 714/2686 [19:46<58:47,  1.79s/it]  
 27%|██▋       | 715/2686 [19:48<56:31,  1.72s/it]
 27%|██▋       | 716/2686 [19:49<54:27,  1.66s/it]
 27%|██▋       | 717/2686 [19:51<52:46,  1.61s/it]
 27%|██▋       | 718/2686 [19:52<51:57,  1.58s/it]
 27%|██▋       | 719/2686 [19:54<57:36,  1.76s/it]
 27%|██▋       | 720/2686 [19:56<54:41,  1.67s/it]
                                                  

 27%|██▋       | 720/2686 [19:56<54:41,  1.67s/it]
 27%|██▋       | 721/2686 [19:57<52:31,  1.60s/it]
 27%|██▋       | 722/2686 [19:59<50:31,  1.54s/it]
 27%|██▋       | 723/2686 [20:00<49:29,  1.51s/it]
 27%|██▋       | 724/2686 [20:02<48:56,  1.50s/it]
 27%|██▋       | 725/2686 [20:03<47:41,  1.46s/it]
 27%|██▋       | 726/2686 [20:05<53:21,  1.63s/it]
 27%|██▋       | 727/2686 [20:06<51:16,  1.57s/it]
 27%|██▋       | 728/2686 [20:08<48:52,  1.50s/it]
 27%|██▋       | 729/2686 [20:09<47:29,  1.46s/it]
 27%|██▋       | 730/2686 [20:10<46:39,  1.43s/it]
 27%|██▋       | 731/2686 [20:12<45:32,  1.40s/it]
 27%|██▋       | 732/2686 [20:14<49:57,  1.53s/it]
 27%|██▋       | 733/2686 [20:15<47:20,  1.45s/it]
 27%|██▋       | 734/2686 [20:16<45:53,  1.41s/it]
 27%|██▋       | 735/2686 [20:17<44:47,  1.38s/it]
 27%|██▋       | 736/2686 [20:19<44:31,  1.37s/it]
 27%|██▋       | 737/2686 [20:20<44:13,  1.36s/it]
 27%|██▋       | 738/2686 [20:22<49:54,  1.54s/it]
 28%|██▊       | 739/2686 [20:23<47:56,  1.48s/it]
 28%|██▊       | 740/2686 [20:25<46:30,  1.43s/it]
                                                  

 28%|██▊       | 740/2686 [20:25<46:30,  1.43s/it]
