template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 2746/3477 [1:13:34<17:05,  1.40s/it]
 79%|███████▉  | 2747/3477 [1:13:35<16:22,  1.35s/it]
 79%|███████▉  | 2748/3477 [1:13:36<15:51,  1.31s/it]
 79%|███████▉  | 2749/3477 [1:13:37<15:25,  1.27s/it]
 79%|███████▉  | 2750/3477 [1:13:39<15:03,  1.24s/it]
 79%|███████▉  | 2751/3477 [1:13:42<24:17,  2.01s/it]
 79%|███████▉  | 2752/3477 [1:13:46<30:02,  2.49s/it]
 79%|███████▉  | 2753/3477 [1:13:48<29:31,  2.45s/it]
 79%|███████▉  | 2754/3477 [1:13:50<27:58,  2.32s/it]
 79%|███████▉  | 2755/3477 [1:13:52<26:28,  2.20s/it]
 79%|███████▉  | 2756/3477 [1:13:54<24:59,  2.08s/it]
 79%|███████▉  | 2757/3477 [1:13:56<23:45,  1.98s/it]
 79%|███████▉  | 2758/3477 [1:13:58<25:16,  2.11s/it]
 79%|███████▉  | 2759/3477 [1:14:00<23:40,  1.98s/it]
 79%|███████▉  | 2760/3477 [1:14:02<22:24,  1.88s/it]
                                                     

 79%|███████▉  | 2760/3477 [1:14:02<22:24,  1.88s/it]
 79%|███████▉  | 2761/3477 [1:14:03<21:25,  1.80s/it]
 79%|███████▉  | 2762/3477 [1:14:05<20:38,  1.73s/it]
 79%|███████▉  | 2763/3477 [1:14:06<19:59,  1.68s/it]
 79%|███████▉  | 2764/3477 [1:14:09<22:09,  1.86s/it]
 80%|███████▉  | 2765/3477 [1:14:10<20:54,  1.76s/it]
 80%|███████▉  | 2766/3477 [1:14:12<19:59,  1.69s/it]
 80%|███████▉  | 2767/3477 [1:14:13<19:15,  1.63s/it]
 80%|███████▉  | 2768/3477 [1:14:15<18:32,  1.57s/it]
 80%|███████▉  | 2769/3477 [1:14:16<18:01,  1.53s/it]
 80%|███████▉  | 2770/3477 [1:14:17<17:36,  1.49s/it]
 80%|███████▉  | 2771/3477 [1:14:20<20:10,  1.71s/it]
 80%|███████▉  | 2772/3477 [1:14:21<18:59,  1.62s/it]
 80%|███████▉  | 2773/3477 [1:14:22<18:13,  1.55s/it]
 80%|███████▉  | 2774/3477 [1:14:24<17:33,  1.50s/it]
 80%|███████▉  | 2775/3477 [1:14:25<17:04,  1.46s/it]
 80%|███████▉  | 2776/3477 [1:14:26<16:33,  1.42s/it]
 80%|███████▉  | 2777/3477 [1:14:29<19:14,  1.65s/it]
 80%|███████▉  | 2778/3477 [1:14:30<18:14,  1.57s/it]
 80%|███████▉  | 2779/3477 [1:14:31<17:20,  1.49s/it]
 80%|███████▉  | 2780/3477 [1:14:33<16:33,  1.42s/it]
                                                     

 80%|███████▉  | 2780/3477 [1:14:33<16:33,  1.42s/it]
 80%|███████▉  | 2781/3477 [1:14:34<15:59,  1.38s/it]
 80%|████████  | 2782/3477 [1:14:35<15:40,  1.35s/it]
 80%|████████  | 2783/3477 [1:14:37<17:44,  1.53s/it]
 80%|████████  | 2784/3477 [1:14:38<16:48,  1.46s/it]
 80%|████████  | 2785/3477 [1:14:40<16:09,  1.40s/it]
 80%|████████  | 2786/3477 [1:14:41<15:39,  1.36s/it]
 80%|████████  | 2787/3477 [1:14:42<15:15,  1.33s/it]
 80%|████████  | 2788/3477 [1:14:43<15:02,  1.31s/it]
 80%|████████  | 2789/3477 [1:14:45<14:52,  1.30s/it]
 80%|████████  | 2790/3477 [1:14:47<17:32,  1.53s/it]
 80%|████████  | 2791/3477 [1:14:48<16:27,  1.44s/it]
 80%|████████  | 2792/3477 [1:14:49<15:39,  1.37s/it]
 80%|████████  | 2793/3477 [1:14:51<15:09,  1.33s/it]
 80%|████████  | 2794/3477 [1:14:52<14:48,  1.30s/it]
 80%|████████  | 2795/3477 [1:14:53<14:34,  1.28s/it]
 80%|████████  | 2796/3477 [1:14:54<14:21,  1.26s/it]
 80%|████████  | 2797/3477 [1:14:56<16:32,  1.46s/it]
 80%|████████  | 2798/3477 [1:14:57<15:48,  1.40s/it]
 81%|████████  | 2799/3477 [1:14:59<15:13,  1.35s/it]
 81%|████████  | 2800/3477 [1:15:00<14:42,  1.30s/it]
                                                     

 81%|████████  | 2800/3477 [1:15:00<14:42,  1.30s/it]
 81%|████████  | 2801/3477 [1:15:03<22:19,  1.98s/it]
 81%|████████  | 2802/3477 [1:15:06<25:09,  2.24s/it]
 81%|████████  | 2803/3477 [1:15:09<27:59,  2.49s/it]
 81%|████████  | 2804/3477 [1:15:11<26:24,  2.35s/it]
 81%|████████  | 2805/3477 [1:15:13<24:51,  2.22s/it]
 81%|████████  | 2806/3477 [1:15:15<23:25,  2.10s/it]
 81%|████████  | 2807/3477 [1:15:17<22:15,  1.99s/it]
 81%|████████  | 2808/3477 [1:15:18<21:15,  1.91s/it]
 81%|████████  | 2809/3477 [1:15:20<20:24,  1.83s/it]
 81%|████████  | 2810/3477 [1:15:22<22:03,  1.98s/it]
 81%|████████  | 2811/3477 [1:15:24<20:45,  1.87s/it]
 81%|████████  | 2812/3477 [1:15:26<19:46,  1.78s/it]
 81%|████████  | 2813/3477 [1:15:27<18:59,  1.72s/it]
 81%|████████  | 2814/3477 [1:15:29<18:22,  1.66s/it]
 81%|████████  | 2815/3477 [1:15:30<17:52,  1.62s/it]
 81%|████████  | 2816/3477 [1:15:33<20:10,  1.83s/it]
 81%|████████  | 2817/3477 [1:15:34<19:05,  1.74s/it]
 81%|████████  | 2818/3477 [1:15:36<18:15,  1.66s/it]
 81%|████████  | 2819/3477 [1:15:37<17:38,  1.61s/it]
 81%|████████  | 2820/3477 [1:15:39<17:07,  1.56s/it]
                                                     

 81%|████████  | 2820/3477 [1:15:39<17:07,  1.56s/it]
 81%|████████  | 2821/3477 [1:15:40<16:31,  1.51s/it]
 81%|████████  | 2822/3477 [1:15:41<16:03,  1.47s/it]
 81%|████████  | 2823/3477 [1:15:43<18:03,  1.66s/it]
 81%|████████  | 2824/3477 [1:15:45<16:57,  1.56s/it]
 81%|████████  | 2825/3477 [1:15:46<16:09,  1.49s/it]
 81%|████████▏ | 2826/3477 [1:15:47<15:39,  1.44s/it]
 81%|████████▏ | 2827/3477 [1:15:49<15:18,  1.41s/it]
 81%|████████▏ | 2828/3477 [1:15:50<15:02,  1.39s/it]
 81%|████████▏ | 2829/3477 [1:15:51<14:51,  1.38s/it]
 81%|████████▏ | 2830/3477 [1:15:53<16:47,  1.56s/it]
 81%|████████▏ | 2831/3477 [1:15:55<15:56,  1.48s/it]
 81%|████████▏ | 2832/3477 [1:15:56<15:18,  1.42s/it]
 81%|████████▏ | 2833/3477 [1:15:57<14:44,  1.37s/it]
 82%|████████▏ | 2834/3477 [1:15:59<14:26,  1.35s/it]
 82%|████████▏ | 2835/3477 [1:16:00<14:21,  1.34s/it]
 82%|████████▏ | 2836/3477 [1:16:02<16:40,  1.56s/it]
 82%|████████▏ | 2837/3477 [1:16:03<15:26,  1.45s/it]
 82%|████████▏ | 2838/3477 [1:16:04<14:53,  1.40s/it]
 82%|████████▏ | 2839/3477 [1:16:06<14:20,  1.35s/it]
 82%|████████▏ | 2840/3477 [1:16:07<13:58,  1.32s/it]
                                                     

 82%|████████▏ | 2840/3477 [1:16:07<13:58,  1.32s/it]
 82%|████████▏ | 2841/3477 [1:16:08<13:47,  1.30s/it]
 82%|████████▏ | 2842/3477 [1:16:09<13:41,  1.29s/it]
 82%|████████▏ | 2843/3477 [1:16:11<16:00,  1.52s/it]
 82%|████████▏ | 2844/3477 [1:16:13<15:05,  1.43s/it]
 82%|████████▏ | 2845/3477 [1:16:14<14:25,  1.37s/it]
 82%|████████▏ | 2846/3477 [1:16:15<13:52,  1.32s/it]
 82%|████████▏ | 2847/3477 [1:16:16<13:31,  1.29s/it]
 82%|████████▏ | 2848/3477 [1:16:18<13:14,  1.26s/it]
 82%|████████▏ | 2849/3477 [1:16:20<15:30,  1.48s/it]
 82%|████████▏ | 2850/3477 [1:16:21<14:37,  1.40s/it]
 82%|████████▏ | 2851/3477 [1:16:24<21:24,  2.05s/it]
 82%|████████▏ | 2852/3477 [1:16:27<23:37,  2.27s/it]
 82%|████████▏ | 2853/3477 [1:16:29<23:54,  2.30s/it]
 82%|████████▏ | 2854/3477 [1:16:32<23:09,  2.23s/it]
 82%|████████▏ | 2855/3477 [1:16:33<22:02,  2.13s/it]
 82%|████████▏ | 2856/3477 [1:16:36<23:07,  2.23s/it]
 82%|████████▏ | 2857/3477 [1:16:38<21:34,  2.09s/it]
 82%|████████▏ | 2858/3477 [1:16:39<20:20,  1.97s/it]
 82%|████████▏ | 2859/3477 [1:16:41<19:21,  1.88s/it]
 82%|████████▏ | 2860/3477 [1:16:43<18:33,  1.80s/it]
                                                     

 82%|████████▏ | 2860/3477 [1:16:43<18:33,  1.80s/it]
 82%|████████▏ | 2861/3477 [1:16:44<17:48,  1.73s/it]
 82%|████████▏ | 2862/3477 [1:16:47<19:29,  1.90s/it]
 82%|████████▏ | 2863/3477 [1:16:48<18:22,  1.80s/it]
 82%|████████▏ | 2864/3477 [1:16:50<17:32,  1.72s/it]
 82%|████████▏ | 2865/3477 [1:16:51<16:54,  1.66s/it]
 82%|████████▏ | 2866/3477 [1:16:53<16:25,  1.61s/it]
 82%|████████▏ | 2867/3477 [1:16:54<16:01,  1.58s/it]
 82%|████████▏ | 2868/3477 [1:16:56<15:33,  1.53s/it]
 83%|████████▎ | 2869/3477 [1:16:58<17:32,  1.73s/it]
 83%|████████▎ | 2870/3477 [1:16:59<16:32,  1.63s/it]
 83%|████████▎ | 2871/3477 [1:17:01<15:53,  1.57s/it]
 83%|████████▎ | 2872/3477 [1:17:02<15:11,  1.51s/it]
 83%|████████▎ | 2873/3477 [1:17:03<14:51,  1.48s/it]
 83%|████████▎ | 2874/3477 [1:17:05<14:37,  1.45s/it]
 83%|████████▎ | 2875/3477 [1:17:07<16:29,  1.64s/it]
 83%|████████▎ | 2876/3477 [1:17:08<15:39,  1.56s/it]
 83%|████████▎ | 2877/3477 [1:17:10<14:57,  1.50s/it]
 83%|████████▎ | 2878/3477 [1:17:11<14:20,  1.44s/it]
 83%|████████▎ | 2879/3477 [1:17:12<13:55,  1.40s/it]
 83%|████████▎ | 2880/3477 [1:17:13<13:43,  1.38s/it]
                                                     

 83%|████████▎ | 2880/3477 [1:17:13<13:43,  1.38s/it]
 83%|████████▎ | 2881/3477 [1:17:15<13:20,  1.34s/it]
 83%|████████▎ | 2882/3477 [1:17:17<15:10,  1.53s/it]
 83%|████████▎ | 2883/3477 [1:17:18<14:20,  1.45s/it]
 83%|████████▎ | 2884/3477 [1:17:19<13:53,  1.41s/it]
 83%|████████▎ | 2885/3477 [1:17:21<13:28,  1.37s/it]
 83%|████████▎ | 2886/3477 [1:17:22<13:11,  1.34s/it]
 83%|████████▎ | 2887/3477 [1:17:23<12:48,  1.30s/it]
 83%|████████▎ | 2888/3477 [1:17:24<12:35,  1.28s/it]
 83%|████████▎ | 2889/3477 [1:17:26<14:32,  1.48s/it]
 83%|████████▎ | 2890/3477 [1:17:27<13:46,  1.41s/it]
 83%|████████▎ | 2891/3477 [1:17:29<13:18,  1.36s/it]
 83%|████████▎ | 2892/3477 [1:17:30<12:52,  1.32s/it]
 83%|████████▎ | 2893/3477 [1:17:31<12:42,  1.31s/it]
 83%|████████▎ | 2894/3477 [1:17:32<12:36,  1.30s/it]
 83%|████████▎ | 2895/3477 [1:17:34<14:33,  1.50s/it]
 83%|████████▎ | 2896/3477 [1:17:36<13:46,  1.42s/it]
 83%|████████▎ | 2897/3477 [1:17:37<13:17,  1.37s/it]
 83%|████████▎ | 2898/3477 [1:17:38<12:51,  1.33s/it]
 83%|████████▎ | 2899/3477 [1:17:39<12:32,  1.30s/it]
 83%|████████▎ | 2900/3477 [1:17:41<12:17,  1.28s/it]
                                                     

 83%|████████▎ | 2900/3477 [1:17:41<12:17,  1.28s/it]
 83%|████████▎ | 2901/3477 [1:17:44<18:55,  1.97s/it]
 83%|████████▎ | 2902/3477 [1:17:48<23:14,  2.42s/it]
 83%|████████▎ | 2903/3477 [1:17:50<22:44,  2.38s/it]
 84%|████████▎ | 2904/3477 [1:17:52<21:37,  2.26s/it]
 84%|████████▎ | 2905/3477 [1:17:54<20:28,  2.15s/it]
 84%|████████▎ | 2906/3477 [1:17:56<19:27,  2.05s/it]
 84%|████████▎ | 2907/3477 [1:17:57<18:36,  1.96s/it]
 84%|████████▎ | 2908/3477 [1:18:00<20:21,  2.15s/it]
 84%|████████▎ | 2909/3477 [1:18:02<18:58,  2.00s/it]
 84%|████████▎ | 2910/3477 [1:18:03<17:50,  1.89s/it]
 84%|████████▎ | 2911/3477 [1:18:05<16:58,  1.80s/it]
 84%|████████▍ | 2912/3477 [1:18:06<16:17,  1.73s/it]
 84%|████████▍ | 2913/3477 [1:18:08<15:43,  1.67s/it]
 84%|████████▍ | 2914/3477 [1:18:09<15:09,  1.62s/it]
 84%|████████▍ | 2915/3477 [1:18:12<17:01,  1.82s/it]
 84%|████████▍ | 2916/3477 [1:18:13<16:06,  1.72s/it]
 84%|████████▍ | 2917/3477 [1:18:15<15:23,  1.65s/it]
 84%|████████▍ | 2918/3477 [1:18:16<14:39,  1.57s/it]
 84%|████████▍ | 2919/3477 [1:18:18<14:20,  1.54s/it]
 84%|████████▍ | 2920/3477 [1:18:19<13:57,  1.50s/it]
                                                     

 84%|████████▍ | 2920/3477 [1:18:19<13:57,  1.50s/it]
 84%|████████▍ | 2921/3477 [1:18:21<15:52,  1.71s/it]
 84%|████████▍ | 2922/3477 [1:18:23<14:51,  1.61s/it]
 84%|████████▍ | 2923/3477 [1:18:24<14:17,  1.55s/it]
 84%|████████▍ | 2924/3477 [1:18:25<13:51,  1.50s/it]
 84%|████████▍ | 2925/3477 [1:18:27<13:25,  1.46s/it]
 84%|████████▍ | 2926/3477 [1:18:28<13:11,  1.44s/it]
 84%|████████▍ | 2927/3477 [1:18:30<15:06,  1.65s/it]
 84%|████████▍ | 2928/3477 [1:18:32<14:11,  1.55s/it]
 84%|████████▍ | 2929/3477 [1:18:33<13:29,  1.48s/it]
 84%|████████▍ | 2930/3477 [1:18:34<12:59,  1.42s/it]
 84%|████████▍ | 2931/3477 [1:18:36<12:36,  1.38s/it]
 84%|████████▍ | 2932/3477 [1:18:37<12:20,  1.36s/it]
 84%|████████▍ | 2933/3477 [1:18:38<11:56,  1.32s/it]
 84%|████████▍ | 2934/3477 [1:18:40<13:38,  1.51s/it]
 84%|████████▍ | 2935/3477 [1:18:41<12:58,  1.44s/it]
 84%|████████▍ | 2936/3477 [1:18:43<12:34,  1.39s/it]
 84%|████████▍ | 2937/3477 [1:18:44<12:16,  1.36s/it]
 84%|████████▍ | 2938/3477 [1:18:45<11:49,  1.32s/it]
 85%|████████▍ | 2939/3477 [1:18:46<11:27,  1.28s/it]
 85%|████████▍ | 2940/3477 [1:18:47<11:13,  1.25s/it]
                                                     

 85%|████████▍ | 2940/3477 [1:18:47<11:13,  1.25s/it]
 85%|████████▍ | 2941/3477 [1:18:49<12:56,  1.45s/it]
 85%|████████▍ | 2942/3477 [1:18:51<12:20,  1.38s/it]
 85%|████████▍ | 2943/3477 [1:18:52<11:53,  1.34s/it]
 85%|████████▍ | 2944/3477 [1:18:53<11:35,  1.30s/it]
 85%|████████▍ | 2945/3477 [1:18:54<11:06,  1.25s/it]
 85%|████████▍ | 2946/3477 [1:18:55<10:58,  1.24s/it]
 85%|████████▍ | 2947/3477 [1:18:57<10:53,  1.23s/it]
 85%|████████▍ | 2948/3477 [1:18:58<12:41,  1.44s/it]
 85%|████████▍ | 2949/3477 [1:19:00<12:02,  1.37s/it]
 85%|████████▍ | 2950/3477 [1:19:01<11:33,  1.32s/it]
 85%|████████▍ | 2951/3477 [1:19:04<17:12,  1.96s/it]
 85%|████████▍ | 2952/3477 [1:19:07<19:05,  2.18s/it]
 85%|████████▍ | 2953/3477 [1:19:09<19:28,  2.23s/it]
 85%|████████▍ | 2954/3477 [1:19:12<20:44,  2.38s/it]
 85%|████████▍ | 2955/3477 [1:19:14<19:22,  2.23s/it]
 85%|████████▌ | 2956/3477 [1:19:16<18:13,  2.10s/it]
 85%|████████▌ | 2957/3477 [1:19:18<17:15,  1.99s/it]
 85%|████████▌ | 2958/3477 [1:19:19<16:29,  1.91s/it]
 85%|████████▌ | 2959/3477 [1:19:21<15:49,  1.83s/it]
 85%|████████▌ | 2960/3477 [1:19:23<17:14,  2.00s/it]
                                                     

 85%|████████▌ | 2960/3477 [1:19:23<17:14,  2.00s/it]
 85%|████████▌ | 2961/3477 [1:19:25<16:10,  1.88s/it]
 85%|████████▌ | 2962/3477 [1:19:26<15:21,  1.79s/it]
 85%|████████▌ | 2963/3477 [1:19:28<14:43,  1.72s/it]
 85%|████████▌ | 2964/3477 [1:19:30<14:08,  1.65s/it]
 85%|████████▌ | 2965/3477 [1:19:31<13:46,  1.61s/it]
 85%|████████▌ | 2966/3477 [1:19:33<13:27,  1.58s/it]
 85%|████████▌ | 2967/3477 [1:19:35<14:57,  1.76s/it]
 85%|████████▌ | 2968/3477 [1:19:36<14:10,  1.67s/it]
 85%|████████▌ | 2969/3477 [1:19:38<13:32,  1.60s/it]
 85%|████████▌ | 2970/3477 [1:19:39<13:02,  1.54s/it]
 85%|████████▌ | 2971/3477 [1:19:40<12:38,  1.50s/it]
 85%|████████▌ | 2972/3477 [1:19:42<12:25,  1.48s/it]
 86%|████████▌ | 2973/3477 [1:19:44<14:01,  1.67s/it]
 86%|████████▌ | 2974/3477 [1:19:45<13:18,  1.59s/it]
 86%|████████▌ | 2975/3477 [1:19:47<12:40,  1.52s/it]
 86%|████████▌ | 2976/3477 [1:19:48<12:13,  1.46s/it]
 86%|████████▌ | 2977/3477 [1:19:49<11:58,  1.44s/it]
 86%|████████▌ | 2978/3477 [1:19:51<11:40,  1.40s/it]
 86%|████████▌ | 2979/3477 [1:19:52<11:28,  1.38s/it]
 86%|████████▌ | 2980/3477 [1:19:54<12:57,  1.56s/it]
                                                     

 86%|████████▌ | 2980/3477 [1:19:54<12:57,  1.56s/it]
 86%|████████▌ | 2981/3477 [1:19:55<12:10,  1.47s/it]
 86%|████████▌ | 2982/3477 [1:19:57<11:42,  1.42s/it]
 86%|████████▌ | 2983/3477 [1:19:58<11:22,  1.38s/it]
 86%|████████▌ | 2984/3477 [1:19:59<11:02,  1.34s/it]
 86%|████████▌ | 2985/3477 [1:20:00<10:45,  1.31s/it]
 86%|████████▌ | 2986/3477 [1:20:02<10:44,  1.31s/it]
 86%|████████▌ | 2987/3477 [1:20:04<12:15,  1.50s/it]
 86%|████████▌ | 2988/3477 [1:20:05<11:37,  1.43s/it]
 86%|████████▌ | 2989/3477 [1:20:06<11:06,  1.37s/it]
 86%|████████▌ | 2990/3477 [1:20:07<10:49,  1.33s/it]
 86%|████████▌ | 2991/3477 [1:20:09<10:38,  1.31s/it]
 86%|████████▌ | 2992/3477 [1:20:10<10:26,  1.29s/it]
 86%|████████▌ | 2993/3477 [1:20:12<11:57,  1.48s/it]
 86%|████████▌ | 2994/3477 [1:20:13<11:15,  1.40s/it]
 86%|████████▌ | 2995/3477 [1:20:14<10:47,  1.34s/it]
 86%|████████▌ | 2996/3477 [1:20:15<10:28,  1.31s/it]
 86%|████████▌ | 2997/3477 [1:20:17<10:12,  1.28s/it]
 86%|████████▌ | 2998/3477 [1:20:18<09:58,  1.25s/it]
 86%|████████▋ | 2999/3477 [1:20:19<09:50,  1.24s/it]
 86%|████████▋ | 3000/3477 [1:20:21<11:23,  1.43s/it]
                                                     

 86%|████████▋ | 3000/3477 [1:20:21<11:23,  1.43s/it]
 86%|████████▋ | 3001/3477 [1:20:25<16:36,  2.09s/it]
 86%|████████▋ | 3002/3477 [1:20:27<18:11,  2.30s/it]
 86%|████████▋ | 3003/3477 [1:20:30<18:19,  2.32s/it]
 86%|████████▋ | 3004/3477 [1:20:32<17:34,  2.23s/it]
 86%|████████▋ | 3005/3477 [1:20:34<16:45,  2.13s/it]
 86%|████████▋ | 3006/3477 [1:20:36<17:36,  2.24s/it]
 86%|████████▋ | 3007/3477 [1:20:38<16:24,  2.09s/it]
 87%|████████▋ | 3008/3477 [1:20:40<15:29,  1.98s/it]
 87%|████████▋ | 3009/3477 [1:20:41<14:44,  1.89s/it]
 87%|████████▋ | 3010/3477 [1:20:43<14:07,  1.82s/it]
 87%|████████▋ | 3011/3477 [1:20:45<13:37,  1.76s/it]
 87%|████████▋ | 3012/3477 [1:20:47<14:51,  1.92s/it]
 87%|████████▋ | 3013/3477 [1:20:48<14:03,  1.82s/it]
 87%|████████▋ | 3014/3477 [1:20:50<13:20,  1.73s/it]
 87%|████████▋ | 3015/3477 [1:20:52<12:51,  1.67s/it]
 87%|████████▋ | 3016/3477 [1:20:53<12:30,  1.63s/it]
 87%|████████▋ | 3017/3477 [1:20:55<12:12,  1.59s/it]
 87%|████████▋ | 3018/3477 [1:20:56<11:52,  1.55s/it]
 87%|████████▋ | 3019/3477 [1:20:58<13:19,  1.75s/it]
 87%|████████▋ | 3020/3477 [1:21:00<12:30,  1.64s/it]
                                                     

 87%|████████▋ | 3020/3477 [1:21:00<12:30,  1.64s/it]
 87%|████████▋ | 3021/3477 [1:21:01<12:04,  1.59s/it]
 87%|████████▋ | 3022/3477 [1:21:03<11:42,  1.54s/it]
 87%|████████▋ | 3023/3477 [1:21:04<11:24,  1.51s/it]
 87%|████████▋ | 3024/3477 [1:21:05<11:06,  1.47s/it]
 87%|████████▋ | 3025/3477 [1:21:07<10:56,  1.45s/it]
 87%|████████▋ | 3026/3477 [1:21:09<12:21,  1.65s/it]
 87%|████████▋ | 3027/3477 [1:21:10<11:39,  1.55s/it]
 87%|████████▋ | 3028/3477 [1:21:12<11:12,  1.50s/it]
 87%|████████▋ | 3029/3477 [1:21:13<10:56,  1.46s/it]
 87%|████████▋ | 3030/3477 [1:21:14<10:23,  1.40s/it]
 87%|████████▋ | 3031/3477 [1:21:15<10:09,  1.37s/it]
 87%|████████▋ | 3032/3477 [1:21:17<11:29,  1.55s/it]
 87%|████████▋ | 3033/3477 [1:21:19<10:52,  1.47s/it]
 87%|████████▋ | 3034/3477 [1:21:20<10:24,  1.41s/it]
 87%|████████▋ | 3035/3477 [1:21:21<10:09,  1.38s/it]
 87%|████████▋ | 3036/3477 [1:21:23<09:47,  1.33s/it]
 87%|████████▋ | 3037/3477 [1:21:24<09:44,  1.33s/it]
 87%|████████▋ | 3038/3477 [1:21:25<09:34,  1.31s/it]
 87%|████████▋ | 3039/3477 [1:21:27<10:48,  1.48s/it]
 87%|████████▋ | 3040/3477 [1:21:28<10:12,  1.40s/it]
                                                     

 87%|████████▋ | 3040/3477 [1:21:28<10:12,  1.40s/it]
 87%|████████▋ | 3041/3477 [1:21:29<09:50,  1.35s/it]
 87%|████████▋ | 3042/3477 [1:21:31<09:43,  1.34s/it]
 88%|████████▊ | 3043/3477 [1:21:32<09:44,  1.35s/it]
 88%|████████▊ | 3044/3477 [1:21:33<09:38,  1.34s/it]
 88%|████████▊ | 3045/3477 [1:21:35<09:24,  1.31s/it]
 88%|████████▊ | 3046/3477 [1:21:37<10:36,  1.48s/it]
 88%|████████▊ | 3047/3477 [1:21:38<09:58,  1.39s/it]
 88%|████████▊ | 3048/3477 [1:21:39<09:32,  1.34s/it]
 88%|████████▊ | 3049/3477 [1:21:40<09:17,  1.30s/it]
 88%|████████▊ | 3050/3477 [1:21:41<09:07,  1.28s/it]
 88%|████████▊ | 3051/3477 [1:21:45<13:53,  1.96s/it]
 88%|████████▊ | 3052/3477 [1:21:48<17:17,  2.44s/it]
 88%|████████▊ | 3053/3477 [1:21:51<17:09,  2.43s/it]
 88%|████████▊ | 3054/3477 [1:21:53<16:14,  2.30s/it]
 88%|████████▊ | 3055/3477 [1:21:55<15:19,  2.18s/it]
 88%|████████▊ | 3056/3477 [1:21:57<14:31,  2.07s/it]
 88%|████████▊ | 3057/3477 [1:21:58<13:51,  1.98s/it]
 88%|████████▊ | 3058/3477 [1:22:00<13:18,  1.91s/it]
 88%|████████▊ | 3059/3477 [1:22:03<14:33,  2.09s/it]
 88%|████████▊ | 3060/3477 [1:22:04<13:33,  1.95s/it]
                                                     

 88%|████████▊ | 3060/3477 [1:22:04<13:33,  1.95s/it]
 88%|████████▊ | 3061/3477 [1:22:06<12:48,  1.85s/it]
 88%|████████▊ | 3062/3477 [1:22:07<12:12,  1.77s/it]
 88%|████████▊ | 3063/3477 [1:22:09<11:45,  1.70s/it]
 88%|████████▊ | 3064/3477 [1:22:11<11:23,  1.65s/it]
 88%|████████▊ | 3065/3477 [1:22:13<12:53,  1.88s/it]
 88%|████████▊ | 3066/3477 [1:22:14<12:07,  1.77s/it]
 88%|████████▊ | 3067/3477 [1:22:16<11:27,  1.68s/it]
 88%|████████▊ | 3068/3477 [1:22:17<11:02,  1.62s/it]
 88%|████████▊ | 3069/3477 [1:22:19<10:29,  1.54s/it]
 88%|████████▊ | 3070/3477 [1:22:20<10:18,  1.52s/it]
 88%|████████▊ | 3071/3477 [1:22:22<10:08,  1.50s/it]
 88%|████████▊ | 3072/3477 [1:22:24<11:27,  1.70s/it]
 88%|████████▊ | 3073/3477 [1:22:25<10:51,  1.61s/it]
 88%|████████▊ | 3074/3477 [1:22:27<10:24,  1.55s/it]
 88%|████████▊ | 3075/3477 [1:22:28<09:58,  1.49s/it]
 88%|████████▊ | 3076/3477 [1:22:29<09:36,  1.44s/it]
 88%|████████▊ | 3077/3477 [1:22:31<09:26,  1.42s/it]
 89%|████████▊ | 3078/3477 [1:22:32<09:14,  1.39s/it]
 89%|████████▊ | 3079/3477 [1:22:34<10:31,  1.59s/it]
 89%|████████▊ | 3080/3477 [1:22:35<09:57,  1.51s/it]
                                                     

 89%|████████▊ | 3080/3477 [1:22:35<09:57,  1.51s/it]
 89%|████████▊ | 3081/3477 [1:22:37<09:32,  1.45s/it]
 89%|████████▊ | 3082/3477 [1:22:38<09:15,  1.41s/it]
 89%|████████▊ | 3083/3477 [1:22:39<09:01,  1.37s/it]
 89%|████████▊ | 3084/3477 [1:22:41<08:45,  1.34s/it]
 89%|████████▊ | 3085/3477 [1:22:42<08:36,  1.32s/it]
 89%|████████▉ | 3086/3477 [1:22:44<09:50,  1.51s/it]
 89%|████████▉ | 3087/3477 [1:22:45<09:19,  1.43s/it]
 89%|████████▉ | 3088/3477 [1:22:46<08:54,  1.37s/it]
 89%|████████▉ | 3089/3477 [1:22:47<08:32,  1.32s/it]
 89%|████████▉ | 3090/3477 [1:22:49<08:24,  1.30s/it]
 89%|████████▉ | 3091/3477 [1:22:50<08:17,  1.29s/it]
 89%|████████▉ | 3092/3477 [1:22:52<09:30,  1.48s/it]
 89%|████████▉ | 3093/3477 [1:22:53<09:02,  1.41s/it]
 89%|████████▉ | 3094/3477 [1:22:54<08:39,  1.36s/it]
 89%|████████▉ | 3095/3477 [1:22:56<08:25,  1.32s/it]
 89%|████████▉ | 3096/3477 [1:22:57<08:23,  1.32s/it]
 89%|████████▉ | 3097/3477 [1:22:58<08:29,  1.34s/it]
 89%|████████▉ | 3098/3477 [1:23:00<09:50,  1.56s/it]
 89%|████████▉ | 3099/3477 [1:23:02<09:09,  1.45s/it]
