rows=184631 dropped_too_long=3 micro_batches=8276
len p50=319 p90=460 p99=1055 max=3026 tokens=65.8M padded=65.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.34it/s]
trainable=3.880B frozen=420M

  0%|          | 0/1035 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 89%|████████▉ | 925/1035 [1:47:40<13:04,  7.13s/it]
 89%|████████▉ | 926/1035 [1:47:47<12:47,  7.04s/it]
 90%|████████▉ | 927/1035 [1:47:54<12:44,  7.08s/it]
 90%|████████▉ | 928/1035 [1:48:02<12:54,  7.24s/it]
 90%|████████▉ | 929/1035 [1:48:09<12:54,  7.31s/it]
 90%|████████▉ | 930/1035 [1:48:16<12:24,  7.09s/it]
                                                    

 90%|████████▉ | 930/1035 [1:48:16<12:24,  7.09s/it]
 90%|████████▉ | 931/1035 [1:48:23<12:14,  7.06s/it]
 90%|█████████ | 932/1035 [1:48:30<12:08,  7.07s/it]
 90%|█████████ | 933/1035 [1:48:37<11:44,  6.91s/it]
 90%|█████████ | 934/1035 [1:48:44<12:01,  7.14s/it]
 90%|█████████ | 935/1035 [1:48:51<11:54,  7.15s/it]
 90%|█████████ | 936/1035 [1:48:58<11:38,  7.06s/it]
 91%|█████████ | 937/1035 [1:49:05<11:19,  6.93s/it]
 91%|█████████ | 938/1035 [1:49:12<11:02,  6.83s/it]
 91%|█████████ | 939/1035 [1:49:19<11:23,  7.12s/it]
 91%|█████████ | 940/1035 [1:49:26<11:05,  7.01s/it]
                                                    

 91%|█████████ | 940/1035 [1:49:26<11:05,  7.01s/it]
 91%|█████████ | 941/1035 [1:49:33<10:45,  6.87s/it]
 91%|█████████ | 942/1035 [1:49:39<10:29,  6.76s/it]
 91%|█████████ | 943/1035 [1:49:46<10:17,  6.71s/it]
 91%|█████████ | 944/1035 [1:49:54<10:48,  7.12s/it]
 91%|█████████▏| 945/1035 [1:50:01<10:37,  7.08s/it]
 91%|█████████▏| 946/1035 [1:50:07<10:14,  6.91s/it]
 91%|█████████▏| 947/1035 [1:50:14<10:04,  6.87s/it]
 92%|█████████▏| 948/1035 [1:50:21<09:48,  6.77s/it]
 92%|█████████▏| 949/1035 [1:50:28<10:00,  6.98s/it]
 92%|█████████▏| 950/1035 [1:50:35<09:42,  6.85s/it]
                                                    

 92%|█████████▏| 950/1035 [1:50:35<09:42,  6.85s/it]
 92%|█████████▏| 951/1035 [1:50:41<09:26,  6.74s/it]
 92%|█████████▏| 952/1035 [1:50:48<09:24,  6.80s/it]
 92%|█████████▏| 953/1035 [1:50:55<09:23,  6.87s/it]
 92%|█████████▏| 954/1035 [1:51:02<09:07,  6.76s/it]
 92%|█████████▏| 955/1035 [1:51:09<09:23,  7.04s/it]
 92%|█████████▏| 956/1035 [1:51:16<09:06,  6.91s/it]
 92%|█████████▏| 957/1035 [1:51:23<08:56,  6.88s/it]
 93%|█████████▎| 958/1035 [1:51:30<08:47,  6.85s/it]
 93%|█████████▎| 959/1035 [1:51:36<08:37,  6.81s/it]
 93%|█████████▎| 960/1035 [1:51:44<08:43,  6.98s/it]
                                                    

 93%|█████████▎| 960/1035 [1:51:44<08:43,  6.98s/it]
 93%|█████████▎| 961/1035 [1:51:50<08:26,  6.85s/it]
 93%|█████████▎| 962/1035 [1:51:57<08:12,  6.74s/it]
 93%|█████████▎| 963/1035 [1:52:03<07:59,  6.66s/it]
 93%|█████████▎| 964/1035 [1:52:10<07:56,  6.70s/it]
 93%|█████████▎| 965/1035 [1:52:17<07:55,  6.79s/it]
 93%|█████████▎| 966/1035 [1:52:24<07:59,  6.95s/it]
 93%|█████████▎| 967/1035 [1:52:31<07:50,  6.92s/it]
 94%|█████████▎| 968/1035 [1:52:38<07:42,  6.90s/it]
 94%|█████████▎| 969/1035 [1:52:44<07:27,  6.78s/it]
 94%|█████████▎| 970/1035 [1:52:51<07:21,  6.79s/it]
                                                    

 94%|█████████▎| 970/1035 [1:52:51<07:21,  6.79s/it]
 94%|█████████▍| 971/1035 [1:52:59<07:25,  6.96s/it]
 94%|█████████▍| 972/1035 [1:53:05<07:09,  6.82s/it]
 94%|█████████▍| 973/1035 [1:53:12<07:08,  6.91s/it]
 94%|█████████▍| 974/1035 [1:53:19<06:58,  6.85s/it]
 94%|█████████▍| 975/1035 [1:53:26<06:47,  6.78s/it]
 94%|█████████▍| 976/1035 [1:53:33<06:53,  7.01s/it]
 94%|█████████▍| 977/1035 [1:53:40<06:45,  7.00s/it]
 94%|█████████▍| 978/1035 [1:53:47<06:31,  6.87s/it]
 95%|█████████▍| 979/1035 [1:53:53<06:19,  6.77s/it]
 95%|█████████▍| 980/1035 [1:54:00<06:16,  6.85s/it]
                                                    

 95%|█████████▍| 980/1035 [1:54:00<06:16,  6.85s/it]
 95%|█████████▍| 981/1035 [1:54:08<06:23,  7.10s/it]
 95%|█████████▍| 982/1035 [1:54:15<06:09,  6.98s/it]
 95%|█████████▍| 983/1035 [1:54:21<06:01,  6.94s/it]
 95%|█████████▌| 984/1035 [1:54:28<05:49,  6.85s/it]
 95%|█████████▌| 985/1035 [1:54:35<05:44,  6.89s/it]
 95%|█████████▌| 986/1035 [1:54:42<05:35,  6.85s/it]
 95%|█████████▌| 987/1035 [1:54:50<05:41,  7.11s/it]
 95%|█████████▌| 988/1035 [1:54:56<05:25,  6.92s/it]
 96%|█████████▌| 989/1035 [1:55:03<05:23,  7.04s/it]
 96%|█████████▌| 990/1035 [1:55:11<05:19,  7.11s/it]
                                                    

 96%|█████████▌| 990/1035 [1:55:11<05:19,  7.11s/it]
 96%|█████████▌| 991/1035 [1:55:17<05:08,  7.02s/it]
 96%|█████████▌| 992/1035 [1:55:25<05:11,  7.25s/it]
 96%|█████████▌| 993/1035 [1:55:32<04:56,  7.05s/it]
 96%|█████████▌| 994/1035 [1:55:39<04:46,  6.98s/it]
 96%|█████████▌| 995/1035 [1:55:45<04:35,  6.89s/it]
 96%|█████████▌| 996/1035 [1:55:52<04:25,  6.80s/it]
 96%|█████████▋| 997/1035 [1:55:58<04:15,  6.72s/it]
 96%|█████████▋| 998/1035 [1:56:06<04:20,  7.05s/it]
 97%|█████████▋| 999/1035 [1:56:13<04:08,  6.90s/it]
 97%|█████████▋| 1000/1035 [1:56:20<04:02,  6.92s/it]
                                                     

 97%|█████████▋| 1000/1035 [1:56:20<04:02,  6.92s/it]
 97%|█████████▋| 1001/1035 [1:56:27<03:55,  6.92s/it]
 97%|█████████▋| 1002/1035 [1:56:34<03:48,  6.93s/it]
 97%|█████████▋| 1003/1035 [1:56:41<03:49,  7.16s/it]
 97%|█████████▋| 1004/1035 [1:56:48<03:37,  7.01s/it]
 97%|█████████▋| 1005/1035 [1:56:55<03:26,  6.87s/it]
 97%|█████████▋| 1006/1035 [1:57:01<03:18,  6.84s/it]
 97%|█████████▋| 1007/1035 [1:57:08<03:08,  6.74s/it]
 97%|█████████▋| 1008/1035 [1:57:15<03:09,  7.03s/it]
 97%|█████████▋| 1009/1035 [1:57:22<02:59,  6.91s/it]
 98%|█████████▊| 1010/1035 [1:57:29<02:51,  6.86s/it]
                                                     

 98%|█████████▊| 1010/1035 [1:57:29<02:51,  6.86s/it]
 98%|█████████▊| 1011/1035 [1:57:36<02:49,  7.05s/it]
 98%|█████████▊| 1012/1035 [1:57:43<02:40,  6.97s/it]
 98%|█████████▊| 1013/1035 [1:57:51<02:41,  7.34s/it]
 98%|█████████▊| 1014/1035 [1:57:58<02:28,  7.09s/it]
 98%|█████████▊| 1015/1035 [1:58:05<02:20,  7.04s/it]
 98%|█████████▊| 1016/1035 [1:58:12<02:13,  7.03s/it]
 98%|█████████▊| 1017/1035 [1:58:18<02:03,  6.88s/it]
 98%|█████████▊| 1018/1035 [1:58:25<01:55,  6.78s/it]
 98%|█████████▊| 1019/1035 [1:58:33<01:53,  7.09s/it]
 99%|█████████▊| 1020/1035 [1:58:40<01:47,  7.16s/it]
                                                     

 99%|█████████▊| 1020/1035 [1:58:40<01:47,  7.16s/it]
 99%|█████████▊| 1021/1035 [1:58:47<01:39,  7.12s/it]
 99%|█████████▊| 1022/1035 [1:58:53<01:29,  6.92s/it]
 99%|█████████▉| 1023/1035 [1:59:00<01:22,  6.86s/it]
 99%|█████████▉| 1024/1035 [1:59:08<01:18,  7.10s/it]
 99%|█████████▉| 1025/1035 [1:59:14<01:09,  6.95s/it]
 99%|█████████▉| 1026/1035 [1:59:21<01:01,  6.83s/it]
 99%|█████████▉| 1027/1035 [1:59:28<00:53,  6.75s/it]
 99%|█████████▉| 1028/1035 [1:59:34<00:46,  6.69s/it]
 99%|█████████▉| 1029/1035 [1:59:41<00:41,  6.87s/it]
100%|█████████▉| 1030/1035 [1:59:48<00:33,  6.76s/it]
                                                     

100%|█████████▉| 1030/1035 [1:59:48<00:33,  6.76s/it]
100%|█████████▉| 1031/1035 [1:59:55<00:27,  6.87s/it]
100%|█████████▉| 1032/1035 [2:00:02<00:20,  6.78s/it]
100%|█████████▉| 1033/1035 [2:00:08<00:13,  6.75s/it]
100%|█████████▉| 1034/1035 [2:00:15<00:06,  6.69s/it]
100%|██████████| 1035/1035 [2:00:19<00:00,  6.01s/it]
                                                     

100%|██████████| 1035/1035 [2:00:55<00:00,  6.01s/it]
100%|██████████| 1035/1035 [2:00:55<00:00,  7.01s/it]
{'loss': 0.2981, 'grad_norm': 1.6953125, 'learning_rate': 6.607663404524795e-07, 'epoch': 0.84}
{'loss': 0.291, 'grad_norm': 1.109375, 'learning_rate': 5.850986600683772e-07, 'epoch': 0.85}
{'loss': 0.2813, 'grad_norm': 1.1171875, 'learning_rate': 5.137619317388721e-07, 'epoch': 0.86}
{'loss': 0.2919, 'grad_norm': 1.0703125, 'learning_rate': 4.468261357254339e-07, 'epoch': 0.87}
{'loss': 0.2937, 'grad_norm': 1.203125, 'learning_rate': 3.843569350408799e-07, 'epoch': 0.88}
{'loss': 0.3078, 'grad_norm': 1.5, 'learning_rate': 3.2641561103494423e-07, 'epoch': 0.89}
{'loss': 0.2923, 'grad_norm': 1.0078125, 'learning_rate': 2.7305900327818936e-07, 'epoch': 0.9}
{'loss': 0.2964, 'grad_norm': 1.1015625, 'learning_rate': 2.243394538032484e-07, 'epoch': 0.91}
{'loss': 0.2929, 'grad_norm': 1.0859375, 'learning_rate': 1.8030475575806395e-07, 'epoch': 0.92}
{'loss': 0.3033, 'grad_norm': 1.140625, 'learning_rate': 1.4099810652153213e-07, 'epoch': 0.93}
{'loss': 0.2759, 'grad_norm': 1.34375, 'learning_rate': 1.0645806532752156e-07, 'epoch': 0.94}
{'loss': 0.2885, 'grad_norm': 1.3515625, 'learning_rate': 7.671851543884113e-08, 'epoch': 0.95}
{'loss': 0.2964, 'grad_norm': 1.7265625, 'learning_rate': 5.180863090826604e-08, 'epoch': 0.96}
{'loss': 0.3036, 'grad_norm': 1.6953125, 'learning_rate': 3.175284795923217e-08, 'epoch': 0.97}
{'loss': 0.294, 'grad_norm': 1.109375, 'learning_rate': 1.657084101426565e-08, 'epoch': 0.98}
{'loss': 0.3052, 'grad_norm': 1.7109375, 'learning_rate': 6.277503394667151e-09, 'epoch': 0.99}
{'loss': 0.2951, 'grad_norm': 1.0859375, 'learning_rate': 8.82932710389861e-10, 'epoch': 1.0}
{'train_runtime': 7255.1764, 'train_samples_per_second': 1.141, 'train_steps_per_second': 0.143, 'train_loss': 0.30736175435752683, 'epoch': 1.0}
saved ckpts/exp-05/final
