`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 3311/4238 [57:11<16:47,  1.09s/it]
 78%|███████▊  | 3312/4238 [57:12<16:11,  1.05s/it]
 78%|███████▊  | 3313/4238 [57:13<15:48,  1.03s/it]
 78%|███████▊  | 3314/4238 [57:14<15:47,  1.03s/it]
 78%|███████▊  | 3315/4238 [57:15<16:45,  1.09s/it]
 78%|███████▊  | 3316/4238 [57:16<16:13,  1.06s/it]
 78%|███████▊  | 3317/4238 [57:17<15:54,  1.04s/it]
 78%|███████▊  | 3318/4238 [57:18<15:43,  1.03s/it]
 78%|███████▊  | 3319/4238 [57:19<16:35,  1.08s/it]
 78%|███████▊  | 3320/4238 [57:20<16:01,  1.05s/it]
                                                   

 78%|███████▊  | 3320/4238 [57:20<16:01,  1.05s/it]
 78%|███████▊  | 3321/4238 [57:21<15:42,  1.03s/it]
 78%|███████▊  | 3322/4238 [57:23<16:45,  1.10s/it]
 78%|███████▊  | 3323/4238 [57:24<16:08,  1.06s/it]
 78%|███████▊  | 3324/4238 [57:25<15:48,  1.04s/it]
 78%|███████▊  | 3325/4238 [57:26<15:31,  1.02s/it]
 78%|███████▊  | 3326/4238 [57:27<16:42,  1.10s/it]
 79%|███████▊  | 3327/4238 [57:28<16:10,  1.07s/it]
 79%|███████▊  | 3328/4238 [57:29<15:51,  1.05s/it]
 79%|███████▊  | 3329/4238 [57:30<15:29,  1.02s/it]
 79%|███████▊  | 3330/4238 [57:31<16:26,  1.09s/it]
 79%|███████▊  | 3331/4238 [57:32<15:57,  1.06s/it]
 79%|███████▊  | 3332/4238 [57:33<15:40,  1.04s/it]
 79%|███████▊  | 3333/4238 [57:34<15:18,  1.02s/it]
 79%|███████▊  | 3334/4238 [57:35<16:20,  1.08s/it]
 79%|███████▊  | 3335/4238 [57:36<15:47,  1.05s/it]
 79%|███████▊  | 3336/4238 [57:37<15:26,  1.03s/it]
 79%|███████▊  | 3337/4238 [57:38<15:09,  1.01s/it]
 79%|███████▉  | 3338/4238 [57:39<16:09,  1.08s/it]
 79%|███████▉  | 3339/4238 [57:40<15:39,  1.05s/it]
 79%|███████▉  | 3340/4238 [57:41<15:22,  1.03s/it]
                                                   

 79%|███████▉  | 3340/4238 [57:41<15:22,  1.03s/it]
 79%|███████▉  | 3341/4238 [57:43<16:18,  1.09s/it]
 79%|███████▉  | 3342/4238 [57:44<15:47,  1.06s/it]
 79%|███████▉  | 3343/4238 [57:45<15:38,  1.05s/it]
 79%|███████▉  | 3344/4238 [57:46<15:21,  1.03s/it]
 79%|███████▉  | 3345/4238 [57:47<16:27,  1.11s/it]
 79%|███████▉  | 3346/4238 [57:48<15:49,  1.06s/it]
 79%|███████▉  | 3347/4238 [57:49<15:20,  1.03s/it]
 79%|███████▉  | 3348/4238 [57:50<15:00,  1.01s/it]
 79%|███████▉  | 3349/4238 [57:51<16:00,  1.08s/it]
 79%|███████▉  | 3350/4238 [57:52<15:29,  1.05s/it]
 79%|███████▉  | 3351/4238 [57:53<15:12,  1.03s/it]
 79%|███████▉  | 3352/4238 [57:54<14:59,  1.02s/it]
 79%|███████▉  | 3353/4238 [57:55<16:00,  1.09s/it]
 79%|███████▉  | 3354/4238 [57:56<15:34,  1.06s/it]
 79%|███████▉  | 3355/4238 [57:57<15:13,  1.03s/it]
 79%|███████▉  | 3356/4238 [57:58<16:05,  1.09s/it]
 79%|███████▉  | 3357/4238 [57:59<15:42,  1.07s/it]
 79%|███████▉  | 3358/4238 [58:00<15:09,  1.03s/it]
 79%|███████▉  | 3359/4238 [58:01<14:50,  1.01s/it]
 79%|███████▉  | 3360/4238 [58:03<15:45,  1.08s/it]
                                                   

 79%|███████▉  | 3360/4238 [58:03<15:45,  1.08s/it]
 79%|███████▉  | 3361/4238 [58:04<15:13,  1.04s/it]
 79%|███████▉  | 3362/4238 [58:04<14:53,  1.02s/it]
 79%|███████▉  | 3363/4238 [58:05<14:40,  1.01s/it]
 79%|███████▉  | 3364/4238 [58:07<15:48,  1.09s/it]
 79%|███████▉  | 3365/4238 [58:08<15:13,  1.05s/it]
 79%|███████▉  | 3366/4238 [58:09<14:49,  1.02s/it]
 79%|███████▉  | 3367/4238 [58:10<14:34,  1.00s/it]
 79%|███████▉  | 3368/4238 [58:11<15:28,  1.07s/it]
 79%|███████▉  | 3369/4238 [58:12<14:59,  1.04s/it]
 80%|███████▉  | 3370/4238 [58:13<14:42,  1.02s/it]
 80%|███████▉  | 3371/4238 [58:14<14:28,  1.00s/it]
 80%|███████▉  | 3372/4238 [58:15<15:31,  1.08s/it]
 80%|███████▉  | 3373/4238 [58:16<15:00,  1.04s/it]
 80%|███████▉  | 3374/4238 [58:17<14:45,  1.02s/it]
 80%|███████▉  | 3375/4238 [58:18<15:36,  1.08s/it]
 80%|███████▉  | 3376/4238 [58:19<15:04,  1.05s/it]
 80%|███████▉  | 3377/4238 [58:20<14:38,  1.02s/it]
 80%|███████▉  | 3378/4238 [58:21<14:21,  1.00s/it]
 80%|███████▉  | 3379/4238 [58:22<15:15,  1.07s/it]
 80%|███████▉  | 3380/4238 [58:23<14:44,  1.03s/it]
                                                   

 80%|███████▉  | 3380/4238 [58:23<14:44,  1.03s/it]
 80%|███████▉  | 3381/4238 [58:24<14:23,  1.01s/it]
 80%|███████▉  | 3382/4238 [58:25<14:21,  1.01s/it]
 80%|███████▉  | 3383/4238 [58:26<15:10,  1.07s/it]
 80%|███████▉  | 3384/4238 [58:27<14:43,  1.03s/it]
 80%|███████▉  | 3385/4238 [58:28<14:22,  1.01s/it]
 80%|███████▉  | 3386/4238 [58:29<15:16,  1.08s/it]
 80%|███████▉  | 3387/4238 [58:30<14:46,  1.04s/it]
 80%|███████▉  | 3388/4238 [58:31<14:22,  1.01s/it]
 80%|███████▉  | 3389/4238 [58:32<14:21,  1.01s/it]
 80%|███████▉  | 3390/4238 [58:34<15:10,  1.07s/it]
 80%|████████  | 3391/4238 [58:35<14:41,  1.04s/it]
 80%|████████  | 3392/4238 [58:36<14:18,  1.01s/it]
 80%|████████  | 3393/4238 [58:36<14:02,  1.00it/s]
 80%|████████  | 3394/4238 [58:38<15:04,  1.07s/it]
 80%|████████  | 3395/4238 [58:39<14:33,  1.04s/it]
 80%|████████  | 3396/4238 [58:40<14:24,  1.03s/it]
 80%|████████  | 3397/4238 [58:41<15:12,  1.09s/it]
 80%|████████  | 3398/4238 [58:42<14:43,  1.05s/it]
 80%|████████  | 3399/4238 [58:43<14:16,  1.02s/it]
 80%|████████  | 3400/4238 [58:44<13:59,  1.00s/it]
                                                   

 80%|████████  | 3400/4238 [58:44<13:59,  1.00s/it]
 80%|████████  | 3401/4238 [58:45<14:49,  1.06s/it]
 80%|████████  | 3402/4238 [58:46<14:29,  1.04s/it]
 80%|████████  | 3403/4238 [58:47<14:08,  1.02s/it]
 80%|████████  | 3404/4238 [58:48<13:52,  1.00it/s]
 80%|████████  | 3405/4238 [58:49<14:55,  1.07s/it]
 80%|████████  | 3406/4238 [58:50<14:24,  1.04s/it]
 80%|████████  | 3407/4238 [58:51<14:08,  1.02s/it]
 80%|████████  | 3408/4238 [58:52<13:50,  1.00s/it]
 80%|████████  | 3409/4238 [58:53<14:55,  1.08s/it]
 80%|████████  | 3410/4238 [58:54<14:25,  1.05s/it]
 80%|████████  | 3411/4238 [58:55<14:06,  1.02s/it]
 81%|████████  | 3412/4238 [58:56<13:47,  1.00s/it]
 81%|████████  | 3413/4238 [58:57<14:40,  1.07s/it]
 81%|████████  | 3414/4238 [58:58<14:10,  1.03s/it]
 81%|████████  | 3415/4238 [58:59<13:48,  1.01s/it]
 81%|████████  | 3416/4238 [59:01<14:38,  1.07s/it]
 81%|████████  | 3417/4238 [59:02<14:11,  1.04s/it]
 81%|████████  | 3418/4238 [59:02<13:48,  1.01s/it]
 81%|████████  | 3419/4238 [59:03<13:36,  1.00it/s]
 81%|████████  | 3420/4238 [59:05<14:30,  1.06s/it]
                                                   

 81%|████████  | 3420/4238 [59:05<14:30,  1.06s/it]
 81%|████████  | 3421/4238 [59:06<14:06,  1.04s/it]
 81%|████████  | 3422/4238 [59:07<13:47,  1.01s/it]
 81%|████████  | 3423/4238 [59:08<13:45,  1.01s/it]
 81%|████████  | 3424/4238 [59:09<14:37,  1.08s/it]
 81%|████████  | 3425/4238 [59:10<14:10,  1.05s/it]
 81%|████████  | 3426/4238 [59:11<13:50,  1.02s/it]
 81%|████████  | 3427/4238 [59:12<13:38,  1.01s/it]
 81%|████████  | 3428/4238 [59:13<14:32,  1.08s/it]
 81%|████████  | 3429/4238 [59:14<14:03,  1.04s/it]
 81%|████████  | 3430/4238 [59:15<13:52,  1.03s/it]
 81%|████████  | 3431/4238 [59:16<14:35,  1.08s/it]
 81%|████████  | 3432/4238 [59:17<14:11,  1.06s/it]
 81%|████████  | 3433/4238 [59:18<13:45,  1.03s/it]
 81%|████████  | 3434/4238 [59:19<13:40,  1.02s/it]
 81%|████████  | 3435/4238 [59:20<14:23,  1.08s/it]
 81%|████████  | 3436/4238 [59:21<13:56,  1.04s/it]
 81%|████████  | 3437/4238 [59:22<13:37,  1.02s/it]
 81%|████████  | 3438/4238 [59:23<13:22,  1.00s/it]
 81%|████████  | 3439/4238 [59:24<14:10,  1.06s/it]
 81%|████████  | 3440/4238 [59:25<13:43,  1.03s/it]
                                                   

 81%|████████  | 3440/4238 [59:25<13:43,  1.03s/it]
 81%|████████  | 3441/4238 [59:26<13:22,  1.01s/it]
 81%|████████  | 3442/4238 [59:27<13:12,  1.00it/s]
 81%|████████  | 3443/4238 [59:28<14:05,  1.06s/it]
 81%|████████▏ | 3444/4238 [59:29<13:39,  1.03s/it]
 81%|████████▏ | 3445/4238 [59:30<13:28,  1.02s/it]
 81%|████████▏ | 3446/4238 [59:31<13:14,  1.00s/it]
 81%|████████▏ | 3447/4238 [59:33<14:07,  1.07s/it]
 81%|████████▏ | 3448/4238 [59:34<13:41,  1.04s/it]
 81%|████████▏ | 3449/4238 [59:35<13:21,  1.02s/it]
 81%|████████▏ | 3450/4238 [59:36<14:07,  1.08s/it]
 81%|████████▏ | 3451/4238 [59:37<13:41,  1.04s/it]
 81%|████████▏ | 3452/4238 [59:38<13:24,  1.02s/it]
 81%|████████▏ | 3453/4238 [59:39<13:13,  1.01s/it]
 82%|████████▏ | 3454/4238 [59:40<13:59,  1.07s/it]
 82%|████████▏ | 3455/4238 [59:41<13:40,  1.05s/it]
 82%|████████▏ | 3456/4238 [59:42<13:19,  1.02s/it]
 82%|████████▏ | 3457/4238 [59:43<13:06,  1.01s/it]
 82%|████████▏ | 3458/4238 [59:44<13:58,  1.07s/it]
 82%|████████▏ | 3459/4238 [59:45<13:29,  1.04s/it]
 82%|████████▏ | 3460/4238 [59:46<13:10,  1.02s/it]
                                                   

 82%|████████▏ | 3460/4238 [59:46<13:10,  1.02s/it]
 82%|████████▏ | 3461/4238 [59:47<12:56,  1.00it/s]
 82%|████████▏ | 3462/4238 [59:48<13:50,  1.07s/it]
 82%|████████▏ | 3463/4238 [59:49<13:24,  1.04s/it]
 82%|████████▏ | 3464/4238 [59:50<13:04,  1.01s/it]
 82%|████████▏ | 3465/4238 [59:51<12:48,  1.01it/s]
 82%|████████▏ | 3466/4238 [59:52<13:45,  1.07s/it]
 82%|████████▏ | 3467/4238 [59:53<13:19,  1.04s/it]
 82%|████████▏ | 3468/4238 [59:54<12:59,  1.01s/it]
 82%|████████▏ | 3469/4238 [59:55<13:43,  1.07s/it]
 82%|████████▏ | 3470/4238 [59:56<13:15,  1.04s/it]
 82%|████████▏ | 3471/4238 [59:57<13:08,  1.03s/it]
 82%|████████▏ | 3472/4238 [59:58<12:51,  1.01s/it]
 82%|████████▏ | 3473/4238 [1:00:00<13:38,  1.07s/it]
 82%|████████▏ | 3474/4238 [1:00:01<13:09,  1.03s/it]
 82%|████████▏ | 3475/4238 [1:00:02<13:04,  1.03s/it]
 82%|████████▏ | 3476/4238 [1:00:03<12:52,  1.01s/it]
 82%|████████▏ | 3477/4238 [1:00:04<13:43,  1.08s/it]
 82%|████████▏ | 3478/4238 [1:00:05<13:16,  1.05s/it]
 82%|████████▏ | 3479/4238 [1:00:06<12:56,  1.02s/it]
 82%|████████▏ | 3480/4238 [1:00:07<12:40,  1.00s/it]
                                                     

 82%|████████▏ | 3480/4238 [1:00:07<12:40,  1.00s/it]
 82%|████████▏ | 3481/4238 [1:00:08<13:30,  1.07s/it]
 82%|████████▏ | 3482/4238 [1:00:09<13:12,  1.05s/it]
 82%|████████▏ | 3483/4238 [1:00:10<12:53,  1.02s/it]
 82%|████████▏ | 3484/4238 [1:00:11<12:38,  1.01s/it]
 82%|████████▏ | 3485/4238 [1:00:12<13:34,  1.08s/it]
 82%|████████▏ | 3486/4238 [1:00:13<13:07,  1.05s/it]
 82%|████████▏ | 3487/4238 [1:00:14<12:48,  1.02s/it]
 82%|████████▏ | 3488/4238 [1:00:15<13:32,  1.08s/it]
 82%|████████▏ | 3489/4238 [1:00:16<13:04,  1.05s/it]
 82%|████████▏ | 3490/4238 [1:00:17<12:48,  1.03s/it]
 82%|████████▏ | 3491/4238 [1:00:18<12:33,  1.01s/it]
 82%|████████▏ | 3492/4238 [1:00:19<13:19,  1.07s/it]
 82%|████████▏ | 3493/4238 [1:00:20<12:53,  1.04s/it]
 82%|████████▏ | 3494/4238 [1:00:21<12:37,  1.02s/it]
 82%|████████▏ | 3495/4238 [1:00:22<12:26,  1.00s/it]
 82%|████████▏ | 3496/4238 [1:00:23<13:12,  1.07s/it]
 83%|████████▎ | 3497/4238 [1:00:24<12:45,  1.03s/it]
 83%|████████▎ | 3498/4238 [1:00:25<12:29,  1.01s/it]
 83%|████████▎ | 3499/4238 [1:00:26<12:16,  1.00it/s]
 83%|████████▎ | 3500/4238 [1:00:28<13:05,  1.06s/it]
                                                     

 83%|████████▎ | 3500/4238 [1:00:28<13:05,  1.06s/it]
 83%|████████▎ | 3501/4238 [1:00:29<12:40,  1.03s/it]
 83%|████████▎ | 3502/4238 [1:00:29<12:23,  1.01s/it]
 83%|████████▎ | 3503/4238 [1:00:30<12:10,  1.01it/s]
 83%|████████▎ | 3504/4238 [1:00:32<12:59,  1.06s/it]
 83%|████████▎ | 3505/4238 [1:00:33<12:37,  1.03s/it]
 83%|████████▎ | 3506/4238 [1:00:34<12:19,  1.01s/it]
 83%|████████▎ | 3507/4238 [1:00:35<13:01,  1.07s/it]
 83%|████████▎ | 3508/4238 [1:00:36<12:34,  1.03s/it]
 83%|████████▎ | 3509/4238 [1:00:37<12:15,  1.01s/it]
 83%|████████▎ | 3510/4238 [1:00:38<12:03,  1.01it/s]
 83%|████████▎ | 3511/4238 [1:00:39<12:53,  1.06s/it]
 83%|████████▎ | 3512/4238 [1:00:40<12:28,  1.03s/it]
 83%|████████▎ | 3513/4238 [1:00:41<12:14,  1.01s/it]
 83%|████████▎ | 3514/4238 [1:00:42<12:03,  1.00it/s]
 83%|████████▎ | 3515/4238 [1:00:43<12:52,  1.07s/it]
 83%|████████▎ | 3516/4238 [1:00:44<12:27,  1.04s/it]
 83%|████████▎ | 3517/4238 [1:00:45<12:23,  1.03s/it]
 83%|████████▎ | 3518/4238 [1:00:46<13:03,  1.09s/it]
 83%|████████▎ | 3519/4238 [1:00:47<12:38,  1.05s/it]
 83%|████████▎ | 3520/4238 [1:00:48<12:16,  1.03s/it]
                                                     

 83%|████████▎ | 3520/4238 [1:00:48<12:16,  1.03s/it]
 83%|████████▎ | 3521/4238 [1:00:49<12:04,  1.01s/it]
 83%|████████▎ | 3522/4238 [1:00:50<12:52,  1.08s/it]
 83%|████████▎ | 3523/4238 [1:00:51<12:27,  1.05s/it]
 83%|████████▎ | 3524/4238 [1:00:52<12:10,  1.02s/it]
 83%|████████▎ | 3525/4238 [1:00:53<11:56,  1.01s/it]
 83%|████████▎ | 3526/4238 [1:00:55<12:49,  1.08s/it]
 83%|████████▎ | 3527/4238 [1:00:55<12:22,  1.04s/it]
 83%|████████▎ | 3528/4238 [1:00:56<12:06,  1.02s/it]
 83%|████████▎ | 3529/4238 [1:00:57<12:05,  1.02s/it]
 83%|████████▎ | 3530/4238 [1:00:59<12:56,  1.10s/it]
 83%|████████▎ | 3531/4238 [1:01:00<12:26,  1.06s/it]
 83%|████████▎ | 3532/4238 [1:01:01<12:04,  1.03s/it]
 83%|████████▎ | 3533/4238 [1:01:02<11:50,  1.01s/it]
 83%|████████▎ | 3534/4238 [1:01:03<12:44,  1.09s/it]
 83%|████████▎ | 3535/4238 [1:01:04<12:23,  1.06s/it]
 83%|████████▎ | 3536/4238 [1:01:05<12:03,  1.03s/it]
 83%|████████▎ | 3537/4238 [1:01:06<12:42,  1.09s/it]
 83%|████████▎ | 3538/4238 [1:01:07<12:15,  1.05s/it]
 84%|████████▎ | 3539/4238 [1:01:08<12:00,  1.03s/it]
 84%|████████▎ | 3540/4238 [1:01:09<11:46,  1.01s/it]
                                                     

 84%|████████▎ | 3540/4238 [1:01:09<11:46,  1.01s/it]
 84%|████████▎ | 3541/4238 [1:01:10<12:42,  1.09s/it]
 84%|████████▎ | 3542/4238 [1:01:11<12:17,  1.06s/it]
 84%|████████▎ | 3543/4238 [1:01:12<11:57,  1.03s/it]
 84%|████████▎ | 3544/4238 [1:01:13<11:41,  1.01s/it]
 84%|████████▎ | 3545/4238 [1:01:14<12:25,  1.08s/it]
 84%|████████▎ | 3546/4238 [1:01:15<12:07,  1.05s/it]
 84%|████████▎ | 3547/4238 [1:01:16<11:53,  1.03s/it]
 84%|████████▎ | 3548/4238 [1:01:18<12:34,  1.09s/it]
 84%|████████▎ | 3549/4238 [1:01:19<12:08,  1.06s/it]
 84%|████████▍ | 3550/4238 [1:01:20<11:47,  1.03s/it]
 84%|████████▍ | 3551/4238 [1:01:21<11:33,  1.01s/it]
 84%|████████▍ | 3552/4238 [1:01:22<12:19,  1.08s/it]
 84%|████████▍ | 3553/4238 [1:01:23<11:53,  1.04s/it]
 84%|████████▍ | 3554/4238 [1:01:24<11:37,  1.02s/it]
 84%|████████▍ | 3555/4238 [1:01:25<11:22,  1.00it/s]
 84%|████████▍ | 3556/4238 [1:01:26<12:19,  1.08s/it]
 84%|████████▍ | 3557/4238 [1:01:27<11:54,  1.05s/it]
 84%|████████▍ | 3558/4238 [1:01:28<11:38,  1.03s/it]
 84%|████████▍ | 3559/4238 [1:01:29<11:26,  1.01s/it]
 84%|████████▍ | 3560/4238 [1:01:30<12:18,  1.09s/it]
                                                     

 84%|████████▍ | 3560/4238 [1:01:30<12:18,  1.09s/it]
 84%|████████▍ | 3561/4238 [1:01:31<11:54,  1.06s/it]
 84%|████████▍ | 3562/4238 [1:01:32<11:36,  1.03s/it]
 84%|████████▍ | 3563/4238 [1:01:33<11:23,  1.01s/it]
 84%|████████▍ | 3564/4238 [1:01:34<12:06,  1.08s/it]
 84%|████████▍ | 3565/4238 [1:01:35<11:45,  1.05s/it]
 84%|████████▍ | 3566/4238 [1:01:36<11:31,  1.03s/it]
 84%|████████▍ | 3567/4238 [1:01:37<11:20,  1.01s/it]
 84%|████████▍ | 3568/4238 [1:01:38<12:00,  1.08s/it]
 84%|████████▍ | 3569/4238 [1:01:39<11:39,  1.05s/it]
 84%|████████▍ | 3570/4238 [1:01:40<11:26,  1.03s/it]
 84%|████████▍ | 3571/4238 [1:01:41<11:14,  1.01s/it]
 84%|████████▍ | 3572/4238 [1:01:43<11:54,  1.07s/it]
 84%|████████▍ | 3573/4238 [1:01:44<11:32,  1.04s/it]
 84%|████████▍ | 3574/4238 [1:01:44<11:14,  1.02s/it]
 84%|████████▍ | 3575/4238 [1:01:46<12:03,  1.09s/it]
 84%|████████▍ | 3576/4238 [1:01:47<11:40,  1.06s/it]
 84%|████████▍ | 3577/4238 [1:01:48<11:21,  1.03s/it]
 84%|████████▍ | 3578/4238 [1:01:49<11:08,  1.01s/it]
 84%|████████▍ | 3579/4238 [1:01:50<11:49,  1.08s/it]
 84%|████████▍ | 3580/4238 [1:01:51<11:26,  1.04s/it]
                                                     

 84%|████████▍ | 3580/4238 [1:01:51<11:26,  1.04s/it]
 84%|████████▍ | 3581/4238 [1:01:52<11:09,  1.02s/it]
 85%|████████▍ | 3582/4238 [1:01:53<11:00,  1.01s/it]
 85%|████████▍ | 3583/4238 [1:01:54<11:41,  1.07s/it]
 85%|████████▍ | 3584/4238 [1:01:55<11:20,  1.04s/it]
 85%|████████▍ | 3585/4238 [1:01:56<11:03,  1.02s/it]
 85%|████████▍ | 3586/4238 [1:01:57<11:45,  1.08s/it]
 85%|████████▍ | 3587/4238 [1:01:58<11:24,  1.05s/it]
 85%|████████▍ | 3588/4238 [1:01:59<11:07,  1.03s/it]
 85%|████████▍ | 3589/4238 [1:02:00<11:04,  1.02s/it]
 85%|████████▍ | 3590/4238 [1:02:01<11:42,  1.08s/it]
 85%|████████▍ | 3591/4238 [1:02:02<11:16,  1.05s/it]
 85%|████████▍ | 3592/4238 [1:02:03<11:02,  1.03s/it]
 85%|████████▍ | 3593/4238 [1:02:04<10:53,  1.01s/it]
 85%|████████▍ | 3594/4238 [1:02:06<11:31,  1.07s/it]
 85%|████████▍ | 3595/4238 [1:02:06<11:10,  1.04s/it]
 85%|████████▍ | 3596/4238 [1:02:07<10:52,  1.02s/it]
 85%|████████▍ | 3597/4238 [1:02:08<10:40,  1.00it/s]
 85%|████████▍ | 3598/4238 [1:02:10<11:23,  1.07s/it]
 85%|████████▍ | 3599/4238 [1:02:11<11:02,  1.04s/it]
 85%|████████▍ | 3600/4238 [1:02:12<10:48,  1.02s/it]
                                                     

 85%|████████▍ | 3600/4238 [1:02:12<10:48,  1.02s/it]
 85%|████████▍ | 3601/4238 [1:02:13<10:39,  1.00s/it]
 85%|████████▍ | 3602/4238 [1:02:14<11:21,  1.07s/it]
 85%|████████▌ | 3603/4238 [1:02:15<11:01,  1.04s/it]
 85%|████████▌ | 3604/4238 [1:02:16<10:45,  1.02s/it]
 85%|████████▌ | 3605/4238 [1:02:17<11:25,  1.08s/it]
 85%|████████▌ | 3606/4238 [1:02:18<11:01,  1.05s/it]
 85%|████████▌ | 3607/4238 [1:02:19<10:47,  1.03s/it]
 85%|████████▌ | 3608/4238 [1:02:20<10:34,  1.01s/it]
 85%|████████▌ | 3609/4238 [1:02:21<11:16,  1.07s/it]
 85%|████████▌ | 3610/4238 [1:02:22<10:54,  1.04s/it]
 85%|████████▌ | 3611/4238 [1:02:23<10:38,  1.02s/it]
 85%|████████▌ | 3612/4238 [1:02:24<10:26,  1.00s/it]
 85%|████████▌ | 3613/4238 [1:02:25<11:06,  1.07s/it]
 85%|████████▌ | 3614/4238 [1:02:26<10:44,  1.03s/it]
 85%|████████▌ | 3615/4238 [1:02:27<10:33,  1.02s/it]
 85%|████████▌ | 3616/4238 [1:02:28<10:21,  1.00it/s]
 85%|████████▌ | 3617/4238 [1:02:29<11:06,  1.07s/it]
 85%|████████▌ | 3618/4238 [1:02:30<10:45,  1.04s/it]
 85%|████████▌ | 3619/4238 [1:02:31<10:29,  1.02s/it]
 85%|████████▌ | 3620/4238 [1:02:32<10:20,  1.00s/it]
                                                     

 85%|████████▌ | 3620/4238 [1:02:32<10:20,  1.00s/it]
 85%|████████▌ | 3621/4238 [1:02:33<10:59,  1.07s/it]
 85%|████████▌ | 3622/4238 [1:02:34<10:38,  1.04s/it]
 85%|████████▌ | 3623/4238 [1:02:35<10:24,  1.02s/it]
 86%|████████▌ | 3624/4238 [1:02:37<11:03,  1.08s/it]
 86%|████████▌ | 3625/4238 [1:02:38<10:44,  1.05s/it]
 86%|████████▌ | 3626/4238 [1:02:39<10:29,  1.03s/it]
 86%|████████▌ | 3627/4238 [1:02:40<10:13,  1.00s/it]
 86%|████████▌ | 3628/4238 [1:02:41<10:52,  1.07s/it]
 86%|████████▌ | 3629/4238 [1:02:42<10:32,  1.04s/it]
 86%|████████▌ | 3630/4238 [1:02:43<10:16,  1.01s/it]
 86%|████████▌ | 3631/4238 [1:02:44<10:05,  1.00it/s]
 86%|████████▌ | 3632/4238 [1:02:45<10:43,  1.06s/it]
 86%|████████▌ | 3633/4238 [1:02:46<10:23,  1.03s/it]
 86%|████████▌ | 3634/4238 [1:02:47<10:08,  1.01s/it]
 86%|████████▌ | 3635/4238 [1:02:48<10:47,  1.07s/it]
 86%|████████▌ | 3636/4238 [1:02:49<10:24,  1.04s/it]
 86%|████████▌ | 3637/4238 [1:02:50<10:07,  1.01s/it]
 86%|████████▌ | 3638/4238 [1:02:51<09:56,  1.01it/s]
 86%|████████▌ | 3639/4238 [1:02:52<10:42,  1.07s/it]
 86%|████████▌ | 3640/4238 [1:02:53<10:22,  1.04s/it]
                                                     

 86%|████████▌ | 3640/4238 [1:02:53<10:22,  1.04s/it]
 86%|████████▌ | 3641/4238 [1:02:54<10:06,  1.02s/it]
 86%|████████▌ | 3642/4238 [1:02:55<09:55,  1.00it/s]
 86%|████████▌ | 3643/4238 [1:02:56<10:31,  1.06s/it]
 86%|████████▌ | 3644/4238 [1:02:57<10:12,  1.03s/it]
 86%|████████▌ | 3645/4238 [1:02:58<09:59,  1.01s/it]
 86%|████████▌ | 3646/4238 [1:02:59<10:34,  1.07s/it]
 86%|████████▌ | 3647/4238 [1:03:00<10:13,  1.04s/it]
 86%|████████▌ | 3648/4238 [1:03:01<09:58,  1.01s/it]
 86%|████████▌ | 3649/4238 [1:03:02<09:47,  1.00it/s]
 86%|████████▌ | 3650/4238 [1:03:03<10:26,  1.07s/it]
 86%|████████▌ | 3651/4238 [1:03:04<10:07,  1.04s/it]
 86%|████████▌ | 3652/4238 [1:03:05<09:54,  1.02s/it]
 86%|████████▌ | 3653/4238 [1:03:06<09:42,  1.00it/s]
 86%|████████▌ | 3654/4238 [1:03:08<10:22,  1.07s/it]
 86%|████████▌ | 3655/4238 [1:03:08<10:03,  1.04s/it]
 86%|████████▋ | 3656/4238 [1:03:09<09:48,  1.01s/it]
 86%|████████▋ | 3657/4238 [1:03:10<09:48,  1.01s/it]
 86%|████████▋ | 3658/4238 [1:03:12<10:26,  1.08s/it]
 86%|████████▋ | 3659/4238 [1:03:13<10:03,  1.04s/it]
 86%|████████▋ | 3660/4238 [1:03:14<09:49,  1.02s/it]
                                                     

 86%|████████▋ | 3660/4238 [1:03:14<09:49,  1.02s/it]
 86%|████████▋ | 3661/4238 [1:03:15<09:39,  1.00s/it]
 86%|████████▋ | 3662/4238 [1:03:16<10:21,  1.08s/it]
 86%|████████▋ | 3663/4238 [1:03:17<10:03,  1.05s/it]
 86%|████████▋ | 3664/4238 [1:03:18<09:51,  1.03s/it]
 86%|████████▋ | 3665/4238 [1:03:19<10:24,  1.09s/it]
 87%|████████▋ | 3666/4238 [1:03:20<10:00,  1.05s/it]
 87%|████████▋ | 3667/4238 [1:03:21<09:45,  1.03s/it]
 87%|████████▋ | 3668/4238 [1:03:22<09:36,  1.01s/it]
 87%|████████▋ | 3669/4238 [1:03:23<10:09,  1.07s/it]
 87%|████████▋ | 3670/4238 [1:03:24<09:49,  1.04s/it]
 87%|████████▋ | 3671/4238 [1:03:25<09:35,  1.02s/it]
 87%|████████▋ | 3672/4238 [1:03:26<09:24,  1.00it/s]
 87%|████████▋ | 3673/4238 [1:03:27<10:02,  1.07s/it]
 87%|████████▋ | 3674/4238 [1:03:28<09:49,  1.04s/it]
 87%|████████▋ | 3675/4238 [1:03:29<09:37,  1.03s/it]
 87%|████████▋ | 3676/4238 [1:03:30<09:24,  1.00s/it]
 87%|████████▋ | 3677/4238 [1:03:31<09:58,  1.07s/it]
 87%|████████▋ | 3678/4238 [1:03:32<09:40,  1.04s/it]
