DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████  | 4296/5310 [2:07:04<28:45,  1.70s/it]
 81%|████████  | 4297/5310 [2:07:05<27:21,  1.62s/it]
 81%|████████  | 4298/5310 [2:07:06<26:16,  1.56s/it]
 81%|████████  | 4299/5310 [2:07:08<25:27,  1.51s/it]
 81%|████████  | 4300/5310 [2:07:09<24:46,  1.47s/it]
                                                     

 81%|████████  | 4300/5310 [2:07:09<24:46,  1.47s/it]
 81%|████████  | 4301/5310 [2:07:11<24:10,  1.44s/it]
 81%|████████  | 4302/5310 [2:07:12<23:40,  1.41s/it]
 81%|████████  | 4303/5310 [2:07:13<23:11,  1.38s/it]
 81%|████████  | 4304/5310 [2:07:15<24:20,  1.45s/it]
 81%|████████  | 4305/5310 [2:07:17<26:16,  1.57s/it]
 81%|████████  | 4306/5310 [2:07:20<35:29,  2.12s/it]
 81%|████████  | 4307/5310 [2:07:22<35:34,  2.13s/it]
 81%|████████  | 4308/5310 [2:07:24<34:38,  2.07s/it]
 81%|████████  | 4309/5310 [2:07:26<33:27,  2.01s/it]
 81%|████████  | 4310/5310 [2:07:28<32:09,  1.93s/it]
                                                     

 81%|████████  | 4310/5310 [2:07:28<32:09,  1.93s/it]
 81%|████████  | 4311/5310 [2:07:29<30:53,  1.86s/it]
 81%|████████  | 4312/5310 [2:07:31<29:55,  1.80s/it]
 81%|████████  | 4313/5310 [2:07:33<30:31,  1.84s/it]
 81%|████████  | 4314/5310 [2:07:35<32:13,  1.94s/it]
 81%|████████▏ | 4315/5310 [2:07:37<33:17,  2.01s/it]
 81%|████████▏ | 4316/5310 [2:07:40<37:09,  2.24s/it]
 81%|████████▏ | 4317/5310 [2:07:42<36:15,  2.19s/it]
 81%|████████▏ | 4318/5310 [2:07:44<35:19,  2.14s/it]
 81%|████████▏ | 4319/5310 [2:07:46<34:32,  2.09s/it]
 81%|████████▏ | 4320/5310 [2:07:48<33:54,  2.05s/it]
                                                     

 81%|████████▏ | 4320/5310 [2:07:48<33:54,  2.05s/it]
 81%|████████▏ | 4321/5310 [2:07:50<33:13,  2.02s/it]
 81%|████████▏ | 4322/5310 [2:07:52<32:36,  1.98s/it]
 81%|████████▏ | 4323/5310 [2:07:54<32:01,  1.95s/it]
 81%|████████▏ | 4324/5310 [2:07:56<31:32,  1.92s/it]
 81%|████████▏ | 4325/5310 [2:07:58<31:08,  1.90s/it]
 81%|████████▏ | 4326/5310 [2:07:59<30:38,  1.87s/it]
 81%|████████▏ | 4327/5310 [2:08:01<30:12,  1.84s/it]
 82%|████████▏ | 4328/5310 [2:08:03<29:46,  1.82s/it]
 82%|████████▏ | 4329/5310 [2:08:05<29:25,  1.80s/it]
 82%|████████▏ | 4330/5310 [2:08:06<29:05,  1.78s/it]
                                                     

 82%|████████▏ | 4330/5310 [2:08:06<29:05,  1.78s/it]
 82%|████████▏ | 4331/5310 [2:08:08<28:41,  1.76s/it]
 82%|████████▏ | 4332/5310 [2:08:10<28:20,  1.74s/it]
 82%|████████▏ | 4333/5310 [2:08:12<28:03,  1.72s/it]
 82%|████████▏ | 4334/5310 [2:08:13<27:43,  1.70s/it]
 82%|████████▏ | 4335/5310 [2:08:15<27:23,  1.69s/it]
 82%|████████▏ | 4336/5310 [2:08:16<27:04,  1.67s/it]
 82%|████████▏ | 4337/5310 [2:08:19<30:06,  1.86s/it]
 82%|████████▏ | 4338/5310 [2:08:20<28:48,  1.78s/it]
 82%|████████▏ | 4339/5310 [2:08:22<27:48,  1.72s/it]
 82%|████████▏ | 4340/5310 [2:08:24<27:03,  1.67s/it]
                                                     

 82%|████████▏ | 4340/5310 [2:08:24<27:03,  1.67s/it]
 82%|████████▏ | 4341/5310 [2:08:25<26:25,  1.64s/it]
 82%|████████▏ | 4342/5310 [2:08:27<25:54,  1.61s/it]
 82%|████████▏ | 4343/5310 [2:08:28<25:29,  1.58s/it]
 82%|████████▏ | 4344/5310 [2:08:30<25:07,  1.56s/it]
 82%|████████▏ | 4345/5310 [2:08:31<24:43,  1.54s/it]
 82%|████████▏ | 4346/5310 [2:08:33<24:17,  1.51s/it]
 82%|████████▏ | 4347/5310 [2:08:34<23:54,  1.49s/it]
 82%|████████▏ | 4348/5310 [2:08:35<23:33,  1.47s/it]
 82%|████████▏ | 4349/5310 [2:08:37<23:10,  1.45s/it]
 82%|████████▏ | 4350/5310 [2:08:38<22:54,  1.43s/it]
                                                     

 82%|████████▏ | 4350/5310 [2:08:38<22:54,  1.43s/it]
 82%|████████▏ | 4351/5310 [2:08:40<22:35,  1.41s/it]
 82%|████████▏ | 4352/5310 [2:08:41<22:11,  1.39s/it]
 82%|████████▏ | 4353/5310 [2:08:42<21:48,  1.37s/it]
 82%|████████▏ | 4354/5310 [2:08:44<24:17,  1.52s/it]
 82%|████████▏ | 4355/5310 [2:08:46<25:42,  1.61s/it]
 82%|████████▏ | 4356/5310 [2:08:49<31:58,  2.01s/it]
 82%|████████▏ | 4357/5310 [2:08:52<35:41,  2.25s/it]
 82%|████████▏ | 4358/5310 [2:08:54<34:01,  2.14s/it]
 82%|████████▏ | 4359/5310 [2:08:55<32:23,  2.04s/it]
 82%|████████▏ | 4360/5310 [2:08:57<30:54,  1.95s/it]
                                                     

 82%|████████▏ | 4360/5310 [2:08:57<30:54,  1.95s/it]
 82%|████████▏ | 4361/5310 [2:08:59<29:35,  1.87s/it]
 82%|████████▏ | 4362/5310 [2:09:00<28:35,  1.81s/it]
 82%|████████▏ | 4363/5310 [2:09:02<29:04,  1.84s/it]
 82%|████████▏ | 4364/5310 [2:09:05<30:44,  1.95s/it]
 82%|████████▏ | 4365/5310 [2:09:07<31:30,  2.00s/it]
 82%|████████▏ | 4366/5310 [2:09:09<31:46,  2.02s/it]
 82%|████████▏ | 4367/5310 [2:09:11<31:41,  2.02s/it]
 82%|████████▏ | 4368/5310 [2:09:13<31:37,  2.01s/it]
 82%|████████▏ | 4369/5310 [2:09:15<31:19,  2.00s/it]
 82%|████████▏ | 4370/5310 [2:09:17<30:58,  1.98s/it]
                                                     

 82%|████████▏ | 4370/5310 [2:09:17<30:58,  1.98s/it]
 82%|████████▏ | 4371/5310 [2:09:19<30:39,  1.96s/it]
 82%|████████▏ | 4372/5310 [2:09:21<30:17,  1.94s/it]
 82%|████████▏ | 4373/5310 [2:09:22<29:57,  1.92s/it]
 82%|████████▏ | 4374/5310 [2:09:24<29:37,  1.90s/it]
 82%|████████▏ | 4375/5310 [2:09:26<29:10,  1.87s/it]
 82%|████████▏ | 4376/5310 [2:09:28<28:49,  1.85s/it]
 82%|████████▏ | 4377/5310 [2:09:30<28:27,  1.83s/it]
 82%|████████▏ | 4378/5310 [2:09:32<31:14,  2.01s/it]
 82%|████████▏ | 4379/5310 [2:09:34<29:58,  1.93s/it]
 82%|████████▏ | 4380/5310 [2:09:36<28:56,  1.87s/it]
                                                     

 82%|████████▏ | 4380/5310 [2:09:36<28:56,  1.87s/it]
 83%|████████▎ | 4381/5310 [2:09:37<28:05,  1.81s/it]
 83%|████████▎ | 4382/5310 [2:09:39<27:29,  1.78s/it]
 83%|████████▎ | 4383/5310 [2:09:41<27:00,  1.75s/it]
 83%|████████▎ | 4384/5310 [2:09:42<26:32,  1.72s/it]
 83%|████████▎ | 4385/5310 [2:09:44<26:05,  1.69s/it]
 83%|████████▎ | 4386/5310 [2:09:45<25:39,  1.67s/it]
 83%|████████▎ | 4387/5310 [2:09:47<25:19,  1.65s/it]
 83%|████████▎ | 4388/5310 [2:09:49<25:02,  1.63s/it]
 83%|████████▎ | 4389/5310 [2:09:50<24:43,  1.61s/it]
 83%|████████▎ | 4390/5310 [2:09:52<24:26,  1.59s/it]
                                                     
{'loss': 0.2432, 'grad_norm': 2.46875, 'learning_rate': 2.671814928630505e-06, 'epoch': 1.33}
{'loss': 0.2425, 'grad_norm': 2.640625, 'learning_rate': 2.6448658562884754e-06, 'epoch': 1.33}
{'loss': 0.2485, 'grad_norm': 3.109375, 'learning_rate': 2.6180044233855205e-06, 'epoch': 1.34}
{'loss': 0.2981, 'grad_norm': 2.09375, 'learning_rate': 2.5912316294914232e-06, 'epoch': 1.34}
{'loss': 0.2565, 'grad_norm': 2.25, 'learning_rate': 2.564548470877516e-06, 'epoch': 1.34}
{'loss': 0.2369, 'grad_norm': 2.5, 'learning_rate': 2.5379559404796205e-06, 'epoch': 1.35}
{'loss': 0.2332, 'grad_norm': 2.671875, 'learning_rate': 2.511455027861092e-06, 'epoch': 1.35}
{'loss': 0.2336, 'grad_norm': 3.09375, 'learning_rate': 2.485046719175998e-06, 'epoch': 1.36}
{'loss': 0.2906, 'grad_norm': 2.25, 'learning_rate': 2.458731997132425e-06, 'epoch': 1.36}
{'loss': 0.2604, 'grad_norm': 2.28125, 'learning_rate': 2.4325118409559e-06, 'epoch': 1.36}
{'loss': 0.2228, 'grad_norm': 2.5625, 'learning_rate': 2.4063872263529616e-06, 'epoch': 1.37}
{'loss': 0.2299, 'grad_norm': 2.78125, 'learning_rate': 2.380359125474845e-06, 'epoch': 1.37}
{'loss': 0.2489, 'grad_norm': 3.640625, 'learning_rate': 2.3544285068813087e-06, 'epoch': 1.37}
{'loss': 0.2985, 'grad_norm': 2.171875, 'learning_rate': 2.3285963355045987e-06, 'epoch': 1.38}
{'loss': 0.2472, 'grad_norm': 2.15625, 'learning_rate': 2.302863572613529e-06, 'epoch': 1.38}
{'loss': 0.2392, 'grad_norm': 2.671875, 'learning_rate': 2.277231175777718e-06, 'epoch': 1.39}
{'loss': 0.2436, 'grad_norm': 2.671875, 'learning_rate': 2.251700098831956e-06, 'epoch': 1.39}
{'loss': 0.2454, 'grad_norm': 3.78125, 'learning_rate': 2.2262712918407076e-06, 'epoch': 1.39}
{'loss': 0.2896, 'grad_norm': 2.21875, 'learning_rate': 2.2009457010627643e-06, 'epoch': 1.4}
{'loss': 0.2577, 'grad_norm': 2.328125, 'learning_rate': 2.1757242689160222e-06, 'epoch': 1.4}
{'loss': 0.2426, 'grad_norm': 2.671875, 'learning_rate': 2.1506079339424216e-06, 'epoch': 1.4}
{'loss': 0.2378, 'grad_norm': 2.75, 'learning_rate': 2.1255976307730164e-06, 'epoch': 1.41}
{'loss': 0.2444, 'grad_norm': 3.359375, 'learning_rate': 2.100694290093196e-06, 'epoch': 1.41}
{'loss': 0.311, 'grad_norm': 2.09375, 'learning_rate': 2.0758988386080576e-06, 'epoch': 1.42}
{'loss': 0.2628, 'grad_norm': 2.46875, 'learning_rate': 2.0512121990079124e-06, 'epoch': 1.42}
{'loss': 0.2331, 'grad_norm': 2.421875, 'learning_rate': 2.0266352899339553e-06, 'epoch': 1.42}
{'loss': 0.2452, 'grad_norm': 2.859375, 'learning_rate': 2.0021690259440846e-06, 'epoch': 1.43}
{'loss': 0.2332, 'grad_norm': 3.21875, 'learning_rate': 1.9778143174788604e-06, 'epoch': 1.43}
{'loss': 0.2798, 'grad_norm': 2.125, 'learning_rate': 1.9535720708276295e-06, 'epoch': 1.44}
{'loss': 0.2424, 'grad_norm': 2.09375, 'learning_rate': 1.9294431880948055e-06, 'epoch': 1.44}
{'loss': 0.2338, 'grad_norm': 2.515625, 'learning_rate': 1.905428567166291e-06, 'epoch': 1.44}
{'loss': 0.2444, 'grad_norm': 2.65625, 'learning_rate': 1.8815291016760673e-06, 'epoch': 1.45}
{'loss': 0.2474, 'grad_norm': 3.3125, 'learning_rate': 1.8577456809729488e-06, 'epoch': 1.45}
{'loss': 0.294, 'grad_norm': 1.9765625, 'learning_rate': 1.8340791900874778e-06, 'epoch': 1.45}
{'loss': 0.2609, 'grad_norm': 2.390625, 'learning_rate': 1.810530509698994e-06, 'epoch': 1.46}
{'loss': 0.2467, 'grad_norm': 2.5, 'learning_rate': 1.7871005161028653e-06, 'epoch': 1.46}
{'loss': 0.2395, 'grad_norm': 2.859375, 'learning_rate': 1.7637900811778757e-06, 'epoch': 1.47}
{'loss': 0.2341, 'grad_norm': 3.21875, 'learning_rate': 1.7406000723537874e-06, 'epoch': 1.47}
{'loss': 0.2941, 'grad_norm': 2.078125, 'learning_rate': 1.7175313525790504e-06, 'epoch': 1.47}
{'loss': 0.24, 'grad_norm': 2.390625, 'learning_rate': 1.6945847802887011e-06, 'epoch': 1.48}
{'loss': 0.2267, 'grad_norm': 2.671875, 'learning_rate': 1.6717612093724116e-06, 'epoch': 1.48}
{'loss': 0.2373, 'grad_norm': 3.078125, 'learning_rate': 1.649061489142717e-06, 'epoch': 1.48}
{'loss': 0.2366, 'grad_norm': 3.453125, 'learning_rate': 1.6264864643034157e-06, 'epoch': 1.49}
{'loss': 0.3054, 'grad_norm': 2.15625, 'learning_rate': 1.604036974918125e-06, 'epoch': 1.49}
{'loss': 0.2336, 'grad_norm': 2.234375, 'learning_rate': 1.5817138563790296e-06, 'epoch': 1.5}
{'loss': 0.2272, 'grad_norm': 2.640625, 'learning_rate': 1.5595179393757932e-06, 'epoch': 1.5}
{'loss': 0.2235, 'grad_norm': 3.25, 'learning_rate': 1.5374500498646416e-06, 'epoch': 1.5}
{'loss': 0.2415, 'grad_norm': 3.34375, 'learning_rate': 1.5155110090376391e-06, 'epoch': 1.51}
{'loss': 0.3085, 'grad_norm': 2.1875, 'learning_rate': 1.4937016332921155e-06, 'epoch': 1.51}
{'loss': 0.2419, 'grad_norm': 2.546875, 'learning_rate': 1.4720227342002957e-06, 'epoch': 1.51}
{'loss': 0.2406, 'grad_norm': 2.90625, 'learning_rate': 1.4504751184790978e-06, 'epoch': 1.52}
{'loss': 0.2305, 'grad_norm': 2.9375, 'learning_rate': 1.4290595879601087e-06, 'epoch': 1.52}
{'loss': 0.2294, 'grad_norm': 3.25, 'learning_rate': 1.4077769395597585e-06, 'epoch': 1.53}
{'loss': 0.2978, 'grad_norm': 2.109375, 'learning_rate': 1.3866279652496489e-06, 'epoch': 1.53}
{'loss': 0.2328, 'grad_norm': 2.4375, 'learning_rate': 1.3656134520270942e-06, 'epoch': 1.53}
{'loss': 0.2328, 'grad_norm': 2.640625, 'learning_rate': 1.3447341818858334e-06, 'epoch': 1.54}
{'loss': 0.2361, 'grad_norm': 2.703125, 'learning_rate': 1.323990931786927e-06, 'epoch': 1.54}
{'loss': 0.2487, 'grad_norm': 3.234375, 'learning_rate': 1.3033844736298463e-06, 'epoch': 1.54}
{'loss': 0.2899, 'grad_norm': 2.03125, 'learning_rate': 1.282915574223753e-06, 'epoch': 1.55}
{'loss': 0.2535, 'grad_norm': 2.390625, 'learning_rate': 1.2625849952589597e-06, 'epoch': 1.55}
{'loss': 0.2368, 'grad_norm': 2.546875, 'learning_rate': 1.242393493278586e-06, 'epoch': 1.56}
{'loss': 0.2341, 'grad_norm': 2.5, 'learning_rate': 1.2223418196504121e-06, 'epoch': 1.56}
{'loss': 0.2486, 'grad_norm': 3.296875, 'learning_rate': 1.2024307205389107e-06, 'epoch': 1.56}
{'loss': 0.2823, 'grad_norm': 2.078125, 'learning_rate': 1.1826609368774856e-06, 'epoch': 1.57}
{'loss': 0.251, 'grad_norm': 2.25, 'learning_rate': 1.1630332043408993e-06, 'epoch': 1.57}
{'loss': 0.229, 'grad_norm': 2.734375, 'learning_rate': 1.1435482533178937e-06, 'epoch': 1.57}
{'loss': 0.2411, 'grad_norm': 2.96875, 'learning_rate': 1.1242068088840196e-06, 'epoch': 1.58}
{'loss': 0.2353, 'grad_norm': 3.15625, 'learning_rate': 1.1050095907746445e-06, 'epoch': 1.58}
{'loss': 0.2982, 'grad_norm': 2.078125, 'learning_rate': 1.0859573133581748e-06, 'epoch': 1.59}
{'loss': 0.2469, 'grad_norm': 2.171875, 'learning_rate': 1.067050685609473e-06, 'epoch': 1.59}
{'loss': 0.236, 'grad_norm': 2.546875, 'learning_rate': 1.048290411083474e-06, 'epoch': 1.59}
{'loss': 0.2381, 'grad_norm': 2.578125, 'learning_rate': 1.0296771878890083e-06, 'epoch': 1.6}
{'loss': 0.2459, 'grad_norm': 3.546875, 'learning_rate': 1.0112117086628165e-06, 'epoch': 1.6}
{'loss': 0.2867, 'grad_norm': 2.203125, 'learning_rate': 9.928946605437794e-07, 'epoch': 1.6}
{'loss': 0.2387, 'grad_norm': 2.484375, 'learning_rate': 9.747267251473497e-07, 'epoch': 1.61}
{'loss': 0.2414, 'grad_norm': 2.421875, 'learning_rate': 9.567085785401824e-07, 'epoch': 1.61}
{'loss': 0.2313, 'grad_norm': 2.8125, 'learning_rate': 9.388408912149849e-07, 'epoch': 1.62}
{'loss': 0.232, 'grad_norm': 3.265625, 'learning_rate': 9.211243280655574e-07, 'epoch': 1.62}
{'loss': 0.2911, 'grad_norm': 2.15625, 'learning_rate': 9.035595483620579e-07, 'epoch': 1.62}
{'loss': 0.247, 'grad_norm': 2.359375, 'learning_rate': 8.861472057264636e-07, 'epoch': 1.63}
{'loss': 0.2305, 'grad_norm': 2.53125, 'learning_rate': 8.688879481082568e-07, 'epoch': 1.63}
{'loss': 0.2383, 'grad_norm': 2.625, 'learning_rate': 8.517824177603029e-07, 'epoch': 1.63}
{'loss': 0.2408, 'grad_norm': 3.984375, 'learning_rate': 8.348312512149581e-07, 'epoch': 1.64}
{'loss': 0.3077, 'grad_norm': 2.296875, 'learning_rate': 8.180350792603791e-07, 'epoch': 1.64}
{'loss': 0.2519, 'grad_norm': 2.609375, 'learning_rate': 8.013945269170542e-07, 'epoch': 1.65}
{'loss': 0.2481, 'grad_norm': 2.578125, 'learning_rate': 7.849102134145403e-07, 'epoch': 1.65}

 83%|████████▎ | 4390/5310 [2:09:52<24:26,  1.59s/it]
 83%|████████▎ | 4391/5310 [2:09:53<24:08,  1.58s/it]
 83%|████████▎ | 4392/5310 [2:09:55<23:51,  1.56s/it]
 83%|████████▎ | 4393/5310 [2:09:56<23:35,  1.54s/it]
 83%|████████▎ | 4394/5310 [2:09:58<23:16,  1.52s/it]
 83%|████████▎ | 4395/5310 [2:09:59<22:56,  1.50s/it]
 83%|████████▎ | 4396/5310 [2:10:01<22:37,  1.48s/it]
 83%|████████▎ | 4397/5310 [2:10:03<25:29,  1.68s/it]
 83%|████████▎ | 4398/5310 [2:10:04<24:14,  1.59s/it]
 83%|████████▎ | 4399/5310 [2:10:06<23:16,  1.53s/it]
 83%|████████▎ | 4400/5310 [2:10:07<22:27,  1.48s/it]
                                                     

 83%|████████▎ | 4400/5310 [2:10:07<22:27,  1.48s/it]
 83%|████████▎ | 4401/5310 [2:10:08<21:48,  1.44s/it]
 83%|████████▎ | 4402/5310 [2:10:10<21:16,  1.41s/it]
 83%|████████▎ | 4403/5310 [2:10:11<20:50,  1.38s/it]
 83%|████████▎ | 4404/5310 [2:10:13<21:43,  1.44s/it]
 83%|████████▎ | 4405/5310 [2:10:14<23:21,  1.55s/it]
 83%|████████▎ | 4406/5310 [2:10:18<30:55,  2.05s/it]
 83%|████████▎ | 4407/5310 [2:10:20<31:39,  2.10s/it]
 83%|████████▎ | 4408/5310 [2:10:22<31:13,  2.08s/it]
 83%|████████▎ | 4409/5310 [2:10:24<30:02,  2.00s/it]
 83%|████████▎ | 4410/5310 [2:10:25<28:50,  1.92s/it]
                                                     

 83%|████████▎ | 4410/5310 [2:10:25<28:50,  1.92s/it]
 83%|████████▎ | 4411/5310 [2:10:27<27:39,  1.85s/it]
 83%|████████▎ | 4412/5310 [2:10:29<26:31,  1.77s/it]
 83%|████████▎ | 4413/5310 [2:10:31<28:32,  1.91s/it]
 83%|████████▎ | 4414/5310 [2:10:33<29:37,  1.98s/it]
 83%|████████▎ | 4415/5310 [2:10:35<30:12,  2.03s/it]
 83%|████████▎ | 4416/5310 [2:10:37<30:27,  2.04s/it]
 83%|████████▎ | 4417/5310 [2:10:39<30:29,  2.05s/it]
 83%|████████▎ | 4418/5310 [2:10:42<33:26,  2.25s/it]
 83%|████████▎ | 4419/5310 [2:10:44<32:13,  2.17s/it]
 83%|████████▎ | 4420/5310 [2:10:46<31:11,  2.10s/it]
                                                     

 83%|████████▎ | 4420/5310 [2:10:46<31:11,  2.10s/it]
 83%|████████▎ | 4421/5310 [2:10:48<30:20,  2.05s/it]
 83%|████████▎ | 4422/5310 [2:10:50<29:33,  2.00s/it]
 83%|████████▎ | 4423/5310 [2:10:52<28:56,  1.96s/it]
 83%|████████▎ | 4424/5310 [2:10:53<28:27,  1.93s/it]
 83%|████████▎ | 4425/5310 [2:10:55<27:53,  1.89s/it]
 83%|████████▎ | 4426/5310 [2:10:57<27:25,  1.86s/it]
 83%|████████▎ | 4427/5310 [2:10:59<26:58,  1.83s/it]
 83%|████████▎ | 4428/5310 [2:11:01<26:35,  1.81s/it]
 83%|████████▎ | 4429/5310 [2:11:02<26:11,  1.78s/it]
 83%|████████▎ | 4430/5310 [2:11:04<25:49,  1.76s/it]
                                                     

 83%|████████▎ | 4430/5310 [2:11:04<25:49,  1.76s/it]
 83%|████████▎ | 4431/5310 [2:11:06<25:27,  1.74s/it]
 83%|████████▎ | 4432/5310 [2:11:07<25:13,  1.72s/it]
 83%|████████▎ | 4433/5310 [2:11:09<24:54,  1.70s/it]
 84%|████████▎ | 4434/5310 [2:11:11<24:35,  1.68s/it]
 84%|████████▎ | 4435/5310 [2:11:12<24:19,  1.67s/it]
 84%|████████▎ | 4436/5310 [2:11:14<24:08,  1.66s/it]
 84%|████████▎ | 4437/5310 [2:11:16<23:53,  1.64s/it]
 84%|████████▎ | 4438/5310 [2:11:18<26:41,  1.84s/it]
 84%|████████▎ | 4439/5310 [2:11:19<25:25,  1.75s/it]
 84%|████████▎ | 4440/5310 [2:11:21<24:36,  1.70s/it]
                                                     

 84%|████████▎ | 4440/5310 [2:11:21<24:36,  1.70s/it]
 84%|████████▎ | 4441/5310 [2:11:23<23:51,  1.65s/it]
 84%|████████▎ | 4442/5310 [2:11:24<23:18,  1.61s/it]
 84%|████████▎ | 4443/5310 [2:11:26<22:43,  1.57s/it]
 84%|████████▎ | 4444/5310 [2:11:27<22:13,  1.54s/it]
 84%|████████▎ | 4445/5310 [2:11:28<21:46,  1.51s/it]
 84%|████████▎ | 4446/5310 [2:11:30<21:23,  1.49s/it]
 84%|████████▎ | 4447/5310 [2:11:31<21:04,  1.46s/it]
 84%|████████▍ | 4448/5310 [2:11:33<20:45,  1.45s/it]
 84%|████████▍ | 4449/5310 [2:11:34<20:27,  1.43s/it]
 84%|████████▍ | 4450/5310 [2:11:35<20:08,  1.41s/it]
                                                     

 84%|████████▍ | 4450/5310 [2:11:35<20:08,  1.41s/it]
 84%|████████▍ | 4451/5310 [2:11:37<19:50,  1.39s/it]
 84%|████████▍ | 4452/5310 [2:11:38<19:36,  1.37s/it]
 84%|████████▍ | 4453/5310 [2:11:39<19:16,  1.35s/it]
 84%|████████▍ | 4454/5310 [2:11:41<20:15,  1.42s/it]
 84%|████████▍ | 4455/5310 [2:11:43<21:57,  1.54s/it]
 84%|████████▍ | 4456/5310 [2:11:46<27:53,  1.96s/it]
 84%|████████▍ | 4457/5310 [2:11:48<28:24,  2.00s/it]
 84%|████████▍ | 4458/5310 [2:11:50<30:44,  2.17s/it]
 84%|████████▍ | 4459/5310 [2:11:52<28:53,  2.04s/it]
 84%|████████▍ | 4460/5310 [2:11:54<27:27,  1.94s/it]
                                                     

 84%|████████▍ | 4460/5310 [2:11:54<27:27,  1.94s/it]
 84%|████████▍ | 4461/5310 [2:11:56<26:19,  1.86s/it]
 84%|████████▍ | 4462/5310 [2:11:57<25:14,  1.79s/it]
 84%|████████▍ | 4463/5310 [2:11:59<27:01,  1.91s/it]
 84%|████████▍ | 4464/5310 [2:12:02<28:09,  2.00s/it]
 84%|████████▍ | 4465/5310 [2:12:04<28:41,  2.04s/it]
 84%|████████▍ | 4466/5310 [2:12:06<28:56,  2.06s/it]
 84%|████████▍ | 4467/5310 [2:12:08<28:54,  2.06s/it]
 84%|████████▍ | 4468/5310 [2:12:10<28:44,  2.05s/it]
 84%|████████▍ | 4469/5310 [2:12:12<28:28,  2.03s/it]
 84%|████████▍ | 4470/5310 [2:12:14<28:05,  2.01s/it]
                                                     

 84%|████████▍ | 4470/5310 [2:12:14<28:05,  2.01s/it]
 84%|████████▍ | 4471/5310 [2:12:16<27:44,  1.98s/it]
 84%|████████▍ | 4472/5310 [2:12:18<27:25,  1.96s/it]
 84%|████████▍ | 4473/5310 [2:12:19<27:00,  1.94s/it]
 84%|████████▍ | 4474/5310 [2:12:21<26:38,  1.91s/it]
 84%|████████▍ | 4475/5310 [2:12:23<26:12,  1.88s/it]
 84%|████████▍ | 4476/5310 [2:12:25<25:47,  1.86s/it]
 84%|████████▍ | 4477/5310 [2:12:27<25:26,  1.83s/it]
 84%|████████▍ | 4478/5310 [2:12:29<28:00,  2.02s/it]
 84%|████████▍ | 4479/5310 [2:12:31<26:53,  1.94s/it]
 84%|████████▍ | 4480/5310 [2:12:33<25:54,  1.87s/it]
                                                     

 84%|████████▍ | 4480/5310 [2:12:33<25:54,  1.87s/it]
 84%|████████▍ | 4481/5310 [2:12:34<25:09,  1.82s/it]
 84%|████████▍ | 4482/5310 [2:12:36<24:31,  1.78s/it]
 84%|████████▍ | 4483/5310 [2:12:38<24:04,  1.75s/it]
 84%|████████▍ | 4484/5310 [2:12:39<23:38,  1.72s/it]
 84%|████████▍ | 4485/5310 [2:12:41<23:19,  1.70s/it]
 84%|████████▍ | 4486/5310 [2:12:43<23:03,  1.68s/it]
 85%|████████▍ | 4487/5310 [2:12:44<22:44,  1.66s/it]
 85%|████████▍ | 4488/5310 [2:12:46<22:23,  1.63s/it]
 85%|████████▍ | 4489/5310 [2:12:47<22:06,  1.62s/it]
 85%|████████▍ | 4490/5310 [2:12:49<21:52,  1.60s/it]
                                                     

 85%|████████▍ | 4490/5310 [2:12:49<21:52,  1.60s/it]
 85%|████████▍ | 4491/5310 [2:12:51<21:34,  1.58s/it]
 85%|████████▍ | 4492/5310 [2:12:52<21:22,  1.57s/it]
 85%|████████▍ | 4493/5310 [2:12:54<21:05,  1.55s/it]
 85%|████████▍ | 4494/5310 [2:12:55<20:50,  1.53s/it]
 85%|████████▍ | 4495/5310 [2:12:57<20:33,  1.51s/it]
 85%|████████▍ | 4496/5310 [2:12:58<20:17,  1.50s/it]
 85%|████████▍ | 4497/5310 [2:12:59<19:59,  1.47s/it]
 85%|████████▍ | 4498/5310 [2:13:02<22:31,  1.66s/it]
 85%|████████▍ | 4499/5310 [2:13:03<21:32,  1.59s/it]
 85%|████████▍ | 4500/5310 [2:13:04<20:50,  1.54s/it]
                                                     

 85%|████████▍ | 4500/5310 [2:13:04<20:50,  1.54s/it]
 85%|████████▍ | 4501/5310 [2:13:06<20:12,  1.50s/it]
 85%|████████▍ | 4502/5310 [2:13:07<19:35,  1.45s/it]
 85%|████████▍ | 4503/5310 [2:13:08<19:01,  1.41s/it]
 85%|████████▍ | 4504/5310 [2:13:10<18:29,  1.38s/it]
 85%|████████▍ | 4505/5310 [2:13:12<20:23,  1.52s/it]
 85%|████████▍ | 4506/5310 [2:13:15<27:33,  2.06s/it]
 85%|████████▍ | 4507/5310 [2:13:17<27:40,  2.07s/it]
 85%|████████▍ | 4508/5310 [2:13:19<26:54,  2.01s/it]
 85%|████████▍ | 4509/5310 [2:13:21<25:56,  1.94s/it]
 85%|████████▍ | 4510/5310 [2:13:22<24:58,  1.87s/it]
                                                     

 85%|████████▍ | 4510/5310 [2:13:22<24:58,  1.87s/it]
 85%|████████▍ | 4511/5310 [2:13:24<24:10,  1.82s/it]
