The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 57.71it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/2743 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2743 [00:07<5:21:36,  7.04s/it]
  0%|          | 2/2743 [00:10<3:33:20,  4.67s/it]
  0%|          | 3/2743 [00:12<2:51:58,  3.77s/it]
  0%|          | 4/2743 [00:15<2:28:41,  3.26s/it]
  0%|          | 5/2743 [00:17<2:14:12,  2.94s/it]
  0%|          | 6/2743 [00:19<2:03:52,  2.72s/it]
 12%|█▏        | 336/2743 [11:06<1:07:19,  1.68s/it]
 12%|█▏        | 337/2743 [11:07<1:06:34,  1.66s/it]
 12%|█▏        | 338/2743 [11:09<1:05:52,  1.64s/it]
 12%|█▏        | 339/2743 [11:10<1:05:13,  1.63s/it]
 12%|█▏        | 340/2743 [11:12<1:04:35,  1.61s/it]
                                                    

 12%|█▏        | 340/2743 [11:12<1:04:35,  1.61s/it]
 12%|█▏        | 341/2743 [11:14<1:03:37,  1.59s/it]
 12%|█▏        | 342/2743 [11:15<1:02:43,  1.57s/it]
 13%|█▎        | 343/2743 [11:17<1:01:13,  1.53s/it]
 13%|█▎        | 344/2743 [11:18<1:00:00,  1.50s/it]
 13%|█▎        | 345/2743 [11:19<59:02,  1.48s/it]  
 13%|█▎        | 346/2743 [11:21<57:49,  1.45s/it]
 13%|█▎        | 347/2743 [11:22<56:38,  1.42s/it]
 13%|█▎        | 348/2743 [11:23<55:38,  1.39s/it]
 13%|█▎        | 349/2743 [11:25<54:31,  1.37s/it]
 13%|█▎        | 350/2743 [11:26<53:21,  1.34s/it]
                                                  

 13%|█▎        | 350/2743 [11:26<53:21,  1.34s/it]
 13%|█▎        | 351/2743 [11:31<1:38:19,  2.47s/it]
 13%|█▎        | 352/2743 [11:34<1:44:48,  2.63s/it]
 13%|█▎        | 353/2743 [11:37<1:45:42,  2.65s/it]
 13%|█▎        | 354/2743 [11:39<1:43:40,  2.60s/it]
 13%|█▎        | 355/2743 [11:42<1:41:13,  2.54s/it]
 13%|█▎        | 356/2743 [11:44<1:38:13,  2.47s/it]
 13%|█▎        | 357/2743 [11:46<1:35:51,  2.41s/it]
 13%|█▎        | 358/2743 [11:49<1:33:13,  2.35s/it]
 13%|█▎        | 359/2743 [11:51<1:33:18,  2.35s/it]
 13%|█▎        | 360/2743 [11:53<1:33:00,  2.34s/it]
                                                    

 13%|█▎        | 360/2743 [11:53<1:33:00,  2.34s/it]
 13%|█▎        | 361/2743 [11:55<1:32:10,  2.32s/it]
 13%|█▎        | 362/2743 [11:58<1:31:26,  2.30s/it]
 13%|█▎        | 363/2743 [12:00<1:29:31,  2.26s/it]
 13%|█▎        | 364/2743 [12:02<1:27:50,  2.22s/it]
 13%|█▎        | 365/2743 [12:04<1:26:04,  2.17s/it]
 13%|█▎        | 366/2743 [12:06<1:24:45,  2.14s/it]
 13%|█▎        | 367/2743 [12:08<1:23:22,  2.11s/it]
 13%|█▎        | 368/2743 [12:11<1:33:12,  2.35s/it]
 13%|█▎        | 369/2743 [12:13<1:28:42,  2.24s/it]
 13%|█▎        | 370/2743 [12:15<1:25:12,  2.15s/it]
                                                    

 13%|█▎        | 370/2743 [12:15<1:25:12,  2.15s/it]
 14%|█▎        | 371/2743 [12:17<1:22:37,  2.09s/it]
 14%|█▎        | 372/2743 [12:19<1:20:18,  2.03s/it]
 14%|█▎        | 373/2743 [12:21<1:18:21,  1.98s/it]
 14%|█▎        | 374/2743 [12:23<1:16:48,  1.95s/it]
 14%|█▎        | 375/2743 [12:24<1:15:16,  1.91s/it]
 14%|█▎        | 376/2743 [12:26<1:13:54,  1.87s/it]
 14%|█▎        | 377/2743 [12:28<1:12:45,  1.85s/it]
 14%|█▍        | 378/2743 [12:30<1:11:42,  1.82s/it]
 14%|█▍        | 379/2743 [12:31<1:10:49,  1.80s/it]
 14%|█▍        | 380/2743 [12:33<1:10:06,  1.78s/it]
                                                    

 14%|█▍        | 380/2743 [12:33<1:10:06,  1.78s/it]
 14%|█▍        | 381/2743 [12:35<1:09:28,  1.76s/it]
 14%|█▍        | 382/2743 [12:37<1:08:36,  1.74s/it]
 14%|█▍        | 383/2743 [12:38<1:07:48,  1.72s/it]
 14%|█▍        | 384/2743 [12:40<1:07:01,  1.70s/it]
 14%|█▍        | 385/2743 [12:42<1:06:16,  1.69s/it]
 14%|█▍        | 386/2743 [12:43<1:05:34,  1.67s/it]
 14%|█▍        | 387/2743 [12:45<1:04:52,  1.65s/it]
 14%|█▍        | 388/2743 [12:46<1:04:20,  1.64s/it]
 14%|█▍        | 389/2743 [12:48<1:03:40,  1.62s/it]
 14%|█▍        | 390/2743 [12:50<1:03:03,  1.61s/it]
                                                    

 14%|█▍        | 390/2743 [12:50<1:03:03,  1.61s/it]
 14%|█▍        | 391/2743 [12:51<1:02:07,  1.58s/it]
 14%|█▍        | 392/2743 [12:53<1:01:17,  1.56s/it]
 14%|█▍        | 393/2743 [12:54<59:59,  1.53s/it]  
 14%|█▍        | 394/2743 [12:56<58:46,  1.50s/it]
 14%|█▍        | 395/2743 [12:57<57:49,  1.48s/it]
 14%|█▍        | 396/2743 [12:58<56:42,  1.45s/it]
 14%|█▍        | 397/2743 [13:00<55:30,  1.42s/it]
 15%|█▍        | 398/2743 [13:01<54:32,  1.40s/it]
 15%|█▍        | 399/2743 [13:02<53:25,  1.37s/it]
 15%|█▍        | 400/2743 [13:04<52:01,  1.33s/it]
                                                  

 15%|█▍        | 400/2743 [13:04<52:01,  1.33s/it]
 15%|█▍        | 401/2743 [13:09<1:37:34,  2.50s/it]
 15%|█▍        | 402/2743 [13:12<1:42:29,  2.63s/it]
 15%|█▍        | 403/2743 [13:14<1:42:04,  2.62s/it]
 15%|█▍        | 404/2743 [13:17<1:40:07,  2.57s/it]
 15%|█▍        | 405/2743 [13:19<1:37:51,  2.51s/it]
 15%|█▍        | 406/2743 [13:21<1:34:55,  2.44s/it]
 15%|█▍        | 407/2743 [13:24<1:32:23,  2.37s/it]
 15%|█▍        | 408/2743 [13:26<1:29:49,  2.31s/it]
 15%|█▍        | 409/2743 [13:28<1:30:05,  2.32s/it]
 15%|█▍        | 410/2743 [13:30<1:29:56,  2.31s/it]
                                                    

 15%|█▍        | 410/2743 [13:30<1:29:56,  2.31s/it]
 15%|█▍        | 411/2743 [13:33<1:29:04,  2.29s/it]
 15%|█▌        | 412/2743 [13:35<1:27:19,  2.25s/it]
 15%|█▌        | 413/2743 [13:37<1:26:01,  2.22s/it]
 15%|█▌        | 414/2743 [13:39<1:24:37,  2.18s/it]
 15%|█▌        | 415/2743 [13:42<1:34:34,  2.44s/it]
 15%|█▌        | 416/2743 [13:44<1:30:15,  2.33s/it]
 15%|█▌        | 417/2743 [13:46<1:26:45,  2.24s/it]
 15%|█▌        | 418/2743 [13:48<1:23:46,  2.16s/it]
 15%|█▌        | 419/2743 [13:50<1:21:35,  2.11s/it]
 15%|█▌        | 420/2743 [13:52<1:19:38,  2.06s/it]
                                                    

 15%|█▌        | 420/2743 [13:52<1:19:38,  2.06s/it]
 15%|█▌        | 421/2743 [13:54<1:17:54,  2.01s/it]
 15%|█▌        | 422/2743 [13:56<1:16:26,  1.98s/it]
 15%|█▌        | 423/2743 [13:58<1:15:07,  1.94s/it]
 15%|█▌        | 424/2743 [14:00<1:14:01,  1.92s/it]
 15%|█▌        | 425/2743 [14:01<1:12:51,  1.89s/it]
 16%|█▌        | 426/2743 [14:03<1:11:43,  1.86s/it]
 16%|█▌        | 427/2743 [14:05<1:10:48,  1.83s/it]
 16%|█▌        | 428/2743 [14:07<1:10:00,  1.81s/it]
 16%|█▌        | 429/2743 [14:09<1:09:12,  1.79s/it]
 16%|█▌        | 430/2743 [14:10<1:08:24,  1.77s/it]
                                                    

 16%|█▌        | 430/2743 [14:10<1:08:24,  1.77s/it]
 16%|█▌        | 431/2743 [14:12<1:07:25,  1.75s/it]
 16%|█▌        | 432/2743 [14:14<1:06:33,  1.73s/it]
 16%|█▌        | 433/2743 [14:15<1:05:58,  1.71s/it]
 16%|█▌        | 434/2743 [14:17<1:05:17,  1.70s/it]
 16%|█▌        | 435/2743 [14:19<1:04:42,  1.68s/it]
 16%|█▌        | 436/2743 [14:20<1:04:03,  1.67s/it]
 16%|█▌        | 437/2743 [14:22<1:03:24,  1.65s/it]
 16%|█▌        | 438/2743 [14:24<1:02:56,  1.64s/it]
 16%|█▌        | 439/2743 [14:25<1:02:21,  1.62s/it]
 16%|█▌        | 440/2743 [14:27<1:01:44,  1.61s/it]
                                                    

 16%|█▌        | 440/2743 [14:27<1:01:44,  1.61s/it]
 16%|█▌        | 441/2743 [14:28<1:00:53,  1.59s/it]
 16%|█▌        | 442/2743 [14:30<1:00:02,  1.57s/it]
 16%|█▌        | 443/2743 [14:31<58:38,  1.53s/it]  
 16%|█▌        | 444/2743 [14:33<57:27,  1.50s/it]
 16%|█▌        | 445/2743 [14:34<56:35,  1.48s/it]
 16%|█▋        | 446/2743 [14:35<55:38,  1.45s/it]
 16%|█▋        | 447/2743 [14:37<54:30,  1.42s/it]
 16%|█▋        | 448/2743 [14:38<53:27,  1.40s/it]
 16%|█▋        | 449/2743 [14:39<52:21,  1.37s/it]
 16%|█▋        | 450/2743 [14:41<51:07,  1.34s/it]
                                                  

 16%|█▋        | 450/2743 [14:41<51:07,  1.34s/it]
 16%|█▋        | 451/2743 [14:46<1:36:02,  2.51s/it]
 16%|█▋        | 452/2743 [14:49<1:41:34,  2.66s/it]
 17%|█▋        | 453/2743 [14:52<1:42:20,  2.68s/it]
 17%|█▋        | 454/2743 [14:54<1:39:58,  2.62s/it]
 17%|█▋        | 455/2743 [14:57<1:37:13,  2.55s/it]
 17%|█▋        | 456/2743 [14:59<1:34:04,  2.47s/it]
 17%|█▋        | 457/2743 [15:01<1:31:20,  2.40s/it]
 17%|█▋        | 458/2743 [15:03<1:28:46,  2.33s/it]
 17%|█▋        | 459/2743 [15:06<1:29:04,  2.34s/it]
 17%|█▋        | 460/2743 [15:08<1:28:43,  2.33s/it]
                                                    

 17%|█▋        | 460/2743 [15:08<1:28:43,  2.33s/it]
 17%|█▋        | 461/2743 [15:10<1:28:00,  2.31s/it]
 17%|█▋        | 462/2743 [15:14<1:39:45,  2.62s/it]
 17%|█▋        | 463/2743 [15:16<1:34:12,  2.48s/it]
 17%|█▋        | 464/2743 [15:18<1:30:05,  2.37s/it]
 17%|█▋        | 465/2743 [15:20<1:26:41,  2.28s/it]
 17%|█▋        | 466/2743 [15:22<1:24:10,  2.22s/it]
 17%|█▋        | 467/2743 [15:24<1:22:02,  2.16s/it]
 17%|█▋        | 468/2743 [15:26<1:20:06,  2.11s/it]
 17%|█▋        | 469/2743 [15:28<1:18:36,  2.07s/it]
 17%|█▋        | 470/2743 [15:30<1:17:14,  2.04s/it]
                                                    

 17%|█▋        | 470/2743 [15:30<1:17:14,  2.04s/it]
 17%|█▋        | 471/2743 [15:32<1:16:05,  2.01s/it]
 17%|█▋        | 472/2743 [15:34<1:14:59,  1.98s/it]
 17%|█▋        | 473/2743 [15:36<1:14:00,  1.96s/it]
 17%|█▋        | 474/2743 [15:38<1:13:01,  1.93s/it]
 17%|█▋        | 475/2743 [15:39<1:12:06,  1.91s/it]
 17%|█▋        | 476/2743 [15:41<1:11:04,  1.88s/it]
 17%|█▋        | 477/2743 [15:43<1:10:06,  1.86s/it]
 17%|█▋        | 478/2743 [15:45<1:09:12,  1.83s/it]
 17%|█▋        | 479/2743 [15:47<1:08:23,  1.81s/it]
 17%|█▋        | 480/2743 [15:48<1:07:35,  1.79s/it]
                                                    

 17%|█▋        | 480/2743 [15:48<1:07:35,  1.79s/it]
 18%|█▊        | 481/2743 [15:50<1:06:51,  1.77s/it]
 18%|█▊        | 482/2743 [15:52<1:06:01,  1.75s/it]
 18%|█▊        | 483/2743 [15:53<1:05:11,  1.73s/it]
 18%|█▊        | 484/2743 [15:55<1:04:25,  1.71s/it]
 18%|█▊        | 485/2743 [15:57<1:03:43,  1.69s/it]
 18%|█▊        | 486/2743 [15:58<1:03:06,  1.68s/it]
 18%|█▊        | 487/2743 [16:00<1:02:30,  1.66s/it]
 18%|█▊        | 488/2743 [16:02<1:01:52,  1.65s/it]
 18%|█▊        | 489/2743 [16:03<1:01:15,  1.63s/it]
 18%|█▊        | 490/2743 [16:05<1:00:39,  1.62s/it]
                                                    

 18%|█▊        | 490/2743 [16:05<1:00:39,  1.62s/it]
 18%|█▊        | 491/2743 [16:06<59:45,  1.59s/it]  
 18%|█▊        | 492/2743 [16:08<58:57,  1.57s/it]
 18%|█▊        | 493/2743 [16:09<57:32,  1.53s/it]
 18%|█▊        | 494/2743 [16:11<56:25,  1.51s/it]
 18%|█▊        | 495/2743 [16:12<55:26,  1.48s/it]
 18%|█▊        | 496/2743 [16:14<54:33,  1.46s/it]
 18%|█▊        | 497/2743 [16:15<53:39,  1.43s/it]
 18%|█▊        | 498/2743 [16:16<52:41,  1.41s/it]
 18%|█▊        | 499/2743 [16:18<51:29,  1.38s/it]
 18%|█▊        | 500/2743 [16:19<50:17,  1.35s/it]
                                                  

 18%|█▊        | 500/2743 [16:19<50:17,  1.35s/it]
 18%|█▊        | 501/2743 [16:24<1:33:45,  2.51s/it]
 18%|█▊        | 502/2743 [16:27<1:38:15,  2.63s/it]
 18%|█▊        | 503/2743 [16:30<1:37:37,  2.61s/it]
 18%|█▊        | 504/2743 [16:32<1:35:38,  2.56s/it]
 18%|█▊        | 505/2743 [16:34<1:32:58,  2.49s/it]
 18%|█▊        | 506/2743 [16:37<1:30:12,  2.42s/it]
 18%|█▊        | 507/2743 [16:39<1:27:36,  2.35s/it]
 19%|█▊        | 508/2743 [16:41<1:25:23,  2.29s/it]
 19%|█▊        | 509/2743 [16:44<1:35:35,  2.57s/it]
 19%|█▊        | 510/2743 [16:46<1:32:10,  2.48s/it]
                                                    

 19%|█▊        | 510/2743 [16:46<1:32:10,  2.48s/it]
 19%|█▊        | 511/2743 [16:49<1:29:35,  2.41s/it]
 19%|█▊        | 512/2743 [16:51<1:26:28,  2.33s/it]
 19%|█▊        | 513/2743 [16:53<1:23:59,  2.26s/it]
 19%|█▊        | 514/2743 [16:55<1:21:49,  2.20s/it]
 19%|█▉        | 515/2743 [16:57<1:20:13,  2.16s/it]
 19%|█▉        | 516/2743 [16:59<1:18:42,  2.12s/it]
 19%|█▉        | 517/2743 [17:01<1:17:14,  2.08s/it]
 19%|█▉        | 518/2743 [17:03<1:16:07,  2.05s/it]
 19%|█▉        | 519/2743 [17:05<1:14:56,  2.02s/it]
 19%|█▉        | 520/2743 [17:07<1:13:58,  2.00s/it]
                                                    

 19%|█▉        | 520/2743 [17:07<1:13:58,  2.00s/it]
 19%|█▉        | 521/2743 [17:09<1:13:01,  1.97s/it]
 19%|█▉        | 522/2743 [17:11<1:12:06,  1.95s/it]
 19%|█▉        | 523/2743 [17:13<1:11:11,  1.92s/it]
 19%|█▉        | 524/2743 [17:14<1:10:19,  1.90s/it]
 19%|█▉        | 525/2743 [17:16<1:09:18,  1.88s/it]
 19%|█▉        | 526/2743 [17:18<1:08:20,  1.85s/it]
 19%|█▉        | 527/2743 [17:20<1:07:28,  1.83s/it]
 19%|█▉        | 528/2743 [17:22<1:06:44,  1.81s/it]
 19%|█▉        | 529/2743 [17:23<1:05:54,  1.79s/it]
 19%|█▉        | 530/2743 [17:25<1:05:19,  1.77s/it]
                                                    

 19%|█▉        | 530/2743 [17:25<1:05:19,  1.77s/it]
 19%|█▉        | 531/2743 [17:27<1:04:46,  1.76s/it]
 19%|█▉        | 532/2743 [17:28<1:04:04,  1.74s/it]
 19%|█▉        | 533/2743 [17:30<1:03:24,  1.72s/it]
 19%|█▉        | 534/2743 [17:32<1:02:39,  1.70s/it]
 20%|█▉        | 535/2743 [17:33<1:02:00,  1.69s/it]
 20%|█▉        | 536/2743 [17:35<1:01:26,  1.67s/it]
 20%|█▉        | 537/2743 [17:37<1:00:56,  1.66s/it]
 20%|█▉        | 538/2743 [17:38<1:00:22,  1.64s/it]
 20%|█▉        | 539/2743 [17:40<59:51,  1.63s/it]  
 20%|█▉        | 540/2743 [17:41<59:19,  1.62s/it]
                                                  

 20%|█▉        | 540/2743 [17:41<59:19,  1.62s/it]
 20%|█▉        | 541/2743 [17:43<58:28,  1.59s/it]
 20%|█▉        | 542/2743 [17:45<57:45,  1.57s/it]
 20%|█▉        | 543/2743 [17:46<56:21,  1.54s/it]
 20%|█▉        | 544/2743 [17:47<55:12,  1.51s/it]
 20%|█▉        | 545/2743 [17:49<54:14,  1.48s/it]
 20%|█▉        | 546/2743 [17:50<53:20,  1.46s/it]
 20%|█▉        | 547/2743 [17:52<52:12,  1.43s/it]
 20%|█▉        | 548/2743 [17:53<51:23,  1.40s/it]
 20%|██        | 549/2743 [17:54<50:15,  1.37s/it]
 20%|██        | 550/2743 [17:56<49:05,  1.34s/it]
                                                  

 20%|██        | 550/2743 [17:56<49:05,  1.34s/it]
 20%|██        | 551/2743 [18:01<1:31:13,  2.50s/it]
 20%|██        | 552/2743 [18:04<1:37:12,  2.66s/it]
 20%|██        | 553/2743 [18:07<1:37:57,  2.68s/it]
 20%|██        | 554/2743 [18:09<1:35:27,  2.62s/it]
 20%|██        | 555/2743 [18:11<1:32:56,  2.55s/it]
 20%|██        | 556/2743 [18:14<1:29:52,  2.47s/it]
 20%|██        | 557/2743 [18:17<1:38:39,  2.71s/it]
 20%|██        | 558/2743 [18:19<1:32:48,  2.55s/it]
 20%|██        | 559/2743 [18:21<1:30:24,  2.48s/it]
 20%|██        | 560/2743 [18:24<1:28:21,  2.43s/it]
                                                    

 20%|██        | 560/2743 [18:24<1:28:21,  2.43s/it]
 20%|██        | 561/2743 [18:26<1:26:24,  2.38s/it]
 20%|██        | 562/2743 [18:28<1:23:49,  2.31s/it]
 21%|██        | 563/2743 [18:30<1:21:40,  2.25s/it]
 21%|██        | 564/2743 [18:32<1:20:01,  2.20s/it]
 21%|██        | 565/2743 [18:34<1:18:18,  2.16s/it]
 21%|██        | 566/2743 [18:36<1:16:48,  2.12s/it]
 21%|██        | 567/2743 [18:38<1:15:44,  2.09s/it]
 21%|██        | 568/2743 [18:40<1:14:27,  2.05s/it]
 21%|██        | 569/2743 [18:42<1:13:23,  2.03s/it]
 21%|██        | 570/2743 [18:44<1:12:21,  2.00s/it]
                                                    

 21%|██        | 570/2743 [18:44<1:12:21,  2.00s/it]
 21%|██        | 571/2743 [18:46<1:11:21,  1.97s/it]
 21%|██        | 572/2743 [18:48<1:10:29,  1.95s/it]
 21%|██        | 573/2743 [18:50<1:09:35,  1.92s/it]
 21%|██        | 574/2743 [18:52<1:08:45,  1.90s/it]
 21%|██        | 575/2743 [18:54<1:07:46,  1.88s/it]
 21%|██        | 576/2743 [18:55<1:06:53,  1.85s/it]
 21%|██        | 577/2743 [18:57<1:06:02,  1.83s/it]
 21%|██        | 578/2743 [18:59<1:05:26,  1.81s/it]
 21%|██        | 579/2743 [19:01<1:04:47,  1.80s/it]
 21%|██        | 580/2743 [19:02<1:04:06,  1.78s/it]
                                                    

 21%|██        | 580/2743 [19:02<1:04:06,  1.78s/it]
 21%|██        | 581/2743 [19:04<1:03:25,  1.76s/it]
 21%|██        | 582/2743 [19:06<1:02:38,  1.74s/it]
 21%|██▏       | 583/2743 [19:08<1:01:58,  1.72s/it]
 21%|██▏       | 584/2743 [19:09<1:01:11,  1.70s/it]
 21%|██▏       | 585/2743 [19:11<1:00:35,  1.68s/it]
 21%|██▏       | 586/2743 [19:13<1:00:04,  1.67s/it]
 21%|██▏       | 587/2743 [19:14<59:30,  1.66s/it]  
 21%|██▏       | 588/2743 [19:16<58:56,  1.64s/it]
 21%|██▏       | 589/2743 [19:17<58:16,  1.62s/it]
 22%|██▏       | 590/2743 [19:19<57:43,  1.61s/it]
                                                  

 22%|██▏       | 590/2743 [19:19<57:43,  1.61s/it]
 22%|██▏       | 591/2743 [19:20<56:56,  1.59s/it]
 22%|██▏       | 592/2743 [19:22<56:07,  1.57s/it]
 22%|██▏       | 593/2743 [19:23<54:57,  1.53s/it]
 22%|██▏       | 594/2743 [19:25<53:50,  1.50s/it]
 22%|██▏       | 595/2743 [19:26<52:55,  1.48s/it]
 22%|██▏       | 596/2743 [19:28<52:01,  1.45s/it]
 22%|██▏       | 597/2743 [19:29<50:53,  1.42s/it]
 22%|██▏       | 598/2743 [19:30<49:58,  1.40s/it]
 22%|██▏       | 599/2743 [19:32<48:54,  1.37s/it]
 22%|██▏       | 600/2743 [19:33<47:45,  1.34s/it]
                                                  

 22%|██▏       | 600/2743 [19:33<47:45,  1.34s/it]
 22%|██▏       | 601/2743 [19:38<1:29:19,  2.50s/it]
 22%|██▏       | 602/2743 [19:41<1:35:36,  2.68s/it]
 22%|██▏       | 603/2743 [19:44<1:36:06,  2.69s/it]
 22%|██▏       | 604/2743 [19:47<1:42:40,  2.88s/it]
 22%|██▏       | 605/2743 [19:50<1:37:03,  2.72s/it]
 22%|██▏       | 606/2743 [19:52<1:31:55,  2.58s/it]
 22%|██▏       | 607/2743 [19:54<1:27:47,  2.47s/it]
 22%|██▏       | 608/2743 [19:56<1:24:27,  2.37s/it]
 22%|██▏       | 609/2743 [19:59<1:23:58,  2.36s/it]
 22%|██▏       | 610/2743 [20:01<1:23:20,  2.34s/it]
                                                    

 22%|██▏       | 610/2743 [20:01<1:23:20,  2.34s/it]
 22%|██▏       | 611/2743 [20:03<1:22:14,  2.31s/it]
 22%|██▏       | 612/2743 [20:05<1:20:22,  2.26s/it]
 22%|██▏       | 613/2743 [20:07<1:18:40,  2.22s/it]
 22%|██▏       | 614/2743 [20:09<1:17:32,  2.19s/it]
 22%|██▏       | 615/2743 [20:12<1:16:05,  2.15s/it]
 22%|██▏       | 616/2743 [20:14<1:14:51,  2.11s/it]
 22%|██▏       | 617/2743 [20:16<1:13:49,  2.08s/it]
 23%|██▎       | 618/2743 [20:18<1:12:40,  2.05s/it]
 23%|██▎       | 619/2743 [20:20<1:11:35,  2.02s/it]
 23%|██▎       | 620/2743 [20:21<1:10:40,  2.00s/it]
                                                    

 23%|██▎       | 620/2743 [20:21<1:10:40,  2.00s/it]
 23%|██▎       | 621/2743 [20:23<1:09:43,  1.97s/it]
 23%|██▎       | 622/2743 [20:25<1:08:51,  1.95s/it]
 23%|██▎       | 623/2743 [20:27<1:08:00,  1.92s/it]
 23%|██▎       | 624/2743 [20:29<1:07:14,  1.90s/it]
 23%|██▎       | 625/2743 [20:31<1:06:17,  1.88s/it]
 23%|██▎       | 626/2743 [20:33<1:05:22,  1.85s/it]
 23%|██▎       | 627/2743 [20:34<1:04:32,  1.83s/it]
 23%|██▎       | 628/2743 [20:36<1:03:50,  1.81s/it]
 23%|██▎       | 629/2743 [20:38<1:03:15,  1.80s/it]
 23%|██▎       | 630/2743 [20:40<1:02:38,  1.78s/it]
                                                    

 23%|██▎       | 630/2743 [20:40<1:02:38,  1.78s/it]
 23%|██▎       | 631/2743 [20:41<1:02:02,  1.76s/it]
 23%|██▎       | 632/2743 [20:43<1:01:20,  1.74s/it]
 23%|██▎       | 633/2743 [20:45<1:00:45,  1.73s/it]
 23%|██▎       | 634/2743 [20:46<1:00:11,  1.71s/it]
 23%|██▎       | 635/2743 [20:48<59:35,  1.70s/it]  
 23%|██▎       | 636/2743 [20:50<58:57,  1.68s/it]
 23%|██▎       | 637/2743 [20:51<58:21,  1.66s/it]
 23%|██▎       | 638/2743 [20:53<57:46,  1.65s/it]
 23%|██▎       | 639/2743 [20:55<57:05,  1.63s/it]
 23%|██▎       | 640/2743 [20:56<56:30,  1.61s/it]
                                                  

 23%|██▎       | 640/2743 [20:56<56:30,  1.61s/it]
 23%|██▎       | 641/2743 [20:58<55:42,  1.59s/it]
 23%|██▎       | 642/2743 [20:59<54:53,  1.57s/it]
 23%|██▎       | 643/2743 [21:01<53:45,  1.54s/it]
 23%|██▎       | 644/2743 [21:02<52:38,  1.50s/it]
 24%|██▎       | 645/2743 [21:03<51:46,  1.48s/it]
 24%|██▎       | 646/2743 [21:05<50:53,  1.46s/it]
 24%|██▎       | 647/2743 [21:06<49:51,  1.43s/it]
 24%|██▎       | 648/2743 [21:08<48:52,  1.40s/it]
 24%|██▎       | 649/2743 [21:09<47:50,  1.37s/it]
 24%|██▎       | 650/2743 [21:10<46:46,  1.34s/it]
                                                  

 24%|██▎       | 650/2743 [21:10<46:46,  1.34s/it]
 24%|██▎       | 651/2743 [21:15<1:27:20,  2.51s/it]
 24%|██▍       | 652/2743 [21:19<1:40:45,  2.89s/it]
 24%|██▍       | 653/2743 [21:22<1:39:03,  2.84s/it]
 24%|██▍       | 654/2743 [21:24<1:35:51,  2.75s/it]
 24%|██▍       | 655/2743 [21:27<1:32:25,  2.66s/it]
 24%|██▍       | 656/2743 [21:29<1:29:07,  2.56s/it]
 24%|██▍       | 657/2743 [21:31<1:25:53,  2.47s/it]
 24%|██▍       | 658/2743 [21:34<1:22:58,  2.39s/it]
 24%|██▍       | 659/2743 [21:36<1:22:33,  2.38s/it]
 24%|██▍       | 660/2743 [21:38<1:21:55,  2.36s/it]
                                                    

 24%|██▍       | 660/2743 [21:38<1:21:55,  2.36s/it]
 24%|██▍       | 661/2743 [21:41<1:20:59,  2.33s/it]
 24%|██▍       | 662/2743 [21:43<1:19:00,  2.28s/it]
 24%|██▍       | 663/2743 [21:45<1:17:28,  2.23s/it]
 24%|██▍       | 664/2743 [21:47<1:16:03,  2.20s/it]
 24%|██▍       | 665/2743 [21:49<1:14:42,  2.16s/it]
 24%|██▍       | 666/2743 [21:51<1:13:46,  2.13s/it]
 24%|██▍       | 667/2743 [21:53<1:12:35,  2.10s/it]
 24%|██▍       | 668/2743 [21:55<1:11:27,  2.07s/it]
 24%|██▍       | 669/2743 [21:57<1:10:35,  2.04s/it]
 24%|██▍       | 670/2743 [21:59<1:09:34,  2.01s/it]
                                                    

 24%|██▍       | 670/2743 [21:59<1:09:34,  2.01s/it]
 24%|██▍       | 671/2743 [22:01<1:08:30,  1.98s/it]
 24%|██▍       | 672/2743 [22:03<1:07:39,  1.96s/it]
 25%|██▍       | 673/2743 [22:05<1:06:44,  1.93s/it]
 25%|██▍       | 674/2743 [22:07<1:05:54,  1.91s/it]
 25%|██▍       | 675/2743 [22:08<1:05:13,  1.89s/it]
 25%|██▍       | 676/2743 [22:10<1:04:24,  1.87s/it]
 25%|██▍       | 677/2743 [22:12<1:03:34,  1.85s/it]
