The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
 50%|█████     | 914/1810 [29:19<42:11,  2.83s/it]
 51%|█████     | 915/1810 [29:21<39:35,  2.65s/it]
 51%|█████     | 916/1810 [29:23<37:12,  2.50s/it]
 51%|█████     | 917/1810 [29:25<35:22,  2.38s/it]
 51%|█████     | 918/1810 [29:27<33:54,  2.28s/it]
 51%|█████     | 919/1810 [29:29<32:44,  2.20s/it]
 51%|█████     | 920/1810 [29:31<31:53,  2.15s/it]
                                                  

 51%|█████     | 920/1810 [29:31<31:53,  2.15s/it]
 51%|█████     | 921/1810 [29:33<31:05,  2.10s/it]
 51%|█████     | 922/1810 [29:36<32:49,  2.22s/it]
 51%|█████     | 923/1810 [29:38<31:33,  2.13s/it]
 51%|█████     | 924/1810 [29:39<30:32,  2.07s/it]
 51%|█████     | 925/1810 [29:41<29:45,  2.02s/it]
 51%|█████     | 926/1810 [29:43<29:03,  1.97s/it]
 51%|█████     | 927/1810 [29:45<28:31,  1.94s/it]
 51%|█████▏    | 928/1810 [29:47<27:57,  1.90s/it]
 51%|█████▏    | 929/1810 [29:49<27:28,  1.87s/it]
 51%|█████▏    | 930/1810 [29:50<27:02,  1.84s/it]
                                                  

 51%|█████▏    | 930/1810 [29:50<27:02,  1.84s/it]
 51%|█████▏    | 931/1810 [29:52<26:38,  1.82s/it]
 51%|█████▏    | 932/1810 [29:54<26:16,  1.80s/it]
 52%|█████▏    | 933/1810 [29:56<25:58,  1.78s/it]
 52%|█████▏    | 934/1810 [29:57<25:42,  1.76s/it]
 52%|█████▏    | 935/1810 [29:59<25:22,  1.74s/it]
 52%|█████▏    | 936/1810 [30:01<25:06,  1.72s/it]
 52%|█████▏    | 937/1810 [30:02<24:50,  1.71s/it]
 52%|█████▏    | 938/1810 [30:04<24:34,  1.69s/it]
 52%|█████▏    | 939/1810 [30:06<24:17,  1.67s/it]
 52%|█████▏    | 940/1810 [30:07<24:00,  1.66s/it]
                                                  

 52%|█████▏    | 940/1810 [30:07<24:00,  1.66s/it]
 52%|█████▏    | 941/1810 [30:09<23:48,  1.64s/it]
 52%|█████▏    | 942/1810 [30:11<23:34,  1.63s/it]
 52%|█████▏    | 943/1810 [30:12<23:21,  1.62s/it]
 52%|█████▏    | 944/1810 [30:14<22:59,  1.59s/it]
 52%|█████▏    | 945/1810 [30:15<22:40,  1.57s/it]
 52%|█████▏    | 946/1810 [30:17<22:07,  1.54s/it]
 52%|█████▏    | 947/1810 [30:18<21:38,  1.50s/it]
 52%|█████▏    | 948/1810 [30:20<21:16,  1.48s/it]
 52%|█████▏    | 949/1810 [30:21<20:55,  1.46s/it]
 52%|█████▏    | 950/1810 [30:22<20:32,  1.43s/it]
                                                  

 52%|█████▏    | 950/1810 [30:22<20:32,  1.43s/it]
 53%|█████▎    | 951/1810 [30:24<20:09,  1.41s/it]
 53%|█████▎    | 952/1810 [30:25<19:50,  1.39s/it]
 53%|█████▎    | 953/1810 [30:26<19:27,  1.36s/it]
 53%|█████▎    | 954/1810 [30:28<19:00,  1.33s/it]
 53%|█████▎    | 955/1810 [30:29<19:35,  1.37s/it]
 53%|█████▎    | 956/1810 [30:34<35:12,  2.47s/it]
 53%|█████▎    | 957/1810 [30:37<38:40,  2.72s/it]
 53%|█████▎    | 958/1810 [30:40<37:52,  2.67s/it]
 53%|█████▎    | 959/1810 [30:42<36:51,  2.60s/it]
 53%|█████▎    | 960/1810 [30:45<35:42,  2.52s/it]
                                                  

 53%|█████▎    | 960/1810 [30:45<35:42,  2.52s/it]
 53%|█████▎    | 961/1810 [30:47<34:33,  2.44s/it]
 53%|█████▎    | 962/1810 [30:49<33:25,  2.37s/it]
 53%|█████▎    | 963/1810 [30:51<33:19,  2.36s/it]
 53%|█████▎    | 964/1810 [30:54<33:02,  2.34s/it]
 53%|█████▎    | 965/1810 [30:56<32:35,  2.31s/it]
 53%|█████▎    | 966/1810 [30:58<31:50,  2.26s/it]
 53%|█████▎    | 967/1810 [31:00<31:09,  2.22s/it]
 53%|█████▎    | 968/1810 [31:02<30:29,  2.17s/it]
 54%|█████▎    | 969/1810 [31:04<29:59,  2.14s/it]
 54%|█████▎    | 970/1810 [31:06<29:27,  2.10s/it]
                                                  

 54%|█████▎    | 970/1810 [31:06<29:27,  2.10s/it]
 54%|█████▎    | 971/1810 [31:08<28:57,  2.07s/it]
 54%|█████▎    | 972/1810 [31:10<28:33,  2.04s/it]
 54%|█████▍    | 973/1810 [31:12<28:07,  2.02s/it]
 54%|█████▍    | 974/1810 [31:14<27:47,  1.99s/it]
 54%|█████▍    | 975/1810 [31:16<27:22,  1.97s/it]
 54%|█████▍    | 976/1810 [31:18<26:55,  1.94s/it]
 54%|█████▍    | 977/1810 [31:20<26:33,  1.91s/it]
 54%|█████▍    | 978/1810 [31:22<26:08,  1.88s/it]
 54%|█████▍    | 979/1810 [31:24<25:45,  1.86s/it]
 54%|█████▍    | 980/1810 [31:25<25:24,  1.84s/it]
                                                  

 54%|█████▍    | 980/1810 [31:25<25:24,  1.84s/it]
 54%|█████▍    | 981/1810 [31:27<25:06,  1.82s/it]
 54%|█████▍    | 982/1810 [31:29<24:47,  1.80s/it]
 54%|█████▍    | 983/1810 [31:31<24:31,  1.78s/it]
 54%|█████▍    | 984/1810 [31:32<24:16,  1.76s/it]
 54%|█████▍    | 985/1810 [31:34<23:57,  1.74s/it]
 54%|█████▍    | 986/1810 [31:36<23:41,  1.73s/it]
 55%|█████▍    | 987/1810 [31:37<23:23,  1.71s/it]
 55%|█████▍    | 988/1810 [31:39<23:08,  1.69s/it]
 55%|█████▍    | 989/1810 [31:41<22:51,  1.67s/it]
 55%|█████▍    | 990/1810 [31:43<24:03,  1.76s/it]
                                                  

 55%|█████▍    | 990/1810 [31:43<24:03,  1.76s/it]
 55%|█████▍    | 991/1810 [31:44<23:25,  1.72s/it]
 55%|█████▍    | 992/1810 [31:46<22:53,  1.68s/it]
 55%|█████▍    | 993/1810 [31:47<22:26,  1.65s/it]
 55%|█████▍    | 994/1810 [31:49<21:57,  1.61s/it]
 55%|█████▍    | 995/1810 [31:50<21:33,  1.59s/it]
 55%|█████▌    | 996/1810 [31:52<21:01,  1.55s/it]
 55%|█████▌    | 997/1810 [31:53<20:34,  1.52s/it]
 55%|█████▌    | 998/1810 [31:55<20:10,  1.49s/it]
 55%|█████▌    | 999/1810 [31:56<19:48,  1.47s/it]
 55%|█████▌    | 1000/1810 [31:58<19:27,  1.44s/it]
                                                   

 55%|█████▌    | 1000/1810 [31:58<19:27,  1.44s/it]
 55%|█████▌    | 1001/1810 [31:59<19:06,  1.42s/it]
 55%|█████▌    | 1002/1810 [32:00<18:44,  1.39s/it]
 55%|█████▌    | 1003/1810 [32:02<18:19,  1.36s/it]
 55%|█████▌    | 1004/1810 [32:03<17:55,  1.33s/it]
 56%|█████▌    | 1005/1810 [32:04<18:25,  1.37s/it]
 56%|█████▌    | 1006/1810 [32:09<32:37,  2.43s/it]
 56%|█████▌    | 1007/1810 [32:12<33:47,  2.53s/it]
 56%|█████▌    | 1008/1810 [32:14<33:34,  2.51s/it]
 56%|█████▌    | 1009/1810 [32:17<33:01,  2.47s/it]
 56%|█████▌    | 1010/1810 [32:19<32:05,  2.41s/it]
                                                   

 56%|█████▌    | 1010/1810 [32:19<32:05,  2.41s/it]
 56%|█████▌    | 1011/1810 [32:21<31:20,  2.35s/it]
 56%|█████▌    | 1012/1810 [32:23<30:33,  2.30s/it]
 56%|█████▌    | 1013/1810 [32:26<30:38,  2.31s/it]
 56%|█████▌    | 1014/1810 [32:28<30:27,  2.30s/it]
 56%|█████▌    | 1015/1810 [32:30<30:16,  2.29s/it]
 56%|█████▌    | 1016/1810 [32:32<29:40,  2.24s/it]
 56%|█████▌    | 1017/1810 [32:35<29:06,  2.20s/it]
 56%|█████▌    | 1018/1810 [32:37<28:34,  2.16s/it]
 56%|█████▋    | 1019/1810 [32:39<28:02,  2.13s/it]
 56%|█████▋    | 1020/1810 [32:41<27:38,  2.10s/it]
                                                   

 56%|█████▋    | 1020/1810 [32:41<27:38,  2.10s/it]
 56%|█████▋    | 1021/1810 [32:43<27:10,  2.07s/it]
 56%|█████▋    | 1022/1810 [32:45<26:44,  2.04s/it]
 57%|█████▋    | 1023/1810 [32:47<26:18,  2.01s/it]
 57%|█████▋    | 1024/1810 [32:49<27:02,  2.06s/it]
 57%|█████▋    | 1025/1810 [32:51<26:19,  2.01s/it]
 57%|█████▋    | 1026/1810 [32:53<25:44,  1.97s/it]
 57%|█████▋    | 1027/1810 [32:54<25:13,  1.93s/it]
 57%|█████▋    | 1028/1810 [32:56<24:44,  1.90s/it]
 57%|█████▋    | 1029/1810 [32:58<24:17,  1.87s/it]
 57%|█████▋    | 1030/1810 [33:00<23:54,  1.84s/it]
                                                   

 57%|█████▋    | 1030/1810 [33:00<23:54,  1.84s/it]
 57%|█████▋    | 1031/1810 [33:02<23:34,  1.82s/it]
 57%|█████▋    | 1032/1810 [33:03<23:15,  1.79s/it]
 57%|█████▋    | 1033/1810 [33:05<22:59,  1.77s/it]
 57%|█████▋    | 1034/1810 [33:07<22:40,  1.75s/it]
 57%|█████▋    | 1035/1810 [33:08<22:22,  1.73s/it]
 57%|█████▋    | 1036/1810 [33:10<22:10,  1.72s/it]
 57%|█████▋    | 1037/1810 [33:12<21:56,  1.70s/it]
 57%|█████▋    | 1038/1810 [33:13<21:39,  1.68s/it]
 57%|█████▋    | 1039/1810 [33:15<21:25,  1.67s/it]
 57%|█████▋    | 1040/1810 [33:17<21:10,  1.65s/it]
                                                   

 57%|█████▋    | 1040/1810 [33:17<21:10,  1.65s/it]
 58%|█████▊    | 1041/1810 [33:18<20:59,  1.64s/it]
 58%|█████▊    | 1042/1810 [33:20<20:47,  1.62s/it]
 58%|█████▊    | 1043/1810 [33:21<20:35,  1.61s/it]
 58%|█████▊    | 1044/1810 [33:23<20:16,  1.59s/it]
 58%|█████▊    | 1045/1810 [33:24<19:59,  1.57s/it]
 58%|█████▊    | 1046/1810 [33:26<19:33,  1.54s/it]
 58%|█████▊    | 1047/1810 [33:27<19:08,  1.51s/it]
 58%|█████▊    | 1048/1810 [33:29<18:48,  1.48s/it]
 58%|█████▊    | 1049/1810 [33:30<18:27,  1.46s/it]
 58%|█████▊    | 1050/1810 [33:32<18:09,  1.43s/it]
                                                   

 58%|█████▊    | 1050/1810 [33:32<18:09,  1.43s/it]
 58%|█████▊    | 1051/1810 [33:33<17:48,  1.41s/it]
 58%|█████▊    | 1052/1810 [33:34<17:31,  1.39s/it]
 58%|█████▊    | 1053/1810 [33:36<17:11,  1.36s/it]
 58%|█████▊    | 1054/1810 [33:37<16:49,  1.33s/it]
 58%|█████▊    | 1055/1810 [33:38<17:16,  1.37s/it]
 58%|█████▊    | 1056/1810 [33:42<27:48,  2.21s/it]
 58%|█████▊    | 1057/1810 [33:45<29:48,  2.37s/it]
 58%|█████▊    | 1058/1810 [33:48<30:18,  2.42s/it]
 59%|█████▊    | 1059/1810 [33:50<31:09,  2.49s/it]
 59%|█████▊    | 1060/1810 [33:53<30:22,  2.43s/it]
                                                   

 59%|█████▊    | 1060/1810 [33:53<30:22,  2.43s/it]
 59%|█████▊    | 1061/1810 [33:55<29:37,  2.37s/it]
 59%|█████▊    | 1062/1810 [33:57<28:46,  2.31s/it]
 59%|█████▊    | 1063/1810 [33:59<28:48,  2.31s/it]
 59%|█████▉    | 1064/1810 [34:02<28:37,  2.30s/it]
 59%|█████▉    | 1065/1810 [34:04<28:23,  2.29s/it]
 59%|█████▉    | 1066/1810 [34:06<27:49,  2.24s/it]
 59%|█████▉    | 1067/1810 [34:08<27:17,  2.20s/it]
 59%|█████▉    | 1068/1810 [34:10<26:43,  2.16s/it]
 59%|█████▉    | 1069/1810 [34:12<26:14,  2.12s/it]
 59%|█████▉    | 1070/1810 [34:14<25:50,  2.10s/it]
                                                   

 59%|█████▉    | 1070/1810 [34:14<25:50,  2.10s/it]
 59%|█████▉    | 1071/1810 [34:16<25:23,  2.06s/it]
 59%|█████▉    | 1072/1810 [34:18<25:00,  2.03s/it]
 59%|█████▉    | 1073/1810 [34:20<24:39,  2.01s/it]
 59%|█████▉    | 1074/1810 [34:22<24:18,  1.98s/it]
 59%|█████▉    | 1075/1810 [34:24<23:57,  1.96s/it]
 59%|█████▉    | 1076/1810 [34:26<23:35,  1.93s/it]
 60%|█████▉    | 1077/1810 [34:28<23:19,  1.91s/it]
 60%|█████▉    | 1078/1810 [34:30<22:59,  1.88s/it]
 60%|█████▉    | 1079/1810 [34:31<22:39,  1.86s/it]
 60%|█████▉    | 1080/1810 [34:33<22:21,  1.84s/it]
                                                   

 60%|█████▉    | 1080/1810 [34:33<22:21,  1.84s/it]
 60%|█████▉    | 1081/1810 [34:35<22:03,  1.82s/it]
 60%|█████▉    | 1082/1810 [34:37<21:47,  1.80s/it]
 60%|█████▉    | 1083/1810 [34:38<21:32,  1.78s/it]
 60%|█████▉    | 1084/1810 [34:40<21:19,  1.76s/it]
 60%|█████▉    | 1085/1810 [34:42<21:04,  1.74s/it]
 60%|██████    | 1086/1810 [34:44<20:50,  1.73s/it]
 60%|██████    | 1087/1810 [34:45<20:35,  1.71s/it]
 60%|██████    | 1088/1810 [34:47<20:21,  1.69s/it]
 60%|██████    | 1089/1810 [34:49<20:06,  1.67s/it]
 60%|██████    | 1090/1810 [34:50<19:55,  1.66s/it]
                                                   

 60%|██████    | 1090/1810 [34:50<19:55,  1.66s/it]
 60%|██████    | 1091/1810 [34:52<19:44,  1.65s/it]
 60%|██████    | 1092/1810 [34:53<19:32,  1.63s/it]
 60%|██████    | 1093/1810 [34:55<20:30,  1.72s/it]
 60%|██████    | 1094/1810 [34:57<19:51,  1.66s/it]
 60%|██████    | 1095/1810 [34:58<19:20,  1.62s/it]
 61%|██████    | 1096/1810 [35:00<18:57,  1.59s/it]
 61%|██████    | 1097/1810 [35:01<18:27,  1.55s/it]
 61%|██████    | 1098/1810 [35:03<18:00,  1.52s/it]
 61%|██████    | 1099/1810 [35:04<17:41,  1.49s/it]
 61%|██████    | 1100/1810 [35:06<17:16,  1.46s/it]
                                                   

 61%|██████    | 1100/1810 [35:06<17:16,  1.46s/it]
 61%|██████    | 1101/1810 [35:07<16:54,  1.43s/it]
 61%|██████    | 1102/1810 [35:08<16:33,  1.40s/it]
 61%|██████    | 1103/1810 [35:10<16:13,  1.38s/it]
 61%|██████    | 1104/1810 [35:11<15:50,  1.35s/it]
 61%|██████    | 1105/1810 [35:12<16:16,  1.38s/it]
 61%|██████    | 1106/1810 [35:17<28:16,  2.41s/it]
 61%|██████    | 1107/1810 [35:20<29:37,  2.53s/it]
 61%|██████    | 1108/1810 [35:22<29:30,  2.52s/it]
 61%|██████▏   | 1109/1810 [35:25<28:58,  2.48s/it]
 61%|██████▏   | 1110/1810 [35:27<28:13,  2.42s/it]
                                                   

 61%|██████▏   | 1110/1810 [35:27<28:13,  2.42s/it]
 61%|██████▏   | 1111/1810 [35:29<27:28,  2.36s/it]
 61%|██████▏   | 1112/1810 [35:31<26:43,  2.30s/it]
 61%|██████▏   | 1113/1810 [35:34<26:46,  2.30s/it]
 62%|██████▏   | 1114/1810 [35:36<26:36,  2.29s/it]
 62%|██████▏   | 1115/1810 [35:38<26:26,  2.28s/it]
 62%|██████▏   | 1116/1810 [35:40<25:54,  2.24s/it]
 62%|██████▏   | 1117/1810 [35:43<25:24,  2.20s/it]
 62%|██████▏   | 1118/1810 [35:45<24:55,  2.16s/it]
 62%|██████▏   | 1119/1810 [35:47<24:32,  2.13s/it]
 62%|██████▏   | 1120/1810 [35:49<24:06,  2.10s/it]
                                                   

 62%|██████▏   | 1120/1810 [35:49<24:06,  2.10s/it]
 62%|██████▏   | 1121/1810 [35:51<23:41,  2.06s/it]
 62%|██████▏   | 1122/1810 [35:53<23:17,  2.03s/it]
 62%|██████▏   | 1123/1810 [35:55<22:57,  2.01s/it]
 62%|██████▏   | 1124/1810 [35:57<22:37,  1.98s/it]
 62%|██████▏   | 1125/1810 [35:58<22:17,  1.95s/it]
 62%|██████▏   | 1126/1810 [36:00<21:58,  1.93s/it]
 62%|██████▏   | 1127/1810 [36:03<23:23,  2.06s/it]
 62%|██████▏   | 1128/1810 [36:04<22:33,  1.98s/it]
 62%|██████▏   | 1129/1810 [36:06<21:55,  1.93s/it]
 62%|██████▏   | 1130/1810 [36:08<21:22,  1.89s/it]
                                                   

 62%|██████▏   | 1130/1810 [36:08<21:22,  1.89s/it]
 62%|██████▏   | 1131/1810 [36:10<20:55,  1.85s/it]
 63%|██████▎   | 1132/1810 [36:12<20:35,  1.82s/it]
 63%|██████▎   | 1133/1810 [36:13<20:16,  1.80s/it]
 63%|██████▎   | 1134/1810 [36:15<19:59,  1.77s/it]
 63%|██████▎   | 1135/1810 [36:17<19:41,  1.75s/it]
 63%|██████▎   | 1136/1810 [36:18<19:24,  1.73s/it]
 63%|██████▎   | 1137/1810 [36:20<19:09,  1.71s/it]
 63%|██████▎   | 1138/1810 [36:22<18:55,  1.69s/it]
 63%|██████▎   | 1139/1810 [36:23<18:44,  1.68s/it]
 63%|██████▎   | 1140/1810 [36:25<18:32,  1.66s/it]
                                                   

 63%|██████▎   | 1140/1810 [36:25<18:32,  1.66s/it]
 63%|██████▎   | 1141/1810 [36:27<18:21,  1.65s/it]
 63%|██████▎   | 1142/1810 [36:28<18:08,  1.63s/it]
 63%|██████▎   | 1143/1810 [36:30<17:56,  1.61s/it]
 63%|██████▎   | 1144/1810 [36:31<17:40,  1.59s/it]
 63%|██████▎   | 1145/1810 [36:33<17:24,  1.57s/it]
 63%|██████▎   | 1146/1810 [36:34<16:59,  1.53s/it]
 63%|██████▎   | 1147/1810 [36:36<16:42,  1.51s/it]
 63%|██████▎   | 1148/1810 [36:37<16:24,  1.49s/it]
 63%|██████▎   | 1149/1810 [36:39<16:10,  1.47s/it]
 64%|██████▎   | 1150/1810 [36:40<15:55,  1.45s/it]
                                                   

 64%|██████▎   | 1150/1810 [36:40<15:55,  1.45s/it]
 64%|██████▎   | 1151/1810 [36:41<15:35,  1.42s/it]
 64%|██████▎   | 1152/1810 [36:43<15:20,  1.40s/it]
 64%|██████▎   | 1153/1810 [36:44<15:00,  1.37s/it]
 64%|██████▍   | 1154/1810 [36:45<14:39,  1.34s/it]
 64%|██████▍   | 1155/1810 [36:47<15:01,  1.38s/it]
 64%|██████▍   | 1156/1810 [36:52<27:20,  2.51s/it]
 64%|██████▍   | 1157/1810 [36:55<28:08,  2.59s/it]
 64%|██████▍   | 1158/1810 [36:57<27:57,  2.57s/it]
 64%|██████▍   | 1159/1810 [37:00<27:27,  2.53s/it]
 64%|██████▍   | 1160/1810 [37:02<26:49,  2.48s/it]
                                                   

 64%|██████▍   | 1160/1810 [37:02<26:49,  2.48s/it]
 64%|██████▍   | 1161/1810 [37:05<27:15,  2.52s/it]
 64%|██████▍   | 1162/1810 [37:07<26:07,  2.42s/it]
 64%|██████▍   | 1163/1810 [37:09<25:52,  2.40s/it]
 64%|██████▍   | 1164/1810 [37:11<25:31,  2.37s/it]
 64%|██████▍   | 1165/1810 [37:14<25:05,  2.33s/it]
 64%|██████▍   | 1166/1810 [37:16<24:25,  2.28s/it]
 64%|██████▍   | 1167/1810 [37:18<23:53,  2.23s/it]
 65%|██████▍   | 1168/1810 [37:20<23:20,  2.18s/it]
 65%|██████▍   | 1169/1810 [37:22<22:56,  2.15s/it]
 65%|██████▍   | 1170/1810 [37:24<22:31,  2.11s/it]
                                                   

 65%|██████▍   | 1170/1810 [37:24<22:31,  2.11s/it]
 65%|██████▍   | 1171/1810 [37:26<22:06,  2.08s/it]
 65%|██████▍   | 1172/1810 [37:28<21:46,  2.05s/it]
 65%|██████▍   | 1173/1810 [37:30<21:26,  2.02s/it]
 65%|██████▍   | 1174/1810 [37:32<21:04,  1.99s/it]
 65%|██████▍   | 1175/1810 [37:34<20:45,  1.96s/it]
 65%|██████▍   | 1176/1810 [37:36<20:26,  1.93s/it]
 65%|██████▌   | 1177/1810 [37:38<20:09,  1.91s/it]
 65%|██████▌   | 1178/1810 [37:39<19:49,  1.88s/it]
 65%|██████▌   | 1179/1810 [37:41<19:32,  1.86s/it]
 65%|██████▌   | 1180/1810 [37:43<19:15,  1.83s/it]
                                                   

 65%|██████▌   | 1180/1810 [37:43<19:15,  1.83s/it]
 65%|██████▌   | 1181/1810 [37:45<19:00,  1.81s/it]
 65%|██████▌   | 1182/1810 [37:46<18:46,  1.79s/it]
 65%|██████▌   | 1183/1810 [37:48<18:31,  1.77s/it]
 65%|██████▌   | 1184/1810 [37:50<18:16,  1.75s/it]
 65%|██████▌   | 1185/1810 [37:52<18:03,  1.73s/it]
 66%|██████▌   | 1186/1810 [37:53<17:52,  1.72s/it]
 66%|██████▌   | 1187/1810 [37:55<17:40,  1.70s/it]
 66%|██████▌   | 1188/1810 [37:57<17:28,  1.69s/it]
 66%|██████▌   | 1189/1810 [37:58<17:16,  1.67s/it]
 66%|██████▌   | 1190/1810 [38:00<17:04,  1.65s/it]
                                                   

 66%|██████▌   | 1190/1810 [38:00<17:04,  1.65s/it]
 66%|██████▌   | 1191/1810 [38:01<16:56,  1.64s/it]
 66%|██████▌   | 1192/1810 [38:03<16:45,  1.63s/it]
 66%|██████▌   | 1193/1810 [38:05<16:34,  1.61s/it]
 66%|██████▌   | 1194/1810 [38:06<16:20,  1.59s/it]
 66%|██████▌   | 1195/1810 [38:08<17:22,  1.69s/it]
 66%|██████▌   | 1196/1810 [38:10<16:36,  1.62s/it]
 66%|██████▌   | 1197/1810 [38:11<16:00,  1.57s/it]
 66%|██████▌   | 1198/1810 [38:12<15:31,  1.52s/it]
 66%|██████▌   | 1199/1810 [38:14<15:11,  1.49s/it]
 66%|██████▋   | 1200/1810 [38:15<14:53,  1.46s/it]
                                                   

 66%|██████▋   | 1200/1810 [38:15<14:53,  1.46s/it]
 66%|██████▋   | 1201/1810 [38:17<14:32,  1.43s/it]
 66%|██████▋   | 1202/1810 [38:18<14:14,  1.40s/it]
 66%|██████▋   | 1203/1810 [38:19<13:57,  1.38s/it]
 67%|██████▋   | 1204/1810 [38:21<13:38,  1.35s/it]
 67%|██████▋   | 1205/1810 [38:22<13:56,  1.38s/it]
 67%|██████▋   | 1206/1810 [38:27<25:22,  2.52s/it]
 67%|██████▋   | 1207/1810 [38:30<26:12,  2.61s/it]
 67%|██████▋   | 1208/1810 [38:33<25:53,  2.58s/it]
 67%|██████▋   | 1209/1810 [38:35<25:18,  2.53s/it]
 67%|██████▋   | 1210/1810 [38:37<24:32,  2.45s/it]
                                                   

 67%|██████▋   | 1210/1810 [38:37<24:32,  2.45s/it]
 67%|██████▋   | 1211/1810 [38:39<23:49,  2.39s/it]
 67%|██████▋   | 1212/1810 [38:42<23:06,  2.32s/it]
 67%|██████▋   | 1213/1810 [38:44<23:05,  2.32s/it]
 67%|██████▋   | 1214/1810 [38:46<22:59,  2.31s/it]
 67%|██████▋   | 1215/1810 [38:48<22:45,  2.29s/it]
 67%|██████▋   | 1216/1810 [38:51<22:16,  2.25s/it]
 67%|██████▋   | 1217/1810 [38:53<21:49,  2.21s/it]
 67%|██████▋   | 1218/1810 [38:55<21:28,  2.18s/it]
 67%|██████▋   | 1219/1810 [38:57<21:03,  2.14s/it]
 67%|██████▋   | 1220/1810 [38:59<20:41,  2.10s/it]
                                                   

 67%|██████▋   | 1220/1810 [38:59<20:41,  2.10s/it]
 67%|██████▋   | 1221/1810 [39:01<20:19,  2.07s/it]
 68%|██████▊   | 1222/1810 [39:03<20:01,  2.04s/it]
 68%|██████▊   | 1223/1810 [39:05<19:40,  2.01s/it]
 68%|██████▊   | 1224/1810 [39:07<19:22,  1.98s/it]
 68%|██████▊   | 1225/1810 [39:09<19:03,  1.95s/it]
 68%|██████▊   | 1226/1810 [39:10<18:46,  1.93s/it]
 68%|██████▊   | 1227/1810 [39:12<18:30,  1.90s/it]
 68%|██████▊   | 1228/1810 [39:14<18:13,  1.88s/it]
 68%|██████▊   | 1229/1810 [39:16<18:57,  1.96s/it]
 68%|██████▊   | 1230/1810 [39:18<18:24,  1.90s/it]
                                                   

 68%|██████▊   | 1230/1810 [39:18<18:24,  1.90s/it]
 68%|██████▊   | 1231/1810 [39:20<17:57,  1.86s/it]
 68%|██████▊   | 1232/1810 [39:22<17:34,  1.82s/it]
 68%|██████▊   | 1233/1810 [39:23<17:16,  1.80s/it]
 68%|██████▊   | 1234/1810 [39:25<16:57,  1.77s/it]
 68%|██████▊   | 1235/1810 [39:27<16:42,  1.74s/it]
 68%|██████▊   | 1236/1810 [39:28<16:27,  1.72s/it]
 68%|██████▊   | 1237/1810 [39:30<16:14,  1.70s/it]
 68%|██████▊   | 1238/1810 [39:32<16:01,  1.68s/it]
 68%|██████▊   | 1239/1810 [39:33<15:50,  1.66s/it]
 69%|██████▊   | 1240/1810 [39:35<15:39,  1.65s/it]
                                                   

 69%|██████▊   | 1240/1810 [39:35<15:39,  1.65s/it]
 69%|██████▊   | 1241/1810 [39:36<15:28,  1.63s/it]
 69%|██████▊   | 1242/1810 [39:38<15:17,  1.62s/it]
 69%|██████▊   | 1243/1810 [39:40<15:10,  1.61s/it]
 69%|██████▊   | 1244/1810 [39:41<14:57,  1.59s/it]
 69%|██████▉   | 1245/1810 [39:43<14:45,  1.57s/it]
 69%|██████▉   | 1246/1810 [39:44<14:25,  1.53s/it]
 69%|██████▉   | 1247/1810 [39:46<14:07,  1.51s/it]
 69%|██████▉   | 1248/1810 [39:47<13:52,  1.48s/it]
 69%|██████▉   | 1249/1810 [39:48<13:36,  1.46s/it]
 69%|██████▉   | 1250/1810 [39:50<13:23,  1.43s/it]
                                                   

 69%|██████▉   | 1250/1810 [39:50<13:23,  1.43s/it]
 69%|██████▉   | 1251/1810 [39:51<13:08,  1.41s/it]
 69%|██████▉   | 1252/1810 [39:52<12:54,  1.39s/it]
 69%|██████▉   | 1253/1810 [39:54<12:39,  1.36s/it]
 69%|██████▉   | 1254/1810 [39:55<12:22,  1.34s/it]
