template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 70%|███████   | 1536/2188 [54:55<17:05,  1.57s/it]
 70%|███████   | 1537/2188 [54:56<16:53,  1.56s/it]
 70%|███████   | 1538/2188 [54:58<16:40,  1.54s/it]
 70%|███████   | 1539/2188 [54:59<16:27,  1.52s/it]
 70%|███████   | 1540/2188 [55:01<18:24,  1.71s/it]
                                                   

 70%|███████   | 1540/2188 [55:01<18:24,  1.71s/it]
 70%|███████   | 1541/2188 [55:03<17:33,  1.63s/it]
 70%|███████   | 1542/2188 [55:04<16:51,  1.57s/it]
 71%|███████   | 1543/2188 [55:05<16:18,  1.52s/it]
 71%|███████   | 1544/2188 [55:07<15:50,  1.48s/it]
 71%|███████   | 1545/2188 [55:08<15:29,  1.45s/it]
 71%|███████   | 1546/2188 [55:10<15:10,  1.42s/it]
 71%|███████   | 1547/2188 [55:11<14:53,  1.39s/it]
 71%|███████   | 1548/2188 [55:12<14:36,  1.37s/it]
 71%|███████   | 1549/2188 [55:14<14:17,  1.34s/it]
 71%|███████   | 1550/2188 [55:15<13:53,  1.31s/it]
 71%|███████   | 1551/2188 [55:20<27:46,  2.62s/it]
 71%|███████   | 1552/2188 [55:26<36:03,  3.40s/it]
 71%|███████   | 1553/2188 [55:31<43:40,  4.13s/it]
 71%|███████   | 1554/2188 [55:37<46:43,  4.42s/it]
 71%|███████   | 1555/2188 [55:42<48:45,  4.62s/it]
 71%|███████   | 1556/2188 [55:47<49:50,  4.73s/it]
 71%|███████   | 1557/2188 [55:50<46:33,  4.43s/it]
 71%|███████   | 1558/2188 [55:52<38:11,  3.64s/it]
 71%|███████▏  | 1559/2188 [55:54<31:54,  3.04s/it]
 71%|███████▏  | 1560/2188 [55:55<27:13,  2.60s/it]
                                                   

 71%|███████▏  | 1560/2188 [55:55<27:13,  2.60s/it]
 71%|███████▏  | 1561/2188 [55:57<23:47,  2.28s/it]
 71%|███████▏  | 1562/2188 [55:58<21:15,  2.04s/it]
 71%|███████▏  | 1563/2188 [56:00<21:17,  2.04s/it]
 71%|███████▏  | 1564/2188 [56:02<21:10,  2.04s/it]
 72%|███████▏  | 1565/2188 [56:05<23:03,  2.22s/it]
 72%|███████▏  | 1566/2188 [56:07<22:05,  2.13s/it]
 72%|███████▏  | 1567/2188 [56:09<21:20,  2.06s/it]
 72%|███████▏  | 1568/2188 [56:11<20:43,  2.01s/it]
 72%|███████▏  | 1569/2188 [56:13<20:13,  1.96s/it]
 72%|███████▏  | 1570/2188 [56:15<19:47,  1.92s/it]
 72%|███████▏  | 1571/2188 [56:16<19:24,  1.89s/it]
 72%|███████▏  | 1572/2188 [56:18<19:03,  1.86s/it]
 72%|███████▏  | 1573/2188 [56:20<18:42,  1.83s/it]
 72%|███████▏  | 1574/2188 [56:22<18:25,  1.80s/it]
 72%|███████▏  | 1575/2188 [56:23<18:08,  1.78s/it]
 72%|███████▏  | 1576/2188 [56:25<17:53,  1.75s/it]
 72%|███████▏  | 1577/2188 [56:27<17:38,  1.73s/it]
 72%|███████▏  | 1578/2188 [56:29<19:26,  1.91s/it]
 72%|███████▏  | 1579/2188 [56:31<18:35,  1.83s/it]
 72%|███████▏  | 1580/2188 [56:32<17:56,  1.77s/it]
                                                   

 72%|███████▏  | 1580/2188 [56:32<17:56,  1.77s/it]
 72%|███████▏  | 1581/2188 [56:34<17:24,  1.72s/it]
 72%|███████▏  | 1582/2188 [56:35<16:58,  1.68s/it]
 72%|███████▏  | 1583/2188 [56:37<16:39,  1.65s/it]
 72%|███████▏  | 1584/2188 [56:39<16:20,  1.62s/it]
 72%|███████▏  | 1585/2188 [56:40<16:02,  1.60s/it]
 72%|███████▏  | 1586/2188 [56:42<15:46,  1.57s/it]
 73%|███████▎  | 1587/2188 [56:43<15:31,  1.55s/it]
 73%|███████▎  | 1588/2188 [56:45<15:18,  1.53s/it]
 73%|███████▎  | 1589/2188 [56:46<15:06,  1.51s/it]
 73%|███████▎  | 1590/2188 [56:48<16:51,  1.69s/it]
 73%|███████▎  | 1591/2188 [56:50<16:04,  1.62s/it]
 73%|███████▎  | 1592/2188 [56:51<15:27,  1.56s/it]
 73%|███████▎  | 1593/2188 [56:53<14:58,  1.51s/it]
 73%|███████▎  | 1594/2188 [56:54<14:34,  1.47s/it]
 73%|███████▎  | 1595/2188 [56:55<14:15,  1.44s/it]
 73%|███████▎  | 1596/2188 [56:57<13:58,  1.42s/it]
 73%|███████▎  | 1597/2188 [56:58<13:42,  1.39s/it]
 73%|███████▎  | 1598/2188 [56:59<13:26,  1.37s/it]
 73%|███████▎  | 1599/2188 [57:01<13:07,  1.34s/it]
 73%|███████▎  | 1600/2188 [57:02<12:47,  1.31s/it]
                                                   

 73%|███████▎  | 1600/2188 [57:02<12:47,  1.31s/it]
 73%|███████▎  | 1601/2188 [57:07<25:23,  2.60s/it]
 73%|███████▎  | 1602/2188 [57:13<33:14,  3.40s/it]
 73%|███████▎  | 1603/2188 [57:18<40:10,  4.12s/it]
 73%|███████▎  | 1604/2188 [57:24<42:54,  4.41s/it]
 73%|███████▎  | 1605/2188 [57:29<44:43,  4.60s/it]
 73%|███████▎  | 1606/2188 [57:33<45:20,  4.67s/it]
 73%|███████▎  | 1607/2188 [57:35<37:32,  3.88s/it]
 73%|███████▎  | 1608/2188 [57:37<31:21,  3.24s/it]
 74%|███████▎  | 1609/2188 [57:39<26:39,  2.76s/it]
 74%|███████▎  | 1610/2188 [57:40<23:13,  2.41s/it]
 74%|███████▎  | 1611/2188 [57:42<20:42,  2.15s/it]
 74%|███████▎  | 1612/2188 [57:43<18:48,  1.96s/it]
 74%|███████▎  | 1613/2188 [57:45<18:14,  1.90s/it]
 74%|███████▍  | 1614/2188 [57:47<18:36,  1.94s/it]
 74%|███████▍  | 1615/2188 [57:50<20:36,  2.16s/it]
 74%|███████▍  | 1616/2188 [57:52<19:59,  2.10s/it]
 74%|███████▍  | 1617/2188 [57:54<19:28,  2.05s/it]
 74%|███████▍  | 1618/2188 [57:56<19:02,  2.00s/it]
 74%|███████▍  | 1619/2188 [57:58<18:38,  1.97s/it]
 74%|███████▍  | 1620/2188 [57:59<18:15,  1.93s/it]
                                                   

 74%|███████▍  | 1620/2188 [58:00<18:15,  1.93s/it]
 74%|███████▍  | 1621/2188 [58:01<17:56,  1.90s/it]
 74%|███████▍  | 1622/2188 [58:03<17:39,  1.87s/it]
 74%|███████▍  | 1623/2188 [58:05<17:22,  1.85s/it]
 74%|███████▍  | 1624/2188 [58:07<17:07,  1.82s/it]
 74%|███████▍  | 1625/2188 [58:08<16:52,  1.80s/it]
 74%|███████▍  | 1626/2188 [58:10<16:36,  1.77s/it]
 74%|███████▍  | 1627/2188 [58:12<16:20,  1.75s/it]
 74%|███████▍  | 1628/2188 [58:14<18:01,  1.93s/it]
 74%|███████▍  | 1629/2188 [58:16<17:15,  1.85s/it]
 74%|███████▍  | 1630/2188 [58:17<16:37,  1.79s/it]
 75%|███████▍  | 1631/2188 [58:19<16:07,  1.74s/it]
 75%|███████▍  | 1632/2188 [58:21<15:41,  1.69s/it]
 75%|███████▍  | 1633/2188 [58:22<15:19,  1.66s/it]
 75%|███████▍  | 1634/2188 [58:24<15:02,  1.63s/it]
 75%|███████▍  | 1635/2188 [58:25<14:47,  1.60s/it]
 75%|███████▍  | 1636/2188 [58:27<14:33,  1.58s/it]
 75%|███████▍  | 1637/2188 [58:28<14:19,  1.56s/it]
 75%|███████▍  | 1638/2188 [58:30<14:07,  1.54s/it]
 75%|███████▍  | 1639/2188 [58:31<13:58,  1.53s/it]
 75%|███████▍  | 1640/2188 [58:34<16:04,  1.76s/it]
                                                   

 75%|███████▍  | 1640/2188 [58:34<16:04,  1.76s/it]
 75%|███████▌  | 1641/2188 [58:35<15:14,  1.67s/it]
 75%|███████▌  | 1642/2188 [58:37<14:34,  1.60s/it]
 75%|███████▌  | 1643/2188 [58:38<14:02,  1.55s/it]
 75%|███████▌  | 1644/2188 [58:39<13:37,  1.50s/it]
 75%|███████▌  | 1645/2188 [58:41<13:16,  1.47s/it]
 75%|███████▌  | 1646/2188 [58:42<12:58,  1.44s/it]
 75%|███████▌  | 1647/2188 [58:44<12:41,  1.41s/it]
 75%|███████▌  | 1648/2188 [58:45<12:25,  1.38s/it]
 75%|███████▌  | 1649/2188 [58:46<12:06,  1.35s/it]
 75%|███████▌  | 1650/2188 [58:47<11:46,  1.31s/it]
 75%|███████▌  | 1651/2188 [58:53<22:57,  2.56s/it]
 76%|███████▌  | 1652/2188 [58:58<30:12,  3.38s/it]
 76%|███████▌  | 1653/2188 [59:04<36:32,  4.10s/it]
 76%|███████▌  | 1654/2188 [59:09<39:07,  4.40s/it]
 76%|███████▌  | 1655/2188 [59:14<40:45,  4.59s/it]
 76%|███████▌  | 1656/2188 [59:19<41:41,  4.70s/it]
 76%|███████▌  | 1657/2188 [59:21<34:51,  3.94s/it]
 76%|███████▌  | 1658/2188 [59:23<29:00,  3.28s/it]
 76%|███████▌  | 1659/2188 [59:25<24:37,  2.79s/it]
 76%|███████▌  | 1660/2188 [59:26<21:22,  2.43s/it]
                                                   

 76%|███████▌  | 1660/2188 [59:26<21:22,  2.43s/it]
 76%|███████▌  | 1661/2188 [59:28<18:59,  2.16s/it]
 76%|███████▌  | 1662/2188 [59:29<17:11,  1.96s/it]
 76%|███████▌  | 1663/2188 [59:31<17:28,  2.00s/it]
 76%|███████▌  | 1664/2188 [59:33<17:31,  2.01s/it]
 76%|███████▌  | 1665/2188 [59:36<19:15,  2.21s/it]
 76%|███████▌  | 1666/2188 [59:38<18:31,  2.13s/it]
 76%|███████▌  | 1667/2188 [59:40<17:58,  2.07s/it]
 76%|███████▌  | 1668/2188 [59:42<17:32,  2.02s/it]
 76%|███████▋  | 1669/2188 [59:44<17:07,  1.98s/it]
 76%|███████▋  | 1670/2188 [59:45<16:43,  1.94s/it]
 76%|███████▋  | 1671/2188 [59:47<16:22,  1.90s/it]
 76%|███████▋  | 1672/2188 [59:49<16:02,  1.87s/it]
 76%|███████▋  | 1673/2188 [59:51<15:45,  1.84s/it]
 77%|███████▋  | 1674/2188 [59:53<15:28,  1.81s/it]
 77%|███████▋  | 1675/2188 [59:54<15:13,  1.78s/it]
 77%|███████▋  | 1676/2188 [59:56<14:59,  1.76s/it]
 77%|███████▋  | 1677/2188 [59:58<14:46,  1.73s/it]
 77%|███████▋  | 1678/2188 [1:00:00<16:19,  1.92s/it]
 77%|███████▋  | 1679/2188 [1:00:02<15:33,  1.83s/it]
 77%|███████▋  | 1680/2188 [1:00:03<14:58,  1.77s/it]
                                                     

 77%|███████▋  | 1680/2188 [1:00:03<14:58,  1.77s/it]
 77%|███████▋  | 1681/2188 [1:00:05<14:31,  1.72s/it]
 77%|███████▋  | 1682/2188 [1:00:06<14:09,  1.68s/it]
 77%|███████▋  | 1683/2188 [1:00:08<13:51,  1.65s/it]
 77%|███████▋  | 1684/2188 [1:00:10<13:37,  1.62s/it]
 77%|███████▋  | 1685/2188 [1:00:11<13:24,  1.60s/it]
 77%|███████▋  | 1686/2188 [1:00:13<13:11,  1.58s/it]
 77%|███████▋  | 1687/2188 [1:00:14<13:00,  1.56s/it]
 77%|███████▋  | 1688/2188 [1:00:16<12:55,  1.55s/it]
 77%|███████▋  | 1689/2188 [1:00:17<12:43,  1.53s/it]
 77%|███████▋  | 1690/2188 [1:00:19<14:29,  1.75s/it]
 77%|███████▋  | 1691/2188 [1:00:21<13:44,  1.66s/it]
 77%|███████▋  | 1692/2188 [1:00:22<13:07,  1.59s/it]
 77%|███████▋  | 1693/2188 [1:00:24<12:39,  1.53s/it]
 77%|███████▋  | 1694/2188 [1:00:25<12:16,  1.49s/it]
 77%|███████▋  | 1695/2188 [1:00:26<11:57,  1.46s/it]
 78%|███████▊  | 1696/2188 [1:00:28<11:41,  1.43s/it]
 78%|███████▊  | 1697/2188 [1:00:29<11:26,  1.40s/it]
 78%|███████▊  | 1698/2188 [1:00:30<11:12,  1.37s/it]
 78%|███████▊  | 1699/2188 [1:00:32<10:57,  1.35s/it]
 78%|███████▊  | 1700/2188 [1:00:33<10:40,  1.31s/it]
                                                     

 78%|███████▊  | 1700/2188 [1:00:33<10:40,  1.31s/it]
 78%|███████▊  | 1701/2188 [1:00:38<20:48,  2.56s/it]
 78%|███████▊  | 1702/2188 [1:00:44<27:19,  3.37s/it]
 78%|███████▊  | 1703/2188 [1:00:50<33:10,  4.10s/it]
 78%|███████▊  | 1704/2188 [1:00:55<35:28,  4.40s/it]
 78%|███████▊  | 1705/2188 [1:01:00<36:59,  4.59s/it]
 78%|███████▊  | 1706/2188 [1:01:05<37:50,  4.71s/it]
 78%|███████▊  | 1707/2188 [1:01:08<34:39,  4.32s/it]
 78%|███████▊  | 1708/2188 [1:01:10<28:28,  3.56s/it]
 78%|███████▊  | 1709/2188 [1:01:12<23:52,  2.99s/it]
 78%|███████▊  | 1710/2188 [1:01:13<20:27,  2.57s/it]
 78%|███████▊  | 1711/2188 [1:01:15<17:56,  2.26s/it]
 78%|███████▊  | 1712/2188 [1:01:16<16:05,  2.03s/it]
 78%|███████▊  | 1713/2188 [1:01:18<16:09,  2.04s/it]
 78%|███████▊  | 1714/2188 [1:01:20<16:07,  2.04s/it]
 78%|███████▊  | 1715/2188 [1:01:23<17:36,  2.23s/it]
 78%|███████▊  | 1716/2188 [1:01:25<16:52,  2.14s/it]
 78%|███████▊  | 1717/2188 [1:01:27<16:17,  2.07s/it]
 79%|███████▊  | 1718/2188 [1:01:29<15:46,  2.01s/it]
 79%|███████▊  | 1719/2188 [1:01:31<15:23,  1.97s/it]
 79%|███████▊  | 1720/2188 [1:01:32<15:01,  1.93s/it]
                                                     

 79%|███████▊  | 1720/2188 [1:01:32<15:01,  1.93s/it]
 79%|███████▊  | 1721/2188 [1:01:34<14:41,  1.89s/it]
 79%|███████▊  | 1722/2188 [1:01:36<14:21,  1.85s/it]
 79%|███████▊  | 1723/2188 [1:01:38<14:04,  1.82s/it]
 79%|███████▉  | 1724/2188 [1:01:39<13:50,  1.79s/it]
 79%|███████▉  | 1725/2188 [1:01:41<13:36,  1.76s/it]
 79%|███████▉  | 1726/2188 [1:01:43<13:22,  1.74s/it]
 79%|███████▉  | 1727/2188 [1:01:44<13:10,  1.72s/it]
 79%|███████▉  | 1728/2188 [1:01:47<14:45,  1.92s/it]
 79%|███████▉  | 1729/2188 [1:01:48<14:01,  1.83s/it]
 79%|███████▉  | 1730/2188 [1:01:50<13:27,  1.76s/it]
 79%|███████▉  | 1731/2188 [1:01:52<13:01,  1.71s/it]
 79%|███████▉  | 1732/2188 [1:01:53<12:41,  1.67s/it]
 79%|███████▉  | 1733/2188 [1:01:55<12:23,  1.63s/it]
 79%|███████▉  | 1734/2188 [1:01:56<12:11,  1.61s/it]
 79%|███████▉  | 1735/2188 [1:01:58<11:57,  1.58s/it]
 79%|███████▉  | 1736/2188 [1:01:59<11:39,  1.55s/it]
 79%|███████▉  | 1737/2188 [1:02:01<11:31,  1.53s/it]
 79%|███████▉  | 1738/2188 [1:02:02<11:24,  1.52s/it]
 79%|███████▉  | 1739/2188 [1:02:04<11:15,  1.51s/it]
 80%|███████▉  | 1740/2188 [1:02:05<11:07,  1.49s/it]
                                                     
{'loss': 0.2753, 'grad_norm': 2.125, 'learning_rate': 1.4393939393939396e-06, 'epoch': 0.01}
{'loss': 0.2525, 'grad_norm': 2.515625, 'learning_rate': 2.954545454545455e-06, 'epoch': 0.02}
{'loss': 0.272, 'grad_norm': 2.1875, 'learning_rate': 4.46969696969697e-06, 'epoch': 0.03}
{'loss': 0.2686, 'grad_norm': 2.40625, 'learning_rate': 4.999536987945662e-06, 'epoch': 0.04}
{'loss': 0.2436, 'grad_norm': 2.75, 'learning_rate': 4.997016950280291e-06, 'epoch': 0.05}
{'loss': 0.2892, 'grad_norm': 2.34375, 'learning_rate': 4.992307847209812e-06, 'epoch': 0.05}
{'loss': 0.2591, 'grad_norm': 2.625, 'learning_rate': 4.985413807074092e-06, 'epoch': 0.06}
{'loss': 0.2671, 'grad_norm': 2.109375, 'learning_rate': 4.976340873686635e-06, 'epoch': 0.07}
{'loss': 0.2694, 'grad_norm': 2.265625, 'learning_rate': 4.965097001036137e-06, 'epoch': 0.08}
{'loss': 0.2446, 'grad_norm': 2.96875, 'learning_rate': 4.95169204631345e-06, 'epoch': 0.09}
{'loss': 0.2907, 'grad_norm': 2.296875, 'learning_rate': 4.936137761270055e-06, 'epoch': 0.1}
{'loss': 0.2575, 'grad_norm': 2.734375, 'learning_rate': 4.918447781915627e-06, 'epoch': 0.11}
{'loss': 0.2689, 'grad_norm': 2.21875, 'learning_rate': 4.898637616563719e-06, 'epoch': 0.12}
{'loss': 0.2686, 'grad_norm': 2.703125, 'learning_rate': 4.876724632236067e-06, 'epoch': 0.13}
{'loss': 0.246, 'grad_norm': 2.8125, 'learning_rate': 4.852728039437391e-06, 'epoch': 0.14}
{'loss': 0.2795, 'grad_norm': 2.203125, 'learning_rate': 4.826668875314087e-06, 'epoch': 0.15}
{'loss': 0.2568, 'grad_norm': 2.546875, 'learning_rate': 4.798569985211544e-06, 'epoch': 0.16}
{'loss': 0.2724, 'grad_norm': 2.078125, 'learning_rate': 4.76845600264626e-06, 'epoch': 0.16}
{'loss': 0.2577, 'grad_norm': 2.484375, 'learning_rate': 4.736353327710329e-06, 'epoch': 0.17}
{'loss': 0.2441, 'grad_norm': 2.9375, 'learning_rate': 4.702290103927207e-06, 'epoch': 0.18}
{'loss': 0.2843, 'grad_norm': 2.265625, 'learning_rate': 4.666296193579073e-06, 'epoch': 0.19}
{'loss': 0.2573, 'grad_norm': 2.828125, 'learning_rate': 4.628403151527389e-06, 'epoch': 0.2}
{'loss': 0.2695, 'grad_norm': 2.296875, 'learning_rate': 4.5886441975496335e-06, 'epoch': 0.21}
{'loss': 0.2578, 'grad_norm': 2.34375, 'learning_rate': 4.547054187216446e-06, 'epoch': 0.22}
{'loss': 0.2426, 'grad_norm': 2.765625, 'learning_rate': 4.503669581334713e-06, 'epoch': 0.23}
{'loss': 0.2779, 'grad_norm': 2.125, 'learning_rate': 4.4585284139833945e-06, 'epoch': 0.24}
{'loss': 0.2545, 'grad_norm': 2.703125, 'learning_rate': 4.411670259170101e-06, 'epoch': 0.25}
{'loss': 0.2735, 'grad_norm': 2.078125, 'learning_rate': 4.3631361961376626e-06, 'epoch': 0.26}
{'loss': 0.2615, 'grad_norm': 2.453125, 'learning_rate': 4.312968773351094e-06, 'epoch': 0.27}
{'loss': 0.2397, 'grad_norm': 3.1875, 'learning_rate': 4.261211971196541e-06, 'epoch': 0.27}
{'loss': 0.2752, 'grad_norm': 2.265625, 'learning_rate': 4.207911163424896e-06, 'epoch': 0.28}
{'loss': 0.2534, 'grad_norm': 2.640625, 'learning_rate': 4.153113077373891e-06, 'epoch': 0.29}
{'loss': 0.2634, 'grad_norm': 2.28125, 'learning_rate': 4.0968657530035375e-06, 'epoch': 0.3}
{'loss': 0.2551, 'grad_norm': 2.5, 'learning_rate': 4.03921850078083e-06, 'epoch': 0.31}
{'loss': 0.248, 'grad_norm': 3.078125, 'learning_rate': 3.980221858450624e-06, 'epoch': 0.32}
{'loss': 0.2807, 'grad_norm': 2.171875, 'learning_rate': 3.919927546730608e-06, 'epoch': 0.33}
{'loss': 0.244, 'grad_norm': 2.671875, 'learning_rate': 3.858388423969178e-06, 'epoch': 0.34}
{'loss': 0.2685, 'grad_norm': 2.140625, 'learning_rate': 3.795658439805997e-06, 'epoch': 0.35}
{'loss': 0.2462, 'grad_norm': 2.328125, 'learning_rate': 3.73179258787584e-06, 'epoch': 0.36}
{'loss': 0.2382, 'grad_norm': 2.84375, 'learning_rate': 3.666846857597207e-06, 'epoch': 0.37}
{'loss': 0.2827, 'grad_norm': 2.171875, 'learning_rate': 3.6008781850879505e-06, 'epoch': 0.37}
{'loss': 0.2568, 'grad_norm': 2.71875, 'learning_rate': 3.5339444032509657e-06, 'epoch': 0.38}
{'loss': 0.2594, 'grad_norm': 1.9375, 'learning_rate': 3.466104191073687e-06, 'epoch': 0.39}
{'loss': 0.2678, 'grad_norm': 2.4375, 'learning_rate': 3.397417022185854e-06, 'epoch': 0.4}
{'loss': 0.2516, 'grad_norm': 3.046875, 'learning_rate': 3.32794311272063e-06, 'epoch': 0.41}
{'loss': 0.2762, 'grad_norm': 2.140625, 'learning_rate': 3.2577433685247872e-06, 'epoch': 0.42}
{'loss': 0.251, 'grad_norm': 2.65625, 'learning_rate': 3.186879331764251e-06, 'epoch': 0.43}
{'loss': 0.2628, 'grad_norm': 2.140625, 'learning_rate': 3.1154131269717834e-06, 'epoch': 0.44}
{'loss': 0.2645, 'grad_norm': 2.3125, 'learning_rate': 3.0434074065841367e-06, 'epoch': 0.45}
{'loss': 0.2423, 'grad_norm': 3.015625, 'learning_rate': 2.9709252960164008e-06, 'epoch': 0.46}
{'loss': 0.276, 'grad_norm': 2.234375, 'learning_rate': 2.8980303383217025e-06, 'epoch': 0.47}
{'loss': 0.2526, 'grad_norm': 2.546875, 'learning_rate': 2.824786438484779e-06, 'epoch': 0.48}
{'loss': 0.2652, 'grad_norm': 2.03125, 'learning_rate': 2.7512578073982514e-06, 'epoch': 0.48}
{'loss': 0.2585, 'grad_norm': 2.453125, 'learning_rate': 2.67750890557072e-06, 'epoch': 0.49}
{'loss': 0.2355, 'grad_norm': 3.015625, 'learning_rate': 2.6036043866160237e-06, 'epoch': 0.5}
{'loss': 0.2801, 'grad_norm': 2.328125, 'learning_rate': 2.529609040573217e-06, 'epoch': 0.51}
{'loss': 0.2503, 'grad_norm': 2.59375, 'learning_rate': 2.4555877371069364e-06, 'epoch': 0.52}
{'loss': 0.2655, 'grad_norm': 2.296875, 'learning_rate': 2.381605368637975e-06, 'epoch': 0.53}
{'loss': 0.2536, 'grad_norm': 2.578125, 'learning_rate': 2.30772679345389e-06, 'epoch': 0.54}
{'loss': 0.2345, 'grad_norm': 2.875, 'learning_rate': 2.2340167788495535e-06, 'epoch': 0.55}
{'loss': 0.2808, 'grad_norm': 2.34375, 'learning_rate': 2.1605399443474554e-06, 'epoch': 0.56}
{'loss': 0.2508, 'grad_norm': 2.71875, 'learning_rate': 2.0873607050475696e-06, 'epoch': 0.57}
{'loss': 0.2618, 'grad_norm': 2.078125, 'learning_rate': 2.0145432151564204e-06, 'epoch': 0.58}
{'loss': 0.256, 'grad_norm': 2.28125, 'learning_rate': 1.9421513117448714e-06, 'epoch': 0.59}
{'loss': 0.236, 'grad_norm': 3.234375, 'learning_rate': 1.8702484587839454e-06, 'epoch': 0.59}
{'loss': 0.2847, 'grad_norm': 2.3125, 'learning_rate': 1.7988976915077124e-06, 'epoch': 0.6}
{'loss': 0.2408, 'grad_norm': 2.359375, 'learning_rate': 1.728161561152062e-06, 'epoch': 0.61}
{'loss': 0.2598, 'grad_norm': 2.078125, 'learning_rate': 1.6581020801177638e-06, 'epoch': 0.62}
{'loss': 0.2525, 'grad_norm': 2.28125, 'learning_rate': 1.5887806676059242e-06, 'epoch': 0.63}
{'loss': 0.2405, 'grad_norm': 3.015625, 'learning_rate': 1.520258095773474e-06, 'epoch': 0.64}
{'loss': 0.2728, 'grad_norm': 2.375, 'learning_rate': 1.4525944364559077e-06, 'epoch': 0.65}
{'loss': 0.2482, 'grad_norm': 2.8125, 'learning_rate': 1.3858490085039783e-06, 'epoch': 0.66}
{'loss': 0.2753, 'grad_norm': 2.3125, 'learning_rate': 1.3200803257804997e-06, 'epoch': 0.67}
{'loss': 0.2507, 'grad_norm': 2.3125, 'learning_rate': 1.2553460458628777e-06, 'epoch': 0.68}
{'loss': 0.2341, 'grad_norm': 2.953125, 'learning_rate': 1.1917029194963048e-06, 'epoch': 0.69}
{'loss': 0.2731, 'grad_norm': 2.40625, 'learning_rate': 1.129206740841966e-06, 'epoch': 0.69}
{'loss': 0.241, 'grad_norm': 2.6875, 'learning_rate': 1.0679122985638426e-06, 'epoch': 0.7}
{'loss': 0.2636, 'grad_norm': 2.046875, 'learning_rate': 1.0078733277970115e-06, 'epoch': 0.71}
{'loss': 0.2663, 'grad_norm': 2.515625, 'learning_rate': 9.491424630395499e-07, 'epoch': 0.72}
{'loss': 0.2342, 'grad_norm': 2.953125, 'learning_rate': 8.917711920093261e-07, 'epoch': 0.73}
{'loss': 0.2917, 'grad_norm': 2.34375, 'learning_rate': 8.358098105061529e-07, 'epoch': 0.74}
{'loss': 0.2488, 'grad_norm': 2.640625, 'learning_rate': 7.813073783188547e-07, 'epoch': 0.75}
{'loss': 0.2656, 'grad_norm': 2.125, 'learning_rate': 7.283116762159134e-07, 'epoch': 0.76}
{'loss': 0.2565, 'grad_norm': 2.359375, 'learning_rate': 6.768691640573946e-07, 'epoch': 0.77}
{'loss': 0.2417, 'grad_norm': 3.234375, 'learning_rate': 6.270249400648793e-07, 'epoch': 0.78}
{'loss': 0.2793, 'grad_norm': 2.09375, 'learning_rate': 5.788227012851083e-07, 'epoch': 0.79}

 80%|███████▉  | 1740/2188 [1:02:05<11:07,  1.49s/it]
 80%|███████▉  | 1741/2188 [1:02:07<12:38,  1.70s/it]
 80%|███████▉  | 1742/2188 [1:02:09<11:59,  1.61s/it]
 80%|███████▉  | 1743/2188 [1:02:10<11:29,  1.55s/it]
 80%|███████▉  | 1744/2188 [1:02:12<11:06,  1.50s/it]
 80%|███████▉  | 1745/2188 [1:02:13<10:48,  1.46s/it]
 80%|███████▉  | 1746/2188 [1:02:14<10:31,  1.43s/it]
 80%|███████▉  | 1747/2188 [1:02:16<10:16,  1.40s/it]
 80%|███████▉  | 1748/2188 [1:02:17<10:02,  1.37s/it]
 80%|███████▉  | 1749/2188 [1:02:18<09:48,  1.34s/it]
 80%|███████▉  | 1750/2188 [1:02:19<09:32,  1.31s/it]
 80%|████████  | 1751/2188 [1:02:25<19:11,  2.64s/it]
 80%|████████  | 1752/2188 [1:02:31<24:59,  3.44s/it]
 80%|████████  | 1753/2188 [1:02:36<30:08,  4.16s/it]
 80%|████████  | 1754/2188 [1:02:41<32:03,  4.43s/it]
 80%|████████  | 1755/2188 [1:02:46<33:15,  4.61s/it]
 80%|████████  | 1756/2188 [1:02:50<30:53,  4.29s/it]
 80%|████████  | 1757/2188 [1:02:52<25:42,  3.58s/it]
 80%|████████  | 1758/2188 [1:02:54<21:36,  3.01s/it]
 80%|████████  | 1759/2188 [1:02:55<18:32,  2.59s/it]
 80%|████████  | 1760/2188 [1:02:57<16:16,  2.28s/it]
                                                     

 80%|████████  | 1760/2188 [1:02:57<16:16,  2.28s/it]
 80%|████████  | 1761/2188 [1:02:58<14:34,  2.05s/it]
 81%|████████  | 1762/2188 [1:03:00<13:55,  1.96s/it]
 81%|████████  | 1763/2188 [1:03:02<14:04,  1.99s/it]
 81%|████████  | 1764/2188 [1:03:04<14:07,  2.00s/it]
 81%|████████  | 1765/2188 [1:03:06<14:01,  1.99s/it]
 81%|████████  | 1766/2188 [1:03:09<15:14,  2.17s/it]
 81%|████████  | 1767/2188 [1:03:11<14:37,  2.08s/it]
 81%|████████  | 1768/2188 [1:03:12<14:06,  2.01s/it]
 81%|████████  | 1769/2188 [1:03:14<13:39,  1.96s/it]
 81%|████████  | 1770/2188 [1:03:16<13:18,  1.91s/it]
