template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 81%|████████  | 2458/3037 [1:28:33<31:59,  3.32s/it]
 81%|████████  | 2459/3037 [1:28:35<27:13,  2.83s/it]
 81%|████████  | 2460/3037 [1:28:36<23:38,  2.46s/it]
                                                     

 81%|████████  | 2460/3037 [1:28:36<23:38,  2.46s/it]
 81%|████████  | 2461/3037 [1:28:38<20:59,  2.19s/it]
 81%|████████  | 2462/3037 [1:28:39<19:00,  1.98s/it]
 81%|████████  | 2463/3037 [1:28:41<18:22,  1.92s/it]
 81%|████████  | 2464/3037 [1:28:43<18:42,  1.96s/it]
 81%|████████  | 2465/3037 [1:28:46<21:19,  2.24s/it]
 81%|████████  | 2466/3037 [1:28:48<20:33,  2.16s/it]
 81%|████████  | 2467/3037 [1:28:50<19:54,  2.10s/it]
 81%|████████▏ | 2468/3037 [1:28:52<19:20,  2.04s/it]
 81%|████████▏ | 2469/3037 [1:28:54<18:52,  1.99s/it]
 81%|████████▏ | 2470/3037 [1:28:56<18:26,  1.95s/it]
 81%|████████▏ | 2471/3037 [1:28:58<18:01,  1.91s/it]
 81%|████████▏ | 2472/3037 [1:28:59<17:39,  1.88s/it]
 81%|████████▏ | 2473/3037 [1:29:01<17:21,  1.85s/it]
 81%|████████▏ | 2474/3037 [1:29:03<17:03,  1.82s/it]
 81%|████████▏ | 2475/3037 [1:29:05<16:45,  1.79s/it]
 82%|████████▏ | 2476/3037 [1:29:06<16:28,  1.76s/it]
 82%|████████▏ | 2477/3037 [1:29:08<16:13,  1.74s/it]
 82%|████████▏ | 2478/3037 [1:29:10<18:23,  1.97s/it]
 82%|████████▏ | 2479/3037 [1:29:12<17:25,  1.87s/it]
 82%|████████▏ | 2480/3037 [1:29:14<16:39,  1.80s/it]
                                                     

 82%|████████▏ | 2480/3037 [1:29:14<16:39,  1.80s/it]
 82%|████████▏ | 2481/3037 [1:29:15<16:05,  1.74s/it]
 82%|████████▏ | 2482/3037 [1:29:17<15:38,  1.69s/it]
 82%|████████▏ | 2483/3037 [1:29:18<15:16,  1.65s/it]
 82%|████████▏ | 2484/3037 [1:29:20<14:58,  1.62s/it]
 82%|████████▏ | 2485/3037 [1:29:22<14:40,  1.60s/it]
 82%|████████▏ | 2486/3037 [1:29:23<14:25,  1.57s/it]
 82%|████████▏ | 2487/3037 [1:29:25<14:12,  1.55s/it]
 82%|████████▏ | 2488/3037 [1:29:26<14:02,  1.53s/it]
 82%|████████▏ | 2489/3037 [1:29:28<13:52,  1.52s/it]
 82%|████████▏ | 2490/3037 [1:29:29<13:41,  1.50s/it]
 82%|████████▏ | 2491/3037 [1:29:30<13:27,  1.48s/it]
 82%|████████▏ | 2492/3037 [1:29:33<15:53,  1.75s/it]
 82%|████████▏ | 2493/3037 [1:29:34<14:52,  1.64s/it]
 82%|████████▏ | 2494/3037 [1:29:36<14:08,  1.56s/it]
 82%|████████▏ | 2495/3037 [1:29:37<13:32,  1.50s/it]
 82%|████████▏ | 2496/3037 [1:29:38<13:04,  1.45s/it]
 82%|████████▏ | 2497/3037 [1:29:40<12:38,  1.41s/it]
 82%|████████▏ | 2498/3037 [1:29:41<12:16,  1.37s/it]
 82%|████████▏ | 2499/3037 [1:29:42<11:54,  1.33s/it]
 82%|████████▏ | 2500/3037 [1:29:44<12:17,  1.37s/it]
                                                     

 82%|████████▏ | 2500/3037 [1:29:44<12:17,  1.37s/it]
 82%|████████▏ | 2501/3037 [1:29:49<24:05,  2.70s/it]
 82%|████████▏ | 2502/3037 [1:29:55<30:51,  3.46s/it]
 82%|████████▏ | 2503/3037 [1:30:00<35:10,  3.95s/it]
 82%|████████▏ | 2504/3037 [1:30:05<38:07,  4.29s/it]
 82%|████████▏ | 2505/3037 [1:30:10<40:02,  4.52s/it]
 83%|████████▎ | 2506/3037 [1:30:16<43:11,  4.88s/it]
 83%|████████▎ | 2507/3037 [1:30:18<35:46,  4.05s/it]
 83%|████████▎ | 2508/3037 [1:30:19<29:33,  3.35s/it]
 83%|████████▎ | 2509/3037 [1:30:21<24:53,  2.83s/it]
 83%|████████▎ | 2510/3037 [1:30:23<21:27,  2.44s/it]
 83%|████████▎ | 2511/3037 [1:30:24<18:57,  2.16s/it]
 83%|████████▎ | 2512/3037 [1:30:26<17:55,  2.05s/it]
 83%|████████▎ | 2513/3037 [1:30:28<17:58,  2.06s/it]
 83%|████████▎ | 2514/3037 [1:30:30<17:49,  2.05s/it]
 83%|████████▎ | 2515/3037 [1:30:32<17:35,  2.02s/it]
 83%|████████▎ | 2516/3037 [1:30:34<17:20,  2.00s/it]
 83%|████████▎ | 2517/3037 [1:30:36<17:05,  1.97s/it]
 83%|████████▎ | 2518/3037 [1:30:38<16:48,  1.94s/it]
 83%|████████▎ | 2519/3037 [1:30:39<16:32,  1.92s/it]
 83%|████████▎ | 2520/3037 [1:30:41<16:16,  1.89s/it]
                                                     

 83%|████████▎ | 2520/3037 [1:30:41<16:16,  1.89s/it]
 83%|████████▎ | 2521/3037 [1:30:44<18:09,  2.11s/it]
 83%|████████▎ | 2522/3037 [1:30:46<17:13,  2.01s/it]
 83%|████████▎ | 2523/3037 [1:30:47<16:31,  1.93s/it]
 83%|████████▎ | 2524/3037 [1:30:49<15:59,  1.87s/it]
 83%|████████▎ | 2525/3037 [1:30:51<15:32,  1.82s/it]
 83%|████████▎ | 2526/3037 [1:30:53<15:10,  1.78s/it]
 83%|████████▎ | 2527/3037 [1:30:54<14:50,  1.75s/it]
 83%|████████▎ | 2528/3037 [1:30:56<14:32,  1.71s/it]
 83%|████████▎ | 2529/3037 [1:30:57<14:15,  1.68s/it]
 83%|████████▎ | 2530/3037 [1:30:59<14:00,  1.66s/it]
 83%|████████▎ | 2531/3037 [1:31:01<13:47,  1.64s/it]
 83%|████████▎ | 2532/3037 [1:31:02<13:36,  1.62s/it]
 83%|████████▎ | 2533/3037 [1:31:04<13:25,  1.60s/it]
 83%|████████▎ | 2534/3037 [1:31:05<13:14,  1.58s/it]
 83%|████████▎ | 2535/3037 [1:31:08<15:12,  1.82s/it]
 84%|████████▎ | 2536/3037 [1:31:09<14:23,  1.72s/it]
 84%|████████▎ | 2537/3037 [1:31:11<13:47,  1.65s/it]
 84%|████████▎ | 2538/3037 [1:31:12<13:19,  1.60s/it]
 84%|████████▎ | 2539/3037 [1:31:14<12:57,  1.56s/it]
 84%|████████▎ | 2540/3037 [1:31:15<12:37,  1.52s/it]
                                                     

 84%|████████▎ | 2540/3037 [1:31:15<12:37,  1.52s/it]
 84%|████████▎ | 2541/3037 [1:31:17<12:21,  1.49s/it]
 84%|████████▎ | 2542/3037 [1:31:18<12:06,  1.47s/it]
 84%|████████▎ | 2543/3037 [1:31:19<11:53,  1.44s/it]
 84%|████████▍ | 2544/3037 [1:31:21<11:40,  1.42s/it]
 84%|████████▍ | 2545/3037 [1:31:22<11:28,  1.40s/it]
 84%|████████▍ | 2546/3037 [1:31:23<11:15,  1.38s/it]
 84%|████████▍ | 2547/3037 [1:31:25<11:03,  1.35s/it]
 84%|████████▍ | 2548/3037 [1:31:26<10:50,  1.33s/it]
 84%|████████▍ | 2549/3037 [1:31:28<12:51,  1.58s/it]
 84%|████████▍ | 2550/3037 [1:31:30<12:38,  1.56s/it]
 84%|████████▍ | 2551/3037 [1:31:35<22:19,  2.76s/it]
 84%|████████▍ | 2552/3037 [1:31:40<28:19,  3.50s/it]
 84%|████████▍ | 2553/3037 [1:31:46<32:16,  4.00s/it]
 84%|████████▍ | 2554/3037 [1:31:51<34:52,  4.33s/it]
 84%|████████▍ | 2555/3037 [1:31:56<36:27,  4.54s/it]
 84%|████████▍ | 2556/3037 [1:32:00<37:01,  4.62s/it]
 84%|████████▍ | 2557/3037 [1:32:03<30:48,  3.85s/it]
 84%|████████▍ | 2558/3037 [1:32:04<25:39,  3.21s/it]
 84%|████████▍ | 2559/3037 [1:32:06<21:47,  2.74s/it]
 84%|████████▍ | 2560/3037 [1:32:07<18:55,  2.38s/it]
                                                     

 84%|████████▍ | 2560/3037 [1:32:07<18:55,  2.38s/it]
 84%|████████▍ | 2561/3037 [1:32:09<16:48,  2.12s/it]
 84%|████████▍ | 2562/3037 [1:32:11<15:58,  2.02s/it]
 84%|████████▍ | 2563/3037 [1:32:13<16:01,  2.03s/it]
 84%|████████▍ | 2564/3037 [1:32:16<17:57,  2.28s/it]
 84%|████████▍ | 2565/3037 [1:32:18<17:10,  2.18s/it]
 84%|████████▍ | 2566/3037 [1:32:20<16:32,  2.11s/it]
 85%|████████▍ | 2567/3037 [1:32:21<16:01,  2.04s/it]
 85%|████████▍ | 2568/3037 [1:32:23<15:35,  2.00s/it]
 85%|████████▍ | 2569/3037 [1:32:25<15:13,  1.95s/it]
 85%|████████▍ | 2570/3037 [1:32:27<14:54,  1.92s/it]
 85%|████████▍ | 2571/3037 [1:32:29<14:36,  1.88s/it]
 85%|████████▍ | 2572/3037 [1:32:31<14:21,  1.85s/it]
 85%|████████▍ | 2573/3037 [1:32:32<14:05,  1.82s/it]
 85%|████████▍ | 2574/3037 [1:32:34<13:52,  1.80s/it]
 85%|████████▍ | 2575/3037 [1:32:36<13:40,  1.78s/it]
 85%|████████▍ | 2576/3037 [1:32:38<13:27,  1.75s/it]
 85%|████████▍ | 2577/3037 [1:32:39<13:15,  1.73s/it]
 85%|████████▍ | 2578/3037 [1:32:42<14:56,  1.95s/it]
 85%|████████▍ | 2579/3037 [1:32:43<14:10,  1.86s/it]
 85%|████████▍ | 2580/3037 [1:32:45<13:35,  1.78s/it]
                                                     

 85%|████████▍ | 2580/3037 [1:32:45<13:35,  1.78s/it]
 85%|████████▍ | 2581/3037 [1:32:46<13:08,  1.73s/it]
 85%|████████▌ | 2582/3037 [1:32:48<12:47,  1.69s/it]
 85%|████████▌ | 2583/3037 [1:32:50<12:28,  1.65s/it]
 85%|████████▌ | 2584/3037 [1:32:51<12:13,  1.62s/it]
 85%|████████▌ | 2585/3037 [1:32:53<11:58,  1.59s/it]
 85%|████████▌ | 2586/3037 [1:32:54<11:46,  1.57s/it]
 85%|████████▌ | 2587/3037 [1:32:56<11:34,  1.54s/it]
 85%|████████▌ | 2588/3037 [1:32:57<11:25,  1.53s/it]
 85%|████████▌ | 2589/3037 [1:32:59<11:17,  1.51s/it]
 85%|████████▌ | 2590/3037 [1:33:00<11:08,  1.50s/it]
 85%|████████▌ | 2591/3037 [1:33:02<10:59,  1.48s/it]
 85%|████████▌ | 2592/3037 [1:33:03<10:49,  1.46s/it]
 85%|████████▌ | 2593/3037 [1:33:05<12:51,  1.74s/it]
 85%|████████▌ | 2594/3037 [1:33:07<12:02,  1.63s/it]
 85%|████████▌ | 2595/3037 [1:33:08<11:25,  1.55s/it]
 85%|████████▌ | 2596/3037 [1:33:09<10:56,  1.49s/it]
 86%|████████▌ | 2597/3037 [1:33:11<10:31,  1.44s/it]
 86%|████████▌ | 2598/3037 [1:33:12<10:12,  1.39s/it]
 86%|████████▌ | 2599/3037 [1:33:13<09:56,  1.36s/it]
 86%|████████▌ | 2600/3037 [1:33:15<10:18,  1.41s/it]
                                                     

 86%|████████▌ | 2600/3037 [1:33:15<10:18,  1.41s/it]
 86%|████████▌ | 2601/3037 [1:33:21<19:33,  2.69s/it]
 86%|████████▌ | 2602/3037 [1:33:26<25:03,  3.46s/it]
 86%|████████▌ | 2603/3037 [1:33:31<28:42,  3.97s/it]
 86%|████████▌ | 2604/3037 [1:33:36<31:02,  4.30s/it]
 86%|████████▌ | 2605/3037 [1:33:41<32:33,  4.52s/it]
 86%|████████▌ | 2606/3037 [1:33:47<35:18,  4.92s/it]
 86%|████████▌ | 2607/3037 [1:33:49<29:02,  4.05s/it]
 86%|████████▌ | 2608/3037 [1:33:51<23:58,  3.35s/it]
 86%|████████▌ | 2609/3037 [1:33:52<20:16,  2.84s/it]
 86%|████████▌ | 2610/3037 [1:33:54<17:29,  2.46s/it]
 86%|████████▌ | 2611/3037 [1:33:55<15:24,  2.17s/it]
 86%|████████▌ | 2612/3037 [1:33:57<15:11,  2.14s/it]
 86%|████████▌ | 2613/3037 [1:34:00<14:55,  2.11s/it]
 86%|████████▌ | 2614/3037 [1:34:02<14:39,  2.08s/it]
 86%|████████▌ | 2615/3037 [1:34:03<14:22,  2.04s/it]
 86%|████████▌ | 2616/3037 [1:34:05<14:04,  2.01s/it]
 86%|████████▌ | 2617/3037 [1:34:07<13:47,  1.97s/it]
 86%|████████▌ | 2618/3037 [1:34:09<13:32,  1.94s/it]
 86%|████████▌ | 2619/3037 [1:34:11<13:16,  1.91s/it]
 86%|████████▋ | 2620/3037 [1:34:14<14:49,  2.13s/it]
                                                     

 86%|████████▋ | 2620/3037 [1:34:14<14:49,  2.13s/it]
 86%|████████▋ | 2621/3037 [1:34:15<14:04,  2.03s/it]
 86%|████████▋ | 2622/3037 [1:34:17<13:29,  1.95s/it]
 86%|████████▋ | 2623/3037 [1:34:19<13:01,  1.89s/it]
 86%|████████▋ | 2624/3037 [1:34:21<12:39,  1.84s/it]
 86%|████████▋ | 2625/3037 [1:34:22<12:20,  1.80s/it]
 86%|████████▋ | 2626/3037 [1:34:24<12:04,  1.76s/it]
 86%|████████▋ | 2627/3037 [1:34:26<11:44,  1.72s/it]
 87%|████████▋ | 2628/3037 [1:34:27<11:34,  1.70s/it]
 87%|████████▋ | 2629/3037 [1:34:29<11:24,  1.68s/it]
 87%|████████▋ | 2630/3037 [1:34:31<11:14,  1.66s/it]
 87%|████████▋ | 2631/3037 [1:34:32<11:06,  1.64s/it]
 87%|████████▋ | 2632/3037 [1:34:34<10:57,  1.62s/it]
 87%|████████▋ | 2633/3037 [1:34:35<10:48,  1.61s/it]
 87%|████████▋ | 2634/3037 [1:34:38<12:26,  1.85s/it]
 87%|████████▋ | 2635/3037 [1:34:39<11:46,  1.76s/it]
 87%|████████▋ | 2636/3037 [1:34:41<11:17,  1.69s/it]
 87%|████████▋ | 2637/3037 [1:34:42<10:53,  1.63s/it]
 87%|████████▋ | 2638/3037 [1:34:44<10:35,  1.59s/it]
 87%|████████▋ | 2639/3037 [1:34:45<10:20,  1.56s/it]
 87%|████████▋ | 2640/3037 [1:34:47<10:08,  1.53s/it]
                                                     

 87%|████████▋ | 2640/3037 [1:34:47<10:08,  1.53s/it]
 87%|████████▋ | 2641/3037 [1:34:48<09:56,  1.51s/it]
 87%|████████▋ | 2642/3037 [1:34:50<09:46,  1.48s/it]
 87%|████████▋ | 2643/3037 [1:34:51<09:35,  1.46s/it]
 87%|████████▋ | 2644/3037 [1:34:52<09:27,  1.44s/it]
 87%|████████▋ | 2645/3037 [1:34:54<09:18,  1.42s/it]
 87%|████████▋ | 2646/3037 [1:34:55<09:08,  1.40s/it]
 87%|████████▋ | 2647/3037 [1:34:57<08:58,  1.38s/it]
 87%|████████▋ | 2648/3037 [1:34:58<08:46,  1.35s/it]
 87%|████████▋ | 2649/3037 [1:35:00<10:14,  1.58s/it]
 87%|████████▋ | 2650/3037 [1:35:01<10:05,  1.57s/it]
 87%|████████▋ | 2651/3037 [1:35:07<17:43,  2.76s/it]
 87%|████████▋ | 2652/3037 [1:35:12<22:23,  3.49s/it]
 87%|████████▋ | 2653/3037 [1:35:17<25:31,  3.99s/it]
 87%|████████▋ | 2654/3037 [1:35:22<27:36,  4.32s/it]
 87%|████████▋ | 2655/3037 [1:35:28<28:56,  4.55s/it]
 87%|████████▋ | 2656/3037 [1:35:32<29:05,  4.58s/it]
 87%|████████▋ | 2657/3037 [1:35:34<23:59,  3.79s/it]
 88%|████████▊ | 2658/3037 [1:35:36<20:01,  3.17s/it]
 88%|████████▊ | 2659/3037 [1:35:37<17:02,  2.71s/it]
 88%|████████▊ | 2660/3037 [1:35:39<14:49,  2.36s/it]
                                                     

 88%|████████▊ | 2660/3037 [1:35:39<14:49,  2.36s/it]
 88%|████████▊ | 2661/3037 [1:35:41<13:12,  2.11s/it]
 88%|████████▊ | 2662/3037 [1:35:42<12:34,  2.01s/it]
 88%|████████▊ | 2663/3037 [1:35:45<14:16,  2.29s/it]
 88%|████████▊ | 2664/3037 [1:35:47<13:41,  2.20s/it]
 88%|████████▊ | 2665/3037 [1:35:49<13:11,  2.13s/it]
 88%|████████▊ | 2666/3037 [1:35:51<12:48,  2.07s/it]
 88%|████████▊ | 2667/3037 [1:35:53<12:28,  2.02s/it]
 88%|████████▊ | 2668/3037 [1:35:55<12:10,  1.98s/it]
 88%|████████▊ | 2669/3037 [1:35:57<11:55,  1.94s/it]
 88%|████████▊ | 2670/3037 [1:35:59<11:41,  1.91s/it]
 88%|████████▊ | 2671/3037 [1:36:00<11:28,  1.88s/it]
 88%|████████▊ | 2672/3037 [1:36:02<11:16,  1.85s/it]
 88%|████████▊ | 2673/3037 [1:36:04<11:05,  1.83s/it]
 88%|████████▊ | 2674/3037 [1:36:06<10:55,  1.81s/it]
 88%|████████▊ | 2675/3037 [1:36:07<10:45,  1.78s/it]
 88%|████████▊ | 2676/3037 [1:36:09<10:36,  1.76s/it]
 88%|████████▊ | 2677/3037 [1:36:12<12:01,  2.00s/it]
 88%|████████▊ | 2678/3037 [1:36:13<11:22,  1.90s/it]
 88%|████████▊ | 2679/3037 [1:36:15<10:52,  1.82s/it]
 88%|████████▊ | 2680/3037 [1:36:17<10:29,  1.76s/it]
                                                     

 88%|████████▊ | 2680/3037 [1:36:17<10:29,  1.76s/it]
 88%|████████▊ | 2681/3037 [1:36:18<10:10,  1.71s/it]
 88%|████████▊ | 2682/3037 [1:36:20<09:55,  1.68s/it]
 88%|████████▊ | 2683/3037 [1:36:21<09:42,  1.64s/it]
 88%|████████▊ | 2684/3037 [1:36:23<09:31,  1.62s/it]
 88%|████████▊ | 2685/3037 [1:36:25<09:21,  1.59s/it]
 88%|████████▊ | 2686/3037 [1:36:26<09:12,  1.57s/it]
 88%|████████▊ | 2687/3037 [1:36:28<09:03,  1.55s/it]
 89%|████████▊ | 2688/3037 [1:36:29<08:56,  1.54s/it]
 89%|████████▊ | 2689/3037 [1:36:31<08:48,  1.52s/it]
 89%|████████▊ | 2690/3037 [1:36:32<08:42,  1.50s/it]
 89%|████████▊ | 2691/3037 [1:36:34<10:07,  1.75s/it]
 89%|████████▊ | 2692/3037 [1:36:36<09:31,  1.66s/it]
 89%|████████▊ | 2693/3037 [1:36:37<09:05,  1.58s/it]
 89%|████████▊ | 2694/3037 [1:36:39<08:44,  1.53s/it]
 89%|████████▊ | 2695/3037 [1:36:40<08:28,  1.49s/it]
 89%|████████▉ | 2696/3037 [1:36:41<08:14,  1.45s/it]
 89%|████████▉ | 2697/3037 [1:36:43<08:02,  1.42s/it]
 89%|████████▉ | 2698/3037 [1:36:44<07:51,  1.39s/it]
 89%|████████▉ | 2699/3037 [1:36:45<07:39,  1.36s/it]
 89%|████████▉ | 2700/3037 [1:36:47<07:57,  1.42s/it]
                                                     

 89%|████████▉ | 2700/3037 [1:36:47<07:57,  1.42s/it]
 89%|████████▉ | 2701/3037 [1:36:52<14:55,  2.67s/it]
 89%|████████▉ | 2702/3037 [1:36:58<19:12,  3.44s/it]
 89%|████████▉ | 2703/3037 [1:37:03<22:02,  3.96s/it]
 89%|████████▉ | 2704/3037 [1:37:08<23:47,  4.29s/it]
 89%|████████▉ | 2705/3037 [1:37:13<24:57,  4.51s/it]
 89%|████████▉ | 2706/3037 [1:37:19<26:47,  4.86s/it]
 89%|████████▉ | 2707/3037 [1:37:21<21:51,  3.98s/it]
 89%|████████▉ | 2708/3037 [1:37:22<18:05,  3.30s/it]
 89%|████████▉ | 2709/3037 [1:37:24<15:17,  2.80s/it]
 89%|████████▉ | 2710/3037 [1:37:25<13:15,  2.43s/it]
 89%|████████▉ | 2711/3037 [1:37:27<11:45,  2.16s/it]
 89%|████████▉ | 2712/3037 [1:37:28<10:38,  1.97s/it]
 89%|████████▉ | 2713/3037 [1:37:31<10:48,  2.00s/it]
 89%|████████▉ | 2714/3037 [1:37:33<10:49,  2.01s/it]
 89%|████████▉ | 2715/3037 [1:37:35<10:43,  2.00s/it]
 89%|████████▉ | 2716/3037 [1:37:37<10:35,  1.98s/it]
 89%|████████▉ | 2717/3037 [1:37:38<10:27,  1.96s/it]
 89%|████████▉ | 2718/3037 [1:37:40<10:17,  1.94s/it]
 90%|████████▉ | 2719/3037 [1:37:42<10:08,  1.91s/it]
 90%|████████▉ | 2720/3037 [1:37:45<11:21,  2.15s/it]
                                                     

 90%|████████▉ | 2720/3037 [1:37:45<11:21,  2.15s/it]
 90%|████████▉ | 2721/3037 [1:37:47<10:48,  2.05s/it]
 90%|████████▉ | 2722/3037 [1:37:48<10:21,  1.97s/it]
 90%|████████▉ | 2723/3037 [1:37:50<10:00,  1.91s/it]
 90%|████████▉ | 2724/3037 [1:37:52<09:42,  1.86s/it]
 90%|████████▉ | 2725/3037 [1:37:54<09:28,  1.82s/it]
 90%|████████▉ | 2726/3037 [1:37:55<09:15,  1.79s/it]
 90%|████████▉ | 2727/3037 [1:37:57<09:04,  1.76s/it]
 90%|████████▉ | 2728/3037 [1:37:59<08:54,  1.73s/it]
 90%|████████▉ | 2729/3037 [1:38:00<08:44,  1.70s/it]
 90%|████████▉ | 2730/3037 [1:38:02<08:35,  1.68s/it]
 90%|████████▉ | 2731/3037 [1:38:04<08:28,  1.66s/it]
 90%|████████▉ | 2732/3037 [1:38:05<08:21,  1.64s/it]
 90%|████████▉ | 2733/3037 [1:38:07<08:13,  1.62s/it]
 90%|█████████ | 2734/3037 [1:38:08<08:05,  1.60s/it]
 90%|█████████ | 2735/3037 [1:38:11<09:19,  1.85s/it]
 90%|█████████ | 2736/3037 [1:38:12<08:49,  1.76s/it]
 90%|█████████ | 2737/3037 [1:38:14<08:26,  1.69s/it]
 90%|█████████ | 2738/3037 [1:38:15<08:08,  1.63s/it]
 90%|█████████ | 2739/3037 [1:38:17<07:54,  1.59s/it]
 90%|█████████ | 2740/3037 [1:38:18<07:42,  1.56s/it]
                                                     

 90%|█████████ | 2740/3037 [1:38:18<07:42,  1.56s/it]
 90%|█████████ | 2741/3037 [1:38:20<07:31,  1.53s/it]
 90%|█████████ | 2742/3037 [1:38:21<07:22,  1.50s/it]
 90%|█████████ | 2743/3037 [1:38:23<07:14,  1.48s/it]
 90%|█████████ | 2744/3037 [1:38:24<07:06,  1.46s/it]
 90%|█████████ | 2745/3037 [1:38:26<06:59,  1.44s/it]
 90%|█████████ | 2746/3037 [1:38:27<06:51,  1.42s/it]
 90%|█████████ | 2747/3037 [1:38:28<06:44,  1.40s/it]
 90%|█████████ | 2748/3037 [1:38:30<07:51,  1.63s/it]
 91%|█████████ | 2749/3037 [1:38:32<07:19,  1.53s/it]
 91%|█████████ | 2750/3037 [1:38:33<07:20,  1.54s/it]
 91%|█████████ | 2751/3037 [1:38:39<13:09,  2.76s/it]
 91%|█████████ | 2752/3037 [1:38:44<16:41,  3.51s/it]
 91%|█████████ | 2753/3037 [1:38:49<18:59,  4.01s/it]
 91%|█████████ | 2754/3037 [1:38:54<20:24,  4.33s/it]
 91%|█████████ | 2755/3037 [1:38:59<21:19,  4.54s/it]
 91%|█████████ | 2756/3037 [1:39:03<19:50,  4.24s/it]
 91%|█████████ | 2757/3037 [1:39:05<16:28,  3.53s/it]
 91%|█████████ | 2758/3037 [1:39:07<13:52,  2.98s/it]
 91%|█████████ | 2759/3037 [1:39:08<11:54,  2.57s/it]
 91%|█████████ | 2760/3037 [1:39:10<10:26,  2.26s/it]
                                                     

 91%|█████████ | 2760/3037 [1:39:10<10:26,  2.26s/it]
 91%|█████████ | 2761/3037 [1:39:11<09:21,  2.04s/it]
 91%|█████████ | 2762/3037 [1:39:14<10:37,  2.32s/it]
 91%|█████████ | 2763/3037 [1:39:16<10:12,  2.23s/it]
 91%|█████████ | 2764/3037 [1:39:18<09:51,  2.17s/it]
 91%|█████████ | 2765/3037 [1:39:20<09:32,  2.10s/it]
 91%|█████████ | 2766/3037 [1:39:22<09:17,  2.06s/it]
 91%|█████████ | 2767/3037 [1:39:24<09:03,  2.01s/it]
 91%|█████████ | 2768/3037 [1:39:26<08:51,  1.97s/it]
 91%|█████████ | 2769/3037 [1:39:28<08:39,  1.94s/it]
 91%|█████████ | 2770/3037 [1:39:30<08:29,  1.91s/it]
 91%|█████████ | 2771/3037 [1:39:31<08:19,  1.88s/it]
 91%|█████████▏| 2772/3037 [1:39:33<08:09,  1.85s/it]
 91%|█████████▏| 2773/3037 [1:39:35<08:01,  1.82s/it]
 91%|█████████▏| 2774/3037 [1:39:37<07:53,  1.80s/it]
 91%|█████████▏| 2775/3037 [1:39:38<07:45,  1.78s/it]
 91%|█████████▏| 2776/3037 [1:39:40<07:38,  1.76s/it]
 91%|█████████▏| 2777/3037 [1:39:43<08:41,  2.01s/it]
 91%|█████████▏| 2778/3037 [1:39:44<08:13,  1.91s/it]
 92%|█████████▏| 2779/3037 [1:39:46<07:52,  1.83s/it]
 92%|█████████▏| 2780/3037 [1:39:48<07:35,  1.77s/it]
                                                     

 92%|█████████▏| 2780/3037 [1:39:48<07:35,  1.77s/it]
 92%|█████████▏| 2781/3037 [1:39:49<07:21,  1.72s/it]
 92%|█████████▏| 2782/3037 [1:39:51<07:10,  1.69s/it]
 92%|█████████▏| 2783/3037 [1:39:52<07:00,  1.66s/it]
 92%|█████████▏| 2784/3037 [1:39:54<06:53,  1.63s/it]
 92%|█████████▏| 2785/3037 [1:39:56<06:45,  1.61s/it]
 92%|█████████▏| 2786/3037 [1:39:57<06:38,  1.59s/it]
 92%|█████████▏| 2787/3037 [1:39:59<06:31,  1.57s/it]
 92%|█████████▏| 2788/3037 [1:40:00<06:26,  1.55s/it]
 92%|█████████▏| 2789/3037 [1:40:02<06:19,  1.53s/it]
 92%|█████████▏| 2790/3037 [1:40:03<06:13,  1.51s/it]
 92%|█████████▏| 2791/3037 [1:40:05<07:09,  1.75s/it]
 92%|█████████▏| 2792/3037 [1:40:07<06:44,  1.65s/it]
 92%|█████████▏| 2793/3037 [1:40:08<06:25,  1.58s/it]
 92%|█████████▏| 2794/3037 [1:40:10<06:11,  1.53s/it]
 92%|█████████▏| 2795/3037 [1:40:11<05:59,  1.49s/it]
 92%|█████████▏| 2796/3037 [1:40:12<05:48,  1.45s/it]
 92%|█████████▏| 2797/3037 [1:40:14<05:39,  1.42s/it]
 92%|█████████▏| 2798/3037 [1:40:15<05:31,  1.39s/it]
 92%|█████████▏| 2799/3037 [1:40:16<05:22,  1.36s/it]
 92%|█████████▏| 2800/3037 [1:40:18<05:55,  1.50s/it]
                                                     

 92%|█████████▏| 2800/3037 [1:40:18<05:55,  1.50s/it]
 92%|█████████▏| 2801/3037 [1:40:24<10:51,  2.76s/it]
 92%|█████████▏| 2802/3037 [1:40:29<13:48,  3.53s/it]
 92%|█████████▏| 2803/3037 [1:40:34<15:40,  4.02s/it]
 92%|█████████▏| 2804/3037 [1:40:39<16:51,  4.34s/it]
 92%|█████████▏| 2805/3037 [1:40:45<18:39,  4.83s/it]
 92%|█████████▏| 2806/3037 [1:40:50<18:44,  4.87s/it]
 92%|█████████▏| 2807/3037 [1:40:54<17:04,  4.45s/it]
 92%|█████████▏| 2808/3037 [1:40:56<13:56,  3.65s/it]
 92%|█████████▏| 2809/3037 [1:40:57<11:37,  3.06s/it]
 93%|█████████▎| 2810/3037 [1:40:59<09:54,  2.62s/it]
 93%|█████████▎| 2811/3037 [1:41:00<08:39,  2.30s/it]
 93%|█████████▎| 2812/3037 [1:41:02<07:44,  2.06s/it]
