tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 80%|███████▉  | 1860/2329 [1:39:19<40:11,  5.14s/it]
 80%|███████▉  | 1861/2329 [1:39:24<38:38,  4.95s/it]
 80%|███████▉  | 1862/2329 [1:39:28<36:55,  4.74s/it]
 80%|███████▉  | 1863/2329 [1:39:32<35:00,  4.51s/it]
 80%|████████  | 1864/2329 [1:39:36<33:01,  4.26s/it]
 80%|████████  | 1865/2329 [1:39:39<31:55,  4.13s/it]
 80%|████████  | 1866/2329 [1:39:43<30:45,  3.99s/it]
 80%|████████  | 1867/2329 [1:39:46<29:10,  3.79s/it]
 80%|████████  | 1868/2329 [1:39:49<27:22,  3.56s/it]
 80%|████████  | 1869/2329 [1:39:53<28:12,  3.68s/it]
 80%|████████  | 1870/2329 [1:39:56<25:35,  3.35s/it]
                                                     

 80%|████████  | 1870/2329 [1:39:56<25:35,  3.35s/it]
 80%|████████  | 1871/2329 [1:39:58<23:41,  3.10s/it]
 80%|████████  | 1872/2329 [1:40:01<22:01,  2.89s/it]
 80%|████████  | 1873/2329 [1:40:03<20:32,  2.70s/it]
 80%|████████  | 1874/2329 [1:40:05<19:28,  2.57s/it]
 81%|████████  | 1875/2329 [1:40:08<18:43,  2.47s/it]
 81%|████████  | 1876/2329 [1:40:10<18:09,  2.40s/it]
 81%|████████  | 1877/2329 [1:40:12<18:23,  2.44s/it]
 81%|████████  | 1878/2329 [1:40:15<18:31,  2.47s/it]
 81%|████████  | 1879/2329 [1:40:17<18:36,  2.48s/it]
 81%|████████  | 1880/2329 [1:40:20<18:37,  2.49s/it]
                                                     

 81%|████████  | 1880/2329 [1:40:20<18:37,  2.49s/it]
 81%|████████  | 1881/2329 [1:40:22<18:36,  2.49s/it]
 81%|████████  | 1882/2329 [1:40:25<18:34,  2.49s/it]
 81%|████████  | 1883/2329 [1:40:27<18:33,  2.50s/it]
 81%|████████  | 1884/2329 [1:40:31<20:51,  2.81s/it]
 81%|████████  | 1885/2329 [1:40:33<19:19,  2.61s/it]
 81%|████████  | 1886/2329 [1:40:35<18:13,  2.47s/it]
 81%|████████  | 1887/2329 [1:40:37<17:26,  2.37s/it]
 81%|████████  | 1888/2329 [1:40:40<16:52,  2.30s/it]
 81%|████████  | 1889/2329 [1:40:42<16:28,  2.25s/it]
 81%|████████  | 1890/2329 [1:40:44<16:10,  2.21s/it]
                                                     

 81%|████████  | 1890/2329 [1:40:44<16:10,  2.21s/it]
 81%|████████  | 1891/2329 [1:40:46<15:56,  2.18s/it]
 81%|████████  | 1892/2329 [1:40:48<15:45,  2.16s/it]
 81%|████████▏ | 1893/2329 [1:40:50<15:37,  2.15s/it]
 81%|████████▏ | 1894/2329 [1:40:52<15:30,  2.14s/it]
 81%|████████▏ | 1895/2329 [1:40:54<15:24,  2.13s/it]
 81%|████████▏ | 1896/2329 [1:40:56<14:32,  2.02s/it]
 81%|████████▏ | 1897/2329 [1:40:58<13:55,  1.93s/it]
 81%|████████▏ | 1898/2329 [1:41:00<13:28,  1.88s/it]
 82%|████████▏ | 1899/2329 [1:41:02<15:24,  2.15s/it]
 82%|████████▏ | 1900/2329 [1:41:04<14:28,  2.02s/it]
                                                     

 82%|████████▏ | 1900/2329 [1:41:04<14:28,  2.02s/it]
 82%|████████▏ | 1901/2329 [1:41:09<21:34,  3.02s/it]
 82%|████████▏ | 1902/2329 [1:41:15<26:33,  3.73s/it]
 82%|████████▏ | 1903/2329 [1:41:20<29:59,  4.22s/it]
 82%|████████▏ | 1904/2329 [1:41:26<32:21,  4.57s/it]
 82%|████████▏ | 1905/2329 [1:41:31<33:59,  4.81s/it]
 82%|████████▏ | 1906/2329 [1:41:36<35:06,  4.98s/it]
 82%|████████▏ | 1907/2329 [1:41:42<35:51,  5.10s/it]
 82%|████████▏ | 1908/2329 [1:41:47<36:30,  5.20s/it]
 82%|████████▏ | 1909/2329 [1:41:53<36:59,  5.29s/it]
 82%|████████▏ | 1910/2329 [1:41:58<36:28,  5.22s/it]
                                                     

 82%|████████▏ | 1910/2329 [1:41:58<36:28,  5.22s/it]
 82%|████████▏ | 1911/2329 [1:42:03<35:29,  5.09s/it]
 82%|████████▏ | 1912/2329 [1:42:07<34:10,  4.92s/it]
 82%|████████▏ | 1913/2329 [1:42:11<32:25,  4.68s/it]
 82%|████████▏ | 1914/2329 [1:42:15<30:18,  4.38s/it]
 82%|████████▏ | 1915/2329 [1:42:19<28:47,  4.17s/it]
 82%|████████▏ | 1916/2329 [1:42:23<29:50,  4.34s/it]
 82%|████████▏ | 1917/2329 [1:42:27<27:41,  4.03s/it]
 82%|████████▏ | 1918/2329 [1:42:30<25:34,  3.73s/it]
 82%|████████▏ | 1919/2329 [1:42:32<23:45,  3.48s/it]
 82%|████████▏ | 1920/2329 [1:42:35<21:50,  3.20s/it]
                                                     

 82%|████████▏ | 1920/2329 [1:42:35<21:50,  3.20s/it]
 82%|████████▏ | 1921/2329 [1:42:38<20:25,  3.00s/it]
 83%|████████▎ | 1922/2329 [1:42:40<19:08,  2.82s/it]
 83%|████████▎ | 1923/2329 [1:42:42<17:57,  2.65s/it]
 83%|████████▎ | 1924/2329 [1:42:44<17:05,  2.53s/it]
 83%|████████▎ | 1925/2329 [1:42:47<16:28,  2.45s/it]
 83%|████████▎ | 1926/2329 [1:42:49<16:00,  2.38s/it]
 83%|████████▎ | 1927/2329 [1:42:52<16:15,  2.43s/it]
 83%|████████▎ | 1928/2329 [1:42:54<16:23,  2.45s/it]
 83%|████████▎ | 1929/2329 [1:42:57<16:28,  2.47s/it]
 83%|████████▎ | 1930/2329 [1:42:59<16:30,  2.48s/it]
                                                     

 83%|████████▎ | 1930/2329 [1:42:59<16:30,  2.48s/it]
 83%|████████▎ | 1931/2329 [1:43:03<18:35,  2.80s/it]
 83%|████████▎ | 1932/2329 [1:43:05<17:57,  2.72s/it]
 83%|████████▎ | 1933/2329 [1:43:08<17:30,  2.65s/it]
 83%|████████▎ | 1934/2329 [1:43:10<17:09,  2.61s/it]
 83%|████████▎ | 1935/2329 [1:43:13<16:52,  2.57s/it]
 83%|████████▎ | 1936/2329 [1:43:15<15:58,  2.44s/it]
 83%|████████▎ | 1937/2329 [1:43:17<15:19,  2.35s/it]
 83%|████████▎ | 1938/2329 [1:43:19<14:51,  2.28s/it]
 83%|████████▎ | 1939/2329 [1:43:21<14:31,  2.23s/it]
 83%|████████▎ | 1940/2329 [1:43:23<14:15,  2.20s/it]
                                                     

 83%|████████▎ | 1940/2329 [1:43:23<14:15,  2.20s/it]
 83%|████████▎ | 1941/2329 [1:43:25<14:04,  2.18s/it]
 83%|████████▎ | 1942/2329 [1:43:27<13:55,  2.16s/it]
 83%|████████▎ | 1943/2329 [1:43:30<13:49,  2.15s/it]
 83%|████████▎ | 1944/2329 [1:43:32<13:42,  2.14s/it]
 84%|████████▎ | 1945/2329 [1:43:34<13:37,  2.13s/it]
 84%|████████▎ | 1946/2329 [1:43:37<15:14,  2.39s/it]
 84%|████████▎ | 1947/2329 [1:43:39<13:57,  2.19s/it]
 84%|████████▎ | 1948/2329 [1:43:40<13:03,  2.06s/it]
 84%|████████▎ | 1949/2329 [1:43:42<12:24,  1.96s/it]
 84%|████████▎ | 1950/2329 [1:43:44<11:55,  1.89s/it]
                                                     

 84%|████████▎ | 1950/2329 [1:43:44<11:55,  1.89s/it]
 84%|████████▍ | 1951/2329 [1:43:49<18:29,  2.94s/it]
 84%|████████▍ | 1952/2329 [1:43:54<23:03,  3.67s/it]
 84%|████████▍ | 1953/2329 [1:44:00<26:13,  4.18s/it]
 84%|████████▍ | 1954/2329 [1:44:05<28:24,  4.55s/it]
 84%|████████▍ | 1955/2329 [1:44:11<29:52,  4.79s/it]
 84%|████████▍ | 1956/2329 [1:44:16<30:53,  4.97s/it]
 84%|████████▍ | 1957/2329 [1:44:21<31:33,  5.09s/it]
 84%|████████▍ | 1958/2329 [1:44:27<32:06,  5.19s/it]
 84%|████████▍ | 1959/2329 [1:44:32<32:17,  5.24s/it]
 84%|████████▍ | 1960/2329 [1:44:37<31:36,  5.14s/it]
                                                     

 84%|████████▍ | 1960/2329 [1:44:37<31:36,  5.14s/it]
 84%|████████▍ | 1961/2329 [1:44:42<30:23,  4.96s/it]
 84%|████████▍ | 1962/2329 [1:44:47<30:57,  5.06s/it]
 84%|████████▍ | 1963/2329 [1:44:51<28:35,  4.69s/it]
 84%|████████▍ | 1964/2329 [1:44:54<26:27,  4.35s/it]
 84%|████████▍ | 1965/2329 [1:44:58<25:23,  4.19s/it]
 84%|████████▍ | 1966/2329 [1:45:02<24:02,  3.98s/it]
 84%|████████▍ | 1967/2329 [1:45:05<22:33,  3.74s/it]
 84%|████████▍ | 1968/2329 [1:45:08<21:11,  3.52s/it]
 85%|████████▍ | 1969/2329 [1:45:11<19:58,  3.33s/it]
 85%|████████▍ | 1970/2329 [1:45:13<18:32,  3.10s/it]
                                                     

 85%|████████▍ | 1970/2329 [1:45:13<18:32,  3.10s/it]
 85%|████████▍ | 1971/2329 [1:45:16<17:29,  2.93s/it]
 85%|████████▍ | 1972/2329 [1:45:18<16:29,  2.77s/it]
 85%|████████▍ | 1973/2329 [1:45:20<15:32,  2.62s/it]
 85%|████████▍ | 1974/2329 [1:45:23<14:51,  2.51s/it]
 85%|████████▍ | 1975/2329 [1:45:25<14:20,  2.43s/it]
 85%|████████▍ | 1976/2329 [1:45:27<13:57,  2.37s/it]
 85%|████████▍ | 1977/2329 [1:45:31<16:01,  2.73s/it]
 85%|████████▍ | 1978/2329 [1:45:33<15:35,  2.66s/it]
 85%|████████▍ | 1979/2329 [1:45:36<15:16,  2.62s/it]
 85%|████████▌ | 1980/2329 [1:45:38<15:01,  2.58s/it]
                                                     

 85%|████████▌ | 1980/2329 [1:45:38<15:01,  2.58s/it]
 85%|████████▌ | 1981/2329 [1:45:41<14:49,  2.56s/it]
 85%|████████▌ | 1982/2329 [1:45:43<14:40,  2.54s/it]
 85%|████████▌ | 1983/2329 [1:45:46<14:33,  2.52s/it]
 85%|████████▌ | 1984/2329 [1:45:48<14:27,  2.51s/it]
 85%|████████▌ | 1985/2329 [1:45:51<14:03,  2.45s/it]
 85%|████████▌ | 1986/2329 [1:45:53<13:28,  2.36s/it]
 85%|████████▌ | 1987/2329 [1:45:55<13:02,  2.29s/it]
 85%|████████▌ | 1988/2329 [1:45:57<12:43,  2.24s/it]
 85%|████████▌ | 1989/2329 [1:45:59<12:29,  2.20s/it]
 85%|████████▌ | 1990/2329 [1:46:01<12:18,  2.18s/it]
                                                     

 85%|████████▌ | 1990/2329 [1:46:01<12:18,  2.18s/it]
 85%|████████▌ | 1991/2329 [1:46:03<12:10,  2.16s/it]
 86%|████████▌ | 1992/2329 [1:46:06<13:49,  2.46s/it]
 86%|████████▌ | 1993/2329 [1:46:09<13:11,  2.36s/it]
 86%|████████▌ | 1994/2329 [1:46:11<12:43,  2.28s/it]
 86%|████████▌ | 1995/2329 [1:46:13<12:23,  2.23s/it]
 86%|████████▌ | 1996/2329 [1:46:14<11:32,  2.08s/it]
 86%|████████▌ | 1997/2329 [1:46:16<10:56,  1.98s/it]
 86%|████████▌ | 1998/2329 [1:46:18<10:30,  1.90s/it]
 86%|████████▌ | 1999/2329 [1:46:20<10:11,  1.85s/it]
 86%|████████▌ | 2000/2329 [1:46:21<09:56,  1.81s/it]
                                                     

 86%|████████▌ | 2000/2329 [1:46:21<09:56,  1.81s/it]
 86%|████████▌ | 2001/2329 [1:46:27<15:45,  2.88s/it]
 86%|████████▌ | 2002/2329 [1:46:32<19:49,  3.64s/it]
 86%|████████▌ | 2003/2329 [1:46:38<22:37,  4.17s/it]
 86%|████████▌ | 2004/2329 [1:46:43<24:33,  4.53s/it]
 86%|████████▌ | 2005/2329 [1:46:48<25:52,  4.79s/it]
 86%|████████▌ | 2006/2329 [1:46:54<26:44,  4.97s/it]
 86%|████████▌ | 2007/2329 [1:46:59<27:20,  5.09s/it]
 86%|████████▌ | 2008/2329 [1:47:05<28:56,  5.41s/it]
 86%|████████▋ | 2009/2329 [1:47:11<28:59,  5.44s/it]
 86%|████████▋ | 2010/2329 [1:47:16<28:22,  5.34s/it]
                                                     

 86%|████████▋ | 2010/2329 [1:47:16<28:22,  5.34s/it]
 86%|████████▋ | 2011/2329 [1:47:21<27:25,  5.17s/it]
 86%|████████▋ | 2012/2329 [1:47:25<26:08,  4.95s/it]
 86%|████████▋ | 2013/2329 [1:47:29<24:45,  4.70s/it]
 86%|████████▋ | 2014/2329 [1:47:33<23:07,  4.41s/it]
 87%|████████▋ | 2015/2329 [1:47:37<21:45,  4.16s/it]
 87%|████████▋ | 2016/2329 [1:47:40<21:07,  4.05s/it]
 87%|████████▋ | 2017/2329 [1:47:44<19:58,  3.84s/it]
 87%|████████▋ | 2018/2329 [1:47:47<18:52,  3.64s/it]
 87%|████████▋ | 2019/2329 [1:47:50<17:38,  3.42s/it]
 87%|████████▋ | 2020/2329 [1:47:52<16:31,  3.21s/it]
                                                     

 87%|████████▋ | 2020/2329 [1:47:52<16:31,  3.21s/it]
 87%|████████▋ | 2021/2329 [1:47:55<15:27,  3.01s/it]
 87%|████████▋ | 2022/2329 [1:47:57<14:28,  2.83s/it]
 87%|████████▋ | 2023/2329 [1:48:01<15:09,  2.97s/it]
 87%|████████▋ | 2024/2329 [1:48:03<14:01,  2.76s/it]
 87%|████████▋ | 2025/2329 [1:48:05<13:11,  2.60s/it]
 87%|████████▋ | 2026/2329 [1:48:07<12:36,  2.50s/it]
 87%|████████▋ | 2027/2329 [1:48:10<12:36,  2.50s/it]
 87%|████████▋ | 2028/2329 [1:48:13<12:34,  2.51s/it]
 87%|████████▋ | 2029/2329 [1:48:15<12:32,  2.51s/it]
 87%|████████▋ | 2030/2329 [1:48:18<12:29,  2.51s/it]
                                                     

 87%|████████▋ | 2030/2329 [1:48:18<12:29,  2.51s/it]
 87%|████████▋ | 2031/2329 [1:48:20<12:26,  2.51s/it]
 87%|████████▋ | 2032/2329 [1:48:23<12:23,  2.50s/it]
 87%|████████▋ | 2033/2329 [1:48:25<12:20,  2.50s/it]
 87%|████████▋ | 2034/2329 [1:48:28<12:16,  2.50s/it]
 87%|████████▋ | 2035/2329 [1:48:30<11:42,  2.39s/it]
 87%|████████▋ | 2036/2329 [1:48:32<11:17,  2.31s/it]
 87%|████████▋ | 2037/2329 [1:48:34<10:58,  2.26s/it]
 88%|████████▊ | 2038/2329 [1:48:37<12:18,  2.54s/it]
 88%|████████▊ | 2039/2329 [1:48:39<11:39,  2.41s/it]
 88%|████████▊ | 2040/2329 [1:48:41<11:12,  2.33s/it]
                                                     

 88%|████████▊ | 2040/2329 [1:48:41<11:12,  2.33s/it]
 88%|████████▊ | 2041/2329 [1:48:43<10:52,  2.26s/it]
 88%|████████▊ | 2042/2329 [1:48:46<10:37,  2.22s/it]
 88%|████████▊ | 2043/2329 [1:48:48<10:25,  2.19s/it]
 88%|████████▊ | 2044/2329 [1:48:50<10:17,  2.16s/it]
 88%|████████▊ | 2045/2329 [1:48:52<10:10,  2.15s/it]
 88%|████████▊ | 2046/2329 [1:48:54<09:33,  2.03s/it]
 88%|████████▊ | 2047/2329 [1:48:55<09:07,  1.94s/it]
 88%|████████▊ | 2048/2329 [1:48:57<08:48,  1.88s/it]
 88%|████████▊ | 2049/2329 [1:48:59<08:34,  1.84s/it]
 88%|████████▊ | 2050/2329 [1:49:01<08:23,  1.80s/it]
                                                     

 88%|████████▊ | 2050/2329 [1:49:01<08:23,  1.80s/it]
 88%|████████▊ | 2051/2329 [1:49:06<13:20,  2.88s/it]
 88%|████████▊ | 2052/2329 [1:49:11<16:46,  3.63s/it]
 88%|████████▊ | 2053/2329 [1:49:18<20:12,  4.39s/it]
 88%|████████▊ | 2054/2329 [1:49:23<21:30,  4.69s/it]
 88%|████████▊ | 2055/2329 [1:49:28<22:22,  4.90s/it]
 88%|████████▊ | 2056/2329 [1:49:34<22:57,  5.05s/it]
 88%|████████▊ | 2057/2329 [1:49:39<23:19,  5.15s/it]
 88%|████████▊ | 2058/2329 [1:49:45<23:42,  5.25s/it]
 88%|████████▊ | 2059/2329 [1:49:50<23:23,  5.20s/it]
 88%|████████▊ | 2060/2329 [1:49:54<22:35,  5.04s/it]
                                                     

 88%|████████▊ | 2060/2329 [1:49:54<22:35,  5.04s/it]
 88%|████████▊ | 2061/2329 [1:49:59<21:39,  4.85s/it]
 89%|████████▊ | 2062/2329 [1:50:03<20:36,  4.63s/it]
 89%|████████▊ | 2063/2329 [1:50:07<19:27,  4.39s/it]
 89%|████████▊ | 2064/2329 [1:50:10<18:19,  4.15s/it]
 89%|████████▊ | 2065/2329 [1:50:14<17:48,  4.05s/it]
 89%|████████▊ | 2066/2329 [1:50:18<17:00,  3.88s/it]
 89%|████████▉ | 2067/2329 [1:50:21<16:02,  3.67s/it]
 89%|████████▉ | 2068/2329 [1:50:24<14:56,  3.44s/it]
 89%|████████▉ | 2069/2329 [1:50:28<15:30,  3.58s/it]
 89%|████████▉ | 2070/2329 [1:50:30<14:07,  3.27s/it]
                                                     

 89%|████████▉ | 2070/2329 [1:50:30<14:07,  3.27s/it]
 89%|████████▉ | 2071/2329 [1:50:33<13:08,  3.06s/it]
 89%|████████▉ | 2072/2329 [1:50:35<12:04,  2.82s/it]
 89%|████████▉ | 2073/2329 [1:50:37<11:19,  2.65s/it]
 89%|████████▉ | 2074/2329 [1:50:39<10:46,  2.53s/it]
 89%|████████▉ | 2075/2329 [1:50:42<10:22,  2.45s/it]
 89%|████████▉ | 2076/2329 [1:50:44<10:03,  2.39s/it]
 89%|████████▉ | 2077/2329 [1:50:46<10:11,  2.43s/it]
 89%|████████▉ | 2078/2329 [1:50:49<10:15,  2.45s/it]
 89%|████████▉ | 2079/2329 [1:50:52<10:18,  2.47s/it]
 89%|████████▉ | 2080/2329 [1:50:54<10:18,  2.48s/it]
                                                     

 89%|████████▉ | 2080/2329 [1:50:54<10:18,  2.48s/it]
 89%|████████▉ | 2081/2329 [1:50:57<10:17,  2.49s/it]
 89%|████████▉ | 2082/2329 [1:50:59<10:15,  2.49s/it]
 89%|████████▉ | 2083/2329 [1:51:03<11:31,  2.81s/it]
 89%|████████▉ | 2084/2329 [1:51:05<11:04,  2.71s/it]
 90%|████████▉ | 2085/2329 [1:51:07<10:31,  2.59s/it]
 90%|████████▉ | 2086/2329 [1:51:09<09:56,  2.45s/it]
 90%|████████▉ | 2087/2329 [1:51:12<09:30,  2.36s/it]
 90%|████████▉ | 2088/2329 [1:51:14<09:11,  2.29s/it]
 90%|████████▉ | 2089/2329 [1:51:16<08:57,  2.24s/it]
 90%|████████▉ | 2090/2329 [1:51:18<08:46,  2.20s/it]
                                                     

 90%|████████▉ | 2090/2329 [1:51:18<08:46,  2.20s/it]
 90%|████████▉ | 2091/2329 [1:51:20<08:38,  2.18s/it]
 90%|████████▉ | 2092/2329 [1:51:22<08:31,  2.16s/it]
 90%|████████▉ | 2093/2329 [1:51:24<08:26,  2.15s/it]
 90%|████████▉ | 2094/2329 [1:51:26<08:22,  2.14s/it]
 90%|████████▉ | 2095/2329 [1:51:29<08:18,  2.13s/it]
 90%|████████▉ | 2096/2329 [1:51:30<08:01,  2.07s/it]
 90%|█████████ | 2097/2329 [1:51:32<07:36,  1.97s/it]
 90%|█████████ | 2098/2329 [1:51:35<08:31,  2.21s/it]
 90%|█████████ | 2099/2329 [1:51:37<07:55,  2.07s/it]
 90%|█████████ | 2100/2329 [1:51:38<07:29,  1.96s/it]
                                                     

 90%|█████████ | 2100/2329 [1:51:38<07:29,  1.96s/it]
 90%|█████████ | 2101/2329 [1:51:44<11:21,  2.99s/it]
 90%|█████████ | 2102/2329 [1:51:49<14:02,  3.71s/it]
 90%|█████████ | 2103/2329 [1:51:55<15:51,  4.21s/it]
 90%|█████████ | 2104/2329 [1:52:00<17:07,  4.57s/it]
 90%|█████████ | 2105/2329 [1:52:05<17:58,  4.81s/it]
 90%|█████████ | 2106/2329 [1:52:11<18:31,  4.98s/it]
 90%|█████████ | 2107/2329 [1:52:16<18:53,  5.11s/it]
 91%|█████████ | 2108/2329 [1:52:22<19:11,  5.21s/it]
 91%|█████████ | 2109/2329 [1:52:27<19:17,  5.26s/it]
 91%|█████████ | 2110/2329 [1:52:32<18:59,  5.20s/it]
                                                     

 91%|█████████ | 2110/2329 [1:52:32<18:59,  5.20s/it]
 91%|█████████ | 2111/2329 [1:52:37<18:20,  5.05s/it]
 91%|█████████ | 2112/2329 [1:52:41<17:32,  4.85s/it]
 91%|█████████ | 2113/2329 [1:52:45<16:40,  4.63s/it]
 91%|█████████ | 2114/2329 [1:52:50<16:44,  4.67s/it]
 91%|█████████ | 2115/2329 [1:52:54<15:37,  4.38s/it]
 91%|█████████ | 2116/2329 [1:52:58<14:56,  4.21s/it]
 91%|█████████ | 2117/2329 [1:53:01<14:06,  3.99s/it]
 91%|█████████ | 2118/2329 [1:53:04<13:11,  3.75s/it]
 91%|█████████ | 2119/2329 [1:53:07<12:22,  3.53s/it]
 91%|█████████ | 2120/2329 [1:53:10<11:37,  3.34s/it]
                                                     

 91%|█████████ | 2120/2329 [1:53:10<11:37,  3.34s/it]
 91%|█████████ | 2121/2329 [1:53:13<10:45,  3.10s/it]
 91%|█████████ | 2122/2329 [1:53:15<10:07,  2.93s/it]
 91%|█████████ | 2123/2329 [1:53:18<09:31,  2.77s/it]
 91%|█████████ | 2124/2329 [1:53:20<08:57,  2.62s/it]
 91%|█████████ | 2125/2329 [1:53:22<08:32,  2.51s/it]
 91%|█████████▏| 2126/2329 [1:53:24<08:14,  2.43s/it]
 91%|█████████▏| 2127/2329 [1:53:27<08:08,  2.42s/it]
 91%|█████████▏| 2128/2329 [1:53:29<08:11,  2.45s/it]
 91%|█████████▏| 2129/2329 [1:53:32<08:13,  2.47s/it]
 91%|█████████▏| 2130/2329 [1:53:35<09:16,  2.80s/it]
                                                     

 91%|█████████▏| 2130/2329 [1:53:35<09:16,  2.80s/it]
 91%|█████████▏| 2131/2329 [1:53:38<08:56,  2.71s/it]
 92%|█████████▏| 2132/2329 [1:53:40<08:40,  2.64s/it]
 92%|█████████▏| 2133/2329 [1:53:43<08:29,  2.60s/it]
 92%|█████████▏| 2134/2329 [1:53:45<08:20,  2.57s/it]
 92%|█████████▏| 2135/2329 [1:53:48<08:02,  2.49s/it]
 92%|█████████▏| 2136/2329 [1:53:50<07:39,  2.38s/it]
 92%|█████████▏| 2137/2329 [1:53:52<07:23,  2.31s/it]
 92%|█████████▏| 2138/2329 [1:53:54<07:10,  2.26s/it]
 92%|█████████▏| 2139/2329 [1:53:56<07:00,  2.22s/it]
 92%|█████████▏| 2140/2329 [1:53:58<06:53,  2.19s/it]
                                                     

 92%|█████████▏| 2140/2329 [1:53:58<06:53,  2.19s/it]
 92%|█████████▏| 2141/2329 [1:54:00<06:47,  2.17s/it]
 92%|█████████▏| 2142/2329 [1:54:03<06:42,  2.15s/it]
 92%|█████████▏| 2143/2329 [1:54:05<06:38,  2.14s/it]
 92%|█████████▏| 2144/2329 [1:54:07<06:34,  2.13s/it]
 92%|█████████▏| 2145/2329 [1:54:10<07:32,  2.46s/it]
 92%|█████████▏| 2146/2329 [1:54:12<07:10,  2.35s/it]
 92%|█████████▏| 2147/2329 [1:54:14<06:34,  2.17s/it]
 92%|█████████▏| 2148/2329 [1:54:16<06:09,  2.04s/it]
 92%|█████████▏| 2149/2329 [1:54:17<05:50,  1.95s/it]
 92%|█████████▏| 2150/2329 [1:54:19<05:36,  1.88s/it]
                                                     

 92%|█████████▏| 2150/2329 [1:54:19<05:36,  1.88s/it]
 92%|█████████▏| 2151/2329 [1:54:24<08:40,  2.93s/it]
 92%|█████████▏| 2152/2329 [1:54:30<10:48,  3.66s/it]
 92%|█████████▏| 2153/2329 [1:54:35<12:15,  4.18s/it]
 92%|█████████▏| 2154/2329 [1:54:41<13:14,  4.54s/it]
 93%|█████████▎| 2155/2329 [1:54:46<13:53,  4.79s/it]
 93%|█████████▎| 2156/2329 [1:54:51<14:20,  4.97s/it]
 93%|█████████▎| 2157/2329 [1:54:57<14:36,  5.10s/it]
 93%|█████████▎| 2158/2329 [1:55:02<14:46,  5.18s/it]
 93%|█████████▎| 2159/2329 [1:55:08<14:58,  5.28s/it]
 93%|█████████▎| 2160/2329 [1:55:13<14:49,  5.27s/it]
                                                     

 93%|█████████▎| 2160/2329 [1:55:13<14:49,  5.27s/it]
 93%|█████████▎| 2161/2329 [1:55:19<15:14,  5.44s/it]
 93%|█████████▎| 2162/2329 [1:55:23<14:22,  5.17s/it]
 93%|█████████▎| 2163/2329 [1:55:27<13:32,  4.89s/it]
 93%|█████████▎| 2164/2329 [1:55:31<12:41,  4.61s/it]
 93%|█████████▎| 2165/2329 [1:55:35<11:45,  4.30s/it]
 93%|█████████▎| 2166/2329 [1:55:39<11:17,  4.16s/it]
 93%|█████████▎| 2167/2329 [1:55:42<10:40,  3.96s/it]
 93%|█████████▎| 2168/2329 [1:55:45<09:59,  3.73s/it]
 93%|█████████▎| 2169/2329 [1:55:48<09:15,  3.47s/it]
 93%|█████████▎| 2170/2329 [1:55:51<08:36,  3.25s/it]
                                                     

 93%|█████████▎| 2170/2329 [1:55:51<08:36,  3.25s/it]
 93%|█████████▎| 2171/2329 [1:55:54<07:59,  3.04s/it]
 93%|█████████▎| 2172/2329 [1:55:56<07:33,  2.89s/it]
 93%|█████████▎| 2173/2329 [1:55:58<07:01,  2.70s/it]
 93%|█████████▎| 2174/2329 [1:56:01<06:38,  2.57s/it]
 93%|█████████▎| 2175/2329 [1:56:03<06:21,  2.47s/it]
 93%|█████████▎| 2176/2329 [1:56:06<06:56,  2.72s/it]
 93%|█████████▎| 2177/2329 [1:56:09<06:37,  2.62s/it]
 94%|█████████▎| 2178/2329 [1:56:11<06:30,  2.59s/it]
 94%|█████████▎| 2179/2329 [1:56:14<06:24,  2.56s/it]
 94%|█████████▎| 2180/2329 [1:56:16<06:19,  2.55s/it]
                                                     

 94%|█████████▎| 2180/2329 [1:56:16<06:19,  2.55s/it]
 94%|█████████▎| 2181/2329 [1:56:19<06:14,  2.53s/it]
 94%|█████████▎| 2182/2329 [1:56:21<06:11,  2.52s/it]
 94%|█████████▎| 2183/2329 [1:56:24<06:07,  2.52s/it]
 94%|█████████▍| 2184/2329 [1:56:26<06:03,  2.51s/it]
 94%|█████████▍| 2185/2329 [1:56:29<05:59,  2.50s/it]
 94%|█████████▍| 2186/2329 [1:56:31<05:41,  2.39s/it]
 94%|█████████▍| 2187/2329 [1:56:33<05:28,  2.31s/it]
 94%|█████████▍| 2188/2329 [1:56:35<05:17,  2.25s/it]
 94%|█████████▍| 2189/2329 [1:56:37<05:10,  2.21s/it]
 94%|█████████▍| 2190/2329 [1:56:39<05:04,  2.19s/it]
                                                     

 94%|█████████▍| 2190/2329 [1:56:39<05:04,  2.19s/it]
 94%|█████████▍| 2191/2329 [1:56:42<05:42,  2.48s/it]
 94%|█████████▍| 2192/2329 [1:56:45<05:24,  2.37s/it]
 94%|█████████▍| 2193/2329 [1:56:47<05:11,  2.29s/it]
 94%|█████████▍| 2194/2329 [1:56:49<05:02,  2.24s/it]
 94%|█████████▍| 2195/2329 [1:56:51<04:54,  2.20s/it]
 94%|█████████▍| 2196/2329 [1:56:53<04:34,  2.06s/it]
 94%|█████████▍| 2197/2329 [1:56:54<04:19,  1.97s/it]
 94%|█████████▍| 2198/2329 [1:56:56<04:08,  1.90s/it]
 94%|█████████▍| 2199/2329 [1:56:58<04:00,  1.85s/it]
