rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 1874/2408 [2:00:26<34:12,  3.84s/it]
 78%|███████▊  | 1875/2408 [2:00:31<37:29,  4.22s/it]
 78%|███████▊  | 1876/2408 [2:00:35<36:33,  4.12s/it]
 78%|███████▊  | 1877/2408 [2:00:39<35:49,  4.05s/it]
 78%|███████▊  | 1878/2408 [2:00:42<33:51,  3.83s/it]
 78%|███████▊  | 1879/2408 [2:00:46<33:44,  3.83s/it]
 78%|███████▊  | 1880/2408 [2:00:49<33:01,  3.75s/it]
                                                     
{'loss': 0.2831, 'grad_norm': 2.796875, 'learning_rate': 1.213852784723777e-06, 'epoch': 0.78}

 78%|███████▊  | 1880/2408 [2:00:49<33:01,  3.75s/it]
 78%|███████▊  | 1881/2408 [2:00:53<32:24,  3.69s/it]
 78%|███████▊  | 1882/2408 [2:00:57<32:16,  3.68s/it]
 78%|███████▊  | 1883/2408 [2:01:01<33:20,  3.81s/it]
 78%|███████▊  | 1884/2408 [2:01:06<36:33,  4.19s/it]
 78%|███████▊  | 1885/2408 [2:01:10<36:00,  4.13s/it]
 78%|███████▊  | 1886/2408 [2:01:14<35:39,  4.10s/it]
 78%|███████▊  | 1887/2408 [2:01:18<34:58,  4.03s/it]
 78%|███████▊  | 1888/2408 [2:01:22<34:38,  4.00s/it]
 78%|███████▊  | 1889/2408 [2:01:25<32:43,  3.78s/it]
 78%|███████▊  | 1890/2408 [2:01:29<32:44,  3.79s/it]
 79%|███████▊  | 1891/2408 [2:01:32<31:25,  3.65s/it]
 79%|███████▊  | 1892/2408 [2:01:36<31:50,  3.70s/it]
 79%|███████▊  | 1893/2408 [2:01:40<33:50,  3.94s/it]
 79%|███████▊  | 1894/2408 [2:01:44<32:09,  3.75s/it]
 79%|███████▊  | 1895/2408 [2:01:48<33:36,  3.93s/it]
 79%|███████▊  | 1896/2408 [2:01:51<32:11,  3.77s/it]
 79%|███████▉  | 1897/2408 [2:01:56<33:24,  3.92s/it]
 79%|███████▉  | 1898/2408 [2:01:59<33:10,  3.90s/it]
 79%|███████▉  | 1899/2408 [2:02:03<32:11,  3.79s/it]
 79%|███████▉  | 1900/2408 [2:02:07<32:47,  3.87s/it]
                                                     
{'loss': 0.275, 'grad_norm': 3.09375, 'learning_rate': 1.1273570397771344e-06, 'epoch': 0.79}

 79%|███████▉  | 1900/2408 [2:02:07<32:47,  3.87s/it]
 79%|███████▉  | 1901/2408 [2:02:11<32:15,  3.82s/it]
 79%|███████▉  | 1902/2408 [2:02:16<35:01,  4.15s/it]
 79%|███████▉  | 1903/2408 [2:02:19<33:30,  3.98s/it]
 79%|███████▉  | 1904/2408 [2:02:23<31:49,  3.79s/it]
 79%|███████▉  | 1905/2408 [2:02:26<30:30,  3.64s/it]
 79%|███████▉  | 1906/2408 [2:02:30<31:19,  3.74s/it]
 79%|███████▉  | 1907/2408 [2:02:34<31:35,  3.78s/it]
 79%|███████▉  | 1908/2408 [2:02:37<30:21,  3.64s/it]
 79%|███████▉  | 1909/2408 [2:02:41<30:54,  3.72s/it]
 79%|███████▉  | 1910/2408 [2:02:45<31:45,  3.83s/it]
 79%|███████▉  | 1911/2408 [2:02:50<34:11,  4.13s/it]
 79%|███████▉  | 1912/2408 [2:02:53<32:46,  3.97s/it]
 79%|███████▉  | 1913/2408 [2:02:57<31:48,  3.85s/it]
 79%|███████▉  | 1914/2408 [2:03:01<31:02,  3.77s/it]
 80%|███████▉  | 1915/2408 [2:03:04<31:05,  3.78s/it]
 80%|███████▉  | 1916/2408 [2:03:09<32:01,  3.91s/it]
 80%|███████▉  | 1917/2408 [2:03:12<31:17,  3.82s/it]
 80%|███████▉  | 1918/2408 [2:03:16<29:50,  3.65s/it]
 80%|███████▉  | 1919/2408 [2:03:19<29:40,  3.64s/it]
 80%|███████▉  | 1920/2408 [2:03:25<34:38,  4.26s/it]
                                                     
{'loss': 0.2867, 'grad_norm': 4.875, 'learning_rate': 1.0436652251730817e-06, 'epoch': 0.8}

 80%|███████▉  | 1920/2408 [2:03:25<34:38,  4.26s/it]
 80%|███████▉  | 1921/2408 [2:03:29<33:47,  4.16s/it]
 80%|███████▉  | 1922/2408 [2:03:33<33:21,  4.12s/it]
 80%|███████▉  | 1923/2408 [2:03:36<32:00,  3.96s/it]
 80%|███████▉  | 1924/2408 [2:03:40<31:59,  3.97s/it]
 80%|███████▉  | 1925/2408 [2:03:44<30:19,  3.77s/it]
 80%|███████▉  | 1926/2408 [2:03:48<30:53,  3.85s/it]
 80%|████████  | 1927/2408 [2:03:51<29:29,  3.68s/it]
 80%|████████  | 1928/2408 [2:03:54<28:43,  3.59s/it]
 80%|████████  | 1929/2408 [2:03:59<32:17,  4.05s/it]
 80%|████████  | 1930/2408 [2:04:03<30:30,  3.83s/it]
 80%|████████  | 1931/2408 [2:04:07<30:47,  3.87s/it]
 80%|████████  | 1932/2408 [2:04:11<30:50,  3.89s/it]
 80%|████████  | 1933/2408 [2:04:14<30:03,  3.80s/it]
 80%|████████  | 1934/2408 [2:04:18<30:24,  3.85s/it]
 80%|████████  | 1935/2408 [2:04:22<29:54,  3.79s/it]
 80%|████████  | 1936/2408 [2:04:26<30:04,  3.82s/it]
 80%|████████  | 1937/2408 [2:04:30<30:15,  3.86s/it]
 80%|████████  | 1938/2408 [2:04:35<32:57,  4.21s/it]
 81%|████████  | 1939/2408 [2:04:38<31:20,  4.01s/it]
 81%|████████  | 1940/2408 [2:04:42<29:37,  3.80s/it]
                                                     
{'loss': 0.2798, 'grad_norm': 1.8515625, 'learning_rate': 9.628379367426288e-07, 'epoch': 0.81}

 81%|████████  | 1940/2408 [2:04:42<29:37,  3.80s/it]
 81%|████████  | 1941/2408 [2:04:45<29:17,  3.76s/it]
 81%|████████  | 1942/2408 [2:04:49<28:24,  3.66s/it]
 81%|████████  | 1943/2408 [2:04:52<27:29,  3.55s/it]
 81%|████████  | 1944/2408 [2:04:56<27:33,  3.56s/it]
 81%|████████  | 1945/2408 [2:05:00<28:26,  3.69s/it]
 81%|████████  | 1946/2408 [2:05:03<28:42,  3.73s/it]
 81%|████████  | 1947/2408 [2:05:08<31:08,  4.05s/it]
 81%|████████  | 1948/2408 [2:05:12<29:50,  3.89s/it]
 81%|████████  | 1949/2408 [2:05:15<28:23,  3.71s/it]
 81%|████████  | 1950/2408 [2:05:18<27:24,  3.59s/it]
 81%|████████  | 1951/2408 [2:05:22<27:55,  3.67s/it]
 81%|████████  | 1952/2408 [2:05:26<28:25,  3.74s/it]
 81%|████████  | 1953/2408 [2:05:30<28:49,  3.80s/it]
 81%|████████  | 1954/2408 [2:05:34<28:58,  3.83s/it]
 81%|████████  | 1955/2408 [2:05:38<29:03,  3.85s/it]
 81%|████████  | 1956/2408 [2:05:43<32:05,  4.26s/it]
 81%|████████▏ | 1957/2408 [2:05:47<30:59,  4.12s/it]
 81%|████████▏ | 1958/2408 [2:05:50<29:16,  3.90s/it]
 81%|████████▏ | 1959/2408 [2:05:54<29:22,  3.93s/it]
 81%|████████▏ | 1960/2408 [2:05:58<29:54,  4.01s/it]
                                                     
{'loss': 0.2804, 'grad_norm': 3.9375, 'learning_rate': 8.849336962986271e-07, 'epoch': 0.81}

 81%|████████▏ | 1960/2408 [2:05:58<29:54,  4.01s/it]
 81%|████████▏ | 1961/2408 [2:06:03<30:27,  4.09s/it]
 81%|████████▏ | 1962/2408 [2:06:06<29:09,  3.92s/it]
 82%|████████▏ | 1963/2408 [2:06:10<28:53,  3.90s/it]
 82%|████████▏ | 1964/2408 [2:06:14<28:19,  3.83s/it]
 82%|████████▏ | 1965/2408 [2:06:19<30:53,  4.18s/it]
 82%|████████▏ | 1966/2408 [2:06:22<29:29,  4.00s/it]
 82%|████████▏ | 1967/2408 [2:06:26<27:53,  3.80s/it]
 82%|████████▏ | 1968/2408 [2:06:29<27:19,  3.73s/it]
 82%|████████▏ | 1969/2408 [2:06:33<27:05,  3.70s/it]
 82%|████████▏ | 1970/2408 [2:06:36<26:46,  3.67s/it]
 82%|████████▏ | 1971/2408 [2:06:41<27:53,  3.83s/it]
 82%|████████▏ | 1972/2408 [2:06:44<27:17,  3.76s/it]
 82%|████████▏ | 1973/2408 [2:06:48<26:50,  3.70s/it]
 82%|████████▏ | 1974/2408 [2:06:53<30:03,  4.16s/it]
 82%|████████▏ | 1975/2408 [2:06:57<29:26,  4.08s/it]
 82%|████████▏ | 1976/2408 [2:07:00<28:18,  3.93s/it]
 82%|████████▏ | 1977/2408 [2:07:04<27:32,  3.83s/it]
 82%|████████▏ | 1978/2408 [2:07:07<26:17,  3.67s/it]
 82%|████████▏ | 1979/2408 [2:07:11<26:03,  3.64s/it]
 82%|████████▏ | 1980/2408 [2:07:15<25:56,  3.64s/it]
                                                     
{'loss': 0.2689, 'grad_norm': 2.40625, 'learning_rate': 8.100089092638935e-07, 'epoch': 0.82}

 82%|████████▏ | 1980/2408 [2:07:15<25:56,  3.64s/it]
 82%|████████▏ | 1981/2408 [2:07:18<26:12,  3.68s/it]
 82%|████████▏ | 1982/2408 [2:07:22<26:17,  3.70s/it]
 82%|████████▏ | 1983/2408 [2:07:27<29:24,  4.15s/it]
 82%|████████▏ | 1984/2408 [2:07:31<28:39,  4.06s/it]
 82%|████████▏ | 1985/2408 [2:07:35<27:39,  3.92s/it]
 82%|████████▏ | 1986/2408 [2:07:38<26:58,  3.84s/it]
 83%|████████▎ | 1987/2408 [2:07:42<26:21,  3.76s/it]
 83%|████████▎ | 1988/2408 [2:07:46<27:32,  3.93s/it]
 83%|████████▎ | 1989/2408 [2:07:50<26:46,  3.83s/it]
 83%|████████▎ | 1990/2408 [2:07:54<26:58,  3.87s/it]
 83%|████████▎ | 1991/2408 [2:07:58<26:28,  3.81s/it]
 83%|████████▎ | 1992/2408 [2:08:02<28:37,  4.13s/it]
 83%|████████▎ | 1993/2408 [2:08:06<27:28,  3.97s/it]
 83%|████████▎ | 1994/2408 [2:08:10<26:31,  3.84s/it]
 83%|████████▎ | 1995/2408 [2:08:13<25:15,  3.67s/it]
 83%|████████▎ | 1996/2408 [2:08:17<26:01,  3.79s/it]
 83%|████████▎ | 1997/2408 [2:08:21<26:52,  3.92s/it]
 83%|████████▎ | 1998/2408 [2:08:25<26:44,  3.91s/it]
 83%|████████▎ | 1999/2408 [2:08:29<25:59,  3.81s/it]
 83%|████████▎ | 2000/2408 [2:08:32<24:55,  3.67s/it]
                                                     
{'loss': 0.2766, 'grad_norm': 1.3984375, 'learning_rate': 7.381178238316971e-07, 'epoch': 0.83}

 83%|████████▎ | 2000/2408 [2:08:32<24:55,  3.67s/it]
 83%|████████▎ | 2001/2408 [2:08:37<27:48,  4.10s/it]
 83%|████████▎ | 2002/2408 [2:08:41<27:16,  4.03s/it]
 83%|████████▎ | 2003/2408 [2:08:45<27:24,  4.06s/it]
 83%|████████▎ | 2004/2408 [2:08:49<27:30,  4.09s/it]
 83%|████████▎ | 2005/2408 [2:08:53<26:58,  4.02s/it]
 83%|████████▎ | 2006/2408 [2:08:57<26:00,  3.88s/it]
 83%|████████▎ | 2007/2408 [2:09:00<25:23,  3.80s/it]
 83%|████████▎ | 2008/2408 [2:09:03<24:15,  3.64s/it]
 83%|████████▎ | 2009/2408 [2:09:07<23:27,  3.53s/it]
 83%|████████▎ | 2010/2408 [2:09:12<25:57,  3.91s/it]
 84%|████████▎ | 2011/2408 [2:09:15<25:26,  3.85s/it]
 84%|████████▎ | 2012/2408 [2:09:19<25:00,  3.79s/it]
 84%|████████▎ | 2013/2408 [2:09:22<24:12,  3.68s/it]
 84%|████████▎ | 2014/2408 [2:09:26<23:57,  3.65s/it]
 84%|████████▎ | 2015/2408 [2:09:29<23:09,  3.54s/it]
 84%|████████▎ | 2016/2408 [2:09:32<22:34,  3.46s/it]
 84%|████████▍ | 2017/2408 [2:09:37<23:49,  3.66s/it]
 84%|████████▍ | 2018/2408 [2:09:41<25:39,  3.95s/it]
 84%|████████▍ | 2019/2408 [2:09:46<28:03,  4.33s/it]
 84%|████████▍ | 2020/2408 [2:09:50<26:24,  4.08s/it]
                                                     
{'loss': 0.2765, 'grad_norm': 4.0, 'learning_rate': 6.693124916881566e-07, 'epoch': 0.84}

 84%|████████▍ | 2020/2408 [2:09:50<26:24,  4.08s/it]
 84%|████████▍ | 2021/2408 [2:09:54<25:30,  3.95s/it]
 84%|████████▍ | 2022/2408 [2:09:57<24:45,  3.85s/it]
 84%|████████▍ | 2023/2408 [2:10:01<24:36,  3.84s/it]
 84%|████████▍ | 2024/2408 [2:10:04<23:31,  3.68s/it]
 84%|████████▍ | 2025/2408 [2:10:08<23:47,  3.73s/it]
 84%|████████▍ | 2026/2408 [2:10:12<23:25,  3.68s/it]
 84%|████████▍ | 2027/2408 [2:10:15<22:35,  3.56s/it]
 84%|████████▍ | 2028/2408 [2:10:20<26:00,  4.11s/it]
 84%|████████▍ | 2029/2408 [2:10:24<25:58,  4.11s/it]
 84%|████████▍ | 2030/2408 [2:10:28<25:26,  4.04s/it]
 84%|████████▍ | 2031/2408 [2:10:32<24:16,  3.86s/it]
 84%|████████▍ | 2032/2408 [2:10:36<24:08,  3.85s/it]
 84%|████████▍ | 2033/2408 [2:10:39<24:04,  3.85s/it]
 84%|████████▍ | 2034/2408 [2:10:43<22:56,  3.68s/it]
 85%|████████▍ | 2035/2408 [2:10:46<22:50,  3.67s/it]
 85%|████████▍ | 2036/2408 [2:10:50<22:38,  3.65s/it]
 85%|████████▍ | 2037/2408 [2:10:55<25:54,  4.19s/it]
 85%|████████▍ | 2038/2408 [2:10:59<25:30,  4.14s/it]
 85%|████████▍ | 2039/2408 [2:11:03<23:56,  3.89s/it]
 85%|████████▍ | 2040/2408 [2:11:06<22:46,  3.71s/it]
                                                     
{'loss': 0.2745, 'grad_norm': 1.4765625, 'learning_rate': 6.036427303249714e-07, 'epoch': 0.85}

 85%|████████▍ | 2040/2408 [2:11:06<22:46,  3.71s/it]
 85%|████████▍ | 2041/2408 [2:11:09<22:04,  3.61s/it]
 85%|████████▍ | 2042/2408 [2:11:13<21:23,  3.51s/it]
 85%|████████▍ | 2043/2408 [2:11:16<20:57,  3.45s/it]
 85%|████████▍ | 2044/2408 [2:11:19<20:37,  3.40s/it]
 85%|████████▍ | 2045/2408 [2:11:23<21:32,  3.56s/it]
 85%|████████▍ | 2046/2408 [2:11:28<24:15,  4.02s/it]
 85%|████████▌ | 2047/2408 [2:11:32<23:00,  3.82s/it]
 85%|████████▌ | 2048/2408 [2:11:36<23:04,  3.85s/it]
 85%|████████▌ | 2049/2408 [2:11:39<22:38,  3.78s/it]
 85%|████████▌ | 2050/2408 [2:11:43<22:38,  3.79s/it]
 85%|████████▌ | 2051/2408 [2:11:47<22:36,  3.80s/it]
 85%|████████▌ | 2052/2408 [2:11:51<22:41,  3.82s/it]
 85%|████████▌ | 2053/2408 [2:11:54<22:04,  3.73s/it]
 85%|████████▌ | 2054/2408 [2:11:59<23:34,  4.00s/it]
 85%|████████▌ | 2055/2408 [2:12:02<22:46,  3.87s/it]
 85%|████████▌ | 2056/2408 [2:12:06<22:13,  3.79s/it]
 85%|████████▌ | 2057/2408 [2:12:10<22:11,  3.79s/it]
 85%|████████▌ | 2058/2408 [2:12:14<21:53,  3.75s/it]
 86%|████████▌ | 2059/2408 [2:12:17<22:09,  3.81s/it]
 86%|████████▌ | 2060/2408 [2:12:21<21:36,  3.73s/it]
                                                     
{'loss': 0.2943, 'grad_norm': 4.5625, 'learning_rate': 5.411560869698029e-07, 'epoch': 0.86}

 86%|████████▌ | 2060/2408 [2:12:21<21:36,  3.73s/it]
 86%|████████▌ | 2061/2408 [2:12:24<21:06,  3.65s/it]
 86%|████████▌ | 2062/2408 [2:12:29<22:01,  3.82s/it]
 86%|████████▌ | 2063/2408 [2:12:33<23:15,  4.04s/it]
 86%|████████▌ | 2064/2408 [2:12:37<22:35,  3.94s/it]
 86%|████████▌ | 2065/2408 [2:12:40<21:25,  3.75s/it]
 86%|████████▌ | 2066/2408 [2:12:44<20:35,  3.61s/it]
 86%|████████▌ | 2067/2408 [2:12:47<20:11,  3.55s/it]
 86%|████████▌ | 2068/2408 [2:12:51<20:33,  3.63s/it]
 86%|████████▌ | 2069/2408 [2:12:55<21:04,  3.73s/it]
 86%|████████▌ | 2070/2408 [2:12:58<20:44,  3.68s/it]
 86%|████████▌ | 2071/2408 [2:13:02<21:03,  3.75s/it]
 86%|████████▌ | 2072/2408 [2:13:07<22:16,  3.98s/it]
 86%|████████▌ | 2073/2408 [2:13:10<21:02,  3.77s/it]
 86%|████████▌ | 2074/2408 [2:13:14<20:54,  3.76s/it]
 86%|████████▌ | 2075/2408 [2:13:18<21:13,  3.83s/it]
 86%|████████▌ | 2076/2408 [2:13:21<20:46,  3.75s/it]
 86%|████████▋ | 2077/2408 [2:13:25<21:01,  3.81s/it]
 86%|████████▋ | 2078/2408 [2:13:30<21:45,  3.96s/it]
 86%|████████▋ | 2079/2408 [2:13:34<21:52,  3.99s/it]
 86%|████████▋ | 2080/2408 [2:13:37<20:38,  3.77s/it]
                                                     
{'loss': 0.2933, 'grad_norm': 1.484375, 'learning_rate': 4.818978041603967e-07, 'epoch': 0.86}

 86%|████████▋ | 2080/2408 [2:13:37<20:38,  3.77s/it]
 86%|████████▋ | 2081/2408 [2:13:42<22:12,  4.08s/it]
 86%|████████▋ | 2082/2408 [2:13:45<21:30,  3.96s/it]
 87%|████████▋ | 2083/2408 [2:13:49<21:12,  3.91s/it]
 87%|████████▋ | 2084/2408 [2:13:53<20:54,  3.87s/it]
 87%|████████▋ | 2085/2408 [2:13:56<19:57,  3.71s/it]
 87%|████████▋ | 2086/2408 [2:14:00<19:38,  3.66s/it]
 87%|████████▋ | 2087/2408 [2:14:03<19:31,  3.65s/it]
 87%|████████▋ | 2088/2408 [2:14:07<18:52,  3.54s/it]
 87%|████████▋ | 2089/2408 [2:14:10<18:24,  3.46s/it]
 87%|████████▋ | 2090/2408 [2:14:15<20:46,  3.92s/it]
 87%|████████▋ | 2091/2408 [2:14:18<19:44,  3.74s/it]
 87%|████████▋ | 2092/2408 [2:14:22<20:00,  3.80s/it]
 87%|████████▋ | 2093/2408 [2:14:26<19:48,  3.77s/it]
 87%|████████▋ | 2094/2408 [2:14:30<20:13,  3.87s/it]
 87%|████████▋ | 2095/2408 [2:14:33<19:18,  3.70s/it]
 87%|████████▋ | 2096/2408 [2:14:38<19:58,  3.84s/it]
 87%|████████▋ | 2097/2408 [2:14:41<20:03,  3.87s/it]
 87%|████████▋ | 2098/2408 [2:14:45<19:43,  3.82s/it]
 87%|████████▋ | 2099/2408 [2:14:50<21:03,  4.09s/it]
 87%|████████▋ | 2100/2408 [2:14:53<20:12,  3.94s/it]
                                                     
{'loss': 0.2772, 'grad_norm': 2.6875, 'learning_rate': 4.259107869873924e-07, 'epoch': 0.87}

 87%|████████▋ | 2100/2408 [2:14:53<20:12,  3.94s/it]
 87%|████████▋ | 2101/2408 [2:14:57<19:37,  3.84s/it]
 87%|████████▋ | 2102/2408 [2:15:01<19:55,  3.91s/it]
 87%|████████▋ | 2103/2408 [2:15:04<18:50,  3.71s/it]
 87%|████████▋ | 2104/2408 [2:15:08<18:32,  3.66s/it]
 87%|████████▋ | 2105/2408 [2:15:11<17:55,  3.55s/it]
 87%|████████▋ | 2106/2408 [2:15:14<17:26,  3.46s/it]
 88%|████████▊ | 2107/2408 [2:15:18<17:48,  3.55s/it]
 88%|████████▊ | 2108/2408 [2:15:23<19:47,  3.96s/it]
 88%|████████▊ | 2109/2408 [2:15:27<19:45,  3.96s/it]
 88%|████████▊ | 2110/2408 [2:15:31<18:55,  3.81s/it]
 88%|████████▊ | 2111/2408 [2:15:34<19:00,  3.84s/it]
 88%|████████▊ | 2112/2408 [2:15:38<18:33,  3.76s/it]
 88%|████████▊ | 2113/2408 [2:15:42<18:24,  3.74s/it]
 88%|████████▊ | 2114/2408 [2:15:45<18:02,  3.68s/it]
 88%|████████▊ | 2115/2408 [2:15:49<18:13,  3.73s/it]
 88%|████████▊ | 2116/2408 [2:15:55<20:48,  4.28s/it]
 88%|████████▊ | 2117/2408 [2:15:58<19:59,  4.12s/it]
 88%|████████▊ | 2118/2408 [2:16:02<19:15,  3.99s/it]
 88%|████████▊ | 2119/2408 [2:16:06<19:00,  3.95s/it]
 88%|████████▊ | 2120/2408 [2:16:11<19:51,  4.14s/it]
                                                     
{'loss': 0.2924, 'grad_norm': 4.03125, 'learning_rate': 3.732355720295189e-07, 'epoch': 0.88}

 88%|████████▊ | 2120/2408 [2:16:11<19:51,  4.14s/it]
 88%|████████▊ | 2121/2408 [2:16:14<18:59,  3.97s/it]
 88%|████████▊ | 2122/2408 [2:16:18<18:19,  3.84s/it]
 88%|████████▊ | 2123/2408 [2:16:22<18:35,  3.91s/it]
 88%|████████▊ | 2124/2408 [2:16:25<18:02,  3.81s/it]
 88%|████████▊ | 2125/2408 [2:16:30<19:48,  4.20s/it]
 88%|████████▊ | 2126/2408 [2:16:34<18:29,  3.94s/it]
 88%|████████▊ | 2127/2408 [2:16:37<17:53,  3.82s/it]
 88%|████████▊ | 2128/2408 [2:16:41<17:39,  3.78s/it]
 88%|████████▊ | 2129/2408 [2:16:45<17:20,  3.73s/it]
 88%|████████▊ | 2130/2408 [2:16:49<17:45,  3.83s/it]
 88%|████████▊ | 2131/2408 [2:16:52<17:36,  3.81s/it]
 89%|████████▊ | 2132/2408 [2:16:56<17:17,  3.76s/it]
 89%|████████▊ | 2133/2408 [2:16:59<16:33,  3.61s/it]
 89%|████████▊ | 2134/2408 [2:17:04<18:13,  3.99s/it]
 89%|████████▊ | 2135/2408 [2:17:08<17:36,  3.87s/it]
 89%|████████▊ | 2136/2408 [2:17:11<16:45,  3.70s/it]
 89%|████████▊ | 2137/2408 [2:17:15<16:39,  3.69s/it]
 89%|████████▉ | 2138/2408 [2:17:18<16:28,  3.66s/it]
 89%|████████▉ | 2139/2408 [2:17:22<16:42,  3.73s/it]
 89%|████████▉ | 2140/2408 [2:17:26<16:28,  3.69s/it]
                                                     
{'loss': 0.2808, 'grad_norm': 2.5625, 'learning_rate': 3.2391029800367624e-07, 'epoch': 0.89}

 89%|████████▉ | 2140/2408 [2:17:26<16:28,  3.69s/it]
 89%|████████▉ | 2141/2408 [2:17:30<16:23,  3.68s/it]
 89%|████████▉ | 2142/2408 [2:17:33<16:29,  3.72s/it]
 89%|████████▉ | 2143/2408 [2:17:38<17:49,  4.03s/it]
 89%|████████▉ | 2144/2408 [2:17:42<17:12,  3.91s/it]
 89%|████████▉ | 2145/2408 [2:17:45<16:47,  3.83s/it]
 89%|████████▉ | 2146/2408 [2:17:49<16:25,  3.76s/it]
 89%|████████▉ | 2147/2408 [2:17:53<16:07,  3.71s/it]
 89%|████████▉ | 2148/2408 [2:17:56<15:58,  3.69s/it]
 89%|████████▉ | 2149/2408 [2:18:00<15:46,  3.65s/it]
 89%|████████▉ | 2150/2408 [2:18:03<15:38,  3.64s/it]
 89%|████████▉ | 2151/2408 [2:18:07<15:26,  3.61s/it]
 89%|████████▉ | 2152/2408 [2:18:12<17:12,  4.03s/it]
 89%|████████▉ | 2153/2408 [2:18:16<16:38,  3.92s/it]
 89%|████████▉ | 2154/2408 [2:18:19<16:22,  3.87s/it]
 89%|████████▉ | 2155/2408 [2:18:23<16:13,  3.85s/it]
 90%|████████▉ | 2156/2408 [2:18:26<15:30,  3.69s/it]
 90%|████████▉ | 2157/2408 [2:18:30<15:24,  3.68s/it]
 90%|████████▉ | 2158/2408 [2:18:34<15:15,  3.66s/it]
 90%|████████▉ | 2159/2408 [2:18:37<14:44,  3.55s/it]
 90%|████████▉ | 2160/2408 [2:18:40<14:23,  3.48s/it]
                                                     
{'loss': 0.2768, 'grad_norm': 1.59375, 'learning_rate': 2.779706781511632e-07, 'epoch': 0.9}

 90%|████████▉ | 2160/2408 [2:18:40<14:23,  3.48s/it]
 90%|████████▉ | 2161/2408 [2:18:45<16:02,  3.89s/it]
 90%|████████▉ | 2162/2408 [2:18:48<15:11,  3.71s/it]
 90%|████████▉ | 2163/2408 [2:18:52<14:44,  3.61s/it]
 90%|████████▉ | 2164/2408 [2:18:56<15:22,  3.78s/it]
 90%|████████▉ | 2165/2408 [2:19:00<15:24,  3.80s/it]
 90%|████████▉ | 2166/2408 [2:19:04<15:07,  3.75s/it]
 90%|████████▉ | 2167/2408 [2:19:08<15:38,  3.89s/it]
 90%|█████████ | 2168/2408 [2:19:11<15:18,  3.83s/it]
 90%|█████████ | 2169/2408 [2:19:15<14:43,  3.70s/it]
 90%|█████████ | 2170/2408 [2:19:20<16:20,  4.12s/it]
 90%|█████████ | 2171/2408 [2:19:24<15:39,  3.97s/it]
 90%|█████████ | 2172/2408 [2:19:27<14:56,  3.80s/it]
 90%|█████████ | 2173/2408 [2:19:31<14:42,  3.76s/it]
 90%|█████████ | 2174/2408 [2:19:34<14:27,  3.71s/it]
 90%|█████████ | 2175/2408 [2:19:38<13:55,  3.59s/it]
 90%|█████████ | 2176/2408 [2:19:41<14:19,  3.70s/it]
 90%|█████████ | 2177/2408 [2:19:45<13:47,  3.58s/it]
 90%|█████████ | 2178/2408 [2:19:49<14:07,  3.68s/it]
 90%|█████████ | 2179/2408 [2:19:54<16:10,  4.24s/it]
 91%|█████████ | 2180/2408 [2:19:58<15:22,  4.05s/it]
                                                     
{'loss': 0.2734, 'grad_norm': 3.875, 'learning_rate': 2.354499743800237e-07, 'epoch': 0.91}

 91%|█████████ | 2180/2408 [2:19:58<15:22,  4.05s/it]
 91%|█████████ | 2181/2408 [2:20:01<14:26,  3.82s/it]
 91%|█████████ | 2182/2408 [2:20:05<14:25,  3.83s/it]
 91%|█████████ | 2183/2408 [2:20:09<14:05,  3.76s/it]
 91%|█████████ | 2184/2408 [2:20:12<13:47,  3.70s/it]
 91%|█████████ | 2185/2408 [2:20:16<13:37,  3.67s/it]
 91%|█████████ | 2186/2408 [2:20:19<13:19,  3.60s/it]
 91%|█████████ | 2187/2408 [2:20:23<13:29,  3.66s/it]
 91%|█████████ | 2188/2408 [2:20:28<14:39,  4.00s/it]
 91%|█████████ | 2189/2408 [2:20:32<14:26,  3.96s/it]
 91%|█████████ | 2190/2408 [2:20:36<14:52,  4.09s/it]
 91%|█████████ | 2191/2408 [2:20:40<14:52,  4.11s/it]
 91%|█████████ | 2192/2408 [2:20:43<13:56,  3.87s/it]
 91%|█████████ | 2193/2408 [2:20:47<13:41,  3.82s/it]
 91%|█████████ | 2194/2408 [2:20:51<13:22,  3.75s/it]
 91%|█████████ | 2195/2408 [2:20:54<13:09,  3.71s/it]
 91%|█████████ | 2196/2408 [2:20:58<12:40,  3.59s/it]
 91%|█████████ | 2197/2408 [2:21:03<13:57,  3.97s/it]
 91%|█████████▏| 2198/2408 [2:21:06<13:48,  3.94s/it]
 91%|█████████▏| 2199/2408 [2:21:10<13:03,  3.75s/it]
 91%|█████████▏| 2200/2408 [2:21:13<12:56,  3.73s/it]
                                                     
{'loss': 0.2813, 'grad_norm': 2.6875, 'learning_rate': 1.9637897318225295e-07, 'epoch': 0.91}

 91%|█████████▏| 2200/2408 [2:21:13<12:56,  3.73s/it]
 91%|█████████▏| 2201/2408 [2:21:17<12:42,  3.68s/it]
 91%|█████████▏| 2202/2408 [2:21:21<12:42,  3.70s/it]
 91%|█████████▏| 2203/2408 [2:21:24<12:12,  3.57s/it]
 92%|█████████▏| 2204/2408 [2:21:28<12:09,  3.58s/it]
 92%|█████████▏| 2205/2408 [2:21:32<12:37,  3.73s/it]
 92%|█████████▏| 2206/2408 [2:21:37<14:08,  4.20s/it]
