training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

 61%|██████▏   | 980/1594 [56:45<36:12,  3.54s/it]
                                                  

 61%|██████▏   | 980/1594 [56:45<36:12,  3.54s/it]
 62%|██████▏   | 981/1594 [56:48<36:14,  3.55s/it]
 62%|██████▏   | 982/1594 [56:52<36:03,  3.54s/it]
 62%|██████▏   | 983/1594 [56:55<36:06,  3.55s/it]
 62%|██████▏   | 984/1594 [56:59<34:48,  3.42s/it]
 62%|██████▏   | 985/1594 [57:02<36:09,  3.56s/it]
 62%|██████▏   | 986/1594 [57:06<35:05,  3.46s/it]
 62%|██████▏   | 987/1594 [57:09<35:36,  3.52s/it]
 62%|██████▏   | 988/1594 [57:13<35:25,  3.51s/it]
 62%|██████▏   | 989/1594 [57:16<33:49,  3.35s/it]
 62%|██████▏   | 990/1594 [57:19<34:05,  3.39s/it]
                                                  

 62%|██████▏   | 990/1594 [57:19<34:05,  3.39s/it]
 62%|██████▏   | 991/1594 [57:22<33:36,  3.34s/it]
 62%|██████▏   | 992/1594 [57:26<34:06,  3.40s/it]
 62%|██████▏   | 993/1594 [57:29<33:21,  3.33s/it]
 62%|██████▏   | 994/1594 [57:33<33:36,  3.36s/it]
 62%|██████▏   | 995/1594 [57:36<35:05,  3.52s/it]
 62%|██████▏   | 996/1594 [57:40<34:35,  3.47s/it]
 63%|██████▎   | 997/1594 [57:44<35:30,  3.57s/it]
 63%|██████▎   | 998/1594 [57:47<34:23,  3.46s/it]
 63%|██████▎   | 999/1594 [57:51<35:16,  3.56s/it]
 63%|██████▎   | 1000/1594 [57:54<35:53,  3.63s/it]
                                                   

 63%|██████▎   | 1000/1594 [57:54<35:53,  3.63s/it]
 63%|██████▎   | 1001/1594 [57:57<33:48,  3.42s/it]
 63%|██████▎   | 1002/1594 [58:01<35:05,  3.56s/it]
 63%|██████▎   | 1003/1594 [58:05<34:31,  3.50s/it]
 63%|██████▎   | 1004/1594 [58:08<34:44,  3.53s/it]
 63%|██████▎   | 1005/1594 [58:12<36:11,  3.69s/it]
 63%|██████▎   | 1006/1594 [58:16<35:23,  3.61s/it]
 63%|██████▎   | 1007/1594 [58:19<35:24,  3.62s/it]
 63%|██████▎   | 1008/1594 [58:23<35:10,  3.60s/it]
 63%|██████▎   | 1009/1594 [58:26<34:20,  3.52s/it]
 63%|██████▎   | 1010/1594 [58:30<35:03,  3.60s/it]
                                                   

 63%|██████▎   | 1010/1594 [58:30<35:03,  3.60s/it]
 63%|██████▎   | 1011/1594 [58:34<35:19,  3.64s/it]
 63%|██████▎   | 1012/1594 [58:37<34:32,  3.56s/it]
 64%|██████▎   | 1013/1594 [58:41<34:07,  3.52s/it]
 64%|██████▎   | 1014/1594 [58:44<33:53,  3.51s/it]
 64%|██████▎   | 1015/1594 [58:47<33:08,  3.43s/it]
 64%|██████▎   | 1016/1594 [58:51<33:39,  3.49s/it]
 64%|██████▍   | 1017/1594 [58:54<33:37,  3.50s/it]
 64%|██████▍   | 1018/1594 [58:58<33:39,  3.51s/it]
 64%|██████▍   | 1019/1594 [59:01<33:35,  3.51s/it]
 64%|██████▍   | 1020/1594 [59:05<34:18,  3.59s/it]
                                                   

 64%|██████▍   | 1020/1594 [59:05<34:18,  3.59s/it]
 64%|██████▍   | 1021/1594 [59:08<32:54,  3.45s/it]
 64%|██████▍   | 1022/1594 [59:12<34:35,  3.63s/it]
 64%|██████▍   | 1023/1594 [59:16<34:18,  3.61s/it]
 64%|██████▍   | 1024/1594 [59:19<33:24,  3.52s/it]
 64%|██████▍   | 1025/1594 [59:23<34:08,  3.60s/it]
 64%|██████▍   | 1026/1594 [59:27<34:17,  3.62s/it]
 64%|██████▍   | 1027/1594 [59:30<34:01,  3.60s/it]
 64%|██████▍   | 1028/1594 [59:33<32:50,  3.48s/it]
 65%|██████▍   | 1029/1594 [59:37<32:43,  3.48s/it]
 65%|██████▍   | 1030/1594 [59:41<34:12,  3.64s/it]
                                                   

 65%|██████▍   | 1030/1594 [59:41<34:12,  3.64s/it]
 65%|██████▍   | 1031/1594 [59:44<33:45,  3.60s/it]
 65%|██████▍   | 1032/1594 [59:48<33:14,  3.55s/it]
 65%|██████▍   | 1033/1594 [59:51<32:43,  3.50s/it]
 65%|██████▍   | 1034/1594 [59:55<32:10,  3.45s/it]
 65%|██████▍   | 1035/1594 [59:58<32:13,  3.46s/it]
 65%|██████▍   | 1036/1594 [1:00:01<31:29,  3.39s/it]
 65%|██████▌   | 1037/1594 [1:00:05<30:59,  3.34s/it]
 65%|██████▌   | 1038/1594 [1:00:08<32:21,  3.49s/it]
 65%|██████▌   | 1039/1594 [1:00:12<31:52,  3.45s/it]
 65%|██████▌   | 1040/1594 [1:00:16<33:36,  3.64s/it]
                                                     

 65%|██████▌   | 1040/1594 [1:00:16<33:36,  3.64s/it]
 65%|██████▌   | 1041/1594 [1:00:19<32:23,  3.51s/it]
 65%|██████▌   | 1042/1594 [1:00:22<31:03,  3.38s/it]
 65%|██████▌   | 1043/1594 [1:00:26<31:04,  3.38s/it]
 65%|██████▌   | 1044/1594 [1:00:29<30:48,  3.36s/it]
 66%|██████▌   | 1045/1594 [1:00:33<32:17,  3.53s/it]
 66%|██████▌   | 1046/1594 [1:00:36<32:02,  3.51s/it]
 66%|██████▌   | 1047/1594 [1:00:39<30:15,  3.32s/it]
 66%|██████▌   | 1048/1594 [1:00:43<31:20,  3.44s/it]
 66%|██████▌   | 1049/1594 [1:00:46<31:49,  3.50s/it]
 66%|██████▌   | 1050/1594 [1:00:50<31:50,  3.51s/it]
                                                     

 66%|██████▌   | 1050/1594 [1:00:50<31:50,  3.51s/it]
 66%|██████▌   | 1051/1594 [1:00:53<31:46,  3.51s/it]
 66%|██████▌   | 1052/1594 [1:00:57<30:43,  3.40s/it]
 66%|██████▌   | 1053/1594 [1:01:00<31:48,  3.53s/it]
 66%|██████▌   | 1054/1594 [1:01:03<29:47,  3.31s/it]
 66%|██████▌   | 1055/1594 [1:01:07<31:33,  3.51s/it]
 66%|██████▌   | 1056/1594 [1:01:11<31:46,  3.54s/it]
 66%|██████▋   | 1057/1594 [1:01:14<31:30,  3.52s/it]
 66%|██████▋   | 1058/1594 [1:01:18<32:09,  3.60s/it]
 66%|██████▋   | 1059/1594 [1:01:21<30:26,  3.41s/it]
 66%|██████▋   | 1060/1594 [1:01:25<30:56,  3.48s/it]
                                                     

 66%|██████▋   | 1060/1594 [1:01:25<30:56,  3.48s/it]
 67%|██████▋   | 1061/1594 [1:01:28<30:28,  3.43s/it]
 67%|██████▋   | 1062/1594 [1:01:32<30:53,  3.48s/it]
 67%|██████▋   | 1063/1594 [1:01:35<30:46,  3.48s/it]
 67%|██████▋   | 1064/1594 [1:01:38<30:14,  3.42s/it]
 67%|██████▋   | 1065/1594 [1:01:42<30:48,  3.49s/it]
 67%|██████▋   | 1066/1594 [1:01:45<29:10,  3.32s/it]
 67%|██████▋   | 1067/1594 [1:01:48<29:33,  3.37s/it]
 67%|██████▋   | 1068/1594 [1:01:52<30:17,  3.46s/it]
 67%|██████▋   | 1069/1594 [1:01:55<29:58,  3.43s/it]
 67%|██████▋   | 1070/1594 [1:01:59<30:33,  3.50s/it]
                                                     

 67%|██████▋   | 1070/1594 [1:01:59<30:33,  3.50s/it]
 67%|██████▋   | 1071/1594 [1:02:02<30:06,  3.45s/it]
 67%|██████▋   | 1072/1594 [1:02:06<29:49,  3.43s/it]
 67%|██████▋   | 1073/1594 [1:02:10<31:17,  3.60s/it]
 67%|██████▋   | 1074/1594 [1:02:13<30:29,  3.52s/it]
 67%|██████▋   | 1075/1594 [1:02:17<31:06,  3.60s/it]
 68%|██████▊   | 1076/1594 [1:02:20<30:45,  3.56s/it]
 68%|██████▊   | 1077/1594 [1:02:24<31:19,  3.64s/it]
 68%|██████▊   | 1078/1594 [1:02:28<31:33,  3.67s/it]
 68%|██████▊   | 1079/1594 [1:02:31<30:34,  3.56s/it]
 68%|██████▊   | 1080/1594 [1:02:35<30:57,  3.61s/it]
                                                     

 68%|██████▊   | 1080/1594 [1:02:35<30:57,  3.61s/it]
 68%|██████▊   | 1081/1594 [1:02:38<29:41,  3.47s/it]
 68%|██████▊   | 1082/1594 [1:02:42<29:24,  3.45s/it]
 68%|██████▊   | 1083/1594 [1:02:45<30:08,  3.54s/it]
 68%|██████▊   | 1084/1594 [1:02:49<30:27,  3.58s/it]
 68%|██████▊   | 1085/1594 [1:02:53<30:15,  3.57s/it]
 68%|██████▊   | 1086/1594 [1:02:56<29:38,  3.50s/it]
 68%|██████▊   | 1087/1594 [1:02:59<28:58,  3.43s/it]
 68%|██████▊   | 1088/1594 [1:03:02<28:28,  3.38s/it]
 68%|██████▊   | 1089/1594 [1:03:06<27:57,  3.32s/it]
 68%|██████▊   | 1090/1594 [1:03:09<28:23,  3.38s/it]
                                                     

 68%|██████▊   | 1090/1594 [1:03:09<28:23,  3.38s/it]
 68%|██████▊   | 1091/1594 [1:03:12<28:09,  3.36s/it]
 69%|██████▊   | 1092/1594 [1:03:16<28:46,  3.44s/it]
 69%|██████▊   | 1093/1594 [1:03:19<28:22,  3.40s/it]
 69%|██████▊   | 1094/1594 [1:03:23<27:45,  3.33s/it]
 69%|██████▊   | 1095/1594 [1:03:27<29:34,  3.56s/it]
 69%|██████▉   | 1096/1594 [1:03:30<29:13,  3.52s/it]
 69%|██████▉   | 1097/1594 [1:03:34<29:17,  3.54s/it]
 69%|██████▉   | 1098/1594 [1:03:37<29:27,  3.56s/it]
 69%|██████▉   | 1099/1594 [1:03:41<28:44,  3.48s/it]
 69%|██████▉   | 1100/1594 [1:03:44<29:48,  3.62s/it]
                                                     

 69%|██████▉   | 1100/1594 [1:03:44<29:48,  3.62s/it]
 69%|██████▉   | 1101/1594 [1:03:48<28:16,  3.44s/it]
 69%|██████▉   | 1102/1594 [1:03:51<28:06,  3.43s/it]
 69%|██████▉   | 1103/1594 [1:03:54<28:20,  3.46s/it]
 69%|██████▉   | 1104/1594 [1:03:58<28:39,  3.51s/it]
 69%|██████▉   | 1105/1594 [1:04:02<29:05,  3.57s/it]
 69%|██████▉   | 1106/1594 [1:04:05<29:00,  3.57s/it]
 69%|██████▉   | 1107/1594 [1:04:09<28:24,  3.50s/it]
 70%|██████▉   | 1108/1594 [1:04:12<28:51,  3.56s/it]
 70%|██████▉   | 1109/1594 [1:04:16<28:41,  3.55s/it]
 70%|██████▉   | 1110/1594 [1:04:19<28:29,  3.53s/it]
                                                     

 70%|██████▉   | 1110/1594 [1:04:19<28:29,  3.53s/it]
 70%|██████▉   | 1111/1594 [1:04:23<28:57,  3.60s/it]
 70%|██████▉   | 1112/1594 [1:04:27<28:30,  3.55s/it]
 70%|██████▉   | 1113/1594 [1:04:30<28:50,  3.60s/it]
 70%|██████▉   | 1114/1594 [1:04:34<28:19,  3.54s/it]
 70%|██████▉   | 1115/1594 [1:04:37<28:16,  3.54s/it]
 70%|███████   | 1116/1594 [1:04:41<27:46,  3.49s/it]
 70%|███████   | 1117/1594 [1:04:44<27:14,  3.43s/it]
 70%|███████   | 1118/1594 [1:04:48<28:30,  3.59s/it]
 70%|███████   | 1119/1594 [1:04:51<28:01,  3.54s/it]
 70%|███████   | 1120/1594 [1:04:55<29:08,  3.69s/it]
                                                     

 70%|███████   | 1120/1594 [1:04:55<29:08,  3.69s/it]
 70%|███████   | 1121/1594 [1:04:59<28:08,  3.57s/it]
 70%|███████   | 1122/1594 [1:05:02<27:44,  3.53s/it]
 70%|███████   | 1123/1594 [1:05:06<28:38,  3.65s/it]
 71%|███████   | 1124/1594 [1:05:09<26:49,  3.42s/it]
 71%|███████   | 1125/1594 [1:05:13<27:18,  3.49s/it]
 71%|███████   | 1126/1594 [1:05:16<27:58,  3.59s/it]
 71%|███████   | 1127/1594 [1:05:20<27:57,  3.59s/it]
 71%|███████   | 1128/1594 [1:05:23<27:09,  3.50s/it]
 71%|███████   | 1129/1594 [1:05:27<26:46,  3.46s/it]
 71%|███████   | 1130/1594 [1:05:30<26:18,  3.40s/it]
                                                     

 71%|███████   | 1130/1594 [1:05:30<26:18,  3.40s/it]
 71%|███████   | 1131/1594 [1:05:34<27:09,  3.52s/it]
 71%|███████   | 1132/1594 [1:05:37<26:35,  3.45s/it]
 71%|███████   | 1133/1594 [1:05:41<27:23,  3.56s/it]
 71%|███████   | 1134/1594 [1:05:44<26:58,  3.52s/it]
 71%|███████   | 1135/1594 [1:05:47<25:49,  3.38s/it]
 71%|███████▏  | 1136/1594 [1:05:51<26:18,  3.45s/it]
 71%|███████▏  | 1137/1594 [1:05:54<25:44,  3.38s/it]
 71%|███████▏  | 1138/1594 [1:05:58<26:07,  3.44s/it]
 71%|███████▏  | 1139/1594 [1:06:01<25:18,  3.34s/it]
 72%|███████▏  | 1140/1594 [1:06:04<26:04,  3.45s/it]
                                                     

 72%|███████▏  | 1140/1594 [1:06:04<26:04,  3.45s/it]
 72%|███████▏  | 1141/1594 [1:06:08<26:08,  3.46s/it]
 72%|███████▏  | 1142/1594 [1:06:11<25:57,  3.45s/it]
 72%|███████▏  | 1143/1594 [1:06:15<26:16,  3.49s/it]
 72%|███████▏  | 1144/1594 [1:06:18<25:24,  3.39s/it]
 72%|███████▏  | 1145/1594 [1:06:21<25:03,  3.35s/it]
 72%|███████▏  | 1146/1594 [1:06:25<25:26,  3.41s/it]
 72%|███████▏  | 1147/1594 [1:06:28<25:40,  3.45s/it]
 72%|███████▏  | 1148/1594 [1:06:32<26:41,  3.59s/it]
 72%|███████▏  | 1149/1594 [1:06:36<26:28,  3.57s/it]
 72%|███████▏  | 1150/1594 [1:06:39<25:19,  3.42s/it]
                                                     

 72%|███████▏  | 1150/1594 [1:06:39<25:19,  3.42s/it]
 72%|███████▏  | 1151/1594 [1:06:43<25:56,  3.51s/it]
 72%|███████▏  | 1152/1594 [1:06:46<25:36,  3.48s/it]
 72%|███████▏  | 1153/1594 [1:06:50<26:27,  3.60s/it]
 72%|███████▏  | 1154/1594 [1:06:53<26:04,  3.56s/it]
 72%|███████▏  | 1155/1594 [1:06:57<25:29,  3.48s/it]
 73%|███████▎  | 1156/1594 [1:07:00<25:36,  3.51s/it]
 73%|███████▎  | 1157/1594 [1:07:04<25:21,  3.48s/it]
 73%|███████▎  | 1158/1594 [1:07:07<25:31,  3.51s/it]
 73%|███████▎  | 1159/1594 [1:07:11<25:31,  3.52s/it]
 73%|███████▎  | 1160/1594 [1:07:14<24:46,  3.43s/it]
                                                     

 73%|███████▎  | 1160/1594 [1:07:14<24:46,  3.43s/it]
 73%|███████▎  | 1161/1594 [1:07:18<25:18,  3.51s/it]
 73%|███████▎  | 1162/1594 [1:07:21<25:31,  3.55s/it]
 73%|███████▎  | 1163/1594 [1:07:25<25:02,  3.49s/it]
 73%|███████▎  | 1164/1594 [1:07:28<24:13,  3.38s/it]
 73%|███████▎  | 1165/1594 [1:07:31<24:10,  3.38s/it]
 73%|███████▎  | 1166/1594 [1:07:35<25:17,  3.54s/it]
 73%|███████▎  | 1167/1594 [1:07:39<25:01,  3.52s/it]
 73%|███████▎  | 1168/1594 [1:07:42<24:22,  3.43s/it]
 73%|███████▎  | 1169/1594 [1:07:45<23:48,  3.36s/it]
 73%|███████▎  | 1170/1594 [1:07:48<23:03,  3.26s/it]
                                                     

 73%|███████▎  | 1170/1594 [1:07:48<23:03,  3.26s/it]
 73%|███████▎  | 1171/1594 [1:07:51<23:16,  3.30s/it]
 74%|███████▎  | 1172/1594 [1:07:55<22:47,  3.24s/it]
 74%|███████▎  | 1173/1594 [1:07:58<23:22,  3.33s/it]
 74%|███████▎  | 1174/1594 [1:08:02<24:15,  3.46s/it]
 74%|███████▎  | 1175/1594 [1:08:05<24:20,  3.48s/it]
 74%|███████▍  | 1176/1594 [1:08:09<24:40,  3.54s/it]
 74%|███████▍  | 1177/1594 [1:08:13<24:38,  3.55s/it]
 74%|███████▍  | 1178/1594 [1:08:16<24:54,  3.59s/it]
 74%|███████▍  | 1179/1594 [1:08:19<23:52,  3.45s/it]
 74%|███████▍  | 1180/1594 [1:08:23<24:13,  3.51s/it]
                                                     

 74%|███████▍  | 1180/1594 [1:08:23<24:13,  3.51s/it]
 74%|███████▍  | 1181/1594 [1:08:26<23:20,  3.39s/it]
 74%|███████▍  | 1182/1594 [1:08:30<23:35,  3.44s/it]
 74%|███████▍  | 1183/1594 [1:08:33<23:51,  3.48s/it]
 74%|███████▍  | 1184/1594 [1:08:37<23:25,  3.43s/it]
 74%|███████▍  | 1185/1594 [1:08:40<23:46,  3.49s/it]
 74%|███████▍  | 1186/1594 [1:08:44<24:34,  3.61s/it]
 74%|███████▍  | 1187/1594 [1:08:48<24:09,  3.56s/it]
 75%|███████▍  | 1188/1594 [1:08:51<24:33,  3.63s/it]
 75%|███████▍  | 1189/1594 [1:08:55<23:40,  3.51s/it]
 75%|███████▍  | 1190/1594 [1:08:58<23:28,  3.49s/it]
                                                     

 75%|███████▍  | 1190/1594 [1:08:58<23:28,  3.49s/it]
 75%|███████▍  | 1191/1594 [1:09:02<23:54,  3.56s/it]
 75%|███████▍  | 1192/1594 [1:09:05<23:36,  3.52s/it]
 75%|███████▍  | 1193/1594 [1:09:09<23:46,  3.56s/it]
 75%|███████▍  | 1194/1594 [1:09:12<22:35,  3.39s/it]
 75%|███████▍  | 1195/1594 [1:09:15<22:18,  3.35s/it]
 75%|███████▌  | 1196/1594 [1:09:19<22:41,  3.42s/it]
 75%|███████▌  | 1197/1594 [1:09:22<22:22,  3.38s/it]
 75%|███████▌  | 1198/1594 [1:09:26<22:57,  3.48s/it]
 75%|███████▌  | 1199/1594 [1:09:29<22:47,  3.46s/it]
 75%|███████▌  | 1200/1594 [1:09:32<22:16,  3.39s/it]
                                                     

 75%|███████▌  | 1200/1594 [1:09:32<22:16,  3.39s/it]
 75%|███████▌  | 1201/1594 [1:09:36<22:05,  3.37s/it]
 75%|███████▌  | 1202/1594 [1:09:39<21:30,  3.29s/it]
 75%|███████▌  | 1203/1594 [1:09:42<21:35,  3.31s/it]
 76%|███████▌  | 1204/1594 [1:09:46<21:41,  3.34s/it]
 76%|███████▌  | 1205/1594 [1:09:49<21:40,  3.34s/it]
 76%|███████▌  | 1206/1594 [1:09:53<22:03,  3.41s/it]
 76%|███████▌  | 1207/1594 [1:09:56<21:54,  3.40s/it]
 76%|███████▌  | 1208/1594 [1:10:00<22:48,  3.55s/it]
 76%|███████▌  | 1209/1594 [1:10:03<22:38,  3.53s/it]
 76%|███████▌  | 1210/1594 [1:10:07<22:18,  3.49s/it]
                                                     

 76%|███████▌  | 1210/1594 [1:10:07<22:18,  3.49s/it]
 76%|███████▌  | 1211/1594 [1:10:10<22:47,  3.57s/it]
 76%|███████▌  | 1212/1594 [1:10:13<21:43,  3.41s/it]
 76%|███████▌  | 1213/1594 [1:10:17<22:13,  3.50s/it]
 76%|███████▌  | 1214/1594 [1:10:20<21:34,  3.41s/it]
 76%|███████▌  | 1215/1594 [1:10:24<21:26,  3.39s/it]
 76%|███████▋  | 1216/1594 [1:10:28<22:27,  3.56s/it]
 76%|███████▋  | 1217/1594 [1:10:31<22:16,  3.55s/it]
 76%|███████▋  | 1218/1594 [1:10:35<21:51,  3.49s/it]
 76%|███████▋  | 1219/1594 [1:10:38<21:37,  3.46s/it]
 77%|███████▋  | 1220/1594 [1:10:41<21:45,  3.49s/it]
                                                     

 77%|███████▋  | 1220/1594 [1:10:41<21:45,  3.49s/it]
 77%|███████▋  | 1221/1594 [1:10:45<21:32,  3.46s/it]
 77%|███████▋  | 1222/1594 [1:10:48<21:27,  3.46s/it]
 77%|███████▋  | 1223/1594 [1:10:52<21:26,  3.47s/it]
 77%|███████▋  | 1224/1594 [1:10:55<20:47,  3.37s/it]
 77%|███████▋  | 1225/1594 [1:10:58<20:26,  3.32s/it]
 77%|███████▋  | 1226/1594 [1:11:02<20:36,  3.36s/it]
 77%|███████▋  | 1227/1594 [1:11:05<20:52,  3.41s/it]
 77%|███████▋  | 1228/1594 [1:11:09<21:10,  3.47s/it]
 77%|███████▋  | 1229/1594 [1:11:12<21:18,  3.50s/it]
 77%|███████▋  | 1230/1594 [1:11:15<19:48,  3.26s/it]
                                                     

 77%|███████▋  | 1230/1594 [1:11:15<19:48,  3.26s/it]
 77%|███████▋  | 1231/1594 [1:11:18<19:45,  3.26s/it]
 77%|███████▋  | 1232/1594 [1:11:22<19:39,  3.26s/it]
 77%|███████▋  | 1233/1594 [1:11:25<20:01,  3.33s/it]
 77%|███████▋  | 1234/1594 [1:11:29<20:20,  3.39s/it]
 77%|███████▋  | 1235/1594 [1:11:32<20:11,  3.38s/it]
 78%|███████▊  | 1236/1594 [1:11:36<21:04,  3.53s/it]
 78%|███████▊  | 1237/1594 [1:11:39<20:10,  3.39s/it]
 78%|███████▊  | 1238/1594 [1:11:43<21:04,  3.55s/it]
 78%|███████▊  | 1239/1594 [1:11:46<20:50,  3.52s/it]
 78%|███████▊  | 1240/1594 [1:11:50<21:12,  3.59s/it]
                                                     

 78%|███████▊  | 1240/1594 [1:11:50<21:12,  3.59s/it]
 78%|███████▊  | 1241/1594 [1:11:54<21:52,  3.72s/it]
 78%|███████▊  | 1242/1594 [1:11:57<21:15,  3.62s/it]
 78%|███████▊  | 1243/1594 [1:12:01<20:51,  3.57s/it]
 78%|███████▊  | 1244/1594 [1:12:04<20:00,  3.43s/it]
 78%|███████▊  | 1245/1594 [1:12:07<19:25,  3.34s/it]
 78%|███████▊  | 1246/1594 [1:12:11<20:14,  3.49s/it]
 78%|███████▊  | 1247/1594 [1:12:14<20:03,  3.47s/it]
 78%|███████▊  | 1248/1594 [1:12:18<20:10,  3.50s/it]
 78%|███████▊  | 1249/1594 [1:12:21<19:44,  3.43s/it]
 78%|███████▊  | 1250/1594 [1:12:24<19:24,  3.38s/it]
                                                     

 78%|███████▊  | 1250/1594 [1:12:24<19:24,  3.38s/it]
 78%|███████▊  | 1251/1594 [1:12:28<20:08,  3.52s/it]
 79%|███████▊  | 1252/1594 [1:12:32<20:24,  3.58s/it]
 79%|███████▊  | 1253/1594 [1:12:36<20:38,  3.63s/it]
 79%|███████▊  | 1254/1594 [1:12:39<19:55,  3.52s/it]
 79%|███████▊  | 1255/1594 [1:12:42<19:11,  3.40s/it]
 79%|███████▉  | 1256/1594 [1:12:46<19:44,  3.50s/it]
 79%|███████▉  | 1257/1594 [1:12:49<19:09,  3.41s/it]
 79%|███████▉  | 1258/1594 [1:12:53<19:12,  3.43s/it]
 79%|███████▉  | 1259/1594 [1:12:56<18:43,  3.35s/it]
 79%|███████▉  | 1260/1594 [1:12:59<18:09,  3.26s/it]
                                                     

 79%|███████▉  | 1260/1594 [1:12:59<18:09,  3.26s/it]
 79%|███████▉  | 1261/1594 [1:13:03<19:28,  3.51s/it]
 79%|███████▉  | 1262/1594 [1:13:06<18:56,  3.42s/it]
 79%|███████▉  | 1263/1594 [1:13:10<20:07,  3.65s/it]
 79%|███████▉  | 1264/1594 [1:13:14<19:36,  3.57s/it]
 79%|███████▉  | 1265/1594 [1:13:17<19:33,  3.57s/it]
 79%|███████▉  | 1266/1594 [1:13:21<19:06,  3.50s/it]
 79%|███████▉  | 1267/1594 [1:13:24<18:47,  3.45s/it]
 80%|███████▉  | 1268/1594 [1:13:28<19:11,  3.53s/it]
 80%|███████▉  | 1269/1594 [1:13:31<19:04,  3.52s/it]
 80%|███████▉  | 1270/1594 [1:13:34<18:22,  3.40s/it]
                                                     

 80%|███████▉  | 1270/1594 [1:13:34<18:22,  3.40s/it]
 80%|███████▉  | 1271/1594 [1:13:38<18:43,  3.48s/it]
 80%|███████▉  | 1272/1594 [1:13:41<18:50,  3.51s/it]
 80%|███████▉  | 1273/1594 [1:13:45<19:12,  3.59s/it]
 80%|███████▉  | 1274/1594 [1:13:49<18:46,  3.52s/it]
 80%|███████▉  | 1275/1594 [1:13:52<17:44,  3.34s/it]
 80%|████████  | 1276/1594 [1:13:55<17:40,  3.34s/it]
 80%|████████  | 1277/1594 [1:13:58<17:46,  3.37s/it]
 80%|████████  | 1278/1594 [1:14:02<18:35,  3.53s/it]
 80%|████████  | 1279/1594 [1:14:05<17:48,  3.39s/it]
 80%|████████  | 1280/1594 [1:14:09<17:34,  3.36s/it]
                                                     

 80%|████████  | 1280/1594 [1:14:09<17:34,  3.36s/it]
 80%|████████  | 1281/1594 [1:14:12<18:02,  3.46s/it]
 80%|████████  | 1282/1594 [1:14:15<17:33,  3.38s/it]
 80%|████████  | 1283/1594 [1:14:20<18:37,  3.59s/it]
 81%|████████  | 1284/1594 [1:14:23<18:00,  3.49s/it]
 81%|████████  | 1285/1594 [1:14:26<17:38,  3.42s/it]
 81%|████████  | 1286/1594 [1:14:29<17:33,  3.42s/it]
 81%|████████  | 1287/1594 [1:14:33<17:20,  3.39s/it]
 81%|████████  | 1288/1594 [1:14:36<17:32,  3.44s/it]
 81%|████████  | 1289/1594 [1:14:39<16:51,  3.32s/it]
 81%|████████  | 1290/1594 [1:14:43<16:54,  3.34s/it]
                                                     

 81%|████████  | 1290/1594 [1:14:43<16:54,  3.34s/it]
 81%|████████  | 1291/1594 [1:14:46<17:19,  3.43s/it]
 81%|████████  | 1292/1594 [1:14:50<17:03,  3.39s/it]
 81%|████████  | 1293/1594 [1:14:53<17:33,  3.50s/it]
 81%|████████  | 1294/1594 [1:14:57<17:35,  3.52s/it]
 81%|████████  | 1295/1594 [1:15:00<17:01,  3.42s/it]
 81%|████████▏ | 1296/1594 [1:15:04<17:25,  3.51s/it]
 81%|████████▏ | 1297/1594 [1:15:07<16:40,  3.37s/it]
 81%|████████▏ | 1298/1594 [1:15:11<17:54,  3.63s/it]
 81%|████████▏ | 1299/1594 [1:15:14<17:19,  3.52s/it]
 82%|████████▏ | 1300/1594 [1:15:18<16:48,  3.43s/it]
                                                     

 82%|████████▏ | 1300/1594 [1:15:18<16:48,  3.43s/it]
 82%|████████▏ | 1301/1594 [1:15:21<17:17,  3.54s/it]
 82%|████████▏ | 1302/1594 [1:15:25<16:59,  3.49s/it]
 82%|████████▏ | 1303/1594 [1:15:29<17:18,  3.57s/it]
 82%|████████▏ | 1304/1594 [1:15:32<17:05,  3.54s/it]
 82%|████████▏ | 1305/1594 [1:15:36<17:04,  3.55s/it]
 82%|████████▏ | 1306/1594 [1:15:39<17:00,  3.54s/it]
 82%|████████▏ | 1307/1594 [1:15:42<16:26,  3.44s/it]
 82%|████████▏ | 1308/1594 [1:15:46<16:15,  3.41s/it]
 82%|████████▏ | 1309/1594 [1:15:49<16:07,  3.39s/it]
 82%|████████▏ | 1310/1594 [1:15:52<16:00,  3.38s/it]
                                                     

 82%|████████▏ | 1310/1594 [1:15:52<16:00,  3.38s/it]
 82%|████████▏ | 1311/1594 [1:15:56<16:29,  3.50s/it]
 82%|████████▏ | 1312/1594 [1:15:59<16:07,  3.43s/it]
 82%|████████▏ | 1313/1594 [1:16:04<17:26,  3.72s/it]
 82%|████████▏ | 1314/1594 [1:16:07<16:49,  3.60s/it]
 82%|████████▏ | 1315/1594 [1:16:10<16:00,  3.44s/it]
 83%|████████▎ | 1316/1594 [1:16:14<16:10,  3.49s/it]
 83%|████████▎ | 1317/1594 [1:16:17<16:08,  3.49s/it]
 83%|████████▎ | 1318/1594 [1:16:21<16:15,  3.53s/it]
 83%|████████▎ | 1319/1594 [1:16:24<15:50,  3.46s/it]
 83%|████████▎ | 1320/1594 [1:16:27<15:21,  3.36s/it]
                                                     

 83%|████████▎ | 1320/1594 [1:16:27<15:21,  3.36s/it]
