[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▍ | 3647/4342 [1:47:46<20:06,  1.74s/it]
 84%|████████▍ | 3648/4342 [1:47:47<19:48,  1.71s/it]
 84%|████████▍ | 3649/4342 [1:47:49<19:31,  1.69s/it]
 84%|████████▍ | 3650/4342 [1:47:50<19:15,  1.67s/it]
 84%|████████▍ | 3651/4342 [1:47:52<18:58,  1.65s/it]
 84%|████████▍ | 3652/4342 [1:47:54<18:45,  1.63s/it]
 84%|████████▍ | 3653/4342 [1:47:55<18:26,  1.61s/it]
 84%|████████▍ | 3654/4342 [1:47:57<18:13,  1.59s/it]
 84%|████████▍ | 3655/4342 [1:47:59<19:39,  1.72s/it]
 84%|████████▍ | 3656/4342 [1:48:00<18:59,  1.66s/it]
 84%|████████▍ | 3657/4342 [1:48:02<18:27,  1.62s/it]
 84%|████████▍ | 3658/4342 [1:48:03<18:00,  1.58s/it]
 84%|████████▍ | 3659/4342 [1:48:05<17:31,  1.54s/it]
 84%|████████▍ | 3660/4342 [1:48:06<17:10,  1.51s/it]
                                                     

 84%|████████▍ | 3660/4342 [1:48:06<17:10,  1.51s/it]
 84%|████████▍ | 3661/4342 [1:48:08<16:53,  1.49s/it]
 84%|████████▍ | 3662/4342 [1:48:09<16:35,  1.46s/it]
 84%|████████▍ | 3663/4342 [1:48:10<16:20,  1.44s/it]
 84%|████████▍ | 3664/4342 [1:48:12<16:09,  1.43s/it]
 84%|████████▍ | 3665/4342 [1:48:13<15:54,  1.41s/it]
 84%|████████▍ | 3666/4342 [1:48:15<15:43,  1.40s/it]
 84%|████████▍ | 3667/4342 [1:48:16<15:29,  1.38s/it]
 84%|████████▍ | 3668/4342 [1:48:18<16:59,  1.51s/it]
 85%|████████▍ | 3669/4342 [1:48:19<16:12,  1.44s/it]
 85%|████████▍ | 3670/4342 [1:48:20<15:31,  1.39s/it]
 85%|████████▍ | 3671/4342 [1:48:22<16:51,  1.51s/it]
 85%|████████▍ | 3672/4342 [1:48:26<25:49,  2.31s/it]
 85%|████████▍ | 3673/4342 [1:48:30<30:46,  2.76s/it]
 85%|████████▍ | 3674/4342 [1:48:33<30:09,  2.71s/it]
 85%|████████▍ | 3675/4342 [1:48:35<28:51,  2.60s/it]
 85%|████████▍ | 3676/4342 [1:48:37<26:47,  2.41s/it]
 85%|████████▍ | 3677/4342 [1:48:39<24:45,  2.23s/it]
 85%|████████▍ | 3678/4342 [1:48:40<22:56,  2.07s/it]
 85%|████████▍ | 3679/4342 [1:48:42<21:20,  1.93s/it]
 85%|████████▍ | 3680/4342 [1:48:44<20:02,  1.82s/it]
                                                     

 85%|████████▍ | 3680/4342 [1:48:44<20:02,  1.82s/it]
 85%|████████▍ | 3681/4342 [1:48:46<21:36,  1.96s/it]
 85%|████████▍ | 3682/4342 [1:48:48<21:53,  1.99s/it]
 85%|████████▍ | 3683/4342 [1:48:50<21:53,  1.99s/it]
 85%|████████▍ | 3684/4342 [1:48:52<21:47,  1.99s/it]
 85%|████████▍ | 3685/4342 [1:48:54<21:33,  1.97s/it]
 85%|████████▍ | 3686/4342 [1:48:56<21:18,  1.95s/it]
 85%|████████▍ | 3687/4342 [1:48:58<20:59,  1.92s/it]
 85%|████████▍ | 3688/4342 [1:48:59<20:43,  1.90s/it]
 85%|████████▍ | 3689/4342 [1:49:01<20:32,  1.89s/it]
 85%|████████▍ | 3690/4342 [1:49:03<20:16,  1.87s/it]
 85%|████████▌ | 3691/4342 [1:49:05<19:55,  1.84s/it]
 85%|████████▌ | 3692/4342 [1:49:07<19:33,  1.81s/it]
 85%|████████▌ | 3693/4342 [1:49:08<19:14,  1.78s/it]
 85%|████████▌ | 3694/4342 [1:49:11<20:34,  1.90s/it]
 85%|████████▌ | 3695/4342 [1:49:12<19:46,  1.83s/it]
 85%|████████▌ | 3696/4342 [1:49:14<19:09,  1.78s/it]
 85%|████████▌ | 3697/4342 [1:49:16<18:39,  1.74s/it]
 85%|████████▌ | 3698/4342 [1:49:17<18:15,  1.70s/it]
 85%|████████▌ | 3699/4342 [1:49:19<17:51,  1.67s/it]
 85%|████████▌ | 3700/4342 [1:49:20<17:34,  1.64s/it]
                                                     

 85%|████████▌ | 3700/4342 [1:49:20<17:34,  1.64s/it]
 85%|████████▌ | 3701/4342 [1:49:22<17:19,  1.62s/it]
 85%|████████▌ | 3702/4342 [1:49:23<17:04,  1.60s/it]
 85%|████████▌ | 3703/4342 [1:49:25<16:53,  1.59s/it]
 85%|████████▌ | 3704/4342 [1:49:27<16:40,  1.57s/it]
 85%|████████▌ | 3705/4342 [1:49:28<16:27,  1.55s/it]
 85%|████████▌ | 3706/4342 [1:49:30<16:15,  1.53s/it]
 85%|████████▌ | 3707/4342 [1:49:31<17:37,  1.67s/it]
 85%|████████▌ | 3708/4342 [1:49:33<16:55,  1.60s/it]
 85%|████████▌ | 3709/4342 [1:49:34<16:25,  1.56s/it]
 85%|████████▌ | 3710/4342 [1:49:36<15:56,  1.51s/it]
 85%|████████▌ | 3711/4342 [1:49:37<15:36,  1.48s/it]
 85%|████████▌ | 3712/4342 [1:49:39<15:18,  1.46s/it]
 86%|████████▌ | 3713/4342 [1:49:40<15:05,  1.44s/it]
 86%|████████▌ | 3714/4342 [1:49:41<14:51,  1.42s/it]
 86%|████████▌ | 3715/4342 [1:49:43<14:38,  1.40s/it]
 86%|████████▌ | 3716/4342 [1:49:44<14:23,  1.38s/it]
 86%|████████▌ | 3717/4342 [1:49:45<14:11,  1.36s/it]
 86%|████████▌ | 3718/4342 [1:49:47<13:57,  1.34s/it]
 86%|████████▌ | 3719/4342 [1:49:48<13:44,  1.32s/it]
 86%|████████▌ | 3720/4342 [1:49:50<15:01,  1.45s/it]
                                                     

 86%|████████▌ | 3720/4342 [1:49:50<15:01,  1.45s/it]
 86%|████████▌ | 3721/4342 [1:49:51<15:11,  1.47s/it]
 86%|████████▌ | 3722/4342 [1:49:55<23:39,  2.29s/it]
 86%|████████▌ | 3723/4342 [1:49:59<26:28,  2.57s/it]
 86%|████████▌ | 3724/4342 [1:50:01<25:50,  2.51s/it]
 86%|████████▌ | 3725/4342 [1:50:03<24:12,  2.35s/it]
 86%|████████▌ | 3726/4342 [1:50:05<22:22,  2.18s/it]
 86%|████████▌ | 3727/4342 [1:50:06<20:45,  2.03s/it]
 86%|████████▌ | 3728/4342 [1:50:08<19:19,  1.89s/it]
 86%|████████▌ | 3729/4342 [1:50:10<18:10,  1.78s/it]
 86%|████████▌ | 3730/4342 [1:50:11<18:12,  1.78s/it]
 86%|████████▌ | 3731/4342 [1:50:13<18:57,  1.86s/it]
 86%|████████▌ | 3732/4342 [1:50:15<19:21,  1.90s/it]
 86%|████████▌ | 3733/4342 [1:50:18<20:59,  2.07s/it]
 86%|████████▌ | 3734/4342 [1:50:20<20:34,  2.03s/it]
 86%|████████▌ | 3735/4342 [1:50:22<20:09,  1.99s/it]
 86%|████████▌ | 3736/4342 [1:50:24<19:46,  1.96s/it]
 86%|████████▌ | 3737/4342 [1:50:25<19:26,  1.93s/it]
 86%|████████▌ | 3738/4342 [1:50:27<19:08,  1.90s/it]
 86%|████████▌ | 3739/4342 [1:50:29<18:49,  1.87s/it]
 86%|████████▌ | 3740/4342 [1:50:31<18:28,  1.84s/it]
                                                     

 86%|████████▌ | 3740/4342 [1:50:31<18:28,  1.84s/it]
 86%|████████▌ | 3741/4342 [1:50:33<18:11,  1.82s/it]
 86%|████████▌ | 3742/4342 [1:50:34<17:54,  1.79s/it]
 86%|████████▌ | 3743/4342 [1:50:36<17:34,  1.76s/it]
 86%|████████▌ | 3744/4342 [1:50:38<17:20,  1.74s/it]
 86%|████████▋ | 3745/4342 [1:50:39<17:04,  1.72s/it]
 86%|████████▋ | 3746/4342 [1:50:42<18:33,  1.87s/it]
 86%|████████▋ | 3747/4342 [1:50:43<17:47,  1.79s/it]
 86%|████████▋ | 3748/4342 [1:50:45<17:14,  1.74s/it]
 86%|████████▋ | 3749/4342 [1:50:46<16:45,  1.70s/it]
 86%|████████▋ | 3750/4342 [1:50:48<16:24,  1.66s/it]
 86%|████████▋ | 3751/4342 [1:50:50<16:06,  1.63s/it]
 86%|████████▋ | 3752/4342 [1:50:51<15:49,  1.61s/it]
 86%|████████▋ | 3753/4342 [1:50:53<15:37,  1.59s/it]
 86%|████████▋ | 3754/4342 [1:50:54<15:24,  1.57s/it]
 86%|████████▋ | 3755/4342 [1:50:56<15:14,  1.56s/it]
 87%|████████▋ | 3756/4342 [1:50:57<15:00,  1.54s/it]
 87%|████████▋ | 3757/4342 [1:50:59<14:50,  1.52s/it]
 87%|████████▋ | 3758/4342 [1:51:00<14:36,  1.50s/it]
 87%|████████▋ | 3759/4342 [1:51:02<16:00,  1.65s/it]
 87%|████████▋ | 3760/4342 [1:51:04<15:20,  1.58s/it]
                                                     

 87%|████████▋ | 3760/4342 [1:51:04<15:20,  1.58s/it]
 87%|████████▋ | 3761/4342 [1:51:05<14:48,  1.53s/it]
 87%|████████▋ | 3762/4342 [1:51:06<14:21,  1.49s/it]
 87%|████████▋ | 3763/4342 [1:51:08<14:02,  1.45s/it]
 87%|████████▋ | 3764/4342 [1:51:09<13:43,  1.42s/it]
 87%|████████▋ | 3765/4342 [1:51:10<13:29,  1.40s/it]
 87%|████████▋ | 3766/4342 [1:51:12<13:14,  1.38s/it]
 87%|████████▋ | 3767/4342 [1:51:13<13:04,  1.36s/it]
 87%|████████▋ | 3768/4342 [1:51:14<12:52,  1.35s/it]
 87%|████████▋ | 3769/4342 [1:51:16<12:39,  1.33s/it]
 87%|████████▋ | 3770/4342 [1:51:17<12:24,  1.30s/it]
 87%|████████▋ | 3771/4342 [1:51:19<13:51,  1.46s/it]
 87%|████████▋ | 3772/4342 [1:51:24<23:31,  2.48s/it]
 87%|████████▋ | 3773/4342 [1:51:27<25:55,  2.73s/it]
 87%|████████▋ | 3774/4342 [1:51:29<25:17,  2.67s/it]
 87%|████████▋ | 3775/4342 [1:51:32<24:38,  2.61s/it]
 87%|████████▋ | 3776/4342 [1:51:34<22:57,  2.43s/it]
 87%|████████▋ | 3777/4342 [1:51:36<21:00,  2.23s/it]
 87%|████████▋ | 3778/4342 [1:51:37<19:19,  2.06s/it]
 87%|████████▋ | 3779/4342 [1:51:39<17:52,  1.91s/it]
 87%|████████▋ | 3780/4342 [1:51:40<16:44,  1.79s/it]
                                                     

 87%|████████▋ | 3780/4342 [1:51:40<16:44,  1.79s/it]
 87%|████████▋ | 3781/4342 [1:51:43<17:31,  1.87s/it]
 87%|████████▋ | 3782/4342 [1:51:45<17:57,  1.92s/it]
 87%|████████▋ | 3783/4342 [1:51:47<18:04,  1.94s/it]
 87%|████████▋ | 3784/4342 [1:51:48<18:00,  1.94s/it]
 87%|████████▋ | 3785/4342 [1:51:51<19:15,  2.07s/it]
 87%|████████▋ | 3786/4342 [1:51:53<18:40,  2.02s/it]
 87%|████████▋ | 3787/4342 [1:51:55<18:10,  1.96s/it]
 87%|████████▋ | 3788/4342 [1:51:56<17:45,  1.92s/it]
 87%|████████▋ | 3789/4342 [1:51:58<17:23,  1.89s/it]
 87%|████████▋ | 3790/4342 [1:52:00<17:00,  1.85s/it]
 87%|████████▋ | 3791/4342 [1:52:02<16:45,  1.83s/it]
 87%|████████▋ | 3792/4342 [1:52:03<16:29,  1.80s/it]
 87%|████████▋ | 3793/4342 [1:52:05<16:13,  1.77s/it]
 87%|████████▋ | 3794/4342 [1:52:07<15:58,  1.75s/it]
 87%|████████▋ | 3795/4342 [1:52:09<15:43,  1.73s/it]
 87%|████████▋ | 3796/4342 [1:52:10<15:30,  1.70s/it]
 87%|████████▋ | 3797/4342 [1:52:12<15:17,  1.68s/it]
 87%|████████▋ | 3798/4342 [1:52:14<16:23,  1.81s/it]
 87%|████████▋ | 3799/4342 [1:52:16<15:47,  1.75s/it]
 88%|████████▊ | 3800/4342 [1:52:17<15:19,  1.70s/it]
                                                     

 88%|████████▊ | 3800/4342 [1:52:17<15:19,  1.70s/it]
 88%|████████▊ | 3801/4342 [1:52:19<14:59,  1.66s/it]
 88%|████████▊ | 3802/4342 [1:52:20<14:38,  1.63s/it]
 88%|████████▊ | 3803/4342 [1:52:22<14:24,  1.60s/it]
 88%|████████▊ | 3804/4342 [1:52:23<14:09,  1.58s/it]
 88%|████████▊ | 3805/4342 [1:52:25<13:59,  1.56s/it]
 88%|████████▊ | 3806/4342 [1:52:26<13:45,  1.54s/it]
 88%|████████▊ | 3807/4342 [1:52:28<13:35,  1.52s/it]
 88%|████████▊ | 3808/4342 [1:52:29<13:21,  1.50s/it]
 88%|████████▊ | 3809/4342 [1:52:31<13:10,  1.48s/it]
 88%|████████▊ | 3810/4342 [1:52:32<12:59,  1.47s/it]
 88%|████████▊ | 3811/4342 [1:52:34<14:06,  1.59s/it]
 88%|████████▊ | 3812/4342 [1:52:35<13:33,  1.54s/it]
 88%|████████▊ | 3813/4342 [1:52:37<13:09,  1.49s/it]
 88%|████████▊ | 3814/4342 [1:52:38<12:46,  1.45s/it]
 88%|████████▊ | 3815/4342 [1:52:40<12:31,  1.43s/it]
 88%|████████▊ | 3816/4342 [1:52:41<12:15,  1.40s/it]
 88%|████████▊ | 3817/4342 [1:52:42<12:00,  1.37s/it]
 88%|████████▊ | 3818/4342 [1:52:43<11:48,  1.35s/it]
 88%|████████▊ | 3819/4342 [1:52:45<11:34,  1.33s/it]
 88%|████████▊ | 3820/4342 [1:52:46<11:21,  1.30s/it]
                                                     

 88%|████████▊ | 3820/4342 [1:52:46<11:21,  1.30s/it]
 88%|████████▊ | 3821/4342 [1:52:48<12:38,  1.46s/it]
 88%|████████▊ | 3822/4342 [1:52:52<19:17,  2.23s/it]
 88%|████████▊ | 3823/4342 [1:52:55<21:34,  2.49s/it]
 88%|████████▊ | 3824/4342 [1:52:58<22:11,  2.57s/it]
 88%|████████▊ | 3825/4342 [1:53:00<21:19,  2.47s/it]
 88%|████████▊ | 3826/4342 [1:53:02<19:44,  2.30s/it]
 88%|████████▊ | 3827/4342 [1:53:04<18:09,  2.12s/it]
 88%|████████▊ | 3828/4342 [1:53:05<16:48,  1.96s/it]
 88%|████████▊ | 3829/4342 [1:53:07<15:41,  1.83s/it]
 88%|████████▊ | 3830/4342 [1:53:08<15:32,  1.82s/it]
 88%|████████▊ | 3831/4342 [1:53:11<16:09,  1.90s/it]
 88%|████████▊ | 3832/4342 [1:53:13<16:25,  1.93s/it]
 88%|████████▊ | 3833/4342 [1:53:15<16:30,  1.95s/it]
 88%|████████▊ | 3834/4342 [1:53:16<16:29,  1.95s/it]
 88%|████████▊ | 3835/4342 [1:53:18<16:22,  1.94s/it]
 88%|████████▊ | 3836/4342 [1:53:20<16:14,  1.93s/it]
 88%|████████▊ | 3837/4342 [1:53:23<17:19,  2.06s/it]
 88%|████████▊ | 3838/4342 [1:53:25<16:44,  1.99s/it]
 88%|████████▊ | 3839/4342 [1:53:26<16:15,  1.94s/it]
 88%|████████▊ | 3840/4342 [1:53:28<15:49,  1.89s/it]
                                                     

 88%|████████▊ | 3840/4342 [1:53:28<15:49,  1.89s/it]
 88%|████████▊ | 3841/4342 [1:53:30<15:28,  1.85s/it]
 88%|████████▊ | 3842/4342 [1:53:32<15:08,  1.82s/it]
 89%|████████▊ | 3843/4342 [1:53:33<14:50,  1.78s/it]
 89%|████████▊ | 3844/4342 [1:53:35<14:35,  1.76s/it]
 89%|████████▊ | 3845/4342 [1:53:37<14:17,  1.73s/it]
 89%|████████▊ | 3846/4342 [1:53:38<14:02,  1.70s/it]
 89%|████████▊ | 3847/4342 [1:53:40<13:47,  1.67s/it]
 89%|████████▊ | 3848/4342 [1:53:41<13:34,  1.65s/it]
 89%|████████▊ | 3849/4342 [1:53:43<13:24,  1.63s/it]
 89%|████████▊ | 3850/4342 [1:53:45<14:26,  1.76s/it]
 89%|████████▊ | 3851/4342 [1:53:47<13:52,  1.70s/it]
 89%|████████▊ | 3852/4342 [1:53:48<13:29,  1.65s/it]
 89%|████████▊ | 3853/4342 [1:53:50<13:10,  1.62s/it]
 89%|████████▉ | 3854/4342 [1:53:51<12:55,  1.59s/it]
 89%|████████▉ | 3855/4342 [1:53:53<12:41,  1.56s/it]
 89%|████████▉ | 3856/4342 [1:53:54<12:28,  1.54s/it]
 89%|████████▉ | 3857/4342 [1:53:56<12:18,  1.52s/it]
 89%|████████▉ | 3858/4342 [1:53:57<12:08,  1.51s/it]
 89%|████████▉ | 3859/4342 [1:53:59<11:57,  1.49s/it]
 89%|████████▉ | 3860/4342 [1:54:00<11:49,  1.47s/it]
                                                     

 89%|████████▉ | 3860/4342 [1:54:00<11:49,  1.47s/it]
 89%|████████▉ | 3861/4342 [1:54:02<11:39,  1.45s/it]
 89%|████████▉ | 3862/4342 [1:54:03<11:30,  1.44s/it]
 89%|████████▉ | 3863/4342 [1:54:05<12:32,  1.57s/it]
 89%|████████▉ | 3864/4342 [1:54:06<12:01,  1.51s/it]
 89%|████████▉ | 3865/4342 [1:54:08<11:36,  1.46s/it]
 89%|████████▉ | 3866/4342 [1:54:09<11:17,  1.42s/it]
 89%|████████▉ | 3867/4342 [1:54:10<11:01,  1.39s/it]
 89%|████████▉ | 3868/4342 [1:54:11<10:46,  1.36s/it]
 89%|████████▉ | 3869/4342 [1:54:13<10:33,  1.34s/it]
 89%|████████▉ | 3870/4342 [1:54:14<10:20,  1.31s/it]
 89%|████████▉ | 3871/4342 [1:54:16<11:26,  1.46s/it]
 89%|████████▉ | 3872/4342 [1:54:20<17:57,  2.29s/it]
 89%|████████▉ | 3873/4342 [1:54:24<20:53,  2.67s/it]
 89%|████████▉ | 3874/4342 [1:54:26<20:14,  2.60s/it]
 89%|████████▉ | 3875/4342 [1:54:28<19:26,  2.50s/it]
 89%|████████▉ | 3876/4342 [1:54:31<19:06,  2.46s/it]
 89%|████████▉ | 3877/4342 [1:54:32<17:24,  2.25s/it]
 89%|████████▉ | 3878/4342 [1:54:34<15:55,  2.06s/it]
 89%|████████▉ | 3879/4342 [1:54:36<14:43,  1.91s/it]
 89%|████████▉ | 3880/4342 [1:54:37<13:46,  1.79s/it]
                                                     

 89%|████████▉ | 3880/4342 [1:54:37<13:46,  1.79s/it]
 89%|████████▉ | 3881/4342 [1:54:39<14:24,  1.88s/it]
 89%|████████▉ | 3882/4342 [1:54:41<14:43,  1.92s/it]
 89%|████████▉ | 3883/4342 [1:54:43<14:49,  1.94s/it]
 89%|████████▉ | 3884/4342 [1:54:45<14:46,  1.93s/it]
 89%|████████▉ | 3885/4342 [1:54:47<14:38,  1.92s/it]
 89%|████████▉ | 3886/4342 [1:54:49<14:30,  1.91s/it]
 90%|████████▉ | 3887/4342 [1:54:51<14:19,  1.89s/it]
 90%|████████▉ | 3888/4342 [1:54:53<14:09,  1.87s/it]
 90%|████████▉ | 3889/4342 [1:54:55<15:05,  2.00s/it]
 90%|████████▉ | 3890/4342 [1:54:57<14:31,  1.93s/it]
 90%|████████▉ | 3891/4342 [1:54:58<14:06,  1.88s/it]
 90%|████████▉ | 3892/4342 [1:55:00<13:45,  1.83s/it]
 90%|████████▉ | 3893/4342 [1:55:02<13:27,  1.80s/it]
 90%|████████▉ | 3894/4342 [1:55:03<13:11,  1.77s/it]
 90%|████████▉ | 3895/4342 [1:55:05<12:54,  1.73s/it]
 90%|████████▉ | 3896/4342 [1:55:07<12:42,  1.71s/it]
 90%|████████▉ | 3897/4342 [1:55:08<12:28,  1.68s/it]
 90%|████████▉ | 3898/4342 [1:55:10<12:17,  1.66s/it]
 90%|████████▉ | 3899/4342 [1:55:12<12:05,  1.64s/it]
 90%|████████▉ | 3900/4342 [1:55:13<11:56,  1.62s/it]
                                                     

 90%|████████▉ | 3900/4342 [1:55:13<11:56,  1.62s/it]
 90%|████████▉ | 3901/4342 [1:55:15<11:47,  1.60s/it]
 90%|████████▉ | 3902/4342 [1:55:17<12:46,  1.74s/it]
 90%|████████▉ | 3903/4342 [1:55:18<12:16,  1.68s/it]
 90%|████████▉ | 3904/4342 [1:55:20<11:54,  1.63s/it]
 90%|████████▉ | 3905/4342 [1:55:21<11:36,  1.59s/it]
 90%|████████▉ | 3906/4342 [1:55:23<11:20,  1.56s/it]
 90%|████████▉ | 3907/4342 [1:55:24<11:09,  1.54s/it]
 90%|█████████ | 3908/4342 [1:55:26<10:54,  1.51s/it]
 90%|█████████ | 3909/4342 [1:55:27<10:43,  1.49s/it]
 90%|█████████ | 3910/4342 [1:55:29<10:31,  1.46s/it]
 90%|█████████ | 3911/4342 [1:55:30<10:22,  1.44s/it]
 90%|█████████ | 3912/4342 [1:55:31<10:12,  1.42s/it]
 90%|█████████ | 3913/4342 [1:55:33<10:03,  1.41s/it]
 90%|█████████ | 3914/4342 [1:55:34<09:55,  1.39s/it]
 90%|█████████ | 3915/4342 [1:55:36<10:48,  1.52s/it]
 90%|█████████ | 3916/4342 [1:55:37<10:21,  1.46s/it]
 90%|█████████ | 3917/4342 [1:55:39<10:00,  1.41s/it]
 90%|█████████ | 3918/4342 [1:55:40<09:42,  1.37s/it]
 90%|█████████ | 3919/4342 [1:55:41<09:24,  1.34s/it]
 90%|█████████ | 3920/4342 [1:55:43<09:47,  1.39s/it]
                                                     
