[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 78%|███████▊  | 1160/1484 [33:02<10:24,  1.93s/it]
                                                   

 78%|███████▊  | 1160/1484 [33:02<10:24,  1.93s/it]
 78%|███████▊  | 1161/1484 [33:04<10:22,  1.93s/it]
 78%|███████▊  | 1162/1484 [33:06<10:16,  1.91s/it]
 78%|███████▊  | 1163/1484 [33:08<10:46,  2.02s/it]
 78%|███████▊  | 1164/1484 [33:10<10:27,  1.96s/it]
 79%|███████▊  | 1165/1484 [33:11<10:12,  1.92s/it]
 79%|███████▊  | 1166/1484 [33:13<09:58,  1.88s/it]
 79%|███████▊  | 1167/1484 [33:15<09:47,  1.85s/it]
 79%|███████▊  | 1168/1484 [33:17<09:35,  1.82s/it]
 79%|███████▉  | 1169/1484 [33:19<09:25,  1.79s/it]
 79%|███████▉  | 1170/1484 [33:20<09:15,  1.77s/it]
 79%|███████▉  | 1171/1484 [33:22<09:05,  1.74s/it]
 79%|███████▉  | 1172/1484 [33:24<08:57,  1.72s/it]
 79%|███████▉  | 1173/1484 [33:25<08:47,  1.70s/it]
 79%|███████▉  | 1174/1484 [33:27<09:14,  1.79s/it]
 79%|███████▉  | 1175/1484 [33:29<08:55,  1.73s/it]
 79%|███████▉  | 1176/1484 [33:30<08:40,  1.69s/it]
 79%|███████▉  | 1177/1484 [33:32<08:28,  1.66s/it]
 79%|███████▉  | 1178/1484 [33:34<08:18,  1.63s/it]
 79%|███████▉  | 1179/1484 [33:35<08:09,  1.60s/it]
 80%|███████▉  | 1180/1484 [33:37<08:00,  1.58s/it]
                                                   

 80%|███████▉  | 1180/1484 [33:37<08:00,  1.58s/it]
 80%|███████▉  | 1181/1484 [33:38<07:52,  1.56s/it]
 80%|███████▉  | 1182/1484 [33:40<07:46,  1.54s/it]
 80%|███████▉  | 1183/1484 [33:41<07:40,  1.53s/it]
 80%|███████▉  | 1184/1484 [33:43<07:33,  1.51s/it]
 80%|███████▉  | 1185/1484 [33:44<07:27,  1.50s/it]
 80%|███████▉  | 1186/1484 [33:46<07:54,  1.59s/it]
 80%|███████▉  | 1187/1484 [33:47<07:36,  1.54s/it]
 80%|████████  | 1188/1484 [33:49<07:22,  1.49s/it]
 80%|████████  | 1189/1484 [33:50<07:10,  1.46s/it]
 80%|████████  | 1190/1484 [33:51<07:01,  1.44s/it]
 80%|████████  | 1191/1484 [33:53<06:53,  1.41s/it]
 80%|████████  | 1192/1484 [33:54<06:46,  1.39s/it]
 80%|████████  | 1193/1484 [33:55<06:40,  1.37s/it]
 80%|████████  | 1194/1484 [33:57<06:32,  1.35s/it]
 81%|████████  | 1195/1484 [33:58<06:25,  1.33s/it]
 81%|████████  | 1196/1484 [33:59<06:17,  1.31s/it]
 81%|████████  | 1197/1484 [34:01<06:47,  1.42s/it]
 81%|████████  | 1198/1484 [34:02<06:29,  1.36s/it]
 81%|████████  | 1199/1484 [34:03<06:12,  1.31s/it]
 81%|████████  | 1200/1484 [34:05<06:46,  1.43s/it]
                                                   

 81%|████████  | 1200/1484 [34:05<06:46,  1.43s/it]
 81%|████████  | 1201/1484 [34:18<22:29,  4.77s/it]
 81%|████████  | 1202/1484 [34:20<19:28,  4.14s/it]
 81%|████████  | 1203/1484 [34:23<16:38,  3.55s/it]
 81%|████████  | 1204/1484 [34:24<14:08,  3.03s/it]
 81%|████████  | 1205/1484 [34:26<12:11,  2.62s/it]
 81%|████████▏ | 1206/1484 [34:28<10:41,  2.31s/it]
 81%|████████▏ | 1207/1484 [34:29<09:34,  2.07s/it]
 81%|████████▏ | 1208/1484 [34:31<09:41,  2.11s/it]
 81%|████████▏ | 1209/1484 [34:33<09:32,  2.08s/it]
 82%|████████▏ | 1210/1484 [34:35<09:21,  2.05s/it]
 82%|████████▏ | 1211/1484 [34:37<09:09,  2.01s/it]
 82%|████████▏ | 1212/1484 [34:39<08:57,  1.98s/it]
 82%|████████▏ | 1213/1484 [34:41<08:46,  1.94s/it]
 82%|████████▏ | 1214/1484 [34:43<08:36,  1.91s/it]
 82%|████████▏ | 1215/1484 [34:45<08:27,  1.89s/it]
 82%|████████▏ | 1216/1484 [34:46<08:17,  1.86s/it]
 82%|████████▏ | 1217/1484 [34:48<08:09,  1.83s/it]
 82%|████████▏ | 1218/1484 [34:50<08:00,  1.81s/it]
 82%|████████▏ | 1219/1484 [34:52<07:52,  1.78s/it]
 82%|████████▏ | 1220/1484 [34:54<08:20,  1.89s/it]
                                                   

 82%|████████▏ | 1220/1484 [34:54<08:20,  1.89s/it]
 82%|████████▏ | 1221/1484 [34:56<08:02,  1.83s/it]
 82%|████████▏ | 1222/1484 [34:57<07:47,  1.78s/it]
 82%|████████▏ | 1223/1484 [34:59<07:35,  1.75s/it]
 82%|████████▏ | 1224/1484 [35:01<07:24,  1.71s/it]
 83%|████████▎ | 1225/1484 [35:02<07:15,  1.68s/it]
 83%|████████▎ | 1226/1484 [35:04<07:07,  1.66s/it]
 83%|████████▎ | 1227/1484 [35:05<06:59,  1.63s/it]
 83%|████████▎ | 1228/1484 [35:07<06:52,  1.61s/it]
 83%|████████▎ | 1229/1484 [35:08<06:47,  1.60s/it]
 83%|████████▎ | 1230/1484 [35:10<06:39,  1.57s/it]
 83%|████████▎ | 1231/1484 [35:12<07:03,  1.68s/it]
 83%|████████▎ | 1232/1484 [35:13<06:48,  1.62s/it]
 83%|████████▎ | 1233/1484 [35:15<06:38,  1.59s/it]
 83%|████████▎ | 1234/1484 [35:16<06:28,  1.56s/it]
 83%|████████▎ | 1235/1484 [35:18<06:20,  1.53s/it]
 83%|████████▎ | 1236/1484 [35:19<06:12,  1.50s/it]
 83%|████████▎ | 1237/1484 [35:21<06:03,  1.47s/it]
 83%|████████▎ | 1238/1484 [35:22<05:57,  1.45s/it]
 83%|████████▎ | 1239/1484 [35:23<05:50,  1.43s/it]
 84%|████████▎ | 1240/1484 [35:25<05:44,  1.41s/it]
                                                   

 84%|████████▎ | 1240/1484 [35:25<05:44,  1.41s/it]
 84%|████████▎ | 1241/1484 [35:26<05:40,  1.40s/it]
 84%|████████▎ | 1242/1484 [35:28<06:02,  1.50s/it]
 84%|████████▍ | 1243/1484 [35:29<05:49,  1.45s/it]
 84%|████████▍ | 1244/1484 [35:31<05:38,  1.41s/it]
 84%|████████▍ | 1245/1484 [35:32<05:29,  1.38s/it]
 84%|████████▍ | 1246/1484 [35:33<05:21,  1.35s/it]
 84%|████████▍ | 1247/1484 [35:34<05:13,  1.32s/it]
 84%|████████▍ | 1248/1484 [35:36<05:06,  1.30s/it]
 84%|████████▍ | 1249/1484 [35:37<04:57,  1.27s/it]
 84%|████████▍ | 1250/1484 [35:39<05:30,  1.41s/it]
 84%|████████▍ | 1251/1484 [35:42<08:18,  2.14s/it]
 84%|████████▍ | 1252/1484 [35:45<08:41,  2.25s/it]
 84%|████████▍ | 1253/1484 [35:47<08:48,  2.29s/it]
 85%|████████▍ | 1254/1484 [35:50<08:48,  2.30s/it]
 85%|████████▍ | 1255/1484 [35:51<08:07,  2.13s/it]
 85%|████████▍ | 1256/1484 [35:53<07:32,  1.98s/it]
 85%|████████▍ | 1257/1484 [35:55<07:01,  1.86s/it]
 85%|████████▍ | 1258/1484 [35:56<06:35,  1.75s/it]
 85%|████████▍ | 1259/1484 [35:58<06:55,  1.85s/it]
 85%|████████▍ | 1260/1484 [36:00<07:05,  1.90s/it]
                                                   

 85%|████████▍ | 1260/1484 [36:00<07:05,  1.90s/it]
 85%|████████▍ | 1261/1484 [36:02<07:08,  1.92s/it]
 85%|████████▌ | 1262/1484 [36:04<07:09,  1.93s/it]
 85%|████████▌ | 1263/1484 [36:06<07:05,  1.92s/it]
 85%|████████▌ | 1264/1484 [36:08<06:59,  1.91s/it]
 85%|████████▌ | 1265/1484 [36:10<07:22,  2.02s/it]
 85%|████████▌ | 1266/1484 [36:12<07:07,  1.96s/it]
 85%|████████▌ | 1267/1484 [36:14<06:54,  1.91s/it]
 85%|████████▌ | 1268/1484 [36:16<06:44,  1.87s/it]
 86%|████████▌ | 1269/1484 [36:17<06:34,  1.83s/it]
 86%|████████▌ | 1270/1484 [36:19<06:25,  1.80s/it]
 86%|████████▌ | 1271/1484 [36:21<06:18,  1.78s/it]
 86%|████████▌ | 1272/1484 [36:22<06:11,  1.75s/it]
 86%|████████▌ | 1273/1484 [36:24<06:04,  1.73s/it]
 86%|████████▌ | 1274/1484 [36:26<05:58,  1.71s/it]
 86%|████████▌ | 1275/1484 [36:27<05:51,  1.68s/it]
 86%|████████▌ | 1276/1484 [36:29<05:45,  1.66s/it]
 86%|████████▌ | 1277/1484 [36:31<06:05,  1.77s/it]
 86%|████████▌ | 1278/1484 [36:33<05:52,  1.71s/it]
 86%|████████▌ | 1279/1484 [36:34<05:41,  1.67s/it]
 86%|████████▋ | 1280/1484 [36:36<05:32,  1.63s/it]
                                                   

 86%|████████▋ | 1280/1484 [36:36<05:32,  1.63s/it]
 86%|████████▋ | 1281/1484 [36:37<05:24,  1.60s/it]
 86%|████████▋ | 1282/1484 [36:39<05:17,  1.57s/it]
 86%|████████▋ | 1283/1484 [36:40<05:12,  1.55s/it]
 87%|████████▋ | 1284/1484 [36:42<05:07,  1.54s/it]
 87%|████████▋ | 1285/1484 [36:43<05:01,  1.52s/it]
 87%|████████▋ | 1286/1484 [36:45<04:56,  1.50s/it]
 87%|████████▋ | 1287/1484 [36:46<04:50,  1.47s/it]
 87%|████████▋ | 1288/1484 [36:48<05:07,  1.57s/it]
 87%|████████▋ | 1289/1484 [36:49<04:55,  1.51s/it]
 87%|████████▋ | 1290/1484 [36:51<04:45,  1.47s/it]
 87%|████████▋ | 1291/1484 [36:52<04:38,  1.44s/it]
 87%|████████▋ | 1292/1484 [36:53<04:32,  1.42s/it]
 87%|████████▋ | 1293/1484 [36:55<04:26,  1.40s/it]
 87%|████████▋ | 1294/1484 [36:56<04:20,  1.37s/it]
 87%|████████▋ | 1295/1484 [36:57<04:15,  1.35s/it]
 87%|████████▋ | 1296/1484 [36:59<04:10,  1.33s/it]
 87%|████████▋ | 1297/1484 [37:00<04:05,  1.31s/it]
 87%|████████▋ | 1298/1484 [37:01<03:59,  1.29s/it]
 88%|████████▊ | 1299/1484 [37:03<04:16,  1.39s/it]
 88%|████████▊ | 1300/1484 [37:04<04:19,  1.41s/it]
                                                   

 88%|████████▊ | 1300/1484 [37:04<04:19,  1.41s/it]
 88%|████████▊ | 1301/1484 [37:08<06:26,  2.11s/it]
 88%|████████▊ | 1302/1484 [37:10<06:38,  2.19s/it]
 88%|████████▊ | 1303/1484 [37:13<06:38,  2.20s/it]
 88%|████████▊ | 1304/1484 [37:14<06:15,  2.09s/it]
 88%|████████▊ | 1305/1484 [37:16<05:51,  1.97s/it]
 88%|████████▊ | 1306/1484 [37:18<05:29,  1.85s/it]
 88%|████████▊ | 1307/1484 [37:19<05:09,  1.75s/it]
 88%|████████▊ | 1308/1484 [37:21<05:09,  1.76s/it]
 88%|████████▊ | 1309/1484 [37:23<05:22,  1.84s/it]
 88%|████████▊ | 1310/1484 [37:25<05:28,  1.89s/it]
 88%|████████▊ | 1311/1484 [37:27<05:52,  2.04s/it]
 88%|████████▊ | 1312/1484 [37:29<05:43,  2.00s/it]
 88%|████████▊ | 1313/1484 [37:31<05:34,  1.96s/it]
 89%|████████▊ | 1314/1484 [37:33<05:26,  1.92s/it]
 89%|████████▊ | 1315/1484 [37:35<05:18,  1.89s/it]
 89%|████████▊ | 1316/1484 [37:37<05:11,  1.86s/it]
 89%|████████▊ | 1317/1484 [37:38<05:04,  1.82s/it]
 89%|████████▉ | 1318/1484 [37:40<04:57,  1.79s/it]
 89%|████████▉ | 1319/1484 [37:42<04:51,  1.77s/it]
 89%|████████▉ | 1320/1484 [37:43<04:45,  1.74s/it]
                                                   

 89%|████████▉ | 1320/1484 [37:43<04:45,  1.74s/it]
 89%|████████▉ | 1321/1484 [37:45<04:40,  1.72s/it]
 89%|████████▉ | 1322/1484 [37:47<04:54,  1.82s/it]
 89%|████████▉ | 1323/1484 [37:49<04:44,  1.76s/it]
 89%|████████▉ | 1324/1484 [37:50<04:33,  1.71s/it]
 89%|████████▉ | 1325/1484 [37:52<04:26,  1.68s/it]
 89%|████████▉ | 1326/1484 [37:54<04:19,  1.65s/it]
 89%|████████▉ | 1327/1484 [37:55<04:14,  1.62s/it]
 89%|████████▉ | 1328/1484 [37:57<04:09,  1.60s/it]
 90%|████████▉ | 1329/1484 [37:58<04:04,  1.57s/it]
 90%|████████▉ | 1330/1484 [38:00<04:00,  1.56s/it]
 90%|████████▉ | 1331/1484 [38:01<03:55,  1.54s/it]
 90%|████████▉ | 1332/1484 [38:03<03:52,  1.53s/it]
 90%|████████▉ | 1333/1484 [38:04<03:48,  1.52s/it]
 90%|████████▉ | 1334/1484 [38:06<04:01,  1.61s/it]
 90%|████████▉ | 1335/1484 [38:07<03:52,  1.56s/it]
 90%|█████████ | 1336/1484 [38:09<03:44,  1.51s/it]
 90%|█████████ | 1337/1484 [38:10<03:38,  1.49s/it]
 90%|█████████ | 1338/1484 [38:12<03:34,  1.47s/it]
 90%|█████████ | 1339/1484 [38:13<03:29,  1.45s/it]
 90%|█████████ | 1340/1484 [38:14<03:25,  1.42s/it]
                                                   

 90%|█████████ | 1340/1484 [38:14<03:25,  1.42s/it]
 90%|█████████ | 1341/1484 [38:16<03:20,  1.40s/it]
 90%|█████████ | 1342/1484 [38:17<03:15,  1.38s/it]
 90%|█████████ | 1343/1484 [38:18<03:11,  1.36s/it]
 91%|█████████ | 1344/1484 [38:20<03:08,  1.35s/it]
 91%|█████████ | 1345/1484 [38:22<03:24,  1.47s/it]
 91%|█████████ | 1346/1484 [38:23<03:14,  1.41s/it]
 91%|█████████ | 1347/1484 [38:24<03:06,  1.36s/it]
 91%|█████████ | 1348/1484 [38:25<02:59,  1.32s/it]
 91%|█████████ | 1349/1484 [38:26<02:52,  1.28s/it]
 91%|█████████ | 1350/1484 [38:28<03:11,  1.43s/it]
 91%|█████████ | 1351/1484 [38:33<05:09,  2.33s/it]
 91%|█████████ | 1352/1484 [38:36<05:44,  2.61s/it]
 91%|█████████ | 1353/1484 [38:38<05:34,  2.55s/it]
 91%|█████████ | 1354/1484 [38:40<05:13,  2.41s/it]
 91%|█████████▏| 1355/1484 [38:42<04:45,  2.22s/it]
 91%|█████████▏| 1356/1484 [38:44<04:21,  2.04s/it]
 91%|█████████▏| 1357/1484 [38:46<04:16,  2.02s/it]
 92%|█████████▏| 1358/1484 [38:47<03:55,  1.87s/it]
 92%|█████████▏| 1359/1484 [38:49<03:38,  1.75s/it]
 92%|█████████▏| 1360/1484 [38:51<03:48,  1.85s/it]
                                                   

 92%|█████████▏| 1360/1484 [38:51<03:48,  1.85s/it]
 92%|█████████▏| 1361/1484 [38:53<03:53,  1.89s/it]
 92%|█████████▏| 1362/1484 [38:55<03:53,  1.91s/it]
 92%|█████████▏| 1363/1484 [38:57<03:52,  1.92s/it]
 92%|█████████▏| 1364/1484 [38:59<03:49,  1.91s/it]
 92%|█████████▏| 1365/1484 [39:01<03:46,  1.90s/it]
 92%|█████████▏| 1366/1484 [39:02<03:42,  1.89s/it]
 92%|█████████▏| 1367/1484 [39:04<03:38,  1.87s/it]
 92%|█████████▏| 1368/1484 [39:06<03:49,  1.97s/it]
 92%|█████████▏| 1369/1484 [39:08<03:39,  1.91s/it]
 92%|█████████▏| 1370/1484 [39:10<03:31,  1.86s/it]
 92%|█████████▏| 1371/1484 [39:12<03:25,  1.81s/it]
 92%|█████████▏| 1372/1484 [39:13<03:18,  1.78s/it]
 93%|█████████▎| 1373/1484 [39:15<03:13,  1.74s/it]
 93%|█████████▎| 1374/1484 [39:17<03:09,  1.72s/it]
 93%|█████████▎| 1375/1484 [39:18<03:04,  1.69s/it]
 93%|█████████▎| 1376/1484 [39:20<02:59,  1.66s/it]
 93%|█████████▎| 1377/1484 [39:21<02:55,  1.64s/it]
 93%|█████████▎| 1378/1484 [39:23<02:51,  1.62s/it]
 93%|█████████▎| 1379/1484 [39:25<02:48,  1.60s/it]
 93%|█████████▎| 1380/1484 [39:27<02:58,  1.72s/it]
                                                   

 93%|█████████▎| 1380/1484 [39:27<02:58,  1.72s/it]
 93%|█████████▎| 1381/1484 [39:28<02:50,  1.66s/it]
 93%|█████████▎| 1382/1484 [39:30<02:44,  1.62s/it]
 93%|█████████▎| 1383/1484 [39:31<02:39,  1.58s/it]
 93%|█████████▎| 1384/1484 [39:33<02:35,  1.56s/it]
 93%|█████████▎| 1385/1484 [39:34<02:31,  1.53s/it]
 93%|█████████▎| 1386/1484 [39:36<02:28,  1.51s/it]
 93%|█████████▎| 1387/1484 [39:37<02:24,  1.49s/it]
 94%|█████████▎| 1388/1484 [39:38<02:21,  1.48s/it]
 94%|█████████▎| 1389/1484 [39:40<02:18,  1.46s/it]
 94%|█████████▎| 1390/1484 [39:41<02:14,  1.43s/it]
 94%|█████████▎| 1391/1484 [39:43<02:24,  1.55s/it]
 94%|█████████▍| 1392/1484 [39:44<02:17,  1.49s/it]
 94%|█████████▍| 1393/1484 [39:46<02:11,  1.44s/it]
 94%|█████████▍| 1394/1484 [39:47<02:06,  1.41s/it]
 94%|█████████▍| 1395/1484 [39:48<02:02,  1.38s/it]
 94%|█████████▍| 1396/1484 [39:50<01:58,  1.35s/it]
 94%|█████████▍| 1397/1484 [39:51<01:54,  1.32s/it]
 94%|█████████▍| 1398/1484 [39:52<01:50,  1.29s/it]
 94%|█████████▍| 1399/1484 [39:53<01:47,  1.27s/it]
 94%|█████████▍| 1400/1484 [39:55<01:50,  1.32s/it]
                                                   

 94%|█████████▍| 1400/1484 [39:55<01:50,  1.32s/it]
 94%|█████████▍| 1401/1484 [39:59<03:03,  2.22s/it]
 94%|█████████▍| 1402/1484 [40:02<03:23,  2.48s/it]
 95%|█████████▍| 1403/1484 [40:05<03:26,  2.55s/it]
 95%|█████████▍| 1404/1484 [40:07<03:10,  2.38s/it]
 95%|█████████▍| 1405/1484 [40:09<02:52,  2.18s/it]
 95%|█████████▍| 1406/1484 [40:10<02:37,  2.02s/it]
 95%|█████████▍| 1407/1484 [40:12<02:24,  1.88s/it]
 95%|█████████▍| 1408/1484 [40:13<02:14,  1.76s/it]
 95%|█████████▍| 1409/1484 [40:15<02:18,  1.85s/it]
 95%|█████████▌| 1410/1484 [40:17<02:20,  1.90s/it]
 95%|█████████▌| 1411/1484 [40:19<02:20,  1.92s/it]
 95%|█████████▌| 1412/1484 [40:21<02:18,  1.92s/it]
 95%|█████████▌| 1413/1484 [40:23<02:15,  1.91s/it]
 95%|█████████▌| 1414/1484 [40:25<02:20,  2.01s/it]
 95%|█████████▌| 1415/1484 [40:27<02:14,  1.95s/it]
 95%|█████████▌| 1416/1484 [40:29<02:09,  1.91s/it]
 95%|█████████▌| 1417/1484 [40:31<02:05,  1.87s/it]
 96%|█████████▌| 1418/1484 [40:33<02:00,  1.83s/it]
 96%|█████████▌| 1419/1484 [40:34<01:57,  1.80s/it]
 96%|█████████▌| 1420/1484 [40:36<01:53,  1.77s/it]
                                                   

 96%|█████████▌| 1420/1484 [40:36<01:53,  1.77s/it]
 96%|█████████▌| 1421/1484 [40:38<01:50,  1.75s/it]
 96%|█████████▌| 1422/1484 [40:39<01:46,  1.72s/it]
 96%|█████████▌| 1423/1484 [40:41<01:43,  1.70s/it]
 96%|█████████▌| 1424/1484 [40:43<01:40,  1.68s/it]
 96%|█████████▌| 1425/1484 [40:45<01:44,  1.77s/it]
 96%|█████████▌| 1426/1484 [40:46<01:39,  1.72s/it]
 96%|█████████▌| 1427/1484 [40:48<01:35,  1.67s/it]
 96%|█████████▌| 1428/1484 [40:49<01:31,  1.64s/it]
 96%|█████████▋| 1429/1484 [40:51<01:28,  1.62s/it]
 96%|█████████▋| 1430/1484 [40:52<01:25,  1.59s/it]
 96%|█████████▋| 1431/1484 [40:54<01:23,  1.57s/it]
 96%|█████████▋| 1432/1484 [40:55<01:20,  1.55s/it]
 97%|█████████▋| 1433/1484 [40:57<01:18,  1.54s/it]
 97%|█████████▋| 1434/1484 [40:58<01:16,  1.52s/it]
 97%|█████████▋| 1435/1484 [41:00<01:13,  1.50s/it]
 97%|█████████▋| 1436/1484 [41:01<01:11,  1.48s/it]
 97%|█████████▋| 1437/1484 [41:03<01:14,  1.58s/it]
 97%|█████████▋| 1438/1484 [41:05<01:10,  1.53s/it]
 97%|█████████▋| 1439/1484 [41:06<01:06,  1.48s/it]
 97%|█████████▋| 1440/1484 [41:07<01:03,  1.45s/it]
                                                   

 97%|█████████▋| 1440/1484 [41:07<01:03,  1.45s/it]
 97%|█████████▋| 1441/1484 [41:09<01:01,  1.42s/it]
 97%|█████████▋| 1442/1484 [41:10<00:58,  1.40s/it]
 97%|█████████▋| 1443/1484 [41:11<00:56,  1.38s/it]
 97%|█████████▋| 1444/1484 [41:13<00:54,  1.36s/it]
 97%|█████████▋| 1445/1484 [41:14<00:52,  1.34s/it]
 97%|█████████▋| 1446/1484 [41:15<00:49,  1.31s/it]
 98%|█████████▊| 1447/1484 [41:16<00:47,  1.29s/it]
 98%|█████████▊| 1448/1484 [41:18<00:49,  1.38s/it]
 98%|█████████▊| 1449/1484 [41:19<00:46,  1.32s/it]
 98%|█████████▊| 1450/1484 [41:21<00:49,  1.45s/it]
 98%|█████████▊| 1451/1484 [41:25<01:14,  2.24s/it]
 98%|█████████▊| 1452/1484 [41:28<01:16,  2.39s/it]
 98%|█████████▊| 1453/1484 [41:30<01:11,  2.31s/it]
 98%|█████████▊| 1454/1484 [41:32<01:04,  2.15s/it]
 98%|█████████▊| 1455/1484 [41:33<00:57,  1.97s/it]
 98%|█████████▊| 1456/1484 [41:35<00:51,  1.83s/it]
 98%|█████████▊| 1457/1484 [41:37<00:51,  1.89s/it]
 98%|█████████▊| 1458/1484 [41:39<00:49,  1.92s/it]
 98%|█████████▊| 1459/1484 [41:41<00:48,  1.92s/it]
 98%|█████████▊| 1460/1484 [41:43<00:48,  2.03s/it]
                                                   

 98%|█████████▊| 1460/1484 [41:43<00:48,  2.03s/it]
 98%|█████████▊| 1461/1484 [41:45<00:45,  1.98s/it]
 99%|█████████▊| 1462/1484 [41:47<00:42,  1.92s/it]
 99%|█████████▊| 1463/1484 [41:48<00:39,  1.88s/it]
 99%|█████████▊| 1464/1484 [41:50<00:36,  1.83s/it]
 99%|█████████▊| 1465/1484 [41:52<00:33,  1.79s/it]
 99%|█████████▉| 1466/1484 [41:53<00:31,  1.75s/it]
 99%|█████████▉| 1467/1484 [41:55<00:29,  1.71s/it]
 99%|█████████▉| 1468/1484 [41:57<00:26,  1.68s/it]
 99%|█████████▉| 1469/1484 [41:58<00:24,  1.65s/it]
 99%|█████████▉| 1470/1484 [42:00<00:22,  1.63s/it]
 99%|█████████▉| 1471/1484 [42:02<00:22,  1.70s/it]
 99%|█████████▉| 1472/1484 [42:03<00:19,  1.65s/it]
 99%|█████████▉| 1473/1484 [42:05<00:17,  1.60s/it]
 99%|█████████▉| 1474/1484 [42:06<00:15,  1.56s/it]
 99%|█████████▉| 1475/1484 [42:08<00:13,  1.52s/it]
 99%|█████████▉| 1476/1484 [42:09<00:11,  1.49s/it]
100%|█████████▉| 1477/1484 [42:10<00:10,  1.46s/it]
100%|█████████▉| 1478/1484 [42:12<00:08,  1.43s/it]
100%|█████████▉| 1479/1484 [42:13<00:07,  1.41s/it]
100%|█████████▉| 1480/1484 [42:14<00:05,  1.38s/it]
                                                   

100%|█████████▉| 1480/1484 [42:14<00:05,  1.38s/it]
100%|█████████▉| 1481/1484 [42:16<00:04,  1.36s/it]
100%|█████████▉| 1482/1484 [42:17<00:02,  1.33s/it]
100%|█████████▉| 1483/1484 [42:19<00:01,  1.43s/it]
100%|██████████| 1484/1484 [42:20<00:00,  1.42s/it]
                                                   

100%|██████████| 1484/1484 [42:29<00:00,  1.42s/it]
