[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.21it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/2968 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 13%|█▎        | 375/2968 [10:45<1:11:13,  1.65s/it]
 13%|█▎        | 376/2968 [10:47<1:14:58,  1.74s/it]
 13%|█▎        | 377/2968 [10:48<1:12:38,  1.68s/it]
 13%|█▎        | 378/2968 [10:50<1:11:01,  1.65s/it]
 13%|█▎        | 379/2968 [10:51<1:09:21,  1.61s/it]
 13%|█▎        | 380/2968 [10:53<1:08:09,  1.58s/it]
                                                    

 13%|█▎        | 380/2968 [10:53<1:08:09,  1.58s/it]
 13%|█▎        | 381/2968 [10:54<1:07:14,  1.56s/it]
 13%|█▎        | 382/2968 [10:56<1:06:26,  1.54s/it]
 13%|█▎        | 383/2968 [10:57<1:05:54,  1.53s/it]
 13%|█▎        | 384/2968 [10:59<1:05:14,  1.51s/it]
 13%|█▎        | 385/2968 [11:00<1:04:27,  1.50s/it]
 13%|█▎        | 386/2968 [11:02<1:03:54,  1.49s/it]
 13%|█▎        | 387/2968 [11:03<1:02:54,  1.46s/it]
 13%|█▎        | 388/2968 [11:05<1:06:56,  1.56s/it]
 13%|█▎        | 389/2968 [11:06<1:04:44,  1.51s/it]
 13%|█▎        | 390/2968 [11:08<1:03:02,  1.47s/it]
 13%|█▎        | 391/2968 [11:09<1:01:28,  1.43s/it]
 13%|█▎        | 392/2968 [11:10<1:00:26,  1.41s/it]
 13%|█▎        | 393/2968 [11:12<59:18,  1.38s/it]  
 13%|█▎        | 394/2968 [11:13<58:14,  1.36s/it]
 13%|█▎        | 395/2968 [11:14<57:23,  1.34s/it]
 13%|█▎        | 396/2968 [11:15<56:27,  1.32s/it]
 13%|█▎        | 397/2968 [11:17<55:34,  1.30s/it]
 13%|█▎        | 398/2968 [11:18<54:27,  1.27s/it]
 13%|█▎        | 399/2968 [11:19<58:24,  1.36s/it]
 13%|█▎        | 400/2968 [11:21<1:02:54,  1.47s/it]
                                                    

 13%|█▎        | 400/2968 [11:21<1:02:54,  1.47s/it]
 14%|█▎        | 401/2968 [11:25<1:32:05,  2.15s/it]
 14%|█▎        | 402/2968 [11:28<1:38:10,  2.30s/it]
 14%|█▎        | 403/2968 [11:30<1:35:28,  2.23s/it]
 14%|█▎        | 404/2968 [11:31<1:29:48,  2.10s/it]
 14%|█▎        | 405/2968 [11:33<1:24:18,  1.97s/it]
 14%|█▎        | 406/2968 [11:35<1:19:26,  1.86s/it]
 14%|█▎        | 407/2968 [11:36<1:15:06,  1.76s/it]
 14%|█▎        | 408/2968 [11:38<1:15:14,  1.76s/it]
 14%|█▍        | 409/2968 [11:40<1:18:55,  1.85s/it]
 14%|█▍        | 410/2968 [11:42<1:20:29,  1.89s/it]
 14%|█▍        | 411/2968 [11:44<1:26:04,  2.02s/it]
 14%|█▍        | 412/2968 [11:46<1:24:32,  1.98s/it]
 14%|█▍        | 413/2968 [11:48<1:22:59,  1.95s/it]
 14%|█▍        | 414/2968 [11:50<1:21:46,  1.92s/it]
 14%|█▍        | 415/2968 [11:52<1:20:22,  1.89s/it]
 14%|█▍        | 416/2968 [11:54<1:19:14,  1.86s/it]
 14%|█▍        | 417/2968 [11:55<1:17:56,  1.83s/it]
 14%|█▍        | 418/2968 [11:57<1:16:44,  1.81s/it]
 14%|█▍        | 419/2968 [11:59<1:15:28,  1.78s/it]
 14%|█▍        | 420/2968 [12:01<1:14:21,  1.75s/it]
                                                    

 14%|█▍        | 420/2968 [12:01<1:14:21,  1.75s/it]
 14%|█▍        | 421/2968 [12:02<1:13:18,  1.73s/it]
 14%|█▍        | 422/2968 [12:04<1:17:36,  1.83s/it]
 14%|█▍        | 423/2968 [12:06<1:15:00,  1.77s/it]
 14%|█▍        | 424/2968 [12:08<1:12:55,  1.72s/it]
 14%|█▍        | 425/2968 [12:09<1:11:13,  1.68s/it]
 14%|█▍        | 426/2968 [12:11<1:09:49,  1.65s/it]
 14%|█▍        | 427/2968 [12:12<1:08:40,  1.62s/it]
 14%|█▍        | 428/2968 [12:14<1:07:51,  1.60s/it]
 14%|█▍        | 429/2968 [12:15<1:06:45,  1.58s/it]
 14%|█▍        | 430/2968 [12:17<1:05:58,  1.56s/it]
 15%|█▍        | 431/2968 [12:18<1:05:19,  1.55s/it]
 15%|█▍        | 432/2968 [12:20<1:04:42,  1.53s/it]
 15%|█▍        | 433/2968 [12:22<1:08:45,  1.63s/it]
 15%|█▍        | 434/2968 [12:23<1:06:35,  1.58s/it]
 15%|█▍        | 435/2968 [12:25<1:05:01,  1.54s/it]
 15%|█▍        | 436/2968 [12:26<1:03:38,  1.51s/it]
 15%|█▍        | 437/2968 [12:27<1:02:20,  1.48s/it]
 15%|█▍        | 438/2968 [12:29<1:01:24,  1.46s/it]
 15%|█▍        | 439/2968 [12:30<1:00:18,  1.43s/it]
 15%|█▍        | 440/2968 [12:32<59:30,  1.41s/it]  
                                                  

 15%|█▍        | 440/2968 [12:32<59:30,  1.41s/it]
 15%|█▍        | 441/2968 [12:33<58:41,  1.39s/it]
 15%|█▍        | 442/2968 [12:34<58:09,  1.38s/it]
 15%|█▍        | 443/2968 [12:36<57:30,  1.37s/it]
 15%|█▍        | 444/2968 [12:37<56:47,  1.35s/it]
 15%|█▍        | 445/2968 [12:39<1:00:58,  1.45s/it]
 15%|█▌        | 446/2968 [12:40<58:46,  1.40s/it]  
 15%|█▌        | 447/2968 [12:41<57:00,  1.36s/it]
 15%|█▌        | 448/2968 [12:42<55:23,  1.32s/it]
 15%|█▌        | 449/2968 [12:44<53:45,  1.28s/it]
 15%|█▌        | 450/2968 [12:45<56:04,  1.34s/it]
 15%|█▌        | 451/2968 [12:49<1:30:55,  2.17s/it]
 15%|█▌        | 452/2968 [12:52<1:36:33,  2.30s/it]
 15%|█▌        | 453/2968 [12:54<1:38:20,  2.35s/it]
 15%|█▌        | 454/2968 [12:56<1:32:36,  2.21s/it]
 15%|█▌        | 455/2968 [12:58<1:25:55,  2.05s/it]
 15%|█▌        | 456/2968 [13:00<1:25:01,  2.03s/it]
 15%|█▌        | 457/2968 [13:01<1:18:36,  1.88s/it]
 15%|█▌        | 458/2968 [13:03<1:13:39,  1.76s/it]
 15%|█▌        | 459/2968 [13:05<1:17:17,  1.85s/it]
 15%|█▌        | 460/2968 [13:07<1:19:07,  1.89s/it]
                                                    

 15%|█▌        | 460/2968 [13:07<1:19:07,  1.89s/it]
 16%|█▌        | 461/2968 [13:09<1:19:43,  1.91s/it]
 16%|█▌        | 462/2968 [13:11<1:19:42,  1.91s/it]
 16%|█▌        | 463/2968 [13:13<1:19:21,  1.90s/it]
 16%|█▌        | 464/2968 [13:14<1:18:48,  1.89s/it]
 16%|█▌        | 465/2968 [13:16<1:18:08,  1.87s/it]
 16%|█▌        | 466/2968 [13:18<1:17:15,  1.85s/it]
 16%|█▌        | 467/2968 [13:20<1:20:45,  1.94s/it]
 16%|█▌        | 468/2968 [13:22<1:18:15,  1.88s/it]
 16%|█▌        | 469/2968 [13:24<1:16:30,  1.84s/it]
 16%|█▌        | 470/2968 [13:25<1:14:53,  1.80s/it]
 16%|█▌        | 471/2968 [13:27<1:13:31,  1.77s/it]
 16%|█▌        | 472/2968 [13:29<1:12:18,  1.74s/it]
 16%|█▌        | 473/2968 [13:30<1:11:25,  1.72s/it]
 16%|█▌        | 474/2968 [13:32<1:10:18,  1.69s/it]
 16%|█▌        | 475/2968 [13:34<1:09:12,  1.67s/it]
 16%|█▌        | 476/2968 [13:35<1:08:16,  1.64s/it]
 16%|█▌        | 477/2968 [13:37<1:07:31,  1.63s/it]
 16%|█▌        | 478/2968 [13:38<1:06:45,  1.61s/it]
 16%|█▌        | 479/2968 [13:40<1:10:34,  1.70s/it]
 16%|█▌        | 480/2968 [13:42<1:08:15,  1.65s/it]
                                                    

 16%|█▌        | 480/2968 [13:42<1:08:15,  1.65s/it]
 16%|█▌        | 481/2968 [13:43<1:06:39,  1.61s/it]
 16%|█▌        | 482/2968 [13:45<1:05:19,  1.58s/it]
 16%|█▋        | 483/2968 [13:46<1:04:22,  1.55s/it]
 16%|█▋        | 484/2968 [13:48<1:03:24,  1.53s/it]
 16%|█▋        | 485/2968 [13:49<1:02:27,  1.51s/it]
 16%|█▋        | 486/2968 [13:51<1:01:46,  1.49s/it]
 16%|█▋        | 487/2968 [13:52<1:00:41,  1.47s/it]
 16%|█▋        | 488/2968 [13:54<59:55,  1.45s/it]  
 16%|█▋        | 489/2968 [13:55<59:09,  1.43s/it]
 17%|█▋        | 490/2968 [13:57<1:03:06,  1.53s/it]
 17%|█▋        | 491/2968 [13:58<1:00:58,  1.48s/it]
 17%|█▋        | 492/2968 [13:59<59:21,  1.44s/it]  
 17%|█▋        | 493/2968 [14:01<58:01,  1.41s/it]
 17%|█▋        | 494/2968 [14:02<56:50,  1.38s/it]
 17%|█▋        | 495/2968 [14:03<55:49,  1.35s/it]
 17%|█▋        | 496/2968 [14:05<54:48,  1.33s/it]
 17%|█▋        | 497/2968 [14:06<53:45,  1.31s/it]
 17%|█▋        | 498/2968 [14:07<52:35,  1.28s/it]
 17%|█▋        | 499/2968 [14:08<51:32,  1.25s/it]
 17%|█▋        | 500/2968 [14:10<57:28,  1.40s/it]
                                                  

 17%|█▋        | 500/2968 [14:10<57:28,  1.40s/it]
 17%|█▋        | 501/2968 [14:14<1:30:12,  2.19s/it]
 17%|█▋        | 502/2968 [14:17<1:41:58,  2.48s/it]
 17%|█▋        | 503/2968 [14:20<1:40:56,  2.46s/it]
 17%|█▋        | 504/2968 [14:21<1:33:08,  2.27s/it]
 17%|█▋        | 505/2968 [14:23<1:25:48,  2.09s/it]
 17%|█▋        | 506/2968 [14:25<1:19:27,  1.94s/it]
 17%|█▋        | 507/2968 [14:26<1:14:20,  1.81s/it]
 17%|█▋        | 508/2968 [14:28<1:13:48,  1.80s/it]
 17%|█▋        | 509/2968 [14:30<1:16:56,  1.88s/it]
 17%|█▋        | 510/2968 [14:32<1:18:37,  1.92s/it]
 17%|█▋        | 511/2968 [14:34<1:19:17,  1.94s/it]
 17%|█▋        | 512/2968 [14:36<1:19:19,  1.94s/it]
 17%|█▋        | 513/2968 [14:38<1:24:00,  2.05s/it]
 17%|█▋        | 514/2968 [14:40<1:21:44,  2.00s/it]
 17%|█▋        | 515/2968 [14:42<1:19:45,  1.95s/it]
 17%|█▋        | 516/2968 [14:44<1:18:08,  1.91s/it]
 17%|█▋        | 517/2968 [14:46<1:16:36,  1.88s/it]
 17%|█▋        | 518/2968 [14:47<1:15:10,  1.84s/it]
 17%|█▋        | 519/2968 [14:49<1:14:03,  1.81s/it]
 18%|█▊        | 520/2968 [14:51<1:12:53,  1.79s/it]
                                                    

 18%|█▊        | 520/2968 [14:51<1:12:53,  1.79s/it]
 18%|█▊        | 521/2968 [14:53<1:11:48,  1.76s/it]
 18%|█▊        | 522/2968 [14:54<1:10:45,  1.74s/it]
 18%|█▊        | 523/2968 [14:56<1:09:39,  1.71s/it]
 18%|█▊        | 524/2968 [14:58<1:08:39,  1.69s/it]
 18%|█▊        | 525/2968 [15:00<1:12:33,  1.78s/it]
 18%|█▊        | 526/2968 [15:01<1:10:10,  1.72s/it]
 18%|█▊        | 527/2968 [15:03<1:08:29,  1.68s/it]
 18%|█▊        | 528/2968 [15:04<1:06:56,  1.65s/it]
 18%|█▊        | 529/2968 [15:06<1:05:51,  1.62s/it]
 18%|█▊        | 530/2968 [15:07<1:04:35,  1.59s/it]
 18%|█▊        | 531/2968 [15:09<1:03:42,  1.57s/it]
 18%|█▊        | 532/2968 [15:10<1:02:58,  1.55s/it]
 18%|█▊        | 533/2968 [15:12<1:02:21,  1.54s/it]
 18%|█▊        | 534/2968 [15:13<1:01:38,  1.52s/it]
 18%|█▊        | 535/2968 [15:15<1:00:49,  1.50s/it]
 18%|█▊        | 536/2968 [15:17<1:04:53,  1.60s/it]
 18%|█▊        | 537/2968 [15:18<1:02:29,  1.54s/it]
 18%|█▊        | 538/2968 [15:19<1:00:49,  1.50s/it]
 18%|█▊        | 539/2968 [15:21<59:25,  1.47s/it]  
 18%|█▊        | 540/2968 [15:22<58:16,  1.44s/it]
                                                  

 18%|█▊        | 540/2968 [15:22<58:16,  1.44s/it]
 18%|█▊        | 541/2968 [15:24<57:15,  1.42s/it]
 18%|█▊        | 542/2968 [15:25<56:27,  1.40s/it]
 18%|█▊        | 543/2968 [15:26<55:28,  1.37s/it]
 18%|█▊        | 544/2968 [15:28<54:43,  1.35s/it]
 18%|█▊        | 545/2968 [15:29<53:49,  1.33s/it]
 18%|█▊        | 546/2968 [15:30<52:58,  1.31s/it]
 18%|█▊        | 547/2968 [15:32<56:46,  1.41s/it]
 18%|█▊        | 548/2968 [15:33<54:33,  1.35s/it]
 18%|█▊        | 549/2968 [15:34<52:52,  1.31s/it]
 19%|█▊        | 550/2968 [15:36<54:40,  1.36s/it]
 19%|█▊        | 551/2968 [15:40<1:27:46,  2.18s/it]
 19%|█▊        | 552/2968 [15:43<1:34:45,  2.35s/it]
 19%|█▊        | 553/2968 [15:45<1:32:38,  2.30s/it]
 19%|█▊        | 554/2968 [15:47<1:27:56,  2.19s/it]
 19%|█▊        | 555/2968 [15:48<1:21:49,  2.03s/it]
 19%|█▊        | 556/2968 [15:50<1:16:32,  1.90s/it]
 19%|█▉        | 557/2968 [15:51<1:12:02,  1.79s/it]
 19%|█▉        | 558/2968 [15:53<1:08:19,  1.70s/it]
 19%|█▉        | 559/2968 [15:55<1:17:13,  1.92s/it]
 19%|█▉        | 560/2968 [15:57<1:18:17,  1.95s/it]
                                                    

 19%|█▉        | 560/2968 [15:57<1:18:17,  1.95s/it]
 19%|█▉        | 561/2968 [15:59<1:18:20,  1.95s/it]
 19%|█▉        | 562/2968 [16:01<1:17:44,  1.94s/it]
 19%|█▉        | 563/2968 [16:03<1:16:53,  1.92s/it]
 19%|█▉        | 564/2968 [16:05<1:16:06,  1.90s/it]
 19%|█▉        | 565/2968 [16:07<1:15:05,  1.87s/it]
 19%|█▉        | 566/2968 [16:09<1:13:58,  1.85s/it]
 19%|█▉        | 567/2968 [16:10<1:12:57,  1.82s/it]
 19%|█▉        | 568/2968 [16:12<1:11:53,  1.80s/it]
 19%|█▉        | 569/2968 [16:14<1:10:59,  1.78s/it]
 19%|█▉        | 570/2968 [16:16<1:14:36,  1.87s/it]
 19%|█▉        | 571/2968 [16:18<1:12:24,  1.81s/it]
 19%|█▉        | 572/2968 [16:19<1:10:41,  1.77s/it]
 19%|█▉        | 573/2968 [16:21<1:08:57,  1.73s/it]
 19%|█▉        | 574/2968 [16:22<1:07:44,  1.70s/it]
 19%|█▉        | 575/2968 [16:24<1:06:25,  1.67s/it]
 19%|█▉        | 576/2968 [16:26<1:05:28,  1.64s/it]
 19%|█▉        | 577/2968 [16:27<1:04:29,  1.62s/it]
 19%|█▉        | 578/2968 [16:29<1:03:45,  1.60s/it]
 20%|█▉        | 579/2968 [16:30<1:03:02,  1.58s/it]
 20%|█▉        | 580/2968 [16:32<1:02:15,  1.56s/it]
                                                    

 20%|█▉        | 580/2968 [16:32<1:02:15,  1.56s/it]
 20%|█▉        | 581/2968 [16:33<1:01:42,  1.55s/it]
 20%|█▉        | 582/2968 [16:35<1:05:32,  1.65s/it]
 20%|█▉        | 583/2968 [16:37<1:03:43,  1.60s/it]
 20%|█▉        | 584/2968 [16:38<1:02:25,  1.57s/it]
 20%|█▉        | 585/2968 [16:40<1:01:00,  1.54s/it]
 20%|█▉        | 586/2968 [16:41<1:00:00,  1.51s/it]
 20%|█▉        | 587/2968 [16:43<59:02,  1.49s/it]  
 20%|█▉        | 588/2968 [16:44<57:59,  1.46s/it]
 20%|█▉        | 589/2968 [16:45<57:04,  1.44s/it]
 20%|█▉        | 590/2968 [16:47<56:11,  1.42s/it]
 20%|█▉        | 591/2968 [16:48<55:34,  1.40s/it]
 20%|█▉        | 592/2968 [16:49<54:54,  1.39s/it]
 20%|█▉        | 593/2968 [16:51<58:42,  1.48s/it]
 20%|██        | 594/2968 [16:52<56:39,  1.43s/it]
 20%|██        | 595/2968 [16:54<55:02,  1.39s/it]
 20%|██        | 596/2968 [16:55<53:39,  1.36s/it]
 20%|██        | 597/2968 [16:56<52:28,  1.33s/it]
 20%|██        | 598/2968 [16:58<51:28,  1.30s/it]
 20%|██        | 599/2968 [16:59<50:27,  1.28s/it]
 20%|██        | 600/2968 [17:00<52:33,  1.33s/it]
                                                  

 20%|██        | 600/2968 [17:00<52:33,  1.33s/it]
 20%|██        | 601/2968 [17:04<1:25:55,  2.18s/it]
 20%|██        | 602/2968 [17:07<1:31:10,  2.31s/it]
 20%|██        | 603/2968 [17:09<1:31:19,  2.32s/it]
 20%|██        | 604/2968 [17:12<1:30:21,  2.29s/it]
 20%|██        | 605/2968 [17:13<1:23:02,  2.11s/it]
 20%|██        | 606/2968 [17:15<1:16:40,  1.95s/it]
 20%|██        | 607/2968 [17:16<1:11:33,  1.82s/it]
 20%|██        | 608/2968 [17:18<1:07:23,  1.71s/it]
 21%|██        | 609/2968 [17:20<1:11:21,  1.82s/it]
 21%|██        | 610/2968 [17:22<1:13:43,  1.88s/it]
 21%|██        | 611/2968 [17:24<1:14:35,  1.90s/it]
 21%|██        | 612/2968 [17:26<1:14:50,  1.91s/it]
 21%|██        | 613/2968 [17:28<1:14:21,  1.89s/it]
 21%|██        | 614/2968 [17:29<1:13:53,  1.88s/it]
 21%|██        | 615/2968 [17:31<1:13:18,  1.87s/it]
 21%|██        | 616/2968 [17:33<1:16:51,  1.96s/it]
 21%|██        | 617/2968 [17:35<1:14:31,  1.90s/it]
 21%|██        | 618/2968 [17:37<1:12:33,  1.85s/it]
 21%|██        | 619/2968 [17:39<1:11:02,  1.81s/it]
 21%|██        | 620/2968 [17:40<1:09:46,  1.78s/it]
                                                    

 21%|██        | 620/2968 [17:40<1:09:46,  1.78s/it]
 21%|██        | 621/2968 [17:42<1:08:25,  1.75s/it]
 21%|██        | 622/2968 [17:44<1:07:28,  1.73s/it]
 21%|██        | 623/2968 [17:45<1:06:31,  1.70s/it]
 21%|██        | 624/2968 [17:47<1:05:38,  1.68s/it]
 21%|██        | 625/2968 [17:49<1:04:47,  1.66s/it]
 21%|██        | 626/2968 [17:50<1:03:55,  1.64s/it]
 21%|██        | 627/2968 [17:52<1:08:07,  1.75s/it]
 21%|██        | 628/2968 [17:54<1:05:54,  1.69s/it]
 21%|██        | 629/2968 [17:55<1:04:20,  1.65s/it]
 21%|██        | 630/2968 [17:57<1:02:46,  1.61s/it]
 21%|██▏       | 631/2968 [17:58<1:01:42,  1.58s/it]
 21%|██▏       | 632/2968 [18:00<1:00:42,  1.56s/it]
 21%|██▏       | 633/2968 [18:01<59:58,  1.54s/it]  
 21%|██▏       | 634/2968 [18:03<58:56,  1.52s/it]
 21%|██▏       | 635/2968 [18:04<58:15,  1.50s/it]
 21%|██▏       | 636/2968 [18:06<57:29,  1.48s/it]
 21%|██▏       | 637/2968 [18:07<56:37,  1.46s/it]
 21%|██▏       | 638/2968 [18:09<1:00:51,  1.57s/it]
 22%|██▏       | 639/2968 [18:10<58:36,  1.51s/it]  
 22%|██▏       | 640/2968 [18:12<56:55,  1.47s/it]
                                                  

 22%|██▏       | 640/2968 [18:12<56:55,  1.47s/it]
 22%|██▏       | 641/2968 [18:13<55:40,  1.44s/it]
 22%|██▏       | 642/2968 [18:14<54:40,  1.41s/it]
 22%|██▏       | 643/2968 [18:16<53:45,  1.39s/it]
 22%|██▏       | 644/2968 [18:17<52:52,  1.36s/it]
 22%|██▏       | 645/2968 [18:18<51:52,  1.34s/it]
 22%|██▏       | 646/2968 [18:20<50:57,  1.32s/it]
 22%|██▏       | 647/2968 [18:21<50:06,  1.30s/it]
 22%|██▏       | 648/2968 [18:22<49:08,  1.27s/it]
 22%|██▏       | 649/2968 [18:23<47:57,  1.24s/it]
 22%|██▏       | 650/2968 [18:25<57:45,  1.50s/it]
 22%|██▏       | 651/2968 [18:30<1:30:22,  2.34s/it]
 22%|██▏       | 652/2968 [18:32<1:33:25,  2.42s/it]
 22%|██▏       | 653/2968 [18:35<1:33:28,  2.42s/it]
 22%|██▏       | 654/2968 [18:37<1:28:09,  2.29s/it]
 22%|██▏       | 655/2968 [18:38<1:21:55,  2.13s/it]
 22%|██▏       | 656/2968 [18:40<1:16:20,  1.98s/it]
 22%|██▏       | 657/2968 [18:42<1:11:44,  1.86s/it]
 22%|██▏       | 658/2968 [18:43<1:07:54,  1.76s/it]
 22%|██▏       | 659/2968 [18:45<1:04:57,  1.69s/it]
 22%|██▏       | 660/2968 [18:46<1:05:49,  1.71s/it]
                                                    

 22%|██▏       | 660/2968 [18:46<1:05:49,  1.71s/it]
 22%|██▏       | 661/2968 [18:49<1:13:25,  1.91s/it]
 22%|██▏       | 662/2968 [18:51<1:14:11,  1.93s/it]
 22%|██▏       | 663/2968 [18:53<1:14:16,  1.93s/it]
 22%|██▏       | 664/2968 [18:55<1:13:57,  1.93s/it]
 22%|██▏       | 665/2968 [18:57<1:13:18,  1.91s/it]
 22%|██▏       | 666/2968 [18:58<1:12:25,  1.89s/it]
 22%|██▏       | 667/2968 [19:00<1:11:37,  1.87s/it]
 23%|██▎       | 668/2968 [19:02<1:10:41,  1.84s/it]
 23%|██▎       | 669/2968 [19:04<1:09:45,  1.82s/it]
 23%|██▎       | 670/2968 [19:05<1:08:36,  1.79s/it]
 23%|██▎       | 671/2968 [19:07<1:07:39,  1.77s/it]
 23%|██▎       | 672/2968 [19:09<1:06:45,  1.74s/it]
 23%|██▎       | 673/2968 [19:11<1:10:47,  1.85s/it]
 23%|██▎       | 674/2968 [19:13<1:08:11,  1.78s/it]
 23%|██▎       | 675/2968 [19:14<1:06:23,  1.74s/it]
 23%|██▎       | 676/2968 [19:16<1:04:39,  1.69s/it]
 23%|██▎       | 677/2968 [19:17<1:03:24,  1.66s/it]
 23%|██▎       | 678/2968 [19:19<1:02:14,  1.63s/it]
 23%|██▎       | 679/2968 [19:21<1:01:25,  1.61s/it]
 23%|██▎       | 680/2968 [19:22<1:00:35,  1.59s/it]
                                                    

 23%|██▎       | 680/2968 [19:22<1:00:35,  1.59s/it]
 23%|██▎       | 681/2968 [19:24<59:45,  1.57s/it]  
 23%|██▎       | 682/2968 [19:25<59:05,  1.55s/it]
 23%|██▎       | 683/2968 [19:27<58:28,  1.54s/it]
 23%|██▎       | 684/2968 [19:28<1:02:07,  1.63s/it]
 23%|██▎       | 685/2968 [19:30<1:00:05,  1.58s/it]
 23%|██▎       | 686/2968 [19:31<58:40,  1.54s/it]  
 23%|██▎       | 687/2968 [19:33<57:05,  1.50s/it]
 23%|██▎       | 688/2968 [19:34<55:57,  1.47s/it]
 23%|██▎       | 689/2968 [19:36<54:44,  1.44s/it]
 23%|██▎       | 690/2968 [19:37<53:53,  1.42s/it]
 23%|██▎       | 691/2968 [19:38<53:12,  1.40s/it]
 23%|██▎       | 692/2968 [19:40<52:39,  1.39s/it]
 23%|██▎       | 693/2968 [19:41<51:58,  1.37s/it]
 23%|██▎       | 694/2968 [19:42<51:19,  1.35s/it]
 23%|██▎       | 695/2968 [19:44<50:40,  1.34s/it]
 23%|██▎       | 696/2968 [19:45<54:08,  1.43s/it]
 23%|██▎       | 697/2968 [19:46<52:02,  1.38s/it]
 24%|██▎       | 698/2968 [19:48<50:24,  1.33s/it]
 24%|██▎       | 699/2968 [19:49<48:46,  1.29s/it]
 24%|██▎       | 700/2968 [19:50<50:36,  1.34s/it]
                                                  

 24%|██▎       | 700/2968 [19:50<50:36,  1.34s/it]
 24%|██▎       | 701/2968 [19:54<1:21:39,  2.16s/it]
 24%|██▎       | 702/2968 [19:57<1:26:42,  2.30s/it]
 24%|██▎       | 703/2968 [19:59<1:25:42,  2.27s/it]
 24%|██▎       | 704/2968 [20:01<1:20:48,  2.14s/it]
 24%|██▍       | 705/2968 [20:03<1:15:31,  2.00s/it]
 24%|██▍       | 706/2968 [20:04<1:10:39,  1.87s/it]
 24%|██▍       | 707/2968 [20:06<1:11:23,  1.89s/it]
 24%|██▍       | 708/2968 [20:08<1:09:54,  1.86s/it]
 24%|██▍       | 709/2968 [20:10<1:11:54,  1.91s/it]
 24%|██▍       | 710/2968 [20:12<1:12:50,  1.94s/it]
 24%|██▍       | 711/2968 [20:14<1:12:48,  1.94s/it]
 24%|██▍       | 712/2968 [20:16<1:12:23,  1.93s/it]
 24%|██▍       | 713/2968 [20:18<1:11:51,  1.91s/it]
 24%|██▍       | 714/2968 [20:20<1:11:10,  1.89s/it]
 24%|██▍       | 715/2968 [20:21<1:10:27,  1.88s/it]
 24%|██▍       | 716/2968 [20:23<1:09:33,  1.85s/it]
 24%|██▍       | 717/2968 [20:25<1:08:45,  1.83s/it]
 24%|██▍       | 718/2968 [20:27<1:12:36,  1.94s/it]
 24%|██▍       | 719/2968 [20:29<1:10:21,  1.88s/it]
 24%|██▍       | 720/2968 [20:31<1:08:26,  1.83s/it]
                                                    

 24%|██▍       | 720/2968 [20:31<1:08:26,  1.83s/it]
 24%|██▍       | 721/2968 [20:32<1:06:49,  1.78s/it]
 24%|██▍       | 722/2968 [20:34<1:05:30,  1.75s/it]
 24%|██▍       | 723/2968 [20:36<1:04:21,  1.72s/it]
 24%|██▍       | 724/2968 [20:37<1:03:16,  1.69s/it]
 24%|██▍       | 725/2968 [20:39<1:02:19,  1.67s/it]
 24%|██▍       | 726/2968 [20:41<1:01:25,  1.64s/it]
 24%|██▍       | 727/2968 [20:42<1:00:38,  1.62s/it]
 25%|██▍       | 728/2968 [20:44<59:56,  1.61s/it]  
 25%|██▍       | 729/2968 [20:45<59:24,  1.59s/it]
 25%|██▍       | 730/2968 [20:47<1:02:48,  1.68s/it]
 25%|██▍       | 731/2968 [20:49<1:00:55,  1.63s/it]
 25%|██▍       | 732/2968 [20:50<59:30,  1.60s/it]  
 25%|██▍       | 733/2968 [20:52<58:25,  1.57s/it]
