grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 78%|███████▊  | 1550/1999 [41:49<10:31,  1.41s/it]
 78%|███████▊  | 1551/1999 [41:51<13:08,  1.76s/it]
 78%|███████▊  | 1552/1999 [41:53<13:49,  1.86s/it]
 78%|███████▊  | 1553/1999 [41:55<14:02,  1.89s/it]
 78%|███████▊  | 1554/1999 [41:57<13:59,  1.89s/it]
 78%|███████▊  | 1555/1999 [42:00<14:59,  2.03s/it]
 78%|███████▊  | 1556/1999 [42:01<14:26,  1.96s/it]
 78%|███████▊  | 1557/1999 [42:03<13:58,  1.90s/it]
 78%|███████▊  | 1558/1999 [42:05<13:31,  1.84s/it]
 78%|███████▊  | 1559/1999 [42:07<13:09,  1.79s/it]
 78%|███████▊  | 1560/1999 [42:09<13:59,  1.91s/it]
                                                   

 78%|███████▊  | 1560/1999 [42:09<13:59,  1.91s/it]
 78%|███████▊  | 1561/1999 [42:10<13:21,  1.83s/it]
 78%|███████▊  | 1562/1999 [42:12<12:51,  1.77s/it]
 78%|███████▊  | 1563/1999 [42:14<12:28,  1.72s/it]
 78%|███████▊  | 1564/1999 [42:15<12:09,  1.68s/it]
 78%|███████▊  | 1565/1999 [42:17<13:00,  1.80s/it]
 78%|███████▊  | 1566/1999 [42:19<12:26,  1.72s/it]
 78%|███████▊  | 1567/1999 [42:20<12:01,  1.67s/it]
 78%|███████▊  | 1568/1999 [42:22<11:36,  1.62s/it]
 78%|███████▊  | 1569/1999 [42:23<11:16,  1.57s/it]
 79%|███████▊  | 1570/1999 [42:25<10:52,  1.52s/it]
 79%|███████▊  | 1571/1999 [42:27<11:48,  1.65s/it]
 79%|███████▊  | 1572/1999 [42:28<11:20,  1.59s/it]
 79%|███████▊  | 1573/1999 [42:30<11:04,  1.56s/it]
 79%|███████▊  | 1574/1999 [42:31<10:48,  1.53s/it]
 79%|███████▉  | 1575/1999 [42:33<10:39,  1.51s/it]
 79%|███████▉  | 1576/1999 [42:34<10:21,  1.47s/it]
 79%|███████▉  | 1577/1999 [42:36<11:18,  1.61s/it]
 79%|███████▉  | 1578/1999 [42:37<10:49,  1.54s/it]
 79%|███████▉  | 1579/1999 [42:39<10:28,  1.50s/it]
 79%|███████▉  | 1580/1999 [42:40<10:08,  1.45s/it]
                                                   

 79%|███████▉  | 1580/1999 [42:40<10:08,  1.45s/it]
 79%|███████▉  | 1581/1999 [42:41<09:54,  1.42s/it]
 79%|███████▉  | 1582/1999 [42:43<09:43,  1.40s/it]
 79%|███████▉  | 1583/1999 [42:44<10:35,  1.53s/it]
 79%|███████▉  | 1584/1999 [42:46<10:18,  1.49s/it]
 79%|███████▉  | 1585/1999 [42:47<09:51,  1.43s/it]
 79%|███████▉  | 1586/1999 [42:49<09:39,  1.40s/it]
 79%|███████▉  | 1587/1999 [42:50<09:25,  1.37s/it]
 79%|███████▉  | 1588/1999 [42:52<10:18,  1.50s/it]
 79%|███████▉  | 1589/1999 [42:53<09:56,  1.45s/it]
 80%|███████▉  | 1590/1999 [42:54<09:39,  1.42s/it]
 80%|███████▉  | 1591/1999 [42:56<09:21,  1.38s/it]
 80%|███████▉  | 1592/1999 [42:57<09:02,  1.33s/it]
 80%|███████▉  | 1593/1999 [42:58<08:56,  1.32s/it]
 80%|███████▉  | 1594/1999 [43:00<09:57,  1.47s/it]
 80%|███████▉  | 1595/1999 [43:01<09:31,  1.42s/it]
 80%|███████▉  | 1596/1999 [43:02<09:08,  1.36s/it]
 80%|███████▉  | 1597/1999 [43:04<08:55,  1.33s/it]
 80%|███████▉  | 1598/1999 [43:05<08:47,  1.32s/it]
 80%|███████▉  | 1599/1999 [43:07<09:53,  1.48s/it]
 80%|████████  | 1600/1999 [43:08<09:24,  1.42s/it]
                                                   

 80%|████████  | 1600/1999 [43:08<09:24,  1.42s/it]
 80%|████████  | 1601/1999 [43:11<11:38,  1.76s/it]
 80%|████████  | 1602/1999 [43:13<12:23,  1.87s/it]
 80%|████████  | 1603/1999 [43:15<12:36,  1.91s/it]
 80%|████████  | 1604/1999 [43:17<12:35,  1.91s/it]
 80%|████████  | 1605/1999 [43:19<13:27,  2.05s/it]
 80%|████████  | 1606/1999 [43:21<12:59,  1.98s/it]
 80%|████████  | 1607/1999 [43:23<13:07,  2.01s/it]
 80%|████████  | 1608/1999 [43:25<12:32,  1.92s/it]
 80%|████████  | 1609/1999 [43:26<12:04,  1.86s/it]
 81%|████████  | 1610/1999 [43:29<12:42,  1.96s/it]
 81%|████████  | 1611/1999 [43:30<11:59,  1.86s/it]
 81%|████████  | 1612/1999 [43:32<11:32,  1.79s/it]
 81%|████████  | 1613/1999 [43:33<11:06,  1.73s/it]
 81%|████████  | 1614/1999 [43:35<10:50,  1.69s/it]
 81%|████████  | 1615/1999 [43:37<10:37,  1.66s/it]
 81%|████████  | 1616/1999 [43:39<11:24,  1.79s/it]
 81%|████████  | 1617/1999 [43:40<10:48,  1.70s/it]
 81%|████████  | 1618/1999 [43:42<10:29,  1.65s/it]
 81%|████████  | 1619/1999 [43:43<10:13,  1.61s/it]
 81%|████████  | 1620/1999 [43:45<09:56,  1.57s/it]
                                                   

 81%|████████  | 1620/1999 [43:45<09:56,  1.57s/it]
 81%|████████  | 1621/1999 [43:46<09:47,  1.56s/it]
 81%|████████  | 1622/1999 [43:48<10:31,  1.67s/it]
 81%|████████  | 1623/1999 [43:50<10:10,  1.62s/it]
 81%|████████  | 1624/1999 [43:51<09:49,  1.57s/it]
 81%|████████▏ | 1625/1999 [43:53<09:24,  1.51s/it]
 81%|████████▏ | 1626/1999 [43:54<09:18,  1.50s/it]
 81%|████████▏ | 1627/1999 [43:56<10:06,  1.63s/it]
 81%|████████▏ | 1628/1999 [43:57<09:39,  1.56s/it]
 81%|████████▏ | 1629/1999 [43:59<09:19,  1.51s/it]
 82%|████████▏ | 1630/1999 [44:00<09:05,  1.48s/it]
 82%|████████▏ | 1631/1999 [44:02<08:54,  1.45s/it]
 82%|████████▏ | 1632/1999 [44:03<08:43,  1.43s/it]
 82%|████████▏ | 1633/1999 [44:05<09:26,  1.55s/it]
 82%|████████▏ | 1634/1999 [44:06<08:51,  1.46s/it]
 82%|████████▏ | 1635/1999 [44:07<08:32,  1.41s/it]
 82%|████████▏ | 1636/1999 [44:09<08:17,  1.37s/it]
 82%|████████▏ | 1637/1999 [44:10<08:13,  1.36s/it]
 82%|████████▏ | 1638/1999 [44:12<09:04,  1.51s/it]
 82%|████████▏ | 1639/1999 [44:13<08:40,  1.45s/it]
 82%|████████▏ | 1640/1999 [44:14<08:27,  1.42s/it]
                                                   

 82%|████████▏ | 1640/1999 [44:14<08:27,  1.42s/it]
 82%|████████▏ | 1641/1999 [44:16<08:19,  1.40s/it]
 82%|████████▏ | 1642/1999 [44:17<08:10,  1.37s/it]
 82%|████████▏ | 1643/1999 [44:18<08:02,  1.35s/it]
 82%|████████▏ | 1644/1999 [44:20<08:47,  1.49s/it]
 82%|████████▏ | 1645/1999 [44:21<08:26,  1.43s/it]
 82%|████████▏ | 1646/1999 [44:23<08:07,  1.38s/it]
 82%|████████▏ | 1647/1999 [44:24<07:57,  1.36s/it]
 82%|████████▏ | 1648/1999 [44:25<07:48,  1.34s/it]
 82%|████████▏ | 1649/1999 [44:27<07:39,  1.31s/it]
 83%|████████▎ | 1650/1999 [44:28<08:26,  1.45s/it]
 83%|████████▎ | 1651/1999 [44:31<10:24,  1.80s/it]
 83%|████████▎ | 1652/1999 [44:33<10:52,  1.88s/it]
 83%|████████▎ | 1653/1999 [44:35<10:57,  1.90s/it]
 83%|████████▎ | 1654/1999 [44:37<10:52,  1.89s/it]
 83%|████████▎ | 1655/1999 [44:39<11:36,  2.03s/it]
 83%|████████▎ | 1656/1999 [44:41<11:10,  1.96s/it]
 83%|████████▎ | 1657/1999 [44:43<10:48,  1.90s/it]
 83%|████████▎ | 1658/1999 [44:44<10:27,  1.84s/it]
 83%|████████▎ | 1659/1999 [44:46<10:09,  1.79s/it]
 83%|████████▎ | 1660/1999 [44:48<09:54,  1.75s/it]
                                                   

 83%|████████▎ | 1660/1999 [44:48<09:54,  1.75s/it]
 83%|████████▎ | 1661/1999 [44:50<10:37,  1.89s/it]
 83%|████████▎ | 1662/1999 [44:52<10:09,  1.81s/it]
 83%|████████▎ | 1663/1999 [44:53<09:48,  1.75s/it]
 83%|████████▎ | 1664/1999 [44:55<09:31,  1.71s/it]
 83%|████████▎ | 1665/1999 [44:56<09:16,  1.67s/it]
 83%|████████▎ | 1666/1999 [44:59<10:02,  1.81s/it]
 83%|████████▎ | 1667/1999 [45:00<09:35,  1.73s/it]
 83%|████████▎ | 1668/1999 [45:02<09:14,  1.68s/it]
 83%|████████▎ | 1669/1999 [45:03<08:58,  1.63s/it]
 84%|████████▎ | 1670/1999 [45:05<08:45,  1.60s/it]
 84%|████████▎ | 1671/1999 [45:06<08:31,  1.56s/it]
 84%|████████▎ | 1672/1999 [45:08<09:22,  1.72s/it]
 84%|████████▎ | 1673/1999 [45:10<08:53,  1.64s/it]
 84%|████████▎ | 1674/1999 [45:11<08:36,  1.59s/it]
 84%|████████▍ | 1675/1999 [45:13<08:23,  1.55s/it]
 84%|████████▍ | 1676/1999 [45:14<08:05,  1.50s/it]
 84%|████████▍ | 1677/1999 [45:15<07:54,  1.47s/it]
 84%|████████▍ | 1678/1999 [45:17<08:36,  1.61s/it]
 84%|████████▍ | 1679/1999 [45:19<08:16,  1.55s/it]
 84%|████████▍ | 1680/1999 [45:20<08:02,  1.51s/it]
                                                   

 84%|████████▍ | 1680/1999 [45:20<08:02,  1.51s/it]
 84%|████████▍ | 1681/1999 [45:22<07:52,  1.49s/it]
 84%|████████▍ | 1682/1999 [45:23<07:37,  1.44s/it]
 84%|████████▍ | 1683/1999 [45:25<08:13,  1.56s/it]
 84%|████████▍ | 1684/1999 [45:26<07:55,  1.51s/it]
 84%|████████▍ | 1685/1999 [45:28<07:34,  1.45s/it]
 84%|████████▍ | 1686/1999 [45:29<07:17,  1.40s/it]
 84%|████████▍ | 1687/1999 [45:30<07:11,  1.38s/it]
 84%|████████▍ | 1688/1999 [45:31<07:02,  1.36s/it]
 84%|████████▍ | 1689/1999 [45:33<07:43,  1.49s/it]
 85%|████████▍ | 1690/1999 [45:35<07:19,  1.42s/it]
 85%|████████▍ | 1691/1999 [45:36<07:05,  1.38s/it]
 85%|████████▍ | 1692/1999 [45:37<06:58,  1.36s/it]
 85%|████████▍ | 1693/1999 [45:38<06:53,  1.35s/it]
 85%|████████▍ | 1694/1999 [45:40<07:30,  1.48s/it]
 85%|████████▍ | 1695/1999 [45:42<07:13,  1.42s/it]
 85%|████████▍ | 1696/1999 [45:43<06:59,  1.38s/it]
 85%|████████▍ | 1697/1999 [45:44<06:50,  1.36s/it]
 85%|████████▍ | 1698/1999 [45:45<06:39,  1.33s/it]
 85%|████████▍ | 1699/1999 [45:47<06:30,  1.30s/it]
 85%|████████▌ | 1700/1999 [45:48<07:16,  1.46s/it]
                                                   

 85%|████████▌ | 1700/1999 [45:48<07:16,  1.46s/it]
 85%|████████▌ | 1701/1999 [45:51<09:03,  1.83s/it]
 85%|████████▌ | 1702/1999 [45:53<09:30,  1.92s/it]
 85%|████████▌ | 1703/1999 [45:55<09:35,  1.95s/it]
 85%|████████▌ | 1704/1999 [45:57<09:29,  1.93s/it]
 85%|████████▌ | 1705/1999 [45:59<10:03,  2.05s/it]
 85%|████████▌ | 1706/1999 [46:01<09:38,  1.97s/it]
 85%|████████▌ | 1707/1999 [46:03<09:16,  1.91s/it]
 85%|████████▌ | 1708/1999 [46:05<08:57,  1.85s/it]
 85%|████████▌ | 1709/1999 [46:06<08:41,  1.80s/it]
 86%|████████▌ | 1710/1999 [46:08<08:29,  1.76s/it]
 86%|████████▌ | 1711/1999 [46:10<08:57,  1.87s/it]
 86%|████████▌ | 1712/1999 [46:12<08:35,  1.80s/it]
 86%|████████▌ | 1713/1999 [46:13<08:17,  1.74s/it]
 86%|████████▌ | 1714/1999 [46:15<08:03,  1.70s/it]
 86%|████████▌ | 1715/1999 [46:17<07:49,  1.65s/it]
 86%|████████▌ | 1716/1999 [46:19<08:22,  1.78s/it]
 86%|████████▌ | 1717/1999 [46:20<08:01,  1.71s/it]
 86%|████████▌ | 1718/1999 [46:22<07:40,  1.64s/it]
 86%|████████▌ | 1719/1999 [46:23<07:29,  1.61s/it]
 86%|████████▌ | 1720/1999 [46:25<07:21,  1.58s/it]
                                                   

 86%|████████▌ | 1720/1999 [46:25<07:21,  1.58s/it]
 86%|████████▌ | 1721/1999 [46:26<07:12,  1.56s/it]
 86%|████████▌ | 1722/1999 [46:28<07:45,  1.68s/it]
 86%|████████▌ | 1723/1999 [46:30<07:24,  1.61s/it]
 86%|████████▌ | 1724/1999 [46:31<07:10,  1.56s/it]
 86%|████████▋ | 1725/1999 [46:32<06:51,  1.50s/it]
 86%|████████▋ | 1726/1999 [46:34<06:43,  1.48s/it]
 86%|████████▋ | 1727/1999 [46:35<06:35,  1.46s/it]
 86%|████████▋ | 1728/1999 [46:37<07:08,  1.58s/it]
 86%|████████▋ | 1729/1999 [46:39<06:51,  1.52s/it]
 87%|████████▋ | 1730/1999 [46:40<06:38,  1.48s/it]
 87%|████████▋ | 1731/1999 [46:41<06:26,  1.44s/it]
 87%|████████▋ | 1732/1999 [46:43<06:17,  1.41s/it]
 87%|████████▋ | 1733/1999 [46:44<06:11,  1.39s/it]
 87%|████████▋ | 1734/1999 [46:46<06:47,  1.54s/it]
 87%|████████▋ | 1735/1999 [46:47<06:26,  1.47s/it]
 87%|████████▋ | 1736/1999 [46:48<06:13,  1.42s/it]
 87%|████████▋ | 1737/1999 [46:50<06:04,  1.39s/it]
 87%|████████▋ | 1738/1999 [46:51<05:53,  1.35s/it]
 87%|████████▋ | 1739/1999 [46:52<05:48,  1.34s/it]
 87%|████████▋ | 1740/1999 [46:54<06:25,  1.49s/it]
                                                   

 87%|████████▋ | 1740/1999 [46:54<06:25,  1.49s/it]
 87%|████████▋ | 1741/1999 [46:56<06:09,  1.43s/it]
 87%|████████▋ | 1742/1999 [46:57<05:57,  1.39s/it]
 87%|████████▋ | 1743/1999 [46:58<05:46,  1.35s/it]
 87%|████████▋ | 1744/1999 [46:59<05:40,  1.34s/it]
 87%|████████▋ | 1745/1999 [47:01<05:36,  1.32s/it]
 87%|████████▋ | 1746/1999 [47:02<06:06,  1.45s/it]
 87%|████████▋ | 1747/1999 [47:04<05:48,  1.38s/it]
 87%|████████▋ | 1748/1999 [47:05<05:38,  1.35s/it]
 87%|████████▋ | 1749/1999 [47:06<05:31,  1.33s/it]
 88%|████████▊ | 1750/1999 [47:07<05:26,  1.31s/it]
 88%|████████▊ | 1751/1999 [47:10<07:12,  1.74s/it]
 88%|████████▊ | 1752/1999 [47:13<08:19,  2.02s/it]
 88%|████████▊ | 1753/1999 [47:15<08:12,  2.00s/it]
 88%|████████▊ | 1754/1999 [47:17<08:03,  1.97s/it]
 88%|████████▊ | 1755/1999 [47:19<07:50,  1.93s/it]
 88%|████████▊ | 1756/1999 [47:20<07:38,  1.89s/it]
 88%|████████▊ | 1757/1999 [47:23<08:05,  2.01s/it]
 88%|████████▊ | 1758/1999 [47:24<07:42,  1.92s/it]
 88%|████████▊ | 1759/1999 [47:26<07:24,  1.85s/it]
 88%|████████▊ | 1760/1999 [47:28<07:09,  1.80s/it]
                                                   
{'loss': 0.5518, 'grad_norm': 5.0, 'learning_rate': 3.1666666666666667e-06, 'epoch': 0.01}
{'loss': 0.3716, 'grad_norm': 3.515625, 'learning_rate': 6.5000000000000004e-06, 'epoch': 0.02}
{'loss': 0.3682, 'grad_norm': 2.78125, 'learning_rate': 9.833333333333333e-06, 'epoch': 0.03}
{'loss': 0.3363, 'grad_norm': 3.03125, 'learning_rate': 9.997631043747546e-06, 'epoch': 0.04}
{'loss': 0.2992, 'grad_norm': 3.90625, 'learning_rate': 9.990021417729644e-06, 'epoch': 0.05}
{'loss': 0.345, 'grad_norm': 2.609375, 'learning_rate': 9.977172548904606e-06, 'epoch': 0.06}
{'loss': 0.2996, 'grad_norm': 3.328125, 'learning_rate': 9.959097927864542e-06, 'epoch': 0.07}
{'loss': 0.3301, 'grad_norm': 2.859375, 'learning_rate': 9.935816531948496e-06, 'epoch': 0.08}
{'loss': 0.3085, 'grad_norm': 2.640625, 'learning_rate': 9.907352805317301e-06, 'epoch': 0.09}
{'loss': 0.2893, 'grad_norm': 3.234375, 'learning_rate': 9.87373663328858e-06, 'epoch': 0.1}
{'loss': 0.3597, 'grad_norm': 2.703125, 'learning_rate': 9.835003310958837e-06, 'epoch': 0.11}
{'loss': 0.2892, 'grad_norm': 3.234375, 'learning_rate': 9.791193506145591e-06, 'epoch': 0.12}
{'loss': 0.3256, 'grad_norm': 2.65625, 'learning_rate': 9.742353216688434e-06, 'epoch': 0.13}
{'loss': 0.3099, 'grad_norm': 2.734375, 'learning_rate': 9.688533722153891e-06, 'epoch': 0.14}
{'loss': 0.2782, 'grad_norm': 3.71875, 'learning_rate': 9.629791529994737e-06, 'epoch': 0.15}
{'loss': 0.3152, 'grad_norm': 2.875, 'learning_rate': 9.56618831622035e-06, 'epoch': 0.16}
{'loss': 0.2773, 'grad_norm': 2.734375, 'learning_rate': 9.497790860640349e-06, 'epoch': 0.17}
{'loss': 0.317, 'grad_norm': 2.578125, 'learning_rate': 9.42467097674954e-06, 'epoch': 0.18}
{'loss': 0.3, 'grad_norm': 2.65625, 'learning_rate': 9.34690543632778e-06, 'epoch': 0.19}
{'loss': 0.2667, 'grad_norm': 2.828125, 'learning_rate': 9.264575888833892e-06, 'epoch': 0.2}
{'loss': 0.331, 'grad_norm': 2.5625, 'learning_rate': 9.177768775678327e-06, 'epoch': 0.21}
{'loss': 0.2748, 'grad_norm': 2.734375, 'learning_rate': 9.08657523946452e-06, 'epoch': 0.22}
{'loss': 0.3111, 'grad_norm': 2.1875, 'learning_rate': 8.991091028294268e-06, 'epoch': 0.23}
{'loss': 0.2888, 'grad_norm': 2.390625, 'learning_rate': 8.891416395237584e-06, 'epoch': 0.24}
{'loss': 0.2659, 'grad_norm': 2.921875, 'learning_rate': 8.787655993072597e-06, 'epoch': 0.25}
{'loss': 0.3204, 'grad_norm': 2.46875, 'learning_rate': 8.679918764406005e-06, 'epoch': 0.26}
{'loss': 0.2698, 'grad_norm': 2.5625, 'learning_rate': 8.568317827289435e-06, 'epoch': 0.27}
{'loss': 0.3134, 'grad_norm': 2.375, 'learning_rate': 8.45297035645183e-06, 'epoch': 0.28}
{'loss': 0.2888, 'grad_norm': 2.515625, 'learning_rate': 8.33399746027256e-06, 'epoch': 0.29}
{'loss': 0.2593, 'grad_norm': 2.90625, 'learning_rate': 8.2115240536244e-06, 'epoch': 0.3}
{'loss': 0.3129, 'grad_norm': 2.46875, 'learning_rate': 8.085678726719926e-06, 'epoch': 0.31}
{'loss': 0.2671, 'grad_norm': 2.484375, 'learning_rate': 7.956593610098984e-06, 'epoch': 0.32}
{'loss': 0.2984, 'grad_norm': 2.265625, 'learning_rate': 7.824404235899049e-06, 'epoch': 0.33}
{'loss': 0.2734, 'grad_norm': 2.46875, 'learning_rate': 7.689249395554058e-06, 'epoch': 0.34}
{'loss': 0.2601, 'grad_norm': 3.125, 'learning_rate': 7.5512709940711944e-06, 'epoch': 0.35}
{'loss': 0.3101, 'grad_norm': 2.359375, 'learning_rate': 7.410613901038582e-06, 'epoch': 0.36}
{'loss': 0.2737, 'grad_norm': 2.609375, 'learning_rate': 7.267425798520333e-06, 'epoch': 0.37}
{'loss': 0.3019, 'grad_norm': 2.203125, 'learning_rate': 7.121857025998664e-06, 'epoch': 0.38}
{'loss': 0.2769, 'grad_norm': 2.359375, 'learning_rate': 6.974060422525861e-06, 'epoch': 0.39}
{'loss': 0.2547, 'grad_norm': 2.84375, 'learning_rate': 6.824191166251848e-06, 'epoch': 0.4}
{'loss': 0.3102, 'grad_norm': 2.046875, 'learning_rate': 6.672406611495812e-06, 'epoch': 0.41}
{'loss': 0.2665, 'grad_norm': 2.703125, 'learning_rate': 6.518866123533008e-06, 'epoch': 0.42}
{'loss': 0.2947, 'grad_norm': 2.140625, 'learning_rate': 6.363730911270132e-06, 'epoch': 0.43}
{'loss': 0.2907, 'grad_norm': 2.5, 'learning_rate': 6.20716385798502e-06, 'epoch': 0.44}
{'loss': 0.2582, 'grad_norm': 2.8125, 'learning_rate': 6.049329350308329e-06, 'epoch': 0.45}
{'loss': 0.3073, 'grad_norm': 2.59375, 'learning_rate': 5.890393105626785e-06, 'epoch': 0.46}
{'loss': 0.2696, 'grad_norm': 2.703125, 'learning_rate': 5.7305219980892205e-06, 'epoch': 0.47}
{'loss': 0.2953, 'grad_norm': 1.9609375, 'learning_rate': 5.5698838833980715e-06, 'epoch': 0.48}
{'loss': 0.2739, 'grad_norm': 2.359375, 'learning_rate': 5.4086474225702925e-06, 'epoch': 0.49}
{'loss': 0.2526, 'grad_norm': 2.6875, 'learning_rate': 5.246981904852748e-06, 'epoch': 0.5}
{'loss': 0.3102, 'grad_norm': 2.46875, 'learning_rate': 5.0850570699779875e-06, 'epoch': 0.51}
{'loss': 0.2605, 'grad_norm': 2.5625, 'learning_rate': 4.923042929947041e-06, 'epoch': 0.52}
{'loss': 0.2885, 'grad_norm': 2.5, 'learning_rate': 4.761109590526349e-06, 'epoch': 0.53}
{'loss': 0.2726, 'grad_norm': 2.46875, 'learning_rate': 4.599427072646239e-06, 'epoch': 0.54}
{'loss': 0.2529, 'grad_norm': 3.015625, 'learning_rate': 4.438165133888476e-06, 'epoch': 0.55}
{'loss': 0.3066, 'grad_norm': 2.40625, 'learning_rate': 4.2774930902503264e-06, 'epoch': 0.56}
{'loss': 0.2538, 'grad_norm': 2.65625, 'learning_rate': 4.117579638372237e-06, 'epoch': 0.57}
{'loss': 0.2913, 'grad_norm': 2.140625, 'learning_rate': 3.958592678415825e-06, 'epoch': 0.58}
{'loss': 0.2784, 'grad_norm': 2.46875, 'learning_rate': 3.8006991377781192e-06, 'epoch': 0.59}
{'loss': 0.2487, 'grad_norm': 2.921875, 'learning_rate': 3.6440647958271504e-06, 'epoch': 0.6}
{'loss': 0.3102, 'grad_norm': 2.296875, 'learning_rate': 3.4888541098428995e-06, 'epoch': 0.61}
{'loss': 0.2682, 'grad_norm': 2.71875, 'learning_rate': 3.3352300423463786e-06, 'epoch': 0.62}
{'loss': 0.2883, 'grad_norm': 2.078125, 'learning_rate': 3.183353889998114e-06, 'epoch': 0.63}
{'loss': 0.2631, 'grad_norm': 2.453125, 'learning_rate': 3.033385114245694e-06, 'epoch': 0.64}
{'loss': 0.2457, 'grad_norm': 3.078125, 'learning_rate': 2.8854811738981848e-06, 'epoch': 0.65}
{'loss': 0.2925, 'grad_norm': 2.25, 'learning_rate': 2.739797359803211e-06, 'epoch': 0.66}
{'loss': 0.2576, 'grad_norm': 2.546875, 'learning_rate': 2.596486631800262e-06, 'epoch': 0.67}
{'loss': 0.2799, 'grad_norm': 2.28125, 'learning_rate': 2.455699458121437e-06, 'epoch': 0.68}
{'loss': 0.2723, 'grad_norm': 2.421875, 'learning_rate': 2.3175836574082427e-06, 'epoch': 0.69}
{'loss': 0.2512, 'grad_norm': 3.15625, 'learning_rate': 2.1822842435102903e-06, 'epoch': 0.7}
{'loss': 0.2937, 'grad_norm': 2.3125, 'learning_rate': 2.049943273228888e-06, 'epoch': 0.71}
{'loss': 0.2586, 'grad_norm': 2.59375, 'learning_rate': 1.92069969716537e-06, 'epoch': 0.72}
{'loss': 0.2804, 'grad_norm': 1.9765625, 'learning_rate': 1.7946892138307349e-06, 'epoch': 0.73}
{'loss': 0.2688, 'grad_norm': 2.359375, 'learning_rate': 1.672044127169829e-06, 'epoch': 0.74}
{'loss': 0.2405, 'grad_norm': 3.265625, 'learning_rate': 1.5528932076496194e-06, 'epoch': 0.75}
{'loss': 0.2902, 'grad_norm': 2.234375, 'learning_rate': 1.4373615570574112e-06, 'epoch': 0.76}
{'loss': 0.2538, 'grad_norm': 2.5, 'learning_rate': 1.3255704771509891e-06, 'epoch': 0.77}
{'loss': 0.2863, 'grad_norm': 2.15625, 'learning_rate': 1.2176373422985754e-06, 'epoch': 0.78}
{'loss': 0.2666, 'grad_norm': 2.4375, 'learning_rate': 1.1136754762423097e-06, 'epoch': 0.79}
{'loss': 0.2463, 'grad_norm': 3.046875, 'learning_rate': 1.0137940331146806e-06, 'epoch': 0.8}
{'loss': 0.294, 'grad_norm': 2.203125, 'learning_rate': 9.180978828328013e-07, 'epoch': 0.81}
{'loss': 0.2499, 'grad_norm': 2.59375, 'learning_rate': 8.266875009908776e-07, 'epoch': 0.82}
{'loss': 0.2847, 'grad_norm': 2.140625, 'learning_rate': 7.396588633664592e-07, 'epoch': 0.83}
{'loss': 0.272, 'grad_norm': 2.484375, 'learning_rate': 6.571033451512559e-07, 'epoch': 0.84}
{'loss': 0.2422, 'grad_norm': 3.34375, 'learning_rate': 5.791076250123123e-07, 'epoch': 0.85}
{'loss': 0.2937, 'grad_norm': 2.140625, 'learning_rate': 5.057535940842567e-07, 'epoch': 0.86}
{'loss': 0.2542, 'grad_norm': 2.46875, 'learning_rate': 4.371182699882059e-07, 'epoch': 0.87}

 88%|████████▊ | 1760/1999 [47:28<07:09,  1.80s/it]
 88%|████████▊ | 1761/1999 [47:29<06:56,  1.75s/it]
 88%|████████▊ | 1762/1999 [47:31<06:45,  1.71s/it]
 88%|████████▊ | 1763/1999 [47:33<07:13,  1.84s/it]
 88%|████████▊ | 1764/1999 [47:35<06:54,  1.76s/it]
 88%|████████▊ | 1765/1999 [47:36<06:38,  1.70s/it]
 88%|████████▊ | 1766/1999 [47:38<06:26,  1.66s/it]
 88%|████████▊ | 1767/1999 [47:39<06:17,  1.63s/it]
 88%|████████▊ | 1768/1999 [47:41<06:47,  1.77s/it]
 88%|████████▊ | 1769/1999 [47:43<06:30,  1.70s/it]
 89%|████████▊ | 1770/1999 [47:45<06:16,  1.64s/it]
 89%|████████▊ | 1771/1999 [47:46<06:05,  1.60s/it]
 89%|████████▊ | 1772/1999 [47:47<05:54,  1.56s/it]
 89%|████████▊ | 1773/1999 [47:49<05:45,  1.53s/it]
 89%|████████▊ | 1774/1999 [47:51<06:14,  1.66s/it]
 89%|████████▉ | 1775/1999 [47:52<06:00,  1.61s/it]
 89%|████████▉ | 1776/1999 [47:54<05:45,  1.55s/it]
 89%|████████▉ | 1777/1999 [47:55<05:34,  1.50s/it]
 89%|████████▉ | 1778/1999 [47:57<05:25,  1.47s/it]
 89%|████████▉ | 1779/1999 [47:58<05:51,  1.60s/it]
 89%|████████▉ | 1780/1999 [48:00<05:37,  1.54s/it]
                                                   

 89%|████████▉ | 1780/1999 [48:00<05:37,  1.54s/it]
 89%|████████▉ | 1781/1999 [48:01<05:25,  1.50s/it]
 89%|████████▉ | 1782/1999 [48:03<05:16,  1.46s/it]
 89%|████████▉ | 1783/1999 [48:04<05:12,  1.45s/it]
 89%|████████▉ | 1784/1999 [48:05<05:00,  1.40s/it]
 89%|████████▉ | 1785/1999 [48:07<05:28,  1.54s/it]
 89%|████████▉ | 1786/1999 [48:09<05:14,  1.48s/it]
 89%|████████▉ | 1787/1999 [48:10<05:05,  1.44s/it]
