`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▌ | 2971/3468 [55:32<09:12,  1.11s/it]
 86%|████████▌ | 2972/3468 [55:33<09:38,  1.17s/it]
 86%|████████▌ | 2973/3468 [55:34<09:20,  1.13s/it]
 86%|████████▌ | 2974/3468 [55:36<09:08,  1.11s/it]
 86%|████████▌ | 2975/3468 [55:37<09:00,  1.10s/it]
 86%|████████▌ | 2976/3468 [55:38<09:29,  1.16s/it]
 86%|████████▌ | 2977/3468 [55:39<09:14,  1.13s/it]
 86%|████████▌ | 2978/3468 [55:40<09:03,  1.11s/it]
 86%|████████▌ | 2979/3468 [55:41<08:55,  1.10s/it]
 86%|████████▌ | 2980/3468 [55:42<09:31,  1.17s/it]
                                                   

 86%|████████▌ | 2980/3468 [55:42<09:31,  1.17s/it]
 86%|████████▌ | 2981/3468 [55:43<09:17,  1.14s/it]
 86%|████████▌ | 2982/3468 [55:45<09:04,  1.12s/it]
 86%|████████▌ | 2983/3468 [55:46<08:54,  1.10s/it]
 86%|████████▌ | 2984/3468 [55:47<09:25,  1.17s/it]
 86%|████████▌ | 2985/3468 [55:48<09:12,  1.14s/it]
 86%|████████▌ | 2986/3468 [55:49<09:02,  1.12s/it]
 86%|████████▌ | 2987/3468 [55:50<09:27,  1.18s/it]
 86%|████████▌ | 2988/3468 [55:51<09:08,  1.14s/it]
 86%|████████▌ | 2989/3468 [55:53<08:56,  1.12s/it]
 86%|████████▌ | 2990/3468 [55:54<08:49,  1.11s/it]
 86%|████████▌ | 2991/3468 [55:55<09:18,  1.17s/it]
 86%|████████▋ | 2992/3468 [55:56<09:02,  1.14s/it]
 86%|████████▋ | 2993/3468 [55:57<08:52,  1.12s/it]
 86%|████████▋ | 2994/3468 [55:58<08:47,  1.11s/it]
 86%|████████▋ | 2995/3468 [56:00<09:19,  1.18s/it]
 86%|████████▋ | 2996/3468 [56:01<09:04,  1.15s/it]
 86%|████████▋ | 2997/3468 [56:02<08:53,  1.13s/it]
 86%|████████▋ | 2998/3468 [56:03<09:24,  1.20s/it]
 86%|████████▋ | 2999/3468 [56:04<09:08,  1.17s/it]
 87%|████████▋ | 3000/3468 [56:05<08:54,  1.14s/it]
                                                   

 87%|████████▋ | 3000/3468 [56:05<08:54,  1.14s/it]
 87%|████████▋ | 3001/3468 [56:06<08:44,  1.12s/it]
 87%|████████▋ | 3002/3468 [56:08<09:11,  1.18s/it]
 87%|████████▋ | 3003/3468 [56:09<08:57,  1.16s/it]
 87%|████████▋ | 3004/3468 [56:10<08:45,  1.13s/it]
 87%|████████▋ | 3005/3468 [56:11<08:38,  1.12s/it]
 87%|████████▋ | 3006/3468 [56:12<09:07,  1.18s/it]
 87%|████████▋ | 3007/3468 [56:13<08:53,  1.16s/it]
 87%|████████▋ | 3008/3468 [56:14<08:44,  1.14s/it]
 87%|████████▋ | 3009/3468 [56:15<08:32,  1.12s/it]
 87%|████████▋ | 3010/3468 [56:17<09:00,  1.18s/it]
 87%|████████▋ | 3011/3468 [56:18<08:53,  1.17s/it]
 87%|████████▋ | 3012/3468 [56:19<08:43,  1.15s/it]
 87%|████████▋ | 3013/3468 [56:20<09:06,  1.20s/it]
 87%|████████▋ | 3014/3468 [56:21<08:49,  1.17s/it]
 87%|████████▋ | 3015/3468 [56:23<08:36,  1.14s/it]
 87%|████████▋ | 3016/3468 [56:24<08:33,  1.14s/it]
 87%|████████▋ | 3017/3468 [56:25<09:05,  1.21s/it]
 87%|████████▋ | 3018/3468 [56:26<08:53,  1.18s/it]
 87%|████████▋ | 3019/3468 [56:27<08:51,  1.18s/it]
 87%|████████▋ | 3020/3468 [56:29<09:17,  1.25s/it]
                                                   

 87%|████████▋ | 3020/3468 [56:29<09:17,  1.25s/it]
 87%|████████▋ | 3021/3468 [56:30<08:57,  1.20s/it]
 87%|████████▋ | 3022/3468 [56:31<08:37,  1.16s/it]
 87%|████████▋ | 3023/3468 [56:32<08:22,  1.13s/it]
 87%|████████▋ | 3024/3468 [56:33<08:48,  1.19s/it]
 87%|████████▋ | 3025/3468 [56:34<08:30,  1.15s/it]
 87%|████████▋ | 3026/3468 [56:35<08:15,  1.12s/it]
 87%|████████▋ | 3027/3468 [56:36<08:04,  1.10s/it]
 87%|████████▋ | 3028/3468 [56:38<08:30,  1.16s/it]
 87%|████████▋ | 3029/3468 [56:39<08:16,  1.13s/it]
 87%|████████▋ | 3030/3468 [56:40<08:04,  1.11s/it]
 87%|████████▋ | 3031/3468 [56:41<08:33,  1.17s/it]
 87%|████████▋ | 3032/3468 [56:42<08:18,  1.14s/it]
 87%|████████▋ | 3033/3468 [56:43<08:08,  1.12s/it]
 87%|████████▋ | 3034/3468 [56:44<08:00,  1.11s/it]
 88%|████████▊ | 3035/3468 [56:46<08:26,  1.17s/it]
 88%|████████▊ | 3036/3468 [56:47<08:11,  1.14s/it]
 88%|████████▊ | 3037/3468 [56:48<08:00,  1.12s/it]
 88%|████████▊ | 3038/3468 [56:49<08:25,  1.18s/it]
 88%|████████▊ | 3039/3468 [56:50<08:13,  1.15s/it]
 88%|████████▊ | 3040/3468 [56:51<08:02,  1.13s/it]
                                                   

 88%|████████▊ | 3040/3468 [56:51<08:02,  1.13s/it]
 88%|████████▊ | 3041/3468 [56:52<07:52,  1.11s/it]
 88%|████████▊ | 3042/3468 [56:54<08:16,  1.17s/it]
 88%|████████▊ | 3043/3468 [56:55<08:02,  1.14s/it]
 88%|████████▊ | 3044/3468 [56:56<07:50,  1.11s/it]
 88%|████████▊ | 3045/3468 [56:57<07:44,  1.10s/it]
 88%|████████▊ | 3046/3468 [56:58<08:12,  1.17s/it]
 88%|████████▊ | 3047/3468 [56:59<07:58,  1.14s/it]
 88%|████████▊ | 3048/3468 [57:00<07:47,  1.11s/it]
 88%|████████▊ | 3049/3468 [57:02<08:12,  1.17s/it]
 88%|████████▊ | 3050/3468 [57:03<07:57,  1.14s/it]
 88%|████████▊ | 3051/3468 [57:04<07:47,  1.12s/it]
 88%|████████▊ | 3052/3468 [57:05<07:39,  1.10s/it]
 88%|████████▊ | 3053/3468 [57:06<08:05,  1.17s/it]
 88%|████████▊ | 3054/3468 [57:07<07:49,  1.13s/it]
 88%|████████▊ | 3055/3468 [57:08<07:39,  1.11s/it]
 88%|████████▊ | 3056/3468 [57:09<07:32,  1.10s/it]
 88%|████████▊ | 3057/3468 [57:11<07:57,  1.16s/it]
 88%|████████▊ | 3058/3468 [57:12<07:43,  1.13s/it]
 88%|████████▊ | 3059/3468 [57:13<07:33,  1.11s/it]
 88%|████████▊ | 3060/3468 [57:14<07:56,  1.17s/it]
                                                   

 88%|████████▊ | 3060/3468 [57:14<07:56,  1.17s/it]
 88%|████████▊ | 3061/3468 [57:15<07:42,  1.14s/it]
 88%|████████▊ | 3062/3468 [57:16<07:31,  1.11s/it]
 88%|████████▊ | 3063/3468 [57:17<07:23,  1.10s/it]
 88%|████████▊ | 3064/3468 [57:19<07:49,  1.16s/it]
 88%|████████▊ | 3065/3468 [57:20<07:36,  1.13s/it]
 88%|████████▊ | 3066/3468 [57:21<07:29,  1.12s/it]
 88%|████████▊ | 3067/3468 [57:22<07:21,  1.10s/it]
 88%|████████▊ | 3068/3468 [57:23<07:45,  1.16s/it]
 88%|████████▊ | 3069/3468 [57:24<07:32,  1.13s/it]
 89%|████████▊ | 3070/3468 [57:25<07:22,  1.11s/it]
 89%|████████▊ | 3071/3468 [57:27<07:44,  1.17s/it]
 89%|████████▊ | 3072/3468 [57:28<07:34,  1.15s/it]
 89%|████████▊ | 3073/3468 [57:29<07:27,  1.13s/it]
 89%|████████▊ | 3074/3468 [57:30<07:16,  1.11s/it]
 89%|████████▊ | 3075/3468 [57:31<07:42,  1.18s/it]
 89%|████████▊ | 3076/3468 [57:32<07:27,  1.14s/it]
 89%|████████▊ | 3077/3468 [57:33<07:17,  1.12s/it]
 89%|████████▉ | 3078/3468 [57:35<07:42,  1.19s/it]
 89%|████████▉ | 3079/3468 [57:36<07:26,  1.15s/it]
 89%|████████▉ | 3080/3468 [57:37<07:15,  1.12s/it]
                                                   

 89%|████████▉ | 3080/3468 [57:37<07:15,  1.12s/it]
 89%|████████▉ | 3081/3468 [57:38<07:08,  1.11s/it]
 89%|████████▉ | 3082/3468 [57:39<07:28,  1.16s/it]
 89%|████████▉ | 3083/3468 [57:40<07:17,  1.14s/it]
 89%|████████▉ | 3084/3468 [57:41<07:08,  1.12s/it]
 89%|████████▉ | 3085/3468 [57:42<07:01,  1.10s/it]
 89%|████████▉ | 3086/3468 [57:44<07:25,  1.16s/it]
 89%|████████▉ | 3087/3468 [57:45<07:11,  1.13s/it]
 89%|████████▉ | 3088/3468 [57:46<07:01,  1.11s/it]
 89%|████████▉ | 3089/3468 [57:47<07:21,  1.16s/it]
 89%|████████▉ | 3090/3468 [57:48<07:09,  1.14s/it]
 89%|████████▉ | 3091/3468 [57:49<07:00,  1.12s/it]
 89%|████████▉ | 3092/3468 [57:50<06:54,  1.10s/it]
 89%|████████▉ | 3093/3468 [57:52<07:19,  1.17s/it]
 89%|████████▉ | 3094/3468 [57:53<07:06,  1.14s/it]
 89%|████████▉ | 3095/3468 [57:54<06:57,  1.12s/it]
 89%|████████▉ | 3096/3468 [57:55<06:51,  1.11s/it]
 89%|████████▉ | 3097/3468 [57:56<07:12,  1.17s/it]
 89%|████████▉ | 3098/3468 [57:57<06:59,  1.13s/it]
 89%|████████▉ | 3099/3468 [57:58<06:52,  1.12s/it]
 89%|████████▉ | 3100/3468 [58:00<07:11,  1.17s/it]
                                                   

 89%|████████▉ | 3100/3468 [58:00<07:11,  1.17s/it]
 89%|████████▉ | 3101/3468 [58:01<06:58,  1.14s/it]
 89%|████████▉ | 3102/3468 [58:02<06:47,  1.11s/it]
 89%|████████▉ | 3103/3468 [58:03<06:40,  1.10s/it]
 90%|████████▉ | 3104/3468 [58:04<07:04,  1.17s/it]
 90%|████████▉ | 3105/3468 [58:05<06:52,  1.14s/it]
 90%|████████▉ | 3106/3468 [58:06<06:42,  1.11s/it]
 90%|████████▉ | 3107/3468 [58:07<06:35,  1.10s/it]
 90%|████████▉ | 3108/3468 [58:08<06:57,  1.16s/it]
 90%|████████▉ | 3109/3468 [58:10<06:46,  1.13s/it]
 90%|████████▉ | 3110/3468 [58:11<06:36,  1.11s/it]
 90%|████████▉ | 3111/3468 [58:12<06:28,  1.09s/it]
 90%|████████▉ | 3112/3468 [58:13<06:50,  1.15s/it]
 90%|████████▉ | 3113/3468 [58:14<06:40,  1.13s/it]
 90%|████████▉ | 3114/3468 [58:15<06:31,  1.11s/it]
 90%|████████▉ | 3115/3468 [58:16<06:51,  1.16s/it]
 90%|████████▉ | 3116/3468 [58:17<06:38,  1.13s/it]
 90%|████████▉ | 3117/3468 [58:18<06:29,  1.11s/it]
 90%|████████▉ | 3118/3468 [58:20<06:26,  1.10s/it]
 90%|████████▉ | 3119/3468 [58:21<06:47,  1.17s/it]
 90%|████████▉ | 3120/3468 [58:22<06:35,  1.14s/it]
                                                   

 90%|████████▉ | 3120/3468 [58:22<06:35,  1.14s/it]
 90%|████████▉ | 3121/3468 [58:23<06:27,  1.12s/it]
 90%|█████████ | 3122/3468 [58:24<06:19,  1.10s/it]
 90%|█████████ | 3123/3468 [58:25<06:39,  1.16s/it]
 90%|█████████ | 3124/3468 [58:26<06:26,  1.12s/it]
 90%|█████████ | 3125/3468 [58:28<06:20,  1.11s/it]
 90%|█████████ | 3126/3468 [58:29<06:40,  1.17s/it]
 90%|█████████ | 3127/3468 [58:30<06:28,  1.14s/it]
 90%|█████████ | 3128/3468 [58:31<06:20,  1.12s/it]
 90%|█████████ | 3129/3468 [58:32<06:12,  1.10s/it]
 90%|█████████ | 3130/3468 [58:33<06:31,  1.16s/it]
 90%|█████████ | 3131/3468 [58:34<06:20,  1.13s/it]
 90%|█████████ | 3132/3468 [58:35<06:13,  1.11s/it]
 90%|█████████ | 3133/3468 [58:37<06:08,  1.10s/it]
 90%|█████████ | 3134/3468 [58:38<06:26,  1.16s/it]
 90%|█████████ | 3135/3468 [58:39<06:15,  1.13s/it]
 90%|█████████ | 3136/3468 [58:40<06:06,  1.11s/it]
 90%|█████████ | 3137/3468 [58:41<06:01,  1.09s/it]
 90%|█████████ | 3138/3468 [58:42<06:21,  1.15s/it]
 91%|█████████ | 3139/3468 [58:43<06:13,  1.13s/it]
 91%|█████████ | 3140/3468 [58:44<06:06,  1.12s/it]
                                                   

 91%|█████████ | 3140/3468 [58:44<06:06,  1.12s/it]
 91%|█████████ | 3141/3468 [58:46<06:25,  1.18s/it]
 91%|█████████ | 3142/3468 [58:47<06:14,  1.15s/it]
 91%|█████████ | 3143/3468 [58:48<06:05,  1.13s/it]
 91%|█████████ | 3144/3468 [58:49<06:00,  1.11s/it]
 91%|█████████ | 3145/3468 [58:50<06:19,  1.18s/it]
 91%|█████████ | 3146/3468 [58:51<06:08,  1.14s/it]
 91%|█████████ | 3147/3468 [58:52<06:00,  1.12s/it]
 91%|█████████ | 3148/3468 [58:54<05:55,  1.11s/it]
 91%|█████████ | 3149/3468 [58:55<06:12,  1.17s/it]
 91%|█████████ | 3150/3468 [58:56<06:01,  1.14s/it]
 91%|█████████ | 3151/3468 [58:57<05:55,  1.12s/it]
 91%|█████████ | 3152/3468 [58:58<06:14,  1.18s/it]
 91%|█████████ | 3153/3468 [58:59<06:01,  1.15s/it]
 91%|█████████ | 3154/3468 [59:00<05:53,  1.12s/it]
 91%|█████████ | 3155/3468 [59:02<05:46,  1.11s/it]
 91%|█████████ | 3156/3468 [59:03<06:03,  1.16s/it]
 91%|█████████ | 3157/3468 [59:04<05:54,  1.14s/it]
 91%|█████████ | 3158/3468 [59:05<05:46,  1.12s/it]
 91%|█████████ | 3159/3468 [59:06<05:40,  1.10s/it]
 91%|█████████ | 3160/3468 [59:07<05:58,  1.16s/it]
                                                   

 91%|█████████ | 3160/3468 [59:07<05:58,  1.16s/it]
 91%|█████████ | 3161/3468 [59:08<05:48,  1.13s/it]
 91%|█████████ | 3162/3468 [59:09<05:40,  1.11s/it]
 91%|█████████ | 3163/3468 [59:11<05:57,  1.17s/it]
 91%|█████████ | 3164/3468 [59:12<05:46,  1.14s/it]
 91%|█████████▏| 3165/3468 [59:13<05:38,  1.12s/it]
 91%|█████████▏| 3166/3468 [59:14<05:34,  1.11s/it]
 91%|█████████▏| 3167/3468 [59:15<05:51,  1.17s/it]
 91%|█████████▏| 3168/3468 [59:16<05:39,  1.13s/it]
 91%|█████████▏| 3169/3468 [59:17<05:32,  1.11s/it]
 91%|█████████▏| 3170/3468 [59:19<05:29,  1.11s/it]
 91%|█████████▏| 3171/3468 [59:20<05:44,  1.16s/it]
 91%|█████████▏| 3172/3468 [59:21<05:33,  1.13s/it]
 91%|█████████▏| 3173/3468 [59:22<05:24,  1.10s/it]
 92%|█████████▏| 3174/3468 [59:23<05:19,  1.09s/it]
 92%|█████████▏| 3175/3468 [59:24<05:35,  1.14s/it]
 92%|█████████▏| 3176/3468 [59:25<05:26,  1.12s/it]
 92%|█████████▏| 3177/3468 [59:26<05:18,  1.10s/it]
 92%|█████████▏| 3178/3468 [59:28<05:38,  1.17s/it]
 92%|█████████▏| 3179/3468 [59:29<05:28,  1.14s/it]
 92%|█████████▏| 3180/3468 [59:30<05:21,  1.11s/it]
                                                   

 92%|█████████▏| 3180/3468 [59:30<05:21,  1.11s/it]
 92%|█████████▏| 3181/3468 [59:31<05:14,  1.10s/it]
 92%|█████████▏| 3182/3468 [59:32<05:29,  1.15s/it]
 92%|█████████▏| 3183/3468 [59:33<05:21,  1.13s/it]
 92%|█████████▏| 3184/3468 [59:34<05:13,  1.10s/it]
 92%|█████████▏| 3185/3468 [59:35<05:06,  1.08s/it]
 92%|█████████▏| 3186/3468 [59:37<05:22,  1.15s/it]
 92%|█████████▏| 3187/3468 [59:38<05:13,  1.11s/it]
 92%|█████████▏| 3188/3468 [59:39<05:06,  1.09s/it]
 92%|█████████▏| 3189/3468 [59:40<05:01,  1.08s/it]
 92%|█████████▏| 3190/3468 [59:41<05:18,  1.15s/it]
 92%|█████████▏| 3191/3468 [59:42<05:10,  1.12s/it]
 92%|█████████▏| 3192/3468 [59:43<05:05,  1.11s/it]
 92%|█████████▏| 3193/3468 [59:44<04:59,  1.09s/it]
 92%|█████████▏| 3194/3468 [59:45<05:15,  1.15s/it]
 92%|█████████▏| 3195/3468 [59:47<05:05,  1.12s/it]
 92%|█████████▏| 3196/3468 [59:48<04:58,  1.10s/it]
 92%|█████████▏| 3197/3468 [59:49<05:15,  1.17s/it]
 92%|█████████▏| 3198/3468 [59:50<05:06,  1.14s/it]
 92%|█████████▏| 3199/3468 [59:51<04:59,  1.11s/it]
 92%|█████████▏| 3200/3468 [59:52<04:53,  1.09s/it]
                                                   

 92%|█████████▏| 3200/3468 [59:52<04:53,  1.09s/it]
 92%|█████████▏| 3201/3468 [59:53<05:09,  1.16s/it]
 92%|█████████▏| 3202/3468 [59:54<04:59,  1.13s/it]
 92%|█████████▏| 3203/3468 [59:55<04:52,  1.10s/it]
 92%|█████████▏| 3204/3468 [59:57<04:46,  1.09s/it]
 92%|█████████▏| 3205/3468 [59:58<05:01,  1.14s/it]
 92%|█████████▏| 3206/3468 [59:59<04:52,  1.12s/it]
 92%|█████████▏| 3207/3468 [1:00:00<04:47,  1.10s/it]
 93%|█████████▎| 3208/3468 [1:00:01<05:01,  1.16s/it]
 93%|█████████▎| 3209/3468 [1:00:02<04:51,  1.13s/it]
 93%|█████████▎| 3210/3468 [1:00:03<04:44,  1.10s/it]
 93%|█████████▎| 3211/3468 [1:00:04<04:39,  1.09s/it]
 93%|█████████▎| 3212/3468 [1:00:06<04:52,  1.14s/it]
 93%|█████████▎| 3213/3468 [1:00:07<04:43,  1.11s/it]
 93%|█████████▎| 3214/3468 [1:00:08<04:38,  1.10s/it]
 93%|█████████▎| 3215/3468 [1:00:09<04:35,  1.09s/it]
 93%|█████████▎| 3216/3468 [1:00:10<04:50,  1.15s/it]
 93%|█████████▎| 3217/3468 [1:00:11<04:42,  1.12s/it]
 93%|█████████▎| 3218/3468 [1:00:12<04:36,  1.10s/it]
 93%|█████████▎| 3219/3468 [1:00:13<04:32,  1.09s/it]
 93%|█████████▎| 3220/3468 [1:00:15<04:46,  1.15s/it]
                                                     

 93%|█████████▎| 3220/3468 [1:00:15<04:46,  1.15s/it]
 93%|█████████▎| 3221/3468 [1:00:16<04:38,  1.13s/it]
 93%|█████████▎| 3222/3468 [1:00:17<04:33,  1.11s/it]
 93%|█████████▎| 3223/3468 [1:00:18<04:44,  1.16s/it]
 93%|█████████▎| 3224/3468 [1:00:19<04:37,  1.14s/it]
 93%|█████████▎| 3225/3468 [1:00:20<04:30,  1.11s/it]
 93%|█████████▎| 3226/3468 [1:00:21<04:23,  1.09s/it]
 93%|█████████▎| 3227/3468 [1:00:22<04:37,  1.15s/it]
 93%|█████████▎| 3228/3468 [1:00:24<04:32,  1.14s/it]
 93%|█████████▎| 3229/3468 [1:00:25<04:24,  1.11s/it]
 93%|█████████▎| 3230/3468 [1:00:26<04:19,  1.09s/it]
 93%|█████████▎| 3231/3468 [1:00:27<04:33,  1.15s/it]
 93%|█████████▎| 3232/3468 [1:00:28<04:27,  1.13s/it]
 93%|█████████▎| 3233/3468 [1:00:29<04:21,  1.11s/it]
 93%|█████████▎| 3234/3468 [1:00:30<04:34,  1.17s/it]
 93%|█████████▎| 3235/3468 [1:00:31<04:24,  1.14s/it]
 93%|█████████▎| 3236/3468 [1:00:33<04:18,  1.12s/it]
 93%|█████████▎| 3237/3468 [1:00:34<04:13,  1.10s/it]
 93%|█████████▎| 3238/3468 [1:00:35<04:26,  1.16s/it]
 93%|█████████▎| 3239/3468 [1:00:36<04:18,  1.13s/it]
 93%|█████████▎| 3240/3468 [1:00:37<04:12,  1.11s/it]
                                                     

 93%|█████████▎| 3240/3468 [1:00:37<04:12,  1.11s/it]
 93%|█████████▎| 3241/3468 [1:00:38<04:09,  1.10s/it]
 93%|█████████▎| 3242/3468 [1:00:39<04:21,  1.16s/it]
 94%|█████████▎| 3243/3468 [1:00:40<04:13,  1.13s/it]
 94%|█████████▎| 3244/3468 [1:00:42<04:08,  1.11s/it]
 94%|█████████▎| 3245/3468 [1:00:43<04:21,  1.17s/it]
 94%|█████████▎| 3246/3468 [1:00:44<04:12,  1.14s/it]
 94%|█████████▎| 3247/3468 [1:00:45<04:05,  1.11s/it]
 94%|█████████▎| 3248/3468 [1:00:46<04:00,  1.10s/it]
 94%|█████████▎| 3249/3468 [1:00:47<04:12,  1.15s/it]
 94%|█████████▎| 3250/3468 [1:00:48<04:04,  1.12s/it]
 94%|█████████▎| 3251/3468 [1:00:49<03:59,  1.10s/it]
 94%|█████████▍| 3252/3468 [1:00:50<03:56,  1.10s/it]
 94%|█████████▍| 3253/3468 [1:00:52<04:08,  1.16s/it]
 94%|█████████▍| 3254/3468 [1:00:53<04:01,  1.13s/it]
 94%|█████████▍| 3255/3468 [1:00:54<03:56,  1.11s/it]
 94%|█████████▍| 3256/3468 [1:00:55<04:05,  1.16s/it]
 94%|█████████▍| 3257/3468 [1:00:56<03:57,  1.13s/it]
 94%|█████████▍| 3258/3468 [1:00:57<03:51,  1.10s/it]
 94%|█████████▍| 3259/3468 [1:00:58<03:47,  1.09s/it]
 94%|█████████▍| 3260/3468 [1:01:00<03:57,  1.14s/it]
                                                     

 94%|█████████▍| 3260/3468 [1:01:00<03:57,  1.14s/it]
 94%|█████████▍| 3261/3468 [1:01:01<03:51,  1.12s/it]
 94%|█████████▍| 3262/3468 [1:01:02<03:46,  1.10s/it]
 94%|█████████▍| 3263/3468 [1:01:03<03:42,  1.08s/it]
 94%|█████████▍| 3264/3468 [1:01:04<03:53,  1.14s/it]
 94%|█████████▍| 3265/3468 [1:01:05<03:47,  1.12s/it]
 94%|█████████▍| 3266/3468 [1:01:06<03:41,  1.10s/it]
 94%|█████████▍| 3267/3468 [1:01:07<03:51,  1.15s/it]
 94%|█████████▍| 3268/3468 [1:01:08<03:44,  1.12s/it]
 94%|█████████▍| 3269/3468 [1:01:10<03:39,  1.10s/it]
 94%|█████████▍| 3270/3468 [1:01:11<03:34,  1.09s/it]
 94%|█████████▍| 3271/3468 [1:01:12<03:45,  1.14s/it]
 94%|█████████▍| 3272/3468 [1:01:13<03:39,  1.12s/it]
 94%|█████████▍| 3273/3468 [1:01:14<03:35,  1.11s/it]
 94%|█████████▍| 3274/3468 [1:01:15<03:32,  1.09s/it]
 94%|█████████▍| 3275/3468 [1:01:16<03:41,  1.15s/it]
 94%|█████████▍| 3276/3468 [1:01:17<03:34,  1.12s/it]
 94%|█████████▍| 3277/3468 [1:01:18<03:30,  1.10s/it]
 95%|█████████▍| 3278/3468 [1:01:20<03:40,  1.16s/it]
 95%|█████████▍| 3279/3468 [1:01:21<03:33,  1.13s/it]
 95%|█████████▍| 3280/3468 [1:01:22<03:28,  1.11s/it]
                                                     

 95%|█████████▍| 3280/3468 [1:01:22<03:28,  1.11s/it]
 95%|█████████▍| 3281/3468 [1:01:23<03:24,  1.09s/it]
 95%|█████████▍| 3282/3468 [1:01:24<03:34,  1.15s/it]
 95%|█████████▍| 3283/3468 [1:01:25<03:27,  1.12s/it]
 95%|█████████▍| 3284/3468 [1:01:26<03:23,  1.11s/it]
 95%|█████████▍| 3285/3468 [1:01:28<03:35,  1.18s/it]
 95%|█████████▍| 3286/3468 [1:01:29<03:29,  1.15s/it]
 95%|█████████▍| 3287/3468 [1:01:30<03:23,  1.13s/it]
 95%|█████████▍| 3288/3468 [1:01:31<03:19,  1.11s/it]
 95%|█████████▍| 3289/3468 [1:01:32<03:28,  1.17s/it]
 95%|█████████▍| 3290/3468 [1:01:33<03:22,  1.14s/it]
 95%|█████████▍| 3291/3468 [1:01:34<03:17,  1.11s/it]
 95%|█████████▍| 3292/3468 [1:01:35<03:12,  1.10s/it]
 95%|█████████▍| 3293/3468 [1:01:37<03:22,  1.16s/it]
 95%|█████████▍| 3294/3468 [1:01:38<03:16,  1.13s/it]
 95%|█████████▌| 3295/3468 [1:01:39<03:11,  1.11s/it]
 95%|█████████▌| 3296/3468 [1:01:40<03:08,  1.10s/it]
 95%|█████████▌| 3297/3468 [1:01:41<03:17,  1.16s/it]
 95%|█████████▌| 3298/3468 [1:01:42<03:11,  1.13s/it]
 95%|█████████▌| 3299/3468 [1:01:43<03:08,  1.11s/it]
 95%|█████████▌| 3300/3468 [1:01:45<03:16,  1.17s/it]
                                                     

 95%|█████████▌| 3300/3468 [1:01:45<03:16,  1.17s/it]
 95%|█████████▌| 3301/3468 [1:01:46<03:10,  1.14s/it]
 95%|█████████▌| 3302/3468 [1:01:47<03:06,  1.12s/it]
 95%|█████████▌| 3303/3468 [1:01:48<03:02,  1.10s/it]
 95%|█████████▌| 3304/3468 [1:01:49<03:13,  1.18s/it]
 95%|█████████▌| 3305/3468 [1:01:50<03:07,  1.15s/it]
 95%|█████████▌| 3306/3468 [1:01:51<03:02,  1.13s/it]
 95%|█████████▌| 3307/3468 [1:01:52<02:58,  1.11s/it]
 95%|█████████▌| 3308/3468 [1:01:54<03:06,  1.17s/it]
 95%|█████████▌| 3309/3468 [1:01:55<03:01,  1.14s/it]
 95%|█████████▌| 3310/3468 [1:01:56<02:58,  1.13s/it]
 95%|█████████▌| 3311/3468 [1:01:57<03:07,  1.19s/it]
 96%|█████████▌| 3312/3468 [1:01:58<03:00,  1.16s/it]
 96%|█████████▌| 3313/3468 [1:01:59<02:55,  1.13s/it]
 96%|█████████▌| 3314/3468 [1:02:00<02:50,  1.11s/it]
 96%|█████████▌| 3315/3468 [1:02:02<02:58,  1.17s/it]
 96%|█████████▌| 3316/3468 [1:02:03<02:53,  1.14s/it]
 96%|█████████▌| 3317/3468 [1:02:04<02:49,  1.12s/it]
 96%|█████████▌| 3318/3468 [1:02:05<02:44,  1.10s/it]
 96%|█████████▌| 3319/3468 [1:02:06<02:52,  1.16s/it]
 96%|█████████▌| 3320/3468 [1:02:07<02:46,  1.13s/it]
                                                     

 96%|█████████▌| 3320/3468 [1:02:07<02:46,  1.13s/it]
 96%|█████████▌| 3321/3468 [1:02:08<02:43,  1.11s/it]
 96%|█████████▌| 3322/3468 [1:02:09<02:41,  1.10s/it]
 96%|█████████▌| 3323/3468 [1:02:11<02:48,  1.16s/it]
 96%|█████████▌| 3324/3468 [1:02:12<02:43,  1.14s/it]
 96%|█████████▌| 3325/3468 [1:02:13<02:39,  1.11s/it]
 96%|█████████▌| 3326/3468 [1:02:14<02:46,  1.17s/it]
 96%|█████████▌| 3327/3468 [1:02:15<02:41,  1.14s/it]
 96%|█████████▌| 3328/3468 [1:02:16<02:36,  1.12s/it]
 96%|█████████▌| 3329/3468 [1:02:17<02:33,  1.10s/it]
 96%|█████████▌| 3330/3468 [1:02:19<02:40,  1.17s/it]
 96%|█████████▌| 3331/3468 [1:02:20<02:35,  1.14s/it]
 96%|█████████▌| 3332/3468 [1:02:21<02:31,  1.12s/it]
 96%|█████████▌| 3333/3468 [1:02:22<02:28,  1.10s/it]
 96%|█████████▌| 3334/3468 [1:02:23<02:36,  1.17s/it]
 96%|█████████▌| 3335/3468 [1:02:24<02:31,  1.14s/it]
 96%|█████████▌| 3336/3468 [1:02:25<02:26,  1.11s/it]
 96%|█████████▌| 3337/3468 [1:02:27<02:32,  1.16s/it]
 96%|█████████▋| 3338/3468 [1:02:28<02:27,  1.14s/it]
 96%|█████████▋| 3339/3468 [1:02:29<02:24,  1.12s/it]
 96%|█████████▋| 3340/3468 [1:02:30<02:20,  1.09s/it]
                                                     

