`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 76%|███████▌  | 4500/5936 [1:19:45<25:43,  1.07s/it]
 76%|███████▌  | 4501/5936 [1:19:46<24:48,  1.04s/it]
 76%|███████▌  | 4502/5936 [1:19:47<24:08,  1.01s/it]
 76%|███████▌  | 4503/5936 [1:19:49<26:21,  1.10s/it]
 76%|███████▌  | 4504/5936 [1:19:50<25:26,  1.07s/it]
 76%|███████▌  | 4505/5936 [1:19:51<24:33,  1.03s/it]
 76%|███████▌  | 4506/5936 [1:19:52<24:06,  1.01s/it]
 76%|███████▌  | 4507/5936 [1:19:53<26:18,  1.10s/it]
 76%|███████▌  | 4508/5936 [1:19:54<25:29,  1.07s/it]
 76%|███████▌  | 4509/5936 [1:19:55<24:36,  1.03s/it]
 76%|███████▌  | 4510/5936 [1:19:56<23:55,  1.01s/it]
 76%|███████▌  | 4511/5936 [1:19:57<25:49,  1.09s/it]
 76%|███████▌  | 4512/5936 [1:19:58<24:48,  1.05s/it]
 76%|███████▌  | 4513/5936 [1:19:59<24:52,  1.05s/it]
 76%|███████▌  | 4514/5936 [1:20:00<24:20,  1.03s/it]
 76%|███████▌  | 4515/5936 [1:20:01<26:23,  1.11s/it]
 76%|███████▌  | 4516/5936 [1:20:02<25:10,  1.06s/it]
 76%|███████▌  | 4517/5936 [1:20:03<24:16,  1.03s/it]
 76%|███████▌  | 4518/5936 [1:20:04<23:38,  1.00s/it]
 76%|███████▌  | 4519/5936 [1:20:06<25:55,  1.10s/it]
 76%|███████▌  | 4520/5936 [1:20:06<25:11,  1.07s/it]
                                                     

 76%|███████▌  | 4520/5936 [1:20:07<25:11,  1.07s/it]
 76%|███████▌  | 4521/5936 [1:20:07<24:18,  1.03s/it]
 76%|███████▌  | 4522/5936 [1:20:08<23:38,  1.00s/it]
 76%|███████▌  | 4523/5936 [1:20:10<25:49,  1.10s/it]
 76%|███████▌  | 4524/5936 [1:20:11<24:39,  1.05s/it]
 76%|███████▌  | 4525/5936 [1:20:12<23:58,  1.02s/it]
 76%|███████▌  | 4526/5936 [1:20:13<23:23,  1.00it/s]
 76%|███████▋  | 4527/5936 [1:20:14<25:12,  1.07s/it]
 76%|███████▋  | 4528/5936 [1:20:15<24:23,  1.04s/it]
 76%|███████▋  | 4529/5936 [1:20:16<23:43,  1.01s/it]
 76%|███████▋  | 4530/5936 [1:20:17<23:31,  1.00s/it]
 76%|███████▋  | 4531/5936 [1:20:18<25:49,  1.10s/it]
 76%|███████▋  | 4532/5936 [1:20:19<24:39,  1.05s/it]
 76%|███████▋  | 4533/5936 [1:20:20<23:49,  1.02s/it]
 76%|███████▋  | 4534/5936 [1:20:21<23:38,  1.01s/it]
 76%|███████▋  | 4535/5936 [1:20:22<25:23,  1.09s/it]
 76%|███████▋  | 4536/5936 [1:20:23<24:37,  1.06s/it]
 76%|███████▋  | 4537/5936 [1:20:24<23:45,  1.02s/it]
 76%|███████▋  | 4538/5936 [1:20:25<23:14,  1.00it/s]
 76%|███████▋  | 4539/5936 [1:20:26<25:08,  1.08s/it]
 76%|███████▋  | 4540/5936 [1:20:27<24:13,  1.04s/it]
                                                     

 76%|███████▋  | 4540/5936 [1:20:27<24:13,  1.04s/it]
 76%|███████▋  | 4541/5936 [1:20:28<23:31,  1.01s/it]
 77%|███████▋  | 4542/5936 [1:20:29<22:57,  1.01it/s]
 77%|███████▋  | 4543/5936 [1:20:30<25:00,  1.08s/it]
 77%|███████▋  | 4544/5936 [1:20:31<24:08,  1.04s/it]
 77%|███████▋  | 4545/5936 [1:20:32<23:26,  1.01s/it]
 77%|███████▋  | 4546/5936 [1:20:33<22:58,  1.01it/s]
 77%|███████▋  | 4547/5936 [1:20:35<25:24,  1.10s/it]
 77%|███████▋  | 4548/5936 [1:20:36<24:20,  1.05s/it]
 77%|███████▋  | 4549/5936 [1:20:36<23:32,  1.02s/it]
 77%|███████▋  | 4550/5936 [1:20:37<23:12,  1.00s/it]
 77%|███████▋  | 4551/5936 [1:20:39<25:31,  1.11s/it]
 77%|███████▋  | 4552/5936 [1:20:40<24:39,  1.07s/it]
 77%|███████▋  | 4553/5936 [1:20:41<23:47,  1.03s/it]
 77%|███████▋  | 4554/5936 [1:20:42<23:12,  1.01s/it]
 77%|███████▋  | 4555/5936 [1:20:43<25:23,  1.10s/it]
 77%|███████▋  | 4556/5936 [1:20:44<24:21,  1.06s/it]
 77%|███████▋  | 4557/5936 [1:20:45<23:37,  1.03s/it]
 77%|███████▋  | 4558/5936 [1:20:46<23:10,  1.01s/it]
 77%|███████▋  | 4559/5936 [1:20:47<25:20,  1.10s/it]
 77%|███████▋  | 4560/5936 [1:20:48<24:12,  1.06s/it]
                                                     

 77%|███████▋  | 4560/5936 [1:20:48<24:12,  1.06s/it]
 77%|███████▋  | 4561/5936 [1:20:49<23:55,  1.04s/it]
 77%|███████▋  | 4562/5936 [1:20:50<23:17,  1.02s/it]
 77%|███████▋  | 4563/5936 [1:20:51<25:12,  1.10s/it]
 77%|███████▋  | 4564/5936 [1:20:52<24:28,  1.07s/it]
 77%|███████▋  | 4565/5936 [1:20:53<24:02,  1.05s/it]
 77%|███████▋  | 4566/5936 [1:20:54<23:16,  1.02s/it]
 77%|███████▋  | 4567/5936 [1:20:56<24:59,  1.10s/it]
 77%|███████▋  | 4568/5936 [1:20:57<23:57,  1.05s/it]
 77%|███████▋  | 4569/5936 [1:20:58<23:09,  1.02s/it]
 77%|███████▋  | 4570/5936 [1:20:58<22:39,  1.00it/s]
 77%|███████▋  | 4571/5936 [1:21:00<24:47,  1.09s/it]
 77%|███████▋  | 4572/5936 [1:21:01<24:00,  1.06s/it]
 77%|███████▋  | 4573/5936 [1:21:02<23:22,  1.03s/it]
 77%|███████▋  | 4574/5936 [1:21:03<22:43,  1.00s/it]
 77%|███████▋  | 4575/5936 [1:21:04<24:31,  1.08s/it]
 77%|███████▋  | 4576/5936 [1:21:05<23:31,  1.04s/it]
 77%|███████▋  | 4577/5936 [1:21:06<23:04,  1.02s/it]
 77%|███████▋  | 4578/5936 [1:21:07<24:46,  1.09s/it]
 77%|███████▋  | 4579/5936 [1:21:08<23:43,  1.05s/it]
 77%|███████▋  | 4580/5936 [1:21:09<22:56,  1.02s/it]
                                                     

 77%|███████▋  | 4580/5936 [1:21:09<22:56,  1.02s/it]
 77%|███████▋  | 4581/5936 [1:21:10<22:27,  1.01it/s]
 77%|███████▋  | 4582/5936 [1:21:11<24:26,  1.08s/it]
 77%|███████▋  | 4583/5936 [1:21:12<23:29,  1.04s/it]
 77%|███████▋  | 4584/5936 [1:21:13<22:45,  1.01s/it]
 77%|███████▋  | 4585/5936 [1:21:14<22:20,  1.01it/s]
 77%|███████▋  | 4586/5936 [1:21:15<24:41,  1.10s/it]
 77%|███████▋  | 4587/5936 [1:21:16<23:51,  1.06s/it]
 77%|███████▋  | 4588/5936 [1:21:17<23:01,  1.02s/it]
 77%|███████▋  | 4589/5936 [1:21:18<22:51,  1.02s/it]
 77%|███████▋  | 4590/5936 [1:21:20<24:32,  1.09s/it]
 77%|███████▋  | 4591/5936 [1:21:21<23:32,  1.05s/it]
 77%|███████▋  | 4592/5936 [1:21:21<22:52,  1.02s/it]
 77%|███████▋  | 4593/5936 [1:21:22<22:31,  1.01s/it]
 77%|███████▋  | 4594/5936 [1:21:24<25:05,  1.12s/it]
 77%|███████▋  | 4595/5936 [1:21:25<24:13,  1.08s/it]
 77%|███████▋  | 4596/5936 [1:21:26<23:19,  1.04s/it]
 77%|███████▋  | 4597/5936 [1:21:27<22:36,  1.01s/it]
 77%|███████▋  | 4598/5936 [1:21:28<24:44,  1.11s/it]
 77%|███████▋  | 4599/5936 [1:21:29<23:33,  1.06s/it]
 77%|███████▋  | 4600/5936 [1:21:30<23:08,  1.04s/it]
                                                     

 77%|███████▋  | 4600/5936 [1:21:30<23:08,  1.04s/it]
 78%|███████▊  | 4601/5936 [1:21:31<22:24,  1.01s/it]
 78%|███████▊  | 4602/5936 [1:21:32<24:43,  1.11s/it]
 78%|███████▊  | 4603/5936 [1:21:33<23:33,  1.06s/it]
 78%|███████▊  | 4604/5936 [1:21:34<22:49,  1.03s/it]
 78%|███████▊  | 4605/5936 [1:21:35<22:16,  1.00s/it]
 78%|███████▊  | 4606/5936 [1:21:36<24:11,  1.09s/it]
 78%|███████▊  | 4607/5936 [1:21:37<23:08,  1.04s/it]
 78%|███████▊  | 4608/5936 [1:21:38<22:26,  1.01s/it]
 78%|███████▊  | 4609/5936 [1:21:39<22:00,  1.01it/s]
 78%|███████▊  | 4610/5936 [1:21:41<24:06,  1.09s/it]
 78%|███████▊  | 4611/5936 [1:21:42<23:15,  1.05s/it]
 78%|███████▊  | 4612/5936 [1:21:42<22:39,  1.03s/it]
 78%|███████▊  | 4613/5936 [1:21:44<24:25,  1.11s/it]
 78%|███████▊  | 4614/5936 [1:21:45<23:15,  1.06s/it]
 78%|███████▊  | 4615/5936 [1:21:46<22:27,  1.02s/it]
 78%|███████▊  | 4616/5936 [1:21:47<22:10,  1.01s/it]
 78%|███████▊  | 4617/5936 [1:21:48<23:52,  1.09s/it]
 78%|███████▊  | 4618/5936 [1:21:49<23:05,  1.05s/it]
 78%|███████▊  | 4619/5936 [1:21:50<22:24,  1.02s/it]
 78%|███████▊  | 4620/5936 [1:21:51<21:52,  1.00it/s]
                                                     

 78%|███████▊  | 4620/5936 [1:21:51<21:52,  1.00it/s]
 78%|███████▊  | 4621/5936 [1:21:52<24:04,  1.10s/it]
 78%|███████▊  | 4622/5936 [1:21:53<23:12,  1.06s/it]
 78%|███████▊  | 4623/5936 [1:21:54<22:30,  1.03s/it]
 78%|███████▊  | 4624/5936 [1:21:55<21:55,  1.00s/it]
 78%|███████▊  | 4625/5936 [1:21:56<24:01,  1.10s/it]
 78%|███████▊  | 4626/5936 [1:21:57<23:06,  1.06s/it]
 78%|███████▊  | 4627/5936 [1:21:58<22:30,  1.03s/it]
 78%|███████▊  | 4628/5936 [1:21:59<22:02,  1.01s/it]
 78%|███████▊  | 4629/5936 [1:22:01<24:04,  1.10s/it]
 78%|███████▊  | 4630/5936 [1:22:01<23:04,  1.06s/it]
 78%|███████▊  | 4631/5936 [1:22:02<22:25,  1.03s/it]
 78%|███████▊  | 4632/5936 [1:22:03<21:49,  1.00s/it]
 78%|███████▊  | 4633/5936 [1:22:05<24:02,  1.11s/it]
 78%|███████▊  | 4634/5936 [1:22:06<23:10,  1.07s/it]
 78%|███████▊  | 4635/5936 [1:22:07<22:21,  1.03s/it]
 78%|███████▊  | 4636/5936 [1:22:08<21:44,  1.00s/it]
 78%|███████▊  | 4637/5936 [1:22:09<24:09,  1.12s/it]
 78%|███████▊  | 4638/5936 [1:22:10<23:01,  1.06s/it]
 78%|███████▊  | 4639/5936 [1:22:11<22:11,  1.03s/it]
 78%|███████▊  | 4640/5936 [1:22:12<21:53,  1.01s/it]
                                                     

 78%|███████▊  | 4640/5936 [1:22:12<21:53,  1.01s/it]
 78%|███████▊  | 4641/5936 [1:22:13<23:29,  1.09s/it]
 78%|███████▊  | 4642/5936 [1:22:14<22:30,  1.04s/it]
 78%|███████▊  | 4643/5936 [1:22:15<21:48,  1.01s/it]
 78%|███████▊  | 4644/5936 [1:22:16<21:16,  1.01it/s]
 78%|███████▊  | 4645/5936 [1:22:17<23:29,  1.09s/it]
 78%|███████▊  | 4646/5936 [1:22:18<22:34,  1.05s/it]
 78%|███████▊  | 4647/5936 [1:22:19<21:58,  1.02s/it]
 78%|███████▊  | 4648/5936 [1:22:20<21:35,  1.01s/it]
 78%|███████▊  | 4649/5936 [1:22:21<23:36,  1.10s/it]
 78%|███████▊  | 4650/5936 [1:22:22<22:41,  1.06s/it]
 78%|███████▊  | 4651/5936 [1:22:23<21:55,  1.02s/it]
 78%|███████▊  | 4652/5936 [1:22:24<21:28,  1.00s/it]
 78%|███████▊  | 4653/5936 [1:22:26<23:50,  1.11s/it]
 78%|███████▊  | 4654/5936 [1:22:27<22:47,  1.07s/it]
 78%|███████▊  | 4655/5936 [1:22:28<22:02,  1.03s/it]
 78%|███████▊  | 4656/5936 [1:22:29<21:37,  1.01s/it]
 78%|███████▊  | 4657/5936 [1:22:30<23:18,  1.09s/it]
 78%|███████▊  | 4658/5936 [1:22:31<22:18,  1.05s/it]
 78%|███████▊  | 4659/5936 [1:22:32<21:41,  1.02s/it]
 79%|███████▊  | 4660/5936 [1:22:33<21:20,  1.00s/it]
                                                     

 79%|███████▊  | 4660/5936 [1:22:33<21:20,  1.00s/it]
 79%|███████▊  | 4661/5936 [1:22:34<23:04,  1.09s/it]
 79%|███████▊  | 4662/5936 [1:22:35<22:10,  1.04s/it]
 79%|███████▊  | 4663/5936 [1:22:36<21:36,  1.02s/it]
 79%|███████▊  | 4664/5936 [1:22:37<21:04,  1.01it/s]
 79%|███████▊  | 4665/5936 [1:22:38<23:09,  1.09s/it]
 79%|███████▊  | 4666/5936 [1:22:39<22:05,  1.04s/it]
 79%|███████▊  | 4667/5936 [1:22:40<21:43,  1.03s/it]
 79%|███████▊  | 4668/5936 [1:22:41<21:12,  1.00s/it]
 79%|███████▊  | 4669/5936 [1:22:42<23:13,  1.10s/it]
 79%|███████▊  | 4670/5936 [1:22:43<22:08,  1.05s/it]
 79%|███████▊  | 4671/5936 [1:22:44<21:35,  1.02s/it]
 79%|███████▊  | 4672/5936 [1:22:45<21:00,  1.00it/s]
 79%|███████▊  | 4673/5936 [1:22:46<22:47,  1.08s/it]
 79%|███████▊  | 4674/5936 [1:22:47<21:58,  1.04s/it]
 79%|███████▉  | 4675/5936 [1:22:48<21:15,  1.01s/it]
 79%|███████▉  | 4676/5936 [1:22:49<20:47,  1.01it/s]
 79%|███████▉  | 4677/5936 [1:22:51<22:36,  1.08s/it]
 79%|███████▉  | 4678/5936 [1:22:51<21:45,  1.04s/it]
 79%|███████▉  | 4679/5936 [1:22:52<21:08,  1.01s/it]
 79%|███████▉  | 4680/5936 [1:22:53<21:02,  1.01s/it]
                                                     

 79%|███████▉  | 4680/5936 [1:22:53<21:02,  1.01s/it]
 79%|███████▉  | 4681/5936 [1:22:55<22:41,  1.09s/it]
 79%|███████▉  | 4682/5936 [1:22:56<21:55,  1.05s/it]
 79%|███████▉  | 4683/5936 [1:22:57<21:29,  1.03s/it]
 79%|███████▉  | 4684/5936 [1:22:58<23:32,  1.13s/it]
 79%|███████▉  | 4685/5936 [1:22:59<22:29,  1.08s/it]
 79%|███████▉  | 4686/5936 [1:23:00<21:38,  1.04s/it]
 79%|███████▉  | 4687/5936 [1:23:01<21:04,  1.01s/it]
 79%|███████▉  | 4688/5936 [1:23:02<22:51,  1.10s/it]
 79%|███████▉  | 4689/5936 [1:23:03<21:52,  1.05s/it]
 79%|███████▉  | 4690/5936 [1:23:04<21:13,  1.02s/it]
 79%|███████▉  | 4691/5936 [1:23:05<20:53,  1.01s/it]
 79%|███████▉  | 4692/5936 [1:23:06<22:27,  1.08s/it]
 79%|███████▉  | 4693/5936 [1:23:07<21:33,  1.04s/it]
 79%|███████▉  | 4694/5936 [1:23:08<21:00,  1.01s/it]
 79%|███████▉  | 4695/5936 [1:23:09<20:32,  1.01it/s]
 79%|███████▉  | 4696/5936 [1:23:10<20:13,  1.02it/s]
 79%|███████▉  | 4697/5936 [1:23:11<22:02,  1.07s/it]
 79%|███████▉  | 4698/5936 [1:23:12<21:22,  1.04s/it]
 79%|███████▉  | 4699/5936 [1:23:13<20:55,  1.02s/it]
 79%|███████▉  | 4700/5936 [1:23:14<20:27,  1.01it/s]
                                                     

 79%|███████▉  | 4700/5936 [1:23:14<20:27,  1.01it/s]
 79%|███████▉  | 4701/5936 [1:23:16<22:32,  1.10s/it]
 79%|███████▉  | 4702/5936 [1:23:16<21:35,  1.05s/it]
 79%|███████▉  | 4703/5936 [1:23:17<21:00,  1.02s/it]
 79%|███████▉  | 4704/5936 [1:23:18<20:50,  1.01s/it]
 79%|███████▉  | 4705/5936 [1:23:20<22:52,  1.12s/it]
 79%|███████▉  | 4706/5936 [1:23:21<21:51,  1.07s/it]
 79%|███████▉  | 4707/5936 [1:23:22<21:06,  1.03s/it]
 79%|███████▉  | 4708/5936 [1:23:23<20:36,  1.01s/it]
 79%|███████▉  | 4709/5936 [1:23:24<22:34,  1.10s/it]
 79%|███████▉  | 4710/5936 [1:23:25<21:35,  1.06s/it]
 79%|███████▉  | 4711/5936 [1:23:26<20:57,  1.03s/it]
 79%|███████▉  | 4712/5936 [1:23:27<20:27,  1.00s/it]
 79%|███████▉  | 4713/5936 [1:23:28<22:12,  1.09s/it]
 79%|███████▉  | 4714/5936 [1:23:29<21:22,  1.05s/it]
 79%|███████▉  | 4715/5936 [1:23:30<20:49,  1.02s/it]
 79%|███████▉  | 4716/5936 [1:23:31<20:25,  1.00s/it]
 79%|███████▉  | 4717/5936 [1:23:32<22:10,  1.09s/it]
 79%|███████▉  | 4718/5936 [1:23:33<21:20,  1.05s/it]
 79%|███████▉  | 4719/5936 [1:23:34<20:44,  1.02s/it]
 80%|███████▉  | 4720/5936 [1:23:36<22:28,  1.11s/it]
                                                     

 80%|███████▉  | 4720/5936 [1:23:36<22:28,  1.11s/it]
 80%|███████▉  | 4721/5936 [1:23:37<21:48,  1.08s/it]
 80%|███████▉  | 4722/5936 [1:23:38<21:23,  1.06s/it]
 80%|███████▉  | 4723/5936 [1:23:38<20:44,  1.03s/it]
 80%|███████▉  | 4724/5936 [1:23:40<22:20,  1.11s/it]
 80%|███████▉  | 4725/5936 [1:23:41<21:22,  1.06s/it]
 80%|███████▉  | 4726/5936 [1:23:42<20:50,  1.03s/it]
 80%|███████▉  | 4727/5936 [1:23:43<20:16,  1.01s/it]
 80%|███████▉  | 4728/5936 [1:23:44<22:00,  1.09s/it]
 80%|███████▉  | 4729/5936 [1:23:45<21:08,  1.05s/it]
 80%|███████▉  | 4730/5936 [1:23:46<20:33,  1.02s/it]
 80%|███████▉  | 4731/5936 [1:23:47<20:08,  1.00s/it]
 80%|███████▉  | 4732/5936 [1:23:48<22:42,  1.13s/it]
 80%|███████▉  | 4733/5936 [1:23:49<21:36,  1.08s/it]
 80%|███████▉  | 4734/5936 [1:23:50<20:56,  1.05s/it]
 80%|███████▉  | 4735/5936 [1:23:51<20:25,  1.02s/it]
 80%|███████▉  | 4736/5936 [1:23:52<22:02,  1.10s/it]
 80%|███████▉  | 4737/5936 [1:23:53<21:21,  1.07s/it]
 80%|███████▉  | 4738/5936 [1:23:54<20:50,  1.04s/it]
 80%|███████▉  | 4739/5936 [1:23:55<20:28,  1.03s/it]
 80%|███████▉  | 4740/5936 [1:23:57<22:27,  1.13s/it]
                                                     

 80%|███████▉  | 4740/5936 [1:23:57<22:27,  1.13s/it]
 80%|███████▉  | 4741/5936 [1:23:58<21:37,  1.09s/it]
 80%|███████▉  | 4742/5936 [1:23:59<21:02,  1.06s/it]
 80%|███████▉  | 4743/5936 [1:24:00<20:31,  1.03s/it]
 80%|███████▉  | 4744/5936 [1:24:01<22:13,  1.12s/it]
 80%|███████▉  | 4745/5936 [1:24:02<21:34,  1.09s/it]
 80%|███████▉  | 4746/5936 [1:24:03<20:56,  1.06s/it]
 80%|███████▉  | 4747/5936 [1:24:04<20:25,  1.03s/it]
 80%|███████▉  | 4748/5936 [1:24:05<21:59,  1.11s/it]
 80%|████████  | 4749/5936 [1:24:06<21:16,  1.08s/it]
 80%|████████  | 4750/5936 [1:24:07<20:42,  1.05s/it]
 80%|████████  | 4751/5936 [1:24:08<20:13,  1.02s/it]
 80%|████████  | 4752/5936 [1:24:10<22:13,  1.13s/it]
 80%|████████  | 4753/5936 [1:24:11<21:19,  1.08s/it]
 80%|████████  | 4754/5936 [1:24:12<20:41,  1.05s/it]
 80%|████████  | 4755/5936 [1:24:13<22:34,  1.15s/it]
 80%|████████  | 4756/5936 [1:24:14<21:31,  1.09s/it]
 80%|████████  | 4757/5936 [1:24:15<20:48,  1.06s/it]
 80%|████████  | 4758/5936 [1:24:16<20:19,  1.04s/it]
 80%|████████  | 4759/5936 [1:24:17<22:29,  1.15s/it]
 80%|████████  | 4760/5936 [1:24:18<21:37,  1.10s/it]
                                                     

 80%|████████  | 4760/5936 [1:24:18<21:37,  1.10s/it]
 80%|████████  | 4761/5936 [1:24:19<20:46,  1.06s/it]
 80%|████████  | 4762/5936 [1:24:20<20:25,  1.04s/it]
 80%|████████  | 4763/5936 [1:24:22<21:50,  1.12s/it]
 80%|████████  | 4764/5936 [1:24:23<21:06,  1.08s/it]
 80%|████████  | 4765/5936 [1:24:23<20:35,  1.06s/it]
 80%|████████  | 4766/5936 [1:24:24<20:10,  1.03s/it]
 80%|████████  | 4767/5936 [1:24:26<22:02,  1.13s/it]
 80%|████████  | 4768/5936 [1:24:27<21:11,  1.09s/it]
 80%|████████  | 4769/5936 [1:24:28<20:33,  1.06s/it]
 80%|████████  | 4770/5936 [1:24:29<20:04,  1.03s/it]
 80%|████████  | 4771/5936 [1:24:30<22:02,  1.14s/it]
 80%|████████  | 4772/5936 [1:24:31<21:11,  1.09s/it]
 80%|████████  | 4773/5936 [1:24:32<20:33,  1.06s/it]
 80%|████████  | 4774/5936 [1:24:33<20:02,  1.03s/it]
 80%|████████  | 4775/5936 [1:24:34<21:56,  1.13s/it]
 80%|████████  | 4776/5936 [1:24:35<21:00,  1.09s/it]
 80%|████████  | 4777/5936 [1:24:36<20:21,  1.05s/it]
 80%|████████  | 4778/5936 [1:24:37<19:54,  1.03s/it]
 81%|████████  | 4779/5936 [1:24:39<21:53,  1.13s/it]
 81%|████████  | 4780/5936 [1:24:40<20:53,  1.08s/it]
                                                     

 81%|████████  | 4780/5936 [1:24:40<20:53,  1.08s/it]
 81%|████████  | 4781/5936 [1:24:41<20:12,  1.05s/it]
 81%|████████  | 4782/5936 [1:24:42<19:45,  1.03s/it]
 81%|████████  | 4783/5936 [1:24:43<21:20,  1.11s/it]
 81%|████████  | 4784/5936 [1:24:44<20:32,  1.07s/it]
 81%|████████  | 4785/5936 [1:24:45<19:55,  1.04s/it]
 81%|████████  | 4786/5936 [1:24:46<19:32,  1.02s/it]
 81%|████████  | 4787/5936 [1:24:47<21:19,  1.11s/it]
 81%|████████  | 4788/5936 [1:24:48<20:34,  1.08s/it]
 81%|████████  | 4789/5936 [1:24:49<20:00,  1.05s/it]
 81%|████████  | 4790/5936 [1:24:50<19:34,  1.02s/it]
 81%|████████  | 4791/5936 [1:24:52<21:12,  1.11s/it]
 81%|████████  | 4792/5936 [1:24:52<20:26,  1.07s/it]
 81%|████████  | 4793/5936 [1:24:53<19:58,  1.05s/it]
 81%|████████  | 4794/5936 [1:24:54<19:35,  1.03s/it]
 81%|████████  | 4795/5936 [1:24:56<21:11,  1.11s/it]
 81%|████████  | 4796/5936 [1:24:57<20:21,  1.07s/it]
 81%|████████  | 4797/5936 [1:24:58<19:43,  1.04s/it]
 81%|████████  | 4798/5936 [1:24:59<19:29,  1.03s/it]
 81%|████████  | 4799/5936 [1:25:00<20:58,  1.11s/it]
 81%|████████  | 4800/5936 [1:25:01<20:11,  1.07s/it]
                                                     

 81%|████████  | 4800/5936 [1:25:01<20:11,  1.07s/it]
 81%|████████  | 4801/5936 [1:25:02<19:46,  1.05s/it]
 81%|████████  | 4802/5936 [1:25:03<19:25,  1.03s/it]
 81%|████████  | 4803/5936 [1:25:04<21:00,  1.11s/it]
 81%|████████  | 4804/5936 [1:25:05<20:12,  1.07s/it]
 81%|████████  | 4805/5936 [1:25:06<19:46,  1.05s/it]
 81%|████████  | 4806/5936 [1:25:07<19:36,  1.04s/it]
 81%|████████  | 4807/5936 [1:25:09<21:37,  1.15s/it]
 81%|████████  | 4808/5936 [1:25:10<20:46,  1.10s/it]
 81%|████████  | 4809/5936 [1:25:11<20:13,  1.08s/it]
 81%|████████  | 4810/5936 [1:25:12<19:47,  1.05s/it]
 81%|████████  | 4811/5936 [1:25:13<21:17,  1.14s/it]
 81%|████████  | 4812/5936 [1:25:14<20:22,  1.09s/it]
 81%|████████  | 4813/5936 [1:25:15<19:40,  1.05s/it]
 81%|████████  | 4814/5936 [1:25:16<19:13,  1.03s/it]
 81%|████████  | 4815/5936 [1:25:17<21:13,  1.14s/it]
 81%|████████  | 4816/5936 [1:25:18<20:24,  1.09s/it]
 81%|████████  | 4817/5936 [1:25:19<19:40,  1.05s/it]
 81%|████████  | 4818/5936 [1:25:20<19:13,  1.03s/it]
 81%|████████  | 4819/5936 [1:25:22<20:42,  1.11s/it]
 81%|████████  | 4820/5936 [1:25:23<20:03,  1.08s/it]
                                                     

 81%|████████  | 4820/5936 [1:25:23<20:03,  1.08s/it]
 81%|████████  | 4821/5936 [1:25:24<19:29,  1.05s/it]
 81%|████████  | 4822/5936 [1:25:25<21:12,  1.14s/it]
 81%|████████▏ | 4823/5936 [1:25:26<20:24,  1.10s/it]
 81%|████████▏ | 4824/5936 [1:25:27<19:46,  1.07s/it]
 81%|████████▏ | 4825/5936 [1:25:28<19:20,  1.04s/it]
 81%|████████▏ | 4826/5936 [1:25:29<18:56,  1.02s/it]
 81%|████████▏ | 4827/5936 [1:25:30<20:30,  1.11s/it]
 81%|████████▏ | 4828/5936 [1:25:31<19:46,  1.07s/it]
 81%|████████▏ | 4829/5936 [1:25:32<19:23,  1.05s/it]
 81%|████████▏ | 4830/5936 [1:25:33<20:40,  1.12s/it]
 81%|████████▏ | 4831/5936 [1:25:34<19:49,  1.08s/it]
 81%|████████▏ | 4832/5936 [1:25:35<19:17,  1.05s/it]
 81%|████████▏ | 4833/5936 [1:25:36<18:44,  1.02s/it]
 81%|████████▏ | 4834/5936 [1:25:37<18:27,  1.00s/it]
 81%|████████▏ | 4835/5936 [1:25:39<20:05,  1.09s/it]
 81%|████████▏ | 4836/5936 [1:25:40<19:44,  1.08s/it]
 81%|████████▏ | 4837/5936 [1:25:41<19:14,  1.05s/it]
 82%|████████▏ | 4838/5936 [1:25:42<20:52,  1.14s/it]
 82%|████████▏ | 4839/5936 [1:25:43<19:53,  1.09s/it]
 82%|████████▏ | 4840/5936 [1:25:44<19:15,  1.05s/it]
                                                     

 82%|████████▏ | 4840/5936 [1:25:44<19:15,  1.05s/it]
 82%|████████▏ | 4841/5936 [1:25:45<18:48,  1.03s/it]
 82%|████████▏ | 4842/5936 [1:25:46<20:22,  1.12s/it]
 82%|████████▏ | 4843/5936 [1:25:47<19:33,  1.07s/it]
 82%|████████▏ | 4844/5936 [1:25:48<18:58,  1.04s/it]
 82%|████████▏ | 4845/5936 [1:25:49<18:32,  1.02s/it]
 82%|████████▏ | 4846/5936 [1:25:50<20:20,  1.12s/it]
 82%|████████▏ | 4847/5936 [1:25:51<19:27,  1.07s/it]
 82%|████████▏ | 4848/5936 [1:25:52<19:07,  1.05s/it]
 82%|████████▏ | 4849/5936 [1:25:53<18:54,  1.04s/it]
 82%|████████▏ | 4850/5936 [1:25:55<21:05,  1.17s/it]
 82%|████████▏ | 4851/5936 [1:25:56<20:15,  1.12s/it]
 82%|████████▏ | 4852/5936 [1:25:57<19:36,  1.09s/it]
 82%|████████▏ | 4853/5936 [1:25:58<19:07,  1.06s/it]
 82%|████████▏ | 4854/5936 [1:25:59<20:26,  1.13s/it]
 82%|████████▏ | 4855/5936 [1:26:00<19:37,  1.09s/it]
 82%|████████▏ | 4856/5936 [1:26:01<18:59,  1.06s/it]
 82%|████████▏ | 4857/5936 [1:26:02<18:33,  1.03s/it]
 82%|████████▏ | 4858/5936 [1:26:04<20:09,  1.12s/it]
 82%|████████▏ | 4859/5936 [1:26:04<19:20,  1.08s/it]
 82%|████████▏ | 4860/5936 [1:26:05<18:44,  1.04s/it]
