data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
trainable 3.88B  frozen 0.42B

 16%|█▌        | 381/2381 [12:51<44:54,  1.35s/it]
 16%|█▌        | 382/2381 [12:52<43:29,  1.31s/it]
 16%|█▌        | 383/2381 [12:53<42:30,  1.28s/it]
 16%|█▌        | 384/2381 [12:55<47:20,  1.42s/it]
 16%|█▌        | 385/2381 [12:56<45:02,  1.35s/it]
 16%|█▌        | 386/2381 [12:57<43:21,  1.30s/it]
 16%|█▋        | 387/2381 [12:59<41:47,  1.26s/it]
 16%|█▋        | 388/2381 [13:00<40:43,  1.23s/it]
 16%|█▋        | 389/2381 [13:01<45:00,  1.36s/it]
 16%|█▋        | 390/2381 [13:03<43:09,  1.30s/it]
                                                  

 16%|█▋        | 390/2381 [13:03<43:09,  1.30s/it]
 16%|█▋        | 391/2381 [13:04<41:41,  1.26s/it]
 16%|█▋        | 392/2381 [13:05<40:30,  1.22s/it]
 17%|█▋        | 393/2381 [13:06<44:36,  1.35s/it]
 17%|█▋        | 394/2381 [13:08<41:55,  1.27s/it]
 17%|█▋        | 395/2381 [13:09<39:57,  1.21s/it]
 17%|█▋        | 396/2381 [13:10<38:56,  1.18s/it]
 17%|█▋        | 397/2381 [13:11<38:22,  1.16s/it]
 17%|█▋        | 398/2381 [13:13<43:15,  1.31s/it]
 17%|█▋        | 399/2381 [13:14<41:25,  1.25s/it]
 17%|█▋        | 400/2381 [13:15<39:55,  1.21s/it]
                                                  

 17%|█▋        | 400/2381 [13:15<39:55,  1.21s/it]
 17%|█▋        | 401/2381 [13:22<1:37:59,  2.97s/it]
 17%|█▋        | 402/2381 [13:29<2:20:34,  4.26s/it]
 17%|█▋        | 403/2381 [13:36<2:43:14,  4.95s/it]
 17%|█▋        | 404/2381 [13:42<2:57:41,  5.39s/it]
 17%|█▋        | 405/2381 [13:48<3:06:57,  5.68s/it]
 17%|█▋        | 406/2381 [13:52<2:46:03,  5.05s/it]
 17%|█▋        | 407/2381 [13:54<2:20:32,  4.27s/it]
 17%|█▋        | 408/2381 [13:56<1:56:12,  3.53s/it]
 17%|█▋        | 409/2381 [13:58<1:38:21,  2.99s/it]
 17%|█▋        | 410/2381 [14:00<1:25:14,  2.59s/it]
                                                    

 17%|█▋        | 410/2381 [14:00<1:25:14,  2.59s/it]
 17%|█▋        | 411/2381 [14:02<1:20:54,  2.46s/it]
 17%|█▋        | 412/2381 [14:03<1:12:05,  2.20s/it]
 17%|█▋        | 413/2381 [14:05<1:05:33,  2.00s/it]
 17%|█▋        | 414/2381 [14:06<1:00:46,  1.85s/it]
 17%|█▋        | 415/2381 [14:09<1:02:54,  1.92s/it]
 17%|█▋        | 416/2381 [14:10<58:31,  1.79s/it]  
 18%|█▊        | 417/2381 [14:11<55:07,  1.68s/it]
 18%|█▊        | 418/2381 [14:13<52:41,  1.61s/it]
 18%|█▊        | 419/2381 [14:14<50:44,  1.55s/it]
 18%|█▊        | 420/2381 [14:16<53:57,  1.65s/it]
                                                  

 18%|█▊        | 420/2381 [14:16<53:57,  1.65s/it]
 18%|█▊        | 421/2381 [14:18<51:01,  1.56s/it]
 18%|█▊        | 422/2381 [14:19<49:11,  1.51s/it]
 18%|█▊        | 423/2381 [14:20<47:51,  1.47s/it]
 18%|█▊        | 424/2381 [14:22<46:19,  1.42s/it]
 18%|█▊        | 425/2381 [14:23<50:38,  1.55s/it]
 18%|█▊        | 426/2381 [14:25<48:32,  1.49s/it]
 18%|█▊        | 427/2381 [14:26<46:55,  1.44s/it]
 18%|█▊        | 428/2381 [14:27<45:10,  1.39s/it]
 18%|█▊        | 429/2381 [14:29<49:25,  1.52s/it]
 18%|█▊        | 430/2381 [14:30<46:27,  1.43s/it]
                                                  

 18%|█▊        | 430/2381 [14:30<46:27,  1.43s/it]
 18%|█▊        | 431/2381 [14:32<44:42,  1.38s/it]
 18%|█▊        | 432/2381 [14:33<43:23,  1.34s/it]
 18%|█▊        | 433/2381 [14:34<42:26,  1.31s/it]
 18%|█▊        | 434/2381 [14:36<46:14,  1.43s/it]
 18%|█▊        | 435/2381 [14:37<44:32,  1.37s/it]
 18%|█▊        | 436/2381 [14:38<42:00,  1.30s/it]
 18%|█▊        | 437/2381 [14:39<40:54,  1.26s/it]
 18%|█▊        | 438/2381 [14:41<45:21,  1.40s/it]
 18%|█▊        | 439/2381 [14:42<42:39,  1.32s/it]
 18%|█▊        | 440/2381 [14:43<41:04,  1.27s/it]
                                                  

 18%|█▊        | 440/2381 [14:43<41:04,  1.27s/it]
 19%|█▊        | 441/2381 [14:45<39:29,  1.22s/it]
 19%|█▊        | 442/2381 [14:46<38:18,  1.19s/it]
 19%|█▊        | 443/2381 [14:47<42:53,  1.33s/it]
 19%|█▊        | 444/2381 [14:48<40:27,  1.25s/it]
 19%|█▊        | 445/2381 [14:50<39:21,  1.22s/it]
 19%|█▊        | 446/2381 [14:51<38:28,  1.19s/it]
 19%|█▉        | 447/2381 [14:52<43:05,  1.34s/it]
 19%|█▉        | 448/2381 [14:53<41:00,  1.27s/it]
 19%|█▉        | 449/2381 [14:55<39:25,  1.22s/it]
 19%|█▉        | 450/2381 [14:56<38:12,  1.19s/it]
                                                  

 19%|█▉        | 450/2381 [14:56<38:12,  1.19s/it]
 19%|█▉        | 451/2381 [15:03<1:35:34,  2.97s/it]
 19%|█▉        | 452/2381 [15:10<2:16:27,  4.24s/it]
 19%|█▉        | 453/2381 [15:17<2:37:59,  4.92s/it]
 19%|█▉        | 454/2381 [15:23<2:51:52,  5.35s/it]
 19%|█▉        | 455/2381 [15:27<2:43:32,  5.09s/it]
 19%|█▉        | 456/2381 [15:30<2:19:38,  4.35s/it]
 19%|█▉        | 457/2381 [15:32<1:55:06,  3.59s/it]
 19%|█▉        | 458/2381 [15:34<1:37:09,  3.03s/it]
 19%|█▉        | 459/2381 [15:35<1:23:59,  2.62s/it]
 19%|█▉        | 460/2381 [15:37<1:19:31,  2.48s/it]
                                                    

 19%|█▉        | 460/2381 [15:37<1:19:31,  2.48s/it]
 19%|█▉        | 461/2381 [15:39<1:10:53,  2.22s/it]
 19%|█▉        | 462/2381 [15:41<1:04:27,  2.02s/it]
 19%|█▉        | 463/2381 [15:42<59:40,  1.87s/it]  
 19%|█▉        | 464/2381 [15:44<56:01,  1.75s/it]
 20%|█▉        | 465/2381 [15:45<58:02,  1.82s/it]
 20%|█▉        | 466/2381 [15:47<54:01,  1.69s/it]
 20%|█▉        | 467/2381 [15:48<51:27,  1.61s/it]
 20%|█▉        | 468/2381 [15:50<49:29,  1.55s/it]
 20%|█▉        | 469/2381 [15:52<52:50,  1.66s/it]
 20%|█▉        | 470/2381 [15:53<49:50,  1.57s/it]
                                                  

 20%|█▉        | 470/2381 [15:53<49:50,  1.57s/it]
 20%|█▉        | 471/2381 [15:54<47:57,  1.51s/it]
 20%|█▉        | 472/2381 [15:56<46:15,  1.45s/it]
 20%|█▉        | 473/2381 [15:57<44:29,  1.40s/it]
 20%|█▉        | 474/2381 [15:59<48:00,  1.51s/it]
 20%|█▉        | 475/2381 [16:00<45:31,  1.43s/it]
 20%|█▉        | 476/2381 [16:01<44:25,  1.40s/it]
 20%|██        | 477/2381 [16:03<43:09,  1.36s/it]
 20%|██        | 478/2381 [16:04<42:33,  1.34s/it]
 20%|██        | 479/2381 [16:06<46:21,  1.46s/it]
 20%|██        | 480/2381 [16:07<43:54,  1.39s/it]
                                                  

 20%|██        | 480/2381 [16:07<43:54,  1.39s/it]
 20%|██        | 481/2381 [16:08<42:46,  1.35s/it]
 20%|██        | 482/2381 [16:09<41:53,  1.32s/it]
 20%|██        | 483/2381 [16:11<45:48,  1.45s/it]
 20%|██        | 484/2381 [16:12<43:28,  1.38s/it]
 20%|██        | 485/2381 [16:13<41:55,  1.33s/it]
 20%|██        | 486/2381 [16:15<40:57,  1.30s/it]
 20%|██        | 487/2381 [16:16<39:46,  1.26s/it]
 20%|██        | 488/2381 [16:18<43:49,  1.39s/it]
 21%|██        | 489/2381 [16:19<41:58,  1.33s/it]
 21%|██        | 490/2381 [16:20<40:33,  1.29s/it]
                                                  

 21%|██        | 490/2381 [16:20<40:33,  1.29s/it]
 21%|██        | 491/2381 [16:21<39:11,  1.24s/it]
 21%|██        | 492/2381 [16:23<43:23,  1.38s/it]
 21%|██        | 493/2381 [16:24<41:13,  1.31s/it]
 21%|██        | 494/2381 [16:25<39:09,  1.25s/it]
 21%|██        | 495/2381 [16:26<37:18,  1.19s/it]
 21%|██        | 496/2381 [16:27<36:14,  1.15s/it]
 21%|██        | 497/2381 [16:29<40:42,  1.30s/it]
 21%|██        | 498/2381 [16:30<38:55,  1.24s/it]
 21%|██        | 499/2381 [16:31<37:32,  1.20s/it]
 21%|██        | 500/2381 [16:32<36:29,  1.16s/it]
                                                  

 21%|██        | 500/2381 [16:32<36:29,  1.16s/it]
 21%|██        | 501/2381 [16:39<1:32:19,  2.95s/it]
 21%|██        | 502/2381 [16:46<2:11:54,  4.21s/it]
 21%|██        | 503/2381 [16:53<2:33:26,  4.90s/it]
 21%|██        | 504/2381 [16:59<2:47:47,  5.36s/it]
 21%|██        | 505/2381 [17:06<2:57:03,  5.66s/it]
 21%|██▏       | 506/2381 [17:09<2:39:26,  5.10s/it]
 21%|██▏       | 507/2381 [17:11<2:09:35,  4.15s/it]
 21%|██▏       | 508/2381 [17:13<1:47:36,  3.45s/it]
 21%|██▏       | 509/2381 [17:15<1:31:30,  2.93s/it]
 21%|██▏       | 510/2381 [17:17<1:24:19,  2.70s/it]
                                                    

 21%|██▏       | 510/2381 [17:17<1:24:19,  2.70s/it]
 21%|██▏       | 511/2381 [17:19<1:14:17,  2.38s/it]
 22%|██▏       | 512/2381 [17:20<1:06:51,  2.15s/it]
 22%|██▏       | 513/2381 [17:22<1:01:16,  1.97s/it]
 22%|██▏       | 514/2381 [17:23<57:07,  1.84s/it]  
 22%|██▏       | 515/2381 [17:25<58:44,  1.89s/it]
 22%|██▏       | 516/2381 [17:27<54:51,  1.77s/it]
 22%|██▏       | 517/2381 [17:28<51:55,  1.67s/it]
 22%|██▏       | 518/2381 [17:30<49:42,  1.60s/it]
 22%|██▏       | 519/2381 [17:32<52:50,  1.70s/it]
 22%|██▏       | 520/2381 [17:33<49:44,  1.60s/it]
                                                  

 22%|██▏       | 520/2381 [17:33<49:44,  1.60s/it]
 22%|██▏       | 521/2381 [17:34<47:24,  1.53s/it]
 22%|██▏       | 522/2381 [17:36<45:52,  1.48s/it]
 22%|██▏       | 523/2381 [17:37<44:44,  1.44s/it]
 22%|██▏       | 524/2381 [17:39<48:43,  1.57s/it]
 22%|██▏       | 525/2381 [17:40<46:35,  1.51s/it]
 22%|██▏       | 526/2381 [17:42<44:24,  1.44s/it]
 22%|██▏       | 527/2381 [17:43<43:30,  1.41s/it]
 22%|██▏       | 528/2381 [17:45<47:44,  1.55s/it]
 22%|██▏       | 529/2381 [17:46<45:09,  1.46s/it]
 22%|██▏       | 530/2381 [17:48<44:00,  1.43s/it]
                                                  

 22%|██▏       | 530/2381 [17:48<44:00,  1.43s/it]
 22%|██▏       | 531/2381 [17:49<42:43,  1.39s/it]
 22%|██▏       | 532/2381 [17:50<41:39,  1.35s/it]
 22%|██▏       | 533/2381 [17:52<45:03,  1.46s/it]
 22%|██▏       | 534/2381 [17:53<43:05,  1.40s/it]
 22%|██▏       | 535/2381 [17:54<41:40,  1.35s/it]
 23%|██▎       | 536/2381 [17:55<40:13,  1.31s/it]
 23%|██▎       | 537/2381 [17:57<44:01,  1.43s/it]
 23%|██▎       | 538/2381 [17:58<41:33,  1.35s/it]
 23%|██▎       | 539/2381 [18:00<40:00,  1.30s/it]
 23%|██▎       | 540/2381 [18:01<38:33,  1.26s/it]
                                                  

 23%|██▎       | 540/2381 [18:01<38:33,  1.26s/it]
 23%|██▎       | 541/2381 [18:02<42:29,  1.39s/it]
 23%|██▎       | 542/2381 [18:04<40:29,  1.32s/it]
 23%|██▎       | 543/2381 [18:05<38:52,  1.27s/it]
 23%|██▎       | 544/2381 [18:06<37:47,  1.23s/it]
 23%|██▎       | 545/2381 [18:07<36:52,  1.21s/it]
 23%|██▎       | 546/2381 [18:09<41:17,  1.35s/it]
 23%|██▎       | 547/2381 [18:10<39:14,  1.28s/it]
 23%|██▎       | 548/2381 [18:11<37:32,  1.23s/it]
 23%|██▎       | 549/2381 [18:12<36:16,  1.19s/it]
 23%|██▎       | 550/2381 [18:14<40:12,  1.32s/it]
                                                  

 23%|██▎       | 550/2381 [18:14<40:12,  1.32s/it]
 23%|██▎       | 551/2381 [18:21<1:32:49,  3.04s/it]
 23%|██▎       | 552/2381 [18:27<2:05:55,  4.13s/it]
 23%|██▎       | 553/2381 [18:34<2:27:40,  4.85s/it]
 23%|██▎       | 554/2381 [18:40<2:41:45,  5.31s/it]
 23%|██▎       | 555/2381 [18:46<2:45:54,  5.45s/it]
 23%|██▎       | 556/2381 [18:48<2:14:27,  4.42s/it]
 23%|██▎       | 557/2381 [18:50<1:50:47,  3.64s/it]
 23%|██▎       | 558/2381 [18:52<1:33:30,  3.08s/it]
 23%|██▎       | 559/2381 [18:54<1:25:41,  2.82s/it]
 24%|██▎       | 560/2381 [18:56<1:14:57,  2.47s/it]
                                                    

 24%|██▎       | 560/2381 [18:56<1:14:57,  2.47s/it]
 24%|██▎       | 561/2381 [18:57<1:07:00,  2.21s/it]
 24%|██▎       | 562/2381 [18:59<1:01:04,  2.01s/it]
 24%|██▎       | 563/2381 [19:01<1:01:17,  2.02s/it]
 24%|██▎       | 564/2381 [19:02<56:34,  1.87s/it]  
 24%|██▎       | 565/2381 [19:04<52:58,  1.75s/it]
 24%|██▍       | 566/2381 [19:05<50:17,  1.66s/it]
 24%|██▍       | 567/2381 [19:07<48:16,  1.60s/it]
 24%|██▍       | 568/2381 [19:09<51:11,  1.69s/it]
 24%|██▍       | 569/2381 [19:10<48:02,  1.59s/it]
 24%|██▍       | 570/2381 [19:11<46:04,  1.53s/it]
                                                  

 24%|██▍       | 570/2381 [19:11<46:04,  1.53s/it]
 24%|██▍       | 571/2381 [19:13<44:33,  1.48s/it]
 24%|██▍       | 572/2381 [19:14<43:24,  1.44s/it]
 24%|██▍       | 573/2381 [19:16<47:06,  1.56s/it]
 24%|██▍       | 574/2381 [19:17<44:42,  1.48s/it]
 24%|██▍       | 575/2381 [19:18<43:18,  1.44s/it]
 24%|██▍       | 576/2381 [19:20<41:54,  1.39s/it]
 24%|██▍       | 577/2381 [19:22<45:42,  1.52s/it]
 24%|██▍       | 578/2381 [19:23<43:33,  1.45s/it]
 24%|██▍       | 579/2381 [19:24<41:37,  1.39s/it]
 24%|██▍       | 580/2381 [19:25<40:19,  1.34s/it]
                                                  

 24%|██▍       | 580/2381 [19:25<40:19,  1.34s/it]
 24%|██▍       | 581/2381 [19:27<39:24,  1.31s/it]
 24%|██▍       | 582/2381 [19:28<43:11,  1.44s/it]
 24%|██▍       | 583/2381 [19:30<40:47,  1.36s/it]
 25%|██▍       | 584/2381 [19:31<39:22,  1.31s/it]
 25%|██▍       | 585/2381 [19:32<38:38,  1.29s/it]
 25%|██▍       | 586/2381 [19:34<42:35,  1.42s/it]
 25%|██▍       | 587/2381 [19:35<39:54,  1.33s/it]
 25%|██▍       | 588/2381 [19:36<38:34,  1.29s/it]
 25%|██▍       | 589/2381 [19:37<37:16,  1.25s/it]
 25%|██▍       | 590/2381 [19:38<36:37,  1.23s/it]
                                                  

 25%|██▍       | 590/2381 [19:38<36:37,  1.23s/it]
 25%|██▍       | 591/2381 [19:40<40:37,  1.36s/it]
 25%|██▍       | 592/2381 [19:41<38:44,  1.30s/it]
 25%|██▍       | 593/2381 [19:42<36:32,  1.23s/it]
 25%|██▍       | 594/2381 [19:43<35:39,  1.20s/it]
 25%|██▍       | 595/2381 [19:45<39:36,  1.33s/it]
 25%|██▌       | 596/2381 [19:46<37:39,  1.27s/it]
 25%|██▌       | 597/2381 [19:47<36:18,  1.22s/it]
 25%|██▌       | 598/2381 [19:48<35:13,  1.19s/it]
 25%|██▌       | 599/2381 [19:50<39:15,  1.32s/it]
 25%|██▌       | 600/2381 [19:51<37:16,  1.26s/it]
                                                  

 25%|██▌       | 600/2381 [19:51<37:16,  1.26s/it]
 25%|██▌       | 601/2381 [19:58<1:29:15,  3.01s/it]
 25%|██▌       | 602/2381 [20:05<2:02:17,  4.12s/it]
 25%|██▌       | 603/2381 [20:11<2:23:56,  4.86s/it]
 25%|██▌       | 604/2381 [20:18<2:42:20,  5.48s/it]
 25%|██▌       | 605/2381 [20:25<2:49:27,  5.73s/it]
 25%|██▌       | 606/2381 [20:27<2:18:32,  4.68s/it]
 25%|██▌       | 607/2381 [20:29<1:53:11,  3.83s/it]
 26%|██▌       | 608/2381 [20:31<1:39:16,  3.36s/it]
 26%|██▌       | 609/2381 [20:33<1:24:26,  2.86s/it]
 26%|██▌       | 610/2381 [20:34<1:13:26,  2.49s/it]
                                                    

 26%|██▌       | 610/2381 [20:34<1:13:26,  2.49s/it]
 26%|██▌       | 611/2381 [20:36<1:05:22,  2.22s/it]
 26%|██▌       | 612/2381 [20:37<59:29,  2.02s/it]  
 26%|██▌       | 613/2381 [20:40<59:36,  2.02s/it]
 26%|██▌       | 614/2381 [20:41<54:58,  1.87s/it]
 26%|██▌       | 615/2381 [20:43<51:29,  1.75s/it]
 26%|██▌       | 616/2381 [20:44<48:52,  1.66s/it]
 26%|██▌       | 617/2381 [20:46<51:21,  1.75s/it]
 26%|██▌       | 618/2381 [20:47<48:09,  1.64s/it]
 26%|██▌       | 619/2381 [20:49<46:05,  1.57s/it]
 26%|██▌       | 620/2381 [20:50<44:30,  1.52s/it]
                                                  

 26%|██▌       | 620/2381 [20:50<44:30,  1.52s/it]
 26%|██▌       | 621/2381 [20:51<43:13,  1.47s/it]
 26%|██▌       | 622/2381 [20:53<46:47,  1.60s/it]
 26%|██▌       | 623/2381 [20:55<44:19,  1.51s/it]
 26%|██▌       | 624/2381 [20:56<42:33,  1.45s/it]
 26%|██▌       | 625/2381 [20:57<41:31,  1.42s/it]
 26%|██▋       | 626/2381 [20:59<45:26,  1.55s/it]
 26%|██▋       | 627/2381 [21:00<42:59,  1.47s/it]
 26%|██▋       | 628/2381 [21:02<41:19,  1.41s/it]
 26%|██▋       | 629/2381 [21:03<40:03,  1.37s/it]
 26%|██▋       | 630/2381 [21:04<39:04,  1.34s/it]
                                                  

 26%|██▋       | 630/2381 [21:04<39:04,  1.34s/it]
 27%|██▋       | 631/2381 [21:06<43:41,  1.50s/it]
 27%|██▋       | 632/2381 [21:07<40:47,  1.40s/it]
 27%|██▋       | 633/2381 [21:09<39:20,  1.35s/it]
 27%|██▋       | 634/2381 [21:10<38:33,  1.32s/it]
 27%|██▋       | 635/2381 [21:12<42:30,  1.46s/it]
 27%|██▋       | 636/2381 [21:13<40:37,  1.40s/it]
 27%|██▋       | 637/2381 [21:14<38:31,  1.33s/it]
 27%|██▋       | 638/2381 [21:15<37:38,  1.30s/it]
 27%|██▋       | 639/2381 [21:16<36:37,  1.26s/it]
 27%|██▋       | 640/2381 [21:18<40:35,  1.40s/it]
                                                  

 27%|██▋       | 640/2381 [21:18<40:35,  1.40s/it]
 27%|██▋       | 641/2381 [21:19<38:19,  1.32s/it]
 27%|██▋       | 642/2381 [21:20<36:27,  1.26s/it]
 27%|██▋       | 643/2381 [21:22<35:41,  1.23s/it]
 27%|██▋       | 644/2381 [21:23<39:09,  1.35s/it]
 27%|██▋       | 645/2381 [21:24<37:17,  1.29s/it]
 27%|██▋       | 646/2381 [21:25<36:05,  1.25s/it]
 27%|██▋       | 647/2381 [21:27<35:06,  1.21s/it]
 27%|██▋       | 648/2381 [21:28<34:13,  1.18s/it]
 27%|██▋       | 649/2381 [21:29<38:10,  1.32s/it]
 27%|██▋       | 650/2381 [21:31<36:31,  1.27s/it]
                                                  

 27%|██▋       | 650/2381 [21:31<36:31,  1.27s/it]
 27%|██▋       | 651/2381 [21:38<1:26:59,  3.02s/it]
 27%|██▋       | 652/2381 [21:44<1:59:00,  4.13s/it]
 27%|██▋       | 653/2381 [21:52<2:25:10,  5.04s/it]
 27%|██▋       | 654/2381 [21:58<2:37:31,  5.47s/it]
 28%|██▊       | 655/2381 [22:04<2:45:14,  5.74s/it]
 28%|██▊       | 656/2381 [22:08<2:23:24,  4.99s/it]
 28%|██▊       | 657/2381 [22:09<1:56:18,  4.05s/it]
 28%|██▊       | 658/2381 [22:12<1:40:44,  3.51s/it]
 28%|██▊       | 659/2381 [22:13<1:24:53,  2.96s/it]
 28%|██▊       | 660/2381 [22:15<1:13:27,  2.56s/it]
                                                    

 28%|██▊       | 660/2381 [22:15<1:13:27,  2.56s/it]
 28%|██▊       | 661/2381 [22:17<1:05:07,  2.27s/it]
 28%|██▊       | 662/2381 [22:19<1:03:12,  2.21s/it]
 28%|██▊       | 663/2381 [22:20<57:16,  2.00s/it]  
 28%|██▊       | 664/2381 [22:22<52:55,  1.85s/it]
 28%|██▊       | 665/2381 [22:23<49:35,  1.73s/it]
 28%|██▊       | 666/2381 [22:25<47:06,  1.65s/it]
 28%|██▊       | 667/2381 [22:27<49:33,  1.73s/it]
 28%|██▊       | 668/2381 [22:28<46:45,  1.64s/it]
 28%|██▊       | 669/2381 [22:29<44:05,  1.55s/it]
 28%|██▊       | 670/2381 [22:31<42:41,  1.50s/it]
                                                  

 28%|██▊       | 670/2381 [22:31<42:41,  1.50s/it]
 28%|██▊       | 671/2381 [22:33<45:58,  1.61s/it]
 28%|██▊       | 672/2381 [22:34<43:46,  1.54s/it]
 28%|██▊       | 673/2381 [22:35<42:01,  1.48s/it]
 28%|██▊       | 674/2381 [22:37<40:31,  1.42s/it]
 28%|██▊       | 675/2381 [22:38<44:21,  1.56s/it]
 28%|██▊       | 676/2381 [22:40<42:15,  1.49s/it]
 28%|██▊       | 677/2381 [22:41<40:41,  1.43s/it]
 28%|██▊       | 678/2381 [22:42<39:08,  1.38s/it]
 29%|██▊       | 679/2381 [22:44<37:57,  1.34s/it]
 29%|██▊       | 680/2381 [22:45<41:30,  1.46s/it]
                                                  

 29%|██▊       | 680/2381 [22:45<41:30,  1.46s/it]
 29%|██▊       | 681/2381 [22:46<38:52,  1.37s/it]
