data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 1880/2300 [1:10:08<09:33,  1.36s/it]
                                                     

 82%|████████▏ | 1880/2300 [1:10:08<09:33,  1.36s/it]
 82%|████████▏ | 1881/2300 [1:10:09<09:11,  1.32s/it]
 82%|████████▏ | 1882/2300 [1:10:10<08:52,  1.27s/it]
 82%|████████▏ | 1883/2300 [1:10:12<09:31,  1.37s/it]
 82%|████████▏ | 1884/2300 [1:10:13<09:12,  1.33s/it]
 82%|████████▏ | 1885/2300 [1:10:14<08:55,  1.29s/it]
 82%|████████▏ | 1886/2300 [1:10:15<08:41,  1.26s/it]
 82%|████████▏ | 1887/2300 [1:10:17<09:11,  1.33s/it]
 82%|████████▏ | 1888/2300 [1:10:18<08:49,  1.29s/it]
 82%|████████▏ | 1889/2300 [1:10:19<08:27,  1.24s/it]
 82%|████████▏ | 1890/2300 [1:10:20<08:16,  1.21s/it]
                                                     

 82%|████████▏ | 1890/2300 [1:10:20<08:16,  1.21s/it]
 82%|████████▏ | 1891/2300 [1:10:22<08:51,  1.30s/it]
 82%|████████▏ | 1892/2300 [1:10:23<08:20,  1.23s/it]
 82%|████████▏ | 1893/2300 [1:10:24<08:05,  1.19s/it]
 82%|████████▏ | 1894/2300 [1:10:25<07:52,  1.16s/it]
 82%|████████▏ | 1895/2300 [1:10:26<08:26,  1.25s/it]
 82%|████████▏ | 1896/2300 [1:10:27<08:04,  1.20s/it]
 82%|████████▏ | 1897/2300 [1:10:28<07:43,  1.15s/it]
 83%|████████▎ | 1898/2300 [1:10:30<08:09,  1.22s/it]
 83%|████████▎ | 1899/2300 [1:10:31<07:50,  1.17s/it]
 83%|████████▎ | 1900/2300 [1:10:32<07:35,  1.14s/it]
                                                     

 83%|████████▎ | 1900/2300 [1:10:32<07:35,  1.14s/it]
 83%|████████▎ | 1901/2300 [1:10:39<19:30,  2.93s/it]
 83%|████████▎ | 1902/2300 [1:10:46<27:47,  4.19s/it]
 83%|████████▎ | 1903/2300 [1:10:53<32:40,  4.94s/it]
 83%|████████▎ | 1904/2300 [1:10:59<35:48,  5.42s/it]
 83%|████████▎ | 1905/2300 [1:11:06<37:46,  5.74s/it]
 83%|████████▎ | 1906/2300 [1:11:13<39:42,  6.05s/it]
 83%|████████▎ | 1907/2300 [1:11:19<40:09,  6.13s/it]
 83%|████████▎ | 1908/2300 [1:11:24<36:57,  5.66s/it]
 83%|████████▎ | 1909/2300 [1:11:26<30:29,  4.68s/it]
 83%|████████▎ | 1910/2300 [1:11:28<24:50,  3.82s/it]
                                                     

 83%|████████▎ | 1910/2300 [1:11:28<24:50,  3.82s/it]
 83%|████████▎ | 1911/2300 [1:11:29<20:42,  3.20s/it]
 83%|████████▎ | 1912/2300 [1:11:31<17:41,  2.74s/it]
 83%|████████▎ | 1913/2300 [1:11:33<16:10,  2.51s/it]
 83%|████████▎ | 1914/2300 [1:11:35<14:20,  2.23s/it]
 83%|████████▎ | 1915/2300 [1:11:36<12:59,  2.03s/it]
 83%|████████▎ | 1916/2300 [1:11:38<11:59,  1.87s/it]
 83%|████████▎ | 1917/2300 [1:11:40<11:53,  1.86s/it]
 83%|████████▎ | 1918/2300 [1:11:41<11:05,  1.74s/it]
 83%|████████▎ | 1919/2300 [1:11:43<10:27,  1.65s/it]
 83%|████████▎ | 1920/2300 [1:11:44<09:58,  1.58s/it]
                                                     

 83%|████████▎ | 1920/2300 [1:11:44<09:58,  1.58s/it]
 84%|████████▎ | 1921/2300 [1:11:46<10:15,  1.62s/it]
 84%|████████▎ | 1922/2300 [1:11:47<09:44,  1.55s/it]
 84%|████████▎ | 1923/2300 [1:11:48<09:15,  1.47s/it]
 84%|████████▎ | 1924/2300 [1:11:50<09:43,  1.55s/it]
 84%|████████▎ | 1925/2300 [1:11:51<09:15,  1.48s/it]
 84%|████████▎ | 1926/2300 [1:11:53<08:54,  1.43s/it]
 84%|████████▍ | 1927/2300 [1:11:54<08:38,  1.39s/it]
 84%|████████▍ | 1928/2300 [1:11:56<08:59,  1.45s/it]
 84%|████████▍ | 1929/2300 [1:11:57<08:32,  1.38s/it]
 84%|████████▍ | 1930/2300 [1:11:58<08:16,  1.34s/it]
                                                     

 84%|████████▍ | 1930/2300 [1:11:58<08:16,  1.34s/it]
 84%|████████▍ | 1931/2300 [1:11:59<07:56,  1.29s/it]
 84%|████████▍ | 1932/2300 [1:12:01<08:26,  1.38s/it]
 84%|████████▍ | 1933/2300 [1:12:02<08:08,  1.33s/it]
 84%|████████▍ | 1934/2300 [1:12:03<07:55,  1.30s/it]
 84%|████████▍ | 1935/2300 [1:12:04<07:43,  1.27s/it]
 84%|████████▍ | 1936/2300 [1:12:06<08:12,  1.35s/it]
 84%|████████▍ | 1937/2300 [1:12:07<07:48,  1.29s/it]
 84%|████████▍ | 1938/2300 [1:12:08<07:33,  1.25s/it]
 84%|████████▍ | 1939/2300 [1:12:10<07:59,  1.33s/it]
 84%|████████▍ | 1940/2300 [1:12:11<07:36,  1.27s/it]
                                                     

 84%|████████▍ | 1940/2300 [1:12:11<07:36,  1.27s/it]
 84%|████████▍ | 1941/2300 [1:12:12<07:21,  1.23s/it]
 84%|████████▍ | 1942/2300 [1:12:13<07:04,  1.19s/it]
 84%|████████▍ | 1943/2300 [1:12:15<07:35,  1.28s/it]
 85%|████████▍ | 1944/2300 [1:12:16<07:15,  1.22s/it]
 85%|████████▍ | 1945/2300 [1:12:17<06:56,  1.17s/it]
 85%|████████▍ | 1946/2300 [1:12:18<06:46,  1.15s/it]
 85%|████████▍ | 1947/2300 [1:12:19<07:11,  1.22s/it]
 85%|████████▍ | 1948/2300 [1:12:20<06:53,  1.18s/it]
 85%|████████▍ | 1949/2300 [1:12:21<06:40,  1.14s/it]
 85%|████████▍ | 1950/2300 [1:12:23<07:07,  1.22s/it]
                                                     

 85%|████████▍ | 1950/2300 [1:12:23<07:07,  1.22s/it]
 85%|████████▍ | 1951/2300 [1:12:30<17:24,  2.99s/it]
 85%|████████▍ | 1952/2300 [1:12:37<23:55,  4.12s/it]
 85%|████████▍ | 1953/2300 [1:12:43<28:14,  4.88s/it]
 85%|████████▍ | 1954/2300 [1:12:50<31:34,  5.47s/it]
 85%|████████▌ | 1955/2300 [1:12:57<33:12,  5.77s/it]
 85%|████████▌ | 1956/2300 [1:13:03<34:10,  5.96s/it]
 85%|████████▌ | 1957/2300 [1:13:09<34:39,  6.06s/it]
 85%|████████▌ | 1958/2300 [1:13:12<28:51,  5.06s/it]
 85%|████████▌ | 1959/2300 [1:13:14<23:11,  4.08s/it]
 85%|████████▌ | 1960/2300 [1:13:16<19:04,  3.37s/it]
                                                     

 85%|████████▌ | 1960/2300 [1:13:16<19:04,  3.37s/it]
 85%|████████▌ | 1961/2300 [1:13:17<16:04,  2.85s/it]
 85%|████████▌ | 1962/2300 [1:13:19<14:30,  2.57s/it]
 85%|████████▌ | 1963/2300 [1:13:21<12:42,  2.26s/it]
 85%|████████▌ | 1964/2300 [1:13:22<11:24,  2.04s/it]
 85%|████████▌ | 1965/2300 [1:13:24<11:04,  1.98s/it]
 85%|████████▌ | 1966/2300 [1:13:26<10:08,  1.82s/it]
 86%|████████▌ | 1967/2300 [1:13:27<09:27,  1.71s/it]
 86%|████████▌ | 1968/2300 [1:13:28<08:56,  1.61s/it]
 86%|████████▌ | 1969/2300 [1:13:30<09:06,  1.65s/it]
 86%|████████▌ | 1970/2300 [1:13:31<08:36,  1.57s/it]
                                                     

 86%|████████▌ | 1970/2300 [1:13:31<08:36,  1.57s/it]
 86%|████████▌ | 1971/2300 [1:13:33<08:13,  1.50s/it]
 86%|████████▌ | 1972/2300 [1:13:34<07:55,  1.45s/it]
 86%|████████▌ | 1973/2300 [1:13:36<08:16,  1.52s/it]
 86%|████████▌ | 1974/2300 [1:13:37<07:55,  1.46s/it]
 86%|████████▌ | 1975/2300 [1:13:38<07:35,  1.40s/it]
 86%|████████▌ | 1976/2300 [1:13:40<07:20,  1.36s/it]
 86%|████████▌ | 1977/2300 [1:13:41<07:44,  1.44s/it]
 86%|████████▌ | 1978/2300 [1:13:43<07:25,  1.38s/it]
 86%|████████▌ | 1979/2300 [1:13:44<07:12,  1.35s/it]
 86%|████████▌ | 1980/2300 [1:13:45<07:34,  1.42s/it]
                                                     

 86%|████████▌ | 1980/2300 [1:13:45<07:34,  1.42s/it]
 86%|████████▌ | 1981/2300 [1:13:47<07:12,  1.35s/it]
 86%|████████▌ | 1982/2300 [1:13:48<06:55,  1.31s/it]
 86%|████████▌ | 1983/2300 [1:13:49<06:43,  1.27s/it]
 86%|████████▋ | 1984/2300 [1:13:51<07:07,  1.35s/it]
 86%|████████▋ | 1985/2300 [1:13:52<06:51,  1.31s/it]
 86%|████████▋ | 1986/2300 [1:13:53<06:38,  1.27s/it]
 86%|████████▋ | 1987/2300 [1:13:54<06:25,  1.23s/it]
 86%|████████▋ | 1988/2300 [1:13:56<06:48,  1.31s/it]
 86%|████████▋ | 1989/2300 [1:13:57<06:32,  1.26s/it]
 87%|████████▋ | 1990/2300 [1:13:58<06:19,  1.23s/it]
                                                     

 87%|████████▋ | 1990/2300 [1:13:58<06:19,  1.23s/it]
 87%|████████▋ | 1991/2300 [1:13:59<06:09,  1.20s/it]
 87%|████████▋ | 1992/2300 [1:14:00<06:30,  1.27s/it]
 87%|████████▋ | 1993/2300 [1:14:01<06:07,  1.20s/it]
 87%|████████▋ | 1994/2300 [1:14:03<05:56,  1.16s/it]
 87%|████████▋ | 1995/2300 [1:14:04<05:45,  1.13s/it]
 87%|████████▋ | 1996/2300 [1:14:05<06:07,  1.21s/it]
 87%|████████▋ | 1997/2300 [1:14:06<05:53,  1.17s/it]
 87%|████████▋ | 1998/2300 [1:14:07<05:44,  1.14s/it]
 87%|████████▋ | 1999/2300 [1:14:09<06:07,  1.22s/it]
 87%|████████▋ | 2000/2300 [1:14:10<05:52,  1.17s/it]
                                                     

 87%|████████▋ | 2000/2300 [1:14:10<05:52,  1.17s/it]
 87%|████████▋ | 2001/2300 [1:14:17<14:49,  2.97s/it]
 87%|████████▋ | 2002/2300 [1:14:24<20:30,  4.13s/it]
 87%|████████▋ | 2003/2300 [1:14:31<24:49,  5.01s/it]
 87%|████████▋ | 2004/2300 [1:14:37<27:03,  5.49s/it]
 87%|████████▋ | 2005/2300 [1:14:44<28:25,  5.78s/it]
 87%|████████▋ | 2006/2300 [1:14:50<29:15,  5.97s/it]
 87%|████████▋ | 2007/2300 [1:14:57<30:10,  6.18s/it]
 87%|████████▋ | 2008/2300 [1:15:01<27:14,  5.60s/it]
 87%|████████▋ | 2009/2300 [1:15:03<21:45,  4.49s/it]
 87%|████████▋ | 2010/2300 [1:15:05<17:44,  3.67s/it]
                                                     

 87%|████████▋ | 2010/2300 [1:15:05<17:44,  3.67s/it]
 87%|████████▋ | 2011/2300 [1:15:07<15:22,  3.19s/it]
 87%|████████▋ | 2012/2300 [1:15:08<13:04,  2.72s/it]
 88%|████████▊ | 2013/2300 [1:15:10<11:24,  2.39s/it]
 88%|████████▊ | 2014/2300 [1:15:12<10:11,  2.14s/it]
 88%|████████▊ | 2015/2300 [1:15:13<09:47,  2.06s/it]
 88%|████████▊ | 2016/2300 [1:15:15<08:57,  1.89s/it]
 88%|████████▊ | 2017/2300 [1:15:16<08:17,  1.76s/it]
 88%|████████▊ | 2018/2300 [1:15:18<07:41,  1.64s/it]
 88%|████████▊ | 2019/2300 [1:15:20<07:50,  1.67s/it]
 88%|████████▊ | 2020/2300 [1:15:21<07:24,  1.59s/it]
                                                     

 88%|████████▊ | 2020/2300 [1:15:21<07:24,  1.59s/it]
 88%|████████▊ | 2021/2300 [1:15:22<07:08,  1.54s/it]
 88%|████████▊ | 2022/2300 [1:15:24<07:25,  1.60s/it]
 88%|████████▊ | 2023/2300 [1:15:25<06:59,  1.51s/it]
 88%|████████▊ | 2024/2300 [1:15:27<06:39,  1.45s/it]
 88%|████████▊ | 2025/2300 [1:15:28<06:25,  1.40s/it]
 88%|████████▊ | 2026/2300 [1:15:30<06:51,  1.50s/it]
 88%|████████▊ | 2027/2300 [1:15:31<06:36,  1.45s/it]
 88%|████████▊ | 2028/2300 [1:15:32<06:23,  1.41s/it]
 88%|████████▊ | 2029/2300 [1:15:34<06:08,  1.36s/it]
 88%|████████▊ | 2030/2300 [1:15:35<06:27,  1.44s/it]
                                                     
{'loss': 0.3352, 'grad_norm': 2.21875, 'learning_rate': 5.179501116699483e-06, 'epoch': 1.01}
{'loss': 0.3007, 'grad_norm': 2.3125, 'learning_rate': 5.109123307784995e-06, 'epoch': 1.02}
{'loss': 0.2596, 'grad_norm': 2.328125, 'learning_rate': 5.038723861177717e-06, 'epoch': 1.03}
{'loss': 0.2593, 'grad_norm': 2.5625, 'learning_rate': 4.968316736146563e-06, 'epoch': 1.03}
{'loss': 0.2597, 'grad_norm': 3.21875, 'learning_rate': 4.897915893482978e-06, 'epoch': 1.04}
{'loss': 0.302, 'grad_norm': 2.21875, 'learning_rate': 4.827535292732698e-06, 'epoch': 1.05}
{'loss': 0.2821, 'grad_norm': 2.359375, 'learning_rate': 4.757188889427761e-06, 'epoch': 1.06}
{'loss': 0.2679, 'grad_norm': 2.671875, 'learning_rate': 4.686890632319298e-06, 'epoch': 1.07}
{'loss': 0.2545, 'grad_norm': 2.859375, 'learning_rate': 4.616654460611707e-06, 'epoch': 1.08}
{'loss': 0.2567, 'grad_norm': 4.09375, 'learning_rate': 4.546494301198671e-06, 'epoch': 1.09}
{'loss': 0.2983, 'grad_norm': 2.5, 'learning_rate': 4.476424065901656e-06, 'epoch': 1.1}
{'loss': 0.2789, 'grad_norm': 2.4375, 'learning_rate': 4.4064576487113795e-06, 'epoch': 1.1}
{'loss': 0.2609, 'grad_norm': 2.421875, 'learning_rate': 4.336608923032812e-06, 'epoch': 1.11}
{'loss': 0.2397, 'grad_norm': 2.6875, 'learning_rate': 4.266891738934275e-06, 'epoch': 1.12}
{'loss': 0.2538, 'grad_norm': 4.125, 'learning_rate': 4.1973199204011504e-06, 'epoch': 1.13}
{'loss': 0.3121, 'grad_norm': 2.296875, 'learning_rate': 4.1279072625947766e-06, 'epoch': 1.14}
{'loss': 0.2672, 'grad_norm': 2.28125, 'learning_rate': 4.058667529117043e-06, 'epoch': 1.15}
{'loss': 0.2564, 'grad_norm': 2.515625, 'learning_rate': 3.989614449281259e-06, 'epoch': 1.16}
{'loss': 0.2509, 'grad_norm': 2.71875, 'learning_rate': 3.920761715389815e-06, 'epoch': 1.17}
{'loss': 0.263, 'grad_norm': 3.828125, 'learning_rate': 3.852122980019176e-06, 'epoch': 1.17}
{'loss': 0.3174, 'grad_norm': 2.40625, 'learning_rate': 3.7837118533127627e-06, 'epoch': 1.18}
{'loss': 0.2777, 'grad_norm': 2.28125, 'learning_rate': 3.7155419002822434e-06, 'epoch': 1.19}
{'loss': 0.2682, 'grad_norm': 2.578125, 'learning_rate': 3.6476266381177684e-06, 'epoch': 1.2}
{'loss': 0.2432, 'grad_norm': 2.796875, 'learning_rate': 3.5799795335076982e-06, 'epoch': 1.21}
{'loss': 0.2645, 'grad_norm': 4.3125, 'learning_rate': 3.5126139999683307e-06, 'epoch': 1.22}
{'loss': 0.3121, 'grad_norm': 2.359375, 'learning_rate': 3.4455433951841897e-06, 'epoch': 1.23}
{'loss': 0.2843, 'grad_norm': 2.578125, 'learning_rate': 3.37878101835937e-06, 'epoch': 1.23}
{'loss': 0.2581, 'grad_norm': 2.484375, 'learning_rate': 3.312340107580483e-06, 'epoch': 1.24}
{'loss': 0.2542, 'grad_norm': 2.5625, 'learning_rate': 3.2462338371917214e-06, 'epoch': 1.25}
{'loss': 0.2544, 'grad_norm': 4.15625, 'learning_rate': 3.180475315182563e-06, 'epoch': 1.26}
{'loss': 0.3405, 'grad_norm': 2.296875, 'learning_rate': 3.1150775805886324e-06, 'epoch': 1.27}
{'loss': 0.2856, 'grad_norm': 2.53125, 'learning_rate': 3.0500536009062343e-06, 'epoch': 1.28}
{'loss': 0.2586, 'grad_norm': 2.5625, 'learning_rate': 2.985416269521074e-06, 'epoch': 1.29}
{'loss': 0.2558, 'grad_norm': 3.03125, 'learning_rate': 2.9211784031516623e-06, 'epoch': 1.3}
{'loss': 0.2655, 'grad_norm': 3.6875, 'learning_rate': 2.8573527393079453e-06, 'epoch': 1.3}
{'loss': 0.3043, 'grad_norm': 2.125, 'learning_rate': 2.793951933765621e-06, 'epoch': 1.31}
{'loss': 0.2747, 'grad_norm': 2.484375, 'learning_rate': 2.730988558056661e-06, 'epoch': 1.32}
{'loss': 0.2599, 'grad_norm': 2.53125, 'learning_rate': 2.668475096976558e-06, 'epoch': 1.33}
{'loss': 0.2527, 'grad_norm': 2.609375, 'learning_rate': 2.6064239461087416e-06, 'epoch': 1.34}
{'loss': 0.2531, 'grad_norm': 3.84375, 'learning_rate': 2.5448474093667145e-06, 'epoch': 1.35}
{'loss': 0.3103, 'grad_norm': 2.25, 'learning_rate': 2.4837576965543396e-06, 'epoch': 1.36}
{'loss': 0.284, 'grad_norm': 2.46875, 'learning_rate': 2.4231669209448104e-06, 'epoch': 1.37}
{'loss': 0.2555, 'grad_norm': 2.609375, 'learning_rate': 2.3630870968787387e-06, 'epoch': 1.37}
{'loss': 0.2515, 'grad_norm': 2.6875, 'learning_rate': 2.303530137381878e-06, 'epoch': 1.38}
{'loss': 0.2601, 'grad_norm': 3.671875, 'learning_rate': 2.2445078518029335e-06, 'epoch': 1.39}
{'loss': 0.3094, 'grad_norm': 2.4375, 'learning_rate': 2.186031943471916e-06, 'epoch': 1.4}
{'loss': 0.2837, 'grad_norm': 2.53125, 'learning_rate': 2.1281140073795407e-06, 'epoch': 1.41}
{'loss': 0.2609, 'grad_norm': 2.609375, 'learning_rate': 2.070765527878082e-06, 'epoch': 1.42}
{'loss': 0.2647, 'grad_norm': 2.953125, 'learning_rate': 2.0139978764041923e-06, 'epoch': 1.43}
{'loss': 0.2638, 'grad_norm': 3.703125, 'learning_rate': 1.95782230922409e-06, 'epoch': 1.43}
{'loss': 0.2948, 'grad_norm': 2.203125, 'learning_rate': 1.9022499652015941e-06, 'epoch': 1.44}
{'loss': 0.2741, 'grad_norm': 2.515625, 'learning_rate': 1.8472918635894376e-06, 'epoch': 1.45}
{'loss': 0.2578, 'grad_norm': 2.84375, 'learning_rate': 1.7929589018443016e-06, 'epoch': 1.46}
{'loss': 0.249, 'grad_norm': 2.6875, 'learning_rate': 1.7392618534659838e-06, 'epoch': 1.47}
{'loss': 0.258, 'grad_norm': 3.71875, 'learning_rate': 1.686211365861169e-06, 'epoch': 1.48}
{'loss': 0.3102, 'grad_norm': 2.171875, 'learning_rate': 1.6338179582321862e-06, 'epoch': 1.49}
{'loss': 0.2764, 'grad_norm': 2.484375, 'learning_rate': 1.5820920194911866e-06, 'epoch': 1.5}
{'loss': 0.2536, 'grad_norm': 2.828125, 'learning_rate': 1.531043806200173e-06, 'epoch': 1.5}
{'loss': 0.248, 'grad_norm': 2.890625, 'learning_rate': 1.4806834405372477e-06, 'epoch': 1.51}
{'loss': 0.245, 'grad_norm': 3.703125, 'learning_rate': 1.4310209082895287e-06, 'epoch': 1.52}
{'loss': 0.3032, 'grad_norm': 2.0625, 'learning_rate': 1.3820660568730965e-06, 'epoch': 1.53}
{'loss': 0.278, 'grad_norm': 2.5, 'learning_rate': 1.3338285933803897e-06, 'epoch': 1.54}
{'loss': 0.2675, 'grad_norm': 2.640625, 'learning_rate': 1.2863180826554096e-06, 'epoch': 1.55}
{'loss': 0.2598, 'grad_norm': 2.640625, 'learning_rate': 1.2395439453971486e-06, 'epoch': 1.56}
{'loss': 0.258, 'grad_norm': 3.640625, 'learning_rate': 1.1935154562915825e-06, 'epoch': 1.57}
{'loss': 0.3134, 'grad_norm': 2.15625, 'learning_rate': 1.1482417421726332e-06, 'epoch': 1.57}
{'loss': 0.2767, 'grad_norm': 2.484375, 'learning_rate': 1.103731780212432e-06, 'epoch': 1.58}
{'loss': 0.2591, 'grad_norm': 2.4375, 'learning_rate': 1.0599943961412694e-06, 'epoch': 1.59}
{'loss': 0.2474, 'grad_norm': 2.84375, 'learning_rate': 1.017038262497575e-06, 'epoch': 1.6}
{'loss': 0.2478, 'grad_norm': 3.796875, 'learning_rate': 9.7487189690826e-07, 'epoch': 1.61}
{'loss': 0.319, 'grad_norm': 2.21875, 'learning_rate': 9.335036603997955e-07, 'epoch': 1.62}
{'loss': 0.2847, 'grad_norm': 2.453125, 'learning_rate': 8.929417557403236e-07, 'epoch': 1.63}
{'loss': 0.2524, 'grad_norm': 2.5, 'learning_rate': 8.53194225813167e-07, 'epoch': 1.64}
{'loss': 0.2514, 'grad_norm': 2.9375, 'learning_rate': 8.142689520220242e-07, 'epoch': 1.64}
{'loss': 0.2654, 'grad_norm': 3.78125, 'learning_rate': 7.761736527282005e-07, 'epoch': 1.65}
{'loss': 0.3468, 'grad_norm': 2.40625, 'learning_rate': 7.389158817201541e-07, 'epoch': 1.66}
{'loss': 0.2867, 'grad_norm': 2.421875, 'learning_rate': 7.025030267156829e-07, 'epoch': 1.67}
{'loss': 0.2606, 'grad_norm': 2.71875, 'learning_rate': 6.669423078970411e-07, 'epoch': 1.68}
{'loss': 0.2655, 'grad_norm': 2.796875, 'learning_rate': 6.322407764792681e-07, 'epoch': 1.69}
{'loss': 0.2567, 'grad_norm': 4.3125, 'learning_rate': 5.984053133120355e-07, 'epoch': 1.7}
{'loss': 0.3094, 'grad_norm': 2.359375, 'learning_rate': 5.654426275152563e-07, 'epoch': 1.7}
{'loss': 0.2774, 'grad_norm': 2.375, 'learning_rate': 5.333592551487654e-07, 'epoch': 1.71}
{'loss': 0.2596, 'grad_norm': 2.78125, 'learning_rate': 5.02161557916298e-07, 'epoch': 1.72}
{'loss': 0.2434, 'grad_norm': 2.71875, 'learning_rate': 4.718557219040587e-07, 'epoch': 1.73}
{'loss': 0.2699, 'grad_norm': 4.0, 'learning_rate': 4.424477563540902e-07, 'epoch': 1.74}
{'loss': 0.2953, 'grad_norm': 2.15625, 'learning_rate': 4.139434924727359e-07, 'epoch': 1.75}
{'loss': 0.28, 'grad_norm': 2.34375, 'learning_rate': 3.863485822743757e-07, 'epoch': 1.76}

 88%|████████▊ | 2030/2300 [1:15:35<06:27,  1.44s/it]
 88%|████████▊ | 2031/2300 [1:15:36<06:13,  1.39s/it]
 88%|████████▊ | 2032/2300 [1:15:38<06:01,  1.35s/it]
 88%|████████▊ | 2033/2300 [1:15:39<06:25,  1.44s/it]
 88%|████████▊ | 2034/2300 [1:15:41<06:07,  1.38s/it]
 88%|████████▊ | 2035/2300 [1:15:42<05:52,  1.33s/it]
 89%|████████▊ | 2036/2300 [1:15:43<05:36,  1.27s/it]
 89%|████████▊ | 2037/2300 [1:15:45<05:56,  1.35s/it]
 89%|████████▊ | 2038/2300 [1:15:46<05:35,  1.28s/it]
 89%|████████▊ | 2039/2300 [1:15:47<05:26,  1.25s/it]
 89%|████████▊ | 2040/2300 [1:15:48<05:17,  1.22s/it]
                                                     

 89%|████████▊ | 2040/2300 [1:15:48<05:17,  1.22s/it]
 89%|████████▊ | 2041/2300 [1:15:49<05:35,  1.30s/it]
 89%|████████▉ | 2042/2300 [1:15:51<05:16,  1.23s/it]
 89%|████████▉ | 2043/2300 [1:15:52<05:08,  1.20s/it]
 89%|████████▉ | 2044/2300 [1:15:53<05:00,  1.17s/it]
 89%|████████▉ | 2045/2300 [1:15:54<05:20,  1.26s/it]
 89%|████████▉ | 2046/2300 [1:15:55<05:09,  1.22s/it]
 89%|████████▉ | 2047/2300 [1:15:56<04:56,  1.17s/it]
 89%|████████▉ | 2048/2300 [1:15:57<04:47,  1.14s/it]
 89%|████████▉ | 2049/2300 [1:15:59<05:07,  1.23s/it]
 89%|████████▉ | 2050/2300 [1:16:00<04:54,  1.18s/it]
                                                     

 89%|████████▉ | 2050/2300 [1:16:00<04:54,  1.18s/it]
 89%|████████▉ | 2051/2300 [1:16:07<12:20,  2.97s/it]
 89%|████████▉ | 2052/2300 [1:16:14<17:27,  4.22s/it]
 89%|████████▉ | 2053/2300 [1:16:21<20:27,  4.97s/it]
 89%|████████▉ | 2054/2300 [1:16:28<22:21,  5.45s/it]
 89%|████████▉ | 2055/2300 [1:16:34<23:32,  5.77s/it]
 89%|████████▉ | 2056/2300 [1:16:41<24:41,  6.07s/it]
 89%|████████▉ | 2057/2300 [1:16:47<24:57,  6.16s/it]
 89%|████████▉ | 2058/2300 [1:16:54<25:02,  6.21s/it]
 90%|████████▉ | 2059/2300 [1:16:58<23:13,  5.78s/it]
 90%|████████▉ | 2060/2300 [1:17:00<18:34,  4.65s/it]
                                                     

 90%|████████▉ | 2060/2300 [1:17:00<18:34,  4.65s/it]
 90%|████████▉ | 2061/2300 [1:17:02<15:05,  3.79s/it]
 90%|████████▉ | 2062/2300 [1:17:04<12:31,  3.16s/it]
 90%|████████▉ | 2063/2300 [1:17:06<10:58,  2.78s/it]
 90%|████████▉ | 2064/2300 [1:17:07<09:29,  2.41s/it]
 90%|████████▉ | 2065/2300 [1:17:09<08:23,  2.14s/it]
 90%|████████▉ | 2066/2300 [1:17:10<07:34,  1.94s/it]
 90%|████████▉ | 2067/2300 [1:17:12<07:21,  1.90s/it]
 90%|████████▉ | 2068/2300 [1:17:13<06:44,  1.75s/it]
 90%|████████▉ | 2069/2300 [1:17:15<06:20,  1.65s/it]
 90%|█████████ | 2070/2300 [1:17:16<05:58,  1.56s/it]
                                                     

 90%|█████████ | 2070/2300 [1:17:16<05:58,  1.56s/it]
 90%|█████████ | 2071/2300 [1:17:18<06:08,  1.61s/it]
 90%|█████████ | 2072/2300 [1:17:19<05:50,  1.54s/it]
 90%|█████████ | 2073/2300 [1:17:21<05:35,  1.48s/it]
 90%|█████████ | 2074/2300 [1:17:22<05:50,  1.55s/it]
 90%|█████████ | 2075/2300 [1:17:24<05:34,  1.49s/it]
 90%|█████████ | 2076/2300 [1:17:25<05:21,  1.43s/it]
 90%|█████████ | 2077/2300 [1:17:26<05:11,  1.39s/it]
 90%|█████████ | 2078/2300 [1:17:28<05:23,  1.46s/it]
 90%|█████████ | 2079/2300 [1:17:29<05:09,  1.40s/it]
 90%|█████████ | 2080/2300 [1:17:30<04:56,  1.35s/it]
                                                     

 90%|█████████ | 2080/2300 [1:17:30<04:56,  1.35s/it]
 90%|█████████ | 2081/2300 [1:17:32<04:43,  1.30s/it]
 91%|█████████ | 2082/2300 [1:17:33<05:02,  1.39s/it]
 91%|█████████ | 2083/2300 [1:17:34<04:48,  1.33s/it]
 91%|█████████ | 2084/2300 [1:17:36<04:35,  1.28s/it]
 91%|█████████ | 2085/2300 [1:17:37<04:30,  1.26s/it]
 91%|█████████ | 2086/2300 [1:17:38<04:45,  1.33s/it]
 91%|█████████ | 2087/2300 [1:17:39<04:33,  1.28s/it]
 91%|█████████ | 2088/2300 [1:17:41<04:23,  1.24s/it]
 91%|█████████ | 2089/2300 [1:17:42<04:17,  1.22s/it]
 91%|█████████ | 2090/2300 [1:17:43<04:34,  1.31s/it]
                                                     

 91%|█████████ | 2090/2300 [1:17:43<04:34,  1.31s/it]
 91%|█████████ | 2091/2300 [1:17:44<04:21,  1.25s/it]
 91%|█████████ | 2092/2300 [1:17:45<04:12,  1.21s/it]
 91%|█████████ | 2093/2300 [1:17:47<04:25,  1.28s/it]
 91%|█████████ | 2094/2300 [1:17:48<04:13,  1.23s/it]
 91%|█████████ | 2095/2300 [1:17:49<04:03,  1.19s/it]
