`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.50it/s]
loaded 57471 rows, 0 truncated (0.00%)

 10%|█         | 366/3592 [09:35<1:22:50,  1.54s/it]
 10%|█         | 367/3592 [09:37<1:22:23,  1.53s/it]
 10%|█         | 368/3592 [09:38<1:20:20,  1.50s/it]
 10%|█         | 369/3592 [09:40<1:24:57,  1.58s/it]
 10%|█         | 370/3592 [09:41<1:21:39,  1.52s/it]
                                                    

 10%|█         | 370/3592 [09:41<1:21:39,  1.52s/it]
 10%|█         | 371/3592 [09:43<1:20:11,  1.49s/it]
 10%|█         | 372/3592 [09:44<1:20:55,  1.51s/it]
 10%|█         | 373/3592 [09:46<1:21:28,  1.52s/it]
 10%|█         | 374/3592 [09:48<1:27:30,  1.63s/it]
 10%|█         | 375/3592 [09:49<1:23:34,  1.56s/it]
 10%|█         | 376/3592 [09:51<1:25:21,  1.59s/it]
 10%|█         | 377/3592 [09:52<1:23:34,  1.56s/it]
 11%|█         | 378/3592 [09:54<1:26:54,  1.62s/it]
 11%|█         | 379/3592 [09:56<1:23:16,  1.55s/it]
 11%|█         | 380/3592 [09:57<1:22:01,  1.53s/it]
                                                    

 11%|█         | 380/3592 [09:57<1:22:01,  1.53s/it]
 11%|█         | 381/3592 [09:59<1:20:50,  1.51s/it]
 11%|█         | 382/3592 [10:00<1:25:09,  1.59s/it]
 11%|█         | 383/3592 [10:02<1:22:28,  1.54s/it]
 11%|█         | 384/3592 [10:03<1:21:56,  1.53s/it]
 11%|█         | 385/3592 [10:05<1:20:27,  1.51s/it]
 11%|█         | 386/3592 [10:06<1:21:47,  1.53s/it]
 11%|█         | 387/3592 [10:08<1:27:02,  1.63s/it]
 11%|█         | 388/3592 [10:10<1:24:43,  1.59s/it]
 11%|█         | 389/3592 [10:11<1:26:03,  1.61s/it]
 11%|█         | 390/3592 [10:13<1:24:29,  1.58s/it]
                                                    

 11%|█         | 390/3592 [10:13<1:24:29,  1.58s/it]
 11%|█         | 391/3592 [10:15<1:31:25,  1.71s/it]
 11%|█         | 392/3592 [10:16<1:28:26,  1.66s/it]
 11%|█         | 393/3592 [10:18<1:26:26,  1.62s/it]
 11%|█         | 394/3592 [10:19<1:24:01,  1.58s/it]
 11%|█         | 395/3592 [10:21<1:22:14,  1.54s/it]
 11%|█         | 396/3592 [10:23<1:27:58,  1.65s/it]
 11%|█         | 397/3592 [10:24<1:25:10,  1.60s/it]
 11%|█         | 398/3592 [10:26<1:21:05,  1.52s/it]
 11%|█         | 399/3592 [10:27<1:19:54,  1.50s/it]
 11%|█         | 400/3592 [10:29<1:25:37,  1.61s/it]
                                                    

 11%|█         | 400/3592 [10:29<1:25:37,  1.61s/it]
 11%|█         | 401/3592 [10:30<1:22:43,  1.56s/it]
 11%|█         | 402/3592 [10:32<1:21:38,  1.54s/it]
 11%|█         | 403/3592 [10:33<1:19:02,  1.49s/it]
 11%|█         | 404/3592 [10:35<1:19:46,  1.50s/it]
 11%|█▏        | 405/3592 [10:37<1:25:14,  1.60s/it]
 11%|█▏        | 406/3592 [10:38<1:21:58,  1.54s/it]
 11%|█▏        | 407/3592 [10:39<1:19:46,  1.50s/it]
 11%|█▏        | 408/3592 [10:41<1:21:22,  1.53s/it]
 11%|█▏        | 409/3592 [10:43<1:25:53,  1.62s/it]
 11%|█▏        | 410/3592 [10:44<1:22:35,  1.56s/it]
                                                    

 11%|█▏        | 410/3592 [10:44<1:22:35,  1.56s/it]
 11%|█▏        | 411/3592 [10:46<1:21:48,  1.54s/it]
 11%|█▏        | 412/3592 [10:47<1:21:20,  1.53s/it]
 11%|█▏        | 413/3592 [10:49<1:26:03,  1.62s/it]
 12%|█▏        | 414/3592 [10:50<1:21:52,  1.55s/it]
 12%|█▏        | 415/3592 [10:52<1:19:36,  1.50s/it]
 12%|█▏        | 416/3592 [10:53<1:19:38,  1.50s/it]
 12%|█▏        | 417/3592 [10:55<1:21:33,  1.54s/it]
 12%|█▏        | 418/3592 [10:57<1:26:45,  1.64s/it]
 12%|█▏        | 419/3592 [10:58<1:24:42,  1.60s/it]
 12%|█▏        | 420/3592 [11:00<1:24:36,  1.60s/it]
                                                    

 12%|█▏        | 420/3592 [11:00<1:24:36,  1.60s/it]
 12%|█▏        | 421/3592 [11:01<1:23:01,  1.57s/it]
 12%|█▏        | 422/3592 [11:03<1:26:32,  1.64s/it]
 12%|█▏        | 423/3592 [11:05<1:26:07,  1.63s/it]
 12%|█▏        | 424/3592 [11:06<1:23:08,  1.57s/it]
 12%|█▏        | 425/3592 [11:08<1:21:07,  1.54s/it]
 12%|█▏        | 426/3592 [11:09<1:21:16,  1.54s/it]
 12%|█▏        | 427/3592 [11:11<1:29:21,  1.69s/it]
 12%|█▏        | 428/3592 [11:13<1:23:43,  1.59s/it]
 12%|█▏        | 429/3592 [11:14<1:25:25,  1.62s/it]
 12%|█▏        | 430/3592 [11:16<1:22:28,  1.56s/it]
                                                    

 12%|█▏        | 430/3592 [11:16<1:22:28,  1.56s/it]
 12%|█▏        | 431/3592 [11:17<1:20:51,  1.53s/it]
 12%|█▏        | 432/3592 [11:19<1:25:54,  1.63s/it]
 12%|█▏        | 433/3592 [11:21<1:22:29,  1.57s/it]
 12%|█▏        | 434/3592 [11:22<1:22:34,  1.57s/it]
 12%|█▏        | 435/3592 [11:24<1:20:35,  1.53s/it]
 12%|█▏        | 436/3592 [11:25<1:25:52,  1.63s/it]
 12%|█▏        | 437/3592 [11:27<1:26:35,  1.65s/it]
 12%|█▏        | 438/3592 [11:29<1:23:40,  1.59s/it]
 12%|█▏        | 439/3592 [11:30<1:23:32,  1.59s/it]
 12%|█▏        | 440/3592 [11:32<1:21:14,  1.55s/it]
                                                    

 12%|█▏        | 440/3592 [11:32<1:21:14,  1.55s/it]
 12%|█▏        | 441/3592 [11:33<1:25:33,  1.63s/it]
 12%|█▏        | 442/3592 [11:35<1:23:29,  1.59s/it]
 12%|█▏        | 443/3592 [11:36<1:20:37,  1.54s/it]
 12%|█▏        | 444/3592 [11:38<1:19:11,  1.51s/it]
 12%|█▏        | 445/3592 [11:40<1:25:23,  1.63s/it]
 12%|█▏        | 446/3592 [11:41<1:23:22,  1.59s/it]
 12%|█▏        | 447/3592 [11:43<1:23:00,  1.58s/it]
 12%|█▏        | 448/3592 [11:44<1:21:13,  1.55s/it]
 12%|█▎        | 449/3592 [11:46<1:20:30,  1.54s/it]
 13%|█▎        | 450/3592 [11:48<1:24:31,  1.61s/it]
                                                    

 13%|█▎        | 450/3592 [11:48<1:24:31,  1.61s/it]
 13%|█▎        | 451/3592 [11:49<1:21:13,  1.55s/it]
 13%|█▎        | 452/3592 [11:50<1:19:44,  1.52s/it]
 13%|█▎        | 453/3592 [11:52<1:18:16,  1.50s/it]
 13%|█▎        | 454/3592 [11:54<1:25:29,  1.63s/it]
 13%|█▎        | 455/3592 [11:55<1:20:51,  1.55s/it]
 13%|█▎        | 456/3592 [11:57<1:20:30,  1.54s/it]
 13%|█▎        | 457/3592 [11:58<1:20:03,  1.53s/it]
 13%|█▎        | 458/3592 [12:00<1:24:32,  1.62s/it]
 13%|█▎        | 459/3592 [12:01<1:22:03,  1.57s/it]
 13%|█▎        | 460/3592 [12:03<1:19:26,  1.52s/it]
                                                    

 13%|█▎        | 460/3592 [12:03<1:19:26,  1.52s/it]
 13%|█▎        | 461/3592 [12:04<1:18:05,  1.50s/it]
 13%|█▎        | 462/3592 [12:06<1:16:43,  1.47s/it]
 13%|█▎        | 463/3592 [12:08<1:24:14,  1.62s/it]
 13%|█▎        | 464/3592 [12:09<1:21:59,  1.57s/it]
 13%|█▎        | 465/3592 [12:11<1:19:56,  1.53s/it]
 13%|█▎        | 466/3592 [12:12<1:18:51,  1.51s/it]
 13%|█▎        | 467/3592 [12:14<1:24:21,  1.62s/it]
 13%|█▎        | 468/3592 [12:15<1:21:34,  1.57s/it]
 13%|█▎        | 469/3592 [12:17<1:19:42,  1.53s/it]
 13%|█▎        | 470/3592 [12:18<1:19:22,  1.53s/it]
                                                    

 13%|█▎        | 470/3592 [12:18<1:19:22,  1.53s/it]
 13%|█▎        | 471/3592 [12:20<1:19:53,  1.54s/it]
 13%|█▎        | 472/3592 [12:22<1:28:07,  1.69s/it]
 13%|█▎        | 473/3592 [12:23<1:24:31,  1.63s/it]
 13%|█▎        | 474/3592 [12:25<1:21:45,  1.57s/it]
 13%|█▎        | 475/3592 [12:26<1:20:15,  1.55s/it]
 13%|█▎        | 476/3592 [12:28<1:27:58,  1.69s/it]
 13%|█▎        | 477/3592 [12:30<1:24:37,  1.63s/it]
 13%|█▎        | 478/3592 [12:31<1:22:03,  1.58s/it]
 13%|█▎        | 479/3592 [12:33<1:19:18,  1.53s/it]
 13%|█▎        | 480/3592 [12:34<1:18:35,  1.52s/it]
                                                    

 13%|█▎        | 480/3592 [12:34<1:18:35,  1.52s/it]
 13%|█▎        | 481/3592 [12:36<1:24:26,  1.63s/it]
 13%|█▎        | 482/3592 [12:38<1:23:30,  1.61s/it]
 13%|█▎        | 483/3592 [12:39<1:20:11,  1.55s/it]
 13%|█▎        | 484/3592 [12:41<1:19:40,  1.54s/it]
 14%|█▎        | 485/3592 [12:42<1:24:25,  1.63s/it]
 14%|█▎        | 486/3592 [12:44<1:21:58,  1.58s/it]
 14%|█▎        | 487/3592 [12:46<1:30:49,  1.75s/it]
 14%|█▎        | 488/3592 [12:47<1:25:00,  1.64s/it]
 14%|█▎        | 489/3592 [12:49<1:22:05,  1.59s/it]
 14%|█▎        | 490/3592 [12:51<1:25:30,  1.65s/it]
                                                    

 14%|█▎        | 490/3592 [12:51<1:25:30,  1.65s/it]
 14%|█▎        | 491/3592 [12:52<1:21:26,  1.58s/it]
 14%|█▎        | 492/3592 [12:54<1:19:01,  1.53s/it]
 14%|█▎        | 493/3592 [12:55<1:20:49,  1.56s/it]
 14%|█▍        | 494/3592 [12:57<1:25:49,  1.66s/it]
 14%|█▍        | 495/3592 [12:59<1:26:16,  1.67s/it]
 14%|█▍        | 496/3592 [13:00<1:22:43,  1.60s/it]
 14%|█▍        | 497/3592 [13:02<1:20:32,  1.56s/it]
 14%|█▍        | 498/3592 [13:03<1:19:21,  1.54s/it]
 14%|█▍        | 499/3592 [13:05<1:26:31,  1.68s/it]
 14%|█▍        | 500/3592 [13:07<1:22:43,  1.61s/it]
                                                    

 14%|█▍        | 500/3592 [13:07<1:22:43,  1.61s/it]
 14%|█▍        | 501/3592 [13:08<1:20:52,  1.57s/it]
 14%|█▍        | 502/3592 [13:09<1:18:24,  1.52s/it]
 14%|█▍        | 503/3592 [13:11<1:25:55,  1.67s/it]
 14%|█▍        | 504/3592 [13:13<1:22:30,  1.60s/it]
 14%|█▍        | 505/3592 [13:14<1:20:32,  1.57s/it]
 14%|█▍        | 506/3592 [13:16<1:17:23,  1.50s/it]
 14%|█▍        | 507/3592 [13:17<1:16:46,  1.49s/it]
 14%|█▍        | 508/3592 [13:19<1:25:09,  1.66s/it]
 14%|█▍        | 509/3592 [13:21<1:22:41,  1.61s/it]
 14%|█▍        | 510/3592 [13:22<1:22:14,  1.60s/it]
                                                    

 14%|█▍        | 510/3592 [13:22<1:22:14,  1.60s/it]
 14%|█▍        | 511/3592 [13:24<1:20:37,  1.57s/it]
 14%|█▍        | 512/3592 [13:26<1:24:42,  1.65s/it]
 14%|█▍        | 513/3592 [13:27<1:21:29,  1.59s/it]
 14%|█▍        | 514/3592 [13:29<1:18:18,  1.53s/it]
 14%|█▍        | 515/3592 [13:30<1:17:04,  1.50s/it]
 14%|█▍        | 516/3592 [13:32<1:21:17,  1.59s/it]
 14%|█▍        | 517/3592 [13:33<1:18:43,  1.54s/it]
 14%|█▍        | 518/3592 [13:35<1:20:18,  1.57s/it]
 14%|█▍        | 519/3592 [13:36<1:17:27,  1.51s/it]
 14%|█▍        | 520/3592 [13:38<1:16:06,  1.49s/it]
                                                    

 14%|█▍        | 520/3592 [13:38<1:16:06,  1.49s/it]
 15%|█▍        | 521/3592 [13:40<1:23:19,  1.63s/it]
 15%|█▍        | 522/3592 [13:41<1:24:04,  1.64s/it]
 15%|█▍        | 523/3592 [13:43<1:20:51,  1.58s/it]
 15%|█▍        | 524/3592 [13:44<1:20:12,  1.57s/it]
 15%|█▍        | 525/3592 [13:46<1:24:40,  1.66s/it]
 15%|█▍        | 526/3592 [13:48<1:22:40,  1.62s/it]
 15%|█▍        | 527/3592 [13:49<1:22:29,  1.61s/it]
 15%|█▍        | 528/3592 [13:51<1:18:58,  1.55s/it]
 15%|█▍        | 529/3592 [13:52<1:17:41,  1.52s/it]
 15%|█▍        | 530/3592 [13:54<1:22:41,  1.62s/it]
                                                    

 15%|█▍        | 530/3592 [13:54<1:22:41,  1.62s/it]
 15%|█▍        | 531/3592 [13:55<1:19:57,  1.57s/it]
 15%|█▍        | 532/3592 [13:57<1:19:12,  1.55s/it]
 15%|█▍        | 533/3592 [13:58<1:19:51,  1.57s/it]
 15%|█▍        | 534/3592 [14:00<1:24:17,  1.65s/it]
 15%|█▍        | 535/3592 [14:02<1:22:20,  1.62s/it]
 15%|█▍        | 536/3592 [14:03<1:20:15,  1.58s/it]
 15%|█▍        | 537/3592 [14:05<1:20:55,  1.59s/it]
 15%|█▍        | 538/3592 [14:06<1:19:05,  1.55s/it]
 15%|█▌        | 539/3592 [14:08<1:22:36,  1.62s/it]
 15%|█▌        | 540/3592 [14:10<1:20:48,  1.59s/it]
                                                    

 15%|█▌        | 540/3592 [14:10<1:20:48,  1.59s/it]
 15%|█▌        | 541/3592 [14:11<1:19:00,  1.55s/it]
 15%|█▌        | 542/3592 [14:13<1:17:21,  1.52s/it]
 15%|█▌        | 543/3592 [14:14<1:18:21,  1.54s/it]
 15%|█▌        | 544/3592 [14:16<1:22:19,  1.62s/it]
 15%|█▌        | 545/3592 [14:18<1:19:50,  1.57s/it]
 15%|█▌        | 546/3592 [14:19<1:19:37,  1.57s/it]
 15%|█▌        | 547/3592 [14:21<1:18:01,  1.54s/it]
 15%|█▌        | 548/3592 [14:22<1:23:55,  1.65s/it]
 15%|█▌        | 549/3592 [14:24<1:22:38,  1.63s/it]
 15%|█▌        | 550/3592 [14:26<1:22:39,  1.63s/it]
                                                    

 15%|█▌        | 550/3592 [14:26<1:22:39,  1.63s/it]
 15%|█▌        | 551/3592 [14:27<1:20:55,  1.60s/it]
 15%|█▌        | 552/3592 [14:29<1:18:15,  1.54s/it]
 15%|█▌        | 553/3592 [14:30<1:23:09,  1.64s/it]
 15%|█▌        | 554/3592 [14:32<1:21:13,  1.60s/it]
 15%|█▌        | 555/3592 [14:34<1:20:09,  1.58s/it]
 15%|█▌        | 556/3592 [14:35<1:16:46,  1.52s/it]
 16%|█▌        | 557/3592 [14:37<1:23:06,  1.64s/it]
 16%|█▌        | 558/3592 [14:38<1:20:39,  1.60s/it]
 16%|█▌        | 559/3592 [14:40<1:18:17,  1.55s/it]
 16%|█▌        | 560/3592 [14:41<1:17:29,  1.53s/it]
                                                    

 16%|█▌        | 560/3592 [14:41<1:17:29,  1.53s/it]
 16%|█▌        | 561/3592 [14:43<1:15:06,  1.49s/it]
 16%|█▌        | 562/3592 [14:45<1:22:03,  1.62s/it]
 16%|█▌        | 563/3592 [14:46<1:19:29,  1.57s/it]
 16%|█▌        | 564/3592 [14:47<1:15:33,  1.50s/it]
 16%|█▌        | 565/3592 [14:49<1:17:33,  1.54s/it]
 16%|█▌        | 566/3592 [14:51<1:21:01,  1.61s/it]
 16%|█▌        | 567/3592 [14:52<1:19:09,  1.57s/it]
 16%|█▌        | 568/3592 [14:54<1:17:53,  1.55s/it]
 16%|█▌        | 569/3592 [14:55<1:16:54,  1.53s/it]
 16%|█▌        | 570/3592 [14:57<1:15:29,  1.50s/it]
                                                    

 16%|█▌        | 570/3592 [14:57<1:15:29,  1.50s/it]
 16%|█▌        | 571/3592 [14:58<1:19:22,  1.58s/it]
 16%|█▌        | 572/3592 [15:00<1:17:50,  1.55s/it]
 16%|█▌        | 573/3592 [15:01<1:16:01,  1.51s/it]
 16%|█▌        | 574/3592 [15:03<1:13:47,  1.47s/it]
 16%|█▌        | 575/3592 [15:04<1:18:19,  1.56s/it]
 16%|█▌        | 576/3592 [15:06<1:18:09,  1.55s/it]
 16%|█▌        | 577/3592 [15:07<1:15:17,  1.50s/it]
 16%|█▌        | 578/3592 [15:09<1:14:40,  1.49s/it]
 16%|█▌        | 579/3592 [15:10<1:13:18,  1.46s/it]
 16%|█▌        | 580/3592 [15:12<1:19:09,  1.58s/it]
                                                    

 16%|█▌        | 580/3592 [15:12<1:19:09,  1.58s/it]
 16%|█▌        | 581/3592 [15:14<1:17:35,  1.55s/it]
 16%|█▌        | 582/3592 [15:15<1:15:19,  1.50s/it]
 16%|█▌        | 583/3592 [15:16<1:14:38,  1.49s/it]
 16%|█▋        | 584/3592 [15:18<1:21:42,  1.63s/it]
 16%|█▋        | 585/3592 [15:20<1:21:45,  1.63s/it]
 16%|█▋        | 586/3592 [15:22<1:20:35,  1.61s/it]
 16%|█▋        | 587/3592 [15:23<1:16:30,  1.53s/it]
 16%|█▋        | 588/3592 [15:25<1:22:07,  1.64s/it]
 16%|█▋        | 589/3592 [15:26<1:20:33,  1.61s/it]
 16%|█▋        | 590/3592 [15:28<1:18:06,  1.56s/it]
                                                    

 16%|█▋        | 590/3592 [15:28<1:18:06,  1.56s/it]
 16%|█▋        | 591/3592 [15:29<1:15:55,  1.52s/it]
 16%|█▋        | 592/3592 [15:31<1:15:09,  1.50s/it]
 17%|█▋        | 593/3592 [15:32<1:19:14,  1.59s/it]
 17%|█▋        | 594/3592 [15:34<1:18:49,  1.58s/it]
 17%|█▋        | 595/3592 [15:35<1:16:02,  1.52s/it]
 17%|█▋        | 596/3592 [15:37<1:17:33,  1.55s/it]
 17%|█▋        | 597/3592 [15:39<1:22:16,  1.65s/it]
 17%|█▋        | 598/3592 [15:40<1:18:49,  1.58s/it]
 17%|█▋        | 599/3592 [15:42<1:16:16,  1.53s/it]
 17%|█▋        | 600/3592 [15:43<1:16:10,  1.53s/it]
                                                    

 17%|█▋        | 600/3592 [15:43<1:16:10,  1.53s/it]
 17%|█▋        | 601/3592 [15:45<1:20:12,  1.61s/it]
 17%|█▋        | 602/3592 [15:47<1:23:00,  1.67s/it]
 17%|█▋        | 603/3592 [15:48<1:22:04,  1.65s/it]
 17%|█▋        | 604/3592 [15:50<1:18:27,  1.58s/it]
 17%|█▋        | 605/3592 [15:51<1:19:36,  1.60s/it]
 17%|█▋        | 606/3592 [15:53<1:16:30,  1.54s/it]
 17%|█▋        | 607/3592 [15:55<1:19:22,  1.60s/it]
 17%|█▋        | 608/3592 [15:56<1:18:36,  1.58s/it]
 17%|█▋        | 609/3592 [15:58<1:17:10,  1.55s/it]
 17%|█▋        | 610/3592 [15:59<1:15:21,  1.52s/it]
                                                    

 17%|█▋        | 610/3592 [15:59<1:15:21,  1.52s/it]
 17%|█▋        | 611/3592 [16:01<1:20:16,  1.62s/it]
 17%|█▋        | 612/3592 [16:02<1:15:36,  1.52s/it]
 17%|█▋        | 613/3592 [16:04<1:13:49,  1.49s/it]
 17%|█▋        | 614/3592 [16:05<1:13:47,  1.49s/it]
 17%|█▋        | 615/3592 [16:07<1:19:46,  1.61s/it]
 17%|█▋        | 616/3592 [16:08<1:17:26,  1.56s/it]
 17%|█▋        | 617/3592 [16:10<1:16:30,  1.54s/it]
 17%|█▋        | 618/3592 [16:11<1:14:06,  1.50s/it]
 17%|█▋        | 619/3592 [16:13<1:15:05,  1.52s/it]
 17%|█▋        | 620/3592 [16:15<1:21:15,  1.64s/it]
                                                    

 17%|█▋        | 620/3592 [16:15<1:21:15,  1.64s/it]
 17%|█▋        | 621/3592 [16:16<1:20:24,  1.62s/it]
 17%|█▋        | 622/3592 [16:18<1:19:26,  1.60s/it]
 17%|█▋        | 623/3592 [16:19<1:17:13,  1.56s/it]
 17%|█▋        | 624/3592 [16:21<1:14:59,  1.52s/it]
 17%|█▋        | 625/3592 [16:23<1:20:12,  1.62s/it]
 17%|█▋        | 626/3592 [16:24<1:15:59,  1.54s/it]
 17%|█▋        | 627/3592 [16:26<1:15:29,  1.53s/it]
 17%|█▋        | 628/3592 [16:27<1:15:49,  1.54s/it]
 18%|█▊        | 629/3592 [16:29<1:22:48,  1.68s/it]
 18%|█▊        | 630/3592 [16:31<1:21:18,  1.65s/it]
                                                    

 18%|█▊        | 630/3592 [16:31<1:21:18,  1.65s/it]
 18%|█▊        | 631/3592 [16:32<1:19:54,  1.62s/it]
 18%|█▊        | 632/3592 [16:34<1:16:55,  1.56s/it]
 18%|█▊        | 633/3592 [16:36<1:23:52,  1.70s/it]
 18%|█▊        | 634/3592 [16:37<1:20:07,  1.63s/it]
 18%|█▊        | 635/3592 [16:39<1:19:09,  1.61s/it]
 18%|█▊        | 636/3592 [16:40<1:17:54,  1.58s/it]
 18%|█▊        | 637/3592 [16:42<1:17:34,  1.58s/it]
 18%|█▊        | 638/3592 [16:44<1:23:52,  1.70s/it]
 18%|█▊        | 639/3592 [16:45<1:19:18,  1.61s/it]
 18%|█▊        | 640/3592 [16:47<1:17:34,  1.58s/it]
                                                    

 18%|█▊        | 640/3592 [16:47<1:17:34,  1.58s/it]
 18%|█▊        | 641/3592 [16:48<1:16:20,  1.55s/it]
 18%|█▊        | 642/3592 [16:50<1:20:26,  1.64s/it]
 18%|█▊        | 643/3592 [16:51<1:17:40,  1.58s/it]
 18%|█▊        | 644/3592 [16:53<1:17:19,  1.57s/it]
 18%|█▊        | 645/3592 [16:54<1:14:43,  1.52s/it]
 18%|█▊        | 646/3592 [16:56<1:11:54,  1.46s/it]
 18%|█▊        | 647/3592 [16:58<1:18:11,  1.59s/it]
 18%|█▊        | 648/3592 [16:59<1:15:28,  1.54s/it]
 18%|█▊        | 649/3592 [17:00<1:12:29,  1.48s/it]
 18%|█▊        | 650/3592 [17:02<1:11:32,  1.46s/it]
                                                    

 18%|█▊        | 650/3592 [17:02<1:11:32,  1.46s/it]
 18%|█▊        | 651/3592 [17:04<1:17:42,  1.59s/it]
 18%|█▊        | 652/3592 [17:05<1:16:11,  1.55s/it]
 18%|█▊        | 653/3592 [17:07<1:14:46,  1.53s/it]
 18%|█▊        | 654/3592 [17:08<1:15:50,  1.55s/it]
 18%|█▊        | 655/3592 [17:10<1:14:19,  1.52s/it]
 18%|█▊        | 656/3592 [17:12<1:18:36,  1.61s/it]
 18%|█▊        | 657/3592 [17:13<1:15:06,  1.54s/it]
 18%|█▊        | 658/3592 [17:14<1:12:01,  1.47s/it]
 18%|█▊        | 659/3592 [17:16<1:11:04,  1.45s/it]
 18%|█▊        | 660/3592 [17:17<1:12:25,  1.48s/it]
                                                    

 18%|█▊        | 660/3592 [17:17<1:12:25,  1.48s/it]
 18%|█▊        | 661/3592 [17:19<1:18:21,  1.60s/it]
 18%|█▊        | 662/3592 [17:20<1:14:30,  1.53s/it]
 18%|█▊        | 663/3592 [17:22<1:14:17,  1.52s/it]
 18%|█▊        | 664/3592 [17:24<1:15:51,  1.55s/it]
 19%|█▊        | 665/3592 [17:26<1:22:17,  1.69s/it]
 19%|█▊        | 666/3592 [17:27<1:17:53,  1.60s/it]
 19%|█▊        | 667/3592 [17:28<1:15:49,  1.56s/it]
 19%|█▊        | 668/3592 [17:30<1:14:09,  1.52s/it]
 19%|█▊        | 669/3592 [17:31<1:16:20,  1.57s/it]
 19%|█▊        | 670/3592 [17:33<1:20:06,  1.64s/it]
                                                    

 19%|█▊        | 670/3592 [17:33<1:20:06,  1.64s/it]
 19%|█▊        | 671/3592 [17:35<1:15:11,  1.54s/it]
 19%|█▊        | 672/3592 [17:36<1:13:54,  1.52s/it]
 19%|█▊        | 673/3592 [17:38<1:14:09,  1.52s/it]
 19%|█▉        | 674/3592 [17:39<1:18:54,  1.62s/it]
