rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 82%|████████▏ | 3088/3750 [1:20:07<14:24,  1.31s/it]
 82%|████████▏ | 3089/3750 [1:20:08<14:08,  1.28s/it]
 82%|████████▏ | 3090/3750 [1:20:10<13:56,  1.27s/it]
 82%|████████▏ | 3091/3750 [1:20:11<13:45,  1.25s/it]
 82%|████████▏ | 3092/3750 [1:20:12<14:10,  1.29s/it]
 82%|████████▏ | 3093/3750 [1:20:13<13:51,  1.27s/it]
 83%|████████▎ | 3094/3750 [1:20:15<13:37,  1.25s/it]
 83%|████████▎ | 3095/3750 [1:20:16<13:20,  1.22s/it]
 83%|████████▎ | 3096/3750 [1:20:17<13:04,  1.20s/it]
 83%|████████▎ | 3097/3750 [1:20:18<13:31,  1.24s/it]
 83%|████████▎ | 3098/3750 [1:20:19<13:08,  1.21s/it]
 83%|████████▎ | 3099/3750 [1:20:20<12:51,  1.19s/it]
 83%|████████▎ | 3100/3750 [1:20:22<12:29,  1.15s/it]
                                                     

 83%|████████▎ | 3100/3750 [1:20:22<12:29,  1.15s/it]
 83%|████████▎ | 3101/3750 [1:20:25<19:16,  1.78s/it]
 83%|████████▎ | 3102/3750 [1:20:28<22:41,  2.10s/it]
 83%|████████▎ | 3103/3750 [1:20:30<24:41,  2.29s/it]
 83%|████████▎ | 3104/3750 [1:20:33<24:42,  2.30s/it]
 83%|████████▎ | 3105/3750 [1:20:35<24:08,  2.25s/it]
 83%|████████▎ | 3106/3750 [1:20:37<23:28,  2.19s/it]
 83%|████████▎ | 3107/3750 [1:20:39<23:13,  2.17s/it]
 83%|████████▎ | 3108/3750 [1:20:41<22:12,  2.08s/it]
 83%|████████▎ | 3109/3750 [1:20:43<21:22,  2.00s/it]
 83%|████████▎ | 3110/3750 [1:20:44<20:31,  1.92s/it]
 83%|████████▎ | 3111/3750 [1:20:46<19:43,  1.85s/it]
 83%|████████▎ | 3112/3750 [1:20:48<19:04,  1.79s/it]
 83%|████████▎ | 3113/3750 [1:20:50<18:57,  1.79s/it]
 83%|████████▎ | 3114/3750 [1:20:51<18:16,  1.72s/it]
 83%|████████▎ | 3115/3750 [1:20:53<17:43,  1.67s/it]
 83%|████████▎ | 3116/3750 [1:20:54<17:15,  1.63s/it]
 83%|████████▎ | 3117/3750 [1:20:56<16:52,  1.60s/it]
 83%|████████▎ | 3118/3750 [1:20:57<17:01,  1.62s/it]
 83%|████████▎ | 3119/3750 [1:20:59<16:33,  1.57s/it]
 83%|████████▎ | 3120/3750 [1:21:00<16:10,  1.54s/it]
                                                     

 83%|████████▎ | 3120/3750 [1:21:00<16:10,  1.54s/it]
 83%|████████▎ | 3121/3750 [1:21:02<15:51,  1.51s/it]
 83%|████████▎ | 3122/3750 [1:21:03<15:34,  1.49s/it]
 83%|████████▎ | 3123/3750 [1:21:05<15:50,  1.52s/it]
 83%|████████▎ | 3124/3750 [1:21:06<15:26,  1.48s/it]
 83%|████████▎ | 3125/3750 [1:21:08<15:08,  1.45s/it]
 83%|████████▎ | 3126/3750 [1:21:09<14:54,  1.43s/it]
 83%|████████▎ | 3127/3750 [1:21:10<14:43,  1.42s/it]
 83%|████████▎ | 3128/3750 [1:21:12<15:08,  1.46s/it]
 83%|████████▎ | 3129/3750 [1:21:13<14:39,  1.42s/it]
 83%|████████▎ | 3130/3750 [1:21:15<14:21,  1.39s/it]
 83%|████████▎ | 3131/3750 [1:21:16<14:04,  1.36s/it]
 84%|████████▎ | 3132/3750 [1:21:17<13:49,  1.34s/it]
 84%|████████▎ | 3133/3750 [1:21:18<13:36,  1.32s/it]
 84%|████████▎ | 3134/3750 [1:21:20<14:00,  1.36s/it]
 84%|████████▎ | 3135/3750 [1:21:21<13:41,  1.34s/it]
 84%|████████▎ | 3136/3750 [1:21:22<13:25,  1.31s/it]
 84%|████████▎ | 3137/3750 [1:21:24<13:10,  1.29s/it]
 84%|████████▎ | 3138/3750 [1:21:25<12:57,  1.27s/it]
 84%|████████▎ | 3139/3750 [1:21:26<13:17,  1.30s/it]
 84%|████████▎ | 3140/3750 [1:21:27<12:59,  1.28s/it]
                                                     

 84%|████████▎ | 3140/3750 [1:21:27<12:59,  1.28s/it]
 84%|████████▍ | 3141/3750 [1:21:29<12:45,  1.26s/it]
 84%|████████▍ | 3142/3750 [1:21:30<12:34,  1.24s/it]
 84%|████████▍ | 3143/3750 [1:21:31<12:17,  1.22s/it]
 84%|████████▍ | 3144/3750 [1:21:32<12:41,  1.26s/it]
 84%|████████▍ | 3145/3750 [1:21:34<12:19,  1.22s/it]
 84%|████████▍ | 3146/3750 [1:21:35<12:02,  1.20s/it]
 84%|████████▍ | 3147/3750 [1:21:36<11:49,  1.18s/it]
 84%|████████▍ | 3148/3750 [1:21:37<11:37,  1.16s/it]
 84%|████████▍ | 3149/3750 [1:21:38<11:28,  1.14s/it]
 84%|████████▍ | 3150/3750 [1:21:39<11:46,  1.18s/it]
 84%|████████▍ | 3151/3750 [1:21:43<17:55,  1.80s/it]
 84%|████████▍ | 3152/3750 [1:21:45<21:03,  2.11s/it]
 84%|████████▍ | 3153/3750 [1:21:48<22:18,  2.24s/it]
 84%|████████▍ | 3154/3750 [1:21:50<22:22,  2.25s/it]
 84%|████████▍ | 3155/3750 [1:21:52<22:28,  2.27s/it]
 84%|████████▍ | 3156/3750 [1:21:54<21:33,  2.18s/it]
 84%|████████▍ | 3157/3750 [1:21:56<20:37,  2.09s/it]
 84%|████████▍ | 3158/3750 [1:21:58<19:46,  2.00s/it]
 84%|████████▍ | 3159/3750 [1:22:00<19:02,  1.93s/it]
 84%|████████▍ | 3160/3750 [1:22:02<18:57,  1.93s/it]
                                                     

 84%|████████▍ | 3160/3750 [1:22:02<18:57,  1.93s/it]
 84%|████████▍ | 3161/3750 [1:22:04<18:15,  1.86s/it]
 84%|████████▍ | 3162/3750 [1:22:05<17:38,  1.80s/it]
 84%|████████▍ | 3163/3750 [1:22:07<17:04,  1.75s/it]
 84%|████████▍ | 3164/3750 [1:22:08<16:33,  1.70s/it]
 84%|████████▍ | 3165/3750 [1:22:10<16:36,  1.70s/it]
 84%|████████▍ | 3166/3750 [1:22:12<16:02,  1.65s/it]
 84%|████████▍ | 3167/3750 [1:22:13<15:33,  1.60s/it]
 84%|████████▍ | 3168/3750 [1:22:15<15:10,  1.56s/it]
 85%|████████▍ | 3169/3750 [1:22:16<14:51,  1.53s/it]
 85%|████████▍ | 3170/3750 [1:22:17<14:32,  1.50s/it]
 85%|████████▍ | 3171/3750 [1:22:19<14:45,  1.53s/it]
 85%|████████▍ | 3172/3750 [1:22:20<14:23,  1.49s/it]
 85%|████████▍ | 3173/3750 [1:22:22<14:06,  1.47s/it]
 85%|████████▍ | 3174/3750 [1:22:23<13:52,  1.45s/it]
 85%|████████▍ | 3175/3750 [1:22:25<13:41,  1.43s/it]
 85%|████████▍ | 3176/3750 [1:22:26<14:01,  1.47s/it]
 85%|████████▍ | 3177/3750 [1:22:28<13:43,  1.44s/it]
 85%|████████▍ | 3178/3750 [1:22:29<13:17,  1.39s/it]
 85%|████████▍ | 3179/3750 [1:22:30<13:05,  1.37s/it]
 85%|████████▍ | 3180/3750 [1:22:32<12:52,  1.36s/it]
                                                     

 85%|████████▍ | 3180/3750 [1:22:32<12:52,  1.36s/it]
 85%|████████▍ | 3181/3750 [1:22:33<13:12,  1.39s/it]
 85%|████████▍ | 3182/3750 [1:22:34<12:46,  1.35s/it]
 85%|████████▍ | 3183/3750 [1:22:36<12:33,  1.33s/it]
 85%|████████▍ | 3184/3750 [1:22:37<12:24,  1.31s/it]
 85%|████████▍ | 3185/3750 [1:22:38<12:07,  1.29s/it]
 85%|████████▍ | 3186/3750 [1:22:39<12:01,  1.28s/it]
 85%|████████▍ | 3187/3750 [1:22:41<12:16,  1.31s/it]
 85%|████████▌ | 3188/3750 [1:22:42<12:01,  1.28s/it]
 85%|████████▌ | 3189/3750 [1:22:43<11:49,  1.26s/it]
 85%|████████▌ | 3190/3750 [1:22:44<11:39,  1.25s/it]
 85%|████████▌ | 3191/3750 [1:22:46<11:31,  1.24s/it]
 85%|████████▌ | 3192/3750 [1:22:47<11:56,  1.28s/it]
 85%|████████▌ | 3193/3750 [1:22:48<11:40,  1.26s/it]
 85%|████████▌ | 3194/3750 [1:22:49<11:23,  1.23s/it]
 85%|████████▌ | 3195/3750 [1:22:50<11:08,  1.20s/it]
 85%|████████▌ | 3196/3750 [1:22:52<10:56,  1.18s/it]
 85%|████████▌ | 3197/3750 [1:22:53<11:15,  1.22s/it]
 85%|████████▌ | 3198/3750 [1:22:54<11:06,  1.21s/it]
 85%|████████▌ | 3199/3750 [1:22:55<10:49,  1.18s/it]
 85%|████████▌ | 3200/3750 [1:22:56<10:32,  1.15s/it]
                                                     

 85%|████████▌ | 3200/3750 [1:22:56<10:32,  1.15s/it]
 85%|████████▌ | 3201/3750 [1:23:00<16:19,  1.78s/it]
 85%|████████▌ | 3202/3750 [1:23:03<19:45,  2.16s/it]
 85%|████████▌ | 3203/3750 [1:23:05<20:50,  2.29s/it]
 85%|████████▌ | 3204/3750 [1:23:07<20:56,  2.30s/it]
 85%|████████▌ | 3205/3750 [1:23:10<20:23,  2.25s/it]
 85%|████████▌ | 3206/3750 [1:23:12<19:35,  2.16s/it]
 86%|████████▌ | 3207/3750 [1:23:13<18:44,  2.07s/it]
 86%|████████▌ | 3208/3750 [1:23:15<18:23,  2.04s/it]
 86%|████████▌ | 3209/3750 [1:23:17<17:31,  1.94s/it]
 86%|████████▌ | 3210/3750 [1:23:19<16:48,  1.87s/it]
 86%|████████▌ | 3211/3750 [1:23:20<16:13,  1.81s/it]
 86%|████████▌ | 3212/3750 [1:23:22<15:41,  1.75s/it]
 86%|████████▌ | 3213/3750 [1:23:24<15:43,  1.76s/it]
 86%|████████▌ | 3214/3750 [1:23:25<15:09,  1.70s/it]
 86%|████████▌ | 3215/3750 [1:23:27<14:41,  1.65s/it]
 86%|████████▌ | 3216/3750 [1:23:28<14:16,  1.60s/it]
 86%|████████▌ | 3217/3750 [1:23:30<13:55,  1.57s/it]
 86%|████████▌ | 3218/3750 [1:23:32<14:08,  1.60s/it]
 86%|████████▌ | 3219/3750 [1:23:33<13:45,  1.56s/it]
 86%|████████▌ | 3220/3750 [1:23:34<13:26,  1.52s/it]
                                                     

 86%|████████▌ | 3220/3750 [1:23:35<13:26,  1.52s/it]
 86%|████████▌ | 3221/3750 [1:23:36<13:10,  1.49s/it]
 86%|████████▌ | 3222/3750 [1:23:37<12:57,  1.47s/it]
 86%|████████▌ | 3223/3750 [1:23:39<13:13,  1.51s/it]
 86%|████████▌ | 3224/3750 [1:23:40<13:01,  1.49s/it]
 86%|████████▌ | 3225/3750 [1:23:42<12:45,  1.46s/it]
 86%|████████▌ | 3226/3750 [1:23:43<12:26,  1.43s/it]
 86%|████████▌ | 3227/3750 [1:23:44<12:18,  1.41s/it]
 86%|████████▌ | 3228/3750 [1:23:46<12:41,  1.46s/it]
 86%|████████▌ | 3229/3750 [1:23:47<12:21,  1.42s/it]
 86%|████████▌ | 3230/3750 [1:23:49<12:03,  1.39s/it]
 86%|████████▌ | 3231/3750 [1:23:50<11:48,  1.37s/it]
 86%|████████▌ | 3232/3750 [1:23:51<11:36,  1.34s/it]
 86%|████████▌ | 3233/3750 [1:23:53<11:27,  1.33s/it]
 86%|████████▌ | 3234/3750 [1:23:54<11:48,  1.37s/it]
 86%|████████▋ | 3235/3750 [1:23:55<11:33,  1.35s/it]
 86%|████████▋ | 3236/3750 [1:23:57<11:20,  1.32s/it]
 86%|████████▋ | 3237/3750 [1:23:58<11:06,  1.30s/it]
 86%|████████▋ | 3238/3750 [1:23:59<10:57,  1.28s/it]
 86%|████████▋ | 3239/3750 [1:24:01<11:17,  1.33s/it]
 86%|████████▋ | 3240/3750 [1:24:02<11:02,  1.30s/it]
                                                     

 86%|████████▋ | 3240/3750 [1:24:02<11:02,  1.30s/it]
 86%|████████▋ | 3241/3750 [1:24:03<10:49,  1.28s/it]
 86%|████████▋ | 3242/3750 [1:24:04<10:39,  1.26s/it]
 86%|████████▋ | 3243/3750 [1:24:05<10:31,  1.25s/it]
 87%|████████▋ | 3244/3750 [1:24:07<10:59,  1.30s/it]
 87%|████████▋ | 3245/3750 [1:24:08<10:35,  1.26s/it]
 87%|████████▋ | 3246/3750 [1:24:09<10:16,  1.22s/it]
 87%|████████▋ | 3247/3750 [1:24:10<10:02,  1.20s/it]
 87%|████████▋ | 3248/3750 [1:24:11<09:48,  1.17s/it]
 87%|████████▋ | 3249/3750 [1:24:13<10:22,  1.24s/it]
 87%|████████▋ | 3250/3750 [1:24:14<10:14,  1.23s/it]
 87%|████████▋ | 3251/3750 [1:24:17<14:55,  1.79s/it]
 87%|████████▋ | 3252/3750 [1:24:20<17:10,  2.07s/it]
 87%|████████▋ | 3253/3750 [1:24:22<18:04,  2.18s/it]
 87%|████████▋ | 3254/3750 [1:24:25<18:11,  2.20s/it]
 87%|████████▋ | 3255/3750 [1:24:27<18:17,  2.22s/it]
 87%|████████▋ | 3256/3750 [1:24:29<17:36,  2.14s/it]
 87%|████████▋ | 3257/3750 [1:24:31<16:53,  2.06s/it]
 87%|████████▋ | 3258/3750 [1:24:32<16:13,  1.98s/it]
 87%|████████▋ | 3259/3750 [1:24:34<15:38,  1.91s/it]
 87%|████████▋ | 3260/3750 [1:24:36<15:40,  1.92s/it]
                                                     

 87%|████████▋ | 3260/3750 [1:24:36<15:40,  1.92s/it]
 87%|████████▋ | 3261/3750 [1:24:38<15:04,  1.85s/it]
 87%|████████▋ | 3262/3750 [1:24:39<14:34,  1.79s/it]
 87%|████████▋ | 3263/3750 [1:24:41<14:06,  1.74s/it]
 87%|████████▋ | 3264/3750 [1:24:43<13:41,  1.69s/it]
 87%|████████▋ | 3265/3750 [1:24:44<13:47,  1.71s/it]
 87%|████████▋ | 3266/3750 [1:24:46<13:21,  1.66s/it]
 87%|████████▋ | 3267/3750 [1:24:47<13:00,  1.62s/it]
 87%|████████▋ | 3268/3750 [1:24:49<12:41,  1.58s/it]
 87%|████████▋ | 3269/3750 [1:24:50<12:25,  1.55s/it]
 87%|████████▋ | 3270/3750 [1:24:52<12:39,  1.58s/it]
 87%|████████▋ | 3271/3750 [1:24:54<12:16,  1.54s/it]
 87%|████████▋ | 3272/3750 [1:24:55<12:01,  1.51s/it]
 87%|████████▋ | 3273/3750 [1:24:56<11:48,  1.49s/it]
 87%|████████▋ | 3274/3750 [1:24:58<11:36,  1.46s/it]
 87%|████████▋ | 3275/3750 [1:24:59<11:20,  1.43s/it]
 87%|████████▋ | 3276/3750 [1:25:01<11:46,  1.49s/it]
 87%|████████▋ | 3277/3750 [1:25:02<11:29,  1.46s/it]
 87%|████████▋ | 3278/3750 [1:25:04<11:15,  1.43s/it]
 87%|████████▋ | 3279/3750 [1:25:05<11:01,  1.40s/it]
 87%|████████▋ | 3280/3750 [1:25:06<10:48,  1.38s/it]
                                                     

 87%|████████▋ | 3280/3750 [1:25:06<10:48,  1.38s/it]
 87%|████████▋ | 3281/3750 [1:25:08<11:02,  1.41s/it]
 88%|████████▊ | 3282/3750 [1:25:09<10:43,  1.38s/it]
 88%|████████▊ | 3283/3750 [1:25:10<10:30,  1.35s/it]
 88%|████████▊ | 3284/3750 [1:25:12<10:18,  1.33s/it]
 88%|████████▊ | 3285/3750 [1:25:13<10:12,  1.32s/it]
 88%|████████▊ | 3286/3750 [1:25:14<10:31,  1.36s/it]
 88%|████████▊ | 3287/3750 [1:25:16<10:12,  1.32s/it]
 88%|████████▊ | 3288/3750 [1:25:17<09:59,  1.30s/it]
 88%|████████▊ | 3289/3750 [1:25:18<09:48,  1.28s/it]
 88%|████████▊ | 3290/3750 [1:25:19<09:39,  1.26s/it]
 88%|████████▊ | 3291/3750 [1:25:21<10:00,  1.31s/it]
 88%|████████▊ | 3292/3750 [1:25:22<09:48,  1.28s/it]
 88%|████████▊ | 3293/3750 [1:25:23<09:36,  1.26s/it]
 88%|████████▊ | 3294/3750 [1:25:24<09:25,  1.24s/it]
 88%|████████▊ | 3295/3750 [1:25:25<09:14,  1.22s/it]
 88%|████████▊ | 3296/3750 [1:25:27<09:02,  1.19s/it]
 88%|████████▊ | 3297/3750 [1:25:28<09:14,  1.22s/it]
 88%|████████▊ | 3298/3750 [1:25:29<08:58,  1.19s/it]
 88%|████████▊ | 3299/3750 [1:25:30<08:46,  1.17s/it]
 88%|████████▊ | 3300/3750 [1:25:31<08:33,  1.14s/it]
                                                     

 88%|████████▊ | 3300/3750 [1:25:31<08:33,  1.14s/it]
 88%|████████▊ | 3301/3750 [1:25:34<13:07,  1.75s/it]
 88%|████████▊ | 3302/3750 [1:25:37<15:38,  2.09s/it]
 88%|████████▊ | 3303/3750 [1:25:40<16:22,  2.20s/it]
 88%|████████▊ | 3304/3750 [1:25:42<16:27,  2.21s/it]
 88%|████████▊ | 3305/3750 [1:25:44<16:09,  2.18s/it]
 88%|████████▊ | 3306/3750 [1:25:46<15:39,  2.12s/it]
 88%|████████▊ | 3307/3750 [1:25:48<15:28,  2.10s/it]
 88%|████████▊ | 3308/3750 [1:25:50<14:50,  2.02s/it]
 88%|████████▊ | 3309/3750 [1:25:52<14:17,  1.94s/it]
 88%|████████▊ | 3310/3750 [1:25:53<13:46,  1.88s/it]
 88%|████████▊ | 3311/3750 [1:25:55<13:20,  1.82s/it]
 88%|████████▊ | 3312/3750 [1:25:57<12:58,  1.78s/it]
 88%|████████▊ | 3313/3750 [1:25:59<12:57,  1.78s/it]
 88%|████████▊ | 3314/3750 [1:26:00<12:30,  1.72s/it]
 88%|████████▊ | 3315/3750 [1:26:02<12:07,  1.67s/it]
 88%|████████▊ | 3316/3750 [1:26:03<11:47,  1.63s/it]
 88%|████████▊ | 3317/3750 [1:26:05<11:30,  1.60s/it]
 88%|████████▊ | 3318/3750 [1:26:06<11:38,  1.62s/it]
 89%|████████▊ | 3319/3750 [1:26:08<11:17,  1.57s/it]
 89%|████████▊ | 3320/3750 [1:26:09<11:01,  1.54s/it]
                                                     

 89%|████████▊ | 3320/3750 [1:26:09<11:01,  1.54s/it]
 89%|████████▊ | 3321/3750 [1:26:11<10:46,  1.51s/it]
 89%|████████▊ | 3322/3750 [1:26:12<10:34,  1.48s/it]
 89%|████████▊ | 3323/3750 [1:26:14<10:46,  1.51s/it]
 89%|████████▊ | 3324/3750 [1:26:15<10:30,  1.48s/it]
 89%|████████▊ | 3325/3750 [1:26:17<10:17,  1.45s/it]
 89%|████████▊ | 3326/3750 [1:26:18<10:07,  1.43s/it]
 89%|████████▊ | 3327/3750 [1:26:19<09:58,  1.42s/it]
 89%|████████▊ | 3328/3750 [1:26:21<10:16,  1.46s/it]
 89%|████████▉ | 3329/3750 [1:26:22<09:52,  1.41s/it]
 89%|████████▉ | 3330/3750 [1:26:23<09:39,  1.38s/it]
 89%|████████▉ | 3331/3750 [1:26:25<09:26,  1.35s/it]
 89%|████████▉ | 3332/3750 [1:26:26<09:16,  1.33s/it]
 89%|████████▉ | 3333/3750 [1:26:27<09:08,  1.31s/it]
 89%|████████▉ | 3334/3750 [1:26:29<09:23,  1.36s/it]
 89%|████████▉ | 3335/3750 [1:26:30<09:12,  1.33s/it]
 89%|████████▉ | 3336/3750 [1:26:31<09:01,  1.31s/it]
 89%|████████▉ | 3337/3750 [1:26:33<08:53,  1.29s/it]
 89%|████████▉ | 3338/3750 [1:26:34<08:43,  1.27s/it]
 89%|████████▉ | 3339/3750 [1:26:35<09:00,  1.31s/it]
 89%|████████▉ | 3340/3750 [1:26:36<08:46,  1.28s/it]
                                                     

 89%|████████▉ | 3340/3750 [1:26:36<08:46,  1.28s/it]
 89%|████████▉ | 3341/3750 [1:26:38<08:30,  1.25s/it]
 89%|████████▉ | 3342/3750 [1:26:39<08:24,  1.24s/it]
 89%|████████▉ | 3343/3750 [1:26:40<08:17,  1.22s/it]
 89%|████████▉ | 3344/3750 [1:26:41<08:34,  1.27s/it]
 89%|████████▉ | 3345/3750 [1:26:42<08:18,  1.23s/it]
 89%|████████▉ | 3346/3750 [1:26:44<08:04,  1.20s/it]
 89%|████████▉ | 3347/3750 [1:26:45<07:54,  1.18s/it]
 89%|████████▉ | 3348/3750 [1:26:46<07:46,  1.16s/it]
 89%|████████▉ | 3349/3750 [1:26:47<08:00,  1.20s/it]
 89%|████████▉ | 3350/3750 [1:26:48<07:44,  1.16s/it]
 89%|████████▉ | 3351/3750 [1:26:51<11:50,  1.78s/it]
 89%|████████▉ | 3352/3750 [1:26:54<13:55,  2.10s/it]
 89%|████████▉ | 3353/3750 [1:26:57<14:48,  2.24s/it]
 89%|████████▉ | 3354/3750 [1:26:59<15:25,  2.34s/it]
 89%|████████▉ | 3355/3750 [1:27:02<15:07,  2.30s/it]
 89%|████████▉ | 3356/3750 [1:27:04<14:37,  2.23s/it]
 90%|████████▉ | 3357/3750 [1:27:06<13:56,  2.13s/it]
 90%|████████▉ | 3358/3750 [1:27:07<13:19,  2.04s/it]
 90%|████████▉ | 3359/3750 [1:27:09<12:44,  1.96s/it]
 90%|████████▉ | 3360/3750 [1:27:11<12:37,  1.94s/it]
                                                     

 90%|████████▉ | 3360/3750 [1:27:11<12:37,  1.94s/it]
 90%|████████▉ | 3361/3750 [1:27:13<12:00,  1.85s/it]
 90%|████████▉ | 3362/3750 [1:27:14<11:35,  1.79s/it]
 90%|████████▉ | 3363/3750 [1:27:16<11:12,  1.74s/it]
 90%|████████▉ | 3364/3750 [1:27:18<10:52,  1.69s/it]
 90%|████████▉ | 3365/3750 [1:27:19<10:58,  1.71s/it]
 90%|████████▉ | 3366/3750 [1:27:21<10:38,  1.66s/it]
 90%|████████▉ | 3367/3750 [1:27:22<10:19,  1.62s/it]
 90%|████████▉ | 3368/3750 [1:27:24<10:04,  1.58s/it]
 90%|████████▉ | 3369/3750 [1:27:25<09:52,  1.56s/it]
 90%|████████▉ | 3370/3750 [1:27:27<10:06,  1.60s/it]
 90%|████████▉ | 3371/3750 [1:27:29<09:48,  1.55s/it]
 90%|████████▉ | 3372/3750 [1:27:30<09:33,  1.52s/it]
 90%|████████▉ | 3373/3750 [1:27:31<09:20,  1.49s/it]
 90%|████████▉ | 3374/3750 [1:27:33<09:08,  1.46s/it]
 90%|█████████ | 3375/3750 [1:27:34<09:00,  1.44s/it]
 90%|█████████ | 3376/3750 [1:27:36<09:13,  1.48s/it]
 90%|█████████ | 3377/3750 [1:27:37<08:59,  1.45s/it]
 90%|█████████ | 3378/3750 [1:27:38<08:48,  1.42s/it]
 90%|█████████ | 3379/3750 [1:27:40<08:38,  1.40s/it]
 90%|█████████ | 3380/3750 [1:27:41<08:29,  1.38s/it]
                                                     

 90%|█████████ | 3380/3750 [1:27:41<08:29,  1.38s/it]
 90%|█████████ | 3381/3750 [1:27:43<08:40,  1.41s/it]
 90%|█████████ | 3382/3750 [1:27:44<08:26,  1.38s/it]
 90%|█████████ | 3383/3750 [1:27:45<08:15,  1.35s/it]
 90%|█████████ | 3384/3750 [1:27:47<08:07,  1.33s/it]
 90%|█████████ | 3385/3750 [1:27:48<07:59,  1.31s/it]
 90%|█████████ | 3386/3750 [1:27:49<08:16,  1.36s/it]
 90%|█████████ | 3387/3750 [1:27:51<08:03,  1.33s/it]
 90%|█████████ | 3388/3750 [1:27:52<07:52,  1.31s/it]
 90%|█████████ | 3389/3750 [1:27:53<07:43,  1.28s/it]
 90%|█████████ | 3390/3750 [1:27:54<07:34,  1.26s/it]
 90%|█████████ | 3391/3750 [1:27:56<07:47,  1.30s/it]
 90%|█████████ | 3392/3750 [1:27:57<07:35,  1.27s/it]
 90%|█████████ | 3393/3750 [1:27:58<07:25,  1.25s/it]
 91%|█████████ | 3394/3750 [1:27:59<07:17,  1.23s/it]
 91%|█████████ | 3395/3750 [1:28:00<07:08,  1.21s/it]
 91%|█████████ | 3396/3750 [1:28:01<06:57,  1.18s/it]
 91%|█████████ | 3397/3750 [1:28:03<07:12,  1.23s/it]
 91%|█████████ | 3398/3750 [1:28:04<07:00,  1.19s/it]
 91%|█████████ | 3399/3750 [1:28:05<06:51,  1.17s/it]
 91%|█████████ | 3400/3750 [1:28:06<06:40,  1.14s/it]
                                                     

 91%|█████████ | 3400/3750 [1:28:06<06:40,  1.14s/it]
 91%|█████████ | 3401/3750 [1:28:09<10:09,  1.75s/it]
 91%|█████████ | 3402/3750 [1:28:12<12:10,  2.10s/it]
 91%|█████████ | 3403/3750 [1:28:15<12:52,  2.23s/it]
 91%|█████████ | 3404/3750 [1:28:17<12:53,  2.23s/it]
 91%|█████████ | 3405/3750 [1:28:19<12:36,  2.19s/it]
 91%|█████████ | 3406/3750 [1:28:21<12:12,  2.13s/it]
 91%|█████████ | 3407/3750 [1:28:23<12:03,  2.11s/it]
 91%|█████████ | 3408/3750 [1:28:25<11:32,  2.02s/it]
 91%|█████████ | 3409/3750 [1:28:27<11:04,  1.95s/it]
 91%|█████████ | 3410/3750 [1:28:28<10:38,  1.88s/it]
 91%|█████████ | 3411/3750 [1:28:30<10:16,  1.82s/it]
 91%|█████████ | 3412/3750 [1:28:32<09:57,  1.77s/it]
 91%|█████████ | 3413/3750 [1:28:34<09:55,  1.77s/it]
 91%|█████████ | 3414/3750 [1:28:35<09:34,  1.71s/it]
 91%|█████████ | 3415/3750 [1:28:37<09:18,  1.67s/it]
 91%|█████████ | 3416/3750 [1:28:38<09:03,  1.63s/it]
 91%|█████████ | 3417/3750 [1:28:40<08:49,  1.59s/it]
 91%|█████████ | 3418/3750 [1:28:41<08:54,  1.61s/it]
 91%|█████████ | 3419/3750 [1:28:43<08:38,  1.57s/it]
 91%|█████████ | 3420/3750 [1:28:44<08:24,  1.53s/it]
                                                     

 91%|█████████ | 3420/3750 [1:28:44<08:24,  1.53s/it]
 91%|█████████ | 3421/3750 [1:28:46<08:14,  1.50s/it]
 91%|█████████▏| 3422/3750 [1:28:47<08:04,  1.48s/it]
 91%|█████████▏| 3423/3750 [1:28:49<08:15,  1.52s/it]
 91%|█████████▏| 3424/3750 [1:28:50<08:04,  1.49s/it]
 91%|█████████▏| 3425/3750 [1:28:52<07:51,  1.45s/it]
 91%|█████████▏| 3426/3750 [1:28:53<07:44,  1.43s/it]
 91%|█████████▏| 3427/3750 [1:28:54<07:38,  1.42s/it]
 91%|█████████▏| 3428/3750 [1:28:56<07:53,  1.47s/it]
 91%|█████████▏| 3429/3750 [1:28:57<07:35,  1.42s/it]
 91%|█████████▏| 3430/3750 [1:28:59<07:26,  1.40s/it]
 91%|█████████▏| 3431/3750 [1:29:00<07:17,  1.37s/it]
 92%|█████████▏| 3432/3750 [1:29:01<07:10,  1.35s/it]
 92%|█████████▏| 3433/3750 [1:29:02<07:04,  1.34s/it]
 92%|█████████▏| 3434/3750 [1:29:04<07:13,  1.37s/it]
 92%|█████████▏| 3435/3750 [1:29:05<07:03,  1.34s/it]
 92%|█████████▏| 3436/3750 [1:29:06<06:55,  1.32s/it]
 92%|█████████▏| 3437/3750 [1:29:08<06:42,  1.29s/it]
 92%|█████████▏| 3438/3750 [1:29:09<06:39,  1.28s/it]
 92%|█████████▏| 3439/3750 [1:29:10<06:50,  1.32s/it]
 92%|█████████▏| 3440/3750 [1:29:12<06:40,  1.29s/it]
                                                     

 92%|█████████▏| 3440/3750 [1:29:12<06:40,  1.29s/it]
 92%|█████████▏| 3441/3750 [1:29:13<06:33,  1.27s/it]
 92%|█████████▏| 3442/3750 [1:29:14<06:27,  1.26s/it]
 92%|█████████▏| 3443/3750 [1:29:15<06:23,  1.25s/it]
