rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.42it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
frozen=0.420B trainable=3.880B

  0%|          | 0/5144 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  7%|▋         | 384/5144 [10:24<1:52:01,  1.41s/it]
  7%|▋         | 385/5144 [10:26<1:50:34,  1.39s/it]
  8%|▊         | 386/5144 [10:27<1:49:27,  1.38s/it]
  8%|▊         | 387/5144 [10:28<1:48:17,  1.37s/it]
  8%|▊         | 388/5144 [10:30<1:52:04,  1.41s/it]
  8%|▊         | 389/5144 [10:31<1:50:02,  1.39s/it]
  8%|▊         | 390/5144 [10:32<1:48:05,  1.36s/it]
  8%|▊         | 391/5144 [10:34<1:46:21,  1.34s/it]
  8%|▊         | 392/5144 [10:35<1:44:55,  1.32s/it]
  8%|▊         | 393/5144 [10:36<1:44:06,  1.31s/it]
  8%|▊         | 394/5144 [10:38<1:47:58,  1.36s/it]
  8%|▊         | 395/5144 [10:39<1:45:14,  1.33s/it]
  8%|▊         | 396/5144 [10:40<1:43:18,  1.31s/it]
  8%|▊         | 397/5144 [10:42<1:43:00,  1.30s/it]
  8%|▊         | 398/5144 [10:43<1:42:09,  1.29s/it]
  8%|▊         | 399/5144 [10:44<1:40:54,  1.28s/it]
  8%|▊         | 400/5144 [10:46<1:44:48,  1.33s/it]
                                                    

  8%|▊         | 400/5144 [10:46<1:44:48,  1.33s/it]
  8%|▊         | 401/5144 [10:49<2:30:54,  1.91s/it]
  8%|▊         | 402/5144 [10:52<2:53:09,  2.19s/it]
  8%|▊         | 403/5144 [10:54<3:02:32,  2.31s/it]
  8%|▊         | 404/5144 [10:57<3:03:04,  2.32s/it]
  8%|▊         | 405/5144 [10:59<2:58:24,  2.26s/it]
  8%|▊         | 406/5144 [11:01<2:56:13,  2.23s/it]
  8%|▊         | 407/5144 [11:03<2:48:27,  2.13s/it]
  8%|▊         | 408/5144 [11:05<2:41:52,  2.05s/it]
  8%|▊         | 409/5144 [11:06<2:35:55,  1.98s/it]
  8%|▊         | 410/5144 [11:08<2:31:03,  1.91s/it]
  8%|▊         | 411/5144 [11:10<2:26:46,  1.86s/it]
  8%|▊         | 412/5144 [11:12<2:27:57,  1.88s/it]
  8%|▊         | 413/5144 [11:13<2:23:06,  1.81s/it]
  8%|▊         | 414/5144 [11:15<2:18:30,  1.76s/it]
  8%|▊         | 415/5144 [11:17<2:14:43,  1.71s/it]
  8%|▊         | 416/5144 [11:18<2:11:40,  1.67s/it]
  8%|▊         | 417/5144 [11:20<2:08:54,  1.64s/it]
  8%|▊         | 418/5144 [11:22<2:11:52,  1.67s/it]
  8%|▊         | 419/5144 [11:23<2:08:29,  1.63s/it]
  8%|▊         | 420/5144 [11:25<2:05:36,  1.60s/it]
                                                    

  8%|▊         | 420/5144 [11:25<2:05:36,  1.60s/it]
  8%|▊         | 421/5144 [11:26<2:03:20,  1.57s/it]
  8%|▊         | 422/5144 [11:28<2:01:06,  1.54s/it]
  8%|▊         | 423/5144 [11:29<1:59:08,  1.51s/it]
  8%|▊         | 424/5144 [11:31<2:02:24,  1.56s/it]
  8%|▊         | 425/5144 [11:32<1:59:55,  1.52s/it]
  8%|▊         | 426/5144 [11:34<1:57:58,  1.50s/it]
  8%|▊         | 427/5144 [11:35<1:56:25,  1.48s/it]
  8%|▊         | 428/5144 [11:36<1:54:56,  1.46s/it]
  8%|▊         | 429/5144 [11:38<1:53:39,  1.45s/it]
  8%|▊         | 430/5144 [11:39<1:57:09,  1.49s/it]
  8%|▊         | 431/5144 [11:41<1:54:41,  1.46s/it]
  8%|▊         | 432/5144 [11:42<1:52:30,  1.43s/it]
  8%|▊         | 433/5144 [11:44<1:50:26,  1.41s/it]
  8%|▊         | 434/5144 [11:45<1:48:52,  1.39s/it]
  8%|▊         | 435/5144 [11:46<1:47:42,  1.37s/it]
  8%|▊         | 436/5144 [11:48<1:51:17,  1.42s/it]
  8%|▊         | 437/5144 [11:49<1:48:47,  1.39s/it]
  9%|▊         | 438/5144 [11:50<1:46:54,  1.36s/it]
  9%|▊         | 439/5144 [11:52<1:45:40,  1.35s/it]
  9%|▊         | 440/5144 [11:53<1:44:08,  1.33s/it]
                                                    

  9%|▊         | 440/5144 [11:53<1:44:08,  1.33s/it]
  9%|▊         | 441/5144 [11:54<1:42:51,  1.31s/it]
  9%|▊         | 442/5144 [11:56<1:46:29,  1.36s/it]
  9%|▊         | 443/5144 [11:57<1:44:14,  1.33s/it]
  9%|▊         | 444/5144 [11:58<1:42:16,  1.31s/it]
  9%|▊         | 445/5144 [11:59<1:40:17,  1.28s/it]
  9%|▊         | 446/5144 [12:01<1:37:45,  1.25s/it]
  9%|▊         | 447/5144 [12:02<1:37:21,  1.24s/it]
  9%|▊         | 448/5144 [12:03<1:41:27,  1.30s/it]
  9%|▊         | 449/5144 [12:05<1:39:45,  1.27s/it]
  9%|▊         | 450/5144 [12:06<1:38:24,  1.26s/it]
  9%|▉         | 451/5144 [12:09<2:25:26,  1.86s/it]
  9%|▉         | 452/5144 [12:12<2:50:23,  2.18s/it]
  9%|▉         | 453/5144 [12:15<3:01:14,  2.32s/it]
  9%|▉         | 454/5144 [12:17<3:07:47,  2.40s/it]
  9%|▉         | 455/5144 [12:19<3:02:13,  2.33s/it]
  9%|▉         | 456/5144 [12:21<2:54:49,  2.24s/it]
  9%|▉         | 457/5144 [12:23<2:46:29,  2.13s/it]
  9%|▉         | 458/5144 [12:25<2:39:29,  2.04s/it]
  9%|▉         | 459/5144 [12:27<2:32:44,  1.96s/it]
  9%|▉         | 460/5144 [12:29<2:32:07,  1.95s/it]
                                                    

  9%|▉         | 460/5144 [12:29<2:32:07,  1.95s/it]
  9%|▉         | 461/5144 [12:30<2:26:21,  1.88s/it]
  9%|▉         | 462/5144 [12:32<2:21:41,  1.82s/it]
  9%|▉         | 463/5144 [12:34<2:17:20,  1.76s/it]
  9%|▉         | 464/5144 [12:35<2:13:37,  1.71s/it]
  9%|▉         | 465/5144 [12:37<2:10:50,  1.68s/it]
  9%|▉         | 466/5144 [12:39<2:12:48,  1.70s/it]
  9%|▉         | 467/5144 [12:40<2:09:04,  1.66s/it]
  9%|▉         | 468/5144 [12:42<2:06:37,  1.62s/it]
  9%|▉         | 469/5144 [12:43<2:04:07,  1.59s/it]
  9%|▉         | 470/5144 [12:45<2:01:52,  1.56s/it]
  9%|▉         | 471/5144 [12:46<1:59:58,  1.54s/it]
  9%|▉         | 472/5144 [12:48<2:02:57,  1.58s/it]
  9%|▉         | 473/5144 [12:49<1:59:49,  1.54s/it]
  9%|▉         | 474/5144 [12:51<1:57:52,  1.51s/it]
  9%|▉         | 475/5144 [12:52<1:56:06,  1.49s/it]
  9%|▉         | 476/5144 [12:54<1:54:47,  1.48s/it]
  9%|▉         | 477/5144 [12:55<1:53:22,  1.46s/it]
  9%|▉         | 478/5144 [12:57<1:57:09,  1.51s/it]
  9%|▉         | 479/5144 [12:58<1:53:21,  1.46s/it]
  9%|▉         | 480/5144 [13:00<1:51:30,  1.43s/it]
                                                    

  9%|▉         | 480/5144 [13:00<1:51:30,  1.43s/it]
  9%|▉         | 481/5144 [13:01<1:49:38,  1.41s/it]
  9%|▉         | 482/5144 [13:02<1:47:56,  1.39s/it]
  9%|▉         | 483/5144 [13:04<1:46:39,  1.37s/it]
  9%|▉         | 484/5144 [13:05<1:49:57,  1.42s/it]
  9%|▉         | 485/5144 [13:06<1:47:53,  1.39s/it]
  9%|▉         | 486/5144 [13:08<1:46:06,  1.37s/it]
  9%|▉         | 487/5144 [13:09<1:43:42,  1.34s/it]
  9%|▉         | 488/5144 [13:10<1:42:31,  1.32s/it]
 10%|▉         | 489/5144 [13:12<1:40:55,  1.30s/it]
 10%|▉         | 490/5144 [13:13<1:44:49,  1.35s/it]
 10%|▉         | 491/5144 [13:14<1:42:43,  1.32s/it]
 10%|▉         | 492/5144 [13:16<1:41:09,  1.30s/it]
 10%|▉         | 493/5144 [13:17<1:40:18,  1.29s/it]
 10%|▉         | 494/5144 [13:18<1:39:13,  1.28s/it]
 10%|▉         | 495/5144 [13:19<1:37:16,  1.26s/it]
 10%|▉         | 496/5144 [13:21<1:40:34,  1.30s/it]
 10%|▉         | 497/5144 [13:22<1:39:00,  1.28s/it]
 10%|▉         | 498/5144 [13:23<1:37:09,  1.25s/it]
 10%|▉         | 499/5144 [13:24<1:35:37,  1.24s/it]
 10%|▉         | 500/5144 [13:25<1:34:50,  1.23s/it]
                                                    

 10%|▉         | 500/5144 [13:26<1:34:50,  1.23s/it]
 10%|▉         | 501/5144 [13:29<2:21:01,  1.82s/it]
 10%|▉         | 502/5144 [13:32<2:45:10,  2.14s/it]
 10%|▉         | 503/5144 [13:34<3:00:34,  2.33s/it]
 10%|▉         | 504/5144 [13:37<3:01:25,  2.35s/it]
 10%|▉         | 505/5144 [13:39<2:57:33,  2.30s/it]
 10%|▉         | 506/5144 [13:41<2:51:25,  2.22s/it]
 10%|▉         | 507/5144 [13:43<2:44:42,  2.13s/it]
 10%|▉         | 508/5144 [13:45<2:38:33,  2.05s/it]
 10%|▉         | 509/5144 [13:47<2:37:09,  2.03s/it]
 10%|▉         | 510/5144 [13:48<2:30:29,  1.95s/it]
 10%|▉         | 511/5144 [13:50<2:25:09,  1.88s/it]
 10%|▉         | 512/5144 [13:52<2:20:09,  1.82s/it]
 10%|▉         | 513/5144 [13:53<2:15:34,  1.76s/it]
 10%|▉         | 514/5144 [13:55<2:12:00,  1.71s/it]
 10%|█         | 515/5144 [13:57<2:14:10,  1.74s/it]
 10%|█         | 516/5144 [13:58<2:10:03,  1.69s/it]
 10%|█         | 517/5144 [14:00<2:06:29,  1.64s/it]
 10%|█         | 518/5144 [14:02<2:03:53,  1.61s/it]
 10%|█         | 519/5144 [14:03<2:01:37,  1.58s/it]
 10%|█         | 520/5144 [14:05<1:59:32,  1.55s/it]
                                                    

 10%|█         | 520/5144 [14:05<1:59:32,  1.55s/it]
 10%|█         | 521/5144 [14:06<2:02:25,  1.59s/it]
 10%|█         | 522/5144 [14:08<1:59:46,  1.55s/it]
 10%|█         | 523/5144 [14:09<1:57:25,  1.52s/it]
 10%|█         | 524/5144 [14:11<1:55:28,  1.50s/it]
 10%|█         | 525/5144 [14:12<1:53:55,  1.48s/it]
 10%|█         | 526/5144 [14:13<1:52:33,  1.46s/it]
 10%|█         | 527/5144 [14:15<1:56:32,  1.51s/it]
 10%|█         | 528/5144 [14:16<1:54:06,  1.48s/it]
 10%|█         | 529/5144 [14:18<1:51:03,  1.44s/it]
 10%|█         | 530/5144 [14:19<1:49:16,  1.42s/it]
 10%|█         | 531/5144 [14:21<1:46:38,  1.39s/it]
 10%|█         | 532/5144 [14:22<1:45:53,  1.38s/it]
 10%|█         | 533/5144 [14:23<1:49:49,  1.43s/it]
 10%|█         | 534/5144 [14:25<1:47:18,  1.40s/it]
 10%|█         | 535/5144 [14:26<1:45:34,  1.37s/it]
 10%|█         | 536/5144 [14:27<1:44:24,  1.36s/it]
 10%|█         | 537/5144 [14:29<1:42:56,  1.34s/it]
 10%|█         | 538/5144 [14:30<1:41:35,  1.32s/it]
 10%|█         | 539/5144 [14:31<1:45:11,  1.37s/it]
 10%|█         | 540/5144 [14:33<1:43:01,  1.34s/it]
                                                    

 10%|█         | 540/5144 [14:33<1:43:01,  1.34s/it]
 11%|█         | 541/5144 [14:34<1:41:04,  1.32s/it]
 11%|█         | 542/5144 [14:35<1:39:35,  1.30s/it]
 11%|█         | 543/5144 [14:36<1:38:45,  1.29s/it]
 11%|█         | 544/5144 [14:38<1:37:51,  1.28s/it]
 11%|█         | 545/5144 [14:39<1:41:08,  1.32s/it]
 11%|█         | 546/5144 [14:40<1:38:37,  1.29s/it]
 11%|█         | 547/5144 [14:42<1:38:12,  1.28s/it]
 11%|█         | 548/5144 [14:43<1:36:34,  1.26s/it]
 11%|█         | 549/5144 [14:44<1:35:18,  1.24s/it]
 11%|█         | 550/5144 [14:45<1:34:31,  1.23s/it]
 11%|█         | 551/5144 [14:49<2:24:44,  1.89s/it]
 11%|█         | 552/5144 [14:51<2:44:44,  2.15s/it]
 11%|█         | 553/5144 [14:54<2:50:49,  2.23s/it]
 11%|█         | 554/5144 [14:56<2:50:35,  2.23s/it]
 11%|█         | 555/5144 [14:58<2:47:33,  2.19s/it]
 11%|█         | 556/5144 [15:00<2:42:43,  2.13s/it]
 11%|█         | 557/5144 [15:02<2:41:29,  2.11s/it]
 11%|█         | 558/5144 [15:04<2:34:34,  2.02s/it]
 11%|█         | 559/5144 [15:06<2:28:38,  1.95s/it]
 11%|█         | 560/5144 [15:08<2:23:40,  1.88s/it]
                                                    

 11%|█         | 560/5144 [15:08<2:23:40,  1.88s/it]
 11%|█         | 561/5144 [15:09<2:19:30,  1.83s/it]
 11%|█         | 562/5144 [15:11<2:16:10,  1.78s/it]
 11%|█         | 563/5144 [15:13<2:16:47,  1.79s/it]
 11%|█         | 564/5144 [15:14<2:12:21,  1.73s/it]
 11%|█         | 565/5144 [15:16<2:08:49,  1.69s/it]
 11%|█         | 566/5144 [15:17<2:05:44,  1.65s/it]
 11%|█         | 567/5144 [15:19<2:03:02,  1.61s/it]
 11%|█         | 568/5144 [15:21<2:00:32,  1.58s/it]
 11%|█         | 569/5144 [15:22<2:03:56,  1.63s/it]
 11%|█         | 570/5144 [15:24<2:00:30,  1.58s/it]
 11%|█         | 571/5144 [15:25<1:57:49,  1.55s/it]
 11%|█         | 572/5144 [15:27<1:55:58,  1.52s/it]
 11%|█         | 573/5144 [15:28<1:54:08,  1.50s/it]
 11%|█         | 574/5144 [15:30<1:52:47,  1.48s/it]
 11%|█         | 575/5144 [15:31<1:57:54,  1.55s/it]
 11%|█         | 576/5144 [15:33<1:55:36,  1.52s/it]
 11%|█         | 577/5144 [15:34<1:53:47,  1.49s/it]
 11%|█         | 578/5144 [15:36<1:50:47,  1.46s/it]
 11%|█▏        | 579/5144 [15:37<1:49:39,  1.44s/it]
 11%|█▏        | 580/5144 [15:38<1:46:50,  1.40s/it]
                                                    

 11%|█▏        | 580/5144 [15:38<1:46:50,  1.40s/it]
 11%|█▏        | 581/5144 [15:40<1:50:30,  1.45s/it]
 11%|█▏        | 582/5144 [15:41<1:47:26,  1.41s/it]
 11%|█▏        | 583/5144 [15:42<1:46:01,  1.39s/it]
 11%|█▏        | 584/5144 [15:44<1:44:29,  1.37s/it]
 11%|█▏        | 585/5144 [15:45<1:43:34,  1.36s/it]
 11%|█▏        | 586/5144 [15:46<1:42:46,  1.35s/it]
 11%|█▏        | 587/5144 [15:48<1:46:03,  1.40s/it]
 11%|█▏        | 588/5144 [15:49<1:43:32,  1.36s/it]
 11%|█▏        | 589/5144 [15:51<1:41:54,  1.34s/it]
 11%|█▏        | 590/5144 [15:52<1:40:32,  1.32s/it]
 11%|█▏        | 591/5144 [15:53<1:39:18,  1.31s/it]
 12%|█▏        | 592/5144 [15:54<1:38:35,  1.30s/it]
 12%|█▏        | 593/5144 [15:56<1:45:46,  1.39s/it]
 12%|█▏        | 594/5144 [15:57<1:42:45,  1.36s/it]
 12%|█▏        | 595/5144 [15:58<1:38:54,  1.30s/it]
 12%|█▏        | 596/5144 [16:00<1:36:47,  1.28s/it]
 12%|█▏        | 597/5144 [16:01<1:35:27,  1.26s/it]
 12%|█▏        | 598/5144 [16:02<1:34:34,  1.25s/it]
 12%|█▏        | 599/5144 [16:04<1:38:45,  1.30s/it]
 12%|█▏        | 600/5144 [16:05<1:36:39,  1.28s/it]
                                                    

 12%|█▏        | 600/5144 [16:05<1:36:39,  1.28s/it]
 12%|█▏        | 601/5144 [16:08<2:21:20,  1.87s/it]
 12%|█▏        | 602/5144 [16:11<2:44:34,  2.17s/it]
 12%|█▏        | 603/5144 [16:14<2:55:02,  2.31s/it]
 12%|█▏        | 604/5144 [16:16<2:56:53,  2.34s/it]
 12%|█▏        | 605/5144 [16:18<2:57:52,  2.35s/it]
 12%|█▏        | 606/5144 [16:20<2:51:21,  2.27s/it]
 12%|█▏        | 607/5144 [16:22<2:43:14,  2.16s/it]
 12%|█▏        | 608/5144 [16:24<2:36:02,  2.06s/it]
 12%|█▏        | 609/5144 [16:26<2:29:38,  1.98s/it]
 12%|█▏        | 610/5144 [16:28<2:24:41,  1.91s/it]
 12%|█▏        | 611/5144 [16:30<2:26:00,  1.93s/it]
 12%|█▏        | 612/5144 [16:31<2:21:14,  1.87s/it]
 12%|█▏        | 613/5144 [16:33<2:16:21,  1.81s/it]
 12%|█▏        | 614/5144 [16:35<2:11:51,  1.75s/it]
 12%|█▏        | 615/5144 [16:36<2:08:15,  1.70s/it]
 12%|█▏        | 616/5144 [16:38<2:05:19,  1.66s/it]
 12%|█▏        | 617/5144 [16:39<2:02:28,  1.62s/it]
 12%|█▏        | 618/5144 [16:41<2:04:44,  1.65s/it]
 12%|█▏        | 619/5144 [16:43<2:01:49,  1.62s/it]
 12%|█▏        | 620/5144 [16:44<1:59:04,  1.58s/it]
                                                    

 12%|█▏        | 620/5144 [16:44<1:59:04,  1.58s/it]
 12%|█▏        | 621/5144 [16:46<1:56:39,  1.55s/it]
 12%|█▏        | 622/5144 [16:47<1:54:41,  1.52s/it]
 12%|█▏        | 623/5144 [16:49<1:57:47,  1.56s/it]
 12%|█▏        | 624/5144 [16:50<1:54:55,  1.53s/it]
 12%|█▏        | 625/5144 [16:52<1:52:41,  1.50s/it]
 12%|█▏        | 626/5144 [16:53<1:51:45,  1.48s/it]
 12%|█▏        | 627/5144 [16:54<1:51:24,  1.48s/it]
 12%|█▏        | 628/5144 [16:56<1:49:45,  1.46s/it]
 12%|█▏        | 629/5144 [16:57<1:47:09,  1.42s/it]
 12%|█▏        | 630/5144 [16:59<1:50:58,  1.47s/it]
 12%|█▏        | 631/5144 [17:00<1:48:07,  1.44s/it]
 12%|█▏        | 632/5144 [17:02<1:46:17,  1.41s/it]
 12%|█▏        | 633/5144 [17:03<1:44:28,  1.39s/it]
 12%|█▏        | 634/5144 [17:04<1:43:11,  1.37s/it]
 12%|█▏        | 635/5144 [17:05<1:41:56,  1.36s/it]
 12%|█▏        | 636/5144 [17:07<1:46:06,  1.41s/it]
 12%|█▏        | 637/5144 [17:08<1:42:41,  1.37s/it]
 12%|█▏        | 638/5144 [17:10<1:41:05,  1.35s/it]
 12%|█▏        | 639/5144 [17:11<1:39:39,  1.33s/it]
 12%|█▏        | 640/5144 [17:12<1:38:48,  1.32s/it]
                                                    

 12%|█▏        | 640/5144 [17:12<1:38:48,  1.32s/it]
 12%|█▏        | 641/5144 [17:13<1:37:41,  1.30s/it]
 12%|█▏        | 642/5144 [17:15<1:41:41,  1.36s/it]
 12%|█▎        | 643/5144 [17:16<1:39:08,  1.32s/it]
 13%|█▎        | 644/5144 [17:17<1:37:09,  1.30s/it]
 13%|█▎        | 645/5144 [17:19<1:35:18,  1.27s/it]
 13%|█▎        | 646/5144 [17:20<1:33:40,  1.25s/it]
 13%|█▎        | 647/5144 [17:21<1:33:00,  1.24s/it]
 13%|█▎        | 648/5144 [17:22<1:36:47,  1.29s/it]
 13%|█▎        | 649/5144 [17:24<1:34:31,  1.26s/it]
 13%|█▎        | 650/5144 [17:25<1:33:22,  1.25s/it]
 13%|█▎        | 651/5144 [17:28<2:17:53,  1.84s/it]
 13%|█▎        | 652/5144 [17:31<2:40:31,  2.14s/it]
 13%|█▎        | 653/5144 [17:33<2:50:23,  2.28s/it]
 13%|█▎        | 654/5144 [17:36<2:57:11,  2.37s/it]
 13%|█▎        | 655/5144 [17:38<2:52:33,  2.31s/it]
 13%|█▎        | 656/5144 [17:40<2:47:24,  2.24s/it]
 13%|█▎        | 657/5144 [17:42<2:41:21,  2.16s/it]
 13%|█▎        | 658/5144 [17:44<2:35:26,  2.08s/it]
 13%|█▎        | 659/5144 [17:46<2:30:27,  2.01s/it]
 13%|█▎        | 660/5144 [17:48<2:29:42,  2.00s/it]
                                                    

 13%|█▎        | 660/5144 [17:48<2:29:42,  2.00s/it]
 13%|█▎        | 661/5144 [17:50<2:24:05,  1.93s/it]
 13%|█▎        | 662/5144 [17:52<2:19:29,  1.87s/it]
 13%|█▎        | 663/5144 [17:53<2:15:41,  1.82s/it]
 13%|█▎        | 664/5144 [17:55<2:11:51,  1.77s/it]
 13%|█▎        | 665/5144 [17:56<2:08:26,  1.72s/it]
 13%|█▎        | 666/5144 [17:58<2:09:53,  1.74s/it]
 13%|█▎        | 667/5144 [18:00<2:06:06,  1.69s/it]
 13%|█▎        | 668/5144 [18:01<2:02:47,  1.65s/it]
 13%|█▎        | 669/5144 [18:03<2:00:09,  1.61s/it]
 13%|█▎        | 670/5144 [18:04<1:57:57,  1.58s/it]
 13%|█▎        | 671/5144 [18:06<1:55:59,  1.56s/it]
 13%|█▎        | 672/5144 [18:08<1:59:07,  1.60s/it]
 13%|█▎        | 673/5144 [18:09<1:56:24,  1.56s/it]
 13%|█▎        | 674/5144 [18:11<1:54:02,  1.53s/it]
 13%|█▎        | 675/5144 [18:12<1:51:12,  1.49s/it]
 13%|█▎        | 676/5144 [18:13<1:50:05,  1.48s/it]
 13%|█▎        | 677/5144 [18:15<1:49:07,  1.47s/it]
 13%|█▎        | 678/5144 [18:16<1:52:37,  1.51s/it]
 13%|█▎        | 679/5144 [18:18<1:50:36,  1.49s/it]
 13%|█▎        | 680/5144 [18:19<1:48:31,  1.46s/it]
                                                    

 13%|█▎        | 680/5144 [18:19<1:48:31,  1.46s/it]
 13%|█▎        | 681/5144 [18:21<1:46:32,  1.43s/it]
 13%|█▎        | 682/5144 [18:22<1:44:07,  1.40s/it]
 13%|█▎        | 683/5144 [18:23<1:42:57,  1.38s/it]
 13%|█▎        | 684/5144 [18:25<1:46:29,  1.43s/it]
 13%|█▎        | 685/5144 [18:26<1:44:15,  1.40s/it]
 13%|█▎        | 686/5144 [18:27<1:41:43,  1.37s/it]
 13%|█▎        | 687/5144 [18:29<1:40:29,  1.35s/it]
 13%|█▎        | 688/5144 [18:30<1:39:18,  1.34s/it]
 13%|█▎        | 689/5144 [18:31<1:37:56,  1.32s/it]
 13%|█▎        | 690/5144 [18:33<1:41:45,  1.37s/it]
 13%|█▎        | 691/5144 [18:34<1:39:23,  1.34s/it]
 13%|█▎        | 692/5144 [18:35<1:37:23,  1.31s/it]
 13%|█▎        | 693/5144 [18:37<1:36:18,  1.30s/it]
 13%|█▎        | 694/5144 [18:38<1:34:57,  1.28s/it]
 14%|█▎        | 695/5144 [18:39<1:33:43,  1.26s/it]
 14%|█▎        | 696/5144 [18:41<1:37:46,  1.32s/it]
 14%|█▎        | 697/5144 [18:42<1:36:09,  1.30s/it]
 14%|█▎        | 698/5144 [18:43<1:34:05,  1.27s/it]
 14%|█▎        | 699/5144 [18:44<1:32:47,  1.25s/it]
 14%|█▎        | 700/5144 [18:45<1:31:28,  1.24s/it]
                                                    

 14%|█▎        | 700/5144 [18:45<1:31:28,  1.24s/it]
 14%|█▎        | 701/5144 [18:49<2:15:37,  1.83s/it]
 14%|█▎        | 702/5144 [18:52<2:42:34,  2.20s/it]
 14%|█▎        | 703/5144 [18:54<2:51:05,  2.31s/it]
 14%|█▎        | 704/5144 [18:57<2:52:14,  2.33s/it]
 14%|█▎        | 705/5144 [18:59<2:48:23,  2.28s/it]
 14%|█▎        | 706/5144 [19:01<2:43:33,  2.21s/it]
 14%|█▎        | 707/5144 [19:03<2:37:30,  2.13s/it]
 14%|█▍        | 708/5144 [19:05<2:36:11,  2.11s/it]
 14%|█▍        | 709/5144 [19:07<2:29:52,  2.03s/it]
 14%|█▍        | 710/5144 [19:08<2:24:02,  1.95s/it]
 14%|█▍        | 711/5144 [19:10<2:18:56,  1.88s/it]
 14%|█▍        | 712/5144 [19:12<2:14:44,  1.82s/it]
 14%|█▍        | 713/5144 [19:14<2:10:43,  1.77s/it]
 14%|█▍        | 714/5144 [19:15<2:10:18,  1.76s/it]
 14%|█▍        | 715/5144 [19:17<2:06:20,  1.71s/it]
 14%|█▍        | 716/5144 [19:18<2:03:01,  1.67s/it]
 14%|█▍        | 717/5144 [19:20<2:00:04,  1.63s/it]
 14%|█▍        | 718/5144 [19:21<1:57:34,  1.59s/it]
 14%|█▍        | 719/5144 [19:23<1:54:47,  1.56s/it]
 14%|█▍        | 720/5144 [19:24<1:53:06,  1.53s/it]
                                                    

 14%|█▍        | 720/5144 [19:24<1:53:06,  1.53s/it]
 14%|█▍        | 721/5144 [19:26<1:56:55,  1.59s/it]
 14%|█▍        | 722/5144 [19:28<1:54:13,  1.55s/it]
 14%|█▍        | 723/5144 [19:29<1:51:48,  1.52s/it]
 14%|█▍        | 724/5144 [19:30<1:50:18,  1.50s/it]
 14%|█▍        | 725/5144 [19:32<1:48:49,  1.48s/it]
 14%|█▍        | 726/5144 [19:33<1:47:42,  1.46s/it]
 14%|█▍        | 727/5144 [19:35<1:50:55,  1.51s/it]
 14%|█▍        | 728/5144 [19:36<1:48:43,  1.48s/it]
 14%|█▍        | 729/5144 [19:38<1:47:11,  1.46s/it]
 14%|█▍        | 730/5144 [19:39<1:45:32,  1.43s/it]
 14%|█▍        | 731/5144 [19:41<1:44:04,  1.42s/it]
 14%|█▍        | 732/5144 [19:42<1:42:53,  1.40s/it]
 14%|█▍        | 733/5144 [19:43<1:46:26,  1.45s/it]
 14%|█▍        | 734/5144 [19:45<1:43:46,  1.41s/it]
 14%|█▍        | 735/5144 [19:46<1:41:55,  1.39s/it]
 14%|█▍        | 736/5144 [19:47<1:40:29,  1.37s/it]
 14%|█▍        | 737/5144 [19:49<1:39:17,  1.35s/it]
 14%|█▍        | 738/5144 [19:50<1:38:28,  1.34s/it]
 14%|█▍        | 739/5144 [19:52<1:42:29,  1.40s/it]
 14%|█▍        | 740/5144 [19:53<1:40:01,  1.36s/it]
                                                    

 14%|█▍        | 740/5144 [19:53<1:40:01,  1.36s/it]
 14%|█▍        | 741/5144 [19:54<1:37:58,  1.34s/it]
