rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 3719/4739 [1:37:39<26:46,  1.57s/it]
 78%|███████▊  | 3720/4739 [1:37:40<26:12,  1.54s/it]
                                                     

 78%|███████▊  | 3720/4739 [1:37:40<26:12,  1.54s/it]
 79%|███████▊  | 3721/4739 [1:37:42<25:43,  1.52s/it]
 79%|███████▊  | 3722/4739 [1:37:43<25:17,  1.49s/it]
 79%|███████▊  | 3723/4739 [1:37:45<25:48,  1.52s/it]
 79%|███████▊  | 3724/4739 [1:37:46<25:16,  1.49s/it]
 79%|███████▊  | 3725/4739 [1:37:48<24:49,  1.47s/it]
 79%|███████▊  | 3726/4739 [1:37:49<24:27,  1.45s/it]
 79%|███████▊  | 3727/4739 [1:37:51<24:09,  1.43s/it]
 79%|███████▊  | 3728/4739 [1:37:52<23:54,  1.42s/it]
 79%|███████▊  | 3729/4739 [1:37:54<24:25,  1.45s/it]
 79%|███████▊  | 3730/4739 [1:37:55<23:51,  1.42s/it]
 79%|███████▊  | 3731/4739 [1:37:56<23:16,  1.39s/it]
 79%|███████▉  | 3732/4739 [1:37:57<22:39,  1.35s/it]
 79%|███████▉  | 3733/4739 [1:37:59<22:22,  1.33s/it]
 79%|███████▉  | 3734/4739 [1:38:00<22:08,  1.32s/it]
 79%|███████▉  | 3735/4739 [1:38:01<22:50,  1.36s/it]
 79%|███████▉  | 3736/4739 [1:38:03<22:24,  1.34s/it]
 79%|███████▉  | 3737/4739 [1:38:04<22:02,  1.32s/it]
 79%|███████▉  | 3738/4739 [1:38:05<21:43,  1.30s/it]
 79%|███████▉  | 3739/4739 [1:38:07<21:23,  1.28s/it]
 79%|███████▉  | 3740/4739 [1:38:08<21:07,  1.27s/it]
                                                     

 79%|███████▉  | 3740/4739 [1:38:08<21:07,  1.27s/it]
 79%|███████▉  | 3741/4739 [1:38:09<21:48,  1.31s/it]
 79%|███████▉  | 3742/4739 [1:38:10<21:21,  1.29s/it]
 79%|███████▉  | 3743/4739 [1:38:12<20:49,  1.25s/it]
 79%|███████▉  | 3744/4739 [1:38:13<20:33,  1.24s/it]
 79%|███████▉  | 3745/4739 [1:38:14<20:14,  1.22s/it]
 79%|███████▉  | 3746/4739 [1:38:15<19:59,  1.21s/it]
 79%|███████▉  | 3747/4739 [1:38:16<20:38,  1.25s/it]
 79%|███████▉  | 3748/4739 [1:38:18<20:07,  1.22s/it]
 79%|███████▉  | 3749/4739 [1:38:19<19:41,  1.19s/it]
 79%|███████▉  | 3750/4739 [1:38:20<19:20,  1.17s/it]
 79%|███████▉  | 3751/4739 [1:38:23<29:17,  1.78s/it]
 79%|███████▉  | 3752/4739 [1:38:26<34:58,  2.13s/it]
 79%|███████▉  | 3753/4739 [1:38:29<36:43,  2.23s/it]
 79%|███████▉  | 3754/4739 [1:38:31<36:57,  2.25s/it]
 79%|███████▉  | 3755/4739 [1:38:33<36:17,  2.21s/it]
 79%|███████▉  | 3756/4739 [1:38:35<35:24,  2.16s/it]
 79%|███████▉  | 3757/4739 [1:38:37<34:10,  2.09s/it]
 79%|███████▉  | 3758/4739 [1:38:39<33:53,  2.07s/it]
 79%|███████▉  | 3759/4739 [1:38:41<32:22,  1.98s/it]
 79%|███████▉  | 3760/4739 [1:38:42<31:08,  1.91s/it]
                                                     

 79%|███████▉  | 3760/4739 [1:38:42<31:08,  1.91s/it]
 79%|███████▉  | 3761/4739 [1:38:44<30:03,  1.84s/it]
 79%|███████▉  | 3762/4739 [1:38:46<29:05,  1.79s/it]
 79%|███████▉  | 3763/4739 [1:38:47<28:07,  1.73s/it]
 79%|███████▉  | 3764/4739 [1:38:49<28:15,  1.74s/it]
 79%|███████▉  | 3765/4739 [1:38:51<27:20,  1.68s/it]
 79%|███████▉  | 3766/4739 [1:38:52<26:33,  1.64s/it]
 79%|███████▉  | 3767/4739 [1:38:54<25:53,  1.60s/it]
 80%|███████▉  | 3768/4739 [1:38:55<25:21,  1.57s/it]
 80%|███████▉  | 3769/4739 [1:38:57<24:52,  1.54s/it]
 80%|███████▉  | 3770/4739 [1:38:58<25:19,  1.57s/it]
 80%|███████▉  | 3771/4739 [1:39:00<24:44,  1.53s/it]
 80%|███████▉  | 3772/4739 [1:39:01<24:13,  1.50s/it]
 80%|███████▉  | 3773/4739 [1:39:03<23:39,  1.47s/it]
 80%|███████▉  | 3774/4739 [1:39:04<23:22,  1.45s/it]
 80%|███████▉  | 3775/4739 [1:39:05<22:58,  1.43s/it]
 80%|███████▉  | 3776/4739 [1:39:07<23:38,  1.47s/it]
 80%|███████▉  | 3777/4739 [1:39:08<23:02,  1.44s/it]
 80%|███████▉  | 3778/4739 [1:39:10<22:47,  1.42s/it]
 80%|███████▉  | 3779/4739 [1:39:11<22:27,  1.40s/it]
 80%|███████▉  | 3780/4739 [1:39:12<22:11,  1.39s/it]
                                                     

 80%|███████▉  | 3780/4739 [1:39:12<22:11,  1.39s/it]
 80%|███████▉  | 3781/4739 [1:39:14<22:49,  1.43s/it]
 80%|███████▉  | 3782/4739 [1:39:15<22:18,  1.40s/it]
 80%|███████▉  | 3783/4739 [1:39:17<21:40,  1.36s/it]
 80%|███████▉  | 3784/4739 [1:39:18<21:23,  1.34s/it]
 80%|███████▉  | 3785/4739 [1:39:19<21:05,  1.33s/it]
 80%|███████▉  | 3786/4739 [1:39:20<20:54,  1.32s/it]
 80%|███████▉  | 3787/4739 [1:39:22<21:34,  1.36s/it]
 80%|███████▉  | 3788/4739 [1:39:23<21:06,  1.33s/it]
 80%|███████▉  | 3789/4739 [1:39:24<20:33,  1.30s/it]
 80%|███████▉  | 3790/4739 [1:39:26<20:19,  1.28s/it]
 80%|███████▉  | 3791/4739 [1:39:27<20:08,  1.28s/it]
 80%|████████  | 3792/4739 [1:39:28<19:58,  1.27s/it]
 80%|████████  | 3793/4739 [1:39:30<20:41,  1.31s/it]
 80%|████████  | 3794/4739 [1:39:31<20:10,  1.28s/it]
 80%|████████  | 3795/4739 [1:39:32<19:41,  1.25s/it]
 80%|████████  | 3796/4739 [1:39:33<19:18,  1.23s/it]
 80%|████████  | 3797/4739 [1:39:34<19:00,  1.21s/it]
 80%|████████  | 3798/4739 [1:39:35<18:47,  1.20s/it]
 80%|████████  | 3799/4739 [1:39:37<19:37,  1.25s/it]
 80%|████████  | 3800/4739 [1:39:38<19:04,  1.22s/it]
                                                     

 80%|████████  | 3800/4739 [1:39:38<19:04,  1.22s/it]
 80%|████████  | 3801/4739 [1:39:41<28:28,  1.82s/it]
 80%|████████  | 3802/4739 [1:39:44<33:09,  2.12s/it]
 80%|████████  | 3803/4739 [1:39:47<35:13,  2.26s/it]
 80%|████████  | 3804/4739 [1:39:49<35:14,  2.26s/it]
 80%|████████  | 3805/4739 [1:39:51<35:10,  2.26s/it]
 80%|████████  | 3806/4739 [1:39:53<33:33,  2.16s/it]
 80%|████████  | 3807/4739 [1:39:55<32:07,  2.07s/it]
 80%|████████  | 3808/4739 [1:39:57<30:55,  1.99s/it]
 80%|████████  | 3809/4739 [1:39:59<29:53,  1.93s/it]
 80%|████████  | 3810/4739 [1:40:00<28:57,  1.87s/it]
 80%|████████  | 3811/4739 [1:40:02<29:05,  1.88s/it]
 80%|████████  | 3812/4739 [1:40:04<28:08,  1.82s/it]
 80%|████████  | 3813/4739 [1:40:05<27:13,  1.76s/it]
 80%|████████  | 3814/4739 [1:40:07<26:23,  1.71s/it]
 81%|████████  | 3815/4739 [1:40:09<25:40,  1.67s/it]
 81%|████████  | 3816/4739 [1:40:10<25:59,  1.69s/it]
 81%|████████  | 3817/4739 [1:40:12<25:10,  1.64s/it]
 81%|████████  | 3818/4739 [1:40:13<24:33,  1.60s/it]
 81%|████████  | 3819/4739 [1:40:15<24:03,  1.57s/it]
 81%|████████  | 3820/4739 [1:40:16<23:36,  1.54s/it]
                                                     

 81%|████████  | 3820/4739 [1:40:16<23:36,  1.54s/it]
 81%|████████  | 3821/4739 [1:40:18<23:11,  1.52s/it]
 81%|████████  | 3822/4739 [1:40:19<23:38,  1.55s/it]
 81%|████████  | 3823/4739 [1:40:21<23:07,  1.51s/it]
 81%|████████  | 3824/4739 [1:40:22<22:42,  1.49s/it]
 81%|████████  | 3825/4739 [1:40:24<22:22,  1.47s/it]
 81%|████████  | 3826/4739 [1:40:25<22:06,  1.45s/it]
 81%|████████  | 3827/4739 [1:40:27<21:49,  1.44s/it]
 81%|████████  | 3828/4739 [1:40:28<22:27,  1.48s/it]
 81%|████████  | 3829/4739 [1:40:29<21:56,  1.45s/it]
 81%|████████  | 3830/4739 [1:40:31<21:31,  1.42s/it]
 81%|████████  | 3831/4739 [1:40:32<21:06,  1.40s/it]
 81%|████████  | 3832/4739 [1:40:34<20:47,  1.38s/it]
 81%|████████  | 3833/4739 [1:40:35<20:21,  1.35s/it]
 81%|████████  | 3834/4739 [1:40:36<21:01,  1.39s/it]
 81%|████████  | 3835/4739 [1:40:38<20:24,  1.35s/it]
 81%|████████  | 3836/4739 [1:40:39<20:08,  1.34s/it]
 81%|████████  | 3837/4739 [1:40:40<19:54,  1.32s/it]
 81%|████████  | 3838/4739 [1:40:41<19:37,  1.31s/it]
 81%|████████  | 3839/4739 [1:40:43<19:27,  1.30s/it]
 81%|████████  | 3840/4739 [1:40:44<20:12,  1.35s/it]
                                                     

 81%|████████  | 3840/4739 [1:40:44<20:12,  1.35s/it]
 81%|████████  | 3841/4739 [1:40:45<19:46,  1.32s/it]
 81%|████████  | 3842/4739 [1:40:47<19:26,  1.30s/it]
 81%|████████  | 3843/4739 [1:40:48<19:09,  1.28s/it]
 81%|████████  | 3844/4739 [1:40:49<18:45,  1.26s/it]
 81%|████████  | 3845/4739 [1:40:50<18:36,  1.25s/it]
 81%|████████  | 3846/4739 [1:40:52<19:14,  1.29s/it]
 81%|████████  | 3847/4739 [1:40:53<18:42,  1.26s/it]
 81%|████████  | 3848/4739 [1:40:54<18:20,  1.24s/it]
 81%|████████  | 3849/4739 [1:40:55<17:59,  1.21s/it]
 81%|████████  | 3850/4739 [1:40:56<17:42,  1.20s/it]
 81%|████████▏ | 3851/4739 [1:41:00<26:37,  1.80s/it]
 81%|████████▏ | 3852/4739 [1:41:02<31:17,  2.12s/it]
 81%|████████▏ | 3853/4739 [1:41:05<32:24,  2.20s/it]
 81%|████████▏ | 3854/4739 [1:41:07<32:05,  2.18s/it]
 81%|████████▏ | 3855/4739 [1:41:09<31:09,  2.11s/it]
 81%|████████▏ | 3856/4739 [1:41:11<30:06,  2.05s/it]
 81%|████████▏ | 3857/4739 [1:41:13<29:56,  2.04s/it]
 81%|████████▏ | 3858/4739 [1:41:15<28:44,  1.96s/it]
 81%|████████▏ | 3859/4739 [1:41:16<27:42,  1.89s/it]
 81%|████████▏ | 3860/4739 [1:41:18<26:52,  1.83s/it]
                                                     

 81%|████████▏ | 3860/4739 [1:41:18<26:52,  1.83s/it]
 81%|████████▏ | 3861/4739 [1:41:20<26:08,  1.79s/it]
 81%|████████▏ | 3862/4739 [1:41:21<25:23,  1.74s/it]
 82%|████████▏ | 3863/4739 [1:41:23<25:35,  1.75s/it]
 82%|████████▏ | 3864/4739 [1:41:25<24:46,  1.70s/it]
 82%|████████▏ | 3865/4739 [1:41:26<24:06,  1.66s/it]
 82%|████████▏ | 3866/4739 [1:41:28<23:28,  1.61s/it]
 82%|████████▏ | 3867/4739 [1:41:29<22:57,  1.58s/it]
 82%|████████▏ | 3868/4739 [1:41:31<22:30,  1.55s/it]
 82%|████████▏ | 3869/4739 [1:41:32<22:49,  1.57s/it]
 82%|████████▏ | 3870/4739 [1:41:34<22:15,  1.54s/it]
 82%|████████▏ | 3871/4739 [1:41:35<21:48,  1.51s/it]
 82%|████████▏ | 3872/4739 [1:41:37<21:24,  1.48s/it]
 82%|████████▏ | 3873/4739 [1:41:38<21:06,  1.46s/it]
 82%|████████▏ | 3874/4739 [1:41:40<20:50,  1.45s/it]
 82%|████████▏ | 3875/4739 [1:41:41<21:28,  1.49s/it]
 82%|████████▏ | 3876/4739 [1:41:43<21:01,  1.46s/it]
 82%|████████▏ | 3877/4739 [1:41:44<20:42,  1.44s/it]
 82%|████████▏ | 3878/4739 [1:41:45<20:22,  1.42s/it]
 82%|████████▏ | 3879/4739 [1:41:47<20:04,  1.40s/it]
 82%|████████▏ | 3880/4739 [1:41:48<19:45,  1.38s/it]
                                                     

 82%|████████▏ | 3880/4739 [1:41:48<19:45,  1.38s/it]
 82%|████████▏ | 3881/4739 [1:41:49<20:19,  1.42s/it]
 82%|████████▏ | 3882/4739 [1:41:51<19:51,  1.39s/it]
 82%|████████▏ | 3883/4739 [1:41:52<19:28,  1.36s/it]
 82%|████████▏ | 3884/4739 [1:41:53<19:11,  1.35s/it]
 82%|████████▏ | 3885/4739 [1:41:55<19:00,  1.34s/it]
 82%|████████▏ | 3886/4739 [1:41:56<18:49,  1.32s/it]
 82%|████████▏ | 3887/4739 [1:41:57<19:13,  1.35s/it]
 82%|████████▏ | 3888/4739 [1:41:59<18:45,  1.32s/it]
 82%|████████▏ | 3889/4739 [1:42:00<18:28,  1.30s/it]
 82%|████████▏ | 3890/4739 [1:42:01<18:09,  1.28s/it]
 82%|████████▏ | 3891/4739 [1:42:02<17:59,  1.27s/it]
 82%|████████▏ | 3892/4739 [1:42:04<18:38,  1.32s/it]
 82%|████████▏ | 3893/4739 [1:42:05<18:17,  1.30s/it]
 82%|████████▏ | 3894/4739 [1:42:06<17:59,  1.28s/it]
 82%|████████▏ | 3895/4739 [1:42:08<17:35,  1.25s/it]
 82%|████████▏ | 3896/4739 [1:42:09<17:14,  1.23s/it]
 82%|████████▏ | 3897/4739 [1:42:10<16:56,  1.21s/it]
 82%|████████▏ | 3898/4739 [1:42:11<17:26,  1.24s/it]
 82%|████████▏ | 3899/4739 [1:42:12<16:57,  1.21s/it]
 82%|████████▏ | 3900/4739 [1:42:13<16:35,  1.19s/it]
                                                     

 82%|████████▏ | 3900/4739 [1:42:14<16:35,  1.19s/it]
 82%|████████▏ | 3901/4739 [1:42:17<25:32,  1.83s/it]
 82%|████████▏ | 3902/4739 [1:42:20<30:24,  2.18s/it]
 82%|████████▏ | 3903/4739 [1:42:22<32:28,  2.33s/it]
 82%|████████▏ | 3904/4739 [1:42:25<33:41,  2.42s/it]
 82%|████████▏ | 3905/4739 [1:42:27<32:42,  2.35s/it]
 82%|████████▏ | 3906/4739 [1:42:29<31:25,  2.26s/it]
 82%|████████▏ | 3907/4739 [1:42:31<29:57,  2.16s/it]
 82%|████████▏ | 3908/4739 [1:42:33<28:41,  2.07s/it]
 82%|████████▏ | 3909/4739 [1:42:35<27:33,  1.99s/it]
 83%|████████▎ | 3910/4739 [1:42:37<27:20,  1.98s/it]
 83%|████████▎ | 3911/4739 [1:42:39<26:14,  1.90s/it]
 83%|████████▎ | 3912/4739 [1:42:40<25:18,  1.84s/it]
 83%|████████▎ | 3913/4739 [1:42:42<24:18,  1.77s/it]
 83%|████████▎ | 3914/4739 [1:42:43<23:30,  1.71s/it]
 83%|████████▎ | 3915/4739 [1:42:45<23:38,  1.72s/it]
 83%|████████▎ | 3916/4739 [1:42:47<22:53,  1.67s/it]
 83%|████████▎ | 3917/4739 [1:42:48<22:13,  1.62s/it]
 83%|████████▎ | 3918/4739 [1:42:50<21:41,  1.59s/it]
 83%|████████▎ | 3919/4739 [1:42:51<21:17,  1.56s/it]
 83%|████████▎ | 3920/4739 [1:42:53<20:57,  1.54s/it]
                                                     

 83%|████████▎ | 3920/4739 [1:42:53<20:57,  1.54s/it]
 83%|████████▎ | 3921/4739 [1:42:54<21:20,  1.57s/it]
 83%|████████▎ | 3922/4739 [1:42:56<20:49,  1.53s/it]
 83%|████████▎ | 3923/4739 [1:42:57<20:27,  1.50s/it]
 83%|████████▎ | 3924/4739 [1:42:59<20:08,  1.48s/it]
 83%|████████▎ | 3925/4739 [1:43:00<19:50,  1.46s/it]
 83%|████████▎ | 3926/4739 [1:43:02<19:35,  1.45s/it]
 83%|████████▎ | 3927/4739 [1:43:03<20:07,  1.49s/it]
 83%|████████▎ | 3928/4739 [1:43:05<19:43,  1.46s/it]
 83%|████████▎ | 3929/4739 [1:43:06<19:18,  1.43s/it]
 83%|████████▎ | 3930/4739 [1:43:07<18:59,  1.41s/it]
 83%|████████▎ | 3931/4739 [1:43:09<18:40,  1.39s/it]
 83%|████████▎ | 3932/4739 [1:43:10<18:22,  1.37s/it]
 83%|████████▎ | 3933/4739 [1:43:11<18:48,  1.40s/it]
 83%|████████▎ | 3934/4739 [1:43:13<18:24,  1.37s/it]
 83%|████████▎ | 3935/4739 [1:43:14<18:05,  1.35s/it]
 83%|████████▎ | 3936/4739 [1:43:15<17:50,  1.33s/it]
 83%|████████▎ | 3937/4739 [1:43:17<17:34,  1.31s/it]
 83%|████████▎ | 3938/4739 [1:43:18<17:18,  1.30s/it]
 83%|████████▎ | 3939/4739 [1:43:19<17:40,  1.33s/it]
 83%|████████▎ | 3940/4739 [1:43:20<17:22,  1.31s/it]
                                                     

 83%|████████▎ | 3940/4739 [1:43:20<17:22,  1.31s/it]
 83%|████████▎ | 3941/4739 [1:43:22<17:05,  1.28s/it]
 83%|████████▎ | 3942/4739 [1:43:23<16:52,  1.27s/it]
 83%|████████▎ | 3943/4739 [1:43:24<16:40,  1.26s/it]
 83%|████████▎ | 3944/4739 [1:43:25<16:32,  1.25s/it]
 83%|████████▎ | 3945/4739 [1:43:27<16:58,  1.28s/it]
 83%|████████▎ | 3946/4739 [1:43:28<16:30,  1.25s/it]
 83%|████████▎ | 3947/4739 [1:43:29<16:11,  1.23s/it]
 83%|████████▎ | 3948/4739 [1:43:30<15:55,  1.21s/it]
 83%|████████▎ | 3949/4739 [1:43:31<15:42,  1.19s/it]
 83%|████████▎ | 3950/4739 [1:43:33<15:30,  1.18s/it]
 83%|████████▎ | 3951/4739 [1:43:36<24:08,  1.84s/it]
 83%|████████▎ | 3952/4739 [1:43:39<27:53,  2.13s/it]
 83%|████████▎ | 3953/4739 [1:43:41<29:10,  2.23s/it]
 83%|████████▎ | 3954/4739 [1:43:43<28:55,  2.21s/it]
 83%|████████▎ | 3955/4739 [1:43:45<28:06,  2.15s/it]
 83%|████████▎ | 3956/4739 [1:43:47<27:49,  2.13s/it]
 83%|████████▎ | 3957/4739 [1:43:49<26:35,  2.04s/it]
 84%|████████▎ | 3958/4739 [1:43:51<25:30,  1.96s/it]
 84%|████████▎ | 3959/4739 [1:43:53<24:35,  1.89s/it]
 84%|████████▎ | 3960/4739 [1:43:55<23:48,  1.83s/it]
                                                     

 84%|████████▎ | 3960/4739 [1:43:55<23:48,  1.83s/it]
 84%|████████▎ | 3961/4739 [1:43:56<23:06,  1.78s/it]
 84%|████████▎ | 3962/4739 [1:43:58<23:08,  1.79s/it]
 84%|████████▎ | 3963/4739 [1:44:00<22:20,  1.73s/it]
 84%|████████▎ | 3964/4739 [1:44:01<21:41,  1.68s/it]
 84%|████████▎ | 3965/4739 [1:44:03<21:07,  1.64s/it]
 84%|████████▎ | 3966/4739 [1:44:04<20:37,  1.60s/it]
 84%|████████▎ | 3967/4739 [1:44:06<20:12,  1.57s/it]
 84%|████████▎ | 3968/4739 [1:44:07<20:34,  1.60s/it]
 84%|████████▍ | 3969/4739 [1:44:09<20:00,  1.56s/it]
 84%|████████▍ | 3970/4739 [1:44:10<19:33,  1.53s/it]
 84%|████████▍ | 3971/4739 [1:44:12<19:11,  1.50s/it]
 84%|████████▍ | 3972/4739 [1:44:13<18:54,  1.48s/it]
 84%|████████▍ | 3973/4739 [1:44:15<18:39,  1.46s/it]
 84%|████████▍ | 3974/4739 [1:44:16<19:08,  1.50s/it]
 84%|████████▍ | 3975/4739 [1:44:18<18:45,  1.47s/it]
 84%|████████▍ | 3976/4739 [1:44:19<18:25,  1.45s/it]
 84%|████████▍ | 3977/4739 [1:44:20<18:13,  1.43s/it]
 84%|████████▍ | 3978/4739 [1:44:22<17:56,  1.41s/it]
 84%|████████▍ | 3979/4739 [1:44:23<17:42,  1.40s/it]
 84%|████████▍ | 3980/4739 [1:44:25<18:03,  1.43s/it]
                                                     

 84%|████████▍ | 3980/4739 [1:44:25<18:03,  1.43s/it]
 84%|████████▍ | 3981/4739 [1:44:26<17:39,  1.40s/it]
 84%|████████▍ | 3982/4739 [1:44:27<17:16,  1.37s/it]
 84%|████████▍ | 3983/4739 [1:44:28<16:59,  1.35s/it]
 84%|████████▍ | 3984/4739 [1:44:30<16:47,  1.33s/it]
 84%|████████▍ | 3985/4739 [1:44:31<16:38,  1.32s/it]
 84%|████████▍ | 3986/4739 [1:44:32<16:54,  1.35s/it]
 84%|████████▍ | 3987/4739 [1:44:34<16:33,  1.32s/it]
 84%|████████▍ | 3988/4739 [1:44:35<16:15,  1.30s/it]
 84%|████████▍ | 3989/4739 [1:44:36<16:04,  1.29s/it]
 84%|████████▍ | 3990/4739 [1:44:37<15:52,  1.27s/it]
 84%|████████▍ | 3991/4739 [1:44:39<15:42,  1.26s/it]
 84%|████████▍ | 3992/4739 [1:44:40<16:13,  1.30s/it]
 84%|████████▍ | 3993/4739 [1:44:41<15:54,  1.28s/it]
 84%|████████▍ | 3994/4739 [1:44:43<15:33,  1.25s/it]
 84%|████████▍ | 3995/4739 [1:44:44<15:14,  1.23s/it]
 84%|████████▍ | 3996/4739 [1:44:45<15:00,  1.21s/it]
 84%|████████▍ | 3997/4739 [1:44:46<15:28,  1.25s/it]
 84%|████████▍ | 3998/4739 [1:44:47<15:05,  1.22s/it]
 84%|████████▍ | 3999/4739 [1:44:49<14:47,  1.20s/it]
 84%|████████▍ | 4000/4739 [1:44:50<14:30,  1.18s/it]
                                                     

 84%|████████▍ | 4000/4739 [1:44:50<14:30,  1.18s/it]
 84%|████████▍ | 4001/4739 [1:44:53<22:08,  1.80s/it]
 84%|████████▍ | 4002/4739 [1:44:56<26:01,  2.12s/it]
 84%|████████▍ | 4003/4739 [1:44:58<28:12,  2.30s/it]
 84%|████████▍ | 4004/4739 [1:45:01<28:01,  2.29s/it]
 85%|████████▍ | 4005/4739 [1:45:03<27:08,  2.22s/it]
 85%|████████▍ | 4006/4739 [1:45:05<26:01,  2.13s/it]
 85%|████████▍ | 4007/4739 [1:45:07<25:03,  2.05s/it]
 85%|████████▍ | 4008/4739 [1:45:08<24:05,  1.98s/it]
 85%|████████▍ | 4009/4739 [1:45:10<23:54,  1.96s/it]
 85%|████████▍ | 4010/4739 [1:45:12<22:56,  1.89s/it]
 85%|████████▍ | 4011/4739 [1:45:14<22:08,  1.83s/it]
 85%|████████▍ | 4012/4739 [1:45:15<21:24,  1.77s/it]
 85%|████████▍ | 4013/4739 [1:45:17<20:44,  1.71s/it]
 85%|████████▍ | 4014/4739 [1:45:19<20:10,  1.67s/it]
 85%|████████▍ | 4015/4739 [1:45:20<20:21,  1.69s/it]
 85%|████████▍ | 4016/4739 [1:45:22<19:42,  1.64s/it]
 85%|████████▍ | 4017/4739 [1:45:23<19:13,  1.60s/it]
 85%|████████▍ | 4018/4739 [1:45:25<18:45,  1.56s/it]
 85%|████████▍ | 4019/4739 [1:45:26<18:25,  1.54s/it]
 85%|████████▍ | 4020/4739 [1:45:28<18:07,  1.51s/it]
                                                     

 85%|████████▍ | 4020/4739 [1:45:28<18:07,  1.51s/it]
 85%|████████▍ | 4021/4739 [1:45:29<18:31,  1.55s/it]
 85%|████████▍ | 4022/4739 [1:45:31<18:07,  1.52s/it]
 85%|████████▍ | 4023/4739 [1:45:32<17:46,  1.49s/it]
 85%|████████▍ | 4024/4739 [1:45:34<17:21,  1.46s/it]
 85%|████████▍ | 4025/4739 [1:45:35<17:11,  1.44s/it]
 85%|████████▍ | 4026/4739 [1:45:36<16:54,  1.42s/it]
 85%|████████▍ | 4027/4739 [1:45:38<17:27,  1.47s/it]
 85%|████████▍ | 4028/4739 [1:45:39<16:59,  1.43s/it]
 85%|████████▌ | 4029/4739 [1:45:41<16:44,  1.42s/it]
 85%|████████▌ | 4030/4739 [1:45:42<16:30,  1.40s/it]
 85%|████████▌ | 4031/4739 [1:45:43<16:14,  1.38s/it]
 85%|████████▌ | 4032/4739 [1:45:45<16:02,  1.36s/it]
 85%|████████▌ | 4033/4739 [1:45:46<16:36,  1.41s/it]
 85%|████████▌ | 4034/4739 [1:45:48<16:12,  1.38s/it]
 85%|████████▌ | 4035/4739 [1:45:49<15:55,  1.36s/it]
 85%|████████▌ | 4036/4739 [1:45:50<15:39,  1.34s/it]
 85%|████████▌ | 4037/4739 [1:45:51<15:24,  1.32s/it]
 85%|████████▌ | 4038/4739 [1:45:53<15:06,  1.29s/it]
 85%|████████▌ | 4039/4739 [1:45:54<15:35,  1.34s/it]
 85%|████████▌ | 4040/4739 [1:45:55<15:17,  1.31s/it]
                                                     

 85%|████████▌ | 4040/4739 [1:45:55<15:17,  1.31s/it]
 85%|████████▌ | 4041/4739 [1:45:57<15:04,  1.30s/it]
 85%|████████▌ | 4042/4739 [1:45:58<14:54,  1.28s/it]
 85%|████████▌ | 4043/4739 [1:45:59<14:44,  1.27s/it]
 85%|████████▌ | 4044/4739 [1:46:01<15:23,  1.33s/it]
 85%|████████▌ | 4045/4739 [1:46:02<14:56,  1.29s/it]
 85%|████████▌ | 4046/4739 [1:46:03<14:40,  1.27s/it]
 85%|████████▌ | 4047/4739 [1:46:04<14:24,  1.25s/it]
 85%|████████▌ | 4048/4739 [1:46:05<14:12,  1.23s/it]
 85%|████████▌ | 4049/4739 [1:46:07<13:58,  1.21s/it]
 85%|████████▌ | 4050/4739 [1:46:08<14:27,  1.26s/it]
 85%|████████▌ | 4051/4739 [1:46:11<21:18,  1.86s/it]
 86%|████████▌ | 4052/4739 [1:46:14<24:39,  2.15s/it]
 86%|████████▌ | 4053/4739 [1:46:16<25:47,  2.26s/it]
 86%|████████▌ | 4054/4739 [1:46:19<25:46,  2.26s/it]
 86%|████████▌ | 4055/4739 [1:46:21<25:07,  2.20s/it]
 86%|████████▌ | 4056/4739 [1:46:23<25:01,  2.20s/it]
 86%|████████▌ | 4057/4739 [1:46:25<23:55,  2.10s/it]
 86%|████████▌ | 4058/4739 [1:46:27<22:56,  2.02s/it]
 86%|████████▌ | 4059/4739 [1:46:28<22:00,  1.94s/it]
 86%|████████▌ | 4060/4739 [1:46:30<21:12,  1.87s/it]
                                                     

 86%|████████▌ | 4060/4739 [1:46:30<21:12,  1.87s/it]
 86%|████████▌ | 4061/4739 [1:46:32<20:32,  1.82s/it]
 86%|████████▌ | 4062/4739 [1:46:34<20:33,  1.82s/it]
 86%|████████▌ | 4063/4739 [1:46:35<19:48,  1.76s/it]
 86%|████████▌ | 4064/4739 [1:46:37<19:12,  1.71s/it]
 86%|████████▌ | 4065/4739 [1:46:38<18:42,  1.67s/it]
 86%|████████▌ | 4066/4739 [1:46:40<18:17,  1.63s/it]
 86%|████████▌ | 4067/4739 [1:46:42<17:53,  1.60s/it]
 86%|████████▌ | 4068/4739 [1:46:43<18:16,  1.63s/it]
 86%|████████▌ | 4069/4739 [1:46:45<17:45,  1.59s/it]
 86%|████████▌ | 4070/4739 [1:46:46<17:22,  1.56s/it]
 86%|████████▌ | 4071/4739 [1:46:48<17:02,  1.53s/it]
 86%|████████▌ | 4072/4739 [1:46:49<16:42,  1.50s/it]
 86%|████████▌ | 4073/4739 [1:46:51<16:27,  1.48s/it]
 86%|████████▌ | 4074/4739 [1:46:52<16:53,  1.52s/it]
 86%|████████▌ | 4075/4739 [1:46:54<16:32,  1.50s/it]
 86%|████████▌ | 4076/4739 [1:46:55<16:15,  1.47s/it]
