dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 1851/2954 [1:34:48<57:31,  3.13s/it]
 63%|██████▎   | 1852/2954 [1:34:51<56:47,  3.09s/it]
 63%|██████▎   | 1853/2954 [1:34:54<59:33,  3.25s/it]
 63%|██████▎   | 1854/2954 [1:34:58<58:39,  3.20s/it]
 63%|██████▎   | 1855/2954 [1:35:01<58:19,  3.18s/it]
 63%|██████▎   | 1856/2954 [1:35:04<56:47,  3.10s/it]
 63%|██████▎   | 1857/2954 [1:35:07<56:44,  3.10s/it]
 63%|██████▎   | 1858/2954 [1:35:10<58:54,  3.23s/it]
 63%|██████▎   | 1859/2954 [1:35:13<58:02,  3.18s/it]
 63%|██████▎   | 1860/2954 [1:35:16<57:38,  3.16s/it]
                                                     

 63%|██████▎   | 1860/2954 [1:35:16<57:38,  3.16s/it]
 63%|██████▎   | 1861/2954 [1:35:19<54:05,  2.97s/it]
 63%|██████▎   | 1862/2954 [1:35:22<53:52,  2.96s/it]
 63%|██████▎   | 1863/2954 [1:35:26<58:14,  3.20s/it]
 63%|██████▎   | 1864/2954 [1:35:29<57:32,  3.17s/it]
 63%|██████▎   | 1865/2954 [1:35:32<55:51,  3.08s/it]
 63%|██████▎   | 1866/2954 [1:35:34<54:00,  2.98s/it]
 63%|██████▎   | 1867/2954 [1:35:37<52:59,  2.93s/it]
 63%|██████▎   | 1868/2954 [1:35:41<57:23,  3.17s/it]
 63%|██████▎   | 1869/2954 [1:35:44<55:02,  3.04s/it]
 63%|██████▎   | 1870/2954 [1:35:47<54:42,  3.03s/it]
 63%|██████▎   | 1871/2954 [1:35:50<54:00,  2.99s/it]
 63%|██████▎   | 1872/2954 [1:35:52<52:54,  2.93s/it]
 63%|██████▎   | 1873/2954 [1:35:56<56:50,  3.15s/it]
 63%|██████▎   | 1874/2954 [1:35:59<56:27,  3.14s/it]
 63%|██████▎   | 1875/2954 [1:36:02<56:28,  3.14s/it]
 64%|██████▎   | 1876/2954 [1:36:05<55:56,  3.11s/it]
 64%|██████▎   | 1877/2954 [1:36:08<53:30,  2.98s/it]
 64%|██████▎   | 1878/2954 [1:36:11<56:12,  3.13s/it]
 64%|██████▎   | 1879/2954 [1:36:15<57:23,  3.20s/it]
 64%|██████▎   | 1880/2954 [1:36:17<53:27,  2.99s/it]
                                                     

 64%|██████▎   | 1880/2954 [1:36:17<53:27,  2.99s/it]
 64%|██████▎   | 1881/2954 [1:36:20<54:23,  3.04s/it]
 64%|██████▎   | 1882/2954 [1:36:24<54:48,  3.07s/it]
 64%|██████▎   | 1883/2954 [1:36:27<54:39,  3.06s/it]
 64%|██████▍   | 1884/2954 [1:36:30<57:24,  3.22s/it]
 64%|██████▍   | 1885/2954 [1:36:33<57:28,  3.23s/it]
 64%|██████▍   | 1886/2954 [1:36:36<55:36,  3.12s/it]
 64%|██████▍   | 1887/2954 [1:36:39<54:07,  3.04s/it]
 64%|██████▍   | 1888/2954 [1:36:42<53:20,  3.00s/it]
 64%|██████▍   | 1889/2954 [1:36:45<55:02,  3.10s/it]
 64%|██████▍   | 1890/2954 [1:36:49<57:18,  3.23s/it]
 64%|██████▍   | 1891/2954 [1:36:52<55:35,  3.14s/it]
 64%|██████▍   | 1892/2954 [1:36:55<54:16,  3.07s/it]
 64%|██████▍   | 1893/2954 [1:36:58<54:20,  3.07s/it]
 64%|██████▍   | 1894/2954 [1:37:01<52:15,  2.96s/it]
 64%|██████▍   | 1895/2954 [1:37:04<54:58,  3.11s/it]
 64%|██████▍   | 1896/2954 [1:37:07<53:27,  3.03s/it]
 64%|██████▍   | 1897/2954 [1:37:10<53:27,  3.03s/it]
 64%|██████▍   | 1898/2954 [1:37:13<51:59,  2.95s/it]
 64%|██████▍   | 1899/2954 [1:37:15<49:03,  2.79s/it]
 64%|██████▍   | 1900/2954 [1:37:19<52:28,  2.99s/it]
                                                     

 64%|██████▍   | 1900/2954 [1:37:19<52:28,  2.99s/it]
 64%|██████▍   | 1901/2954 [1:37:22<53:32,  3.05s/it]
 64%|██████▍   | 1902/2954 [1:37:24<50:54,  2.90s/it]
 64%|██████▍   | 1903/2954 [1:37:27<49:32,  2.83s/it]
 64%|██████▍   | 1904/2954 [1:37:30<51:21,  2.93s/it]
 64%|██████▍   | 1905/2954 [1:37:34<55:42,  3.19s/it]
 65%|██████▍   | 1906/2954 [1:37:37<53:27,  3.06s/it]
 65%|██████▍   | 1907/2954 [1:37:39<51:55,  2.98s/it]
 65%|██████▍   | 1908/2954 [1:37:42<50:51,  2.92s/it]
 65%|██████▍   | 1909/2954 [1:37:46<52:36,  3.02s/it]
 65%|██████▍   | 1910/2954 [1:37:49<57:08,  3.28s/it]
 65%|██████▍   | 1911/2954 [1:37:53<56:12,  3.23s/it]
 65%|██████▍   | 1912/2954 [1:37:56<56:03,  3.23s/it]
 65%|██████▍   | 1913/2954 [1:37:59<55:08,  3.18s/it]
 65%|██████▍   | 1914/2954 [1:38:02<53:51,  3.11s/it]
 65%|██████▍   | 1915/2954 [1:38:05<52:28,  3.03s/it]
 65%|██████▍   | 1916/2954 [1:38:08<56:07,  3.24s/it]
 65%|██████▍   | 1917/2954 [1:38:11<53:43,  3.11s/it]
 65%|██████▍   | 1918/2954 [1:38:14<54:05,  3.13s/it]
 65%|██████▍   | 1919/2954 [1:38:17<53:59,  3.13s/it]
 65%|██████▍   | 1920/2954 [1:38:20<52:41,  3.06s/it]
                                                     

 65%|██████▍   | 1920/2954 [1:38:20<52:41,  3.06s/it]
 65%|██████▌   | 1921/2954 [1:38:24<55:27,  3.22s/it]
 65%|██████▌   | 1922/2954 [1:38:27<54:56,  3.19s/it]
 65%|██████▌   | 1923/2954 [1:38:30<52:48,  3.07s/it]
 65%|██████▌   | 1924/2954 [1:38:33<52:26,  3.05s/it]
 65%|██████▌   | 1925/2954 [1:38:36<51:30,  3.00s/it]
 65%|██████▌   | 1926/2954 [1:38:39<53:48,  3.14s/it]
 65%|██████▌   | 1927/2954 [1:38:42<51:26,  3.01s/it]
 65%|██████▌   | 1928/2954 [1:38:45<53:49,  3.15s/it]
 65%|██████▌   | 1929/2954 [1:38:48<51:16,  3.00s/it]
 65%|██████▌   | 1930/2954 [1:38:51<52:38,  3.08s/it]
 65%|██████▌   | 1931/2954 [1:38:55<53:40,  3.15s/it]
 65%|██████▌   | 1932/2954 [1:38:57<50:50,  2.98s/it]
 65%|██████▌   | 1933/2954 [1:39:00<51:53,  3.05s/it]
 65%|██████▌   | 1934/2954 [1:39:03<51:07,  3.01s/it]
 66%|██████▌   | 1935/2954 [1:39:06<50:33,  2.98s/it]
 66%|██████▌   | 1936/2954 [1:39:09<50:31,  2.98s/it]
 66%|██████▌   | 1937/2954 [1:39:13<53:24,  3.15s/it]
 66%|██████▌   | 1938/2954 [1:39:16<51:42,  3.05s/it]
 66%|██████▌   | 1939/2954 [1:39:18<48:46,  2.88s/it]
 66%|██████▌   | 1940/2954 [1:39:21<47:56,  2.84s/it]
                                                     

 66%|██████▌   | 1940/2954 [1:39:21<47:56,  2.84s/it]
 66%|██████▌   | 1941/2954 [1:39:24<47:56,  2.84s/it]
 66%|██████▌   | 1942/2954 [1:39:27<50:23,  2.99s/it]
 66%|██████▌   | 1943/2954 [1:39:30<50:03,  2.97s/it]
 66%|██████▌   | 1944/2954 [1:39:33<48:23,  2.87s/it]
 66%|██████▌   | 1945/2954 [1:39:35<47:54,  2.85s/it]
 66%|██████▌   | 1946/2954 [1:39:38<48:30,  2.89s/it]
 66%|██████▌   | 1947/2954 [1:39:41<49:26,  2.95s/it]
 66%|██████▌   | 1948/2954 [1:39:44<49:24,  2.95s/it]
 66%|██████▌   | 1949/2954 [1:39:47<50:13,  3.00s/it]
 66%|██████▌   | 1950/2954 [1:39:50<47:36,  2.85s/it]
 66%|██████▌   | 1951/2954 [1:39:53<50:01,  2.99s/it]
 66%|██████▌   | 1952/2954 [1:39:57<52:36,  3.15s/it]
 66%|██████▌   | 1953/2954 [1:40:00<53:09,  3.19s/it]
 66%|██████▌   | 1954/2954 [1:40:03<52:31,  3.15s/it]
 66%|██████▌   | 1955/2954 [1:40:06<51:52,  3.12s/it]
 66%|██████▌   | 1956/2954 [1:40:09<50:31,  3.04s/it]
 66%|██████▌   | 1957/2954 [1:40:12<50:12,  3.02s/it]
 66%|██████▋   | 1958/2954 [1:40:16<53:50,  3.24s/it]
 66%|██████▋   | 1959/2954 [1:40:19<53:52,  3.25s/it]
 66%|██████▋   | 1960/2954 [1:40:22<53:05,  3.20s/it]
                                                     

 66%|██████▋   | 1960/2954 [1:40:22<53:05,  3.20s/it]
 66%|██████▋   | 1961/2954 [1:40:25<49:35,  3.00s/it]
 66%|██████▋   | 1962/2954 [1:40:28<50:52,  3.08s/it]
 66%|██████▋   | 1963/2954 [1:40:31<52:25,  3.17s/it]
 66%|██████▋   | 1964/2954 [1:40:34<49:48,  3.02s/it]
 67%|██████▋   | 1965/2954 [1:40:37<50:55,  3.09s/it]
 67%|██████▋   | 1966/2954 [1:40:40<50:09,  3.05s/it]
 67%|██████▋   | 1967/2954 [1:40:43<50:29,  3.07s/it]
 67%|██████▋   | 1968/2954 [1:40:47<52:45,  3.21s/it]
 67%|██████▋   | 1969/2954 [1:40:50<51:52,  3.16s/it]
 67%|██████▋   | 1970/2954 [1:40:53<49:11,  3.00s/it]
 67%|██████▋   | 1971/2954 [1:40:55<47:31,  2.90s/it]
 67%|██████▋   | 1972/2954 [1:40:58<47:08,  2.88s/it]
 67%|██████▋   | 1973/2954 [1:41:01<47:01,  2.88s/it]
 67%|██████▋   | 1974/2954 [1:41:04<49:55,  3.06s/it]
 67%|██████▋   | 1975/2954 [1:41:07<48:03,  2.95s/it]
 67%|██████▋   | 1976/2954 [1:41:10<48:08,  2.95s/it]
 67%|██████▋   | 1977/2954 [1:41:13<47:15,  2.90s/it]
 67%|██████▋   | 1978/2954 [1:41:16<46:31,  2.86s/it]
 67%|██████▋   | 1979/2954 [1:41:19<49:28,  3.04s/it]
 67%|██████▋   | 1980/2954 [1:41:22<48:38,  3.00s/it]
                                                     

 67%|██████▋   | 1980/2954 [1:41:22<48:38,  3.00s/it]
 67%|██████▋   | 1981/2954 [1:41:25<50:43,  3.13s/it]
 67%|██████▋   | 1982/2954 [1:41:28<47:41,  2.94s/it]
 67%|██████▋   | 1983/2954 [1:41:31<47:11,  2.92s/it]
 67%|██████▋   | 1984/2954 [1:41:34<50:21,  3.12s/it]
 67%|██████▋   | 1985/2954 [1:41:37<49:37,  3.07s/it]
 67%|██████▋   | 1986/2954 [1:41:40<49:06,  3.04s/it]
 67%|██████▋   | 1987/2954 [1:41:43<48:36,  3.02s/it]
 67%|██████▋   | 1988/2954 [1:41:46<49:25,  3.07s/it]
 67%|██████▋   | 1989/2954 [1:41:50<50:55,  3.17s/it]
 67%|██████▋   | 1990/2954 [1:41:52<48:23,  3.01s/it]
 67%|██████▋   | 1991/2954 [1:41:55<47:01,  2.93s/it]
 67%|██████▋   | 1992/2954 [1:41:58<46:17,  2.89s/it]
 67%|██████▋   | 1993/2954 [1:42:01<46:24,  2.90s/it]
 68%|██████▊   | 1994/2954 [1:42:04<48:03,  3.00s/it]
 68%|██████▊   | 1995/2954 [1:42:08<50:11,  3.14s/it]
 68%|██████▊   | 1996/2954 [1:42:11<48:56,  3.07s/it]
 68%|██████▊   | 1997/2954 [1:42:14<51:32,  3.23s/it]
 68%|██████▊   | 1998/2954 [1:42:17<50:03,  3.14s/it]
 68%|██████▊   | 1999/2954 [1:42:20<49:34,  3.11s/it]
 68%|██████▊   | 2000/2954 [1:42:24<51:22,  3.23s/it]
                                                     

 68%|██████▊   | 2000/2954 [1:42:24<51:22,  3.23s/it]
 68%|██████▊   | 2001/2954 [1:42:27<51:47,  3.26s/it]
 68%|██████▊   | 2002/2954 [1:42:30<50:55,  3.21s/it]
 68%|██████▊   | 2003/2954 [1:42:33<50:14,  3.17s/it]
 68%|██████▊   | 2004/2954 [1:42:36<49:48,  3.15s/it]
 68%|██████▊   | 2005/2954 [1:42:40<53:42,  3.40s/it]
 68%|██████▊   | 2006/2954 [1:42:44<53:27,  3.38s/it]
 68%|██████▊   | 2007/2954 [1:42:46<50:41,  3.21s/it]
 68%|██████▊   | 2008/2954 [1:42:50<51:00,  3.24s/it]
 68%|██████▊   | 2009/2954 [1:42:53<49:33,  3.15s/it]
 68%|██████▊   | 2010/2954 [1:42:56<52:33,  3.34s/it]
 68%|██████▊   | 2011/2954 [1:42:59<50:34,  3.22s/it]
 68%|██████▊   | 2012/2954 [1:43:02<49:08,  3.13s/it]
 68%|██████▊   | 2013/2954 [1:43:05<48:58,  3.12s/it]
 68%|██████▊   | 2014/2954 [1:43:09<52:24,  3.35s/it]
 68%|██████▊   | 2015/2954 [1:43:12<51:30,  3.29s/it]
 68%|██████▊   | 2016/2954 [1:43:16<54:03,  3.46s/it]
 68%|██████▊   | 2017/2954 [1:43:19<51:53,  3.32s/it]
 68%|██████▊   | 2018/2954 [1:43:22<50:51,  3.26s/it]
 68%|██████▊   | 2019/2954 [1:43:25<48:29,  3.11s/it]
 68%|██████▊   | 2020/2954 [1:43:28<47:41,  3.06s/it]
                                                     

 68%|██████▊   | 2020/2954 [1:43:28<47:41,  3.06s/it]
 68%|██████▊   | 2021/2954 [1:43:32<49:37,  3.19s/it]
 68%|██████▊   | 2022/2954 [1:43:35<49:17,  3.17s/it]
 68%|██████▊   | 2023/2954 [1:43:38<47:51,  3.08s/it]
 69%|██████▊   | 2024/2954 [1:43:40<46:36,  3.01s/it]
 69%|██████▊   | 2025/2954 [1:43:44<47:50,  3.09s/it]
 69%|██████▊   | 2026/2954 [1:43:47<49:38,  3.21s/it]
 69%|██████▊   | 2027/2954 [1:43:50<47:56,  3.10s/it]
 69%|██████▊   | 2028/2954 [1:43:53<47:41,  3.09s/it]
 69%|██████▊   | 2029/2954 [1:43:56<44:56,  2.92s/it]
 69%|██████▊   | 2030/2954 [1:43:59<45:06,  2.93s/it]
 69%|██████▉   | 2031/2954 [1:44:02<46:53,  3.05s/it]
 69%|██████▉   | 2032/2954 [1:44:05<46:52,  3.05s/it]
 69%|██████▉   | 2033/2954 [1:44:08<47:41,  3.11s/it]
 69%|██████▉   | 2034/2954 [1:44:11<46:25,  3.03s/it]
 69%|██████▉   | 2035/2954 [1:44:14<45:50,  2.99s/it]
 69%|██████▉   | 2036/2954 [1:44:17<45:16,  2.96s/it]
 69%|██████▉   | 2037/2954 [1:44:20<47:05,  3.08s/it]
 69%|██████▉   | 2038/2954 [1:44:23<47:39,  3.12s/it]
 69%|██████▉   | 2039/2954 [1:44:26<46:32,  3.05s/it]
 69%|██████▉   | 2040/2954 [1:44:29<45:53,  3.01s/it]
                                                     

 69%|██████▉   | 2040/2954 [1:44:29<45:53,  3.01s/it]
 69%|██████▉   | 2041/2954 [1:44:32<45:07,  2.97s/it]
 69%|██████▉   | 2042/2954 [1:44:35<46:32,  3.06s/it]
 69%|██████▉   | 2043/2954 [1:44:38<45:50,  3.02s/it]
 69%|██████▉   | 2044/2954 [1:44:41<46:34,  3.07s/it]
 69%|██████▉   | 2045/2954 [1:44:44<45:14,  2.99s/it]
 69%|██████▉   | 2046/2954 [1:44:47<44:38,  2.95s/it]
 69%|██████▉   | 2047/2954 [1:44:50<46:39,  3.09s/it]
 69%|██████▉   | 2048/2954 [1:44:54<47:02,  3.11s/it]
 69%|██████▉   | 2049/2954 [1:44:57<46:41,  3.10s/it]
 69%|██████▉   | 2050/2954 [1:45:00<46:50,  3.11s/it]
 69%|██████▉   | 2051/2954 [1:45:03<45:55,  3.05s/it]
 69%|██████▉   | 2052/2954 [1:45:06<46:05,  3.07s/it]
 69%|██████▉   | 2053/2954 [1:45:09<47:33,  3.17s/it]
 70%|██████▉   | 2054/2954 [1:45:12<45:15,  3.02s/it]
 70%|██████▉   | 2055/2954 [1:45:15<45:47,  3.06s/it]
 70%|██████▉   | 2056/2954 [1:45:18<44:48,  2.99s/it]
 70%|██████▉   | 2057/2954 [1:45:21<43:06,  2.88s/it]
 70%|██████▉   | 2058/2954 [1:45:24<45:56,  3.08s/it]
 70%|██████▉   | 2059/2954 [1:45:27<45:16,  3.04s/it]
 70%|██████▉   | 2060/2954 [1:45:31<47:25,  3.18s/it]
                                                     

 70%|██████▉   | 2060/2954 [1:45:31<47:25,  3.18s/it]
 70%|██████▉   | 2061/2954 [1:45:34<46:42,  3.14s/it]
 70%|██████▉   | 2062/2954 [1:45:37<46:30,  3.13s/it]
 70%|██████▉   | 2063/2954 [1:45:40<47:49,  3.22s/it]
 70%|██████▉   | 2064/2954 [1:45:43<45:54,  3.10s/it]
 70%|██████▉   | 2065/2954 [1:45:46<45:12,  3.05s/it]
 70%|██████▉   | 2066/2954 [1:45:49<45:24,  3.07s/it]
 70%|██████▉   | 2067/2954 [1:45:52<45:58,  3.11s/it]
 70%|███████   | 2068/2954 [1:45:56<48:25,  3.28s/it]
 70%|███████   | 2069/2954 [1:45:59<47:02,  3.19s/it]
 70%|███████   | 2070/2954 [1:46:02<46:02,  3.13s/it]
 70%|███████   | 2071/2954 [1:46:05<45:25,  3.09s/it]
 70%|███████   | 2072/2954 [1:46:08<43:37,  2.97s/it]
 70%|███████   | 2073/2954 [1:46:11<44:46,  3.05s/it]
 70%|███████   | 2074/2954 [1:46:14<47:34,  3.24s/it]
 70%|███████   | 2075/2954 [1:46:17<44:22,  3.03s/it]
 70%|███████   | 2076/2954 [1:46:20<45:40,  3.12s/it]
 70%|███████   | 2077/2954 [1:46:23<45:52,  3.14s/it]
 70%|███████   | 2078/2954 [1:46:26<43:04,  2.95s/it]
 70%|███████   | 2079/2954 [1:46:30<45:36,  3.13s/it]
 70%|███████   | 2080/2954 [1:46:33<45:53,  3.15s/it]
                                                     

 70%|███████   | 2080/2954 [1:46:33<45:53,  3.15s/it]
 70%|███████   | 2081/2954 [1:46:36<45:13,  3.11s/it]
 70%|███████   | 2082/2954 [1:46:39<45:46,  3.15s/it]
 71%|███████   | 2083/2954 [1:46:42<45:30,  3.14s/it]
 71%|███████   | 2084/2954 [1:46:46<47:59,  3.31s/it]
 71%|███████   | 2085/2954 [1:46:48<44:58,  3.10s/it]
 71%|███████   | 2086/2954 [1:46:52<45:16,  3.13s/it]
 71%|███████   | 2087/2954 [1:46:55<44:10,  3.06s/it]
 71%|███████   | 2088/2954 [1:46:57<43:38,  3.02s/it]
 71%|███████   | 2089/2954 [1:47:01<45:19,  3.14s/it]
 71%|███████   | 2090/2954 [1:47:04<44:26,  3.09s/it]
 71%|███████   | 2091/2954 [1:47:07<43:59,  3.06s/it]
 71%|███████   | 2092/2954 [1:47:10<43:17,  3.01s/it]
 71%|███████   | 2093/2954 [1:47:13<42:31,  2.96s/it]
 71%|███████   | 2094/2954 [1:47:15<41:46,  2.91s/it]
 71%|███████   | 2095/2954 [1:47:19<43:59,  3.07s/it]
 71%|███████   | 2096/2954 [1:47:22<44:32,  3.11s/it]
 71%|███████   | 2097/2954 [1:47:25<42:40,  2.99s/it]
 71%|███████   | 2098/2954 [1:47:28<42:37,  2.99s/it]
 71%|███████   | 2099/2954 [1:47:30<41:11,  2.89s/it]
 71%|███████   | 2100/2954 [1:47:34<43:46,  3.08s/it]
                                                     

 71%|███████   | 2100/2954 [1:47:34<43:46,  3.08s/it]
 71%|███████   | 2101/2954 [1:47:37<42:46,  3.01s/it]
 71%|███████   | 2102/2954 [1:47:40<42:36,  3.00s/it]
 71%|███████   | 2103/2954 [1:47:43<41:40,  2.94s/it]
 71%|███████   | 2104/2954 [1:47:45<40:40,  2.87s/it]
 71%|███████▏  | 2105/2954 [1:47:49<43:02,  3.04s/it]
 71%|███████▏  | 2106/2954 [1:47:51<41:00,  2.90s/it]
 71%|███████▏  | 2107/2954 [1:47:54<41:43,  2.96s/it]
 71%|███████▏  | 2108/2954 [1:47:58<42:41,  3.03s/it]
 71%|███████▏  | 2109/2954 [1:48:01<42:57,  3.05s/it]
 71%|███████▏  | 2110/2954 [1:48:04<43:44,  3.11s/it]
 71%|███████▏  | 2111/2954 [1:48:07<42:37,  3.03s/it]
 71%|███████▏  | 2112/2954 [1:48:10<41:45,  2.98s/it]
 72%|███████▏  | 2113/2954 [1:48:13<41:55,  2.99s/it]
 72%|███████▏  | 2114/2954 [1:48:16<41:39,  2.98s/it]
 72%|███████▏  | 2115/2954 [1:48:19<42:38,  3.05s/it]
