`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 85%|████████▍ | 3401/4022 [59:49<11:42,  1.13s/it]
 85%|████████▍ | 3402/4022 [59:50<11:30,  1.11s/it]
 85%|████████▍ | 3403/4022 [59:51<11:21,  1.10s/it]
 85%|████████▍ | 3404/4022 [59:53<12:02,  1.17s/it]
 85%|████████▍ | 3405/4022 [59:54<11:42,  1.14s/it]
 85%|████████▍ | 3406/4022 [59:55<11:33,  1.13s/it]
 85%|████████▍ | 3407/4022 [59:56<12:14,  1.19s/it]
 85%|████████▍ | 3408/4022 [59:57<11:50,  1.16s/it]
 85%|████████▍ | 3409/4022 [59:58<11:34,  1.13s/it]
 85%|████████▍ | 3410/4022 [59:59<11:22,  1.11s/it]
 85%|████████▍ | 3411/4022 [1:00:01<12:12,  1.20s/it]
 85%|████████▍ | 3412/4022 [1:00:02<11:48,  1.16s/it]
 85%|████████▍ | 3413/4022 [1:00:03<11:30,  1.13s/it]
 85%|████████▍ | 3414/4022 [1:00:04<11:15,  1.11s/it]
 85%|████████▍ | 3415/4022 [1:00:05<11:54,  1.18s/it]
 85%|████████▍ | 3416/4022 [1:00:06<11:32,  1.14s/it]
 85%|████████▍ | 3417/4022 [1:00:07<11:19,  1.12s/it]
 85%|████████▍ | 3418/4022 [1:00:09<11:08,  1.11s/it]
 85%|████████▌ | 3419/4022 [1:00:10<11:48,  1.18s/it]
 85%|████████▌ | 3420/4022 [1:00:11<11:32,  1.15s/it]
                                                     

 85%|████████▌ | 3420/4022 [1:00:11<11:32,  1.15s/it]
 85%|████████▌ | 3421/4022 [1:00:12<11:16,  1.13s/it]
 85%|████████▌ | 3422/4022 [1:00:13<11:52,  1.19s/it]
 85%|████████▌ | 3423/4022 [1:00:14<11:35,  1.16s/it]
 85%|████████▌ | 3424/4022 [1:00:16<11:17,  1.13s/it]
 85%|████████▌ | 3425/4022 [1:00:17<11:01,  1.11s/it]
 85%|████████▌ | 3426/4022 [1:00:18<11:37,  1.17s/it]
 85%|████████▌ | 3427/4022 [1:00:19<11:18,  1.14s/it]
 85%|████████▌ | 3428/4022 [1:00:20<11:05,  1.12s/it]
 85%|████████▌ | 3429/4022 [1:00:21<10:52,  1.10s/it]
 85%|████████▌ | 3430/4022 [1:00:22<11:27,  1.16s/it]
 85%|████████▌ | 3431/4022 [1:00:23<11:07,  1.13s/it]
 85%|████████▌ | 3432/4022 [1:00:24<10:52,  1.11s/it]
 85%|████████▌ | 3433/4022 [1:00:26<11:29,  1.17s/it]
 85%|████████▌ | 3434/4022 [1:00:27<11:08,  1.14s/it]
 85%|████████▌ | 3435/4022 [1:00:28<10:54,  1.11s/it]
 85%|████████▌ | 3436/4022 [1:00:29<10:44,  1.10s/it]
 85%|████████▌ | 3437/4022 [1:00:30<11:28,  1.18s/it]
 85%|████████▌ | 3438/4022 [1:00:31<11:06,  1.14s/it]
 86%|████████▌ | 3439/4022 [1:00:32<10:50,  1.12s/it]
 86%|████████▌ | 3440/4022 [1:00:34<10:38,  1.10s/it]
                                                     

 86%|████████▌ | 3440/4022 [1:00:34<10:38,  1.10s/it]
 86%|████████▌ | 3441/4022 [1:00:35<11:14,  1.16s/it]
 86%|████████▌ | 3442/4022 [1:00:36<10:55,  1.13s/it]
 86%|████████▌ | 3443/4022 [1:00:37<10:41,  1.11s/it]
 86%|████████▌ | 3444/4022 [1:00:38<11:22,  1.18s/it]
 86%|████████▌ | 3445/4022 [1:00:39<10:58,  1.14s/it]
 86%|████████▌ | 3446/4022 [1:00:40<10:41,  1.11s/it]
 86%|████████▌ | 3447/4022 [1:00:41<10:29,  1.09s/it]
 86%|████████▌ | 3448/4022 [1:00:43<11:02,  1.15s/it]
 86%|████████▌ | 3449/4022 [1:00:44<10:44,  1.12s/it]
 86%|████████▌ | 3450/4022 [1:00:45<10:29,  1.10s/it]
 86%|████████▌ | 3451/4022 [1:00:46<10:22,  1.09s/it]
 86%|████████▌ | 3452/4022 [1:00:47<11:01,  1.16s/it]
 86%|████████▌ | 3453/4022 [1:00:48<10:41,  1.13s/it]
 86%|████████▌ | 3454/4022 [1:00:49<10:26,  1.10s/it]
 86%|████████▌ | 3455/4022 [1:00:50<10:15,  1.09s/it]
 86%|████████▌ | 3456/4022 [1:00:52<10:51,  1.15s/it]
 86%|████████▌ | 3457/4022 [1:00:53<10:33,  1.12s/it]
 86%|████████▌ | 3458/4022 [1:00:54<10:23,  1.10s/it]
 86%|████████▌ | 3459/4022 [1:00:55<10:15,  1.09s/it]
 86%|████████▌ | 3460/4022 [1:00:56<10:57,  1.17s/it]
                                                     

 86%|████████▌ | 3460/4022 [1:00:56<10:57,  1.17s/it]
 86%|████████▌ | 3461/4022 [1:00:57<10:36,  1.13s/it]
 86%|████████▌ | 3462/4022 [1:00:58<10:21,  1.11s/it]
 86%|████████▌ | 3463/4022 [1:01:00<11:01,  1.18s/it]
 86%|████████▌ | 3464/4022 [1:01:01<10:37,  1.14s/it]
 86%|████████▌ | 3465/4022 [1:01:02<10:19,  1.11s/it]
 86%|████████▌ | 3466/4022 [1:01:03<10:08,  1.09s/it]
 86%|████████▌ | 3467/4022 [1:01:04<10:48,  1.17s/it]
 86%|████████▌ | 3468/4022 [1:01:05<10:24,  1.13s/it]
 86%|████████▋ | 3469/4022 [1:01:06<10:10,  1.10s/it]
 86%|████████▋ | 3470/4022 [1:01:07<09:59,  1.09s/it]
 86%|████████▋ | 3471/4022 [1:01:09<10:38,  1.16s/it]
 86%|████████▋ | 3472/4022 [1:01:10<10:22,  1.13s/it]
 86%|████████▋ | 3473/4022 [1:01:11<10:08,  1.11s/it]
 86%|████████▋ | 3474/4022 [1:01:12<10:39,  1.17s/it]
 86%|████████▋ | 3475/4022 [1:01:13<10:21,  1.14s/it]
 86%|████████▋ | 3476/4022 [1:01:14<10:07,  1.11s/it]
 86%|████████▋ | 3477/4022 [1:01:15<09:58,  1.10s/it]
 86%|████████▋ | 3478/4022 [1:01:17<10:37,  1.17s/it]
 86%|████████▋ | 3479/4022 [1:01:18<10:15,  1.13s/it]
 87%|████████▋ | 3480/4022 [1:01:19<10:01,  1.11s/it]
                                                     

 87%|████████▋ | 3480/4022 [1:01:19<10:01,  1.11s/it]
 87%|████████▋ | 3481/4022 [1:01:20<09:53,  1.10s/it]
 87%|████████▋ | 3482/4022 [1:01:21<10:27,  1.16s/it]
 87%|████████▋ | 3483/4022 [1:01:22<10:08,  1.13s/it]
 87%|████████▋ | 3484/4022 [1:01:23<09:57,  1.11s/it]
 87%|████████▋ | 3485/4022 [1:01:24<09:48,  1.10s/it]
 87%|████████▋ | 3486/4022 [1:01:26<10:28,  1.17s/it]
 87%|████████▋ | 3487/4022 [1:01:27<10:11,  1.14s/it]
 87%|████████▋ | 3488/4022 [1:01:28<09:55,  1.11s/it]
 87%|████████▋ | 3489/4022 [1:01:29<09:49,  1.11s/it]
 87%|████████▋ | 3490/4022 [1:01:30<10:30,  1.19s/it]
 87%|████████▋ | 3491/4022 [1:01:31<10:15,  1.16s/it]
 87%|████████▋ | 3492/4022 [1:01:32<10:00,  1.13s/it]
 87%|████████▋ | 3493/4022 [1:01:34<10:33,  1.20s/it]
 87%|████████▋ | 3494/4022 [1:01:35<10:22,  1.18s/it]
 87%|████████▋ | 3495/4022 [1:01:36<10:06,  1.15s/it]
 87%|████████▋ | 3496/4022 [1:01:37<09:53,  1.13s/it]
 87%|████████▋ | 3497/4022 [1:01:38<10:24,  1.19s/it]
 87%|████████▋ | 3498/4022 [1:01:39<10:05,  1.16s/it]
 87%|████████▋ | 3499/4022 [1:01:40<09:51,  1.13s/it]
 87%|████████▋ | 3500/4022 [1:01:42<09:41,  1.11s/it]
                                                     

 87%|████████▋ | 3500/4022 [1:01:42<09:41,  1.11s/it]
 87%|████████▋ | 3501/4022 [1:01:43<10:15,  1.18s/it]
 87%|████████▋ | 3502/4022 [1:01:44<09:55,  1.15s/it]
 87%|████████▋ | 3503/4022 [1:01:45<09:41,  1.12s/it]
 87%|████████▋ | 3504/4022 [1:01:46<09:34,  1.11s/it]
 87%|████████▋ | 3505/4022 [1:01:47<10:09,  1.18s/it]
 87%|████████▋ | 3506/4022 [1:01:48<09:53,  1.15s/it]
 87%|████████▋ | 3507/4022 [1:01:50<09:43,  1.13s/it]
 87%|████████▋ | 3508/4022 [1:01:51<09:36,  1.12s/it]
 87%|████████▋ | 3509/4022 [1:01:52<10:19,  1.21s/it]
 87%|████████▋ | 3510/4022 [1:01:53<10:06,  1.18s/it]
 87%|████████▋ | 3511/4022 [1:01:54<09:54,  1.16s/it]
 87%|████████▋ | 3512/4022 [1:01:56<10:29,  1.23s/it]
 87%|████████▋ | 3513/4022 [1:01:57<10:11,  1.20s/it]
 87%|████████▋ | 3514/4022 [1:01:58<09:58,  1.18s/it]
 87%|████████▋ | 3515/4022 [1:01:59<09:45,  1.16s/it]
 87%|████████▋ | 3516/4022 [1:02:00<10:25,  1.24s/it]
 87%|████████▋ | 3517/4022 [1:02:02<10:03,  1.20s/it]
 87%|████████▋ | 3518/4022 [1:02:03<09:45,  1.16s/it]
 87%|████████▋ | 3519/4022 [1:02:04<09:30,  1.13s/it]
 88%|████████▊ | 3520/4022 [1:02:05<10:02,  1.20s/it]
                                                     

 88%|████████▊ | 3520/4022 [1:02:05<10:02,  1.20s/it]
 88%|████████▊ | 3521/4022 [1:02:06<09:41,  1.16s/it]
 88%|████████▊ | 3522/4022 [1:02:07<09:30,  1.14s/it]
 88%|████████▊ | 3523/4022 [1:02:09<09:57,  1.20s/it]
 88%|████████▊ | 3524/4022 [1:02:10<09:38,  1.16s/it]
 88%|████████▊ | 3525/4022 [1:02:11<09:22,  1.13s/it]
 88%|████████▊ | 3526/4022 [1:02:12<09:10,  1.11s/it]
 88%|████████▊ | 3527/4022 [1:02:13<09:43,  1.18s/it]
 88%|████████▊ | 3528/4022 [1:02:14<09:24,  1.14s/it]
 88%|████████▊ | 3529/4022 [1:02:15<09:13,  1.12s/it]
 88%|████████▊ | 3530/4022 [1:02:16<09:03,  1.10s/it]
 88%|████████▊ | 3531/4022 [1:02:18<09:32,  1.17s/it]
 88%|████████▊ | 3532/4022 [1:02:19<09:17,  1.14s/it]
 88%|████████▊ | 3533/4022 [1:02:20<09:11,  1.13s/it]
 88%|████████▊ | 3534/4022 [1:02:21<09:02,  1.11s/it]
 88%|████████▊ | 3535/4022 [1:02:22<09:30,  1.17s/it]
 88%|████████▊ | 3536/4022 [1:02:23<09:13,  1.14s/it]
 88%|████████▊ | 3537/4022 [1:02:24<08:59,  1.11s/it]
 88%|████████▊ | 3538/4022 [1:02:25<08:51,  1.10s/it]
 88%|████████▊ | 3539/4022 [1:02:27<09:20,  1.16s/it]
 88%|████████▊ | 3540/4022 [1:02:28<09:04,  1.13s/it]
                                                     

 88%|████████▊ | 3540/4022 [1:02:28<09:04,  1.13s/it]
 88%|████████▊ | 3541/4022 [1:02:29<08:53,  1.11s/it]
 88%|████████▊ | 3542/4022 [1:02:30<09:25,  1.18s/it]
 88%|████████▊ | 3543/4022 [1:02:31<09:07,  1.14s/it]
 88%|████████▊ | 3544/4022 [1:02:32<08:54,  1.12s/it]
 88%|████████▊ | 3545/4022 [1:02:33<08:46,  1.10s/it]
 88%|████████▊ | 3546/4022 [1:02:35<09:14,  1.16s/it]
 88%|████████▊ | 3547/4022 [1:02:36<08:59,  1.14s/it]
 88%|████████▊ | 3548/4022 [1:02:37<08:46,  1.11s/it]
 88%|████████▊ | 3549/4022 [1:02:38<08:38,  1.10s/it]
 88%|████████▊ | 3550/4022 [1:02:39<09:05,  1.16s/it]
 88%|████████▊ | 3551/4022 [1:02:40<08:52,  1.13s/it]
 88%|████████▊ | 3552/4022 [1:02:41<08:43,  1.11s/it]
 88%|████████▊ | 3553/4022 [1:02:43<09:09,  1.17s/it]
 88%|████████▊ | 3554/4022 [1:02:44<08:52,  1.14s/it]
 88%|████████▊ | 3555/4022 [1:02:45<08:40,  1.11s/it]
 88%|████████▊ | 3556/4022 [1:02:46<08:34,  1.10s/it]
 88%|████████▊ | 3557/4022 [1:02:47<09:00,  1.16s/it]
 88%|████████▊ | 3558/4022 [1:02:48<08:43,  1.13s/it]
 88%|████████▊ | 3559/4022 [1:02:49<08:31,  1.10s/it]
 89%|████████▊ | 3560/4022 [1:02:50<08:21,  1.09s/it]
                                                     

 89%|████████▊ | 3560/4022 [1:02:50<08:21,  1.09s/it]
 89%|████████▊ | 3561/4022 [1:02:52<08:50,  1.15s/it]
 89%|████████▊ | 3562/4022 [1:02:53<08:35,  1.12s/it]
 89%|████████▊ | 3563/4022 [1:02:54<08:27,  1.10s/it]
 89%|████████▊ | 3564/4022 [1:02:55<08:23,  1.10s/it]
 89%|████████▊ | 3565/4022 [1:02:56<08:51,  1.16s/it]
 89%|████████▊ | 3566/4022 [1:02:57<08:35,  1.13s/it]
 89%|████████▊ | 3567/4022 [1:02:58<08:25,  1.11s/it]
 89%|████████▊ | 3568/4022 [1:02:59<08:53,  1.17s/it]
 89%|████████▊ | 3569/4022 [1:03:01<08:37,  1.14s/it]
 89%|████████▉ | 3570/4022 [1:03:02<08:25,  1.12s/it]
 89%|████████▉ | 3571/4022 [1:03:03<08:14,  1.10s/it]
 89%|████████▉ | 3572/4022 [1:03:04<08:41,  1.16s/it]
 89%|████████▉ | 3573/4022 [1:03:05<08:27,  1.13s/it]
 89%|████████▉ | 3574/4022 [1:03:06<08:15,  1.11s/it]
 89%|████████▉ | 3575/4022 [1:03:07<08:09,  1.09s/it]
 89%|████████▉ | 3576/4022 [1:03:08<08:35,  1.16s/it]
 89%|████████▉ | 3577/4022 [1:03:09<08:22,  1.13s/it]
 89%|████████▉ | 3578/4022 [1:03:11<08:10,  1.11s/it]
 89%|████████▉ | 3579/4022 [1:03:12<08:03,  1.09s/it]
 89%|████████▉ | 3580/4022 [1:03:13<08:28,  1.15s/it]
                                                     

 89%|████████▉ | 3580/4022 [1:03:13<08:28,  1.15s/it]
 89%|████████▉ | 3581/4022 [1:03:14<08:13,  1.12s/it]
 89%|████████▉ | 3582/4022 [1:03:15<08:04,  1.10s/it]
 89%|████████▉ | 3583/4022 [1:03:16<08:29,  1.16s/it]
 89%|████████▉ | 3584/4022 [1:03:17<08:13,  1.13s/it]
 89%|████████▉ | 3585/4022 [1:03:18<08:01,  1.10s/it]
 89%|████████▉ | 3586/4022 [1:03:19<07:52,  1.08s/it]
 89%|████████▉ | 3587/4022 [1:03:21<08:20,  1.15s/it]
 89%|████████▉ | 3588/4022 [1:03:22<08:06,  1.12s/it]
 89%|████████▉ | 3589/4022 [1:03:23<07:55,  1.10s/it]
 89%|████████▉ | 3590/4022 [1:03:24<07:48,  1.08s/it]
 89%|████████▉ | 3591/4022 [1:03:25<08:15,  1.15s/it]
 89%|████████▉ | 3592/4022 [1:03:26<08:00,  1.12s/it]
 89%|████████▉ | 3593/4022 [1:03:27<07:52,  1.10s/it]
 89%|████████▉ | 3594/4022 [1:03:28<07:46,  1.09s/it]
 89%|████████▉ | 3595/4022 [1:03:30<08:13,  1.16s/it]
 89%|████████▉ | 3596/4022 [1:03:31<08:00,  1.13s/it]
 89%|████████▉ | 3597/4022 [1:03:32<07:51,  1.11s/it]
 89%|████████▉ | 3598/4022 [1:03:33<08:16,  1.17s/it]
 89%|████████▉ | 3599/4022 [1:03:34<08:00,  1.14s/it]
 90%|████████▉ | 3600/4022 [1:03:35<07:49,  1.11s/it]
                                                     

 90%|████████▉ | 3600/4022 [1:03:35<07:49,  1.11s/it]
 90%|████████▉ | 3601/4022 [1:03:36<07:41,  1.10s/it]
 90%|████████▉ | 3602/4022 [1:03:38<08:07,  1.16s/it]
 90%|████████▉ | 3603/4022 [1:03:39<07:52,  1.13s/it]
 90%|████████▉ | 3604/4022 [1:03:40<07:41,  1.10s/it]
 90%|████████▉ | 3605/4022 [1:03:41<07:35,  1.09s/it]
 90%|████████▉ | 3606/4022 [1:03:42<08:01,  1.16s/it]
 90%|████████▉ | 3607/4022 [1:03:43<07:48,  1.13s/it]
 90%|████████▉ | 3608/4022 [1:03:44<07:38,  1.11s/it]
 90%|████████▉ | 3609/4022 [1:03:45<07:32,  1.09s/it]
 90%|████████▉ | 3610/4022 [1:03:47<08:01,  1.17s/it]
 90%|████████▉ | 3611/4022 [1:03:48<07:47,  1.14s/it]
 90%|████████▉ | 3612/4022 [1:03:49<07:35,  1.11s/it]
 90%|████████▉ | 3613/4022 [1:03:50<07:57,  1.17s/it]
 90%|████████▉ | 3614/4022 [1:03:51<07:43,  1.14s/it]
 90%|████████▉ | 3615/4022 [1:03:52<07:32,  1.11s/it]
 90%|████████▉ | 3616/4022 [1:03:53<07:25,  1.10s/it]
 90%|████████▉ | 3617/4022 [1:03:55<07:53,  1.17s/it]
 90%|████████▉ | 3618/4022 [1:03:56<07:38,  1.13s/it]
 90%|████████▉ | 3619/4022 [1:03:57<07:28,  1.11s/it]
 90%|█████████ | 3620/4022 [1:03:58<07:22,  1.10s/it]
                                                     

 90%|█████████ | 3620/4022 [1:03:58<07:22,  1.10s/it]
 90%|█████████ | 3621/4022 [1:03:59<07:47,  1.17s/it]
 90%|█████████ | 3622/4022 [1:04:00<07:33,  1.13s/it]
 90%|█████████ | 3623/4022 [1:04:01<07:23,  1.11s/it]
 90%|█████████ | 3624/4022 [1:04:02<07:15,  1.09s/it]
 90%|█████████ | 3625/4022 [1:04:04<07:42,  1.16s/it]
 90%|█████████ | 3626/4022 [1:04:05<07:31,  1.14s/it]
 90%|█████████ | 3627/4022 [1:04:06<07:22,  1.12s/it]
 90%|█████████ | 3628/4022 [1:04:07<07:16,  1.11s/it]
 90%|█████████ | 3629/4022 [1:04:08<07:39,  1.17s/it]
 90%|█████████ | 3630/4022 [1:04:09<07:24,  1.13s/it]
 90%|█████████ | 3631/4022 [1:04:10<07:14,  1.11s/it]
 90%|█████████ | 3632/4022 [1:04:11<07:36,  1.17s/it]
 90%|█████████ | 3633/4022 [1:04:13<07:20,  1.13s/it]
 90%|█████████ | 3634/4022 [1:04:14<07:09,  1.11s/it]
 90%|█████████ | 3635/4022 [1:04:15<07:02,  1.09s/it]
 90%|█████████ | 3636/4022 [1:04:16<07:26,  1.16s/it]
 90%|█████████ | 3637/4022 [1:04:17<07:13,  1.13s/it]
 90%|█████████ | 3638/4022 [1:04:18<07:02,  1.10s/it]
 90%|█████████ | 3639/4022 [1:04:19<06:57,  1.09s/it]
 91%|█████████ | 3640/4022 [1:04:20<07:22,  1.16s/it]
                                                     

 91%|█████████ | 3640/4022 [1:04:20<07:22,  1.16s/it]
 91%|█████████ | 3641/4022 [1:04:21<07:09,  1.13s/it]
 91%|█████████ | 3642/4022 [1:04:23<06:59,  1.10s/it]
 91%|█████████ | 3643/4022 [1:04:24<07:21,  1.16s/it]
 91%|█████████ | 3644/4022 [1:04:25<07:08,  1.13s/it]
 91%|█████████ | 3645/4022 [1:04:26<06:57,  1.11s/it]
 91%|█████████ | 3646/4022 [1:04:27<06:51,  1.09s/it]
 91%|█████████ | 3647/4022 [1:04:28<07:14,  1.16s/it]
 91%|█████████ | 3648/4022 [1:04:29<07:00,  1.13s/it]
 91%|█████████ | 3649/4022 [1:04:30<06:52,  1.11s/it]
 91%|█████████ | 3650/4022 [1:04:31<06:45,  1.09s/it]
 91%|█████████ | 3651/4022 [1:04:33<07:09,  1.16s/it]
 91%|█████████ | 3652/4022 [1:04:34<06:57,  1.13s/it]
 91%|█████████ | 3653/4022 [1:04:35<06:49,  1.11s/it]
 91%|█████████ | 3654/4022 [1:04:36<06:43,  1.10s/it]
 91%|█████████ | 3655/4022 [1:04:37<07:06,  1.16s/it]
 91%|█████████ | 3656/4022 [1:04:38<06:54,  1.13s/it]
 91%|█████████ | 3657/4022 [1:04:39<06:48,  1.12s/it]
 91%|█████████ | 3658/4022 [1:04:41<06:42,  1.11s/it]
 91%|█████████ | 3659/4022 [1:04:42<07:04,  1.17s/it]
 91%|█████████ | 3660/4022 [1:04:43<06:51,  1.14s/it]
                                                     

 91%|█████████ | 3660/4022 [1:04:43<06:51,  1.14s/it]
 91%|█████████ | 3661/4022 [1:04:44<06:44,  1.12s/it]
 91%|█████████ | 3662/4022 [1:04:45<07:07,  1.19s/it]
 91%|█████████ | 3663/4022 [1:04:46<06:52,  1.15s/it]
 91%|█████████ | 3664/4022 [1:04:47<06:42,  1.13s/it]
 91%|█████████ | 3665/4022 [1:04:49<06:36,  1.11s/it]
 91%|█████████ | 3666/4022 [1:04:50<06:57,  1.17s/it]
 91%|█████████ | 3667/4022 [1:04:51<06:45,  1.14s/it]
 91%|█████████ | 3668/4022 [1:04:52<06:34,  1.11s/it]
 91%|█████████ | 3669/4022 [1:04:53<06:28,  1.10s/it]
 91%|█████████ | 3670/4022 [1:04:54<06:54,  1.18s/it]
 91%|█████████▏| 3671/4022 [1:04:55<06:42,  1.15s/it]
 91%|█████████▏| 3672/4022 [1:04:57<06:32,  1.12s/it]
 91%|█████████▏| 3673/4022 [1:04:58<06:24,  1.10s/it]
 91%|█████████▏| 3674/4022 [1:04:59<06:46,  1.17s/it]
 91%|█████████▏| 3675/4022 [1:05:00<06:34,  1.14s/it]
 91%|█████████▏| 3676/4022 [1:05:01<06:24,  1.11s/it]
 91%|█████████▏| 3677/4022 [1:05:02<06:44,  1.17s/it]
 91%|█████████▏| 3678/4022 [1:05:03<06:32,  1.14s/it]
 91%|█████████▏| 3679/4022 [1:05:04<06:25,  1.12s/it]
 91%|█████████▏| 3680/4022 [1:05:06<06:20,  1.11s/it]
                                                     

 91%|█████████▏| 3680/4022 [1:05:06<06:20,  1.11s/it]
 92%|█████████▏| 3681/4022 [1:05:07<06:44,  1.19s/it]
 92%|█████████▏| 3682/4022 [1:05:08<06:30,  1.15s/it]
 92%|█████████▏| 3683/4022 [1:05:09<06:22,  1.13s/it]
 92%|█████████▏| 3684/4022 [1:05:10<06:16,  1.11s/it]
 92%|█████████▏| 3685/4022 [1:05:11<06:36,  1.18s/it]
 92%|█████████▏| 3686/4022 [1:05:13<06:24,  1.14s/it]
 92%|█████████▏| 3687/4022 [1:05:14<06:15,  1.12s/it]
 92%|█████████▏| 3688/4022 [1:05:15<06:08,  1.10s/it]
 92%|█████████▏| 3689/4022 [1:05:16<06:27,  1.16s/it]
 92%|█████████▏| 3690/4022 [1:05:17<06:16,  1.14s/it]
 92%|█████████▏| 3691/4022 [1:05:18<06:08,  1.11s/it]
 92%|█████████▏| 3692/4022 [1:05:19<06:28,  1.18s/it]
 92%|█████████▏| 3693/4022 [1:05:21<06:16,  1.14s/it]
 92%|█████████▏| 3694/4022 [1:05:22<06:05,  1.12s/it]
 92%|█████████▏| 3695/4022 [1:05:23<05:57,  1.09s/it]
 92%|█████████▏| 3696/4022 [1:05:24<06:17,  1.16s/it]
 92%|█████████▏| 3697/4022 [1:05:25<06:08,  1.13s/it]
 92%|█████████▏| 3698/4022 [1:05:26<06:00,  1.11s/it]
 92%|█████████▏| 3699/4022 [1:05:27<05:52,  1.09s/it]
 92%|█████████▏| 3700/4022 [1:05:28<06:11,  1.16s/it]
                                                     

 92%|█████████▏| 3700/4022 [1:05:28<06:11,  1.16s/it]
 92%|█████████▏| 3701/4022 [1:05:29<06:01,  1.13s/it]
 92%|█████████▏| 3702/4022 [1:05:31<05:54,  1.11s/it]
 92%|█████████▏| 3703/4022 [1:05:32<06:13,  1.17s/it]
 92%|█████████▏| 3704/4022 [1:05:33<06:00,  1.13s/it]
 92%|█████████▏| 3705/4022 [1:05:34<05:51,  1.11s/it]
 92%|█████████▏| 3706/4022 [1:05:35<05:46,  1.10s/it]
 92%|█████████▏| 3707/4022 [1:05:36<06:04,  1.16s/it]
 92%|█████████▏| 3708/4022 [1:05:37<05:53,  1.13s/it]
 92%|█████████▏| 3709/4022 [1:05:38<05:45,  1.10s/it]
 92%|█████████▏| 3710/4022 [1:05:39<05:39,  1.09s/it]
 92%|█████████▏| 3711/4022 [1:05:41<05:59,  1.16s/it]
 92%|█████████▏| 3712/4022 [1:05:42<05:48,  1.12s/it]
 92%|█████████▏| 3713/4022 [1:05:43<05:40,  1.10s/it]
 92%|█████████▏| 3714/4022 [1:05:44<05:34,  1.09s/it]
 92%|█████████▏| 3715/4022 [1:05:45<05:54,  1.15s/it]
 92%|█████████▏| 3716/4022 [1:05:46<05:45,  1.13s/it]
 92%|█████████▏| 3717/4022 [1:05:47<05:37,  1.11s/it]
 92%|█████████▏| 3718/4022 [1:05:48<05:30,  1.09s/it]
 92%|█████████▏| 3719/4022 [1:05:50<05:49,  1.15s/it]
 92%|█████████▏| 3720/4022 [1:05:51<05:38,  1.12s/it]
                                                     

 92%|█████████▏| 3720/4022 [1:05:51<05:38,  1.12s/it]
 93%|█████████▎| 3721/4022 [1:05:52<05:31,  1.10s/it]
 93%|█████████▎| 3722/4022 [1:05:53<05:26,  1.09s/it]
 93%|█████████▎| 3723/4022 [1:05:54<05:45,  1.16s/it]
 93%|█████████▎| 3724/4022 [1:05:55<05:37,  1.13s/it]
 93%|█████████▎| 3725/4022 [1:05:56<05:29,  1.11s/it]
 93%|█████████▎| 3726/4022 [1:05:58<05:44,  1.16s/it]
 93%|█████████▎| 3727/4022 [1:05:59<05:33,  1.13s/it]
 93%|█████████▎| 3728/4022 [1:06:00<05:27,  1.11s/it]
 93%|█████████▎| 3729/4022 [1:06:01<05:22,  1.10s/it]
 93%|█████████▎| 3730/4022 [1:06:02<05:39,  1.16s/it]
 93%|█████████▎| 3731/4022 [1:06:03<05:28,  1.13s/it]
 93%|█████████▎| 3732/4022 [1:06:04<05:21,  1.11s/it]
 93%|█████████▎| 3733/4022 [1:06:05<05:15,  1.09s/it]
 93%|█████████▎| 3734/4022 [1:06:07<05:34,  1.16s/it]
 93%|█████████▎| 3735/4022 [1:06:08<05:24,  1.13s/it]
 93%|█████████▎| 3736/4022 [1:06:09<05:17,  1.11s/it]
 93%|█████████▎| 3737/4022 [1:06:10<05:12,  1.10s/it]
 93%|█████████▎| 3738/4022 [1:06:11<05:29,  1.16s/it]
 93%|█████████▎| 3739/4022 [1:06:12<05:19,  1.13s/it]
 93%|█████████▎| 3740/4022 [1:06:13<05:11,  1.10s/it]
                                                     

 93%|█████████▎| 3740/4022 [1:06:13<05:11,  1.10s/it]
 93%|█████████▎| 3741/4022 [1:06:14<05:26,  1.16s/it]
 93%|█████████▎| 3742/4022 [1:06:16<05:16,  1.13s/it]
 93%|█████████▎| 3743/4022 [1:06:17<05:08,  1.10s/it]
 93%|█████████▎| 3744/4022 [1:06:18<05:02,  1.09s/it]
 93%|█████████▎| 3745/4022 [1:06:19<05:20,  1.16s/it]
 93%|█████████▎| 3746/4022 [1:06:20<05:10,  1.13s/it]
 93%|█████████▎| 3747/4022 [1:06:21<05:03,  1.10s/it]
 93%|█████████▎| 3748/4022 [1:06:22<04:59,  1.09s/it]
 93%|█████████▎| 3749/4022 [1:06:23<05:15,  1.16s/it]
 93%|█████████▎| 3750/4022 [1:06:25<05:08,  1.13s/it]
 93%|█████████▎| 3751/4022 [1:06:26<05:02,  1.12s/it]
 93%|█████████▎| 3752/4022 [1:06:27<04:56,  1.10s/it]
 93%|█████████▎| 3753/4022 [1:06:28<05:13,  1.17s/it]
 93%|█████████▎| 3754/4022 [1:06:29<05:03,  1.13s/it]
 93%|█████████▎| 3755/4022 [1:06:30<04:56,  1.11s/it]
 93%|█████████▎| 3756/4022 [1:06:31<04:50,  1.09s/it]
 93%|█████████▎| 3757/4022 [1:06:32<05:09,  1.17s/it]
 93%|█████████▎| 3758/4022 [1:06:34<04:58,  1.13s/it]
