rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

 51%|█████     | 972/1913 [45:33<40:12,  2.56s/it]
 51%|█████     | 973/1913 [45:35<39:12,  2.50s/it]
 51%|█████     | 974/1913 [45:38<42:44,  2.73s/it]
 51%|█████     | 975/1913 [45:40<40:30,  2.59s/it]
 51%|█████     | 976/1913 [45:43<38:43,  2.48s/it]
 51%|█████     | 977/1913 [45:45<37:17,  2.39s/it]
 51%|█████     | 978/1913 [45:47<36:11,  2.32s/it]
 51%|█████     | 979/1913 [45:49<35:14,  2.26s/it]
 51%|█████     | 980/1913 [45:51<34:25,  2.21s/it]
                                                  

 51%|█████     | 980/1913 [45:51<34:25,  2.21s/it]
 51%|█████▏    | 981/1913 [45:53<33:41,  2.17s/it]
 51%|█████▏    | 982/1913 [45:55<33:01,  2.13s/it]
 51%|█████▏    | 983/1913 [45:57<32:17,  2.08s/it]
 51%|█████▏    | 984/1913 [46:00<36:08,  2.33s/it]
 51%|█████▏    | 985/1913 [46:02<34:11,  2.21s/it]
 52%|█████▏    | 986/1913 [46:04<32:39,  2.11s/it]
 52%|█████▏    | 987/1913 [46:06<31:28,  2.04s/it]
 52%|█████▏    | 988/1913 [46:08<30:30,  1.98s/it]
 52%|█████▏    | 989/1913 [46:10<29:35,  1.92s/it]
 52%|█████▏    | 990/1913 [46:11<28:50,  1.88s/it]
                                                  

 52%|█████▏    | 990/1913 [46:11<28:50,  1.88s/it]
 52%|█████▏    | 991/1913 [46:13<28:14,  1.84s/it]
 52%|█████▏    | 992/1913 [46:15<27:40,  1.80s/it]
 52%|█████▏    | 993/1913 [46:16<27:07,  1.77s/it]
 52%|█████▏    | 994/1913 [46:18<26:31,  1.73s/it]
 52%|█████▏    | 995/1913 [46:21<30:31,  1.99s/it]
 52%|█████▏    | 996/1913 [46:22<28:28,  1.86s/it]
 52%|█████▏    | 997/1913 [46:24<26:54,  1.76s/it]
 52%|█████▏    | 998/1913 [46:25<25:36,  1.68s/it]
 52%|█████▏    | 999/1913 [46:27<24:26,  1.60s/it]
 52%|█████▏    | 1000/1913 [46:28<23:19,  1.53s/it]
                                                   

 52%|█████▏    | 1000/1913 [46:28<23:19,  1.53s/it]
 52%|█████▏    | 1001/1913 [46:35<49:46,  3.27s/it]
 52%|█████▏    | 1002/1913 [46:41<1:00:57,  4.01s/it]
 52%|█████▏    | 1003/1913 [46:46<1:06:22,  4.38s/it]
 52%|█████▏    | 1004/1913 [46:51<1:07:52,  4.48s/it]
 53%|█████▎    | 1005/1913 [46:55<1:07:18,  4.45s/it]
 53%|█████▎    | 1006/1913 [47:01<1:10:26,  4.66s/it]
 53%|█████▎    | 1007/1913 [47:04<1:06:37,  4.41s/it]
 53%|█████▎    | 1008/1913 [47:08<1:03:16,  4.19s/it]
 53%|█████▎    | 1009/1913 [47:12<1:00:02,  3.99s/it]
 53%|█████▎    | 1010/1913 [47:15<57:10,  3.80s/it]  
                                                   

 53%|█████▎    | 1010/1913 [47:15<57:10,  3.80s/it]
 53%|█████▎    | 1011/1913 [47:18<54:37,  3.63s/it]
 53%|█████▎    | 1012/1913 [47:21<52:30,  3.50s/it]
 53%|█████▎    | 1013/1913 [47:24<50:24,  3.36s/it]
 53%|█████▎    | 1014/1913 [47:27<48:27,  3.23s/it]
 53%|█████▎    | 1015/1913 [47:30<46:35,  3.11s/it]
 53%|█████▎    | 1016/1913 [47:33<44:56,  3.01s/it]
 53%|█████▎    | 1017/1913 [47:37<47:59,  3.21s/it]
 53%|█████▎    | 1018/1913 [47:39<45:17,  3.04s/it]
 53%|█████▎    | 1019/1913 [47:42<43:15,  2.90s/it]
 53%|█████▎    | 1020/1913 [47:44<41:28,  2.79s/it]
                                                   

 53%|█████▎    | 1020/1913 [47:44<41:28,  2.79s/it]
 53%|█████▎    | 1021/1913 [47:47<39:54,  2.68s/it]
 53%|█████▎    | 1022/1913 [47:49<38:34,  2.60s/it]
 53%|█████▎    | 1023/1913 [47:52<37:26,  2.52s/it]
 54%|█████▎    | 1024/1913 [47:54<36:26,  2.46s/it]
 54%|█████▎    | 1025/1913 [47:56<35:37,  2.41s/it]
 54%|█████▎    | 1026/1913 [47:58<34:48,  2.35s/it]
 54%|█████▎    | 1027/1913 [48:01<34:03,  2.31s/it]
 54%|█████▎    | 1028/1913 [48:04<37:44,  2.56s/it]
 54%|█████▍    | 1029/1913 [48:06<35:48,  2.43s/it]
 54%|█████▍    | 1030/1913 [48:08<34:19,  2.33s/it]
                                                   

 54%|█████▍    | 1030/1913 [48:08<34:19,  2.33s/it]
 54%|█████▍    | 1031/1913 [48:10<33:03,  2.25s/it]
 54%|█████▍    | 1032/1913 [48:12<32:03,  2.18s/it]
 54%|█████▍    | 1033/1913 [48:14<31:11,  2.13s/it]
 54%|█████▍    | 1034/1913 [48:16<30:28,  2.08s/it]
 54%|█████▍    | 1035/1913 [48:18<29:45,  2.03s/it]
 54%|█████▍    | 1036/1913 [48:20<29:08,  1.99s/it]
 54%|█████▍    | 1037/1913 [48:22<28:34,  1.96s/it]
 54%|█████▍    | 1038/1913 [48:25<32:13,  2.21s/it]
 54%|█████▍    | 1039/1913 [48:26<30:25,  2.09s/it]
 54%|█████▍    | 1040/1913 [48:28<29:02,  2.00s/it]
                                                   

 54%|█████▍    | 1040/1913 [48:28<29:02,  2.00s/it]
 54%|█████▍    | 1041/1913 [48:30<27:56,  1.92s/it]
 54%|█████▍    | 1042/1913 [48:32<27:02,  1.86s/it]
 55%|█████▍    | 1043/1913 [48:33<26:14,  1.81s/it]
 55%|█████▍    | 1044/1913 [48:35<25:31,  1.76s/it]
 55%|█████▍    | 1045/1913 [48:37<24:47,  1.71s/it]
 55%|█████▍    | 1046/1913 [48:38<24:11,  1.67s/it]
 55%|█████▍    | 1047/1913 [48:40<23:35,  1.63s/it]
 55%|█████▍    | 1048/1913 [48:42<27:06,  1.88s/it]
 55%|█████▍    | 1049/1913 [48:44<25:09,  1.75s/it]
 55%|█████▍    | 1050/1913 [48:45<23:23,  1.63s/it]
                                                   

 55%|█████▍    | 1050/1913 [48:45<23:23,  1.63s/it]
 55%|█████▍    | 1051/1913 [48:52<47:45,  3.32s/it]
 55%|█████▍    | 1052/1913 [48:58<58:29,  4.08s/it]
 55%|█████▌    | 1053/1913 [49:03<1:03:36,  4.44s/it]
 55%|█████▌    | 1054/1913 [49:08<1:05:23,  4.57s/it]
 55%|█████▌    | 1055/1913 [49:13<1:04:58,  4.54s/it]
 55%|█████▌    | 1056/1913 [49:17<1:03:36,  4.45s/it]
 55%|█████▌    | 1057/1913 [49:21<1:01:30,  4.31s/it]
 55%|█████▌    | 1058/1913 [49:26<1:03:19,  4.44s/it]
 55%|█████▌    | 1059/1913 [49:29<59:42,  4.20s/it]  
 55%|█████▌    | 1060/1913 [49:33<56:22,  3.97s/it]
                                                   

 55%|█████▌    | 1060/1913 [49:33<56:22,  3.97s/it]
 55%|█████▌    | 1061/1913 [49:36<53:30,  3.77s/it]
 56%|█████▌    | 1062/1913 [49:39<51:00,  3.60s/it]
 56%|█████▌    | 1063/1913 [49:42<48:46,  3.44s/it]
 56%|█████▌    | 1064/1913 [49:45<46:46,  3.31s/it]
 56%|█████▌    | 1065/1913 [49:48<45:01,  3.19s/it]
 56%|█████▌    | 1066/1913 [49:51<43:23,  3.07s/it]
 56%|█████▌    | 1067/1913 [49:54<41:54,  2.97s/it]
 56%|█████▌    | 1068/1913 [49:57<44:31,  3.16s/it]
 56%|█████▌    | 1069/1913 [50:00<42:06,  2.99s/it]
 56%|█████▌    | 1070/1913 [50:02<40:08,  2.86s/it]
                                                   

 56%|█████▌    | 1070/1913 [50:02<40:08,  2.86s/it]
 56%|█████▌    | 1071/1913 [50:05<38:30,  2.74s/it]
 56%|█████▌    | 1072/1913 [50:07<37:10,  2.65s/it]
 56%|█████▌    | 1073/1913 [50:10<35:59,  2.57s/it]
 56%|█████▌    | 1074/1913 [50:12<34:57,  2.50s/it]
 56%|█████▌    | 1075/1913 [50:14<34:02,  2.44s/it]
 56%|█████▌    | 1076/1913 [50:17<33:13,  2.38s/it]
 56%|█████▋    | 1077/1913 [50:19<32:25,  2.33s/it]
 56%|█████▋    | 1078/1913 [50:21<31:46,  2.28s/it]
 56%|█████▋    | 1079/1913 [50:24<35:16,  2.54s/it]
 56%|█████▋    | 1080/1913 [50:26<33:26,  2.41s/it]
                                                   

 56%|█████▋    | 1080/1913 [50:26<33:26,  2.41s/it]
 57%|█████▋    | 1081/1913 [50:28<32:02,  2.31s/it]
 57%|█████▋    | 1082/1913 [50:30<30:53,  2.23s/it]
 57%|█████▋    | 1083/1913 [50:32<29:55,  2.16s/it]
 57%|█████▋    | 1084/1913 [50:34<29:07,  2.11s/it]
 57%|█████▋    | 1085/1913 [50:36<28:24,  2.06s/it]
 57%|█████▋    | 1086/1913 [50:38<27:44,  2.01s/it]
 57%|█████▋    | 1087/1913 [50:40<27:07,  1.97s/it]
 57%|█████▋    | 1088/1913 [50:42<26:32,  1.93s/it]
 57%|█████▋    | 1089/1913 [50:44<26:02,  1.90s/it]
 57%|█████▋    | 1090/1913 [50:46<29:29,  2.15s/it]
                                                   

 57%|█████▋    | 1090/1913 [50:47<29:29,  2.15s/it]
 57%|█████▋    | 1091/1913 [50:48<27:51,  2.03s/it]
 57%|█████▋    | 1092/1913 [50:50<26:31,  1.94s/it]
 57%|█████▋    | 1093/1913 [50:52<25:29,  1.87s/it]
 57%|█████▋    | 1094/1913 [50:53<24:38,  1.81s/it]
 57%|█████▋    | 1095/1913 [50:55<23:47,  1.75s/it]
 57%|█████▋    | 1096/1913 [50:56<23:05,  1.70s/it]
 57%|█████▋    | 1097/1913 [50:58<22:24,  1.65s/it]
 57%|█████▋    | 1098/1913 [51:00<21:45,  1.60s/it]
 57%|█████▋    | 1099/1913 [51:01<21:02,  1.55s/it]
 58%|█████▊    | 1100/1913 [51:02<20:15,  1.50s/it]
                                                   

 58%|█████▊    | 1100/1913 [51:02<20:15,  1.50s/it]
 58%|█████▊    | 1101/1913 [51:11<47:57,  3.54s/it]
 58%|█████▊    | 1102/1913 [51:16<56:45,  4.20s/it]
 58%|█████▊    | 1103/1913 [51:22<1:00:50,  4.51s/it]
 58%|█████▊    | 1104/1913 [51:26<1:02:03,  4.60s/it]
 58%|█████▊    | 1105/1913 [51:31<1:01:23,  4.56s/it]
 58%|█████▊    | 1106/1913 [51:35<1:00:10,  4.47s/it]
 58%|█████▊    | 1107/1913 [51:39<58:18,  4.34s/it]  
 58%|█████▊    | 1108/1913 [51:43<56:08,  4.18s/it]
 58%|█████▊    | 1109/1913 [51:47<53:54,  4.02s/it]
 58%|█████▊    | 1110/1913 [51:50<51:40,  3.86s/it]
                                                   

 58%|█████▊    | 1110/1913 [51:50<51:40,  3.86s/it]
 58%|█████▊    | 1111/1913 [51:53<49:30,  3.70s/it]
 58%|█████▊    | 1112/1913 [51:58<51:28,  3.86s/it]
 58%|█████▊    | 1113/1913 [52:01<48:12,  3.62s/it]
 58%|█████▊    | 1114/1913 [52:04<45:36,  3.43s/it]
 58%|█████▊    | 1115/1913 [52:07<43:24,  3.26s/it]
 58%|█████▊    | 1116/1913 [52:09<41:35,  3.13s/it]
 58%|█████▊    | 1117/1913 [52:12<40:03,  3.02s/it]
 58%|█████▊    | 1118/1913 [52:15<38:39,  2.92s/it]
 58%|█████▊    | 1119/1913 [52:17<37:27,  2.83s/it]
 59%|█████▊    | 1120/1913 [52:20<36:19,  2.75s/it]
                                                   

 59%|█████▊    | 1120/1913 [52:20<36:19,  2.75s/it]
 59%|█████▊    | 1121/1913 [52:23<35:12,  2.67s/it]
 59%|█████▊    | 1122/1913 [52:26<38:16,  2.90s/it]
 59%|█████▊    | 1123/1913 [52:28<36:08,  2.74s/it]
 59%|█████▉    | 1124/1913 [52:31<34:26,  2.62s/it]
 59%|█████▉    | 1125/1913 [52:33<33:02,  2.52s/it]
 59%|█████▉    | 1126/1913 [52:35<31:57,  2.44s/it]
 59%|█████▉    | 1127/1913 [52:37<30:59,  2.37s/it]
 59%|█████▉    | 1128/1913 [52:40<30:09,  2.30s/it]
 59%|█████▉    | 1129/1913 [52:42<29:26,  2.25s/it]
 59%|█████▉    | 1130/1913 [52:44<28:47,  2.21s/it]
                                                   

 59%|█████▉    | 1130/1913 [52:44<28:47,  2.21s/it]
 59%|█████▉    | 1131/1913 [52:46<28:15,  2.17s/it]
 59%|█████▉    | 1132/1913 [52:49<31:24,  2.41s/it]
 59%|█████▉    | 1133/1913 [52:51<29:43,  2.29s/it]
 59%|█████▉    | 1134/1913 [52:53<28:26,  2.19s/it]
 59%|█████▉    | 1135/1913 [52:55<27:26,  2.12s/it]
 59%|█████▉    | 1136/1913 [52:57<26:38,  2.06s/it]
 59%|█████▉    | 1137/1913 [52:59<25:55,  2.00s/it]
 59%|█████▉    | 1138/1913 [53:00<25:19,  1.96s/it]
 60%|█████▉    | 1139/1913 [53:02<24:44,  1.92s/it]
 60%|█████▉    | 1140/1913 [53:04<24:15,  1.88s/it]
                                                   

 60%|█████▉    | 1140/1913 [53:04<24:15,  1.88s/it]
 60%|█████▉    | 1141/1913 [53:06<23:49,  1.85s/it]
 60%|█████▉    | 1142/1913 [53:08<23:23,  1.82s/it]
 60%|█████▉    | 1143/1913 [53:10<26:42,  2.08s/it]
 60%|█████▉    | 1144/1913 [53:12<25:10,  1.96s/it]
 60%|█████▉    | 1145/1913 [53:14<23:57,  1.87s/it]
 60%|█████▉    | 1146/1913 [53:15<22:53,  1.79s/it]
 60%|█████▉    | 1147/1913 [53:17<21:58,  1.72s/it]
 60%|██████    | 1148/1913 [53:18<21:09,  1.66s/it]
 60%|██████    | 1149/1913 [53:20<20:23,  1.60s/it]
 60%|██████    | 1150/1913 [53:21<19:30,  1.53s/it]
                                                   

 60%|██████    | 1150/1913 [53:21<19:30,  1.53s/it]
 60%|██████    | 1151/1913 [53:28<41:33,  3.27s/it]
 60%|██████    | 1152/1913 [53:34<51:02,  4.02s/it]
 60%|██████    | 1153/1913 [53:40<59:06,  4.67s/it]
 60%|██████    | 1154/1913 [53:45<59:34,  4.71s/it]
 60%|██████    | 1155/1913 [53:50<58:31,  4.63s/it]
 60%|██████    | 1156/1913 [53:54<56:32,  4.48s/it]
 60%|██████    | 1157/1913 [53:58<54:17,  4.31s/it]
 61%|██████    | 1158/1913 [54:01<51:55,  4.13s/it]
 61%|██████    | 1159/1913 [54:05<49:38,  3.95s/it]
 61%|██████    | 1160/1913 [54:08<47:18,  3.77s/it]
                                                   

 61%|██████    | 1160/1913 [54:08<47:18,  3.77s/it]
 61%|██████    | 1161/1913 [54:12<45:16,  3.61s/it]
 61%|██████    | 1162/1913 [54:15<43:21,  3.46s/it]
 61%|██████    | 1163/1913 [54:18<41:37,  3.33s/it]
 61%|██████    | 1164/1913 [54:22<43:51,  3.51s/it]
 61%|██████    | 1165/1913 [54:24<41:20,  3.32s/it]
 61%|██████    | 1166/1913 [54:27<39:11,  3.15s/it]
 61%|██████    | 1167/1913 [54:30<37:26,  3.01s/it]
 61%|██████    | 1168/1913 [54:33<35:56,  2.89s/it]
 61%|██████    | 1169/1913 [54:35<34:43,  2.80s/it]
 61%|██████    | 1170/1913 [54:38<33:34,  2.71s/it]
                                                   

 61%|██████    | 1170/1913 [54:38<33:34,  2.71s/it]
 61%|██████    | 1171/1913 [54:40<32:34,  2.63s/it]
 61%|██████▏   | 1172/1913 [54:42<31:40,  2.56s/it]
 61%|██████▏   | 1173/1913 [54:45<30:50,  2.50s/it]
 61%|██████▏   | 1174/1913 [54:48<33:42,  2.74s/it]
 61%|██████▏   | 1175/1913 [54:50<31:53,  2.59s/it]
 61%|██████▏   | 1176/1913 [54:53<30:24,  2.48s/it]
 62%|██████▏   | 1177/1913 [54:55<29:15,  2.38s/it]
 62%|██████▏   | 1178/1913 [54:57<28:17,  2.31s/it]
 62%|██████▏   | 1179/1913 [54:59<27:31,  2.25s/it]
 62%|██████▏   | 1180/1913 [55:01<26:51,  2.20s/it]
                                                   

 62%|██████▏   | 1180/1913 [55:01<26:51,  2.20s/it]
 62%|██████▏   | 1181/1913 [55:03<26:17,  2.16s/it]
 62%|██████▏   | 1182/1913 [55:05<25:46,  2.12s/it]
 62%|██████▏   | 1183/1913 [55:07<25:14,  2.07s/it]
 62%|██████▏   | 1184/1913 [55:10<28:20,  2.33s/it]
 62%|██████▏   | 1185/1913 [55:12<26:49,  2.21s/it]
 62%|██████▏   | 1186/1913 [55:14<25:38,  2.12s/it]
 62%|██████▏   | 1187/1913 [55:16<24:45,  2.05s/it]
 62%|██████▏   | 1188/1913 [55:18<24:02,  1.99s/it]
 62%|██████▏   | 1189/1913 [55:19<23:20,  1.93s/it]
 62%|██████▏   | 1190/1913 [55:21<22:49,  1.89s/it]
                                                   

 62%|██████▏   | 1190/1913 [55:21<22:49,  1.89s/it]
 62%|██████▏   | 1191/1913 [55:23<22:21,  1.86s/it]
 62%|██████▏   | 1192/1913 [55:25<21:51,  1.82s/it]
 62%|██████▏   | 1193/1913 [55:26<21:23,  1.78s/it]
 62%|██████▏   | 1194/1913 [55:28<20:58,  1.75s/it]
 62%|██████▏   | 1195/1913 [55:31<23:50,  1.99s/it]
 63%|██████▎   | 1196/1913 [55:32<22:20,  1.87s/it]
 63%|██████▎   | 1197/1913 [55:34<21:08,  1.77s/it]
 63%|██████▎   | 1198/1913 [55:35<20:08,  1.69s/it]
 63%|██████▎   | 1199/1913 [55:37<19:09,  1.61s/it]
 63%|██████▎   | 1200/1913 [55:38<18:12,  1.53s/it]
                                                   

 63%|██████▎   | 1200/1913 [55:38<18:12,  1.53s/it]
 63%|██████▎   | 1201/1913 [55:45<38:36,  3.25s/it]
 63%|██████▎   | 1202/1913 [55:51<47:13,  3.99s/it]
 63%|██████▎   | 1203/1913 [55:56<51:02,  4.31s/it]
 63%|██████▎   | 1204/1913 [56:01<52:18,  4.43s/it]
 63%|██████▎   | 1205/1913 [56:05<51:55,  4.40s/it]
 63%|██████▎   | 1206/1913 [56:10<54:13,  4.60s/it]
 63%|██████▎   | 1207/1913 [56:14<51:26,  4.37s/it]
 63%|██████▎   | 1208/1913 [56:18<48:46,  4.15s/it]
 63%|██████▎   | 1209/1913 [56:21<46:17,  3.95s/it]
 63%|██████▎   | 1210/1913 [56:24<44:05,  3.76s/it]
                                                   

 63%|██████▎   | 1210/1913 [56:25<44:05,  3.76s/it]
 63%|██████▎   | 1211/1913 [56:28<42:07,  3.60s/it]
 63%|██████▎   | 1212/1913 [56:31<40:16,  3.45s/it]
 63%|██████▎   | 1213/1913 [56:34<38:39,  3.31s/it]
 63%|██████▎   | 1214/1913 [56:37<37:08,  3.19s/it]
 64%|██████▎   | 1215/1913 [56:40<35:53,  3.08s/it]
 64%|██████▎   | 1216/1913 [56:43<38:09,  3.28s/it]
 64%|██████▎   | 1217/1913 [56:46<35:59,  3.10s/it]
 64%|██████▎   | 1218/1913 [56:49<34:14,  2.96s/it]
 64%|██████▎   | 1219/1913 [56:51<32:48,  2.84s/it]
 64%|██████▍   | 1220/1913 [56:54<31:33,  2.73s/it]
                                                   

 64%|██████▍   | 1220/1913 [56:54<31:33,  2.73s/it]
 64%|██████▍   | 1221/1913 [56:56<30:32,  2.65s/it]
 64%|██████▍   | 1222/1913 [56:58<29:39,  2.58s/it]
 64%|██████▍   | 1223/1913 [57:01<28:46,  2.50s/it]
 64%|██████▍   | 1224/1913 [57:03<28:01,  2.44s/it]
 64%|██████▍   | 1225/1913 [57:05<27:23,  2.39s/it]
 64%|██████▍   | 1226/1913 [57:08<26:48,  2.34s/it]
 64%|██████▍   | 1227/1913 [57:11<29:44,  2.60s/it]
 64%|██████▍   | 1228/1913 [57:13<28:10,  2.47s/it]
 64%|██████▍   | 1229/1913 [57:15<26:57,  2.37s/it]
 64%|██████▍   | 1230/1913 [57:17<25:58,  2.28s/it]
                                                   

 64%|██████▍   | 1230/1913 [57:17<25:58,  2.28s/it]
 64%|██████▍   | 1231/1913 [57:19<25:11,  2.22s/it]
 64%|██████▍   | 1232/1913 [57:21<24:33,  2.16s/it]
 64%|██████▍   | 1233/1913 [57:23<23:54,  2.11s/it]
 65%|██████▍   | 1234/1913 [57:25<23:20,  2.06s/it]
 65%|██████▍   | 1235/1913 [57:27<22:51,  2.02s/it]
 65%|██████▍   | 1236/1913 [57:29<22:25,  1.99s/it]
 65%|██████▍   | 1237/1913 [57:31<22:01,  1.96s/it]
 65%|██████▍   | 1238/1913 [57:34<24:59,  2.22s/it]
 65%|██████▍   | 1239/1913 [57:36<23:35,  2.10s/it]
 65%|██████▍   | 1240/1913 [57:37<22:31,  2.01s/it]
                                                   

 65%|██████▍   | 1240/1913 [57:37<22:31,  2.01s/it]
 65%|██████▍   | 1241/1913 [57:39<21:39,  1.93s/it]
 65%|██████▍   | 1242/1913 [57:41<20:56,  1.87s/it]
 65%|██████▍   | 1243/1913 [57:43<20:18,  1.82s/it]
 65%|██████▌   | 1244/1913 [57:44<19:46,  1.77s/it]
 65%|██████▌   | 1245/1913 [57:46<19:13,  1.73s/it]
 65%|██████▌   | 1246/1913 [57:47<18:42,  1.68s/it]
 65%|██████▌   | 1247/1913 [57:49<18:15,  1.64s/it]
 65%|██████▌   | 1248/1913 [57:51<17:46,  1.60s/it]
 65%|██████▌   | 1249/1913 [57:53<20:22,  1.84s/it]
 65%|██████▌   | 1250/1913 [57:54<18:39,  1.69s/it]
                                                   

 65%|██████▌   | 1250/1913 [57:54<18:39,  1.69s/it]
 65%|██████▌   | 1251/1913 [58:02<37:46,  3.42s/it]
 65%|██████▌   | 1252/1913 [58:07<45:28,  4.13s/it]
 65%|██████▌   | 1253/1913 [58:13<48:56,  4.45s/it]
 66%|██████▌   | 1254/1913 [58:18<50:16,  4.58s/it]
 66%|██████▌   | 1255/1913 [58:22<49:47,  4.54s/it]
 66%|██████▌   | 1256/1913 [58:26<48:28,  4.43s/it]
 66%|██████▌   | 1257/1913 [58:30<46:41,  4.27s/it]
 66%|██████▌   | 1258/1913 [58:34<44:53,  4.11s/it]
 66%|██████▌   | 1259/1913 [58:38<46:07,  4.23s/it]
 66%|██████▌   | 1260/1913 [58:42<43:19,  3.98s/it]
                                                   

 66%|██████▌   | 1260/1913 [58:42<43:19,  3.98s/it]
 66%|██████▌   | 1261/1913 [58:45<40:48,  3.76s/it]
 66%|██████▌   | 1262/1913 [58:48<38:35,  3.56s/it]
 66%|██████▌   | 1263/1913 [58:51<36:47,  3.40s/it]
 66%|██████▌   | 1264/1913 [58:54<35:10,  3.25s/it]
 66%|██████▌   | 1265/1913 [58:57<33:47,  3.13s/it]
 66%|██████▌   | 1266/1913 [59:00<32:32,  3.02s/it]
 66%|██████▌   | 1267/1913 [59:02<31:16,  2.91s/it]
 66%|██████▋   | 1268/1913 [59:05<30:12,  2.81s/it]
 66%|██████▋   | 1269/1913 [59:08<32:24,  3.02s/it]
 66%|██████▋   | 1270/1913 [59:11<30:41,  2.86s/it]
                                                   

 66%|██████▋   | 1270/1913 [59:11<30:41,  2.86s/it]
 66%|██████▋   | 1271/1913 [59:13<29:18,  2.74s/it]
 66%|██████▋   | 1272/1913 [59:16<28:07,  2.63s/it]
 67%|██████▋   | 1273/1913 [59:18<27:08,  2.54s/it]
 67%|██████▋   | 1274/1913 [59:20<26:20,  2.47s/it]
 67%|██████▋   | 1275/1913 [59:23<25:38,  2.41s/it]
 67%|██████▋   | 1276/1913 [59:25<24:59,  2.35s/it]
 67%|██████▋   | 1277/1913 [59:27<24:25,  2.30s/it]
 67%|██████▋   | 1278/1913 [59:29<23:55,  2.26s/it]
 67%|██████▋   | 1279/1913 [59:31<23:26,  2.22s/it]
 67%|██████▋   | 1280/1913 [59:34<26:07,  2.48s/it]
                                                   

 67%|██████▋   | 1280/1913 [59:34<26:07,  2.48s/it]
 67%|██████▋   | 1281/1913 [59:36<24:49,  2.36s/it]
 67%|██████▋   | 1282/1913 [59:38<23:42,  2.25s/it]
 67%|██████▋   | 1283/1913 [59:40<22:48,  2.17s/it]
 67%|██████▋   | 1284/1913 [59:42<22:04,  2.11s/it]
 67%|██████▋   | 1285/1913 [59:44<21:27,  2.05s/it]
 67%|██████▋   | 1286/1913 [59:46<20:55,  2.00s/it]
 67%|██████▋   | 1287/1913 [59:48<20:27,  1.96s/it]
 67%|██████▋   | 1288/1913 [59:50<20:03,  1.92s/it]
 67%|██████▋   | 1289/1913 [59:52<19:37,  1.89s/it]
 67%|██████▋   | 1290/1913 [59:54<22:13,  2.14s/it]
                                                   

 67%|██████▋   | 1290/1913 [59:54<22:13,  2.14s/it]
 67%|██████▋   | 1291/1913 [59:56<21:00,  2.03s/it]
 68%|██████▊   | 1292/1913 [59:58<20:01,  1.93s/it]
 68%|██████▊   | 1293/1913 [1:00:00<19:13,  1.86s/it]
 68%|██████▊   | 1294/1913 [1:00:01<18:32,  1.80s/it]
 68%|██████▊   | 1295/1913 [1:00:03<17:55,  1.74s/it]
 68%|██████▊   | 1296/1913 [1:00:04<17:22,  1.69s/it]
 68%|██████▊   | 1297/1913 [1:00:06<16:52,  1.64s/it]
 68%|██████▊   | 1298/1913 [1:00:07<16:22,  1.60s/it]
 68%|██████▊   | 1299/1913 [1:00:09<15:50,  1.55s/it]
 68%|██████▊   | 1300/1913 [1:00:10<15:17,  1.50s/it]
                                                     

 68%|██████▊   | 1300/1913 [1:00:10<15:17,  1.50s/it]
 68%|██████▊   | 1301/1913 [1:00:19<36:12,  3.55s/it]
 68%|██████▊   | 1302/1913 [1:00:24<42:45,  4.20s/it]
 68%|██████▊   | 1303/1913 [1:00:29<45:32,  4.48s/it]
 68%|██████▊   | 1304/1913 [1:00:34<46:14,  4.56s/it]
 68%|██████▊   | 1305/1913 [1:00:39<45:49,  4.52s/it]
 68%|██████▊   | 1306/1913 [1:00:43<44:49,  4.43s/it]
 68%|██████▊   | 1307/1913 [1:00:47<43:26,  4.30s/it]
 68%|██████▊   | 1308/1913 [1:00:51<41:47,  4.14s/it]
 68%|██████▊   | 1309/1913 [1:00:54<40:07,  3.99s/it]
 68%|██████▊   | 1310/1913 [1:00:59<41:28,  4.13s/it]
                                                     

 68%|██████▊   | 1310/1913 [1:00:59<41:28,  4.13s/it]
 69%|██████▊   | 1311/1913 [1:01:02<39:02,  3.89s/it]
 69%|██████▊   | 1312/1913 [1:01:05<36:48,  3.67s/it]
 69%|██████▊   | 1313/1913 [1:01:08<34:50,  3.48s/it]
 69%|██████▊   | 1314/1913 [1:01:11<33:14,  3.33s/it]
 69%|██████▊   | 1315/1913 [1:01:14<31:52,  3.20s/it]
 69%|██████▉   | 1316/1913 [1:01:17<30:36,  3.08s/it]
 69%|██████▉   | 1317/1913 [1:01:20<29:33,  2.98s/it]
 69%|██████▉   | 1318/1913 [1:01:22<28:34,  2.88s/it]
 69%|██████▉   | 1319/1913 [1:01:25<27:41,  2.80s/it]
 69%|██████▉   | 1320/1913 [1:01:27<26:50,  2.72s/it]
                                                     

 69%|██████▉   | 1320/1913 [1:01:27<26:50,  2.72s/it]
 69%|██████▉   | 1321/1913 [1:01:31<29:03,  2.94s/it]
 69%|██████▉   | 1322/1913 [1:01:33<27:25,  2.78s/it]
 69%|██████▉   | 1323/1913 [1:01:36<26:07,  2.66s/it]
 69%|██████▉   | 1324/1913 [1:01:38<25:05,  2.56s/it]
 69%|██████▉   | 1325/1913 [1:01:40<24:14,  2.47s/it]
