The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=77000 kept=76999 dropped_too_long=1 (0.001%) len p50=328 p99=773 max=1479 total_tokens=27.3M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.69it/s]
trainable=3.88B

  0%|          | 0/1204 [00:00<?, ?it/s]
 81%|████████  | 971/1204 [37:32<08:49,  2.27s/it]
 81%|████████  | 972/1204 [37:35<08:34,  2.22s/it]
 81%|████████  | 973/1204 [37:37<08:23,  2.18s/it]
 81%|████████  | 974/1204 [37:39<08:12,  2.14s/it]
 81%|████████  | 975/1204 [37:41<08:01,  2.10s/it]
 81%|████████  | 976/1204 [37:43<08:35,  2.26s/it]
 81%|████████  | 977/1204 [37:45<08:13,  2.18s/it]
 81%|████████  | 978/1204 [37:47<07:55,  2.11s/it]
 81%|████████▏ | 979/1204 [37:49<07:40,  2.05s/it]
 81%|████████▏ | 980/1204 [37:51<07:28,  2.00s/it]
                                                  

 81%|████████▏ | 980/1204 [37:51<07:28,  2.00s/it]
 81%|████████▏ | 981/1204 [37:53<07:17,  1.96s/it]
 82%|████████▏ | 982/1204 [37:55<07:08,  1.93s/it]
 82%|████████▏ | 983/1204 [37:57<06:59,  1.90s/it]
 82%|████████▏ | 984/1204 [37:58<06:50,  1.87s/it]
 82%|████████▏ | 985/1204 [38:01<07:23,  2.03s/it]
 82%|████████▏ | 986/1204 [38:03<07:04,  1.95s/it]
 82%|████████▏ | 987/1204 [38:04<06:49,  1.89s/it]
 82%|████████▏ | 988/1204 [38:06<06:36,  1.83s/it]
 82%|████████▏ | 989/1204 [38:08<06:25,  1.79s/it]
 82%|████████▏ | 990/1204 [38:09<06:16,  1.76s/it]
                                                  

 82%|████████▏ | 990/1204 [38:09<06:16,  1.76s/it]
 82%|████████▏ | 991/1204 [38:11<06:06,  1.72s/it]
 82%|████████▏ | 992/1204 [38:13<05:56,  1.68s/it]
 82%|████████▏ | 993/1204 [38:15<06:29,  1.84s/it]
 83%|████████▎ | 994/1204 [38:16<06:08,  1.76s/it]
 83%|████████▎ | 995/1204 [38:18<05:52,  1.69s/it]
 83%|████████▎ | 996/1204 [38:19<05:38,  1.63s/it]
 83%|████████▎ | 997/1204 [38:21<05:26,  1.58s/it]
 83%|████████▎ | 998/1204 [38:22<05:15,  1.53s/it]
 83%|████████▎ | 999/1204 [38:24<05:05,  1.49s/it]
 83%|████████▎ | 1000/1204 [38:25<04:52,  1.43s/it]
                                                   

 83%|████████▎ | 1000/1204 [38:25<04:52,  1.43s/it]
 83%|████████▎ | 1001/1204 [38:31<09:33,  2.83s/it]
 83%|████████▎ | 1002/1204 [38:36<11:15,  3.34s/it]
 83%|████████▎ | 1003/1204 [38:39<11:18,  3.38s/it]
 83%|████████▎ | 1004/1204 [38:42<11:05,  3.33s/it]
 83%|████████▎ | 1005/1204 [38:45<10:45,  3.24s/it]
 84%|████████▎ | 1006/1204 [38:48<10:22,  3.15s/it]
 84%|████████▎ | 1007/1204 [38:51<10:00,  3.05s/it]
 84%|████████▎ | 1008/1204 [38:54<09:39,  2.96s/it]
 84%|████████▍ | 1009/1204 [38:56<09:19,  2.87s/it]
 84%|████████▍ | 1010/1204 [38:59<09:01,  2.79s/it]
                                                   

 84%|████████▍ | 1010/1204 [38:59<09:01,  2.79s/it]
 84%|████████▍ | 1011/1204 [39:02<09:19,  2.90s/it]
 84%|████████▍ | 1012/1204 [39:05<08:53,  2.78s/it]
 84%|████████▍ | 1013/1204 [39:07<08:31,  2.68s/it]
 84%|████████▍ | 1014/1204 [39:10<08:12,  2.59s/it]
 84%|████████▍ | 1015/1204 [39:12<07:55,  2.52s/it]
 84%|████████▍ | 1016/1204 [39:14<07:41,  2.46s/it]
 84%|████████▍ | 1017/1204 [39:16<07:29,  2.40s/it]
 85%|████████▍ | 1018/1204 [39:19<07:17,  2.35s/it]
 85%|████████▍ | 1019/1204 [39:21<07:06,  2.31s/it]
 85%|████████▍ | 1020/1204 [39:24<07:31,  2.46s/it]
                                                   

 85%|████████▍ | 1020/1204 [39:24<07:31,  2.46s/it]
 85%|████████▍ | 1021/1204 [39:26<07:12,  2.36s/it]
 85%|████████▍ | 1022/1204 [39:28<06:56,  2.29s/it]
 85%|████████▍ | 1023/1204 [39:30<06:44,  2.23s/it]
 85%|████████▌ | 1024/1204 [39:32<06:32,  2.18s/it]
 85%|████████▌ | 1025/1204 [39:34<06:23,  2.14s/it]
 85%|████████▌ | 1026/1204 [39:36<06:13,  2.10s/it]
 85%|████████▌ | 1027/1204 [39:38<06:05,  2.07s/it]
 85%|████████▌ | 1028/1204 [39:41<06:30,  2.22s/it]
 85%|████████▌ | 1029/1204 [39:43<06:12,  2.13s/it]
 86%|████████▌ | 1030/1204 [39:45<05:58,  2.06s/it]
                                                   

 86%|████████▌ | 1030/1204 [39:45<05:58,  2.06s/it]
 86%|████████▌ | 1031/1204 [39:46<05:46,  2.01s/it]
 86%|████████▌ | 1032/1204 [39:48<05:37,  1.96s/it]
 86%|████████▌ | 1033/1204 [39:50<05:29,  1.93s/it]
 86%|████████▌ | 1034/1204 [39:52<05:22,  1.89s/it]
 86%|████████▌ | 1035/1204 [39:54<05:15,  1.86s/it]
 86%|████████▌ | 1036/1204 [39:56<05:39,  2.02s/it]
 86%|████████▌ | 1037/1204 [39:58<05:23,  1.94s/it]
 86%|████████▌ | 1038/1204 [40:00<05:10,  1.87s/it]
 86%|████████▋ | 1039/1204 [40:01<04:59,  1.82s/it]
 86%|████████▋ | 1040/1204 [40:03<04:51,  1.78s/it]
                                                   

 86%|████████▋ | 1040/1204 [40:03<04:51,  1.78s/it]
 86%|████████▋ | 1041/1204 [40:05<04:43,  1.74s/it]
 87%|████████▋ | 1042/1204 [40:06<04:35,  1.70s/it]
 87%|████████▋ | 1043/1204 [40:08<04:27,  1.66s/it]
 87%|████████▋ | 1044/1204 [40:09<04:21,  1.63s/it]
 87%|████████▋ | 1045/1204 [40:11<04:14,  1.60s/it]
 87%|████████▋ | 1046/1204 [40:13<04:37,  1.76s/it]
 87%|████████▋ | 1047/1204 [40:14<04:22,  1.67s/it]
 87%|████████▋ | 1048/1204 [40:16<04:09,  1.60s/it]
 87%|████████▋ | 1049/1204 [40:17<03:58,  1.54s/it]
 87%|████████▋ | 1050/1204 [40:19<03:46,  1.47s/it]
                                                   

 87%|████████▋ | 1050/1204 [40:19<03:46,  1.47s/it]
 87%|████████▋ | 1051/1204 [40:24<06:51,  2.69s/it]
 87%|████████▋ | 1052/1204 [40:28<07:45,  3.06s/it]
 87%|████████▋ | 1053/1204 [40:32<08:02,  3.19s/it]
 88%|████████▊ | 1054/1204 [40:35<08:03,  3.22s/it]
 88%|████████▊ | 1055/1204 [40:39<08:23,  3.38s/it]
 88%|████████▊ | 1056/1204 [40:42<08:01,  3.25s/it]
 88%|████████▊ | 1057/1204 [40:44<07:42,  3.14s/it]
 88%|████████▊ | 1058/1204 [40:47<07:22,  3.03s/it]
 88%|████████▊ | 1059/1204 [40:50<07:04,  2.93s/it]
 88%|████████▊ | 1060/1204 [40:53<06:48,  2.84s/it]
                                                   

 88%|████████▊ | 1060/1204 [40:53<06:48,  2.84s/it]
 88%|████████▊ | 1061/1204 [40:55<06:34,  2.76s/it]
 88%|████████▊ | 1062/1204 [40:58<06:21,  2.68s/it]
 88%|████████▊ | 1063/1204 [41:01<06:34,  2.80s/it]
 88%|████████▊ | 1064/1204 [41:03<06:15,  2.68s/it]
 88%|████████▊ | 1065/1204 [41:05<05:59,  2.59s/it]
 89%|████████▊ | 1066/1204 [41:08<05:46,  2.51s/it]
 89%|████████▊ | 1067/1204 [41:10<05:34,  2.44s/it]
 89%|████████▊ | 1068/1204 [41:12<05:24,  2.38s/it]
 89%|████████▉ | 1069/1204 [41:15<05:14,  2.33s/it]
 89%|████████▉ | 1070/1204 [41:17<05:06,  2.29s/it]
                                                   

 89%|████████▉ | 1070/1204 [41:17<05:06,  2.29s/it]
 89%|████████▉ | 1071/1204 [41:19<04:59,  2.25s/it]
 89%|████████▉ | 1072/1204 [41:22<05:17,  2.41s/it]
 89%|████████▉ | 1073/1204 [41:24<05:03,  2.31s/it]
 89%|████████▉ | 1074/1204 [41:26<04:51,  2.24s/it]
 89%|████████▉ | 1075/1204 [41:28<04:41,  2.18s/it]
 89%|████████▉ | 1076/1204 [41:30<04:32,  2.13s/it]
 89%|████████▉ | 1077/1204 [41:32<04:25,  2.09s/it]
 90%|████████▉ | 1078/1204 [41:34<04:18,  2.05s/it]
 90%|████████▉ | 1079/1204 [41:36<04:11,  2.01s/it]
 90%|████████▉ | 1080/1204 [41:38<04:05,  1.98s/it]
                                                   

 90%|████████▉ | 1080/1204 [41:38<04:05,  1.98s/it]
 90%|████████▉ | 1081/1204 [41:40<04:22,  2.14s/it]
 90%|████████▉ | 1082/1204 [41:42<04:10,  2.05s/it]
 90%|████████▉ | 1083/1204 [41:44<03:59,  1.98s/it]
 90%|█████████ | 1084/1204 [41:46<03:51,  1.93s/it]
 90%|█████████ | 1085/1204 [41:47<03:43,  1.88s/it]
 90%|█████████ | 1086/1204 [41:49<03:37,  1.84s/it]
 90%|█████████ | 1087/1204 [41:51<03:31,  1.81s/it]
 90%|█████████ | 1088/1204 [41:53<03:26,  1.78s/it]
 90%|█████████ | 1089/1204 [41:54<03:20,  1.75s/it]
 91%|█████████ | 1090/1204 [41:56<03:16,  1.72s/it]
                                                   

 91%|█████████ | 1090/1204 [41:56<03:16,  1.72s/it]
 91%|█████████ | 1091/1204 [41:58<03:32,  1.88s/it]
 91%|█████████ | 1092/1204 [42:00<03:21,  1.80s/it]
 91%|█████████ | 1093/1204 [42:01<03:12,  1.73s/it]
 91%|█████████ | 1094/1204 [42:03<03:04,  1.67s/it]
 91%|█████████ | 1095/1204 [42:04<02:57,  1.63s/it]
 91%|█████████ | 1096/1204 [42:06<02:52,  1.60s/it]
 91%|█████████ | 1097/1204 [42:07<02:46,  1.56s/it]
 91%|█████████ | 1098/1204 [42:09<02:40,  1.52s/it]
 91%|█████████▏| 1099/1204 [42:11<02:53,  1.65s/it]
 91%|█████████▏| 1100/1204 [42:12<02:40,  1.55s/it]
                                                   

 91%|█████████▏| 1100/1204 [42:12<02:40,  1.55s/it]
 91%|█████████▏| 1101/1204 [42:17<04:31,  2.64s/it]
 92%|█████████▏| 1102/1204 [42:21<05:05,  2.99s/it]
 92%|█████████▏| 1103/1204 [42:25<05:14,  3.11s/it]
 92%|█████████▏| 1104/1204 [42:28<05:14,  3.14s/it]
 92%|█████████▏| 1105/1204 [42:31<05:08,  3.11s/it]
 92%|█████████▏| 1106/1204 [42:34<04:59,  3.06s/it]
 92%|█████████▏| 1107/1204 [42:37<04:49,  2.99s/it]
 92%|█████████▏| 1108/1204 [42:40<04:59,  3.12s/it]
 92%|█████████▏| 1109/1204 [42:43<04:43,  2.99s/it]
 92%|█████████▏| 1110/1204 [42:45<04:30,  2.88s/it]
                                                   

 92%|█████████▏| 1110/1204 [42:45<04:30,  2.88s/it]
 92%|█████████▏| 1111/1204 [42:48<04:19,  2.79s/it]
 92%|█████████▏| 1112/1204 [42:50<04:08,  2.70s/it]
 92%|█████████▏| 1113/1204 [42:53<03:58,  2.63s/it]
 93%|█████████▎| 1114/1204 [42:55<03:50,  2.56s/it]
 93%|█████████▎| 1115/1204 [42:57<03:41,  2.49s/it]
 93%|█████████▎| 1116/1204 [43:00<03:50,  2.62s/it]
 93%|█████████▎| 1117/1204 [43:03<03:38,  2.51s/it]
 93%|█████████▎| 1118/1204 [43:05<03:28,  2.43s/it]
 93%|█████████▎| 1119/1204 [43:07<03:20,  2.35s/it]
 93%|█████████▎| 1120/1204 [43:09<03:12,  2.29s/it]
                                                   

 93%|█████████▎| 1120/1204 [43:09<03:12,  2.29s/it]
 93%|█████████▎| 1121/1204 [43:11<03:06,  2.24s/it]
 93%|█████████▎| 1122/1204 [43:13<03:00,  2.20s/it]
 93%|█████████▎| 1123/1204 [43:16<02:54,  2.16s/it]
 93%|█████████▎| 1124/1204 [43:18<02:50,  2.13s/it]
 93%|█████████▎| 1125/1204 [43:20<03:00,  2.28s/it]
 94%|█████████▎| 1126/1204 [43:22<02:50,  2.19s/it]
 94%|█████████▎| 1127/1204 [43:24<02:43,  2.12s/it]
 94%|█████████▎| 1128/1204 [43:26<02:36,  2.06s/it]
 94%|█████████▍| 1129/1204 [43:28<02:31,  2.02s/it]
 94%|█████████▍| 1130/1204 [43:30<02:26,  1.98s/it]
                                                   

 94%|█████████▍| 1130/1204 [43:30<02:26,  1.98s/it]
 94%|█████████▍| 1131/1204 [43:32<02:21,  1.94s/it]
 94%|█████████▍| 1132/1204 [43:34<02:17,  1.91s/it]
 94%|█████████▍| 1133/1204 [43:35<02:13,  1.88s/it]
 94%|█████████▍| 1134/1204 [43:38<02:22,  2.03s/it]
 94%|█████████▍| 1135/1204 [43:40<02:14,  1.95s/it]
 94%|█████████▍| 1136/1204 [43:41<02:08,  1.89s/it]
 94%|█████████▍| 1137/1204 [43:43<02:03,  1.85s/it]
 95%|█████████▍| 1138/1204 [43:45<01:59,  1.81s/it]
 95%|█████████▍| 1139/1204 [43:46<01:55,  1.77s/it]
 95%|█████████▍| 1140/1204 [43:48<01:51,  1.74s/it]
                                                   

 95%|█████████▍| 1140/1204 [43:48<01:51,  1.74s/it]
 95%|█████████▍| 1141/1204 [43:50<01:47,  1.71s/it]
 95%|█████████▍| 1142/1204 [43:51<01:44,  1.68s/it]
 95%|█████████▍| 1143/1204 [43:54<01:51,  1.83s/it]
 95%|█████████▌| 1144/1204 [43:55<01:44,  1.75s/it]
 95%|█████████▌| 1145/1204 [43:57<01:39,  1.69s/it]
 95%|█████████▌| 1146/1204 [43:58<01:34,  1.63s/it]
 95%|█████████▌| 1147/1204 [44:00<01:30,  1.58s/it]
 95%|█████████▌| 1148/1204 [44:01<01:25,  1.54s/it]
 95%|█████████▌| 1149/1204 [44:02<01:22,  1.49s/it]
 96%|█████████▌| 1150/1204 [44:04<01:17,  1.44s/it]
                                                   

 96%|█████████▌| 1150/1204 [44:04<01:17,  1.44s/it]
 96%|█████████▌| 1151/1204 [44:10<02:32,  2.87s/it]
 96%|█████████▌| 1152/1204 [44:14<02:45,  3.19s/it]
 96%|█████████▌| 1153/1204 [44:17<02:47,  3.29s/it]
 96%|█████████▌| 1154/1204 [44:21<02:45,  3.30s/it]
 96%|█████████▌| 1155/1204 [44:24<02:38,  3.24s/it]
 96%|█████████▌| 1156/1204 [44:27<02:31,  3.16s/it]
 96%|█████████▌| 1157/1204 [44:30<02:24,  3.07s/it]
 96%|█████████▌| 1158/1204 [44:32<02:17,  2.98s/it]
 96%|█████████▋| 1159/1204 [44:35<02:10,  2.89s/it]
 96%|█████████▋| 1160/1204 [44:38<02:11,  2.99s/it]
                                                   

 96%|█████████▋| 1160/1204 [44:38<02:11,  2.99s/it]
 96%|█████████▋| 1161/1204 [44:41<02:03,  2.87s/it]
 97%|█████████▋| 1162/1204 [44:43<01:55,  2.75s/it]
 97%|█████████▋| 1163/1204 [44:46<01:49,  2.66s/it]
 97%|█████████▋| 1164/1204 [44:48<01:43,  2.59s/it]
 97%|█████████▋| 1165/1204 [44:51<01:38,  2.51s/it]
 97%|█████████▋| 1166/1204 [44:53<01:33,  2.45s/it]
 97%|█████████▋| 1167/1204 [44:55<01:28,  2.40s/it]
 97%|█████████▋| 1168/1204 [44:57<01:24,  2.35s/it]
 97%|█████████▋| 1169/1204 [45:00<01:20,  2.30s/it]
 97%|█████████▋| 1170/1204 [45:02<01:22,  2.44s/it]
                                                   

 97%|█████████▋| 1170/1204 [45:02<01:22,  2.44s/it]
 97%|█████████▋| 1171/1204 [45:05<01:17,  2.35s/it]
 97%|█████████▋| 1172/1204 [45:07<01:12,  2.28s/it]
 97%|█████████▋| 1173/1204 [45:09<01:08,  2.22s/it]
 98%|█████████▊| 1174/1204 [45:11<01:05,  2.17s/it]
 98%|█████████▊| 1175/1204 [45:13<01:01,  2.13s/it]
 98%|█████████▊| 1176/1204 [45:15<00:58,  2.08s/it]
 98%|█████████▊| 1177/1204 [45:17<00:55,  2.05s/it]
 98%|█████████▊| 1178/1204 [45:19<00:56,  2.19s/it]
 98%|█████████▊| 1179/1204 [45:21<00:52,  2.11s/it]
 98%|█████████▊| 1180/1204 [45:23<00:49,  2.04s/it]
                                                   

 98%|█████████▊| 1180/1204 [45:23<00:49,  2.04s/it]
 98%|█████████▊| 1181/1204 [45:25<00:45,  1.99s/it]
 98%|█████████▊| 1182/1204 [45:27<00:42,  1.95s/it]
 98%|█████████▊| 1183/1204 [45:29<00:40,  1.91s/it]
 98%|█████████▊| 1184/1204 [45:31<00:38,  1.92s/it]
 98%|█████████▊| 1185/1204 [45:32<00:35,  1.88s/it]
 99%|█████████▊| 1186/1204 [45:34<00:33,  1.84s/it]
 99%|█████████▊| 1187/1204 [45:36<00:33,  1.99s/it]
 99%|█████████▊| 1188/1204 [45:38<00:30,  1.90s/it]
 99%|█████████▉| 1189/1204 [45:40<00:27,  1.84s/it]
 99%|█████████▉| 1190/1204 [45:42<00:25,  1.79s/it]
                                                   

 99%|█████████▉| 1190/1204 [45:42<00:25,  1.79s/it]
 99%|█████████▉| 1191/1204 [45:43<00:22,  1.73s/it]
 99%|█████████▉| 1192/1204 [45:45<00:20,  1.69s/it]
 99%|█████████▉| 1193/1204 [45:46<00:18,  1.65s/it]
 99%|█████████▉| 1194/1204 [45:48<00:16,  1.62s/it]
 99%|█████████▉| 1195/1204 [45:50<00:15,  1.77s/it]
 99%|█████████▉| 1196/1204 [45:51<00:13,  1.69s/it]
 99%|█████████▉| 1197/1204 [45:53<00:11,  1.62s/it]
100%|█████████▉| 1198/1204 [45:54<00:09,  1.56s/it]
100%|█████████▉| 1199/1204 [45:56<00:07,  1.51s/it]
100%|█████████▉| 1200/1204 [45:57<00:05,  1.45s/it]
                                                   

100%|█████████▉| 1200/1204 [45:57<00:05,  1.45s/it]
100%|█████████▉| 1201/1204 [46:32<00:34, 11.37s/it]
100%|█████████▉| 1202/1204 [46:34<00:17,  8.59s/it]
100%|█████████▉| 1203/1204 [46:35<00:06,  6.51s/it]
100%|██████████| 1204/1204 [46:36<00:00,  4.70s/it]
                                                   

100%|██████████| 1204/1204 [47:01<00:00,  4.70s/it]
100%|██████████| 1204/1204 [47:01<00:00,  2.34s/it]
{'loss': 0.4957, 'grad_norm': 3.765625, 'learning_rate': 1.2922781848925575e-06, 'epoch': 0.73}
{'loss': 0.4885, 'grad_norm': 4.125, 'learning_rate': 1.2471313315898368e-06, 'epoch': 0.74}
{'loss': 0.4565, 'grad_norm': 7.90625, 'learning_rate': 1.2030514857792956e-06, 'epoch': 0.75}
{'loss': 0.5144, 'grad_norm': 2.96875, 'learning_rate': 1.1600699432931783e-06, 'epoch': 0.76}
{'loss': 0.5076, 'grad_norm': 3.5625, 'learning_rate': 1.1182172201897565e-06, 'epoch': 0.76}
{'loss': 0.4809, 'grad_norm': 3.859375, 'learning_rate': 1.0775230310875176e-06, 'epoch': 0.77}
{'loss': 0.4854, 'grad_norm': 4.09375, 'learning_rate': 1.038016268068367e-06, 'epoch': 0.78}
{'loss': 0.4461, 'grad_norm': 7.65625, 'learning_rate': 9.99724980164811e-07, 'epoch': 0.79}
{'loss': 0.5488, 'grad_norm': 3.359375, 'learning_rate': 9.62676353445691e-07, 'epoch': 0.8}
{'loss': 0.4974, 'grad_norm': 3.234375, 'learning_rate': 9.268966917146012e-07, 'epoch': 0.81}
{'loss': 0.5179, 'grad_norm': 4.0, 'learning_rate': 8.924113978347059e-07, 'epoch': 0.81}
{'loss': 0.4748, 'grad_norm': 4.0, 'learning_rate': 8.592449556931957e-07, 'epoch': 0.82}
{'loss': 0.4584, 'grad_norm': 8.25, 'learning_rate': 8.274209128182051e-07, 'epoch': 0.83}
{'loss': 0.5613, 'grad_norm': 3.15625, 'learning_rate': 7.969618636605291e-07, 'epoch': 0.84}
{'loss': 0.5019, 'grad_norm': 3.4375, 'learning_rate': 7.67889433552002e-07, 'epoch': 0.85}
{'loss': 0.4854, 'grad_norm': 3.8125, 'learning_rate': 7.402242633519296e-07, 'epoch': 0.86}
{'loss': 0.4679, 'grad_norm': 3.890625, 'learning_rate': 7.139859947924851e-07, 'epoch': 0.86}
{'loss': 0.4554, 'grad_norm': 7.875, 'learning_rate': 6.891932565334594e-07, 'epoch': 0.87}
{'loss': 0.5449, 'grad_norm': 3.28125, 'learning_rate': 6.65863650936277e-07, 'epoch': 0.88}
{'loss': 0.515, 'grad_norm': 3.65625, 'learning_rate': 6.440137415666606e-07, 'epoch': 0.89}
{'loss': 0.4807, 'grad_norm': 3.703125, 'learning_rate': 6.236590414348219e-07, 'epoch': 0.9}
{'loss': 0.4806, 'grad_norm': 4.1875, 'learning_rate': 6.04814001981528e-07, 'epoch': 0.91}
{'loss': 0.4758, 'grad_norm': 7.75, 'learning_rate': 5.874920028178585e-07, 'epoch': 0.91}
{'loss': 0.5354, 'grad_norm': 3.0625, 'learning_rate': 5.717053422259425e-07, 'epoch': 0.92}
{'loss': 0.5004, 'grad_norm': 3.46875, 'learning_rate': 5.57465228427418e-07, 'epoch': 0.93}
{'loss': 0.5017, 'grad_norm': 4.28125, 'learning_rate': 5.44781771625812e-07, 'epoch': 0.94}
{'loss': 0.4703, 'grad_norm': 4.0625, 'learning_rate': 5.33663976828494e-07, 'epoch': 0.95}
{'loss': 0.4517, 'grad_norm': 7.28125, 'learning_rate': 5.241197374532953e-07, 'epoch': 0.96}
{'loss': 0.5481, 'grad_norm': 3.328125, 'learning_rate': 5.16155829724336e-07, 'epoch': 0.96}
{'loss': 0.491, 'grad_norm': 3.265625, 'learning_rate': 5.097779078610383e-07, 'epoch': 0.97}
{'loss': 0.5021, 'grad_norm': 3.890625, 'learning_rate': 5.049905000637405e-07, 'epoch': 0.98}
{'loss': 0.4634, 'grad_norm': 4.28125, 'learning_rate': 5.017970052987627e-07, 'epoch': 0.99}
{'loss': 0.4444, 'grad_norm': 7.59375, 'learning_rate': 5.001996908852076e-07, 'epoch': 1.0}
{'train_runtime': 2821.353, 'train_samples_per_second': 27.292, 'train_steps_per_second': 0.427, 'train_loss': 0.5025163557244298, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-04/final
