`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▌ | 5237/6108 [1:42:44<13:41,  1.06it/s]
 86%|████████▌ | 5238/6108 [1:42:45<13:36,  1.07it/s]
 86%|████████▌ | 5239/6108 [1:42:46<13:31,  1.07it/s]
 86%|████████▌ | 5240/6108 [1:42:47<13:30,  1.07it/s]
                                                     

 86%|████████▌ | 5240/6108 [1:42:47<13:30,  1.07it/s]
 86%|████████▌ | 5241/6108 [1:42:48<13:27,  1.07it/s]
 86%|████████▌ | 5242/6108 [1:42:49<13:26,  1.07it/s]
 86%|████████▌ | 5243/6108 [1:42:50<13:25,  1.07it/s]
 86%|████████▌ | 5244/6108 [1:42:51<13:23,  1.08it/s]
 86%|████████▌ | 5245/6108 [1:42:51<13:23,  1.07it/s]
 86%|████████▌ | 5246/6108 [1:42:52<13:20,  1.08it/s]
 86%|████████▌ | 5247/6108 [1:42:53<13:23,  1.07it/s]
 86%|████████▌ | 5248/6108 [1:42:54<13:19,  1.08it/s]
 86%|████████▌ | 5249/6108 [1:42:55<13:17,  1.08it/s]
 86%|████████▌ | 5250/6108 [1:42:56<13:11,  1.08it/s]
 86%|████████▌ | 5251/6108 [1:42:57<13:07,  1.09it/s]
 86%|████████▌ | 5252/6108 [1:42:58<13:05,  1.09it/s]
 86%|████████▌ | 5253/6108 [1:42:59<13:01,  1.09it/s]
 86%|████████▌ | 5254/6108 [1:43:00<13:02,  1.09it/s]
 86%|████████▌ | 5255/6108 [1:43:02<20:27,  1.44s/it]
 86%|████████▌ | 5256/6108 [1:43:05<23:36,  1.66s/it]
 86%|████████▌ | 5257/6108 [1:43:07<25:09,  1.77s/it]
 86%|████████▌ | 5258/6108 [1:43:09<25:30,  1.80s/it]
 86%|████████▌ | 5259/6108 [1:43:10<24:59,  1.77s/it]
 86%|████████▌ | 5260/6108 [1:43:12<24:10,  1.71s/it]
                                                     

 86%|████████▌ | 5260/6108 [1:43:12<24:10,  1.71s/it]
 86%|████████▌ | 5261/6108 [1:43:13<23:19,  1.65s/it]
 86%|████████▌ | 5262/6108 [1:43:15<22:23,  1.59s/it]
 86%|████████▌ | 5263/6108 [1:43:16<21:30,  1.53s/it]
 86%|████████▌ | 5264/6108 [1:43:17<20:44,  1.47s/it]
 86%|████████▌ | 5265/6108 [1:43:19<20:15,  1.44s/it]
 86%|████████▌ | 5266/6108 [1:43:20<19:39,  1.40s/it]
 86%|████████▌ | 5267/6108 [1:43:21<19:13,  1.37s/it]
 86%|████████▌ | 5268/6108 [1:43:23<18:52,  1.35s/it]
 86%|████████▋ | 5269/6108 [1:43:24<18:16,  1.31s/it]
 86%|████████▋ | 5270/6108 [1:43:25<17:39,  1.26s/it]
 86%|████████▋ | 5271/6108 [1:43:26<17:05,  1.22s/it]
 86%|████████▋ | 5272/6108 [1:43:27<16:33,  1.19s/it]
 86%|████████▋ | 5273/6108 [1:43:28<16:05,  1.16s/it]
 86%|████████▋ | 5274/6108 [1:43:29<15:37,  1.12s/it]
 86%|████████▋ | 5275/6108 [1:43:31<15:14,  1.10s/it]
 86%|████████▋ | 5276/6108 [1:43:32<14:49,  1.07s/it]
 86%|████████▋ | 5277/6108 [1:43:33<14:28,  1.04s/it]
 86%|████████▋ | 5278/6108 [1:43:33<14:08,  1.02s/it]
 86%|████████▋ | 5279/6108 [1:43:34<13:51,  1.00s/it]
 86%|████████▋ | 5280/6108 [1:43:35<13:38,  1.01it/s]
                                                     

 86%|████████▋ | 5280/6108 [1:43:35<13:38,  1.01it/s]
 86%|████████▋ | 5281/6108 [1:43:36<13:27,  1.02it/s]
 86%|████████▋ | 5282/6108 [1:43:37<13:20,  1.03it/s]
 86%|████████▋ | 5283/6108 [1:43:38<13:11,  1.04it/s]
 87%|████████▋ | 5284/6108 [1:43:39<13:03,  1.05it/s]
 87%|████████▋ | 5285/6108 [1:43:40<12:58,  1.06it/s]
 87%|████████▋ | 5286/6108 [1:43:41<12:54,  1.06it/s]
 87%|████████▋ | 5287/6108 [1:43:42<12:55,  1.06it/s]
 87%|████████▋ | 5288/6108 [1:43:43<12:57,  1.05it/s]
 87%|████████▋ | 5289/6108 [1:43:44<12:54,  1.06it/s]
 87%|████████▋ | 5290/6108 [1:43:45<12:48,  1.06it/s]
 87%|████████▋ | 5291/6108 [1:43:46<12:45,  1.07it/s]
 87%|████████▋ | 5292/6108 [1:43:47<12:47,  1.06it/s]
 87%|████████▋ | 5293/6108 [1:43:48<12:46,  1.06it/s]
 87%|████████▋ | 5294/6108 [1:43:49<12:41,  1.07it/s]
 87%|████████▋ | 5295/6108 [1:43:49<12:35,  1.08it/s]
 87%|████████▋ | 5296/6108 [1:43:50<12:32,  1.08it/s]
 87%|████████▋ | 5297/6108 [1:43:51<12:29,  1.08it/s]
 87%|████████▋ | 5298/6108 [1:43:52<12:27,  1.08it/s]
 87%|████████▋ | 5299/6108 [1:43:53<12:26,  1.08it/s]
 87%|████████▋ | 5300/6108 [1:43:54<12:23,  1.09it/s]
                                                     

 87%|████████▋ | 5300/6108 [1:43:54<12:23,  1.09it/s]
 87%|████████▋ | 5301/6108 [1:43:55<12:22,  1.09it/s]
 87%|████████▋ | 5302/6108 [1:43:56<12:20,  1.09it/s]
 87%|████████▋ | 5303/6108 [1:43:57<12:17,  1.09it/s]
 87%|████████▋ | 5304/6108 [1:43:58<12:15,  1.09it/s]
 87%|████████▋ | 5305/6108 [1:44:00<19:43,  1.47s/it]
 87%|████████▋ | 5306/6108 [1:44:03<22:20,  1.67s/it]
 87%|████████▋ | 5307/6108 [1:44:05<23:30,  1.76s/it]
 87%|████████▋ | 5308/6108 [1:44:06<23:27,  1.76s/it]
 87%|████████▋ | 5309/6108 [1:44:08<22:58,  1.73s/it]
 87%|████████▋ | 5310/6108 [1:44:10<22:10,  1.67s/it]
 87%|████████▋ | 5311/6108 [1:44:11<21:28,  1.62s/it]
 87%|████████▋ | 5312/6108 [1:44:12<20:46,  1.57s/it]
 87%|████████▋ | 5313/6108 [1:44:14<20:08,  1.52s/it]
 87%|████████▋ | 5314/6108 [1:44:15<19:28,  1.47s/it]
 87%|████████▋ | 5315/6108 [1:44:17<18:51,  1.43s/it]
 87%|████████▋ | 5316/6108 [1:44:18<18:25,  1.40s/it]
 87%|████████▋ | 5317/6108 [1:44:19<18:04,  1.37s/it]
 87%|████████▋ | 5318/6108 [1:44:20<17:36,  1.34s/it]
 87%|████████▋ | 5319/6108 [1:44:22<17:06,  1.30s/it]
 87%|████████▋ | 5320/6108 [1:44:23<16:33,  1.26s/it]
                                                     

 87%|████████▋ | 5320/6108 [1:44:23<16:33,  1.26s/it]
 87%|████████▋ | 5321/6108 [1:44:24<16:06,  1.23s/it]
 87%|████████▋ | 5322/6108 [1:44:25<15:38,  1.19s/it]
 87%|████████▋ | 5323/6108 [1:44:26<15:12,  1.16s/it]
 87%|████████▋ | 5324/6108 [1:44:27<14:46,  1.13s/it]
 87%|████████▋ | 5325/6108 [1:44:28<14:20,  1.10s/it]
 87%|████████▋ | 5326/6108 [1:44:29<14:01,  1.08s/it]
 87%|████████▋ | 5327/6108 [1:44:30<13:43,  1.05s/it]
 87%|████████▋ | 5328/6108 [1:44:31<13:22,  1.03s/it]
 87%|████████▋ | 5329/6108 [1:44:32<13:06,  1.01s/it]
 87%|████████▋ | 5330/6108 [1:44:33<12:48,  1.01it/s]
 87%|████████▋ | 5331/6108 [1:44:34<12:36,  1.03it/s]
 87%|████████▋ | 5332/6108 [1:44:35<12:29,  1.04it/s]
 87%|████████▋ | 5333/6108 [1:44:36<12:25,  1.04it/s]
 87%|████████▋ | 5334/6108 [1:44:37<12:20,  1.04it/s]
 87%|████████▋ | 5335/6108 [1:44:38<12:15,  1.05it/s]
 87%|████████▋ | 5336/6108 [1:44:39<12:11,  1.06it/s]
 87%|████████▋ | 5337/6108 [1:44:40<12:10,  1.06it/s]
 87%|████████▋ | 5338/6108 [1:44:41<12:08,  1.06it/s]
 87%|████████▋ | 5339/6108 [1:44:42<12:05,  1.06it/s]
 87%|████████▋ | 5340/6108 [1:44:43<12:02,  1.06it/s]
                                                     

 87%|████████▋ | 5340/6108 [1:44:43<12:02,  1.06it/s]
 87%|████████▋ | 5341/6108 [1:44:44<12:02,  1.06it/s]
 87%|████████▋ | 5342/6108 [1:44:44<12:01,  1.06it/s]
 87%|████████▋ | 5343/6108 [1:44:45<11:56,  1.07it/s]
 87%|████████▋ | 5344/6108 [1:44:46<11:54,  1.07it/s]
 88%|████████▊ | 5345/6108 [1:44:47<11:52,  1.07it/s]
 88%|████████▊ | 5346/6108 [1:44:48<11:46,  1.08it/s]
 88%|████████▊ | 5347/6108 [1:44:49<11:45,  1.08it/s]
 88%|████████▊ | 5348/6108 [1:44:50<11:45,  1.08it/s]
 88%|████████▊ | 5349/6108 [1:44:51<11:44,  1.08it/s]
 88%|████████▊ | 5350/6108 [1:44:52<11:43,  1.08it/s]
 88%|████████▊ | 5351/6108 [1:44:53<11:39,  1.08it/s]
 88%|████████▊ | 5352/6108 [1:44:54<11:42,  1.08it/s]
 88%|████████▊ | 5353/6108 [1:44:55<11:39,  1.08it/s]
 88%|████████▊ | 5354/6108 [1:44:56<11:40,  1.08it/s]
 88%|████████▊ | 5355/6108 [1:44:58<18:06,  1.44s/it]
 88%|████████▊ | 5356/6108 [1:45:00<21:00,  1.68s/it]
 88%|████████▊ | 5357/6108 [1:45:03<22:24,  1.79s/it]
 88%|████████▊ | 5358/6108 [1:45:04<22:36,  1.81s/it]
 88%|████████▊ | 5359/6108 [1:45:06<22:30,  1.80s/it]
 88%|████████▊ | 5360/6108 [1:45:08<22:05,  1.77s/it]
                                                     

 88%|████████▊ | 5360/6108 [1:45:08<22:05,  1.77s/it]
 88%|████████▊ | 5361/6108 [1:45:09<21:31,  1.73s/it]
 88%|████████▊ | 5362/6108 [1:45:11<20:46,  1.67s/it]
 88%|████████▊ | 5363/6108 [1:45:13<20:05,  1.62s/it]
 88%|████████▊ | 5364/6108 [1:45:14<19:21,  1.56s/it]
 88%|████████▊ | 5365/6108 [1:45:15<18:41,  1.51s/it]
 88%|████████▊ | 5366/6108 [1:45:17<18:03,  1.46s/it]
 88%|████████▊ | 5367/6108 [1:45:18<17:33,  1.42s/it]
 88%|████████▊ | 5368/6108 [1:45:19<17:07,  1.39s/it]
 88%|████████▊ | 5369/6108 [1:45:21<16:45,  1.36s/it]
 88%|████████▊ | 5370/6108 [1:45:22<16:19,  1.33s/it]
 88%|████████▊ | 5371/6108 [1:45:23<15:51,  1.29s/it]
 88%|████████▊ | 5372/6108 [1:45:24<15:20,  1.25s/it]
 88%|████████▊ | 5373/6108 [1:45:25<14:50,  1.21s/it]
 88%|████████▊ | 5374/6108 [1:45:26<14:25,  1.18s/it]
 88%|████████▊ | 5375/6108 [1:45:28<14:07,  1.16s/it]
 88%|████████▊ | 5376/6108 [1:45:29<13:47,  1.13s/it]
 88%|████████▊ | 5377/6108 [1:45:30<13:27,  1.10s/it]
 88%|████████▊ | 5378/6108 [1:45:31<13:11,  1.08s/it]
 88%|████████▊ | 5379/6108 [1:45:32<12:53,  1.06s/it]
 88%|████████▊ | 5380/6108 [1:45:33<12:34,  1.04s/it]
                                                     

 88%|████████▊ | 5380/6108 [1:45:33<12:34,  1.04s/it]
 88%|████████▊ | 5381/6108 [1:45:34<12:18,  1.02s/it]
 88%|████████▊ | 5382/6108 [1:45:35<12:02,  1.00it/s]
 88%|████████▊ | 5383/6108 [1:45:36<11:51,  1.02it/s]
 88%|████████▊ | 5384/6108 [1:45:37<11:43,  1.03it/s]
 88%|████████▊ | 5385/6108 [1:45:37<11:39,  1.03it/s]
 88%|████████▊ | 5386/6108 [1:45:38<11:31,  1.04it/s]
 88%|████████▊ | 5387/6108 [1:45:39<11:30,  1.04it/s]
 88%|████████▊ | 5388/6108 [1:45:40<11:23,  1.05it/s]
 88%|████████▊ | 5389/6108 [1:45:41<11:17,  1.06it/s]
 88%|████████▊ | 5390/6108 [1:45:42<11:12,  1.07it/s]
 88%|████████▊ | 5391/6108 [1:45:43<11:14,  1.06it/s]
 88%|████████▊ | 5392/6108 [1:45:44<11:15,  1.06it/s]
 88%|████████▊ | 5393/6108 [1:45:45<11:17,  1.05it/s]
 88%|████████▊ | 5394/6108 [1:45:46<11:16,  1.05it/s]
 88%|████████▊ | 5395/6108 [1:45:47<11:16,  1.05it/s]
 88%|████████▊ | 5396/6108 [1:45:48<11:14,  1.06it/s]
 88%|████████▊ | 5397/6108 [1:45:49<11:14,  1.05it/s]
 88%|████████▊ | 5398/6108 [1:45:50<11:12,  1.06it/s]
 88%|████████▊ | 5399/6108 [1:45:51<11:09,  1.06it/s]
 88%|████████▊ | 5400/6108 [1:45:52<11:05,  1.06it/s]
                                                     

 88%|████████▊ | 5400/6108 [1:45:52<11:05,  1.06it/s]
 88%|████████▊ | 5401/6108 [1:45:53<11:01,  1.07it/s]
 88%|████████▊ | 5402/6108 [1:45:53<10:57,  1.07it/s]
 88%|████████▊ | 5403/6108 [1:45:54<10:57,  1.07it/s]
 88%|████████▊ | 5404/6108 [1:45:55<10:59,  1.07it/s]
 88%|████████▊ | 5405/6108 [1:45:58<17:43,  1.51s/it]
 89%|████████▊ | 5406/6108 [1:46:01<20:29,  1.75s/it]
 89%|████████▊ | 5407/6108 [1:46:03<21:53,  1.87s/it]
 89%|████████▊ | 5408/6108 [1:46:05<22:04,  1.89s/it]
 89%|████████▊ | 5409/6108 [1:46:06<21:33,  1.85s/it]
 89%|████████▊ | 5410/6108 [1:46:08<21:10,  1.82s/it]
 89%|████████▊ | 5411/6108 [1:46:10<20:33,  1.77s/it]
 89%|████████▊ | 5412/6108 [1:46:11<19:48,  1.71s/it]
 89%|████████▊ | 5413/6108 [1:46:13<19:04,  1.65s/it]
 89%|████████▊ | 5414/6108 [1:46:14<18:21,  1.59s/it]
 89%|████████▊ | 5415/6108 [1:46:16<17:42,  1.53s/it]
 89%|████████▊ | 5416/6108 [1:46:17<17:08,  1.49s/it]
 89%|████████▊ | 5417/6108 [1:46:18<16:36,  1.44s/it]
 89%|████████▊ | 5418/6108 [1:46:20<16:03,  1.40s/it]
 89%|████████▊ | 5419/6108 [1:46:21<15:35,  1.36s/it]
 89%|████████▊ | 5420/6108 [1:46:22<15:12,  1.33s/it]
                                                     

 89%|████████▊ | 5420/6108 [1:46:22<15:12,  1.33s/it]
 89%|████████▉ | 5421/6108 [1:46:23<14:48,  1.29s/it]
 89%|████████▉ | 5422/6108 [1:46:25<14:20,  1.25s/it]
 89%|████████▉ | 5423/6108 [1:46:26<13:53,  1.22s/it]
 89%|████████▉ | 5424/6108 [1:46:27<13:28,  1.18s/it]
 89%|████████▉ | 5425/6108 [1:46:28<13:05,  1.15s/it]
 89%|████████▉ | 5426/6108 [1:46:29<12:50,  1.13s/it]
 89%|████████▉ | 5427/6108 [1:46:30<12:32,  1.10s/it]
 89%|████████▉ | 5428/6108 [1:46:31<12:17,  1.08s/it]
 89%|████████▉ | 5429/6108 [1:46:32<11:59,  1.06s/it]
 89%|████████▉ | 5430/6108 [1:46:33<11:46,  1.04s/it]
 89%|████████▉ | 5431/6108 [1:46:34<11:31,  1.02s/it]
 89%|████████▉ | 5432/6108 [1:46:35<11:18,  1.00s/it]
 89%|████████▉ | 5433/6108 [1:46:36<11:06,  1.01it/s]
 89%|████████▉ | 5434/6108 [1:46:37<10:56,  1.03it/s]
 89%|████████▉ | 5435/6108 [1:46:38<10:53,  1.03it/s]
 89%|████████▉ | 5436/6108 [1:46:39<10:46,  1.04it/s]
 89%|████████▉ | 5437/6108 [1:46:40<10:42,  1.04it/s]
 89%|████████▉ | 5438/6108 [1:46:41<10:35,  1.05it/s]
 89%|████████▉ | 5439/6108 [1:46:42<10:32,  1.06it/s]
 89%|████████▉ | 5440/6108 [1:46:43<10:31,  1.06it/s]
                                                     

 89%|████████▉ | 5440/6108 [1:46:43<10:31,  1.06it/s]
 89%|████████▉ | 5441/6108 [1:46:43<10:27,  1.06it/s]
 89%|████████▉ | 5442/6108 [1:46:44<10:25,  1.07it/s]
 89%|████████▉ | 5443/6108 [1:46:45<10:23,  1.07it/s]
 89%|████████▉ | 5444/6108 [1:46:46<10:18,  1.07it/s]
 89%|████████▉ | 5445/6108 [1:46:47<10:17,  1.07it/s]
 89%|████████▉ | 5446/6108 [1:46:48<10:14,  1.08it/s]
 89%|████████▉ | 5447/6108 [1:46:49<10:12,  1.08it/s]
 89%|████████▉ | 5448/6108 [1:46:50<10:12,  1.08it/s]
 89%|████████▉ | 5449/6108 [1:46:51<10:12,  1.08it/s]
 89%|████████▉ | 5450/6108 [1:46:52<10:11,  1.08it/s]
 89%|████████▉ | 5451/6108 [1:46:53<10:08,  1.08it/s]
 89%|████████▉ | 5452/6108 [1:46:54<10:06,  1.08it/s]
 89%|████████▉ | 5453/6108 [1:46:55<10:04,  1.08it/s]
 89%|████████▉ | 5454/6108 [1:46:56<10:04,  1.08it/s]
 89%|████████▉ | 5455/6108 [1:46:58<15:32,  1.43s/it]
 89%|████████▉ | 5456/6108 [1:47:00<17:47,  1.64s/it]
 89%|████████▉ | 5457/6108 [1:47:02<18:52,  1.74s/it]
 89%|████████▉ | 5458/6108 [1:47:04<18:58,  1.75s/it]
 89%|████████▉ | 5459/6108 [1:47:06<18:29,  1.71s/it]
 89%|████████▉ | 5460/6108 [1:47:07<17:57,  1.66s/it]
                                                     

 89%|████████▉ | 5460/6108 [1:47:07<17:57,  1.66s/it]
 89%|████████▉ | 5461/6108 [1:47:09<17:25,  1.62s/it]
 89%|████████▉ | 5462/6108 [1:47:10<16:52,  1.57s/it]
 89%|████████▉ | 5463/6108 [1:47:12<16:17,  1.52s/it]
 89%|████████▉ | 5464/6108 [1:47:13<15:53,  1.48s/it]
 89%|████████▉ | 5465/6108 [1:47:14<15:31,  1.45s/it]
 89%|████████▉ | 5466/6108 [1:47:16<15:11,  1.42s/it]
 90%|████████▉ | 5467/6108 [1:47:17<14:52,  1.39s/it]
 90%|████████▉ | 5468/6108 [1:47:18<14:30,  1.36s/it]
 90%|████████▉ | 5469/6108 [1:47:20<14:13,  1.33s/it]
 90%|████████▉ | 5470/6108 [1:47:21<13:57,  1.31s/it]
 90%|████████▉ | 5471/6108 [1:47:22<13:33,  1.28s/it]
 90%|████████▉ | 5472/6108 [1:47:23<13:08,  1.24s/it]
 90%|████████▉ | 5473/6108 [1:47:24<12:41,  1.20s/it]
 90%|████████▉ | 5474/6108 [1:47:25<12:19,  1.17s/it]
 90%|████████▉ | 5475/6108 [1:47:26<12:01,  1.14s/it]
 90%|████████▉ | 5476/6108 [1:47:27<11:43,  1.11s/it]
 90%|████████▉ | 5477/6108 [1:47:29<11:28,  1.09s/it]
 90%|████████▉ | 5478/6108 [1:47:30<11:14,  1.07s/it]
 90%|████████▉ | 5479/6108 [1:47:31<10:57,  1.05s/it]
 90%|████████▉ | 5480/6108 [1:47:31<10:42,  1.02s/it]
                                                     

 90%|████████▉ | 5480/6108 [1:47:31<10:42,  1.02s/it]
 90%|████████▉ | 5481/6108 [1:47:32<10:29,  1.00s/it]
 90%|████████▉ | 5482/6108 [1:47:33<10:17,  1.01it/s]
 90%|████████▉ | 5483/6108 [1:47:34<10:10,  1.02it/s]
 90%|████████▉ | 5484/6108 [1:47:35<10:05,  1.03it/s]
 90%|████████▉ | 5485/6108 [1:47:36<10:03,  1.03it/s]
 90%|████████▉ | 5486/6108 [1:47:37<09:57,  1.04it/s]
 90%|████████▉ | 5487/6108 [1:47:38<09:52,  1.05it/s]
 90%|████████▉ | 5488/6108 [1:47:39<09:48,  1.05it/s]
 90%|████████▉ | 5489/6108 [1:47:40<09:48,  1.05it/s]
 90%|████████▉ | 5490/6108 [1:47:41<09:49,  1.05it/s]
 90%|████████▉ | 5491/6108 [1:47:42<09:44,  1.06it/s]
 90%|████████▉ | 5492/6108 [1:47:43<09:44,  1.05it/s]
 90%|████████▉ | 5493/6108 [1:47:44<09:40,  1.06it/s]
 90%|████████▉ | 5494/6108 [1:47:45<09:37,  1.06it/s]
 90%|████████▉ | 5495/6108 [1:47:46<09:36,  1.06it/s]
 90%|████████▉ | 5496/6108 [1:47:47<09:34,  1.07it/s]
 90%|████████▉ | 5497/6108 [1:47:48<09:36,  1.06it/s]
 90%|█████████ | 5498/6108 [1:47:49<09:44,  1.04it/s]
 90%|█████████ | 5499/6108 [1:47:50<09:50,  1.03it/s]
 90%|█████████ | 5500/6108 [1:47:51<09:45,  1.04it/s]
                                                     

 90%|█████████ | 5500/6108 [1:47:51<09:45,  1.04it/s]
 90%|█████████ | 5501/6108 [1:47:51<09:39,  1.05it/s]
 90%|█████████ | 5502/6108 [1:47:52<09:32,  1.06it/s]
 90%|█████████ | 5503/6108 [1:47:53<09:29,  1.06it/s]
 90%|█████████ | 5504/6108 [1:47:54<09:28,  1.06it/s]
 90%|█████████ | 5505/6108 [1:47:57<14:40,  1.46s/it]
 90%|█████████ | 5506/6108 [1:47:59<17:04,  1.70s/it]
 90%|█████████ | 5507/6108 [1:48:01<17:50,  1.78s/it]
 90%|█████████ | 5508/6108 [1:48:03<17:51,  1.79s/it]
 90%|█████████ | 5509/6108 [1:48:05<17:32,  1.76s/it]
 90%|█████████ | 5510/6108 [1:48:06<17:06,  1.72s/it]
 90%|█████████ | 5511/6108 [1:48:08<16:34,  1.67s/it]
 90%|█████████ | 5512/6108 [1:48:09<16:04,  1.62s/it]
 90%|█████████ | 5513/6108 [1:48:11<15:33,  1.57s/it]
 90%|█████████ | 5514/6108 [1:48:12<15:06,  1.53s/it]
 90%|█████████ | 5515/6108 [1:48:14<14:34,  1.47s/it]
 90%|█████████ | 5516/6108 [1:48:15<14:06,  1.43s/it]
 90%|█████████ | 5517/6108 [1:48:16<13:36,  1.38s/it]
 90%|█████████ | 5518/6108 [1:48:17<13:18,  1.35s/it]
 90%|█████████ | 5519/6108 [1:48:19<12:59,  1.32s/it]
 90%|█████████ | 5520/6108 [1:48:20<12:33,  1.28s/it]
                                                     

 90%|█████████ | 5520/6108 [1:48:20<12:33,  1.28s/it]
 90%|█████████ | 5521/6108 [1:48:21<12:08,  1.24s/it]
 90%|█████████ | 5522/6108 [1:48:22<11:45,  1.20s/it]
 90%|█████████ | 5523/6108 [1:48:23<11:25,  1.17s/it]
 90%|█████████ | 5524/6108 [1:48:24<11:08,  1.14s/it]
 90%|█████████ | 5525/6108 [1:48:25<10:49,  1.11s/it]
 90%|█████████ | 5526/6108 [1:48:26<10:33,  1.09s/it]
 90%|█████████ | 5527/6108 [1:48:27<10:16,  1.06s/it]
 91%|█████████ | 5528/6108 [1:48:28<10:02,  1.04s/it]
 91%|█████████ | 5529/6108 [1:48:29<09:46,  1.01s/it]
 91%|█████████ | 5530/6108 [1:48:30<09:36,  1.00it/s]
 91%|█████████ | 5531/6108 [1:48:31<09:27,  1.02it/s]
 91%|█████████ | 5532/6108 [1:48:32<09:18,  1.03it/s]
 91%|█████████ | 5533/6108 [1:48:33<09:10,  1.04it/s]
 91%|█████████ | 5534/6108 [1:48:34<09:06,  1.05it/s]
 91%|█████████ | 5535/6108 [1:48:35<09:02,  1.06it/s]
 91%|█████████ | 5536/6108 [1:48:36<08:58,  1.06it/s]
 91%|█████████ | 5537/6108 [1:48:37<08:55,  1.07it/s]
 91%|█████████ | 5538/6108 [1:48:38<08:53,  1.07it/s]
 91%|█████████ | 5539/6108 [1:48:39<08:50,  1.07it/s]
 91%|█████████ | 5540/6108 [1:48:40<08:48,  1.07it/s]
                                                     

 91%|█████████ | 5540/6108 [1:48:40<08:48,  1.07it/s]
 91%|█████████ | 5541/6108 [1:48:41<08:47,  1.08it/s]
 91%|█████████ | 5542/6108 [1:48:41<08:45,  1.08it/s]
 91%|█████████ | 5543/6108 [1:48:42<08:43,  1.08it/s]
 91%|█████████ | 5544/6108 [1:48:43<08:41,  1.08it/s]
 91%|█████████ | 5545/6108 [1:48:44<08:39,  1.08it/s]
 91%|█████████ | 5546/6108 [1:48:45<08:38,  1.08it/s]
 91%|█████████ | 5547/6108 [1:48:46<08:39,  1.08it/s]
 91%|█████████ | 5548/6108 [1:48:47<08:37,  1.08it/s]
 91%|█████████ | 5549/6108 [1:48:48<08:36,  1.08it/s]
 91%|█████████ | 5550/6108 [1:48:49<08:35,  1.08it/s]
 91%|█████████ | 5551/6108 [1:48:50<08:32,  1.09it/s]
 91%|█████████ | 5552/6108 [1:48:51<08:31,  1.09it/s]
 91%|█████████ | 5553/6108 [1:48:52<08:31,  1.08it/s]
 91%|█████████ | 5554/6108 [1:48:53<08:29,  1.09it/s]
 91%|█████████ | 5555/6108 [1:48:55<13:37,  1.48s/it]
 91%|█████████ | 5556/6108 [1:48:57<15:18,  1.66s/it]
 91%|█████████ | 5557/6108 [1:48:59<15:56,  1.74s/it]
 91%|█████████ | 5558/6108 [1:49:01<15:59,  1.74s/it]
 91%|█████████ | 5559/6108 [1:49:03<15:49,  1.73s/it]
 91%|█████████ | 5560/6108 [1:49:04<15:24,  1.69s/it]
                                                     

 91%|█████████ | 5560/6108 [1:49:04<15:24,  1.69s/it]
 91%|█████████ | 5561/6108 [1:49:06<14:56,  1.64s/it]
 91%|█████████ | 5562/6108 [1:49:07<14:31,  1.60s/it]
 91%|█████████ | 5563/6108 [1:49:09<13:58,  1.54s/it]
 91%|█████████ | 5564/6108 [1:49:10<13:28,  1.49s/it]
 91%|█████████ | 5565/6108 [1:49:11<12:59,  1.44s/it]
 91%|█████████ | 5566/6108 [1:49:13<12:38,  1.40s/it]
 91%|█████████ | 5567/6108 [1:49:14<12:21,  1.37s/it]
 91%|█████████ | 5568/6108 [1:49:16<14:32,  1.62s/it]
 91%|█████████ | 5569/6108 [1:49:17<13:24,  1.49s/it]
 91%|█████████ | 5570/6108 [1:49:19<12:29,  1.39s/it]
 91%|█████████ | 5571/6108 [1:49:20<11:44,  1.31s/it]
 91%|█████████ | 5572/6108 [1:49:21<11:09,  1.25s/it]
 91%|█████████ | 5573/6108 [1:49:22<10:39,  1.20s/it]
 91%|█████████▏| 5574/6108 [1:49:23<10:13,  1.15s/it]
 91%|█████████▏| 5575/6108 [1:49:24<09:54,  1.12s/it]
 91%|█████████▏| 5576/6108 [1:49:25<09:34,  1.08s/it]
 91%|█████████▏| 5577/6108 [1:49:26<09:20,  1.06s/it]
 91%|█████████▏| 5578/6108 [1:49:27<09:07,  1.03s/it]
 91%|█████████▏| 5579/6108 [1:49:28<08:55,  1.01s/it]
 91%|█████████▏| 5580/6108 [1:49:29<08:43,  1.01it/s]
                                                     

 91%|█████████▏| 5580/6108 [1:49:29<08:43,  1.01it/s]
 91%|█████████▏| 5581/6108 [1:49:30<08:34,  1.02it/s]
 91%|█████████▏| 5582/6108 [1:49:31<08:27,  1.04it/s]
 91%|█████████▏| 5583/6108 [1:49:32<08:21,  1.05it/s]
 91%|█████████▏| 5584/6108 [1:49:33<08:17,  1.05it/s]
 91%|█████████▏| 5585/6108 [1:49:34<08:17,  1.05it/s]
 91%|█████████▏| 5586/6108 [1:49:35<08:15,  1.05it/s]
 91%|█████████▏| 5587/6108 [1:49:35<08:14,  1.05it/s]
 91%|█████████▏| 5588/6108 [1:49:36<08:11,  1.06it/s]
 92%|█████████▏| 5589/6108 [1:49:37<08:08,  1.06it/s]
 92%|█████████▏| 5590/6108 [1:49:38<08:10,  1.06it/s]
 92%|█████████▏| 5591/6108 [1:49:39<08:11,  1.05it/s]
 92%|█████████▏| 5592/6108 [1:49:40<08:08,  1.06it/s]
