`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.77it/s]

  0%|          | 0/3552 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/3552 [00:06<6:37:45,  6.72s/it]
  0%|          | 2/3552 [00:09<4:08:09,  4.19s/it]
 11%|█         | 391/3552 [08:33<48:31,  1.09it/s]
 11%|█         | 392/3552 [08:34<47:59,  1.10it/s]
 11%|█         | 393/3552 [08:35<47:52,  1.10it/s]
 11%|█         | 394/3552 [08:35<47:42,  1.10it/s]
 11%|█         | 395/3552 [08:36<47:26,  1.11it/s]
 11%|█         | 396/3552 [08:37<46:58,  1.12it/s]
 11%|█         | 397/3552 [08:38<46:31,  1.13it/s]
 11%|█         | 398/3552 [08:39<45:58,  1.14it/s]
 11%|█         | 399/3552 [08:40<45:33,  1.15it/s]
 11%|█▏        | 400/3552 [08:41<45:37,  1.15it/s]
                                                  

 11%|█▏        | 400/3552 [08:41<45:37,  1.15it/s]
 11%|█▏        | 401/3552 [08:43<1:16:52,  1.46s/it]
 11%|█▏        | 402/3552 [08:46<1:31:44,  1.75s/it]
 11%|█▏        | 403/3552 [08:48<1:38:43,  1.88s/it]
 11%|█▏        | 404/3552 [08:50<1:40:51,  1.92s/it]
 11%|█▏        | 405/3552 [08:52<1:39:56,  1.91s/it]
 11%|█▏        | 406/3552 [08:54<1:38:43,  1.88s/it]
 11%|█▏        | 407/3552 [08:56<1:36:26,  1.84s/it]
 11%|█▏        | 408/3552 [08:57<1:34:33,  1.80s/it]
 12%|█▏        | 409/3552 [08:59<1:32:16,  1.76s/it]
 12%|█▏        | 410/3552 [09:01<1:29:30,  1.71s/it]
 12%|█▏        | 411/3552 [09:02<1:27:30,  1.67s/it]
 12%|█▏        | 412/3552 [09:04<1:25:03,  1.63s/it]
 12%|█▏        | 413/3552 [09:05<1:23:03,  1.59s/it]
 12%|█▏        | 414/3552 [09:07<1:21:28,  1.56s/it]
 12%|█▏        | 415/3552 [09:08<1:20:03,  1.53s/it]
 12%|█▏        | 416/3552 [09:09<1:18:26,  1.50s/it]
 12%|█▏        | 417/3552 [09:11<1:16:51,  1.47s/it]
 12%|█▏        | 418/3552 [09:12<1:15:08,  1.44s/it]
 12%|█▏        | 419/3552 [09:14<1:13:40,  1.41s/it]
 12%|█▏        | 420/3552 [09:15<1:12:30,  1.39s/it]
                                                    

 12%|█▏        | 420/3552 [09:15<1:12:30,  1.39s/it]
 12%|█▏        | 421/3552 [09:16<1:11:02,  1.36s/it]
 12%|█▏        | 422/3552 [09:18<1:10:03,  1.34s/it]
 12%|█▏        | 423/3552 [09:19<1:08:58,  1.32s/it]
 12%|█▏        | 424/3552 [09:20<1:07:37,  1.30s/it]
 12%|█▏        | 425/3552 [09:21<1:05:37,  1.26s/it]
 12%|█▏        | 426/3552 [09:22<1:03:51,  1.23s/it]
 12%|█▏        | 427/3552 [09:24<1:02:26,  1.20s/it]
 12%|█▏        | 428/3552 [09:25<1:00:49,  1.17s/it]
 12%|█▏        | 429/3552 [09:26<59:16,  1.14s/it]  
 12%|█▏        | 430/3552 [09:27<57:58,  1.11s/it]
 12%|█▏        | 431/3552 [09:28<56:38,  1.09s/it]
 12%|█▏        | 432/3552 [09:29<55:13,  1.06s/it]
 12%|█▏        | 433/3552 [09:30<54:15,  1.04s/it]
 12%|█▏        | 434/3552 [09:31<53:11,  1.02s/it]
 12%|█▏        | 435/3552 [09:32<52:02,  1.00s/it]
 12%|█▏        | 436/3552 [09:33<50:50,  1.02it/s]
 12%|█▏        | 437/3552 [09:34<49:48,  1.04it/s]
 12%|█▏        | 438/3552 [09:34<49:01,  1.06it/s]
 12%|█▏        | 439/3552 [09:35<48:17,  1.07it/s]
 12%|█▏        | 440/3552 [09:36<47:34,  1.09it/s]
                                                  

 12%|█▏        | 440/3552 [09:36<47:34,  1.09it/s]
 12%|█▏        | 441/3552 [09:37<46:54,  1.11it/s]
 12%|█▏        | 442/3552 [09:38<46:20,  1.12it/s]
 12%|█▏        | 443/3552 [09:39<46:01,  1.13it/s]
 12%|█▎        | 444/3552 [09:40<45:54,  1.13it/s]
 13%|█▎        | 445/3552 [09:41<45:51,  1.13it/s]
 13%|█▎        | 446/3552 [09:41<45:31,  1.14it/s]
 13%|█▎        | 447/3552 [09:42<45:22,  1.14it/s]
 13%|█▎        | 448/3552 [09:43<45:22,  1.14it/s]
 13%|█▎        | 449/3552 [09:44<44:59,  1.15it/s]
 13%|█▎        | 450/3552 [09:45<44:48,  1.15it/s]
 13%|█▎        | 451/3552 [09:48<1:15:55,  1.47s/it]
 13%|█▎        | 452/3552 [09:50<1:29:04,  1.72s/it]
 13%|█▎        | 453/3552 [09:52<1:35:35,  1.85s/it]
 13%|█▎        | 454/3552 [09:54<1:38:57,  1.92s/it]
 13%|█▎        | 455/3552 [09:56<1:39:49,  1.93s/it]
 13%|█▎        | 456/3552 [09:58<1:38:53,  1.92s/it]
 13%|█▎        | 457/3552 [10:00<1:37:52,  1.90s/it]
 13%|█▎        | 458/3552 [10:02<1:35:02,  1.84s/it]
 13%|█▎        | 459/3552 [10:03<1:32:16,  1.79s/it]
 13%|█▎        | 460/3552 [10:05<1:29:35,  1.74s/it]
                                                    

 13%|█▎        | 460/3552 [10:05<1:29:35,  1.74s/it]
 13%|█▎        | 461/3552 [10:07<1:26:36,  1.68s/it]
 13%|█▎        | 462/3552 [10:08<1:24:08,  1.63s/it]
 13%|█▎        | 463/3552 [10:10<1:22:01,  1.59s/it]
 13%|█▎        | 464/3552 [10:11<1:19:59,  1.55s/it]
 13%|█▎        | 465/3552 [10:13<1:18:02,  1.52s/it]
 13%|█▎        | 466/3552 [10:14<1:16:05,  1.48s/it]
 13%|█▎        | 467/3552 [10:15<1:14:24,  1.45s/it]
 13%|█▎        | 468/3552 [10:17<1:13:01,  1.42s/it]
 13%|█▎        | 469/3552 [10:18<1:11:24,  1.39s/it]
 13%|█▎        | 470/3552 [10:19<1:10:12,  1.37s/it]
 13%|█▎        | 471/3552 [10:21<1:08:46,  1.34s/it]
 13%|█▎        | 472/3552 [10:22<1:07:21,  1.31s/it]
 13%|█▎        | 473/3552 [10:23<1:05:24,  1.27s/it]
 13%|█▎        | 474/3552 [10:24<1:03:47,  1.24s/it]
 13%|█▎        | 475/3552 [10:25<1:02:17,  1.21s/it]
 13%|█▎        | 476/3552 [10:26<1:00:51,  1.19s/it]
 13%|█▎        | 477/3552 [10:28<59:36,  1.16s/it]  
 13%|█▎        | 478/3552 [10:29<58:37,  1.14s/it]
 13%|█▎        | 479/3552 [10:30<57:47,  1.13s/it]
 14%|█▎        | 480/3552 [10:31<56:48,  1.11s/it]
                                                  

 14%|█▎        | 480/3552 [10:31<56:48,  1.11s/it]
 14%|█▎        | 481/3552 [10:32<55:57,  1.09s/it]
 14%|█▎        | 482/3552 [10:33<54:46,  1.07s/it]
 14%|█▎        | 483/3552 [10:34<53:31,  1.05s/it]
 14%|█▎        | 484/3552 [10:35<52:29,  1.03s/it]
 14%|█▎        | 485/3552 [10:36<51:36,  1.01s/it]
 14%|█▎        | 486/3552 [10:37<50:40,  1.01it/s]
 14%|█▎        | 487/3552 [10:38<49:38,  1.03it/s]
 14%|█▎        | 488/3552 [10:39<48:48,  1.05it/s]
 14%|█▍        | 489/3552 [10:40<48:07,  1.06it/s]
 14%|█▍        | 490/3552 [10:40<47:21,  1.08it/s]
 14%|█▍        | 491/3552 [10:41<46:40,  1.09it/s]
 14%|█▍        | 492/3552 [10:42<46:11,  1.10it/s]
 14%|█▍        | 493/3552 [10:43<45:54,  1.11it/s]
 14%|█▍        | 494/3552 [10:44<45:42,  1.12it/s]
 14%|█▍        | 495/3552 [10:45<45:30,  1.12it/s]
 14%|█▍        | 496/3552 [10:46<45:19,  1.12it/s]
 14%|█▍        | 497/3552 [10:47<45:00,  1.13it/s]
 14%|█▍        | 498/3552 [10:47<44:46,  1.14it/s]
 14%|█▍        | 499/3552 [10:48<44:31,  1.14it/s]
 14%|█▍        | 500/3552 [10:49<44:32,  1.14it/s]
                                                  

 14%|█▍        | 500/3552 [10:49<44:32,  1.14it/s]
 14%|█▍        | 501/3552 [10:52<1:12:19,  1.42s/it]
 14%|█▍        | 502/3552 [10:54<1:25:00,  1.67s/it]
 14%|█▍        | 503/3552 [10:56<1:31:18,  1.80s/it]
 14%|█▍        | 504/3552 [10:58<1:33:42,  1.84s/it]
 14%|█▍        | 505/3552 [11:00<1:33:08,  1.83s/it]
 14%|█▍        | 506/3552 [11:02<1:32:42,  1.83s/it]
 14%|█▍        | 507/3552 [11:04<1:31:14,  1.80s/it]
 14%|█▍        | 508/3552 [11:05<1:29:13,  1.76s/it]
 14%|█▍        | 509/3552 [11:07<1:26:38,  1.71s/it]
 14%|█▍        | 510/3552 [11:08<1:24:26,  1.67s/it]
 14%|█▍        | 511/3552 [11:10<1:22:27,  1.63s/it]
 14%|█▍        | 512/3552 [11:11<1:20:47,  1.59s/it]
 14%|█▍        | 513/3552 [11:13<1:19:00,  1.56s/it]
 14%|█▍        | 514/3552 [11:14<1:17:06,  1.52s/it]
 14%|█▍        | 515/3552 [11:16<1:15:08,  1.48s/it]
 15%|█▍        | 516/3552 [11:17<1:13:03,  1.44s/it]
 15%|█▍        | 517/3552 [11:18<1:11:36,  1.42s/it]
 15%|█▍        | 518/3552 [11:20<1:10:19,  1.39s/it]
 15%|█▍        | 519/3552 [11:21<1:08:57,  1.36s/it]
 15%|█▍        | 520/3552 [11:22<1:07:42,  1.34s/it]
                                                    

 15%|█▍        | 520/3552 [11:22<1:07:42,  1.34s/it]
 15%|█▍        | 521/3552 [11:24<1:06:49,  1.32s/it]
 15%|█▍        | 522/3552 [11:25<1:05:43,  1.30s/it]
 15%|█▍        | 523/3552 [11:26<1:04:38,  1.28s/it]
 15%|█▍        | 524/3552 [11:27<1:03:04,  1.25s/it]
 15%|█▍        | 525/3552 [11:28<1:01:50,  1.23s/it]
 15%|█▍        | 526/3552 [11:30<1:00:35,  1.20s/it]
 15%|█▍        | 527/3552 [11:31<59:12,  1.17s/it]  
 15%|█▍        | 528/3552 [11:32<57:51,  1.15s/it]
 15%|█▍        | 529/3552 [11:33<56:46,  1.13s/it]
 15%|█▍        | 530/3552 [11:34<55:48,  1.11s/it]
 15%|█▍        | 531/3552 [11:35<54:43,  1.09s/it]
 15%|█▍        | 532/3552 [11:36<53:34,  1.06s/it]
 15%|█▌        | 533/3552 [11:37<52:27,  1.04s/it]
 15%|█▌        | 534/3552 [11:38<51:32,  1.02s/it]
 15%|█▌        | 535/3552 [11:39<50:34,  1.01s/it]
 15%|█▌        | 536/3552 [11:41<1:01:28,  1.22s/it]
 15%|█▌        | 537/3552 [11:42<57:13,  1.14s/it]  
 15%|█▌        | 538/3552 [11:43<53:58,  1.07s/it]
 15%|█▌        | 539/3552 [11:43<51:24,  1.02s/it]
 15%|█▌        | 540/3552 [11:44<49:35,  1.01it/s]
                                                  

 15%|█▌        | 540/3552 [11:44<49:35,  1.01it/s]
 15%|█▌        | 541/3552 [11:45<48:17,  1.04it/s]
 15%|█▌        | 542/3552 [11:46<47:00,  1.07it/s]
 15%|█▌        | 543/3552 [11:47<46:14,  1.08it/s]
 15%|█▌        | 544/3552 [11:48<45:35,  1.10it/s]
 15%|█▌        | 545/3552 [11:49<45:07,  1.11it/s]
 15%|█▌        | 546/3552 [11:50<44:54,  1.12it/s]
 15%|█▌        | 547/3552 [11:51<44:27,  1.13it/s]
 15%|█▌        | 548/3552 [11:51<44:13,  1.13it/s]
 15%|█▌        | 549/3552 [11:52<43:49,  1.14it/s]
 15%|█▌        | 550/3552 [11:53<43:25,  1.15it/s]
 16%|█▌        | 551/3552 [11:56<1:11:52,  1.44s/it]
 16%|█▌        | 552/3552 [11:58<1:25:14,  1.70s/it]
 16%|█▌        | 553/3552 [12:00<1:31:53,  1.84s/it]
 16%|█▌        | 554/3552 [12:02<1:33:31,  1.87s/it]
 16%|█▌        | 555/3552 [12:04<1:33:21,  1.87s/it]
 16%|█▌        | 556/3552 [12:06<1:32:01,  1.84s/it]
 16%|█▌        | 557/3552 [12:08<1:30:22,  1.81s/it]
 16%|█▌        | 558/3552 [12:09<1:28:19,  1.77s/it]
 16%|█▌        | 559/3552 [12:11<1:26:08,  1.73s/it]
 16%|█▌        | 560/3552 [12:13<1:24:23,  1.69s/it]
                                                    

 16%|█▌        | 560/3552 [12:13<1:24:23,  1.69s/it]
 16%|█▌        | 561/3552 [12:14<1:21:54,  1.64s/it]
 16%|█▌        | 562/3552 [12:16<1:20:18,  1.61s/it]
 16%|█▌        | 563/3552 [12:17<1:18:18,  1.57s/it]
 16%|█▌        | 564/3552 [12:19<1:16:28,  1.54s/it]
 16%|█▌        | 565/3552 [12:20<1:14:54,  1.50s/it]
 16%|█▌        | 566/3552 [12:21<1:13:38,  1.48s/it]
 16%|█▌        | 567/3552 [12:23<1:12:08,  1.45s/it]
 16%|█▌        | 568/3552 [12:24<1:10:28,  1.42s/it]
 16%|█▌        | 569/3552 [12:25<1:08:55,  1.39s/it]
 16%|█▌        | 570/3552 [12:27<1:07:32,  1.36s/it]
 16%|█▌        | 571/3552 [12:28<1:07:01,  1.35s/it]
 16%|█▌        | 572/3552 [12:29<1:05:52,  1.33s/it]
 16%|█▌        | 573/3552 [12:31<1:04:41,  1.30s/it]
 16%|█▌        | 574/3552 [12:32<1:03:15,  1.27s/it]
 16%|█▌        | 575/3552 [12:33<1:01:42,  1.24s/it]
 16%|█▌        | 576/3552 [12:34<1:00:34,  1.22s/it]
 16%|█▌        | 577/3552 [12:35<59:16,  1.20s/it]  
 16%|█▋        | 578/3552 [12:36<58:03,  1.17s/it]
 16%|█▋        | 579/3552 [12:38<57:01,  1.15s/it]
 16%|█▋        | 580/3552 [12:39<55:47,  1.13s/it]
                                                  

 16%|█▋        | 580/3552 [12:39<55:47,  1.13s/it]
 16%|█▋        | 581/3552 [12:40<54:52,  1.11s/it]
 16%|█▋        | 582/3552 [12:41<53:45,  1.09s/it]
 16%|█▋        | 583/3552 [12:42<52:34,  1.06s/it]
 16%|█▋        | 584/3552 [12:43<51:25,  1.04s/it]
 16%|█▋        | 585/3552 [12:44<50:21,  1.02s/it]
 16%|█▋        | 586/3552 [12:45<49:14,  1.00it/s]
 17%|█▋        | 587/3552 [12:46<48:12,  1.03it/s]
 17%|█▋        | 588/3552 [12:46<47:19,  1.04it/s]
 17%|█▋        | 589/3552 [12:47<46:23,  1.06it/s]
 17%|█▋        | 590/3552 [12:48<45:36,  1.08it/s]
 17%|█▋        | 591/3552 [12:49<45:02,  1.10it/s]
 17%|█▋        | 592/3552 [12:50<44:24,  1.11it/s]
 17%|█▋        | 593/3552 [12:51<44:00,  1.12it/s]
 17%|█▋        | 594/3552 [12:52<43:40,  1.13it/s]
 17%|█▋        | 595/3552 [12:53<43:22,  1.14it/s]
 17%|█▋        | 596/3552 [12:53<43:09,  1.14it/s]
 17%|█▋        | 597/3552 [12:54<42:48,  1.15it/s]
 17%|█▋        | 598/3552 [12:55<42:37,  1.16it/s]
 17%|█▋        | 599/3552 [12:56<42:40,  1.15it/s]
 17%|█▋        | 600/3552 [12:57<42:36,  1.15it/s]
                                                  

 17%|█▋        | 600/3552 [12:57<42:36,  1.15it/s]
 17%|█▋        | 601/3552 [13:00<1:12:00,  1.46s/it]
 17%|█▋        | 602/3552 [13:02<1:26:06,  1.75s/it]
 17%|█▋        | 603/3552 [13:04<1:32:58,  1.89s/it]
 17%|█▋        | 604/3552 [13:06<1:35:45,  1.95s/it]
 17%|█▋        | 605/3552 [13:08<1:35:34,  1.95s/it]
 17%|█▋        | 606/3552 [13:10<1:34:32,  1.93s/it]
 17%|█▋        | 607/3552 [13:12<1:32:47,  1.89s/it]
 17%|█▋        | 608/3552 [13:14<1:30:06,  1.84s/it]
 17%|█▋        | 609/3552 [13:15<1:27:43,  1.79s/it]
 17%|█▋        | 610/3552 [13:17<1:25:15,  1.74s/it]
 17%|█▋        | 611/3552 [13:19<1:22:23,  1.68s/it]
 17%|█▋        | 612/3552 [13:20<1:20:09,  1.64s/it]
 17%|█▋        | 613/3552 [13:22<1:18:10,  1.60s/it]
 17%|█▋        | 614/3552 [13:23<1:16:05,  1.55s/it]
 17%|█▋        | 615/3552 [13:25<1:14:10,  1.52s/it]
 17%|█▋        | 616/3552 [13:26<1:12:41,  1.49s/it]
 17%|█▋        | 617/3552 [13:27<1:11:16,  1.46s/it]
 17%|█▋        | 618/3552 [13:29<1:09:27,  1.42s/it]
 17%|█▋        | 619/3552 [13:30<1:08:22,  1.40s/it]
 17%|█▋        | 620/3552 [13:31<1:06:37,  1.36s/it]
                                                    

 17%|█▋        | 620/3552 [13:31<1:06:37,  1.36s/it]
 17%|█▋        | 621/3552 [13:33<1:05:52,  1.35s/it]
 18%|█▊        | 622/3552 [13:34<1:04:54,  1.33s/it]
 18%|█▊        | 623/3552 [13:35<1:03:37,  1.30s/it]
 18%|█▊        | 624/3552 [13:36<1:01:38,  1.26s/it]
 18%|█▊        | 625/3552 [13:38<59:59,  1.23s/it]  
 18%|█▊        | 626/3552 [13:39<58:34,  1.20s/it]
 18%|█▊        | 627/3552 [13:40<57:14,  1.17s/it]
 18%|█▊        | 628/3552 [13:41<56:16,  1.15s/it]
 18%|█▊        | 629/3552 [13:42<55:06,  1.13s/it]
 18%|█▊        | 630/3552 [13:43<54:06,  1.11s/it]
 18%|█▊        | 631/3552 [13:44<53:05,  1.09s/it]
 18%|█▊        | 632/3552 [13:45<52:11,  1.07s/it]
 18%|█▊        | 633/3552 [13:46<51:14,  1.05s/it]
 18%|█▊        | 634/3552 [13:47<50:28,  1.04s/it]
 18%|█▊        | 635/3552 [13:48<49:24,  1.02s/it]
 18%|█▊        | 636/3552 [13:49<48:17,  1.01it/s]
 18%|█▊        | 637/3552 [13:50<47:22,  1.03it/s]
 18%|█▊        | 638/3552 [13:51<46:40,  1.04it/s]
 18%|█▊        | 639/3552 [13:52<45:58,  1.06it/s]
 18%|█▊        | 640/3552 [13:53<45:08,  1.08it/s]
                                                  

 18%|█▊        | 640/3552 [13:53<45:08,  1.08it/s]
 18%|█▊        | 641/3552 [13:54<44:24,  1.09it/s]
 18%|█▊        | 642/3552 [13:54<43:57,  1.10it/s]
 18%|█▊        | 643/3552 [13:55<43:34,  1.11it/s]
 18%|█▊        | 644/3552 [13:56<43:15,  1.12it/s]
 18%|█▊        | 645/3552 [13:57<42:59,  1.13it/s]
 18%|█▊        | 646/3552 [13:58<42:45,  1.13it/s]
 18%|█▊        | 647/3552 [13:59<42:52,  1.13it/s]
 18%|█▊        | 648/3552 [14:00<42:29,  1.14it/s]
 18%|█▊        | 649/3552 [14:01<42:47,  1.13it/s]
 18%|█▊        | 650/3552 [14:01<42:34,  1.14it/s]
 18%|█▊        | 651/3552 [14:04<1:08:21,  1.41s/it]
 18%|█▊        | 652/3552 [14:06<1:21:27,  1.69s/it]
 18%|█▊        | 653/3552 [14:09<1:27:23,  1.81s/it]
 18%|█▊        | 654/3552 [14:11<1:30:19,  1.87s/it]
 18%|█▊        | 655/3552 [14:12<1:31:10,  1.89s/it]
 18%|█▊        | 656/3552 [14:14<1:30:03,  1.87s/it]
 18%|█▊        | 657/3552 [14:16<1:28:37,  1.84s/it]
 19%|█▊        | 658/3552 [14:18<1:26:42,  1.80s/it]
 19%|█▊        | 659/3552 [14:19<1:24:50,  1.76s/it]
 19%|█▊        | 660/3552 [14:21<1:23:06,  1.72s/it]
                                                    

 19%|█▊        | 660/3552 [14:21<1:23:06,  1.72s/it]
 19%|█▊        | 661/3552 [14:23<1:20:49,  1.68s/it]
 19%|█▊        | 662/3552 [14:24<1:19:13,  1.64s/it]
 19%|█▊        | 663/3552 [14:26<1:17:20,  1.61s/it]
 19%|█▊        | 664/3552 [14:27<1:15:51,  1.58s/it]
 19%|█▊        | 665/3552 [14:29<1:14:28,  1.55s/it]
 19%|█▉        | 666/3552 [14:30<1:12:37,  1.51s/it]
 19%|█▉        | 667/3552 [14:32<1:11:07,  1.48s/it]
 19%|█▉        | 668/3552 [14:33<1:09:31,  1.45s/it]
 19%|█▉        | 669/3552 [14:34<1:07:59,  1.42s/it]
 19%|█▉        | 670/3552 [14:36<1:06:52,  1.39s/it]
 19%|█▉        | 671/3552 [14:37<1:05:43,  1.37s/it]
 19%|█▉        | 672/3552 [14:38<1:04:42,  1.35s/it]
 19%|█▉        | 673/3552 [14:39<1:03:33,  1.32s/it]
 19%|█▉        | 674/3552 [14:41<1:02:31,  1.30s/it]
 19%|█▉        | 675/3552 [14:42<1:01:01,  1.27s/it]
 19%|█▉        | 676/3552 [14:43<59:15,  1.24s/it]  
 19%|█▉        | 677/3552 [14:44<57:51,  1.21s/it]
 19%|█▉        | 678/3552 [14:45<56:06,  1.17s/it]
 19%|█▉        | 679/3552 [14:46<54:31,  1.14s/it]
 19%|█▉        | 680/3552 [14:47<53:04,  1.11s/it]
                                                  

 19%|█▉        | 680/3552 [14:47<53:04,  1.11s/it]
 19%|█▉        | 681/3552 [14:48<51:52,  1.08s/it]
 19%|█▉        | 682/3552 [14:49<50:48,  1.06s/it]
 19%|█▉        | 683/3552 [14:50<49:49,  1.04s/it]
 19%|█▉        | 684/3552 [14:51<48:43,  1.02s/it]
 19%|█▉        | 685/3552 [14:52<47:51,  1.00s/it]
 19%|█▉        | 686/3552 [14:53<46:50,  1.02it/s]
 19%|█▉        | 687/3552 [14:54<45:58,  1.04it/s]
 19%|█▉        | 688/3552 [14:55<45:13,  1.06it/s]
 19%|█▉        | 689/3552 [14:56<44:21,  1.08it/s]
 19%|█▉        | 690/3552 [14:57<43:35,  1.09it/s]
 19%|█▉        | 691/3552 [14:58<42:57,  1.11it/s]
 19%|█▉        | 692/3552 [14:59<42:29,  1.12it/s]
 20%|█▉        | 693/3552 [15:00<42:15,  1.13it/s]
 20%|█▉        | 694/3552 [15:00<42:06,  1.13it/s]
 20%|█▉        | 695/3552 [15:01<41:57,  1.13it/s]
 20%|█▉        | 696/3552 [15:02<41:49,  1.14it/s]
 20%|█▉        | 697/3552 [15:03<41:32,  1.15it/s]
 20%|█▉        | 698/3552 [15:04<41:16,  1.15it/s]
 20%|█▉        | 699/3552 [15:05<41:12,  1.15it/s]
 20%|█▉        | 700/3552 [15:06<41:03,  1.16it/s]
                                                  

 20%|█▉        | 700/3552 [15:06<41:03,  1.16it/s]
 20%|█▉        | 701/3552 [15:08<1:07:36,  1.42s/it]
 20%|█▉        | 702/3552 [15:11<1:19:32,  1.67s/it]
 20%|█▉        | 703/3552 [15:13<1:25:06,  1.79s/it]
 20%|█▉        | 704/3552 [15:15<1:28:24,  1.86s/it]
 20%|█▉        | 705/3552 [15:17<1:28:56,  1.87s/it]
 20%|█▉        | 706/3552 [15:18<1:27:56,  1.85s/it]
 20%|█▉        | 707/3552 [15:20<1:26:11,  1.82s/it]
 20%|█▉        | 708/3552 [15:22<1:24:23,  1.78s/it]
 20%|█▉        | 709/3552 [15:23<1:22:32,  1.74s/it]
 20%|█▉        | 710/3552 [15:25<1:20:02,  1.69s/it]
 20%|██        | 711/3552 [15:27<1:18:10,  1.65s/it]
 20%|██        | 712/3552 [15:28<1:16:01,  1.61s/it]
 20%|██        | 713/3552 [15:30<1:14:12,  1.57s/it]
 20%|██        | 714/3552 [15:31<1:12:07,  1.52s/it]
 20%|██        | 715/3552 [15:32<1:09:53,  1.48s/it]
 20%|██        | 716/3552 [15:34<1:08:33,  1.45s/it]
 20%|██        | 717/3552 [15:35<1:06:58,  1.42s/it]
 20%|██        | 718/3552 [15:36<1:05:26,  1.39s/it]
 20%|██        | 719/3552 [15:38<1:04:10,  1.36s/it]
 20%|██        | 720/3552 [15:39<1:02:56,  1.33s/it]
                                                    

 20%|██        | 720/3552 [15:39<1:02:56,  1.33s/it]
 20%|██        | 721/3552 [15:40<1:02:07,  1.32s/it]
 20%|██        | 722/3552 [15:41<1:01:17,  1.30s/it]
 20%|██        | 723/3552 [15:43<1:00:04,  1.27s/it]
 20%|██        | 724/3552 [15:44<58:39,  1.24s/it]  
 20%|██        | 725/3552 [15:45<57:10,  1.21s/it]
 20%|██        | 726/3552 [15:46<55:36,  1.18s/it]
 20%|██        | 727/3552 [15:47<54:26,  1.16s/it]
 20%|██        | 728/3552 [15:48<53:11,  1.13s/it]
 21%|██        | 729/3552 [15:49<52:21,  1.11s/it]
 21%|██        | 730/3552 [15:50<51:28,  1.09s/it]
 21%|██        | 731/3552 [15:51<50:41,  1.08s/it]
 21%|██        | 732/3552 [15:52<49:49,  1.06s/it]
 21%|██        | 733/3552 [15:53<48:52,  1.04s/it]
 21%|██        | 734/3552 [15:54<48:03,  1.02s/it]
 21%|██        | 735/3552 [15:55<47:10,  1.00s/it]
 21%|██        | 736/3552 [15:56<46:20,  1.01it/s]
 21%|██        | 737/3552 [15:57<45:40,  1.03it/s]
 21%|██        | 738/3552 [15:58<44:59,  1.04it/s]
 21%|██        | 739/3552 [15:59<44:14,  1.06it/s]
 21%|██        | 740/3552 [16:00<43:38,  1.07it/s]
                                                  

 21%|██        | 740/3552 [16:00<43:38,  1.07it/s]
 21%|██        | 741/3552 [16:01<43:03,  1.09it/s]
 21%|██        | 742/3552 [16:02<42:31,  1.10it/s]
 21%|██        | 743/3552 [16:03<42:03,  1.11it/s]
 21%|██        | 744/3552 [16:04<41:41,  1.12it/s]
 21%|██        | 745/3552 [16:04<41:21,  1.13it/s]
 21%|██        | 746/3552 [16:05<41:03,  1.14it/s]
 21%|██        | 747/3552 [16:06<40:43,  1.15it/s]
 21%|██        | 748/3552 [16:07<40:37,  1.15it/s]
 21%|██        | 749/3552 [16:08<40:44,  1.15it/s]
