`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 86%|████████▋ | 3657/4240 [1:16:07<09:03,  1.07it/s]
 86%|████████▋ | 3658/4240 [1:16:08<08:55,  1.09it/s]
 86%|████████▋ | 3659/4240 [1:16:09<08:50,  1.09it/s]
 86%|████████▋ | 3660/4240 [1:16:09<08:45,  1.10it/s]
                                                     

 86%|████████▋ | 3660/4240 [1:16:09<08:45,  1.10it/s]
 86%|████████▋ | 3661/4240 [1:16:10<08:40,  1.11it/s]
 86%|████████▋ | 3662/4240 [1:16:11<08:38,  1.11it/s]
 86%|████████▋ | 3663/4240 [1:16:12<08:34,  1.12it/s]
 86%|████████▋ | 3664/4240 [1:16:13<08:30,  1.13it/s]
 86%|████████▋ | 3665/4240 [1:16:14<08:26,  1.14it/s]
 86%|████████▋ | 3666/4240 [1:16:15<08:23,  1.14it/s]
 86%|████████▋ | 3667/4240 [1:16:16<08:20,  1.15it/s]
 87%|████████▋ | 3668/4240 [1:16:16<08:16,  1.15it/s]
 87%|████████▋ | 3669/4240 [1:16:17<08:14,  1.15it/s]
 87%|████████▋ | 3670/4240 [1:16:18<08:12,  1.16it/s]
 87%|████████▋ | 3671/4240 [1:16:21<13:25,  1.42s/it]
 87%|████████▋ | 3672/4240 [1:16:23<15:36,  1.65s/it]
 87%|████████▋ | 3673/4240 [1:16:25<16:40,  1.76s/it]
 87%|████████▋ | 3674/4240 [1:16:27<17:17,  1.83s/it]
 87%|████████▋ | 3675/4240 [1:16:29<17:20,  1.84s/it]
 87%|████████▋ | 3676/4240 [1:16:31<17:03,  1.81s/it]
 87%|████████▋ | 3677/4240 [1:16:32<16:33,  1.77s/it]
 87%|████████▋ | 3678/4240 [1:16:34<16:12,  1.73s/it]
 87%|████████▋ | 3679/4240 [1:16:36<15:42,  1.68s/it]
 87%|████████▋ | 3680/4240 [1:16:37<15:12,  1.63s/it]
                                                     

 87%|████████▋ | 3680/4240 [1:16:37<15:12,  1.63s/it]
 87%|████████▋ | 3681/4240 [1:16:39<14:47,  1.59s/it]
 87%|████████▋ | 3682/4240 [1:16:40<14:24,  1.55s/it]
 87%|████████▋ | 3683/4240 [1:16:41<14:02,  1.51s/it]
 87%|████████▋ | 3684/4240 [1:16:43<13:42,  1.48s/it]
 87%|████████▋ | 3685/4240 [1:16:44<13:20,  1.44s/it]
 87%|████████▋ | 3686/4240 [1:16:46<13:04,  1.42s/it]
 87%|████████▋ | 3687/4240 [1:16:47<12:50,  1.39s/it]
 87%|████████▋ | 3688/4240 [1:16:48<12:32,  1.36s/it]
 87%|████████▋ | 3689/4240 [1:16:49<12:20,  1.34s/it]
 87%|████████▋ | 3690/4240 [1:16:51<12:09,  1.33s/it]
 87%|████████▋ | 3691/4240 [1:16:52<11:54,  1.30s/it]
 87%|████████▋ | 3692/4240 [1:16:53<11:37,  1.27s/it]
 87%|████████▋ | 3693/4240 [1:16:54<11:19,  1.24s/it]
 87%|████████▋ | 3694/4240 [1:16:56<11:02,  1.21s/it]
 87%|████████▋ | 3695/4240 [1:16:57<10:46,  1.19s/it]
 87%|████████▋ | 3696/4240 [1:16:58<10:27,  1.15s/it]
 87%|████████▋ | 3697/4240 [1:16:59<10:10,  1.13s/it]
 87%|████████▋ | 3698/4240 [1:17:00<09:56,  1.10s/it]
 87%|████████▋ | 3699/4240 [1:17:01<09:43,  1.08s/it]
 87%|████████▋ | 3700/4240 [1:17:02<09:28,  1.05s/it]
                                                     

 87%|████████▋ | 3700/4240 [1:17:02<09:28,  1.05s/it]
 87%|████████▋ | 3701/4240 [1:17:03<09:18,  1.04s/it]
 87%|████████▋ | 3702/4240 [1:17:04<09:05,  1.01s/it]
 87%|████████▋ | 3703/4240 [1:17:05<08:54,  1.00it/s]
 87%|████████▋ | 3704/4240 [1:17:06<08:45,  1.02it/s]
 87%|████████▋ | 3705/4240 [1:17:07<08:35,  1.04it/s]
 87%|████████▋ | 3706/4240 [1:17:08<08:26,  1.05it/s]
 87%|████████▋ | 3707/4240 [1:17:08<08:18,  1.07it/s]
 87%|████████▋ | 3708/4240 [1:17:09<08:09,  1.09it/s]
 87%|████████▋ | 3709/4240 [1:17:10<08:04,  1.10it/s]
 88%|████████▊ | 3710/4240 [1:17:11<07:59,  1.11it/s]
 88%|████████▊ | 3711/4240 [1:17:12<07:54,  1.11it/s]
 88%|████████▊ | 3712/4240 [1:17:13<07:50,  1.12it/s]
 88%|████████▊ | 3713/4240 [1:17:14<07:44,  1.13it/s]
 88%|████████▊ | 3714/4240 [1:17:15<07:41,  1.14it/s]
 88%|████████▊ | 3715/4240 [1:17:15<07:39,  1.14it/s]
 88%|████████▊ | 3716/4240 [1:17:16<07:37,  1.14it/s]
 88%|████████▊ | 3717/4240 [1:17:17<07:34,  1.15it/s]
 88%|████████▊ | 3718/4240 [1:17:18<07:32,  1.15it/s]
 88%|████████▊ | 3719/4240 [1:17:19<07:30,  1.16it/s]
 88%|████████▊ | 3720/4240 [1:17:20<07:29,  1.16it/s]
                                                     

 88%|████████▊ | 3720/4240 [1:17:20<07:29,  1.16it/s]
 88%|████████▊ | 3721/4240 [1:17:23<12:29,  1.44s/it]
 88%|████████▊ | 3722/4240 [1:17:25<14:44,  1.71s/it]
 88%|████████▊ | 3723/4240 [1:17:27<15:52,  1.84s/it]
 88%|████████▊ | 3724/4240 [1:17:29<16:15,  1.89s/it]
 88%|████████▊ | 3725/4240 [1:17:31<16:11,  1.89s/it]
 88%|████████▊ | 3726/4240 [1:17:33<15:49,  1.85s/it]
 88%|████████▊ | 3727/4240 [1:17:34<15:30,  1.81s/it]
 88%|████████▊ | 3728/4240 [1:17:36<15:01,  1.76s/it]
 88%|████████▊ | 3729/4240 [1:17:38<14:35,  1.71s/it]
 88%|████████▊ | 3730/4240 [1:17:39<14:10,  1.67s/it]
 88%|████████▊ | 3731/4240 [1:17:41<13:47,  1.63s/it]
 88%|████████▊ | 3732/4240 [1:17:42<13:23,  1.58s/it]
 88%|████████▊ | 3733/4240 [1:17:44<12:58,  1.54s/it]
 88%|████████▊ | 3734/4240 [1:17:45<12:35,  1.49s/it]
 88%|████████▊ | 3735/4240 [1:17:46<12:13,  1.45s/it]
 88%|████████▊ | 3736/4240 [1:17:48<11:56,  1.42s/it]
 88%|████████▊ | 3737/4240 [1:17:49<11:39,  1.39s/it]
 88%|████████▊ | 3738/4240 [1:17:50<11:24,  1.36s/it]
 88%|████████▊ | 3739/4240 [1:17:52<11:06,  1.33s/it]
 88%|████████▊ | 3740/4240 [1:17:53<10:53,  1.31s/it]
                                                     

 88%|████████▊ | 3740/4240 [1:17:53<10:53,  1.31s/it]
 88%|████████▊ | 3741/4240 [1:17:54<10:40,  1.28s/it]
 88%|████████▊ | 3742/4240 [1:17:55<10:22,  1.25s/it]
 88%|████████▊ | 3743/4240 [1:17:56<10:05,  1.22s/it]
 88%|████████▊ | 3744/4240 [1:17:58<09:49,  1.19s/it]
 88%|████████▊ | 3745/4240 [1:17:59<09:32,  1.16s/it]
 88%|████████▊ | 3746/4240 [1:18:00<09:20,  1.13s/it]
 88%|████████▊ | 3747/4240 [1:18:01<09:09,  1.11s/it]
 88%|████████▊ | 3748/4240 [1:18:02<08:58,  1.09s/it]
 88%|████████▊ | 3749/4240 [1:18:03<08:45,  1.07s/it]
 88%|████████▊ | 3750/4240 [1:18:04<08:33,  1.05s/it]
 88%|████████▊ | 3751/4240 [1:18:05<08:23,  1.03s/it]
 88%|████████▊ | 3752/4240 [1:18:06<08:12,  1.01s/it]
 89%|████████▊ | 3753/4240 [1:18:07<08:03,  1.01it/s]
 89%|████████▊ | 3754/4240 [1:18:08<07:51,  1.03it/s]
 89%|████████▊ | 3755/4240 [1:18:09<07:41,  1.05it/s]
 89%|████████▊ | 3756/4240 [1:18:09<07:33,  1.07it/s]
 89%|████████▊ | 3757/4240 [1:18:10<07:28,  1.08it/s]
 89%|████████▊ | 3758/4240 [1:18:11<07:23,  1.09it/s]
 89%|████████▊ | 3759/4240 [1:18:12<07:19,  1.10it/s]
 89%|████████▊ | 3760/4240 [1:18:13<07:14,  1.10it/s]
                                                     

 89%|████████▊ | 3760/4240 [1:18:13<07:14,  1.10it/s]
 89%|████████▊ | 3761/4240 [1:18:14<07:12,  1.11it/s]
 89%|████████▊ | 3762/4240 [1:18:15<07:09,  1.11it/s]
 89%|████████▉ | 3763/4240 [1:18:16<07:06,  1.12it/s]
 89%|████████▉ | 3764/4240 [1:18:17<07:05,  1.12it/s]
 89%|████████▉ | 3765/4240 [1:18:18<07:02,  1.12it/s]
 89%|████████▉ | 3766/4240 [1:18:18<07:00,  1.13it/s]
 89%|████████▉ | 3767/4240 [1:18:19<06:57,  1.13it/s]
 89%|████████▉ | 3768/4240 [1:18:20<06:55,  1.14it/s]
 89%|████████▉ | 3769/4240 [1:18:21<06:52,  1.14it/s]
 89%|████████▉ | 3770/4240 [1:18:22<06:50,  1.14it/s]
 89%|████████▉ | 3771/4240 [1:18:25<11:08,  1.43s/it]
 89%|████████▉ | 3772/4240 [1:18:27<13:11,  1.69s/it]
 89%|████████▉ | 3773/4240 [1:18:29<14:00,  1.80s/it]
 89%|████████▉ | 3774/4240 [1:18:31<14:17,  1.84s/it]
 89%|████████▉ | 3775/4240 [1:18:33<14:04,  1.82s/it]
 89%|████████▉ | 3776/4240 [1:18:34<13:47,  1.78s/it]
 89%|████████▉ | 3777/4240 [1:18:36<13:29,  1.75s/it]
 89%|████████▉ | 3778/4240 [1:18:38<13:06,  1.70s/it]
 89%|████████▉ | 3779/4240 [1:18:39<12:44,  1.66s/it]
 89%|████████▉ | 3780/4240 [1:18:41<12:26,  1.62s/it]
                                                     

 89%|████████▉ | 3780/4240 [1:18:41<12:26,  1.62s/it]
 89%|████████▉ | 3781/4240 [1:18:42<12:08,  1.59s/it]
 89%|████████▉ | 3782/4240 [1:18:44<11:52,  1.56s/it]
 89%|████████▉ | 3783/4240 [1:18:45<11:36,  1.52s/it]
 89%|████████▉ | 3784/4240 [1:18:47<11:19,  1.49s/it]
 89%|████████▉ | 3785/4240 [1:18:48<11:05,  1.46s/it]
 89%|████████▉ | 3786/4240 [1:18:49<10:53,  1.44s/it]
 89%|████████▉ | 3787/4240 [1:18:51<10:40,  1.41s/it]
 89%|████████▉ | 3788/4240 [1:18:52<10:26,  1.39s/it]
 89%|████████▉ | 3789/4240 [1:18:53<10:09,  1.35s/it]
 89%|████████▉ | 3790/4240 [1:18:55<09:56,  1.33s/it]
 89%|████████▉ | 3791/4240 [1:18:56<09:41,  1.30s/it]
 89%|████████▉ | 3792/4240 [1:18:57<09:22,  1.26s/it]
 89%|████████▉ | 3793/4240 [1:18:58<09:08,  1.23s/it]
 89%|████████▉ | 3794/4240 [1:18:59<08:53,  1.20s/it]
 90%|████████▉ | 3795/4240 [1:19:00<08:38,  1.17s/it]
 90%|████████▉ | 3796/4240 [1:19:01<08:27,  1.14s/it]
 90%|████████▉ | 3797/4240 [1:19:02<08:15,  1.12s/it]
 90%|████████▉ | 3798/4240 [1:19:04<08:06,  1.10s/it]
 90%|████████▉ | 3799/4240 [1:19:05<07:57,  1.08s/it]
 90%|████████▉ | 3800/4240 [1:19:06<07:48,  1.07s/it]
                                                     

 90%|████████▉ | 3800/4240 [1:19:06<07:48,  1.07s/it]
 90%|████████▉ | 3801/4240 [1:19:07<07:38,  1.04s/it]
 90%|████████▉ | 3802/4240 [1:19:08<07:29,  1.03s/it]
 90%|████████▉ | 3803/4240 [1:19:09<07:18,  1.00s/it]
 90%|████████▉ | 3804/4240 [1:19:09<07:07,  1.02it/s]
 90%|████████▉ | 3805/4240 [1:19:10<06:59,  1.04it/s]
 90%|████████▉ | 3806/4240 [1:19:11<06:53,  1.05it/s]
 90%|████████▉ | 3807/4240 [1:19:12<06:46,  1.07it/s]
 90%|████████▉ | 3808/4240 [1:19:13<06:39,  1.08it/s]
 90%|████████▉ | 3809/4240 [1:19:14<06:35,  1.09it/s]
 90%|████████▉ | 3810/4240 [1:19:15<06:31,  1.10it/s]
 90%|████████▉ | 3811/4240 [1:19:16<06:26,  1.11it/s]
 90%|████████▉ | 3812/4240 [1:19:17<06:22,  1.12it/s]
 90%|████████▉ | 3813/4240 [1:19:18<06:20,  1.12it/s]
 90%|████████▉ | 3814/4240 [1:19:18<06:17,  1.13it/s]
 90%|████████▉ | 3815/4240 [1:19:19<06:16,  1.13it/s]
 90%|█████████ | 3816/4240 [1:19:20<06:14,  1.13it/s]
 90%|█████████ | 3817/4240 [1:19:21<06:12,  1.14it/s]
 90%|█████████ | 3818/4240 [1:19:22<06:11,  1.14it/s]
 90%|█████████ | 3819/4240 [1:19:23<06:09,  1.14it/s]
 90%|█████████ | 3820/4240 [1:19:24<06:08,  1.14it/s]
                                                     
{'loss': 0.007, 'grad_norm': 0.228515625, 'learning_rate': 5.171867486343672e-06, 'epoch': 1.01}
{'loss': 0.0092, 'grad_norm': 0.150390625, 'learning_rate': 5.095494942850399e-06, 'epoch': 1.02}
{'loss': 0.0109, 'grad_norm': 0.8828125, 'learning_rate': 5.019100103434538e-06, 'epoch': 1.03}
{'loss': 0.0097, 'grad_norm': 0.1171875, 'learning_rate': 4.9427008045738615e-06, 'epoch': 1.04}
{'loss': 0.0083, 'grad_norm': 0.3828125, 'learning_rate': 4.866314883787328e-06, 'epoch': 1.05}
{'loss': 0.0204, 'grad_norm': 0.11181640625, 'learning_rate': 4.789960175470416e-06, 'epoch': 1.06}
{'loss': 0.0037, 'grad_norm': 1.1953125, 'learning_rate': 4.713654506731189e-06, 'epoch': 1.07}
{'loss': 0.0074, 'grad_norm': 0.578125, 'learning_rate': 4.637415693228079e-06, 'epoch': 1.08}
{'loss': 0.0048, 'grad_norm': 0.0986328125, 'learning_rate': 4.561261535010318e-06, 'epoch': 1.08}
{'loss': 0.0032, 'grad_norm': 0.25390625, 'learning_rate': 4.485209812362033e-06, 'epoch': 1.09}
{'loss': 0.0056, 'grad_norm': 0.12353515625, 'learning_rate': 4.409278281650948e-06, 'epoch': 1.1}
{'loss': 0.0044, 'grad_norm': 0.0703125, 'learning_rate': 4.333484671182673e-06, 'epoch': 1.11}
{'loss': 0.0126, 'grad_norm': 1.5, 'learning_rate': 4.257846677061536e-06, 'epoch': 1.12}
{'loss': 0.0077, 'grad_norm': 1.21875, 'learning_rate': 4.1823819590589555e-06, 'epoch': 1.13}
{'loss': 0.0038, 'grad_norm': 0.201171875, 'learning_rate': 4.1071081364902626e-06, 'epoch': 1.14}
{'loss': 0.0182, 'grad_norm': 0.453125, 'learning_rate': 4.032042784101001e-06, 'epoch': 1.15}
{'loss': 0.0029, 'grad_norm': 0.37890625, 'learning_rate': 3.957203427963608e-06, 'epoch': 1.16}
{'loss': 0.0069, 'grad_norm': 0.765625, 'learning_rate': 3.882607541385481e-06, 'epoch': 1.17}
{'loss': 0.0053, 'grad_norm': 0.6484375, 'learning_rate': 3.808272540829348e-06, 'epoch': 1.18}
{'loss': 0.003, 'grad_norm': 0.06494140625, 'learning_rate': 3.7342157818469115e-06, 'epoch': 1.19}
{'loss': 0.0257, 'grad_norm': 0.9296875, 'learning_rate': 3.6604545550267247e-06, 'epoch': 1.2}
{'loss': 0.0104, 'grad_norm': 0.018798828125, 'learning_rate': 3.5870060819572227e-06, 'epoch': 1.21}
{'loss': 0.0149, 'grad_norm': 0.4765625, 'learning_rate': 3.513887511205869e-06, 'epoch': 1.22}
{'loss': 0.0044, 'grad_norm': 0.4296875, 'learning_rate': 3.4411159143153515e-06, 'epoch': 1.23}
{'loss': 0.0107, 'grad_norm': 2.390625, 'learning_rate': 3.368708281817762e-06, 'epoch': 1.24}
{'loss': 0.0086, 'grad_norm': 0.05859375, 'learning_rate': 3.296681519267687e-06, 'epoch': 1.25}
{'loss': 0.005, 'grad_norm': 0.26953125, 'learning_rate': 3.2250524432951433e-06, 'epoch': 1.25}
{'loss': 0.0062, 'grad_norm': 1.7890625, 'learning_rate': 3.1538377776792708e-06, 'epoch': 1.26}
{'loss': 0.0054, 'grad_norm': 0.1376953125, 'learning_rate': 3.083054149443704e-06, 'epoch': 1.27}
{'loss': 0.0057, 'grad_norm': 0.2255859375, 'learning_rate': 3.0127180849745397e-06, 'epoch': 1.28}
{'loss': 0.01, 'grad_norm': 1.140625, 'learning_rate': 2.9428460061617946e-06, 'epoch': 1.29}
{'loss': 0.0074, 'grad_norm': 0.74609375, 'learning_rate': 2.8734542265652677e-06, 'epoch': 1.3}
{'loss': 0.0072, 'grad_norm': 0.7109375, 'learning_rate': 2.804558947605681e-06, 'epoch': 1.31}
{'loss': 0.0077, 'grad_norm': 2.078125, 'learning_rate': 2.736176254782028e-06, 'epoch': 1.32}
{'loss': 0.0014, 'grad_norm': 0.0185546875, 'learning_rate': 2.6683221139159497e-06, 'epoch': 1.33}
{'loss': 0.0116, 'grad_norm': 0.875, 'learning_rate': 2.6010123674240974e-06, 'epoch': 1.34}
{'loss': 0.0057, 'grad_norm': 0.29296875, 'learning_rate': 2.5342627306192642e-06, 'epoch': 1.35}
{'loss': 0.0087, 'grad_norm': 1.5, 'learning_rate': 2.4680887880412235e-06, 'epoch': 1.36}
{'loss': 0.0039, 'grad_norm': 0.62109375, 'learning_rate': 2.4025059898180914e-06, 'epoch': 1.37}
{'loss': 0.0048, 'grad_norm': 0.58203125, 'learning_rate': 2.337529648059064e-06, 'epoch': 1.38}
{'loss': 0.0163, 'grad_norm': 0.60546875, 'learning_rate': 2.273174933279381e-06, 'epoch': 1.39}
{'loss': 0.0022, 'grad_norm': 0.30859375, 'learning_rate': 2.2094568708583597e-06, 'epoch': 1.4}
{'loss': 0.0114, 'grad_norm': 2.171875, 'learning_rate': 2.1463903375312996e-06, 'epoch': 1.41}
{'loss': 0.0053, 'grad_norm': 1.1171875, 'learning_rate': 2.083990057916106e-06, 'epoch': 1.42}
{'loss': 0.005, 'grad_norm': 0.244140625, 'learning_rate': 2.0222706010754152e-06, 'epoch': 1.42}
{'loss': 0.0059, 'grad_norm': 0.212890625, 'learning_rate': 1.9612463771150474e-06, 'epoch': 1.43}
{'loss': 0.0126, 'grad_norm': 0.01055908203125, 'learning_rate': 1.9009316338195789e-06, 'epoch': 1.44}
{'loss': 0.0055, 'grad_norm': 0.376953125, 'learning_rate': 1.8413404533257972e-06, 'epoch': 1.45}
{'loss': 0.0106, 'grad_norm': 0.9765625, 'learning_rate': 1.7824867488348347e-06, 'epoch': 1.46}
{'loss': 0.0035, 'grad_norm': 0.05078125, 'learning_rate': 1.7243842613637623e-06, 'epoch': 1.47}
{'loss': 0.0148, 'grad_norm': 0.3671875, 'learning_rate': 1.6670465565373566e-06, 'epoch': 1.48}
{'loss': 0.0031, 'grad_norm': 0.28125, 'learning_rate': 1.6104870214208368e-06, 'epoch': 1.49}
{'loss': 0.011, 'grad_norm': 1.3515625, 'learning_rate': 1.5547188613942964e-06, 'epoch': 1.5}
{'loss': 0.0072, 'grad_norm': 0.609375, 'learning_rate': 1.4997550970695245e-06, 'epoch': 1.51}
{'loss': 0.01, 'grad_norm': 0.73828125, 'learning_rate': 1.4456085612499965e-06, 'epoch': 1.52}
{'loss': 0.0218, 'grad_norm': 0.1572265625, 'learning_rate': 1.3922918959347071e-06, 'epoch': 1.53}
{'loss': 0.0031, 'grad_norm': 0.54296875, 'learning_rate': 1.339817549366537e-06, 'epoch': 1.54}
{'loss': 0.0081, 'grad_norm': 0.26171875, 'learning_rate': 1.2881977731258728e-06, 'epoch': 1.55}
{'loss': 0.006, 'grad_norm': 2.109375, 'learning_rate': 1.2374446192701472e-06, 'epoch': 1.56}
{'loss': 0.0059, 'grad_norm': 0.453125, 'learning_rate': 1.1875699375199367e-06, 'epoch': 1.57}
{'loss': 0.0104, 'grad_norm': 2.828125, 'learning_rate': 1.1385853724923312e-06, 'epoch': 1.58}
{'loss': 0.0079, 'grad_norm': 0.66015625, 'learning_rate': 1.0905023609821763e-06, 'epoch': 1.58}
{'loss': 0.0137, 'grad_norm': 3.234375, 'learning_rate': 1.043332129291833e-06, 'epoch': 1.59}
{'loss': 0.0066, 'grad_norm': 0.4765625, 'learning_rate': 9.970856906100957e-07, 'epoch': 1.6}
{'loss': 0.0033, 'grad_norm': 1.2265625, 'learning_rate': 9.517738424408524e-07, 'epoch': 1.61}
{'loss': 0.0077, 'grad_norm': 2.109375, 'learning_rate': 9.074071640821191e-07, 'epoch': 1.62}
{'loss': 0.0088, 'grad_norm': 0.08154296875, 'learning_rate': 8.639960141560033e-07, 'epoch': 1.63}
{'loss': 0.0058, 'grad_norm': 0.65234375, 'learning_rate': 8.215505281902053e-07, 'epoch': 1.64}
{'loss': 0.0125, 'grad_norm': 0.05029296875, 'learning_rate': 7.800806162515922e-07, 'epoch': 1.65}
{'loss': 0.0104, 'grad_norm': 0.09912109375, 'learning_rate': 7.395959606324316e-07, 'epoch': 1.66}
{'loss': 0.006, 'grad_norm': 0.59765625, 'learning_rate': 7.001060135897808e-07, 'epoch': 1.67}
{'loss': 0.0038, 'grad_norm': 0.3046875, 'learning_rate': 6.616199951386104e-07, 'epoch': 1.68}
{'loss': 0.0086, 'grad_norm': 2.578125, 'learning_rate': 6.241468908991243e-07, 'epoch': 1.69}
{'loss': 0.0046, 'grad_norm': 0.671875, 'learning_rate': 5.876954499988341e-07, 'epoch': 1.7}
{'loss': 0.0106, 'grad_norm': 0.0035400390625, 'learning_rate': 5.5227418302982e-07, 'epoch': 1.71}
{'loss': 0.0126, 'grad_norm': 0.291015625, 'learning_rate': 5.178913600617114e-07, 'epoch': 1.72}
{'loss': 0.0117, 'grad_norm': 0.9140625, 'learning_rate': 4.845550087108031e-07, 'epoch': 1.73}
{'loss': 0.0079, 'grad_norm': 0.1513671875, 'learning_rate': 4.522729122657882e-07, 'epoch': 1.74}
{'loss': 0.005, 'grad_norm': 0.4921875, 'learning_rate': 4.2105260787054405e-07, 'epoch': 1.75}
{'loss': 0.0143, 'grad_norm': 0.02099609375, 'learning_rate': 3.90901384764365e-07, 'epoch': 1.75}
{'loss': 0.0123, 'grad_norm': 0.8984375, 'learning_rate': 3.6182628258009667e-07, 'epoch': 1.76}
{'loss': 0.0029, 'grad_norm': 0.314453125, 'learning_rate': 3.338340897005421e-07, 'epoch': 1.77}
{'loss': 0.0097, 'grad_norm': 1.90625, 'learning_rate': 3.0693134167352037e-07, 'epoch': 1.78}
{'loss': 0.0132, 'grad_norm': 0.13671875, 'learning_rate': 2.811243196859659e-07, 'epoch': 1.79}

 90%|█████████ | 3820/4240 [1:19:24<06:08,  1.14it/s]
 90%|█████████ | 3821/4240 [1:19:27<10:10,  1.46s/it]
 90%|█████████ | 3822/4240 [1:19:29<12:06,  1.74s/it]
 90%|█████████ | 3823/4240 [1:19:31<12:54,  1.86s/it]
 90%|█████████ | 3824/4240 [1:19:33<13:17,  1.92s/it]
 90%|█████████ | 3825/4240 [1:19:35<13:15,  1.92s/it]
 90%|█████████ | 3826/4240 [1:19:37<12:59,  1.88s/it]
 90%|█████████ | 3827/4240 [1:19:39<12:41,  1.84s/it]
 90%|█████████ | 3828/4240 [1:19:40<12:20,  1.80s/it]
 90%|█████████ | 3829/4240 [1:19:42<11:54,  1.74s/it]
 90%|█████████ | 3830/4240 [1:19:43<11:30,  1.68s/it]
 90%|█████████ | 3831/4240 [1:19:45<11:06,  1.63s/it]
 90%|█████████ | 3832/4240 [1:19:46<10:45,  1.58s/it]
 90%|█████████ | 3833/4240 [1:19:48<10:21,  1.53s/it]
 90%|█████████ | 3834/4240 [1:19:49<10:01,  1.48s/it]
 90%|█████████ | 3835/4240 [1:19:51<09:46,  1.45s/it]
 90%|█████████ | 3836/4240 [1:19:52<09:33,  1.42s/it]
 90%|█████████ | 3837/4240 [1:19:53<09:22,  1.40s/it]
 91%|█████████ | 3838/4240 [1:19:55<09:13,  1.38s/it]
 91%|█████████ | 3839/4240 [1:19:56<09:04,  1.36s/it]
 91%|█████████ | 3840/4240 [1:19:57<08:54,  1.34s/it]
                                                     

 91%|█████████ | 3840/4240 [1:19:57<08:54,  1.34s/it]
 91%|█████████ | 3841/4240 [1:19:58<08:44,  1.31s/it]
 91%|█████████ | 3842/4240 [1:20:00<08:31,  1.29s/it]
 91%|█████████ | 3843/4240 [1:20:01<08:18,  1.25s/it]
 91%|█████████ | 3844/4240 [1:20:02<08:04,  1.22s/it]
 91%|█████████ | 3845/4240 [1:20:03<07:52,  1.20s/it]
 91%|█████████ | 3846/4240 [1:20:04<07:41,  1.17s/it]
 91%|█████████ | 3847/4240 [1:20:05<07:31,  1.15s/it]
 91%|█████████ | 3848/4240 [1:20:06<07:21,  1.13s/it]
 91%|█████████ | 3849/4240 [1:20:07<07:10,  1.10s/it]
 91%|█████████ | 3850/4240 [1:20:08<07:00,  1.08s/it]
 91%|█████████ | 3851/4240 [1:20:09<06:51,  1.06s/it]
 91%|█████████ | 3852/4240 [1:20:10<06:42,  1.04s/it]
 91%|█████████ | 3853/4240 [1:20:11<06:31,  1.01s/it]
 91%|█████████ | 3854/4240 [1:20:12<06:21,  1.01it/s]
 91%|█████████ | 3855/4240 [1:20:13<06:11,  1.04it/s]
 91%|█████████ | 3856/4240 [1:20:14<06:04,  1.05it/s]
 91%|█████████ | 3857/4240 [1:20:15<05:56,  1.07it/s]
 91%|█████████ | 3858/4240 [1:20:16<05:50,  1.09it/s]
 91%|█████████ | 3859/4240 [1:20:17<05:46,  1.10it/s]
 91%|█████████ | 3860/4240 [1:20:18<05:42,  1.11it/s]
                                                     

 91%|█████████ | 3860/4240 [1:20:18<05:42,  1.11it/s]
 91%|█████████ | 3861/4240 [1:20:19<05:39,  1.12it/s]
 91%|█████████ | 3862/4240 [1:20:19<05:36,  1.12it/s]
 91%|█████████ | 3863/4240 [1:20:20<05:34,  1.13it/s]
 91%|█████████ | 3864/4240 [1:20:21<05:30,  1.14it/s]
 91%|█████████ | 3865/4240 [1:20:22<05:30,  1.14it/s]
 91%|█████████ | 3866/4240 [1:20:23<05:27,  1.14it/s]
 91%|█████████ | 3867/4240 [1:20:24<05:25,  1.14it/s]
 91%|█████████ | 3868/4240 [1:20:25<05:23,  1.15it/s]
 91%|█████████▏| 3869/4240 [1:20:26<05:22,  1.15it/s]
 91%|█████████▏| 3870/4240 [1:20:26<05:21,  1.15it/s]
 91%|█████████▏| 3871/4240 [1:20:29<08:35,  1.40s/it]
 91%|█████████▏| 3872/4240 [1:20:31<10:12,  1.66s/it]
 91%|█████████▏| 3873/4240 [1:20:33<11:03,  1.81s/it]
 91%|█████████▏| 3874/4240 [1:20:35<11:19,  1.86s/it]
 91%|█████████▏| 3875/4240 [1:20:37<11:19,  1.86s/it]
 91%|█████████▏| 3876/4240 [1:20:39<11:11,  1.85s/it]
 91%|█████████▏| 3877/4240 [1:20:41<10:56,  1.81s/it]
 91%|█████████▏| 3878/4240 [1:20:42<10:33,  1.75s/it]
 91%|█████████▏| 3879/4240 [1:20:44<10:14,  1.70s/it]
 92%|█████████▏| 3880/4240 [1:20:46<09:55,  1.65s/it]
                                                     

 92%|█████████▏| 3880/4240 [1:20:46<09:55,  1.65s/it]
 92%|█████████▏| 3881/4240 [1:20:47<09:36,  1.61s/it]
 92%|█████████▏| 3882/4240 [1:20:49<09:20,  1.57s/it]
 92%|█████████▏| 3883/4240 [1:20:50<09:04,  1.52s/it]
 92%|█████████▏| 3884/4240 [1:20:51<08:47,  1.48s/it]
 92%|█████████▏| 3885/4240 [1:20:53<08:31,  1.44s/it]
 92%|█████████▏| 3886/4240 [1:20:54<08:20,  1.41s/it]
 92%|█████████▏| 3887/4240 [1:20:55<08:08,  1.38s/it]
