`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 4298/5366 [1:27:20<24:35,  1.38s/it]
 80%|████████  | 4299/5366 [1:27:22<24:15,  1.36s/it]
 80%|████████  | 4300/5366 [1:27:23<23:50,  1.34s/it]
                                                     

 80%|████████  | 4300/5366 [1:27:23<23:50,  1.34s/it]
 80%|████████  | 4301/5366 [1:27:24<23:19,  1.31s/it]
 80%|████████  | 4302/5366 [1:27:26<22:38,  1.28s/it]
 80%|████████  | 4303/5366 [1:27:27<21:56,  1.24s/it]
 80%|████████  | 4304/5366 [1:27:28<21:20,  1.21s/it]
 80%|████████  | 4305/5366 [1:27:29<20:46,  1.17s/it]
 80%|████████  | 4306/5366 [1:27:30<20:17,  1.15s/it]
 80%|████████  | 4307/5366 [1:27:31<19:48,  1.12s/it]
 80%|████████  | 4308/5366 [1:27:32<19:27,  1.10s/it]
 80%|████████  | 4309/5366 [1:27:33<19:07,  1.09s/it]
 80%|████████  | 4310/5366 [1:27:34<18:45,  1.07s/it]
 80%|████████  | 4311/5366 [1:27:35<18:25,  1.05s/it]
 80%|████████  | 4312/5366 [1:27:36<18:06,  1.03s/it]
 80%|████████  | 4313/5366 [1:27:37<17:46,  1.01s/it]
 80%|████████  | 4314/5366 [1:27:38<17:30,  1.00it/s]
 80%|████████  | 4315/5366 [1:27:39<17:17,  1.01it/s]
 80%|████████  | 4316/5366 [1:27:40<17:13,  1.02it/s]
 80%|████████  | 4317/5366 [1:27:41<17:15,  1.01it/s]
 80%|████████  | 4318/5366 [1:27:42<17:14,  1.01it/s]
 80%|████████  | 4319/5366 [1:27:43<17:13,  1.01it/s]
 81%|████████  | 4320/5366 [1:27:44<17:08,  1.02it/s]
                                                     

 81%|████████  | 4320/5366 [1:27:44<17:08,  1.02it/s]
 81%|████████  | 4321/5366 [1:27:45<17:04,  1.02it/s]
 81%|████████  | 4322/5366 [1:27:46<16:56,  1.03it/s]
 81%|████████  | 4323/5366 [1:27:47<16:54,  1.03it/s]
 81%|████████  | 4324/5366 [1:27:48<16:55,  1.03it/s]
 81%|████████  | 4325/5366 [1:27:49<16:54,  1.03it/s]
 81%|████████  | 4326/5366 [1:27:50<16:51,  1.03it/s]
 81%|████████  | 4327/5366 [1:27:51<16:44,  1.03it/s]
 81%|████████  | 4328/5366 [1:27:52<16:43,  1.03it/s]
 81%|████████  | 4329/5366 [1:27:53<16:42,  1.03it/s]
 81%|████████  | 4330/5366 [1:27:54<16:39,  1.04it/s]
 81%|████████  | 4331/5366 [1:27:55<16:31,  1.04it/s]
 81%|████████  | 4332/5366 [1:27:56<16:27,  1.05it/s]
 81%|████████  | 4333/5366 [1:27:56<16:24,  1.05it/s]
 81%|████████  | 4334/5366 [1:27:59<24:58,  1.45s/it]
 81%|████████  | 4335/5366 [1:28:01<29:03,  1.69s/it]
 81%|████████  | 4336/5366 [1:28:03<30:50,  1.80s/it]
 81%|████████  | 4337/5366 [1:28:05<31:00,  1.81s/it]
 81%|████████  | 4338/5366 [1:28:07<30:36,  1.79s/it]
 81%|████████  | 4339/5366 [1:28:09<30:00,  1.75s/it]
 81%|████████  | 4340/5366 [1:28:10<29:18,  1.71s/it]
                                                     

 81%|████████  | 4340/5366 [1:28:10<29:18,  1.71s/it]
 81%|████████  | 4341/5366 [1:28:12<28:20,  1.66s/it]
 81%|████████  | 4342/5366 [1:28:13<27:37,  1.62s/it]
 81%|████████  | 4343/5366 [1:28:15<26:46,  1.57s/it]
 81%|████████  | 4344/5366 [1:28:16<25:51,  1.52s/it]
 81%|████████  | 4345/5366 [1:28:18<24:57,  1.47s/it]
 81%|████████  | 4346/5366 [1:28:19<24:18,  1.43s/it]
 81%|████████  | 4347/5366 [1:28:20<23:35,  1.39s/it]
 81%|████████  | 4348/5366 [1:28:21<23:08,  1.36s/it]
 81%|████████  | 4349/5366 [1:28:23<22:42,  1.34s/it]
 81%|████████  | 4350/5366 [1:28:24<22:09,  1.31s/it]
 81%|████████  | 4351/5366 [1:28:25<21:24,  1.27s/it]
 81%|████████  | 4352/5366 [1:28:26<20:44,  1.23s/it]
 81%|████████  | 4353/5366 [1:28:27<20:08,  1.19s/it]
 81%|████████  | 4354/5366 [1:28:28<19:33,  1.16s/it]
 81%|████████  | 4355/5366 [1:28:30<19:03,  1.13s/it]
 81%|████████  | 4356/5366 [1:28:31<18:34,  1.10s/it]
 81%|████████  | 4357/5366 [1:28:32<18:13,  1.08s/it]
 81%|████████  | 4358/5366 [1:28:33<17:51,  1.06s/it]
 81%|████████  | 4359/5366 [1:28:34<17:29,  1.04s/it]
 81%|████████▏ | 4360/5366 [1:28:35<17:17,  1.03s/it]
                                                     
{'loss': 0.0132, 'grad_norm': 0.35546875, 'learning_rate': 5.194602829798698e-06, 'epoch': 1.01}
{'loss': 0.0036, 'grad_norm': 0.06787109375, 'learning_rate': 5.134278640617094e-06, 'epoch': 1.01}
{'loss': 0.0074, 'grad_norm': 0.458984375, 'learning_rate': 5.073934884629844e-06, 'epoch': 1.02}
{'loss': 0.0114, 'grad_norm': 1.2890625, 'learning_rate': 5.013580355004202e-06, 'epoch': 1.03}
{'loss': 0.0057, 'grad_norm': 0.00018596649169921875, 'learning_rate': 4.95322384647733e-06, 'epoch': 1.04}
{'loss': 0.0121, 'grad_norm': 1.140625, 'learning_rate': 4.892874154074754e-06, 'epoch': 1.04}
{'loss': 0.0047, 'grad_norm': 0.01104736328125, 'learning_rate': 4.832540071828769e-06, 'epoch': 1.05}
{'loss': 0.005, 'grad_norm': 0.173828125, 'learning_rate': 4.772230391496989e-06, 'epoch': 1.06}
{'loss': 0.0079, 'grad_norm': 0.02099609375, 'learning_rate': 4.711953901281229e-06, 'epoch': 1.07}
{'loss': 0.003, 'grad_norm': 0.0693359375, 'learning_rate': 4.651719384546915e-06, 'epoch': 1.07}
{'loss': 0.007, 'grad_norm': 0.2353515625, 'learning_rate': 4.591535618543176e-06, 'epoch': 1.08}
{'loss': 0.0041, 'grad_norm': 0.212890625, 'learning_rate': 4.53141137312386e-06, 'epoch': 1.09}
{'loss': 0.0112, 'grad_norm': 4.59375, 'learning_rate': 4.471355409469591e-06, 'epoch': 1.1}
{'loss': 0.01, 'grad_norm': 0.40234375, 'learning_rate': 4.411376478811116e-06, 'epoch': 1.1}
{'loss': 0.0036, 'grad_norm': 0.00811767578125, 'learning_rate': 4.351483321154096e-06, 'epoch': 1.11}
{'loss': 0.0059, 'grad_norm': 0.86328125, 'learning_rate': 4.291684664005526e-06, 'epoch': 1.12}
{'loss': 0.0048, 'grad_norm': 1.6171875, 'learning_rate': 4.231989221101982e-06, 'epoch': 1.13}
{'loss': 0.0073, 'grad_norm': 0.578125, 'learning_rate': 4.172405691139877e-06, 'epoch': 1.13}
{'loss': 0.0056, 'grad_norm': 1.1171875, 'learning_rate': 4.112942756507898e-06, 'epoch': 1.14}
{'loss': 0.0057, 'grad_norm': 1.84375, 'learning_rate': 4.053609082021829e-06, 'epoch': 1.15}
{'loss': 0.0134, 'grad_norm': 0.765625, 'learning_rate': 3.99441331366194e-06, 'epoch': 1.16}
{'loss': 0.0038, 'grad_norm': 0.0086669921875, 'learning_rate': 3.935364077313099e-06, 'epoch': 1.16}
{'loss': 0.0081, 'grad_norm': 4.8125, 'learning_rate': 3.8764699775078326e-06, 'epoch': 1.17}
{'loss': 0.0039, 'grad_norm': 0.5078125, 'learning_rate': 3.817739596172498e-06, 'epoch': 1.18}
{'loss': 0.0056, 'grad_norm': 0.111328125, 'learning_rate': 3.759181491376728e-06, 'epoch': 1.19}
{'loss': 0.0119, 'grad_norm': 0.00811767578125, 'learning_rate': 3.7008041960863772e-06, 'epoch': 1.19}
{'loss': 0.0072, 'grad_norm': 1.0078125, 'learning_rate': 3.642616216920115e-06, 'epoch': 1.2}
{'loss': 0.0071, 'grad_norm': 1.0859375, 'learning_rate': 3.584626032909856e-06, 'epoch': 1.21}
{'loss': 0.0106, 'grad_norm': 0.51953125, 'learning_rate': 3.5268420942652148e-06, 'epoch': 1.22}
{'loss': 0.0019, 'grad_norm': 8.249282836914062e-05, 'learning_rate': 3.4692728211421545e-06, 'epoch': 1.22}
{'loss': 0.011, 'grad_norm': 0.0302734375, 'learning_rate': 3.4119266024160258e-06, 'epoch': 1.23}
{'loss': 0.0026, 'grad_norm': 0.162109375, 'learning_rate': 3.3548117944591552e-06, 'epoch': 1.24}
{'loss': 0.0107, 'grad_norm': 1.8515625, 'learning_rate': 3.297936719923167e-06, 'epoch': 1.24}
{'loss': 0.0069, 'grad_norm': 0.1748046875, 'learning_rate': 3.2413096665262293e-06, 'epoch': 1.25}
{'loss': 0.0025, 'grad_norm': 0.0034027099609375, 'learning_rate': 3.1849388858453856e-06, 'epoch': 1.26}
{'loss': 0.0104, 'grad_norm': 0.578125, 'learning_rate': 3.1288325921141462e-06, 'epoch': 1.27}
{'loss': 0.0057, 'grad_norm': 0.291015625, 'learning_rate': 3.072998961025531e-06, 'epoch': 1.27}
{'loss': 0.0047, 'grad_norm': 1.265625, 'learning_rate': 3.017446128540724e-06, 'epoch': 1.28}
{'loss': 0.007, 'grad_norm': 0.1875, 'learning_rate': 2.9621821897035204e-06, 'epoch': 1.29}
{'loss': 0.0027, 'grad_norm': 0.018798828125, 'learning_rate': 2.9072151974607248e-06, 'epoch': 1.3}
{'loss': 0.0092, 'grad_norm': 2.1875, 'learning_rate': 2.852553161488706e-06, 'epoch': 1.3}
{'loss': 0.0034, 'grad_norm': 0.062255859375, 'learning_rate': 2.7982040470262306e-06, 'epoch': 1.31}
{'loss': 0.0082, 'grad_norm': 1.4453125, 'learning_rate': 2.744175773713792e-06, 'epoch': 1.32}
{'loss': 0.0064, 'grad_norm': 1.796875, 'learning_rate': 2.6904762144395735e-06, 'epoch': 1.33}
{'loss': 0.0017, 'grad_norm': 0.06396484375, 'learning_rate': 2.6371131941922345e-06, 'epoch': 1.33}
{'loss': 0.0093, 'grad_norm': 0.345703125, 'learning_rate': 2.5840944889206586e-06, 'epoch': 1.34}
{'loss': 0.0027, 'grad_norm': 0.1005859375, 'learning_rate': 2.5314278244008627e-06, 'epoch': 1.35}
{'loss': 0.0041, 'grad_norm': 2.234375, 'learning_rate': 2.4791208751102203e-06, 'epoch': 1.36}
{'loss': 0.0105, 'grad_norm': 0.6484375, 'learning_rate': 2.4271812631091395e-06, 'epoch': 1.36}
{'loss': 0.0078, 'grad_norm': 0.85546875, 'learning_rate': 2.375616556930402e-06, 'epoch': 1.37}
{'loss': 0.0056, 'grad_norm': 0.427734375, 'learning_rate': 2.3244342704762868e-06, 'epoch': 1.38}
{'loss': 0.0038, 'grad_norm': 0.30078125, 'learning_rate': 2.273641861923665e-06, 'epoch': 1.39}
{'loss': 0.0066, 'grad_norm': 0.376953125, 'learning_rate': 2.2232467326372016e-06, 'epoch': 1.39}
{'loss': 0.0109, 'grad_norm': 0.81640625, 'learning_rate': 2.173256226090857e-06, 'epoch': 1.4}
{'loss': 0.0027, 'grad_norm': 0.0050048828125, 'learning_rate': 2.123677626797796e-06, 'epoch': 1.41}
{'loss': 0.0076, 'grad_norm': 0.421875, 'learning_rate': 2.0745181592489135e-06, 'epoch': 1.42}
{'loss': 0.0041, 'grad_norm': 0.0029144287109375, 'learning_rate': 2.0257849868600943e-06, 'epoch': 1.42}
{'loss': 0.0047, 'grad_norm': 0.46484375, 'learning_rate': 1.9774852109283736e-06, 'epoch': 1.43}
{'loss': 0.0077, 'grad_norm': 0.1357421875, 'learning_rate': 1.929625869597151e-06, 'epoch': 1.44}
{'loss': 0.0016, 'grad_norm': 0.0179443359375, 'learning_rate': 1.8822139368306118e-06, 'epoch': 1.45}
{'loss': 0.0072, 'grad_norm': 0.205078125, 'learning_rate': 1.835256321397485e-06, 'epoch': 1.45}
{'loss': 0.0089, 'grad_norm': 0.859375, 'learning_rate': 1.788759865864324e-06, 'epoch': 1.46}
{'loss': 0.0228, 'grad_norm': 1.796875, 'learning_rate': 1.7427313455984114e-06, 'epoch': 1.47}
{'loss': 0.008, 'grad_norm': 0.83984375, 'learning_rate': 1.6971774677804726e-06, 'epoch': 1.48}
{'loss': 0.0028, 'grad_norm': 0.0004024505615234375, 'learning_rate': 1.6521048704273168e-06, 'epoch': 1.48}
{'loss': 0.0083, 'grad_norm': 0.51171875, 'learning_rate': 1.6075201214245612e-06, 'epoch': 1.49}
{'loss': 0.002, 'grad_norm': 0.2490234375, 'learning_rate': 1.5634297175695685e-06, 'epoch': 1.5}
{'loss': 0.0034, 'grad_norm': 0.8359375, 'learning_rate': 1.5198400836247534e-06, 'epoch': 1.51}
{'loss': 0.0037, 'grad_norm': 0.5703125, 'learning_rate': 1.4767575713813725e-06, 'epoch': 1.51}
{'loss': 0.0038, 'grad_norm': 0.015869140625, 'learning_rate': 1.4341884587339583e-06, 'epoch': 1.52}
{'loss': 0.0087, 'grad_norm': 0.462890625, 'learning_rate': 1.3921389487655162e-06, 'epoch': 1.53}
{'loss': 0.0052, 'grad_norm': 0.54296875, 'learning_rate': 1.3506151688436247e-06, 'epoch': 1.54}
{'loss': 0.0198, 'grad_norm': 0.453125, 'learning_rate': 1.3096231697275664e-06, 'epoch': 1.54}
{'loss': 0.0038, 'grad_norm': 1.109375, 'learning_rate': 1.269168924686629e-06, 'epoch': 1.55}
{'loss': 0.0051, 'grad_norm': 0.11669921875, 'learning_rate': 1.2292583286296867e-06, 'epoch': 1.56}
{'loss': 0.0076, 'grad_norm': 0.173828125, 'learning_rate': 1.189897197246208e-06, 'epoch': 1.57}
{'loss': 0.0084, 'grad_norm': 0.01611328125, 'learning_rate': 1.151091266158808e-06, 'epoch': 1.57}
{'loss': 0.0063, 'grad_norm': 0.5625, 'learning_rate': 1.1128461900874604e-06, 'epoch': 1.58}
{'loss': 0.0048, 'grad_norm': 0.31640625, 'learning_rate': 1.0751675420255125e-06, 'epoch': 1.59}
{'loss': 0.0025, 'grad_norm': 0.012451171875, 'learning_rate': 1.0380608124275882e-06, 'epoch': 1.6}
{'loss': 0.0065, 'grad_norm': 0.640625, 'learning_rate': 1.001531408409538e-06, 'epoch': 1.6}
{'loss': 0.0057, 'grad_norm': 0.0712890625, 'learning_rate': 9.655846529605262e-07, 'epoch': 1.61}
{'loss': 0.0085, 'grad_norm': 0.53125, 'learning_rate': 9.302257841673707e-07, 'epoch': 1.62}

 81%|████████▏ | 4360/5366 [1:28:35<17:17,  1.03s/it]
 81%|████████▏ | 4361/5366 [1:28:36<17:03,  1.02s/it]
 81%|████████▏ | 4362/5366 [1:28:37<16:54,  1.01s/it]
 81%|████████▏ | 4363/5366 [1:28:38<16:45,  1.00s/it]
 81%|████████▏ | 4364/5366 [1:28:39<16:35,  1.01it/s]
 81%|████████▏ | 4365/5366 [1:28:40<16:28,  1.01it/s]
 81%|████████▏ | 4366/5366 [1:28:41<16:24,  1.02it/s]
 81%|████████▏ | 4367/5366 [1:28:42<16:23,  1.02it/s]
 81%|████████▏ | 4368/5366 [1:28:43<16:21,  1.02it/s]
 81%|████████▏ | 4369/5366 [1:28:44<16:25,  1.01it/s]
 81%|████████▏ | 4370/5366 [1:28:45<16:31,  1.00it/s]
 81%|████████▏ | 4371/5366 [1:28:45<16:25,  1.01it/s]
 81%|████████▏ | 4372/5366 [1:28:46<16:17,  1.02it/s]
 81%|████████▏ | 4373/5366 [1:28:47<16:15,  1.02it/s]
 82%|████████▏ | 4374/5366 [1:28:48<16:10,  1.02it/s]
 82%|████████▏ | 4375/5366 [1:28:49<16:02,  1.03it/s]
 82%|████████▏ | 4376/5366 [1:28:50<16:09,  1.02it/s]
 82%|████████▏ | 4377/5366 [1:28:51<15:56,  1.03it/s]
 82%|████████▏ | 4378/5366 [1:28:52<15:48,  1.04it/s]
 82%|████████▏ | 4379/5366 [1:28:53<15:47,  1.04it/s]
 82%|████████▏ | 4380/5366 [1:28:54<15:41,  1.05it/s]
                                                     

 82%|████████▏ | 4380/5366 [1:28:54<15:41,  1.05it/s]
 82%|████████▏ | 4381/5366 [1:28:55<15:35,  1.05it/s]
 82%|████████▏ | 4382/5366 [1:28:56<15:29,  1.06it/s]
 82%|████████▏ | 4383/5366 [1:28:57<15:24,  1.06it/s]
 82%|████████▏ | 4384/5366 [1:29:00<24:02,  1.47s/it]
 82%|████████▏ | 4385/5366 [1:29:02<27:23,  1.67s/it]
 82%|████████▏ | 4386/5366 [1:29:04<28:57,  1.77s/it]
 82%|████████▏ | 4387/5366 [1:29:06<29:20,  1.80s/it]
 82%|████████▏ | 4388/5366 [1:29:07<28:52,  1.77s/it]
 82%|████████▏ | 4389/5366 [1:29:09<28:09,  1.73s/it]
 82%|████████▏ | 4390/5366 [1:29:11<27:30,  1.69s/it]
 82%|████████▏ | 4391/5366 [1:29:12<26:41,  1.64s/it]
 82%|████████▏ | 4392/5366 [1:29:14<25:55,  1.60s/it]
 82%|████████▏ | 4393/5366 [1:29:15<25:00,  1.54s/it]
 82%|████████▏ | 4394/5366 [1:29:16<24:24,  1.51s/it]
 82%|████████▏ | 4395/5366 [1:29:18<23:43,  1.47s/it]
 82%|████████▏ | 4396/5366 [1:29:19<23:09,  1.43s/it]
 82%|████████▏ | 4397/5366 [1:29:21<22:39,  1.40s/it]
 82%|████████▏ | 4398/5366 [1:29:22<22:09,  1.37s/it]
 82%|████████▏ | 4399/5366 [1:29:23<21:43,  1.35s/it]
 82%|████████▏ | 4400/5366 [1:29:24<21:18,  1.32s/it]
                                                     

 82%|████████▏ | 4400/5366 [1:29:24<21:18,  1.32s/it]
 82%|████████▏ | 4401/5366 [1:29:26<20:49,  1.29s/it]
 82%|████████▏ | 4402/5366 [1:29:27<20:09,  1.25s/it]
 82%|████████▏ | 4403/5366 [1:29:28<19:33,  1.22s/it]
 82%|████████▏ | 4404/5366 [1:29:29<18:59,  1.19s/it]
 82%|████████▏ | 4405/5366 [1:29:30<18:36,  1.16s/it]
 82%|████████▏ | 4406/5366 [1:29:31<18:16,  1.14s/it]
 82%|████████▏ | 4407/5366 [1:29:32<17:51,  1.12s/it]
 82%|████████▏ | 4408/5366 [1:29:33<17:30,  1.10s/it]
 82%|████████▏ | 4409/5366 [1:29:34<17:13,  1.08s/it]
 82%|████████▏ | 4410/5366 [1:29:35<16:58,  1.07s/it]
 82%|████████▏ | 4411/5366 [1:29:36<16:43,  1.05s/it]
 82%|████████▏ | 4412/5366 [1:29:37<16:28,  1.04s/it]
 82%|████████▏ | 4413/5366 [1:29:38<16:14,  1.02s/it]
 82%|████████▏ | 4414/5366 [1:29:39<16:01,  1.01s/it]
 82%|████████▏ | 4415/5366 [1:29:40<15:53,  1.00s/it]
 82%|████████▏ | 4416/5366 [1:29:41<15:46,  1.00it/s]
 82%|████████▏ | 4417/5366 [1:29:42<15:38,  1.01it/s]
 82%|████████▏ | 4418/5366 [1:29:43<15:35,  1.01it/s]
 82%|████████▏ | 4419/5366 [1:29:44<15:32,  1.02it/s]
 82%|████████▏ | 4420/5366 [1:29:45<15:23,  1.02it/s]
                                                     

 82%|████████▏ | 4420/5366 [1:29:45<15:23,  1.02it/s]
 82%|████████▏ | 4421/5366 [1:29:46<15:18,  1.03it/s]
 82%|████████▏ | 4422/5366 [1:29:47<15:15,  1.03it/s]
 82%|████████▏ | 4423/5366 [1:29:48<15:10,  1.04it/s]
 82%|████████▏ | 4424/5366 [1:29:49<15:09,  1.04it/s]
 82%|████████▏ | 4425/5366 [1:29:50<15:05,  1.04it/s]
 82%|████████▏ | 4426/5366 [1:29:51<15:05,  1.04it/s]
 83%|████████▎ | 4427/5366 [1:29:52<15:06,  1.04it/s]
 83%|████████▎ | 4428/5366 [1:29:53<15:13,  1.03it/s]
 83%|████████▎ | 4429/5366 [1:29:54<15:05,  1.04it/s]
 83%|████████▎ | 4430/5366 [1:29:55<14:55,  1.05it/s]
 83%|████████▎ | 4431/5366 [1:29:56<14:51,  1.05it/s]
 83%|████████▎ | 4432/5366 [1:29:57<14:43,  1.06it/s]
 83%|████████▎ | 4433/5366 [1:29:58<14:37,  1.06it/s]
 83%|████████▎ | 4434/5366 [1:30:00<22:51,  1.47s/it]
 83%|████████▎ | 4435/5366 [1:30:03<26:24,  1.70s/it]
 83%|████████▎ | 4436/5366 [1:30:05<27:58,  1.80s/it]
 83%|████████▎ | 4437/5366 [1:30:07<28:24,  1.83s/it]
 83%|████████▎ | 4438/5366 [1:30:08<28:16,  1.83s/it]
 83%|████████▎ | 4439/5366 [1:30:10<27:42,  1.79s/it]
 83%|████████▎ | 4440/5366 [1:30:12<27:04,  1.75s/it]
                                                     

 83%|████████▎ | 4440/5366 [1:30:12<27:04,  1.75s/it]
 83%|████████▎ | 4441/5366 [1:30:13<26:11,  1.70s/it]
 83%|████████▎ | 4442/5366 [1:30:15<25:17,  1.64s/it]
 83%|████████▎ | 4443/5366 [1:30:16<24:37,  1.60s/it]
 83%|████████▎ | 4444/5366 [1:30:18<23:52,  1.55s/it]
 83%|████████▎ | 4445/5366 [1:30:19<23:09,  1.51s/it]
 83%|████████▎ | 4446/5366 [1:30:21<22:24,  1.46s/it]
 83%|████████▎ | 4447/5366 [1:30:22<21:51,  1.43s/it]
 83%|████████▎ | 4448/5366 [1:30:23<21:14,  1.39s/it]
 83%|████████▎ | 4449/5366 [1:30:24<20:42,  1.36s/it]
 83%|████████▎ | 4450/5366 [1:30:26<20:14,  1.33s/it]
 83%|████████▎ | 4451/5366 [1:30:27<19:47,  1.30s/it]
 83%|████████▎ | 4452/5366 [1:30:28<19:14,  1.26s/it]
 83%|████████▎ | 4453/5366 [1:30:29<18:40,  1.23s/it]
 83%|████████▎ | 4454/5366 [1:30:30<18:10,  1.20s/it]
 83%|████████▎ | 4455/5366 [1:30:31<17:42,  1.17s/it]
 83%|████████▎ | 4456/5366 [1:30:33<17:16,  1.14s/it]
 83%|████████▎ | 4457/5366 [1:30:34<16:50,  1.11s/it]
 83%|████████▎ | 4458/5366 [1:30:35<16:29,  1.09s/it]
 83%|████████▎ | 4459/5366 [1:30:36<16:07,  1.07s/it]
 83%|████████▎ | 4460/5366 [1:30:37<15:47,  1.05s/it]
                                                     

 83%|████████▎ | 4460/5366 [1:30:37<15:47,  1.05s/it]
 83%|████████▎ | 4461/5366 [1:30:38<15:32,  1.03s/it]
 83%|████████▎ | 4462/5366 [1:30:39<15:17,  1.01s/it]
 83%|████████▎ | 4463/5366 [1:30:40<15:10,  1.01s/it]
 83%|████████▎ | 4464/5366 [1:30:41<15:08,  1.01s/it]
 83%|████████▎ | 4465/5366 [1:30:42<15:02,  1.00s/it]
 83%|████████▎ | 4466/5366 [1:30:43<14:57,  1.00it/s]
 83%|████████▎ | 4467/5366 [1:30:44<14:48,  1.01it/s]
 83%|████████▎ | 4468/5366 [1:30:45<14:41,  1.02it/s]
 83%|████████▎ | 4469/5366 [1:30:45<14:33,  1.03it/s]
 83%|████████▎ | 4470/5366 [1:30:46<14:29,  1.03it/s]
 83%|████████▎ | 4471/5366 [1:30:47<14:29,  1.03it/s]
 83%|████████▎ | 4472/5366 [1:30:48<14:26,  1.03it/s]
 83%|████████▎ | 4473/5366 [1:30:49<14:26,  1.03it/s]
 83%|████████▎ | 4474/5366 [1:30:50<14:19,  1.04it/s]
 83%|████████▎ | 4475/5366 [1:30:51<14:13,  1.04it/s]
 83%|████████▎ | 4476/5366 [1:30:52<14:08,  1.05it/s]
 83%|████████▎ | 4477/5366 [1:30:53<14:04,  1.05it/s]
 83%|████████▎ | 4478/5366 [1:30:54<14:03,  1.05it/s]
 83%|████████▎ | 4479/5366 [1:30:55<14:00,  1.05it/s]
 83%|████████▎ | 4480/5366 [1:30:56<13:54,  1.06it/s]
                                                     

 83%|████████▎ | 4480/5366 [1:30:56<13:54,  1.06it/s]
 84%|████████▎ | 4481/5366 [1:30:57<13:49,  1.07it/s]
 84%|████████▎ | 4482/5366 [1:30:58<13:44,  1.07it/s]
 84%|████████▎ | 4483/5366 [1:30:59<13:43,  1.07it/s]
 84%|████████▎ | 4484/5366 [1:31:01<20:48,  1.42s/it]
 84%|████████▎ | 4485/5366 [1:31:03<23:58,  1.63s/it]
 84%|████████▎ | 4486/5366 [1:31:05<25:15,  1.72s/it]
 84%|████████▎ | 4487/5366 [1:31:07<25:46,  1.76s/it]
 84%|████████▎ | 4488/5366 [1:31:09<25:39,  1.75s/it]
 84%|████████▎ | 4489/5366 [1:31:11<25:16,  1.73s/it]
 84%|████████▎ | 4490/5366 [1:31:12<24:44,  1.70s/it]
 84%|████████▎ | 4491/5366 [1:31:14<23:57,  1.64s/it]
 84%|████████▎ | 4492/5366 [1:31:15<23:12,  1.59s/it]
 84%|████████▎ | 4493/5366 [1:31:17<22:39,  1.56s/it]
 84%|████████▎ | 4494/5366 [1:31:18<21:58,  1.51s/it]
 84%|████████▍ | 4495/5366 [1:31:19<21:20,  1.47s/it]
 84%|████████▍ | 4496/5366 [1:31:21<20:36,  1.42s/it]
 84%|████████▍ | 4497/5366 [1:31:22<19:57,  1.38s/it]
 84%|████████▍ | 4498/5366 [1:31:23<19:33,  1.35s/it]
 84%|████████▍ | 4499/5366 [1:31:25<19:07,  1.32s/it]
 84%|████████▍ | 4500/5366 [1:31:26<18:41,  1.30s/it]
                                                     

 84%|████████▍ | 4500/5366 [1:31:26<18:41,  1.30s/it]
 84%|████████▍ | 4501/5366 [1:31:27<18:07,  1.26s/it]
 84%|████████▍ | 4502/5366 [1:31:28<17:34,  1.22s/it]
 84%|████████▍ | 4503/5366 [1:31:29<17:06,  1.19s/it]
 84%|████████▍ | 4504/5366 [1:31:30<16:47,  1.17s/it]
 84%|████████▍ | 4505/5366 [1:31:31<16:23,  1.14s/it]
 84%|████████▍ | 4506/5366 [1:31:33<16:03,  1.12s/it]
 84%|████████▍ | 4507/5366 [1:31:34<15:44,  1.10s/it]
 84%|████████▍ | 4508/5366 [1:31:35<15:25,  1.08s/it]
 84%|████████▍ | 4509/5366 [1:31:36<15:08,  1.06s/it]
 84%|████████▍ | 4510/5366 [1:31:37<14:55,  1.05s/it]
 84%|████████▍ | 4511/5366 [1:31:38<14:40,  1.03s/it]
 84%|████████▍ | 4512/5366 [1:31:39<14:27,  1.02s/it]
 84%|████████▍ | 4513/5366 [1:31:40<14:11,  1.00it/s]
 84%|████████▍ | 4514/5366 [1:31:41<13:59,  1.02it/s]
 84%|████████▍ | 4515/5366 [1:31:41<13:52,  1.02it/s]
 84%|████████▍ | 4516/5366 [1:31:42<13:51,  1.02it/s]
 84%|████████▍ | 4517/5366 [1:31:43<13:50,  1.02it/s]
 84%|████████▍ | 4518/5366 [1:31:44<13:46,  1.03it/s]
 84%|████████▍ | 4519/5366 [1:31:45<13:38,  1.03it/s]
 84%|████████▍ | 4520/5366 [1:31:46<13:35,  1.04it/s]
                                                     

 84%|████████▍ | 4520/5366 [1:31:46<13:35,  1.04it/s]
 84%|████████▍ | 4521/5366 [1:31:47<13:34,  1.04it/s]
 84%|████████▍ | 4522/5366 [1:31:48<13:32,  1.04it/s]
 84%|████████▍ | 4523/5366 [1:31:49<13:28,  1.04it/s]
 84%|████████▍ | 4524/5366 [1:31:50<13:24,  1.05it/s]
 84%|████████▍ | 4525/5366 [1:31:51<13:25,  1.04it/s]
 84%|████████▍ | 4526/5366 [1:31:52<13:23,  1.05it/s]
 84%|████████▍ | 4527/5366 [1:31:53<13:22,  1.04it/s]
 84%|████████▍ | 4528/5366 [1:31:54<13:24,  1.04it/s]
 84%|████████▍ | 4529/5366 [1:31:55<13:23,  1.04it/s]
 84%|████████▍ | 4530/5366 [1:31:56<13:21,  1.04it/s]
