built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 86%|████████▌ | 1338/1563 [48:47<05:06,  1.36s/it]
 86%|████████▌ | 1339/1563 [48:49<04:51,  1.30s/it]
 86%|████████▌ | 1340/1563 [48:50<04:38,  1.25s/it]
                                                   

 86%|████████▌ | 1340/1563 [48:50<04:38,  1.25s/it]
 86%|████████▌ | 1341/1563 [48:51<05:03,  1.37s/it]
 86%|████████▌ | 1342/1563 [48:52<04:43,  1.28s/it]
 86%|████████▌ | 1343/1563 [48:54<04:28,  1.22s/it]
 86%|████████▌ | 1344/1563 [48:55<04:19,  1.19s/it]
 86%|████████▌ | 1345/1563 [48:56<04:10,  1.15s/it]
 86%|████████▌ | 1346/1563 [48:57<04:37,  1.28s/it]
 86%|████████▌ | 1347/1563 [48:58<04:22,  1.21s/it]
 86%|████████▌ | 1348/1563 [48:59<04:10,  1.17s/it]
 86%|████████▋ | 1349/1563 [49:00<04:01,  1.13s/it]
 86%|████████▋ | 1350/1563 [49:02<04:25,  1.25s/it]
                                                   

 86%|████████▋ | 1350/1563 [49:02<04:25,  1.25s/it]
 86%|████████▋ | 1351/1563 [49:09<11:05,  3.14s/it]
 87%|████████▋ | 1352/1563 [49:16<14:52,  4.23s/it]
 87%|████████▋ | 1353/1563 [49:23<17:18,  4.95s/it]
 87%|████████▋ | 1354/1563 [49:30<19:24,  5.57s/it]
 87%|████████▋ | 1355/1563 [49:36<20:12,  5.83s/it]
 87%|████████▋ | 1356/1563 [49:43<20:35,  5.97s/it]
 87%|████████▋ | 1357/1563 [49:45<17:15,  5.03s/it]
 87%|████████▋ | 1358/1563 [49:48<14:54,  4.36s/it]
 87%|████████▋ | 1359/1563 [49:50<12:27,  3.67s/it]
 87%|████████▋ | 1360/1563 [49:52<10:34,  3.13s/it]
                                                   

 87%|████████▋ | 1360/1563 [49:52<10:34,  3.13s/it]
 87%|████████▋ | 1361/1563 [49:54<09:38,  2.86s/it]
 87%|████████▋ | 1362/1563 [49:56<08:24,  2.51s/it]
 87%|████████▋ | 1363/1563 [49:58<07:28,  2.24s/it]
 87%|████████▋ | 1364/1563 [49:59<06:45,  2.04s/it]
 87%|████████▋ | 1365/1563 [50:01<06:43,  2.04s/it]
 87%|████████▋ | 1366/1563 [50:03<06:10,  1.88s/it]
 87%|████████▋ | 1367/1563 [50:04<05:45,  1.76s/it]
 88%|████████▊ | 1368/1563 [50:06<05:25,  1.67s/it]
 88%|████████▊ | 1369/1563 [50:08<05:39,  1.75s/it]
 88%|████████▊ | 1370/1563 [50:09<05:15,  1.63s/it]
                                                   

 88%|████████▊ | 1370/1563 [50:09<05:15,  1.63s/it]
 88%|████████▊ | 1371/1563 [50:10<04:59,  1.56s/it]
 88%|████████▊ | 1372/1563 [50:12<04:47,  1.50s/it]
 88%|████████▊ | 1373/1563 [50:14<05:11,  1.64s/it]
 88%|████████▊ | 1374/1563 [50:15<04:52,  1.55s/it]
 88%|████████▊ | 1375/1563 [50:16<04:38,  1.48s/it]
 88%|████████▊ | 1376/1563 [50:18<04:27,  1.43s/it]
 88%|████████▊ | 1377/1563 [50:19<04:14,  1.37s/it]
 88%|████████▊ | 1378/1563 [50:21<04:37,  1.50s/it]
 88%|████████▊ | 1379/1563 [50:22<04:21,  1.42s/it]
 88%|████████▊ | 1380/1563 [50:23<04:11,  1.38s/it]
                                                   

 88%|████████▊ | 1380/1563 [50:23<04:11,  1.38s/it]
 88%|████████▊ | 1381/1563 [50:25<04:04,  1.35s/it]
 88%|████████▊ | 1382/1563 [50:26<04:26,  1.47s/it]
 88%|████████▊ | 1383/1563 [50:28<04:10,  1.39s/it]
 89%|████████▊ | 1384/1563 [50:29<03:58,  1.33s/it]
 89%|████████▊ | 1385/1563 [50:30<04:18,  1.45s/it]
 89%|████████▊ | 1386/1563 [50:32<04:01,  1.37s/it]
 89%|████████▊ | 1387/1563 [50:33<03:49,  1.30s/it]
 89%|████████▉ | 1388/1563 [50:34<03:42,  1.27s/it]
 89%|████████▉ | 1389/1563 [50:35<03:36,  1.24s/it]
 89%|████████▉ | 1390/1563 [50:37<03:57,  1.37s/it]
                                                   

 89%|████████▉ | 1390/1563 [50:37<03:57,  1.37s/it]
 89%|████████▉ | 1391/1563 [50:38<03:42,  1.29s/it]
 89%|████████▉ | 1392/1563 [50:39<03:33,  1.25s/it]
 89%|████████▉ | 1393/1563 [50:40<03:26,  1.21s/it]
 89%|████████▉ | 1394/1563 [50:42<03:46,  1.34s/it]
 89%|████████▉ | 1395/1563 [50:43<03:33,  1.27s/it]
 89%|████████▉ | 1396/1563 [50:44<03:21,  1.21s/it]
 89%|████████▉ | 1397/1563 [50:45<03:10,  1.15s/it]
 89%|████████▉ | 1398/1563 [50:47<03:31,  1.28s/it]
 90%|████████▉ | 1399/1563 [50:48<03:18,  1.21s/it]
 90%|████████▉ | 1400/1563 [50:49<03:08,  1.16s/it]
                                                   

 90%|████████▉ | 1400/1563 [50:49<03:08,  1.16s/it]
 90%|████████▉ | 1401/1563 [50:56<08:28,  3.14s/it]
 90%|████████▉ | 1402/1563 [51:04<11:47,  4.39s/it]
 90%|████████▉ | 1403/1563 [51:10<13:30,  5.07s/it]
 90%|████████▉ | 1404/1563 [51:17<14:31,  5.48s/it]
 90%|████████▉ | 1405/1563 [51:23<15:07,  5.75s/it]
 90%|████████▉ | 1406/1563 [51:30<15:50,  6.06s/it]
 90%|█████████ | 1407/1563 [51:33<13:21,  5.14s/it]
 90%|█████████ | 1408/1563 [51:35<11:08,  4.31s/it]
 90%|█████████ | 1409/1563 [51:37<09:19,  3.63s/it]
 90%|█████████ | 1410/1563 [51:40<08:16,  3.24s/it]
                                                   

 90%|█████████ | 1410/1563 [51:40<08:16,  3.24s/it]
 90%|█████████ | 1411/1563 [51:42<07:05,  2.80s/it]
 90%|█████████ | 1412/1563 [51:43<06:11,  2.46s/it]
 90%|█████████ | 1413/1563 [51:45<05:31,  2.21s/it]
 90%|█████████ | 1414/1563 [51:47<05:25,  2.19s/it]
 91%|█████████ | 1415/1563 [51:49<04:54,  1.99s/it]
 91%|█████████ | 1416/1563 [51:50<04:31,  1.85s/it]
 91%|█████████ | 1417/1563 [51:52<04:14,  1.74s/it]
 91%|█████████ | 1418/1563 [51:54<04:22,  1.81s/it]
 91%|█████████ | 1419/1563 [51:55<04:04,  1.70s/it]
 91%|█████████ | 1420/1563 [51:56<03:51,  1.62s/it]
                                                   

 91%|█████████ | 1420/1563 [51:56<03:51,  1.62s/it]
 91%|█████████ | 1421/1563 [51:58<03:40,  1.55s/it]
 91%|█████████ | 1422/1563 [52:00<03:52,  1.65s/it]
 91%|█████████ | 1423/1563 [52:01<03:38,  1.56s/it]
 91%|█████████ | 1424/1563 [52:02<03:26,  1.49s/it]
 91%|█████████ | 1425/1563 [52:04<03:18,  1.44s/it]
 91%|█████████ | 1426/1563 [52:05<03:32,  1.55s/it]
 91%|█████████▏| 1427/1563 [52:07<03:19,  1.46s/it]
 91%|█████████▏| 1428/1563 [52:08<03:10,  1.41s/it]
 91%|█████████▏| 1429/1563 [52:09<03:00,  1.35s/it]
 91%|█████████▏| 1430/1563 [52:10<02:56,  1.33s/it]
                                                   

 91%|█████████▏| 1430/1563 [52:10<02:56,  1.33s/it]
 92%|█████████▏| 1431/1563 [52:12<03:12,  1.46s/it]
 92%|█████████▏| 1432/1563 [52:13<03:01,  1.39s/it]
 92%|█████████▏| 1433/1563 [52:15<02:54,  1.34s/it]
 92%|█████████▏| 1434/1563 [52:16<02:48,  1.31s/it]
 92%|█████████▏| 1435/1563 [52:18<03:02,  1.43s/it]
 92%|█████████▏| 1436/1563 [52:19<02:51,  1.35s/it]
 92%|█████████▏| 1437/1563 [52:20<02:42,  1.29s/it]
 92%|█████████▏| 1438/1563 [52:21<02:34,  1.24s/it]
 92%|█████████▏| 1439/1563 [52:23<02:51,  1.38s/it]
 92%|█████████▏| 1440/1563 [52:24<02:41,  1.32s/it]
                                                   

 92%|█████████▏| 1440/1563 [52:24<02:41,  1.32s/it]
 92%|█████████▏| 1441/1563 [52:25<02:33,  1.25s/it]
 92%|█████████▏| 1442/1563 [52:26<02:27,  1.22s/it]
 92%|█████████▏| 1443/1563 [52:28<02:41,  1.35s/it]
 92%|█████████▏| 1444/1563 [52:29<02:32,  1.28s/it]
 92%|█████████▏| 1445/1563 [52:30<02:25,  1.23s/it]
 93%|█████████▎| 1446/1563 [52:31<02:18,  1.19s/it]
 93%|█████████▎| 1447/1563 [52:33<02:31,  1.31s/it]
 93%|█████████▎| 1448/1563 [52:34<02:21,  1.23s/it]
 93%|█████████▎| 1449/1563 [52:35<02:14,  1.18s/it]
 93%|█████████▎| 1450/1563 [52:36<02:08,  1.13s/it]
                                                   

 93%|█████████▎| 1450/1563 [52:36<02:08,  1.13s/it]
 93%|█████████▎| 1451/1563 [52:44<05:49,  3.12s/it]
 93%|█████████▎| 1452/1563 [52:50<07:48,  4.22s/it]
 93%|█████████▎| 1453/1563 [52:57<09:03,  4.94s/it]
 93%|█████████▎| 1454/1563 [53:04<09:49,  5.41s/it]
 93%|█████████▎| 1455/1563 [53:10<10:33,  5.86s/it]
 93%|█████████▎| 1456/1563 [53:17<10:41,  6.00s/it]
 93%|█████████▎| 1457/1563 [53:20<09:18,  5.27s/it]
 93%|█████████▎| 1458/1563 [53:23<07:38,  4.37s/it]
 93%|█████████▎| 1459/1563 [53:25<06:36,  3.81s/it]
 93%|█████████▎| 1460/1563 [53:27<05:31,  3.22s/it]
                                                   

 93%|█████████▎| 1460/1563 [53:27<05:31,  3.22s/it]
 93%|█████████▎| 1461/1563 [53:29<04:43,  2.78s/it]
 94%|█████████▎| 1462/1563 [53:30<04:07,  2.45s/it]
 94%|█████████▎| 1463/1563 [53:33<03:55,  2.35s/it]
 94%|█████████▎| 1464/1563 [53:34<03:30,  2.13s/it]
 94%|█████████▎| 1465/1563 [53:36<03:11,  1.96s/it]
 94%|█████████▍| 1466/1563 [53:38<03:14,  2.00s/it]
 94%|█████████▍| 1467/1563 [53:39<02:57,  1.85s/it]
 94%|█████████▍| 1468/1563 [53:41<02:44,  1.73s/it]
 94%|█████████▍| 1469/1563 [53:42<02:35,  1.65s/it]
 94%|█████████▍| 1470/1563 [53:44<02:42,  1.75s/it]
                                                   

 94%|█████████▍| 1470/1563 [53:44<02:42,  1.75s/it]
 94%|█████████▍| 1471/1563 [53:46<02:31,  1.65s/it]
 94%|█████████▍| 1472/1563 [53:47<02:22,  1.57s/it]
 94%|█████████▍| 1473/1563 [53:48<02:15,  1.51s/it]
 94%|█████████▍| 1474/1563 [53:50<02:24,  1.62s/it]
 94%|█████████▍| 1475/1563 [53:52<02:15,  1.54s/it]
 94%|█████████▍| 1476/1563 [53:53<02:08,  1.47s/it]
 94%|█████████▍| 1477/1563 [53:54<02:02,  1.43s/it]
 95%|█████████▍| 1478/1563 [53:56<02:11,  1.55s/it]
 95%|█████████▍| 1479/1563 [53:57<02:03,  1.47s/it]
 95%|█████████▍| 1480/1563 [53:59<01:57,  1.41s/it]
                                                   

 95%|█████████▍| 1480/1563 [53:59<01:57,  1.41s/it]
 95%|█████████▍| 1481/1563 [54:00<01:52,  1.37s/it]
 95%|█████████▍| 1482/1563 [54:02<02:00,  1.49s/it]
 95%|█████████▍| 1483/1563 [54:03<01:52,  1.41s/it]
 95%|█████████▍| 1484/1563 [54:04<01:46,  1.35s/it]
 95%|█████████▌| 1485/1563 [54:05<01:42,  1.31s/it]
 95%|█████████▌| 1486/1563 [54:07<01:51,  1.45s/it]
 95%|█████████▌| 1487/1563 [54:08<01:43,  1.36s/it]
 95%|█████████▌| 1488/1563 [54:09<01:37,  1.30s/it]
 95%|█████████▌| 1489/1563 [54:11<01:31,  1.24s/it]
 95%|█████████▌| 1490/1563 [54:12<01:40,  1.38s/it]
                                                   

 95%|█████████▌| 1490/1563 [54:12<01:40,  1.38s/it]
 95%|█████████▌| 1491/1563 [54:13<01:34,  1.31s/it]
 95%|█████████▌| 1492/1563 [54:14<01:29,  1.26s/it]
 96%|█████████▌| 1493/1563 [54:16<01:25,  1.22s/it]
 96%|█████████▌| 1494/1563 [54:17<01:34,  1.37s/it]
 96%|█████████▌| 1495/1563 [54:18<01:27,  1.28s/it]
 96%|█████████▌| 1496/1563 [54:20<01:22,  1.23s/it]
 96%|█████████▌| 1497/1563 [54:21<01:29,  1.36s/it]
 96%|█████████▌| 1498/1563 [54:22<01:22,  1.28s/it]
 96%|█████████▌| 1499/1563 [54:23<01:17,  1.21s/it]
 96%|█████████▌| 1500/1563 [54:24<01:13,  1.16s/it]
                                                   

 96%|█████████▌| 1500/1563 [54:24<01:13,  1.16s/it]
 96%|█████████▌| 1501/1563 [54:32<03:21,  3.25s/it]
 96%|█████████▌| 1502/1563 [54:39<04:23,  4.32s/it]
 96%|█████████▌| 1503/1563 [54:46<05:01,  5.03s/it]
 96%|█████████▌| 1504/1563 [54:53<05:24,  5.50s/it]
 96%|█████████▋| 1505/1563 [55:00<05:46,  5.97s/it]
 96%|█████████▋| 1506/1563 [55:06<05:47,  6.10s/it]
 96%|█████████▋| 1507/1563 [55:12<05:33,  5.96s/it]
 96%|█████████▋| 1508/1563 [55:14<04:34,  4.99s/it]
 97%|█████████▋| 1509/1563 [55:17<03:53,  4.32s/it]
 97%|█████████▋| 1510/1563 [55:19<03:10,  3.60s/it]
                                                   

 97%|█████████▋| 1510/1563 [55:19<03:10,  3.60s/it]
 97%|█████████▋| 1511/1563 [55:21<02:38,  3.05s/it]
 97%|█████████▋| 1512/1563 [55:23<02:14,  2.64s/it]
 97%|█████████▋| 1513/1563 [55:25<02:05,  2.52s/it]
 97%|█████████▋| 1514/1563 [55:26<01:49,  2.24s/it]
 97%|█████████▋| 1515/1563 [55:28<01:37,  2.03s/it]
 97%|█████████▋| 1516/1563 [55:29<01:28,  1.88s/it]
 97%|█████████▋| 1517/1563 [55:31<01:28,  1.92s/it]
 97%|█████████▋| 1518/1563 [55:33<01:19,  1.77s/it]
 97%|█████████▋| 1519/1563 [55:34<01:13,  1.67s/it]
 97%|█████████▋| 1520/1563 [55:36<01:08,  1.59s/it]
                                                   

 97%|█████████▋| 1520/1563 [55:36<01:08,  1.59s/it]
 97%|█████████▋| 1521/1563 [55:38<01:11,  1.71s/it]
 97%|█████████▋| 1522/1563 [55:39<01:05,  1.60s/it]
 97%|█████████▋| 1523/1563 [55:40<01:00,  1.52s/it]
 98%|█████████▊| 1524/1563 [55:42<00:57,  1.47s/it]
 98%|█████████▊| 1525/1563 [55:43<00:58,  1.55s/it]
 98%|█████████▊| 1526/1563 [55:45<00:54,  1.47s/it]
 98%|█████████▊| 1527/1563 [55:46<00:51,  1.43s/it]
 98%|█████████▊| 1528/1563 [55:47<00:48,  1.39s/it]
 98%|█████████▊| 1529/1563 [55:49<00:51,  1.51s/it]
 98%|█████████▊| 1530/1563 [55:50<00:47,  1.44s/it]
                                                   

 98%|█████████▊| 1530/1563 [55:50<00:47,  1.44s/it]
 98%|█████████▊| 1531/1563 [55:52<00:43,  1.37s/it]
 98%|█████████▊| 1532/1563 [55:53<00:41,  1.32s/it]
 98%|█████████▊| 1533/1563 [55:54<00:38,  1.29s/it]
 98%|█████████▊| 1534/1563 [55:56<00:41,  1.42s/it]
 98%|█████████▊| 1535/1563 [55:57<00:38,  1.36s/it]
 98%|█████████▊| 1536/1563 [55:58<00:35,  1.31s/it]
 98%|█████████▊| 1537/1563 [55:59<00:33,  1.28s/it]
 98%|█████████▊| 1538/1563 [56:01<00:34,  1.39s/it]
 98%|█████████▊| 1539/1563 [56:02<00:31,  1.31s/it]
 99%|█████████▊| 1540/1563 [56:03<00:28,  1.25s/it]
                                                   

 99%|█████████▊| 1540/1563 [56:03<00:28,  1.25s/it]
 99%|█████████▊| 1541/1563 [56:04<00:26,  1.22s/it]
 99%|█████████▊| 1542/1563 [56:06<00:28,  1.36s/it]
 99%|█████████▊| 1543/1563 [56:07<00:25,  1.29s/it]
 99%|█████████▉| 1544/1563 [56:08<00:23,  1.22s/it]
 99%|█████████▉| 1545/1563 [56:09<00:21,  1.17s/it]
 99%|█████████▉| 1546/1563 [56:11<00:22,  1.31s/it]
 99%|█████████▉| 1547/1563 [56:12<00:19,  1.25s/it]
 99%|█████████▉| 1548/1563 [56:13<00:17,  1.20s/it]
 99%|█████████▉| 1549/1563 [56:14<00:16,  1.16s/it]
 99%|█████████▉| 1550/1563 [56:16<00:17,  1.31s/it]
                                                   

 99%|█████████▉| 1550/1563 [56:16<00:17,  1.31s/it]
 99%|█████████▉| 1551/1563 [56:23<00:36,  3.03s/it]
 99%|█████████▉| 1552/1563 [56:29<00:44,  4.00s/it]
 99%|█████████▉| 1553/1563 [56:31<00:33,  3.39s/it]
 99%|█████████▉| 1554/1563 [56:33<00:27,  3.02s/it]
 99%|█████████▉| 1555/1563 [56:35<00:20,  2.56s/it]
100%|█████████▉| 1556/1563 [56:36<00:15,  2.21s/it]
100%|█████████▉| 1557/1563 [56:38<00:11,  1.94s/it]
100%|█████████▉| 1558/1563 [56:39<00:09,  1.89s/it]
100%|█████████▉| 1559/1563 [56:41<00:06,  1.69s/it]
100%|█████████▉| 1560/1563 [56:42<00:04,  1.54s/it]
                                                   

100%|█████████▉| 1560/1563 [56:42<00:04,  1.54s/it]
100%|█████████▉| 1561/1563 [56:43<00:02,  1.42s/it]
100%|█████████▉| 1562/1563 [56:45<00:01,  1.49s/it]
100%|██████████| 1563/1563 [56:45<00:00,  1.23s/it]
                                                   

100%|██████████| 1563/1563 [56:45<00:00,  1.23s/it]
100%|██████████| 1563/1563 [56:45<00:00,  2.18s/it]
{'loss': 0.2773, 'grad_norm': 2.53125, 'learning_rate': 4.236254069562214e-06, 'epoch': 0.56}
{'loss': 0.2709, 'grad_norm': 2.609375, 'learning_rate': 4.134026768000646e-06, 'epoch': 0.57}
{'loss': 0.2529, 'grad_norm': 3.046875, 'learning_rate': 4.032171335689718e-06, 'epoch': 0.58}
{'loss': 0.325, 'grad_norm': 2.03125, 'learning_rate': 3.930731511745015e-06, 'epoch': 0.58}
{'loss': 0.309, 'grad_norm': 2.390625, 'learning_rate': 3.829750856810123e-06, 'epoch': 0.59}
{'loss': 0.2862, 'grad_norm': 2.71875, 'learning_rate': 3.729272734350671e-06, 'epoch': 0.6}
{'loss': 0.2766, 'grad_norm': 2.578125, 'learning_rate': 3.6293402920330345e-06, 'epoch': 0.6}
{'loss': 0.2576, 'grad_norm': 3.25, 'learning_rate': 3.5299964431957146e-06, 'epoch': 0.61}
{'loss': 0.3324, 'grad_norm': 2.171875, 'learning_rate': 3.431283848421347e-06, 'epoch': 0.61}
{'loss': 0.3119, 'grad_norm': 2.421875, 'learning_rate': 3.333244897217244e-06, 'epoch': 0.62}
{'loss': 0.2816, 'grad_norm': 2.65625, 'learning_rate': 3.2359216898123343e-06, 'epoch': 0.63}
{'loss': 0.261, 'grad_norm': 2.53125, 'learning_rate': 3.1393560190783524e-06, 'epoch': 0.63}
{'loss': 0.2446, 'grad_norm': 3.28125, 'learning_rate': 3.0435893525829847e-06, 'epoch': 0.64}
{'loss': 0.3346, 'grad_norm': 2.046875, 'learning_rate': 2.9486628147827273e-06, 'epoch': 0.65}
{'loss': 0.3034, 'grad_norm': 2.296875, 'learning_rate': 2.854617169363075e-06, 'epoch': 0.65}
{'loss': 0.2763, 'grad_norm': 2.515625, 'learning_rate': 2.761492801733645e-06, 'epoch': 0.66}
{'loss': 0.2626, 'grad_norm': 2.640625, 'learning_rate': 2.669329701685719e-06, 'epoch': 0.67}
{'loss': 0.2566, 'grad_norm': 3.375, 'learning_rate': 2.5781674462197026e-06, 'epoch': 0.67}
{'loss': 0.3414, 'grad_norm': 2.1875, 'learning_rate': 2.488045182549819e-06, 'epoch': 0.68}
{'loss': 0.3125, 'grad_norm': 2.21875, 'learning_rate': 2.3990016112933866e-06, 'epoch': 0.68}
{'loss': 0.2698, 'grad_norm': 2.375, 'learning_rate': 2.311074969851852e-06, 'epoch': 0.69}
{'loss': 0.2634, 'grad_norm': 2.546875, 'learning_rate': 2.224303015990767e-06, 'epoch': 0.7}
{'loss': 0.2601, 'grad_norm': 3.234375, 'learning_rate': 2.1387230116257004e-06, 'epoch': 0.7}
{'loss': 0.346, 'grad_norm': 2.09375, 'learning_rate': 2.0543717068211093e-06, 'epoch': 0.71}
{'loss': 0.2995, 'grad_norm': 2.1875, 'learning_rate': 1.971285324008994e-06, 'epoch': 0.72}
{'loss': 0.2808, 'grad_norm': 2.828125, 'learning_rate': 1.8894995424341284e-06, 'epoch': 0.72}
{'loss': 0.2708, 'grad_norm': 2.921875, 'learning_rate': 1.8090494828325634e-06, 'epoch': 0.73}
{'loss': 0.2506, 'grad_norm': 2.78125, 'learning_rate': 1.7299696923499543e-06, 'epoch': 0.74}
{'loss': 0.3126, 'grad_norm': 2.078125, 'learning_rate': 1.6522941297061996e-06, 'epoch': 0.74}
{'loss': 0.2963, 'grad_norm': 2.375, 'learning_rate': 1.5760561506127782e-06, 'epoch': 0.75}
{'loss': 0.2696, 'grad_norm': 2.21875, 'learning_rate': 1.5012884934490168e-06, 'epoch': 0.76}
{'loss': 0.2727, 'grad_norm': 2.875, 'learning_rate': 1.4280232652034608e-06, 'epoch': 0.76}
{'loss': 0.2489, 'grad_norm': 3.265625, 'learning_rate': 1.3562919276863846e-06, 'epoch': 0.77}
{'loss': 0.3295, 'grad_norm': 1.9453125, 'learning_rate': 1.2861252840193406e-06, 'epoch': 0.77}
{'loss': 0.3072, 'grad_norm': 2.390625, 'learning_rate': 1.2175534654075887e-06, 'epoch': 0.78}
{'loss': 0.2764, 'grad_norm': 2.5625, 'learning_rate': 1.1506059182010394e-06, 'epoch': 0.79}
{'loss': 0.2703, 'grad_norm': 2.578125, 'learning_rate': 1.085311391249299e-06, 'epoch': 0.79}
{'loss': 0.2502, 'grad_norm': 3.28125, 'learning_rate': 1.0216979235562451e-06, 'epoch': 0.8}
{'loss': 0.3598, 'grad_norm': 2.328125, 'learning_rate': 9.59792832239415e-07, 'epoch': 0.81}
{'loss': 0.3186, 'grad_norm': 2.4375, 'learning_rate': 8.996227007993896e-07, 'epoch': 0.81}
{'loss': 0.2711, 'grad_norm': 2.640625, 'learning_rate': 8.412133677042239e-07, 'epoch': 0.82}
{'loss': 0.2494, 'grad_norm': 2.390625, 'learning_rate': 7.845899152937947e-07, 'epoch': 0.83}
{'loss': 0.2608, 'grad_norm': 3.203125, 'learning_rate': 7.297766590088529e-07, 'epoch': 0.83}
{'loss': 0.3391, 'grad_norm': 2.203125, 'learning_rate': 6.767971369494097e-07, 'epoch': 0.84}
{'loss': 0.3034, 'grad_norm': 2.28125, 'learning_rate': 6.256740997669142e-07, 'epoch': 0.84}
{'loss': 0.2813, 'grad_norm': 2.5625, 'learning_rate': 5.76429500894598e-07, 'epoch': 0.85}
{'loss': 0.2774, 'grad_norm': 2.90625, 'learning_rate': 5.290844871201483e-07, 'epoch': 0.86}
{'loss': 0.2526, 'grad_norm': 3.03125, 'learning_rate': 4.836593895047854e-07, 'epoch': 0.86}
{'loss': 0.3435, 'grad_norm': 2.15625, 'learning_rate': 4.401737146526219e-07, 'epoch': 0.87}
{'loss': 0.319, 'grad_norm': 2.125, 'learning_rate': 3.9864613633407546e-07, 'epoch': 0.88}
{'loss': 0.2699, 'grad_norm': 2.484375, 'learning_rate': 3.590944874669089e-07, 'epoch': 0.88}
{'loss': 0.2727, 'grad_norm': 2.78125, 'learning_rate': 3.2153575245835346e-07, 'epoch': 0.89}
{'loss': 0.2526, 'grad_norm': 3.125, 'learning_rate': 2.859860599116127e-07, 'epoch': 0.9}
{'loss': 0.3422, 'grad_norm': 2.140625, 'learning_rate': 2.524606756998571e-07, 'epoch': 0.9}
{'loss': 0.3143, 'grad_norm': 2.46875, 'learning_rate': 2.2097399641069662e-07, 'epoch': 0.91}
{'loss': 0.2804, 'grad_norm': 2.59375, 'learning_rate': 1.915395431639544e-07, 'epoch': 0.92}
{'loss': 0.2692, 'grad_norm': 2.859375, 'learning_rate': 1.6416995580537665e-07, 'epoch': 0.92}
{'loss': 0.2459, 'grad_norm': 3.0625, 'learning_rate': 1.3887698747878263e-07, 'epoch': 0.93}
{'loss': 0.3321, 'grad_norm': 2.1875, 'learning_rate': 1.1567149957899592e-07, 'epoch': 0.93}
{'loss': 0.3146, 'grad_norm': 2.328125, 'learning_rate': 9.456345708770076e-08, 'epoch': 0.94}
{'loss': 0.2759, 'grad_norm': 2.453125, 'learning_rate': 7.55619242942457e-08, 'epoch': 0.95}
{'loss': 0.2563, 'grad_norm': 2.4375, 'learning_rate': 5.867506090322772e-08, 'epoch': 0.95}
{'loss': 0.2579, 'grad_norm': 3.125, 'learning_rate': 4.391011853051963e-08, 'epoch': 0.96}
{'loss': 0.3346, 'grad_norm': 2.125, 'learning_rate': 3.127343758925705e-08, 'epoch': 0.97}
{'loss': 0.3074, 'grad_norm': 2.421875, 'learning_rate': 2.0770444567118075e-08, 'epoch': 0.97}
{'loss': 0.2824, 'grad_norm': 2.234375, 'learning_rate': 1.2405649696058952e-08, 'epoch': 0.98}
{'loss': 0.266, 'grad_norm': 2.796875, 'learning_rate': 6.182645015516131e-09, 'epoch': 0.99}
{'loss': 0.2533, 'grad_norm': 3.078125, 'learning_rate': 2.1041028299012555e-09, 'epoch': 0.99}
{'loss': 0.2972, 'grad_norm': 2.71875, 'learning_rate': 1.7177456104688905e-10, 'epoch': 1.0}
{'train_runtime': 3405.7098, 'train_samples_per_second': 14.681, 'train_steps_per_second': 0.459, 'train_loss': 0.30418636332851756, 'epoch': 1.0}
saved ckpts/exp-02/final
