built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 3166/3630 [1:57:17<13:41,  1.77s/it]
 87%|████████▋ | 3167/3630 [1:57:19<15:20,  1.99s/it]
 87%|████████▋ | 3168/3630 [1:57:21<14:00,  1.82s/it]
 87%|████████▋ | 3169/3630 [1:57:22<13:01,  1.70s/it]
 87%|████████▋ | 3170/3630 [1:57:24<12:16,  1.60s/it]
                                                     

 87%|████████▋ | 3170/3630 [1:57:24<12:16,  1.60s/it]
 87%|████████▋ | 3171/3630 [1:57:25<11:42,  1.53s/it]
 87%|████████▋ | 3172/3630 [1:57:27<13:39,  1.79s/it]
 87%|████████▋ | 3173/3630 [1:57:29<12:34,  1.65s/it]
 87%|████████▋ | 3174/3630 [1:57:30<11:46,  1.55s/it]
 87%|████████▋ | 3175/3630 [1:57:31<11:11,  1.48s/it]
 87%|████████▋ | 3176/3630 [1:57:33<10:44,  1.42s/it]
 88%|████████▊ | 3177/3630 [1:57:35<12:41,  1.68s/it]
 88%|████████▊ | 3178/3630 [1:57:36<11:42,  1.55s/it]
 88%|████████▊ | 3179/3630 [1:57:37<11:03,  1.47s/it]
 88%|████████▊ | 3180/3630 [1:57:39<10:31,  1.40s/it]
                                                     

 88%|████████▊ | 3180/3630 [1:57:39<10:31,  1.40s/it]
 88%|████████▊ | 3181/3630 [1:57:40<10:02,  1.34s/it]
 88%|████████▊ | 3182/3630 [1:57:42<12:02,  1.61s/it]
 88%|████████▊ | 3183/3630 [1:57:43<11:05,  1.49s/it]
 88%|████████▊ | 3184/3630 [1:57:45<10:23,  1.40s/it]
 88%|████████▊ | 3185/3630 [1:57:46<09:57,  1.34s/it]
 88%|████████▊ | 3186/3630 [1:57:47<09:34,  1.29s/it]
 88%|████████▊ | 3187/3630 [1:57:49<11:34,  1.57s/it]
 88%|████████▊ | 3188/3630 [1:57:50<10:32,  1.43s/it]
 88%|████████▊ | 3189/3630 [1:57:51<09:52,  1.34s/it]
 88%|████████▊ | 3190/3630 [1:57:53<09:19,  1.27s/it]
                                                     

 88%|████████▊ | 3190/3630 [1:57:53<09:19,  1.27s/it]
 88%|████████▊ | 3191/3630 [1:57:54<08:48,  1.20s/it]
 88%|████████▊ | 3192/3630 [1:57:55<08:37,  1.18s/it]
 88%|████████▊ | 3193/3630 [1:57:57<10:39,  1.46s/it]
 88%|████████▊ | 3194/3630 [1:57:58<09:49,  1.35s/it]
 88%|████████▊ | 3195/3630 [1:57:59<09:08,  1.26s/it]
 88%|████████▊ | 3196/3630 [1:58:00<08:42,  1.20s/it]
 88%|████████▊ | 3197/3630 [1:58:01<08:22,  1.16s/it]
 88%|████████▊ | 3198/3630 [1:58:03<10:20,  1.44s/it]
 88%|████████▊ | 3199/3630 [1:58:04<09:29,  1.32s/it]
 88%|████████▊ | 3200/3630 [1:58:05<08:50,  1.23s/it]
                                                     

 88%|████████▊ | 3200/3630 [1:58:05<08:50,  1.23s/it]
 88%|████████▊ | 3201/3630 [1:58:13<21:47,  3.05s/it]
 88%|████████▊ | 3202/3630 [1:58:19<29:38,  4.16s/it]
 88%|████████▊ | 3203/3630 [1:58:27<37:00,  5.20s/it]
 88%|████████▊ | 3204/3630 [1:58:33<39:35,  5.58s/it]
 88%|████████▊ | 3205/3630 [1:58:40<41:15,  5.82s/it]
 88%|████████▊ | 3206/3630 [1:58:46<42:07,  5.96s/it]
 88%|████████▊ | 3207/3630 [1:58:49<35:59,  5.11s/it]
 88%|████████▊ | 3208/3630 [1:58:52<30:08,  4.29s/it]
 88%|████████▊ | 3209/3630 [1:58:55<27:32,  3.92s/it]
 88%|████████▊ | 3210/3630 [1:58:56<23:06,  3.30s/it]
                                                     

 88%|████████▊ | 3210/3630 [1:58:56<23:06,  3.30s/it]
 88%|████████▊ | 3211/3630 [1:58:58<19:46,  2.83s/it]
 88%|████████▊ | 3212/3630 [1:59:00<17:19,  2.49s/it]
 89%|████████▊ | 3213/3630 [1:59:02<17:33,  2.53s/it]
 89%|████████▊ | 3214/3630 [1:59:04<15:31,  2.24s/it]
 89%|████████▊ | 3215/3630 [1:59:06<14:00,  2.03s/it]
 89%|████████▊ | 3216/3630 [1:59:07<12:51,  1.86s/it]
 89%|████████▊ | 3217/3630 [1:59:09<11:59,  1.74s/it]
 89%|████████▊ | 3218/3630 [1:59:10<11:19,  1.65s/it]
 89%|████████▊ | 3219/3630 [1:59:12<12:52,  1.88s/it]
 89%|████████▊ | 3220/3630 [1:59:14<11:51,  1.73s/it]
                                                     

 89%|████████▊ | 3220/3630 [1:59:14<11:51,  1.73s/it]
 89%|████████▊ | 3221/3630 [1:59:15<11:04,  1.62s/it]
 89%|████████▉ | 3222/3630 [1:59:16<10:29,  1.54s/it]
 89%|████████▉ | 3223/3630 [1:59:18<10:02,  1.48s/it]
 89%|████████▉ | 3224/3630 [1:59:20<11:44,  1.73s/it]
 89%|████████▉ | 3225/3630 [1:59:21<10:50,  1.61s/it]
 89%|████████▉ | 3226/3630 [1:59:23<10:10,  1.51s/it]
 89%|████████▉ | 3227/3630 [1:59:24<09:42,  1.45s/it]
 89%|████████▉ | 3228/3630 [1:59:25<09:20,  1.39s/it]
 89%|████████▉ | 3229/3630 [1:59:28<11:04,  1.66s/it]
 89%|████████▉ | 3230/3630 [1:59:29<10:04,  1.51s/it]
                                                     

 89%|████████▉ | 3230/3630 [1:59:29<10:04,  1.51s/it]
 89%|████████▉ | 3231/3630 [1:59:30<09:29,  1.43s/it]
 89%|████████▉ | 3232/3630 [1:59:31<08:55,  1.35s/it]
 89%|████████▉ | 3233/3630 [1:59:32<08:34,  1.30s/it]
 89%|████████▉ | 3234/3630 [1:59:35<10:24,  1.58s/it]
 89%|████████▉ | 3235/3630 [1:59:36<09:33,  1.45s/it]
 89%|████████▉ | 3236/3630 [1:59:37<08:56,  1.36s/it]
 89%|████████▉ | 3237/3630 [1:59:38<08:35,  1.31s/it]
 89%|████████▉ | 3238/3630 [1:59:39<08:16,  1.27s/it]
 89%|████████▉ | 3239/3630 [1:59:40<07:57,  1.22s/it]
 89%|████████▉ | 3240/3630 [1:59:42<09:39,  1.48s/it]
                                                     

 89%|████████▉ | 3240/3630 [1:59:42<09:39,  1.48s/it]
 89%|████████▉ | 3241/3630 [1:59:44<08:59,  1.39s/it]
 89%|████████▉ | 3242/3630 [1:59:45<08:30,  1.32s/it]
 89%|████████▉ | 3243/3630 [1:59:46<08:07,  1.26s/it]
 89%|████████▉ | 3244/3630 [1:59:47<07:45,  1.21s/it]
 89%|████████▉ | 3245/3630 [1:59:49<09:31,  1.48s/it]
 89%|████████▉ | 3246/3630 [1:59:50<08:40,  1.36s/it]
 89%|████████▉ | 3247/3630 [1:59:51<08:08,  1.27s/it]
 89%|████████▉ | 3248/3630 [1:59:52<07:43,  1.21s/it]
 90%|████████▉ | 3249/3630 [1:59:53<07:27,  1.17s/it]
 90%|████████▉ | 3250/3630 [1:59:55<09:10,  1.45s/it]
                                                     

 90%|████████▉ | 3250/3630 [1:59:56<09:10,  1.45s/it]
 90%|████████▉ | 3251/3630 [2:00:03<20:32,  3.25s/it]
 90%|████████▉ | 3252/3630 [2:00:10<27:09,  4.31s/it]
 90%|████████▉ | 3253/3630 [2:00:16<31:27,  5.01s/it]
 90%|████████▉ | 3254/3630 [2:00:23<34:08,  5.45s/it]
 90%|████████▉ | 3255/3630 [2:00:29<35:50,  5.74s/it]
 90%|████████▉ | 3256/3630 [2:00:37<38:41,  6.21s/it]
 90%|████████▉ | 3257/3630 [2:00:40<32:46,  5.27s/it]
 90%|████████▉ | 3258/3630 [2:00:42<27:22,  4.41s/it]
 90%|████████▉ | 3259/3630 [2:00:44<22:57,  3.71s/it]
 90%|████████▉ | 3260/3630 [2:00:46<19:29,  3.16s/it]
                                                     

 90%|████████▉ | 3260/3630 [2:00:46<19:29,  3.16s/it]
 90%|████████▉ | 3261/3630 [2:00:49<18:41,  3.04s/it]
 90%|████████▉ | 3262/3630 [2:00:50<16:06,  2.63s/it]
 90%|████████▉ | 3263/3630 [2:00:52<14:09,  2.32s/it]
 90%|████████▉ | 3264/3630 [2:00:54<12:44,  2.09s/it]
 90%|████████▉ | 3265/3630 [2:00:55<11:41,  1.92s/it]
 90%|████████▉ | 3266/3630 [2:00:58<12:41,  2.09s/it]
 90%|█████████ | 3267/3630 [2:00:59<11:31,  1.90s/it]
 90%|█████████ | 3268/3630 [2:01:00<10:38,  1.76s/it]
 90%|█████████ | 3269/3630 [2:01:02<09:59,  1.66s/it]
 90%|█████████ | 3270/3630 [2:01:03<09:28,  1.58s/it]
                                                     

 90%|█████████ | 3270/3630 [2:01:03<09:28,  1.58s/it]
 90%|█████████ | 3271/3630 [2:01:06<11:10,  1.87s/it]
 90%|█████████ | 3272/3630 [2:01:07<10:13,  1.72s/it]
 90%|█████████ | 3273/3630 [2:01:09<09:31,  1.60s/it]
 90%|█████████ | 3274/3630 [2:01:10<08:57,  1.51s/it]
 90%|█████████ | 3275/3630 [2:01:11<08:26,  1.43s/it]
 90%|█████████ | 3276/3630 [2:01:13<09:58,  1.69s/it]
 90%|█████████ | 3277/3630 [2:01:15<09:16,  1.58s/it]
 90%|█████████ | 3278/3630 [2:01:16<08:42,  1.48s/it]
 90%|█████████ | 3279/3630 [2:01:17<08:19,  1.42s/it]
 90%|█████████ | 3280/3630 [2:01:18<07:57,  1.36s/it]
                                                     

 90%|█████████ | 3280/3630 [2:01:18<07:57,  1.36s/it]
 90%|█████████ | 3281/3630 [2:01:21<09:33,  1.64s/it]
 90%|█████████ | 3282/3630 [2:01:22<08:48,  1.52s/it]
 90%|█████████ | 3283/3630 [2:01:23<08:17,  1.43s/it]
 90%|█████████ | 3284/3630 [2:01:24<07:55,  1.37s/it]
 90%|█████████ | 3285/3630 [2:01:26<07:30,  1.30s/it]
 91%|█████████ | 3286/3630 [2:01:27<07:15,  1.27s/it]
 91%|█████████ | 3287/3630 [2:01:29<08:53,  1.56s/it]
 91%|█████████ | 3288/3630 [2:01:30<08:13,  1.44s/it]
 91%|█████████ | 3289/3630 [2:01:31<07:44,  1.36s/it]
 91%|█████████ | 3290/3630 [2:01:32<07:19,  1.29s/it]
                                                     

 91%|█████████ | 3290/3630 [2:01:33<07:19,  1.29s/it]
 91%|█████████ | 3291/3630 [2:01:34<07:04,  1.25s/it]
 91%|█████████ | 3292/3630 [2:01:36<08:44,  1.55s/it]
 91%|█████████ | 3293/3630 [2:01:37<08:02,  1.43s/it]
 91%|█████████ | 3294/3630 [2:01:38<07:30,  1.34s/it]
 91%|█████████ | 3295/3630 [2:01:39<07:04,  1.27s/it]
 91%|█████████ | 3296/3630 [2:01:40<06:45,  1.21s/it]
 91%|█████████ | 3297/3630 [2:01:42<08:16,  1.49s/it]
 91%|█████████ | 3298/3630 [2:01:44<07:35,  1.37s/it]
 91%|█████████ | 3299/3630 [2:01:45<07:08,  1.29s/it]
 91%|█████████ | 3300/3630 [2:01:46<06:45,  1.23s/it]
                                                     

 91%|█████████ | 3300/3630 [2:01:46<06:45,  1.23s/it]
 91%|█████████ | 3301/3630 [2:01:53<16:56,  3.09s/it]
 91%|█████████ | 3302/3630 [2:02:00<22:50,  4.18s/it]
 91%|█████████ | 3303/3630 [2:02:08<28:27,  5.22s/it]
 91%|█████████ | 3304/3630 [2:02:14<30:25,  5.60s/it]
 91%|█████████ | 3305/3630 [2:02:20<31:38,  5.84s/it]
 91%|█████████ | 3306/3630 [2:02:27<32:19,  5.99s/it]
 91%|█████████ | 3307/3630 [2:02:31<28:39,  5.32s/it]
 91%|█████████ | 3308/3630 [2:02:34<25:23,  4.73s/it]
 91%|█████████ | 3309/3630 [2:02:36<20:57,  3.92s/it]
 91%|█████████ | 3310/3630 [2:02:38<17:34,  3.30s/it]
                                                     

 91%|█████████ | 3310/3630 [2:02:38<17:34,  3.30s/it]
 91%|█████████ | 3311/3630 [2:02:40<15:00,  2.82s/it]
 91%|█████████ | 3312/3630 [2:02:41<13:06,  2.47s/it]
 91%|█████████▏| 3313/3630 [2:02:44<13:17,  2.52s/it]
 91%|█████████▏| 3314/3630 [2:02:45<11:43,  2.23s/it]
 91%|█████████▏| 3315/3630 [2:02:47<10:35,  2.02s/it]
 91%|█████████▏| 3316/3630 [2:02:48<09:44,  1.86s/it]
 91%|█████████▏| 3317/3630 [2:02:50<09:04,  1.74s/it]
 91%|█████████▏| 3318/3630 [2:02:52<10:06,  1.94s/it]
 91%|█████████▏| 3319/3630 [2:02:54<09:16,  1.79s/it]
 91%|█████████▏| 3320/3630 [2:02:55<08:37,  1.67s/it]
                                                     

 91%|█████████▏| 3320/3630 [2:02:55<08:37,  1.67s/it]
 91%|█████████▏| 3321/3630 [2:02:56<08:08,  1.58s/it]
 92%|█████████▏| 3322/3630 [2:02:58<07:46,  1.51s/it]
 92%|█████████▏| 3323/3630 [2:03:00<09:13,  1.80s/it]
 92%|█████████▏| 3324/3630 [2:03:02<08:28,  1.66s/it]
 92%|█████████▏| 3325/3630 [2:03:03<07:52,  1.55s/it]
 92%|█████████▏| 3326/3630 [2:03:04<07:29,  1.48s/it]
 92%|█████████▏| 3327/3630 [2:03:05<07:07,  1.41s/it]
 92%|█████████▏| 3328/3630 [2:03:08<08:28,  1.68s/it]
 92%|█████████▏| 3329/3630 [2:03:09<07:49,  1.56s/it]
 92%|█████████▏| 3330/3630 [2:03:10<07:16,  1.46s/it]
                                                     

 92%|█████████▏| 3330/3630 [2:03:10<07:16,  1.46s/it]
 92%|█████████▏| 3331/3630 [2:03:11<06:55,  1.39s/it]
 92%|█████████▏| 3332/3630 [2:03:13<06:36,  1.33s/it]
 92%|█████████▏| 3333/3630 [2:03:15<07:58,  1.61s/it]
 92%|█████████▏| 3334/3630 [2:03:16<07:19,  1.48s/it]
 92%|█████████▏| 3335/3630 [2:03:17<06:55,  1.41s/it]
 92%|█████████▏| 3336/3630 [2:03:19<06:33,  1.34s/it]
 92%|█████████▏| 3337/3630 [2:03:20<06:19,  1.29s/it]
 92%|█████████▏| 3338/3630 [2:03:22<07:36,  1.56s/it]
 92%|█████████▏| 3339/3630 [2:03:23<06:56,  1.43s/it]
 92%|█████████▏| 3340/3630 [2:03:24<06:30,  1.35s/it]
                                                     

 92%|█████████▏| 3340/3630 [2:03:24<06:30,  1.35s/it]
 92%|█████████▏| 3341/3630 [2:03:25<06:09,  1.28s/it]
 92%|█████████▏| 3342/3630 [2:03:26<05:56,  1.24s/it]
 92%|█████████▏| 3343/3630 [2:03:28<05:45,  1.20s/it]
 92%|█████████▏| 3344/3630 [2:03:30<07:16,  1.53s/it]
 92%|█████████▏| 3345/3630 [2:03:31<06:37,  1.40s/it]
 92%|█████████▏| 3346/3630 [2:03:32<06:09,  1.30s/it]
 92%|█████████▏| 3347/3630 [2:03:33<05:49,  1.23s/it]
 92%|█████████▏| 3348/3630 [2:03:34<05:30,  1.17s/it]
 92%|█████████▏| 3349/3630 [2:03:36<06:46,  1.45s/it]
 92%|█████████▏| 3350/3630 [2:03:37<06:10,  1.32s/it]
                                                     

 92%|█████████▏| 3350/3630 [2:03:37<06:10,  1.32s/it]
 92%|█████████▏| 3351/3630 [2:03:44<14:19,  3.08s/it]
 92%|█████████▏| 3352/3630 [2:03:51<19:19,  4.17s/it]
 92%|█████████▏| 3353/3630 [2:03:58<22:36,  4.90s/it]
 92%|█████████▏| 3354/3630 [2:04:05<26:06,  5.67s/it]
 92%|█████████▏| 3355/3630 [2:04:12<26:59,  5.89s/it]
 92%|█████████▏| 3356/3630 [2:04:18<27:27,  6.01s/it]
 92%|█████████▏| 3357/3630 [2:04:21<23:16,  5.11s/it]
 93%|█████████▎| 3358/3630 [2:04:23<19:24,  4.28s/it]
 93%|█████████▎| 3359/3630 [2:04:26<17:37,  3.90s/it]
 93%|█████████▎| 3360/3630 [2:04:28<14:44,  3.28s/it]
                                                     

 93%|█████████▎| 3360/3630 [2:04:28<14:44,  3.28s/it]
 93%|█████████▎| 3361/3630 [2:04:30<12:36,  2.81s/it]
 93%|█████████▎| 3362/3630 [2:04:32<11:00,  2.46s/it]
 93%|█████████▎| 3363/3630 [2:04:33<09:47,  2.20s/it]
 93%|█████████▎| 3364/3630 [2:04:35<08:52,  2.00s/it]
 93%|█████████▎| 3365/3630 [2:04:37<09:32,  2.16s/it]
 93%|█████████▎| 3366/3630 [2:04:39<08:36,  1.95s/it]
 93%|█████████▎| 3367/3630 [2:04:40<07:54,  1.81s/it]
 93%|█████████▎| 3368/3630 [2:04:42<07:23,  1.69s/it]
 93%|█████████▎| 3369/3630 [2:04:43<07:00,  1.61s/it]
 93%|█████████▎| 3370/3630 [2:04:45<08:03,  1.86s/it]
                                                     

 93%|█████████▎| 3370/3630 [2:04:45<08:03,  1.86s/it]
 93%|█████████▎| 3371/3630 [2:04:47<07:24,  1.71s/it]
 93%|█████████▎| 3372/3630 [2:04:48<06:54,  1.61s/it]
 93%|█████████▎| 3373/3630 [2:04:49<06:32,  1.53s/it]
 93%|█████████▎| 3374/3630 [2:04:51<06:15,  1.47s/it]
 93%|█████████▎| 3375/3630 [2:04:53<07:21,  1.73s/it]
 93%|█████████▎| 3376/3630 [2:04:54<06:47,  1.60s/it]
 93%|█████████▎| 3377/3630 [2:04:56<06:20,  1.50s/it]
 93%|█████████▎| 3378/3630 [2:04:57<06:02,  1.44s/it]
 93%|█████████▎| 3379/3630 [2:04:58<05:48,  1.39s/it]
 93%|█████████▎| 3380/3630 [2:05:00<05:36,  1.35s/it]
                                                     

 93%|█████████▎| 3380/3630 [2:05:00<05:36,  1.35s/it]
 93%|█████████▎| 3381/3630 [2:05:02<06:42,  1.62s/it]
 93%|█████████▎| 3382/3630 [2:05:03<06:12,  1.50s/it]
 93%|█████████▎| 3383/3630 [2:05:04<05:48,  1.41s/it]
 93%|█████████▎| 3384/3630 [2:05:05<05:27,  1.33s/it]
 93%|█████████▎| 3385/3630 [2:05:07<05:16,  1.29s/it]
 93%|█████████▎| 3386/3630 [2:05:09<06:26,  1.59s/it]
 93%|█████████▎| 3387/3630 [2:05:10<05:50,  1.44s/it]
 93%|█████████▎| 3388/3630 [2:05:11<05:26,  1.35s/it]
 93%|█████████▎| 3389/3630 [2:05:12<05:11,  1.29s/it]
 93%|█████████▎| 3390/3630 [2:05:13<04:57,  1.24s/it]
                                                     

 93%|█████████▎| 3390/3630 [2:05:13<04:57,  1.24s/it]
 93%|█████████▎| 3391/3630 [2:05:15<06:01,  1.51s/it]
 93%|█████████▎| 3392/3630 [2:05:17<05:33,  1.40s/it]
 93%|█████████▎| 3393/3630 [2:05:18<05:10,  1.31s/it]
 93%|█████████▎| 3394/3630 [2:05:19<04:52,  1.24s/it]
 94%|█████████▎| 3395/3630 [2:05:20<04:42,  1.20s/it]
 94%|█████████▎| 3396/3630 [2:05:21<04:31,  1.16s/it]
 94%|█████████▎| 3397/3630 [2:05:23<05:36,  1.44s/it]
 94%|█████████▎| 3398/3630 [2:05:24<05:06,  1.32s/it]
 94%|█████████▎| 3399/3630 [2:05:25<04:46,  1.24s/it]
 94%|█████████▎| 3400/3630 [2:05:26<04:33,  1.19s/it]
                                                     

 94%|█████████▎| 3400/3630 [2:05:26<04:33,  1.19s/it]
 94%|█████████▎| 3401/3630 [2:05:34<12:03,  3.16s/it]
 94%|█████████▎| 3402/3630 [2:05:42<17:16,  4.55s/it]
 94%|█████████▎| 3403/3630 [2:05:48<19:33,  5.17s/it]
 94%|█████████▍| 3404/3630 [2:05:55<20:59,  5.57s/it]
 94%|█████████▍| 3405/3630 [2:06:01<21:50,  5.83s/it]
 94%|█████████▍| 3406/3630 [2:06:08<22:18,  5.98s/it]
 94%|█████████▍| 3407/3630 [2:06:13<21:52,  5.89s/it]
 94%|█████████▍| 3408/3630 [2:06:16<17:54,  4.84s/it]
 94%|█████████▍| 3409/3630 [2:06:18<14:44,  4.00s/it]
 94%|█████████▍| 3410/3630 [2:06:20<12:19,  3.36s/it]
                                                     

 94%|█████████▍| 3410/3630 [2:06:20<12:19,  3.36s/it]
 94%|█████████▍| 3411/3630 [2:06:21<10:29,  2.88s/it]
 94%|█████████▍| 3412/3630 [2:06:24<10:14,  2.82s/it]
 94%|█████████▍| 3413/3630 [2:06:26<08:53,  2.46s/it]
 94%|█████████▍| 3414/3630 [2:06:27<07:53,  2.19s/it]
 94%|█████████▍| 3415/3630 [2:06:29<07:09,  2.00s/it]
 94%|█████████▍| 3416/3630 [2:06:30<06:37,  1.86s/it]
 94%|█████████▍| 3417/3630 [2:06:33<07:17,  2.05s/it]
 94%|█████████▍| 3418/3630 [2:06:34<06:38,  1.88s/it]
 94%|█████████▍| 3419/3630 [2:06:36<06:08,  1.75s/it]
 94%|█████████▍| 3420/3630 [2:06:37<05:42,  1.63s/it]
                                                     

 94%|█████████▍| 3420/3630 [2:06:37<05:42,  1.63s/it]
 94%|█████████▍| 3421/3630 [2:06:38<05:23,  1.55s/it]
 94%|█████████▍| 3422/3630 [2:06:40<05:08,  1.48s/it]
 94%|█████████▍| 3423/3630 [2:06:42<06:00,  1.74s/it]
 94%|█████████▍| 3424/3630 [2:06:43<05:33,  1.62s/it]
 94%|█████████▍| 3425/3630 [2:06:45<05:08,  1.51s/it]
 94%|█████████▍| 3426/3630 [2:06:46<04:55,  1.45s/it]
 94%|█████████▍| 3427/3630 [2:06:47<04:41,  1.39s/it]
 94%|█████████▍| 3428/3630 [2:06:50<05:37,  1.67s/it]
 94%|█████████▍| 3429/3630 [2:06:51<05:11,  1.55s/it]
 94%|█████████▍| 3430/3630 [2:06:52<04:52,  1.46s/it]
                                                     

 94%|█████████▍| 3430/3630 [2:06:52<04:52,  1.46s/it]
 95%|█████████▍| 3431/3630 [2:06:53<04:39,  1.41s/it]
 95%|█████████▍| 3432/3630 [2:06:55<04:28,  1.36s/it]
 95%|█████████▍| 3433/3630 [2:06:57<05:17,  1.61s/it]
 95%|█████████▍| 3434/3630 [2:06:58<04:52,  1.49s/it]
 95%|█████████▍| 3435/3630 [2:06:59<04:34,  1.41s/it]
 95%|█████████▍| 3436/3630 [2:07:00<04:20,  1.34s/it]
 95%|█████████▍| 3437/3630 [2:07:02<04:10,  1.30s/it]
 95%|█████████▍| 3438/3630 [2:07:04<04:59,  1.56s/it]
 95%|█████████▍| 3439/3630 [2:07:05<04:33,  1.43s/it]
 95%|█████████▍| 3440/3630 [2:07:06<04:15,  1.35s/it]
                                                     

 95%|█████████▍| 3440/3630 [2:07:06<04:15,  1.35s/it]
 95%|█████████▍| 3441/3630 [2:07:07<04:03,  1.29s/it]
 95%|█████████▍| 3442/3630 [2:07:08<03:51,  1.23s/it]
 95%|█████████▍| 3443/3630 [2:07:10<03:45,  1.21s/it]
 95%|█████████▍| 3444/3630 [2:07:12<04:36,  1.49s/it]
 95%|█████████▍| 3445/3630 [2:07:13<04:13,  1.37s/it]
 95%|█████████▍| 3446/3630 [2:07:14<03:53,  1.27s/it]
 95%|█████████▍| 3447/3630 [2:07:15<03:42,  1.22s/it]
 95%|█████████▍| 3448/3630 [2:07:16<03:33,  1.17s/it]
 95%|█████████▌| 3449/3630 [2:07:18<04:29,  1.49s/it]
 95%|█████████▌| 3450/3630 [2:07:19<04:03,  1.35s/it]
                                                     

 95%|█████████▌| 3450/3630 [2:07:19<04:03,  1.35s/it]
 95%|█████████▌| 3451/3630 [2:07:27<09:25,  3.16s/it]
 95%|█████████▌| 3452/3630 [2:07:33<12:32,  4.23s/it]
 95%|█████████▌| 3453/3630 [2:07:40<14:34,  4.94s/it]
 95%|█████████▌| 3454/3630 [2:07:47<16:43,  5.70s/it]
 95%|█████████▌| 3455/3630 [2:07:54<17:15,  5.92s/it]
 95%|█████████▌| 3456/3630 [2:08:00<17:31,  6.04s/it]
 95%|█████████▌| 3457/3630 [2:08:04<15:40,  5.44s/it]
 95%|█████████▌| 3458/3630 [2:08:07<13:00,  4.54s/it]
 95%|█████████▌| 3459/3630 [2:08:10<11:40,  4.09s/it]
 95%|█████████▌| 3460/3630 [2:08:12<09:41,  3.42s/it]
                                                     

 95%|█████████▌| 3460/3630 [2:08:12<09:41,  3.42s/it]
 95%|█████████▌| 3461/3630 [2:08:13<08:12,  2.91s/it]
 95%|█████████▌| 3462/3630 [2:08:15<07:05,  2.53s/it]
 95%|█████████▌| 3463/3630 [2:08:17<06:15,  2.25s/it]
 95%|█████████▌| 3464/3630 [2:08:18<05:38,  2.04s/it]
 95%|█████████▌| 3465/3630 [2:08:21<06:02,  2.20s/it]
 95%|█████████▌| 3466/3630 [2:08:22<05:25,  1.98s/it]
 96%|█████████▌| 3467/3630 [2:08:24<04:55,  1.81s/it]
 96%|█████████▌| 3468/3630 [2:08:25<04:34,  1.70s/it]
 96%|█████████▌| 3469/3630 [2:08:26<04:19,  1.61s/it]
 96%|█████████▌| 3470/3630 [2:08:29<04:55,  1.85s/it]
                                                     

 96%|█████████▌| 3470/3630 [2:08:29<04:55,  1.85s/it]
 96%|█████████▌| 3471/3630 [2:08:30<04:31,  1.70s/it]
 96%|█████████▌| 3472/3630 [2:08:31<04:12,  1.60s/it]
 96%|█████████▌| 3473/3630 [2:08:33<03:59,  1.52s/it]
 96%|█████████▌| 3474/3630 [2:08:34<03:48,  1.47s/it]
 96%|█████████▌| 3475/3630 [2:08:36<04:25,  1.71s/it]
 96%|█████████▌| 3476/3630 [2:08:38<04:04,  1.59s/it]
 96%|█████████▌| 3477/3630 [2:08:39<03:49,  1.50s/it]
 96%|█████████▌| 3478/3630 [2:08:40<03:37,  1.43s/it]
 96%|█████████▌| 3479/3630 [2:08:42<03:27,  1.37s/it]
 96%|█████████▌| 3480/3630 [2:08:44<04:06,  1.64s/it]
                                                     
