loaded 42321 examples, skipped 1449 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]
frozen params: 419.816304 M

  0%|          | 0/1323 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 75%|███████▍  | 987/1323 [23:38<05:35,  1.00it/s]
 75%|███████▍  | 988/1323 [23:39<05:28,  1.02it/s]
 75%|███████▍  | 989/1323 [23:40<05:23,  1.03it/s]
 75%|███████▍  | 990/1323 [23:41<05:19,  1.04it/s]
                                                  

 75%|███████▍  | 990/1323 [23:41<05:19,  1.04it/s]
 75%|███████▍  | 991/1323 [23:42<05:16,  1.05it/s]
 75%|███████▍  | 992/1323 [23:43<05:08,  1.07it/s]
 75%|███████▌  | 993/1323 [23:44<05:03,  1.09it/s]
 75%|███████▌  | 994/1323 [23:45<04:58,  1.10it/s]
 75%|███████▌  | 995/1323 [23:46<04:55,  1.11it/s]
 75%|███████▌  | 996/1323 [23:47<04:52,  1.12it/s]
 75%|███████▌  | 997/1323 [23:47<04:46,  1.14it/s]
 75%|███████▌  | 998/1323 [23:48<04:42,  1.15it/s]
 76%|███████▌  | 999/1323 [23:49<05:08,  1.05it/s]
 76%|███████▌  | 1000/1323 [23:50<04:52,  1.11it/s]
                                                   

 76%|███████▌  | 1000/1323 [23:50<04:52,  1.11it/s]
 76%|███████▌  | 1001/1323 [23:54<09:56,  1.85s/it]
 76%|███████▌  | 1002/1323 [23:58<12:56,  2.42s/it]
 76%|███████▌  | 1003/1323 [24:02<14:37,  2.74s/it]
 76%|███████▌  | 1004/1323 [24:05<15:41,  2.95s/it]
 76%|███████▌  | 1005/1323 [24:08<15:55,  3.00s/it]
 76%|███████▌  | 1006/1323 [24:11<15:21,  2.91s/it]
 76%|███████▌  | 1007/1323 [24:13<14:22,  2.73s/it]
 76%|███████▌  | 1008/1323 [24:15<13:05,  2.49s/it]
 76%|███████▋  | 1009/1323 [24:17<12:08,  2.32s/it]
 76%|███████▋  | 1010/1323 [24:18<10:43,  2.05s/it]
                                                   

 76%|███████▋  | 1010/1323 [24:18<10:43,  2.05s/it]
 76%|███████▋  | 1011/1323 [24:20<09:29,  1.83s/it]
 76%|███████▋  | 1012/1323 [24:21<08:31,  1.64s/it]
 77%|███████▋  | 1013/1323 [24:22<07:43,  1.49s/it]
 77%|███████▋  | 1014/1323 [24:23<07:05,  1.38s/it]
 77%|███████▋  | 1015/1323 [24:24<06:34,  1.28s/it]
 77%|███████▋  | 1016/1323 [24:26<06:37,  1.29s/it]
 77%|███████▋  | 1017/1323 [24:27<06:33,  1.29s/it]
 77%|███████▋  | 1018/1323 [24:28<06:26,  1.27s/it]
 77%|███████▋  | 1019/1323 [24:29<06:20,  1.25s/it]
 77%|███████▋  | 1020/1323 [24:30<06:12,  1.23s/it]
                                                   

 77%|███████▋  | 1020/1323 [24:30<06:12,  1.23s/it]
 77%|███████▋  | 1021/1323 [24:32<06:39,  1.32s/it]
 77%|███████▋  | 1022/1323 [24:33<06:20,  1.27s/it]
 77%|███████▋  | 1023/1323 [24:34<06:07,  1.23s/it]
 77%|███████▋  | 1024/1323 [24:35<05:58,  1.20s/it]
 77%|███████▋  | 1025/1323 [24:36<05:46,  1.16s/it]
 78%|███████▊  | 1026/1323 [24:38<05:37,  1.14s/it]
 78%|███████▊  | 1027/1323 [24:39<05:31,  1.12s/it]
 78%|███████▊  | 1028/1323 [24:40<05:26,  1.11s/it]
 78%|███████▊  | 1029/1323 [24:41<05:19,  1.09s/it]
 78%|███████▊  | 1030/1323 [24:42<05:13,  1.07s/it]
                                                   

 78%|███████▊  | 1030/1323 [24:42<05:13,  1.07s/it]
 78%|███████▊  | 1031/1323 [24:43<05:08,  1.06s/it]
 78%|███████▊  | 1032/1323 [24:44<05:01,  1.04s/it]
 78%|███████▊  | 1033/1323 [24:45<04:56,  1.02s/it]
 78%|███████▊  | 1034/1323 [24:46<04:52,  1.01s/it]
 78%|███████▊  | 1035/1323 [24:47<04:48,  1.00s/it]
 78%|███████▊  | 1036/1323 [24:48<04:46,  1.00it/s]
 78%|███████▊  | 1037/1323 [24:49<04:40,  1.02it/s]
 78%|███████▊  | 1038/1323 [24:50<04:35,  1.03it/s]
 79%|███████▊  | 1039/1323 [24:51<04:32,  1.04it/s]
 79%|███████▊  | 1040/1323 [24:51<04:29,  1.05it/s]
                                                   

 79%|███████▊  | 1040/1323 [24:52<04:29,  1.05it/s]
 79%|███████▊  | 1041/1323 [24:52<04:22,  1.07it/s]
 79%|███████▉  | 1042/1323 [24:53<04:18,  1.09it/s]
 79%|███████▉  | 1043/1323 [24:54<04:44,  1.01s/it]
 79%|███████▉  | 1044/1323 [24:55<04:31,  1.03it/s]
 79%|███████▉  | 1045/1323 [24:56<04:23,  1.06it/s]
 79%|███████▉  | 1046/1323 [24:57<04:13,  1.09it/s]
 79%|███████▉  | 1047/1323 [24:58<04:06,  1.12it/s]
 79%|███████▉  | 1048/1323 [24:59<04:01,  1.14it/s]
 79%|███████▉  | 1049/1323 [25:00<03:53,  1.17it/s]
 79%|███████▉  | 1050/1323 [25:00<03:47,  1.20it/s]
                                                   

 79%|███████▉  | 1050/1323 [25:00<03:47,  1.20it/s]
 79%|███████▉  | 1051/1323 [25:04<08:10,  1.80s/it]
 80%|███████▉  | 1052/1323 [25:08<10:48,  2.39s/it]
 80%|███████▉  | 1053/1323 [25:12<12:13,  2.71s/it]
 80%|███████▉  | 1054/1323 [25:15<13:07,  2.93s/it]
 80%|███████▉  | 1055/1323 [25:18<13:23,  3.00s/it]
 80%|███████▉  | 1056/1323 [25:21<13:02,  2.93s/it]
 80%|███████▉  | 1057/1323 [25:23<12:20,  2.79s/it]
 80%|███████▉  | 1058/1323 [25:26<11:28,  2.60s/it]
 80%|████████  | 1059/1323 [25:28<10:28,  2.38s/it]
 80%|████████  | 1060/1323 [25:29<09:44,  2.22s/it]
                                                   

 80%|████████  | 1060/1323 [25:29<09:44,  2.22s/it]
 80%|████████  | 1061/1323 [25:31<08:42,  1.99s/it]
 80%|████████  | 1062/1323 [25:32<07:45,  1.78s/it]
 80%|████████  | 1063/1323 [25:33<06:56,  1.60s/it]
 80%|████████  | 1064/1323 [25:34<06:16,  1.45s/it]
 80%|████████  | 1065/1323 [25:36<06:10,  1.44s/it]
 81%|████████  | 1066/1323 [25:37<06:00,  1.40s/it]
 81%|████████  | 1067/1323 [25:38<05:49,  1.36s/it]
 81%|████████  | 1068/1323 [25:40<05:36,  1.32s/it]
 81%|████████  | 1069/1323 [25:41<05:27,  1.29s/it]
 81%|████████  | 1070/1323 [25:42<05:17,  1.25s/it]
                                                   

 81%|████████  | 1070/1323 [25:42<05:17,  1.25s/it]
 81%|████████  | 1071/1323 [25:43<05:10,  1.23s/it]
 81%|████████  | 1072/1323 [25:44<05:01,  1.20s/it]
 81%|████████  | 1073/1323 [25:45<04:55,  1.18s/it]
 81%|████████  | 1074/1323 [25:47<04:50,  1.17s/it]
 81%|████████▏ | 1075/1323 [25:48<04:43,  1.14s/it]
 81%|████████▏ | 1076/1323 [25:49<04:37,  1.12s/it]
 81%|████████▏ | 1077/1323 [25:50<04:33,  1.11s/it]
 81%|████████▏ | 1078/1323 [25:51<04:30,  1.10s/it]
 82%|████████▏ | 1079/1323 [25:52<04:23,  1.08s/it]
 82%|████████▏ | 1080/1323 [25:53<04:18,  1.07s/it]
                                                   

 82%|████████▏ | 1080/1323 [25:53<04:18,  1.07s/it]
 82%|████████▏ | 1081/1323 [25:54<04:15,  1.05s/it]
 82%|████████▏ | 1082/1323 [25:55<04:12,  1.05s/it]
 82%|████████▏ | 1083/1323 [25:56<04:06,  1.03s/it]
 82%|████████▏ | 1084/1323 [25:57<04:02,  1.01s/it]
 82%|████████▏ | 1085/1323 [25:58<03:59,  1.01s/it]
 82%|████████▏ | 1086/1323 [25:59<03:56,  1.00it/s]
 82%|████████▏ | 1087/1323 [26:00<04:20,  1.10s/it]
 82%|████████▏ | 1088/1323 [26:01<04:07,  1.05s/it]
 82%|████████▏ | 1089/1323 [26:02<03:58,  1.02s/it]
 82%|████████▏ | 1090/1323 [26:03<03:51,  1.00it/s]
                                                   

 82%|████████▏ | 1090/1323 [26:03<03:51,  1.00it/s]
 82%|████████▏ | 1091/1323 [26:04<03:47,  1.02it/s]
 83%|████████▎ | 1092/1323 [26:05<03:39,  1.05it/s]
 83%|████████▎ | 1093/1323 [26:06<03:34,  1.07it/s]
 83%|████████▎ | 1094/1323 [26:07<03:29,  1.09it/s]
 83%|████████▎ | 1095/1323 [26:08<03:24,  1.12it/s]
 83%|████████▎ | 1096/1323 [26:08<03:19,  1.14it/s]
 83%|████████▎ | 1097/1323 [26:09<03:16,  1.15it/s]
 83%|████████▎ | 1098/1323 [26:10<03:13,  1.16it/s]
 83%|████████▎ | 1099/1323 [26:11<03:08,  1.19it/s]
 83%|████████▎ | 1100/1323 [26:12<03:04,  1.21it/s]
                                                   

 83%|████████▎ | 1100/1323 [26:12<03:04,  1.21it/s]
 83%|████████▎ | 1101/1323 [26:16<06:40,  1.80s/it]
 83%|████████▎ | 1102/1323 [26:20<08:48,  2.39s/it]
 83%|████████▎ | 1103/1323 [26:23<09:52,  2.69s/it]
 83%|████████▎ | 1104/1323 [26:26<10:22,  2.84s/it]
 84%|████████▎ | 1105/1323 [26:29<10:28,  2.88s/it]
 84%|████████▎ | 1106/1323 [26:32<10:07,  2.80s/it]
 84%|████████▎ | 1107/1323 [26:34<09:28,  2.63s/it]
 84%|████████▎ | 1108/1323 [26:36<08:40,  2.42s/it]
 84%|████████▍ | 1109/1323 [26:38<08:29,  2.38s/it]
 84%|████████▍ | 1110/1323 [26:40<07:41,  2.17s/it]
                                                   

 84%|████████▍ | 1110/1323 [26:40<07:41,  2.17s/it]
 84%|████████▍ | 1111/1323 [26:41<06:50,  1.94s/it]
 84%|████████▍ | 1112/1323 [26:43<06:06,  1.74s/it]
 84%|████████▍ | 1113/1323 [26:44<05:29,  1.57s/it]
 84%|████████▍ | 1114/1323 [26:45<04:58,  1.43s/it]
 84%|████████▍ | 1115/1323 [26:46<04:34,  1.32s/it]
 84%|████████▍ | 1116/1323 [26:47<04:33,  1.32s/it]
 84%|████████▍ | 1117/1323 [26:48<04:29,  1.31s/it]
 85%|████████▍ | 1118/1323 [26:50<04:25,  1.30s/it]
 85%|████████▍ | 1119/1323 [26:51<04:19,  1.27s/it]
 85%|████████▍ | 1120/1323 [26:52<04:14,  1.25s/it]
                                                   

 85%|████████▍ | 1120/1323 [26:52<04:14,  1.25s/it]
 85%|████████▍ | 1121/1323 [26:53<04:08,  1.23s/it]
 85%|████████▍ | 1122/1323 [26:54<04:04,  1.21s/it]
 85%|████████▍ | 1123/1323 [26:56<03:58,  1.19s/it]
 85%|████████▍ | 1124/1323 [26:57<03:53,  1.17s/it]
 85%|████████▌ | 1125/1323 [26:58<03:49,  1.16s/it]
 85%|████████▌ | 1126/1323 [26:59<03:43,  1.14s/it]
 85%|████████▌ | 1127/1323 [27:00<03:39,  1.12s/it]
 85%|████████▌ | 1128/1323 [27:01<03:35,  1.11s/it]
 85%|████████▌ | 1129/1323 [27:02<03:32,  1.10s/it]
 85%|████████▌ | 1130/1323 [27:03<03:28,  1.08s/it]
                                                   

 85%|████████▌ | 1130/1323 [27:03<03:28,  1.08s/it]
 85%|████████▌ | 1131/1323 [27:05<03:44,  1.17s/it]
 86%|████████▌ | 1132/1323 [27:06<03:35,  1.13s/it]
 86%|████████▌ | 1133/1323 [27:07<03:28,  1.10s/it]
 86%|████████▌ | 1134/1323 [27:08<03:20,  1.06s/it]
 86%|████████▌ | 1135/1323 [27:09<03:15,  1.04s/it]
 86%|████████▌ | 1136/1323 [27:10<03:11,  1.02s/it]
 86%|████████▌ | 1137/1323 [27:11<03:07,  1.01s/it]
 86%|████████▌ | 1138/1323 [27:12<03:02,  1.01it/s]
 86%|████████▌ | 1139/1323 [27:12<02:59,  1.03it/s]
 86%|████████▌ | 1140/1323 [27:13<02:56,  1.04it/s]
                                                   

 86%|████████▌ | 1140/1323 [27:13<02:56,  1.04it/s]
 86%|████████▌ | 1141/1323 [27:14<02:54,  1.05it/s]
 86%|████████▋ | 1142/1323 [27:15<02:52,  1.05it/s]
 86%|████████▋ | 1143/1323 [27:16<02:47,  1.07it/s]
 86%|████████▋ | 1144/1323 [27:17<02:43,  1.09it/s]
 87%|████████▋ | 1145/1323 [27:18<02:41,  1.10it/s]
 87%|████████▋ | 1146/1323 [27:19<02:37,  1.13it/s]
 87%|████████▋ | 1147/1323 [27:20<02:33,  1.14it/s]
 87%|████████▋ | 1148/1323 [27:20<02:31,  1.16it/s]
 87%|████████▋ | 1149/1323 [27:21<02:26,  1.19it/s]
 87%|████████▋ | 1150/1323 [27:22<02:23,  1.21it/s]
                                                   

 87%|████████▋ | 1150/1323 [27:22<02:23,  1.21it/s]
 87%|████████▋ | 1151/1323 [27:26<05:09,  1.80s/it]
 87%|████████▋ | 1152/1323 [27:30<06:46,  2.38s/it]
 87%|████████▋ | 1153/1323 [27:34<07:55,  2.80s/it]
 87%|████████▋ | 1154/1323 [27:37<08:21,  2.97s/it]
 87%|████████▋ | 1155/1323 [27:40<08:25,  3.01s/it]
 87%|████████▋ | 1156/1323 [27:43<08:13,  2.96s/it]
 87%|████████▋ | 1157/1323 [27:45<07:46,  2.81s/it]
 88%|████████▊ | 1158/1323 [27:47<07:07,  2.59s/it]
 88%|████████▊ | 1159/1323 [27:49<06:26,  2.35s/it]
 88%|████████▊ | 1160/1323 [27:51<05:55,  2.18s/it]
                                                   

 88%|████████▊ | 1160/1323 [27:51<05:55,  2.18s/it]
 88%|████████▊ | 1161/1323 [27:53<05:17,  1.96s/it]
 88%|████████▊ | 1162/1323 [27:54<04:45,  1.77s/it]
 88%|████████▊ | 1163/1323 [27:55<04:17,  1.61s/it]
 88%|████████▊ | 1164/1323 [27:56<03:53,  1.47s/it]
 88%|████████▊ | 1165/1323 [27:57<03:34,  1.36s/it]
 88%|████████▊ | 1166/1323 [27:58<03:19,  1.27s/it]
 88%|████████▊ | 1167/1323 [28:00<03:20,  1.28s/it]
 88%|████████▊ | 1168/1323 [28:01<03:18,  1.28s/it]
 88%|████████▊ | 1169/1323 [28:02<03:14,  1.26s/it]
 88%|████████▊ | 1170/1323 [28:03<03:11,  1.25s/it]
                                                   

 88%|████████▊ | 1170/1323 [28:03<03:11,  1.25s/it]
 89%|████████▊ | 1171/1323 [28:05<03:06,  1.23s/it]
 89%|████████▊ | 1172/1323 [28:06<03:02,  1.21s/it]
 89%|████████▊ | 1173/1323 [28:07<02:58,  1.19s/it]
 89%|████████▊ | 1174/1323 [28:08<02:54,  1.17s/it]
 89%|████████▉ | 1175/1323 [28:09<03:06,  1.26s/it]
 89%|████████▉ | 1176/1323 [28:11<02:57,  1.21s/it]
 89%|████████▉ | 1177/1323 [28:12<02:50,  1.17s/it]
 89%|████████▉ | 1178/1323 [28:13<02:45,  1.14s/it]
 89%|████████▉ | 1179/1323 [28:14<02:39,  1.11s/it]
 89%|████████▉ | 1180/1323 [28:15<02:35,  1.09s/it]
                                                   

 89%|████████▉ | 1180/1323 [28:15<02:35,  1.09s/it]
 89%|████████▉ | 1181/1323 [28:16<02:31,  1.07s/it]
 89%|████████▉ | 1182/1323 [28:17<02:29,  1.06s/it]
 89%|████████▉ | 1183/1323 [28:18<02:26,  1.05s/it]
 89%|████████▉ | 1184/1323 [28:19<02:22,  1.03s/it]
 90%|████████▉ | 1185/1323 [28:20<02:20,  1.02s/it]
 90%|████████▉ | 1186/1323 [28:21<02:17,  1.01s/it]
 90%|████████▉ | 1187/1323 [28:22<02:15,  1.00it/s]
 90%|████████▉ | 1188/1323 [28:23<02:12,  1.02it/s]
 90%|████████▉ | 1189/1323 [28:24<02:09,  1.03it/s]
 90%|████████▉ | 1190/1323 [28:25<02:07,  1.04it/s]
                                                   

 90%|████████▉ | 1190/1323 [28:25<02:07,  1.04it/s]
 90%|█████████ | 1191/1323 [28:26<02:05,  1.05it/s]
 90%|█████████ | 1192/1323 [28:26<02:02,  1.07it/s]
 90%|█████████ | 1193/1323 [28:27<01:59,  1.09it/s]
 90%|█████████ | 1194/1323 [28:28<01:57,  1.10it/s]
 90%|█████████ | 1195/1323 [28:29<01:55,  1.11it/s]
 90%|█████████ | 1196/1323 [28:30<01:52,  1.13it/s]
 90%|█████████ | 1197/1323 [28:31<01:49,  1.15it/s]
 91%|█████████ | 1198/1323 [28:32<02:00,  1.03it/s]
 91%|█████████ | 1199/1323 [28:33<01:53,  1.09it/s]
 91%|█████████ | 1200/1323 [28:34<01:48,  1.14it/s]
                                                   

 91%|█████████ | 1200/1323 [28:34<01:48,  1.14it/s]
 91%|█████████ | 1201/1323 [28:38<03:43,  1.83s/it]
 91%|█████████ | 1202/1323 [28:41<04:50,  2.40s/it]
 91%|█████████ | 1203/1323 [28:45<05:28,  2.73s/it]
 91%|█████████ | 1204/1323 [28:48<05:51,  2.96s/it]
 91%|█████████ | 1205/1323 [28:51<05:56,  3.02s/it]
 91%|█████████ | 1206/1323 [28:54<05:44,  2.95s/it]
 91%|█████████ | 1207/1323 [28:57<05:25,  2.81s/it]
 91%|█████████▏| 1208/1323 [28:59<04:59,  2.60s/it]
 91%|█████████▏| 1209/1323 [29:01<04:30,  2.37s/it]
 91%|█████████▏| 1210/1323 [29:03<04:09,  2.21s/it]
                                                   

 91%|█████████▏| 1210/1323 [29:03<04:09,  2.21s/it]
 92%|█████████▏| 1211/1323 [29:04<03:42,  1.98s/it]
 92%|█████████▏| 1212/1323 [29:05<03:18,  1.79s/it]
 92%|█████████▏| 1213/1323 [29:07<02:57,  1.62s/it]
 92%|█████████▏| 1214/1323 [29:08<02:40,  1.47s/it]
 92%|█████████▏| 1215/1323 [29:09<02:27,  1.36s/it]
 92%|█████████▏| 1216/1323 [29:10<02:16,  1.27s/it]
 92%|█████████▏| 1217/1323 [29:11<02:16,  1.29s/it]
 92%|█████████▏| 1218/1323 [29:12<02:14,  1.28s/it]
 92%|█████████▏| 1219/1323 [29:14<02:11,  1.26s/it]
 92%|█████████▏| 1220/1323 [29:15<02:19,  1.36s/it]
                                                   

 92%|█████████▏| 1220/1323 [29:15<02:19,  1.36s/it]
 92%|█████████▏| 1221/1323 [29:16<02:12,  1.30s/it]
 92%|█████████▏| 1222/1323 [29:18<02:06,  1.25s/it]
 92%|█████████▏| 1223/1323 [29:19<02:01,  1.21s/it]
 93%|█████████▎| 1224/1323 [29:20<01:57,  1.19s/it]
 93%|█████████▎| 1225/1323 [29:21<01:54,  1.17s/it]
 93%|█████████▎| 1226/1323 [29:22<01:51,  1.14s/it]
 93%|█████████▎| 1227/1323 [29:23<01:47,  1.12s/it]
 93%|█████████▎| 1228/1323 [29:24<01:45,  1.11s/it]
 93%|█████████▎| 1229/1323 [29:25<01:42,  1.09s/it]
 93%|█████████▎| 1230/1323 [29:26<01:39,  1.07s/it]
                                                   

 93%|█████████▎| 1230/1323 [29:26<01:39,  1.07s/it]
 93%|█████████▎| 1231/1323 [29:27<01:37,  1.06s/it]
 93%|█████████▎| 1232/1323 [29:28<01:35,  1.05s/it]
 93%|█████████▎| 1233/1323 [29:29<01:32,  1.03s/it]
 93%|█████████▎| 1234/1323 [29:30<01:30,  1.02s/it]
 93%|█████████▎| 1235/1323 [29:31<01:28,  1.01s/it]
 93%|█████████▎| 1236/1323 [29:32<01:26,  1.00it/s]
 93%|█████████▎| 1237/1323 [29:33<01:24,  1.02it/s]
 94%|█████████▎| 1238/1323 [29:34<01:22,  1.03it/s]
 94%|█████████▎| 1239/1323 [29:35<01:20,  1.04it/s]
 94%|█████████▎| 1240/1323 [29:36<01:19,  1.05it/s]
                                                   

 94%|█████████▎| 1240/1323 [29:36<01:19,  1.05it/s]
 94%|█████████▍| 1241/1323 [29:37<01:17,  1.05it/s]
 94%|█████████▍| 1242/1323 [29:38<01:15,  1.08it/s]
 94%|█████████▍| 1243/1323 [29:39<01:21,  1.02s/it]
 94%|█████████▍| 1244/1323 [29:40<01:17,  1.02it/s]
 94%|█████████▍| 1245/1323 [29:41<01:14,  1.05it/s]
 94%|█████████▍| 1246/1323 [29:42<01:10,  1.09it/s]
 94%|█████████▍| 1247/1323 [29:43<01:08,  1.12it/s]
 94%|█████████▍| 1248/1323 [29:43<01:05,  1.14it/s]
 94%|█████████▍| 1249/1323 [29:44<01:03,  1.17it/s]
 94%|█████████▍| 1250/1323 [29:45<01:01,  1.20it/s]
                                                   

 94%|█████████▍| 1250/1323 [29:45<01:01,  1.20it/s]
 95%|█████████▍| 1251/1323 [29:49<02:09,  1.80s/it]
 95%|█████████▍| 1252/1323 [29:53<02:51,  2.42s/it]
 95%|█████████▍| 1253/1323 [29:56<03:12,  2.75s/it]
 95%|█████████▍| 1254/1323 [30:00<03:21,  2.92s/it]
 95%|█████████▍| 1255/1323 [30:03<03:26,  3.04s/it]
 95%|█████████▍| 1256/1323 [30:06<03:22,  3.03s/it]
 95%|█████████▌| 1257/1323 [30:09<03:13,  2.94s/it]
 95%|█████████▌| 1258/1323 [30:11<03:00,  2.78s/it]
 95%|█████████▌| 1259/1323 [30:13<02:46,  2.59s/it]
 95%|█████████▌| 1260/1323 [30:15<02:28,  2.35s/it]
                                                   

 95%|█████████▌| 1260/1323 [30:15<02:28,  2.35s/it]
 95%|█████████▌| 1261/1323 [30:17<02:12,  2.14s/it]
 95%|█████████▌| 1262/1323 [30:18<01:56,  1.92s/it]
 95%|█████████▌| 1263/1323 [30:19<01:43,  1.72s/it]
 96%|█████████▌| 1264/1323 [30:21<01:32,  1.56s/it]
 96%|█████████▌| 1265/1323 [30:22<01:29,  1.54s/it]
 96%|█████████▌| 1266/1323 [30:23<01:19,  1.39s/it]
 96%|█████████▌| 1267/1323 [30:24<01:16,  1.37s/it]
 96%|█████████▌| 1268/1323 [30:26<01:13,  1.34s/it]
 96%|█████████▌| 1269/1323 [30:27<01:11,  1.32s/it]
 96%|█████████▌| 1270/1323 [30:28<01:08,  1.29s/it]
                                                   

 96%|█████████▌| 1270/1323 [30:28<01:08,  1.29s/it]
 96%|█████████▌| 1271/1323 [30:29<01:05,  1.27s/it]
 96%|█████████▌| 1272/1323 [30:31<01:03,  1.24s/it]
 96%|█████████▌| 1273/1323 [30:32<01:01,  1.22s/it]
 96%|█████████▋| 1274/1323 [30:33<00:58,  1.20s/it]
 96%|█████████▋| 1275/1323 [30:34<00:56,  1.18s/it]
 96%|█████████▋| 1276/1323 [30:35<00:54,  1.16s/it]
 97%|█████████▋| 1277/1323 [30:36<00:52,  1.14s/it]
 97%|█████████▋| 1278/1323 [30:37<00:50,  1.12s/it]
 97%|█████████▋| 1279/1323 [30:38<00:48,  1.11s/it]
 97%|█████████▋| 1280/1323 [30:40<00:47,  1.10s/it]
                                                   

 97%|█████████▋| 1280/1323 [30:40<00:47,  1.10s/it]
 97%|█████████▋| 1281/1323 [30:41<00:45,  1.08s/it]
 97%|█████████▋| 1282/1323 [30:42<00:43,  1.06s/it]
 97%|█████████▋| 1283/1323 [30:43<00:42,  1.05s/it]
 97%|█████████▋| 1284/1323 [30:44<00:40,  1.05s/it]
 97%|█████████▋| 1285/1323 [30:45<00:39,  1.03s/it]
 97%|█████████▋| 1286/1323 [30:46<00:37,  1.02s/it]
 97%|█████████▋| 1287/1323 [30:47<00:39,  1.11s/it]
 97%|█████████▋| 1288/1323 [30:48<00:37,  1.07s/it]
 97%|█████████▋| 1289/1323 [30:49<00:35,  1.03s/it]
 98%|█████████▊| 1290/1323 [30:50<00:33,  1.00s/it]
                                                   

 98%|█████████▊| 1290/1323 [30:50<00:33,  1.00s/it]
 98%|█████████▊| 1291/1323 [30:51<00:31,  1.02it/s]
 98%|█████████▊| 1292/1323 [30:52<00:30,  1.03it/s]
 98%|█████████▊| 1293/1323 [30:53<00:28,  1.06it/s]
 98%|█████████▊| 1294/1323 [30:53<00:26,  1.08it/s]
 98%|█████████▊| 1295/1323 [30:54<00:25,  1.09it/s]
 98%|█████████▊| 1296/1323 [30:55<00:24,  1.11it/s]
 98%|█████████▊| 1297/1323 [30:56<00:23,  1.13it/s]
 98%|█████████▊| 1298/1323 [30:57<00:21,  1.14it/s]
 98%|█████████▊| 1299/1323 [30:58<00:20,  1.17it/s]
 98%|█████████▊| 1300/1323 [30:58<00:19,  1.20it/s]
                                                   

 98%|█████████▊| 1300/1323 [30:59<00:19,  1.20it/s]
 98%|█████████▊| 1301/1323 [31:02<00:39,  1.78s/it]
 98%|█████████▊| 1302/1323 [31:06<00:46,  2.24s/it]
 98%|█████████▊| 1303/1323 [31:09<00:47,  2.38s/it]
 99%|█████████▊| 1304/1323 [31:11<00:43,  2.29s/it]
 99%|█████████▊| 1305/1323 [31:12<00:37,  2.09s/it]
 99%|█████████▊| 1306/1323 [31:13<00:31,  1.84s/it]
 99%|█████████▉| 1307/1323 [31:15<00:25,  1.62s/it]
 99%|█████████▉| 1308/1323 [31:16<00:22,  1.51s/it]
 99%|█████████▉| 1309/1323 [31:17<00:21,  1.53s/it]
 99%|█████████▉| 1310/1323 [31:19<00:18,  1.42s/it]
                                                   

 99%|█████████▉| 1310/1323 [31:19<00:18,  1.42s/it]
 99%|█████████▉| 1311/1323 [31:20<00:16,  1.34s/it]
 99%|█████████▉| 1312/1323 [31:21<00:13,  1.26s/it]
 99%|█████████▉| 1313/1323 [31:22<00:12,  1.20s/it]
 99%|█████████▉| 1314/1323 [31:23<00:10,  1.15s/it]
 99%|█████████▉| 1315/1323 [31:24<00:08,  1.11s/it]
 99%|█████████▉| 1316/1323 [31:25<00:07,  1.08s/it]
100%|█████████▉| 1317/1323 [31:26<00:06,  1.03s/it]
100%|█████████▉| 1318/1323 [31:27<00:05,  1.01s/it]
100%|█████████▉| 1319/1323 [31:28<00:03,  1.02it/s]
100%|█████████▉| 1320/1323 [31:29<00:02,  1.05it/s]
                                                   

100%|█████████▉| 1320/1323 [31:29<00:02,  1.05it/s]
100%|█████████▉| 1321/1323 [31:29<00:01,  1.09it/s]
100%|█████████▉| 1322/1323 [31:30<00:00,  1.11it/s]
100%|██████████| 1323/1323 [31:31<00:00,  1.04it/s]
                                                   

100%|██████████| 1323/1323 [31:31<00:00,  1.04it/s]
