loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▎ | 2988/3573 [1:19:28<12:43,  1.30s/it]
 84%|████████▎ | 2989/3573 [1:19:29<11:53,  1.22s/it]
 84%|████████▎ | 2990/3573 [1:19:30<11:11,  1.15s/it]
                                                     

 84%|████████▎ | 2990/3573 [1:19:30<11:11,  1.15s/it]
 84%|████████▎ | 2991/3573 [1:19:31<10:41,  1.10s/it]
 84%|████████▎ | 2992/3573 [1:19:32<10:20,  1.07s/it]
 84%|████████▍ | 2993/3573 [1:19:33<10:04,  1.04s/it]
 84%|████████▍ | 2994/3573 [1:19:34<09:44,  1.01s/it]
 84%|████████▍ | 2995/3573 [1:19:34<09:31,  1.01it/s]
 84%|████████▍ | 2996/3573 [1:19:35<09:21,  1.03it/s]
 84%|████████▍ | 2997/3573 [1:19:36<09:05,  1.06it/s]
 84%|████████▍ | 2998/3573 [1:19:37<08:52,  1.08it/s]
 84%|████████▍ | 2999/3573 [1:19:38<08:37,  1.11it/s]
 84%|████████▍ | 3000/3573 [1:19:39<08:19,  1.15it/s]
                                                     

 84%|████████▍ | 3000/3573 [1:19:39<08:19,  1.15it/s]
 84%|████████▍ | 3001/3573 [1:19:52<43:25,  4.56s/it]
 84%|████████▍ | 3002/3573 [1:19:56<41:04,  4.32s/it]
 84%|████████▍ | 3003/3573 [1:19:59<38:48,  4.09s/it]
 84%|████████▍ | 3004/3573 [1:20:03<36:34,  3.86s/it]
 84%|████████▍ | 3005/3573 [1:20:06<35:01,  3.70s/it]
 84%|████████▍ | 3006/3573 [1:20:09<33:03,  3.50s/it]
 84%|████████▍ | 3007/3573 [1:20:12<31:10,  3.31s/it]
 84%|████████▍ | 3008/3573 [1:20:14<29:10,  3.10s/it]
 84%|████████▍ | 3009/3573 [1:20:17<26:56,  2.87s/it]
 84%|████████▍ | 3010/3573 [1:20:19<24:43,  2.63s/it]
                                                     

 84%|████████▍ | 3010/3573 [1:20:19<24:43,  2.63s/it]
 84%|████████▍ | 3011/3573 [1:20:21<22:33,  2.41s/it]
 84%|████████▍ | 3012/3573 [1:20:23<21:07,  2.26s/it]
 84%|████████▍ | 3013/3573 [1:20:24<19:43,  2.11s/it]
 84%|████████▍ | 3014/3573 [1:20:26<18:14,  1.96s/it]
 84%|████████▍ | 3015/3573 [1:20:27<16:45,  1.80s/it]
 84%|████████▍ | 3016/3573 [1:20:29<15:18,  1.65s/it]
 84%|████████▍ | 3017/3573 [1:20:30<14:06,  1.52s/it]
 84%|████████▍ | 3018/3573 [1:20:32<15:20,  1.66s/it]
 84%|████████▍ | 3019/3573 [1:20:33<13:47,  1.49s/it]
 85%|████████▍ | 3020/3573 [1:20:34<12:41,  1.38s/it]
                                                     

 85%|████████▍ | 3020/3573 [1:20:34<12:41,  1.38s/it]
 85%|████████▍ | 3021/3573 [1:20:35<11:47,  1.28s/it]
 85%|████████▍ | 3022/3573 [1:20:37<11:53,  1.30s/it]
 85%|████████▍ | 3023/3573 [1:20:38<11:48,  1.29s/it]
 85%|████████▍ | 3024/3573 [1:20:39<11:44,  1.28s/it]
 85%|████████▍ | 3025/3573 [1:20:40<11:31,  1.26s/it]
 85%|████████▍ | 3026/3573 [1:20:42<11:22,  1.25s/it]
 85%|████████▍ | 3027/3573 [1:20:43<11:16,  1.24s/it]
 85%|████████▍ | 3028/3573 [1:20:44<11:04,  1.22s/it]
 85%|████████▍ | 3029/3573 [1:20:45<10:56,  1.21s/it]
 85%|████████▍ | 3030/3573 [1:20:46<10:44,  1.19s/it]
                                                     

 85%|████████▍ | 3030/3573 [1:20:46<10:44,  1.19s/it]
 85%|████████▍ | 3031/3573 [1:20:47<10:34,  1.17s/it]
 85%|████████▍ | 3032/3573 [1:20:48<10:27,  1.16s/it]
 85%|████████▍ | 3033/3573 [1:20:50<10:13,  1.14s/it]
 85%|████████▍ | 3034/3573 [1:20:51<10:03,  1.12s/it]
 85%|████████▍ | 3035/3573 [1:20:52<09:56,  1.11s/it]
 85%|████████▍ | 3036/3573 [1:20:53<09:50,  1.10s/it]
 85%|████████▍ | 3037/3573 [1:20:54<09:38,  1.08s/it]
 85%|████████▌ | 3038/3573 [1:20:55<09:29,  1.07s/it]
 85%|████████▌ | 3039/3573 [1:20:56<09:23,  1.05s/it]
 85%|████████▌ | 3040/3573 [1:20:57<09:11,  1.03s/it]
                                                     

 85%|████████▌ | 3040/3573 [1:20:57<09:11,  1.03s/it]
 85%|████████▌ | 3041/3573 [1:20:58<09:03,  1.02s/it]
 85%|████████▌ | 3042/3573 [1:20:59<08:56,  1.01s/it]
 85%|████████▌ | 3043/3573 [1:21:00<08:51,  1.00s/it]
 85%|████████▌ | 3044/3573 [1:21:01<08:41,  1.01it/s]
 85%|████████▌ | 3045/3573 [1:21:02<08:33,  1.03it/s]
 85%|████████▌ | 3046/3573 [1:21:03<08:19,  1.06it/s]
 85%|████████▌ | 3047/3573 [1:21:04<10:09,  1.16s/it]
 85%|████████▌ | 3048/3573 [1:21:05<09:24,  1.08s/it]
 85%|████████▌ | 3049/3573 [1:21:06<08:47,  1.01s/it]
 85%|████████▌ | 3050/3573 [1:21:07<08:13,  1.06it/s]
                                                     

 85%|████████▌ | 3050/3573 [1:21:07<08:13,  1.06it/s]
 85%|████████▌ | 3051/3573 [1:21:11<16:24,  1.89s/it]
 85%|████████▌ | 3052/3573 [1:21:15<21:32,  2.48s/it]
 85%|████████▌ | 3053/3573 [1:21:18<24:27,  2.82s/it]
 85%|████████▌ | 3054/3573 [1:21:22<26:05,  3.02s/it]
 86%|████████▌ | 3055/3573 [1:21:25<27:11,  3.15s/it]
 86%|████████▌ | 3056/3573 [1:21:29<27:18,  3.17s/it]
 86%|████████▌ | 3057/3573 [1:21:31<26:38,  3.10s/it]
 86%|████████▌ | 3058/3573 [1:21:34<25:23,  2.96s/it]
 86%|████████▌ | 3059/3573 [1:21:37<24:00,  2.80s/it]
 86%|████████▌ | 3060/3573 [1:21:39<22:24,  2.62s/it]
                                                     

 86%|████████▌ | 3060/3573 [1:21:39<22:24,  2.62s/it]
 86%|████████▌ | 3061/3573 [1:21:41<20:50,  2.44s/it]
 86%|████████▌ | 3062/3573 [1:21:43<19:11,  2.25s/it]
 86%|████████▌ | 3063/3573 [1:21:44<18:16,  2.15s/it]
 86%|████████▌ | 3064/3573 [1:21:46<17:12,  2.03s/it]
 86%|████████▌ | 3065/3573 [1:21:48<15:53,  1.88s/it]
 86%|████████▌ | 3066/3573 [1:21:49<14:41,  1.74s/it]
 86%|████████▌ | 3067/3573 [1:21:50<13:36,  1.61s/it]
 86%|████████▌ | 3068/3573 [1:21:52<12:42,  1.51s/it]
 86%|████████▌ | 3069/3573 [1:21:53<11:57,  1.42s/it]
 86%|████████▌ | 3070/3573 [1:21:54<11:19,  1.35s/it]
                                                     

 86%|████████▌ | 3070/3573 [1:21:54<11:19,  1.35s/it]
 86%|████████▌ | 3071/3573 [1:21:55<10:41,  1.28s/it]
 86%|████████▌ | 3072/3573 [1:21:56<10:08,  1.21s/it]
 86%|████████▌ | 3073/3573 [1:21:57<09:44,  1.17s/it]
 86%|████████▌ | 3074/3573 [1:21:59<10:07,  1.22s/it]
 86%|████████▌ | 3075/3573 [1:22:00<10:14,  1.23s/it]
 86%|████████▌ | 3076/3573 [1:22:01<10:19,  1.25s/it]
 86%|████████▌ | 3077/3573 [1:22:03<12:10,  1.47s/it]
 86%|████████▌ | 3078/3573 [1:22:04<11:30,  1.40s/it]
 86%|████████▌ | 3079/3573 [1:22:06<10:57,  1.33s/it]
 86%|████████▌ | 3080/3573 [1:22:07<10:33,  1.28s/it]
                                                     

 86%|████████▌ | 3080/3573 [1:22:07<10:33,  1.28s/it]
 86%|████████▌ | 3081/3573 [1:22:08<10:15,  1.25s/it]
 86%|████████▋ | 3082/3573 [1:22:09<09:57,  1.22s/it]
 86%|████████▋ | 3083/3573 [1:22:10<09:43,  1.19s/it]
 86%|████████▋ | 3084/3573 [1:22:11<09:33,  1.17s/it]
 86%|████████▋ | 3085/3573 [1:22:12<09:19,  1.15s/it]
 86%|████████▋ | 3086/3573 [1:22:14<09:08,  1.13s/it]
 86%|████████▋ | 3087/3573 [1:22:15<08:59,  1.11s/it]
 86%|████████▋ | 3088/3573 [1:22:16<08:47,  1.09s/it]
 86%|████████▋ | 3089/3573 [1:22:17<08:38,  1.07s/it]
 86%|████████▋ | 3090/3573 [1:22:18<08:25,  1.05s/it]
                                                     

 86%|████████▋ | 3090/3573 [1:22:18<08:25,  1.05s/it]
 87%|████████▋ | 3091/3573 [1:22:19<08:15,  1.03s/it]
 87%|████████▋ | 3092/3573 [1:22:20<08:08,  1.02s/it]
 87%|████████▋ | 3093/3573 [1:22:21<08:03,  1.01s/it]
 87%|████████▋ | 3094/3573 [1:22:22<07:53,  1.01it/s]
 87%|████████▋ | 3095/3573 [1:22:23<07:45,  1.03it/s]
 87%|████████▋ | 3096/3573 [1:22:23<07:32,  1.05it/s]
 87%|████████▋ | 3097/3573 [1:22:24<07:22,  1.08it/s]
 87%|████████▋ | 3098/3573 [1:22:25<07:15,  1.09it/s]
 87%|████████▋ | 3099/3573 [1:22:26<07:04,  1.12it/s]
 87%|████████▋ | 3100/3573 [1:22:27<06:49,  1.15it/s]
                                                     

 87%|████████▋ | 3100/3573 [1:22:27<06:49,  1.15it/s]
 87%|████████▋ | 3101/3573 [1:22:31<14:21,  1.82s/it]
 87%|████████▋ | 3102/3573 [1:22:35<19:01,  2.42s/it]
 87%|████████▋ | 3103/3573 [1:22:38<21:41,  2.77s/it]
 87%|████████▋ | 3104/3573 [1:22:42<23:22,  2.99s/it]
 87%|████████▋ | 3105/3573 [1:22:45<23:57,  3.07s/it]
 87%|████████▋ | 3106/3573 [1:22:49<25:41,  3.30s/it]
 87%|████████▋ | 3107/3573 [1:22:52<24:34,  3.17s/it]
 87%|████████▋ | 3108/3573 [1:22:54<23:12,  2.99s/it]
 87%|████████▋ | 3109/3573 [1:22:57<21:36,  2.79s/it]
 87%|████████▋ | 3110/3573 [1:22:59<19:52,  2.58s/it]
                                                     

 87%|████████▋ | 3110/3573 [1:22:59<19:52,  2.58s/it]
 87%|████████▋ | 3111/3573 [1:23:01<18:13,  2.37s/it]
 87%|████████▋ | 3112/3573 [1:23:03<17:08,  2.23s/it]
 87%|████████▋ | 3113/3573 [1:23:04<16:00,  2.09s/it]
 87%|████████▋ | 3114/3573 [1:23:06<14:55,  1.95s/it]
 87%|████████▋ | 3115/3573 [1:23:07<13:43,  1.80s/it]
 87%|████████▋ | 3116/3573 [1:23:09<12:45,  1.68s/it]
 87%|████████▋ | 3117/3573 [1:23:10<11:49,  1.55s/it]
 87%|████████▋ | 3118/3573 [1:23:11<11:02,  1.46s/it]
 87%|████████▋ | 3119/3573 [1:23:12<10:18,  1.36s/it]
 87%|████████▋ | 3120/3573 [1:23:13<09:42,  1.29s/it]
                                                     

 87%|████████▋ | 3120/3573 [1:23:14<09:42,  1.29s/it]
 87%|████████▋ | 3121/3573 [1:23:15<09:16,  1.23s/it]
 87%|████████▋ | 3122/3573 [1:23:16<08:53,  1.18s/it]
 87%|████████▋ | 3123/3573 [1:23:17<09:11,  1.23s/it]
 87%|████████▋ | 3124/3573 [1:23:18<09:16,  1.24s/it]
 87%|████████▋ | 3125/3573 [1:23:20<09:19,  1.25s/it]
 87%|████████▋ | 3126/3573 [1:23:21<09:14,  1.24s/it]
 88%|████████▊ | 3127/3573 [1:23:22<09:10,  1.23s/it]
 88%|████████▊ | 3128/3573 [1:23:23<09:01,  1.22s/it]
 88%|████████▊ | 3129/3573 [1:23:24<08:55,  1.21s/it]
 88%|████████▊ | 3130/3573 [1:23:26<08:50,  1.20s/it]
                                                     

 88%|████████▊ | 3130/3573 [1:23:26<08:50,  1.20s/it]
 88%|████████▊ | 3131/3573 [1:23:27<08:41,  1.18s/it]
 88%|████████▊ | 3132/3573 [1:23:28<08:34,  1.17s/it]
 88%|████████▊ | 3133/3573 [1:23:29<08:28,  1.16s/it]
 88%|████████▊ | 3134/3573 [1:23:30<08:17,  1.13s/it]
 88%|████████▊ | 3135/3573 [1:23:31<08:09,  1.12s/it]
 88%|████████▊ | 3136/3573 [1:23:33<10:45,  1.48s/it]
 88%|████████▊ | 3137/3573 [1:23:34<09:47,  1.35s/it]
 88%|████████▊ | 3138/3573 [1:23:35<09:06,  1.26s/it]
 88%|████████▊ | 3139/3573 [1:23:37<08:37,  1.19s/it]
 88%|████████▊ | 3140/3573 [1:23:38<08:11,  1.13s/it]
                                                     

 88%|████████▊ | 3140/3573 [1:23:38<08:11,  1.13s/it]
 88%|████████▊ | 3141/3573 [1:23:39<07:52,  1.09s/it]
 88%|████████▊ | 3142/3573 [1:23:40<07:38,  1.06s/it]
 88%|████████▊ | 3143/3573 [1:23:40<07:23,  1.03s/it]
 88%|████████▊ | 3144/3573 [1:23:41<07:12,  1.01s/it]
 88%|████████▊ | 3145/3573 [1:23:42<07:04,  1.01it/s]
 88%|████████▊ | 3146/3573 [1:23:43<06:51,  1.04it/s]
 88%|████████▊ | 3147/3573 [1:23:44<06:41,  1.06it/s]
 88%|████████▊ | 3148/3573 [1:23:45<06:34,  1.08it/s]
 88%|████████▊ | 3149/3573 [1:23:46<06:24,  1.10it/s]
 88%|████████▊ | 3150/3573 [1:23:47<06:10,  1.14it/s]
                                                     

 88%|████████▊ | 3150/3573 [1:23:47<06:10,  1.14it/s]
 88%|████████▊ | 3151/3573 [1:23:51<12:54,  1.84s/it]
 88%|████████▊ | 3152/3573 [1:23:55<17:10,  2.45s/it]
 88%|████████▊ | 3153/3573 [1:23:58<19:38,  2.81s/it]
 88%|████████▊ | 3154/3573 [1:24:02<20:44,  2.97s/it]
 88%|████████▊ | 3155/3573 [1:24:05<21:43,  3.12s/it]
 88%|████████▊ | 3156/3573 [1:24:08<21:49,  3.14s/it]
 88%|████████▊ | 3157/3573 [1:24:11<21:19,  3.08s/it]
 88%|████████▊ | 3158/3573 [1:24:14<20:20,  2.94s/it]
 88%|████████▊ | 3159/3573 [1:24:16<19:08,  2.77s/it]
 88%|████████▊ | 3160/3573 [1:24:18<17:40,  2.57s/it]
                                                     

 88%|████████▊ | 3160/3573 [1:24:18<17:40,  2.57s/it]
 88%|████████▊ | 3161/3573 [1:24:20<16:01,  2.33s/it]
 88%|████████▊ | 3162/3573 [1:24:22<15:03,  2.20s/it]
 89%|████████▊ | 3163/3573 [1:24:24<13:56,  2.04s/it]
 89%|████████▊ | 3164/3573 [1:24:25<12:55,  1.89s/it]
 89%|████████▊ | 3165/3573 [1:24:27<11:55,  1.75s/it]
 89%|████████▊ | 3166/3573 [1:24:29<12:46,  1.88s/it]
 89%|████████▊ | 3167/3573 [1:24:30<11:30,  1.70s/it]
 89%|████████▊ | 3168/3573 [1:24:31<10:30,  1.56s/it]
 89%|████████▊ | 3169/3573 [1:24:33<09:43,  1.44s/it]
 89%|████████▊ | 3170/3573 [1:24:34<09:05,  1.35s/it]
                                                     

 89%|████████▊ | 3170/3573 [1:24:34<09:05,  1.35s/it]
 89%|████████▊ | 3171/3573 [1:24:35<08:34,  1.28s/it]
 89%|████████▉ | 3172/3573 [1:24:36<08:07,  1.22s/it]
 89%|████████▉ | 3173/3573 [1:24:37<08:20,  1.25s/it]
 89%|████████▉ | 3174/3573 [1:24:39<08:30,  1.28s/it]
 89%|████████▉ | 3175/3573 [1:24:40<08:29,  1.28s/it]
 89%|████████▉ | 3176/3573 [1:24:41<08:28,  1.28s/it]
 89%|████████▉ | 3177/3573 [1:24:42<08:20,  1.26s/it]
 89%|████████▉ | 3178/3573 [1:24:44<08:11,  1.24s/it]
 89%|████████▉ | 3179/3573 [1:24:45<08:03,  1.23s/it]
 89%|████████▉ | 3180/3573 [1:24:46<07:57,  1.22s/it]
                                                     

 89%|████████▉ | 3180/3573 [1:24:46<07:57,  1.22s/it]
 89%|████████▉ | 3181/3573 [1:24:47<07:47,  1.19s/it]
 89%|████████▉ | 3182/3573 [1:24:48<07:41,  1.18s/it]
 89%|████████▉ | 3183/3573 [1:24:49<07:36,  1.17s/it]
 89%|████████▉ | 3184/3573 [1:24:50<07:26,  1.15s/it]
 89%|████████▉ | 3185/3573 [1:24:52<07:19,  1.13s/it]
 89%|████████▉ | 3186/3573 [1:24:53<07:13,  1.12s/it]
 89%|████████▉ | 3187/3573 [1:24:54<07:03,  1.10s/it]
 89%|████████▉ | 3188/3573 [1:24:55<06:56,  1.08s/it]
 89%|████████▉ | 3189/3573 [1:24:56<06:51,  1.07s/it]
 89%|████████▉ | 3190/3573 [1:24:57<06:47,  1.06s/it]
                                                     

 89%|████████▉ | 3190/3573 [1:24:57<06:47,  1.06s/it]
 89%|████████▉ | 3191/3573 [1:24:58<06:38,  1.04s/it]
 89%|████████▉ | 3192/3573 [1:24:59<06:31,  1.03s/it]
 89%|████████▉ | 3193/3573 [1:25:00<06:27,  1.02s/it]
 89%|████████▉ | 3194/3573 [1:25:01<06:18,  1.00it/s]
 89%|████████▉ | 3195/3573 [1:25:02<06:11,  1.02it/s]
 89%|████████▉ | 3196/3573 [1:25:04<08:08,  1.30s/it]
 89%|████████▉ | 3197/3573 [1:25:05<07:22,  1.18s/it]
 90%|████████▉ | 3198/3573 [1:25:06<06:48,  1.09s/it]
 90%|████████▉ | 3199/3573 [1:25:06<06:21,  1.02s/it]
 90%|████████▉ | 3200/3573 [1:25:07<05:56,  1.05it/s]
                                                     

 90%|████████▉ | 3200/3573 [1:25:07<05:56,  1.05it/s]
 90%|████████▉ | 3201/3573 [1:25:11<11:42,  1.89s/it]
 90%|████████▉ | 3202/3573 [1:25:15<15:16,  2.47s/it]
 90%|████████▉ | 3203/3573 [1:25:19<17:13,  2.79s/it]
 90%|████████▉ | 3204/3573 [1:25:22<18:12,  2.96s/it]
 90%|████████▉ | 3205/3573 [1:25:25<18:50,  3.07s/it]
 90%|████████▉ | 3206/3573 [1:25:28<18:45,  3.07s/it]
 90%|████████▉ | 3207/3573 [1:25:31<18:01,  2.96s/it]
 90%|████████▉ | 3208/3573 [1:25:34<17:05,  2.81s/it]
 90%|████████▉ | 3209/3573 [1:25:36<15:58,  2.63s/it]
 90%|████████▉ | 3210/3573 [1:25:38<14:46,  2.44s/it]
                                                     

 90%|████████▉ | 3210/3573 [1:25:38<14:46,  2.44s/it]
 90%|████████▉ | 3211/3573 [1:25:40<13:56,  2.31s/it]
 90%|████████▉ | 3212/3573 [1:25:41<12:54,  2.14s/it]
 90%|████████▉ | 3213/3573 [1:25:43<11:52,  1.98s/it]
 90%|████████▉ | 3214/3573 [1:25:45<10:54,  1.82s/it]
 90%|████████▉ | 3215/3573 [1:25:46<10:00,  1.68s/it]
 90%|█████████ | 3216/3573 [1:25:47<09:14,  1.55s/it]
 90%|█████████ | 3217/3573 [1:25:48<08:38,  1.46s/it]
 90%|█████████ | 3218/3573 [1:25:50<08:04,  1.37s/it]
 90%|█████████ | 3219/3573 [1:25:51<07:37,  1.29s/it]
 90%|█████████ | 3220/3573 [1:25:52<07:17,  1.24s/it]
                                                     

 90%|█████████ | 3220/3573 [1:25:52<07:17,  1.24s/it]
 90%|█████████ | 3221/3573 [1:25:53<06:58,  1.19s/it]
 90%|█████████ | 3222/3573 [1:25:54<07:13,  1.23s/it]
 90%|█████████ | 3223/3573 [1:25:56<07:22,  1.27s/it]
 90%|█████████ | 3224/3573 [1:25:57<07:23,  1.27s/it]
 90%|█████████ | 3225/3573 [1:25:58<07:23,  1.27s/it]
 90%|█████████ | 3226/3573 [1:26:00<09:07,  1.58s/it]
 90%|█████████ | 3227/3573 [1:26:02<08:29,  1.47s/it]
 90%|█████████ | 3228/3573 [1:26:03<07:58,  1.39s/it]
 90%|█████████ | 3229/3573 [1:26:04<07:36,  1.33s/it]
 90%|█████████ | 3230/3573 [1:26:05<07:20,  1.29s/it]
                                                     

 90%|█████████ | 3230/3573 [1:26:05<07:20,  1.29s/it]
 90%|█████████ | 3231/3573 [1:26:06<07:05,  1.24s/it]
 90%|█████████ | 3232/3573 [1:26:07<06:53,  1.21s/it]
 90%|█████████ | 3233/3573 [1:26:09<06:45,  1.19s/it]
 91%|█████████ | 3234/3573 [1:26:10<06:33,  1.16s/it]
 91%|█████████ | 3235/3573 [1:26:11<06:25,  1.14s/it]
 91%|█████████ | 3236/3573 [1:26:12<06:19,  1.12s/it]
 91%|█████████ | 3237/3573 [1:26:13<06:14,  1.11s/it]
 91%|█████████ | 3238/3573 [1:26:14<06:06,  1.09s/it]
 91%|█████████ | 3239/3573 [1:26:15<06:00,  1.08s/it]
 91%|█████████ | 3240/3573 [1:26:16<05:55,  1.07s/it]
                                                     

 91%|█████████ | 3240/3573 [1:26:16<05:55,  1.07s/it]
 91%|█████████ | 3241/3573 [1:26:17<05:47,  1.05s/it]
 91%|█████████ | 3242/3573 [1:26:18<05:41,  1.03s/it]
 91%|█████████ | 3243/3573 [1:26:19<05:36,  1.02s/it]
 91%|█████████ | 3244/3573 [1:26:20<05:29,  1.00s/it]
 91%|█████████ | 3245/3573 [1:26:21<05:23,  1.01it/s]
 91%|█████████ | 3246/3573 [1:26:22<05:13,  1.04it/s]
 91%|█████████ | 3247/3573 [1:26:23<05:06,  1.06it/s]
 91%|█████████ | 3248/3573 [1:26:24<05:00,  1.08it/s]
 91%|█████████ | 3249/3573 [1:26:24<04:52,  1.11it/s]
 91%|█████████ | 3250/3573 [1:26:25<04:42,  1.14it/s]
                                                     

 91%|█████████ | 3250/3573 [1:26:25<04:42,  1.14it/s]
 91%|█████████ | 3251/3573 [1:26:29<09:51,  1.84s/it]
 91%|█████████ | 3252/3573 [1:26:33<13:03,  2.44s/it]
 91%|█████████ | 3253/3573 [1:26:37<14:51,  2.79s/it]
 91%|█████████ | 3254/3573 [1:26:40<15:45,  2.96s/it]
 91%|█████████ | 3255/3573 [1:26:44<16:27,  3.10s/it]
 91%|█████████ | 3256/3573 [1:26:48<18:16,  3.46s/it]
 91%|█████████ | 3257/3573 [1:26:51<17:17,  3.28s/it]
 91%|█████████ | 3258/3573 [1:26:53<16:16,  3.10s/it]
 91%|█████████ | 3259/3573 [1:26:56<15:16,  2.92s/it]
 91%|█████████ | 3260/3573 [1:26:58<14:18,  2.74s/it]
                                                     

 91%|█████████ | 3260/3573 [1:26:58<14:18,  2.74s/it]
 91%|█████████▏| 3261/3573 [1:27:00<13:17,  2.56s/it]
 91%|█████████▏| 3262/3573 [1:27:02<12:09,  2.35s/it]
 91%|█████████▏| 3263/3573 [1:27:04<11:27,  2.22s/it]
 91%|█████████▏| 3264/3573 [1:27:06<10:40,  2.07s/it]
 91%|█████████▏| 3265/3573 [1:27:08<09:54,  1.93s/it]
 91%|█████████▏| 3266/3573 [1:27:09<09:05,  1.78s/it]
 91%|█████████▏| 3267/3573 [1:27:10<08:19,  1.63s/it]
 91%|█████████▏| 3268/3573 [1:27:11<07:41,  1.51s/it]
 91%|█████████▏| 3269/3573 [1:27:13<07:10,  1.42s/it]
 92%|█████████▏| 3270/3573 [1:27:14<06:44,  1.34s/it]
                                                     

 92%|█████████▏| 3270/3573 [1:27:14<06:44,  1.34s/it]
 92%|█████████▏| 3271/3573 [1:27:15<06:23,  1.27s/it]
 92%|█████████▏| 3272/3573 [1:27:16<06:04,  1.21s/it]
 92%|█████████▏| 3273/3573 [1:27:17<06:15,  1.25s/it]
 92%|█████████▏| 3274/3573 [1:27:19<06:21,  1.27s/it]
 92%|█████████▏| 3275/3573 [1:27:20<06:20,  1.28s/it]
 92%|█████████▏| 3276/3573 [1:27:21<06:19,  1.28s/it]
 92%|█████████▏| 3277/3573 [1:27:22<06:13,  1.26s/it]
 92%|█████████▏| 3278/3573 [1:27:24<06:09,  1.25s/it]
 92%|█████████▏| 3279/3573 [1:27:25<06:02,  1.23s/it]
 92%|█████████▏| 3280/3573 [1:27:26<05:57,  1.22s/it]
                                                     

 92%|█████████▏| 3280/3573 [1:27:26<05:57,  1.22s/it]
 92%|█████████▏| 3281/3573 [1:27:27<05:49,  1.20s/it]
 92%|█████████▏| 3282/3573 [1:27:28<05:43,  1.18s/it]
 92%|█████████▏| 3283/3573 [1:27:29<05:39,  1.17s/it]
 92%|█████████▏| 3284/3573 [1:27:31<05:31,  1.15s/it]
 92%|█████████▏| 3285/3573 [1:27:32<05:25,  1.13s/it]
 92%|█████████▏| 3286/3573 [1:27:34<06:54,  1.44s/it]
 92%|█████████▏| 3287/3573 [1:27:35<06:18,  1.32s/it]
 92%|█████████▏| 3288/3573 [1:27:36<05:53,  1.24s/it]
 92%|█████████▏| 3289/3573 [1:27:37<05:35,  1.18s/it]
 92%|█████████▏| 3290/3573 [1:27:38<05:18,  1.13s/it]
                                                     

 92%|█████████▏| 3290/3573 [1:27:38<05:18,  1.13s/it]
 92%|█████████▏| 3291/3573 [1:27:39<05:06,  1.09s/it]
 92%|█████████▏| 3292/3573 [1:27:40<04:57,  1.06s/it]
 92%|█████████▏| 3293/3573 [1:27:41<04:51,  1.04s/it]
 92%|█████████▏| 3294/3573 [1:27:42<04:43,  1.02s/it]
 92%|█████████▏| 3295/3573 [1:27:43<04:37,  1.00it/s]
 92%|█████████▏| 3296/3573 [1:27:44<04:32,  1.02it/s]
 92%|█████████▏| 3297/3573 [1:27:45<04:24,  1.05it/s]
 92%|█████████▏| 3298/3573 [1:27:46<04:17,  1.07it/s]
 92%|█████████▏| 3299/3573 [1:27:46<04:10,  1.09it/s]
 92%|█████████▏| 3300/3573 [1:27:47<04:04,  1.12it/s]
                                                     

 92%|█████████▏| 3300/3573 [1:27:47<04:04,  1.12it/s]
 92%|█████████▏| 3301/3573 [1:27:51<08:22,  1.85s/it]
 92%|█████████▏| 3302/3573 [1:27:55<11:04,  2.45s/it]
 92%|█████████▏| 3303/3573 [1:27:59<12:39,  2.81s/it]
 92%|█████████▏| 3304/3573 [1:28:02<13:26,  3.00s/it]
 92%|█████████▏| 3305/3573 [1:28:06<13:57,  3.13s/it]
 93%|█████████▎| 3306/3573 [1:28:09<13:53,  3.12s/it]
 93%|█████████▎| 3307/3573 [1:28:12<13:31,  3.05s/it]
 93%|█████████▎| 3308/3573 [1:28:14<12:57,  2.93s/it]
 93%|█████████▎| 3309/3573 [1:28:17<12:17,  2.79s/it]
 93%|█████████▎| 3310/3573 [1:28:19<11:29,  2.62s/it]
                                                     

 93%|█████████▎| 3310/3573 [1:28:19<11:29,  2.62s/it]
 93%|█████████▎| 3311/3573 [1:28:21<10:29,  2.40s/it]
 93%|█████████▎| 3312/3573 [1:28:23<09:51,  2.27s/it]
 93%|█████████▎| 3313/3573 [1:28:25<09:07,  2.10s/it]
 93%|█████████▎| 3314/3573 [1:28:26<08:19,  1.93s/it]
 93%|█████████▎| 3315/3573 [1:28:28<07:37,  1.77s/it]
 93%|█████████▎| 3316/3573 [1:28:30<08:21,  1.95s/it]
 93%|█████████▎| 3317/3573 [1:28:31<07:27,  1.75s/it]
 93%|█████████▎| 3318/3573 [1:28:32<06:46,  1.59s/it]
 93%|█████████▎| 3319/3573 [1:28:34<06:14,  1.47s/it]
 93%|█████████▎| 3320/3573 [1:28:35<05:48,  1.38s/it]
                                                     

 93%|█████████▎| 3320/3573 [1:28:35<05:48,  1.38s/it]
 93%|█████████▎| 3321/3573 [1:28:36<05:27,  1.30s/it]
 93%|█████████▎| 3322/3573 [1:28:37<05:09,  1.23s/it]
 93%|█████████▎| 3323/3573 [1:28:38<05:15,  1.26s/it]
 93%|█████████▎| 3324/3573 [1:28:40<05:20,  1.29s/it]
 93%|█████████▎| 3325/3573 [1:28:41<05:19,  1.29s/it]
