[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 81%|████████▏ | 2250/2767 [1:32:44<11:18,  1.31s/it]
 81%|████████▏ | 2251/2767 [1:32:53<31:25,  3.65s/it]
 81%|████████▏ | 2252/2767 [1:33:01<42:57,  5.01s/it]
 81%|████████▏ | 2253/2767 [1:33:09<50:28,  5.89s/it]
 81%|████████▏ | 2254/2767 [1:33:17<55:33,  6.50s/it]
 81%|████████▏ | 2255/2767 [1:33:25<58:57,  6.91s/it]
 82%|████████▏ | 2256/2767 [1:33:32<1:00:24,  7.09s/it]
 82%|████████▏ | 2257/2767 [1:33:34<47:19,  5.57s/it]  
 82%|████████▏ | 2258/2767 [1:33:36<37:38,  4.44s/it]
 82%|████████▏ | 2259/2767 [1:33:38<30:37,  3.62s/it]
 82%|████████▏ | 2260/2767 [1:33:40<25:26,  3.01s/it]
                                                     

 82%|████████▏ | 2260/2767 [1:33:40<25:26,  3.01s/it]
 82%|████████▏ | 2261/2767 [1:33:41<22:27,  2.66s/it]
 82%|████████▏ | 2262/2767 [1:33:44<21:01,  2.50s/it]
 82%|████████▏ | 2263/2767 [1:33:46<19:49,  2.36s/it]
 82%|████████▏ | 2264/2767 [1:33:48<18:46,  2.24s/it]
 82%|████████▏ | 2265/2767 [1:33:49<17:57,  2.15s/it]
 82%|████████▏ | 2266/2767 [1:33:52<19:06,  2.29s/it]
 82%|████████▏ | 2267/2767 [1:33:54<17:59,  2.16s/it]
 82%|████████▏ | 2268/2767 [1:33:56<17:08,  2.06s/it]
 82%|████████▏ | 2269/2767 [1:33:58<16:27,  1.98s/it]
 82%|████████▏ | 2270/2767 [1:33:59<15:54,  1.92s/it]
                                                     

 82%|████████▏ | 2270/2767 [1:33:59<15:54,  1.92s/it]
 82%|████████▏ | 2271/2767 [1:34:01<15:27,  1.87s/it]
 82%|████████▏ | 2272/2767 [1:34:03<15:04,  1.83s/it]
 82%|████████▏ | 2273/2767 [1:34:05<14:45,  1.79s/it]
 82%|████████▏ | 2274/2767 [1:34:06<14:27,  1.76s/it]
 82%|████████▏ | 2275/2767 [1:34:08<14:11,  1.73s/it]
 82%|████████▏ | 2276/2767 [1:34:10<13:55,  1.70s/it]
 82%|████████▏ | 2277/2767 [1:34:11<13:41,  1.68s/it]
 82%|████████▏ | 2278/2767 [1:34:13<13:26,  1.65s/it]
 82%|████████▏ | 2279/2767 [1:34:14<13:13,  1.63s/it]
 82%|████████▏ | 2280/2767 [1:34:16<13:02,  1.61s/it]
                                                     

 82%|████████▏ | 2280/2767 [1:34:16<13:02,  1.61s/it]
 82%|████████▏ | 2281/2767 [1:34:18<14:40,  1.81s/it]
 82%|████████▏ | 2282/2767 [1:34:20<13:55,  1.72s/it]
 83%|████████▎ | 2283/2767 [1:34:21<13:22,  1.66s/it]
 83%|████████▎ | 2284/2767 [1:34:23<12:59,  1.61s/it]
 83%|████████▎ | 2285/2767 [1:34:24<12:41,  1.58s/it]
 83%|████████▎ | 2286/2767 [1:34:26<12:27,  1.55s/it]
 83%|████████▎ | 2287/2767 [1:34:27<12:12,  1.53s/it]
 83%|████████▎ | 2288/2767 [1:34:29<11:56,  1.50s/it]
 83%|████████▎ | 2289/2767 [1:34:30<11:42,  1.47s/it]
 83%|████████▎ | 2290/2767 [1:34:31<11:30,  1.45s/it]
                                                     

 83%|████████▎ | 2290/2767 [1:34:31<11:30,  1.45s/it]
 83%|████████▎ | 2291/2767 [1:34:33<11:15,  1.42s/it]
 83%|████████▎ | 2292/2767 [1:34:34<11:02,  1.39s/it]
 83%|████████▎ | 2293/2767 [1:34:35<10:52,  1.38s/it]
 83%|████████▎ | 2294/2767 [1:34:37<10:41,  1.36s/it]
 83%|████████▎ | 2295/2767 [1:34:39<12:12,  1.55s/it]
 83%|████████▎ | 2296/2767 [1:34:40<11:31,  1.47s/it]
 83%|████████▎ | 2297/2767 [1:34:41<11:00,  1.40s/it]
 83%|████████▎ | 2298/2767 [1:34:42<10:34,  1.35s/it]
 83%|████████▎ | 2299/2767 [1:34:44<10:12,  1.31s/it]
 83%|████████▎ | 2300/2767 [1:34:45<10:28,  1.35s/it]
                                                     

 83%|████████▎ | 2300/2767 [1:34:45<10:28,  1.35s/it]
 83%|████████▎ | 2301/2767 [1:34:54<28:47,  3.71s/it]
 83%|████████▎ | 2302/2767 [1:35:03<39:23,  5.08s/it]
 83%|████████▎ | 2303/2767 [1:35:11<46:12,  5.98s/it]
 83%|████████▎ | 2304/2767 [1:35:19<50:38,  6.56s/it]
 83%|████████▎ | 2305/2767 [1:35:26<53:14,  6.92s/it]
 83%|████████▎ | 2306/2767 [1:35:34<54:36,  7.11s/it]
 83%|████████▎ | 2307/2767 [1:35:39<49:48,  6.50s/it]
 83%|████████▎ | 2308/2767 [1:35:41<39:10,  5.12s/it]
 83%|████████▎ | 2309/2767 [1:35:43<31:17,  4.10s/it]
 83%|████████▎ | 2310/2767 [1:35:45<27:13,  3.57s/it]
                                                     

 83%|████████▎ | 2310/2767 [1:35:45<27:13,  3.57s/it]
 84%|████████▎ | 2311/2767 [1:35:47<22:31,  2.96s/it]
 84%|████████▎ | 2312/2767 [1:35:49<20:28,  2.70s/it]
 84%|████████▎ | 2313/2767 [1:35:51<18:51,  2.49s/it]
 84%|████████▎ | 2314/2767 [1:35:53<17:34,  2.33s/it]
 84%|████████▎ | 2315/2767 [1:35:54<16:36,  2.20s/it]
 84%|████████▎ | 2316/2767 [1:35:56<15:50,  2.11s/it]
 84%|████████▎ | 2317/2767 [1:35:58<15:13,  2.03s/it]
 84%|████████▍ | 2318/2767 [1:36:00<14:43,  1.97s/it]
 84%|████████▍ | 2319/2767 [1:36:02<14:19,  1.92s/it]
 84%|████████▍ | 2320/2767 [1:36:04<13:59,  1.88s/it]
                                                     

 84%|████████▍ | 2320/2767 [1:36:04<13:59,  1.88s/it]
 84%|████████▍ | 2321/2767 [1:36:05<13:40,  1.84s/it]
 84%|████████▍ | 2322/2767 [1:36:07<13:23,  1.81s/it]
 84%|████████▍ | 2323/2767 [1:36:09<13:07,  1.77s/it]
 84%|████████▍ | 2324/2767 [1:36:11<14:29,  1.96s/it]
 84%|████████▍ | 2325/2767 [1:36:13<13:44,  1.86s/it]
 84%|████████▍ | 2326/2767 [1:36:14<13:09,  1.79s/it]
 84%|████████▍ | 2327/2767 [1:36:16<12:41,  1.73s/it]
 84%|████████▍ | 2328/2767 [1:36:18<12:19,  1.69s/it]
 84%|████████▍ | 2329/2767 [1:36:19<12:01,  1.65s/it]
 84%|████████▍ | 2330/2767 [1:36:21<11:46,  1.62s/it]
                                                     

 84%|████████▍ | 2330/2767 [1:36:21<11:46,  1.62s/it]
 84%|████████▍ | 2331/2767 [1:36:22<11:33,  1.59s/it]
 84%|████████▍ | 2332/2767 [1:36:24<11:20,  1.56s/it]
 84%|████████▍ | 2333/2767 [1:36:25<11:08,  1.54s/it]
 84%|████████▍ | 2334/2767 [1:36:27<10:59,  1.52s/it]
 84%|████████▍ | 2335/2767 [1:36:28<10:50,  1.51s/it]
 84%|████████▍ | 2336/2767 [1:36:30<10:42,  1.49s/it]
 84%|████████▍ | 2337/2767 [1:36:31<10:33,  1.47s/it]
 84%|████████▍ | 2338/2767 [1:36:32<10:24,  1.46s/it]
 85%|████████▍ | 2339/2767 [1:36:35<12:07,  1.70s/it]
 85%|████████▍ | 2340/2767 [1:36:36<11:25,  1.61s/it]
                                                     

 85%|████████▍ | 2340/2767 [1:36:36<11:25,  1.61s/it]
 85%|████████▍ | 2341/2767 [1:36:38<10:53,  1.53s/it]
 85%|████████▍ | 2342/2767 [1:36:39<10:27,  1.48s/it]
 85%|████████▍ | 2343/2767 [1:36:40<10:06,  1.43s/it]
 85%|████████▍ | 2344/2767 [1:36:41<09:49,  1.39s/it]
 85%|████████▍ | 2345/2767 [1:36:43<09:34,  1.36s/it]
 85%|████████▍ | 2346/2767 [1:36:44<09:20,  1.33s/it]
 85%|████████▍ | 2347/2767 [1:36:45<09:09,  1.31s/it]
 85%|████████▍ | 2348/2767 [1:36:46<08:56,  1.28s/it]
 85%|████████▍ | 2349/2767 [1:36:48<08:45,  1.26s/it]
 85%|████████▍ | 2350/2767 [1:36:49<09:44,  1.40s/it]
                                                     

 85%|████████▍ | 2350/2767 [1:36:49<09:44,  1.40s/it]
 85%|████████▍ | 2351/2767 [1:36:58<25:15,  3.64s/it]
 85%|████████▌ | 2352/2767 [1:37:06<34:34,  5.00s/it]
 85%|████████▌ | 2353/2767 [1:37:15<40:47,  5.91s/it]
 85%|████████▌ | 2354/2767 [1:37:23<46:24,  6.74s/it]
 85%|████████▌ | 2355/2767 [1:37:31<48:19,  7.04s/it]
 85%|████████▌ | 2356/2767 [1:37:38<49:13,  7.19s/it]
 85%|████████▌ | 2357/2767 [1:37:41<38:42,  5.66s/it]
 85%|████████▌ | 2358/2767 [1:37:42<30:39,  4.50s/it]
 85%|████████▌ | 2359/2767 [1:37:44<24:46,  3.64s/it]
 85%|████████▌ | 2360/2767 [1:37:46<20:30,  3.02s/it]
                                                     

 85%|████████▌ | 2360/2767 [1:37:46<20:30,  3.02s/it]
 85%|████████▌ | 2361/2767 [1:37:47<18:02,  2.67s/it]
 85%|████████▌ | 2362/2767 [1:37:50<16:51,  2.50s/it]
 85%|████████▌ | 2363/2767 [1:37:52<15:55,  2.37s/it]
 85%|████████▌ | 2364/2767 [1:37:54<15:04,  2.24s/it]
 85%|████████▌ | 2365/2767 [1:37:55<14:22,  2.15s/it]
 86%|████████▌ | 2366/2767 [1:37:57<13:49,  2.07s/it]
 86%|████████▌ | 2367/2767 [1:37:59<13:23,  2.01s/it]
 86%|████████▌ | 2368/2767 [1:38:02<14:29,  2.18s/it]
 86%|████████▌ | 2369/2767 [1:38:04<13:41,  2.06s/it]
 86%|████████▌ | 2370/2767 [1:38:05<13:05,  1.98s/it]
                                                     

 86%|████████▌ | 2370/2767 [1:38:05<13:05,  1.98s/it]
 86%|████████▌ | 2371/2767 [1:38:07<12:35,  1.91s/it]
 86%|████████▌ | 2372/2767 [1:38:09<12:10,  1.85s/it]
 86%|████████▌ | 2373/2767 [1:38:11<11:50,  1.80s/it]
 86%|████████▌ | 2374/2767 [1:38:12<11:31,  1.76s/it]
 86%|████████▌ | 2375/2767 [1:38:14<11:15,  1.72s/it]
 86%|████████▌ | 2376/2767 [1:38:15<11:02,  1.69s/it]
 86%|████████▌ | 2377/2767 [1:38:17<10:49,  1.67s/it]
 86%|████████▌ | 2378/2767 [1:38:19<10:38,  1.64s/it]
 86%|████████▌ | 2379/2767 [1:38:20<10:28,  1.62s/it]
 86%|████████▌ | 2380/2767 [1:38:22<10:19,  1.60s/it]
                                                     

 86%|████████▌ | 2380/2767 [1:38:22<10:19,  1.60s/it]
 86%|████████▌ | 2381/2767 [1:38:23<10:10,  1.58s/it]
 86%|████████▌ | 2382/2767 [1:38:26<11:26,  1.78s/it]
 86%|████████▌ | 2383/2767 [1:38:27<10:51,  1.70s/it]
 86%|████████▌ | 2384/2767 [1:38:29<10:25,  1.63s/it]
 86%|████████▌ | 2385/2767 [1:38:30<10:05,  1.59s/it]
 86%|████████▌ | 2386/2767 [1:38:31<09:49,  1.55s/it]
 86%|████████▋ | 2387/2767 [1:38:33<09:36,  1.52s/it]
 86%|████████▋ | 2388/2767 [1:38:34<09:24,  1.49s/it]
 86%|████████▋ | 2389/2767 [1:38:36<09:13,  1.47s/it]
 86%|████████▋ | 2390/2767 [1:38:37<09:01,  1.44s/it]
                                                     

 86%|████████▋ | 2390/2767 [1:38:37<09:01,  1.44s/it]
 86%|████████▋ | 2391/2767 [1:38:38<08:50,  1.41s/it]
 86%|████████▋ | 2392/2767 [1:38:40<08:40,  1.39s/it]
 86%|████████▋ | 2393/2767 [1:38:41<08:30,  1.37s/it]
 87%|████████▋ | 2394/2767 [1:38:42<08:22,  1.35s/it]
 87%|████████▋ | 2395/2767 [1:38:44<08:14,  1.33s/it]
 87%|████████▋ | 2396/2767 [1:38:45<08:05,  1.31s/it]
 87%|████████▋ | 2397/2767 [1:38:47<09:16,  1.50s/it]
 87%|████████▋ | 2398/2767 [1:38:48<08:42,  1.42s/it]
 87%|████████▋ | 2399/2767 [1:38:49<08:14,  1.34s/it]
 87%|████████▋ | 2400/2767 [1:38:51<08:57,  1.47s/it]
                                                     

 87%|████████▋ | 2400/2767 [1:38:51<08:57,  1.47s/it]
 87%|████████▋ | 2401/2767 [1:39:00<22:25,  3.68s/it]
 87%|████████▋ | 2402/2767 [1:39:08<30:31,  5.02s/it]
 87%|████████▋ | 2403/2767 [1:39:16<35:49,  5.91s/it]
 87%|████████▋ | 2404/2767 [1:39:24<39:16,  6.49s/it]
 87%|████████▋ | 2405/2767 [1:39:32<41:26,  6.87s/it]
 87%|████████▋ | 2406/2767 [1:39:39<42:29,  7.06s/it]
 87%|████████▋ | 2407/2767 [1:39:41<33:26,  5.57s/it]
 87%|████████▋ | 2408/2767 [1:39:43<26:31,  4.43s/it]
 87%|████████▋ | 2409/2767 [1:39:45<21:29,  3.60s/it]
 87%|████████▋ | 2410/2767 [1:39:46<17:50,  3.00s/it]
                                                     

 87%|████████▋ | 2410/2767 [1:39:46<17:50,  3.00s/it]
 87%|████████▋ | 2411/2767 [1:39:48<15:41,  2.64s/it]
 87%|████████▋ | 2412/2767 [1:39:51<15:57,  2.70s/it]
 87%|████████▋ | 2413/2767 [1:39:53<14:41,  2.49s/it]
 87%|████████▋ | 2414/2767 [1:39:55<13:42,  2.33s/it]
 87%|████████▋ | 2415/2767 [1:39:57<12:56,  2.21s/it]
 87%|████████▋ | 2416/2767 [1:39:59<12:20,  2.11s/it]
 87%|████████▋ | 2417/2767 [1:40:00<11:50,  2.03s/it]
 87%|████████▋ | 2418/2767 [1:40:02<11:26,  1.97s/it]
 87%|████████▋ | 2419/2767 [1:40:04<11:06,  1.92s/it]
 87%|████████▋ | 2420/2767 [1:40:06<10:48,  1.87s/it]
                                                     

 87%|████████▋ | 2420/2767 [1:40:06<10:48,  1.87s/it]
 87%|████████▋ | 2421/2767 [1:40:08<10:32,  1.83s/it]
 88%|████████▊ | 2422/2767 [1:40:09<10:17,  1.79s/it]
 88%|████████▊ | 2423/2767 [1:40:11<10:05,  1.76s/it]
 88%|████████▊ | 2424/2767 [1:40:13<09:52,  1.73s/it]
 88%|████████▊ | 2425/2767 [1:40:14<09:40,  1.70s/it]
 88%|████████▊ | 2426/2767 [1:40:17<10:44,  1.89s/it]
 88%|████████▊ | 2427/2767 [1:40:18<10:11,  1.80s/it]
 88%|████████▊ | 2428/2767 [1:40:20<09:46,  1.73s/it]
 88%|████████▊ | 2429/2767 [1:40:21<09:27,  1.68s/it]
 88%|████████▊ | 2430/2767 [1:40:23<09:11,  1.64s/it]
                                                     

 88%|████████▊ | 2430/2767 [1:40:23<09:11,  1.64s/it]
 88%|████████▊ | 2431/2767 [1:40:24<08:58,  1.60s/it]
 88%|████████▊ | 2432/2767 [1:40:26<08:47,  1.57s/it]
 88%|████████▊ | 2433/2767 [1:40:27<08:37,  1.55s/it]
 88%|████████▊ | 2434/2767 [1:40:29<08:29,  1.53s/it]
 88%|████████▊ | 2435/2767 [1:40:30<08:21,  1.51s/it]
 88%|████████▊ | 2436/2767 [1:40:32<08:13,  1.49s/it]
 88%|████████▊ | 2437/2767 [1:40:33<08:06,  1.47s/it]
 88%|████████▊ | 2438/2767 [1:40:35<07:59,  1.46s/it]
 88%|████████▊ | 2439/2767 [1:40:36<07:51,  1.44s/it]
 88%|████████▊ | 2440/2767 [1:40:37<07:43,  1.42s/it]
                                                     

 88%|████████▊ | 2440/2767 [1:40:37<07:43,  1.42s/it]
 88%|████████▊ | 2441/2767 [1:40:39<08:46,  1.61s/it]
 88%|████████▊ | 2442/2767 [1:40:41<08:16,  1.53s/it]
 88%|████████▊ | 2443/2767 [1:40:42<07:54,  1.46s/it]
 88%|████████▊ | 2444/2767 [1:40:43<07:36,  1.41s/it]
 88%|████████▊ | 2445/2767 [1:40:45<07:21,  1.37s/it]
 88%|████████▊ | 2446/2767 [1:40:46<07:08,  1.34s/it]
 88%|████████▊ | 2447/2767 [1:40:47<06:57,  1.31s/it]
 88%|████████▊ | 2448/2767 [1:40:48<06:46,  1.28s/it]
 89%|████████▊ | 2449/2767 [1:40:50<06:37,  1.25s/it]
 89%|████████▊ | 2450/2767 [1:40:51<06:55,  1.31s/it]
                                                     

 89%|████████▊ | 2450/2767 [1:40:51<06:55,  1.31s/it]
 89%|████████▊ | 2451/2767 [1:41:00<19:24,  3.69s/it]
 89%|████████▊ | 2452/2767 [1:41:08<26:28,  5.04s/it]
 89%|████████▊ | 2453/2767 [1:41:16<31:01,  5.93s/it]
 89%|████████▊ | 2454/2767 [1:41:24<34:01,  6.52s/it]
 89%|████████▊ | 2455/2767 [1:41:32<36:09,  6.95s/it]
 89%|████████▉ | 2456/2767 [1:41:40<36:50,  7.11s/it]
 89%|████████▉ | 2457/2767 [1:41:42<28:48,  5.58s/it]
 89%|████████▉ | 2458/2767 [1:41:44<22:49,  4.43s/it]
 89%|████████▉ | 2459/2767 [1:41:45<18:29,  3.60s/it]
 89%|████████▉ | 2460/2767 [1:41:47<15:18,  2.99s/it]
                                                     

 89%|████████▉ | 2460/2767 [1:41:47<15:18,  2.99s/it]
 89%|████████▉ | 2461/2767 [1:41:49<13:29,  2.65s/it]
 89%|████████▉ | 2462/2767 [1:41:51<12:37,  2.48s/it]
 89%|████████▉ | 2463/2767 [1:41:53<11:55,  2.35s/it]
 89%|████████▉ | 2464/2767 [1:41:55<11:16,  2.23s/it]
 89%|████████▉ | 2465/2767 [1:41:57<10:44,  2.13s/it]
 89%|████████▉ | 2466/2767 [1:41:58<10:18,  2.05s/it]
 89%|████████▉ | 2467/2767 [1:42:00<09:57,  1.99s/it]
 89%|████████▉ | 2468/2767 [1:42:02<09:39,  1.94s/it]
 89%|████████▉ | 2469/2767 [1:42:04<09:24,  1.89s/it]
 89%|████████▉ | 2470/2767 [1:42:07<10:26,  2.11s/it]
                                                     

 89%|████████▉ | 2470/2767 [1:42:07<10:26,  2.11s/it]
 89%|████████▉ | 2471/2767 [1:42:08<09:50,  2.00s/it]
 89%|████████▉ | 2472/2767 [1:42:10<09:22,  1.91s/it]
 89%|████████▉ | 2473/2767 [1:42:12<08:59,  1.83s/it]
 89%|████████▉ | 2474/2767 [1:42:13<08:40,  1.78s/it]
 89%|████████▉ | 2475/2767 [1:42:15<08:24,  1.73s/it]
 89%|████████▉ | 2476/2767 [1:42:16<08:12,  1.69s/it]
 90%|████████▉ | 2477/2767 [1:42:18<08:01,  1.66s/it]
 90%|████████▉ | 2478/2767 [1:42:20<07:51,  1.63s/it]
 90%|████████▉ | 2479/2767 [1:42:21<07:43,  1.61s/it]
 90%|████████▉ | 2480/2767 [1:42:23<07:35,  1.59s/it]
                                                     

 90%|████████▉ | 2480/2767 [1:42:23<07:35,  1.59s/it]
 90%|████████▉ | 2481/2767 [1:42:24<07:28,  1.57s/it]
 90%|████████▉ | 2482/2767 [1:42:26<07:21,  1.55s/it]
 90%|████████▉ | 2483/2767 [1:42:27<07:15,  1.53s/it]
 90%|████████▉ | 2484/2767 [1:42:29<07:09,  1.52s/it]
 90%|████████▉ | 2485/2767 [1:42:31<08:12,  1.75s/it]
 90%|████████▉ | 2486/2767 [1:42:32<07:44,  1.65s/it]
 90%|████████▉ | 2487/2767 [1:42:34<07:23,  1.59s/it]
 90%|████████▉ | 2488/2767 [1:42:35<07:07,  1.53s/it]
 90%|████████▉ | 2489/2767 [1:42:37<06:51,  1.48s/it]
 90%|████████▉ | 2490/2767 [1:42:38<06:39,  1.44s/it]
                                                     

 90%|████████▉ | 2490/2767 [1:42:38<06:39,  1.44s/it]
 90%|█████████ | 2491/2767 [1:42:39<06:29,  1.41s/it]
 90%|█████████ | 2492/2767 [1:42:41<06:21,  1.39s/it]
 90%|█████████ | 2493/2767 [1:42:42<06:14,  1.36s/it]
 90%|█████████ | 2494/2767 [1:42:43<06:06,  1.34s/it]
 90%|█████████ | 2495/2767 [1:42:45<06:00,  1.32s/it]
 90%|█████████ | 2496/2767 [1:42:46<05:53,  1.30s/it]
 90%|█████████ | 2497/2767 [1:42:47<05:46,  1.28s/it]
 90%|█████████ | 2498/2767 [1:42:48<05:38,  1.26s/it]
 90%|█████████ | 2499/2767 [1:42:50<06:30,  1.46s/it]
 90%|█████████ | 2500/2767 [1:42:52<06:26,  1.45s/it]
                                                     

 90%|█████████ | 2500/2767 [1:42:52<06:26,  1.45s/it]
 90%|█████████ | 2501/2767 [1:43:00<16:19,  3.68s/it]
 90%|█████████ | 2502/2767 [1:43:09<22:14,  5.03s/it]
 90%|█████████ | 2503/2767 [1:43:17<26:05,  5.93s/it]
 90%|█████████ | 2504/2767 [1:43:25<28:33,  6.52s/it]
 91%|█████████ | 2505/2767 [1:43:32<30:11,  6.92s/it]
 91%|█████████ | 2506/2767 [1:43:40<30:54,  7.10s/it]
 91%|█████████ | 2507/2767 [1:43:42<24:12,  5.59s/it]
 91%|█████████ | 2508/2767 [1:43:44<19:06,  4.43s/it]
 91%|█████████ | 2509/2767 [1:43:45<15:24,  3.58s/it]
 91%|█████████ | 2510/2767 [1:43:47<12:45,  2.98s/it]
                                                     

 91%|█████████ | 2510/2767 [1:43:47<12:45,  2.98s/it]
 91%|█████████ | 2511/2767 [1:43:49<11:37,  2.72s/it]
 91%|█████████ | 2512/2767 [1:43:51<10:44,  2.53s/it]
 91%|█████████ | 2513/2767 [1:43:53<10:01,  2.37s/it]
 91%|█████████ | 2514/2767 [1:43:56<10:21,  2.46s/it]
 91%|█████████ | 2515/2767 [1:43:58<09:37,  2.29s/it]
 91%|█████████ | 2516/2767 [1:44:00<09:04,  2.17s/it]
 91%|█████████ | 2517/2767 [1:44:01<08:37,  2.07s/it]
 91%|█████████ | 2518/2767 [1:44:03<08:17,  2.00s/it]
 91%|█████████ | 2519/2767 [1:44:05<08:00,  1.94s/it]
 91%|█████████ | 2520/2767 [1:44:07<07:46,  1.89s/it]
                                                     

 91%|█████████ | 2520/2767 [1:44:07<07:46,  1.89s/it]
 91%|█████████ | 2521/2767 [1:44:09<07:34,  1.85s/it]
 91%|█████████ | 2522/2767 [1:44:10<07:22,  1.81s/it]
 91%|█████████ | 2523/2767 [1:44:12<07:13,  1.78s/it]
 91%|█████████ | 2524/2767 [1:44:14<07:04,  1.75s/it]
 91%|█████████▏| 2525/2767 [1:44:15<06:55,  1.72s/it]
 91%|█████████▏| 2526/2767 [1:44:17<06:47,  1.69s/it]
 91%|█████████▏| 2527/2767 [1:44:19<06:40,  1.67s/it]
 91%|█████████▏| 2528/2767 [1:44:20<06:33,  1.65s/it]
 91%|█████████▏| 2529/2767 [1:44:22<07:19,  1.85s/it]
 91%|█████████▏| 2530/2767 [1:44:24<06:57,  1.76s/it]
                                                     

 91%|█████████▏| 2530/2767 [1:44:24<06:57,  1.76s/it]
 91%|█████████▏| 2531/2767 [1:44:26<06:41,  1.70s/it]
 92%|█████████▏| 2532/2767 [1:44:27<06:27,  1.65s/it]
 92%|█████████▏| 2533/2767 [1:44:29<06:16,  1.61s/it]
 92%|█████████▏| 2534/2767 [1:44:30<06:07,  1.58s/it]
 92%|█████████▏| 2535/2767 [1:44:32<05:59,  1.55s/it]
 92%|█████████▏| 2536/2767 [1:44:33<05:52,  1.53s/it]
 92%|█████████▏| 2537/2767 [1:44:35<05:45,  1.50s/it]
 92%|█████████▏| 2538/2767 [1:44:36<05:39,  1.48s/it]
 92%|█████████▏| 2539/2767 [1:44:37<05:34,  1.47s/it]
 92%|█████████▏| 2540/2767 [1:44:39<05:28,  1.45s/it]
                                                     

 92%|█████████▏| 2540/2767 [1:44:39<05:28,  1.45s/it]
 92%|█████████▏| 2541/2767 [1:44:40<05:22,  1.43s/it]
 92%|█████████▏| 2542/2767 [1:44:42<05:15,  1.40s/it]
 92%|█████████▏| 2543/2767 [1:44:44<05:59,  1.60s/it]
 92%|█████████▏| 2544/2767 [1:44:45<05:38,  1.52s/it]
 92%|█████████▏| 2545/2767 [1:44:46<05:21,  1.45s/it]
 92%|█████████▏| 2546/2767 [1:44:47<05:08,  1.40s/it]
 92%|█████████▏| 2547/2767 [1:44:49<04:57,  1.35s/it]
 92%|█████████▏| 2548/2767 [1:44:50<04:47,  1.31s/it]
 92%|█████████▏| 2549/2767 [1:44:51<04:38,  1.28s/it]
 92%|█████████▏| 2550/2767 [1:44:53<04:47,  1.33s/it]
                                                     

 92%|█████████▏| 2550/2767 [1:44:53<04:47,  1.33s/it]
 92%|█████████▏| 2551/2767 [1:45:02<13:01,  3.62s/it]
 92%|█████████▏| 2552/2767 [1:45:10<17:50,  4.98s/it]
 92%|█████████▏| 2553/2767 [1:45:18<21:01,  5.90s/it]
 92%|█████████▏| 2554/2767 [1:45:26<23:03,  6.49s/it]
 92%|█████████▏| 2555/2767 [1:45:33<24:13,  6.86s/it]
 92%|█████████▏| 2556/2767 [1:45:41<24:48,  7.05s/it]
 92%|█████████▏| 2557/2767 [1:45:43<19:26,  5.56s/it]
 92%|█████████▏| 2558/2767 [1:45:45<16:07,  4.63s/it]
 92%|█████████▏| 2559/2767 [1:45:47<12:58,  3.74s/it]
 93%|█████████▎| 2560/2767 [1:45:49<10:40,  3.09s/it]
                                                     

 93%|█████████▎| 2560/2767 [1:45:49<10:40,  3.09s/it]
 93%|█████████▎| 2561/2767 [1:45:50<09:00,  2.62s/it]
 93%|█████████▎| 2562/2767 [1:45:52<08:26,  2.47s/it]
 93%|█████████▎| 2563/2767 [1:45:54<07:58,  2.35s/it]
 93%|█████████▎| 2564/2767 [1:45:56<07:34,  2.24s/it]
 93%|█████████▎| 2565/2767 [1:45:58<07:13,  2.14s/it]
 93%|█████████▎| 2566/2767 [1:46:00<06:55,  2.07s/it]
 93%|█████████▎| 2567/2767 [1:46:02<06:40,  2.00s/it]
 93%|█████████▎| 2568/2767 [1:46:04<06:28,  1.95s/it]
 93%|█████████▎| 2569/2767 [1:46:06<06:17,  1.91s/it]
 93%|█████████▎| 2570/2767 [1:46:07<06:07,  1.87s/it]
                                                     

 93%|█████████▎| 2570/2767 [1:46:07<06:07,  1.87s/it]
 93%|█████████▎| 2571/2767 [1:46:09<05:59,  1.83s/it]
 93%|█████████▎| 2572/2767 [1:46:12<06:33,  2.02s/it]
 93%|█████████▎| 2573/2767 [1:46:13<06:13,  1.92s/it]
 93%|█████████▎| 2574/2767 [1:46:15<05:56,  1.85s/it]
 93%|█████████▎| 2575/2767 [1:46:17<05:42,  1.79s/it]
 93%|█████████▎| 2576/2767 [1:46:18<05:31,  1.73s/it]
 93%|█████████▎| 2577/2767 [1:46:20<05:21,  1.69s/it]
 93%|█████████▎| 2578/2767 [1:46:21<05:13,  1.66s/it]
 93%|█████████▎| 2579/2767 [1:46:23<05:07,  1.63s/it]
 93%|█████████▎| 2580/2767 [1:46:25<05:00,  1.61s/it]
                                                     

 93%|█████████▎| 2580/2767 [1:46:25<05:00,  1.61s/it]
 93%|█████████▎| 2581/2767 [1:46:26<04:55,  1.59s/it]
 93%|█████████▎| 2582/2767 [1:46:28<04:49,  1.57s/it]
 93%|█████████▎| 2583/2767 [1:46:29<04:44,  1.55s/it]
 93%|█████████▎| 2584/2767 [1:46:31<04:40,  1.53s/it]
 93%|█████████▎| 2585/2767 [1:46:32<04:35,  1.51s/it]
 93%|█████████▎| 2586/2767 [1:46:34<04:31,  1.50s/it]
 93%|█████████▎| 2587/2767 [1:46:36<05:05,  1.70s/it]
