[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
                                                  

 57%|█████▋    | 980/1719 [40:55<20:29,  1.66s/it]
 57%|█████▋    | 981/1719 [40:57<22:06,  1.80s/it]
 57%|█████▋    | 982/1719 [40:58<21:19,  1.74s/it]
 57%|█████▋    | 983/1719 [41:00<20:40,  1.69s/it]
 57%|█████▋    | 984/1719 [41:01<20:10,  1.65s/it]
 57%|█████▋    | 985/1719 [41:03<19:42,  1.61s/it]
 57%|█████▋    | 986/1719 [41:04<19:16,  1.58s/it]
 57%|█████▋    | 987/1719 [41:06<18:55,  1.55s/it]
 57%|█████▋    | 988/1719 [41:07<18:35,  1.53s/it]
 58%|█████▊    | 989/1719 [41:09<18:18,  1.50s/it]
 58%|█████▊    | 990/1719 [41:10<18:00,  1.48s/it]
                                                  

 58%|█████▊    | 990/1719 [41:10<18:00,  1.48s/it]
 58%|█████▊    | 991/1719 [41:12<17:43,  1.46s/it]
 58%|█████▊    | 992/1719 [41:13<17:27,  1.44s/it]
 58%|█████▊    | 993/1719 [41:15<19:15,  1.59s/it]
 58%|█████▊    | 994/1719 [41:16<18:16,  1.51s/it]
 58%|█████▊    | 995/1719 [41:18<17:30,  1.45s/it]
 58%|█████▊    | 996/1719 [41:19<16:56,  1.41s/it]
 58%|█████▊    | 997/1719 [41:20<16:23,  1.36s/it]
 58%|█████▊    | 998/1719 [41:22<15:53,  1.32s/it]
 58%|█████▊    | 999/1719 [41:23<15:25,  1.29s/it]
 58%|█████▊    | 1000/1719 [41:24<15:57,  1.33s/it]
                                                   

 58%|█████▊    | 1000/1719 [41:24<15:57,  1.33s/it]
 58%|█████▊    | 1001/1719 [41:33<43:45,  3.66s/it]
 58%|█████▊    | 1002/1719 [41:41<1:00:11,  5.04s/it]
 58%|█████▊    | 1003/1719 [41:50<1:10:58,  5.95s/it]
 58%|█████▊    | 1004/1719 [41:57<1:17:53,  6.54s/it]
 58%|█████▊    | 1005/1719 [42:05<1:22:01,  6.89s/it]
 59%|█████▊    | 1006/1719 [42:13<1:24:03,  7.07s/it]
 59%|█████▊    | 1007/1719 [42:15<1:06:15,  5.58s/it]
 59%|█████▊    | 1008/1719 [42:17<52:58,  4.47s/it]  
 59%|█████▊    | 1009/1719 [42:18<43:16,  3.66s/it]
 59%|█████▉    | 1010/1719 [42:20<36:10,  3.06s/it]
                                                   

 59%|█████▉    | 1010/1719 [42:20<36:10,  3.06s/it]
 59%|█████▉    | 1011/1719 [42:22<30:55,  2.62s/it]
 59%|█████▉    | 1012/1719 [42:23<27:04,  2.30s/it]
 59%|█████▉    | 1013/1719 [42:25<26:24,  2.25s/it]
 59%|█████▉    | 1014/1719 [42:27<25:49,  2.20s/it]
 59%|█████▉    | 1015/1719 [42:29<25:13,  2.15s/it]
 59%|█████▉    | 1016/1719 [42:31<24:32,  2.09s/it]
 59%|█████▉    | 1017/1719 [42:33<23:55,  2.04s/it]
 59%|█████▉    | 1018/1719 [42:35<23:25,  2.00s/it]
 59%|█████▉    | 1019/1719 [42:38<24:47,  2.12s/it]
 59%|█████▉    | 1020/1719 [42:40<23:47,  2.04s/it]
                                                   

 59%|█████▉    | 1020/1719 [42:40<23:47,  2.04s/it]
 59%|█████▉    | 1021/1719 [42:41<22:58,  1.98s/it]
 59%|█████▉    | 1022/1719 [42:43<22:19,  1.92s/it]
 60%|█████▉    | 1023/1719 [42:45<21:45,  1.88s/it]
 60%|█████▉    | 1024/1719 [42:47<21:17,  1.84s/it]
 60%|█████▉    | 1025/1719 [42:48<20:51,  1.80s/it]
 60%|█████▉    | 1026/1719 [42:50<20:28,  1.77s/it]
 60%|█████▉    | 1027/1719 [42:52<20:06,  1.74s/it]
 60%|█████▉    | 1028/1719 [42:53<19:45,  1.72s/it]
 60%|█████▉    | 1029/1719 [42:55<19:27,  1.69s/it]
 60%|█████▉    | 1030/1719 [42:57<19:07,  1.67s/it]
                                                   

 60%|█████▉    | 1030/1719 [42:57<19:07,  1.67s/it]
 60%|█████▉    | 1031/1719 [42:59<20:39,  1.80s/it]
 60%|██████    | 1032/1719 [43:00<19:50,  1.73s/it]
 60%|██████    | 1033/1719 [43:02<19:12,  1.68s/it]
 60%|██████    | 1034/1719 [43:03<18:42,  1.64s/it]
 60%|██████    | 1035/1719 [43:05<18:16,  1.60s/it]
 60%|██████    | 1036/1719 [43:06<17:55,  1.57s/it]
 60%|██████    | 1037/1719 [43:08<17:37,  1.55s/it]
 60%|██████    | 1038/1719 [43:09<17:19,  1.53s/it]
 60%|██████    | 1039/1719 [43:11<17:02,  1.50s/it]
 61%|██████    | 1040/1719 [43:12<16:46,  1.48s/it]
                                                   

 61%|██████    | 1040/1719 [43:12<16:46,  1.48s/it]
 61%|██████    | 1041/1719 [43:14<16:29,  1.46s/it]
 61%|██████    | 1042/1719 [43:15<16:14,  1.44s/it]
 61%|██████    | 1043/1719 [43:16<15:54,  1.41s/it]
 61%|██████    | 1044/1719 [43:18<17:23,  1.55s/it]
 61%|██████    | 1045/1719 [43:20<16:37,  1.48s/it]
 61%|██████    | 1046/1719 [43:21<15:59,  1.43s/it]
 61%|██████    | 1047/1719 [43:22<15:25,  1.38s/it]
 61%|██████    | 1048/1719 [43:23<14:58,  1.34s/it]
 61%|██████    | 1049/1719 [43:25<14:30,  1.30s/it]
 61%|██████    | 1050/1719 [43:26<14:01,  1.26s/it]
                                                   

 61%|██████    | 1050/1719 [43:26<14:01,  1.26s/it]
 61%|██████    | 1051/1719 [43:35<40:46,  3.66s/it]
 61%|██████    | 1052/1719 [43:43<56:11,  5.05s/it]
 61%|██████▏   | 1053/1719 [43:52<1:06:36,  6.00s/it]
 61%|██████▏   | 1054/1719 [44:00<1:13:07,  6.60s/it]
 61%|██████▏   | 1055/1719 [44:08<1:17:22,  6.99s/it]
 61%|██████▏   | 1056/1719 [44:15<1:20:05,  7.25s/it]
 61%|██████▏   | 1057/1719 [44:20<1:11:52,  6.51s/it]
 62%|██████▏   | 1058/1719 [44:22<56:32,  5.13s/it]  
 62%|██████▏   | 1059/1719 [44:24<45:23,  4.13s/it]
 62%|██████▏   | 1060/1719 [44:26<37:18,  3.40s/it]
                                                   

 62%|██████▏   | 1060/1719 [44:26<37:18,  3.40s/it]
 62%|██████▏   | 1061/1719 [44:27<31:23,  2.86s/it]
 62%|██████▏   | 1062/1719 [44:29<27:06,  2.48s/it]
 62%|██████▏   | 1063/1719 [44:30<23:59,  2.19s/it]
 62%|██████▏   | 1064/1719 [44:32<23:43,  2.17s/it]
 62%|██████▏   | 1065/1719 [44:34<23:23,  2.15s/it]
 62%|██████▏   | 1066/1719 [44:36<22:52,  2.10s/it]
 62%|██████▏   | 1067/1719 [44:38<22:19,  2.05s/it]
 62%|██████▏   | 1068/1719 [44:40<21:48,  2.01s/it]
 62%|██████▏   | 1069/1719 [44:43<23:00,  2.12s/it]
 62%|██████▏   | 1070/1719 [44:45<22:04,  2.04s/it]
                                                   

 62%|██████▏   | 1070/1719 [44:45<22:04,  2.04s/it]
 62%|██████▏   | 1071/1719 [44:46<21:20,  1.98s/it]
 62%|██████▏   | 1072/1719 [44:48<20:45,  1.92s/it]
 62%|██████▏   | 1073/1719 [44:50<20:14,  1.88s/it]
 62%|██████▏   | 1074/1719 [44:52<19:47,  1.84s/it]
 63%|██████▎   | 1075/1719 [44:53<19:22,  1.81s/it]
 63%|██████▎   | 1076/1719 [44:55<19:01,  1.77s/it]
 63%|██████▎   | 1077/1719 [44:57<18:40,  1.75s/it]
 63%|██████▎   | 1078/1719 [44:58<18:20,  1.72s/it]
 63%|██████▎   | 1079/1719 [45:00<18:01,  1.69s/it]
 63%|██████▎   | 1080/1719 [45:02<17:44,  1.67s/it]
                                                   

 63%|██████▎   | 1080/1719 [45:02<17:44,  1.67s/it]
 63%|██████▎   | 1081/1719 [45:03<17:27,  1.64s/it]
 63%|██████▎   | 1082/1719 [45:05<18:47,  1.77s/it]
 63%|██████▎   | 1083/1719 [45:07<18:03,  1.70s/it]
 63%|██████▎   | 1084/1719 [45:08<17:28,  1.65s/it]
 63%|██████▎   | 1085/1719 [45:10<16:58,  1.61s/it]
 63%|██████▎   | 1086/1719 [45:11<16:34,  1.57s/it]
 63%|██████▎   | 1087/1719 [45:13<16:15,  1.54s/it]
 63%|██████▎   | 1088/1719 [45:14<15:57,  1.52s/it]
 63%|██████▎   | 1089/1719 [45:16<15:42,  1.50s/it]
 63%|██████▎   | 1090/1719 [45:17<15:26,  1.47s/it]
                                                   

 63%|██████▎   | 1090/1719 [45:17<15:26,  1.47s/it]
 63%|██████▎   | 1091/1719 [45:19<15:11,  1.45s/it]
 64%|██████▎   | 1092/1719 [45:20<14:54,  1.43s/it]
 64%|██████▎   | 1093/1719 [45:21<14:37,  1.40s/it]
 64%|██████▎   | 1094/1719 [45:23<14:19,  1.38s/it]
 64%|██████▎   | 1095/1719 [45:25<15:45,  1.52s/it]
 64%|██████▍   | 1096/1719 [45:26<14:59,  1.44s/it]
 64%|██████▍   | 1097/1719 [45:27<14:23,  1.39s/it]
 64%|██████▍   | 1098/1719 [45:28<13:51,  1.34s/it]
 64%|██████▍   | 1099/1719 [45:29<13:23,  1.30s/it]
 64%|██████▍   | 1100/1719 [45:31<13:48,  1.34s/it]
                                                   

 64%|██████▍   | 1100/1719 [45:31<13:48,  1.34s/it]
 64%|██████▍   | 1101/1719 [45:40<37:11,  3.61s/it]
 64%|██████▍   | 1102/1719 [45:48<51:32,  5.01s/it]
 64%|██████▍   | 1103/1719 [45:56<1:00:57,  5.94s/it]
 64%|██████▍   | 1104/1719 [46:04<1:07:10,  6.55s/it]
 64%|██████▍   | 1105/1719 [46:12<1:11:03,  6.94s/it]
 64%|██████▍   | 1106/1719 [46:20<1:12:54,  7.14s/it]
 64%|██████▍   | 1107/1719 [46:25<1:06:01,  6.47s/it]
 64%|██████▍   | 1108/1719 [46:27<53:43,  5.28s/it]  
 65%|██████▍   | 1109/1719 [46:29<42:59,  4.23s/it]
 65%|██████▍   | 1110/1719 [46:31<35:09,  3.46s/it]
                                                   

 65%|██████▍   | 1110/1719 [46:31<35:09,  3.46s/it]
 65%|██████▍   | 1111/1719 [46:32<29:25,  2.90s/it]
 65%|██████▍   | 1112/1719 [46:34<25:17,  2.50s/it]
 65%|██████▍   | 1113/1719 [46:35<23:09,  2.29s/it]
 65%|██████▍   | 1114/1719 [46:38<22:29,  2.23s/it]
 65%|██████▍   | 1115/1719 [46:40<21:54,  2.18s/it]
 65%|██████▍   | 1116/1719 [46:42<21:19,  2.12s/it]
 65%|██████▍   | 1117/1719 [46:44<20:47,  2.07s/it]
 65%|██████▌   | 1118/1719 [46:45<20:18,  2.03s/it]
 65%|██████▌   | 1119/1719 [46:47<19:52,  1.99s/it]
 65%|██████▌   | 1120/1719 [46:49<19:27,  1.95s/it]
                                                   

 65%|██████▌   | 1120/1719 [46:49<19:27,  1.95s/it]
 65%|██████▌   | 1121/1719 [46:52<20:36,  2.07s/it]
 65%|██████▌   | 1122/1719 [46:53<19:48,  1.99s/it]
 65%|██████▌   | 1123/1719 [46:55<19:09,  1.93s/it]
 65%|██████▌   | 1124/1719 [46:57<18:38,  1.88s/it]
 65%|██████▌   | 1125/1719 [46:59<18:11,  1.84s/it]
 66%|██████▌   | 1126/1719 [47:00<17:49,  1.80s/it]
 66%|██████▌   | 1127/1719 [47:02<17:30,  1.77s/it]
 66%|██████▌   | 1128/1719 [47:04<17:12,  1.75s/it]
 66%|██████▌   | 1129/1719 [47:05<16:54,  1.72s/it]
 66%|██████▌   | 1130/1719 [47:07<16:38,  1.70s/it]
                                                   

 66%|██████▌   | 1130/1719 [47:07<16:38,  1.70s/it]
 66%|██████▌   | 1131/1719 [47:09<16:22,  1.67s/it]
 66%|██████▌   | 1132/1719 [47:10<16:06,  1.65s/it]
 66%|██████▌   | 1133/1719 [47:12<15:51,  1.62s/it]
 66%|██████▌   | 1134/1719 [47:14<17:07,  1.76s/it]
 66%|██████▌   | 1135/1719 [47:15<16:27,  1.69s/it]
 66%|██████▌   | 1136/1719 [47:17<15:56,  1.64s/it]
 66%|██████▌   | 1137/1719 [47:18<15:31,  1.60s/it]
 66%|██████▌   | 1138/1719 [47:20<15:10,  1.57s/it]
 66%|██████▋   | 1139/1719 [47:21<14:52,  1.54s/it]
 66%|██████▋   | 1140/1719 [47:23<14:35,  1.51s/it]
                                                   

 66%|██████▋   | 1140/1719 [47:23<14:35,  1.51s/it]
 66%|██████▋   | 1141/1719 [47:24<14:22,  1.49s/it]
 66%|██████▋   | 1142/1719 [47:26<14:06,  1.47s/it]
 66%|██████▋   | 1143/1719 [47:27<13:51,  1.44s/it]
 67%|██████▋   | 1144/1719 [47:29<13:34,  1.42s/it]
 67%|██████▋   | 1145/1719 [47:30<13:18,  1.39s/it]
 67%|██████▋   | 1146/1719 [47:32<14:42,  1.54s/it]
 67%|██████▋   | 1147/1719 [47:33<13:57,  1.46s/it]
 67%|██████▋   | 1148/1719 [47:34<13:19,  1.40s/it]
 67%|██████▋   | 1149/1719 [47:35<12:46,  1.34s/it]
 67%|██████▋   | 1150/1719 [47:37<13:06,  1.38s/it]
                                                   

 67%|██████▋   | 1150/1719 [47:37<13:06,  1.38s/it]
 67%|██████▋   | 1151/1719 [47:46<34:36,  3.66s/it]
 67%|██████▋   | 1152/1719 [47:54<47:38,  5.04s/it]
 67%|██████▋   | 1153/1719 [48:02<55:50,  5.92s/it]
 67%|██████▋   | 1154/1719 [48:10<1:01:19,  6.51s/it]
 67%|██████▋   | 1155/1719 [48:18<1:04:38,  6.88s/it]
 67%|██████▋   | 1156/1719 [48:23<58:52,  6.27s/it]  
 67%|██████▋   | 1157/1719 [48:25<46:47,  5.00s/it]
 67%|██████▋   | 1158/1719 [48:26<37:43,  4.04s/it]
 67%|██████▋   | 1159/1719 [48:29<32:35,  3.49s/it]
 67%|██████▋   | 1160/1719 [48:30<27:22,  2.94s/it]
                                                   

 67%|██████▋   | 1160/1719 [48:30<27:22,  2.94s/it]
 68%|██████▊   | 1161/1719 [48:32<23:34,  2.53s/it]
 68%|██████▊   | 1162/1719 [48:33<20:47,  2.24s/it]
 68%|██████▊   | 1163/1719 [48:36<20:27,  2.21s/it]
 68%|██████▊   | 1164/1719 [48:38<20:06,  2.17s/it]
 68%|██████▊   | 1165/1719 [48:40<19:43,  2.14s/it]
 68%|██████▊   | 1166/1719 [48:42<19:18,  2.10s/it]
 68%|██████▊   | 1167/1719 [48:44<18:51,  2.05s/it]
 68%|██████▊   | 1168/1719 [48:46<18:25,  2.01s/it]
 68%|██████▊   | 1169/1719 [48:47<18:03,  1.97s/it]
 68%|██████▊   | 1170/1719 [48:49<17:41,  1.93s/it]
                                                   

 68%|██████▊   | 1170/1719 [48:49<17:41,  1.93s/it]
 68%|██████▊   | 1171/1719 [48:52<18:46,  2.05s/it]
 68%|██████▊   | 1172/1719 [48:53<18:03,  1.98s/it]
 68%|██████▊   | 1173/1719 [48:55<17:27,  1.92s/it]
 68%|██████▊   | 1174/1719 [48:57<16:57,  1.87s/it]
 68%|██████▊   | 1175/1719 [48:59<16:32,  1.82s/it]
 68%|██████▊   | 1176/1719 [49:00<16:11,  1.79s/it]
 68%|██████▊   | 1177/1719 [49:02<15:49,  1.75s/it]
 69%|██████▊   | 1178/1719 [49:04<15:32,  1.72s/it]
 69%|██████▊   | 1179/1719 [49:05<15:15,  1.70s/it]
 69%|██████▊   | 1180/1719 [49:07<14:59,  1.67s/it]
                                                   

 69%|██████▊   | 1180/1719 [49:07<14:59,  1.67s/it]
 69%|██████▊   | 1181/1719 [49:09<14:44,  1.64s/it]
 69%|██████▉   | 1182/1719 [49:10<14:30,  1.62s/it]
 69%|██████▉   | 1183/1719 [49:12<14:17,  1.60s/it]
 69%|██████▉   | 1184/1719 [49:14<15:34,  1.75s/it]
 69%|██████▉   | 1185/1719 [49:15<14:54,  1.67s/it]
 69%|██████▉   | 1186/1719 [49:17<14:23,  1.62s/it]
 69%|██████▉   | 1187/1719 [49:18<13:59,  1.58s/it]
 69%|██████▉   | 1188/1719 [49:20<13:39,  1.54s/it]
 69%|██████▉   | 1189/1719 [49:21<13:20,  1.51s/it]
 69%|██████▉   | 1190/1719 [49:23<13:02,  1.48s/it]
                                                   

 69%|██████▉   | 1190/1719 [49:23<13:02,  1.48s/it]
 69%|██████▉   | 1191/1719 [49:24<12:47,  1.45s/it]
 69%|██████▉   | 1192/1719 [49:25<12:29,  1.42s/it]
 69%|██████▉   | 1193/1719 [49:27<12:14,  1.40s/it]
 69%|██████▉   | 1194/1719 [49:28<11:59,  1.37s/it]
 70%|██████▉   | 1195/1719 [49:29<11:45,  1.35s/it]
 70%|██████▉   | 1196/1719 [49:31<12:55,  1.48s/it]
 70%|██████▉   | 1197/1719 [49:32<12:17,  1.41s/it]
 70%|██████▉   | 1198/1719 [49:34<11:47,  1.36s/it]
 70%|██████▉   | 1199/1719 [49:35<11:20,  1.31s/it]
 70%|██████▉   | 1200/1719 [49:36<11:41,  1.35s/it]
                                                   

 70%|██████▉   | 1200/1719 [49:36<11:41,  1.35s/it]
 70%|██████▉   | 1201/1719 [49:45<31:20,  3.63s/it]
 70%|██████▉   | 1202/1719 [49:53<43:24,  5.04s/it]
 70%|██████▉   | 1203/1719 [50:01<51:00,  5.93s/it]
 70%|███████   | 1204/1719 [50:09<56:07,  6.54s/it]
 70%|███████   | 1205/1719 [50:17<59:26,  6.94s/it]
 70%|███████   | 1206/1719 [50:25<1:01:21,  7.18s/it]
 70%|███████   | 1207/1719 [50:30<55:33,  6.51s/it]  
 70%|███████   | 1208/1719 [50:32<43:54,  5.16s/it]
 70%|███████   | 1209/1719 [50:34<36:30,  4.30s/it]
 70%|███████   | 1210/1719 [50:36<29:49,  3.52s/it]
                                                   

 70%|███████   | 1210/1719 [50:36<29:49,  3.52s/it]
 70%|███████   | 1211/1719 [50:38<24:57,  2.95s/it]
 71%|███████   | 1212/1719 [50:39<21:26,  2.54s/it]
 71%|███████   | 1213/1719 [50:41<18:52,  2.24s/it]
 71%|███████   | 1214/1719 [50:43<18:34,  2.21s/it]
 71%|███████   | 1215/1719 [50:45<18:13,  2.17s/it]
 71%|███████   | 1216/1719 [50:47<17:50,  2.13s/it]
 71%|███████   | 1217/1719 [50:49<17:22,  2.08s/it]
 71%|███████   | 1218/1719 [50:51<16:57,  2.03s/it]
 71%|███████   | 1219/1719 [50:53<16:31,  1.98s/it]
 71%|███████   | 1220/1719 [50:55<16:09,  1.94s/it]
                                                   

 71%|███████   | 1220/1719 [50:55<16:09,  1.94s/it]
 71%|███████   | 1221/1719 [50:56<15:51,  1.91s/it]
 71%|███████   | 1222/1719 [50:59<16:53,  2.04s/it]
 71%|███████   | 1223/1719 [51:00<16:11,  1.96s/it]
 71%|███████   | 1224/1719 [51:02<15:38,  1.90s/it]
 71%|███████▏  | 1225/1719 [51:04<15:10,  1.84s/it]
 71%|███████▏  | 1226/1719 [51:06<14:49,  1.80s/it]
 71%|███████▏  | 1227/1719 [51:07<14:29,  1.77s/it]
 71%|███████▏  | 1228/1719 [51:09<14:11,  1.73s/it]
 71%|███████▏  | 1229/1719 [51:11<13:54,  1.70s/it]
 72%|███████▏  | 1230/1719 [51:12<13:39,  1.68s/it]
                                                   

 72%|███████▏  | 1230/1719 [51:12<13:39,  1.68s/it]
 72%|███████▏  | 1231/1719 [51:14<13:26,  1.65s/it]
 72%|███████▏  | 1232/1719 [51:15<13:13,  1.63s/it]
 72%|███████▏  | 1233/1719 [51:17<13:02,  1.61s/it]
 72%|███████▏  | 1234/1719 [51:19<12:50,  1.59s/it]
 72%|███████▏  | 1235/1719 [51:21<14:05,  1.75s/it]
 72%|███████▏  | 1236/1719 [51:22<13:28,  1.67s/it]
 72%|███████▏  | 1237/1719 [51:24<12:59,  1.62s/it]
 72%|███████▏  | 1238/1719 [51:25<12:37,  1.57s/it]
 72%|███████▏  | 1239/1719 [51:27<12:17,  1.54s/it]
 72%|███████▏  | 1240/1719 [51:28<11:59,  1.50s/it]
                                                   

 72%|███████▏  | 1240/1719 [51:28<11:59,  1.50s/it]
 72%|███████▏  | 1241/1719 [51:29<11:45,  1.48s/it]
 72%|███████▏  | 1242/1719 [51:31<11:31,  1.45s/it]
 72%|███████▏  | 1243/1719 [51:32<11:15,  1.42s/it]
 72%|███████▏  | 1244/1719 [51:33<11:01,  1.39s/it]
 72%|███████▏  | 1245/1719 [51:35<10:47,  1.37s/it]
 72%|███████▏  | 1246/1719 [51:36<10:35,  1.34s/it]
 73%|███████▎  | 1247/1719 [51:37<10:20,  1.32s/it]
 73%|███████▎  | 1248/1719 [51:39<11:31,  1.47s/it]
 73%|███████▎  | 1249/1719 [51:40<10:50,  1.38s/it]
 73%|███████▎  | 1250/1719 [51:42<10:56,  1.40s/it]
                                                   

 73%|███████▎  | 1250/1719 [51:42<10:56,  1.40s/it]
 73%|███████▎  | 1251/1719 [51:51<29:06,  3.73s/it]
 73%|███████▎  | 1252/1719 [51:59<39:49,  5.12s/it]
 73%|███████▎  | 1253/1719 [52:07<46:45,  6.02s/it]
 73%|███████▎  | 1254/1719 [52:15<51:07,  6.60s/it]
 73%|███████▎  | 1255/1719 [52:23<54:00,  6.98s/it]
 73%|███████▎  | 1256/1719 [52:31<55:33,  7.20s/it]
 73%|███████▎  | 1257/1719 [52:36<49:31,  6.43s/it]
 73%|███████▎  | 1258/1719 [52:38<39:09,  5.10s/it]
 73%|███████▎  | 1259/1719 [52:39<31:29,  4.11s/it]
 73%|███████▎  | 1260/1719 [52:42<27:08,  3.55s/it]
                                                   

 73%|███████▎  | 1260/1719 [52:42<27:08,  3.55s/it]
 73%|███████▎  | 1261/1719 [52:43<22:39,  2.97s/it]
 73%|███████▎  | 1262/1719 [52:45<19:26,  2.55s/it]
 73%|███████▎  | 1263/1719 [52:46<17:04,  2.25s/it]
 74%|███████▎  | 1264/1719 [52:48<16:42,  2.20s/it]
 74%|███████▎  | 1265/1719 [52:50<16:20,  2.16s/it]
 74%|███████▎  | 1266/1719 [52:52<15:57,  2.11s/it]
 74%|███████▎  | 1267/1719 [52:54<15:33,  2.07s/it]
 74%|███████▍  | 1268/1719 [52:56<15:12,  2.02s/it]
 74%|███████▍  | 1269/1719 [52:58<14:51,  1.98s/it]
 74%|███████▍  | 1270/1719 [53:00<14:31,  1.94s/it]
                                                   

 74%|███████▍  | 1270/1719 [53:00<14:31,  1.94s/it]
 74%|███████▍  | 1271/1719 [53:02<14:11,  1.90s/it]
 74%|███████▍  | 1272/1719 [53:04<13:53,  1.86s/it]
 74%|███████▍  | 1273/1719 [53:06<14:46,  1.99s/it]
 74%|███████▍  | 1274/1719 [53:08<14:11,  1.91s/it]
 74%|███████▍  | 1275/1719 [53:09<13:43,  1.86s/it]
 74%|███████▍  | 1276/1719 [53:11<13:21,  1.81s/it]
 74%|███████▍  | 1277/1719 [53:13<12:59,  1.76s/it]
 74%|███████▍  | 1278/1719 [53:14<12:40,  1.72s/it]
 74%|███████▍  | 1279/1719 [53:16<12:23,  1.69s/it]
 74%|███████▍  | 1280/1719 [53:18<12:09,  1.66s/it]
                                                   

 74%|███████▍  | 1280/1719 [53:18<12:09,  1.66s/it]
 75%|███████▍  | 1281/1719 [53:19<11:57,  1.64s/it]
 75%|███████▍  | 1282/1719 [53:21<11:46,  1.62s/it]
 75%|███████▍  | 1283/1719 [53:22<11:36,  1.60s/it]
 75%|███████▍  | 1284/1719 [53:24<11:27,  1.58s/it]
 75%|███████▍  | 1285/1719 [53:26<12:26,  1.72s/it]
 75%|███████▍  | 1286/1719 [53:27<11:55,  1.65s/it]
 75%|███████▍  | 1287/1719 [53:29<11:32,  1.60s/it]
 75%|███████▍  | 1288/1719 [53:30<11:13,  1.56s/it]
 75%|███████▍  | 1289/1719 [53:32<10:57,  1.53s/it]
 75%|███████▌  | 1290/1719 [53:33<10:43,  1.50s/it]
                                                   

 75%|███████▌  | 1290/1719 [53:33<10:43,  1.50s/it]
 75%|███████▌  | 1291/1719 [53:35<10:30,  1.47s/it]
 75%|███████▌  | 1292/1719 [53:36<10:18,  1.45s/it]
 75%|███████▌  | 1293/1719 [53:37<10:05,  1.42s/it]
 75%|███████▌  | 1294/1719 [53:39<09:53,  1.40s/it]
 75%|███████▌  | 1295/1719 [53:40<09:40,  1.37s/it]
 75%|███████▌  | 1296/1719 [53:41<09:29,  1.35s/it]
 75%|███████▌  | 1297/1719 [53:43<09:16,  1.32s/it]
 76%|███████▌  | 1298/1719 [53:44<10:09,  1.45s/it]
 76%|███████▌  | 1299/1719 [53:46<09:35,  1.37s/it]
 76%|███████▌  | 1300/1719 [53:47<10:20,  1.48s/it]
                                                   

 76%|███████▌  | 1300/1719 [53:47<10:20,  1.48s/it]
 76%|███████▌  | 1301/1719 [53:57<27:09,  3.90s/it]
 76%|███████▌  | 1302/1719 [54:05<36:18,  5.22s/it]
 76%|███████▌  | 1303/1719 [54:13<42:06,  6.07s/it]
 76%|███████▌  | 1304/1719 [54:21<45:51,  6.63s/it]
 76%|███████▌  | 1305/1719 [54:29<47:56,  6.95s/it]
 76%|███████▌  | 1306/1719 [54:36<48:40,  7.07s/it]
 76%|███████▌  | 1307/1719 [54:38<38:14,  5.57s/it]
 76%|███████▌  | 1308/1719 [54:40<30:24,  4.44s/it]
 76%|███████▌  | 1309/1719 [54:42<24:44,  3.62s/it]
 76%|███████▌  | 1310/1719 [54:43<20:37,  3.03s/it]
                                                   

 76%|███████▌  | 1310/1719 [54:43<20:37,  3.03s/it]
 76%|███████▋  | 1311/1719 [54:45<18:42,  2.75s/it]
 76%|███████▋  | 1312/1719 [54:47<16:12,  2.39s/it]
 76%|███████▋  | 1313/1719 [54:49<15:36,  2.31s/it]
 76%|███████▋  | 1314/1719 [54:51<15:07,  2.24s/it]
 76%|███████▋  | 1315/1719 [54:53<14:36,  2.17s/it]
 77%|███████▋  | 1316/1719 [54:55<14:09,  2.11s/it]
 77%|███████▋  | 1317/1719 [54:57<13:43,  2.05s/it]
 77%|███████▋  | 1318/1719 [54:59<13:22,  2.00s/it]
 77%|███████▋  | 1319/1719 [55:01<13:04,  1.96s/it]
 77%|███████▋  | 1320/1719 [55:03<12:46,  1.92s/it]
                                                   

 77%|███████▋  | 1320/1719 [55:03<12:46,  1.92s/it]
 77%|███████▋  | 1321/1719 [55:05<12:30,  1.89s/it]
 77%|███████▋  | 1322/1719 [55:06<12:15,  1.85s/it]
 77%|███████▋  | 1323/1719 [55:09<13:02,  1.98s/it]
 77%|███████▋  | 1324/1719 [55:10<12:31,  1.90s/it]
 77%|███████▋  | 1325/1719 [55:12<12:06,  1.84s/it]
 77%|███████▋  | 1326/1719 [55:14<11:46,  1.80s/it]
 77%|███████▋  | 1327/1719 [55:15<11:28,  1.76s/it]
 77%|███████▋  | 1328/1719 [55:17<11:12,  1.72s/it]
 77%|███████▋  | 1329/1719 [55:19<10:58,  1.69s/it]
 77%|███████▋  | 1330/1719 [55:20<10:44,  1.66s/it]
                                                   

 77%|███████▋  | 1330/1719 [55:20<10:44,  1.66s/it]
 77%|███████▋  | 1331/1719 [55:22<10:33,  1.63s/it]
 77%|███████▋  | 1332/1719 [55:23<10:23,  1.61s/it]
