`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 42210

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.17it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 88%|████████▊ | 1166/1320 [59:36<07:30,  2.92s/it]
 88%|████████▊ | 1167/1320 [59:39<07:24,  2.90s/it]
 88%|████████▊ | 1168/1320 [59:42<06:56,  2.74s/it]
 89%|████████▊ | 1169/1320 [59:45<07:04,  2.81s/it]
 89%|████████▊ | 1170/1320 [59:48<07:29,  3.00s/it]
 89%|████████▊ | 1171/1320 [59:51<07:05,  2.85s/it]
 89%|████████▉ | 1172/1320 [59:53<06:56,  2.81s/it]
 89%|████████▉ | 1173/1320 [59:56<06:36,  2.70s/it]
 89%|████████▉ | 1174/1320 [1:00:00<07:28,  3.07s/it]
 89%|████████▉ | 1175/1320 [1:00:03<07:27,  3.08s/it]
 89%|████████▉ | 1176/1320 [1:00:07<08:19,  3.47s/it]
 89%|████████▉ | 1177/1320 [1:00:10<08:00,  3.36s/it]
 89%|████████▉ | 1178/1320 [1:00:14<08:12,  3.47s/it]
 89%|████████▉ | 1179/1320 [1:00:17<08:10,  3.48s/it]
 89%|████████▉ | 1180/1320 [1:00:21<07:56,  3.41s/it]
                                                     

 89%|████████▉ | 1180/1320 [1:00:21<07:56,  3.41s/it]
 89%|████████▉ | 1181/1320 [1:00:23<07:23,  3.19s/it]
 90%|████████▉ | 1182/1320 [1:00:27<07:37,  3.31s/it]
 90%|████████▉ | 1183/1320 [1:00:30<07:17,  3.19s/it]
 90%|████████▉ | 1184/1320 [1:00:33<06:57,  3.07s/it]
 90%|████████▉ | 1185/1320 [1:00:35<06:36,  2.94s/it]
 90%|████████▉ | 1186/1320 [1:00:38<06:20,  2.84s/it]
 90%|████████▉ | 1187/1320 [1:00:42<07:01,  3.17s/it]
 90%|█████████ | 1188/1320 [1:00:45<07:03,  3.21s/it]
 90%|█████████ | 1189/1320 [1:00:48<07:05,  3.24s/it]
 90%|█████████ | 1190/1320 [1:00:51<06:49,  3.15s/it]
 90%|█████████ | 1191/1320 [1:00:54<06:36,  3.07s/it]
 90%|█████████ | 1192/1320 [1:00:57<06:05,  2.86s/it]
 90%|█████████ | 1193/1320 [1:01:00<06:30,  3.07s/it]
 90%|█████████ | 1194/1320 [1:01:03<06:25,  3.06s/it]
 91%|█████████ | 1195/1320 [1:01:06<06:25,  3.08s/it]
 91%|█████████ | 1196/1320 [1:01:09<05:56,  2.88s/it]
 91%|█████████ | 1197/1320 [1:01:12<06:02,  2.94s/it]
 91%|█████████ | 1198/1320 [1:01:16<06:27,  3.17s/it]
 91%|█████████ | 1199/1320 [1:01:19<06:19,  3.14s/it]
 91%|█████████ | 1200/1320 [1:01:21<05:47,  2.90s/it]
                                                     

 91%|█████████ | 1200/1320 [1:01:21<05:47,  2.90s/it]
 91%|█████████ | 1201/1320 [1:01:24<05:59,  3.02s/it]
 91%|█████████ | 1202/1320 [1:01:28<06:17,  3.20s/it]
 91%|█████████ | 1203/1320 [1:01:31<06:03,  3.11s/it]
 91%|█████████ | 1204/1320 [1:01:35<06:36,  3.42s/it]
 91%|█████████▏| 1205/1320 [1:01:38<06:10,  3.22s/it]
 91%|█████████▏| 1206/1320 [1:01:40<05:45,  3.03s/it]
 91%|█████████▏| 1207/1320 [1:01:43<05:43,  3.04s/it]
 92%|█████████▏| 1208/1320 [1:01:46<05:42,  3.06s/it]
 92%|█████████▏| 1209/1320 [1:01:50<06:00,  3.25s/it]
 92%|█████████▏| 1210/1320 [1:01:53<05:50,  3.19s/it]
 92%|█████████▏| 1211/1320 [1:01:57<06:03,  3.34s/it]
 92%|█████████▏| 1212/1320 [1:02:00<05:52,  3.26s/it]
 92%|█████████▏| 1213/1320 [1:02:03<05:48,  3.26s/it]
 92%|█████████▏| 1214/1320 [1:02:07<05:47,  3.28s/it]
 92%|█████████▏| 1215/1320 [1:02:10<05:40,  3.24s/it]
 92%|█████████▏| 1216/1320 [1:02:12<05:17,  3.05s/it]
 92%|█████████▏| 1217/1320 [1:02:15<05:13,  3.05s/it]
 92%|█████████▏| 1218/1320 [1:02:18<05:00,  2.94s/it]
 92%|█████████▏| 1219/1320 [1:02:21<04:58,  2.95s/it]
 92%|█████████▏| 1220/1320 [1:02:24<04:59,  2.99s/it]
                                                     

 92%|█████████▏| 1220/1320 [1:02:24<04:59,  2.99s/it]
 92%|█████████▎| 1221/1320 [1:02:27<04:41,  2.85s/it]
 93%|█████████▎| 1222/1320 [1:02:30<04:42,  2.88s/it]
 93%|█████████▎| 1223/1320 [1:02:32<04:16,  2.64s/it]
 93%|█████████▎| 1224/1320 [1:02:35<04:24,  2.76s/it]
 93%|█████████▎| 1225/1320 [1:02:38<04:35,  2.90s/it]
 93%|█████████▎| 1226/1320 [1:02:42<05:04,  3.24s/it]
 93%|█████████▎| 1227/1320 [1:02:44<04:37,  2.98s/it]
 93%|█████████▎| 1228/1320 [1:02:47<04:21,  2.84s/it]
 93%|█████████▎| 1229/1320 [1:02:50<04:17,  2.83s/it]
 93%|█████████▎| 1230/1320 [1:02:53<04:26,  2.96s/it]
 93%|█████████▎| 1231/1320 [1:02:56<04:25,  2.99s/it]
 93%|█████████▎| 1232/1320 [1:02:59<04:15,  2.90s/it]
 93%|█████████▎| 1233/1320 [1:03:01<04:01,  2.77s/it]
 93%|█████████▎| 1234/1320 [1:03:04<03:49,  2.67s/it]
 94%|█████████▎| 1235/1320 [1:03:06<03:45,  2.66s/it]
 94%|█████████▎| 1236/1320 [1:03:09<03:56,  2.82s/it]
 94%|█████████▎| 1237/1320 [1:03:13<04:08,  2.99s/it]
 94%|█████████▍| 1238/1320 [1:03:15<03:47,  2.77s/it]
 94%|█████████▍| 1239/1320 [1:03:18<03:49,  2.83s/it]
 94%|█████████▍| 1240/1320 [1:03:21<03:49,  2.87s/it]
                                                     

 94%|█████████▍| 1240/1320 [1:03:21<03:49,  2.87s/it]
 94%|█████████▍| 1241/1320 [1:03:25<04:03,  3.08s/it]
 94%|█████████▍| 1242/1320 [1:03:28<03:57,  3.05s/it]
 94%|█████████▍| 1243/1320 [1:03:30<03:48,  2.97s/it]
 94%|█████████▍| 1244/1320 [1:03:33<03:44,  2.96s/it]
 94%|█████████▍| 1245/1320 [1:03:36<03:44,  3.00s/it]
 94%|█████████▍| 1246/1320 [1:03:40<03:46,  3.06s/it]
 94%|█████████▍| 1247/1320 [1:03:43<03:49,  3.15s/it]
 95%|█████████▍| 1248/1320 [1:03:46<03:38,  3.03s/it]
 95%|█████████▍| 1249/1320 [1:03:49<03:44,  3.17s/it]
 95%|█████████▍| 1250/1320 [1:03:53<04:03,  3.48s/it]
 95%|█████████▍| 1251/1320 [1:03:56<03:39,  3.19s/it]
 95%|█████████▍| 1252/1320 [1:03:59<03:33,  3.14s/it]
 95%|█████████▍| 1253/1320 [1:04:02<03:30,  3.14s/it]
 95%|█████████▌| 1254/1320 [1:04:06<03:42,  3.37s/it]
 95%|█████████▌| 1255/1320 [1:04:10<03:43,  3.45s/it]
 95%|█████████▌| 1256/1320 [1:04:13<03:39,  3.43s/it]
 95%|█████████▌| 1257/1320 [1:04:16<03:33,  3.39s/it]
 95%|█████████▌| 1258/1320 [1:04:19<03:14,  3.13s/it]
 95%|█████████▌| 1259/1320 [1:04:22<03:05,  3.04s/it]
 95%|█████████▌| 1260/1320 [1:04:25<03:01,  3.02s/it]
                                                     

 95%|█████████▌| 1260/1320 [1:04:25<03:01,  3.02s/it]
 96%|█████████▌| 1261/1320 [1:04:28<03:07,  3.18s/it]
 96%|█████████▌| 1262/1320 [1:04:31<02:55,  3.03s/it]
 96%|█████████▌| 1263/1320 [1:04:33<02:39,  2.79s/it]
 96%|█████████▌| 1264/1320 [1:04:36<02:44,  2.93s/it]
 96%|█████████▌| 1265/1320 [1:04:39<02:43,  2.97s/it]
 96%|█████████▌| 1266/1320 [1:04:43<02:45,  3.06s/it]
 96%|█████████▌| 1267/1320 [1:04:46<02:45,  3.12s/it]
 96%|█████████▌| 1268/1320 [1:04:49<02:38,  3.05s/it]
 96%|█████████▌| 1269/1320 [1:04:52<02:35,  3.05s/it]
 96%|█████████▌| 1270/1320 [1:04:55<02:34,  3.09s/it]
 96%|█████████▋| 1271/1320 [1:04:57<02:15,  2.76s/it]
 96%|█████████▋| 1272/1320 [1:05:00<02:14,  2.81s/it]
 96%|█████████▋| 1273/1320 [1:05:02<02:01,  2.59s/it]
 97%|█████████▋| 1274/1320 [1:05:05<02:08,  2.79s/it]
 97%|█████████▋| 1275/1320 [1:05:08<02:01,  2.70s/it]
 97%|█████████▋| 1276/1320 [1:05:12<02:17,  3.13s/it]
 97%|█████████▋| 1277/1320 [1:05:15<02:12,  3.09s/it]
 97%|█████████▋| 1278/1320 [1:05:18<02:12,  3.15s/it]
 97%|█████████▋| 1279/1320 [1:05:21<02:04,  3.05s/it]
 97%|█████████▋| 1280/1320 [1:05:24<01:57,  2.93s/it]
                                                     

 97%|█████████▋| 1280/1320 [1:05:24<01:57,  2.93s/it]
 97%|█████████▋| 1281/1320 [1:05:27<01:56,  2.99s/it]
 97%|█████████▋| 1282/1320 [1:05:30<01:57,  3.09s/it]
 97%|█████████▋| 1283/1320 [1:05:33<01:55,  3.13s/it]
 97%|█████████▋| 1284/1320 [1:05:36<01:45,  2.92s/it]
 97%|█████████▋| 1285/1320 [1:05:39<01:49,  3.14s/it]
 97%|█████████▋| 1286/1320 [1:05:43<01:47,  3.17s/it]
 98%|█████████▊| 1287/1320 [1:05:46<01:46,  3.24s/it]
 98%|█████████▊| 1288/1320 [1:05:49<01:36,  3.03s/it]
 98%|█████████▊| 1289/1320 [1:05:51<01:29,  2.89s/it]
 98%|█████████▊| 1290/1320 [1:05:54<01:27,  2.91s/it]
 98%|█████████▊| 1291/1320 [1:05:58<01:30,  3.13s/it]
 98%|█████████▊| 1292/1320 [1:06:01<01:31,  3.26s/it]
 98%|█████████▊| 1293/1320 [1:06:05<01:30,  3.34s/it]
 98%|█████████▊| 1294/1320 [1:06:08<01:24,  3.27s/it]
 98%|█████████▊| 1295/1320 [1:06:11<01:18,  3.12s/it]
 98%|█████████▊| 1296/1320 [1:06:14<01:13,  3.07s/it]
 98%|█████████▊| 1297/1320 [1:06:17<01:11,  3.10s/it]
 98%|█████████▊| 1298/1320 [1:06:20<01:07,  3.06s/it]
 98%|█████████▊| 1299/1320 [1:06:23<01:07,  3.22s/it]
 98%|█████████▊| 1300/1320 [1:06:27<01:04,  3.21s/it]
                                                     

 98%|█████████▊| 1300/1320 [1:06:27<01:04,  3.21s/it]
 99%|█████████▊| 1301/1320 [1:06:30<00:59,  3.15s/it]
 99%|█████████▊| 1302/1320 [1:06:33<00:56,  3.11s/it]
 99%|█████████▊| 1303/1320 [1:06:35<00:51,  3.01s/it]
 99%|█████████▉| 1304/1320 [1:06:38<00:47,  3.00s/it]
 99%|█████████▉| 1305/1320 [1:06:42<00:47,  3.17s/it]
 99%|█████████▉| 1306/1320 [1:06:45<00:44,  3.21s/it]
 99%|█████████▉| 1307/1320 [1:06:48<00:41,  3.20s/it]
 99%|█████████▉| 1308/1320 [1:06:52<00:38,  3.23s/it]
 99%|█████████▉| 1309/1320 [1:06:54<00:33,  3.02s/it]
 99%|█████████▉| 1310/1320 [1:06:57<00:29,  2.98s/it]
 99%|█████████▉| 1311/1320 [1:07:01<00:28,  3.14s/it]
 99%|█████████▉| 1312/1320 [1:07:04<00:25,  3.16s/it]
 99%|█████████▉| 1313/1320 [1:07:07<00:22,  3.16s/it]
100%|█████████▉| 1314/1320 [1:07:10<00:19,  3.25s/it]
100%|█████████▉| 1315/1320 [1:07:13<00:15,  3.10s/it]
100%|█████████▉| 1316/1320 [1:07:18<00:13,  3.46s/it]
100%|█████████▉| 1317/1320 [1:07:21<00:10,  3.52s/it]
100%|█████████▉| 1318/1320 [1:07:24<00:06,  3.33s/it]
100%|█████████▉| 1319/1320 [1:07:27<00:03,  3.12s/it]
100%|██████████| 1320/1320 [1:07:27<00:00,  2.33s/it]
                                                     

100%|██████████| 1320/1320 [1:07:27<00:00,  2.33s/it]
                                                     

100%|██████████| 1320/1320 [1:07:27<00:00,  2.33s/it]
100%|██████████| 1320/1320 [1:07:27<00:00,  3.07s/it]
{'loss': 0.1867, 'grad_norm': 1.828125, 'learning_rate': 4.75e-06, 'epoch': 0.02}
{'loss': 0.0122, 'grad_norm': 1.5, 'learning_rate': 9.75e-06, 'epoch': 0.03}
{'loss': 0.0115, 'grad_norm': 0.59375, 'learning_rate': 9.994564389705702e-06, 'epoch': 0.05}
{'loss': 0.0129, 'grad_norm': 1.6953125, 'learning_rate': 9.97711149613804e-06, 'epoch': 0.06}
{'loss': 0.0074, 'grad_norm': 0.9296875, 'learning_rate': 9.9476683050327e-06, 'epoch': 0.08}
{'loss': 0.0132, 'grad_norm': 1.8359375, 'learning_rate': 9.906305747615976e-06, 'epoch': 0.09}
{'loss': 0.0146, 'grad_norm': 0.6484375, 'learning_rate': 9.853123469911616e-06, 'epoch': 0.11}
{'loss': 0.0087, 'grad_norm': 0.478515625, 'learning_rate': 9.788249592684826e-06, 'epoch': 0.12}
{'loss': 0.0169, 'grad_norm': 1.4765625, 'learning_rate': 9.71184040278813e-06, 'epoch': 0.14}
{'loss': 0.0125, 'grad_norm': 0.318359375, 'learning_rate': 9.62407997665264e-06, 'epoch': 0.15}
{'loss': 0.007, 'grad_norm': 0.349609375, 'learning_rate': 9.525179736831822e-06, 'epoch': 0.17}
{'loss': 0.0101, 'grad_norm': 0.55078125, 'learning_rate': 9.415377942666044e-06, 'epoch': 0.18}
{'loss': 0.009, 'grad_norm': 3.6875, 'learning_rate': 9.294939116294952e-06, 'epoch': 0.2}
{'loss': 0.0171, 'grad_norm': 0.255859375, 'learning_rate': 9.16415340540047e-06, 'epoch': 0.21}
{'loss': 0.0124, 'grad_norm': 4.15625, 'learning_rate': 9.023335884215616e-06, 'epoch': 0.23}
{'loss': 0.0073, 'grad_norm': 0.28125, 'learning_rate': 8.872825794483083e-06, 'epoch': 0.24}
{'loss': 0.009, 'grad_norm': 1.03125, 'learning_rate': 8.712985728192167e-06, 'epoch': 0.26}
{'loss': 0.0087, 'grad_norm': 1.1875, 'learning_rate': 8.544200754062892e-06, 'epoch': 0.27}
{'loss': 0.0097, 'grad_norm': 1.65625, 'learning_rate': 8.366877489881762e-06, 'epoch': 0.29}
{'loss': 0.0073, 'grad_norm': 0.2890625, 'learning_rate': 8.181443122923866e-06, 'epoch': 0.3}
{'loss': 0.0086, 'grad_norm': 0.81640625, 'learning_rate': 7.98834438082134e-06, 'epoch': 0.32}
{'loss': 0.0109, 'grad_norm': 0.384765625, 'learning_rate': 7.78804645535736e-06, 'epoch': 0.33}
{'loss': 0.0119, 'grad_norm': 1.203125, 'learning_rate': 7.5810318817784e-06, 'epoch': 0.35}
{'loss': 0.0118, 'grad_norm': 0.578125, 'learning_rate': 7.367799376324542e-06, 'epoch': 0.36}
{'loss': 0.0133, 'grad_norm': 1.1015625, 'learning_rate': 7.148862634778385e-06, 'epoch': 0.38}
{'loss': 0.0053, 'grad_norm': 0.546875, 'learning_rate': 6.924749094926913e-06, 'epoch': 0.39}
{'loss': 0.0104, 'grad_norm': 0.98828125, 'learning_rate': 6.69599866591765e-06, 'epoch': 0.41}
{'loss': 0.008, 'grad_norm': 1.4609375, 'learning_rate': 6.4631624275702535e-06, 'epoch': 0.42}
{'loss': 0.0066, 'grad_norm': 1.0625, 'learning_rate': 6.226801302776947e-06, 'epoch': 0.44}
{'loss': 0.0084, 'grad_norm': 0.3046875, 'learning_rate': 5.98748470619015e-06, 'epoch': 0.45}
{'loss': 0.0099, 'grad_norm': 0.56640625, 'learning_rate': 5.745789172452694e-06, 'epoch': 0.47}
{'loss': 0.007, 'grad_norm': 0.87890625, 'learning_rate': 5.5022969672753835e-06, 'epoch': 0.49}
{'loss': 0.0074, 'grad_norm': 0.765625, 'learning_rate': 5.2575946847078875e-06, 'epoch': 0.5}
{'loss': 0.0098, 'grad_norm': 0.2333984375, 'learning_rate': 5.0122718339823025e-06, 'epoch': 0.52}
{'loss': 0.005, 'grad_norm': 1.046875, 'learning_rate': 4.766919419333767e-06, 'epoch': 0.53}
{'loss': 0.0116, 'grad_norm': 0.4765625, 'learning_rate': 4.5221285162195035e-06, 'epoch': 0.55}
{'loss': 0.0085, 'grad_norm': 0.625, 'learning_rate': 4.278488847366268e-06, 'epoch': 0.56}
{'loss': 0.013, 'grad_norm': 1.4375, 'learning_rate': 4.036587362076639e-06, 'epoch': 0.58}
{'loss': 0.0086, 'grad_norm': 0.796875, 'learning_rate': 3.797006822216748e-06, 'epoch': 0.59}
{'loss': 0.0057, 'grad_norm': 0.57421875, 'learning_rate': 3.5603243982918946e-06, 'epoch': 0.61}
{'loss': 0.0053, 'grad_norm': 2.3125, 'learning_rate': 3.327110278992246e-06, 'epoch': 0.62}
{'loss': 0.008, 'grad_norm': 1.21875, 'learning_rate': 3.097926297558339e-06, 'epoch': 0.64}
{'loss': 0.0049, 'grad_norm': 0.2001953125, 'learning_rate': 2.8733245782755937e-06, 'epoch': 0.65}
{'loss': 0.0113, 'grad_norm': 2.625, 'learning_rate': 2.6538462063585478e-06, 'epoch': 0.67}
{'loss': 0.0102, 'grad_norm': 0.28515625, 'learning_rate': 2.4400199244291884e-06, 'epoch': 0.68}
{'loss': 0.0076, 'grad_norm': 1.2578125, 'learning_rate': 2.232360858729649e-06, 'epoch': 0.7}
{'loss': 0.0036, 'grad_norm': 0.6171875, 'learning_rate': 2.03136927813799e-06, 'epoch': 0.71}
{'loss': 0.0043, 'grad_norm': 0.74609375, 'learning_rate': 1.8375293889766382e-06, 'epoch': 0.73}
{'loss': 0.007, 'grad_norm': 0.53515625, 'learning_rate': 1.65130816851695e-06, 'epoch': 0.74}
{'loss': 0.0051, 'grad_norm': 0.259765625, 'learning_rate': 1.4731542399900696e-06, 'epoch': 0.76}
{'loss': 0.006, 'grad_norm': 0.023193359375, 'learning_rate': 1.3034967918142566e-06, 'epoch': 0.77}
{'loss': 0.0042, 'grad_norm': 0.26953125, 'learning_rate': 1.1427445436424033e-06, 'epoch': 0.79}
{'loss': 0.0054, 'grad_norm': 0.3828125, 'learning_rate': 9.912847617205923e-07, 'epoch': 0.8}
{'loss': 0.0057, 'grad_norm': 0.53125, 'learning_rate': 8.494823259297808e-07, 'epoch': 0.82}
{'loss': 0.0065, 'grad_norm': 0.921875, 'learning_rate': 7.176788507582178e-07, 'epoch': 0.83}
{'loss': 0.0053, 'grad_norm': 0.283203125, 'learning_rate': 5.961918623222113e-07, 'epoch': 0.85}
{'loss': 0.0076, 'grad_norm': 0.828125, 'learning_rate': 4.853140334179057e-07, 'epoch': 0.86}
{'loss': 0.0113, 'grad_norm': 0.046142578125, 'learning_rate': 3.8531247844688425e-07, 'epoch': 0.88}
{'loss': 0.0067, 'grad_norm': 0.953125, 'learning_rate': 2.964281099141736e-07, 'epoch': 0.89}
{'loss': 0.0073, 'grad_norm': 0.77734375, 'learning_rate': 2.1887505804891907e-07, 'epoch': 0.91}
{'loss': 0.0092, 'grad_norm': 0.765625, 'learning_rate': 1.5284015494591021e-07, 'epoch': 0.92}
{'loss': 0.0045, 'grad_norm': 0.92578125, 'learning_rate': 9.848248447069608e-08, 'epoch': 0.94}
{'loss': 0.0093, 'grad_norm': 0.75390625, 'learning_rate': 5.593299901262172e-08, 'epoch': 0.96}
{'loss': 0.0086, 'grad_norm': 0.94921875, 'learning_rate': 2.5294204009049806e-08, 'epoch': 0.97}
{'loss': 0.0069, 'grad_norm': 0.240234375, 'learning_rate': 6.639911000785315e-09, 'epoch': 0.99}
{'loss': 0.011, 'grad_norm': 0.0125732421875, 'learning_rate': 1.5059813608941932e-11, 'epoch': 1.0}
{'train_runtime': 4047.6818, 'train_samples_per_second': 10.428, 'train_steps_per_second': 0.326, 'train_loss': 0.011499770409004255, 'epoch': 1.0}
saving to ft_r2
DONE
