`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

 60%|██████    | 1524/2524 [1:07:53<34:22,  2.06s/it]
 60%|██████    | 1525/2524 [1:07:55<32:32,  1.95s/it]
 60%|██████    | 1526/2524 [1:07:57<33:13,  2.00s/it]
 60%|██████    | 1527/2524 [1:07:59<33:10,  2.00s/it]
 61%|██████    | 1528/2524 [1:08:01<33:51,  2.04s/it]
 61%|██████    | 1529/2524 [1:08:03<32:59,  1.99s/it]
 61%|██████    | 1530/2524 [1:08:05<31:59,  1.93s/it]
 61%|██████    | 1531/2524 [1:08:07<31:51,  1.92s/it]
 61%|██████    | 1532/2524 [1:08:09<32:33,  1.97s/it]
 61%|██████    | 1533/2524 [1:08:11<32:09,  1.95s/it]
 61%|██████    | 1534/2524 [1:08:13<32:00,  1.94s/it]
 61%|██████    | 1535/2524 [1:08:15<33:12,  2.01s/it]
 61%|██████    | 1536/2524 [1:08:17<35:04,  2.13s/it]
 61%|██████    | 1537/2524 [1:08:19<33:08,  2.01s/it]
 61%|██████    | 1538/2524 [1:08:21<32:34,  1.98s/it]
 61%|██████    | 1539/2524 [1:08:23<31:56,  1.95s/it]
 61%|██████    | 1540/2524 [1:08:25<31:45,  1.94s/it]
                                                     

 61%|██████    | 1540/2524 [1:08:25<31:45,  1.94s/it]
 61%|██████    | 1541/2524 [1:08:26<30:37,  1.87s/it]
 61%|██████    | 1542/2524 [1:08:28<30:29,  1.86s/it]
 61%|██████    | 1543/2524 [1:08:30<30:33,  1.87s/it]
 61%|██████    | 1544/2524 [1:08:32<30:31,  1.87s/it]
 61%|██████    | 1545/2524 [1:08:34<31:00,  1.90s/it]
 61%|██████▏   | 1546/2524 [1:08:36<30:56,  1.90s/it]
 61%|██████▏   | 1547/2524 [1:08:38<29:56,  1.84s/it]
 61%|██████▏   | 1548/2524 [1:08:40<31:11,  1.92s/it]
 61%|██████▏   | 1549/2524 [1:08:42<31:01,  1.91s/it]
 61%|██████▏   | 1550/2524 [1:08:43<31:02,  1.91s/it]
 61%|██████▏   | 1551/2524 [1:08:45<31:24,  1.94s/it]
 61%|██████▏   | 1552/2524 [1:08:47<31:23,  1.94s/it]
 62%|██████▏   | 1553/2524 [1:08:49<30:07,  1.86s/it]
 62%|██████▏   | 1554/2524 [1:08:51<30:50,  1.91s/it]
 62%|██████▏   | 1555/2524 [1:08:53<31:58,  1.98s/it]
 62%|██████▏   | 1556/2524 [1:08:56<36:11,  2.24s/it]
 62%|██████▏   | 1557/2524 [1:08:58<35:18,  2.19s/it]
 62%|██████▏   | 1558/2524 [1:09:00<34:59,  2.17s/it]
 62%|██████▏   | 1559/2524 [1:09:02<32:54,  2.05s/it]
 62%|██████▏   | 1560/2524 [1:09:04<31:58,  1.99s/it]
                                                     

 62%|██████▏   | 1560/2524 [1:09:04<31:58,  1.99s/it]
 62%|██████▏   | 1561/2524 [1:09:06<30:56,  1.93s/it]
 62%|██████▏   | 1562/2524 [1:09:08<30:13,  1.89s/it]
 62%|██████▏   | 1563/2524 [1:09:10<32:48,  2.05s/it]
 62%|██████▏   | 1564/2524 [1:09:12<32:36,  2.04s/it]
 62%|██████▏   | 1565/2524 [1:09:14<34:19,  2.15s/it]
 62%|██████▏   | 1566/2524 [1:09:16<33:26,  2.09s/it]
 62%|██████▏   | 1567/2524 [1:09:19<36:22,  2.28s/it]
 62%|██████▏   | 1568/2524 [1:09:21<34:36,  2.17s/it]
 62%|██████▏   | 1569/2524 [1:09:23<34:11,  2.15s/it]
 62%|██████▏   | 1570/2524 [1:09:25<32:18,  2.03s/it]
 62%|██████▏   | 1571/2524 [1:09:27<32:33,  2.05s/it]
 62%|██████▏   | 1572/2524 [1:09:29<32:32,  2.05s/it]
 62%|██████▏   | 1573/2524 [1:09:31<31:17,  1.97s/it]
 62%|██████▏   | 1574/2524 [1:09:33<31:15,  1.97s/it]
 62%|██████▏   | 1575/2524 [1:09:34<30:12,  1.91s/it]
 62%|██████▏   | 1576/2524 [1:09:36<29:21,  1.86s/it]
 62%|██████▏   | 1577/2524 [1:09:38<29:30,  1.87s/it]
 63%|██████▎   | 1578/2524 [1:09:40<29:47,  1.89s/it]
 63%|██████▎   | 1579/2524 [1:09:42<30:36,  1.94s/it]
 63%|██████▎   | 1580/2524 [1:09:44<31:52,  2.03s/it]
                                                     

 63%|██████▎   | 1580/2524 [1:09:44<31:52,  2.03s/it]
 63%|██████▎   | 1581/2524 [1:09:46<32:06,  2.04s/it]
 63%|██████▎   | 1582/2524 [1:09:48<31:35,  2.01s/it]
 63%|██████▎   | 1583/2524 [1:09:50<30:54,  1.97s/it]
 63%|██████▎   | 1584/2524 [1:09:52<30:23,  1.94s/it]
 63%|██████▎   | 1585/2524 [1:09:54<30:23,  1.94s/it]
 63%|██████▎   | 1586/2524 [1:09:56<29:34,  1.89s/it]
 63%|██████▎   | 1587/2524 [1:09:58<30:15,  1.94s/it]
 63%|██████▎   | 1588/2524 [1:10:00<30:43,  1.97s/it]
 63%|██████▎   | 1589/2524 [1:10:02<30:12,  1.94s/it]
 63%|██████▎   | 1590/2524 [1:10:04<30:53,  1.98s/it]
 63%|██████▎   | 1591/2524 [1:10:06<32:23,  2.08s/it]
 63%|██████▎   | 1592/2524 [1:10:08<32:19,  2.08s/it]
 63%|██████▎   | 1593/2524 [1:10:10<30:40,  1.98s/it]
 63%|██████▎   | 1594/2524 [1:10:12<30:55,  2.00s/it]
 63%|██████▎   | 1595/2524 [1:10:14<29:52,  1.93s/it]
 63%|██████▎   | 1596/2524 [1:10:16<30:04,  1.94s/it]
 63%|██████▎   | 1597/2524 [1:10:18<29:53,  1.94s/it]
 63%|██████▎   | 1598/2524 [1:10:20<30:26,  1.97s/it]
 63%|██████▎   | 1599/2524 [1:10:22<31:42,  2.06s/it]
 63%|██████▎   | 1600/2524 [1:10:24<32:59,  2.14s/it]
                                                     

 63%|██████▎   | 1600/2524 [1:10:24<32:59,  2.14s/it]
 63%|██████▎   | 1601/2524 [1:10:26<31:12,  2.03s/it]
 63%|██████▎   | 1602/2524 [1:10:28<30:40,  2.00s/it]
 64%|██████▎   | 1603/2524 [1:10:30<31:42,  2.07s/it]
 64%|██████▎   | 1604/2524 [1:10:33<33:14,  2.17s/it]
 64%|██████▎   | 1605/2524 [1:10:35<32:46,  2.14s/it]
 64%|██████▎   | 1606/2524 [1:10:37<31:03,  2.03s/it]
 64%|██████▎   | 1607/2524 [1:10:38<30:44,  2.01s/it]
 64%|██████▎   | 1608/2524 [1:10:41<31:06,  2.04s/it]
 64%|██████▎   | 1609/2524 [1:10:43<31:41,  2.08s/it]
 64%|██████▍   | 1610/2524 [1:10:44<30:02,  1.97s/it]
 64%|██████▍   | 1611/2524 [1:10:47<30:29,  2.00s/it]
 64%|██████▍   | 1612/2524 [1:10:48<29:19,  1.93s/it]
 64%|██████▍   | 1613/2524 [1:10:50<28:11,  1.86s/it]
 64%|██████▍   | 1614/2524 [1:10:52<27:51,  1.84s/it]
 64%|██████▍   | 1615/2524 [1:10:54<28:15,  1.87s/it]
 64%|██████▍   | 1616/2524 [1:10:56<28:43,  1.90s/it]
 64%|██████▍   | 1617/2524 [1:10:57<28:08,  1.86s/it]
 64%|██████▍   | 1618/2524 [1:10:59<27:42,  1.84s/it]
 64%|██████▍   | 1619/2524 [1:11:01<27:33,  1.83s/it]
 64%|██████▍   | 1620/2524 [1:11:03<29:02,  1.93s/it]
                                                     

 64%|██████▍   | 1620/2524 [1:11:03<29:02,  1.93s/it]
 64%|██████▍   | 1621/2524 [1:11:05<27:54,  1.85s/it]
 64%|██████▍   | 1622/2524 [1:11:07<30:11,  2.01s/it]
 64%|██████▍   | 1623/2524 [1:11:10<31:19,  2.09s/it]
 64%|██████▍   | 1624/2524 [1:11:12<30:46,  2.05s/it]
 64%|██████▍   | 1625/2524 [1:11:14<30:46,  2.05s/it]
 64%|██████▍   | 1626/2524 [1:11:16<33:13,  2.22s/it]
 64%|██████▍   | 1627/2524 [1:11:18<31:04,  2.08s/it]
 65%|██████▍   | 1628/2524 [1:11:20<30:17,  2.03s/it]
 65%|██████▍   | 1629/2524 [1:11:22<30:02,  2.01s/it]
 65%|██████▍   | 1630/2524 [1:11:24<31:23,  2.11s/it]
 65%|██████▍   | 1631/2524 [1:11:26<31:07,  2.09s/it]
 65%|██████▍   | 1632/2524 [1:11:28<29:01,  1.95s/it]
 65%|██████▍   | 1633/2524 [1:11:30<29:44,  2.00s/it]
 65%|██████▍   | 1634/2524 [1:11:32<30:30,  2.06s/it]
 65%|██████▍   | 1635/2524 [1:11:34<29:49,  2.01s/it]
 65%|██████▍   | 1636/2524 [1:11:36<29:12,  1.97s/it]
 65%|██████▍   | 1637/2524 [1:11:38<30:14,  2.05s/it]
 65%|██████▍   | 1638/2524 [1:11:40<29:50,  2.02s/it]
 65%|██████▍   | 1639/2524 [1:11:42<30:11,  2.05s/it]
 65%|██████▍   | 1640/2524 [1:11:44<30:16,  2.06s/it]
                                                     

 65%|██████▍   | 1640/2524 [1:11:44<30:16,  2.06s/it]
 65%|██████▌   | 1641/2524 [1:11:46<29:27,  2.00s/it]
 65%|██████▌   | 1642/2524 [1:11:48<30:21,  2.06s/it]
 65%|██████▌   | 1643/2524 [1:11:51<32:02,  2.18s/it]
 65%|██████▌   | 1644/2524 [1:11:53<31:23,  2.14s/it]
 65%|██████▌   | 1645/2524 [1:11:55<30:40,  2.09s/it]
 65%|██████▌   | 1646/2524 [1:11:57<31:13,  2.13s/it]
 65%|██████▌   | 1647/2524 [1:11:59<32:11,  2.20s/it]
 65%|██████▌   | 1648/2524 [1:12:01<31:05,  2.13s/it]
 65%|██████▌   | 1649/2524 [1:12:03<29:45,  2.04s/it]
 65%|██████▌   | 1650/2524 [1:12:05<30:22,  2.09s/it]
 65%|██████▌   | 1651/2524 [1:12:08<33:24,  2.30s/it]
 65%|██████▌   | 1652/2524 [1:12:10<32:26,  2.23s/it]
 65%|██████▌   | 1653/2524 [1:12:12<31:09,  2.15s/it]
 66%|██████▌   | 1654/2524 [1:12:14<30:48,  2.12s/it]
 66%|██████▌   | 1655/2524 [1:12:17<31:07,  2.15s/it]
 66%|██████▌   | 1656/2524 [1:12:18<29:26,  2.03s/it]
 66%|██████▌   | 1657/2524 [1:12:20<28:23,  1.97s/it]
 66%|██████▌   | 1658/2524 [1:12:22<27:50,  1.93s/it]
 66%|██████▌   | 1659/2524 [1:12:24<27:43,  1.92s/it]
 66%|██████▌   | 1660/2524 [1:12:26<27:07,  1.88s/it]
                                                     

 66%|██████▌   | 1660/2524 [1:12:26<27:07,  1.88s/it]
 66%|██████▌   | 1661/2524 [1:12:28<27:15,  1.90s/it]
 66%|██████▌   | 1662/2524 [1:12:29<27:10,  1.89s/it]
 66%|██████▌   | 1663/2524 [1:12:31<27:04,  1.89s/it]
 66%|██████▌   | 1664/2524 [1:12:33<27:10,  1.90s/it]
 66%|██████▌   | 1665/2524 [1:12:35<27:32,  1.92s/it]
 66%|██████▌   | 1666/2524 [1:12:37<25:59,  1.82s/it]
 66%|██████▌   | 1667/2524 [1:12:39<26:14,  1.84s/it]
 66%|██████▌   | 1668/2524 [1:12:41<26:44,  1.87s/it]
 66%|██████▌   | 1669/2524 [1:12:43<27:25,  1.92s/it]
 66%|██████▌   | 1670/2524 [1:12:45<28:58,  2.04s/it]
 66%|██████▌   | 1671/2524 [1:12:47<28:23,  2.00s/it]
 66%|██████▌   | 1672/2524 [1:12:49<27:50,  1.96s/it]
 66%|██████▋   | 1673/2524 [1:12:51<28:20,  2.00s/it]
 66%|██████▋   | 1674/2524 [1:12:53<27:45,  1.96s/it]
 66%|██████▋   | 1675/2524 [1:12:54<26:36,  1.88s/it]
 66%|██████▋   | 1676/2524 [1:12:56<25:18,  1.79s/it]
 66%|██████▋   | 1677/2524 [1:12:58<27:36,  1.96s/it]
 66%|██████▋   | 1678/2524 [1:13:00<27:19,  1.94s/it]
 67%|██████▋   | 1679/2524 [1:13:02<26:41,  1.90s/it]
 67%|██████▋   | 1680/2524 [1:13:04<28:30,  2.03s/it]
                                                     

 67%|██████▋   | 1680/2524 [1:13:04<28:30,  2.03s/it]
 67%|██████▋   | 1681/2524 [1:13:06<28:21,  2.02s/it]
 67%|██████▋   | 1682/2524 [1:13:09<28:51,  2.06s/it]
 67%|██████▋   | 1683/2524 [1:13:10<28:02,  2.00s/it]
 67%|██████▋   | 1684/2524 [1:13:12<28:10,  2.01s/it]
 67%|██████▋   | 1685/2524 [1:13:15<28:30,  2.04s/it]
 67%|██████▋   | 1686/2524 [1:13:16<28:04,  2.01s/it]
 67%|██████▋   | 1687/2524 [1:13:18<27:50,  2.00s/it]
 67%|██████▋   | 1688/2524 [1:13:20<27:09,  1.95s/it]
 67%|██████▋   | 1689/2524 [1:13:22<26:51,  1.93s/it]
 67%|██████▋   | 1690/2524 [1:13:24<27:54,  2.01s/it]
 67%|██████▋   | 1691/2524 [1:13:26<26:47,  1.93s/it]
 67%|██████▋   | 1692/2524 [1:13:29<28:58,  2.09s/it]
 67%|██████▋   | 1693/2524 [1:13:31<29:44,  2.15s/it]
 67%|██████▋   | 1694/2524 [1:13:33<28:32,  2.06s/it]
 67%|██████▋   | 1695/2524 [1:13:35<28:21,  2.05s/it]
 67%|██████▋   | 1696/2524 [1:13:37<28:06,  2.04s/it]
 67%|██████▋   | 1697/2524 [1:13:39<28:00,  2.03s/it]
 67%|██████▋   | 1698/2524 [1:13:41<27:24,  1.99s/it]
 67%|██████▋   | 1699/2524 [1:13:42<26:39,  1.94s/it]
 67%|██████▋   | 1700/2524 [1:13:44<25:58,  1.89s/it]
                                                     

 67%|██████▋   | 1700/2524 [1:13:44<25:58,  1.89s/it]
 67%|██████▋   | 1701/2524 [1:13:46<25:35,  1.87s/it]
 67%|██████▋   | 1702/2524 [1:13:48<25:55,  1.89s/it]
 67%|██████▋   | 1703/2524 [1:13:50<26:16,  1.92s/it]
 68%|██████▊   | 1704/2524 [1:13:52<27:39,  2.02s/it]
 68%|██████▊   | 1705/2524 [1:13:54<27:30,  2.02s/it]
 68%|██████▊   | 1706/2524 [1:13:56<27:24,  2.01s/it]
 68%|██████▊   | 1707/2524 [1:13:58<27:03,  1.99s/it]
 68%|██████▊   | 1708/2524 [1:14:00<27:26,  2.02s/it]
 68%|██████▊   | 1709/2524 [1:14:02<26:50,  1.98s/it]
 68%|██████▊   | 1710/2524 [1:14:04<27:24,  2.02s/it]
 68%|██████▊   | 1711/2524 [1:14:06<28:00,  2.07s/it]
 68%|██████▊   | 1712/2524 [1:14:08<26:45,  1.98s/it]
 68%|██████▊   | 1713/2524 [1:14:11<28:54,  2.14s/it]
 68%|██████▊   | 1714/2524 [1:14:13<28:10,  2.09s/it]
 68%|██████▊   | 1715/2524 [1:14:15<27:27,  2.04s/it]
 68%|██████▊   | 1716/2524 [1:14:17<27:06,  2.01s/it]
 68%|██████▊   | 1717/2524 [1:14:18<25:51,  1.92s/it]
 68%|██████▊   | 1718/2524 [1:14:20<26:08,  1.95s/it]
 68%|██████▊   | 1719/2524 [1:14:23<28:46,  2.14s/it]
 68%|██████▊   | 1720/2524 [1:14:25<29:32,  2.20s/it]
                                                     

 68%|██████▊   | 1720/2524 [1:14:25<29:32,  2.20s/it]
 68%|██████▊   | 1721/2524 [1:14:27<28:18,  2.12s/it]
 68%|██████▊   | 1722/2524 [1:14:29<28:28,  2.13s/it]
 68%|██████▊   | 1723/2524 [1:14:31<28:32,  2.14s/it]
 68%|██████▊   | 1724/2524 [1:14:33<27:58,  2.10s/it]
 68%|██████▊   | 1725/2524 [1:14:36<27:45,  2.08s/it]
 68%|██████▊   | 1726/2524 [1:14:38<28:53,  2.17s/it]
 68%|██████▊   | 1727/2524 [1:14:40<28:39,  2.16s/it]
 68%|██████▊   | 1728/2524 [1:14:42<26:52,  2.03s/it]
 69%|██████▊   | 1729/2524 [1:14:44<26:23,  1.99s/it]
 69%|██████▊   | 1730/2524 [1:14:46<26:57,  2.04s/it]
 69%|██████▊   | 1731/2524 [1:14:48<28:46,  2.18s/it]
 69%|██████▊   | 1732/2524 [1:14:50<28:03,  2.13s/it]
 69%|██████▊   | 1733/2524 [1:14:52<27:48,  2.11s/it]
 69%|██████▊   | 1734/2524 [1:14:55<28:28,  2.16s/it]
 69%|██████▊   | 1735/2524 [1:14:57<27:18,  2.08s/it]
 69%|██████▉   | 1736/2524 [1:14:59<27:08,  2.07s/it]
 69%|██████▉   | 1737/2524 [1:15:01<26:45,  2.04s/it]
 69%|██████▉   | 1738/2524 [1:15:03<27:14,  2.08s/it]
 69%|██████▉   | 1739/2524 [1:15:05<26:34,  2.03s/it]
 69%|██████▉   | 1740/2524 [1:15:07<26:10,  2.00s/it]
                                                     

 69%|██████▉   | 1740/2524 [1:15:07<26:10,  2.00s/it]
 69%|██████▉   | 1741/2524 [1:15:08<25:16,  1.94s/it]
 69%|██████▉   | 1742/2524 [1:15:11<26:27,  2.03s/it]
 69%|██████▉   | 1743/2524 [1:15:13<25:52,  1.99s/it]
 69%|██████▉   | 1744/2524 [1:15:15<27:03,  2.08s/it]
 69%|██████▉   | 1745/2524 [1:15:17<26:35,  2.05s/it]
 69%|██████▉   | 1746/2524 [1:15:19<26:15,  2.03s/it]
 69%|██████▉   | 1747/2524 [1:15:21<25:51,  2.00s/it]
 69%|██████▉   | 1748/2524 [1:15:23<25:34,  1.98s/it]
 69%|██████▉   | 1749/2524 [1:15:25<25:46,  2.00s/it]
 69%|██████▉   | 1750/2524 [1:15:27<27:23,  2.12s/it]
 69%|██████▉   | 1751/2524 [1:15:29<27:47,  2.16s/it]
 69%|██████▉   | 1752/2524 [1:15:31<26:45,  2.08s/it]
 69%|██████▉   | 1753/2524 [1:15:33<25:12,  1.96s/it]
 69%|██████▉   | 1754/2524 [1:15:34<23:23,  1.82s/it]
 70%|██████▉   | 1755/2524 [1:15:37<24:59,  1.95s/it]
 70%|██████▉   | 1756/2524 [1:15:39<26:11,  2.05s/it]
 70%|██████▉   | 1757/2524 [1:15:41<26:25,  2.07s/it]
 70%|██████▉   | 1758/2524 [1:15:43<26:55,  2.11s/it]
 70%|██████▉   | 1759/2524 [1:15:45<26:17,  2.06s/it]
 70%|██████▉   | 1760/2524 [1:15:47<25:59,  2.04s/it]
                                                     

 70%|██████▉   | 1760/2524 [1:15:47<25:59,  2.04s/it]
 70%|██████▉   | 1761/2524 [1:15:49<26:49,  2.11s/it]
 70%|██████▉   | 1762/2524 [1:15:52<27:10,  2.14s/it]
 70%|██████▉   | 1763/2524 [1:15:54<27:24,  2.16s/it]
 70%|██████▉   | 1764/2524 [1:15:56<27:42,  2.19s/it]
 70%|██████▉   | 1765/2524 [1:15:58<26:55,  2.13s/it]
 70%|██████▉   | 1766/2524 [1:16:00<26:41,  2.11s/it]
 70%|███████   | 1767/2524 [1:16:03<27:45,  2.20s/it]
 70%|███████   | 1768/2524 [1:16:05<26:48,  2.13s/it]
 70%|███████   | 1769/2524 [1:16:07<27:30,  2.19s/it]
 70%|███████   | 1770/2524 [1:16:09<27:34,  2.19s/it]
 70%|███████   | 1771/2524 [1:16:11<26:08,  2.08s/it]
 70%|███████   | 1772/2524 [1:16:13<26:15,  2.09s/it]
 70%|███████   | 1773/2524 [1:16:15<25:25,  2.03s/it]
 70%|███████   | 1774/2524 [1:16:17<24:15,  1.94s/it]
 70%|███████   | 1775/2524 [1:16:19<24:19,  1.95s/it]
 70%|███████   | 1776/2524 [1:16:21<24:24,  1.96s/it]
 70%|███████   | 1777/2524 [1:16:23<25:01,  2.01s/it]
 70%|███████   | 1778/2524 [1:16:25<24:30,  1.97s/it]
 70%|███████   | 1779/2524 [1:16:27<25:07,  2.02s/it]
 71%|███████   | 1780/2524 [1:16:29<24:20,  1.96s/it]
                                                     

 71%|███████   | 1780/2524 [1:16:29<24:20,  1.96s/it]
 71%|███████   | 1781/2524 [1:16:30<24:04,  1.94s/it]
 71%|███████   | 1782/2524 [1:16:33<24:59,  2.02s/it]
 71%|███████   | 1783/2524 [1:16:35<25:27,  2.06s/it]
 71%|███████   | 1784/2524 [1:16:37<26:29,  2.15s/it]
 71%|███████   | 1785/2524 [1:16:39<26:03,  2.12s/it]
 71%|███████   | 1786/2524 [1:16:41<25:31,  2.07s/it]
 71%|███████   | 1787/2524 [1:16:43<26:09,  2.13s/it]
 71%|███████   | 1788/2524 [1:16:45<25:44,  2.10s/it]
 71%|███████   | 1789/2524 [1:16:48<26:26,  2.16s/it]
 71%|███████   | 1790/2524 [1:16:50<26:35,  2.17s/it]
 71%|███████   | 1791/2524 [1:16:52<25:55,  2.12s/it]
 71%|███████   | 1792/2524 [1:16:54<26:04,  2.14s/it]
 71%|███████   | 1793/2524 [1:16:56<26:23,  2.17s/it]
 71%|███████   | 1794/2524 [1:16:58<25:05,  2.06s/it]
 71%|███████   | 1795/2524 [1:17:00<24:17,  2.00s/it]
 71%|███████   | 1796/2524 [1:17:02<23:35,  1.94s/it]
 71%|███████   | 1797/2524 [1:17:04<25:31,  2.11s/it]
 71%|███████   | 1798/2524 [1:17:06<25:12,  2.08s/it]
 71%|███████▏  | 1799/2524 [1:17:08<24:33,  2.03s/it]
 71%|███████▏  | 1800/2524 [1:17:11<25:14,  2.09s/it]
                                                     

 71%|███████▏  | 1800/2524 [1:17:11<25:14,  2.09s/it]
 71%|███████▏  | 1801/2524 [1:17:13<24:47,  2.06s/it]
 71%|███████▏  | 1802/2524 [1:17:14<23:23,  1.94s/it]
 71%|███████▏  | 1803/2524 [1:17:16<23:48,  1.98s/it]
 71%|███████▏  | 1804/2524 [1:17:18<23:50,  1.99s/it]
 72%|███████▏  | 1805/2524 [1:17:20<22:41,  1.89s/it]
 72%|███████▏  | 1806/2524 [1:17:22<23:26,  1.96s/it]
 72%|███████▏  | 1807/2524 [1:17:24<24:03,  2.01s/it]
 72%|███████▏  | 1808/2524 [1:17:26<24:15,  2.03s/it]
 72%|███████▏  | 1809/2524 [1:17:28<23:24,  1.96s/it]
 72%|███████▏  | 1810/2524 [1:17:30<23:11,  1.95s/it]
 72%|███████▏  | 1811/2524 [1:17:32<23:44,  2.00s/it]
 72%|███████▏  | 1812/2524 [1:17:34<23:04,  1.94s/it]
 72%|███████▏  | 1813/2524 [1:17:35<21:34,  1.82s/it]
 72%|███████▏  | 1814/2524 [1:17:37<22:08,  1.87s/it]
 72%|███████▏  | 1815/2524 [1:17:40<22:55,  1.94s/it]
 72%|███████▏  | 1816/2524 [1:17:42<23:57,  2.03s/it]
 72%|███████▏  | 1817/2524 [1:17:44<22:55,  1.95s/it]
 72%|███████▏  | 1818/2524 [1:17:46<24:49,  2.11s/it]
 72%|███████▏  | 1819/2524 [1:17:48<24:10,  2.06s/it]
 72%|███████▏  | 1820/2524 [1:17:50<23:56,  2.04s/it]
                                                     

 72%|███████▏  | 1820/2524 [1:17:50<23:56,  2.04s/it]
 72%|███████▏  | 1821/2524 [1:17:52<23:40,  2.02s/it]
 72%|███████▏  | 1822/2524 [1:17:54<22:49,  1.95s/it]
 72%|███████▏  | 1823/2524 [1:17:56<23:09,  1.98s/it]
 72%|███████▏  | 1824/2524 [1:17:58<23:34,  2.02s/it]
 72%|███████▏  | 1825/2524 [1:18:00<23:52,  2.05s/it]
 72%|███████▏  | 1826/2524 [1:18:02<23:57,  2.06s/it]
 72%|███████▏  | 1827/2524 [1:18:04<23:08,  1.99s/it]
 72%|███████▏  | 1828/2524 [1:18:05<21:38,  1.87s/it]
 72%|███████▏  | 1829/2524 [1:18:08<22:29,  1.94s/it]
 73%|███████▎  | 1830/2524 [1:18:09<21:57,  1.90s/it]
 73%|███████▎  | 1831/2524 [1:18:12<22:47,  1.97s/it]
 73%|███████▎  | 1832/2524 [1:18:13<22:38,  1.96s/it]
 73%|███████▎  | 1833/2524 [1:18:16<23:35,  2.05s/it]
 73%|███████▎  | 1834/2524 [1:18:18<23:01,  2.00s/it]
 73%|███████▎  | 1835/2524 [1:18:19<21:40,  1.89s/it]
 73%|███████▎  | 1836/2524 [1:18:21<22:08,  1.93s/it]
 73%|███████▎  | 1837/2524 [1:18:23<22:11,  1.94s/it]
 73%|███████▎  | 1838/2524 [1:18:25<22:20,  1.95s/it]
 73%|███████▎  | 1839/2524 [1:18:27<22:56,  2.01s/it]
 73%|███████▎  | 1840/2524 [1:18:29<22:31,  1.98s/it]
                                                     

 73%|███████▎  | 1840/2524 [1:18:29<22:31,  1.98s/it]
 73%|███████▎  | 1841/2524 [1:18:31<22:19,  1.96s/it]
 73%|███████▎  | 1842/2524 [1:18:33<22:01,  1.94s/it]
 73%|███████▎  | 1843/2524 [1:18:35<22:00,  1.94s/it]
 73%|███████▎  | 1844/2524 [1:18:37<21:55,  1.93s/it]
 73%|███████▎  | 1845/2524 [1:18:39<22:17,  1.97s/it]
 73%|███████▎  | 1846/2524 [1:18:41<22:42,  2.01s/it]
 73%|███████▎  | 1847/2524 [1:18:43<23:10,  2.05s/it]
 73%|███████▎  | 1848/2524 [1:18:45<23:37,  2.10s/it]
 73%|███████▎  | 1849/2524 [1:18:47<23:22,  2.08s/it]
 73%|███████▎  | 1850/2524 [1:18:49<22:15,  1.98s/it]
 73%|███████▎  | 1851/2524 [1:18:51<21:59,  1.96s/it]
 73%|███████▎  | 1852/2524 [1:18:53<20:51,  1.86s/it]
 73%|███████▎  | 1853/2524 [1:18:55<21:22,  1.91s/it]
 73%|███████▎  | 1854/2524 [1:18:57<21:40,  1.94s/it]
 73%|███████▎  | 1855/2524 [1:18:59<21:46,  1.95s/it]
 74%|███████▎  | 1856/2524 [1:19:01<21:03,  1.89s/it]
 74%|███████▎  | 1857/2524 [1:19:03<21:15,  1.91s/it]
 74%|███████▎  | 1858/2524 [1:19:04<20:50,  1.88s/it]
 74%|███████▎  | 1859/2524 [1:19:06<20:26,  1.84s/it]
 74%|███████▎  | 1860/2524 [1:19:08<20:28,  1.85s/it]
                                                     

 74%|███████▎  | 1860/2524 [1:19:08<20:28,  1.85s/it]
 74%|███████▎  | 1861/2524 [1:19:10<20:29,  1.85s/it]
 74%|███████▍  | 1862/2524 [1:19:12<21:12,  1.92s/it]
 74%|███████▍  | 1863/2524 [1:19:14<21:58,  1.99s/it]
 74%|███████▍  | 1864/2524 [1:19:16<21:50,  1.99s/it]
 74%|███████▍  | 1865/2524 [1:19:18<21:38,  1.97s/it]
 74%|███████▍  | 1866/2524 [1:19:20<21:28,  1.96s/it]
 74%|███████▍  | 1867/2524 [1:19:22<21:05,  1.93s/it]
 74%|███████▍  | 1868/2524 [1:19:24<20:55,  1.91s/it]
 74%|███████▍  | 1869/2524 [1:19:26<21:43,  1.99s/it]
 74%|███████▍  | 1870/2524 [1:19:28<21:27,  1.97s/it]
 74%|███████▍  | 1871/2524 [1:19:30<21:39,  1.99s/it]
 74%|███████▍  | 1872/2524 [1:19:32<21:38,  1.99s/it]
 74%|███████▍  | 1873/2524 [1:19:34<22:26,  2.07s/it]
 74%|███████▍  | 1874/2524 [1:19:36<21:50,  2.02s/it]
 74%|███████▍  | 1875/2524 [1:19:38<22:01,  2.04s/it]
 74%|███████▍  | 1876/2524 [1:19:40<22:01,  2.04s/it]
 74%|███████▍  | 1877/2524 [1:19:42<22:26,  2.08s/it]
 74%|███████▍  | 1878/2524 [1:19:45<24:48,  2.30s/it]
 74%|███████▍  | 1879/2524 [1:19:47<23:00,  2.14s/it]
 74%|███████▍  | 1880/2524 [1:19:49<22:42,  2.12s/it]
                                                     

 74%|███████▍  | 1880/2524 [1:19:49<22:42,  2.12s/it]
