tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 80%|████████  | 2920/3640 [1:18:21<11:10,  1.07it/s]
 80%|████████  | 2921/3640 [1:18:28<32:53,  2.74s/it]
 80%|████████  | 2922/3640 [1:18:35<45:50,  3.83s/it]
 80%|████████  | 2923/3640 [1:18:41<54:00,  4.52s/it]
 80%|████████  | 2924/3640 [1:18:44<47:48,  4.01s/it]
 80%|████████  | 2925/3640 [1:18:46<40:39,  3.41s/it]
 80%|████████  | 2926/3640 [1:18:47<34:48,  2.92s/it]
 80%|████████  | 2927/3640 [1:18:49<30:05,  2.53s/it]
 80%|████████  | 2928/3640 [1:18:51<29:45,  2.51s/it]
 80%|████████  | 2929/3640 [1:18:53<26:05,  2.20s/it]
 80%|████████  | 2930/3640 [1:18:54<23:21,  1.97s/it]
                                                     

 80%|████████  | 2930/3640 [1:18:54<23:21,  1.97s/it]
 81%|████████  | 2931/3640 [1:18:56<21:18,  1.80s/it]
 81%|████████  | 2932/3640 [1:18:57<19:41,  1.67s/it]
 81%|████████  | 2933/3640 [1:18:58<18:24,  1.56s/it]
 81%|████████  | 2934/3640 [1:19:00<17:26,  1.48s/it]
 81%|████████  | 2935/3640 [1:19:01<16:38,  1.42s/it]
 81%|████████  | 2936/3640 [1:19:02<15:58,  1.36s/it]
 81%|████████  | 2937/3640 [1:19:03<15:29,  1.32s/it]
 81%|████████  | 2938/3640 [1:19:05<18:04,  1.54s/it]
 81%|████████  | 2939/3640 [1:19:07<16:47,  1.44s/it]
 81%|████████  | 2940/3640 [1:19:08<15:51,  1.36s/it]
                                                     

 81%|████████  | 2940/3640 [1:19:08<15:51,  1.36s/it]
 81%|████████  | 2941/3640 [1:19:09<15:07,  1.30s/it]
 81%|████████  | 2942/3640 [1:19:10<14:33,  1.25s/it]
 81%|████████  | 2943/3640 [1:19:11<14:06,  1.21s/it]
 81%|████████  | 2944/3640 [1:19:12<13:43,  1.18s/it]
 81%|████████  | 2945/3640 [1:19:13<13:26,  1.16s/it]
 81%|████████  | 2946/3640 [1:19:15<13:08,  1.14s/it]
 81%|████████  | 2947/3640 [1:19:17<15:53,  1.38s/it]
 81%|████████  | 2948/3640 [1:19:18<14:45,  1.28s/it]
 81%|████████  | 2949/3640 [1:19:19<13:55,  1.21s/it]
 81%|████████  | 2950/3640 [1:19:20<13:17,  1.16s/it]
                                                     

 81%|████████  | 2950/3640 [1:19:20<13:17,  1.16s/it]
 81%|████████  | 2951/3640 [1:19:21<12:49,  1.12s/it]
 81%|████████  | 2952/3640 [1:19:22<12:27,  1.09s/it]
 81%|████████  | 2953/3640 [1:19:23<12:09,  1.06s/it]
 81%|████████  | 2954/3640 [1:19:24<11:55,  1.04s/it]
 81%|████████  | 2955/3640 [1:19:25<11:42,  1.03s/it]
 81%|████████  | 2956/3640 [1:19:27<14:32,  1.28s/it]
 81%|████████  | 2957/3640 [1:19:27<13:25,  1.18s/it]
 81%|████████▏ | 2958/3640 [1:19:28<12:35,  1.11s/it]
 81%|████████▏ | 2959/3640 [1:19:29<11:57,  1.05s/it]
 81%|████████▏ | 2960/3640 [1:19:30<11:28,  1.01s/it]
                                                     

 81%|████████▏ | 2960/3640 [1:19:30<11:28,  1.01s/it]
 81%|████████▏ | 2961/3640 [1:19:31<11:04,  1.02it/s]
 81%|████████▏ | 2962/3640 [1:19:32<10:44,  1.05it/s]
 81%|████████▏ | 2963/3640 [1:19:33<10:28,  1.08it/s]
 81%|████████▏ | 2964/3640 [1:19:34<10:13,  1.10it/s]
 81%|████████▏ | 2965/3640 [1:19:36<12:56,  1.15s/it]
 81%|████████▏ | 2966/3640 [1:19:36<11:52,  1.06s/it]
 82%|████████▏ | 2967/3640 [1:19:37<11:03,  1.01it/s]
 82%|████████▏ | 2968/3640 [1:19:38<10:24,  1.08it/s]
 82%|████████▏ | 2969/3640 [1:19:39<09:52,  1.13it/s]
 82%|████████▏ | 2970/3640 [1:19:39<09:22,  1.19it/s]
                                                     

 82%|████████▏ | 2970/3640 [1:19:40<09:22,  1.19it/s]
 82%|████████▏ | 2971/3640 [1:19:47<30:13,  2.71s/it]
 82%|████████▏ | 2972/3640 [1:19:53<42:10,  3.79s/it]
 82%|████████▏ | 2973/3640 [1:19:59<49:38,  4.47s/it]
 82%|████████▏ | 2974/3640 [1:20:02<43:37,  3.93s/it]
 82%|████████▏ | 2975/3640 [1:20:05<40:11,  3.63s/it]
 82%|████████▏ | 2976/3640 [1:20:06<33:51,  3.06s/it]
 82%|████████▏ | 2977/3640 [1:20:08<29:05,  2.63s/it]
 82%|████████▏ | 2978/3640 [1:20:09<25:32,  2.31s/it]
 82%|████████▏ | 2979/3640 [1:20:11<22:47,  2.07s/it]
 82%|████████▏ | 2980/3640 [1:20:12<20:42,  1.88s/it]
                                                     

 82%|████████▏ | 2980/3640 [1:20:12<20:42,  1.88s/it]
 82%|████████▏ | 2981/3640 [1:20:14<19:06,  1.74s/it]
 82%|████████▏ | 2982/3640 [1:20:15<17:50,  1.63s/it]
 82%|████████▏ | 2983/3640 [1:20:16<16:49,  1.54s/it]
 82%|████████▏ | 2984/3640 [1:20:18<16:02,  1.47s/it]
 82%|████████▏ | 2985/3640 [1:20:20<18:14,  1.67s/it]
 82%|████████▏ | 2986/3640 [1:20:21<16:49,  1.54s/it]
 82%|████████▏ | 2987/3640 [1:20:22<15:46,  1.45s/it]
 82%|████████▏ | 2988/3640 [1:20:24<14:57,  1.38s/it]
 82%|████████▏ | 2989/3640 [1:20:25<14:20,  1.32s/it]
 82%|████████▏ | 2990/3640 [1:20:26<13:49,  1.28s/it]
                                                     

 82%|████████▏ | 2990/3640 [1:20:26<13:49,  1.28s/it]
 82%|████████▏ | 2991/3640 [1:20:27<13:25,  1.24s/it]
 82%|████████▏ | 2992/3640 [1:20:28<13:05,  1.21s/it]
 82%|████████▏ | 2993/3640 [1:20:29<12:49,  1.19s/it]
 82%|████████▏ | 2994/3640 [1:20:31<12:35,  1.17s/it]
 82%|████████▏ | 2995/3640 [1:20:33<15:16,  1.42s/it]
 82%|████████▏ | 2996/3640 [1:20:34<14:10,  1.32s/it]
 82%|████████▏ | 2997/3640 [1:20:35<13:22,  1.25s/it]
 82%|████████▏ | 2998/3640 [1:20:36<12:44,  1.19s/it]
 82%|████████▏ | 2999/3640 [1:20:37<12:14,  1.15s/it]
 82%|████████▏ | 3000/3640 [1:20:38<11:50,  1.11s/it]
                                                     

 82%|████████▏ | 3000/3640 [1:20:38<11:50,  1.11s/it]
 82%|████████▏ | 3001/3640 [1:20:39<11:32,  1.08s/it]
 82%|████████▏ | 3002/3640 [1:20:40<11:17,  1.06s/it]
 82%|████████▎ | 3003/3640 [1:20:41<11:04,  1.04s/it]
 83%|████████▎ | 3004/3640 [1:20:42<10:52,  1.03s/it]
 83%|████████▎ | 3005/3640 [1:20:44<13:27,  1.27s/it]
 83%|████████▎ | 3006/3640 [1:20:45<12:29,  1.18s/it]
 83%|████████▎ | 3007/3640 [1:20:46<11:43,  1.11s/it]
 83%|████████▎ | 3008/3640 [1:20:47<11:12,  1.06s/it]
 83%|████████▎ | 3009/3640 [1:20:48<10:44,  1.02s/it]
 83%|████████▎ | 3010/3640 [1:20:48<10:22,  1.01it/s]
                                                     

 83%|████████▎ | 3010/3640 [1:20:48<10:22,  1.01it/s]
 83%|████████▎ | 3011/3640 [1:20:49<10:03,  1.04it/s]
 83%|████████▎ | 3012/3640 [1:20:50<09:49,  1.07it/s]
 83%|████████▎ | 3013/3640 [1:20:51<09:35,  1.09it/s]
 83%|████████▎ | 3014/3640 [1:20:52<09:25,  1.11it/s]
 83%|████████▎ | 3015/3640 [1:20:54<11:56,  1.15s/it]
 83%|████████▎ | 3016/3640 [1:20:54<10:54,  1.05s/it]
 83%|████████▎ | 3017/3640 [1:20:55<10:08,  1.02it/s]
 83%|████████▎ | 3018/3640 [1:20:56<09:33,  1.09it/s]
 83%|████████▎ | 3019/3640 [1:20:57<09:03,  1.14it/s]
 83%|████████▎ | 3020/3640 [1:20:58<08:36,  1.20it/s]
                                                     

 83%|████████▎ | 3020/3640 [1:20:58<08:36,  1.20it/s]
 83%|████████▎ | 3021/3640 [1:21:05<29:04,  2.82s/it]
 83%|████████▎ | 3022/3640 [1:21:11<39:54,  3.87s/it]
 83%|████████▎ | 3023/3640 [1:21:17<46:24,  4.51s/it]
 83%|████████▎ | 3024/3640 [1:21:21<42:50,  4.17s/it]
 83%|████████▎ | 3025/3640 [1:21:23<35:33,  3.47s/it]
 83%|████████▎ | 3026/3640 [1:21:24<29:54,  2.92s/it]
 83%|████████▎ | 3027/3640 [1:21:26<25:43,  2.52s/it]
 83%|████████▎ | 3028/3640 [1:21:27<22:35,  2.21s/it]
 83%|████████▎ | 3029/3640 [1:21:29<20:14,  1.99s/it]
 83%|████████▎ | 3030/3640 [1:21:30<18:28,  1.82s/it]
                                                     

 83%|████████▎ | 3030/3640 [1:21:30<18:28,  1.82s/it]
 83%|████████▎ | 3031/3640 [1:21:32<17:08,  1.69s/it]
 83%|████████▎ | 3032/3640 [1:21:33<16:04,  1.59s/it]
 83%|████████▎ | 3033/3640 [1:21:35<17:57,  1.78s/it]
 83%|████████▎ | 3034/3640 [1:21:36<16:26,  1.63s/it]
 83%|████████▎ | 3035/3640 [1:21:38<15:16,  1.51s/it]
 83%|████████▎ | 3036/3640 [1:21:39<14:23,  1.43s/it]
 83%|████████▎ | 3037/3640 [1:21:40<13:43,  1.37s/it]
 83%|████████▎ | 3038/3640 [1:21:41<13:09,  1.31s/it]
 83%|████████▎ | 3039/3640 [1:21:42<12:44,  1.27s/it]
 84%|████████▎ | 3040/3640 [1:21:44<12:23,  1.24s/it]
                                                     

 84%|████████▎ | 3040/3640 [1:21:44<12:23,  1.24s/it]
 84%|████████▎ | 3041/3640 [1:21:45<12:05,  1.21s/it]
 84%|████████▎ | 3042/3640 [1:21:47<14:24,  1.45s/it]
 84%|████████▎ | 3043/3640 [1:21:48<13:24,  1.35s/it]
 84%|████████▎ | 3044/3640 [1:21:49<12:38,  1.27s/it]
 84%|████████▎ | 3045/3640 [1:21:50<12:04,  1.22s/it]
 84%|████████▎ | 3046/3640 [1:21:51<11:36,  1.17s/it]
 84%|████████▎ | 3047/3640 [1:21:52<11:15,  1.14s/it]
 84%|████████▎ | 3048/3640 [1:21:53<10:57,  1.11s/it]
 84%|████████▍ | 3049/3640 [1:21:54<10:42,  1.09s/it]
 84%|████████▍ | 3050/3640 [1:21:55<10:29,  1.07s/it]
                                                     

 84%|████████▍ | 3050/3640 [1:21:55<10:29,  1.07s/it]
 84%|████████▍ | 3051/3640 [1:21:56<10:18,  1.05s/it]
 84%|████████▍ | 3052/3640 [1:21:58<12:43,  1.30s/it]
 84%|████████▍ | 3053/3640 [1:21:59<11:46,  1.20s/it]
 84%|████████▍ | 3054/3640 [1:22:00<11:05,  1.14s/it]
 84%|████████▍ | 3055/3640 [1:22:01<10:35,  1.09s/it]
 84%|████████▍ | 3056/3640 [1:22:02<10:11,  1.05s/it]
 84%|████████▍ | 3057/3640 [1:22:03<09:51,  1.01s/it]
 84%|████████▍ | 3058/3640 [1:22:04<09:36,  1.01it/s]
 84%|████████▍ | 3059/3640 [1:22:05<09:23,  1.03it/s]
 84%|████████▍ | 3060/3640 [1:22:06<09:10,  1.05it/s]
                                                     

 84%|████████▍ | 3060/3640 [1:22:06<09:10,  1.05it/s]
 84%|████████▍ | 3061/3640 [1:22:07<08:59,  1.07it/s]
 84%|████████▍ | 3062/3640 [1:22:08<11:18,  1.17s/it]
 84%|████████▍ | 3063/3640 [1:22:09<10:25,  1.08s/it]
 84%|████████▍ | 3064/3640 [1:22:10<09:44,  1.01s/it]
 84%|████████▍ | 3065/3640 [1:22:11<09:13,  1.04it/s]
 84%|████████▍ | 3066/3640 [1:22:12<08:48,  1.09it/s]
 84%|████████▍ | 3067/3640 [1:22:13<08:30,  1.12it/s]
 84%|████████▍ | 3068/3640 [1:22:13<08:13,  1.16it/s]
 84%|████████▍ | 3069/3640 [1:22:14<07:58,  1.19it/s]
 84%|████████▍ | 3070/3640 [1:22:15<07:39,  1.24it/s]
                                                     

 84%|████████▍ | 3070/3640 [1:22:15<07:39,  1.24it/s]
 84%|████████▍ | 3071/3640 [1:22:22<26:05,  2.75s/it]
 84%|████████▍ | 3072/3640 [1:22:29<38:41,  4.09s/it]
 84%|████████▍ | 3073/3640 [1:22:35<43:58,  4.65s/it]
 84%|████████▍ | 3074/3640 [1:22:38<38:14,  4.05s/it]
 84%|████████▍ | 3075/3640 [1:22:40<32:28,  3.45s/it]
 85%|████████▍ | 3076/3640 [1:22:42<27:42,  2.95s/it]
 85%|████████▍ | 3077/3640 [1:22:43<23:54,  2.55s/it]
 85%|████████▍ | 3078/3640 [1:22:45<21:05,  2.25s/it]
 85%|████████▍ | 3079/3640 [1:22:47<18:54,  2.02s/it]
 85%|████████▍ | 3080/3640 [1:22:48<17:15,  1.85s/it]
                                                     

 85%|████████▍ | 3080/3640 [1:22:48<17:15,  1.85s/it]
 85%|████████▍ | 3081/3640 [1:22:49<15:57,  1.71s/it]
 85%|████████▍ | 3082/3640 [1:22:52<17:23,  1.87s/it]
 85%|████████▍ | 3083/3640 [1:22:53<15:51,  1.71s/it]
 85%|████████▍ | 3084/3640 [1:22:54<14:41,  1.58s/it]
 85%|████████▍ | 3085/3640 [1:22:56<13:48,  1.49s/it]
 85%|████████▍ | 3086/3640 [1:22:57<13:05,  1.42s/it]
 85%|████████▍ | 3087/3640 [1:22:58<12:30,  1.36s/it]
 85%|████████▍ | 3088/3640 [1:22:59<12:02,  1.31s/it]
 85%|████████▍ | 3089/3640 [1:23:00<11:38,  1.27s/it]
 85%|████████▍ | 3090/3640 [1:23:01<11:17,  1.23s/it]
                                                     

 85%|████████▍ | 3090/3640 [1:23:02<11:17,  1.23s/it]
 85%|████████▍ | 3091/3640 [1:23:03<11:03,  1.21s/it]
 85%|████████▍ | 3092/3640 [1:23:05<13:10,  1.44s/it]
 85%|████████▍ | 3093/3640 [1:23:06<12:16,  1.35s/it]
 85%|████████▌ | 3094/3640 [1:23:07<11:35,  1.27s/it]
 85%|████████▌ | 3095/3640 [1:23:08<11:03,  1.22s/it]
 85%|████████▌ | 3096/3640 [1:23:09<10:39,  1.18s/it]
 85%|████████▌ | 3097/3640 [1:23:10<10:19,  1.14s/it]
 85%|████████▌ | 3098/3640 [1:23:11<10:02,  1.11s/it]
 85%|████████▌ | 3099/3640 [1:23:12<09:49,  1.09s/it]
 85%|████████▌ | 3100/3640 [1:23:13<09:38,  1.07s/it]
                                                     

 85%|████████▌ | 3100/3640 [1:23:13<09:38,  1.07s/it]
 85%|████████▌ | 3101/3640 [1:23:15<11:47,  1.31s/it]
 85%|████████▌ | 3102/3640 [1:23:16<10:58,  1.22s/it]
 85%|████████▌ | 3103/3640 [1:23:17<10:20,  1.15s/it]
 85%|████████▌ | 3104/3640 [1:23:18<09:50,  1.10s/it]
 85%|████████▌ | 3105/3640 [1:23:19<09:29,  1.06s/it]
 85%|████████▌ | 3106/3640 [1:23:20<09:13,  1.04s/it]
 85%|████████▌ | 3107/3640 [1:23:21<09:01,  1.02s/it]
 85%|████████▌ | 3108/3640 [1:23:22<08:48,  1.01it/s]
 85%|████████▌ | 3109/3640 [1:23:23<08:36,  1.03it/s]
 85%|████████▌ | 3110/3640 [1:23:25<10:50,  1.23s/it]
                                                     

 85%|████████▌ | 3110/3640 [1:23:25<10:50,  1.23s/it]
 85%|████████▌ | 3111/3640 [1:23:26<09:56,  1.13s/it]
 85%|████████▌ | 3112/3640 [1:23:26<09:16,  1.05s/it]
 86%|████████▌ | 3113/3640 [1:23:27<08:48,  1.00s/it]
 86%|████████▌ | 3114/3640 [1:23:28<08:24,  1.04it/s]
 86%|████████▌ | 3115/3640 [1:23:29<08:06,  1.08it/s]
 86%|████████▌ | 3116/3640 [1:23:30<07:52,  1.11it/s]
 86%|████████▌ | 3117/3640 [1:23:31<07:37,  1.14it/s]
 86%|████████▌ | 3118/3640 [1:23:31<07:26,  1.17it/s]
 86%|████████▌ | 3119/3640 [1:23:32<07:15,  1.20it/s]
 86%|████████▌ | 3120/3640 [1:23:34<09:25,  1.09s/it]
                                                     

 86%|████████▌ | 3120/3640 [1:23:34<09:25,  1.09s/it]
 86%|████████▌ | 3121/3640 [1:23:41<25:36,  2.96s/it]
 86%|████████▌ | 3122/3640 [1:23:48<34:24,  3.98s/it]
 86%|████████▌ | 3123/3640 [1:23:54<40:00,  4.64s/it]
 86%|████████▌ | 3124/3640 [1:23:58<39:14,  4.56s/it]
 86%|████████▌ | 3125/3640 [1:24:00<32:59,  3.84s/it]
 86%|████████▌ | 3126/3640 [1:24:02<27:47,  3.24s/it]
 86%|████████▌ | 3127/3640 [1:24:04<23:42,  2.77s/it]
 86%|████████▌ | 3128/3640 [1:24:05<20:34,  2.41s/it]
 86%|████████▌ | 3129/3640 [1:24:07<18:14,  2.14s/it]
 86%|████████▌ | 3130/3640 [1:24:09<18:37,  2.19s/it]
                                                     

 86%|████████▌ | 3130/3640 [1:24:09<18:37,  2.19s/it]
 86%|████████▌ | 3131/3640 [1:24:11<16:35,  1.96s/it]
 86%|████████▌ | 3132/3640 [1:24:12<15:05,  1.78s/it]
 86%|████████▌ | 3133/3640 [1:24:13<13:59,  1.66s/it]
 86%|████████▌ | 3134/3640 [1:24:15<13:06,  1.55s/it]
 86%|████████▌ | 3135/3640 [1:24:16<12:25,  1.48s/it]
 86%|████████▌ | 3136/3640 [1:24:17<11:52,  1.41s/it]
 86%|████████▌ | 3137/3640 [1:24:19<11:25,  1.36s/it]
 86%|████████▌ | 3138/3640 [1:24:20<11:01,  1.32s/it]
 86%|████████▌ | 3139/3640 [1:24:21<10:42,  1.28s/it]
 86%|████████▋ | 3140/3640 [1:24:23<12:39,  1.52s/it]
                                                     

 86%|████████▋ | 3140/3640 [1:24:23<12:39,  1.52s/it]
 86%|████████▋ | 3141/3640 [1:24:24<11:44,  1.41s/it]
 86%|████████▋ | 3142/3640 [1:24:25<11:02,  1.33s/it]
 86%|████████▋ | 3143/3640 [1:24:26<10:32,  1.27s/it]
 86%|████████▋ | 3144/3640 [1:24:28<10:08,  1.23s/it]
 86%|████████▋ | 3145/3640 [1:24:29<09:48,  1.19s/it]
 86%|████████▋ | 3146/3640 [1:24:30<09:33,  1.16s/it]
 86%|████████▋ | 3147/3640 [1:24:31<09:20,  1.14s/it]
 86%|████████▋ | 3148/3640 [1:24:32<09:07,  1.11s/it]
 87%|████████▋ | 3149/3640 [1:24:33<08:57,  1.09s/it]
 87%|████████▋ | 3150/3640 [1:24:35<10:56,  1.34s/it]
                                                     

 87%|████████▋ | 3150/3640 [1:24:35<10:56,  1.34s/it]
 87%|████████▋ | 3151/3640 [1:24:36<10:09,  1.25s/it]
 87%|████████▋ | 3152/3640 [1:24:37<09:34,  1.18s/it]
 87%|████████▋ | 3153/3640 [1:24:38<09:07,  1.12s/it]
 87%|████████▋ | 3154/3640 [1:24:39<08:46,  1.08s/it]
 87%|████████▋ | 3155/3640 [1:24:40<08:30,  1.05s/it]
 87%|████████▋ | 3156/3640 [1:24:41<08:18,  1.03s/it]
 87%|████████▋ | 3157/3640 [1:24:42<08:08,  1.01s/it]
 87%|████████▋ | 3158/3640 [1:24:43<07:58,  1.01it/s]
 87%|████████▋ | 3159/3640 [1:24:44<07:49,  1.02it/s]
 87%|████████▋ | 3160/3640 [1:24:46<09:45,  1.22s/it]
                                                     

 87%|████████▋ | 3160/3640 [1:24:46<09:45,  1.22s/it]
 87%|████████▋ | 3161/3640 [1:24:46<08:58,  1.12s/it]
 87%|████████▋ | 3162/3640 [1:24:47<08:22,  1.05s/it]
 87%|████████▋ | 3163/3640 [1:24:48<07:57,  1.00s/it]
 87%|████████▋ | 3164/3640 [1:24:49<07:36,  1.04it/s]
 87%|████████▋ | 3165/3640 [1:24:50<07:19,  1.08it/s]
 87%|████████▋ | 3166/3640 [1:24:51<07:04,  1.12it/s]
 87%|████████▋ | 3167/3640 [1:24:52<06:51,  1.15it/s]
 87%|████████▋ | 3168/3640 [1:24:52<06:40,  1.18it/s]
 87%|████████▋ | 3169/3640 [1:24:53<06:30,  1.21it/s]
 87%|████████▋ | 3170/3640 [1:24:55<08:19,  1.06s/it]
                                                     

 87%|████████▋ | 3170/3640 [1:24:55<08:19,  1.06s/it]
 87%|████████▋ | 3171/3640 [1:25:02<22:26,  2.87s/it]
 87%|████████▋ | 3172/3640 [1:25:08<30:33,  3.92s/it]
 87%|████████▋ | 3173/3640 [1:25:14<35:47,  4.60s/it]
 87%|████████▋ | 3174/3640 [1:25:19<34:58,  4.50s/it]
 87%|████████▋ | 3175/3640 [1:25:21<29:41,  3.83s/it]
 87%|████████▋ | 3176/3640 [1:25:23<25:07,  3.25s/it]
 87%|████████▋ | 3177/3640 [1:25:25<21:28,  2.78s/it]
 87%|████████▋ | 3178/3640 [1:25:26<18:40,  2.42s/it]
 87%|████████▋ | 3179/3640 [1:25:28<16:35,  2.16s/it]
 87%|████████▋ | 3180/3640 [1:25:30<17:10,  2.24s/it]
                                                     

 87%|████████▋ | 3180/3640 [1:25:30<17:10,  2.24s/it]
 87%|████████▋ | 3181/3640 [1:25:32<15:19,  2.00s/it]
 87%|████████▋ | 3182/3640 [1:25:33<13:52,  1.82s/it]
 87%|████████▋ | 3183/3640 [1:25:34<12:50,  1.69s/it]
 87%|████████▋ | 3184/3640 [1:25:36<11:59,  1.58s/it]
 88%|████████▊ | 3185/3640 [1:25:37<11:21,  1.50s/it]
 88%|████████▊ | 3186/3640 [1:25:38<10:50,  1.43s/it]
 88%|████████▊ | 3187/3640 [1:25:39<10:24,  1.38s/it]
 88%|████████▊ | 3188/3640 [1:25:41<10:04,  1.34s/it]
 88%|████████▊ | 3189/3640 [1:25:43<11:43,  1.56s/it]
 88%|████████▊ | 3190/3640 [1:25:44<10:53,  1.45s/it]
                                                     

 88%|████████▊ | 3190/3640 [1:25:44<10:53,  1.45s/it]
 88%|████████▊ | 3191/3640 [1:25:45<10:16,  1.37s/it]
 88%|████████▊ | 3192/3640 [1:25:46<09:48,  1.31s/it]
 88%|████████▊ | 3193/3640 [1:25:47<09:25,  1.26s/it]
 88%|████████▊ | 3194/3640 [1:25:49<09:05,  1.22s/it]
 88%|████████▊ | 3195/3640 [1:25:50<08:49,  1.19s/it]
 88%|████████▊ | 3196/3640 [1:25:51<08:36,  1.16s/it]
 88%|████████▊ | 3197/3640 [1:25:52<08:24,  1.14s/it]
 88%|████████▊ | 3198/3640 [1:25:54<10:09,  1.38s/it]
 88%|████████▊ | 3199/3640 [1:25:55<09:24,  1.28s/it]
 88%|████████▊ | 3200/3640 [1:25:56<08:50,  1.21s/it]
                                                     

 88%|████████▊ | 3200/3640 [1:25:56<08:50,  1.21s/it]
 88%|████████▊ | 3201/3640 [1:25:57<08:25,  1.15s/it]
 88%|████████▊ | 3202/3640 [1:25:58<08:06,  1.11s/it]
 88%|████████▊ | 3203/3640 [1:25:59<07:52,  1.08s/it]
 88%|████████▊ | 3204/3640 [1:26:00<07:38,  1.05s/it]
 88%|████████▊ | 3205/3640 [1:26:01<07:27,  1.03s/it]
 88%|████████▊ | 3206/3640 [1:26:02<07:19,  1.01s/it]
 88%|████████▊ | 3207/3640 [1:26:04<09:03,  1.26s/it]
 88%|████████▊ | 3208/3640 [1:26:05<08:22,  1.16s/it]
 88%|████████▊ | 3209/3640 [1:26:06<07:52,  1.10s/it]
 88%|████████▊ | 3210/3640 [1:26:07<07:27,  1.04s/it]
                                                     

 88%|████████▊ | 3210/3640 [1:26:07<07:27,  1.04s/it]
 88%|████████▊ | 3211/3640 [1:26:07<07:08,  1.00it/s]
 88%|████████▊ | 3212/3640 [1:26:08<06:54,  1.03it/s]
 88%|████████▊ | 3213/3640 [1:26:09<06:41,  1.06it/s]
 88%|████████▊ | 3214/3640 [1:26:10<06:30,  1.09it/s]
 88%|████████▊ | 3215/3640 [1:26:11<06:21,  1.11it/s]
 88%|████████▊ | 3216/3640 [1:26:12<06:11,  1.14it/s]
 88%|████████▊ | 3217/3640 [1:26:13<07:55,  1.12s/it]
 88%|████████▊ | 3218/3640 [1:26:14<07:13,  1.03s/it]
 88%|████████▊ | 3219/3640 [1:26:15<06:39,  1.05it/s]
 88%|████████▊ | 3220/3640 [1:26:16<06:11,  1.13it/s]
                                                     

 88%|████████▊ | 3220/3640 [1:26:16<06:11,  1.13it/s]
 88%|████████▊ | 3221/3640 [1:26:23<18:43,  2.68s/it]
 89%|████████▊ | 3222/3640 [1:26:29<26:19,  3.78s/it]
 89%|████████▊ | 3223/3640 [1:26:35<31:10,  4.49s/it]
 89%|████████▊ | 3224/3640 [1:26:38<27:18,  3.94s/it]
 89%|████████▊ | 3225/3640 [1:26:40<23:14,  3.36s/it]
 89%|████████▊ | 3226/3640 [1:26:42<19:52,  2.88s/it]
 89%|████████▊ | 3227/3640 [1:26:44<19:09,  2.78s/it]
 89%|████████▊ | 3228/3640 [1:26:46<16:34,  2.41s/it]
 89%|████████▊ | 3229/3640 [1:26:47<14:35,  2.13s/it]
 89%|████████▊ | 3230/3640 [1:26:49<13:07,  1.92s/it]
                                                     

 89%|████████▊ | 3230/3640 [1:26:49<13:07,  1.92s/it]
 89%|████████▉ | 3231/3640 [1:26:50<12:03,  1.77s/it]
 89%|████████▉ | 3232/3640 [1:26:51<11:14,  1.65s/it]
 89%|████████▉ | 3233/3640 [1:26:53<10:35,  1.56s/it]
 89%|████████▉ | 3234/3640 [1:26:54<10:04,  1.49s/it]
 89%|████████▉ | 3235/3640 [1:26:55<09:38,  1.43s/it]
 89%|████████▉ | 3236/3640 [1:26:57<09:16,  1.38s/it]
 89%|████████▉ | 3237/3640 [1:26:59<10:48,  1.61s/it]
 89%|████████▉ | 3238/3640 [1:27:00<09:59,  1.49s/it]
 89%|████████▉ | 3239/3640 [1:27:01<09:23,  1.40s/it]
 89%|████████▉ | 3240/3640 [1:27:02<08:54,  1.34s/it]
                                                     

 89%|████████▉ | 3240/3640 [1:27:02<08:54,  1.34s/it]
 89%|████████▉ | 3241/3640 [1:27:03<08:33,  1.29s/it]
 89%|████████▉ | 3242/3640 [1:27:05<08:15,  1.24s/it]
 89%|████████▉ | 3243/3640 [1:27:06<08:00,  1.21s/it]
 89%|████████▉ | 3244/3640 [1:27:07<07:48,  1.18s/it]
 89%|████████▉ | 3245/3640 [1:27:08<07:37,  1.16s/it]
 89%|████████▉ | 3246/3640 [1:27:09<07:29,  1.14s/it]
 89%|████████▉ | 3247/3640 [1:27:11<09:09,  1.40s/it]
 89%|████████▉ | 3248/3640 [1:27:12<08:29,  1.30s/it]
 89%|████████▉ | 3249/3640 [1:27:13<07:57,  1.22s/it]
 89%|████████▉ | 3250/3640 [1:27:14<07:34,  1.17s/it]
                                                     

 89%|████████▉ | 3250/3640 [1:27:14<07:34,  1.17s/it]
 89%|████████▉ | 3251/3640 [1:27:15<07:16,  1.12s/it]
 89%|████████▉ | 3252/3640 [1:27:16<07:03,  1.09s/it]
 89%|████████▉ | 3253/3640 [1:27:17<06:51,  1.06s/it]
 89%|████████▉ | 3254/3640 [1:27:18<06:41,  1.04s/it]
 89%|████████▉ | 3255/3640 [1:27:19<06:33,  1.02s/it]
 89%|████████▉ | 3256/3640 [1:27:20<06:27,  1.01s/it]
 89%|████████▉ | 3257/3640 [1:27:22<08:06,  1.27s/it]
 90%|████████▉ | 3258/3640 [1:27:23<07:28,  1.17s/it]
