tokenized 43765 rows in 7s; kept 43765, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 18.0M  mean len 411

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.67it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 72%|███████▏  | 980/1368 [23:09<06:15,  1.03it/s]
 72%|███████▏  | 981/1368 [23:10<06:07,  1.05it/s]
 72%|███████▏  | 982/1368 [23:11<05:59,  1.07it/s]
 72%|███████▏  | 983/1368 [23:13<07:21,  1.15s/it]
 72%|███████▏  | 984/1368 [23:14<06:50,  1.07s/it]
 72%|███████▏  | 985/1368 [23:14<06:22,  1.00it/s]
 72%|███████▏  | 986/1368 [23:15<06:06,  1.04it/s]
 72%|███████▏  | 987/1368 [23:16<05:54,  1.07it/s]
 72%|███████▏  | 988/1368 [23:17<05:45,  1.10it/s]
 72%|███████▏  | 989/1368 [23:18<05:37,  1.12it/s]
 72%|███████▏  | 990/1368 [23:19<05:29,  1.15it/s]
                                                  

 72%|███████▏  | 990/1368 [23:19<05:29,  1.15it/s]
 72%|███████▏  | 991/1368 [23:20<06:54,  1.10s/it]
 73%|███████▎  | 992/1368 [23:21<06:21,  1.02s/it]
 73%|███████▎  | 993/1368 [23:22<05:57,  1.05it/s]
 73%|███████▎  | 994/1368 [23:23<05:38,  1.10it/s]
 73%|███████▎  | 995/1368 [23:24<05:24,  1.15it/s]
 73%|███████▎  | 996/1368 [23:24<05:14,  1.18it/s]
 73%|███████▎  | 997/1368 [23:25<05:04,  1.22it/s]
 73%|███████▎  | 998/1368 [23:26<04:56,  1.25it/s]
 73%|███████▎  | 999/1368 [23:27<06:12,  1.01s/it]
 73%|███████▎  | 1000/1368 [23:28<05:38,  1.09it/s]
                                                   

 73%|███████▎  | 1000/1368 [23:28<05:38,  1.09it/s]
 73%|███████▎  | 1001/1368 [23:35<15:59,  2.61s/it]
 73%|███████▎  | 1002/1368 [23:41<22:29,  3.69s/it]
 73%|███████▎  | 1003/1368 [23:47<26:35,  4.37s/it]
 73%|███████▎  | 1004/1368 [23:48<21:33,  3.55s/it]
 73%|███████▎  | 1005/1368 [23:50<17:39,  2.92s/it]
 74%|███████▎  | 1006/1368 [23:51<14:44,  2.44s/it]
 74%|███████▎  | 1007/1368 [23:53<12:38,  2.10s/it]
 74%|███████▎  | 1008/1368 [23:54<11:05,  1.85s/it]
 74%|███████▍  | 1009/1368 [23:56<11:14,  1.88s/it]
 74%|███████▍  | 1010/1368 [23:57<09:59,  1.67s/it]
                                                   

 74%|███████▍  | 1010/1368 [23:57<09:59,  1.67s/it]
 74%|███████▍  | 1011/1368 [23:58<09:03,  1.52s/it]
 74%|███████▍  | 1012/1368 [23:59<08:22,  1.41s/it]
 74%|███████▍  | 1013/1368 [24:00<07:50,  1.32s/it]
 74%|███████▍  | 1014/1368 [24:01<07:25,  1.26s/it]
 74%|███████▍  | 1015/1368 [24:03<07:06,  1.21s/it]
 74%|███████▍  | 1016/1368 [24:04<06:50,  1.17s/it]
 74%|███████▍  | 1017/1368 [24:05<06:38,  1.13s/it]
 74%|███████▍  | 1018/1368 [24:06<07:42,  1.32s/it]
 74%|███████▍  | 1019/1368 [24:07<07:10,  1.23s/it]
 75%|███████▍  | 1020/1368 [24:08<06:46,  1.17s/it]
                                                   

 75%|███████▍  | 1020/1368 [24:09<06:46,  1.17s/it]
 75%|███████▍  | 1021/1368 [24:09<06:28,  1.12s/it]
 75%|███████▍  | 1022/1368 [24:10<06:14,  1.08s/it]
 75%|███████▍  | 1023/1368 [24:11<06:02,  1.05s/it]
 75%|███████▍  | 1024/1368 [24:12<05:53,  1.03s/it]
 75%|███████▍  | 1025/1368 [24:13<05:45,  1.01s/it]
 75%|███████▌  | 1026/1368 [24:15<06:55,  1.22s/it]
 75%|███████▌  | 1027/1368 [24:16<06:27,  1.14s/it]
 75%|███████▌  | 1028/1368 [24:17<06:06,  1.08s/it]
 75%|███████▌  | 1029/1368 [24:18<05:50,  1.03s/it]
 75%|███████▌  | 1030/1368 [24:19<05:37,  1.00it/s]
                                                   

 75%|███████▌  | 1030/1368 [24:19<05:37,  1.00it/s]
 75%|███████▌  | 1031/1368 [24:20<05:27,  1.03it/s]
 75%|███████▌  | 1032/1368 [24:21<05:18,  1.05it/s]
 76%|███████▌  | 1033/1368 [24:22<05:11,  1.08it/s]
 76%|███████▌  | 1034/1368 [24:23<06:19,  1.14s/it]
 76%|███████▌  | 1035/1368 [24:24<05:52,  1.06s/it]
 76%|███████▌  | 1036/1368 [24:25<05:32,  1.00s/it]
 76%|███████▌  | 1037/1368 [24:26<05:16,  1.04it/s]
 76%|███████▌  | 1038/1368 [24:27<05:06,  1.08it/s]
 76%|███████▌  | 1039/1368 [24:27<04:57,  1.11it/s]
 76%|███████▌  | 1040/1368 [24:28<04:49,  1.13it/s]
                                                   

 76%|███████▌  | 1040/1368 [24:28<04:49,  1.13it/s]
 76%|███████▌  | 1041/1368 [24:29<04:42,  1.16it/s]
 76%|███████▌  | 1042/1368 [24:30<04:35,  1.18it/s]
 76%|███████▌  | 1043/1368 [24:32<05:57,  1.10s/it]
 76%|███████▋  | 1044/1368 [24:32<05:26,  1.01s/it]
 76%|███████▋  | 1045/1368 [24:33<05:03,  1.06it/s]
 76%|███████▋  | 1046/1368 [24:34<04:47,  1.12it/s]
 77%|███████▋  | 1047/1368 [24:35<04:34,  1.17it/s]
 77%|███████▋  | 1048/1368 [24:35<04:23,  1.21it/s]
 77%|███████▋  | 1049/1368 [24:36<04:14,  1.25it/s]
 77%|███████▋  | 1050/1368 [24:37<04:04,  1.30it/s]
                                                   

 77%|███████▋  | 1050/1368 [24:37<04:04,  1.30it/s]
 77%|███████▋  | 1051/1368 [24:43<13:16,  2.51s/it]
 77%|███████▋  | 1052/1368 [24:50<20:12,  3.84s/it]
 77%|███████▋  | 1053/1368 [24:56<23:40,  4.51s/it]
 77%|███████▋  | 1054/1368 [25:00<22:06,  4.22s/it]
 77%|███████▋  | 1055/1368 [25:01<17:40,  3.39s/it]
 77%|███████▋  | 1056/1368 [25:03<14:28,  2.78s/it]
 77%|███████▋  | 1057/1368 [25:04<12:06,  2.34s/it]
 77%|███████▋  | 1058/1368 [25:05<10:23,  2.01s/it]
 77%|███████▋  | 1059/1368 [25:07<09:08,  1.77s/it]
 77%|███████▋  | 1060/1368 [25:08<08:12,  1.60s/it]
                                                   

 77%|███████▋  | 1060/1368 [25:08<08:12,  1.60s/it]
 78%|███████▊  | 1061/1368 [25:09<07:31,  1.47s/it]
 78%|███████▊  | 1062/1368 [25:11<08:05,  1.59s/it]
 78%|███████▊  | 1063/1368 [25:12<07:22,  1.45s/it]
 78%|███████▊  | 1064/1368 [25:13<06:49,  1.35s/it]
 78%|███████▊  | 1065/1368 [25:14<06:24,  1.27s/it]
 78%|███████▊  | 1066/1368 [25:15<06:06,  1.21s/it]
 78%|███████▊  | 1067/1368 [25:16<05:51,  1.17s/it]
 78%|███████▊  | 1068/1368 [25:17<05:39,  1.13s/it]
 78%|███████▊  | 1069/1368 [25:18<05:29,  1.10s/it]
 78%|███████▊  | 1070/1368 [25:20<06:27,  1.30s/it]
                                                   

 78%|███████▊  | 1070/1368 [25:20<06:27,  1.30s/it]
 78%|███████▊  | 1071/1368 [25:21<06:00,  1.21s/it]
 78%|███████▊  | 1072/1368 [25:22<05:40,  1.15s/it]
 78%|███████▊  | 1073/1368 [25:23<05:25,  1.10s/it]
 79%|███████▊  | 1074/1368 [25:24<05:13,  1.07s/it]
 79%|███████▊  | 1075/1368 [25:25<05:03,  1.04s/it]
 79%|███████▊  | 1076/1368 [25:26<04:57,  1.02s/it]
 79%|███████▊  | 1077/1368 [25:27<04:50,  1.00it/s]
 79%|███████▉  | 1078/1368 [25:28<04:45,  1.02it/s]
 79%|███████▉  | 1079/1368 [25:30<05:42,  1.19s/it]
 79%|███████▉  | 1080/1368 [25:31<05:19,  1.11s/it]
                                                   

 79%|███████▉  | 1080/1368 [25:31<05:19,  1.11s/it]
 79%|███████▉  | 1081/1368 [25:31<05:01,  1.05s/it]
 79%|███████▉  | 1082/1368 [25:32<04:47,  1.00s/it]
 79%|███████▉  | 1083/1368 [25:33<04:35,  1.03it/s]
 79%|███████▉  | 1084/1368 [25:34<04:27,  1.06it/s]
 79%|███████▉  | 1085/1368 [25:35<04:20,  1.09it/s]
 79%|███████▉  | 1086/1368 [25:36<04:15,  1.10it/s]
 79%|███████▉  | 1087/1368 [25:37<05:11,  1.11s/it]
 80%|███████▉  | 1088/1368 [25:38<04:49,  1.03s/it]
 80%|███████▉  | 1089/1368 [25:39<04:32,  1.02it/s]
 80%|███████▉  | 1090/1368 [25:40<04:19,  1.07it/s]
                                                   

 80%|███████▉  | 1090/1368 [25:40<04:19,  1.07it/s]
 80%|███████▉  | 1091/1368 [25:41<04:09,  1.11it/s]
 80%|███████▉  | 1092/1368 [25:42<04:01,  1.14it/s]
 80%|███████▉  | 1093/1368 [25:42<03:55,  1.17it/s]
 80%|███████▉  | 1094/1368 [25:43<03:49,  1.19it/s]
 80%|████████  | 1095/1368 [25:44<03:44,  1.22it/s]
 80%|████████  | 1096/1368 [25:46<04:39,  1.03s/it]
 80%|████████  | 1097/1368 [25:46<04:16,  1.06it/s]
 80%|████████  | 1098/1368 [25:47<03:59,  1.13it/s]
 80%|████████  | 1099/1368 [25:48<03:45,  1.19it/s]
 80%|████████  | 1100/1368 [25:48<03:33,  1.26it/s]
                                                   

 80%|████████  | 1100/1368 [25:49<03:33,  1.26it/s]
 80%|████████  | 1101/1368 [25:55<11:15,  2.53s/it]
 81%|████████  | 1102/1368 [26:01<16:05,  3.63s/it]
 81%|████████  | 1103/1368 [26:07<19:07,  4.33s/it]
 81%|████████  | 1104/1368 [26:09<15:24,  3.50s/it]
 81%|████████  | 1105/1368 [26:11<13:32,  3.09s/it]
 81%|████████  | 1106/1368 [26:12<11:09,  2.56s/it]
 81%|████████  | 1107/1368 [26:13<09:26,  2.17s/it]
 81%|████████  | 1108/1368 [26:15<08:10,  1.89s/it]
 81%|████████  | 1109/1368 [26:16<07:14,  1.68s/it]
 81%|████████  | 1110/1368 [26:17<06:33,  1.53s/it]
                                                   

 81%|████████  | 1110/1368 [26:17<06:33,  1.53s/it]
 81%|████████  | 1111/1368 [26:18<06:02,  1.41s/it]
 81%|████████▏ | 1112/1368 [26:19<05:39,  1.33s/it]
 81%|████████▏ | 1113/1368 [26:20<05:21,  1.26s/it]
 81%|████████▏ | 1114/1368 [26:22<06:06,  1.44s/it]
 82%|████████▏ | 1115/1368 [26:23<05:37,  1.33s/it]
 82%|████████▏ | 1116/1368 [26:24<05:15,  1.25s/it]
 82%|████████▏ | 1117/1368 [26:26<04:58,  1.19s/it]
 82%|████████▏ | 1118/1368 [26:27<04:45,  1.14s/it]
 82%|████████▏ | 1119/1368 [26:28<04:35,  1.11s/it]
 82%|████████▏ | 1120/1368 [26:29<04:27,  1.08s/it]
                                                   

 82%|████████▏ | 1120/1368 [26:29<04:27,  1.08s/it]
 82%|████████▏ | 1121/1368 [26:30<04:20,  1.05s/it]
 82%|████████▏ | 1122/1368 [26:31<04:14,  1.03s/it]
 82%|████████▏ | 1123/1368 [26:32<05:02,  1.23s/it]
 82%|████████▏ | 1124/1368 [26:33<04:41,  1.15s/it]
 82%|████████▏ | 1125/1368 [26:34<04:27,  1.10s/it]
 82%|████████▏ | 1126/1368 [26:35<04:16,  1.06s/it]
 82%|████████▏ | 1127/1368 [26:36<04:06,  1.02s/it]
 82%|████████▏ | 1128/1368 [26:37<03:59,  1.00it/s]
 83%|████████▎ | 1129/1368 [26:38<03:49,  1.04it/s]
 83%|████████▎ | 1130/1368 [26:39<03:45,  1.06it/s]
                                                   

 83%|████████▎ | 1130/1368 [26:39<03:45,  1.06it/s]
 83%|████████▎ | 1131/1368 [26:40<03:41,  1.07it/s]
 83%|████████▎ | 1132/1368 [26:41<04:28,  1.14s/it]
 83%|████████▎ | 1133/1368 [26:42<04:09,  1.06s/it]
 83%|████████▎ | 1134/1368 [26:43<03:55,  1.01s/it]
 83%|████████▎ | 1135/1368 [26:44<03:45,  1.04it/s]
 83%|████████▎ | 1136/1368 [26:45<03:37,  1.07it/s]
 83%|████████▎ | 1137/1368 [26:46<03:31,  1.09it/s]
 83%|████████▎ | 1138/1368 [26:47<03:25,  1.12it/s]
 83%|████████▎ | 1139/1368 [26:47<03:21,  1.14it/s]
 83%|████████▎ | 1140/1368 [26:49<04:08,  1.09s/it]
                                                   

 83%|████████▎ | 1140/1368 [26:49<04:08,  1.09s/it]
 83%|████████▎ | 1141/1368 [26:50<03:48,  1.01s/it]
 83%|████████▎ | 1142/1368 [26:51<03:34,  1.05it/s]
 84%|████████▎ | 1143/1368 [26:51<03:23,  1.11it/s]
 84%|████████▎ | 1144/1368 [26:52<03:15,  1.15it/s]
 84%|████████▎ | 1145/1368 [26:53<03:08,  1.18it/s]
 84%|████████▍ | 1146/1368 [26:54<03:03,  1.21it/s]
 84%|████████▍ | 1147/1368 [26:55<02:58,  1.24it/s]
 84%|████████▍ | 1148/1368 [26:55<02:53,  1.27it/s]
 84%|████████▍ | 1149/1368 [26:57<03:35,  1.02it/s]
 84%|████████▍ | 1150/1368 [26:57<03:16,  1.11it/s]
                                                   

 84%|████████▍ | 1150/1368 [26:57<03:16,  1.11it/s]
 84%|████████▍ | 1151/1368 [27:04<09:27,  2.61s/it]
 84%|████████▍ | 1152/1368 [27:10<13:20,  3.71s/it]
 84%|████████▍ | 1153/1368 [27:16<15:41,  4.38s/it]
 84%|████████▍ | 1154/1368 [27:18<12:36,  3.54s/it]
 84%|████████▍ | 1155/1368 [27:19<10:14,  2.88s/it]
 85%|████████▍ | 1156/1368 [27:20<08:30,  2.41s/it]
 85%|████████▍ | 1157/1368 [27:22<07:14,  2.06s/it]
 85%|████████▍ | 1158/1368 [27:24<07:05,  2.03s/it]
 85%|████████▍ | 1159/1368 [27:25<06:10,  1.77s/it]
 85%|████████▍ | 1160/1368 [27:26<05:30,  1.59s/it]
                                                   

 85%|████████▍ | 1160/1368 [27:26<05:30,  1.59s/it]
 85%|████████▍ | 1161/1368 [27:27<05:00,  1.45s/it]
 85%|████████▍ | 1162/1368 [27:28<04:38,  1.35s/it]
 85%|████████▌ | 1163/1368 [27:29<04:22,  1.28s/it]
 85%|████████▌ | 1164/1368 [27:30<04:09,  1.22s/it]
 85%|████████▌ | 1165/1368 [27:32<03:59,  1.18s/it]
 85%|████████▌ | 1166/1368 [27:33<03:51,  1.14s/it]
 85%|████████▌ | 1167/1368 [27:34<04:28,  1.34s/it]
 85%|████████▌ | 1168/1368 [27:35<04:09,  1.25s/it]
 85%|████████▌ | 1169/1368 [27:36<03:55,  1.18s/it]
 86%|████████▌ | 1170/1368 [27:37<03:44,  1.13s/it]
                                                   

 86%|████████▌ | 1170/1368 [27:37<03:44,  1.13s/it]
 86%|████████▌ | 1171/1368 [27:38<03:35,  1.09s/it]
 86%|████████▌ | 1172/1368 [27:39<03:28,  1.06s/it]
 86%|████████▌ | 1173/1368 [27:40<03:22,  1.04s/it]
 86%|████████▌ | 1174/1368 [27:41<03:17,  1.02s/it]
 86%|████████▌ | 1175/1368 [27:43<03:54,  1.22s/it]
 86%|████████▌ | 1176/1368 [27:44<03:38,  1.14s/it]
 86%|████████▌ | 1177/1368 [27:45<03:26,  1.08s/it]
 86%|████████▌ | 1178/1368 [27:46<03:17,  1.04s/it]
 86%|████████▌ | 1179/1368 [27:47<03:10,  1.01s/it]
 86%|████████▋ | 1180/1368 [27:48<03:04,  1.02it/s]
                                                   

 86%|████████▋ | 1180/1368 [27:48<03:04,  1.02it/s]
 86%|████████▋ | 1181/1368 [27:49<02:59,  1.04it/s]
 86%|████████▋ | 1182/1368 [27:50<02:54,  1.07it/s]
 86%|████████▋ | 1183/1368 [27:51<03:30,  1.14s/it]
 87%|████████▋ | 1184/1368 [27:52<03:14,  1.06s/it]
 87%|████████▋ | 1185/1368 [27:53<03:03,  1.00s/it]
 87%|████████▋ | 1186/1368 [27:54<02:55,  1.04it/s]
 87%|████████▋ | 1187/1368 [27:55<02:48,  1.07it/s]
 87%|████████▋ | 1188/1368 [27:56<02:43,  1.10it/s]
 87%|████████▋ | 1189/1368 [27:56<02:39,  1.13it/s]
 87%|████████▋ | 1190/1368 [27:57<02:35,  1.15it/s]
                                                   

 87%|████████▋ | 1190/1368 [27:57<02:35,  1.15it/s]
 87%|████████▋ | 1191/1368 [27:58<02:32,  1.16it/s]
 87%|████████▋ | 1192/1368 [27:59<02:29,  1.18it/s]
 87%|████████▋ | 1193/1368 [28:00<03:05,  1.06s/it]
 87%|████████▋ | 1194/1368 [28:01<02:50,  1.02it/s]
 87%|████████▋ | 1195/1368 [28:02<02:39,  1.08it/s]
 87%|████████▋ | 1196/1368 [28:03<02:31,  1.13it/s]
 88%|████████▊ | 1197/1368 [28:04<02:24,  1.18it/s]
 88%|████████▊ | 1198/1368 [28:04<02:18,  1.23it/s]
 88%|████████▊ | 1199/1368 [28:05<02:13,  1.26it/s]
 88%|████████▊ | 1200/1368 [28:06<02:08,  1.31it/s]
                                                   

 88%|████████▊ | 1200/1368 [28:06<02:08,  1.31it/s]
 88%|████████▊ | 1201/1368 [28:12<07:09,  2.57s/it]
 88%|████████▊ | 1202/1368 [28:19<10:45,  3.89s/it]
 88%|████████▊ | 1203/1368 [28:26<12:29,  4.54s/it]
 88%|████████▊ | 1204/1368 [28:27<10:01,  3.67s/it]
 88%|████████▊ | 1205/1368 [28:29<08:08,  3.00s/it]
 88%|████████▊ | 1206/1368 [28:30<06:45,  2.50s/it]
 88%|████████▊ | 1207/1368 [28:31<05:44,  2.14s/it]
 88%|████████▊ | 1208/1368 [28:32<04:59,  1.87s/it]
 88%|████████▊ | 1209/1368 [28:34<04:25,  1.67s/it]
 88%|████████▊ | 1210/1368 [28:36<04:38,  1.76s/it]
                                                   

 88%|████████▊ | 1210/1368 [28:36<04:38,  1.76s/it]
 89%|████████▊ | 1211/1368 [28:37<04:08,  1.58s/it]
 89%|████████▊ | 1212/1368 [28:38<03:46,  1.45s/it]
 89%|████████▊ | 1213/1368 [28:39<03:29,  1.35s/it]
 89%|████████▊ | 1214/1368 [28:40<03:17,  1.28s/it]
 89%|████████▉ | 1215/1368 [28:41<03:08,  1.23s/it]
 89%|████████▉ | 1216/1368 [28:42<03:00,  1.19s/it]
 89%|████████▉ | 1217/1368 [28:43<02:53,  1.15s/it]
 89%|████████▉ | 1218/1368 [28:45<03:21,  1.34s/it]
 89%|████████▉ | 1219/1368 [28:46<03:06,  1.25s/it]
 89%|████████▉ | 1220/1368 [28:47<02:55,  1.18s/it]
                                                   

 89%|████████▉ | 1220/1368 [28:47<02:55,  1.18s/it]
 89%|████████▉ | 1221/1368 [28:48<02:46,  1.13s/it]
 89%|████████▉ | 1222/1368 [28:49<02:40,  1.10s/it]
 89%|████████▉ | 1223/1368 [28:50<02:34,  1.07s/it]
 89%|████████▉ | 1224/1368 [28:51<02:30,  1.04s/it]
 90%|████████▉ | 1225/1368 [28:52<02:26,  1.03s/it]
 90%|████████▉ | 1226/1368 [28:53<02:23,  1.01s/it]
 90%|████████▉ | 1227/1368 [28:55<02:50,  1.21s/it]
 90%|████████▉ | 1228/1368 [28:56<02:38,  1.13s/it]
 90%|████████▉ | 1229/1368 [28:57<02:29,  1.08s/it]
 90%|████████▉ | 1230/1368 [28:58<02:22,  1.03s/it]
                                                   

 90%|████████▉ | 1230/1368 [28:58<02:22,  1.03s/it]
 90%|████████▉ | 1231/1368 [28:59<02:16,  1.00it/s]
 90%|█████████ | 1232/1368 [29:00<02:12,  1.03it/s]
 90%|█████████ | 1233/1368 [29:01<02:08,  1.05it/s]
 90%|█████████ | 1234/1368 [29:01<02:05,  1.07it/s]
 90%|█████████ | 1235/1368 [29:02<02:02,  1.09it/s]
 90%|█████████ | 1236/1368 [29:04<02:27,  1.12s/it]
 90%|█████████ | 1237/1368 [29:05<02:16,  1.05s/it]
 90%|█████████ | 1238/1368 [29:06<02:08,  1.01it/s]
 91%|█████████ | 1239/1368 [29:06<02:02,  1.06it/s]
 91%|█████████ | 1240/1368 [29:07<01:57,  1.09it/s]
                                                   

 91%|█████████ | 1240/1368 [29:07<01:57,  1.09it/s]
 91%|█████████ | 1241/1368 [29:08<01:53,  1.12it/s]
 91%|█████████ | 1242/1368 [29:09<01:49,  1.15it/s]
 91%|█████████ | 1243/1368 [29:10<01:46,  1.17it/s]
 91%|█████████ | 1244/1368 [29:11<01:43,  1.19it/s]
 91%|█████████ | 1245/1368 [29:12<02:08,  1.05s/it]
 91%|█████████ | 1246/1368 [29:13<01:58,  1.03it/s]
 91%|█████████ | 1247/1368 [29:14<01:50,  1.09it/s]
 91%|█████████ | 1248/1368 [29:14<01:43,  1.15it/s]
 91%|█████████▏| 1249/1368 [29:15<01:38,  1.21it/s]
 91%|█████████▏| 1250/1368 [29:16<01:33,  1.26it/s]
                                                   

 91%|█████████▏| 1250/1368 [29:16<01:33,  1.26it/s]
 91%|█████████▏| 1251/1368 [29:22<04:55,  2.52s/it]
 92%|█████████▏| 1252/1368 [29:29<07:01,  3.64s/it]
 92%|█████████▏| 1253/1368 [29:35<08:22,  4.37s/it]
 92%|█████████▏| 1254/1368 [29:39<08:14,  4.34s/it]
 92%|█████████▏| 1255/1368 [29:40<06:31,  3.46s/it]
 92%|█████████▏| 1256/1368 [29:42<05:16,  2.83s/it]
 92%|█████████▏| 1257/1368 [29:43<04:22,  2.36s/it]
 92%|█████████▏| 1258/1368 [29:44<03:42,  2.03s/it]
 92%|█████████▏| 1259/1368 [29:46<03:13,  1.78s/it]
 92%|█████████▏| 1260/1368 [29:47<02:52,  1.59s/it]
                                                   

 92%|█████████▏| 1260/1368 [29:47<02:52,  1.59s/it]
 92%|█████████▏| 1261/1368 [29:48<02:36,  1.46s/it]
 92%|█████████▏| 1262/1368 [29:50<02:47,  1.58s/it]
 92%|█████████▏| 1263/1368 [29:51<02:31,  1.44s/it]
 92%|█████████▏| 1264/1368 [29:52<02:18,  1.34s/it]
 92%|█████████▏| 1265/1368 [29:53<02:09,  1.26s/it]
 93%|█████████▎| 1266/1368 [29:54<02:02,  1.20s/it]
 93%|█████████▎| 1267/1368 [29:55<01:56,  1.16s/it]
 93%|█████████▎| 1268/1368 [29:56<01:52,  1.12s/it]
 93%|█████████▎| 1269/1368 [29:57<01:48,  1.09s/it]
 93%|█████████▎| 1270/1368 [29:58<01:44,  1.07s/it]
                                                   

 93%|█████████▎| 1270/1368 [29:58<01:44,  1.07s/it]
 93%|█████████▎| 1271/1368 [30:00<02:02,  1.26s/it]
 93%|█████████▎| 1272/1368 [30:01<01:53,  1.18s/it]
 93%|█████████▎| 1273/1368 [30:02<01:46,  1.12s/it]
 93%|█████████▎| 1274/1368 [30:03<01:41,  1.08s/it]
 93%|█████████▎| 1275/1368 [30:04<01:36,  1.04s/it]
 93%|█████████▎| 1276/1368 [30:05<01:33,  1.02s/it]
 93%|█████████▎| 1277/1368 [30:06<01:31,  1.00s/it]
 93%|█████████▎| 1278/1368 [30:07<01:28,  1.02it/s]
 93%|█████████▎| 1279/1368 [30:08<01:26,  1.03it/s]
 94%|█████████▎| 1280/1368 [30:09<01:42,  1.16s/it]
                                                   

 94%|█████████▎| 1280/1368 [30:09<01:42,  1.16s/it]
 94%|█████████▎| 1281/1368 [30:10<01:34,  1.09s/it]
 94%|█████████▎| 1282/1368 [30:11<01:28,  1.03s/it]
 94%|█████████▍| 1283/1368 [30:12<01:23,  1.01it/s]
 94%|█████████▍| 1284/1368 [30:13<01:20,  1.05it/s]
 94%|█████████▍| 1285/1368 [30:14<01:17,  1.07it/s]
 94%|█████████▍| 1286/1368 [30:15<01:14,  1.09it/s]
 94%|█████████▍| 1287/1368 [30:15<01:12,  1.11it/s]
 94%|█████████▍| 1288/1368 [30:16<01:10,  1.13it/s]
 94%|█████████▍| 1289/1368 [30:18<01:25,  1.09s/it]
 94%|█████████▍| 1290/1368 [30:19<01:18,  1.01s/it]
                                                   

 94%|█████████▍| 1290/1368 [30:19<01:18,  1.01s/it]
 94%|█████████▍| 1291/1368 [30:19<01:13,  1.05it/s]
 94%|█████████▍| 1292/1368 [30:20<01:09,  1.10it/s]
 95%|█████████▍| 1293/1368 [30:21<01:06,  1.14it/s]
 95%|█████████▍| 1294/1368 [30:22<01:03,  1.17it/s]
 95%|█████████▍| 1295/1368 [30:23<01:01,  1.20it/s]
 95%|█████████▍| 1296/1368 [30:23<00:58,  1.22it/s]
 95%|█████████▍| 1297/1368 [30:24<00:57,  1.24it/s]
 95%|█████████▍| 1298/1368 [30:26<01:09,  1.00it/s]
 95%|█████████▍| 1299/1368 [30:26<01:03,  1.09it/s]
 95%|█████████▌| 1300/1368 [30:27<00:57,  1.18it/s]
                                                   

 95%|█████████▌| 1300/1368 [30:27<00:57,  1.18it/s]
 95%|█████████▌| 1301/1368 [30:34<02:52,  2.58s/it]
 95%|█████████▌| 1302/1368 [30:40<04:02,  3.67s/it]
 95%|█████████▌| 1303/1368 [30:46<04:45,  4.39s/it]
 95%|█████████▌| 1304/1368 [30:50<04:24,  4.13s/it]
 95%|█████████▌| 1305/1368 [30:51<03:29,  3.32s/it]
 95%|█████████▌| 1306/1368 [30:53<03:03,  2.96s/it]
 96%|█████████▌| 1307/1368 [30:54<02:30,  2.46s/it]
 96%|█████████▌| 1308/1368 [30:56<02:06,  2.10s/it]
 96%|█████████▌| 1309/1368 [30:57<01:48,  1.84s/it]
 96%|█████████▌| 1310/1368 [30:58<01:35,  1.64s/it]
                                                   

 96%|█████████▌| 1310/1368 [30:58<01:35,  1.64s/it]
 96%|█████████▌| 1311/1368 [30:59<01:25,  1.50s/it]
 96%|█████████▌| 1312/1368 [31:00<01:18,  1.40s/it]
 96%|█████████▌| 1313/1368 [31:02<01:12,  1.32s/it]
 96%|█████████▌| 1314/1368 [31:03<01:07,  1.26s/it]
 96%|█████████▌| 1315/1368 [31:04<01:15,  1.42s/it]
 96%|█████████▌| 1316/1368 [31:05<01:08,  1.32s/it]
 96%|█████████▋| 1317/1368 [31:07<01:03,  1.24s/it]
 96%|█████████▋| 1318/1368 [31:08<00:59,  1.18s/it]
 96%|█████████▋| 1319/1368 [31:09<00:55,  1.14s/it]
 96%|█████████▋| 1320/1368 [31:10<00:53,  1.11s/it]
                                                   

 96%|█████████▋| 1320/1368 [31:10<00:53,  1.11s/it]
 97%|█████████▋| 1321/1368 [31:11<00:50,  1.08s/it]
 97%|█████████▋| 1322/1368 [31:12<00:48,  1.06s/it]
 97%|█████████▋| 1323/1368 [31:13<00:46,  1.04s/it]
 97%|█████████▋| 1324/1368 [31:14<00:54,  1.23s/it]
 97%|█████████▋| 1325/1368 [31:15<00:49,  1.15s/it]
 97%|█████████▋| 1326/1368 [31:16<00:45,  1.09s/it]
 97%|█████████▋| 1327/1368 [31:17<00:43,  1.05s/it]
 97%|█████████▋| 1328/1368 [31:18<00:40,  1.02s/it]
 97%|█████████▋| 1329/1368 [31:19<00:38,  1.01it/s]
 97%|█████████▋| 1330/1368 [31:20<00:36,  1.03it/s]
                                                   

 97%|█████████▋| 1330/1368 [31:20<00:36,  1.03it/s]
 97%|█████████▋| 1331/1368 [31:21<00:35,  1.05it/s]
 97%|█████████▋| 1332/1368 [31:22<00:33,  1.07it/s]
 97%|█████████▋| 1333/1368 [31:23<00:39,  1.13s/it]
