tokenized 148352 rows in 25s; kept 148350, dropped 2 (0.001%) over max_seq_len=3328
total tokens/epoch: 69.2M  mean len 467
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 3833/4636 [1:45:50<22:47,  1.70s/it]
 83%|████████▎ | 3834/4636 [1:45:51<19:52,  1.49s/it]
 83%|████████▎ | 3835/4636 [1:45:52<17:47,  1.33s/it]
 83%|████████▎ | 3836/4636 [1:45:53<16:17,  1.22s/it]
 83%|████████▎ | 3837/4636 [1:45:54<15:14,  1.14s/it]
 83%|████████▎ | 3838/4636 [1:45:55<14:27,  1.09s/it]
 83%|████████▎ | 3839/4636 [1:45:56<13:51,  1.04s/it]
 83%|████████▎ | 3840/4636 [1:45:57<13:21,  1.01s/it]
                                                     

 83%|████████▎ | 3840/4636 [1:45:57<13:21,  1.01s/it]
 83%|████████▎ | 3841/4636 [1:45:58<12:53,  1.03it/s]
 83%|████████▎ | 3842/4636 [1:45:59<12:31,  1.06it/s]
 83%|████████▎ | 3843/4636 [1:45:59<12:12,  1.08it/s]
 83%|████████▎ | 3844/4636 [1:46:00<11:58,  1.10it/s]
 83%|████████▎ | 3845/4636 [1:46:01<11:44,  1.12it/s]
 83%|████████▎ | 3846/4636 [1:46:02<11:30,  1.14it/s]
 83%|████████▎ | 3847/4636 [1:46:03<11:17,  1.16it/s]
 83%|████████▎ | 3848/4636 [1:46:06<19:45,  1.50s/it]
 83%|████████▎ | 3849/4636 [1:46:07<16:54,  1.29s/it]
 83%|████████▎ | 3850/4636 [1:46:07<14:46,  1.13s/it]
                                                     

 83%|████████▎ | 3850/4636 [1:46:07<14:46,  1.13s/it]
 83%|████████▎ | 3851/4636 [1:46:15<40:11,  3.07s/it]
 83%|████████▎ | 3852/4636 [1:46:21<53:22,  4.08s/it]
 83%|████████▎ | 3853/4636 [1:46:28<1:01:38,  4.72s/it]
 83%|████████▎ | 3854/4636 [1:46:32<58:49,  4.51s/it]  
 83%|████████▎ | 3855/4636 [1:46:34<48:24,  3.72s/it]
 83%|████████▎ | 3856/4636 [1:46:35<40:15,  3.10s/it]
 83%|████████▎ | 3857/4636 [1:46:37<34:13,  2.64s/it]
 83%|████████▎ | 3858/4636 [1:46:38<29:48,  2.30s/it]
 83%|████████▎ | 3859/4636 [1:46:40<26:29,  2.05s/it]
 83%|████████▎ | 3860/4636 [1:46:41<23:58,  1.85s/it]
                                                     

 83%|████████▎ | 3860/4636 [1:46:41<23:58,  1.85s/it]
 83%|████████▎ | 3861/4636 [1:46:43<22:01,  1.71s/it]
 83%|████████▎ | 3862/4636 [1:46:46<29:49,  2.31s/it]
 83%|████████▎ | 3863/4636 [1:46:48<25:53,  2.01s/it]
 83%|████████▎ | 3864/4636 [1:46:49<23:02,  1.79s/it]
 83%|████████▎ | 3865/4636 [1:46:50<20:58,  1.63s/it]
 83%|████████▎ | 3866/4636 [1:46:51<19:25,  1.51s/it]
 83%|████████▎ | 3867/4636 [1:46:53<18:14,  1.42s/it]
 83%|████████▎ | 3868/4636 [1:46:54<17:20,  1.35s/it]
 83%|████████▎ | 3869/4636 [1:46:55<16:37,  1.30s/it]
 83%|████████▎ | 3870/4636 [1:46:56<16:06,  1.26s/it]
                                                     

 83%|████████▎ | 3870/4636 [1:46:56<16:06,  1.26s/it]
 83%|████████▎ | 3871/4636 [1:46:57<15:41,  1.23s/it]
 84%|████████▎ | 3872/4636 [1:46:58<15:16,  1.20s/it]
 84%|████████▎ | 3873/4636 [1:46:59<14:55,  1.17s/it]
 84%|████████▎ | 3874/4636 [1:47:01<14:38,  1.15s/it]
 84%|████████▎ | 3875/4636 [1:47:02<14:23,  1.13s/it]
 84%|████████▎ | 3876/4636 [1:47:03<14:08,  1.12s/it]
 84%|████████▎ | 3877/4636 [1:47:04<13:53,  1.10s/it]
 84%|████████▎ | 3878/4636 [1:47:07<22:43,  1.80s/it]
 84%|████████▎ | 3879/4636 [1:47:08<19:46,  1.57s/it]
 84%|████████▎ | 3880/4636 [1:47:09<17:40,  1.40s/it]
                                                     

 84%|████████▎ | 3880/4636 [1:47:09<17:40,  1.40s/it]
 84%|████████▎ | 3881/4636 [1:47:10<16:11,  1.29s/it]
 84%|████████▎ | 3882/4636 [1:47:11<15:07,  1.20s/it]
 84%|████████▍ | 3883/4636 [1:47:12<14:20,  1.14s/it]
 84%|████████▍ | 3884/4636 [1:47:13<13:43,  1.09s/it]
 84%|████████▍ | 3885/4636 [1:47:14<13:14,  1.06s/it]
 84%|████████▍ | 3886/4636 [1:47:15<12:54,  1.03s/it]
 84%|████████▍ | 3887/4636 [1:47:16<12:38,  1.01s/it]
 84%|████████▍ | 3888/4636 [1:47:17<12:21,  1.01it/s]
 84%|████████▍ | 3889/4636 [1:47:18<12:08,  1.03it/s]
 84%|████████▍ | 3890/4636 [1:47:19<11:58,  1.04it/s]
                                                     

 84%|████████▍ | 3890/4636 [1:47:19<11:58,  1.04it/s]
 84%|████████▍ | 3891/4636 [1:47:20<11:47,  1.05it/s]
 84%|████████▍ | 3892/4636 [1:47:21<11:35,  1.07it/s]
 84%|████████▍ | 3893/4636 [1:47:24<19:47,  1.60s/it]
 84%|████████▍ | 3894/4636 [1:47:25<17:02,  1.38s/it]
 84%|████████▍ | 3895/4636 [1:47:26<15:06,  1.22s/it]
 84%|████████▍ | 3896/4636 [1:47:27<13:41,  1.11s/it]
 84%|████████▍ | 3897/4636 [1:47:27<12:36,  1.02s/it]
 84%|████████▍ | 3898/4636 [1:47:28<11:48,  1.04it/s]
 84%|████████▍ | 3899/4636 [1:47:29<11:09,  1.10it/s]
 84%|████████▍ | 3900/4636 [1:47:30<10:35,  1.16it/s]
                                                     

 84%|████████▍ | 3900/4636 [1:47:30<10:35,  1.16it/s]
 84%|████████▍ | 3901/4636 [1:47:37<34:16,  2.80s/it]
 84%|████████▍ | 3902/4636 [1:47:43<47:13,  3.86s/it]
 84%|████████▍ | 3903/4636 [1:47:50<55:36,  4.55s/it]
 84%|████████▍ | 3904/4636 [1:47:52<48:25,  3.97s/it]
 84%|████████▍ | 3905/4636 [1:47:54<40:43,  3.34s/it]
 84%|████████▍ | 3906/4636 [1:47:56<34:30,  2.84s/it]
 84%|████████▍ | 3907/4636 [1:47:57<29:47,  2.45s/it]
 84%|████████▍ | 3908/4636 [1:48:01<34:42,  2.86s/it]
 84%|████████▍ | 3909/4636 [1:48:03<29:32,  2.44s/it]
 84%|████████▍ | 3910/4636 [1:48:04<25:46,  2.13s/it]
                                                     

 84%|████████▍ | 3910/4636 [1:48:04<25:46,  2.13s/it]
 84%|████████▍ | 3911/4636 [1:48:05<23:03,  1.91s/it]
 84%|████████▍ | 3912/4636 [1:48:07<21:01,  1.74s/it]
 84%|████████▍ | 3913/4636 [1:48:08<19:27,  1.61s/it]
 84%|████████▍ | 3914/4636 [1:48:09<18:15,  1.52s/it]
 84%|████████▍ | 3915/4636 [1:48:11<17:19,  1.44s/it]
 84%|████████▍ | 3916/4636 [1:48:12<16:33,  1.38s/it]
 84%|████████▍ | 3917/4636 [1:48:13<15:58,  1.33s/it]
 85%|████████▍ | 3918/4636 [1:48:14<15:30,  1.30s/it]
 85%|████████▍ | 3919/4636 [1:48:15<15:06,  1.26s/it]
 85%|████████▍ | 3920/4636 [1:48:17<14:45,  1.24s/it]
                                                     

 85%|████████▍ | 3920/4636 [1:48:17<14:45,  1.24s/it]
 85%|████████▍ | 3921/4636 [1:48:18<14:26,  1.21s/it]
 85%|████████▍ | 3922/4636 [1:48:19<14:09,  1.19s/it]
 85%|████████▍ | 3923/4636 [1:48:22<21:59,  1.85s/it]
 85%|████████▍ | 3924/4636 [1:48:23<19:18,  1.63s/it]
 85%|████████▍ | 3925/4636 [1:48:24<17:24,  1.47s/it]
 85%|████████▍ | 3926/4636 [1:48:26<16:01,  1.35s/it]
 85%|████████▍ | 3927/4636 [1:48:27<15:02,  1.27s/it]
 85%|████████▍ | 3928/4636 [1:48:28<14:17,  1.21s/it]
 85%|████████▍ | 3929/4636 [1:48:29<13:42,  1.16s/it]
 85%|████████▍ | 3930/4636 [1:48:30<13:16,  1.13s/it]
                                                     

 85%|████████▍ | 3930/4636 [1:48:30<13:16,  1.13s/it]
 85%|████████▍ | 3931/4636 [1:48:31<12:54,  1.10s/it]
 85%|████████▍ | 3932/4636 [1:48:32<12:37,  1.08s/it]
 85%|████████▍ | 3933/4636 [1:48:33<12:23,  1.06s/it]
 85%|████████▍ | 3934/4636 [1:48:34<12:11,  1.04s/it]
 85%|████████▍ | 3935/4636 [1:48:35<11:59,  1.03s/it]
 85%|████████▍ | 3936/4636 [1:48:36<11:48,  1.01s/it]
 85%|████████▍ | 3937/4636 [1:48:37<11:39,  1.00s/it]
 85%|████████▍ | 3938/4636 [1:48:38<11:29,  1.01it/s]
 85%|████████▍ | 3939/4636 [1:48:41<19:26,  1.67s/it]
 85%|████████▍ | 3940/4636 [1:48:42<16:52,  1.45s/it]
                                                     

 85%|████████▍ | 3940/4636 [1:48:42<16:52,  1.45s/it]
 85%|████████▌ | 3941/4636 [1:48:43<14:57,  1.29s/it]
 85%|████████▌ | 3942/4636 [1:48:44<13:34,  1.17s/it]
 85%|████████▌ | 3943/4636 [1:48:45<12:33,  1.09s/it]
 85%|████████▌ | 3944/4636 [1:48:46<11:49,  1.03s/it]
 85%|████████▌ | 3945/4636 [1:48:46<11:15,  1.02it/s]
 85%|████████▌ | 3946/4636 [1:48:47<10:47,  1.07it/s]
 85%|████████▌ | 3947/4636 [1:48:48<10:26,  1.10it/s]
 85%|████████▌ | 3948/4636 [1:48:49<10:05,  1.14it/s]
 85%|████████▌ | 3949/4636 [1:48:50<09:49,  1.17it/s]
 85%|████████▌ | 3950/4636 [1:48:51<09:29,  1.20it/s]
                                                     

 85%|████████▌ | 3950/4636 [1:48:51<09:29,  1.20it/s]
 85%|████████▌ | 3951/4636 [1:48:58<31:07,  2.73s/it]
 85%|████████▌ | 3952/4636 [1:49:04<43:34,  3.82s/it]
 85%|████████▌ | 3953/4636 [1:49:12<59:08,  5.20s/it]
 85%|████████▌ | 3954/4636 [1:49:15<51:01,  4.49s/it]
 85%|████████▌ | 3955/4636 [1:49:17<41:59,  3.70s/it]
 85%|████████▌ | 3956/4636 [1:49:19<34:53,  3.08s/it]
 85%|████████▌ | 3957/4636 [1:49:20<29:39,  2.62s/it]
 85%|████████▌ | 3958/4636 [1:49:22<25:43,  2.28s/it]
 85%|████████▌ | 3959/4636 [1:49:23<22:48,  2.02s/it]
 85%|████████▌ | 3960/4636 [1:49:25<20:39,  1.83s/it]
                                                     

 85%|████████▌ | 3960/4636 [1:49:25<20:39,  1.83s/it]
 85%|████████▌ | 3961/4636 [1:49:26<19:01,  1.69s/it]
 85%|████████▌ | 3962/4636 [1:49:27<17:47,  1.58s/it]
 85%|████████▌ | 3963/4636 [1:49:29<16:49,  1.50s/it]
 86%|████████▌ | 3964/4636 [1:49:30<16:04,  1.44s/it]
 86%|████████▌ | 3965/4636 [1:49:31<15:25,  1.38s/it]
 86%|████████▌ | 3966/4636 [1:49:32<14:54,  1.34s/it]
 86%|████████▌ | 3967/4636 [1:49:34<14:27,  1.30s/it]
 86%|████████▌ | 3968/4636 [1:49:35<14:06,  1.27s/it]
 86%|████████▌ | 3969/4636 [1:49:38<21:44,  1.96s/it]
 86%|████████▌ | 3970/4636 [1:49:40<19:02,  1.72s/it]
                                                     

 86%|████████▌ | 3970/4636 [1:49:40<19:02,  1.72s/it]
 86%|████████▌ | 3971/4636 [1:49:41<17:08,  1.55s/it]
 86%|████████▌ | 3972/4636 [1:49:42<15:44,  1.42s/it]
 86%|████████▌ | 3973/4636 [1:49:43<14:42,  1.33s/it]
 86%|████████▌ | 3974/4636 [1:49:44<13:57,  1.26s/it]
 86%|████████▌ | 3975/4636 [1:49:45<13:23,  1.22s/it]
 86%|████████▌ | 3976/4636 [1:49:46<12:57,  1.18s/it]
 86%|████████▌ | 3977/4636 [1:49:47<12:35,  1.15s/it]
 86%|████████▌ | 3978/4636 [1:49:48<12:17,  1.12s/it]
 86%|████████▌ | 3979/4636 [1:49:49<12:00,  1.10s/it]
 86%|████████▌ | 3980/4636 [1:49:50<11:47,  1.08s/it]
                                                     

 86%|████████▌ | 3980/4636 [1:49:50<11:47,  1.08s/it]
 86%|████████▌ | 3981/4636 [1:49:51<11:33,  1.06s/it]
 86%|████████▌ | 3982/4636 [1:49:52<11:21,  1.04s/it]
 86%|████████▌ | 3983/4636 [1:49:53<11:11,  1.03s/it]
 86%|████████▌ | 3984/4636 [1:49:57<18:19,  1.69s/it]
 86%|████████▌ | 3985/4636 [1:49:58<15:58,  1.47s/it]
 86%|████████▌ | 3986/4636 [1:49:59<14:17,  1.32s/it]
 86%|████████▌ | 3987/4636 [1:50:00<13:06,  1.21s/it]
 86%|████████▌ | 3988/4636 [1:50:01<12:15,  1.13s/it]
 86%|████████▌ | 3989/4636 [1:50:01<11:35,  1.08s/it]
 86%|████████▌ | 3990/4636 [1:50:02<11:06,  1.03s/it]
                                                     

 86%|████████▌ | 3990/4636 [1:50:02<11:06,  1.03s/it]
 86%|████████▌ | 3991/4636 [1:50:03<10:43,  1.00it/s]
 86%|████████▌ | 3992/4636 [1:50:04<10:22,  1.04it/s]
 86%|████████▌ | 3993/4636 [1:50:05<10:05,  1.06it/s]
 86%|████████▌ | 3994/4636 [1:50:06<09:52,  1.08it/s]
 86%|████████▌ | 3995/4636 [1:50:07<09:40,  1.10it/s]
 86%|████████▌ | 3996/4636 [1:50:08<09:29,  1.12it/s]
 86%|████████▌ | 3997/4636 [1:50:08<09:16,  1.15it/s]
 86%|████████▌ | 3998/4636 [1:50:09<09:03,  1.17it/s]
 86%|████████▋ | 3999/4636 [1:50:12<16:08,  1.52s/it]
 86%|████████▋ | 4000/4636 [1:50:13<13:38,  1.29s/it]
                                                     

 86%|████████▋ | 4000/4636 [1:50:13<13:38,  1.29s/it]
 86%|████████▋ | 4001/4636 [1:50:20<32:38,  3.08s/it]
 86%|████████▋ | 4002/4636 [1:50:27<43:10,  4.09s/it]
 86%|████████▋ | 4003/4636 [1:50:33<49:48,  4.72s/it]
 86%|████████▋ | 4004/4636 [1:50:36<43:39,  4.15s/it]
 86%|████████▋ | 4005/4636 [1:50:38<36:22,  3.46s/it]
 86%|████████▋ | 4006/4636 [1:50:39<30:38,  2.92s/it]
 86%|████████▋ | 4007/4636 [1:50:41<26:17,  2.51s/it]
 86%|████████▋ | 4008/4636 [1:50:42<23:00,  2.20s/it]
 86%|████████▋ | 4009/4636 [1:50:44<20:31,  1.96s/it]
 86%|████████▋ | 4010/4636 [1:50:45<18:42,  1.79s/it]
                                                     

 86%|████████▋ | 4010/4636 [1:50:45<18:42,  1.79s/it]
 87%|████████▋ | 4011/4636 [1:50:47<17:20,  1.66s/it]
 87%|████████▋ | 4012/4636 [1:50:48<16:14,  1.56s/it]
 87%|████████▋ | 4013/4636 [1:50:49<15:23,  1.48s/it]
 87%|████████▋ | 4014/4636 [1:50:50<14:43,  1.42s/it]
 87%|████████▋ | 4015/4636 [1:50:54<21:23,  2.07s/it]
 87%|████████▋ | 4016/4636 [1:50:55<18:45,  1.82s/it]
 87%|████████▋ | 4017/4636 [1:50:56<16:52,  1.64s/it]
 87%|████████▋ | 4018/4636 [1:50:58<15:28,  1.50s/it]
 87%|████████▋ | 4019/4636 [1:50:59<14:25,  1.40s/it]
 87%|████████▋ | 4020/4636 [1:51:00<13:38,  1.33s/it]
                                                     

 87%|████████▋ | 4020/4636 [1:51:00<13:38,  1.33s/it]
 87%|████████▋ | 4021/4636 [1:51:01<13:02,  1.27s/it]
 87%|████████▋ | 4022/4636 [1:51:02<12:33,  1.23s/it]
 87%|████████▋ | 4023/4636 [1:51:03<12:10,  1.19s/it]
 87%|████████▋ | 4024/4636 [1:51:04<11:52,  1.16s/it]
 87%|████████▋ | 4025/4636 [1:51:06<11:38,  1.14s/it]
 87%|████████▋ | 4026/4636 [1:51:07<11:24,  1.12s/it]
 87%|████████▋ | 4027/4636 [1:51:08<11:12,  1.10s/it]
 87%|████████▋ | 4028/4636 [1:51:09<11:01,  1.09s/it]
 87%|████████▋ | 4029/4636 [1:51:10<10:49,  1.07s/it]
 87%|████████▋ | 4030/4636 [1:51:13<17:29,  1.73s/it]
                                                     

 87%|████████▋ | 4030/4636 [1:51:13<17:29,  1.73s/it]
 87%|████████▋ | 4031/4636 [1:51:14<15:16,  1.51s/it]
 87%|████████▋ | 4032/4636 [1:51:15<13:41,  1.36s/it]
 87%|████████▋ | 4033/4636 [1:51:16<12:33,  1.25s/it]
 87%|████████▋ | 4034/4636 [1:51:17<11:42,  1.17s/it]
 87%|████████▋ | 4035/4636 [1:51:18<11:06,  1.11s/it]
 87%|████████▋ | 4036/4636 [1:51:19<10:37,  1.06s/it]
 87%|████████▋ | 4037/4636 [1:51:20<10:16,  1.03s/it]
 87%|████████▋ | 4038/4636 [1:51:21<10:02,  1.01s/it]
 87%|████████▋ | 4039/4636 [1:51:22<09:48,  1.02it/s]
 87%|████████▋ | 4040/4636 [1:51:23<09:35,  1.03it/s]
                                                     

 87%|████████▋ | 4040/4636 [1:51:23<09:35,  1.03it/s]
 87%|████████▋ | 4041/4636 [1:51:24<09:23,  1.06it/s]
 87%|████████▋ | 4042/4636 [1:51:24<09:11,  1.08it/s]
 87%|████████▋ | 4043/4636 [1:51:25<09:00,  1.10it/s]
 87%|████████▋ | 4044/4636 [1:51:28<15:32,  1.57s/it]
 87%|████████▋ | 4045/4636 [1:51:29<13:22,  1.36s/it]
 87%|████████▋ | 4046/4636 [1:51:30<11:47,  1.20s/it]
 87%|████████▋ | 4047/4636 [1:51:31<10:39,  1.09s/it]
 87%|████████▋ | 4048/4636 [1:51:32<09:46,  1.00it/s]
 87%|████████▋ | 4049/4636 [1:51:33<09:08,  1.07it/s]
 87%|████████▋ | 4050/4636 [1:51:33<08:40,  1.13it/s]
                                                     

 87%|████████▋ | 4050/4636 [1:51:33<08:40,  1.13it/s]
 87%|████████▋ | 4051/4636 [1:51:41<27:36,  2.83s/it]
 87%|████████▋ | 4052/4636 [1:51:47<38:00,  3.91s/it]
 87%|████████▋ | 4053/4636 [1:51:53<44:09,  4.54s/it]
 87%|████████▋ | 4054/4636 [1:51:55<37:12,  3.84s/it]
 87%|████████▋ | 4055/4636 [1:51:57<31:04,  3.21s/it]
 87%|████████▋ | 4056/4636 [1:51:59<26:20,  2.73s/it]
 88%|████████▊ | 4057/4636 [1:52:00<22:48,  2.36s/it]
 88%|████████▊ | 4058/4636 [1:52:02<20:08,  2.09s/it]
 88%|████████▊ | 4059/4636 [1:52:03<18:07,  1.88s/it]
 88%|████████▊ | 4060/4636 [1:52:07<23:22,  2.44s/it]
                                                     

 88%|████████▊ | 4060/4636 [1:52:07<23:22,  2.44s/it]
 88%|████████▊ | 4061/4636 [1:52:08<20:11,  2.11s/it]
 88%|████████▊ | 4062/4636 [1:52:09<17:51,  1.87s/it]
 88%|████████▊ | 4063/4636 [1:52:11<16:10,  1.69s/it]
 88%|████████▊ | 4064/4636 [1:52:12<14:54,  1.56s/it]
 88%|████████▊ | 4065/4636 [1:52:13<13:56,  1.47s/it]
 88%|████████▊ | 4066/4636 [1:52:14<13:12,  1.39s/it]
 88%|████████▊ | 4067/4636 [1:52:16<12:39,  1.34s/it]
 88%|████████▊ | 4068/4636 [1:52:17<12:12,  1.29s/it]
 88%|████████▊ | 4069/4636 [1:52:18<11:51,  1.25s/it]
 88%|████████▊ | 4070/4636 [1:52:19<11:33,  1.22s/it]
                                                     

 88%|████████▊ | 4070/4636 [1:52:19<11:33,  1.22s/it]
 88%|████████▊ | 4071/4636 [1:52:20<11:20,  1.20s/it]
 88%|████████▊ | 4072/4636 [1:52:21<11:07,  1.18s/it]
 88%|████████▊ | 4073/4636 [1:52:23<10:55,  1.16s/it]
 88%|████████▊ | 4074/4636 [1:52:24<10:42,  1.14s/it]
 88%|████████▊ | 4075/4636 [1:52:27<17:04,  1.83s/it]
 88%|████████▊ | 4076/4636 [1:52:28<14:57,  1.60s/it]
 88%|████████▊ | 4077/4636 [1:52:29<13:24,  1.44s/it]
 88%|████████▊ | 4078/4636 [1:52:30<12:19,  1.32s/it]
 88%|████████▊ | 4079/4636 [1:52:31<11:30,  1.24s/it]
 88%|████████▊ | 4080/4636 [1:52:32<10:54,  1.18s/it]
                                                     

 88%|████████▊ | 4080/4636 [1:52:32<10:54,  1.18s/it]
 88%|████████▊ | 4081/4636 [1:52:33<10:27,  1.13s/it]
 88%|████████▊ | 4082/4636 [1:52:34<10:05,  1.09s/it]
 88%|████████▊ | 4083/4636 [1:52:35<09:50,  1.07s/it]
 88%|████████▊ | 4084/4636 [1:52:36<09:37,  1.05s/it]
 88%|████████▊ | 4085/4636 [1:52:37<09:25,  1.03s/it]
 88%|████████▊ | 4086/4636 [1:52:38<09:15,  1.01s/it]
 88%|████████▊ | 4087/4636 [1:52:39<09:06,  1.00it/s]
 88%|████████▊ | 4088/4636 [1:52:40<08:58,  1.02it/s]
 88%|████████▊ | 4089/4636 [1:52:41<08:51,  1.03it/s]
 88%|████████▊ | 4090/4636 [1:52:44<14:55,  1.64s/it]
                                                     

 88%|████████▊ | 4090/4636 [1:52:44<14:55,  1.64s/it]
 88%|████████▊ | 4091/4636 [1:52:45<12:55,  1.42s/it]
 88%|████████▊ | 4092/4636 [1:52:46<11:29,  1.27s/it]
 88%|████████▊ | 4093/4636 [1:52:47<10:26,  1.15s/it]
 88%|████████▊ | 4094/4636 [1:52:48<09:40,  1.07s/it]
 88%|████████▊ | 4095/4636 [1:52:49<09:05,  1.01s/it]
 88%|████████▊ | 4096/4636 [1:52:50<08:38,  1.04it/s]
 88%|████████▊ | 4097/4636 [1:52:50<08:16,  1.09it/s]
 88%|████████▊ | 4098/4636 [1:52:51<07:56,  1.13it/s]
 88%|████████▊ | 4099/4636 [1:52:52<07:38,  1.17it/s]
 88%|████████▊ | 4100/4636 [1:52:53<07:20,  1.22it/s]
                                                     

 88%|████████▊ | 4100/4636 [1:52:53<07:20,  1.22it/s]
 88%|████████▊ | 4101/4636 [1:53:00<23:29,  2.63s/it]
 88%|████████▊ | 4102/4636 [1:53:06<33:28,  3.76s/it]
 89%|████████▊ | 4103/4636 [1:53:12<39:53,  4.49s/it]
 89%|████████▊ | 4104/4636 [1:53:16<38:35,  4.35s/it]
 89%|████████▊ | 4105/4636 [1:53:21<38:12,  4.32s/it]
 89%|████████▊ | 4106/4636 [1:53:22<31:07,  3.52s/it]
 89%|████████▊ | 4107/4636 [1:53:24<25:51,  2.93s/it]
 89%|████████▊ | 4108/4636 [1:53:25<21:59,  2.50s/it]
 89%|████████▊ | 4109/4636 [1:53:27<19:08,  2.18s/it]
 89%|████████▊ | 4110/4636 [1:53:28<17:02,  1.94s/it]
                                                     

 89%|████████▊ | 4110/4636 [1:53:28<17:02,  1.94s/it]
 89%|████████▊ | 4111/4636 [1:53:29<15:27,  1.77s/it]
 89%|████████▊ | 4112/4636 [1:53:31<14:15,  1.63s/it]
 89%|████████▊ | 4113/4636 [1:53:32<13:20,  1.53s/it]
 89%|████████▊ | 4114/4636 [1:53:33<12:36,  1.45s/it]
 89%|████████▉ | 4115/4636 [1:53:35<12:01,  1.39s/it]
 89%|████████▉ | 4116/4636 [1:53:36<11:35,  1.34s/it]
 89%|████████▉ | 4117/4636 [1:53:37<11:13,  1.30s/it]
 89%|████████▉ | 4118/4636 [1:53:38<10:56,  1.27s/it]
 89%|████████▉ | 4119/4636 [1:53:39<10:42,  1.24s/it]
 89%|████████▉ | 4120/4636 [1:53:41<10:28,  1.22s/it]
                                                     

 89%|████████▉ | 4120/4636 [1:53:41<10:28,  1.22s/it]
 89%|████████▉ | 4121/4636 [1:53:44<16:04,  1.87s/it]
 89%|████████▉ | 4122/4636 [1:53:45<14:10,  1.66s/it]
 89%|████████▉ | 4123/4636 [1:53:46<12:47,  1.50s/it]
 89%|████████▉ | 4124/4636 [1:53:47<11:46,  1.38s/it]
 89%|████████▉ | 4125/4636 [1:53:48<11:01,  1.29s/it]
 89%|████████▉ | 4126/4636 [1:53:49<10:28,  1.23s/it]
 89%|████████▉ | 4127/4636 [1:53:51<10:02,  1.18s/it]
 89%|████████▉ | 4128/4636 [1:53:52<09:43,  1.15s/it]
 89%|████████▉ | 4129/4636 [1:53:53<09:26,  1.12s/it]
 89%|████████▉ | 4130/4636 [1:53:54<09:13,  1.09s/it]
                                                     

 89%|████████▉ | 4130/4636 [1:53:54<09:13,  1.09s/it]
 89%|████████▉ | 4131/4636 [1:53:55<09:00,  1.07s/it]
 89%|████████▉ | 4132/4636 [1:53:56<08:52,  1.06s/it]
 89%|████████▉ | 4133/4636 [1:53:57<08:42,  1.04s/it]
 89%|████████▉ | 4134/4636 [1:53:58<08:34,  1.02s/it]
 89%|████████▉ | 4135/4636 [1:54:01<14:12,  1.70s/it]
 89%|████████▉ | 4136/4636 [1:54:02<12:20,  1.48s/it]
 89%|████████▉ | 4137/4636 [1:54:03<11:00,  1.32s/it]
 89%|████████▉ | 4138/4636 [1:54:04<10:04,  1.21s/it]
 89%|████████▉ | 4139/4636 [1:54:05<09:22,  1.13s/it]
 89%|████████▉ | 4140/4636 [1:54:06<08:52,  1.07s/it]
                                                     

 89%|████████▉ | 4140/4636 [1:54:06<08:52,  1.07s/it]
 89%|████████▉ | 4141/4636 [1:54:07<08:27,  1.02s/it]
 89%|████████▉ | 4142/4636 [1:54:08<08:07,  1.01it/s]
 89%|████████▉ | 4143/4636 [1:54:08<07:51,  1.05it/s]
 89%|████████▉ | 4144/4636 [1:54:09<07:37,  1.08it/s]
 89%|████████▉ | 4145/4636 [1:54:10<07:27,  1.10it/s]
 89%|████████▉ | 4146/4636 [1:54:11<07:17,  1.12it/s]
 89%|████████▉ | 4147/4636 [1:54:12<07:06,  1.15it/s]
 89%|████████▉ | 4148/4636 [1:54:13<06:56,  1.17it/s]
 89%|████████▉ | 4149/4636 [1:54:13<06:45,  1.20it/s]
 90%|████████▉ | 4150/4636 [1:54:14<06:33,  1.24it/s]
                                                     

 90%|████████▉ | 4150/4636 [1:54:14<06:33,  1.24it/s]
 90%|████████▉ | 4151/4636 [1:54:24<27:45,  3.43s/it]
 90%|████████▉ | 4152/4636 [1:54:30<34:58,  4.34s/it]
 90%|████████▉ | 4153/4636 [1:54:36<39:30,  4.91s/it]
 90%|████████▉ | 4154/4636 [1:54:41<38:32,  4.80s/it]
 90%|████████▉ | 4155/4636 [1:54:43<32:07,  4.01s/it]
 90%|████████▉ | 4156/4636 [1:54:45<26:47,  3.35s/it]
 90%|████████▉ | 4157/4636 [1:54:47<22:41,  2.84s/it]
 90%|████████▉ | 4158/4636 [1:54:48<19:33,  2.46s/it]
 90%|████████▉ | 4159/4636 [1:54:50<17:12,  2.17s/it]
 90%|████████▉ | 4160/4636 [1:54:51<15:27,  1.95s/it]
                                                     

 90%|████████▉ | 4160/4636 [1:54:51<15:27,  1.95s/it]
 90%|████████▉ | 4161/4636 [1:54:53<14:08,  1.79s/it]
 90%|████████▉ | 4162/4636 [1:54:54<13:05,  1.66s/it]
 90%|████████▉ | 4163/4636 [1:54:55<12:16,  1.56s/it]
 90%|████████▉ | 4164/4636 [1:54:57<11:39,  1.48s/it]
 90%|████████▉ | 4165/4636 [1:54:58<11:12,  1.43s/it]
 90%|████████▉ | 4166/4636 [1:55:02<16:31,  2.11s/it]
 90%|████████▉ | 4167/4636 [1:55:03<14:26,  1.85s/it]
 90%|████████▉ | 4168/4636 [1:55:04<12:57,  1.66s/it]
 90%|████████▉ | 4169/4636 [1:55:05<11:51,  1.52s/it]
