tokenized 40249 rows in 5s; kept 40249, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 16.8M  mean len 417

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.95it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1258 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 78%|███████▊  | 979/1258 [23:04<05:11,  1.11s/it]
 78%|███████▊  | 980/1258 [23:05<04:58,  1.07s/it]
                                                  

 78%|███████▊  | 980/1258 [23:05<04:58,  1.07s/it]
 78%|███████▊  | 981/1258 [23:06<04:47,  1.04s/it]
 78%|███████▊  | 982/1258 [23:07<04:38,  1.01s/it]
 78%|███████▊  | 983/1258 [23:08<04:31,  1.01it/s]
 78%|███████▊  | 984/1258 [23:09<04:24,  1.04it/s]
 78%|███████▊  | 985/1258 [23:10<04:18,  1.06it/s]
 78%|███████▊  | 986/1258 [23:11<04:13,  1.07it/s]
 78%|███████▊  | 987/1258 [23:12<04:57,  1.10s/it]
 79%|███████▊  | 988/1258 [23:13<04:38,  1.03s/it]
 79%|███████▊  | 989/1258 [23:14<04:25,  1.01it/s]
 79%|███████▊  | 990/1258 [23:15<04:14,  1.05it/s]
                                                  

 79%|███████▊  | 990/1258 [23:15<04:14,  1.05it/s]
 79%|███████▉  | 991/1258 [23:16<04:05,  1.09it/s]
 79%|███████▉  | 992/1258 [23:17<03:58,  1.12it/s]
 79%|███████▉  | 993/1258 [23:17<03:51,  1.14it/s]
 79%|███████▉  | 994/1258 [23:18<03:45,  1.17it/s]
 79%|███████▉  | 995/1258 [23:19<03:41,  1.19it/s]
 79%|███████▉  | 996/1258 [23:20<04:23,  1.01s/it]
 79%|███████▉  | 997/1258 [23:21<04:05,  1.06it/s]
 79%|███████▉  | 998/1258 [23:22<03:50,  1.13it/s]
 79%|███████▉  | 999/1258 [23:23<03:38,  1.19it/s]
 79%|███████▉  | 1000/1258 [23:23<03:27,  1.25it/s]
                                                   

 79%|███████▉  | 1000/1258 [23:23<03:27,  1.25it/s]
 80%|███████▉  | 1001/1258 [23:30<10:59,  2.57s/it]
 80%|███████▉  | 1002/1258 [23:36<15:37,  3.66s/it]
 80%|███████▉  | 1003/1258 [23:42<18:38,  4.39s/it]
 80%|███████▉  | 1004/1258 [23:45<15:52,  3.75s/it]
 80%|███████▉  | 1005/1258 [23:46<12:53,  3.06s/it]
 80%|███████▉  | 1006/1258 [23:47<10:42,  2.55s/it]
 80%|████████  | 1007/1258 [23:49<09:06,  2.18s/it]
 80%|████████  | 1008/1258 [23:50<07:56,  1.90s/it]
 80%|████████  | 1009/1258 [23:51<07:04,  1.70s/it]
 80%|████████  | 1010/1258 [23:52<06:25,  1.55s/it]
                                                   

 80%|████████  | 1010/1258 [23:52<06:25,  1.55s/it]
 80%|████████  | 1011/1258 [23:54<05:56,  1.44s/it]
 80%|████████  | 1012/1258 [23:55<06:18,  1.54s/it]
 81%|████████  | 1013/1258 [23:57<05:47,  1.42s/it]
 81%|████████  | 1014/1258 [23:58<05:25,  1.34s/it]
 81%|████████  | 1015/1258 [23:59<05:08,  1.27s/it]
 81%|████████  | 1016/1258 [24:00<04:55,  1.22s/it]
 81%|████████  | 1017/1258 [24:01<04:44,  1.18s/it]
 81%|████████  | 1018/1258 [24:02<04:35,  1.15s/it]
 81%|████████  | 1019/1258 [24:03<04:29,  1.13s/it]
 81%|████████  | 1020/1258 [24:04<04:22,  1.10s/it]
                                                   

 81%|████████  | 1020/1258 [24:04<04:22,  1.10s/it]
 81%|████████  | 1021/1258 [24:06<04:58,  1.26s/it]
 81%|████████  | 1022/1258 [24:07<04:40,  1.19s/it]
 81%|████████▏ | 1023/1258 [24:08<04:26,  1.14s/it]
 81%|████████▏ | 1024/1258 [24:09<04:16,  1.10s/it]
 81%|████████▏ | 1025/1258 [24:10<04:08,  1.07s/it]
 82%|████████▏ | 1026/1258 [24:11<04:01,  1.04s/it]
 82%|████████▏ | 1027/1258 [24:12<03:56,  1.02s/it]
 82%|████████▏ | 1028/1258 [24:13<03:52,  1.01s/it]
 82%|████████▏ | 1029/1258 [24:14<03:48,  1.00it/s]
 82%|████████▏ | 1030/1258 [24:15<04:26,  1.17s/it]
                                                   

 82%|████████▏ | 1030/1258 [24:15<04:26,  1.17s/it]
 82%|████████▏ | 1031/1258 [24:16<04:10,  1.10s/it]
 82%|████████▏ | 1032/1258 [24:17<03:57,  1.05s/it]
 82%|████████▏ | 1033/1258 [24:18<03:47,  1.01s/it]
 82%|████████▏ | 1034/1258 [24:19<03:39,  1.02it/s]
 82%|████████▏ | 1035/1258 [24:20<03:32,  1.05it/s]
 82%|████████▏ | 1036/1258 [24:21<03:27,  1.07it/s]
 82%|████████▏ | 1037/1258 [24:22<03:23,  1.09it/s]
 83%|████████▎ | 1038/1258 [24:23<03:19,  1.10it/s]
 83%|████████▎ | 1039/1258 [24:24<03:54,  1.07s/it]
 83%|████████▎ | 1040/1258 [24:25<03:38,  1.00s/it]
                                                   

 83%|████████▎ | 1040/1258 [24:25<03:38,  1.00s/it]
 83%|████████▎ | 1041/1258 [24:26<03:27,  1.05it/s]
 83%|████████▎ | 1042/1258 [24:27<03:18,  1.09it/s]
 83%|████████▎ | 1043/1258 [24:27<03:11,  1.12it/s]
 83%|████████▎ | 1044/1258 [24:28<03:06,  1.15it/s]
 83%|████████▎ | 1045/1258 [24:29<03:02,  1.17it/s]
 83%|████████▎ | 1046/1258 [24:30<02:58,  1.19it/s]
 83%|████████▎ | 1047/1258 [24:31<03:32,  1.01s/it]
 83%|████████▎ | 1048/1258 [24:32<03:17,  1.07it/s]
 83%|████████▎ | 1049/1258 [24:33<03:04,  1.13it/s]
 83%|████████▎ | 1050/1258 [24:33<02:53,  1.20it/s]
                                                   

 83%|████████▎ | 1050/1258 [24:34<02:53,  1.20it/s]
 84%|████████▎ | 1051/1258 [24:40<08:54,  2.58s/it]
 84%|████████▎ | 1052/1258 [24:46<12:37,  3.68s/it]
 84%|████████▎ | 1053/1258 [24:52<14:57,  4.38s/it]
 84%|████████▍ | 1054/1258 [24:54<12:07,  3.57s/it]
 84%|████████▍ | 1055/1258 [24:56<10:33,  3.12s/it]
 84%|████████▍ | 1056/1258 [24:58<08:44,  2.60s/it]
 84%|████████▍ | 1057/1258 [24:59<07:24,  2.21s/it]
 84%|████████▍ | 1058/1258 [25:00<06:25,  1.93s/it]
 84%|████████▍ | 1059/1258 [25:01<05:42,  1.72s/it]
 84%|████████▍ | 1060/1258 [25:03<05:10,  1.57s/it]
                                                   

 84%|████████▍ | 1060/1258 [25:03<05:10,  1.57s/it]
 84%|████████▍ | 1061/1258 [25:04<04:46,  1.46s/it]
 84%|████████▍ | 1062/1258 [25:05<04:28,  1.37s/it]
 84%|████████▍ | 1063/1258 [25:06<04:14,  1.31s/it]
 85%|████████▍ | 1064/1258 [25:08<04:38,  1.44s/it]
 85%|████████▍ | 1065/1258 [25:09<04:19,  1.34s/it]
 85%|████████▍ | 1066/1258 [25:10<04:04,  1.27s/it]
 85%|████████▍ | 1067/1258 [25:11<03:53,  1.22s/it]
 85%|████████▍ | 1068/1258 [25:12<03:43,  1.18s/it]
 85%|████████▍ | 1069/1258 [25:13<03:37,  1.15s/it]
 85%|████████▌ | 1070/1258 [25:14<03:30,  1.12s/it]
                                                   

 85%|████████▌ | 1070/1258 [25:14<03:30,  1.12s/it]
 85%|████████▌ | 1071/1258 [25:15<03:24,  1.10s/it]
 85%|████████▌ | 1072/1258 [25:16<03:19,  1.07s/it]
 85%|████████▌ | 1073/1258 [25:18<03:49,  1.24s/it]
 85%|████████▌ | 1074/1258 [25:19<03:35,  1.17s/it]
 85%|████████▌ | 1075/1258 [25:20<03:24,  1.12s/it]
 86%|████████▌ | 1076/1258 [25:21<03:16,  1.08s/it]
 86%|████████▌ | 1077/1258 [25:22<03:09,  1.05s/it]
 86%|████████▌ | 1078/1258 [25:23<03:04,  1.03s/it]
 86%|████████▌ | 1079/1258 [25:24<03:00,  1.01s/it]
 86%|████████▌ | 1080/1258 [25:25<02:56,  1.01it/s]
                                                   

 86%|████████▌ | 1080/1258 [25:25<02:56,  1.01it/s]
 86%|████████▌ | 1081/1258 [25:26<02:53,  1.02it/s]
 86%|████████▌ | 1082/1258 [25:27<03:20,  1.14s/it]
 86%|████████▌ | 1083/1258 [25:28<03:07,  1.07s/it]
 86%|████████▌ | 1084/1258 [25:29<02:58,  1.02s/it]
 86%|████████▌ | 1085/1258 [25:30<02:50,  1.01it/s]
 86%|████████▋ | 1086/1258 [25:31<02:45,  1.04it/s]
 86%|████████▋ | 1087/1258 [25:32<02:40,  1.07it/s]
 86%|████████▋ | 1088/1258 [25:33<02:33,  1.10it/s]
 87%|████████▋ | 1089/1258 [25:34<02:31,  1.12it/s]
 87%|████████▋ | 1090/1258 [25:35<03:00,  1.07s/it]
                                                   

 87%|████████▋ | 1090/1258 [25:35<03:00,  1.07s/it]
 87%|████████▋ | 1091/1258 [25:36<02:48,  1.01s/it]
 87%|████████▋ | 1092/1258 [25:37<02:39,  1.04it/s]
 87%|████████▋ | 1093/1258 [25:38<02:32,  1.08it/s]
 87%|████████▋ | 1094/1258 [25:38<02:26,  1.12it/s]
 87%|████████▋ | 1095/1258 [25:39<02:21,  1.15it/s]
 87%|████████▋ | 1096/1258 [25:40<02:18,  1.17it/s]
 87%|████████▋ | 1097/1258 [25:41<02:14,  1.20it/s]
 87%|████████▋ | 1098/1258 [25:42<02:11,  1.22it/s]
 87%|████████▋ | 1099/1258 [25:43<02:35,  1.02it/s]
 87%|████████▋ | 1100/1258 [25:44<02:22,  1.11it/s]
                                                   

 87%|████████▋ | 1100/1258 [25:44<02:22,  1.11it/s]
 88%|████████▊ | 1101/1258 [25:50<06:49,  2.61s/it]
 88%|████████▊ | 1102/1258 [25:57<09:39,  3.72s/it]
 88%|████████▊ | 1103/1258 [26:03<11:29,  4.45s/it]
 88%|████████▊ | 1104/1258 [26:06<10:50,  4.23s/it]
 88%|████████▊ | 1105/1258 [26:08<08:39,  3.40s/it]
 88%|████████▊ | 1106/1258 [26:09<07:04,  2.79s/it]
 88%|████████▊ | 1107/1258 [26:11<06:21,  2.52s/it]
 88%|████████▊ | 1108/1258 [26:12<05:22,  2.15s/it]
 88%|████████▊ | 1109/1258 [26:14<04:39,  1.87s/it]
 88%|████████▊ | 1110/1258 [26:15<04:07,  1.67s/it]
                                                   

 88%|████████▊ | 1110/1258 [26:15<04:07,  1.67s/it]
 88%|████████▊ | 1111/1258 [26:16<03:44,  1.53s/it]
 88%|████████▊ | 1112/1258 [26:17<03:27,  1.42s/it]
 88%|████████▊ | 1113/1258 [26:18<03:14,  1.34s/it]
 89%|████████▊ | 1114/1258 [26:20<03:03,  1.28s/it]
 89%|████████▊ | 1115/1258 [26:21<03:21,  1.41s/it]
 89%|████████▊ | 1116/1258 [26:22<03:06,  1.32s/it]
 89%|████████▉ | 1117/1258 [26:23<02:55,  1.24s/it]
 89%|████████▉ | 1118/1258 [26:25<02:47,  1.19s/it]
 89%|████████▉ | 1119/1258 [26:26<02:40,  1.15s/it]
 89%|████████▉ | 1120/1258 [26:27<02:34,  1.12s/it]
                                                   

 89%|████████▉ | 1120/1258 [26:27<02:34,  1.12s/it]
 89%|████████▉ | 1121/1258 [26:28<02:29,  1.09s/it]
 89%|████████▉ | 1122/1258 [26:29<02:25,  1.07s/it]
 89%|████████▉ | 1123/1258 [26:30<02:21,  1.05s/it]
 89%|████████▉ | 1124/1258 [26:31<02:41,  1.21s/it]
 89%|████████▉ | 1125/1258 [26:32<02:31,  1.14s/it]
 90%|████████▉ | 1126/1258 [26:33<02:23,  1.09s/it]
 90%|████████▉ | 1127/1258 [26:34<02:17,  1.05s/it]
 90%|████████▉ | 1128/1258 [26:35<02:13,  1.03s/it]
 90%|████████▉ | 1129/1258 [26:36<02:09,  1.00s/it]
 90%|████████▉ | 1130/1258 [26:37<02:06,  1.02it/s]
                                                   

 90%|████████▉ | 1130/1258 [26:37<02:06,  1.02it/s]
 90%|████████▉ | 1131/1258 [26:38<02:03,  1.03it/s]
 90%|████████▉ | 1132/1258 [26:39<02:00,  1.05it/s]
 90%|█████████ | 1133/1258 [26:40<02:20,  1.12s/it]
 90%|█████████ | 1134/1258 [26:41<02:10,  1.05s/it]
 90%|█████████ | 1135/1258 [26:42<02:03,  1.00s/it]
 90%|█████████ | 1136/1258 [26:43<01:58,  1.03it/s]
 90%|█████████ | 1137/1258 [26:44<01:54,  1.06it/s]
 90%|█████████ | 1138/1258 [26:45<01:50,  1.09it/s]
 91%|█████████ | 1139/1258 [26:46<01:47,  1.11it/s]
 91%|█████████ | 1140/1258 [26:47<01:44,  1.13it/s]
                                                   

 91%|█████████ | 1140/1258 [26:47<01:44,  1.13it/s]
 91%|█████████ | 1141/1258 [26:48<02:03,  1.06s/it]
 91%|█████████ | 1142/1258 [26:49<01:54,  1.01it/s]
 91%|█████████ | 1143/1258 [26:50<01:48,  1.06it/s]
 91%|█████████ | 1144/1258 [26:50<01:42,  1.11it/s]
 91%|█████████ | 1145/1258 [26:51<01:38,  1.14it/s]
 91%|█████████ | 1146/1258 [26:52<01:35,  1.18it/s]
 91%|█████████ | 1147/1258 [26:53<01:31,  1.21it/s]
 91%|█████████▏| 1148/1258 [26:54<01:29,  1.23it/s]
 91%|█████████▏| 1149/1258 [26:55<01:47,  1.02it/s]
 91%|█████████▏| 1150/1258 [26:56<01:37,  1.11it/s]
                                                   

 91%|█████████▏| 1150/1258 [26:56<01:37,  1.11it/s]
 91%|█████████▏| 1151/1258 [27:02<04:39,  2.61s/it]
 92%|█████████▏| 1152/1258 [27:09<06:32,  3.70s/it]
 92%|█████████▏| 1153/1258 [27:15<07:44,  4.43s/it]
 92%|█████████▏| 1154/1258 [27:18<07:21,  4.24s/it]
 92%|█████████▏| 1155/1258 [27:20<05:52,  3.42s/it]
 92%|█████████▏| 1156/1258 [27:21<04:47,  2.81s/it]
 92%|█████████▏| 1157/1258 [27:23<03:59,  2.37s/it]
 92%|█████████▏| 1158/1258 [27:25<03:42,  2.22s/it]
 92%|█████████▏| 1159/1258 [27:26<03:11,  1.93s/it]
 92%|█████████▏| 1160/1258 [27:27<02:48,  1.71s/it]
                                                   

 92%|█████████▏| 1160/1258 [27:27<02:48,  1.71s/it]
 92%|█████████▏| 1161/1258 [27:28<02:30,  1.55s/it]
 92%|█████████▏| 1162/1258 [27:29<02:17,  1.43s/it]
 92%|█████████▏| 1163/1258 [27:31<02:07,  1.35s/it]
 93%|█████████▎| 1164/1258 [27:32<02:00,  1.28s/it]
 93%|█████████▎| 1165/1258 [27:33<01:53,  1.22s/it]
 93%|█████████▎| 1166/1258 [27:34<01:48,  1.18s/it]
 93%|█████████▎| 1167/1258 [27:35<02:00,  1.32s/it]
 93%|█████████▎| 1168/1258 [27:37<01:51,  1.24s/it]
 93%|█████████▎| 1169/1258 [27:38<01:45,  1.18s/it]
 93%|█████████▎| 1170/1258 [27:39<01:40,  1.14s/it]
                                                   

 93%|█████████▎| 1170/1258 [27:39<01:40,  1.14s/it]
 93%|█████████▎| 1171/1258 [27:40<01:36,  1.11s/it]
 93%|█████████▎| 1172/1258 [27:41<01:33,  1.08s/it]
 93%|█████████▎| 1173/1258 [27:42<01:30,  1.06s/it]
 93%|█████████▎| 1174/1258 [27:43<01:27,  1.05s/it]
 93%|█████████▎| 1175/1258 [27:44<01:41,  1.22s/it]
 93%|█████████▎| 1176/1258 [27:45<01:34,  1.15s/it]
 94%|█████████▎| 1177/1258 [27:46<01:29,  1.10s/it]
 94%|█████████▎| 1178/1258 [27:47<01:25,  1.06s/it]
 94%|█████████▎| 1179/1258 [27:48<01:21,  1.04s/it]
 94%|█████████▍| 1180/1258 [27:49<01:18,  1.01s/it]
                                                   

 94%|█████████▍| 1180/1258 [27:49<01:18,  1.01s/it]
 94%|█████████▍| 1181/1258 [27:50<01:16,  1.01it/s]
 94%|█████████▍| 1182/1258 [27:51<01:13,  1.03it/s]
 94%|█████████▍| 1183/1258 [27:53<01:24,  1.13s/it]
 94%|█████████▍| 1184/1258 [27:53<01:18,  1.06s/it]
 94%|█████████▍| 1185/1258 [27:54<01:14,  1.01s/it]
 94%|█████████▍| 1186/1258 [27:55<01:10,  1.02it/s]
 94%|█████████▍| 1187/1258 [27:56<01:07,  1.06it/s]
 94%|█████████▍| 1188/1258 [27:57<01:04,  1.08it/s]
 95%|█████████▍| 1189/1258 [27:58<01:02,  1.10it/s]
 95%|█████████▍| 1190/1258 [27:59<01:00,  1.12it/s]
                                                   

 95%|█████████▍| 1190/1258 [27:59<01:00,  1.12it/s]
 95%|█████████▍| 1191/1258 [28:00<00:58,  1.14it/s]
 95%|█████████▍| 1192/1258 [28:01<01:08,  1.04s/it]
 95%|█████████▍| 1193/1258 [28:02<01:03,  1.02it/s]
 95%|█████████▍| 1194/1258 [28:03<00:59,  1.08it/s]
 95%|█████████▍| 1195/1258 [28:03<00:55,  1.13it/s]
 95%|█████████▌| 1196/1258 [28:04<00:53,  1.17it/s]
 95%|█████████▌| 1197/1258 [28:05<00:50,  1.20it/s]
 95%|█████████▌| 1198/1258 [28:06<00:48,  1.24it/s]
 95%|█████████▌| 1199/1258 [28:06<00:46,  1.27it/s]
 95%|█████████▌| 1200/1258 [28:07<00:43,  1.32it/s]
                                                   

 95%|█████████▌| 1200/1258 [28:07<00:43,  1.32it/s]
 95%|█████████▌| 1201/1258 [28:14<02:33,  2.69s/it]
 96%|█████████▌| 1202/1258 [28:21<03:30,  3.76s/it]
 96%|█████████▌| 1203/1258 [28:27<04:05,  4.47s/it]
 96%|█████████▌| 1204/1258 [28:31<03:50,  4.26s/it]
 96%|█████████▌| 1205/1258 [28:32<03:01,  3.43s/it]
 96%|█████████▌| 1206/1258 [28:33<02:25,  2.81s/it]
 96%|█████████▌| 1207/1258 [28:35<02:00,  2.35s/it]
 96%|█████████▌| 1208/1258 [28:36<01:41,  2.02s/it]
 96%|█████████▌| 1209/1258 [28:37<01:27,  1.78s/it]
 96%|█████████▌| 1210/1258 [28:39<01:25,  1.78s/it]
                                                   

 96%|█████████▌| 1210/1258 [28:39<01:25,  1.78s/it]
 96%|█████████▋| 1211/1258 [28:40<01:15,  1.60s/it]
 96%|█████████▋| 1212/1258 [28:41<01:07,  1.47s/it]
 96%|█████████▋| 1213/1258 [28:42<01:01,  1.37s/it]
 97%|█████████▋| 1214/1258 [28:44<00:57,  1.30s/it]
 97%|█████████▋| 1215/1258 [28:45<00:53,  1.24s/it]
 97%|█████████▋| 1216/1258 [28:46<00:50,  1.20s/it]
 97%|█████████▋| 1217/1258 [28:47<00:47,  1.16s/it]
 97%|█████████▋| 1218/1258 [28:49<00:53,  1.33s/it]
 97%|█████████▋| 1219/1258 [28:50<00:48,  1.25s/it]
 97%|█████████▋| 1220/1258 [28:51<00:44,  1.18s/it]
                                                   

 97%|█████████▋| 1220/1258 [28:51<00:44,  1.18s/it]
 97%|█████████▋| 1221/1258 [28:52<00:42,  1.14s/it]
 97%|█████████▋| 1222/1258 [28:53<00:39,  1.10s/it]
 97%|█████████▋| 1223/1258 [28:54<00:37,  1.07s/it]
 97%|█████████▋| 1224/1258 [28:55<00:35,  1.05s/it]
 97%|█████████▋| 1225/1258 [28:56<00:34,  1.03s/it]
 97%|█████████▋| 1226/1258 [28:57<00:37,  1.19s/it]
 98%|█████████▊| 1227/1258 [28:58<00:34,  1.12s/it]
 98%|█████████▊| 1228/1258 [28:59<00:32,  1.07s/it]
 98%|█████████▊| 1229/1258 [29:00<00:30,  1.04s/it]
 98%|█████████▊| 1230/1258 [29:01<00:28,  1.01s/it]
                                                   

 98%|█████████▊| 1230/1258 [29:01<00:28,  1.01s/it]
 98%|█████████▊| 1231/1258 [29:02<00:26,  1.01it/s]
 98%|█████████▊| 1232/1258 [29:03<00:25,  1.03it/s]
 98%|█████████▊| 1233/1258 [29:04<00:23,  1.04it/s]
 98%|█████████▊| 1234/1258 [29:05<00:22,  1.06it/s]
 98%|█████████▊| 1235/1258 [29:06<00:25,  1.10s/it]
 98%|█████████▊| 1236/1258 [29:07<00:22,  1.04s/it]
 98%|█████████▊| 1237/1258 [29:08<00:20,  1.01it/s]
 98%|█████████▊| 1238/1258 [29:09<00:19,  1.05it/s]
 98%|█████████▊| 1239/1258 [29:10<00:17,  1.08it/s]
 99%|█████████▊| 1240/1258 [29:11<00:16,  1.11it/s]
                                                   

 99%|█████████▊| 1240/1258 [29:11<00:16,  1.11it/s]
 99%|█████████▊| 1241/1258 [29:11<00:15,  1.13it/s]
 99%|█████████▊| 1242/1258 [29:12<00:13,  1.15it/s]
 99%|█████████▉| 1243/1258 [29:13<00:12,  1.17it/s]
 99%|█████████▉| 1244/1258 [29:14<00:14,  1.01s/it]
 99%|█████████▉| 1245/1258 [29:15<00:12,  1.06it/s]
 99%|█████████▉| 1246/1258 [29:16<00:10,  1.12it/s]
 99%|█████████▉| 1247/1258 [29:17<00:09,  1.16it/s]
 99%|█████████▉| 1248/1258 [29:18<00:08,  1.21it/s]
 99%|█████████▉| 1249/1258 [29:18<00:07,  1.26it/s]
 99%|█████████▉| 1250/1258 [29:19<00:06,  1.31it/s]
                                                   

 99%|█████████▉| 1250/1258 [29:19<00:06,  1.31it/s]
 99%|█████████▉| 1251/1258 [29:51<01:10, 10.12s/it]
100%|█████████▉| 1252/1258 [29:53<00:45,  7.63s/it]
100%|█████████▉| 1253/1258 [29:54<00:28,  5.66s/it]
100%|█████████▉| 1254/1258 [29:55<00:17,  4.27s/it]
100%|█████████▉| 1255/1258 [29:56<00:09,  3.27s/it]
100%|█████████▉| 1256/1258 [29:57<00:05,  2.56s/it]
100%|█████████▉| 1257/1258 [29:57<00:02,  2.04s/it]
100%|██████████| 1258/1258 [29:58<00:00,  1.68s/it]
                                                   

100%|██████████| 1258/1258 [30:24<00:00,  1.68s/it]
100%|██████████| 1258/1258 [30:24<00:00,  1.45s/it]
{'loss': 0.2352, 'grad_norm': 2.78125, 'learning_rate': 1.0990541246866473e-06, 'epoch': 0.7}
{'loss': 0.2432, 'grad_norm': 3.34375, 'learning_rate': 1.0462051633057211e-06, 'epoch': 0.71}
{'loss': 0.2761, 'grad_norm': 5.96875, 'learning_rate': 9.943201623565698e-07, 'epoch': 0.72}
{'loss': 0.2328, 'grad_norm': 2.21875, 'learning_rate': 9.434335249658649e-07, 'epoch': 0.72}
{'loss': 0.2326, 'grad_norm': 2.65625, 'learning_rate': 8.935789922803689e-07, 'epoch': 0.73}
{'loss': 0.2427, 'grad_norm': 2.765625, 'learning_rate': 8.447896210943718e-07, 'epoch': 0.74}
{'loss': 0.2574, 'grad_norm': 2.859375, 'learning_rate': 7.970977619308806e-07, 'epoch': 0.75}
{'loss': 0.2836, 'grad_norm': 5.5, 'learning_rate': 7.505350375911278e-07, 'epoch': 0.76}
{'loss': 0.2393, 'grad_norm': 2.3125, 'learning_rate': 7.051323221865933e-07, 'epoch': 0.76}
{'loss': 0.243, 'grad_norm': 2.59375, 'learning_rate': 6.609197206674694e-07, 'epoch': 0.77}
{'loss': 0.2224, 'grad_norm': 2.703125, 'learning_rate': 6.179265488611138e-07, 'epoch': 0.78}
{'loss': 0.2535, 'grad_norm': 3.34375, 'learning_rate': 5.761813140337619e-07, 'epoch': 0.79}
{'loss': 0.2816, 'grad_norm': 5.0625, 'learning_rate': 5.357116959883477e-07, 'epoch': 0.79}
{'loss': 0.2408, 'grad_norm': 2.21875, 'learning_rate': 4.965445287110038e-07, 'epoch': 0.8}
{'loss': 0.2256, 'grad_norm': 2.53125, 'learning_rate': 4.5870578257837803e-07, 'epoch': 0.81}
{'loss': 0.2244, 'grad_norm': 2.78125, 'learning_rate': 4.2222054713759315e-07, 'epoch': 0.82}
{'loss': 0.241, 'grad_norm': 2.984375, 'learning_rate': 3.8711301447024093e-07, 'epoch': 0.83}
{'loss': 0.2701, 'grad_norm': 6.15625, 'learning_rate': 3.534064631514658e-07, 'epoch': 0.83}
{'loss': 0.2479, 'grad_norm': 2.203125, 'learning_rate': 3.2112324281475174e-07, 'epoch': 0.84}
{'loss': 0.2254, 'grad_norm': 2.421875, 'learning_rate': 2.9028475933266825e-07, 'epoch': 0.85}
{'loss': 0.2276, 'grad_norm': 2.5625, 'learning_rate': 2.6091146062338176e-07, 'epoch': 0.86}
{'loss': 0.2433, 'grad_norm': 2.984375, 'learning_rate': 2.330228230923612e-07, 'epoch': 0.87}
{'loss': 0.2765, 'grad_norm': 5.0625, 'learning_rate': 2.0663733871825105e-07, 'epoch': 0.87}
{'loss': 0.2334, 'grad_norm': 2.171875, 'learning_rate': 1.8177250279149405e-07, 'epoch': 0.88}
{'loss': 0.2246, 'grad_norm': 2.453125, 'learning_rate': 1.5844480231381132e-07, 'epoch': 0.89}
{'loss': 0.2415, 'grad_norm': 3.078125, 'learning_rate': 1.366697050662527e-07, 'epoch': 0.9}
{'loss': 0.237, 'grad_norm': 2.96875, 'learning_rate': 1.16461649353051e-07, 'epoch': 0.91}
{'loss': 0.2766, 'grad_norm': 4.53125, 'learning_rate': 9.783403442808953e-08, 'epoch': 0.91}
{'loss': 0.2324, 'grad_norm': 2.3125, 'learning_rate': 8.079921161032511e-08, 'epoch': 0.92}
{'loss': 0.2334, 'grad_norm': 2.578125, 'learning_rate': 6.536847609406178e-08, 'epoch': 0.93}
{'loss': 0.2437, 'grad_norm': 2.921875, 'learning_rate': 5.1552059459503144e-08, 'epoch': 0.94}
{'loss': 0.2384, 'grad_norm': 3.171875, 'learning_rate': 3.9359122888548984e-08, 'epoch': 0.95}
{'loss': 0.2805, 'grad_norm': 5.3125, 'learning_rate': 2.879775109033811e-08, 'epoch': 0.95}
{'loss': 0.2417, 'grad_norm': 2.359375, 'learning_rate': 1.9874946940559305e-08, 'epoch': 0.96}
{'loss': 0.2438, 'grad_norm': 2.609375, 'learning_rate': 1.2596626838090875e-08, 'epoch': 0.97}
{'loss': 0.2404, 'grad_norm': 2.703125, 'learning_rate': 6.967616782043163e-09, 'epoch': 0.98}
{'loss': 0.2371, 'grad_norm': 3.09375, 'learning_rate': 2.991649171807942e-09, 'epoch': 0.99}
{'loss': 0.2683, 'grad_norm': 4.5625, 'learning_rate': 6.713603322347495e-10, 'epoch': 0.99}
{'train_runtime': 1824.5329, 'train_samples_per_second': 22.06, 'train_steps_per_second': 0.689, 'train_loss': 0.24735251045378667, 'epoch': 1.0}
saved ckpts/exp-04/final
