rows 97473
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 97136/97473 (dropped 337 over max_len); mean_len=440

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 47.18it/s]

  0%|          | 0/1518 [00:00<?, ?it/s]
  0%|          | 1/1518 [00:09<3:52:15,  9.19s/it]
 64%|██████▍   | 977/1518 [46:06<22:58,  2.55s/it]
 64%|██████▍   | 978/1518 [46:09<22:31,  2.50s/it]
 64%|██████▍   | 979/1518 [46:11<22:11,  2.47s/it]
 65%|██████▍   | 980/1518 [46:13<21:56,  2.45s/it]
                                                  

 65%|██████▍   | 980/1518 [46:13<21:56,  2.45s/it]
 65%|██████▍   | 981/1518 [46:16<21:36,  2.41s/it]
 65%|██████▍   | 982/1518 [46:18<21:12,  2.37s/it]
 65%|██████▍   | 983/1518 [46:20<20:54,  2.35s/it]
 65%|██████▍   | 984/1518 [46:23<22:01,  2.48s/it]
 65%|██████▍   | 985/1518 [46:25<21:11,  2.39s/it]
 65%|██████▍   | 986/1518 [46:27<20:34,  2.32s/it]
 65%|██████▌   | 987/1518 [46:30<20:00,  2.26s/it]
 65%|██████▌   | 988/1518 [46:32<19:27,  2.20s/it]
 65%|██████▌   | 989/1518 [46:34<19:03,  2.16s/it]
 65%|██████▌   | 990/1518 [46:36<18:45,  2.13s/it]
                                                  

 65%|██████▌   | 990/1518 [46:36<18:45,  2.13s/it]
 65%|██████▌   | 991/1518 [46:38<18:18,  2.08s/it]
 65%|██████▌   | 992/1518 [46:40<17:58,  2.05s/it]
 65%|██████▌   | 993/1518 [46:42<17:43,  2.03s/it]
 65%|██████▌   | 994/1518 [46:44<17:22,  1.99s/it]
 66%|██████▌   | 995/1518 [46:45<16:57,  1.95s/it]
 66%|██████▌   | 996/1518 [46:47<16:39,  1.92s/it]
 66%|██████▌   | 997/1518 [46:49<16:12,  1.87s/it]
 66%|██████▌   | 998/1518 [46:51<15:52,  1.83s/it]
 66%|██████▌   | 999/1518 [46:52<15:21,  1.78s/it]
 66%|██████▌   | 1000/1518 [46:54<14:42,  1.70s/it]
                                                   

 66%|██████▌   | 1000/1518 [46:54<14:42,  1.70s/it]
 66%|██████▌   | 1001/1518 [47:01<29:07,  3.38s/it]
 66%|██████▌   | 1002/1518 [47:07<36:11,  4.21s/it]
 66%|██████▌   | 1003/1518 [47:13<39:00,  4.54s/it]
 66%|██████▌   | 1004/1518 [47:18<39:40,  4.63s/it]
 66%|██████▌   | 1005/1518 [47:22<39:07,  4.58s/it]
 66%|██████▋   | 1006/1518 [47:26<38:26,  4.51s/it]
 66%|██████▋   | 1007/1518 [47:31<37:46,  4.44s/it]
 66%|██████▋   | 1008/1518 [47:35<36:34,  4.30s/it]
 66%|██████▋   | 1009/1518 [47:38<34:59,  4.13s/it]
 67%|██████▋   | 1010/1518 [47:42<33:10,  3.92s/it]
                                                   

 67%|██████▋   | 1010/1518 [47:42<33:10,  3.92s/it]
 67%|██████▋   | 1011/1518 [47:45<31:26,  3.72s/it]
 67%|██████▋   | 1012/1518 [47:48<29:46,  3.53s/it]
 67%|██████▋   | 1013/1518 [47:51<28:02,  3.33s/it]
 67%|██████▋   | 1014/1518 [47:54<26:41,  3.18s/it]
 67%|██████▋   | 1015/1518 [47:56<25:23,  3.03s/it]
 67%|██████▋   | 1016/1518 [47:59<24:15,  2.90s/it]
 67%|██████▋   | 1017/1518 [48:02<23:13,  2.78s/it]
 67%|██████▋   | 1018/1518 [48:04<22:21,  2.68s/it]
 67%|██████▋   | 1019/1518 [48:06<21:31,  2.59s/it]
 67%|██████▋   | 1020/1518 [48:09<21:27,  2.59s/it]
                                                   

 67%|██████▋   | 1020/1518 [48:09<21:27,  2.59s/it]
 67%|██████▋   | 1021/1518 [48:12<22:01,  2.66s/it]
 67%|██████▋   | 1022/1518 [48:15<23:31,  2.85s/it]
 67%|██████▋   | 1023/1518 [48:18<23:08,  2.80s/it]
 67%|██████▋   | 1024/1518 [48:20<22:32,  2.74s/it]
 68%|██████▊   | 1025/1518 [48:23<22:07,  2.69s/it]
 68%|██████▊   | 1026/1518 [48:26<21:42,  2.65s/it]
 68%|██████▊   | 1027/1518 [48:28<21:17,  2.60s/it]
 68%|██████▊   | 1028/1518 [48:31<20:58,  2.57s/it]
 68%|██████▊   | 1029/1518 [48:33<20:30,  2.52s/it]
 68%|██████▊   | 1030/1518 [48:35<20:09,  2.48s/it]
                                                   

 68%|██████▊   | 1030/1518 [48:35<20:09,  2.48s/it]
 68%|██████▊   | 1031/1518 [48:38<19:46,  2.44s/it]
 68%|██████▊   | 1032/1518 [48:40<19:20,  2.39s/it]
 68%|██████▊   | 1033/1518 [48:42<19:02,  2.35s/it]
 68%|██████▊   | 1034/1518 [48:44<18:48,  2.33s/it]
 68%|██████▊   | 1035/1518 [48:47<18:22,  2.28s/it]
 68%|██████▊   | 1036/1518 [48:49<18:03,  2.25s/it]
 68%|██████▊   | 1037/1518 [48:51<17:49,  2.22s/it]
 68%|██████▊   | 1038/1518 [48:53<17:31,  2.19s/it]
 68%|██████▊   | 1039/1518 [48:55<17:10,  2.15s/it]
 69%|██████▊   | 1040/1518 [48:58<18:12,  2.29s/it]
                                                   

 69%|██████▊   | 1040/1518 [48:58<18:12,  2.29s/it]
 69%|██████▊   | 1041/1518 [49:00<17:30,  2.20s/it]
 69%|██████▊   | 1042/1518 [49:02<16:53,  2.13s/it]
 69%|██████▊   | 1043/1518 [49:04<16:27,  2.08s/it]
 69%|██████▉   | 1044/1518 [49:06<15:59,  2.03s/it]
 69%|██████▉   | 1045/1518 [49:07<15:31,  1.97s/it]
 69%|██████▉   | 1046/1518 [49:09<15:11,  1.93s/it]
 69%|██████▉   | 1047/1518 [49:11<14:43,  1.88s/it]
 69%|██████▉   | 1048/1518 [49:13<14:23,  1.84s/it]
 69%|██████▉   | 1049/1518 [49:14<13:54,  1.78s/it]
 69%|██████▉   | 1050/1518 [49:16<13:24,  1.72s/it]
                                                   

 69%|██████▉   | 1050/1518 [49:16<13:24,  1.72s/it]
 69%|██████▉   | 1051/1518 [49:23<26:22,  3.39s/it]
 69%|██████▉   | 1052/1518 [49:29<31:59,  4.12s/it]
 69%|██████▉   | 1053/1518 [49:34<34:18,  4.43s/it]
 69%|██████▉   | 1054/1518 [49:39<34:39,  4.48s/it]
 69%|██████▉   | 1055/1518 [49:43<34:10,  4.43s/it]
 70%|██████▉   | 1056/1518 [49:48<34:09,  4.44s/it]
 70%|██████▉   | 1057/1518 [49:52<33:15,  4.33s/it]
 70%|██████▉   | 1058/1518 [49:56<32:48,  4.28s/it]
 70%|██████▉   | 1059/1518 [49:59<30:58,  4.05s/it]
 70%|██████▉   | 1060/1518 [50:03<29:11,  3.82s/it]
                                                   

 70%|██████▉   | 1060/1518 [50:03<29:11,  3.82s/it]
 70%|██████▉   | 1061/1518 [50:06<27:25,  3.60s/it]
 70%|██████▉   | 1062/1518 [50:09<25:42,  3.38s/it]
 70%|███████   | 1063/1518 [50:11<24:19,  3.21s/it]
 70%|███████   | 1064/1518 [50:14<23:04,  3.05s/it]
 70%|███████   | 1065/1518 [50:17<21:52,  2.90s/it]
 70%|███████   | 1066/1518 [50:19<20:49,  2.77s/it]
 70%|███████   | 1067/1518 [50:21<20:00,  2.66s/it]
 70%|███████   | 1068/1518 [50:24<19:11,  2.56s/it]
 70%|███████   | 1069/1518 [50:26<19:10,  2.56s/it]
 70%|███████   | 1070/1518 [50:29<19:43,  2.64s/it]
                                                   

 70%|███████   | 1070/1518 [50:29<19:43,  2.64s/it]
 71%|███████   | 1071/1518 [50:32<19:57,  2.68s/it]
 71%|███████   | 1072/1518 [50:35<19:58,  2.69s/it]
 71%|███████   | 1073/1518 [50:37<19:49,  2.67s/it]
 71%|███████   | 1074/1518 [50:40<19:34,  2.65s/it]
 71%|███████   | 1075/1518 [50:42<19:17,  2.61s/it]
 71%|███████   | 1076/1518 [50:45<18:58,  2.58s/it]
 71%|███████   | 1077/1518 [50:47<18:43,  2.55s/it]
 71%|███████   | 1078/1518 [50:50<19:31,  2.66s/it]
 71%|███████   | 1079/1518 [50:53<18:52,  2.58s/it]
 71%|███████   | 1080/1518 [50:55<18:24,  2.52s/it]
                                                   

 71%|███████   | 1080/1518 [50:55<18:24,  2.52s/it]
 71%|███████   | 1081/1518 [50:57<17:56,  2.46s/it]
 71%|███████▏  | 1082/1518 [51:00<17:29,  2.41s/it]
 71%|███████▏  | 1083/1518 [51:02<17:08,  2.37s/it]
 71%|███████▏  | 1084/1518 [51:04<16:54,  2.34s/it]
 71%|███████▏  | 1085/1518 [51:06<16:29,  2.29s/it]
 72%|███████▏  | 1086/1518 [51:09<16:12,  2.25s/it]
 72%|███████▏  | 1087/1518 [51:11<15:59,  2.23s/it]
 72%|███████▏  | 1088/1518 [51:13<15:41,  2.19s/it]
 72%|███████▏  | 1089/1518 [51:15<15:23,  2.15s/it]
 72%|███████▏  | 1090/1518 [51:17<15:09,  2.12s/it]
                                                   

 72%|███████▏  | 1090/1518 [51:17<15:09,  2.12s/it]
 72%|███████▏  | 1091/1518 [51:19<14:52,  2.09s/it]
 72%|███████▏  | 1092/1518 [51:21<14:34,  2.05s/it]
 72%|███████▏  | 1093/1518 [51:23<14:19,  2.02s/it]
 72%|███████▏  | 1094/1518 [51:25<14:09,  2.00s/it]
 72%|███████▏  | 1095/1518 [51:27<13:46,  1.95s/it]
 72%|███████▏  | 1096/1518 [51:29<14:42,  2.09s/it]
 72%|███████▏  | 1097/1518 [51:31<13:57,  1.99s/it]
 72%|███████▏  | 1098/1518 [51:33<13:24,  1.92s/it]
 72%|███████▏  | 1099/1518 [51:34<12:48,  1.83s/it]
 72%|███████▏  | 1100/1518 [51:36<12:14,  1.76s/it]
                                                   

 72%|███████▏  | 1100/1518 [51:36<12:14,  1.76s/it]
 73%|███████▎  | 1101/1518 [51:43<24:01,  3.46s/it]
 73%|███████▎  | 1102/1518 [51:49<28:55,  4.17s/it]
 73%|███████▎  | 1103/1518 [51:54<31:14,  4.52s/it]
 73%|███████▎  | 1104/1518 [51:59<32:04,  4.65s/it]
 73%|███████▎  | 1105/1518 [52:04<31:54,  4.64s/it]
 73%|███████▎  | 1106/1518 [52:08<31:01,  4.52s/it]
 73%|███████▎  | 1107/1518 [52:13<30:49,  4.50s/it]
 73%|███████▎  | 1108/1518 [52:17<29:52,  4.37s/it]
 73%|███████▎  | 1109/1518 [52:21<28:38,  4.20s/it]
 73%|███████▎  | 1110/1518 [52:24<27:11,  4.00s/it]
                                                   

 73%|███████▎  | 1110/1518 [52:24<27:11,  4.00s/it]
 73%|███████▎  | 1111/1518 [52:27<25:35,  3.77s/it]
 73%|███████▎  | 1112/1518 [52:30<23:55,  3.54s/it]
 73%|███████▎  | 1113/1518 [52:33<22:23,  3.32s/it]
 73%|███████▎  | 1114/1518 [52:36<21:09,  3.14s/it]
 73%|███████▎  | 1115/1518 [52:39<20:59,  3.12s/it]
 74%|███████▎  | 1116/1518 [52:41<19:39,  2.93s/it]
 74%|███████▎  | 1117/1518 [52:44<18:38,  2.79s/it]
 74%|███████▎  | 1118/1518 [52:46<17:44,  2.66s/it]
 74%|███████▎  | 1119/1518 [52:49<16:59,  2.56s/it]
 74%|███████▍  | 1120/1518 [52:51<17:30,  2.64s/it]
                                                   

 74%|███████▍  | 1120/1518 [52:51<17:30,  2.64s/it]
 74%|███████▍  | 1121/1518 [52:54<17:49,  2.69s/it]
 74%|███████▍  | 1122/1518 [52:57<17:48,  2.70s/it]
 74%|███████▍  | 1123/1518 [53:00<17:45,  2.70s/it]
 74%|███████▍  | 1124/1518 [53:02<17:29,  2.66s/it]
 74%|███████▍  | 1125/1518 [53:05<17:17,  2.64s/it]
 74%|███████▍  | 1126/1518 [53:07<17:02,  2.61s/it]
 74%|███████▍  | 1127/1518 [53:10<16:45,  2.57s/it]
 74%|███████▍  | 1128/1518 [53:12<16:33,  2.55s/it]
 74%|███████▍  | 1129/1518 [53:15<16:12,  2.50s/it]
 74%|███████▍  | 1130/1518 [53:17<15:56,  2.47s/it]
                                                   

 74%|███████▍  | 1130/1518 [53:17<15:56,  2.47s/it]
 75%|███████▍  | 1131/1518 [53:19<15:45,  2.44s/it]
 75%|███████▍  | 1132/1518 [53:22<15:22,  2.39s/it]
 75%|███████▍  | 1133/1518 [53:24<15:06,  2.35s/it]
 75%|███████▍  | 1134/1518 [53:27<15:57,  2.49s/it]
 75%|███████▍  | 1135/1518 [53:29<15:23,  2.41s/it]
 75%|███████▍  | 1136/1518 [53:31<14:52,  2.34s/it]
 75%|███████▍  | 1137/1518 [53:33<14:30,  2.28s/it]
 75%|███████▍  | 1138/1518 [53:35<14:08,  2.23s/it]
 75%|███████▌  | 1139/1518 [53:38<13:46,  2.18s/it]
 75%|███████▌  | 1140/1518 [53:40<13:30,  2.14s/it]
                                                   

 75%|███████▌  | 1140/1518 [53:40<13:30,  2.14s/it]
 75%|███████▌  | 1141/1518 [53:42<13:18,  2.12s/it]
 75%|███████▌  | 1142/1518 [53:44<12:58,  2.07s/it]
 75%|███████▌  | 1143/1518 [53:46<12:43,  2.04s/it]
 75%|███████▌  | 1144/1518 [53:48<12:32,  2.01s/it]
 75%|███████▌  | 1145/1518 [53:49<12:11,  1.96s/it]
 75%|███████▌  | 1146/1518 [53:51<11:56,  1.93s/it]
 76%|███████▌  | 1147/1518 [53:53<11:34,  1.87s/it]
 76%|███████▌  | 1148/1518 [53:55<11:19,  1.84s/it]
 76%|███████▌  | 1149/1518 [53:56<11:01,  1.79s/it]
 76%|███████▌  | 1150/1518 [53:58<10:36,  1.73s/it]
                                                   

 76%|███████▌  | 1150/1518 [53:58<10:36,  1.73s/it]
 76%|███████▌  | 1151/1518 [54:05<20:41,  3.38s/it]
 76%|███████▌  | 1152/1518 [54:11<24:45,  4.06s/it]
 76%|███████▌  | 1153/1518 [54:16<27:09,  4.46s/it]
 76%|███████▌  | 1154/1518 [54:21<27:25,  4.52s/it]
 76%|███████▌  | 1155/1518 [54:25<26:56,  4.45s/it]
 76%|███████▌  | 1156/1518 [54:30<26:57,  4.47s/it]
 76%|███████▌  | 1157/1518 [54:34<26:15,  4.36s/it]
 76%|███████▋  | 1158/1518 [54:38<25:14,  4.21s/it]
 76%|███████▋  | 1159/1518 [54:41<24:00,  4.01s/it]
 76%|███████▋  | 1160/1518 [54:45<22:39,  3.80s/it]
                                                   

 76%|███████▋  | 1160/1518 [54:45<22:39,  3.80s/it]
 76%|███████▋  | 1161/1518 [54:48<21:24,  3.60s/it]
 77%|███████▋  | 1162/1518 [54:51<20:15,  3.41s/it]
 77%|███████▋  | 1163/1518 [54:53<19:08,  3.23s/it]
 77%|███████▋  | 1164/1518 [54:56<18:05,  3.07s/it]
 77%|███████▋  | 1165/1518 [54:59<17:12,  2.92s/it]
 77%|███████▋  | 1166/1518 [55:01<16:24,  2.80s/it]
 77%|███████▋  | 1167/1518 [55:04<15:41,  2.68s/it]
 77%|███████▋  | 1168/1518 [55:06<15:00,  2.57s/it]
 77%|███████▋  | 1169/1518 [55:08<14:30,  2.50s/it]
 77%|███████▋  | 1170/1518 [55:11<15:02,  2.59s/it]
                                                   

 77%|███████▋  | 1170/1518 [55:11<15:02,  2.59s/it]
 77%|███████▋  | 1171/1518 [55:14<15:17,  2.65s/it]
 77%|███████▋  | 1172/1518 [55:17<16:16,  2.82s/it]
 77%|███████▋  | 1173/1518 [55:20<15:55,  2.77s/it]
 77%|███████▋  | 1174/1518 [55:22<15:32,  2.71s/it]
 77%|███████▋  | 1175/1518 [55:25<15:16,  2.67s/it]
 77%|███████▋  | 1176/1518 [55:27<14:53,  2.61s/it]
 78%|███████▊  | 1177/1518 [55:30<14:38,  2.58s/it]
 78%|███████▊  | 1178/1518 [55:32<14:21,  2.53s/it]
 78%|███████▊  | 1179/1518 [55:35<14:03,  2.49s/it]
 78%|███████▊  | 1180/1518 [55:37<13:50,  2.46s/it]
                                                   

 78%|███████▊  | 1180/1518 [55:37<13:50,  2.46s/it]
 78%|███████▊  | 1181/1518 [55:39<13:34,  2.42s/it]
 78%|███████▊  | 1182/1518 [55:42<13:17,  2.37s/it]
 78%|███████▊  | 1183/1518 [55:44<13:04,  2.34s/it]
 78%|███████▊  | 1184/1518 [55:46<12:54,  2.32s/it]
 78%|███████▊  | 1185/1518 [55:48<12:36,  2.27s/it]
 78%|███████▊  | 1186/1518 [55:51<12:23,  2.24s/it]
 78%|███████▊  | 1187/1518 [55:53<12:13,  2.22s/it]
 78%|███████▊  | 1188/1518 [55:55<11:55,  2.17s/it]
 78%|███████▊  | 1189/1518 [55:57<11:42,  2.14s/it]
 78%|███████▊  | 1190/1518 [55:59<12:24,  2.27s/it]
                                                   

 78%|███████▊  | 1190/1518 [55:59<12:24,  2.27s/it]
 78%|███████▊  | 1191/1518 [56:01<11:56,  2.19s/it]
 79%|███████▊  | 1192/1518 [56:03<11:32,  2.12s/it]
 79%|███████▊  | 1193/1518 [56:05<11:14,  2.07s/it]
 79%|███████▊  | 1194/1518 [56:07<11:00,  2.04s/it]
 79%|███████▊  | 1195/1518 [56:09<10:39,  1.98s/it]
 79%|███████▉  | 1196/1518 [56:11<10:23,  1.94s/it]
 79%|███████▉  | 1197/1518 [56:13<10:07,  1.89s/it]
 79%|███████▉  | 1198/1518 [56:14<09:51,  1.85s/it]
 79%|███████▉  | 1199/1518 [56:16<09:34,  1.80s/it]
 79%|███████▉  | 1200/1518 [56:18<09:11,  1.73s/it]
                                                   

 79%|███████▉  | 1200/1518 [56:18<09:11,  1.73s/it]
 79%|███████▉  | 1201/1518 [56:25<18:05,  3.42s/it]
 79%|███████▉  | 1202/1518 [56:31<21:49,  4.14s/it]
 79%|███████▉  | 1203/1518 [56:36<23:23,  4.46s/it]
 79%|███████▉  | 1204/1518 [56:41<23:45,  4.54s/it]
 79%|███████▉  | 1205/1518 [56:45<23:18,  4.47s/it]
 79%|███████▉  | 1206/1518 [56:50<23:22,  4.50s/it]
 80%|███████▉  | 1207/1518 [56:54<22:51,  4.41s/it]
 80%|███████▉  | 1208/1518 [56:58<21:59,  4.26s/it]
 80%|███████▉  | 1209/1518 [57:01<20:55,  4.06s/it]
 80%|███████▉  | 1210/1518 [57:05<20:31,  4.00s/it]
                                                   

 80%|███████▉  | 1210/1518 [57:05<20:31,  4.00s/it]
 80%|███████▉  | 1211/1518 [57:08<19:03,  3.73s/it]
 80%|███████▉  | 1212/1518 [57:11<17:41,  3.47s/it]
 80%|███████▉  | 1213/1518 [57:14<16:36,  3.27s/it]
 80%|███████▉  | 1214/1518 [57:17<15:39,  3.09s/it]
 80%|████████  | 1215/1518 [57:19<14:46,  2.93s/it]
 80%|████████  | 1216/1518 [57:22<14:04,  2.80s/it]
 80%|████████  | 1217/1518 [57:24<13:27,  2.68s/it]
 80%|████████  | 1218/1518 [57:27<12:55,  2.58s/it]
 80%|████████  | 1219/1518 [57:29<12:28,  2.50s/it]
 80%|████████  | 1220/1518 [57:32<12:54,  2.60s/it]
                                                   

 80%|████████  | 1220/1518 [57:32<12:54,  2.60s/it]
 80%|████████  | 1221/1518 [57:35<13:12,  2.67s/it]
 81%|████████  | 1222/1518 [57:37<13:12,  2.68s/it]
 81%|████████  | 1223/1518 [57:40<13:12,  2.68s/it]
 81%|████████  | 1224/1518 [57:43<13:00,  2.65s/it]
 81%|████████  | 1225/1518 [57:45<12:50,  2.63s/it]
 81%|████████  | 1226/1518 [57:48<12:35,  2.59s/it]
 81%|████████  | 1227/1518 [57:50<12:24,  2.56s/it]
 81%|████████  | 1228/1518 [57:53<12:56,  2.68s/it]
 81%|████████  | 1229/1518 [57:55<12:28,  2.59s/it]
 81%|████████  | 1230/1518 [57:58<12:08,  2.53s/it]
                                                   

 81%|████████  | 1230/1518 [57:58<12:08,  2.53s/it]
 81%|████████  | 1231/1518 [58:00<11:49,  2.47s/it]
 81%|████████  | 1232/1518 [58:02<11:29,  2.41s/it]
 81%|████████  | 1233/1518 [58:05<11:14,  2.37s/it]
 81%|████████▏ | 1234/1518 [58:07<10:59,  2.32s/it]
 81%|████████▏ | 1235/1518 [58:09<10:44,  2.28s/it]
 81%|████████▏ | 1236/1518 [58:11<10:32,  2.24s/it]
 81%|████████▏ | 1237/1518 [58:13<10:23,  2.22s/it]
 82%|████████▏ | 1238/1518 [58:15<10:08,  2.17s/it]
 82%|████████▏ | 1239/1518 [58:17<09:56,  2.14s/it]
 82%|████████▏ | 1240/1518 [58:20<09:47,  2.11s/it]
                                                   

 82%|████████▏ | 1240/1518 [58:20<09:47,  2.11s/it]
 82%|████████▏ | 1241/1518 [58:22<09:36,  2.08s/it]
 82%|████████▏ | 1242/1518 [58:24<09:24,  2.05s/it]
 82%|████████▏ | 1243/1518 [58:25<09:15,  2.02s/it]
 82%|████████▏ | 1244/1518 [58:27<09:02,  1.98s/it]
 82%|████████▏ | 1245/1518 [58:29<08:49,  1.94s/it]
 82%|████████▏ | 1246/1518 [58:32<09:22,  2.07s/it]
 82%|████████▏ | 1247/1518 [58:33<08:54,  1.97s/it]
 82%|████████▏ | 1248/1518 [58:35<08:34,  1.91s/it]
 82%|████████▏ | 1249/1518 [58:37<08:10,  1.82s/it]
 82%|████████▏ | 1250/1518 [58:38<07:49,  1.75s/it]
                                                   

 82%|████████▏ | 1250/1518 [58:38<07:49,  1.75s/it]
 82%|████████▏ | 1251/1518 [58:46<15:24,  3.46s/it]
 82%|████████▏ | 1252/1518 [58:52<18:39,  4.21s/it]
 83%|████████▎ | 1253/1518 [58:57<19:55,  4.51s/it]
 83%|████████▎ | 1254/1518 [59:02<20:13,  4.60s/it]
 83%|████████▎ | 1255/1518 [59:06<19:46,  4.51s/it]
 83%|████████▎ | 1256/1518 [59:11<19:41,  4.51s/it]
 83%|████████▎ | 1257/1518 [59:15<19:10,  4.41s/it]
 83%|████████▎ | 1258/1518 [59:19<18:21,  4.24s/it]
 83%|████████▎ | 1259/1518 [59:22<17:25,  4.04s/it]
 83%|████████▎ | 1260/1518 [59:25<16:26,  3.83s/it]
                                                   

 83%|████████▎ | 1260/1518 [59:25<16:26,  3.83s/it]
 83%|████████▎ | 1261/1518 [59:29<15:31,  3.63s/it]
 83%|████████▎ | 1262/1518 [59:32<14:33,  3.41s/it]
 83%|████████▎ | 1263/1518 [59:34<13:43,  3.23s/it]
 83%|████████▎ | 1264/1518 [59:37<12:58,  3.07s/it]
 83%|████████▎ | 1265/1518 [59:40<12:56,  3.07s/it]
 83%|████████▎ | 1266/1518 [59:43<12:09,  2.89s/it]
 83%|████████▎ | 1267/1518 [59:45<11:30,  2.75s/it]
 84%|████████▎ | 1268/1518 [59:47<10:59,  2.64s/it]
 84%|████████▎ | 1269/1518 [59:50<10:32,  2.54s/it]
 84%|████████▎ | 1270/1518 [59:52<10:51,  2.63s/it]
                                                   

 84%|████████▎ | 1270/1518 [59:52<10:51,  2.63s/it]
 84%|████████▎ | 1271/1518 [59:55<10:58,  2.67s/it]
 84%|████████▍ | 1272/1518 [59:58<10:58,  2.68s/it]
 84%|████████▍ | 1273/1518 [1:00:01<10:57,  2.68s/it]
 84%|████████▍ | 1274/1518 [1:00:03<10:47,  2.65s/it]
 84%|████████▍ | 1275/1518 [1:00:06<10:39,  2.63s/it]
 84%|████████▍ | 1276/1518 [1:00:08<10:26,  2.59s/it]
 84%|████████▍ | 1277/1518 [1:00:11<10:16,  2.56s/it]
 84%|████████▍ | 1278/1518 [1:00:13<10:08,  2.54s/it]
 84%|████████▍ | 1279/1518 [1:00:16<09:55,  2.49s/it]
 84%|████████▍ | 1280/1518 [1:00:18<09:45,  2.46s/it]
                                                     

 84%|████████▍ | 1280/1518 [1:00:18<09:45,  2.46s/it]
 84%|████████▍ | 1281/1518 [1:00:20<09:37,  2.44s/it]
 84%|████████▍ | 1282/1518 [1:00:23<09:23,  2.39s/it]
 85%|████████▍ | 1283/1518 [1:00:25<09:12,  2.35s/it]
 85%|████████▍ | 1284/1518 [1:00:28<09:43,  2.50s/it]
 85%|████████▍ | 1285/1518 [1:00:30<09:18,  2.40s/it]
 85%|████████▍ | 1286/1518 [1:00:32<08:59,  2.33s/it]
 85%|████████▍ | 1287/1518 [1:00:34<08:46,  2.28s/it]
 85%|████████▍ | 1288/1518 [1:00:36<08:32,  2.23s/it]
 85%|████████▍ | 1289/1518 [1:00:38<08:18,  2.18s/it]
 85%|████████▍ | 1290/1518 [1:00:41<08:08,  2.14s/it]
                                                     

 85%|████████▍ | 1290/1518 [1:00:41<08:08,  2.14s/it]
 85%|████████▌ | 1291/1518 [1:00:43<08:00,  2.12s/it]
 85%|████████▌ | 1292/1518 [1:00:45<07:47,  2.07s/it]
 85%|████████▌ | 1293/1518 [1:00:46<07:37,  2.03s/it]
 85%|████████▌ | 1294/1518 [1:00:48<07:26,  1.99s/it]
 85%|████████▌ | 1295/1518 [1:00:50<07:14,  1.95s/it]
 85%|████████▌ | 1296/1518 [1:00:52<07:04,  1.91s/it]
 85%|████████▌ | 1297/1518 [1:00:54<06:51,  1.86s/it]
 86%|████████▌ | 1298/1518 [1:00:56<06:41,  1.83s/it]
 86%|████████▌ | 1299/1518 [1:00:57<06:27,  1.77s/it]
 86%|████████▌ | 1300/1518 [1:00:59<06:13,  1.71s/it]
                                                     

 86%|████████▌ | 1300/1518 [1:00:59<06:13,  1.71s/it]
 86%|████████▌ | 1301/1518 [1:01:06<12:19,  3.41s/it]
 86%|████████▌ | 1302/1518 [1:01:12<14:52,  4.13s/it]
 86%|████████▌ | 1303/1518 [1:01:18<16:20,  4.56s/it]
 86%|████████▌ | 1304/1518 [1:01:22<16:23,  4.59s/it]
 86%|████████▌ | 1305/1518 [1:01:26<15:59,  4.51s/it]
 86%|████████▌ | 1306/1518 [1:01:31<15:58,  4.52s/it]
 86%|████████▌ | 1307/1518 [1:01:35<15:38,  4.45s/it]
 86%|████████▌ | 1308/1518 [1:01:39<15:02,  4.30s/it]
 86%|████████▌ | 1309/1518 [1:01:43<14:14,  4.09s/it]
 86%|████████▋ | 1310/1518 [1:01:46<13:23,  3.86s/it]
                                                     

 86%|████████▋ | 1310/1518 [1:01:46<13:23,  3.86s/it]
 86%|████████▋ | 1311/1518 [1:01:49<12:36,  3.65s/it]
 86%|████████▋ | 1312/1518 [1:01:52<11:50,  3.45s/it]
 86%|████████▋ | 1313/1518 [1:01:55<11:09,  3.26s/it]
 87%|████████▋ | 1314/1518 [1:01:58<10:37,  3.12s/it]
 87%|████████▋ | 1315/1518 [1:02:01<10:04,  2.98s/it]
 87%|████████▋ | 1316/1518 [1:02:03<09:35,  2.85s/it]
 87%|████████▋ | 1317/1518 [1:02:06<09:08,  2.73s/it]
 87%|████████▋ | 1318/1518 [1:02:08<08:47,  2.64s/it]
 87%|████████▋ | 1319/1518 [1:02:10<08:25,  2.54s/it]
 87%|████████▋ | 1320/1518 [1:02:13<08:39,  2.62s/it]
                                                     

 87%|████████▋ | 1320/1518 [1:02:13<08:39,  2.62s/it]
 87%|████████▋ | 1321/1518 [1:02:16<08:48,  2.68s/it]
 87%|████████▋ | 1322/1518 [1:02:19<09:14,  2.83s/it]
 87%|████████▋ | 1323/1518 [1:02:22<09:04,  2.79s/it]
 87%|████████▋ | 1324/1518 [1:02:24<08:49,  2.73s/it]
 87%|████████▋ | 1325/1518 [1:02:27<08:38,  2.69s/it]
 87%|████████▋ | 1326/1518 [1:02:30<08:26,  2.64s/it]
 87%|████████▋ | 1327/1518 [1:02:32<08:15,  2.59s/it]
 87%|████████▋ | 1328/1518 [1:02:35<08:07,  2.56s/it]
