rows 206395
`torch_dtype` is deprecated! Use `dtype` instead!
tokenized 205531/206395 (dropped 864 over max_len); mean_len=473
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 2571/3212 [2:08:08<27:46,  2.60s/it]
 80%|████████  | 2572/3212 [2:08:11<27:38,  2.59s/it]
 80%|████████  | 2573/3212 [2:08:14<28:21,  2.66s/it]
 80%|████████  | 2574/3212 [2:08:16<28:26,  2.68s/it]
 80%|████████  | 2575/3212 [2:08:19<28:29,  2.68s/it]
 80%|████████  | 2576/3212 [2:08:22<28:07,  2.65s/it]
 80%|████████  | 2577/3212 [2:08:24<27:51,  2.63s/it]
 80%|████████  | 2578/3212 [2:08:27<27:21,  2.59s/it]
 80%|████████  | 2579/3212 [2:08:29<26:59,  2.56s/it]
 80%|████████  | 2580/3212 [2:08:32<26:34,  2.52s/it]
                                                     

 80%|████████  | 2580/3212 [2:08:32<26:34,  2.52s/it]
 80%|████████  | 2581/3212 [2:08:35<30:09,  2.87s/it]
 80%|████████  | 2582/3212 [2:08:38<28:35,  2.72s/it]
 80%|████████  | 2583/3212 [2:08:40<27:07,  2.59s/it]
 80%|████████  | 2584/3212 [2:08:42<26:05,  2.49s/it]
 80%|████████  | 2585/3212 [2:08:45<25:21,  2.43s/it]
 81%|████████  | 2586/3212 [2:08:47<24:30,  2.35s/it]
 81%|████████  | 2587/3212 [2:08:49<23:53,  2.29s/it]
 81%|████████  | 2588/3212 [2:08:51<23:26,  2.25s/it]
 81%|████████  | 2589/3212 [2:08:53<22:58,  2.21s/it]
 81%|████████  | 2590/3212 [2:08:55<22:28,  2.17s/it]
                                                     

 81%|████████  | 2590/3212 [2:08:55<22:28,  2.17s/it]
 81%|████████  | 2591/3212 [2:08:57<22:07,  2.14s/it]
 81%|████████  | 2592/3212 [2:08:59<21:51,  2.12s/it]
 81%|████████  | 2593/3212 [2:09:01<21:21,  2.07s/it]
 81%|████████  | 2594/3212 [2:09:03<20:59,  2.04s/it]
 81%|████████  | 2595/3212 [2:09:05<20:43,  2.02s/it]
 81%|████████  | 2596/3212 [2:09:07<20:08,  1.96s/it]
 81%|████████  | 2597/3212 [2:09:09<19:45,  1.93s/it]
 81%|████████  | 2598/3212 [2:09:11<19:10,  1.87s/it]
 81%|████████  | 2599/3212 [2:09:12<18:36,  1.82s/it]
 81%|████████  | 2600/3212 [2:09:14<17:50,  1.75s/it]
                                                     
{'loss': 0.2721, 'grad_norm': 1.9609375, 'learning_rate': 4.574408723809369e-06, 'epoch': 0.54}
{'loss': 0.279, 'grad_norm': 3.34375, 'learning_rate': 4.52418737774171e-06, 'epoch': 0.54}
{'loss': 0.3305, 'grad_norm': 1.1484375, 'learning_rate': 4.474014428393141e-06, 'epoch': 0.55}
{'loss': 0.3127, 'grad_norm': 1.640625, 'learning_rate': 4.423894979045967e-06, 'epoch': 0.55}
{'loss': 0.2922, 'grad_norm': 1.7890625, 'learning_rate': 4.373834127540799e-06, 'epoch': 0.55}
{'loss': 0.2701, 'grad_norm': 1.9140625, 'learning_rate': 4.323836965758047e-06, 'epoch': 0.56}
{'loss': 0.2873, 'grad_norm': 3.390625, 'learning_rate': 4.273908579099986e-06, 'epoch': 0.56}
{'loss': 0.3358, 'grad_norm': 1.1875, 'learning_rate': 4.22405404597352e-06, 'epoch': 0.56}
{'loss': 0.2822, 'grad_norm': 1.765625, 'learning_rate': 4.174278437273621e-06, 'epoch': 0.57}
{'loss': 0.2839, 'grad_norm': 1.703125, 'learning_rate': 4.12458681586756e-06, 'epoch': 0.57}
{'loss': 0.2767, 'grad_norm': 2.015625, 'learning_rate': 4.074984236079936e-06, 'epoch': 0.57}
{'loss': 0.2879, 'grad_norm': 2.953125, 'learning_rate': 4.025475743178588e-06, 'epoch': 0.58}
{'loss': 0.3242, 'grad_norm': 1.0546875, 'learning_rate': 3.97606637286142e-06, 'epoch': 0.58}
{'loss': 0.2981, 'grad_norm': 1.8046875, 'learning_rate': 3.926761150744195e-06, 'epoch': 0.58}
{'loss': 0.3033, 'grad_norm': 1.78125, 'learning_rate': 3.877565091849365e-06, 'epoch': 0.59}
{'loss': 0.2734, 'grad_norm': 1.828125, 'learning_rate': 3.828483200095978e-06, 'epoch': 0.59}
{'loss': 0.2886, 'grad_norm': 2.859375, 'learning_rate': 3.779520467790705e-06, 'epoch': 0.59}
{'loss': 0.3209, 'grad_norm': 1.15625, 'learning_rate': 3.7306818751200493e-06, 'epoch': 0.59}
{'loss': 0.2876, 'grad_norm': 1.84375, 'learning_rate': 3.681972389643804e-06, 'epoch': 0.6}
{'loss': 0.2934, 'grad_norm': 1.6875, 'learning_rate': 3.6333969657897736e-06, 'epoch': 0.6}
{'loss': 0.2686, 'grad_norm': 1.78125, 'learning_rate': 3.5849605443498403e-06, 'epoch': 0.6}
{'loss': 0.2917, 'grad_norm': 3.390625, 'learning_rate': 3.5366680519774267e-06, 'epoch': 0.61}
{'loss': 0.3416, 'grad_norm': 1.0625, 'learning_rate': 3.488524400686375e-06, 'epoch': 0.61}
{'loss': 0.289, 'grad_norm': 1.7890625, 'learning_rate': 3.4405344873513325e-06, 'epoch': 0.61}
{'loss': 0.2932, 'grad_norm': 1.7578125, 'learning_rate': 3.3927031932096756e-06, 'epoch': 0.62}
{'loss': 0.2706, 'grad_norm': 1.8828125, 'learning_rate': 3.3450353833650105e-06, 'epoch': 0.62}
{'loss': 0.2756, 'grad_norm': 4.03125, 'learning_rate': 3.2975359062923405e-06, 'epoch': 0.62}
{'loss': 0.3488, 'grad_norm': 1.125, 'learning_rate': 3.2502095933448896e-06, 'epoch': 0.63}
{'loss': 0.2963, 'grad_norm': 1.65625, 'learning_rate': 3.2030612582627045e-06, 'epoch': 0.63}
{'loss': 0.2834, 'grad_norm': 1.6640625, 'learning_rate': 3.156095696683018e-06, 'epoch': 0.63}
{'loss': 0.2715, 'grad_norm': 2.046875, 'learning_rate': 3.1093176856524772e-06, 'epoch': 0.64}
{'loss': 0.2877, 'grad_norm': 3.5, 'learning_rate': 3.0627319831412444e-06, 'epoch': 0.64}
{'loss': 0.3312, 'grad_norm': 1.03125, 'learning_rate': 3.0163433275590472e-06, 'epoch': 0.64}
{'loss': 0.2832, 'grad_norm': 1.65625, 'learning_rate': 2.970156437273215e-06, 'epoch': 0.64}
{'loss': 0.2876, 'grad_norm': 1.7109375, 'learning_rate': 2.924176010128763e-06, 'epoch': 0.65}
{'loss': 0.2707, 'grad_norm': 1.8203125, 'learning_rate': 2.8784067229705514e-06, 'epoch': 0.65}
{'loss': 0.2847, 'grad_norm': 3.46875, 'learning_rate': 2.8328532311675836e-06, 'epoch': 0.65}
{'loss': 0.3386, 'grad_norm': 1.140625, 'learning_rate': 2.7875201681394948e-06, 'epoch': 0.66}
{'loss': 0.2823, 'grad_norm': 1.8828125, 'learning_rate': 2.742412144885265e-06, 'epoch': 0.66}
{'loss': 0.2842, 'grad_norm': 1.78125, 'learning_rate': 2.6975337495142205e-06, 'epoch': 0.66}
{'loss': 0.2762, 'grad_norm': 2.046875, 'learning_rate': 2.6528895467793627e-06, 'epoch': 0.67}
{'loss': 0.2888, 'grad_norm': 3.296875, 'learning_rate': 2.608484077613058e-06, 'epoch': 0.67}
{'loss': 0.3416, 'grad_norm': 1.09375, 'learning_rate': 2.5643218586651784e-06, 'epoch': 0.67}
{'loss': 0.2839, 'grad_norm': 1.703125, 'learning_rate': 2.520407381843679e-06, 'epoch': 0.68}
{'loss': 0.2849, 'grad_norm': 1.671875, 'learning_rate': 2.476745113857723e-06, 'epoch': 0.68}
{'loss': 0.2675, 'grad_norm': 1.90625, 'learning_rate': 2.4333394957633472e-06, 'epoch': 0.68}
{'loss': 0.2801, 'grad_norm': 3.296875, 'learning_rate': 2.390194942511746e-06, 'epoch': 0.69}
{'loss': 0.3243, 'grad_norm': 1.078125, 'learning_rate': 2.347315842500213e-06, 'epoch': 0.69}
{'loss': 0.281, 'grad_norm': 1.6640625, 'learning_rate': 2.30470655712578e-06, 'epoch': 0.69}
{'loss': 0.2791, 'grad_norm': 1.78125, 'learning_rate': 2.262371420341603e-06, 'epoch': 0.69}
{'loss': 0.2656, 'grad_norm': 1.9765625, 'learning_rate': 2.220314738216134e-06, 'epoch': 0.7}
{'loss': 0.2794, 'grad_norm': 3.25, 'learning_rate': 2.178540788495139e-06, 'epoch': 0.7}
{'loss': 0.3446, 'grad_norm': 1.265625, 'learning_rate': 2.137053820166592e-06, 'epoch': 0.7}
{'loss': 0.2835, 'grad_norm': 1.640625, 'learning_rate': 2.0958580530284954e-06, 'epoch': 0.71}
{'loss': 0.2866, 'grad_norm': 1.65625, 'learning_rate': 2.0549576772596612e-06, 'epoch': 0.71}
{'loss': 0.2607, 'grad_norm': 1.9609375, 'learning_rate': 2.0143568529935255e-06, 'epoch': 0.71}
{'loss': 0.2878, 'grad_norm': 3.34375, 'learning_rate': 1.9740597098949874e-06, 'epoch': 0.72}
{'loss': 0.324, 'grad_norm': 1.0703125, 'learning_rate': 1.9340703467403793e-06, 'epoch': 0.72}
{'loss': 0.2823, 'grad_norm': 1.609375, 'learning_rate': 1.8943928310005626e-06, 'epoch': 0.72}
{'loss': 0.2823, 'grad_norm': 1.7890625, 'learning_rate': 1.8550311984272025e-06, 'epoch': 0.73}
{'loss': 0.2687, 'grad_norm': 1.9375, 'learning_rate': 1.8159894526422806e-06, 'epoch': 0.73}
{'loss': 0.2864, 'grad_norm': 4.125, 'learning_rate': 1.7772715647308769e-06, 'epoch': 0.73}
{'loss': 0.324, 'grad_norm': 1.078125, 'learning_rate': 1.7388814728372433e-06, 'epoch': 0.73}
{'loss': 0.2854, 'grad_norm': 1.5859375, 'learning_rate': 1.7008230817642546e-06, 'epoch': 0.74}
{'loss': 0.2797, 'grad_norm': 1.6484375, 'learning_rate': 1.6631002625762205e-06, 'epoch': 0.74}
{'loss': 0.2735, 'grad_norm': 1.9375, 'learning_rate': 1.6257168522051576e-06, 'epoch': 0.74}
{'loss': 0.274, 'grad_norm': 3.03125, 'learning_rate': 1.5886766530605112e-06, 'epoch': 0.75}
{'loss': 0.342, 'grad_norm': 1.1328125, 'learning_rate': 1.5519834326424067e-06, 'epoch': 0.75}
{'loss': 0.2756, 'grad_norm': 1.59375, 'learning_rate': 1.5156409231584374e-06, 'epoch': 0.75}
{'loss': 0.2946, 'grad_norm': 1.7578125, 'learning_rate': 1.4796528211440448e-06, 'epoch': 0.76}
{'loss': 0.2742, 'grad_norm': 1.8984375, 'learning_rate': 1.4440227870865342e-06, 'epoch': 0.76}
{'loss': 0.2836, 'grad_norm': 3.28125, 'learning_rate': 1.4087544450527513e-06, 'epoch': 0.76}
{'loss': 0.3393, 'grad_norm': 1.1484375, 'learning_rate': 1.373851382320468e-06, 'epoch': 0.77}
{'loss': 0.2738, 'grad_norm': 1.5703125, 'learning_rate': 1.3393171490134976e-06, 'epoch': 0.77}
{'loss': 0.2908, 'grad_norm': 1.7890625, 'learning_rate': 1.3051552577406096e-06, 'epoch': 0.77}
{'loss': 0.2681, 'grad_norm': 1.7265625, 'learning_rate': 1.2713691832382396e-06, 'epoch': 0.78}
{'loss': 0.2757, 'grad_norm': 3.328125, 'learning_rate': 1.2379623620170634e-06, 'epoch': 0.78}
{'loss': 0.3267, 'grad_norm': 1.1171875, 'learning_rate': 1.2049381920124615e-06, 'epoch': 0.78}
{'loss': 0.2836, 'grad_norm': 1.5234375, 'learning_rate': 1.1723000322388928e-06, 'epoch': 0.78}
{'loss': 0.2804, 'grad_norm': 1.78125, 'learning_rate': 1.140051202448243e-06, 'epoch': 0.79}
{'loss': 0.2715, 'grad_norm': 1.8515625, 'learning_rate': 1.108194982792159e-06, 'epoch': 0.79}
{'loss': 0.2777, 'grad_norm': 3.5625, 'learning_rate': 1.0767346134884126e-06, 'epoch': 0.79}
{'loss': 0.3234, 'grad_norm': 1.0625, 'learning_rate': 1.0456732944913218e-06, 'epoch': 0.8}
{'loss': 0.297, 'grad_norm': 1.640625, 'learning_rate': 1.0150141851662748e-06, 'epoch': 0.8}
{'loss': 0.2867, 'grad_norm': 1.6953125, 'learning_rate': 9.847604039683773e-07, 'epoch': 0.8}
{'loss': 0.2627, 'grad_norm': 1.8984375, 'learning_rate': 9.549150281252633e-07, 'epoch': 0.81}

 81%|████████  | 2600/3212 [2:09:14<17:50,  1.75s/it]
 81%|████████  | 2601/3212 [2:09:21<35:06,  3.45s/it]
 81%|████████  | 2602/3212 [2:09:27<42:28,  4.18s/it]
 81%|████████  | 2603/3212 [2:09:32<45:25,  4.48s/it]
 81%|████████  | 2604/3212 [2:09:38<48:16,  4.76s/it]
 81%|████████  | 2605/3212 [2:09:42<47:07,  4.66s/it]
 81%|████████  | 2606/3212 [2:09:47<46:16,  4.58s/it]
 81%|████████  | 2607/3212 [2:09:51<45:07,  4.48s/it]
 81%|████████  | 2608/3212 [2:09:55<43:50,  4.35s/it]
 81%|████████  | 2609/3212 [2:09:59<42:39,  4.24s/it]
 81%|████████▏ | 2610/3212 [2:10:03<41:27,  4.13s/it]
                                                     

 81%|████████▏ | 2610/3212 [2:10:03<41:27,  4.13s/it]
 81%|████████▏ | 2611/3212 [2:10:07<40:07,  4.01s/it]
 81%|████████▏ | 2612/3212 [2:10:10<38:44,  3.87s/it]
 81%|████████▏ | 2613/3212 [2:10:14<37:23,  3.74s/it]
 81%|████████▏ | 2614/3212 [2:10:17<36:07,  3.62s/it]
 81%|████████▏ | 2615/3212 [2:10:20<34:56,  3.51s/it]
 81%|████████▏ | 2616/3212 [2:10:23<33:38,  3.39s/it]
 81%|████████▏ | 2617/3212 [2:10:26<31:56,  3.22s/it]
 82%|████████▏ | 2618/3212 [2:10:29<30:16,  3.06s/it]
 82%|████████▏ | 2619/3212 [2:10:31<28:51,  2.92s/it]
 82%|████████▏ | 2620/3212 [2:10:34<27:32,  2.79s/it]
                                                     

 82%|████████▏ | 2620/3212 [2:10:34<27:32,  2.79s/it]
 82%|████████▏ | 2621/3212 [2:10:36<26:22,  2.68s/it]
 82%|████████▏ | 2622/3212 [2:10:39<25:15,  2.57s/it]
 82%|████████▏ | 2623/3212 [2:10:41<25:59,  2.65s/it]
 82%|████████▏ | 2624/3212 [2:10:44<26:17,  2.68s/it]
 82%|████████▏ | 2625/3212 [2:10:47<26:19,  2.69s/it]
 82%|████████▏ | 2626/3212 [2:10:50<26:18,  2.69s/it]
 82%|████████▏ | 2627/3212 [2:10:52<25:56,  2.66s/it]
 82%|████████▏ | 2628/3212 [2:10:56<28:54,  2.97s/it]
 82%|████████▏ | 2629/3212 [2:10:58<27:27,  2.83s/it]
 82%|████████▏ | 2630/3212 [2:11:01<26:24,  2.72s/it]
                                                     

 82%|████████▏ | 2630/3212 [2:11:01<26:24,  2.72s/it]
 82%|████████▏ | 2631/3212 [2:11:03<25:24,  2.62s/it]
 82%|████████▏ | 2632/3212 [2:11:06<24:40,  2.55s/it]
 82%|████████▏ | 2633/3212 [2:11:08<24:09,  2.50s/it]
 82%|████████▏ | 2634/3212 [2:11:10<23:27,  2.43s/it]
 82%|████████▏ | 2635/3212 [2:11:13<22:56,  2.39s/it]
 82%|████████▏ | 2636/3212 [2:11:15<22:35,  2.35s/it]
 82%|████████▏ | 2637/3212 [2:11:17<22:00,  2.30s/it]
 82%|████████▏ | 2638/3212 [2:11:19<21:36,  2.26s/it]
 82%|████████▏ | 2639/3212 [2:11:21<21:09,  2.21s/it]
 82%|████████▏ | 2640/3212 [2:11:23<20:41,  2.17s/it]
                                                     

 82%|████████▏ | 2640/3212 [2:11:23<20:41,  2.17s/it]
 82%|████████▏ | 2641/3212 [2:11:25<20:20,  2.14s/it]
 82%|████████▏ | 2642/3212 [2:11:27<19:56,  2.10s/it]
 82%|████████▏ | 2643/3212 [2:11:29<19:31,  2.06s/it]
 82%|████████▏ | 2644/3212 [2:11:31<19:12,  2.03s/it]
 82%|████████▏ | 2645/3212 [2:11:33<18:58,  2.01s/it]
 82%|████████▏ | 2646/3212 [2:11:35<18:28,  1.96s/it]
 82%|████████▏ | 2647/3212 [2:11:37<18:07,  1.93s/it]
 82%|████████▏ | 2648/3212 [2:11:39<17:44,  1.89s/it]
 82%|████████▏ | 2649/3212 [2:11:41<17:19,  1.85s/it]
 83%|████████▎ | 2650/3212 [2:11:42<16:42,  1.78s/it]
                                                     

 83%|████████▎ | 2650/3212 [2:11:42<16:42,  1.78s/it]
 83%|████████▎ | 2651/3212 [2:11:51<35:18,  3.78s/it]
 83%|████████▎ | 2652/3212 [2:11:57<41:09,  4.41s/it]
 83%|████████▎ | 2653/3212 [2:12:02<43:19,  4.65s/it]
 83%|████████▎ | 2654/3212 [2:12:06<43:04,  4.63s/it]
 83%|████████▎ | 2655/3212 [2:12:11<41:50,  4.51s/it]
 83%|████████▎ | 2656/3212 [2:12:15<41:38,  4.49s/it]
 83%|████████▎ | 2657/3212 [2:12:19<40:57,  4.43s/it]
 83%|████████▎ | 2658/3212 [2:12:23<39:54,  4.32s/it]
 83%|████████▎ | 2659/3212 [2:12:27<38:55,  4.22s/it]
 83%|████████▎ | 2660/3212 [2:12:31<37:57,  4.13s/it]
                                                     

 83%|████████▎ | 2660/3212 [2:12:31<37:57,  4.13s/it]
 83%|████████▎ | 2661/3212 [2:12:35<36:52,  4.01s/it]
 83%|████████▎ | 2662/3212 [2:12:39<35:41,  3.89s/it]
 83%|████████▎ | 2663/3212 [2:12:42<34:36,  3.78s/it]
 83%|████████▎ | 2664/3212 [2:12:46<33:27,  3.66s/it]
 83%|████████▎ | 2665/3212 [2:12:49<32:15,  3.54s/it]
 83%|████████▎ | 2666/3212 [2:12:52<30:40,  3.37s/it]
 83%|████████▎ | 2667/3212 [2:12:55<29:09,  3.21s/it]
 83%|████████▎ | 2668/3212 [2:12:57<27:48,  3.07s/it]
 83%|████████▎ | 2669/3212 [2:13:00<26:28,  2.93s/it]
 83%|████████▎ | 2670/3212 [2:13:02<25:15,  2.80s/it]
                                                     

 83%|████████▎ | 2670/3212 [2:13:02<25:15,  2.80s/it]
 83%|████████▎ | 2671/3212 [2:13:05<24:10,  2.68s/it]
 83%|████████▎ | 2672/3212 [2:13:07<23:08,  2.57s/it]
 83%|████████▎ | 2673/3212 [2:13:10<23:06,  2.57s/it]
 83%|████████▎ | 2674/3212 [2:13:14<26:52,  3.00s/it]
 83%|████████▎ | 2675/3212 [2:13:16<26:02,  2.91s/it]
 83%|████████▎ | 2676/3212 [2:13:19<25:16,  2.83s/it]
 83%|████████▎ | 2677/3212 [2:13:22<24:32,  2.75s/it]
 83%|████████▎ | 2678/3212 [2:13:24<24:01,  2.70s/it]
 83%|████████▎ | 2679/3212 [2:13:27<23:24,  2.63s/it]
 83%|████████▎ | 2680/3212 [2:13:29<22:58,  2.59s/it]
                                                     

 83%|████████▎ | 2680/3212 [2:13:29<22:58,  2.59s/it]
 83%|████████▎ | 2681/3212 [2:13:32<22:23,  2.53s/it]
 83%|████████▎ | 2682/3212 [2:13:34<21:57,  2.49s/it]
 84%|████████▎ | 2683/3212 [2:13:36<21:31,  2.44s/it]
 84%|████████▎ | 2684/3212 [2:13:39<21:01,  2.39s/it]
 84%|████████▎ | 2685/3212 [2:13:41<20:41,  2.36s/it]
 84%|████████▎ | 2686/3212 [2:13:43<20:16,  2.31s/it]
 84%|████████▎ | 2687/3212 [2:13:45<19:50,  2.27s/it]
 84%|████████▎ | 2688/3212 [2:13:47<19:31,  2.24s/it]
 84%|████████▎ | 2689/3212 [2:13:49<19:10,  2.20s/it]
 84%|████████▎ | 2690/3212 [2:13:52<18:46,  2.16s/it]
                                                     

 84%|████████▎ | 2690/3212 [2:13:52<18:46,  2.16s/it]
 84%|████████▍ | 2691/3212 [2:13:54<18:29,  2.13s/it]
 84%|████████▍ | 2692/3212 [2:13:56<18:08,  2.09s/it]
 84%|████████▍ | 2693/3212 [2:13:58<17:46,  2.05s/it]
 84%|████████▍ | 2694/3212 [2:14:00<17:28,  2.02s/it]
 84%|████████▍ | 2695/3212 [2:14:01<17:08,  1.99s/it]
 84%|████████▍ | 2696/3212 [2:14:03<16:43,  1.94s/it]
 84%|████████▍ | 2697/3212 [2:14:05<16:25,  1.91s/it]
 84%|████████▍ | 2698/3212 [2:14:08<19:06,  2.23s/it]
 84%|████████▍ | 2699/3212 [2:14:10<17:41,  2.07s/it]
 84%|████████▍ | 2700/3212 [2:14:11<16:24,  1.92s/it]
                                                     

 84%|████████▍ | 2700/3212 [2:14:11<16:24,  1.92s/it]
 84%|████████▍ | 2701/3212 [2:14:19<30:16,  3.56s/it]
 84%|████████▍ | 2702/3212 [2:14:25<36:18,  4.27s/it]
 84%|████████▍ | 2703/3212 [2:14:30<38:39,  4.56s/it]
 84%|████████▍ | 2704/3212 [2:14:35<39:01,  4.61s/it]
 84%|████████▍ | 2705/3212 [2:14:39<38:10,  4.52s/it]
 84%|████████▍ | 2706/3212 [2:14:43<38:04,  4.51s/it]
 84%|████████▍ | 2707/3212 [2:14:48<37:23,  4.44s/it]
 84%|████████▍ | 2708/3212 [2:14:52<36:31,  4.35s/it]
 84%|████████▍ | 2709/3212 [2:14:56<35:32,  4.24s/it]
 84%|████████▍ | 2710/3212 [2:15:00<34:36,  4.14s/it]
                                                     

 84%|████████▍ | 2710/3212 [2:15:00<34:36,  4.14s/it]
 84%|████████▍ | 2711/3212 [2:15:04<33:43,  4.04s/it]
 84%|████████▍ | 2712/3212 [2:15:07<32:50,  3.94s/it]
 84%|████████▍ | 2713/3212 [2:15:11<31:50,  3.83s/it]
 84%|████████▍ | 2714/3212 [2:15:14<30:47,  3.71s/it]
 85%|████████▍ | 2715/3212 [2:15:18<29:49,  3.60s/it]
 85%|████████▍ | 2716/3212 [2:15:21<28:40,  3.47s/it]
 85%|████████▍ | 2717/3212 [2:15:24<27:26,  3.33s/it]
 85%|████████▍ | 2718/3212 [2:15:27<26:08,  3.18s/it]
 85%|████████▍ | 2719/3212 [2:15:29<24:53,  3.03s/it]
 85%|████████▍ | 2720/3212 [2:15:32<23:37,  2.88s/it]
                                                     

 85%|████████▍ | 2720/3212 [2:15:32<23:37,  2.88s/it]
 85%|████████▍ | 2721/3212 [2:15:35<25:01,  3.06s/it]
 85%|████████▍ | 2722/3212 [2:15:38<23:15,  2.85s/it]
 85%|████████▍ | 2723/3212 [2:15:40<21:54,  2.69s/it]
 85%|████████▍ | 2724/3212 [2:15:43<22:12,  2.73s/it]
 85%|████████▍ | 2725/3212 [2:15:45<22:06,  2.72s/it]
 85%|████████▍ | 2726/3212 [2:15:48<22:00,  2.72s/it]
 85%|████████▍ | 2727/3212 [2:15:51<21:37,  2.68s/it]
 85%|████████▍ | 2728/3212 [2:15:53<21:21,  2.65s/it]
 85%|████████▍ | 2729/3212 [2:15:56<20:56,  2.60s/it]
 85%|████████▍ | 2730/3212 [2:15:58<20:36,  2.57s/it]
                                                     

 85%|████████▍ | 2730/3212 [2:15:58<20:36,  2.57s/it]
 85%|████████▌ | 2731/3212 [2:16:01<20:08,  2.51s/it]
 85%|████████▌ | 2732/3212 [2:16:03<19:48,  2.48s/it]
 85%|████████▌ | 2733/3212 [2:16:05<19:25,  2.43s/it]
 85%|████████▌ | 2734/3212 [2:16:08<19:00,  2.39s/it]
 85%|████████▌ | 2735/3212 [2:16:10<18:41,  2.35s/it]
 85%|████████▌ | 2736/3212 [2:16:12<18:20,  2.31s/it]
 85%|████████▌ | 2737/3212 [2:16:14<17:57,  2.27s/it]
 85%|████████▌ | 2738/3212 [2:16:17<17:40,  2.24s/it]
 85%|████████▌ | 2739/3212 [2:16:19<17:28,  2.22s/it]
 85%|████████▌ | 2740/3212 [2:16:21<17:04,  2.17s/it]
                                                     

 85%|████████▌ | 2740/3212 [2:16:21<17:04,  2.17s/it]
 85%|████████▌ | 2741/3212 [2:16:23<16:47,  2.14s/it]
 85%|████████▌ | 2742/3212 [2:16:25<16:27,  2.10s/it]
 85%|████████▌ | 2743/3212 [2:16:27<16:05,  2.06s/it]
 85%|████████▌ | 2744/3212 [2:16:29<15:49,  2.03s/it]
 85%|████████▌ | 2745/3212 [2:16:32<18:04,  2.32s/it]
 85%|████████▌ | 2746/3212 [2:16:34<16:54,  2.18s/it]
 86%|████████▌ | 2747/3212 [2:16:35<16:05,  2.08s/it]
 86%|████████▌ | 2748/3212 [2:16:37<15:17,  1.98s/it]
 86%|████████▌ | 2749/3212 [2:16:39<14:36,  1.89s/it]
 86%|████████▌ | 2750/3212 [2:16:40<13:51,  1.80s/it]
                                                     

 86%|████████▌ | 2750/3212 [2:16:40<13:51,  1.80s/it]
 86%|████████▌ | 2751/3212 [2:16:48<26:51,  3.50s/it]
 86%|████████▌ | 2752/3212 [2:16:54<32:19,  4.22s/it]
 86%|████████▌ | 2753/3212 [2:16:59<34:26,  4.50s/it]
 86%|████████▌ | 2754/3212 [2:17:04<34:33,  4.53s/it]
 86%|████████▌ | 2755/3212 [2:17:08<33:47,  4.44s/it]
 86%|████████▌ | 2756/3212 [2:17:12<33:39,  4.43s/it]
 86%|████████▌ | 2757/3212 [2:17:16<33:13,  4.38s/it]
 86%|████████▌ | 2758/3212 [2:17:21<32:27,  4.29s/it]
 86%|████████▌ | 2759/3212 [2:17:25<31:42,  4.20s/it]
 86%|████████▌ | 2760/3212 [2:17:28<30:52,  4.10s/it]
                                                     

 86%|████████▌ | 2760/3212 [2:17:28<30:52,  4.10s/it]
 86%|████████▌ | 2761/3212 [2:17:32<29:55,  3.98s/it]
 86%|████████▌ | 2762/3212 [2:17:36<29:01,  3.87s/it]
 86%|████████▌ | 2763/3212 [2:17:39<28:05,  3.75s/it]
 86%|████████▌ | 2764/3212 [2:17:43<27:13,  3.65s/it]
 86%|████████▌ | 2765/3212 [2:17:46<26:16,  3.53s/it]
 86%|████████▌ | 2766/3212 [2:17:49<25:01,  3.37s/it]
 86%|████████▌ | 2767/3212 [2:17:52<23:44,  3.20s/it]
 86%|████████▌ | 2768/3212 [2:17:55<25:04,  3.39s/it]
 86%|████████▌ | 2769/3212 [2:17:58<23:19,  3.16s/it]
 86%|████████▌ | 2770/3212 [2:18:01<21:47,  2.96s/it]
                                                     

 86%|████████▌ | 2770/3212 [2:18:01<21:47,  2.96s/it]
 86%|████████▋ | 2771/3212 [2:18:03<20:31,  2.79s/it]
 86%|████████▋ | 2772/3212 [2:18:05<19:30,  2.66s/it]
 86%|████████▋ | 2773/3212 [2:18:08<18:42,  2.56s/it]
 86%|████████▋ | 2774/3212 [2:18:10<19:14,  2.64s/it]
 86%|████████▋ | 2775/3212 [2:18:13<19:29,  2.68s/it]
 86%|████████▋ | 2776/3212 [2:18:16<19:30,  2.68s/it]
 86%|████████▋ | 2777/3212 [2:18:19<19:14,  2.65s/it]
 86%|████████▋ | 2778/3212 [2:18:21<19:02,  2.63s/it]
 87%|████████▋ | 2779/3212 [2:18:24<18:47,  2.60s/it]
 87%|████████▋ | 2780/3212 [2:18:26<18:30,  2.57s/it]
                                                     

 87%|████████▋ | 2780/3212 [2:18:26<18:30,  2.57s/it]
 87%|████████▋ | 2781/3212 [2:18:29<18:11,  2.53s/it]
 87%|████████▋ | 2782/3212 [2:18:31<17:50,  2.49s/it]
 87%|████████▋ | 2783/3212 [2:18:33<17:34,  2.46s/it]
 87%|████████▋ | 2784/3212 [2:18:36<17:16,  2.42s/it]
 87%|████████▋ | 2785/3212 [2:18:38<16:55,  2.38s/it]
 87%|████████▋ | 2786/3212 [2:18:40<16:40,  2.35s/it]
 87%|████████▋ | 2787/3212 [2:18:42<16:15,  2.29s/it]
 87%|████████▋ | 2788/3212 [2:18:45<15:56,  2.26s/it]
 87%|████████▋ | 2789/3212 [2:18:47<15:43,  2.23s/it]
