rows=48009 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|████████  | 2470/3080 [1:06:53<15:39,  1.54s/it]
 80%|████████  | 2471/3080 [1:06:54<15:12,  1.50s/it]
 80%|████████  | 2472/3080 [1:06:56<15:54,  1.57s/it]
 80%|████████  | 2473/3080 [1:06:58<17:01,  1.68s/it]
 80%|████████  | 2474/3080 [1:06:59<15:47,  1.56s/it]
 80%|████████  | 2475/3080 [1:07:01<14:20,  1.42s/it]
 80%|████████  | 2476/3080 [1:07:02<14:53,  1.48s/it]
 80%|████████  | 2477/3080 [1:07:03<13:49,  1.37s/it]
 80%|████████  | 2478/3080 [1:07:06<17:35,  1.75s/it]
 80%|████████  | 2479/3080 [1:07:07<15:38,  1.56s/it]
 81%|████████  | 2480/3080 [1:07:09<15:41,  1.57s/it]
                                                     

 81%|████████  | 2480/3080 [1:07:09<15:41,  1.57s/it]
 81%|████████  | 2481/3080 [1:07:11<17:38,  1.77s/it]
 81%|████████  | 2482/3080 [1:07:12<16:16,  1.63s/it]
 81%|████████  | 2483/3080 [1:07:13<15:11,  1.53s/it]
 81%|████████  | 2484/3080 [1:07:15<15:41,  1.58s/it]
 81%|████████  | 2485/3080 [1:07:17<15:07,  1.53s/it]
 81%|████████  | 2486/3080 [1:07:18<14:48,  1.50s/it]
 81%|████████  | 2487/3080 [1:07:21<18:12,  1.84s/it]
 81%|████████  | 2488/3080 [1:07:23<18:50,  1.91s/it]
 81%|████████  | 2489/3080 [1:07:25<20:15,  2.06s/it]
 81%|████████  | 2490/3080 [1:07:26<17:33,  1.79s/it]
 81%|████████  | 2491/3080 [1:07:29<20:13,  2.06s/it]
 81%|████████  | 2492/3080 [1:07:30<17:46,  1.81s/it]
 81%|████████  | 2493/3080 [1:07:32<17:42,  1.81s/it]
 81%|████████  | 2494/3080 [1:07:33<16:36,  1.70s/it]
 81%|████████  | 2495/3080 [1:07:35<15:08,  1.55s/it]
 81%|████████  | 2496/3080 [1:07:37<16:44,  1.72s/it]
 81%|████████  | 2497/3080 [1:07:39<18:18,  1.88s/it]
 81%|████████  | 2498/3080 [1:07:40<16:41,  1.72s/it]
 81%|████████  | 2499/3080 [1:07:42<16:57,  1.75s/it]
 81%|████████  | 2500/3080 [1:07:44<17:22,  1.80s/it]
                                                     

 81%|████████  | 2500/3080 [1:07:44<17:22,  1.80s/it]
 81%|████████  | 2501/3080 [1:07:46<17:22,  1.80s/it]
 81%|████████  | 2502/3080 [1:07:47<15:34,  1.62s/it]
 81%|████████▏ | 2503/3080 [1:07:49<14:57,  1.56s/it]
 81%|████████▏ | 2504/3080 [1:07:50<13:53,  1.45s/it]
 81%|████████▏ | 2505/3080 [1:07:52<15:29,  1.62s/it]
 81%|████████▏ | 2506/3080 [1:07:53<14:51,  1.55s/it]
 81%|████████▏ | 2507/3080 [1:07:55<16:17,  1.71s/it]
 81%|████████▏ | 2508/3080 [1:07:57<16:13,  1.70s/it]
 81%|████████▏ | 2509/3080 [1:07:58<15:46,  1.66s/it]
 81%|████████▏ | 2510/3080 [1:08:01<17:50,  1.88s/it]
 82%|████████▏ | 2511/3080 [1:08:02<16:23,  1.73s/it]
 82%|████████▏ | 2512/3080 [1:08:04<16:39,  1.76s/it]
 82%|████████▏ | 2513/3080 [1:08:06<17:09,  1.81s/it]
 82%|████████▏ | 2514/3080 [1:08:07<15:13,  1.61s/it]
 82%|████████▏ | 2515/3080 [1:08:09<15:24,  1.64s/it]
 82%|████████▏ | 2516/3080 [1:08:10<13:46,  1.47s/it]
 82%|████████▏ | 2517/3080 [1:08:12<14:27,  1.54s/it]
 82%|████████▏ | 2518/3080 [1:08:13<14:25,  1.54s/it]
 82%|████████▏ | 2519/3080 [1:08:14<13:47,  1.47s/it]
 82%|████████▏ | 2520/3080 [1:08:16<12:37,  1.35s/it]
                                                     

 82%|████████▏ | 2520/3080 [1:08:16<12:37,  1.35s/it]
 82%|████████▏ | 2521/3080 [1:08:17<12:34,  1.35s/it]
 82%|████████▏ | 2522/3080 [1:08:18<13:07,  1.41s/it]
 82%|████████▏ | 2523/3080 [1:08:20<13:01,  1.40s/it]
 82%|████████▏ | 2524/3080 [1:08:21<12:14,  1.32s/it]
 82%|████████▏ | 2525/3080 [1:08:23<14:11,  1.53s/it]
 82%|████████▏ | 2526/3080 [1:08:25<15:49,  1.71s/it]
 82%|████████▏ | 2527/3080 [1:08:27<16:32,  1.80s/it]
 82%|████████▏ | 2528/3080 [1:08:28<15:07,  1.64s/it]
 82%|████████▏ | 2529/3080 [1:08:30<14:51,  1.62s/it]
 82%|████████▏ | 2530/3080 [1:08:32<15:30,  1.69s/it]
 82%|████████▏ | 2531/3080 [1:08:34<15:49,  1.73s/it]
 82%|████████▏ | 2532/3080 [1:08:35<15:09,  1.66s/it]
 82%|████████▏ | 2533/3080 [1:08:37<14:35,  1.60s/it]
 82%|████████▏ | 2534/3080 [1:08:38<14:46,  1.62s/it]
 82%|████████▏ | 2535/3080 [1:08:40<14:35,  1.61s/it]
 82%|████████▏ | 2536/3080 [1:08:41<14:07,  1.56s/it]
 82%|████████▏ | 2537/3080 [1:08:43<14:24,  1.59s/it]
 82%|████████▏ | 2538/3080 [1:08:45<14:25,  1.60s/it]
 82%|████████▏ | 2539/3080 [1:08:46<13:46,  1.53s/it]
 82%|████████▏ | 2540/3080 [1:08:48<14:59,  1.66s/it]
                                                     

 82%|████████▏ | 2540/3080 [1:08:48<14:59,  1.66s/it]
 82%|████████▎ | 2541/3080 [1:08:50<16:27,  1.83s/it]
 83%|████████▎ | 2542/3080 [1:08:52<15:46,  1.76s/it]
 83%|████████▎ | 2543/3080 [1:08:53<15:19,  1.71s/it]
 83%|████████▎ | 2544/3080 [1:08:54<13:49,  1.55s/it]
 83%|████████▎ | 2545/3080 [1:08:57<15:06,  1.69s/it]
 83%|████████▎ | 2546/3080 [1:08:58<14:46,  1.66s/it]
 83%|████████▎ | 2547/3080 [1:08:59<14:04,  1.58s/it]
 83%|████████▎ | 2548/3080 [1:09:01<14:00,  1.58s/it]
 83%|████████▎ | 2549/3080 [1:09:02<13:18,  1.50s/it]
 83%|████████▎ | 2550/3080 [1:09:04<13:21,  1.51s/it]
 83%|████████▎ | 2551/3080 [1:09:06<13:41,  1.55s/it]
 83%|████████▎ | 2552/3080 [1:09:07<13:11,  1.50s/it]
 83%|████████▎ | 2553/3080 [1:09:08<12:41,  1.45s/it]
 83%|████████▎ | 2554/3080 [1:09:10<12:10,  1.39s/it]
 83%|████████▎ | 2555/3080 [1:09:11<13:31,  1.55s/it]
 83%|████████▎ | 2556/3080 [1:09:13<12:24,  1.42s/it]
 83%|████████▎ | 2557/3080 [1:09:14<11:42,  1.34s/it]
 83%|████████▎ | 2558/3080 [1:09:15<11:21,  1.31s/it]
 83%|████████▎ | 2559/3080 [1:09:17<12:55,  1.49s/it]
 83%|████████▎ | 2560/3080 [1:09:18<11:56,  1.38s/it]
                                                     

 83%|████████▎ | 2560/3080 [1:09:18<11:56,  1.38s/it]
 83%|████████▎ | 2561/3080 [1:09:19<11:40,  1.35s/it]
 83%|████████▎ | 2562/3080 [1:09:21<12:05,  1.40s/it]
 83%|████████▎ | 2563/3080 [1:09:23<15:10,  1.76s/it]
 83%|████████▎ | 2564/3080 [1:09:25<14:15,  1.66s/it]
 83%|████████▎ | 2565/3080 [1:09:26<14:13,  1.66s/it]
 83%|████████▎ | 2566/3080 [1:09:28<13:12,  1.54s/it]
 83%|████████▎ | 2567/3080 [1:09:29<13:35,  1.59s/it]
 83%|████████▎ | 2568/3080 [1:09:31<12:44,  1.49s/it]
 83%|████████▎ | 2569/3080 [1:09:32<12:31,  1.47s/it]
 83%|████████▎ | 2570/3080 [1:09:34<13:48,  1.62s/it]
 83%|████████▎ | 2571/3080 [1:09:36<13:19,  1.57s/it]
 84%|████████▎ | 2572/3080 [1:09:37<14:09,  1.67s/it]
 84%|████████▎ | 2573/3080 [1:09:39<13:39,  1.62s/it]
 84%|████████▎ | 2574/3080 [1:09:40<12:53,  1.53s/it]
 84%|████████▎ | 2575/3080 [1:09:42<12:33,  1.49s/it]
 84%|████████▎ | 2576/3080 [1:09:44<15:14,  1.81s/it]
 84%|████████▎ | 2577/3080 [1:09:45<13:27,  1.61s/it]
 84%|████████▎ | 2578/3080 [1:09:47<14:29,  1.73s/it]
 84%|████████▎ | 2579/3080 [1:09:50<16:07,  1.93s/it]
 84%|████████▍ | 2580/3080 [1:09:51<14:31,  1.74s/it]
                                                     

 84%|████████▍ | 2580/3080 [1:09:51<14:31,  1.74s/it]
 84%|████████▍ | 2581/3080 [1:09:54<16:48,  2.02s/it]
 84%|████████▍ | 2582/3080 [1:09:55<14:26,  1.74s/it]
 84%|████████▍ | 2583/3080 [1:09:56<13:42,  1.65s/it]
 84%|████████▍ | 2584/3080 [1:09:58<13:30,  1.63s/it]
 84%|████████▍ | 2585/3080 [1:09:59<12:16,  1.49s/it]
 84%|████████▍ | 2586/3080 [1:10:00<11:56,  1.45s/it]
 84%|████████▍ | 2587/3080 [1:10:02<11:51,  1.44s/it]
 84%|████████▍ | 2588/3080 [1:10:04<12:26,  1.52s/it]
 84%|████████▍ | 2589/3080 [1:10:05<13:09,  1.61s/it]
 84%|████████▍ | 2590/3080 [1:10:07<12:30,  1.53s/it]
 84%|████████▍ | 2591/3080 [1:10:08<11:51,  1.46s/it]
 84%|████████▍ | 2592/3080 [1:10:11<15:31,  1.91s/it]
 84%|████████▍ | 2593/3080 [1:10:13<15:45,  1.94s/it]
 84%|████████▍ | 2594/3080 [1:10:14<13:43,  1.69s/it]
 84%|████████▍ | 2595/3080 [1:10:15<12:50,  1.59s/it]
 84%|████████▍ | 2596/3080 [1:10:17<12:49,  1.59s/it]
 84%|████████▍ | 2597/3080 [1:10:18<12:07,  1.51s/it]
 84%|████████▍ | 2598/3080 [1:10:20<11:25,  1.42s/it]
 84%|████████▍ | 2599/3080 [1:10:21<11:01,  1.38s/it]
 84%|████████▍ | 2600/3080 [1:10:22<11:11,  1.40s/it]
                                                     

 84%|████████▍ | 2600/3080 [1:10:22<11:11,  1.40s/it]
 84%|████████▍ | 2601/3080 [1:10:24<12:09,  1.52s/it]
 84%|████████▍ | 2602/3080 [1:10:25<11:22,  1.43s/it]
 85%|████████▍ | 2603/3080 [1:10:27<11:03,  1.39s/it]
 85%|████████▍ | 2604/3080 [1:10:28<11:05,  1.40s/it]
 85%|████████▍ | 2605/3080 [1:10:30<13:33,  1.71s/it]
 85%|████████▍ | 2606/3080 [1:10:32<12:20,  1.56s/it]
 85%|████████▍ | 2607/3080 [1:10:33<11:17,  1.43s/it]
 85%|████████▍ | 2608/3080 [1:10:34<10:48,  1.37s/it]
 85%|████████▍ | 2609/3080 [1:10:36<12:15,  1.56s/it]
 85%|████████▍ | 2610/3080 [1:10:37<11:08,  1.42s/it]
 85%|████████▍ | 2611/3080 [1:10:38<10:26,  1.34s/it]
 85%|████████▍ | 2612/3080 [1:10:40<12:25,  1.59s/it]
 85%|████████▍ | 2613/3080 [1:10:42<12:26,  1.60s/it]
 85%|████████▍ | 2614/3080 [1:10:44<13:41,  1.76s/it]
 85%|████████▍ | 2615/3080 [1:10:45<12:31,  1.62s/it]
 85%|████████▍ | 2616/3080 [1:10:47<11:19,  1.46s/it]
 85%|████████▍ | 2617/3080 [1:10:48<11:53,  1.54s/it]
 85%|████████▌ | 2618/3080 [1:10:50<11:26,  1.49s/it]
 85%|████████▌ | 2619/3080 [1:10:51<10:50,  1.41s/it]
 85%|████████▌ | 2620/3080 [1:10:53<12:05,  1.58s/it]
                                                     

 85%|████████▌ | 2620/3080 [1:10:53<12:05,  1.58s/it]
 85%|████████▌ | 2621/3080 [1:10:54<11:32,  1.51s/it]
 85%|████████▌ | 2622/3080 [1:10:57<14:45,  1.93s/it]
 85%|████████▌ | 2623/3080 [1:10:58<13:08,  1.73s/it]
 85%|████████▌ | 2624/3080 [1:11:00<12:00,  1.58s/it]
 85%|████████▌ | 2625/3080 [1:11:01<11:37,  1.53s/it]
 85%|████████▌ | 2626/3080 [1:11:03<12:29,  1.65s/it]
 85%|████████▌ | 2627/3080 [1:11:05<13:19,  1.76s/it]
 85%|████████▌ | 2628/3080 [1:11:06<12:18,  1.63s/it]
 85%|████████▌ | 2629/3080 [1:11:08<12:00,  1.60s/it]
 85%|████████▌ | 2630/3080 [1:11:10<12:48,  1.71s/it]
 85%|████████▌ | 2631/3080 [1:11:11<12:15,  1.64s/it]
 85%|████████▌ | 2632/3080 [1:11:13<11:28,  1.54s/it]
 85%|████████▌ | 2633/3080 [1:11:14<10:51,  1.46s/it]
 86%|████████▌ | 2634/3080 [1:11:15<10:54,  1.47s/it]
 86%|████████▌ | 2635/3080 [1:11:17<10:34,  1.43s/it]
 86%|████████▌ | 2636/3080 [1:11:18<09:51,  1.33s/it]
 86%|████████▌ | 2637/3080 [1:11:19<10:33,  1.43s/it]
 86%|████████▌ | 2638/3080 [1:11:22<12:26,  1.69s/it]
 86%|████████▌ | 2639/3080 [1:11:23<11:12,  1.53s/it]
 86%|████████▌ | 2640/3080 [1:11:25<11:40,  1.59s/it]
                                                     

 86%|████████▌ | 2640/3080 [1:11:25<11:40,  1.59s/it]
 86%|████████▌ | 2641/3080 [1:11:26<10:36,  1.45s/it]
 86%|████████▌ | 2642/3080 [1:11:27<11:01,  1.51s/it]
 86%|████████▌ | 2643/3080 [1:11:29<10:43,  1.47s/it]
 86%|████████▌ | 2644/3080 [1:11:30<10:40,  1.47s/it]
 86%|████████▌ | 2645/3080 [1:11:32<10:39,  1.47s/it]
 86%|████████▌ | 2646/3080 [1:11:33<10:07,  1.40s/it]
 86%|████████▌ | 2647/3080 [1:11:34<10:20,  1.43s/it]
 86%|████████▌ | 2648/3080 [1:11:37<11:44,  1.63s/it]
 86%|████████▌ | 2649/3080 [1:11:39<12:26,  1.73s/it]
 86%|████████▌ | 2650/3080 [1:11:41<13:17,  1.86s/it]
 86%|████████▌ | 2651/3080 [1:11:42<13:07,  1.83s/it]
 86%|████████▌ | 2652/3080 [1:11:44<11:48,  1.65s/it]
 86%|████████▌ | 2653/3080 [1:11:46<12:52,  1.81s/it]
 86%|████████▌ | 2654/3080 [1:11:47<11:50,  1.67s/it]
 86%|████████▌ | 2655/3080 [1:11:49<11:53,  1.68s/it]
 86%|████████▌ | 2656/3080 [1:11:50<10:50,  1.53s/it]
 86%|████████▋ | 2657/3080 [1:11:51<09:56,  1.41s/it]
 86%|████████▋ | 2658/3080 [1:11:53<11:39,  1.66s/it]
 86%|████████▋ | 2659/3080 [1:11:55<11:26,  1.63s/it]
 86%|████████▋ | 2660/3080 [1:11:56<10:26,  1.49s/it]
                                                     

 86%|████████▋ | 2660/3080 [1:11:56<10:26,  1.49s/it]
 86%|████████▋ | 2661/3080 [1:11:57<09:59,  1.43s/it]
 86%|████████▋ | 2662/3080 [1:11:59<09:32,  1.37s/it]
 86%|████████▋ | 2663/3080 [1:12:00<10:19,  1.49s/it]
 86%|████████▋ | 2664/3080 [1:12:02<09:58,  1.44s/it]
 87%|████████▋ | 2665/3080 [1:12:03<09:54,  1.43s/it]
 87%|████████▋ | 2666/3080 [1:12:05<09:59,  1.45s/it]
 87%|████████▋ | 2667/3080 [1:12:06<10:19,  1.50s/it]
 87%|████████▋ | 2668/3080 [1:12:09<12:47,  1.86s/it]
 87%|████████▋ | 2669/3080 [1:12:10<11:41,  1.71s/it]
 87%|████████▋ | 2670/3080 [1:12:13<12:44,  1.87s/it]
 87%|████████▋ | 2671/3080 [1:12:14<12:18,  1.81s/it]
 87%|████████▋ | 2672/3080 [1:12:15<11:06,  1.63s/it]
 87%|████████▋ | 2673/3080 [1:12:17<10:24,  1.53s/it]
 87%|████████▋ | 2674/3080 [1:12:19<12:29,  1.85s/it]
 87%|████████▋ | 2675/3080 [1:12:22<14:00,  2.07s/it]
 87%|████████▋ | 2676/3080 [1:12:23<12:43,  1.89s/it]
 87%|████████▋ | 2677/3080 [1:12:25<11:47,  1.76s/it]
 87%|████████▋ | 2678/3080 [1:12:26<11:27,  1.71s/it]
 87%|████████▋ | 2679/3080 [1:12:28<10:31,  1.58s/it]
 87%|████████▋ | 2680/3080 [1:12:29<10:40,  1.60s/it]
                                                     

 87%|████████▋ | 2680/3080 [1:12:29<10:40,  1.60s/it]
 87%|████████▋ | 2681/3080 [1:12:31<09:44,  1.46s/it]
 87%|████████▋ | 2682/3080 [1:12:32<09:04,  1.37s/it]
 87%|████████▋ | 2683/3080 [1:12:33<08:47,  1.33s/it]
 87%|████████▋ | 2684/3080 [1:12:35<10:36,  1.61s/it]
 87%|████████▋ | 2685/3080 [1:12:37<10:13,  1.55s/it]
 87%|████████▋ | 2686/3080 [1:12:38<09:29,  1.45s/it]
 87%|████████▋ | 2687/3080 [1:12:39<09:54,  1.51s/it]
 87%|████████▋ | 2688/3080 [1:12:41<10:19,  1.58s/it]
 87%|████████▋ | 2689/3080 [1:12:43<10:43,  1.64s/it]
 87%|████████▋ | 2690/3080 [1:12:45<11:28,  1.77s/it]
 87%|████████▋ | 2691/3080 [1:12:46<10:47,  1.66s/it]
 87%|████████▋ | 2692/3080 [1:12:48<10:31,  1.63s/it]
 87%|████████▋ | 2693/3080 [1:12:49<09:49,  1.52s/it]
 87%|████████▋ | 2694/3080 [1:12:51<10:26,  1.62s/it]
 88%|████████▊ | 2695/3080 [1:12:52<09:44,  1.52s/it]
 88%|████████▊ | 2696/3080 [1:12:55<11:03,  1.73s/it]
 88%|████████▊ | 2697/3080 [1:12:56<10:04,  1.58s/it]
 88%|████████▊ | 2698/3080 [1:12:57<09:21,  1.47s/it]
 88%|████████▊ | 2699/3080 [1:12:59<10:48,  1.70s/it]
 88%|████████▊ | 2700/3080 [1:13:01<10:52,  1.72s/it]
                                                     

 88%|████████▊ | 2700/3080 [1:13:01<10:52,  1.72s/it]
 88%|████████▊ | 2701/3080 [1:13:03<11:16,  1.78s/it]
 88%|████████▊ | 2702/3080 [1:13:04<10:10,  1.62s/it]
 88%|████████▊ | 2703/3080 [1:13:05<09:17,  1.48s/it]
 88%|████████▊ | 2704/3080 [1:13:07<08:46,  1.40s/it]
 88%|████████▊ | 2705/3080 [1:13:09<10:29,  1.68s/it]
 88%|████████▊ | 2706/3080 [1:13:11<11:05,  1.78s/it]
 88%|████████▊ | 2707/3080 [1:13:13<12:03,  1.94s/it]
 88%|████████▊ | 2708/3080 [1:13:15<10:53,  1.76s/it]
 88%|████████▊ | 2709/3080 [1:13:16<10:48,  1.75s/it]
 88%|████████▊ | 2710/3080 [1:13:18<11:05,  1.80s/it]
 88%|████████▊ | 2711/3080 [1:13:20<10:15,  1.67s/it]
 88%|████████▊ | 2712/3080 [1:13:21<09:49,  1.60s/it]
 88%|████████▊ | 2713/3080 [1:13:23<09:46,  1.60s/it]
 88%|████████▊ | 2714/3080 [1:13:25<10:48,  1.77s/it]
 88%|████████▊ | 2715/3080 [1:13:26<09:50,  1.62s/it]
 88%|████████▊ | 2716/3080 [1:13:27<08:56,  1.48s/it]
 88%|████████▊ | 2717/3080 [1:13:29<09:06,  1.50s/it]
 88%|████████▊ | 2718/3080 [1:13:30<08:40,  1.44s/it]
 88%|████████▊ | 2719/3080 [1:13:31<08:08,  1.35s/it]
 88%|████████▊ | 2720/3080 [1:13:33<08:02,  1.34s/it]
                                                     

 88%|████████▊ | 2720/3080 [1:13:33<08:02,  1.34s/it]
 88%|████████▊ | 2721/3080 [1:13:35<09:06,  1.52s/it]
 88%|████████▊ | 2722/3080 [1:13:36<08:40,  1.45s/it]
 88%|████████▊ | 2723/3080 [1:13:38<09:47,  1.65s/it]
 88%|████████▊ | 2724/3080 [1:13:39<09:14,  1.56s/it]
 88%|████████▊ | 2725/3080 [1:13:41<09:36,  1.63s/it]
 89%|████████▊ | 2726/3080 [1:13:42<09:00,  1.53s/it]
 89%|████████▊ | 2727/3080 [1:13:44<08:23,  1.43s/it]
 89%|████████▊ | 2728/3080 [1:13:45<07:51,  1.34s/it]
 89%|████████▊ | 2729/3080 [1:13:46<08:25,  1.44s/it]
 89%|████████▊ | 2730/3080 [1:13:48<07:57,  1.36s/it]
 89%|████████▊ | 2731/3080 [1:13:49<08:10,  1.41s/it]
 89%|████████▊ | 2732/3080 [1:13:50<07:44,  1.34s/it]
 89%|████████▊ | 2733/3080 [1:13:52<07:57,  1.38s/it]
 89%|████████▉ | 2734/3080 [1:13:55<10:53,  1.89s/it]
 89%|████████▉ | 2735/3080 [1:13:56<09:53,  1.72s/it]
 89%|████████▉ | 2736/3080 [1:13:58<09:35,  1.67s/it]
 89%|████████▉ | 2737/3080 [1:13:59<09:16,  1.62s/it]
 89%|████████▉ | 2738/3080 [1:14:01<09:07,  1.60s/it]
 89%|████████▉ | 2739/3080 [1:14:02<08:28,  1.49s/it]
 89%|████████▉ | 2740/3080 [1:14:04<08:36,  1.52s/it]
                                                     

 89%|████████▉ | 2740/3080 [1:14:04<08:36,  1.52s/it]
 89%|████████▉ | 2741/3080 [1:14:06<09:23,  1.66s/it]
 89%|████████▉ | 2742/3080 [1:14:08<10:35,  1.88s/it]
 89%|████████▉ | 2743/3080 [1:14:09<09:31,  1.69s/it]
 89%|████████▉ | 2744/3080 [1:14:10<08:44,  1.56s/it]
 89%|████████▉ | 2745/3080 [1:14:12<08:21,  1.50s/it]
 89%|████████▉ | 2746/3080 [1:14:14<10:01,  1.80s/it]
 89%|████████▉ | 2747/3080 [1:14:16<09:07,  1.64s/it]
 89%|████████▉ | 2748/3080 [1:14:17<08:31,  1.54s/it]
 89%|████████▉ | 2749/3080 [1:14:18<07:49,  1.42s/it]
 89%|████████▉ | 2750/3080 [1:14:20<08:01,  1.46s/it]
 89%|████████▉ | 2751/3080 [1:14:21<08:03,  1.47s/it]
 89%|████████▉ | 2752/3080 [1:14:22<07:49,  1.43s/it]
 89%|████████▉ | 2753/3080 [1:14:24<07:40,  1.41s/it]
 89%|████████▉ | 2754/3080 [1:14:25<07:44,  1.42s/it]
 89%|████████▉ | 2755/3080 [1:14:27<08:46,  1.62s/it]
 89%|████████▉ | 2756/3080 [1:14:28<08:05,  1.50s/it]
 90%|████████▉ | 2757/3080 [1:14:30<08:33,  1.59s/it]
 90%|████████▉ | 2758/3080 [1:14:33<10:01,  1.87s/it]
 90%|████████▉ | 2759/3080 [1:14:34<09:05,  1.70s/it]
 90%|████████▉ | 2760/3080 [1:14:36<08:39,  1.62s/it]
                                                     

 90%|████████▉ | 2760/3080 [1:14:36<08:39,  1.62s/it]
 90%|████████▉ | 2761/3080 [1:14:37<08:44,  1.64s/it]
 90%|████████▉ | 2762/3080 [1:14:38<07:54,  1.49s/it]
 90%|████████▉ | 2763/3080 [1:14:40<08:06,  1.54s/it]
 90%|████████▉ | 2764/3080 [1:14:41<07:39,  1.45s/it]
 90%|████████▉ | 2765/3080 [1:14:43<08:28,  1.61s/it]
 90%|████████▉ | 2766/3080 [1:14:44<07:31,  1.44s/it]
 90%|████████▉ | 2767/3080 [1:14:47<08:57,  1.72s/it]
 90%|████████▉ | 2768/3080 [1:14:48<08:00,  1.54s/it]
 90%|████████▉ | 2769/3080 [1:14:49<07:19,  1.41s/it]
 90%|████████▉ | 2770/3080 [1:14:51<07:58,  1.54s/it]
 90%|████████▉ | 2771/3080 [1:14:52<08:05,  1.57s/it]
 90%|█████████ | 2772/3080 [1:14:54<07:43,  1.50s/it]
 90%|█████████ | 2773/3080 [1:14:56<08:21,  1.63s/it]
 90%|█████████ | 2774/3080 [1:14:57<08:12,  1.61s/it]
 90%|█████████ | 2775/3080 [1:14:59<08:16,  1.63s/it]
 90%|█████████ | 2776/3080 [1:15:00<07:43,  1.52s/it]
 90%|█████████ | 2777/3080 [1:15:02<07:46,  1.54s/it]
 90%|█████████ | 2778/3080 [1:15:03<07:47,  1.55s/it]
 90%|█████████ | 2779/3080 [1:15:05<07:50,  1.56s/it]
 90%|█████████ | 2780/3080 [1:15:06<07:21,  1.47s/it]
                                                     

 90%|█████████ | 2780/3080 [1:15:06<07:21,  1.47s/it]
 90%|█████████ | 2781/3080 [1:15:08<08:07,  1.63s/it]
 90%|█████████ | 2782/3080 [1:15:09<07:18,  1.47s/it]
 90%|█████████ | 2783/3080 [1:15:11<07:40,  1.55s/it]
 90%|█████████ | 2784/3080 [1:15:12<07:30,  1.52s/it]
 90%|█████████ | 2785/3080 [1:15:14<07:58,  1.62s/it]
 90%|█████████ | 2786/3080 [1:15:16<07:24,  1.51s/it]
 90%|█████████ | 2787/3080 [1:15:17<07:59,  1.64s/it]
 91%|█████████ | 2788/3080 [1:15:19<07:55,  1.63s/it]
 91%|█████████ | 2789/3080 [1:15:21<08:14,  1.70s/it]
 91%|█████████ | 2790/3080 [1:15:23<08:34,  1.78s/it]
 91%|█████████ | 2791/3080 [1:15:25<08:35,  1.78s/it]
 91%|█████████ | 2792/3080 [1:15:26<07:52,  1.64s/it]
 91%|█████████ | 2793/3080 [1:15:28<08:33,  1.79s/it]
 91%|█████████ | 2794/3080 [1:15:30<08:52,  1.86s/it]
 91%|█████████ | 2795/3080 [1:15:33<09:30,  2.00s/it]
 91%|█████████ | 2796/3080 [1:15:34<08:29,  1.79s/it]
 91%|█████████ | 2797/3080 [1:15:35<07:55,  1.68s/it]
 91%|█████████ | 2798/3080 [1:15:37<07:34,  1.61s/it]
 91%|█████████ | 2799/3080 [1:15:38<07:22,  1.58s/it]
 91%|█████████ | 2800/3080 [1:15:39<06:45,  1.45s/it]
                                                     

 91%|█████████ | 2800/3080 [1:15:39<06:45,  1.45s/it]
 91%|█████████ | 2801/3080 [1:15:40<06:12,  1.33s/it]
 91%|█████████ | 2802/3080 [1:15:42<06:10,  1.33s/it]
 91%|█████████ | 2803/3080 [1:15:43<06:30,  1.41s/it]
 91%|█████████ | 2804/3080 [1:15:45<07:17,  1.59s/it]
 91%|█████████ | 2805/3080 [1:15:47<07:35,  1.66s/it]
 91%|█████████ | 2806/3080 [1:15:49<08:21,  1.83s/it]
 91%|█████████ | 2807/3080 [1:15:52<08:54,  1.96s/it]
 91%|█████████ | 2808/3080 [1:15:53<08:41,  1.92s/it]
 91%|█████████ | 2809/3080 [1:15:55<08:00,  1.77s/it]
 91%|█████████ | 2810/3080 [1:15:57<07:44,  1.72s/it]
 91%|█████████▏| 2811/3080 [1:15:59<08:08,  1.82s/it]
 91%|█████████▏| 2812/3080 [1:16:00<07:37,  1.71s/it]
 91%|█████████▏| 2813/3080 [1:16:01<07:05,  1.59s/it]
 91%|█████████▏| 2814/3080 [1:16:03<06:39,  1.50s/it]
 91%|█████████▏| 2815/3080 [1:16:04<07:08,  1.62s/it]
 91%|█████████▏| 2816/3080 [1:16:06<07:20,  1.67s/it]
 91%|█████████▏| 2817/3080 [1:16:08<07:00,  1.60s/it]
 91%|█████████▏| 2818/3080 [1:16:09<06:26,  1.48s/it]
 92%|█████████▏| 2819/3080 [1:16:10<06:25,  1.48s/it]
 92%|█████████▏| 2820/3080 [1:16:13<07:23,  1.71s/it]
                                                     

 92%|█████████▏| 2820/3080 [1:16:13<07:23,  1.71s/it]
 92%|█████████▏| 2821/3080 [1:16:14<06:55,  1.60s/it]
 92%|█████████▏| 2822/3080 [1:16:15<06:21,  1.48s/it]
 92%|█████████▏| 2823/3080 [1:16:17<06:11,  1.45s/it]
 92%|█████████▏| 2824/3080 [1:16:19<07:23,  1.73s/it]
 92%|█████████▏| 2825/3080 [1:16:20<07:01,  1.65s/it]
 92%|█████████▏| 2826/3080 [1:16:22<06:33,  1.55s/it]
 92%|█████████▏| 2827/3080 [1:16:24<07:30,  1.78s/it]
