rows=83346 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.08it/s]
trainable params: 3.880B
batches/epoch=10590 optim steps/epoch=2648

  0%|          | 0/5296 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  7%|▋         | 393/5296 [10:02<2:36:43,  1.92s/it]
  7%|▋         | 394/5296 [10:04<2:32:36,  1.87s/it]
  7%|▋         | 395/5296 [10:05<2:13:59,  1.64s/it]
  7%|▋         | 396/5296 [10:07<2:06:13,  1.55s/it]
  7%|▋         | 397/5296 [10:08<1:58:29,  1.45s/it]
  8%|▊         | 398/5296 [10:10<2:24:25,  1.77s/it]
  8%|▊         | 399/5296 [10:12<2:09:00,  1.58s/it]
  8%|▊         | 400/5296 [10:14<2:19:27,  1.71s/it]
                                                    

  8%|▊         | 400/5296 [10:14<2:19:27,  1.71s/it]
  8%|▊         | 401/5296 [10:15<2:08:36,  1.58s/it]
  8%|▊         | 402/5296 [10:16<2:01:06,  1.48s/it]
  8%|▊         | 403/5296 [10:18<2:07:45,  1.57s/it]
  8%|▊         | 404/5296 [10:19<1:59:51,  1.47s/it]
  8%|▊         | 405/5296 [10:20<1:49:21,  1.34s/it]
  8%|▊         | 406/5296 [10:22<1:50:31,  1.36s/it]
  8%|▊         | 407/5296 [10:23<1:56:35,  1.43s/it]
  8%|▊         | 408/5296 [10:25<1:54:57,  1.41s/it]
  8%|▊         | 409/5296 [10:26<1:56:26,  1.43s/it]
  8%|▊         | 410/5296 [10:28<2:05:24,  1.54s/it]
  8%|▊         | 411/5296 [10:29<2:01:09,  1.49s/it]
  8%|▊         | 412/5296 [10:31<2:11:16,  1.61s/it]
  8%|▊         | 413/5296 [10:32<2:02:50,  1.51s/it]
  8%|▊         | 414/5296 [10:34<2:01:00,  1.49s/it]
  8%|▊         | 415/5296 [10:36<2:14:25,  1.65s/it]
  8%|▊         | 416/5296 [10:37<2:06:22,  1.55s/it]
  8%|▊         | 417/5296 [10:39<2:09:48,  1.60s/it]
  8%|▊         | 418/5296 [10:40<1:58:56,  1.46s/it]
  8%|▊         | 419/5296 [10:41<1:54:31,  1.41s/it]
  8%|▊         | 420/5296 [10:43<2:12:49,  1.63s/it]
                                                    

  8%|▊         | 420/5296 [10:43<2:12:49,  1.63s/it]
  8%|▊         | 421/5296 [10:45<2:07:10,  1.57s/it]
  8%|▊         | 422/5296 [10:47<2:19:15,  1.71s/it]
  8%|▊         | 423/5296 [10:48<2:09:06,  1.59s/it]
  8%|▊         | 424/5296 [10:49<2:00:51,  1.49s/it]
  8%|▊         | 425/5296 [10:51<1:53:54,  1.40s/it]
  8%|▊         | 426/5296 [10:52<1:54:16,  1.41s/it]
  8%|▊         | 427/5296 [10:55<2:23:50,  1.77s/it]
  8%|▊         | 428/5296 [10:56<2:12:18,  1.63s/it]
  8%|▊         | 429/5296 [10:58<2:09:43,  1.60s/it]
  8%|▊         | 430/5296 [10:59<2:12:02,  1.63s/it]
  8%|▊         | 431/5296 [11:00<2:03:09,  1.52s/it]
  8%|▊         | 432/5296 [11:03<2:27:33,  1.82s/it]
  8%|▊         | 433/5296 [11:04<2:13:07,  1.64s/it]
  8%|▊         | 434/5296 [11:06<2:10:42,  1.61s/it]
  8%|▊         | 435/5296 [11:07<2:01:04,  1.49s/it]
  8%|▊         | 436/5296 [11:08<1:58:50,  1.47s/it]
  8%|▊         | 437/5296 [11:10<2:05:49,  1.55s/it]
  8%|▊         | 438/5296 [11:11<1:57:51,  1.46s/it]
  8%|▊         | 439/5296 [11:13<1:52:39,  1.39s/it]
  8%|▊         | 440/5296 [11:15<2:06:40,  1.57s/it]
                                                    

  8%|▊         | 440/5296 [11:15<2:06:40,  1.57s/it]
  8%|▊         | 441/5296 [11:16<2:02:24,  1.51s/it]
  8%|▊         | 442/5296 [11:18<2:16:05,  1.68s/it]
  8%|▊         | 443/5296 [11:21<2:42:52,  2.01s/it]
  8%|▊         | 444/5296 [11:22<2:27:33,  1.82s/it]
  8%|▊         | 445/5296 [11:24<2:17:05,  1.70s/it]
  8%|▊         | 446/5296 [11:25<2:08:26,  1.59s/it]
  8%|▊         | 447/5296 [11:27<2:21:07,  1.75s/it]
  8%|▊         | 448/5296 [11:29<2:14:33,  1.67s/it]
  8%|▊         | 449/5296 [11:30<2:20:08,  1.73s/it]
  8%|▊         | 450/5296 [11:32<2:08:26,  1.59s/it]
  9%|▊         | 451/5296 [11:33<2:00:32,  1.49s/it]
  9%|▊         | 452/5296 [11:36<2:26:21,  1.81s/it]
  9%|▊         | 453/5296 [11:37<2:29:56,  1.86s/it]
  9%|▊         | 454/5296 [11:39<2:17:57,  1.71s/it]
  9%|▊         | 455/5296 [11:40<2:08:09,  1.59s/it]
  9%|▊         | 456/5296 [11:42<2:10:38,  1.62s/it]
  9%|▊         | 457/5296 [11:43<2:07:18,  1.58s/it]
  9%|▊         | 458/5296 [11:45<2:10:47,  1.62s/it]
  9%|▊         | 459/5296 [11:46<1:59:08,  1.48s/it]
  9%|▊         | 460/5296 [11:48<1:55:50,  1.44s/it]
                                                    

  9%|▊         | 460/5296 [11:48<1:55:50,  1.44s/it]
  9%|▊         | 461/5296 [11:49<1:50:32,  1.37s/it]
  9%|▊         | 462/5296 [11:50<1:57:07,  1.45s/it]
  9%|▊         | 463/5296 [11:52<1:49:48,  1.36s/it]
  9%|▉         | 464/5296 [11:53<1:45:47,  1.31s/it]
  9%|▉         | 465/5296 [11:54<1:44:09,  1.29s/it]
  9%|▉         | 466/5296 [11:56<1:56:01,  1.44s/it]
  9%|▉         | 467/5296 [11:57<1:52:25,  1.40s/it]
  9%|▉         | 468/5296 [11:58<1:51:40,  1.39s/it]
  9%|▉         | 469/5296 [12:00<1:54:12,  1.42s/it]
  9%|▉         | 470/5296 [12:01<1:48:19,  1.35s/it]
  9%|▉         | 471/5296 [12:03<1:58:16,  1.47s/it]
  9%|▉         | 472/5296 [12:04<1:54:46,  1.43s/it]
  9%|▉         | 473/5296 [12:06<2:03:20,  1.53s/it]
  9%|▉         | 474/5296 [12:07<1:56:14,  1.45s/it]
  9%|▉         | 475/5296 [12:09<1:55:06,  1.43s/it]
  9%|▉         | 476/5296 [12:10<2:05:07,  1.56s/it]
  9%|▉         | 477/5296 [12:12<1:57:13,  1.46s/it]
  9%|▉         | 478/5296 [12:13<1:51:50,  1.39s/it]
  9%|▉         | 479/5296 [12:14<1:51:26,  1.39s/it]
  9%|▉         | 480/5296 [12:16<1:51:12,  1.39s/it]
                                                    

  9%|▉         | 480/5296 [12:16<1:51:12,  1.39s/it]
  9%|▉         | 481/5296 [12:18<2:08:38,  1.60s/it]
  9%|▉         | 482/5296 [12:20<2:18:24,  1.72s/it]
  9%|▉         | 483/5296 [12:21<2:14:24,  1.68s/it]
  9%|▉         | 484/5296 [12:22<1:58:52,  1.48s/it]
  9%|▉         | 485/5296 [12:24<2:11:45,  1.64s/it]
  9%|▉         | 486/5296 [12:26<2:01:56,  1.52s/it]
  9%|▉         | 487/5296 [12:27<1:56:12,  1.45s/it]
  9%|▉         | 488/5296 [12:28<1:53:50,  1.42s/it]
  9%|▉         | 489/5296 [12:30<1:51:39,  1.39s/it]
  9%|▉         | 490/5296 [12:32<2:14:22,  1.68s/it]
  9%|▉         | 491/5296 [12:33<2:03:37,  1.54s/it]
  9%|▉         | 492/5296 [12:35<2:11:37,  1.64s/it]
  9%|▉         | 493/5296 [12:36<1:59:43,  1.50s/it]
  9%|▉         | 494/5296 [12:37<1:52:40,  1.41s/it]
  9%|▉         | 495/5296 [12:39<1:57:09,  1.46s/it]
  9%|▉         | 496/5296 [12:40<1:50:10,  1.38s/it]
  9%|▉         | 497/5296 [12:42<1:50:26,  1.38s/it]
  9%|▉         | 498/5296 [12:43<1:47:47,  1.35s/it]
  9%|▉         | 499/5296 [12:44<1:49:58,  1.38s/it]
  9%|▉         | 500/5296 [12:46<2:00:21,  1.51s/it]
                                                    

  9%|▉         | 500/5296 [12:46<2:00:21,  1.51s/it]
  9%|▉         | 501/5296 [12:47<1:53:31,  1.42s/it]
  9%|▉         | 502/5296 [12:49<1:47:59,  1.35s/it]
  9%|▉         | 503/5296 [12:50<1:49:38,  1.37s/it]
 10%|▉         | 504/5296 [12:51<1:45:54,  1.33s/it]
 10%|▉         | 505/5296 [12:53<1:55:58,  1.45s/it]
 10%|▉         | 506/5296 [12:54<1:47:15,  1.34s/it]
 10%|▉         | 507/5296 [12:56<2:05:28,  1.57s/it]
 10%|▉         | 508/5296 [12:57<2:00:26,  1.51s/it]
 10%|▉         | 509/5296 [12:59<2:10:51,  1.64s/it]
 10%|▉         | 510/5296 [13:01<2:04:55,  1.57s/it]
 10%|▉         | 511/5296 [13:02<2:00:57,  1.52s/it]
 10%|▉         | 512/5296 [13:03<1:53:19,  1.42s/it]
 10%|▉         | 513/5296 [13:05<1:49:19,  1.37s/it]
 10%|▉         | 514/5296 [13:07<2:01:24,  1.52s/it]
 10%|▉         | 515/5296 [13:08<2:07:50,  1.60s/it]
 10%|▉         | 516/5296 [13:10<1:59:23,  1.50s/it]
 10%|▉         | 517/5296 [13:11<1:55:34,  1.45s/it]
 10%|▉         | 518/5296 [13:12<1:56:39,  1.47s/it]
 10%|▉         | 519/5296 [13:15<2:18:24,  1.74s/it]
 10%|▉         | 520/5296 [13:16<2:03:56,  1.56s/it]
                                                    

 10%|▉         | 520/5296 [13:16<2:03:56,  1.56s/it]
 10%|▉         | 521/5296 [13:17<1:59:59,  1.51s/it]
 10%|▉         | 522/5296 [13:18<1:51:52,  1.41s/it]
 10%|▉         | 523/5296 [13:20<1:45:21,  1.32s/it]
 10%|▉         | 524/5296 [13:21<1:49:58,  1.38s/it]
 10%|▉         | 525/5296 [13:23<1:58:31,  1.49s/it]
 10%|▉         | 526/5296 [13:24<1:54:20,  1.44s/it]
 10%|▉         | 527/5296 [13:25<1:50:34,  1.39s/it]
 10%|▉         | 528/5296 [13:27<1:51:48,  1.41s/it]
 10%|▉         | 529/5296 [13:29<2:13:18,  1.68s/it]
 10%|█         | 530/5296 [13:30<2:02:31,  1.54s/it]
 10%|█         | 531/5296 [13:32<2:00:04,  1.51s/it]
 10%|█         | 532/5296 [13:33<1:53:05,  1.42s/it]
 10%|█         | 533/5296 [13:35<2:01:16,  1.53s/it]
 10%|█         | 534/5296 [13:36<1:49:37,  1.38s/it]
 10%|█         | 535/5296 [13:37<1:45:48,  1.33s/it]
 10%|█         | 536/5296 [13:38<1:45:27,  1.33s/it]
 10%|█         | 537/5296 [13:40<1:46:28,  1.34s/it]
 10%|█         | 538/5296 [13:42<1:59:45,  1.51s/it]
 10%|█         | 539/5296 [13:43<1:55:53,  1.46s/it]
 10%|█         | 540/5296 [13:44<1:53:03,  1.43s/it]
                                                    

 10%|█         | 540/5296 [13:44<1:53:03,  1.43s/it]
 10%|█         | 541/5296 [13:46<1:50:20,  1.39s/it]
 10%|█         | 542/5296 [13:47<1:46:40,  1.35s/it]
 10%|█         | 543/5296 [13:49<1:59:30,  1.51s/it]
 10%|█         | 544/5296 [13:50<1:55:12,  1.45s/it]
 10%|█         | 545/5296 [13:51<1:50:48,  1.40s/it]
 10%|█         | 546/5296 [13:53<1:48:39,  1.37s/it]
 10%|█         | 547/5296 [13:54<1:45:23,  1.33s/it]
 10%|█         | 548/5296 [13:56<1:56:21,  1.47s/it]
 10%|█         | 549/5296 [13:57<1:53:43,  1.44s/it]
 10%|█         | 550/5296 [13:59<2:09:58,  1.64s/it]
 10%|█         | 551/5296 [14:00<1:57:57,  1.49s/it]
 10%|█         | 552/5296 [14:02<2:00:42,  1.53s/it]
 10%|█         | 553/5296 [14:04<2:13:57,  1.69s/it]
 10%|█         | 554/5296 [14:05<2:04:27,  1.57s/it]
 10%|█         | 555/5296 [14:07<2:04:13,  1.57s/it]
 10%|█         | 556/5296 [14:08<1:58:03,  1.49s/it]
 11%|█         | 557/5296 [14:11<2:20:35,  1.78s/it]
 11%|█         | 558/5296 [14:12<2:15:24,  1.71s/it]
 11%|█         | 559/5296 [14:14<2:03:37,  1.57s/it]
 11%|█         | 560/5296 [14:15<1:58:03,  1.50s/it]
                                                    

 11%|█         | 560/5296 [14:15<1:58:03,  1.50s/it]
 11%|█         | 561/5296 [14:16<1:55:45,  1.47s/it]
 11%|█         | 562/5296 [14:18<2:03:36,  1.57s/it]
 11%|█         | 563/5296 [14:20<2:01:02,  1.53s/it]
 11%|█         | 564/5296 [14:21<2:01:55,  1.55s/it]
 11%|█         | 565/5296 [14:23<2:01:44,  1.54s/it]
 11%|█         | 566/5296 [14:24<1:57:02,  1.48s/it]
 11%|█         | 567/5296 [14:26<2:03:48,  1.57s/it]
 11%|█         | 568/5296 [14:27<2:00:17,  1.53s/it]
 11%|█         | 569/5296 [14:28<1:52:41,  1.43s/it]
 11%|█         | 570/5296 [14:30<1:49:42,  1.39s/it]
 11%|█         | 571/5296 [14:31<1:50:48,  1.41s/it]
 11%|█         | 572/5296 [14:34<2:16:02,  1.73s/it]
 11%|█         | 573/5296 [14:35<2:06:59,  1.61s/it]
 11%|█         | 574/5296 [14:36<1:59:27,  1.52s/it]
 11%|█         | 575/5296 [14:38<2:11:00,  1.66s/it]
 11%|█         | 576/5296 [14:39<2:00:55,  1.54s/it]
 11%|█         | 577/5296 [14:41<2:08:42,  1.64s/it]
 11%|█         | 578/5296 [14:43<1:58:17,  1.50s/it]
 11%|█         | 579/5296 [14:44<1:49:52,  1.40s/it]
 11%|█         | 580/5296 [14:45<1:47:40,  1.37s/it]
                                                    

 11%|█         | 580/5296 [14:45<1:47:40,  1.37s/it]
 11%|█         | 581/5296 [14:46<1:44:44,  1.33s/it]
 11%|█         | 582/5296 [14:48<1:58:20,  1.51s/it]
 11%|█         | 583/5296 [14:50<1:56:01,  1.48s/it]
 11%|█         | 584/5296 [14:51<1:47:23,  1.37s/it]
 11%|█         | 585/5296 [14:52<1:43:07,  1.31s/it]
 11%|█         | 586/5296 [14:53<1:45:11,  1.34s/it]
 11%|█         | 587/5296 [14:56<2:06:01,  1.61s/it]
 11%|█         | 588/5296 [14:57<1:56:53,  1.49s/it]
 11%|█         | 589/5296 [14:58<1:55:29,  1.47s/it]
 11%|█         | 590/5296 [15:00<2:04:24,  1.59s/it]
 11%|█         | 591/5296 [15:02<2:06:47,  1.62s/it]
 11%|█         | 592/5296 [15:04<2:11:44,  1.68s/it]
 11%|█         | 593/5296 [15:05<2:00:49,  1.54s/it]
 11%|█         | 594/5296 [15:06<1:56:07,  1.48s/it]
 11%|█         | 595/5296 [15:07<1:49:37,  1.40s/it]
 11%|█▏        | 596/5296 [15:09<2:02:31,  1.56s/it]
 11%|█▏        | 597/5296 [15:11<1:55:49,  1.48s/it]
 11%|█▏        | 598/5296 [15:12<1:50:55,  1.42s/it]
 11%|█▏        | 599/5296 [15:13<1:45:59,  1.35s/it]
 11%|█▏        | 600/5296 [15:15<1:58:34,  1.52s/it]
                                                    

 11%|█▏        | 600/5296 [15:15<1:58:34,  1.52s/it]
 11%|█▏        | 601/5296 [15:17<2:10:29,  1.67s/it]
 11%|█▏        | 602/5296 [15:19<2:16:45,  1.75s/it]
 11%|█▏        | 603/5296 [15:20<2:11:08,  1.68s/it]
 11%|█▏        | 604/5296 [15:22<2:15:01,  1.73s/it]
 11%|█▏        | 605/5296 [15:23<2:04:51,  1.60s/it]
 11%|█▏        | 606/5296 [15:25<2:07:29,  1.63s/it]
 11%|█▏        | 607/5296 [15:27<2:12:18,  1.69s/it]
 11%|█▏        | 608/5296 [15:28<2:00:31,  1.54s/it]
 11%|█▏        | 609/5296 [15:30<2:06:15,  1.62s/it]
 12%|█▏        | 610/5296 [15:32<2:15:21,  1.73s/it]
 12%|█▏        | 611/5296 [15:35<2:37:06,  2.01s/it]
 12%|█▏        | 612/5296 [15:36<2:16:42,  1.75s/it]
 12%|█▏        | 613/5296 [15:37<2:06:45,  1.62s/it]
 12%|█▏        | 614/5296 [15:38<1:57:58,  1.51s/it]
 12%|█▏        | 615/5296 [15:40<2:10:47,  1.68s/it]
 12%|█▏        | 616/5296 [15:42<2:16:11,  1.75s/it]
 12%|█▏        | 617/5296 [15:44<2:03:54,  1.59s/it]
 12%|█▏        | 618/5296 [15:45<1:57:43,  1.51s/it]
 12%|█▏        | 619/5296 [15:46<1:52:24,  1.44s/it]
 12%|█▏        | 620/5296 [15:47<1:48:12,  1.39s/it]
                                                    

 12%|█▏        | 620/5296 [15:48<1:48:12,  1.39s/it]
 12%|█▏        | 621/5296 [15:49<1:58:05,  1.52s/it]
 12%|█▏        | 622/5296 [15:51<1:55:22,  1.48s/it]
 12%|█▏        | 623/5296 [15:53<2:05:05,  1.61s/it]
 12%|█▏        | 624/5296 [15:55<2:14:28,  1.73s/it]
 12%|█▏        | 625/5296 [15:57<2:35:15,  1.99s/it]
 12%|█▏        | 626/5296 [15:58<2:15:40,  1.74s/it]
 12%|█▏        | 627/5296 [16:00<2:09:01,  1.66s/it]
 12%|█▏        | 628/5296 [16:01<1:56:57,  1.50s/it]
 12%|█▏        | 629/5296 [16:02<1:51:05,  1.43s/it]
 12%|█▏        | 630/5296 [16:04<2:02:35,  1.58s/it]
 12%|█▏        | 631/5296 [16:05<1:55:41,  1.49s/it]
 12%|█▏        | 632/5296 [16:07<1:50:10,  1.42s/it]
 12%|█▏        | 633/5296 [16:08<1:48:17,  1.39s/it]
 12%|█▏        | 634/5296 [16:10<1:54:36,  1.48s/it]
 12%|█▏        | 635/5296 [16:11<1:58:50,  1.53s/it]
 12%|█▏        | 636/5296 [16:13<1:52:44,  1.45s/it]
 12%|█▏        | 637/5296 [16:14<1:49:24,  1.41s/it]
 12%|█▏        | 638/5296 [16:15<1:44:01,  1.34s/it]
 12%|█▏        | 639/5296 [16:16<1:38:13,  1.27s/it]
 12%|█▏        | 640/5296 [16:18<1:56:30,  1.50s/it]
                                                    

 12%|█▏        | 640/5296 [16:18<1:56:30,  1.50s/it]
 12%|█▏        | 641/5296 [16:20<1:55:33,  1.49s/it]
 12%|█▏        | 642/5296 [16:21<1:55:20,  1.49s/it]
 12%|█▏        | 643/5296 [16:22<1:49:01,  1.41s/it]
 12%|█▏        | 644/5296 [16:24<1:45:21,  1.36s/it]
 12%|█▏        | 645/5296 [16:26<2:02:38,  1.58s/it]
 12%|█▏        | 646/5296 [16:27<1:53:42,  1.47s/it]
 12%|█▏        | 647/5296 [16:28<1:49:02,  1.41s/it]
 12%|█▏        | 648/5296 [16:29<1:42:04,  1.32s/it]
 12%|█▏        | 649/5296 [16:31<1:53:54,  1.47s/it]
 12%|█▏        | 650/5296 [16:33<2:03:43,  1.60s/it]
 12%|█▏        | 651/5296 [16:34<1:53:21,  1.46s/it]
 12%|█▏        | 652/5296 [16:36<1:50:18,  1.43s/it]
 12%|█▏        | 653/5296 [16:38<2:03:26,  1.60s/it]
 12%|█▏        | 654/5296 [16:39<1:55:15,  1.49s/it]
 12%|█▏        | 655/5296 [16:41<2:01:07,  1.57s/it]
 12%|█▏        | 656/5296 [16:43<2:13:46,  1.73s/it]
 12%|█▏        | 657/5296 [16:44<2:01:50,  1.58s/it]
 12%|█▏        | 658/5296 [16:45<1:54:14,  1.48s/it]
 12%|█▏        | 659/5296 [16:46<1:51:41,  1.45s/it]
 12%|█▏        | 660/5296 [16:48<2:02:31,  1.59s/it]
                                                    

 12%|█▏        | 660/5296 [16:48<2:02:31,  1.59s/it]
 12%|█▏        | 661/5296 [16:50<1:57:37,  1.52s/it]
 12%|█▎        | 662/5296 [16:51<1:54:06,  1.48s/it]
 13%|█▎        | 663/5296 [16:53<1:54:05,  1.48s/it]
 13%|█▎        | 664/5296 [16:54<1:47:56,  1.40s/it]
 13%|█▎        | 665/5296 [16:56<1:56:56,  1.52s/it]
 13%|█▎        | 666/5296 [16:57<1:50:02,  1.43s/it]
 13%|█▎        | 667/5296 [16:58<1:49:43,  1.42s/it]
 13%|█▎        | 668/5296 [17:00<1:47:01,  1.39s/it]
 13%|█▎        | 669/5296 [17:01<1:41:47,  1.32s/it]
 13%|█▎        | 670/5296 [17:03<2:10:55,  1.70s/it]
 13%|█▎        | 671/5296 [17:05<2:04:41,  1.62s/it]
 13%|█▎        | 672/5296 [17:06<1:57:05,  1.52s/it]
 13%|█▎        | 673/5296 [17:07<1:47:58,  1.40s/it]
 13%|█▎        | 674/5296 [17:08<1:46:37,  1.38s/it]
 13%|█▎        | 675/5296 [17:10<1:57:07,  1.52s/it]
 13%|█▎        | 676/5296 [17:12<1:52:48,  1.47s/it]
 13%|█▎        | 677/5296 [17:13<1:47:28,  1.40s/it]
 13%|█▎        | 678/5296 [17:15<1:57:14,  1.52s/it]
 13%|█▎        | 679/5296 [17:16<2:00:22,  1.56s/it]
 13%|█▎        | 680/5296 [17:18<1:54:29,  1.49s/it]
                                                    

 13%|█▎        | 680/5296 [17:18<1:54:29,  1.49s/it]
 13%|█▎        | 681/5296 [17:19<1:51:22,  1.45s/it]
 13%|█▎        | 682/5296 [17:21<2:03:21,  1.60s/it]
 13%|█▎        | 683/5296 [17:22<1:52:39,  1.47s/it]
 13%|█▎        | 684/5296 [17:24<1:59:53,  1.56s/it]
 13%|█▎        | 685/5296 [17:25<1:53:00,  1.47s/it]
 13%|█▎        | 686/5296 [17:26<1:47:39,  1.40s/it]
 13%|█▎        | 687/5296 [17:29<2:10:31,  1.70s/it]
 13%|█▎        | 688/5296 [17:30<1:58:44,  1.55s/it]
 13%|█▎        | 689/5296 [17:32<2:05:23,  1.63s/it]
 13%|█▎        | 690/5296 [17:33<1:58:05,  1.54s/it]
 13%|█▎        | 691/5296 [17:34<1:51:56,  1.46s/it]
 13%|█▎        | 692/5296 [17:36<1:48:20,  1.41s/it]
 13%|█▎        | 693/5296 [17:38<2:00:09,  1.57s/it]
 13%|█▎        | 694/5296 [17:39<1:51:53,  1.46s/it]
 13%|█▎        | 695/5296 [17:41<2:02:53,  1.60s/it]
 13%|█▎        | 696/5296 [17:42<2:01:55,  1.59s/it]
 13%|█▎        | 697/5296 [17:44<1:55:14,  1.50s/it]
 13%|█▎        | 698/5296 [17:45<1:50:19,  1.44s/it]
 13%|█▎        | 699/5296 [17:47<2:09:59,  1.70s/it]
 13%|█▎        | 700/5296 [17:49<2:00:19,  1.57s/it]
                                                    

 13%|█▎        | 700/5296 [17:49<2:00:19,  1.57s/it]
 13%|█▎        | 701/5296 [17:50<1:50:37,  1.44s/it]
 13%|█▎        | 702/5296 [17:52<2:07:50,  1.67s/it]
 13%|█▎        | 703/5296 [17:53<2:01:23,  1.59s/it]
 13%|█▎        | 704/5296 [17:55<2:08:49,  1.68s/it]
 13%|█▎        | 705/5296 [17:57<2:03:07,  1.61s/it]
 13%|█▎        | 706/5296 [17:58<1:55:07,  1.50s/it]
 13%|█▎        | 707/5296 [17:59<1:49:42,  1.43s/it]
 13%|█▎        | 708/5296 [18:00<1:45:12,  1.38s/it]
 13%|█▎        | 709/5296 [18:03<2:16:51,  1.79s/it]
 13%|█▎        | 710/5296 [18:04<2:05:07,  1.64s/it]
 13%|█▎        | 711/5296 [18:06<1:53:39,  1.49s/it]
 13%|█▎        | 712/5296 [18:07<1:46:41,  1.40s/it]
 13%|█▎        | 713/5296 [18:08<1:50:03,  1.44s/it]
 13%|█▎        | 714/5296 [18:10<2:01:30,  1.59s/it]
 14%|█▎        | 715/5296 [18:12<1:54:17,  1.50s/it]
 14%|█▎        | 716/5296 [18:13<1:49:59,  1.44s/it]
 14%|█▎        | 717/5296 [18:14<1:45:54,  1.39s/it]
 14%|█▎        | 718/5296 [18:15<1:45:50,  1.39s/it]
 14%|█▎        | 719/5296 [18:17<1:51:42,  1.46s/it]
 14%|█▎        | 720/5296 [18:18<1:45:09,  1.38s/it]
                                                    

 14%|█▎        | 720/5296 [18:18<1:45:09,  1.38s/it]
 14%|█▎        | 721/5296 [18:19<1:39:38,  1.31s/it]
 14%|█▎        | 722/5296 [18:21<1:36:43,  1.27s/it]
 14%|█▎        | 723/5296 [18:22<1:42:29,  1.34s/it]
 14%|█▎        | 724/5296 [18:24<1:52:19,  1.47s/it]
 14%|█▎        | 725/5296 [18:25<1:52:37,  1.48s/it]
 14%|█▎        | 726/5296 [18:27<1:44:35,  1.37s/it]
 14%|█▎        | 727/5296 [18:28<1:46:47,  1.40s/it]
 14%|█▎        | 728/5296 [18:29<1:42:55,  1.35s/it]
 14%|█▍        | 729/5296 [18:32<2:10:29,  1.71s/it]
 14%|█▍        | 730/5296 [18:33<2:00:34,  1.58s/it]
 14%|█▍        | 731/5296 [18:35<2:05:13,  1.65s/it]
 14%|█▍        | 732/5296 [18:36<2:02:15,  1.61s/it]
 14%|█▍        | 733/5296 [18:38<1:53:39,  1.49s/it]
 14%|█▍        | 734/5296 [18:40<2:02:51,  1.62s/it]
 14%|█▍        | 735/5296 [18:41<1:57:34,  1.55s/it]
 14%|█▍        | 736/5296 [18:42<1:56:01,  1.53s/it]
 14%|█▍        | 737/5296 [18:44<2:05:10,  1.65s/it]
 14%|█▍        | 738/5296 [18:46<2:10:41,  1.72s/it]
 14%|█▍        | 739/5296 [18:48<2:08:29,  1.69s/it]
 14%|█▍        | 740/5296 [18:49<1:56:12,  1.53s/it]
                                                    

 14%|█▍        | 740/5296 [18:49<1:56:12,  1.53s/it]
 14%|█▍        | 741/5296 [18:50<1:55:31,  1.52s/it]
 14%|█▍        | 742/5296 [18:52<1:51:26,  1.47s/it]
