rows=67453 dropped_over_max_seq_len=0
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.27it/s]
trainable params: 3.880B
batches/epoch=8491 optim steps/epoch=2123

  0%|          | 0/2123 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 56%|█████▌    | 1184/2123 [31:45<25:21,  1.62s/it]
 56%|█████▌    | 1185/2123 [31:47<26:05,  1.67s/it]
 56%|█████▌    | 1186/2123 [31:48<23:52,  1.53s/it]
 56%|█████▌    | 1187/2123 [31:49<24:17,  1.56s/it]
 56%|█████▌    | 1188/2123 [31:51<23:55,  1.54s/it]
 56%|█████▌    | 1189/2123 [31:53<25:30,  1.64s/it]
 56%|█████▌    | 1190/2123 [31:54<23:30,  1.51s/it]
 56%|█████▌    | 1191/2123 [31:55<23:16,  1.50s/it]
 56%|█████▌    | 1192/2123 [31:57<24:00,  1.55s/it]
 56%|█████▌    | 1193/2123 [31:59<26:00,  1.68s/it]
 56%|█████▌    | 1194/2123 [32:00<23:17,  1.50s/it]
 56%|█████▋    | 1195/2123 [32:02<23:28,  1.52s/it]
 56%|█████▋    | 1196/2123 [32:03<22:17,  1.44s/it]
 56%|█████▋    | 1197/2123 [32:04<22:19,  1.45s/it]
 56%|█████▋    | 1198/2123 [32:06<23:24,  1.52s/it]
 56%|█████▋    | 1199/2123 [32:08<23:39,  1.54s/it]
 57%|█████▋    | 1200/2123 [32:09<23:32,  1.53s/it]
                                                   

 57%|█████▋    | 1200/2123 [32:09<23:32,  1.53s/it]
 57%|█████▋    | 1201/2123 [32:11<22:58,  1.49s/it]
 57%|█████▋    | 1202/2123 [32:13<26:25,  1.72s/it]
 57%|█████▋    | 1203/2123 [32:15<26:13,  1.71s/it]
 57%|█████▋    | 1204/2123 [32:16<24:15,  1.58s/it]
 57%|█████▋    | 1205/2123 [32:17<23:23,  1.53s/it]
 57%|█████▋    | 1206/2123 [32:18<21:59,  1.44s/it]
 57%|█████▋    | 1207/2123 [32:21<25:18,  1.66s/it]
 57%|█████▋    | 1208/2123 [32:22<23:12,  1.52s/it]
 57%|█████▋    | 1209/2123 [32:24<25:20,  1.66s/it]
 57%|█████▋    | 1210/2123 [32:25<23:37,  1.55s/it]
 57%|█████▋    | 1211/2123 [32:27<26:43,  1.76s/it]
 57%|█████▋    | 1212/2123 [32:29<25:52,  1.70s/it]
 57%|█████▋    | 1213/2123 [32:32<29:46,  1.96s/it]
 57%|█████▋    | 1214/2123 [32:33<27:55,  1.84s/it]
 57%|█████▋    | 1215/2123 [32:34<25:32,  1.69s/it]
 57%|█████▋    | 1216/2123 [32:37<27:31,  1.82s/it]
 57%|█████▋    | 1217/2123 [32:38<25:17,  1.67s/it]
 57%|█████▋    | 1218/2123 [32:39<23:19,  1.55s/it]
 57%|█████▋    | 1219/2123 [32:40<22:20,  1.48s/it]
 57%|█████▋    | 1220/2123 [32:42<24:25,  1.62s/it]
                                                   

 57%|█████▋    | 1220/2123 [32:42<24:25,  1.62s/it]
 58%|█████▊    | 1221/2123 [32:44<22:31,  1.50s/it]
 58%|█████▊    | 1222/2123 [32:45<22:35,  1.50s/it]
 58%|█████▊    | 1223/2123 [32:47<25:35,  1.71s/it]
 58%|█████▊    | 1224/2123 [32:49<25:29,  1.70s/it]
 58%|█████▊    | 1225/2123 [32:51<26:20,  1.76s/it]
 58%|█████▊    | 1226/2123 [32:53<26:04,  1.74s/it]
 58%|█████▊    | 1227/2123 [32:54<25:54,  1.74s/it]
 58%|█████▊    | 1228/2123 [32:56<23:37,  1.58s/it]
 58%|█████▊    | 1229/2123 [32:58<26:31,  1.78s/it]
 58%|█████▊    | 1230/2123 [32:59<24:12,  1.63s/it]
 58%|█████▊    | 1231/2123 [33:01<24:58,  1.68s/it]
 58%|█████▊    | 1232/2123 [33:02<23:21,  1.57s/it]
 58%|█████▊    | 1233/2123 [33:04<25:00,  1.69s/it]
 58%|█████▊    | 1234/2123 [33:06<24:18,  1.64s/it]
 58%|█████▊    | 1235/2123 [33:07<23:03,  1.56s/it]
 58%|█████▊    | 1236/2123 [33:08<22:34,  1.53s/it]
 58%|█████▊    | 1237/2123 [33:10<22:22,  1.52s/it]
 58%|█████▊    | 1238/2123 [33:12<24:11,  1.64s/it]
 58%|█████▊    | 1239/2123 [33:13<22:29,  1.53s/it]
 58%|█████▊    | 1240/2123 [33:15<22:58,  1.56s/it]
                                                   

 58%|█████▊    | 1240/2123 [33:15<22:58,  1.56s/it]
 58%|█████▊    | 1241/2123 [33:16<21:30,  1.46s/it]
 59%|█████▊    | 1242/2123 [33:18<23:04,  1.57s/it]
 59%|█████▊    | 1243/2123 [33:19<22:16,  1.52s/it]
 59%|█████▊    | 1244/2123 [33:21<21:43,  1.48s/it]
 59%|█████▊    | 1245/2123 [33:22<22:33,  1.54s/it]
 59%|█████▊    | 1246/2123 [33:24<22:48,  1.56s/it]
 59%|█████▊    | 1247/2123 [33:26<25:14,  1.73s/it]
 59%|█████▉    | 1248/2123 [33:27<23:53,  1.64s/it]
 59%|█████▉    | 1249/2123 [33:29<22:23,  1.54s/it]
 59%|█████▉    | 1250/2123 [33:31<23:42,  1.63s/it]
 59%|█████▉    | 1251/2123 [33:33<25:47,  1.77s/it]
 59%|█████▉    | 1252/2123 [33:34<23:20,  1.61s/it]
 59%|█████▉    | 1253/2123 [33:35<21:58,  1.52s/it]
 59%|█████▉    | 1254/2123 [33:37<21:32,  1.49s/it]
 59%|█████▉    | 1255/2123 [33:38<20:22,  1.41s/it]
 59%|█████▉    | 1256/2123 [33:40<24:10,  1.67s/it]
 59%|█████▉    | 1257/2123 [33:42<23:13,  1.61s/it]
 59%|█████▉    | 1258/2123 [33:43<21:39,  1.50s/it]
 59%|█████▉    | 1259/2123 [33:44<21:09,  1.47s/it]
 59%|█████▉    | 1260/2123 [33:46<23:19,  1.62s/it]
                                                   

 59%|█████▉    | 1260/2123 [33:46<23:19,  1.62s/it]
 59%|█████▉    | 1261/2123 [33:48<21:42,  1.51s/it]
 59%|█████▉    | 1262/2123 [33:49<20:52,  1.45s/it]
 59%|█████▉    | 1263/2123 [33:50<20:37,  1.44s/it]
 60%|█████▉    | 1264/2123 [33:53<24:57,  1.74s/it]
 60%|█████▉    | 1265/2123 [33:54<22:54,  1.60s/it]
 60%|█████▉    | 1266/2123 [33:56<23:21,  1.64s/it]
 60%|█████▉    | 1267/2123 [33:57<22:43,  1.59s/it]
 60%|█████▉    | 1268/2123 [33:59<22:14,  1.56s/it]
 60%|█████▉    | 1269/2123 [34:00<22:12,  1.56s/it]
 60%|█████▉    | 1270/2123 [34:02<21:36,  1.52s/it]
 60%|█████▉    | 1271/2123 [34:03<20:40,  1.46s/it]
 60%|█████▉    | 1272/2123 [34:04<20:20,  1.43s/it]
 60%|█████▉    | 1273/2123 [34:06<20:45,  1.46s/it]
 60%|██████    | 1274/2123 [34:08<22:01,  1.56s/it]
 60%|██████    | 1275/2123 [34:09<21:51,  1.55s/it]
 60%|██████    | 1276/2123 [34:11<22:14,  1.58s/it]
 60%|██████    | 1277/2123 [34:13<23:48,  1.69s/it]
 60%|██████    | 1278/2123 [34:15<24:58,  1.77s/it]
 60%|██████    | 1279/2123 [34:16<23:00,  1.64s/it]
 60%|██████    | 1280/2123 [34:18<24:56,  1.78s/it]
                                                   

 60%|██████    | 1280/2123 [34:18<24:56,  1.78s/it]
 60%|██████    | 1281/2123 [34:20<25:25,  1.81s/it]
 60%|██████    | 1282/2123 [34:21<23:46,  1.70s/it]
 60%|██████    | 1283/2123 [34:24<26:24,  1.89s/it]
 60%|██████    | 1284/2123 [34:25<24:36,  1.76s/it]
 61%|██████    | 1285/2123 [34:27<23:07,  1.66s/it]
 61%|██████    | 1286/2123 [34:28<22:02,  1.58s/it]
 61%|██████    | 1287/2123 [34:30<23:15,  1.67s/it]
 61%|██████    | 1288/2123 [34:32<22:54,  1.65s/it]
 61%|██████    | 1289/2123 [34:33<20:58,  1.51s/it]
 61%|██████    | 1290/2123 [34:34<20:46,  1.50s/it]
 61%|██████    | 1291/2123 [34:36<21:00,  1.51s/it]
 61%|██████    | 1292/2123 [34:38<22:09,  1.60s/it]
 61%|██████    | 1293/2123 [34:39<21:31,  1.56s/it]
 61%|██████    | 1294/2123 [34:40<21:00,  1.52s/it]
 61%|██████    | 1295/2123 [34:42<20:24,  1.48s/it]
 61%|██████    | 1296/2123 [34:44<21:52,  1.59s/it]
 61%|██████    | 1297/2123 [34:45<21:39,  1.57s/it]
 61%|██████    | 1298/2123 [34:46<20:17,  1.48s/it]
 61%|██████    | 1299/2123 [34:48<19:50,  1.44s/it]
 61%|██████    | 1300/2123 [34:49<19:10,  1.40s/it]
                                                   

 61%|██████    | 1300/2123 [34:49<19:10,  1.40s/it]
 61%|██████▏   | 1301/2123 [34:51<22:30,  1.64s/it]
 61%|██████▏   | 1302/2123 [34:53<21:34,  1.58s/it]
 61%|██████▏   | 1303/2123 [34:54<20:39,  1.51s/it]
 61%|██████▏   | 1304/2123 [34:56<21:46,  1.60s/it]
 61%|██████▏   | 1305/2123 [34:57<20:55,  1.53s/it]
 62%|██████▏   | 1306/2123 [34:59<22:12,  1.63s/it]
 62%|██████▏   | 1307/2123 [35:01<21:17,  1.57s/it]
 62%|██████▏   | 1308/2123 [35:03<24:06,  1.77s/it]
 62%|██████▏   | 1309/2123 [35:04<22:28,  1.66s/it]
 62%|██████▏   | 1310/2123 [35:06<23:07,  1.71s/it]
 62%|██████▏   | 1311/2123 [35:08<22:03,  1.63s/it]
 62%|██████▏   | 1312/2123 [35:09<19:55,  1.47s/it]
 62%|██████▏   | 1313/2123 [35:10<19:01,  1.41s/it]
 62%|██████▏   | 1314/2123 [35:12<21:25,  1.59s/it]
 62%|██████▏   | 1315/2123 [35:13<20:08,  1.50s/it]
 62%|██████▏   | 1316/2123 [35:15<20:37,  1.53s/it]
 62%|██████▏   | 1317/2123 [35:16<19:26,  1.45s/it]
 62%|██████▏   | 1318/2123 [35:18<19:36,  1.46s/it]
 62%|██████▏   | 1319/2123 [35:20<21:51,  1.63s/it]
 62%|██████▏   | 1320/2123 [35:21<21:16,  1.59s/it]
                                                   

 62%|██████▏   | 1320/2123 [35:21<21:16,  1.59s/it]
 62%|██████▏   | 1321/2123 [35:23<21:13,  1.59s/it]
 62%|██████▏   | 1322/2123 [35:24<20:04,  1.50s/it]
 62%|██████▏   | 1323/2123 [35:25<19:28,  1.46s/it]
 62%|██████▏   | 1324/2123 [35:28<23:03,  1.73s/it]
 62%|██████▏   | 1325/2123 [35:29<21:07,  1.59s/it]
 62%|██████▏   | 1326/2123 [35:31<21:26,  1.61s/it]
 63%|██████▎   | 1327/2123 [35:32<19:18,  1.46s/it]
 63%|██████▎   | 1328/2123 [35:34<21:14,  1.60s/it]
 63%|██████▎   | 1329/2123 [35:35<20:05,  1.52s/it]
 63%|██████▎   | 1330/2123 [35:37<20:52,  1.58s/it]
 63%|██████▎   | 1331/2123 [35:38<21:34,  1.63s/it]
 63%|██████▎   | 1332/2123 [35:40<19:53,  1.51s/it]
 63%|██████▎   | 1333/2123 [35:42<24:58,  1.90s/it]
 63%|██████▎   | 1334/2123 [35:44<22:12,  1.69s/it]
 63%|██████▎   | 1335/2123 [35:45<21:36,  1.64s/it]
 63%|██████▎   | 1336/2123 [35:47<20:59,  1.60s/it]
 63%|██████▎   | 1337/2123 [35:49<22:19,  1.70s/it]
 63%|██████▎   | 1338/2123 [35:50<20:07,  1.54s/it]
 63%|██████▎   | 1339/2123 [35:52<21:37,  1.65s/it]
 63%|██████▎   | 1340/2123 [35:53<20:38,  1.58s/it]
                                                   

 63%|██████▎   | 1340/2123 [35:53<20:38,  1.58s/it]
 63%|██████▎   | 1341/2123 [35:55<19:56,  1.53s/it]
 63%|██████▎   | 1342/2123 [35:56<20:22,  1.57s/it]
 63%|██████▎   | 1343/2123 [35:58<19:38,  1.51s/it]
 63%|██████▎   | 1344/2123 [35:59<19:19,  1.49s/it]
 63%|██████▎   | 1345/2123 [36:01<19:29,  1.50s/it]
 63%|██████▎   | 1346/2123 [36:03<23:47,  1.84s/it]
 63%|██████▎   | 1347/2123 [36:05<24:00,  1.86s/it]
 63%|██████▎   | 1348/2123 [36:06<22:21,  1.73s/it]
 64%|██████▎   | 1349/2123 [36:08<20:53,  1.62s/it]
 64%|██████▎   | 1350/2123 [36:09<20:05,  1.56s/it]
 64%|██████▎   | 1351/2123 [36:12<24:38,  1.91s/it]
 64%|██████▎   | 1352/2123 [36:13<22:54,  1.78s/it]
 64%|██████▎   | 1353/2123 [36:15<21:08,  1.65s/it]
 64%|██████▍   | 1354/2123 [36:17<22:43,  1.77s/it]
 64%|██████▍   | 1355/2123 [36:18<21:27,  1.68s/it]
 64%|██████▍   | 1356/2123 [36:20<22:12,  1.74s/it]
 64%|██████▍   | 1357/2123 [36:22<22:10,  1.74s/it]
 64%|██████▍   | 1358/2123 [36:23<20:31,  1.61s/it]
 64%|██████▍   | 1359/2123 [36:25<19:49,  1.56s/it]
 64%|██████▍   | 1360/2123 [36:27<22:47,  1.79s/it]
                                                   

 64%|██████▍   | 1360/2123 [36:27<22:47,  1.79s/it]
 64%|██████▍   | 1361/2123 [36:29<21:37,  1.70s/it]
 64%|██████▍   | 1362/2123 [36:30<19:55,  1.57s/it]
 64%|██████▍   | 1363/2123 [36:31<19:05,  1.51s/it]
 64%|██████▍   | 1364/2123 [36:33<19:06,  1.51s/it]
 64%|██████▍   | 1365/2123 [36:35<22:05,  1.75s/it]
 64%|██████▍   | 1366/2123 [36:36<20:13,  1.60s/it]
 64%|██████▍   | 1367/2123 [36:37<18:27,  1.46s/it]
 64%|██████▍   | 1368/2123 [36:39<19:20,  1.54s/it]
 64%|██████▍   | 1369/2123 [36:41<20:03,  1.60s/it]
 65%|██████▍   | 1370/2123 [36:42<19:06,  1.52s/it]
 65%|██████▍   | 1371/2123 [36:44<18:24,  1.47s/it]
 65%|██████▍   | 1372/2123 [36:45<19:40,  1.57s/it]
 65%|██████▍   | 1373/2123 [36:47<18:47,  1.50s/it]
 65%|██████▍   | 1374/2123 [36:48<19:56,  1.60s/it]
 65%|██████▍   | 1375/2123 [36:50<19:30,  1.56s/it]
 65%|██████▍   | 1376/2123 [36:52<20:10,  1.62s/it]
 65%|██████▍   | 1377/2123 [36:53<18:50,  1.52s/it]
 65%|██████▍   | 1378/2123 [36:55<20:43,  1.67s/it]
 65%|██████▍   | 1379/2123 [36:56<19:53,  1.60s/it]
 65%|██████▌   | 1380/2123 [36:58<19:07,  1.54s/it]
                                                   

 65%|██████▌   | 1380/2123 [36:58<19:07,  1.54s/it]
 65%|██████▌   | 1381/2123 [37:00<19:53,  1.61s/it]
 65%|██████▌   | 1382/2123 [37:01<19:31,  1.58s/it]
 65%|██████▌   | 1383/2123 [37:03<20:17,  1.65s/it]
 65%|██████▌   | 1384/2123 [37:04<19:04,  1.55s/it]
 65%|██████▌   | 1385/2123 [37:06<21:04,  1.71s/it]
 65%|██████▌   | 1386/2123 [37:08<18:54,  1.54s/it]
 65%|██████▌   | 1387/2123 [37:10<21:37,  1.76s/it]
 65%|██████▌   | 1388/2123 [37:11<20:21,  1.66s/it]
 65%|██████▌   | 1389/2123 [37:12<18:29,  1.51s/it]
 65%|██████▌   | 1390/2123 [37:15<20:47,  1.70s/it]
 66%|██████▌   | 1391/2123 [37:17<21:45,  1.78s/it]
 66%|██████▌   | 1392/2123 [37:18<20:54,  1.72s/it]
 66%|██████▌   | 1393/2123 [37:20<21:27,  1.76s/it]
 66%|██████▌   | 1394/2123 [37:21<19:35,  1.61s/it]
 66%|██████▌   | 1395/2123 [37:22<18:15,  1.50s/it]
 66%|██████▌   | 1396/2123 [37:25<21:52,  1.80s/it]
 66%|██████▌   | 1397/2123 [37:26<20:28,  1.69s/it]
 66%|██████▌   | 1398/2123 [37:28<19:01,  1.57s/it]
 66%|██████▌   | 1399/2123 [37:29<17:51,  1.48s/it]
 66%|██████▌   | 1400/2123 [37:30<17:53,  1.49s/it]
                                                   

 66%|██████▌   | 1400/2123 [37:30<17:53,  1.49s/it]
 66%|██████▌   | 1401/2123 [37:32<19:06,  1.59s/it]
 66%|██████▌   | 1402/2123 [37:34<17:47,  1.48s/it]
 66%|██████▌   | 1403/2123 [37:35<17:46,  1.48s/it]
 66%|██████▌   | 1404/2123 [37:37<18:25,  1.54s/it]
 66%|██████▌   | 1405/2123 [37:39<19:36,  1.64s/it]
 66%|██████▌   | 1406/2123 [37:40<19:39,  1.65s/it]
 66%|██████▋   | 1407/2123 [37:42<21:26,  1.80s/it]
 66%|██████▋   | 1408/2123 [37:44<20:14,  1.70s/it]
 66%|██████▋   | 1409/2123 [37:45<19:45,  1.66s/it]
 66%|██████▋   | 1410/2123 [37:48<21:41,  1.83s/it]
 66%|██████▋   | 1411/2123 [37:49<21:04,  1.78s/it]
 67%|██████▋   | 1412/2123 [37:51<19:16,  1.63s/it]
 67%|██████▋   | 1413/2123 [37:52<17:48,  1.50s/it]
 67%|██████▋   | 1414/2123 [37:54<19:42,  1.67s/it]
 67%|██████▋   | 1415/2123 [37:55<17:48,  1.51s/it]
 67%|██████▋   | 1416/2123 [37:56<17:04,  1.45s/it]
 67%|██████▋   | 1417/2123 [37:58<19:18,  1.64s/it]
 67%|██████▋   | 1418/2123 [38:01<21:26,  1.82s/it]
 67%|██████▋   | 1419/2123 [38:02<21:23,  1.82s/it]
 67%|██████▋   | 1420/2123 [38:04<19:08,  1.63s/it]
                                                   

 67%|██████▋   | 1420/2123 [38:04<19:08,  1.63s/it]
 67%|██████▋   | 1421/2123 [38:05<19:55,  1.70s/it]
 67%|██████▋   | 1422/2123 [38:07<19:29,  1.67s/it]
 67%|██████▋   | 1423/2123 [38:09<20:55,  1.79s/it]
 67%|██████▋   | 1424/2123 [38:10<19:05,  1.64s/it]
 67%|██████▋   | 1425/2123 [38:12<17:53,  1.54s/it]
 67%|██████▋   | 1426/2123 [38:13<16:43,  1.44s/it]
 67%|██████▋   | 1427/2123 [38:15<18:46,  1.62s/it]
 67%|██████▋   | 1428/2123 [38:17<20:58,  1.81s/it]
 67%|██████▋   | 1429/2123 [38:19<19:42,  1.70s/it]
 67%|██████▋   | 1430/2123 [38:20<17:53,  1.55s/it]
 67%|██████▋   | 1431/2123 [38:22<18:12,  1.58s/it]
 67%|██████▋   | 1432/2123 [38:24<20:14,  1.76s/it]
 67%|██████▋   | 1433/2123 [38:26<20:30,  1.78s/it]
 68%|██████▊   | 1434/2123 [38:27<20:23,  1.78s/it]
 68%|██████▊   | 1435/2123 [38:29<20:03,  1.75s/it]
 68%|██████▊   | 1436/2123 [38:31<21:00,  1.84s/it]
 68%|██████▊   | 1437/2123 [38:32<18:59,  1.66s/it]
 68%|██████▊   | 1438/2123 [38:34<18:56,  1.66s/it]
 68%|██████▊   | 1439/2123 [38:35<17:13,  1.51s/it]
 68%|██████▊   | 1440/2123 [38:36<16:50,  1.48s/it]
                                                   

 68%|██████▊   | 1440/2123 [38:37<16:50,  1.48s/it]
 68%|██████▊   | 1441/2123 [38:38<17:50,  1.57s/it]
 68%|██████▊   | 1442/2123 [38:39<16:26,  1.45s/it]
 68%|██████▊   | 1443/2123 [38:41<17:09,  1.51s/it]
 68%|██████▊   | 1444/2123 [38:43<17:07,  1.51s/it]
 68%|██████▊   | 1445/2123 [38:44<17:18,  1.53s/it]
 68%|██████▊   | 1446/2123 [38:46<18:02,  1.60s/it]
 68%|██████▊   | 1447/2123 [38:48<18:30,  1.64s/it]
 68%|██████▊   | 1448/2123 [38:49<18:11,  1.62s/it]
 68%|██████▊   | 1449/2123 [38:51<17:13,  1.53s/it]
 68%|██████▊   | 1450/2123 [38:53<19:46,  1.76s/it]
 68%|██████▊   | 1451/2123 [38:55<20:52,  1.86s/it]
 68%|██████▊   | 1452/2123 [38:56<19:03,  1.70s/it]
 68%|██████▊   | 1453/2123 [38:58<17:50,  1.60s/it]
 68%|██████▊   | 1454/2123 [39:00<18:46,  1.68s/it]
 69%|██████▊   | 1455/2123 [39:01<19:13,  1.73s/it]
 69%|██████▊   | 1456/2123 [39:03<18:39,  1.68s/it]
 69%|██████▊   | 1457/2123 [39:04<17:50,  1.61s/it]
 69%|██████▊   | 1458/2123 [39:06<17:18,  1.56s/it]
 69%|██████▊   | 1459/2123 [39:08<18:07,  1.64s/it]
 69%|██████▉   | 1460/2123 [39:09<17:47,  1.61s/it]
                                                   

 69%|██████▉   | 1460/2123 [39:09<17:47,  1.61s/it]
 69%|██████▉   | 1461/2123 [39:11<16:47,  1.52s/it]
 69%|██████▉   | 1462/2123 [39:12<15:52,  1.44s/it]
 69%|██████▉   | 1463/2123 [39:14<17:00,  1.55s/it]
 69%|██████▉   | 1464/2123 [39:16<19:14,  1.75s/it]
 69%|██████▉   | 1465/2123 [39:17<18:11,  1.66s/it]
 69%|██████▉   | 1466/2123 [39:19<17:03,  1.56s/it]
 69%|██████▉   | 1467/2123 [39:20<17:26,  1.60s/it]
 69%|██████▉   | 1468/2123 [39:22<16:50,  1.54s/it]
 69%|██████▉   | 1469/2123 [39:23<17:36,  1.61s/it]
 69%|██████▉   | 1470/2123 [39:25<17:03,  1.57s/it]
 69%|██████▉   | 1471/2123 [39:26<16:44,  1.54s/it]
 69%|██████▉   | 1472/2123 [39:28<17:05,  1.58s/it]
 69%|██████▉   | 1473/2123 [39:30<19:49,  1.83s/it]
 69%|██████▉   | 1474/2123 [39:33<21:29,  1.99s/it]
 69%|██████▉   | 1475/2123 [39:34<19:36,  1.82s/it]
 70%|██████▉   | 1476/2123 [39:36<18:55,  1.75s/it]
 70%|██████▉   | 1477/2123 [39:38<18:51,  1.75s/it]
 70%|██████▉   | 1478/2123 [39:40<19:26,  1.81s/it]
 70%|██████▉   | 1479/2123 [39:41<18:17,  1.70s/it]
 70%|██████▉   | 1480/2123 [39:43<17:45,  1.66s/it]
                                                   

 70%|██████▉   | 1480/2123 [39:43<17:45,  1.66s/it]
 70%|██████▉   | 1481/2123 [39:44<17:08,  1.60s/it]
 70%|██████▉   | 1482/2123 [39:46<18:10,  1.70s/it]
 70%|██████▉   | 1483/2123 [39:47<17:22,  1.63s/it]
 70%|██████▉   | 1484/2123 [39:49<16:53,  1.59s/it]
 70%|██████▉   | 1485/2123 [39:50<15:47,  1.49s/it]
 70%|██████▉   | 1486/2123 [39:51<14:53,  1.40s/it]
 70%|███████   | 1487/2123 [39:53<16:49,  1.59s/it]
 70%|███████   | 1488/2123 [39:55<16:32,  1.56s/it]
 70%|███████   | 1489/2123 [39:56<16:31,  1.56s/it]
 70%|███████   | 1490/2123 [39:58<16:52,  1.60s/it]
 70%|███████   | 1491/2123 [40:00<18:01,  1.71s/it]
 70%|███████   | 1492/2123 [40:01<17:00,  1.62s/it]
 70%|███████   | 1493/2123 [40:03<16:24,  1.56s/it]
 70%|███████   | 1494/2123 [40:05<18:14,  1.74s/it]
 70%|███████   | 1495/2123 [40:07<19:06,  1.83s/it]
 70%|███████   | 1496/2123 [40:09<19:54,  1.90s/it]
 71%|███████   | 1497/2123 [40:11<18:02,  1.73s/it]
 71%|███████   | 1498/2123 [40:12<17:00,  1.63s/it]
 71%|███████   | 1499/2123 [40:13<16:12,  1.56s/it]
 71%|███████   | 1500/2123 [40:15<16:06,  1.55s/it]
                                                   

 71%|███████   | 1500/2123 [40:15<16:06,  1.55s/it]
 71%|███████   | 1501/2123 [40:17<17:41,  1.71s/it]
 71%|███████   | 1502/2123 [40:19<17:53,  1.73s/it]
 71%|███████   | 1503/2123 [40:20<16:33,  1.60s/it]
 71%|███████   | 1504/2123 [40:22<16:43,  1.62s/it]
 71%|███████   | 1505/2123 [40:24<18:04,  1.76s/it]
 71%|███████   | 1506/2123 [40:25<16:58,  1.65s/it]
 71%|███████   | 1507/2123 [40:27<16:28,  1.60s/it]
 71%|███████   | 1508/2123 [40:28<15:20,  1.50s/it]
 71%|███████   | 1509/2123 [40:30<16:43,  1.63s/it]
 71%|███████   | 1510/2123 [40:31<16:12,  1.59s/it]
 71%|███████   | 1511/2123 [40:32<14:55,  1.46s/it]
 71%|███████   | 1512/2123 [40:34<14:30,  1.42s/it]
 71%|███████▏  | 1513/2123 [40:36<16:21,  1.61s/it]
 71%|███████▏  | 1514/2123 [40:38<18:23,  1.81s/it]
 71%|███████▏  | 1515/2123 [40:40<17:39,  1.74s/it]
 71%|███████▏  | 1516/2123 [40:41<16:24,  1.62s/it]
 71%|███████▏  | 1517/2123 [40:43<16:31,  1.64s/it]
 72%|███████▏  | 1518/2123 [40:45<17:07,  1.70s/it]
 72%|███████▏  | 1519/2123 [40:46<16:31,  1.64s/it]
 72%|███████▏  | 1520/2123 [40:48<15:49,  1.57s/it]
                                                   

 72%|███████▏  | 1520/2123 [40:48<15:49,  1.57s/it]
 72%|███████▏  | 1521/2123 [40:49<14:53,  1.48s/it]
 72%|███████▏  | 1522/2123 [40:50<15:25,  1.54s/it]
 72%|███████▏  | 1523/2123 [40:53<17:16,  1.73s/it]
 72%|███████▏  | 1524/2123 [40:54<15:58,  1.60s/it]
 72%|███████▏  | 1525/2123 [40:55<15:41,  1.57s/it]
 72%|███████▏  | 1526/2123 [40:57<14:51,  1.49s/it]
 72%|███████▏  | 1527/2123 [40:59<16:07,  1.62s/it]
 72%|███████▏  | 1528/2123 [41:00<15:30,  1.56s/it]
 72%|███████▏  | 1529/2123 [41:02<15:48,  1.60s/it]
 72%|███████▏  | 1530/2123 [41:03<15:01,  1.52s/it]
 72%|███████▏  | 1531/2123 [41:04<14:36,  1.48s/it]
 72%|███████▏  | 1532/2123 [41:06<15:58,  1.62s/it]
 72%|███████▏  | 1533/2123 [41:08<15:31,  1.58s/it]
 72%|███████▏  | 1534/2123 [41:09<15:22,  1.57s/it]
 72%|███████▏  | 1535/2123 [41:11<14:52,  1.52s/it]
 72%|███████▏  | 1536/2123 [41:13<15:32,  1.59s/it]
 72%|███████▏  | 1537/2123 [41:14<14:52,  1.52s/it]
 72%|███████▏  | 1538/2123 [41:15<14:40,  1.51s/it]
 72%|███████▏  | 1539/2123 [41:17<14:22,  1.48s/it]
 73%|███████▎  | 1540/2123 [41:18<13:55,  1.43s/it]
                                                   

 73%|███████▎  | 1540/2123 [41:18<13:55,  1.43s/it]
 73%|███████▎  | 1541/2123 [41:20<16:23,  1.69s/it]
 73%|███████▎  | 1542/2123 [41:22<15:20,  1.58s/it]
 73%|███████▎  | 1543/2123 [41:23<14:26,  1.49s/it]
 73%|███████▎  | 1544/2123 [41:24<13:41,  1.42s/it]
 73%|███████▎  | 1545/2123 [41:26<15:13,  1.58s/it]
 73%|███████▎  | 1546/2123 [41:28<14:57,  1.56s/it]
 73%|███████▎  | 1547/2123 [41:29<13:57,  1.45s/it]
 73%|███████▎  | 1548/2123 [41:31<14:04,  1.47s/it]
 73%|███████▎  | 1549/2123 [41:32<13:51,  1.45s/it]
 73%|███████▎  | 1550/2123 [41:34<14:59,  1.57s/it]
 73%|███████▎  | 1551/2123 [41:35<14:00,  1.47s/it]
 73%|███████▎  | 1552/2123 [41:36<14:03,  1.48s/it]
 73%|███████▎  | 1553/2123 [41:38<14:10,  1.49s/it]
 73%|███████▎  | 1554/2123 [41:40<15:00,  1.58s/it]
 73%|███████▎  | 1555/2123 [41:42<16:37,  1.76s/it]
 73%|███████▎  | 1556/2123 [41:43<15:28,  1.64s/it]
 73%|███████▎  | 1557/2123 [41:45<14:27,  1.53s/it]
 73%|███████▎  | 1558/2123 [41:46<13:35,  1.44s/it]
