examples=193527 dropped_over_max_seq_len=65 p50=318 p99=1859 max=2559 total_tokens=72898302

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 22.16it/s]
frozen vision params: 419.8M
micro_batches=9368 optimizer_steps/epoch=1562

 60%|█████▉    | 930/1562 [1:21:39<56:42,  5.38s/it]
                                                    

 60%|█████▉    | 930/1562 [1:21:39<56:42,  5.38s/it]
 60%|█████▉    | 931/1562 [1:21:44<55:05,  5.24s/it]
 60%|█████▉    | 932/1562 [1:21:49<54:18,  5.17s/it]
 60%|█████▉    | 933/1562 [1:21:55<57:26,  5.48s/it]
 60%|█████▉    | 934/1562 [1:22:00<55:50,  5.34s/it]
 60%|█████▉    | 935/1562 [1:22:05<54:28,  5.21s/it]
 60%|█████▉    | 936/1562 [1:22:10<53:20,  5.11s/it]
 60%|█████▉    | 937/1562 [1:22:15<52:31,  5.04s/it]
 60%|██████    | 938/1562 [1:22:21<56:25,  5.42s/it]
 60%|██████    | 939/1562 [1:22:26<55:05,  5.31s/it]
 60%|██████    | 940/1562 [1:22:31<54:05,  5.22s/it]
                                                    

 60%|██████    | 940/1562 [1:22:31<54:05,  5.22s/it]
 60%|██████    | 941/1562 [1:22:36<53:36,  5.18s/it]
 60%|██████    | 942/1562 [1:22:43<56:45,  5.49s/it]
 60%|██████    | 943/1562 [1:22:48<54:46,  5.31s/it]
 60%|██████    | 944/1562 [1:22:52<53:33,  5.20s/it]
 60%|██████    | 945/1562 [1:22:57<52:42,  5.12s/it]
 61%|██████    | 946/1562 [1:23:02<52:26,  5.11s/it]
 61%|██████    | 947/1562 [1:23:09<55:31,  5.42s/it]
 61%|██████    | 948/1562 [1:23:14<54:03,  5.28s/it]
 61%|██████    | 949/1562 [1:23:19<52:55,  5.18s/it]
 61%|██████    | 950/1562 [1:23:24<52:20,  5.13s/it]
                                                    

 61%|██████    | 950/1562 [1:23:24<52:20,  5.13s/it]
 61%|██████    | 951/1562 [1:23:30<56:02,  5.50s/it]
 61%|██████    | 952/1562 [1:23:35<54:37,  5.37s/it]
 61%|██████    | 953/1562 [1:23:40<53:33,  5.28s/it]
 61%|██████    | 954/1562 [1:23:45<52:30,  5.18s/it]
 61%|██████    | 955/1562 [1:23:51<55:40,  5.50s/it]
 61%|██████    | 956/1562 [1:23:56<53:48,  5.33s/it]
 61%|██████▏   | 957/1562 [1:24:01<51:58,  5.15s/it]
 61%|██████▏   | 958/1562 [1:24:06<51:03,  5.07s/it]
 61%|██████▏   | 959/1562 [1:24:11<50:48,  5.06s/it]
 61%|██████▏   | 960/1562 [1:24:17<54:12,  5.40s/it]
                                                    

 61%|██████▏   | 960/1562 [1:24:17<54:12,  5.40s/it]
 62%|██████▏   | 961/1562 [1:24:22<53:08,  5.31s/it]
 62%|██████▏   | 962/1562 [1:24:27<52:17,  5.23s/it]
 62%|██████▏   | 963/1562 [1:24:32<51:47,  5.19s/it]
 62%|██████▏   | 964/1562 [1:24:38<54:49,  5.50s/it]
 62%|██████▏   | 965/1562 [1:24:43<53:15,  5.35s/it]
 62%|██████▏   | 966/1562 [1:24:49<52:10,  5.25s/it]
 62%|██████▏   | 967/1562 [1:24:53<51:06,  5.15s/it]
 62%|██████▏   | 968/1562 [1:24:58<49:54,  5.04s/it]
 62%|██████▏   | 969/1562 [1:25:04<52:48,  5.34s/it]
 62%|██████▏   | 970/1562 [1:25:09<51:52,  5.26s/it]
                                                    

 62%|██████▏   | 970/1562 [1:25:09<51:52,  5.26s/it]
 62%|██████▏   | 971/1562 [1:25:14<51:01,  5.18s/it]
 62%|██████▏   | 972/1562 [1:25:19<50:25,  5.13s/it]
 62%|██████▏   | 973/1562 [1:25:26<53:45,  5.48s/it]
 62%|██████▏   | 974/1562 [1:25:31<52:26,  5.35s/it]
 62%|██████▏   | 975/1562 [1:25:36<51:11,  5.23s/it]
 62%|██████▏   | 976/1562 [1:25:41<50:39,  5.19s/it]
 63%|██████▎   | 977/1562 [1:25:46<49:51,  5.11s/it]
 63%|██████▎   | 978/1562 [1:25:52<52:54,  5.44s/it]
 63%|██████▎   | 979/1562 [1:25:57<51:50,  5.34s/it]
 63%|██████▎   | 980/1562 [1:26:02<50:54,  5.25s/it]
                                                    

 63%|██████▎   | 980/1562 [1:26:02<50:54,  5.25s/it]
 63%|██████▎   | 981/1562 [1:26:07<49:47,  5.14s/it]
 63%|██████▎   | 982/1562 [1:26:13<52:20,  5.41s/it]
 63%|██████▎   | 983/1562 [1:26:18<51:01,  5.29s/it]
 63%|██████▎   | 984/1562 [1:26:23<49:56,  5.18s/it]
 63%|██████▎   | 985/1562 [1:26:28<49:25,  5.14s/it]
 63%|██████▎   | 986/1562 [1:26:33<48:51,  5.09s/it]
 63%|██████▎   | 987/1562 [1:26:39<51:41,  5.39s/it]
 63%|██████▎   | 988/1562 [1:26:44<50:38,  5.29s/it]
 63%|██████▎   | 989/1562 [1:26:49<49:50,  5.22s/it]
 63%|██████▎   | 990/1562 [1:26:54<49:17,  5.17s/it]
                                                    

 63%|██████▎   | 990/1562 [1:26:54<49:17,  5.17s/it]
 63%|██████▎   | 991/1562 [1:27:00<52:30,  5.52s/it]
 64%|██████▎   | 992/1562 [1:27:05<50:38,  5.33s/it]
 64%|██████▎   | 993/1562 [1:27:10<49:39,  5.24s/it]
 64%|██████▎   | 994/1562 [1:27:15<49:07,  5.19s/it]
 64%|██████▎   | 995/1562 [1:27:20<48:34,  5.14s/it]
 64%|██████▍   | 996/1562 [1:27:27<51:44,  5.48s/it]
 64%|██████▍   | 997/1562 [1:27:31<49:09,  5.22s/it]
 64%|██████▍   | 998/1562 [1:27:36<48:40,  5.18s/it]
 64%|██████▍   | 999/1562 [1:27:41<48:08,  5.13s/it]
 64%|██████▍   | 1000/1562 [1:27:48<51:08,  5.46s/it]
                                                     

 64%|██████▍   | 1000/1562 [1:27:48<51:08,  5.46s/it]
 64%|██████▍   | 1001/1562 [1:27:53<49:27,  5.29s/it]
 64%|██████▍   | 1002/1562 [1:27:58<48:50,  5.23s/it]
 64%|██████▍   | 1003/1562 [1:28:03<47:59,  5.15s/it]
 64%|██████▍   | 1004/1562 [1:28:08<47:26,  5.10s/it]
 64%|██████▍   | 1005/1562 [1:28:14<50:19,  5.42s/it]
 64%|██████▍   | 1006/1562 [1:28:19<49:08,  5.30s/it]
 64%|██████▍   | 1007/1562 [1:28:24<48:09,  5.21s/it]
 65%|██████▍   | 1008/1562 [1:28:29<46:49,  5.07s/it]
 65%|██████▍   | 1009/1562 [1:28:35<49:29,  5.37s/it]
 65%|██████▍   | 1010/1562 [1:28:40<48:32,  5.28s/it]
                                                     

 65%|██████▍   | 1010/1562 [1:28:40<48:32,  5.28s/it]
 65%|██████▍   | 1011/1562 [1:28:45<47:22,  5.16s/it]
 65%|██████▍   | 1012/1562 [1:28:49<46:01,  5.02s/it]
 65%|██████▍   | 1013/1562 [1:28:55<48:54,  5.34s/it]
 65%|██████▍   | 1014/1562 [1:29:00<47:20,  5.18s/it]
 65%|██████▍   | 1015/1562 [1:29:05<46:52,  5.14s/it]
 65%|██████▌   | 1016/1562 [1:29:10<46:27,  5.10s/it]
 65%|██████▌   | 1017/1562 [1:29:15<45:35,  5.02s/it]
 65%|██████▌   | 1018/1562 [1:29:21<48:26,  5.34s/it]
 65%|██████▌   | 1019/1562 [1:29:26<47:28,  5.25s/it]
 65%|██████▌   | 1020/1562 [1:29:31<46:51,  5.19s/it]
                                                     

 65%|██████▌   | 1020/1562 [1:29:31<46:51,  5.19s/it]
 65%|██████▌   | 1021/1562 [1:29:36<46:24,  5.15s/it]
 65%|██████▌   | 1022/1562 [1:29:41<45:40,  5.08s/it]
 65%|██████▌   | 1023/1562 [1:29:47<48:41,  5.42s/it]
 66%|██████▌   | 1024/1562 [1:29:53<47:44,  5.32s/it]
 66%|██████▌   | 1025/1562 [1:29:58<46:53,  5.24s/it]
 66%|██████▌   | 1026/1562 [1:30:03<46:19,  5.19s/it]
 66%|██████▌   | 1027/1562 [1:30:09<49:09,  5.51s/it]
 66%|██████▌   | 1028/1562 [1:30:14<47:33,  5.34s/it]
 66%|██████▌   | 1029/1562 [1:30:19<46:08,  5.19s/it]
 66%|██████▌   | 1030/1562 [1:30:24<45:44,  5.16s/it]
                                                     

 66%|██████▌   | 1030/1562 [1:30:24<45:44,  5.16s/it]
 66%|██████▌   | 1031/1562 [1:30:30<48:51,  5.52s/it]
 66%|██████▌   | 1032/1562 [1:30:35<46:45,  5.29s/it]
 66%|██████▌   | 1033/1562 [1:30:40<46:01,  5.22s/it]
 66%|██████▌   | 1034/1562 [1:30:45<45:07,  5.13s/it]
 66%|██████▋   | 1035/1562 [1:30:50<44:17,  5.04s/it]
 66%|██████▋   | 1036/1562 [1:30:56<47:30,  5.42s/it]
 66%|██████▋   | 1037/1562 [1:31:01<46:25,  5.31s/it]
 66%|██████▋   | 1038/1562 [1:31:06<45:29,  5.21s/it]
 67%|██████▋   | 1039/1562 [1:31:11<44:51,  5.15s/it]
 67%|██████▋   | 1040/1562 [1:31:17<47:39,  5.48s/it]
                                                     

 67%|██████▋   | 1040/1562 [1:31:17<47:39,  5.48s/it]
 67%|██████▋   | 1041/1562 [1:31:22<46:21,  5.34s/it]
 67%|██████▋   | 1042/1562 [1:31:27<45:32,  5.25s/it]
 67%|██████▋   | 1043/1562 [1:31:32<44:37,  5.16s/it]
 67%|██████▋   | 1044/1562 [1:31:38<47:13,  5.47s/it]
 67%|██████▋   | 1045/1562 [1:31:43<45:46,  5.31s/it]
 67%|██████▋   | 1046/1562 [1:31:48<44:59,  5.23s/it]
 67%|██████▋   | 1047/1562 [1:31:53<43:34,  5.08s/it]
 67%|██████▋   | 1048/1562 [1:31:58<43:10,  5.04s/it]
 67%|██████▋   | 1049/1562 [1:32:04<45:53,  5.37s/it]
 67%|██████▋   | 1050/1562 [1:32:09<44:53,  5.26s/it]
                                                     

 67%|██████▋   | 1050/1562 [1:32:09<44:53,  5.26s/it]
 67%|██████▋   | 1051/1562 [1:32:14<44:06,  5.18s/it]
 67%|██████▋   | 1052/1562 [1:32:19<43:27,  5.11s/it]
 67%|██████▋   | 1053/1562 [1:32:25<46:11,  5.44s/it]
 67%|██████▋   | 1054/1562 [1:32:30<44:49,  5.29s/it]
 68%|██████▊   | 1055/1562 [1:32:35<44:07,  5.22s/it]
 68%|██████▊   | 1056/1562 [1:32:41<43:37,  5.17s/it]
 68%|██████▊   | 1057/1562 [1:32:46<43:10,  5.13s/it]
 68%|██████▊   | 1058/1562 [1:32:52<45:47,  5.45s/it]
 68%|██████▊   | 1059/1562 [1:32:57<44:02,  5.25s/it]
 68%|██████▊   | 1060/1562 [1:33:01<43:07,  5.15s/it]
                                                     

 68%|██████▊   | 1060/1562 [1:33:01<43:07,  5.15s/it]
 68%|██████▊   | 1061/1562 [1:33:06<42:29,  5.09s/it]
 68%|██████▊   | 1062/1562 [1:33:13<45:08,  5.42s/it]
 68%|██████▊   | 1063/1562 [1:33:17<43:26,  5.22s/it]
 68%|██████▊   | 1064/1562 [1:33:22<42:37,  5.14s/it]
 68%|██████▊   | 1065/1562 [1:33:27<40:45,  4.92s/it]
 68%|██████▊   | 1066/1562 [1:33:32<40:29,  4.90s/it]
 68%|██████▊   | 1067/1562 [1:33:38<43:44,  5.30s/it]
 68%|██████▊   | 1068/1562 [1:33:43<42:31,  5.16s/it]
 68%|██████▊   | 1069/1562 [1:33:48<41:46,  5.08s/it]
 69%|██████▊   | 1070/1562 [1:33:52<41:10,  5.02s/it]
                                                     

 69%|██████▊   | 1070/1562 [1:33:52<41:10,  5.02s/it]
 69%|██████▊   | 1071/1562 [1:33:59<44:04,  5.39s/it]
 69%|██████▊   | 1072/1562 [1:34:03<41:46,  5.12s/it]
 69%|██████▊   | 1073/1562 [1:34:08<41:08,  5.05s/it]
 69%|██████▉   | 1074/1562 [1:34:13<41:03,  5.05s/it]
 69%|██████▉   | 1075/1562 [1:34:18<40:36,  5.00s/it]
 69%|██████▉   | 1076/1562 [1:34:24<43:24,  5.36s/it]
 69%|██████▉   | 1077/1562 [1:34:29<42:20,  5.24s/it]
 69%|██████▉   | 1078/1562 [1:34:34<41:51,  5.19s/it]
 69%|██████▉   | 1079/1562 [1:34:39<41:16,  5.13s/it]
 69%|██████▉   | 1080/1562 [1:34:45<43:55,  5.47s/it]
                                                     

 69%|██████▉   | 1080/1562 [1:34:45<43:55,  5.47s/it]
 69%|██████▉   | 1081/1562 [1:34:50<42:49,  5.34s/it]
 69%|██████▉   | 1082/1562 [1:34:56<42:03,  5.26s/it]
 69%|██████▉   | 1083/1562 [1:35:01<41:31,  5.20s/it]
 69%|██████▉   | 1084/1562 [1:35:06<41:03,  5.15s/it]
 69%|██████▉   | 1085/1562 [1:35:12<43:35,  5.48s/it]
 70%|██████▉   | 1086/1562 [1:35:17<42:28,  5.35s/it]
 70%|██████▉   | 1087/1562 [1:35:22<41:26,  5.24s/it]
 70%|██████▉   | 1088/1562 [1:35:27<41:00,  5.19s/it]
 70%|██████▉   | 1089/1562 [1:35:32<40:34,  5.15s/it]
 70%|██████▉   | 1090/1562 [1:35:38<43:13,  5.49s/it]
                                                     

 70%|██████▉   | 1090/1562 [1:35:38<43:13,  5.49s/it]
 70%|██████▉   | 1091/1562 [1:35:43<41:49,  5.33s/it]
 70%|██████▉   | 1092/1562 [1:35:48<40:59,  5.23s/it]
 70%|██████▉   | 1093/1562 [1:35:53<40:31,  5.19s/it]
 70%|███████   | 1094/1562 [1:36:00<42:42,  5.48s/it]
 70%|███████   | 1095/1562 [1:36:04<41:23,  5.32s/it]
 70%|███████   | 1096/1562 [1:36:10<40:45,  5.25s/it]
 70%|███████   | 1097/1562 [1:36:15<40:08,  5.18s/it]
 70%|███████   | 1098/1562 [1:36:20<39:43,  5.14s/it]
 70%|███████   | 1099/1562 [1:36:26<41:58,  5.44s/it]
 70%|███████   | 1100/1562 [1:36:31<40:43,  5.29s/it]
                                                     

 70%|███████   | 1100/1562 [1:36:31<40:43,  5.29s/it]
 70%|███████   | 1101/1562 [1:36:36<39:54,  5.19s/it]
 71%|███████   | 1102/1562 [1:36:41<39:16,  5.12s/it]
 71%|███████   | 1103/1562 [1:36:47<41:44,  5.46s/it]
 71%|███████   | 1104/1562 [1:36:51<39:20,  5.15s/it]
 71%|███████   | 1105/1562 [1:36:56<39:05,  5.13s/it]
 71%|███████   | 1106/1562 [1:37:01<38:49,  5.11s/it]
 71%|███████   | 1107/1562 [1:37:06<38:27,  5.07s/it]
 71%|███████   | 1108/1562 [1:37:13<41:04,  5.43s/it]
 71%|███████   | 1109/1562 [1:37:18<40:12,  5.33s/it]
 71%|███████   | 1110/1562 [1:37:23<39:18,  5.22s/it]
                                                     

 71%|███████   | 1110/1562 [1:37:23<39:18,  5.22s/it]
 71%|███████   | 1111/1562 [1:37:28<38:37,  5.14s/it]
 71%|███████   | 1112/1562 [1:37:34<40:58,  5.46s/it]
 71%|███████▏  | 1113/1562 [1:37:39<39:51,  5.33s/it]
 71%|███████▏  | 1114/1562 [1:37:44<39:00,  5.22s/it]
 71%|███████▏  | 1115/1562 [1:37:49<38:31,  5.17s/it]
 71%|███████▏  | 1116/1562 [1:37:54<37:50,  5.09s/it]
 72%|███████▏  | 1117/1562 [1:38:00<40:18,  5.43s/it]
 72%|███████▏  | 1118/1562 [1:38:05<39:11,  5.30s/it]
 72%|███████▏  | 1119/1562 [1:38:10<38:13,  5.18s/it]
 72%|███████▏  | 1120/1562 [1:38:15<37:46,  5.13s/it]
                                                     

 72%|███████▏  | 1120/1562 [1:38:15<37:46,  5.13s/it]
 72%|███████▏  | 1121/1562 [1:38:21<40:23,  5.50s/it]
 72%|███████▏  | 1122/1562 [1:38:26<39:09,  5.34s/it]
 72%|███████▏  | 1123/1562 [1:38:31<38:32,  5.27s/it]
 72%|███████▏  | 1124/1562 [1:38:36<37:34,  5.15s/it]
 72%|███████▏  | 1125/1562 [1:38:41<36:56,  5.07s/it]
 72%|███████▏  | 1126/1562 [1:38:48<39:35,  5.45s/it]
 72%|███████▏  | 1127/1562 [1:38:53<38:34,  5.32s/it]
 72%|███████▏  | 1128/1562 [1:38:57<37:39,  5.21s/it]
 72%|███████▏  | 1129/1562 [1:39:02<36:54,  5.11s/it]
 72%|███████▏  | 1130/1562 [1:39:09<39:14,  5.45s/it]
                                                     

 72%|███████▏  | 1130/1562 [1:39:09<39:14,  5.45s/it]
 72%|███████▏  | 1131/1562 [1:39:14<38:01,  5.29s/it]
 72%|███████▏  | 1132/1562 [1:39:19<37:24,  5.22s/it]
 73%|███████▎  | 1133/1562 [1:39:24<36:44,  5.14s/it]
 73%|███████▎  | 1134/1562 [1:39:30<39:17,  5.51s/it]
 73%|███████▎  | 1135/1562 [1:39:35<38:14,  5.37s/it]
 73%|███████▎  | 1136/1562 [1:39:40<37:12,  5.24s/it]
 73%|███████▎  | 1137/1562 [1:39:45<36:43,  5.18s/it]
 73%|███████▎  | 1138/1562 [1:39:50<36:06,  5.11s/it]
 73%|███████▎  | 1139/1562 [1:39:56<38:34,  5.47s/it]
 73%|███████▎  | 1140/1562 [1:40:01<37:37,  5.35s/it]
                                                     

 73%|███████▎  | 1140/1562 [1:40:01<37:37,  5.35s/it]
 73%|███████▎  | 1141/1562 [1:40:06<36:53,  5.26s/it]
 73%|███████▎  | 1142/1562 [1:40:11<36:24,  5.20s/it]
 73%|███████▎  | 1143/1562 [1:40:18<38:23,  5.50s/it]
 73%|███████▎  | 1144/1562 [1:40:23<37:22,  5.36s/it]
 73%|███████▎  | 1145/1562 [1:40:28<36:40,  5.28s/it]
 73%|███████▎  | 1146/1562 [1:40:33<35:55,  5.18s/it]
 73%|███████▎  | 1147/1562 [1:40:38<35:27,  5.13s/it]
 73%|███████▎  | 1148/1562 [1:40:43<36:46,  5.33s/it]
 74%|███████▎  | 1149/1562 [1:40:48<36:06,  5.24s/it]
 74%|███████▎  | 1150/1562 [1:40:53<35:12,  5.13s/it]
                                                     

 74%|███████▎  | 1150/1562 [1:40:53<35:12,  5.13s/it]
 74%|███████▎  | 1151/1562 [1:40:58<34:52,  5.09s/it]
 74%|███████▍  | 1152/1562 [1:41:05<37:07,  5.43s/it]
 74%|███████▍  | 1153/1562 [1:41:10<36:12,  5.31s/it]
 74%|███████▍  | 1154/1562 [1:41:15<35:20,  5.20s/it]
 74%|███████▍  | 1155/1562 [1:41:19<34:16,  5.05s/it]
 74%|███████▍  | 1156/1562 [1:41:24<33:58,  5.02s/it]
 74%|███████▍  | 1157/1562 [1:41:30<36:14,  5.37s/it]
 74%|███████▍  | 1158/1562 [1:41:35<35:32,  5.28s/it]
 74%|███████▍  | 1159/1562 [1:41:40<34:51,  5.19s/it]
 74%|███████▍  | 1160/1562 [1:41:45<34:00,  5.08s/it]
                                                     

 74%|███████▍  | 1160/1562 [1:41:45<34:00,  5.08s/it]
 74%|███████▍  | 1161/1562 [1:41:52<36:20,  5.44s/it]
 74%|███████▍  | 1162/1562 [1:41:56<35:18,  5.30s/it]
 74%|███████▍  | 1163/1562 [1:42:01<34:28,  5.18s/it]
 75%|███████▍  | 1164/1562 [1:42:06<33:41,  5.08s/it]
 75%|███████▍  | 1165/1562 [1:42:11<33:19,  5.04s/it]
 75%|███████▍  | 1166/1562 [1:42:17<35:42,  5.41s/it]
 75%|███████▍  | 1167/1562 [1:42:23<34:57,  5.31s/it]
 75%|███████▍  | 1168/1562 [1:42:27<33:49,  5.15s/it]
 75%|███████▍  | 1169/1562 [1:42:32<33:16,  5.08s/it]
 75%|███████▍  | 1170/1562 [1:42:39<35:32,  5.44s/it]
                                                     

 75%|███████▍  | 1170/1562 [1:42:39<35:32,  5.44s/it]
 75%|███████▍  | 1171/1562 [1:42:44<34:41,  5.32s/it]
 75%|███████▌  | 1172/1562 [1:42:49<34:05,  5.25s/it]
 75%|███████▌  | 1173/1562 [1:42:54<33:43,  5.20s/it]
 75%|███████▌  | 1174/1562 [1:42:59<33:05,  5.12s/it]
 75%|███████▌  | 1175/1562 [1:43:05<35:12,  5.46s/it]
 75%|███████▌  | 1176/1562 [1:43:10<34:22,  5.34s/it]
 75%|███████▌  | 1177/1562 [1:43:15<33:33,  5.23s/it]
 75%|███████▌  | 1178/1562 [1:43:20<32:39,  5.10s/it]
 75%|███████▌  | 1179/1562 [1:43:26<34:45,  5.45s/it]
 76%|███████▌  | 1180/1562 [1:43:31<33:53,  5.32s/it]
                                                     

 76%|███████▌  | 1180/1562 [1:43:31<33:53,  5.32s/it]
 76%|███████▌  | 1181/1562 [1:43:36<33:15,  5.24s/it]
 76%|███████▌  | 1182/1562 [1:43:41<32:34,  5.14s/it]
 76%|███████▌  | 1183/1562 [1:43:46<32:22,  5.13s/it]
 76%|███████▌  | 1184/1562 [1:43:52<34:21,  5.45s/it]
 76%|███████▌  | 1185/1562 [1:43:57<33:23,  5.31s/it]
 76%|███████▌  | 1186/1562 [1:44:02<32:40,  5.21s/it]
 76%|███████▌  | 1187/1562 [1:44:07<32:09,  5.15s/it]
 76%|███████▌  | 1188/1562 [1:44:13<33:47,  5.42s/it]
 76%|███████▌  | 1189/1562 [1:44:18<32:53,  5.29s/it]
 76%|███████▌  | 1190/1562 [1:44:23<32:12,  5.20s/it]
                                                     

 76%|███████▌  | 1190/1562 [1:44:23<32:12,  5.20s/it]
 76%|███████▌  | 1191/1562 [1:44:28<31:47,  5.14s/it]
 76%|███████▋  | 1192/1562 [1:44:33<31:28,  5.10s/it]
 76%|███████▋  | 1193/1562 [1:44:39<33:14,  5.40s/it]
 76%|███████▋  | 1194/1562 [1:44:44<32:27,  5.29s/it]
 77%|███████▋  | 1195/1562 [1:44:50<31:59,  5.23s/it]
 77%|███████▋  | 1196/1562 [1:44:54<31:18,  5.13s/it]
 77%|███████▋  | 1197/1562 [1:45:01<32:58,  5.42s/it]
 77%|███████▋  | 1198/1562 [1:45:05<31:53,  5.26s/it]
 77%|███████▋  | 1199/1562 [1:45:10<31:21,  5.18s/it]
 77%|███████▋  | 1200/1562 [1:45:15<31:02,  5.15s/it]
                                                     

 77%|███████▋  | 1200/1562 [1:45:15<31:02,  5.15s/it]
 77%|███████▋  | 1201/1562 [1:45:34<55:13,  9.18s/it]
 77%|███████▋  | 1202/1562 [1:45:40<49:55,  8.32s/it]
 77%|███████▋  | 1203/1562 [1:45:45<43:45,  7.31s/it]
 77%|███████▋  | 1204/1562 [1:45:50<39:21,  6.60s/it]
 77%|███████▋  | 1205/1562 [1:45:55<36:31,  6.14s/it]
 77%|███████▋  | 1206/1562 [1:46:01<36:15,  6.11s/it]
 77%|███████▋  | 1207/1562 [1:46:06<34:18,  5.80s/it]
 77%|███████▋  | 1208/1562 [1:46:11<32:48,  5.56s/it]
 77%|███████▋  | 1209/1562 [1:46:17<31:49,  5.41s/it]
 77%|███████▋  | 1210/1562 [1:46:22<31:05,  5.30s/it]
                                                     

 77%|███████▋  | 1210/1562 [1:46:22<31:05,  5.30s/it]
 78%|███████▊  | 1211/1562 [1:46:28<32:26,  5.55s/it]
 78%|███████▊  | 1212/1562 [1:46:32<30:49,  5.28s/it]
 78%|███████▊  | 1213/1562 [1:46:37<29:53,  5.14s/it]
 78%|███████▊  | 1214/1562 [1:46:42<29:24,  5.07s/it]
 78%|███████▊  | 1215/1562 [1:46:48<31:21,  5.42s/it]
 78%|███████▊  | 1216/1562 [1:46:53<30:35,  5.30s/it]
 78%|███████▊  | 1217/1562 [1:46:58<29:54,  5.20s/it]
 78%|███████▊  | 1218/1562 [1:47:03<29:28,  5.14s/it]
 78%|███████▊  | 1219/1562 [1:47:08<28:14,  4.94s/it]
 78%|███████▊  | 1220/1562 [1:47:14<30:30,  5.35s/it]
                                                     

 78%|███████▊  | 1220/1562 [1:47:14<30:30,  5.35s/it]
 78%|███████▊  | 1221/1562 [1:47:19<29:52,  5.26s/it]
 78%|███████▊  | 1222/1562 [1:47:24<29:26,  5.20s/it]
 78%|███████▊  | 1223/1562 [1:47:29<29:06,  5.15s/it]
 78%|███████▊  | 1224/1562 [1:47:35<30:23,  5.40s/it]
 78%|███████▊  | 1225/1562 [1:47:40<29:16,  5.21s/it]
 78%|███████▊  | 1226/1562 [1:47:45<28:48,  5.15s/it]
 79%|███████▊  | 1227/1562 [1:47:50<28:26,  5.09s/it]
 79%|███████▊  | 1228/1562 [1:47:56<30:21,  5.45s/it]
 79%|███████▊  | 1229/1562 [1:48:01<29:15,  5.27s/it]
 79%|███████▊  | 1230/1562 [1:48:06<28:31,  5.15s/it]
                                                     

 79%|███████▊  | 1230/1562 [1:48:06<28:31,  5.15s/it]
 79%|███████▉  | 1231/1562 [1:48:11<28:12,  5.11s/it]
 79%|███████▉  | 1232/1562 [1:48:16<27:25,  4.99s/it]
 79%|███████▉  | 1233/1562 [1:48:22<29:08,  5.32s/it]
 79%|███████▉  | 1234/1562 [1:48:27<28:17,  5.18s/it]
 79%|███████▉  | 1235/1562 [1:48:32<27:53,  5.12s/it]
 79%|███████▉  | 1236/1562 [1:48:36<26:38,  4.90s/it]
 79%|███████▉  | 1237/1562 [1:48:41<26:48,  4.95s/it]
 79%|███████▉  | 1238/1562 [1:48:47<28:32,  5.29s/it]
 79%|███████▉  | 1239/1562 [1:48:52<27:56,  5.19s/it]
 79%|███████▉  | 1240/1562 [1:48:57<27:24,  5.11s/it]
                                                     

 79%|███████▉  | 1240/1562 [1:48:57<27:24,  5.11s/it]
 79%|███████▉  | 1241/1562 [1:49:02<27:14,  5.09s/it]
 80%|███████▉  | 1242/1562 [1:49:08<28:59,  5.43s/it]
 80%|███████▉  | 1243/1562 [1:49:13<28:10,  5.30s/it]
 80%|███████▉  | 1244/1562 [1:49:18<27:26,  5.18s/it]
 80%|███████▉  | 1245/1562 [1:49:23<26:24,  5.00s/it]
 80%|███████▉  | 1246/1562 [1:49:27<25:56,  4.93s/it]
 80%|███████▉  | 1247/1562 [1:49:34<27:54,  5.32s/it]
 80%|███████▉  | 1248/1562 [1:49:39<27:15,  5.21s/it]
 80%|███████▉  | 1249/1562 [1:49:44<26:54,  5.16s/it]
 80%|████████  | 1250/1562 [1:49:49<26:31,  5.10s/it]
                                                     

 80%|████████  | 1250/1562 [1:49:49<26:31,  5.10s/it]
 80%|████████  | 1251/1562 [1:49:55<28:11,  5.44s/it]
 80%|████████  | 1252/1562 [1:50:00<27:33,  5.33s/it]
 80%|████████  | 1253/1562 [1:50:05<26:49,  5.21s/it]
 80%|████████  | 1254/1562 [1:50:10<26:23,  5.14s/it]
 80%|████████  | 1255/1562 [1:50:15<26:12,  5.12s/it]
 80%|████████  | 1256/1562 [1:50:21<27:40,  5.43s/it]
 80%|████████  | 1257/1562 [1:50:26<27:01,  5.32s/it]
 81%|████████  | 1258/1562 [1:50:31<26:23,  5.21s/it]
 81%|████████  | 1259/1562 [1:50:36<25:53,  5.13s/it]
 81%|████████  | 1260/1562 [1:50:42<27:36,  5.49s/it]
                                                     

 81%|████████  | 1260/1562 [1:50:42<27:36,  5.49s/it]
 81%|████████  | 1261/1562 [1:50:47<26:48,  5.34s/it]
 81%|████████  | 1262/1562 [1:50:52<26:12,  5.24s/it]
 81%|████████  | 1263/1562 [1:50:57<25:46,  5.17s/it]
 81%|████████  | 1264/1562 [1:51:02<25:29,  5.13s/it]
 81%|████████  | 1265/1562 [1:51:09<27:06,  5.48s/it]
 81%|████████  | 1266/1562 [1:51:14<26:24,  5.35s/it]
 81%|████████  | 1267/1562 [1:51:19<25:26,  5.17s/it]
 81%|████████  | 1268/1562 [1:51:24<25:07,  5.13s/it]
 81%|████████  | 1269/1562 [1:51:30<26:30,  5.43s/it]
