The tokenizer you are loading from 'runs/sft1/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
dataset: 100562 examples, skipped 4307, tokens 43.0M, mean 428
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 84%|████████▎ | 2627/3143 [1:04:32<10:17,  1.20s/it]
 84%|████████▎ | 2628/3143 [1:04:33<10:02,  1.17s/it]
 84%|████████▎ | 2629/3143 [1:04:34<09:48,  1.15s/it]
 84%|████████▎ | 2630/3143 [1:04:35<09:35,  1.12s/it]
                                                     

 84%|████████▎ | 2630/3143 [1:04:35<09:35,  1.12s/it]
 84%|████████▎ | 2631/3143 [1:04:37<10:47,  1.27s/it]
 84%|████████▎ | 2632/3143 [1:04:38<10:09,  1.19s/it]
 84%|████████▍ | 2633/3143 [1:04:39<09:42,  1.14s/it]
 84%|████████▍ | 2634/3143 [1:04:40<09:21,  1.10s/it]
 84%|████████▍ | 2635/3143 [1:04:41<09:03,  1.07s/it]
 84%|████████▍ | 2636/3143 [1:04:42<08:49,  1.04s/it]
 84%|████████▍ | 2637/3143 [1:04:43<08:39,  1.03s/it]
 84%|████████▍ | 2638/3143 [1:04:44<08:31,  1.01s/it]
 84%|████████▍ | 2639/3143 [1:04:45<08:20,  1.01it/s]
 84%|████████▍ | 2640/3143 [1:04:46<09:29,  1.13s/it]
                                                     

 84%|████████▍ | 2640/3143 [1:04:46<09:29,  1.13s/it]
 84%|████████▍ | 2641/3143 [1:04:47<08:54,  1.06s/it]
 84%|████████▍ | 2642/3143 [1:04:48<08:27,  1.01s/it]
 84%|████████▍ | 2643/3143 [1:04:49<08:07,  1.03it/s]
 84%|████████▍ | 2644/3143 [1:04:50<07:51,  1.06it/s]
 84%|████████▍ | 2645/3143 [1:04:51<07:38,  1.09it/s]
 84%|████████▍ | 2646/3143 [1:04:51<07:27,  1.11it/s]
 84%|████████▍ | 2647/3143 [1:04:52<07:15,  1.14it/s]
 84%|████████▍ | 2648/3143 [1:04:53<07:03,  1.17it/s]
 84%|████████▍ | 2649/3143 [1:04:54<08:12,  1.00it/s]
 84%|████████▍ | 2650/3143 [1:04:55<07:33,  1.09it/s]
                                                     

 84%|████████▍ | 2650/3143 [1:04:55<07:33,  1.09it/s]
 84%|████████▍ | 2651/3143 [1:05:00<17:59,  2.19s/it]
 84%|████████▍ | 2652/3143 [1:05:04<21:07,  2.58s/it]
 84%|████████▍ | 2653/3143 [1:05:07<22:01,  2.70s/it]
 84%|████████▍ | 2654/3143 [1:05:09<21:49,  2.68s/it]
 84%|████████▍ | 2655/3143 [1:05:12<21:05,  2.59s/it]
 85%|████████▍ | 2656/3143 [1:05:14<20:04,  2.47s/it]
 85%|████████▍ | 2657/3143 [1:05:16<18:56,  2.34s/it]
 85%|████████▍ | 2658/3143 [1:05:18<17:52,  2.21s/it]
 85%|████████▍ | 2659/3143 [1:05:20<18:04,  2.24s/it]
 85%|████████▍ | 2660/3143 [1:05:22<16:35,  2.06s/it]
                                                     

 85%|████████▍ | 2660/3143 [1:05:22<16:35,  2.06s/it]
 85%|████████▍ | 2661/3143 [1:05:23<15:28,  1.93s/it]
 85%|████████▍ | 2662/3143 [1:05:25<14:30,  1.81s/it]
 85%|████████▍ | 2663/3143 [1:05:26<13:42,  1.71s/it]
 85%|████████▍ | 2664/3143 [1:05:28<12:59,  1.63s/it]
 85%|████████▍ | 2665/3143 [1:05:29<12:20,  1.55s/it]
 85%|████████▍ | 2666/3143 [1:05:31<11:46,  1.48s/it]
 85%|████████▍ | 2667/3143 [1:05:32<11:19,  1.43s/it]
 85%|████████▍ | 2668/3143 [1:05:33<10:57,  1.38s/it]
 85%|████████▍ | 2669/3143 [1:05:34<10:36,  1.34s/it]
 85%|████████▍ | 2670/3143 [1:05:36<11:36,  1.47s/it]
                                                     

 85%|████████▍ | 2670/3143 [1:05:36<11:36,  1.47s/it]
 85%|████████▍ | 2671/3143 [1:05:37<10:58,  1.40s/it]
 85%|████████▌ | 2672/3143 [1:05:39<10:30,  1.34s/it]
 85%|████████▌ | 2673/3143 [1:05:40<10:07,  1.29s/it]
 85%|████████▌ | 2674/3143 [1:05:41<09:49,  1.26s/it]
 85%|████████▌ | 2675/3143 [1:05:42<09:33,  1.23s/it]
 85%|████████▌ | 2676/3143 [1:05:43<09:19,  1.20s/it]
 85%|████████▌ | 2677/3143 [1:05:44<09:05,  1.17s/it]
 85%|████████▌ | 2678/3143 [1:05:45<08:51,  1.14s/it]
 85%|████████▌ | 2679/3143 [1:05:47<08:40,  1.12s/it]
 85%|████████▌ | 2680/3143 [1:05:48<09:47,  1.27s/it]
                                                     

 85%|████████▌ | 2680/3143 [1:05:48<09:47,  1.27s/it]
 85%|████████▌ | 2681/3143 [1:05:49<09:15,  1.20s/it]
 85%|████████▌ | 2682/3143 [1:05:50<08:50,  1.15s/it]
 85%|████████▌ | 2683/3143 [1:05:51<08:31,  1.11s/it]
 85%|████████▌ | 2684/3143 [1:05:52<08:16,  1.08s/it]
 85%|████████▌ | 2685/3143 [1:05:53<08:02,  1.05s/it]
 85%|████████▌ | 2686/3143 [1:05:54<07:52,  1.03s/it]
 85%|████████▌ | 2687/3143 [1:05:55<07:44,  1.02s/it]
 86%|████████▌ | 2688/3143 [1:05:56<07:38,  1.01s/it]
 86%|████████▌ | 2689/3143 [1:05:58<08:45,  1.16s/it]
 86%|████████▌ | 2690/3143 [1:05:59<08:13,  1.09s/it]
                                                     

 86%|████████▌ | 2690/3143 [1:05:59<08:13,  1.09s/it]
 86%|████████▌ | 2691/3143 [1:06:00<07:48,  1.04s/it]
 86%|████████▌ | 2692/3143 [1:06:00<07:28,  1.00it/s]
 86%|████████▌ | 2693/3143 [1:06:01<07:13,  1.04it/s]
 86%|████████▌ | 2694/3143 [1:06:02<07:01,  1.07it/s]
 86%|████████▌ | 2695/3143 [1:06:03<06:51,  1.09it/s]
 86%|████████▌ | 2696/3143 [1:06:04<06:42,  1.11it/s]
 86%|████████▌ | 2697/3143 [1:06:05<06:31,  1.14it/s]
 86%|████████▌ | 2698/3143 [1:06:06<06:22,  1.16it/s]
 86%|████████▌ | 2699/3143 [1:06:07<07:23,  1.00it/s]
 86%|████████▌ | 2700/3143 [1:06:08<06:47,  1.09it/s]
                                                     

 86%|████████▌ | 2700/3143 [1:06:08<06:47,  1.09it/s]
 86%|████████▌ | 2701/3143 [1:06:13<16:27,  2.23s/it]
 86%|████████▌ | 2702/3143 [1:06:16<18:58,  2.58s/it]
 86%|████████▌ | 2703/3143 [1:06:19<19:49,  2.70s/it]
 86%|████████▌ | 2704/3143 [1:06:22<19:45,  2.70s/it]
 86%|████████▌ | 2705/3143 [1:06:24<19:02,  2.61s/it]
 86%|████████▌ | 2706/3143 [1:06:27<18:10,  2.49s/it]
 86%|████████▌ | 2707/3143 [1:06:29<17:11,  2.37s/it]
 86%|████████▌ | 2708/3143 [1:06:31<17:23,  2.40s/it]
 86%|████████▌ | 2709/3143 [1:06:33<16:05,  2.23s/it]
 86%|████████▌ | 2710/3143 [1:06:35<14:58,  2.08s/it]
                                                     

 86%|████████▌ | 2710/3143 [1:06:35<14:58,  2.08s/it]
 86%|████████▋ | 2711/3143 [1:06:36<13:58,  1.94s/it]
 86%|████████▋ | 2712/3143 [1:06:38<13:08,  1.83s/it]
 86%|████████▋ | 2713/3143 [1:06:39<12:26,  1.74s/it]
 86%|████████▋ | 2714/3143 [1:06:41<11:47,  1.65s/it]
 86%|████████▋ | 2715/3143 [1:06:42<11:13,  1.57s/it]
 86%|████████▋ | 2716/3143 [1:06:44<10:45,  1.51s/it]
 86%|████████▋ | 2717/3143 [1:06:46<11:32,  1.63s/it]
 86%|████████▋ | 2718/3143 [1:06:47<10:49,  1.53s/it]
 87%|████████▋ | 2719/3143 [1:06:48<10:15,  1.45s/it]
 87%|████████▋ | 2720/3143 [1:06:49<09:48,  1.39s/it]
                                                     

 87%|████████▋ | 2720/3143 [1:06:49<09:48,  1.39s/it]
 87%|████████▋ | 2721/3143 [1:06:51<09:26,  1.34s/it]
 87%|████████▋ | 2722/3143 [1:06:52<09:07,  1.30s/it]
 87%|████████▋ | 2723/3143 [1:06:53<08:52,  1.27s/it]
 87%|████████▋ | 2724/3143 [1:06:54<08:40,  1.24s/it]
 87%|████████▋ | 2725/3143 [1:06:55<08:28,  1.22s/it]
 87%|████████▋ | 2726/3143 [1:06:56<08:17,  1.19s/it]
 87%|████████▋ | 2727/3143 [1:06:58<09:16,  1.34s/it]
 87%|████████▋ | 2728/3143 [1:06:59<08:46,  1.27s/it]
 87%|████████▋ | 2729/3143 [1:07:00<08:22,  1.21s/it]
 87%|████████▋ | 2730/3143 [1:07:01<08:03,  1.17s/it]
                                                     

 87%|████████▋ | 2730/3143 [1:07:01<08:03,  1.17s/it]
 87%|████████▋ | 2731/3143 [1:07:02<07:47,  1.14s/it]
 87%|████████▋ | 2732/3143 [1:07:04<07:33,  1.10s/it]
 87%|████████▋ | 2733/3143 [1:07:05<07:22,  1.08s/it]
 87%|████████▋ | 2734/3143 [1:07:06<07:13,  1.06s/it]
 87%|████████▋ | 2735/3143 [1:07:07<07:03,  1.04s/it]
 87%|████████▋ | 2736/3143 [1:07:08<06:56,  1.02s/it]
 87%|████████▋ | 2737/3143 [1:07:09<07:58,  1.18s/it]
 87%|████████▋ | 2738/3143 [1:07:10<07:33,  1.12s/it]
 87%|████████▋ | 2739/3143 [1:07:11<07:14,  1.07s/it]
 87%|████████▋ | 2740/3143 [1:07:12<06:57,  1.04s/it]
                                                     

 87%|████████▋ | 2740/3143 [1:07:12<06:57,  1.04s/it]
 87%|████████▋ | 2741/3143 [1:07:13<06:44,  1.01s/it]
 87%|████████▋ | 2742/3143 [1:07:14<06:31,  1.02it/s]
 87%|████████▋ | 2743/3143 [1:07:15<06:20,  1.05it/s]
 87%|████████▋ | 2744/3143 [1:07:16<06:11,  1.07it/s]
 87%|████████▋ | 2745/3143 [1:07:16<06:03,  1.09it/s]
 87%|████████▋ | 2746/3143 [1:07:17<05:57,  1.11it/s]
 87%|████████▋ | 2747/3143 [1:07:19<06:54,  1.05s/it]
 87%|████████▋ | 2748/3143 [1:07:20<06:26,  1.02it/s]
 87%|████████▋ | 2749/3143 [1:07:20<06:04,  1.08it/s]
 87%|████████▋ | 2750/3143 [1:07:21<05:42,  1.15it/s]
                                                     

 87%|████████▋ | 2750/3143 [1:07:21<05:42,  1.15it/s]
 88%|████████▊ | 2751/3143 [1:07:26<14:15,  2.18s/it]
 88%|████████▊ | 2752/3143 [1:07:30<16:51,  2.59s/it]
 88%|████████▊ | 2753/3143 [1:07:33<17:25,  2.68s/it]
 88%|████████▊ | 2754/3143 [1:07:35<17:19,  2.67s/it]
 88%|████████▊ | 2755/3143 [1:07:38<16:51,  2.61s/it]
 88%|████████▊ | 2756/3143 [1:07:40<16:04,  2.49s/it]
 88%|████████▊ | 2757/3143 [1:07:43<16:21,  2.54s/it]
 88%|████████▊ | 2758/3143 [1:07:45<15:10,  2.37s/it]
 88%|████████▊ | 2759/3143 [1:07:47<14:05,  2.20s/it]
 88%|████████▊ | 2760/3143 [1:07:48<13:09,  2.06s/it]
                                                     

 88%|████████▊ | 2760/3143 [1:07:48<13:09,  2.06s/it]
 88%|████████▊ | 2761/3143 [1:07:50<12:18,  1.93s/it]
 88%|████████▊ | 2762/3143 [1:07:51<11:37,  1.83s/it]
 88%|████████▊ | 2763/3143 [1:07:53<11:03,  1.75s/it]
 88%|████████▊ | 2764/3143 [1:07:55<10:32,  1.67s/it]
 88%|████████▊ | 2765/3143 [1:07:56<10:04,  1.60s/it]
 88%|████████▊ | 2766/3143 [1:07:57<09:40,  1.54s/it]
 88%|████████▊ | 2767/3143 [1:07:59<10:22,  1.66s/it]
 88%|████████▊ | 2768/3143 [1:08:01<09:43,  1.55s/it]
 88%|████████▊ | 2769/3143 [1:08:02<09:13,  1.48s/it]
 88%|████████▊ | 2770/3143 [1:08:03<08:47,  1.41s/it]
                                                     

 88%|████████▊ | 2770/3143 [1:08:03<08:47,  1.41s/it]
 88%|████████▊ | 2771/3143 [1:08:04<08:27,  1.36s/it]
 88%|████████▊ | 2772/3143 [1:08:06<08:09,  1.32s/it]
 88%|████████▊ | 2773/3143 [1:08:07<07:55,  1.29s/it]
 88%|████████▊ | 2774/3143 [1:08:08<07:43,  1.26s/it]
 88%|████████▊ | 2775/3143 [1:08:09<07:33,  1.23s/it]
 88%|████████▊ | 2776/3143 [1:08:10<07:24,  1.21s/it]
 88%|████████▊ | 2777/3143 [1:08:12<08:13,  1.35s/it]
 88%|████████▊ | 2778/3143 [1:08:13<07:46,  1.28s/it]
 88%|████████▊ | 2779/3143 [1:08:14<07:25,  1.22s/it]
 88%|████████▊ | 2780/3143 [1:08:15<07:08,  1.18s/it]
                                                     

 88%|████████▊ | 2780/3143 [1:08:15<07:08,  1.18s/it]
 88%|████████▊ | 2781/3143 [1:08:16<06:53,  1.14s/it]
 89%|████████▊ | 2782/3143 [1:08:17<06:41,  1.11s/it]
 89%|████████▊ | 2783/3143 [1:08:18<06:31,  1.09s/it]
 89%|████████▊ | 2784/3143 [1:08:19<06:23,  1.07s/it]
 89%|████████▊ | 2785/3143 [1:08:20<06:16,  1.05s/it]
 89%|████████▊ | 2786/3143 [1:08:22<07:08,  1.20s/it]
 89%|████████▊ | 2787/3143 [1:08:23<06:44,  1.14s/it]
 89%|████████▊ | 2788/3143 [1:08:24<06:27,  1.09s/it]
 89%|████████▊ | 2789/3143 [1:08:25<06:11,  1.05s/it]
 89%|████████▉ | 2790/3143 [1:08:26<06:00,  1.02s/it]
                                                     

 89%|████████▉ | 2790/3143 [1:08:26<06:00,  1.02s/it]
 89%|████████▉ | 2791/3143 [1:08:27<05:48,  1.01it/s]
 89%|████████▉ | 2792/3143 [1:08:28<05:38,  1.04it/s]
 89%|████████▉ | 2793/3143 [1:08:29<05:29,  1.06it/s]
 89%|████████▉ | 2794/3143 [1:08:29<05:22,  1.08it/s]
 89%|████████▉ | 2795/3143 [1:08:31<06:14,  1.08s/it]
 89%|████████▉ | 2796/3143 [1:08:32<05:50,  1.01s/it]
 89%|████████▉ | 2797/3143 [1:08:33<05:30,  1.05it/s]
 89%|████████▉ | 2798/3143 [1:08:33<05:14,  1.10it/s]
 89%|████████▉ | 2799/3143 [1:08:34<05:00,  1.14it/s]
 89%|████████▉ | 2800/3143 [1:08:35<04:43,  1.21it/s]
                                                     

 89%|████████▉ | 2800/3143 [1:08:35<04:43,  1.21it/s]
 89%|████████▉ | 2801/3143 [1:08:40<12:14,  2.15s/it]
 89%|████████▉ | 2802/3143 [1:08:43<14:06,  2.48s/it]
 89%|████████▉ | 2803/3143 [1:08:46<14:37,  2.58s/it]
 89%|████████▉ | 2804/3143 [1:08:49<15:35,  2.76s/it]
 89%|████████▉ | 2805/3143 [1:08:52<14:54,  2.65s/it]
 89%|████████▉ | 2806/3143 [1:08:54<14:02,  2.50s/it]
 89%|████████▉ | 2807/3143 [1:08:56<13:10,  2.35s/it]
 89%|████████▉ | 2808/3143 [1:08:58<12:18,  2.20s/it]
 89%|████████▉ | 2809/3143 [1:09:00<11:32,  2.07s/it]
 89%|████████▉ | 2810/3143 [1:09:01<10:51,  1.96s/it]
                                                     

 89%|████████▉ | 2810/3143 [1:09:01<10:51,  1.96s/it]
 89%|████████▉ | 2811/3143 [1:09:03<10:12,  1.84s/it]
 89%|████████▉ | 2812/3143 [1:09:04<09:42,  1.76s/it]
 90%|████████▉ | 2813/3143 [1:09:06<09:15,  1.68s/it]
 90%|████████▉ | 2814/3143 [1:09:08<09:44,  1.78s/it]
 90%|████████▉ | 2815/3143 [1:09:09<09:06,  1.67s/it]
 90%|████████▉ | 2816/3143 [1:09:11<08:35,  1.58s/it]
 90%|████████▉ | 2817/3143 [1:09:12<08:09,  1.50s/it]
 90%|████████▉ | 2818/3143 [1:09:13<07:49,  1.44s/it]
 90%|████████▉ | 2819/3143 [1:09:15<07:30,  1.39s/it]
 90%|████████▉ | 2820/3143 [1:09:16<07:15,  1.35s/it]
                                                     

 90%|████████▉ | 2820/3143 [1:09:16<07:15,  1.35s/it]
 90%|████████▉ | 2821/3143 [1:09:17<07:02,  1.31s/it]
 90%|████████▉ | 2822/3143 [1:09:18<06:51,  1.28s/it]
 90%|████████▉ | 2823/3143 [1:09:19<06:40,  1.25s/it]
 90%|████████▉ | 2824/3143 [1:09:21<06:32,  1.23s/it]
 90%|████████▉ | 2825/3143 [1:09:22<07:16,  1.37s/it]
 90%|████████▉ | 2826/3143 [1:09:23<06:51,  1.30s/it]
 90%|████████▉ | 2827/3143 [1:09:25<06:33,  1.24s/it]
 90%|████████▉ | 2828/3143 [1:09:26<06:18,  1.20s/it]
 90%|█████████ | 2829/3143 [1:09:27<06:06,  1.17s/it]
 90%|█████████ | 2830/3143 [1:09:28<05:55,  1.14s/it]
                                                     

 90%|█████████ | 2830/3143 [1:09:28<05:55,  1.14s/it]
 90%|█████████ | 2831/3143 [1:09:29<05:47,  1.11s/it]
 90%|█████████ | 2832/3143 [1:09:30<05:38,  1.09s/it]
 90%|█████████ | 2833/3143 [1:09:31<05:31,  1.07s/it]
 90%|█████████ | 2834/3143 [1:09:32<05:25,  1.05s/it]
 90%|█████████ | 2835/3143 [1:09:34<06:10,  1.20s/it]
 90%|█████████ | 2836/3143 [1:09:34<05:49,  1.14s/it]
 90%|█████████ | 2837/3143 [1:09:35<05:34,  1.09s/it]
 90%|█████████ | 2838/3143 [1:09:36<05:22,  1.06s/it]
 90%|█████████ | 2839/3143 [1:09:37<05:11,  1.03s/it]
 90%|█████████ | 2840/3143 [1:09:38<05:00,  1.01it/s]
                                                     

 90%|█████████ | 2840/3143 [1:09:38<05:00,  1.01it/s]
 90%|█████████ | 2841/3143 [1:09:39<04:52,  1.03it/s]
 90%|█████████ | 2842/3143 [1:09:40<04:45,  1.05it/s]
 90%|█████████ | 2843/3143 [1:09:41<04:39,  1.07it/s]
 90%|█████████ | 2844/3143 [1:09:42<05:24,  1.09s/it]
 91%|█████████ | 2845/3143 [1:09:43<05:04,  1.02s/it]
 91%|█████████ | 2846/3143 [1:09:44<04:48,  1.03it/s]
 91%|█████████ | 2847/3143 [1:09:45<04:35,  1.07it/s]
 91%|█████████ | 2848/3143 [1:09:46<04:23,  1.12it/s]
 91%|█████████ | 2849/3143 [1:09:47<04:12,  1.17it/s]
 91%|█████████ | 2850/3143 [1:09:47<03:59,  1.22it/s]
                                                     

 91%|█████████ | 2850/3143 [1:09:47<03:59,  1.22it/s]
 91%|█████████ | 2851/3143 [1:09:53<10:21,  2.13s/it]
 91%|█████████ | 2852/3143 [1:09:56<12:15,  2.53s/it]
 91%|█████████ | 2853/3143 [1:09:59<12:52,  2.66s/it]
 91%|█████████ | 2854/3143 [1:10:02<13:41,  2.84s/it]
 91%|█████████ | 2855/3143 [1:10:05<13:03,  2.72s/it]
 91%|█████████ | 2856/3143 [1:10:07<12:17,  2.57s/it]
 91%|█████████ | 2857/3143 [1:10:09<11:31,  2.42s/it]
 91%|█████████ | 2858/3143 [1:10:11<10:50,  2.28s/it]
 91%|█████████ | 2859/3143 [1:10:13<10:12,  2.16s/it]
 91%|█████████ | 2860/3143 [1:10:15<09:34,  2.03s/it]
                                                     

 91%|█████████ | 2860/3143 [1:10:15<09:34,  2.03s/it]
 91%|█████████ | 2861/3143 [1:10:16<08:57,  1.91s/it]
 91%|█████████ | 2862/3143 [1:10:18<08:25,  1.80s/it]
 91%|█████████ | 2863/3143 [1:10:20<08:45,  1.88s/it]
 91%|█████████ | 2864/3143 [1:10:21<08:08,  1.75s/it]
 91%|█████████ | 2865/3143 [1:10:23<07:39,  1.65s/it]
 91%|█████████ | 2866/3143 [1:10:24<07:16,  1.57s/it]
 91%|█████████ | 2867/3143 [1:10:25<06:55,  1.51s/it]
 91%|█████████▏| 2868/3143 [1:10:27<06:39,  1.45s/it]
 91%|█████████▏| 2869/3143 [1:10:28<06:25,  1.41s/it]
 91%|█████████▏| 2870/3143 [1:10:29<06:12,  1.37s/it]
                                                     

 91%|█████████▏| 2870/3143 [1:10:29<06:12,  1.37s/it]
 91%|█████████▏| 2871/3143 [1:10:31<06:01,  1.33s/it]
 91%|█████████▏| 2872/3143 [1:10:32<06:37,  1.47s/it]
 91%|█████████▏| 2873/3143 [1:10:33<06:15,  1.39s/it]
 91%|█████████▏| 2874/3143 [1:10:35<05:58,  1.33s/it]
 91%|█████████▏| 2875/3143 [1:10:36<05:44,  1.29s/it]
 92%|█████████▏| 2876/3143 [1:10:37<05:33,  1.25s/it]
 92%|█████████▏| 2877/3143 [1:10:38<05:23,  1.22s/it]
 92%|█████████▏| 2878/3143 [1:10:39<05:15,  1.19s/it]
 92%|█████████▏| 2879/3143 [1:10:40<05:07,  1.17s/it]
 92%|█████████▏| 2880/3143 [1:10:42<05:00,  1.14s/it]
                                                     

 92%|█████████▏| 2880/3143 [1:10:42<05:00,  1.14s/it]
 92%|█████████▏| 2881/3143 [1:10:43<04:53,  1.12s/it]
 92%|█████████▏| 2882/3143 [1:10:44<05:30,  1.27s/it]
 92%|█████████▏| 2883/3143 [1:10:45<05:11,  1.20s/it]
 92%|█████████▏| 2884/3143 [1:10:46<04:56,  1.15s/it]
 92%|█████████▏| 2885/3143 [1:10:47<04:45,  1.11s/it]
 92%|█████████▏| 2886/3143 [1:10:48<04:36,  1.07s/it]
 92%|█████████▏| 2887/3143 [1:10:49<04:28,  1.05s/it]
 92%|█████████▏| 2888/3143 [1:10:50<04:22,  1.03s/it]
 92%|█████████▏| 2889/3143 [1:10:51<04:17,  1.02s/it]
 92%|█████████▏| 2890/3143 [1:10:52<04:11,  1.00it/s]
                                                     

 92%|█████████▏| 2890/3143 [1:10:52<04:11,  1.00it/s]
 92%|█████████▏| 2891/3143 [1:10:53<04:07,  1.02it/s]
 92%|█████████▏| 2892/3143 [1:10:55<04:43,  1.13s/it]
 92%|█████████▏| 2893/3143 [1:10:55<04:24,  1.06s/it]
 92%|█████████▏| 2894/3143 [1:10:56<04:10,  1.01s/it]
 92%|█████████▏| 2895/3143 [1:10:57<03:59,  1.03it/s]
 92%|█████████▏| 2896/3143 [1:10:58<03:50,  1.07it/s]
 92%|█████████▏| 2897/3143 [1:10:59<03:42,  1.10it/s]
 92%|█████████▏| 2898/3143 [1:11:00<03:35,  1.14it/s]
 92%|█████████▏| 2899/3143 [1:11:01<03:28,  1.17it/s]
 92%|█████████▏| 2900/3143 [1:11:01<03:17,  1.23it/s]
                                                     

 92%|█████████▏| 2900/3143 [1:11:01<03:17,  1.23it/s]
 92%|█████████▏| 2901/3143 [1:11:07<08:44,  2.17s/it]
 92%|█████████▏| 2902/3143 [1:11:11<10:54,  2.72s/it]
 92%|█████████▏| 2903/3143 [1:11:13<10:57,  2.74s/it]
 92%|█████████▏| 2904/3143 [1:11:16<10:39,  2.68s/it]
 92%|█████████▏| 2905/3143 [1:11:18<10:12,  2.57s/it]
 92%|█████████▏| 2906/3143 [1:11:20<09:40,  2.45s/it]
 92%|█████████▏| 2907/3143 [1:11:22<09:07,  2.32s/it]
 93%|█████████▎| 2908/3143 [1:11:24<08:34,  2.19s/it]
 93%|█████████▎| 2909/3143 [1:11:26<08:05,  2.08s/it]
 93%|█████████▎| 2910/3143 [1:11:28<07:36,  1.96s/it]
                                                     

 93%|█████████▎| 2910/3143 [1:11:28<07:36,  1.96s/it]
 93%|█████████▎| 2911/3143 [1:11:29<07:11,  1.86s/it]
 93%|█████████▎| 2912/3143 [1:11:32<07:29,  1.95s/it]
 93%|█████████▎| 2913/3143 [1:11:33<06:59,  1.82s/it]
 93%|█████████▎| 2914/3143 [1:11:35<06:34,  1.72s/it]
 93%|█████████▎| 2915/3143 [1:11:36<06:12,  1.63s/it]
 93%|█████████▎| 2916/3143 [1:11:37<05:55,  1.56s/it]
 93%|█████████▎| 2917/3143 [1:11:39<05:40,  1.51s/it]
 93%|█████████▎| 2918/3143 [1:11:40<05:27,  1.46s/it]
 93%|█████████▎| 2919/3143 [1:11:41<05:15,  1.41s/it]
 93%|█████████▎| 2920/3143 [1:11:43<05:05,  1.37s/it]
                                                     

 93%|█████████▎| 2920/3143 [1:11:43<05:05,  1.37s/it]
 93%|█████████▎| 2921/3143 [1:11:44<04:55,  1.33s/it]
 93%|█████████▎| 2922/3143 [1:11:46<05:23,  1.47s/it]
 93%|█████████▎| 2923/3143 [1:11:47<05:05,  1.39s/it]
 93%|█████████▎| 2924/3143 [1:11:48<04:50,  1.33s/it]
 93%|█████████▎| 2925/3143 [1:11:49<04:39,  1.28s/it]
 93%|█████████▎| 2926/3143 [1:11:50<04:30,  1.25s/it]
 93%|█████████▎| 2927/3143 [1:11:52<04:21,  1.21s/it]
 93%|█████████▎| 2928/3143 [1:11:53<04:13,  1.18s/it]
 93%|█████████▎| 2929/3143 [1:11:54<04:07,  1.16s/it]
 93%|█████████▎| 2930/3143 [1:11:55<04:01,  1.13s/it]
                                                     

 93%|█████████▎| 2930/3143 [1:11:55<04:01,  1.13s/it]
 93%|█████████▎| 2931/3143 [1:11:56<04:30,  1.27s/it]
 93%|█████████▎| 2932/3143 [1:11:58<04:14,  1.20s/it]
 93%|█████████▎| 2933/3143 [1:11:59<04:01,  1.15s/it]
 93%|█████████▎| 2934/3143 [1:12:00<03:52,  1.11s/it]
 93%|█████████▎| 2935/3143 [1:12:01<03:45,  1.08s/it]
 93%|█████████▎| 2936/3143 [1:12:02<03:38,  1.05s/it]
 93%|█████████▎| 2937/3143 [1:12:03<03:33,  1.04s/it]
 93%|█████████▎| 2938/3143 [1:12:04<03:29,  1.02s/it]
 94%|█████████▎| 2939/3143 [1:12:05<03:25,  1.01s/it]
 94%|█████████▎| 2940/3143 [1:12:06<03:54,  1.15s/it]
                                                     

 94%|█████████▎| 2940/3143 [1:12:06<03:54,  1.15s/it]
 94%|█████████▎| 2941/3143 [1:12:07<03:39,  1.09s/it]
 94%|█████████▎| 2942/3143 [1:12:08<03:27,  1.03s/it]
 94%|█████████▎| 2943/3143 [1:12:09<03:18,  1.01it/s]
 94%|█████████▎| 2944/3143 [1:12:10<03:11,  1.04it/s]
 94%|█████████▎| 2945/3143 [1:12:11<03:05,  1.07it/s]
 94%|█████████▎| 2946/3143 [1:12:11<02:59,  1.09it/s]
 94%|█████████▍| 2947/3143 [1:12:12<02:54,  1.12it/s]
 94%|█████████▍| 2948/3143 [1:12:13<02:48,  1.16it/s]
 94%|█████████▍| 2949/3143 [1:12:14<03:16,  1.01s/it]
 94%|█████████▍| 2950/3143 [1:12:15<02:59,  1.07it/s]
                                                     

 94%|█████████▍| 2950/3143 [1:12:15<02:59,  1.07it/s]
 94%|█████████▍| 2951/3143 [1:12:20<06:40,  2.08s/it]
 94%|█████████▍| 2952/3143 [1:12:23<07:46,  2.44s/it]
 94%|█████████▍| 2953/3143 [1:12:26<08:06,  2.56s/it]
 94%|█████████▍| 2954/3143 [1:12:29<08:04,  2.56s/it]
 94%|█████████▍| 2955/3143 [1:12:31<07:47,  2.49s/it]
 94%|█████████▍| 2956/3143 [1:12:33<07:25,  2.38s/it]
 94%|█████████▍| 2957/3143 [1:12:35<07:01,  2.26s/it]
 94%|█████████▍| 2958/3143 [1:12:37<06:35,  2.14s/it]
 94%|█████████▍| 2959/3143 [1:12:39<06:41,  2.18s/it]
 94%|█████████▍| 2960/3143 [1:12:41<06:09,  2.02s/it]
                                                     

 94%|█████████▍| 2960/3143 [1:12:41<06:09,  2.02s/it]
