liger: fused linear CE enabled for gemma3
rows 121550  truncated 0 (0.0000%)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 93%|█████████▎| 2359/2533 [1:25:34<07:20,  2.53s/it]
 93%|█████████▎| 2360/2533 [1:25:36<06:57,  2.41s/it]
                                                     

 93%|█████████▎| 2360/2533 [1:25:36<06:57,  2.41s/it]
 93%|█████████▎| 2361/2533 [1:25:38<06:37,  2.31s/it]
 93%|█████████▎| 2362/2533 [1:25:40<06:21,  2.23s/it]
 93%|█████████▎| 2363/2533 [1:25:42<06:07,  2.16s/it]
 93%|█████████▎| 2364/2533 [1:25:44<05:54,  2.10s/it]
 93%|█████████▎| 2365/2533 [1:25:46<05:51,  2.09s/it]
 93%|█████████▎| 2366/2533 [1:25:48<05:38,  2.03s/it]
 93%|█████████▎| 2367/2533 [1:25:50<05:27,  1.98s/it]
 93%|█████████▎| 2368/2533 [1:25:52<05:18,  1.93s/it]
 94%|█████████▎| 2369/2533 [1:25:54<05:09,  1.89s/it]
 94%|█████████▎| 2370/2533 [1:25:55<05:01,  1.85s/it]
                                                     

 94%|█████████▎| 2370/2533 [1:25:55<05:01,  1.85s/it]
 94%|█████████▎| 2371/2533 [1:25:57<04:54,  1.82s/it]
 94%|█████████▎| 2372/2533 [1:25:59<04:49,  1.80s/it]
 94%|█████████▎| 2373/2533 [1:26:01<04:43,  1.77s/it]
 94%|█████████▎| 2374/2533 [1:26:02<04:44,  1.79s/it]
 94%|█████████▍| 2375/2533 [1:26:04<04:37,  1.76s/it]
 94%|█████████▍| 2376/2533 [1:26:06<04:31,  1.73s/it]
 94%|█████████▍| 2377/2533 [1:26:07<04:25,  1.70s/it]
 94%|█████████▍| 2378/2533 [1:26:09<04:19,  1.68s/it]
 94%|█████████▍| 2379/2533 [1:26:11<04:14,  1.65s/it]
 94%|█████████▍| 2380/2533 [1:26:12<04:09,  1.63s/it]
                                                     

 94%|█████████▍| 2380/2533 [1:26:12<04:09,  1.63s/it]
 94%|█████████▍| 2381/2533 [1:26:14<04:04,  1.61s/it]
 94%|█████████▍| 2382/2533 [1:26:15<04:00,  1.59s/it]
 94%|█████████▍| 2383/2533 [1:26:17<04:02,  1.61s/it]
 94%|█████████▍| 2384/2533 [1:26:19<03:55,  1.58s/it]
 94%|█████████▍| 2385/2533 [1:26:20<03:50,  1.56s/it]
 94%|█████████▍| 2386/2533 [1:26:22<03:46,  1.54s/it]
 94%|█████████▍| 2387/2533 [1:26:23<03:41,  1.52s/it]
 94%|█████████▍| 2388/2533 [1:26:25<03:50,  1.59s/it]
 94%|█████████▍| 2389/2533 [1:26:27<04:08,  1.73s/it]
 94%|█████████▍| 2390/2533 [1:26:29<04:20,  1.82s/it]
                                                     

 94%|█████████▍| 2390/2533 [1:26:29<04:20,  1.82s/it]
 94%|█████████▍| 2391/2533 [1:26:31<04:26,  1.87s/it]
 94%|█████████▍| 2392/2533 [1:26:33<04:35,  1.95s/it]
 94%|█████████▍| 2393/2533 [1:26:35<04:32,  1.95s/it]
 95%|█████████▍| 2394/2533 [1:26:37<04:29,  1.94s/it]
 95%|█████████▍| 2395/2533 [1:26:39<04:25,  1.92s/it]
 95%|█████████▍| 2396/2533 [1:26:41<04:20,  1.90s/it]
 95%|█████████▍| 2397/2533 [1:26:42<04:14,  1.87s/it]
 95%|█████████▍| 2398/2533 [1:26:44<04:08,  1.84s/it]
 95%|█████████▍| 2399/2533 [1:26:46<04:00,  1.79s/it]
 95%|█████████▍| 2400/2533 [1:26:47<03:50,  1.73s/it]
                                                     

 95%|█████████▍| 2400/2533 [1:26:47<03:50,  1.73s/it]
 95%|█████████▍| 2401/2533 [1:27:28<29:21, 13.35s/it]
 95%|█████████▍| 2402/2533 [1:27:35<24:56, 11.42s/it]
 95%|█████████▍| 2403/2533 [1:27:39<20:20,  9.39s/it]
 95%|█████████▍| 2404/2533 [1:27:42<15:49,  7.36s/it]
 95%|█████████▍| 2405/2533 [1:27:44<12:23,  5.81s/it]
 95%|█████████▍| 2406/2533 [1:27:47<10:13,  4.83s/it]
 95%|█████████▌| 2407/2533 [1:27:49<08:37,  4.11s/it]
 95%|█████████▌| 2408/2533 [1:27:52<07:25,  3.57s/it]
 95%|█████████▌| 2409/2533 [1:27:54<06:37,  3.20s/it]
 95%|█████████▌| 2410/2533 [1:27:56<05:54,  2.88s/it]
                                                     

 95%|█████████▌| 2410/2533 [1:27:56<05:54,  2.88s/it]
 95%|█████████▌| 2411/2533 [1:27:58<05:22,  2.65s/it]
 95%|█████████▌| 2412/2533 [1:28:00<04:58,  2.46s/it]
 95%|█████████▌| 2413/2533 [1:28:02<04:38,  2.32s/it]
 95%|█████████▌| 2414/2533 [1:28:04<04:23,  2.22s/it]
 95%|█████████▌| 2415/2533 [1:28:06<04:11,  2.13s/it]
 95%|█████████▌| 2416/2533 [1:28:08<04:00,  2.06s/it]
 95%|█████████▌| 2417/2533 [1:28:10<03:52,  2.00s/it]
 95%|█████████▌| 2418/2533 [1:28:12<03:49,  1.99s/it]
 95%|█████████▌| 2419/2533 [1:28:14<03:41,  1.94s/it]
 96%|█████████▌| 2420/2533 [1:28:15<03:34,  1.89s/it]
                                                     

 96%|█████████▌| 2420/2533 [1:28:15<03:34,  1.89s/it]
 96%|█████████▌| 2421/2533 [1:28:17<03:27,  1.85s/it]
 96%|█████████▌| 2422/2533 [1:28:19<03:21,  1.82s/it]
 96%|█████████▌| 2423/2533 [1:28:21<03:16,  1.79s/it]
 96%|█████████▌| 2424/2533 [1:28:22<03:12,  1.76s/it]
 96%|█████████▌| 2425/2533 [1:28:24<03:07,  1.74s/it]
 96%|█████████▌| 2426/2533 [1:28:26<03:03,  1.71s/it]
 96%|█████████▌| 2427/2533 [1:28:27<02:59,  1.69s/it]
 96%|█████████▌| 2428/2533 [1:28:29<03:01,  1.72s/it]
 96%|█████████▌| 2429/2533 [1:28:31<02:55,  1.69s/it]
 96%|█████████▌| 2430/2533 [1:28:32<02:50,  1.66s/it]
                                                     

 96%|█████████▌| 2430/2533 [1:28:32<02:50,  1.66s/it]
 96%|█████████▌| 2431/2533 [1:28:34<02:46,  1.63s/it]
 96%|█████████▌| 2432/2533 [1:28:35<02:42,  1.61s/it]
 96%|█████████▌| 2433/2533 [1:28:37<02:38,  1.58s/it]
 96%|█████████▌| 2434/2533 [1:28:38<02:35,  1.57s/it]
 96%|█████████▌| 2435/2533 [1:28:40<02:31,  1.55s/it]
 96%|█████████▌| 2436/2533 [1:28:42<02:33,  1.58s/it]
 96%|█████████▌| 2437/2533 [1:28:43<02:28,  1.55s/it]
 96%|█████████▌| 2438/2533 [1:28:45<02:33,  1.61s/it]
 96%|█████████▋| 2439/2533 [1:28:47<02:44,  1.75s/it]
 96%|█████████▋| 2440/2533 [1:28:49<02:50,  1.83s/it]
                                                     

 96%|█████████▋| 2440/2533 [1:28:49<02:50,  1.83s/it]
 96%|█████████▋| 2441/2533 [1:28:51<02:53,  1.88s/it]
 96%|█████████▋| 2442/2533 [1:28:53<02:53,  1.91s/it]
 96%|█████████▋| 2443/2533 [1:28:55<02:52,  1.92s/it]
 96%|█████████▋| 2444/2533 [1:28:57<02:50,  1.91s/it]
 97%|█████████▋| 2445/2533 [1:28:59<02:51,  1.95s/it]
 97%|█████████▋| 2446/2533 [1:29:01<02:46,  1.91s/it]
 97%|█████████▋| 2447/2533 [1:29:02<02:41,  1.88s/it]
 97%|█████████▋| 2448/2533 [1:29:04<02:36,  1.84s/it]
 97%|█████████▋| 2449/2533 [1:29:06<02:30,  1.79s/it]
 97%|█████████▋| 2450/2533 [1:29:07<02:23,  1.73s/it]
                                                     

 97%|█████████▋| 2450/2533 [1:29:07<02:23,  1.73s/it]
 97%|█████████▋| 2451/2533 [1:29:15<04:52,  3.57s/it]
 97%|█████████▋| 2452/2533 [1:29:22<06:07,  4.53s/it]
 97%|█████████▋| 2453/2533 [1:29:25<05:27,  4.10s/it]
 97%|█████████▋| 2454/2533 [1:29:27<04:41,  3.56s/it]
 97%|█████████▋| 2455/2533 [1:29:30<04:20,  3.33s/it]
 97%|█████████▋| 2456/2533 [1:29:33<03:57,  3.09s/it]
 97%|█████████▋| 2457/2533 [1:29:35<03:38,  2.87s/it]
 97%|█████████▋| 2458/2533 [1:29:37<03:22,  2.70s/it]
 97%|█████████▋| 2459/2533 [1:29:40<03:08,  2.55s/it]
 97%|█████████▋| 2460/2533 [1:29:42<02:57,  2.43s/it]
                                                     

 97%|█████████▋| 2460/2533 [1:29:42<02:57,  2.43s/it]
 97%|█████████▋| 2461/2533 [1:29:44<02:46,  2.32s/it]
 97%|█████████▋| 2462/2533 [1:29:46<02:38,  2.23s/it]
 97%|█████████▋| 2463/2533 [1:29:48<02:34,  2.21s/it]
 97%|█████████▋| 2464/2533 [1:29:50<02:26,  2.13s/it]
 97%|█████████▋| 2465/2533 [1:29:52<02:20,  2.06s/it]
 97%|█████████▋| 2466/2533 [1:29:54<02:13,  2.00s/it]
 97%|█████████▋| 2467/2533 [1:29:56<02:08,  1.95s/it]
 97%|█████████▋| 2468/2533 [1:29:57<02:04,  1.91s/it]
 97%|█████████▋| 2469/2533 [1:29:59<01:59,  1.87s/it]
 98%|█████████▊| 2470/2533 [1:30:01<01:55,  1.84s/it]
                                                     

 98%|█████████▊| 2470/2533 [1:30:01<01:55,  1.84s/it]
 98%|█████████▊| 2471/2533 [1:30:03<01:52,  1.81s/it]
 98%|█████████▊| 2472/2533 [1:30:05<01:51,  1.83s/it]
 98%|█████████▊| 2473/2533 [1:30:06<01:47,  1.79s/it]
 98%|█████████▊| 2474/2533 [1:30:08<01:44,  1.76s/it]
 98%|█████████▊| 2475/2533 [1:30:10<01:40,  1.74s/it]
 98%|█████████▊| 2476/2533 [1:30:11<01:37,  1.71s/it]
 98%|█████████▊| 2477/2533 [1:30:13<01:34,  1.69s/it]
 98%|█████████▊| 2478/2533 [1:30:15<01:31,  1.67s/it]
 98%|█████████▊| 2479/2533 [1:30:16<01:28,  1.65s/it]
 98%|█████████▊| 2480/2533 [1:30:18<01:26,  1.63s/it]
                                                     

 98%|█████████▊| 2480/2533 [1:30:18<01:26,  1.63s/it]
 98%|█████████▊| 2481/2533 [1:30:19<01:23,  1.61s/it]
 98%|█████████▊| 2482/2533 [1:30:21<01:23,  1.63s/it]
 98%|█████████▊| 2483/2533 [1:30:22<01:20,  1.60s/it]
 98%|█████████▊| 2484/2533 [1:30:24<01:17,  1.58s/it]
 98%|█████████▊| 2485/2533 [1:30:26<01:14,  1.55s/it]
 98%|█████████▊| 2486/2533 [1:30:27<01:12,  1.53s/it]
 98%|█████████▊| 2487/2533 [1:30:28<01:09,  1.52s/it]
 98%|█████████▊| 2488/2533 [1:30:30<01:11,  1.59s/it]
 98%|█████████▊| 2489/2533 [1:30:32<01:16,  1.73s/it]
 98%|█████████▊| 2490/2533 [1:30:34<01:20,  1.87s/it]
                                                     

 98%|█████████▊| 2490/2533 [1:30:35<01:20,  1.87s/it]
 98%|█████████▊| 2491/2533 [1:30:36<01:20,  1.91s/it]
 98%|█████████▊| 2492/2533 [1:30:38<01:19,  1.93s/it]
 98%|█████████▊| 2493/2533 [1:30:40<01:17,  1.93s/it]
 98%|█████████▊| 2494/2533 [1:30:42<01:15,  1.92s/it]
 98%|█████████▊| 2495/2533 [1:30:44<01:12,  1.91s/it]
 99%|█████████▊| 2496/2533 [1:30:46<01:09,  1.89s/it]
 99%|█████████▊| 2497/2533 [1:30:48<01:07,  1.87s/it]
 99%|█████████▊| 2498/2533 [1:30:50<01:04,  1.83s/it]
 99%|█████████▊| 2499/2533 [1:30:51<01:02,  1.84s/it]
 99%|█████████▊| 2500/2533 [1:30:53<00:58,  1.77s/it]
                                                     

 99%|█████████▊| 2500/2533 [1:30:53<00:58,  1.77s/it]
 99%|█████████▊| 2501/2533 [1:31:01<01:54,  3.57s/it]
 99%|█████████▉| 2502/2533 [1:31:06<02:01,  3.93s/it]
 99%|█████████▉| 2503/2533 [1:31:08<01:44,  3.49s/it]
 99%|█████████▉| 2504/2533 [1:31:10<01:31,  3.14s/it]
 99%|█████████▉| 2505/2533 [1:31:13<01:21,  2.91s/it]
 99%|█████████▉| 2506/2533 [1:31:15<01:13,  2.70s/it]
 99%|█████████▉| 2507/2533 [1:31:17<01:05,  2.53s/it]
 99%|█████████▉| 2508/2533 [1:31:19<00:59,  2.38s/it]
 99%|█████████▉| 2509/2533 [1:31:21<00:55,  2.31s/it]
 99%|█████████▉| 2510/2533 [1:31:23<00:50,  2.19s/it]
                                                     

 99%|█████████▉| 2510/2533 [1:31:23<00:50,  2.19s/it]
 99%|█████████▉| 2511/2533 [1:31:25<00:46,  2.09s/it]
 99%|█████████▉| 2512/2533 [1:31:27<00:42,  2.02s/it]
 99%|█████████▉| 2513/2533 [1:31:29<00:39,  1.95s/it]
 99%|█████████▉| 2514/2533 [1:31:30<00:36,  1.90s/it]
 99%|█████████▉| 2515/2533 [1:31:32<00:33,  1.85s/it]
 99%|█████████▉| 2516/2533 [1:31:34<00:30,  1.81s/it]
 99%|█████████▉| 2517/2533 [1:31:36<00:28,  1.81s/it]
 99%|█████████▉| 2518/2533 [1:31:37<00:26,  1.76s/it]
 99%|█████████▉| 2519/2533 [1:31:39<00:24,  1.71s/it]
 99%|█████████▉| 2520/2533 [1:31:41<00:21,  1.68s/it]
                                                     

 99%|█████████▉| 2520/2533 [1:31:41<00:21,  1.68s/it]
100%|█████████▉| 2521/2533 [1:31:42<00:19,  1.64s/it]
100%|█████████▉| 2522/2533 [1:31:44<00:17,  1.61s/it]
100%|█████████▉| 2523/2533 [1:31:45<00:15,  1.58s/it]
100%|█████████▉| 2524/2533 [1:31:47<00:13,  1.55s/it]
100%|█████████▉| 2525/2533 [1:31:48<00:12,  1.62s/it]
100%|█████████▉| 2526/2533 [1:31:51<00:12,  1.79s/it]
100%|█████████▉| 2527/2533 [1:31:53<00:11,  1.85s/it]
100%|█████████▉| 2528/2533 [1:31:55<00:09,  1.88s/it]
100%|█████████▉| 2529/2533 [1:31:57<00:07,  1.89s/it]
100%|█████████▉| 2530/2533 [1:31:58<00:05,  1.88s/it]
                                                     

100%|█████████▉| 2530/2533 [1:31:58<00:05,  1.88s/it]
100%|█████████▉| 2531/2533 [1:32:00<00:03,  1.85s/it]
100%|█████████▉| 2532/2533 [1:32:02<00:01,  1.80s/it]
100%|██████████| 2533/2533 [1:32:03<00:00,  1.63s/it]
                                                     

100%|██████████| 2533/2533 [1:32:33<00:00,  1.63s/it]
100%|██████████| 2533/2533 [1:32:33<00:00,  2.19s/it]
{'loss': 0.301, 'grad_norm': 5.09375, 'learning_rate': 2.308785705482982e-06, 'epoch': 0.69}
{'loss': 0.3862, 'grad_norm': 1.8984375, 'learning_rate': 2.255126369339568e-06, 'epoch': 0.69}
{'loss': 0.2867, 'grad_norm': 1.9140625, 'learning_rate': 2.201915784652076e-06, 'epoch': 0.7}
{'loss': 0.2884, 'grad_norm': 1.96875, 'learning_rate': 2.1491626506651914e-06, 'epoch': 0.7}
{'loss': 0.2697, 'grad_norm': 2.25, 'learning_rate': 2.096875591836312e-06, 'epoch': 0.71}
{'loss': 0.2859, 'grad_norm': 5.0625, 'learning_rate': 2.0450631564255513e-06, 'epoch': 0.71}
{'loss': 0.3681, 'grad_norm': 1.8359375, 'learning_rate': 1.993733815098211e-06, 'epoch': 0.71}
{'loss': 0.2862, 'grad_norm': 2.015625, 'learning_rate': 1.942895959539939e-06, 'epoch': 0.72}
{'loss': 0.2887, 'grad_norm': 2.15625, 'learning_rate': 1.8925579010847994e-06, 'epoch': 0.72}
{'loss': 0.2805, 'grad_norm': 2.171875, 'learning_rate': 1.8427278693564632e-06, 'epoch': 0.73}
{'loss': 0.3072, 'grad_norm': 5.09375, 'learning_rate': 1.79341401092279e-06, 'epoch': 0.73}
{'loss': 0.3881, 'grad_norm': 1.859375, 'learning_rate': 1.744624387963954e-06, 'epoch': 0.73}
{'loss': 0.3092, 'grad_norm': 1.96875, 'learning_rate': 1.6963669769543878e-06, 'epoch': 0.74}
{'loss': 0.2716, 'grad_norm': 1.953125, 'learning_rate': 1.6486496673587316e-06, 'epoch': 0.74}
{'loss': 0.2694, 'grad_norm': 2.1875, 'learning_rate': 1.6014802603420044e-06, 'epoch': 0.75}
{'loss': 0.3068, 'grad_norm': 5.09375, 'learning_rate': 1.5548664674942204e-06, 'epoch': 0.75}
{'loss': 0.3467, 'grad_norm': 1.8046875, 'learning_rate': 1.5088159095696365e-06, 'epoch': 0.75}
{'loss': 0.2893, 'grad_norm': 1.8515625, 'learning_rate': 1.4633361152408592e-06, 'epoch': 0.76}
{'loss': 0.2682, 'grad_norm': 1.9140625, 'learning_rate': 1.4184345198680049e-06, 'epoch': 0.76}
{'loss': 0.2623, 'grad_norm': 2.171875, 'learning_rate': 1.374118464283119e-06, 'epoch': 0.77}
{'loss': 0.299, 'grad_norm': 4.28125, 'learning_rate': 1.3303951935900294e-06, 'epoch': 0.77}
{'loss': 0.3626, 'grad_norm': 1.7578125, 'learning_rate': 1.2872718559798852e-06, 'epoch': 0.77}
{'loss': 0.2971, 'grad_norm': 1.859375, 'learning_rate': 1.244755501562503e-06, 'epoch': 0.78}
{'loss': 0.2779, 'grad_norm': 2.125, 'learning_rate': 1.2028530812137796e-06, 'epoch': 0.78}
{'loss': 0.2824, 'grad_norm': 2.296875, 'learning_rate': 1.161571445439294e-06, 'epoch': 0.79}
{'loss': 0.288, 'grad_norm': 4.84375, 'learning_rate': 1.1209173432543602e-06, 'epoch': 0.79}
{'loss': 0.3481, 'grad_norm': 1.890625, 'learning_rate': 1.0808974210806345e-06, 'epoch': 0.79}
{'loss': 0.2878, 'grad_norm': 2.03125, 'learning_rate': 1.0415182216595166e-06, 'epoch': 0.8}
{'loss': 0.2732, 'grad_norm': 1.8984375, 'learning_rate': 1.0027861829824953e-06, 'epoch': 0.8}
{'loss': 0.2669, 'grad_norm': 2.296875, 'learning_rate': 9.647076372386195e-07, 'epoch': 0.81}
{'loss': 0.2948, 'grad_norm': 4.09375, 'learning_rate': 9.272888097792709e-07, 'epoch': 0.81}
{'loss': 0.3581, 'grad_norm': 1.828125, 'learning_rate': 8.90535818100392e-07, 'epoch': 0.81}
{'loss': 0.2735, 'grad_norm': 1.9453125, 'learning_rate': 8.54454670842359e-07, 'epoch': 0.82}
{'loss': 0.2719, 'grad_norm': 1.9609375, 'learning_rate': 8.190512668076445e-07, 'epoch': 0.82}
{'loss': 0.2785, 'grad_norm': 2.4375, 'learning_rate': 7.843313939964459e-07, 'epoch': 0.83}
{'loss': 0.2942, 'grad_norm': 4.125, 'learning_rate': 7.50300728660407e-07, 'epoch': 0.83}
{'loss': 0.3657, 'grad_norm': 1.7109375, 'learning_rate': 7.169648343746438e-07, 'epoch': 0.83}
{'loss': 0.2909, 'grad_norm': 1.90625, 'learning_rate': 6.843291611281555e-07, 'epoch': 0.84}
{'loss': 0.2738, 'grad_norm': 2.046875, 'learning_rate': 6.523990444328288e-07, 'epoch': 0.84}
{'loss': 0.2765, 'grad_norm': 2.171875, 'learning_rate': 6.211797044511486e-07, 'epoch': 0.85}
{'loss': 0.305, 'grad_norm': 3.984375, 'learning_rate': 5.906762451427717e-07, 'epoch': 0.85}
{'loss': 0.3479, 'grad_norm': 1.6796875, 'learning_rate': 5.608936534300907e-07, 'epoch': 0.85}
{'loss': 0.3094, 'grad_norm': 1.828125, 'learning_rate': 5.318367983829393e-07, 'epoch': 0.86}
{'loss': 0.2819, 'grad_norm': 2.09375, 'learning_rate': 5.035104304225608e-07, 'epoch': 0.86}
{'loss': 0.2775, 'grad_norm': 2.28125, 'learning_rate': 4.75919180544977e-07, 'epoch': 0.86}
{'loss': 0.3021, 'grad_norm': 4.4375, 'learning_rate': 4.490675595638805e-07, 'epoch': 0.87}
{'loss': 0.358, 'grad_norm': 1.703125, 'learning_rate': 4.2295995737316854e-07, 'epoch': 0.87}
{'loss': 0.285, 'grad_norm': 2.03125, 'learning_rate': 3.976006422292633e-07, 'epoch': 0.88}
{'loss': 0.2787, 'grad_norm': 2.046875, 'learning_rate': 3.7299376005329514e-07, 'epoch': 0.88}
{'loss': 0.2753, 'grad_norm': 2.171875, 'learning_rate': 3.49143333753309e-07, 'epoch': 0.88}
{'loss': 0.3048, 'grad_norm': 5.09375, 'learning_rate': 3.2605326256655854e-07, 'epoch': 0.89}
{'loss': 0.3461, 'grad_norm': 1.78125, 'learning_rate': 3.0372732142204264e-07, 'epoch': 0.89}
{'loss': 0.2912, 'grad_norm': 1.984375, 'learning_rate': 2.8216916032334674e-07, 'epoch': 0.9}
{'loss': 0.2713, 'grad_norm': 2.09375, 'learning_rate': 2.613823037519159e-07, 'epoch': 0.9}
{'loss': 0.2783, 'grad_norm': 2.15625, 'learning_rate': 2.413701500908466e-07, 'epoch': 0.9}
{'loss': 0.2997, 'grad_norm': 4.09375, 'learning_rate': 2.2213597106929608e-07, 'epoch': 0.91}
{'loss': 0.3596, 'grad_norm': 1.6875, 'learning_rate': 2.0368291122759898e-07, 'epoch': 0.91}
{'loss': 0.294, 'grad_norm': 1.9921875, 'learning_rate': 1.8601398740316912e-07, 'epoch': 0.92}
{'loss': 0.2691, 'grad_norm': 1.9765625, 'learning_rate': 1.691320882372921e-07, 'epoch': 0.92}
{'loss': 0.2673, 'grad_norm': 2.234375, 'learning_rate': 1.5303997370286538e-07, 'epoch': 0.92}
{'loss': 0.2952, 'grad_norm': 4.0625, 'learning_rate': 1.377402746531814e-07, 'epoch': 0.93}
{'loss': 0.3436, 'grad_norm': 1.7421875, 'learning_rate': 1.2323549239181332e-07, 'epoch': 0.93}
{'loss': 0.3025, 'grad_norm': 2.125, 'learning_rate': 1.0952799826368876e-07, 'epoch': 0.94}
{'loss': 0.2905, 'grad_norm': 1.953125, 'learning_rate': 9.662003326740166e-08, 'epoch': 0.94}
{'loss': 0.2748, 'grad_norm': 2.296875, 'learning_rate': 8.451370768883804e-08, 'epoch': 0.94}
{'loss': 0.3, 'grad_norm': 4.53125, 'learning_rate': 7.321100075617483e-08, 'epoch': 0.95}
{'loss': 0.3468, 'grad_norm': 1.75, 'learning_rate': 6.271376031629806e-08, 'epoch': 0.95}
{'loss': 0.2945, 'grad_norm': 1.9921875, 'learning_rate': 5.3023702532706276e-08, 'epoch': 0.96}
{'loss': 0.2811, 'grad_norm': 1.9296875, 'learning_rate': 4.41424116049366e-08, 'epoch': 0.96}
{'loss': 0.266, 'grad_norm': 2.28125, 'learning_rate': 3.607133950957187e-08, 'epoch': 0.96}
{'loss': 0.304, 'grad_norm': 5.6875, 'learning_rate': 2.8811805762860578e-08, 'epoch': 0.97}
{'loss': 0.3388, 'grad_norm': 1.71875, 'learning_rate': 2.236499720499108e-08, 'epoch': 0.97}
{'loss': 0.2841, 'grad_norm': 1.984375, 'learning_rate': 1.6731967806060124e-08, 'epoch': 0.98}
{'loss': 0.2738, 'grad_norm': 2.15625, 'learning_rate': 1.1913638493762369e-08, 'epoch': 0.98}
{'loss': 0.2691, 'grad_norm': 2.078125, 'learning_rate': 7.910797002829152e-09, 'epoch': 0.98}
{'loss': 0.3121, 'grad_norm': 4.8125, 'learning_rate': 4.724097746247047e-09, 'epoch': 0.99}
{'loss': 0.3357, 'grad_norm': 2.078125, 'learning_rate': 2.354061708265687e-09, 'epoch': 0.99}
{'loss': 0.2674, 'grad_norm': 2.109375, 'learning_rate': 8.010763592264381e-10, 'epoch': 1.0}
{'loss': 0.281, 'grad_norm': 2.46875, 'learning_rate': 6.539559221530045e-11, 'epoch': 1.0}
{'train_runtime': 5553.8277, 'train_samples_per_second': 21.886, 'train_steps_per_second': 0.456, 'train_loss': 0.31510472363555947, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-03/final
